/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.971: (unload-airplane p16 a1 l0-0)
12.971: (unload-airplane p16 a1 l0-0)
12.971: (unload-airplane p12 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p19 a1 l0-0)
12.971: (unload-airplane p19 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.971: (unload-airplane p12 a1 l0-0)
12.971: (unload-airplane p19 a1 l0-0)
12.971: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p16 a1 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (unload-airplane p12 a1 l0-0)
12.972: (load-airplane p8 a0 l0-0)
12.972: (load-airplane p13 a0 l0-0)
12.972: (load-airplane p14 a0 l0-0)
12.972: (load-airplane p2 a0 l0-0)
12.972: (unload-airplane p19 a1 l0-0)
12.972: (load-airplane p17 a0 l0-0)
12.972: (unload-airplane p22 a1 l0-0)
12.972: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (load-airplane p13 a0 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (load-airplane p8 a0 l0-0)
12.973: (load-airplane p13 a0 l0-0)
12.973: (load-airplane p17 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (unload-airplane p16 a1 l0-0)
12.973: (unload-airplane p19 a1 l0-0)
12.973: (unload-airplane p24 a1 l0-0)
12.973: (unload-airplane p12 a1 l0-0)
12.973: (load-airplane p17 a0 l0-0)
12.973: (load-airplane p14 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p13 a0 l0-0)
12.973: (load-airplane p14 a0 l0-0)
12.973: (load-airplane p2 a0 l0-0)
12.973: (load-airplane p17 a0 l0-0)
12.973: (load-airplane p14 a0 l0-0)
12.973: (load-airplane p17 a0 l0-0)
12.973: (load-airplane p13 a0 l0-0)
12.974: (unload-airplane p22 a1 l0-0)
12.974: (unload-airplane p12 a1 l0-0)
12.974: (unload-airplane p12 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p19 a1 l0-0)
12.974: (unload-airplane p12 a1 l0-0)
12.974: (unload-airplane p16 a1 l0-0)
12.974: (unload-airplane p22 a1 l0-0)
12.974: (load-airplane p2 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p2 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p8 a0 l0-0)
12.974: (load-airplane p14 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.974: (load-airplane p17 a0 l0-0)
12.974: (load-airplane p14 a0 l0-0)
12.974: (load-airplane p13 a0 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (load-airplane p2 a0 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p2 a0 l0-0)
12.975: (load-airplane p13 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p14 a0 l0-0)
12.975: (load-airplane p8 a0 l0-0)
12.975: (load-airplane p2 a0 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p19 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p16 a1 l0-0)
12.975: (unload-airplane p12 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p22 a1 l0-0)
11.970: (unload-airplane p24 a1 l0-0)
11.970: (unload-airplane p16 a1 l0-0)
11.970: (unload-airplane p16 a1 l0-0)
11.970: (unload-airplane p12 a1 l0-0)
11.970: (unload-airplane p12 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p24 a1 l0-0)
11.970: (unload-airplane p12 a1 l0-0)
11.970: (unload-airplane p22 a1 l0-0)
11.970: (unload-airplane p12 a1 l0-0)
11.970: (unload-airplane p24 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p22 a1 l0-0)
11.971: (unload-airplane p16 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.971: (unload-airplane p12 a1 l0-0)
11.971: (unload-airplane p24 a1 l0-0)
11.972: (load-airplane p8 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p17 a0 l0-0)
11.972: (load-airplane p2 a0 l0-0)
11.972: (load-airplane p6 a0 l0-0)
11.972: (load-airplane p8 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p2 a0 l0-0)
11.972: (load-airplane p17 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p17 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p6 a0 l0-0)
11.972: (load-airplane p8 a0 l0-0)
11.972: (load-airplane p8 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p6 a0 l0-0)
11.972: (load-airplane p17 a0 l0-0)
11.972: (load-airplane p6 a0 l0-0)
11.972: (load-airplane p8 a0 l0-0)
11.972: (load-airplane p14 a0 l0-0)
11.972: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p6 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p2 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.973: (load-airplane p14 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p13 a0 l0-0)
11.973: (load-airplane p17 a0 l0-0)
11.973: (load-airplane p8 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (load-airplane p8 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (load-airplane p17 a0 l0-0)
11.974: (load-airplane p14 a0 l0-0)
11.974: (load-airplane p8 a0 l0-0)
11.974: (load-airplane p14 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (load-airplane p17 a0 l0-0)
11.974: (load-airplane p13 a0 l0-0)
11.974: (load-airplane p13 a0 l0-0)
11.974: (load-airplane p8 a0 l0-0)
11.974: (load-airplane p17 a0 l0-0)
11.974: (load-airplane p8 a0 l0-0)
11.974: (load-airplane p2 a0 l0-0)
11.974: (load-airplane p13 a0 l0-0)
11.974: (load-airplane p8 a0 l0-0)
11.974: (load-airplane p14 a0 l0-0)
11.974: (load-airplane p13 a0 l0-0)
11.974: (load-airplane p17 a0 l0-0)
11.974: (unload-airplane p22 a1 l0-0)
11.974: (unload-airplane p24 a1 l0-0)
11.974: (unload-airplane p12 a1 l0-0)
11.974: (unload-airplane p24 a1 l0-0)
11.975: (unload-airplane p16 a1 l0-0)
10.965: (unload-airplane p12 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.965: (unload-airplane p16 a1 l0-0)
10.965: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p16 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p16 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p19 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p16 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p16 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p16 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p16 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (load-airplane p14 a0 l0-0)
10.966: (unload-airplane p12 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (load-airplane p2 a0 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (load-airplane p13 a0 l0-0)
10.966: (load-airplane p8 a0 l0-0)
10.966: (unload-airplane p22 a1 l0-0)
10.966: (unload-airplane p24 a1 l0-0)
10.967: (load-airplane p17 a0 l0-0)
10.967: (load-airplane p13 a0 l0-0)
10.967: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p6 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p2 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p17 a0 l0-0)
10.968: (load-airplane p8 a0 l0-0)
10.968: (unload-airplane p16 a1 l0-0)
10.970: (unload-airplane p19 a1 l0-0)
10.970: (unload-airplane p16 a1 l0-0)
10.970: (unload-airplane p16 a1 l0-0)
10.970: (unload-airplane p19 a1 l0-0)
10.970: (unload-airplane p16 a1 l0-0)
10.970: (unload-airplane p19 a1 l0-0)
10.970: (unload-airplane p22 a1 l0-0)
10.970: (unload-airplane p19 a1 l0-0)
10.970: (unload-airplane p24 a1 l0-0)
10.970: (unload-airplane p22 a1 l0-0)
10.970: (unload-airplane p12 a1 l0-0)
10.970: (unload-airplane p12 a1 l0-0)
10.971: (unload-airplane p24 a1 l0-0)
10.971: (unload-airplane p22 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p12 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p24 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (unload-airplane p22 a1 l0-0)
10.971: (unload-airplane p12 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (load-airplane p14 a0 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (load-airplane p2 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p19 a1 l0-0)
10.971: (unload-airplane p12 a1 l0-0)
10.971: (unload-airplane p12 a1 l0-0)
10.971: (unload-airplane p24 a1 l0-0)
10.971: (unload-airplane p24 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (unload-airplane p24 a1 l0-0)
10.971: (unload-airplane p22 a1 l0-0)
10.971: (unload-airplane p16 a1 l0-0)
10.971: (load-airplane p14 a0 l0-0)
10.971: (load-airplane p8 a0 l0-0)
10.971: (load-airplane p2 a0 l0-0)
10.971: (load-airplane p17 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p8 a0 l0-0)
10.971: (load-airplane p13 a0 l0-0)
10.971: (load-airplane p2 a0 l0-0)
9.958: (load-airplane p13 a0 l0-0)
9.958: (load-airplane p8 a0 l0-0)
9.958: (load-airplane p2 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (load-airplane p2 a0 l0-0)
9.959: (load-airplane p8 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p14 a0 l0-0)
9.959: (load-airplane p17 a0 l0-0)
9.959: (load-airplane p14 a0 l0-0)
9.959: (load-airplane p8 a0 l0-0)
9.959: (load-airplane p6 a0 l0-0)
9.959: (load-airplane p14 a0 l0-0)
9.959: (load-airplane p13 a0 l0-0)
9.959: (load-airplane p6 a0 l0-0)
9.959: (load-airplane p14 a0 l0-0)
9.959: (load-airplane p2 a0 l0-0)
