/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.976: (unload-airplane p7 a1 l1-0)
6.976: (unload-airplane p17 a1 l1-0)
6.976: (unload-airplane p20 a1 l1-0)
6.976: (unload-airplane p0 a1 l1-0)
6.976: (unload-airplane p17 a1 l1-0)
6.976: (unload-airplane p0 a1 l1-0)
6.976: (unload-airplane p20 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p7 a1 l1-0)
6.976: (unload-airplane p22 a1 l1-0)
6.976: (unload-airplane p0 a1 l1-0)
6.976: (unload-airplane p9 a1 l1-0)
6.976: (unload-airplane p0 a1 l1-0)
6.976: (load-airplane p8 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (load-airplane p6 a1 l1-0)
6.976: (unload-airplane p23 a1 l1-0)
6.976: (unload-airplane p20 a1 l1-0)
6.976: (unload-airplane p17 a1 l1-0)
6.976: (unload-airplane p17 a1 l1-0)
6.980: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p7 a1 l1-0)
6.980: (unload-airplane p20 a1 l1-0)
6.980: (unload-airplane p2 a1 l1-0)
6.980: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p23 a1 l1-0)
6.980: (unload-airplane p20 a1 l1-0)
6.980: (unload-airplane p17 a1 l1-0)
6.982: (unload-airplane p17 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p2 a1 l1-0)
6.982: (unload-airplane p20 a1 l1-0)
6.982: (unload-airplane p17 a1 l1-0)
6.982: (unload-airplane p23 a1 l1-0)
6.983: (unload-airplane p2 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p8 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.983: (load-airplane p1 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p3 a1 l1-0)
6.984: (unload-airplane p22 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p23 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p20 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p22 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p22 a1 l1-0)
6.988: (unload-airplane p23 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p10 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p8 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.991: (unload-airplane p22 a1 l1-0)
6.991: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p7 a1 l1-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p13 a1 l1-0)
6.993: (unload-airplane p7 a1 l1-0)
6.993: (unload-airplane p0 a1 l1-0)
6.993: (unload-airplane p9 a1 l1-0)
6.993: (unload-airplane p17 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (unload-airplane p20 a1 l1-0)
6.994: (unload-airplane p23 a1 l1-0)
6.994: (unload-airplane p7 a1 l1-0)
6.994: (unload-airplane p20 a1 l1-0)
6.994: (load-airplane p6 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p6 a1 l1-0)
6.994: (load-airplane p6 a1 l1-0)
6.994: (load-airplane p1 a1 l1-0)
6.994: (load-airplane p10 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p3 a1 l1-0)
6.994: (load-airplane p8 a1 l1-0)
6.995: (load-airplane p3 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
7.969: (fly-airplane a0 l0-0 l1-0)
7.969: (fly-airplane a0 l0-0 l1-0)
7.970: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.984: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.996: (fly-airplane a0 l0-0 l1-0)
8.946: (load-airplane p24 a0 l0-0)
8.946: (load-airplane p21 a0 l0-0)
8.946: (load-airplane p12 a0 l0-0)
8.946: (load-airplane p4 a0 l0-0)
5.980: (load-airplane p10 a1 l1-0)
5.981: (load-airplane p1 a1 l1-0)
5.981: (unload-airplane p22 a1 l1-0)
5.981: (unload-airplane p13 a1 l1-0)
5.981: (load-airplane p8 a1 l1-0)
5.981: (load-airplane p6 a1 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.981: (unload-airplane p2 a1 l1-0)
5.981: (unload-airplane p7 a1 l1-0)
5.981: (unload-airplane p23 a1 l1-0)
5.982: (unload-airplane p9 a1 l1-0)
5.982: (unload-airplane p17 a1 l1-0)
5.982: (unload-airplane p0 a1 l1-0)
5.982: (unload-airplane p20 a1 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.981: (unload-airplane p23 a1 l1-0)
6.981: (unload-airplane p0 a1 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (fly-airplane a0 l0-0 l1-0)
6.982: (unload-airplane p2 a1 l1-0)
6.982: (unload-airplane p9 a1 l1-0)
6.983: (unload-airplane p20 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p20 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p23 a1 l1-0)
6.984: (unload-airplane p17 a1 l1-0)
6.984: (unload-airplane p0 a1 l1-0)
6.984: (unload-airplane p9 a1 l1-0)
6.984: (unload-airplane p0 a1 l1-0)
6.984: (unload-airplane p2 a1 l1-0)
6.984: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p9 a1 l1-0)
6.984: (unload-airplane p20 a1 l1-0)
6.984: (unload-airplane p17 a1 l1-0)
6.984: (load-airplane p1 a1 l1-0)
6.984: (load-airplane p8 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p10 a1 l1-0)
6.984: (load-airplane p10 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p10 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p1 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p3 a1 l1-0)
6.984: (load-airplane p8 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p22 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (unload-airplane p22 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p23 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p0 a1 l1-0)
6.985: (unload-airplane p2 a1 l1-0)
6.985: (unload-airplane p20 a1 l1-0)
6.985: (unload-airplane p13 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p17 a1 l1-0)
6.985: (unload-airplane p22 a1 l1-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p3 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (load-airplane p8 a1 l1-0)
6.985: (load-airplane p1 a1 l1-0)
6.985: (load-airplane p6 a1 l1-0)
6.985: (unload-airplane p7 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p20 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p6 a1 l1-0)
6.986: (load-airplane p3 a1 l1-0)
6.986: (load-airplane p6 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (load-airplane p8 a1 l1-0)
6.986: (load-airplane p6 a1 l1-0)
6.986: (unload-airplane p23 a1 l1-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p3 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.986: (unload-airplane p8 a1 l0-0)
6.986: (unload-airplane p10 a1 l0-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p20 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.986: (unload-airplane p23 a1 l1-0)
6.986: (unload-airplane p2 a1 l1-0)
6.986: (unload-airplane p23 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p20 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p0 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.989: (load-airplane p8 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
6.989: (load-airplane p6 a1 l1-0)
5.493: (fly-airplane a1 l1-0 l0-0)
5.979: (unload-airplane p22 a1 l1-0)
5.979: (unload-airplane p7 a1 l1-0)
5.979: (unload-airplane p13 a1 l1-0)
5.979: (unload-airplane p20 a1 l1-0)
5.980: (load-airplane p6 a1 l1-0)
5.980: (load-airplane p10 a1 l1-0)
5.980: (load-airplane p1 a1 l1-0)
5.981: (load-airplane p3 a1 l1-0)
5.981: (fly-airplane a0 l0-0 l1-0)
5.981: (unload-airplane p17 a1 l1-0)
5.981: (load-airplane p8 a1 l1-0)
5.981: (unload-airplane p0 a1 l1-0)
5.981: (unload-airplane p9 a1 l1-0)
5.981: (unload-airplane p23 a1 l1-0)
5.982: (unload-airplane p2 a1 l1-0)
5.985: (unload-airplane p3 a1 l0-0)
5.985: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p8 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p3 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.987: (unload-airplane p10 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p3 a1 l0-0)
5.987: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p10 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p8 a1 l0-0)
5.988: (unload-airplane p3 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p10 a1 l0-0)
5.989: (unload-airplane p8 a1 l0-0)
5.989: (unload-airplane p10 a1 l0-0)
5.989: (unload-airplane p8 a1 l0-0)
5.989: (unload-airplane p3 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p8 a1 l0-0)
5.989: (unload-airplane p10 a1 l0-0)
5.989: (unload-airplane p10 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p3 a1 l0-0)
4.376: (unload-airplane p10 a1 l0-0)
4.376: (unload-airplane p8 a1 l0-0)
