/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p10 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.965: (unload-airplane p9 a0 l1-0)
12.965: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p9 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p8 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p10 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p13 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p13 a0 l1-0)
12.967: (load-airplane p12 a0 l1-0)
12.967: (load-airplane p0 a0 l1-0)
12.967: (load-airplane p12 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p13 a0 l1-0)
12.967: (load-airplane p17 a0 l1-0)
12.967: (load-airplane p12 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.968: (load-airplane p14 a0 l1-0)
12.968: (load-airplane p17 a0 l1-0)
12.968: (load-airplane p14 a0 l1-0)
12.968: (load-airplane p0 a0 l1-0)
12.968: (load-airplane p6 a0 l1-0)
12.968: (load-airplane p6 a0 l1-0)
12.968: (load-airplane p13 a0 l1-0)
12.968: (load-airplane p13 a0 l1-0)
12.968: (load-airplane p14 a0 l1-0)
12.968: (load-airplane p17 a0 l1-0)
12.968: (load-airplane p6 a0 l1-0)
12.968: (load-airplane p12 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.968: (unload-airplane p2 a0 l1-0)
12.968: (unload-airplane p8 a0 l1-0)
12.968: (unload-airplane p9 a0 l1-0)
12.969: (load-airplane p14 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p17 a0 l1-0)
12.969: (load-airplane p17 a0 l1-0)
12.969: (load-airplane p14 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p0 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p0 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (load-airplane p0 a0 l1-0)
12.969: (load-airplane p13 a0 l1-0)
12.969: (load-airplane p0 a0 l1-0)
12.969: (load-airplane p0 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p4 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.969: (load-airplane p6 a0 l1-0)
12.969: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p17 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p14 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p13 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p6 a0 l1-0)
12.970: (load-airplane p4 a0 l1-0)
12.970: (load-airplane p12 a0 l1-0)
12.970: (load-airplane p0 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.970: (unload-airplane p9 a0 l1-0)
12.970: (unload-airplane p2 a0 l1-0)
12.970: (unload-airplane p10 a0 l1-0)
12.971: (load-airplane p4 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p9 a0 l1-0)
12.971: (load-airplane p12 a0 l1-0)
12.971: (load-airplane p6 a0 l1-0)
12.971: (load-airplane p0 a0 l1-0)
12.971: (load-airplane p0 a0 l1-0)
12.971: (load-airplane p6 a0 l1-0)
12.971: (load-airplane p14 a0 l1-0)
12.971: (load-airplane p17 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p8 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.972: (unload-airplane p10 a0 l1-0)
12.972: (unload-airplane p8 a0 l1-0)
12.972: (unload-airplane p8 a0 l1-0)
12.972: (unload-airplane p10 a0 l1-0)
12.972: (unload-airplane p10 a0 l1-0)
12.972: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p2 a0 l1-0)
11.964: (unload-airplane p2 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p10 a0 l1-0)
11.964: (unload-airplane p10 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p10 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (unload-airplane p2 a0 l1-0)
11.964: (unload-airplane p2 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p14 a0 l1-0)
11.964: (load-airplane p17 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p14 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p17 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p13 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p0 a0 l1-0)
11.964: (load-airplane p4 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p14 a0 l1-0)
11.964: (load-airplane p12 a0 l1-0)
11.964: (load-airplane p6 a0 l1-0)
11.964: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p0 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p12 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p0 a0 l1-0)
11.966: (load-airplane p0 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p14 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p0 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p0 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p6 a0 l1-0)
11.966: (load-airplane p6 a0 l1-0)
11.966: (load-airplane p13 a0 l1-0)
11.966: (load-airplane p6 a0 l1-0)
11.966: (load-airplane p6 a0 l1-0)
11.966: (load-airplane p12 a0 l1-0)
11.966: (load-airplane p0 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p12 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p0 a0 l1-0)
11.967: (load-airplane p6 a0 l1-0)
11.967: (load-airplane p6 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p6 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p12 a0 l1-0)
11.967: (load-airplane p14 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p6 a0 l1-0)
11.967: (load-airplane p12 a0 l1-0)
11.967: (load-airplane p12 a0 l1-0)
11.967: (load-airplane p6 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p0 a0 l1-0)
11.967: (load-airplane p6 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.967: (load-airplane p17 a0 l1-0)
11.967: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p6 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p12 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p0 a0 l1-0)
11.969: (load-airplane p6 a0 l1-0)
11.969: (load-airplane p12 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p12 a0 l1-0)
11.969: (load-airplane p0 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.969: (load-airplane p0 a0 l1-0)
11.969: (load-airplane p12 a0 l1-0)
11.969: (load-airplane p14 a0 l1-0)
11.969: (load-airplane p6 a0 l1-0)
11.969: (load-airplane p12 a0 l1-0)
11.969: (load-airplane p13 a0 l1-0)
11.971: (load-airplane p17 a0 l1-0)
11.971: (load-airplane p17 a0 l1-0)
11.971: (load-airplane p14 a0 l1-0)
11.971: (load-airplane p0 a0 l1-0)
11.971: (load-airplane p0 a0 l1-0)
11.971: (load-airplane p6 a0 l1-0)
11.971: (load-airplane p14 a0 l1-0)
11.971: (load-airplane p6 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p2 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p8 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
11.971: (unload-airplane p9 a0 l1-0)
11.971: (unload-airplane p10 a0 l1-0)
10.958: (load-airplane p12 a0 l1-0)
10.958: (load-airplane p4 a0 l1-0)
10.958: (load-airplane p0 a0 l1-0)
10.958: (load-airplane p12 a0 l1-0)
10.958: (load-airplane p6 a0 l1-0)
10.958: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p4 a0 l1-0)
10.959: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p13 a0 l1-0)
10.959: (load-airplane p4 a0 l1-0)
10.959: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p4 a0 l1-0)
10.959: (load-airplane p13 a0 l1-0)
10.959: (load-airplane p4 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p13 a0 l1-0)
10.959: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p13 a0 l1-0)
10.959: (load-airplane p17 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p0 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p13 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p4 a0 l1-0)
10.959: (load-airplane p14 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.959: (load-airplane p12 a0 l1-0)
10.959: (load-airplane p17 a0 l1-0)
10.959: (load-airplane p17 a0 l1-0)
10.959: (load-airplane p13 a0 l1-0)
10.959: (load-airplane p6 a0 l1-0)
10.960: (load-airplane p14 a0 l1-0)
10.960: (load-airplane p0 a0 l1-0)
10.960: (load-airplane p14 a0 l1-0)
10.960: (load-airplane p12 a0 l1-0)
10.960: (load-airplane p12 a0 l1-0)
10.960: (load-airplane p6 a0 l1-0)
10.960: (load-airplane p17 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p0 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p0 a0 l1-0)
10.961: (load-airplane p0 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p0 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p0 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p6 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.961: (load-airplane p4 a0 l1-0)
10.961: (load-airplane p12 a0 l1-0)
10.961: (load-airplane p13 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p12 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p14 a0 l1-0)
10.968: (load-airplane p14 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p14 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p14 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p8 a0 l1-0)
10.968: (unload-airplane p10 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p12 a0 l1-0)
10.968: (load-airplane p6 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p12 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p0 a0 l1-0)
10.968: (load-airplane p14 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p12 a0 l1-0)
10.968: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p17 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p17 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p17 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p17 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p6 a0 l1-0)
10.970: (load-airplane p12 a0 l1-0)
10.970: (load-airplane p14 a0 l1-0)
10.970: (load-airplane p13 a0 l1-0)
10.970: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p12 a0 l1-0)
9.959: (load-airplane p12 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p6 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p6 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p6 a0 l1-0)
9.959: (load-airplane p6 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p13 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p12 a0 l1-0)
9.959: (load-airplane p17 a0 l1-0)
9.959: (load-airplane p14 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p0 a0 l1-0)
9.959: (load-airplane p12 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p14 a0 l1-0)
9.960: (load-airplane p6 a0 l1-0)
9.960: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p14 a0 l1-0)
9.961: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p14 a0 l1-0)
9.961: (load-airplane p0 a0 l1-0)
9.961: (load-airplane p6 a0 l1-0)
9.961: (load-airplane p13 a0 l1-0)
9.961: (load-airplane p12 a0 l1-0)
9.961: (load-airplane p0 a0 l1-0)
9.961: (load-airplane p0 a0 l1-0)
