/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p8 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p8 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p8 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (load-airplane p12 a0 l0-0)
10.970: (unload-airplane p17 a2 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p11 a0 l0-0)
10.970: (load-airplane p12 a0 l0-0)
10.970: (load-airplane p11 a0 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p9 a2 l0-0)
10.970: (unload-airplane p8 a2 l0-0)
10.970: (unload-airplane p1 a2 l0-0)
10.970: (unload-airplane p8 a2 l0-0)
10.970: (unload-airplane p8 a2 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p0 a0 l0-0)
10.970: (load-airplane p0 a0 l0-0)
10.970: (load-airplane p7 a0 l0-0)
10.970: (load-airplane p11 a0 l0-0)
10.970: (load-airplane p12 a0 l0-0)
10.970: (load-airplane p0 a0 l0-0)
10.971: (unload-airplane p1 a2 l0-0)
10.971: (unload-airplane p8 a2 l0-0)
10.971: (unload-airplane p1 a2 l0-0)
10.971: (unload-airplane p17 a2 l0-0)
10.971: (unload-airplane p9 a2 l0-0)
10.971: (unload-airplane p8 a2 l0-0)
10.971: (unload-airplane p8 a2 l0-0)
10.971: (unload-airplane p8 a2 l0-0)
10.971: (unload-airplane p17 a2 l0-0)
10.971: (unload-airplane p9 a2 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p11 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p11 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p2 a1 l0-0)
10.974: (load-airplane p11 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p2 a1 l0-0)
10.974: (load-airplane p11 a1 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p2 a1 l0-0)
10.974: (load-airplane p11 a1 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p2 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p7 a1 l0-0)
10.974: (load-airplane p11 a1 l0-0)
10.974: (load-airplane p5 a1 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (unload-airplane p1 a2 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (unload-airplane p9 a2 l0-0)
10.974: (unload-airplane p17 a2 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p12 a0 l0-0)
10.975: (load-airplane p11 a0 l0-0)
10.975: (load-airplane p12 a0 l0-0)
10.975: (load-airplane p2 a1 l0-0)
10.975: (load-airplane p5 a1 l0-0)
10.975: (load-airplane p5 a1 l0-0)
10.975: (load-airplane p7 a1 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.975: (load-airplane p2 a1 l0-0)
10.975: (load-airplane p7 a1 l0-0)
10.975: (load-airplane p12 a0 l0-0)
10.975: (load-airplane p11 a0 l0-0)
10.975: (load-airplane p0 a0 l0-0)
10.982: (load-airplane p0 a1 l0-0)
10.982: (load-airplane p2 a1 l0-0)
10.982: (load-airplane p7 a1 l0-0)
10.982: (load-airplane p11 a1 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (load-airplane p2 a1 l0-0)
10.982: (load-airplane p12 a1 l0-0)
10.982: (load-airplane p11 a1 l0-0)
10.982: (load-airplane p5 a1 l0-0)
10.982: (load-airplane p7 a1 l0-0)
10.982: (load-airplane p0 a1 l0-0)
10.982: (load-airplane p2 a1 l0-0)
10.982: (load-airplane p11 a1 l0-0)
10.982: (load-airplane p12 a1 l0-0)
10.982: (load-airplane p11 a1 l0-0)
10.982: (load-airplane p5 a1 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (load-airplane p2 a1 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (load-airplane p0 a1 l0-0)
10.982: (load-airplane p2 a1 l0-0)
10.982: (load-airplane p7 a1 l0-0)
10.982: (load-airplane p11 a1 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p17 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p1 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p9 a2 l0-0)
10.982: (unload-airplane p8 a2 l0-0)
9.978: (load-airplane p7 a1 l0-0)
9.978: (load-airplane p5 a1 l0-0)
9.978: (load-airplane p2 a1 l0-0)
9.978: (load-airplane p5 a1 l0-0)
9.978: (load-airplane p2 a1 l0-0)
9.978: (load-airplane p7 a1 l0-0)
9.978: (load-airplane p7 a1 l0-0)
9.978: (load-airplane p5 a1 l0-0)
9.978: (load-airplane p2 a1 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.978: (load-airplane p11 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.978: (load-airplane p11 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.978: (load-airplane p11 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p9 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p8 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p8 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p8 a2 l0-0)
9.978: (unload-airplane p8 a2 l0-0)
9.978: (unload-airplane p1 a2 l0-0)
9.978: (unload-airplane p8 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.978: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p11 a0 l0-0)
9.979: (load-airplane p7 a0 l0-0)
9.979: (load-airplane p11 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p7 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p11 a0 l0-0)
9.979: (load-airplane p7 a0 l0-0)
9.979: (load-airplane p11 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p7 a0 l0-0)
9.979: (load-airplane p11 a0 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p8 a2 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p11 a0 l0-0)
9.980: (load-airplane p12 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p11 a0 l0-0)
9.980: (load-airplane p12 a0 l0-0)
9.980: (load-airplane p11 a0 l0-0)
9.980: (load-airplane p11 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p11 a0 l0-0)
9.980: (load-airplane p12 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p11 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p11 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p11 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p12 a0 l0-0)
9.980: (load-airplane p7 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p11 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p11 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p12 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p5 a1 l0-0)
9.980: (load-airplane p11 a1 l0-0)
9.980: (load-airplane p7 a1 l0-0)
9.981: (load-airplane p7 a0 l0-0)
9.981: (load-airplane p0 a0 l0-0)
9.981: (load-airplane p12 a0 l0-0)
9.981: (load-airplane p7 a0 l0-0)
8.975: (load-airplane p11 a0 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p2 a1 l0-0)
8.975: (load-airplane p12 a0 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p0 a1 l0-0)
8.975: (load-airplane p0 a0 l0-0)
8.975: (load-airplane p11 a0 l0-0)
8.975: (load-airplane p0 a1 l0-0)
8.975: (load-airplane p7 a0 l0-0)
8.975: (load-airplane p11 a0 l0-0)
8.975: (load-airplane p0 a0 l0-0)
8.975: (load-airplane p12 a0 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p2 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p11 a1 l0-0)
8.975: (load-airplane p2 a1 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p2 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p2 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p11 a1 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p11 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p11 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p0 a0 l0-0)
8.975: (load-airplane p11 a0 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p7 a1 l0-0)
8.975: (load-airplane p2 a1 l0-0)
8.975: (load-airplane p5 a1 l0-0)
8.976: (load-airplane p7 a1 l0-0)
8.976: (load-airplane p5 a1 l0-0)
8.976: (load-airplane p5 a1 l0-0)
8.976: (load-airplane p7 a1 l0-0)
8.976: (load-airplane p2 a1 l0-0)
8.976: (load-airplane p2 a1 l0-0)
8.976: (load-airplane p5 a1 l0-0)
8.976: (load-airplane p7 a1 l0-0)
8.976: (load-airplane p0 a0 l0-0)
8.976: (load-airplane p12 a0 l0-0)
8.976: (load-airplane p11 a1 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p5 a1 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p5 a1 l0-0)
8.976: (load-airplane p11 a1 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p12 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p11 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p12 a0 l0-0)
8.977: (load-airplane p11 a0 l0-0)
8.977: (load-airplane p7 a0 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (load-airplane p7 a0 l0-0)
8.977: (load-airplane p7 a0 l0-0)
8.977: (load-airplane p12 a0 l0-0)
8.977: (load-airplane p7 a0 l0-0)
8.977: (load-airplane p5 a1 l0-0)
8.977: (load-airplane p0 a1 l0-0)
8.977: (load-airplane p0 a0 l0-0)
8.977: (load-airplane p0 a0 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p17 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p1 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.977: (unload-airplane p9 a2 l0-0)
8.977: (unload-airplane p8 a2 l0-0)
8.978: (load-airplane p11 a0 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p11 a0 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p7 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p11 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p11 a0 l0-0)
8.978: (load-airplane p0 a0 l0-0)
8.978: (load-airplane p12 a0 l0-0)
8.978: (load-airplane p11 a0 l0-0)
8.986: (unload-airplane p1 a2 l0-0)
8.986: (unload-airplane p8 a2 l0-0)
8.986: (unload-airplane p1 a2 l0-0)
8.986: (unload-airplane p1 a2 l0-0)
8.986: (unload-airplane p17 a2 l0-0)
8.986: (unload-airplane p1 a2 l0-0)
8.986: (unload-airplane p9 a2 l0-0)
8.986: (unload-airplane p9 a2 l0-0)
8.986: (unload-airplane p17 a2 l0-0)
8.986: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.987: (unload-airplane p1 a2 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p1 a2 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p1 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.987: (unload-airplane p9 a2 l0-0)
8.987: (unload-airplane p1 a2 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.987: (load-airplane p2 a1 l0-0)
8.987: (load-airplane p7 a1 l0-0)
8.987: (load-airplane p5 a1 l0-0)
8.987: (load-airplane p7 a1 l0-0)
8.987: (load-airplane p5 a1 l0-0)
8.987: (load-airplane p11 a1 l0-0)
8.987: (unload-airplane p8 a2 l0-0)
8.987: (load-airplane p7 a1 l0-0)
8.987: (load-airplane p5 a1 l0-0)
8.987: (load-airplane p7 a0 l0-0)
8.987: (load-airplane p11 a1 l0-0)
8.987: (load-airplane p12 a0 l0-0)
8.987: (load-airplane p2 a1 l0-0)
8.987: (unload-airplane p17 a2 l0-0)
8.988: (unload-airplane p17 a2 l0-0)
8.988: (unload-airplane p17 a2 l0-0)
8.988: (unload-airplane p17 a2 l0-0)
8.988: (load-airplane p5 a1 l0-0)
8.988: (load-airplane p12 a0 l0-0)
8.988: (load-airplane p11 a0 l0-0)
8.988: (load-airplane p2 a1 l0-0)
8.988: (load-airplane p0 a0 l0-0)
8.988: (load-airplane p0 a0 l0-0)
8.988: (load-airplane p7 a1 l0-0)
8.988: (load-airplane p5 a1 l0-0)
8.989: (load-airplane p7 a1 l0-0)
8.989: (load-airplane p12 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
8.989: (load-airplane p11 a0 l0-0)
7.982: (unload-airplane p17 a2 l0-0)
7.982: (unload-airplane p1 a2 l0-0)
7.982: (unload-airplane p17 a2 l0-0)
7.983: (unload-airplane p9 a2 l0-0)
7.983: (unload-airplane p8 a2 l0-0)
7.983: (unload-airplane p9 a2 l0-0)
7.983: (unload-airplane p9 a2 l0-0)
7.983: (unload-airplane p17 a2 l0-0)
7.983: (unload-airplane p17 a2 l0-0)
7.983: (unload-airplane p8 a2 l0-0)
7.984: (unload-airplane p1 a2 l0-0)
7.984: (unload-airplane p9 a2 l0-0)
7.984: (unload-airplane p8 a2 l0-0)
7.984: (unload-airplane p17 a2 l0-0)
7.984: (unload-airplane p9 a2 l0-0)
