/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p17 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p1 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.975: (unload-airplane p5 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p3 a1 l0-0)
12.976: (unload-airplane p5 a1 l0-0)
12.976: (unload-airplane p8 a1 l0-0)
12.976: (unload-airplane p1 a1 l0-0)
12.976: (unload-airplane p17 a1 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p17 a1 l0-0)
12.978: (unload-airplane p17 a1 l0-0)
12.978: (unload-airplane p1 a1 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (unload-airplane p3 a1 l0-0)
12.978: (unload-airplane p1 a1 l0-0)
12.978: (unload-airplane p3 a1 l0-0)
12.978: (unload-airplane p1 a1 l0-0)
12.978: (unload-airplane p5 a1 l0-0)
12.978: (unload-airplane p8 a1 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p19 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (unload-airplane p17 a1 l0-0)
12.978: (unload-airplane p3 a1 l0-0)
12.978: (unload-airplane p17 a1 l0-0)
12.978: (unload-airplane p8 a1 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p4 a0 l0-0)
12.978: (load-airplane p2 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
12.978: (load-airplane p10 a0 l0-0)
12.978: (load-airplane p15 a0 l0-0)
12.978: (load-airplane p18 a0 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p1 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p1 a1 l0-0)
11.975: (unload-airplane p1 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p1 a1 l0-0)
11.975: (unload-airplane p3 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p1 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p8 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p17 a1 l0-0)
11.975: (unload-airplane p1 a1 l0-0)
11.976: (unload-airplane p1 a1 l0-0)
11.976: (unload-airplane p17 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p1 a1 l0-0)
11.976: (unload-airplane p8 a1 l0-0)
11.976: (unload-airplane p17 a1 l0-0)
11.976: (unload-airplane p3 a1 l0-0)
11.976: (unload-airplane p17 a1 l0-0)
11.976: (unload-airplane p8 a1 l0-0)
11.976: (unload-airplane p1 a1 l0-0)
11.976: (unload-airplane p17 a1 l0-0)
11.976: (unload-airplane p3 a1 l0-0)
11.976: (unload-airplane p1 a1 l0-0)
11.976: (unload-airplane p8 a1 l0-0)
11.976: (unload-airplane p3 a1 l0-0)
11.976: (unload-airplane p8 a1 l0-0)
11.976: (unload-airplane p1 a1 l0-0)
11.976: (unload-airplane p8 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p17 a1 l0-0)
11.976: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (load-airplane p15 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p10 a0 l0-0)
11.977: (load-airplane p18 a0 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p5 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p1 a1 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p8 a1 l0-0)
11.977: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p1 a1 l0-0)
11.978: (unload-airplane p1 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p8 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p1 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p8 a1 l0-0)
11.978: (unload-airplane p1 a1 l0-0)
11.978: (unload-airplane p8 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p1 a1 l0-0)
11.978: (unload-airplane p8 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p8 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p19 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p2 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p2 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p2 a0 l0-0)
11.978: (load-airplane p2 a0 l0-0)
11.978: (load-airplane p10 a0 l0-0)
11.978: (load-airplane p2 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.979: (unload-airplane p3 a1 l0-0)
11.979: (unload-airplane p17 a1 l0-0)
11.979: (unload-airplane p17 a1 l0-0)
11.979: (unload-airplane p8 a1 l0-0)
11.979: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p5 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p8 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p1 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p3 a1 l0-0)
10.975: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p3 a1 l0-0)
10.976: (unload-airplane p1 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p17 a1 l0-0)
10.976: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p5 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p5 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p5 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p3 a1 l0-0)
10.977: (unload-airplane p5 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p5 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p3 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p1 a1 l0-0)
10.977: (unload-airplane p8 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p18 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p18 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p18 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p18 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p18 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p5 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p10 a0 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (load-airplane p10 a0 l0-0)
10.978: (unload-airplane p1 a1 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p10 a0 l0-0)
10.978: (load-airplane p10 a0 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (load-airplane p10 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p1 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p1 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p1 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p1 a1 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p8 a1 l0-0)
10.978: (unload-airplane p1 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p10 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p2 a0 l0-0)
10.978: (load-airplane p15 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p18 a0 l0-0)
10.979: (load-airplane p2 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p2 a0 l0-0)
10.979: (load-airplane p18 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p2 a0 l0-0)
10.979: (load-airplane p18 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p10 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p18 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p2 a0 l0-0)
10.979: (load-airplane p18 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p10 a0 l0-0)
10.979: (load-airplane p18 a0 l0-0)
10.979: (load-airplane p10 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p19 a0 l0-0)
10.979: (load-airplane p19 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p2 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p2 a0 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p5 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p17 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
9.974: (unload-airplane p3 a1 l0-0)
9.974: (unload-airplane p1 a1 l0-0)
9.974: (unload-airplane p8 a1 l0-0)
