/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.901: (load-airplane p3 a2 l1-0)
11.901: (load-airplane p1 a0 l1-0)
11.901: (load-airplane p14 a2 l1-0)
11.901: (load-airplane p0 a1 l0-0)
11.901: (load-airplane p1 a2 l1-0)
11.901: (load-airplane p1 a0 l1-0)
11.901: (load-airplane p16 a0 l1-0)
11.901: (load-airplane p16 a2 l1-0)
11.902: (load-airplane p15 a1 l0-0)
11.902: (load-airplane p13 a1 l0-0)
11.902: (load-airplane p17 a1 l0-0)
11.902: (load-airplane p17 a1 l0-0)
11.902: (load-airplane p15 a1 l0-0)
11.904: (load-airplane p1 a2 l1-0)
11.905: (load-airplane p3 a0 l1-0)
11.905: (load-airplane p3 a2 l1-0)
11.905: (load-airplane p1 a2 l1-0)
11.905: (load-airplane p5 a2 l1-0)
11.905: (load-airplane p1 a0 l1-0)
11.905: (load-airplane p5 a0 l1-0)
11.905: (load-airplane p18 a0 l1-0)
11.905: (load-airplane p18 a2 l1-0)
11.906: (load-airplane p16 a0 l1-0)
11.906: (load-airplane p18 a2 l1-0)
11.906: (load-airplane p16 a2 l1-0)
11.906: (load-airplane p18 a0 l1-0)
11.906: (load-airplane p1 a2 l1-0)
11.906: (load-airplane p14 a0 l1-0)
11.906: (load-airplane p1 a0 l1-0)
11.906: (load-airplane p14 a2 l1-0)
11.906: (load-airplane p3 a0 l1-0)
11.906: (load-airplane p3 a2 l1-0)
11.914: (load-airplane p3 a0 l1-0)
11.914: (load-airplane p3 a2 l1-0)
11.914: (load-airplane p3 a0 l1-0)
11.914: (load-airplane p16 a0 l1-0)
11.914: (load-airplane p3 a2 l1-0)
11.914: (load-airplane p16 a0 l1-0)
11.914: (load-airplane p1 a2 l1-0)
11.914: (load-airplane p14 a0 l1-0)
11.914: (load-airplane p1 a0 l1-0)
11.914: (load-airplane p16 a2 l1-0)
11.914: (load-airplane p14 a0 l1-0)
11.914: (load-airplane p14 a2 l1-0)
11.914: (load-airplane p16 a2 l1-0)
11.914: (load-airplane p14 a2 l1-0)
11.917: (load-airplane p3 a2 l1-0)
11.924: (load-airplane p16 a2 l1-0)
11.924: (load-airplane p16 a0 l1-0)
11.924: (load-airplane p3 a0 l1-0)
11.924: (load-airplane p5 a0 l1-0)
11.924: (load-airplane p10 a0 l1-0)
11.924: (load-airplane p10 a2 l1-0)
11.924: (load-airplane p5 a2 l1-0)
11.924: (load-airplane p10 a2 l1-0)
11.924: (load-airplane p10 a0 l1-0)
11.924: (load-airplane p1 a0 l1-0)
11.924: (load-airplane p1 a2 l1-0)
12.981: (fly-airplane a2 l1-0 l0-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p0 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p13 a1 l1-0)
12.984: (unload-airplane p15 a1 l1-0)
12.984: (unload-airplane p17 a1 l1-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.984: (fly-airplane a2 l1-0 l0-0)
12.984: (fly-airplane a2 l1-0 l0-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.984: (fly-airplane a2 l1-0 l0-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.985: (unload-airplane p17 a1 l1-0)
12.985: (unload-airplane p15 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p17 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p15 a1 l1-0)
12.986: (unload-airplane p13 a1 l1-0)
12.986: (unload-airplane p0 a1 l1-0)
12.987: (load-airplane p5 a2 l1-0)
12.987: (load-airplane p16 a2 l1-0)
12.987: (load-airplane p1 a2 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.987: (load-airplane p3 a0 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p14 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.987: (load-airplane p3 a0 l1-0)
12.987: (load-airplane p14 a0 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p14 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.987: (load-airplane p14 a0 l1-0)
12.987: (load-airplane p3 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.987: (load-airplane p14 a0 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p16 a0 l1-0)
12.987: (load-airplane p14 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.987: (load-airplane p1 a0 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (load-airplane p14 a0 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p17 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (unload-airplane p15 a1 l1-0)
12.988: (unload-airplane p13 a1 l1-0)
12.988: (unload-airplane p0 a1 l1-0)
12.988: (load-airplane p14 a0 l1-0)
12.988: (load-airplane p3 a0 l1-0)
12.988: (load-airplane p1 a0 l1-0)
11.896: (fly-airplane a2 l1-0 l0-0)
11.896: (fly-airplane a0 l1-0 l0-0)
11.896: (fly-airplane a2 l1-0 l0-0)
11.896: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a2 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a2 l1-0 l0-0)
11.897: (fly-airplane a0 l1-0 l0-0)
11.897: (fly-airplane a2 l1-0 l0-0)
11.897: (fly-airplane a2 l1-0 l0-0)
11.898: (fly-airplane a0 l1-0 l0-0)
11.898: (fly-airplane a2 l1-0 l0-0)
11.898: (fly-airplane a0 l1-0 l0-0)
11.899: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.900: (fly-airplane a0 l1-0 l0-0)
11.900: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.901: (fly-airplane a2 l1-0 l0-0)
11.901: (fly-airplane a0 l1-0 l0-0)
11.902: (fly-airplane a0 l1-0 l0-0)
11.902: (fly-airplane a2 l1-0 l0-0)
11.980: (unload-airplane p13 a1 l1-0)
11.980: (unload-airplane p17 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p17 a1 l1-0)
11.980: (unload-airplane p13 a1 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p13 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p17 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p17 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p17 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p17 a1 l1-0)
11.981: (unload-airplane p17 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p17 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p0 a1 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (load-airplane p1 a2 l1-0)
11.982: (load-airplane p5 a2 l1-0)
11.982: (load-airplane p16 a2 l1-0)
11.982: (load-airplane p1 a2 l1-0)
11.982: (load-airplane p5 a2 l1-0)
11.982: (load-airplane p16 a2 l1-0)
11.982: (load-airplane p1 a0 l1-0)
11.982: (load-airplane p3 a0 l1-0)
11.982: (load-airplane p16 a0 l1-0)
11.982: (load-airplane p16 a2 l1-0)
11.982: (load-airplane p5 a2 l1-0)
11.982: (load-airplane p1 a2 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p3 a0 l1-0)
11.983: (load-airplane p1 a0 l1-0)
11.983: (load-airplane p3 a2 l1-0)
11.983: (load-airplane p1 a0 l1-0)
11.983: (load-airplane p3 a0 l1-0)
11.983: (load-airplane p18 a2 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p18 a2 l1-0)
11.983: (load-airplane p10 a2 l1-0)
11.983: (load-airplane p3 a2 l1-0)
11.983: (load-airplane p10 a2 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p3 a0 l1-0)
11.983: (load-airplane p1 a0 l1-0)
11.983: (load-airplane p1 a0 l1-0)
11.983: (load-airplane p3 a0 l1-0)
11.983: (load-airplane p16 a0 l1-0)
11.983: (load-airplane p1 a2 l1-0)
11.983: (unload-airplane p1 a0 l0-0)
11.983: (unload-airplane p1 a2 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p10 a2 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p18 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p3 a2 l0-0)
11.983: (unload-airplane p5 a2 l0-0)
11.983: (unload-airplane p14 a0 l0-0)
11.983: (unload-airplane p14 a2 l0-0)
11.983: (unload-airplane p16 a0 l0-0)
11.983: (unload-airplane p16 a2 l0-0)
11.983: (unload-airplane p18 a2 l0-0)
11.983: (unload-airplane p18 a0 l0-0)
11.983: (unload-airplane p3 a2 l0-0)
11.983: (unload-airplane p16 a2 l0-0)
11.983: (unload-airplane p14 a0 l0-0)
11.983: (unload-airplane p16 a0 l0-0)
11.983: (unload-airplane p5 a2 l0-0)
11.983: (unload-airplane p18 a2 l0-0)
11.983: (unload-airplane p10 a2 l0-0)
11.983: (unload-airplane p14 a2 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p1 a0 l0-0)
11.983: (unload-airplane p1 a2 l0-0)
11.983: (unload-airplane p1 a2 l0-0)
11.983: (unload-airplane p16 a2 l0-0)
11.983: (unload-airplane p3 a2 l0-0)
11.983: (unload-airplane p5 a2 l0-0)
11.983: (unload-airplane p14 a2 l0-0)
11.983: (unload-airplane p10 a2 l0-0)
11.983: (unload-airplane p18 a2 l0-0)
11.984: (load-airplane p1 a0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p1 a0 l1-0)
11.984: (load-airplane p14 a0 l1-0)
11.984: (unload-airplane p10 a2 l0-0)
11.984: (unload-airplane p5 a2 l0-0)
11.984: (unload-airplane p14 a2 l0-0)
11.984: (unload-airplane p18 a2 l0-0)
11.984: (unload-airplane p3 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p1 a2 l0-0)
11.984: (load-airplane p10 a2 l1-0)
11.984: (load-airplane p18 a2 l1-0)
11.984: (load-airplane p3 a2 l1-0)
11.984: (load-airplane p3 a2 l1-0)
11.984: (load-airplane p18 a2 l1-0)
11.984: (load-airplane p10 a2 l1-0)
11.984: (load-airplane p3 a2 l1-0)
11.984: (load-airplane p18 a2 l1-0)
11.984: (load-airplane p10 a2 l1-0)
11.984: (load-airplane p14 a0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p1 a0 l1-0)
11.984: (load-airplane p1 a0 l1-0)
11.984: (load-airplane p3 a0 l1-0)
11.984: (load-airplane p14 a0 l1-0)
11.984: (load-airplane p14 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p1 a0 l1-0)
11.984: (load-airplane p16 a0 l1-0)
11.984: (load-airplane p14 a0 l1-0)
10.774: (unload-airplane p14 a2 l0-0)
10.774: (unload-airplane p10 a0 l0-0)
10.774: (unload-airplane p18 a0 l0-0)
10.775: (unload-airplane p5 a0 l0-0)
10.776: (unload-airplane p1 a2 l0-0)
10.779: (unload-airplane p3 a0 l0-0)
10.781: (unload-airplane p16 a0 l0-0)
10.782: (unload-airplane p16 a2 l0-0)
10.782: (unload-airplane p1 a0 l0-0)
10.782: (unload-airplane p3 a2 l0-0)
10.792: (unload-airplane p16 a2 l0-0)
10.792: (unload-airplane p18 a0 l0-0)
10.792: (unload-airplane p14 a0 l0-0)
10.792: (unload-airplane p10 a0 l0-0)
10.792: (unload-airplane p5 a0 l0-0)
10.792: (unload-airplane p1 a0 l0-0)
10.792: (unload-airplane p3 a2 l0-0)
10.792: (unload-airplane p10 a0 l0-0)
10.792: (unload-airplane p18 a0 l0-0)
10.793: (unload-airplane p18 a0 l0-0)
10.793: (unload-airplane p16 a0 l0-0)
10.793: (unload-airplane p3 a0 l0-0)
10.793: (unload-airplane p5 a0 l0-0)
10.793: (unload-airplane p14 a0 l0-0)
10.793: (unload-airplane p10 a0 l0-0)
10.793: (unload-airplane p1 a2 l0-0)
10.793: (unload-airplane p16 a2 l0-0)
10.793: (unload-airplane p14 a2 l0-0)
10.793: (unload-airplane p10 a2 l0-0)
10.793: (unload-airplane p5 a2 l0-0)
10.793: (unload-airplane p3 a2 l0-0)
10.793: (unload-airplane p5 a2 l0-0)
10.793: (unload-airplane p1 a2 l0-0)
10.793: (unload-airplane p14 a2 l0-0)
10.793: (unload-airplane p16 a2 l0-0)
10.793: (unload-airplane p18 a0 l0-0)
10.793: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p16 a2 l0-0)
10.794: (unload-airplane p14 a2 l0-0)
10.794: (unload-airplane p10 a2 l0-0)
10.794: (unload-airplane p5 a2 l0-0)
10.794: (unload-airplane p1 a2 l0-0)
10.794: (unload-airplane p3 a2 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p1 a2 l0-0)
10.794: (unload-airplane p18 a0 l0-0)
10.794: (unload-airplane p3 a0 l0-0)
10.794: (unload-airplane p5 a0 l0-0)
10.794: (unload-airplane p10 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.794: (unload-airplane p16 a0 l0-0)
10.794: (unload-airplane p10 a2 l0-0)
10.794: (unload-airplane p5 a2 l0-0)
10.794: (unload-airplane p3 a2 l0-0)
10.794: (unload-airplane p18 a2 l0-0)
10.794: (unload-airplane p1 a0 l0-0)
10.794: (unload-airplane p14 a2 l0-0)
10.794: (unload-airplane p14 a2 l0-0)
10.794: (unload-airplane p18 a2 l0-0)
10.794: (unload-airplane p16 a2 l0-0)
10.794: (unload-airplane p10 a2 l0-0)
10.794: (unload-airplane p5 a2 l0-0)
10.794: (unload-airplane p3 a2 l0-0)
10.794: (unload-airplane p18 a2 l0-0)
10.794: (unload-airplane p14 a2 l0-0)
10.794: (unload-airplane p3 a2 l0-0)
10.794: (unload-airplane p1 a2 l0-0)
10.794: (unload-airplane p16 a2 l0-0)
10.794: (unload-airplane p5 a2 l0-0)
10.795: (unload-airplane p14 a2 l0-0)
10.795: (unload-airplane p18 a2 l0-0)
10.795: (unload-airplane p3 a2 l0-0)
10.795: (unload-airplane p10 a2 l0-0)
10.795: (unload-airplane p5 a2 l0-0)
10.795: (unload-airplane p18 a2 l0-0)
10.795: (unload-airplane p1 a2 l0-0)
10.795: (unload-airplane p16 a2 l0-0)
10.795: (unload-airplane p1 a2 l0-0)
10.795: (unload-airplane p5 a2 l0-0)
10.795: (unload-airplane p14 a2 l0-0)
10.795: (unload-airplane p10 a2 l0-0)
10.795: (unload-airplane p3 a2 l0-0)
10.795: (unload-airplane p1 a2 l0-0)
10.795: (unload-airplane p18 a2 l0-0)
10.795: (unload-airplane p5 a0 l0-0)
10.795: (unload-airplane p1 a0 l0-0)
10.795: (unload-airplane p3 a0 l0-0)
10.795: (unload-airplane p10 a0 l0-0)
10.795: (unload-airplane p18 a0 l0-0)
10.795: (unload-airplane p16 a2 l0-0)
10.795: (unload-airplane p14 a2 l0-0)
10.795: (unload-airplane p3 a2 l0-0)
10.795: (unload-airplane p16 a2 l0-0)
10.795: (unload-airplane p14 a2 l0-0)
10.795: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p16 a0 l0-0)
10.796: (unload-airplane p5 a0 l0-0)
10.796: (unload-airplane p5 a0 l0-0)
10.796: (unload-airplane p10 a0 l0-0)
10.796: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p16 a0 l0-0)
10.796: (unload-airplane p14 a0 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p18 a2 l0-0)
10.796: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p1 a2 l0-0)
10.796: (unload-airplane p18 a2 l0-0)
10.796: (unload-airplane p16 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p10 a2 l0-0)
10.796: (unload-airplane p10 a0 l0-0)
10.796: (unload-airplane p3 a0 l0-0)
10.796: (unload-airplane p10 a0 l0-0)
10.796: (unload-airplane p5 a0 l0-0)
10.796: (unload-airplane p3 a0 l0-0)
10.796: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p14 a0 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p1 a2 l0-0)
10.796: (unload-airplane p5 a2 l0-0)
10.796: (unload-airplane p1 a0 l0-0)
10.796: (unload-airplane p10 a0 l0-0)
10.796: (unload-airplane p16 a0 l0-0)
10.796: (unload-airplane p5 a0 l0-0)
10.796: (unload-airplane p18 a0 l0-0)
10.796: (unload-airplane p16 a2 l0-0)
10.796: (unload-airplane p18 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p3 a2 l0-0)
10.796: (unload-airplane p1 a2 l0-0)
10.796: (unload-airplane p16 a2 l0-0)
10.796: (unload-airplane p1 a2 l0-0)
10.796: (unload-airplane p14 a2 l0-0)
10.796: (unload-airplane p3 a0 l0-0)
10.797: (unload-airplane p10 a0 l0-0)
10.797: (unload-airplane p18 a0 l0-0)
10.797: (unload-airplane p5 a0 l0-0)
10.797: (unload-airplane p16 a0 l0-0)
10.797: (unload-airplane p5 a0 l0-0)
10.797: (unload-airplane p1 a0 l0-0)
10.797: (unload-airplane p10 a0 l0-0)
10.797: (unload-airplane p14 a0 l0-0)
10.798: (unload-airplane p14 a0 l0-0)
10.798: (unload-airplane p18 a0 l0-0)
10.798: (unload-airplane p16 a0 l0-0)
10.798: (unload-airplane p18 a0 l0-0)
10.798: (unload-airplane p1 a0 l0-0)
10.798: (unload-airplane p10 a0 l0-0)
10.798: (unload-airplane p5 a0 l0-0)
10.798: (unload-airplane p3 a0 l0-0)
10.962: (unload-airplane p13 a1 l1-0)
10.962: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p13 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.968: (load-airplane p3 a2 l1-0)
10.968: (load-airplane p10 a2 l1-0)
10.968: (load-airplane p18 a2 l1-0)
10.968: (load-airplane p3 a2 l1-0)
9.658: (unload-airplane p18 a0 l0-0)
9.658: (unload-airplane p3 a0 l0-0)
9.659: (unload-airplane p10 a0 l0-0)
9.663: (unload-airplane p3 a0 l0-0)
9.663: (unload-airplane p10 a0 l0-0)
9.663: (unload-airplane p18 a0 l0-0)
9.663: (unload-airplane p16 a2 l0-0)
9.664: (unload-airplane p3 a2 l0-0)
9.665: (unload-airplane p5 a0 l0-0)
9.665: (unload-airplane p16 a0 l0-0)
9.665: (unload-airplane p14 a2 l0-0)
9.665: (unload-airplane p16 a2 l0-0)
9.665: (unload-airplane p16 a0 l0-0)
9.666: (unload-airplane p1 a0 l0-0)
9.667: (unload-airplane p5 a0 l0-0)
9.667: (unload-airplane p3 a2 l0-0)
9.667: (unload-airplane p1 a2 l0-0)
9.667: (unload-airplane p14 a2 l0-0)
9.667: (unload-airplane p1 a2 l0-0)
