/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.970: (unload-airplane p11 a1 l0-0)
9.970: (unload-airplane p3 a1 l0-0)
9.970: (load-airplane p16 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (unload-airplane p5 a1 l0-0)
9.970: (unload-airplane p3 a1 l0-0)
9.970: (unload-airplane p5 a1 l0-0)
9.970: (unload-airplane p11 a1 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p16 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p16 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p16 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
9.970: (load-airplane p15 a0 l0-0)
9.970: (load-airplane p21 a0 l0-0)
9.970: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.971: (load-airplane p6 a0 l0-0)
9.971: (load-airplane p20 a0 l0-0)
9.971: (unload-airplane p22 a1 l0-0)
9.971: (unload-airplane p5 a1 l0-0)
9.971: (unload-airplane p22 a1 l0-0)
9.971: (unload-airplane p5 a1 l0-0)
9.971: (unload-airplane p22 a1 l0-0)
9.971: (unload-airplane p5 a1 l0-0)
9.971: (unload-airplane p17 a1 l0-0)
9.971: (unload-airplane p3 a1 l0-0)
9.971: (unload-airplane p5 a1 l0-0)
9.971: (unload-airplane p3 a1 l0-0)
9.971: (unload-airplane p17 a1 l0-0)
9.971: (unload-airplane p11 a1 l0-0)
9.971: (unload-airplane p3 a1 l0-0)
9.971: (unload-airplane p17 a1 l0-0)
9.971: (unload-airplane p17 a1 l0-0)
9.971: (unload-airplane p22 a1 l0-0)
9.971: (unload-airplane p3 a1 l0-0)
9.971: (unload-airplane p22 a1 l0-0)
9.971: (unload-airplane p11 a1 l0-0)
9.971: (unload-airplane p3 a1 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p21 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p20 a0 l0-0)
9.971: (load-airplane p6 a0 l0-0)
9.971: (load-airplane p20 a0 l0-0)
9.971: (load-airplane p20 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p15 a0 l0-0)
9.971: (load-airplane p6 a0 l0-0)
9.972: (load-airplane p20 a0 l0-0)
9.972: (load-airplane p15 a0 l0-0)
9.972: (unload-airplane p3 a1 l0-0)
9.972: (unload-airplane p3 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (load-airplane p7 a0 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p11 a1 l0-0)
9.972: (unload-airplane p11 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p3 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.972: (unload-airplane p11 a1 l0-0)
9.972: (unload-airplane p11 a1 l0-0)
9.972: (unload-airplane p3 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p3 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.972: (unload-airplane p5 a1 l0-0)
9.972: (unload-airplane p22 a1 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (load-airplane p16 a0 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (load-airplane p16 a0 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (load-airplane p16 a0 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p22 a1 l0-0)
9.973: (unload-airplane p22 a1 l0-0)
9.973: (unload-airplane p5 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p5 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p22 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.973: (unload-airplane p17 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.973: (unload-airplane p22 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (load-airplane p15 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (load-airplane p6 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (load-airplane p15 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (unload-airplane p17 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p3 a1 l0-0)
9.973: (unload-airplane p17 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (load-airplane p16 a0 l0-0)
9.973: (load-airplane p20 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (unload-airplane p17 a1 l0-0)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (load-airplane p21 a0 l0-0)
9.973: (load-airplane p15 a0 l0-0)
9.973: (load-airplane p15 a0 l0-0)
9.973: (load-airplane p16 a0 l0-0)
9.973: (load-airplane p20 a0 l0-0)
9.973: (load-airplane p16 a0 l0-0)
8.965: (load-airplane p16 a0 l0-0)
8.965: (load-airplane p15 a0 l0-0)
8.965: (load-airplane p15 a0 l0-0)
8.965: (load-airplane p15 a0 l0-0)
8.965: (load-airplane p16 a0 l0-0)
8.965: (load-airplane p6 a0 l0-0)
8.965: (load-airplane p20 a0 l0-0)
8.965: (load-airplane p16 a0 l0-0)
8.965: (load-airplane p16 a0 l0-0)
8.965: (load-airplane p16 a0 l0-0)
8.965: (load-airplane p15 a0 l0-0)
8.965: (load-airplane p16 a0 l0-0)
8.965: (unload-airplane p5 a1 l0-0)
8.965: (unload-airplane p3 a1 l0-0)
8.966: (unload-airplane p5 a1 l0-0)
8.966: (unload-airplane p11 a1 l0-0)
8.966: (unload-airplane p3 a1 l0-0)
8.966: (unload-airplane p5 a1 l0-0)
8.966: (unload-airplane p3 a1 l0-0)
8.966: (load-airplane p7 a0 l0-0)
8.966: (load-airplane p16 a0 l0-0)
8.966: (unload-airplane p11 a1 l0-0)
8.966: (unload-airplane p3 a1 l0-0)
8.966: (unload-airplane p3 a1 l0-0)
8.966: (unload-airplane p11 a1 l0-0)
8.966: (unload-airplane p11 a1 l0-0)
8.966: (unload-airplane p11 a1 l0-0)
8.966: (unload-airplane p5 a1 l0-0)
8.967: (unload-airplane p22 a1 l0-0)
8.967: (unload-airplane p17 a1 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
8.968: (load-airplane p21 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p20 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p20 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p21 a0 l0-0)
8.968: (load-airplane p15 a0 l0-0)
8.968: (load-airplane p20 a0 l0-0)
8.968: (unload-airplane p3 a1 l0-0)
8.968: (unload-airplane p17 a1 l0-0)
8.968: (unload-airplane p22 a1 l0-0)
8.968: (unload-airplane p5 a1 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
8.968: (load-airplane p7 a0 l0-0)
8.968: (load-airplane p21 a0 l0-0)
8.969: (load-airplane p15 a0 l0-0)
8.969: (load-airplane p20 a0 l0-0)
8.969: (load-airplane p6 a0 l0-0)
8.969: (load-airplane p21 a0 l0-0)
8.969: (unload-airplane p5 a1 l0-0)
8.969: (unload-airplane p5 a1 l0-0)
8.969: (unload-airplane p22 a1 l0-0)
8.969: (unload-airplane p22 a1 l0-0)
8.969: (unload-airplane p11 a1 l0-0)
8.969: (unload-airplane p5 a1 l0-0)
8.969: (load-airplane p15 a0 l0-0)
8.969: (load-airplane p21 a0 l0-0)
8.969: (load-airplane p20 a0 l0-0)
8.969: (load-airplane p21 a0 l0-0)
8.969: (load-airplane p21 a0 l0-0)
8.969: (load-airplane p21 a0 l0-0)
8.969: (load-airplane p20 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p21 a0 l0-0)
8.970: (load-airplane p6 a0 l0-0)
8.970: (load-airplane p20 a0 l0-0)
8.970: (load-airplane p16 a0 l0-0)
8.970: (load-airplane p21 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p6 a0 l0-0)
8.970: (load-airplane p7 a0 l0-0)
8.970: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p16 a0 l0-0)
8.971: (load-airplane p21 a0 l0-0)
8.971: (load-airplane p6 a0 l0-0)
8.974: (unload-airplane p5 a1 l0-0)
8.974: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p11 a1 l0-0)
8.974: (unload-airplane p22 a1 l0-0)
8.974: (unload-airplane p17 a1 l0-0)
8.974: (unload-airplane p22 a1 l0-0)
8.974: (unload-airplane p11 a1 l0-0)
8.974: (unload-airplane p17 a1 l0-0)
8.975: (load-airplane p20 a0 l0-0)
8.975: (load-airplane p21 a0 l0-0)
8.975: (load-airplane p20 a0 l0-0)
8.975: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p22 a1 l0-0)
8.976: (unload-airplane p22 a1 l0-0)
8.976: (unload-airplane p3 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p3 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p3 a1 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (unload-airplane p3 a1 l0-0)
8.976: (unload-airplane p3 a1 l0-0)
8.976: (unload-airplane p17 a1 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p16 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p21 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p15 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p16 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p16 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.976: (load-airplane p20 a0 l0-0)
8.976: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p15 a0 l0-0)
8.981: (load-airplane p6 a0 l0-0)
8.981: (load-airplane p21 a0 l0-0)
8.981: (load-airplane p21 a0 l0-0)
8.981: (load-airplane p20 a0 l0-0)
8.981: (load-airplane p16 a0 l0-0)
8.982: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p22 a1 l0-0)
8.983: (unload-airplane p17 a1 l0-0)
8.983: (unload-airplane p3 a1 l0-0)
8.984: (unload-airplane p3 a1 l0-0)
8.984: (unload-airplane p3 a1 l0-0)
8.984: (unload-airplane p17 a1 l0-0)
8.984: (unload-airplane p11 a1 l0-0)
8.984: (unload-airplane p5 a1 l0-0)
8.984: (unload-airplane p5 a1 l0-0)
8.984: (unload-airplane p22 a1 l0-0)
8.984: (unload-airplane p22 a1 l0-0)
8.984: (unload-airplane p5 a1 l0-0)
8.984: (unload-airplane p5 a1 l0-0)
8.985: (unload-airplane p11 a1 l0-0)
8.985: (unload-airplane p11 a1 l0-0)
8.985: (unload-airplane p17 a1 l0-0)
8.985: (unload-airplane p3 a1 l0-0)
8.985: (unload-airplane p17 a1 l0-0)
8.985: (unload-airplane p5 a1 l0-0)
8.985: (unload-airplane p11 a1 l0-0)
7.979: (unload-airplane p22 a1 l0-0)
7.979: (unload-airplane p17 a1 l0-0)
7.979: (unload-airplane p3 a1 l0-0)
7.979: (unload-airplane p3 a1 l0-0)
7.980: (unload-airplane p22 a1 l0-0)
7.980: (unload-airplane p5 a1 l0-0)
7.980: (unload-airplane p5 a1 l0-0)
7.981: (unload-airplane p5 a1 l0-0)
7.981: (unload-airplane p5 a1 l0-0)
7.981: (unload-airplane p11 a1 l0-0)
7.981: (unload-airplane p22 a1 l0-0)
7.982: (load-airplane p16 a0 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (unload-airplane p5 a1 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p11 a1 l0-0)
7.982: (unload-airplane p11 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p22 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (unload-airplane p17 a1 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (unload-airplane p11 a1 l0-0)
7.982: (unload-airplane p3 a1 l0-0)
7.982: (load-airplane p20 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.982: (load-airplane p7 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.982: (load-airplane p15 a0 l0-0)
7.982: (load-airplane p21 a0 l0-0)
7.982: (load-airplane p6 a0 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p22 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (unload-airplane p5 a1 l0-0)
7.983: (load-airplane p7 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p20 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p20 a0 l0-0)
7.983: (load-airplane p20 a0 l0-0)
7.983: (load-airplane p7 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p7 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.983: (load-airplane p15 a0 l0-0)
7.983: (load-airplane p20 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (unload-airplane p17 a1 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p21 a0 l0-0)
7.983: (load-airplane p7 a0 l0-0)
7.983: (unload-airplane p3 a1 l0-0)
7.983: (load-airplane p15 a0 l0-0)
7.983: (unload-airplane p22 a1 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p15 a0 l0-0)
7.983: (load-airplane p6 a0 l0-0)
7.984: (load-airplane p6 a0 l0-0)
7.984: (load-airplane p20 a0 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p21 a0 l0-0)
7.987: (load-airplane p20 a0 l0-0)
7.987: (load-airplane p21 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
8.817: (fly-airplane a0 l0-0 l1-0)
8.817: (fly-airplane a1 l0-0 l1-0)
8.818: (fly-airplane a0 l0-0 l1-0)
8.818: (fly-airplane a1 l0-0 l1-0)
8.968: (load-airplane p20 a1 l0-0)
8.968: (load-airplane p16 a1 l0-0)
8.968: (load-airplane p16 a1 l0-0)
8.968: (load-airplane p15 a1 l0-0)
8.968: (load-airplane p6 a1 l0-0)
8.968: (load-airplane p16 a1 l0-0)
8.969: (load-airplane p16 a1 l0-0)
8.969: (load-airplane p7 a1 l0-0)
8.971: (load-airplane p21 a1 l0-0)
8.971: (load-airplane p20 a1 l0-0)
8.972: (load-airplane p21 a1 l0-0)
8.972: (load-airplane p15 a1 l0-0)
8.972: (load-airplane p6 a1 l0-0)
8.972: (load-airplane p6 a1 l0-0)
8.972: (load-airplane p6 a1 l0-0)
8.972: (load-airplane p7 a1 l0-0)
8.972: (load-airplane p20 a1 l0-0)
8.972: (load-airplane p20 a1 l0-0)
8.972: (load-airplane p6 a1 l0-0)
8.972: (load-airplane p7 a1 l0-0)
8.972: (load-airplane p21 a1 l0-0)
8.972: (load-airplane p15 a1 l0-0)
8.972: (load-airplane p21 a1 l0-0)
8.972: (load-airplane p7 a1 l0-0)
8.972: (load-airplane p20 a1 l0-0)
8.972: (load-airplane p15 a1 l0-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.986: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.988: (fly-airplane a1 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.995: (fly-airplane a0 l0-0 l1-0)
8.996: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.998: (fly-airplane a0 l0-0 l1-0)
9.004: (load-airplane p15 a1 l0-0)
9.004: (load-airplane p16 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.004: (load-airplane p20 a1 l0-0)
9.004: (load-airplane p20 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.004: (load-airplane p15 a1 l0-0)
9.004: (load-airplane p21 a1 l0-0)
9.004: (load-airplane p21 a1 l0-0)
9.004: (load-airplane p6 a1 l0-0)
9.004: (load-airplane p21 a1 l0-0)
9.004: (load-airplane p6 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.004: (load-airplane p6 a1 l0-0)
9.004: (load-airplane p6 a1 l0-0)
9.004: (load-airplane p7 a1 l0-0)
9.004: (load-airplane p21 a1 l0-0)
9.005: (load-airplane p7 a1 l0-0)
9.005: (load-airplane p21 a1 l0-0)
9.005: (fly-airplane a0 l0-0 l1-0)
9.005: (fly-airplane a0 l0-0 l1-0)
9.005: (fly-airplane a0 l0-0 l1-0)
9.005: (fly-airplane a0 l0-0 l1-0)
9.005: (load-airplane p16 a1 l0-0)
9.005: (load-airplane p15 a1 l0-0)
9.005: (load-airplane p20 a1 l0-0)
9.005: (load-airplane p6 a1 l0-0)
9.005: (load-airplane p16 a1 l0-0)
9.005: (load-airplane p20 a1 l0-0)
9.005: (load-airplane p15 a1 l0-0)
9.005: (load-airplane p15 a1 l0-0)
9.006: (fly-airplane a0 l0-0 l1-0)
9.006: (fly-airplane a0 l0-0 l1-0)
9.006: (fly-airplane a0 l0-0 l1-0)
9.006: (fly-airplane a0 l0-0 l1-0)
9.006: (load-airplane p16 a1 l0-0)
6.974: (unload-airplane p22 a1 l0-0)
6.975: (load-airplane p21 a0 l0-0)
6.975: (load-airplane p16 a0 l0-0)
6.975: (load-airplane p6 a0 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (load-airplane p7 a0 l0-0)
6.976: (load-airplane p15 a0 l0-0)
6.976: (load-airplane p20 a0 l0-0)
6.976: (unload-airplane p11 a1 l0-0)
6.976: (unload-airplane p3 a1 l0-0)
7.715: (unload-airplane p15 a0 l1-0)
7.715: (unload-airplane p17 a1 l0-0)
7.715: (unload-airplane p16 a0 l1-0)
7.715: (unload-airplane p3 a1 l0-0)
7.715: (unload-airplane p20 a0 l1-0)
7.715: (unload-airplane p7 a0 l1-0)
7.715: (unload-airplane p21 a0 l1-0)
7.715: (unload-airplane p6 a0 l1-0)
7.716: (fly-airplane a1 l0-0 l1-0)
7.716: (fly-airplane a0 l0-0 l1-0)
7.716: (fly-airplane a1 l0-0 l1-0)
7.716: (fly-airplane a0 l0-0 l1-0)
7.716: (fly-airplane a1 l0-0 l1-0)
7.716: (unload-airplane p22 a1 l0-0)
7.716: (unload-airplane p6 a0 l1-0)
7.716: (unload-airplane p15 a0 l1-0)
7.716: (unload-airplane p20 a0 l1-0)
7.716: (unload-airplane p16 a0 l1-0)
