/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.971: (load-airplane p22 a1 l1-0)
6.971: (unload-airplane p0 a0 l1-0)
6.971: (unload-airplane p15 a0 l1-0)
6.971: (unload-airplane p23 a0 l1-0)
6.971: (unload-airplane p14 a0 l1-0)
7.776: (unload-airplane p3 a1 l0-0)
7.776: (unload-airplane p1 a1 l0-0)
7.776: (unload-airplane p7 a0 l1-0)
7.776: (unload-airplane p0 a0 l1-0)
7.776: (unload-airplane p9 a1 l0-0)
7.776: (unload-airplane p12 a1 l0-0)
7.776: (unload-airplane p17 a1 l0-0)
7.776: (unload-airplane p22 a1 l0-0)
7.777: (unload-airplane p22 a1 l0-0)
7.777: (unload-airplane p9 a1 l0-0)
7.777: (unload-airplane p12 a1 l0-0)
7.777: (unload-airplane p17 a1 l0-0)
7.777: (unload-airplane p3 a1 l0-0)
7.777: (unload-airplane p1 a1 l0-0)
7.777: (unload-airplane p14 a0 l1-0)
7.777: (unload-airplane p7 a0 l1-0)
7.778: (unload-airplane p0 a0 l1-0)
7.778: (unload-airplane p19 a0 l1-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p22 a1 l0-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p22 a1 l0-0)
7.778: (unload-airplane p6 a0 l1-0)
7.778: (unload-airplane p20 a0 l1-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p19 a0 l1-0)
7.778: (unload-airplane p22 a1 l0-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p7 a0 l1-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p14 a0 l1-0)
7.778: (unload-airplane p0 a0 l1-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p22 a1 l0-0)
7.778: (unload-airplane p22 a1 l0-0)
7.778: (unload-airplane p1 a1 l0-0)
7.778: (unload-airplane p17 a1 l0-0)
7.778: (unload-airplane p9 a1 l0-0)
7.778: (unload-airplane p3 a1 l0-0)
7.778: (unload-airplane p6 a0 l1-0)
7.778: (unload-airplane p12 a1 l0-0)
7.778: (unload-airplane p15 a0 l1-0)
7.780: (unload-airplane p9 a1 l0-0)
7.780: (unload-airplane p12 a1 l0-0)
7.780: (unload-airplane p17 a1 l0-0)
7.780: (unload-airplane p22 a1 l0-0)
7.780: (unload-airplane p3 a1 l0-0)
7.780: (unload-airplane p1 a1 l0-0)
7.780: (unload-airplane p15 a0 l1-0)
7.780: (unload-airplane p7 a0 l1-0)
7.780: (unload-airplane p15 a0 l1-0)
7.780: (unload-airplane p20 a0 l1-0)
7.780: (unload-airplane p1 a1 l0-0)
7.780: (unload-airplane p3 a1 l0-0)
7.780: (unload-airplane p9 a1 l0-0)
7.780: (unload-airplane p12 a1 l0-0)
7.780: (unload-airplane p17 a1 l0-0)
7.780: (unload-airplane p22 a1 l0-0)
7.780: (unload-airplane p17 a1 l0-0)
7.780: (unload-airplane p22 a1 l0-0)
7.780: (unload-airplane p12 a1 l0-0)
7.780: (unload-airplane p9 a1 l0-0)
7.780: (unload-airplane p3 a1 l0-0)
7.780: (unload-airplane p1 a1 l0-0)
7.780: (unload-airplane p14 a0 l1-0)
7.780: (unload-airplane p19 a0 l1-0)
7.780: (unload-airplane p17 a1 l0-0)
7.780: (unload-airplane p22 a1 l0-0)
7.780: (unload-airplane p12 a1 l0-0)
7.780: (unload-airplane p9 a1 l0-0)
7.780: (unload-airplane p3 a1 l0-0)
7.780: (unload-airplane p14 a0 l1-0)
7.780: (unload-airplane p6 a0 l1-0)
7.780: (unload-airplane p1 a1 l0-0)
7.780: (fly-airplane a1 l1-0 l0-0)
7.780: (fly-airplane a0 l1-0 l0-0)
7.780: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (unload-airplane p3 a1 l0-0)
7.781: (unload-airplane p12 a1 l0-0)
7.781: (unload-airplane p9 a1 l0-0)
7.781: (unload-airplane p1 a1 l0-0)
7.781: (unload-airplane p7 a0 l1-0)
7.781: (unload-airplane p6 a0 l1-0)
7.781: (unload-airplane p12 a1 l0-0)
7.781: (unload-airplane p22 a1 l0-0)
7.781: (unload-airplane p17 a1 l0-0)
7.781: (unload-airplane p9 a1 l0-0)
7.781: (unload-airplane p3 a1 l0-0)
7.781: (unload-airplane p1 a1 l0-0)
7.781: (unload-airplane p23 a0 l1-0)
7.781: (unload-airplane p7 a0 l1-0)
7.781: (unload-airplane p17 a1 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (unload-airplane p15 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (unload-airplane p17 a1 l0-0)
7.781: (unload-airplane p22 a1 l0-0)
7.781: (unload-airplane p1 a1 l0-0)
7.781: (unload-airplane p3 a1 l0-0)
7.781: (unload-airplane p9 a1 l0-0)
7.781: (unload-airplane p12 a1 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (load-airplane p22 a0 l1-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (unload-airplane p22 a1 l0-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (load-airplane p9 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (unload-airplane p0 a0 l1-0)
7.782: (fly-airplane a0 l1-0 l0-0)
7.783: (load-airplane p17 a0 l1-0)
7.783: (load-airplane p22 a0 l1-0)
7.783: (load-airplane p17 a0 l1-0)
7.783: (load-airplane p17 a0 l1-0)
7.783: (load-airplane p22 a0 l1-0)
7.783: (unload-airplane p22 a1 l0-0)
7.783: (unload-airplane p20 a0 l1-0)
7.783: (unload-airplane p23 a0 l1-0)
7.783: (unload-airplane p1 a1 l0-0)
7.783: (unload-airplane p3 a1 l0-0)
7.783: (unload-airplane p9 a1 l0-0)
7.783: (unload-airplane p12 a1 l0-0)
7.783: (unload-airplane p17 a1 l0-0)
7.784: (unload-airplane p22 a1 l0-0)
7.784: (unload-airplane p17 a1 l0-0)
7.784: (unload-airplane p12 a1 l0-0)
7.785: (unload-airplane p17 a1 l0-0)
7.785: (unload-airplane p22 a1 l0-0)
7.785: (unload-airplane p9 a1 l0-0)
7.785: (unload-airplane p22 a1 l0-0)
7.785: (unload-airplane p17 a1 l0-0)
7.785: (unload-airplane p12 a1 l0-0)
7.785: (unload-airplane p3 a1 l0-0)
7.785: (unload-airplane p1 a1 l0-0)
7.785: (unload-airplane p20 a0 l1-0)
7.785: (unload-airplane p7 a0 l1-0)
7.785: (unload-airplane p9 a1 l0-0)
7.785: (unload-airplane p3 a1 l0-0)
7.785: (unload-airplane p1 a1 l0-0)
7.785: (unload-airplane p19 a0 l1-0)
7.785: (unload-airplane p6 a0 l1-0)
7.785: (unload-airplane p12 a1 l0-0)
7.785: (unload-airplane p9 a1 l0-0)
7.785: (unload-airplane p14 a0 l1-0)
7.785: (unload-airplane p15 a0 l1-0)
7.785: (unload-airplane p3 a1 l0-0)
7.785: (unload-airplane p1 a1 l0-0)
7.785: (unload-airplane p17 a1 l0-0)
7.785: (unload-airplane p15 a0 l1-0)
7.785: (unload-airplane p19 a0 l1-0)
7.785: (unload-airplane p1 a1 l0-0)
7.785: (unload-airplane p3 a1 l0-0)
7.785: (unload-airplane p9 a1 l0-0)
7.785: (unload-airplane p12 a1 l0-0)
7.785: (unload-airplane p17 a1 l0-0)
7.785: (unload-airplane p22 a1 l0-0)
7.785: (unload-airplane p12 a1 l0-0)
7.785: (unload-airplane p22 a1 l0-0)
7.785: (unload-airplane p9 a1 l0-0)
7.785: (unload-airplane p3 a1 l0-0)
7.785: (unload-airplane p1 a1 l0-0)
7.785: (unload-airplane p23 a0 l1-0)
7.785: (unload-airplane p15 a0 l1-0)
7.785: (unload-airplane p9 a1 l0-0)
7.785: (unload-airplane p0 a0 l1-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p19 a0 l1-0)
6.644: (unload-airplane p6 a0 l1-0)
6.644: (unload-airplane p6 a0 l1-0)
6.644: (unload-airplane p19 a0 l1-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p6 a0 l1-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p7 a0 l1-0)
6.644: (unload-airplane p20 a0 l1-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p7 a0 l1-0)
6.644: (unload-airplane p20 a0 l1-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p7 a0 l1-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p19 a0 l1-0)
6.644: (unload-airplane p6 a0 l1-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p20 a0 l1-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p20 a0 l1-0)
6.644: (unload-airplane p7 a0 l1-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p19 a0 l1-0)
6.644: (unload-airplane p17 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p20 a0 l1-0)
6.644: (unload-airplane p7 a0 l1-0)
6.644: (unload-airplane p20 a0 l1-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p7 a0 l1-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p14 a0 l1-0)
6.644: (unload-airplane p15 a0 l1-0)
6.644: (unload-airplane p1 a1 l0-0)
6.644: (unload-airplane p3 a1 l0-0)
6.644: (unload-airplane p14 a0 l1-0)
6.644: (unload-airplane p9 a1 l0-0)
6.644: (unload-airplane p12 a1 l0-0)
6.644: (unload-airplane p22 a1 l0-0)
6.644: (unload-airplane p15 a0 l1-0)
6.645: (unload-airplane p1 a1 l0-0)
6.645: (unload-airplane p22 a1 l0-0)
6.645: (unload-airplane p3 a1 l0-0)
6.645: (unload-airplane p1 a1 l0-0)
6.645: (unload-airplane p19 a0 l1-0)
6.645: (unload-airplane p6 a0 l1-0)
6.645: (unload-airplane p9 a1 l0-0)
6.645: (unload-airplane p12 a1 l0-0)
6.645: (unload-airplane p22 a1 l0-0)
6.645: (unload-airplane p6 a0 l1-0)
6.645: (unload-airplane p19 a0 l1-0)
6.645: (unload-airplane p17 a1 l0-0)
6.645: (unload-airplane p9 a1 l0-0)
6.645: (unload-airplane p3 a1 l0-0)
6.645: (unload-airplane p1 a1 l0-0)
6.645: (unload-airplane p3 a1 l0-0)
6.645: (unload-airplane p9 a1 l0-0)
6.645: (unload-airplane p12 a1 l0-0)
6.645: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p22 a1 l0-0)
6.653: (unload-airplane p12 a1 l0-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p22 a1 l0-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p23 a0 l1-0)
6.653: (unload-airplane p1 a1 l0-0)
6.653: (unload-airplane p22 a1 l0-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p1 a1 l0-0)
6.653: (unload-airplane p19 a0 l1-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p1 a1 l0-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p12 a1 l0-0)
6.653: (unload-airplane p23 a0 l1-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p19 a0 l1-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p1 a1 l0-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p12 a1 l0-0)
6.653: (unload-airplane p1 a1 l0-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p12 a1 l0-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p22 a1 l0-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p19 a0 l1-0)
6.653: (unload-airplane p19 a0 l1-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p1 a1 l0-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p19 a0 l1-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p22 a1 l0-0)
6.653: (unload-airplane p12 a1 l0-0)
6.653: (unload-airplane p22 a1 l0-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p3 a1 l0-0)
6.653: (unload-airplane p12 a1 l0-0)
6.653: (unload-airplane p15 a0 l1-0)
6.653: (unload-airplane p9 a1 l0-0)
6.653: (unload-airplane p17 a1 l0-0)
6.653: (unload-airplane p19 a0 l1-0)
6.653: (unload-airplane p1 a1 l0-0)
6.654: (unload-airplane p15 a0 l1-0)
6.654: (unload-airplane p15 a0 l1-0)
6.654: (unload-airplane p23 a0 l1-0)
6.654: (unload-airplane p3 a1 l0-0)
6.654: (unload-airplane p1 a1 l0-0)
6.654: (unload-airplane p23 a0 l1-0)
6.654: (unload-airplane p0 a0 l1-0)
6.654: (unload-airplane p22 a1 l0-0)
6.654: (unload-airplane p17 a1 l0-0)
6.654: (unload-airplane p12 a1 l0-0)
6.654: (unload-airplane p9 a1 l0-0)
6.654: (unload-airplane p3 a1 l0-0)
6.654: (unload-airplane p23 a0 l1-0)
6.654: (unload-airplane p15 a0 l1-0)
6.654: (unload-airplane p22 a1 l0-0)
6.654: (unload-airplane p17 a1 l0-0)
6.654: (unload-airplane p9 a1 l0-0)
6.654: (unload-airplane p12 a1 l0-0)
6.654: (unload-airplane p17 a1 l0-0)
6.654: (unload-airplane p22 a1 l0-0)
6.654: (unload-airplane p23 a0 l1-0)
6.654: (unload-airplane p1 a1 l0-0)
6.654: (unload-airplane p12 a1 l0-0)
6.654: (unload-airplane p3 a1 l0-0)
6.654: (unload-airplane p12 a1 l0-0)
6.654: (unload-airplane p17 a1 l0-0)
6.654: (unload-airplane p22 a1 l0-0)
6.654: (unload-airplane p1 a1 l0-0)
6.663: (unload-airplane p22 a1 l0-0)
6.663: (unload-airplane p15 a0 l1-0)
6.663: (unload-airplane p3 a1 l0-0)
6.663: (unload-airplane p9 a1 l0-0)
6.663: (unload-airplane p12 a1 l0-0)
6.663: (unload-airplane p9 a1 l0-0)
6.663: (unload-airplane p12 a1 l0-0)
6.663: (unload-airplane p17 a1 l0-0)
6.663: (unload-airplane p17 a1 l0-0)
6.663: (unload-airplane p1 a1 l0-0)
6.663: (unload-airplane p12 a1 l0-0)
6.663: (unload-airplane p15 a0 l1-0)
6.663: (unload-airplane p22 a1 l0-0)
6.663: (unload-airplane p1 a1 l0-0)
6.663: (unload-airplane p14 a0 l1-0)
6.663: (unload-airplane p9 a1 l0-0)
6.663: (unload-airplane p3 a1 l0-0)
6.663: (unload-airplane p14 a0 l1-0)
5.535: (unload-airplane p17 a1 l0-0)
5.535: (unload-airplane p12 a1 l0-0)
5.535: (unload-airplane p9 a1 l0-0)
5.535: (unload-airplane p1 a1 l0-0)
5.535: (unload-airplane p15 a0 l1-0)
5.535: (unload-airplane p14 a0 l1-0)
5.538: (unload-airplane p3 a1 l0-0)
5.538: (unload-airplane p12 a1 l0-0)
5.538: (unload-airplane p17 a1 l0-0)
5.538: (unload-airplane p22 a1 l0-0)
5.538: (unload-airplane p1 a1 l0-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p23 a0 l1-0)
5.545: (unload-airplane p1 a1 l0-0)
5.545: (unload-airplane p9 a1 l0-0)
5.545: (unload-airplane p1 a1 l0-0)
5.545: (unload-airplane p23 a0 l1-0)
5.545: (unload-airplane p0 a0 l1-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p23 a0 l1-0)
5.545: (unload-airplane p3 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p1 a1 l0-0)
5.545: (unload-airplane p9 a1 l0-0)
5.545: (unload-airplane p9 a1 l0-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p14 a0 l1-0)
5.545: (unload-airplane p9 a1 l0-0)
5.545: (unload-airplane p3 a1 l0-0)
5.545: (unload-airplane p3 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p1 a1 l0-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p14 a0 l1-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p3 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p22 a1 l0-0)
5.545: (unload-airplane p17 a1 l0-0)
5.545: (unload-airplane p12 a1 l0-0)
5.545: (unload-airplane p14 a0 l1-0)
5.545: (unload-airplane p15 a0 l1-0)
5.545: (unload-airplane p14 a0 l1-0)
5.564: (unload-airplane p0 a0 l1-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p3 a1 l0-0)
5.568: (unload-airplane p3 a1 l0-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p23 a0 l1-0)
5.568: (unload-airplane p0 a0 l1-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p23 a0 l1-0)
5.568: (unload-airplane p0 a0 l1-0)
5.568: (unload-airplane p3 a1 l0-0)
5.568: (unload-airplane p9 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p3 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p23 a0 l1-0)
5.568: (unload-airplane p15 a0 l1-0)
5.568: (unload-airplane p3 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p15 a0 l1-0)
5.568: (unload-airplane p23 a0 l1-0)
5.568: (unload-airplane p9 a1 l0-0)
5.570: (unload-airplane p3 a1 l0-0)
5.570: (unload-airplane p17 a1 l0-0)
5.570: (unload-airplane p22 a1 l0-0)
5.570: (unload-airplane p22 a1 l0-0)
5.570: (unload-airplane p17 a1 l0-0)
5.570: (unload-airplane p12 a1 l0-0)
5.570: (unload-airplane p1 a1 l0-0)
5.570: (unload-airplane p1 a1 l0-0)
5.570: (unload-airplane p9 a1 l0-0)
5.570: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p6 a0 l1-0)
5.571: (unload-airplane p19 a0 l1-0)
5.571: (unload-airplane p0 a0 l1-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p23 a0 l1-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p15 a0 l1-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p23 a0 l1-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p1 a1 l0-0)
5.571: (unload-airplane p15 a0 l1-0)
5.571: (unload-airplane p23 a0 l1-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p15 a0 l1-0)
5.571: (unload-airplane p23 a0 l1-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p1 a1 l0-0)
5.572: (unload-airplane p19 a0 l1-0)
5.572: (unload-airplane p15 a0 l1-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p19 a0 l1-0)
5.572: (unload-airplane p15 a0 l1-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p6 a0 l1-0)
5.573: (unload-airplane p19 a0 l1-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p20 a0 l1-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p6 a0 l1-0)
5.573: (unload-airplane p19 a0 l1-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p20 a0 l1-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p7 a0 l1-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p15 a0 l1-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
5.573: (unload-airplane p17 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p1 a1 l0-0)
5.573: (unload-airplane p14 a0 l1-0)
5.573: (unload-airplane p15 a0 l1-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p9 a1 l0-0)
5.573: (unload-airplane p14 a0 l1-0)
5.573: (unload-airplane p15 a0 l1-0)
5.573: (unload-airplane p14 a0 l1-0)
5.573: (unload-airplane p3 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p12 a1 l0-0)
5.573: (unload-airplane p22 a1 l0-0)
4.425: (unload-airplane p1 a1 l0-0)
4.425: (unload-airplane p14 a0 l1-0)
4.425: (unload-airplane p14 a0 l1-0)
4.425: (unload-airplane p1 a1 l0-0)
4.425: (unload-airplane p15 a0 l1-0)
4.425: (unload-airplane p1 a1 l0-0)
