/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.988: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (unload-airplane p4 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p8 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p13 a0 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p1 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p9 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p5 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p4 a0 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p9 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p9 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p9 a0 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (unload-airplane p9 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (unload-airplane p13 a0 l1-0)
6.991: (unload-airplane p1 a0 l1-0)
6.991: (unload-airplane p1 a0 l1-0)
6.991: (unload-airplane p8 a0 l1-0)
6.991: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p8 a0 l1-0)
6.991: (unload-airplane p8 a0 l1-0)
6.991: (unload-airplane p5 a0 l1-0)
6.991: (load-airplane p3 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
6.991: (load-airplane p10 a1 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p4 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (load-airplane p10 a1 l1-0)
5.989: (load-airplane p3 a1 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p1 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (load-airplane p10 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.989: (load-airplane p10 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.989: (load-airplane p10 a1 l1-0)
5.989: (load-airplane p3 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.989: (load-airplane p10 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.989: (load-airplane p3 a1 l1-0)
5.989: (load-airplane p3 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.989: (load-airplane p11 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p3 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p11 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p11 a1 l1-0)
5.990: (load-airplane p3 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p11 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p3 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.990: (load-airplane p3 a1 l1-0)
5.990: (load-airplane p3 a1 l1-0)
5.990: (load-airplane p10 a1 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p8 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p1 a0 l1-0)
5.991: (unload-airplane p8 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p1 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p6 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p4 a0 l1-0)
5.991: (unload-airplane p8 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.992: (unload-airplane p1 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p13 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p4 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p8 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p5 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p7 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p1 a0 l1-0)
5.992: (unload-airplane p9 a0 l1-0)
5.993: (unload-airplane p9 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p9 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p9 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p9 a0 l1-0)
5.993: (unload-airplane p9 a0 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p5 a0 l1-0)
5.993: (load-airplane p10 a1 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p9 a0 l1-0)
5.994: (unload-airplane p8 a0 l1-0)
5.995: (load-airplane p3 a1 l1-0)
5.995: (unload-airplane p13 a0 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p3 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p3 a1 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p1 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p13 a0 l1-0)
4.992: (unload-airplane p9 a0 l1-0)
4.992: (unload-airplane p7 a0 l1-0)
4.992: (unload-airplane p5 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p1 a0 l1-0)
4.993: (unload-airplane p1 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (load-airplane p3 a1 l1-0)
4.993: (load-airplane p10 a1 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p3 a1 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (load-airplane p11 a1 l1-0)
4.993: (load-airplane p10 a1 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p13 a0 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p13 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p1 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.995: (unload-airplane p4 a0 l1-0)
4.995: (unload-airplane p7 a0 l1-0)
4.995: (unload-airplane p6 a0 l1-0)
4.995: (unload-airplane p5 a0 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p6 a0 l1-0)
4.996: (unload-airplane p1 a0 l1-0)
4.996: (unload-airplane p4 a0 l1-0)
4.996: (unload-airplane p5 a0 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p3 a1 l1-0)
5.022: (fly-airplane a1 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.022: (fly-airplane a1 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.022: (fly-airplane a1 l1-0 l0-0)
5.022: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.023: (fly-airplane a0 l1-0 l0-0)
5.023: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
6.012: (load-airplane p3 a0 l1-0)
6.012: (load-airplane p11 a0 l1-0)
6.012: (load-airplane p3 a0 l1-0)
6.012: (load-airplane p11 a0 l1-0)
6.012: (load-airplane p10 a0 l1-0)
6.012: (load-airplane p10 a0 l1-0)
6.019: (load-airplane p11 a0 l1-0)
6.019: (load-airplane p11 a0 l1-0)
6.019: (load-airplane p11 a0 l1-0)
6.019: (load-airplane p11 a0 l1-0)
6.019: (load-airplane p10 a0 l1-0)
6.019: (load-airplane p10 a0 l1-0)
6.019: (load-airplane p11 a0 l1-0)
6.019: (load-airplane p3 a0 l1-0)
6.019: (load-airplane p11 a0 l1-0)
6.019: (load-airplane p3 a0 l1-0)
6.019: (load-airplane p10 a0 l1-0)
6.019: (load-airplane p3 a0 l1-0)
6.019: (load-airplane p3 a0 l1-0)
6.020: (load-airplane p11 a0 l1-0)
6.020: (load-airplane p11 a0 l1-0)
6.020: (load-airplane p10 a0 l1-0)
6.020: (load-airplane p10 a0 l1-0)
6.020: (load-airplane p3 a0 l1-0)
6.020: (load-airplane p10 a0 l1-0)
6.020: (load-airplane p3 a0 l1-0)
6.020: (load-airplane p3 a0 l1-0)
6.020: (load-airplane p10 a0 l1-0)
6.020: (load-airplane p10 a0 l1-0)
6.982: (load-truck p9 t1 l1-0)
6.982: (load-truck p12 t1 l1-0)
6.982: (load-truck p1 t1 l1-0)
6.982: (load-truck p8 t1 l1-0)
6.982: (load-truck p6 t1 l1-0)
6.982: (load-truck p13 t1 l1-0)
6.982: (load-truck p6 t1 l1-0)
6.982: (load-truck p7 t1 l1-0)
6.982: (load-truck p12 t1 l1-0)
6.982: (load-truck p1 t1 l1-0)
6.982: (load-truck p4 t1 l1-0)
6.982: (load-truck p5 t1 l1-0)
6.982: (load-truck p13 t1 l1-0)
6.982: (load-truck p6 t1 l1-0)
6.982: (load-truck p5 t1 l1-0)
6.982: (load-truck p13 t1 l1-0)
6.982: (load-truck p12 t1 l1-0)
6.982: (load-truck p8 t1 l1-0)
6.982: (load-truck p4 t1 l1-0)
6.982: (load-truck p1 t1 l1-0)
6.982: (load-truck p12 t1 l1-0)
6.982: (load-truck p8 t1 l1-0)
6.982: (load-truck p1 t1 l1-0)
6.982: (load-truck p5 t1 l1-0)
6.982: (load-truck p7 t1 l1-0)
6.982: (load-truck p6 t1 l1-0)
3.992: (unload-airplane p13 a0 l1-0)
3.992: (unload-airplane p4 a0 l1-0)
3.992: (unload-airplane p1 a0 l1-0)
3.992: (unload-airplane p6 a0 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (load-airplane p11 a1 l1-0)
3.992: (load-airplane p10 a1 l1-0)
3.992: (load-airplane p3 a1 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
4.004: (fly-airplane a0 l1-0 l0-0)
4.004: (fly-airplane a1 l1-0 l0-0)
4.004: (fly-airplane a0 l1-0 l0-0)
4.004: (fly-airplane a1 l1-0 l0-0)
4.004: (load-airplane p10 a0 l1-0)
4.005: (load-airplane p3 a0 l1-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (load-airplane p11 a0 l1-0)
4.005: (load-airplane p11 a0 l1-0)
4.005: (load-airplane p10 a0 l1-0)
4.005: (load-airplane p3 a0 l1-0)
4.005: (load-airplane p11 a0 l1-0)
4.005: (load-airplane p11 a0 l1-0)
4.005: (load-airplane p10 a0 l1-0)
4.005: (fly-airplane a1 l1-0 l0-0)
4.005: (fly-airplane a0 l1-0 l0-0)
4.005: (load-airplane p11 a0 l1-0)
4.005: (load-airplane p3 a0 l1-0)
4.005: (load-airplane p10 a0 l1-0)
4.005: (load-airplane p10 a0 l1-0)
4.005: (load-airplane p11 a0 l1-0)
