/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.979: (load-airplane p24 a1 l1-0)
7.979: (load-airplane p24 a1 l1-0)
7.979: (load-airplane p2 a1 l1-0)
7.979: (load-airplane p24 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.979: (load-airplane p2 a1 l1-0)
7.979: (load-airplane p24 a1 l1-0)
7.979: (load-airplane p2 a1 l1-0)
7.979: (load-airplane p24 a1 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (unload-airplane p13 a1 l1-0)
7.979: (load-airplane p2 a1 l1-0)
7.979: (load-airplane p1 a1 l1-0)
7.981: (unload-airplane p14 a1 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (unload-airplane p22 a1 l1-0)
7.981: (unload-airplane p14 a1 l1-0)
7.981: (unload-airplane p22 a1 l1-0)
7.981: (unload-airplane p15 a1 l1-0)
7.981: (unload-airplane p4 a1 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (load-airplane p24 a1 l1-0)
7.981: (load-airplane p1 a1 l1-0)
7.982: (unload-airplane p22 a1 l1-0)
7.982: (unload-airplane p22 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (load-airplane p2 a1 l1-0)
7.982: (unload-airplane p22 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (load-airplane p24 a1 l1-0)
7.982: (unload-airplane p13 a1 l1-0)
7.982: (unload-airplane p14 a1 l1-0)
7.982: (unload-airplane p15 a1 l1-0)
6.974: (load-airplane p24 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p0 a1 l1-0)
6.978: (unload-airplane p14 a1 l1-0)
6.978: (unload-airplane p0 a1 l1-0)
6.978: (unload-airplane p14 a1 l1-0)
6.979: (unload-airplane p5 a1 l1-0)
6.979: (unload-airplane p13 a1 l1-0)
6.979: (unload-airplane p14 a1 l1-0)
6.979: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p14 a1 l1-0)
6.980: (unload-airplane p0 a1 l1-0)
6.980: (unload-airplane p5 a1 l1-0)
6.980: (unload-airplane p22 a1 l1-0)
6.981: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.985: (unload-airplane p4 a1 l1-0)
6.985: (load-airplane p1 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (load-airplane p24 a1 l1-0)
6.985: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (unload-airplane p13 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.988: (load-airplane p2 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p5 a1 l1-0)
6.991: (unload-airplane p22 a1 l1-0)
6.991: (unload-airplane p22 a1 l1-0)
6.991: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p15 a1 l1-0)
6.991: (unload-airplane p22 a1 l1-0)
6.991: (unload-airplane p15 a1 l1-0)
6.991: (unload-airplane p5 a1 l1-0)
6.992: (unload-airplane p0 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p5 a1 l1-0)
6.992: (unload-airplane p4 a1 l1-0)
6.992: (unload-airplane p5 a1 l1-0)
6.992: (unload-airplane p4 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p0 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p5 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p0 a1 l1-0)
6.992: (load-airplane p2 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p13 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
7.968: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.983: (fly-airplane a0 l0-0 l1-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.991: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
7.992: (fly-airplane a0 l0-0 l1-0)
8.966: (unload-airplane p9 a1 l1-0)
8.966: (unload-airplane p19 a1 l1-0)
8.967: (load-truck p3 t0 l0-0)
8.967: (load-truck p23 t0 l0-0)
8.967: (load-truck p20 t0 l0-0)
8.967: (load-truck p17 t0 l0-0)
8.967: (load-truck p12 t0 l0-0)
8.967: (load-truck p10 t0 l0-0)
8.967: (load-truck p23 t0 l0-0)
8.967: (load-truck p20 t0 l0-0)
8.967: (load-truck p17 t0 l0-0)
8.967: (load-truck p12 t0 l0-0)
8.967: (load-truck p10 t0 l0-0)
8.967: (load-truck p3 t0 l0-0)
8.967: (load-airplane p18 a1 l1-0)
8.967: (load-airplane p16 a1 l1-0)
8.967: (load-airplane p11 a1 l1-0)
8.967: (load-airplane p8 a1 l1-0)
8.967: (load-airplane p6 a1 l1-0)
8.967: (load-airplane p13 a1 l1-0)
8.967: (load-airplane p0 a1 l1-0)
8.967: (load-airplane p22 a1 l1-0)
8.967: (load-airplane p21 a1 l1-0)
8.967: (load-airplane p25 a1 l1-0)
8.967: (load-airplane p7 a1 l1-0)
8.967: (load-airplane p5 a1 l1-0)
8.967: (load-airplane p14 a1 l1-0)
8.967: (load-airplane p15 a1 l1-0)
8.968: (load-truck p23 t0 l0-0)
8.968: (load-truck p20 t0 l0-0)
8.968: (load-truck p17 t0 l0-0)
8.968: (load-truck p12 t0 l0-0)
8.968: (load-truck p10 t0 l0-0)
8.968: (load-truck p3 t0 l0-0)
8.971: (load-truck p3 t0 l0-0)
8.971: (load-truck p10 t0 l0-0)
8.971: (load-truck p12 t0 l0-0)
8.971: (load-truck p23 t0 l0-0)
8.971: (load-truck p20 t0 l0-0)
8.971: (load-truck p23 t0 l0-0)
8.971: (load-truck p17 t0 l0-0)
8.971: (load-truck p20 t0 l0-0)
8.971: (load-truck p17 t0 l0-0)
8.971: (load-truck p12 t0 l0-0)
8.971: (load-truck p10 t0 l0-0)
8.971: (load-truck p3 t0 l0-0)
8.971: (load-truck p23 t0 l0-0)
8.971: (load-truck p20 t0 l0-0)
5.980: (unload-airplane p22 a1 l1-0)
5.980: (unload-airplane p0 a1 l1-0)
5.980: (unload-airplane p5 a1 l1-0)
5.980: (unload-airplane p15 a1 l1-0)
5.980: (unload-airplane p14 a1 l1-0)
5.981: (load-airplane p24 a1 l1-0)
5.981: (load-airplane p1 a1 l1-0)
5.981: (unload-airplane p4 a1 l1-0)
5.981: (unload-airplane p13 a1 l1-0)
5.981: (load-airplane p9 a1 l1-0)
5.981: (load-airplane p2 a1 l1-0)
6.978: (unload-airplane p4 a1 l1-0)
6.980: (fly-airplane a0 l0-0 l1-0)
6.980: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.981: (load-airplane p2 a1 l1-0)
6.981: (load-airplane p24 a1 l1-0)
6.981: (unload-airplane p0 a1 l1-0)
6.981: (unload-airplane p22 a1 l1-0)
6.981: (unload-airplane p0 a1 l1-0)
6.981: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (load-airplane p2 a1 l1-0)
6.982: (load-airplane p1 a1 l1-0)
6.982: (load-airplane p24 a1 l1-0)
6.982: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (load-airplane p1 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p15 a1 l1-0)
6.983: (unload-airplane p15 a1 l1-0)
6.983: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p14 a1 l1-0)
6.983: (unload-airplane p14 a1 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p4 a1 l1-0)
6.983: (unload-airplane p14 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p15 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p9 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.983: (unload-airplane p19 a1 l0-0)
6.983: (unload-airplane p1 a1 l0-0)
6.983: (unload-airplane p2 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p9 a1 l0-0)
6.984: (unload-airplane p2 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p19 a1 l0-0)
6.984: (unload-airplane p9 a1 l0-0)
6.984: (unload-airplane p2 a1 l0-0)
6.984: (unload-airplane p1 a1 l0-0)
6.984: (unload-airplane p5 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.984: (unload-airplane p13 a1 l1-0)
6.984: (unload-airplane p4 a1 l1-0)
6.984: (unload-airplane p14 a1 l1-0)
6.985: (unload-airplane p0 a1 l1-0)
6.985: (unload-airplane p5 a1 l1-0)
6.985: (unload-airplane p15 a1 l1-0)
6.985: (unload-airplane p0 a1 l1-0)
6.985: (unload-airplane p15 a1 l1-0)
6.985: (unload-airplane p14 a1 l1-0)
6.985: (load-airplane p2 a1 l1-0)
6.985: (load-airplane p1 a1 l1-0)
6.986: (load-airplane p9 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (unload-airplane p2 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p2 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p19 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p2 a1 l0-0)
6.988: (unload-airplane p1 a1 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (load-airplane p24 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.991: (load-airplane p24 a1 l1-0)
6.991: (load-airplane p2 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p24 a1 l1-0)
6.991: (load-airplane p24 a1 l1-0)
6.992: (load-airplane p2 a1 l1-0)
6.992: (load-airplane p2 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p24 a1 l1-0)
5.597: (fly-airplane a1 l1-0 l0-0)
5.975: (unload-airplane p4 a1 l1-0)
5.976: (load-airplane p9 a1 l1-0)
5.976: (unload-airplane p22 a1 l1-0)
5.977: (load-airplane p2 a1 l1-0)
5.977: (fly-airplane a0 l0-0 l1-0)
5.977: (load-airplane p24 a1 l1-0)
5.977: (unload-airplane p0 a1 l1-0)
5.977: (load-airplane p1 a1 l1-0)
5.977: (unload-airplane p14 a1 l1-0)
5.977: (unload-airplane p13 a1 l1-0)
5.978: (unload-airplane p15 a1 l1-0)
5.978: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p19 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.986: (unload-airplane p24 a1 l0-0)
5.986: (unload-airplane p9 a1 l0-0)
5.986: (unload-airplane p2 a1 l0-0)
5.986: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
