/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.862: (turn_to satellite1 star3 groundstation19)
12.862: (turn_to satellite1 star25 groundstation19)
12.862: (turn_to satellite1 star10 groundstation19)
12.862: (turn_to satellite1 star3 groundstation15)
12.862: (turn_to satellite1 star10 groundstation15)
12.862: (turn_to satellite1 star3 groundstation1)
12.862: (turn_to satellite1 star25 groundstation1)
12.862: (turn_to satellite0 star23 groundstation16)
12.862: (turn_to satellite0 star13 groundstation16)
12.862: (turn_to satellite0 star9 groundstation16)
12.863: (turn_to satellite1 star3 groundstation1)
12.863: (turn_to satellite1 star3 star22)
12.863: (turn_to satellite1 star10 star22)
12.863: (turn_to satellite1 star25 groundstation15)
12.863: (turn_to satellite1 star3 groundstation15)
12.865: (turn_to satellite1 star9 groundstation16)
12.865: (turn_to satellite1 star13 groundstation16)
12.865: (turn_to satellite1 star5 groundstation16)
12.865: (turn_to satellite0 star23 groundstation7)
12.865: (turn_to satellite0 star9 groundstation7)
12.865: (turn_to satellite0 star13 groundstation7)
12.866: (turn_to satellite1 star9 groundstation7)
12.866: (turn_to satellite1 star13 groundstation7)
12.866: (turn_to satellite1 star5 groundstation7)
13.446: (turn_to satellite0 star12 star23)
13.447: (turn_to satellite0 star12 star23)
13.449: (turn_to satellite0 star12 star10)
13.450: (turn_to satellite0 star12 star25)
13.450: (turn_to satellite0 star12 star10)
13.451: (turn_to satellite0 star12 star25)
13.452: (turn_to satellite0 star12 star10)
13.452: (turn_to satellite0 star12 star25)
13.452: (turn_to satellite0 star12 star10)
13.452: (turn_to satellite0 star12 star25)
13.452: (turn_to satellite0 star12 star25)
13.452: (turn_to satellite0 star12 star10)
13.454: (turn_to satellite0 star12 star10)
13.454: (turn_to satellite0 star12 star25)
13.457: (turn_to satellite1 star12 groundstation19)
13.457: (turn_to satellite1 star12 groundstation0)
13.457: (turn_to satellite0 star12 groundstation16)
13.457: (turn_to satellite1 star12 groundstation15)
13.457: (turn_to satellite1 star12 star22)
13.458: (turn_to satellite1 star12 groundstation24)
13.458: (turn_to satellite1 star12 groundstation1)
13.458: (turn_to satellite1 star12 groundstation15)
13.458: (turn_to satellite1 star12 groundstation24)
13.458: (turn_to satellite1 star12 groundstation19)
13.458: (turn_to satellite1 star12 star22)
13.458: (turn_to satellite1 star12 groundstation1)
13.459: (turn_to satellite1 star12 groundstation0)
13.459: (turn_to satellite1 star12 groundstation16)
13.460: (turn_to satellite1 star12 groundstation7)
13.460: (turn_to satellite0 star12 groundstation7)
13.505: (turn_to satellite1 groundstation7 star5)
13.505: (turn_to satellite0 groundstation16 star23)
13.506: (turn_to satellite1 groundstation16 star5)
13.508: (turn_to satellite0 groundstation7 star23)
13.509: (turn_to satellite0 groundstation0 star25)
13.509: (turn_to satellite0 groundstation15 star25)
13.509: (turn_to satellite0 groundstation15 star10)
13.509: (turn_to satellite0 groundstation0 star10)
13.509: (turn_to satellite0 groundstation19 star10)
13.509: (turn_to satellite0 groundstation19 star25)
13.510: (turn_to satellite0 groundstation1 star25)
13.510: (turn_to satellite0 groundstation24 star25)
13.510: (turn_to satellite0 groundstation1 star10)
13.510: (turn_to satellite0 groundstation24 star10)
12.862: (turn_to satellite0 star3 star25)
12.862: (turn_to satellite0 star3 star10)
12.862: (turn_to satellite0 star5 star23)
12.862: (turn_to satellite0 star9 star23)
12.862: (turn_to satellite0 star13 star23)
12.862: (turn_to satellite0 star5 star23)
12.863: (turn_to satellite1 star13 star5)
12.863: (turn_to satellite1 star23 star5)
12.863: (turn_to satellite1 star9 star5)
12.863: (turn_to satellite1 star23 star5)
13.438: (turn_to satellite1 groundstation11 groundstation24)
13.438: (turn_to satellite1 groundstation11 star22)
13.439: (turn_to satellite1 groundstation11 star5)
13.440: (turn_to satellite1 groundstation11 groundstation7)
13.440: (turn_to satellite1 groundstation11 groundstation0)
13.440: (turn_to satellite1 groundstation11 groundstation19)
13.440: (turn_to satellite1 groundstation11 groundstation15)
13.440: (turn_to satellite1 groundstation11 groundstation1)
13.441: (turn_to satellite1 groundstation11 groundstation16)
13.441: (turn_to satellite1 star21 groundstation15)
13.441: (turn_to satellite1 star21 groundstation1)
13.442: (turn_to satellite1 star21 groundstation0)
13.442: (turn_to satellite1 star21 groundstation19)
13.442: (turn_to satellite1 star21 groundstation7)
13.442: (turn_to satellite1 star21 star5)
13.442: (turn_to satellite1 star21 groundstation24)
13.442: (turn_to satellite1 star21 star22)
13.443: (turn_to satellite1 star20 groundstation16)
13.443: (turn_to satellite1 star21 groundstation16)
13.444: (turn_to satellite1 star20 groundstation7)
13.444: (turn_to satellite1 star20 groundstation1)
13.444: (turn_to satellite1 star20 groundstation15)
13.445: (turn_to satellite1 star20 groundstation0)
13.445: (turn_to satellite1 star14 groundstation16)
13.445: (turn_to satellite1 star14 groundstation7)
13.445: (turn_to satellite1 star20 groundstation19)
13.446: (turn_to satellite1 star20 star22)
13.446: (turn_to satellite1 star20 groundstation24)
13.447: (turn_to satellite1 star20 star5)
13.449: (turn_to satellite1 star14 groundstation0)
13.449: (turn_to satellite1 star14 groundstation19)
13.450: (turn_to satellite1 star14 groundstation15)
13.450: (turn_to satellite1 star14 groundstation1)
13.451: (turn_to satellite1 star14 star22)
13.451: (turn_to satellite1 star14 groundstation24)
13.451: (turn_to satellite1 star14 star5)
13.452: (turn_to satellite1 groundstation4 groundstation16)
13.452: (turn_to satellite1 star18 groundstation16)
13.452: (turn_to satellite1 groundstation4 groundstation7)
13.452: (turn_to satellite1 star18 groundstation7)
13.452: (turn_to satellite1 groundstation4 groundstation24)
13.452: (turn_to satellite1 star18 groundstation24)
13.453: (turn_to satellite1 groundstation4 star22)
13.453: (turn_to satellite1 star18 star22)
13.453: (turn_to satellite1 star18 star5)
13.453: (turn_to satellite1 groundstation4 star5)
13.454: (turn_to satellite1 groundstation8 groundstation7)
13.454: (turn_to satellite1 star18 groundstation19)
13.454: (turn_to satellite1 groundstation4 groundstation19)
13.454: (turn_to satellite1 groundstation4 groundstation15)
13.454: (turn_to satellite1 star18 groundstation15)
13.454: (turn_to satellite1 star18 groundstation1)
13.454: (turn_to satellite1 groundstation4 groundstation1)
13.454: (turn_to satellite1 groundstation4 groundstation0)
13.454: (turn_to satellite1 star18 groundstation0)
13.455: (turn_to satellite1 groundstation8 groundstation16)
13.455: (turn_to satellite1 groundstation8 groundstation15)
13.455: (turn_to satellite1 groundstation8 groundstation1)
13.455: (turn_to satellite1 groundstation8 groundstation0)
13.455: (turn_to satellite1 groundstation8 groundstation19)
13.456: (turn_to satellite1 groundstation8 groundstation24)
13.456: (turn_to satellite1 groundstation8 star22)
13.456: (turn_to satellite1 groundstation8 star5)
13.457: (turn_to satellite0 star12 star23)
13.457: (turn_to satellite1 star23 groundstation16)
13.457: (turn_to satellite1 star13 groundstation16)
13.457: (turn_to satellite1 star9 groundstation16)
13.457: (turn_to satellite0 star3 star25)
13.458: (turn_to satellite0 star12 star23)
13.458: (turn_to satellite0 star3 star23)
12.862: (turn_to satellite0 star5 star13)
12.863: (turn_to satellite1 star23 star13)
12.863: (turn_to satellite1 star23 star9)
12.863: (turn_to satellite0 star5 star9)
12.867: (turn_to satellite0 star5 star12)
13.458: (turn_to satellite0 star12 star3)
13.458: (turn_to satellite0 star12 star3)
13.459: (turn_to satellite1 star12 star9)
13.459: (turn_to satellite1 star12 star23)
13.459: (turn_to satellite1 star12 star23)
13.459: (turn_to satellite1 star12 star13)
13.460: (turn_to satellite1 star3 star21)
13.460: (turn_to satellite1 star10 star21)
13.460: (turn_to satellite1 star25 star21)
13.460: (turn_to satellite1 star10 groundstation11)
13.460: (turn_to satellite1 star25 groundstation11)
13.460: (turn_to satellite1 star3 groundstation11)
13.460: (turn_to satellite1 star12 star9)
13.460: (turn_to satellite1 star12 star13)
13.460: (turn_to satellite1 star10 star20)
13.460: (turn_to satellite1 star25 star20)
13.460: (turn_to satellite1 star3 star20)
13.460: (turn_to satellite1 star25 star14)
13.460: (turn_to satellite1 star3 star14)
13.460: (turn_to satellite1 star10 star14)
13.460: (turn_to satellite1 star10 star18)
13.460: (turn_to satellite1 star25 star18)
13.460: (turn_to satellite1 star3 star18)
13.460: (turn_to satellite1 star3 groundstation4)
13.460: (turn_to satellite1 star25 groundstation4)
13.460: (turn_to satellite1 star10 groundstation4)
13.460: (turn_to satellite0 star9 star3)
13.460: (turn_to satellite0 star13 star3)
13.460: (turn_to satellite0 star5 star3)
13.461: (turn_to satellite1 star3 star13)
13.461: (turn_to satellite1 star10 star13)
13.461: (turn_to satellite1 star25 star13)
13.461: (turn_to satellite1 star25 star9)
13.461: (turn_to satellite1 star10 groundstation8)
13.461: (turn_to satellite1 star25 groundstation8)
13.461: (turn_to satellite1 star3 groundstation8)
13.461: (turn_to satellite1 star3 star9)
13.461: (turn_to satellite1 star10 star9)
13.461: (turn_to satellite1 star10 star23)
13.461: (turn_to satellite1 star3 star23)
13.461: (turn_to satellite1 star25 star23)
13.499: (turn_to satellite0 groundstation11 star12)
13.501: (turn_to satellite0 star20 star12)
13.503: (turn_to satellite0 star21 star12)
13.506: (turn_to satellite0 star14 star12)
13.512: (turn_to satellite0 groundstation8 star12)
13.513: (turn_to satellite0 star18 star12)
13.513: (turn_to satellite0 groundstation4 star12)
13.517: (turn_to satellite1 star3 star10)
13.517: (turn_to satellite0 star25 star3)
13.517: (turn_to satellite0 star10 star3)
13.517: (turn_to satellite1 star3 star25)
13.517: (turn_to satellite0 star23 star13)
13.517: (turn_to satellite1 star13 star23)
13.517: (turn_to satellite0 star9 star13)
13.517: (turn_to satellite1 star9 star13)
13.518: (turn_to satellite1 star9 star23)
13.518: (turn_to satellite1 star13 star9)
13.518: (turn_to satellite1 star5 star13)
13.518: (turn_to satellite0 star9 star5)
13.518: (turn_to satellite0 star13 star5)
13.518: (turn_to satellite0 star23 star9)
13.518: (turn_to satellite1 star5 star9)
13.518: (turn_to satellite0 star13 star9)
13.520: (turn_to satellite1 star3 star12)
13.521: (turn_to satellite0 star9 star12)
13.522: (turn_to satellite0 star23 star12)
13.522: (turn_to satellite0 star13 star12)
13.837: (turn_to satellite0 star17 star12)
13.837: (turn_to satellite0 groundstation26 star12)
13.837: (turn_to satellite0 groundstation27 star12)
13.837: (turn_to satellite0 groundstation6 star12)
13.837: (turn_to satellite0 groundstation28 star12)
13.837: (turn_to satellite0 groundstation2 star12)
13.838: (turn_to satellite0 groundstation6 star12)
13.833: (turn_to satellite1 star21 groundstation11)
13.833: (turn_to satellite0 groundstation2 groundstation6)
13.833: (turn_to satellite0 star17 groundstation6)
13.833: (turn_to satellite0 groundstation28 groundstation6)
13.833: (turn_to satellite0 groundstation26 groundstation6)
13.833: (turn_to satellite0 groundstation27 groundstation6)
13.834: (turn_to satellite1 star21 groundstation11)
13.834: (turn_to satellite1 star21 groundstation11)
13.834: (turn_to satellite1 star21 groundstation11)
13.835: (turn_to satellite1 groundstation28 groundstation11)
13.835: (turn_to satellite1 groundstation27 groundstation11)
13.835: (turn_to satellite1 groundstation2 groundstation11)
13.835: (turn_to satellite1 groundstation6 groundstation11)
13.835: (turn_to satellite1 star17 groundstation11)
13.835: (turn_to satellite1 groundstation26 groundstation11)
13.836: (turn_to satellite1 groundstation28 star21)
13.836: (turn_to satellite1 groundstation27 star21)
13.836: (turn_to satellite1 groundstation26 star21)
13.836: (turn_to satellite1 groundstation6 star21)
13.836: (turn_to satellite1 star17 star21)
13.836: (turn_to satellite1 groundstation2 star21)
13.837: (turn_to satellite1 star20 groundstation11)
13.837: (turn_to satellite0 groundstation27 star21)
13.837: (turn_to satellite0 groundstation28 star21)
13.837: (turn_to satellite0 groundstation2 star21)
13.837: (turn_to satellite0 star17 star21)
13.837: (turn_to satellite0 groundstation26 star21)
13.840: (turn_to satellite1 groundstation28 star20)
13.840: (turn_to satellite1 groundstation2 star20)
13.840: (turn_to satellite1 groundstation6 star20)
13.840: (turn_to satellite1 groundstation26 star20)
13.840: (turn_to satellite1 groundstation27 star20)
13.840: (turn_to satellite1 star17 star20)
13.840: (turn_to satellite1 star20 groundstation11)
13.840: (turn_to satellite1 star20 groundstation11)
13.840: (turn_to satellite1 star20 groundstation11)
13.840: (turn_to satellite1 star14 groundstation11)
13.840: (turn_to satellite0 groundstation27 star20)
13.840: (turn_to satellite0 groundstation26 star20)
13.840: (turn_to satellite0 groundstation28 star20)
13.840: (turn_to satellite0 star17 star20)
13.840: (turn_to satellite0 groundstation2 star20)
13.840: (turn_to satellite0 groundstation6 star20)
13.840: (turn_to satellite1 star20 groundstation11)
13.841: (turn_to satellite1 star21 groundstation11)
13.841: (turn_to satellite1 groundstation2 star14)
13.841: (turn_to satellite1 groundstation28 star14)
13.841: (turn_to satellite1 groundstation27 star14)
13.841: (turn_to satellite1 groundstation6 star14)
13.841: (turn_to satellite1 star17 star14)
13.841: (turn_to satellite1 groundstation26 star14)
13.841: (turn_to satellite1 star20 star21)
13.841: (turn_to satellite1 star20 groundstation11)
13.842: (turn_to satellite0 groundstation28 star14)
13.842: (turn_to satellite0 groundstation2 star14)
13.842: (turn_to satellite0 groundstation6 star14)
13.842: (turn_to satellite0 groundstation27 star14)
13.842: (turn_to satellite0 star17 star14)
13.842: (turn_to satellite0 groundstation26 star14)
13.842: (turn_to satellite1 groundstation16 groundstation11)
13.842: (turn_to satellite1 groundstation7 groundstation11)
13.842: (turn_to satellite1 groundstation7 groundstation11)
13.842: (turn_to satellite1 groundstation16 groundstation11)
13.842: (turn_to satellite1 groundstation7 groundstation11)
13.842: (turn_to satellite1 groundstation16 groundstation11)
13.842: (turn_to satellite1 groundstation7 groundstation11)
13.842: (turn_to satellite1 groundstation16 groundstation11)
13.842: (turn_to satellite1 groundstation7 star21)
13.842: (turn_to satellite1 groundstation16 star21)
13.843: (turn_to satellite1 groundstation7 groundstation11)
13.843: (turn_to satellite1 groundstation16 groundstation11)
13.844: (turn_to satellite1 groundstation7 groundstation11)
13.844: (turn_to satellite1 groundstation16 groundstation11)
13.844: (turn_to satellite1 groundstation8 groundstation11)
13.844: (turn_to satellite1 groundstation8 groundstation11)
13.844: (turn_to satellite1 groundstation8 groundstation11)
13.845: (turn_to satellite1 groundstation26 star18)
13.845: (turn_to satellite1 groundstation28 star18)
13.845: (turn_to satellite1 groundstation27 star18)
13.845: (turn_to satellite1 groundstation2 star18)
13.835: (turn_to satellite0 groundstation16 star18)
13.835: (turn_to satellite0 groundstation7 star18)
13.835: (turn_to satellite0 groundstation7 star18)
13.835: (turn_to satellite0 groundstation16 star18)
13.835: (turn_to satellite0 groundstation16 star18)
13.835: (turn_to satellite0 groundstation7 star18)
13.836: (turn_to satellite0 groundstation16 star18)
13.836: (turn_to satellite0 groundstation7 star18)
13.839: (turn_to satellite1 groundstation8 star14)
13.842: (turn_to satellite0 star18 star20)
13.842: (turn_to satellite0 groundstation4 star20)
