/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.899: (turn_to satellite1 star25 groundstation2)
12.899: (turn_to satellite1 star18 groundstation2)
12.902: (turn_to satellite1 star13 star1)
12.902: (turn_to satellite1 star17 groundstation4)
12.902: (turn_to satellite0 star17 groundstation2)
12.903: (turn_to satellite0 groundstation24 star0)
12.903: (turn_to satellite0 groundstation5 star0)
12.903: (turn_to satellite0 groundstation16 groundstation2)
12.903: (turn_to satellite0 groundstation6 groundstation4)
12.903: (turn_to satellite1 groundstation16 groundstation2)
12.904: (turn_to satellite1 groundstation6 groundstation4)
12.904: (turn_to satellite0 star17 groundstation4)
12.905: (turn_to satellite1 star13 groundstation4)
12.905: (turn_to satellite0 star1 groundstation2)
12.905: (turn_to satellite0 star1 groundstation4)
12.908: (turn_to satellite1 star15 groundstation2)
12.908: (turn_to satellite1 groundstation9 groundstation2)
12.908: (turn_to satellite1 star15 groundstation2)
12.908: (turn_to satellite0 groundstation9 groundstation2)
12.908: (turn_to satellite0 star15 groundstation2)
12.908: (turn_to satellite1 groundstation4 groundstation2)
12.908: (turn_to satellite0 star15 star0)
12.908: (turn_to satellite0 groundstation9 star0)
12.908: (turn_to satellite1 star15 star0)
12.908: (turn_to satellite1 groundstation4 star0)
12.909: (turn_to satellite1 groundstation4 star0)
12.909: (turn_to satellite1 star15 star1)
12.909: (turn_to satellite1 groundstation9 star1)
12.909: (turn_to satellite1 groundstation9 star13)
12.909: (turn_to satellite1 star15 star13)
12.909: (turn_to satellite0 star15 groundstation16)
12.909: (turn_to satellite0 groundstation9 groundstation16)
12.909: (turn_to satellite1 groundstation9 star0)
12.909: (turn_to satellite0 groundstation9 star1)
12.909: (turn_to satellite0 star15 star1)
12.909: (turn_to satellite1 groundstation9 groundstation2)
12.909: (turn_to satellite0 groundstation9 star13)
12.909: (turn_to satellite0 star15 star13)
12.909: (turn_to satellite1 groundstation4 groundstation2)
12.910: (turn_to satellite1 star15 groundstation16)
12.910: (turn_to satellite1 groundstation9 groundstation16)
13.413: (turn_to satellite1 groundstation7 groundstation2)
13.413: (turn_to satellite1 groundstation7 groundstation2)
13.413: (turn_to satellite1 groundstation7 groundstation2)
13.415: (turn_to satellite1 groundstation7 groundstation4)
13.415: (turn_to satellite1 groundstation7 groundstation5)
13.416: (turn_to satellite1 groundstation7 groundstation16)
13.416: (turn_to satellite1 groundstation7 groundstation4)
13.416: (turn_to satellite1 groundstation7 groundstation4)
13.417: (turn_to satellite1 groundstation7 star1)
13.418: (turn_to satellite1 groundstation7 star17)
13.418: (turn_to satellite1 groundstation7 groundstation24)
13.419: (turn_to satellite1 groundstation7 star1)
13.419: (turn_to satellite1 groundstation7 groundstation4)
13.420: (turn_to satellite1 groundstation7 groundstation2)
13.420: (turn_to satellite1 groundstation7 groundstation4)
13.420: (turn_to satellite1 groundstation7 groundstation2)
13.422: (turn_to satellite1 groundstation7 groundstation2)
13.422: (turn_to satellite1 groundstation7 star18)
13.422: (turn_to satellite1 groundstation7 star13)
13.422: (turn_to satellite1 groundstation7 groundstation6)
13.422: (turn_to satellite1 groundstation7 star25)
13.423: (turn_to satellite1 groundstation7 star0)
13.423: (turn_to satellite1 groundstation7 groundstation16)
13.423: (turn_to satellite1 groundstation7 groundstation2)
13.423: (turn_to satellite1 groundstation7 star0)
13.423: (turn_to satellite1 groundstation7 star1)
13.424: (turn_to satellite1 groundstation7 star13)
13.553: (turn_to satellite0 star18 groundstation2)
13.553: (turn_to satellite0 star25 groundstation2)
13.554: (turn_to satellite1 star18 groundstation2)
13.554: (turn_to satellite1 star25 groundstation2)
13.555: (turn_to satellite1 groundstation16 groundstation2)
13.555: (turn_to satellite0 groundstation16 groundstation2)
13.556: (turn_to satellite0 star17 star13)
13.392: (turn_to satellite0 groundstation26 star1)
13.392: (turn_to satellite0 groundstation26 groundstation4)
13.392: (turn_to satellite0 groundstation10 star13)
13.392: (turn_to satellite0 groundstation10 star17)
13.392: (turn_to satellite0 groundstation10 star0)
13.392: (turn_to satellite0 groundstation10 groundstation2)
13.393: (turn_to satellite0 groundstation3 groundstation6)
13.393: (turn_to satellite0 groundstation3 groundstation9)
13.393: (turn_to satellite0 groundstation3 star17)
13.393: (turn_to satellite0 groundstation3 groundstation16)
13.393: (turn_to satellite0 groundstation3 star15)
13.393: (turn_to satellite0 groundstation10 groundstation6)
13.393: (turn_to satellite0 groundstation10 groundstation16)
13.393: (turn_to satellite0 groundstation3 groundstation2)
13.393: (turn_to satellite0 groundstation3 star0)
13.393: (turn_to satellite0 groundstation10 groundstation9)
13.393: (turn_to satellite0 groundstation3 star13)
13.393: (turn_to satellite0 groundstation10 star15)
13.394: (turn_to satellite0 groundstation10 groundstation4)
13.394: (turn_to satellite0 groundstation10 star1)
13.394: (turn_to satellite0 groundstation26 star25)
13.394: (turn_to satellite0 groundstation26 star18)
13.394: (turn_to satellite0 groundstation10 star18)
13.395: (turn_to satellite0 groundstation10 star25)
13.395: (turn_to satellite0 groundstation3 groundstation4)
13.395: (turn_to satellite0 groundstation3 star1)
13.395: (turn_to satellite0 groundstation26 star17)
13.395: (turn_to satellite0 groundstation26 star13)
13.395: (turn_to satellite0 groundstation26 star0)
13.395: (turn_to satellite0 groundstation26 groundstation2)
13.396: (turn_to satellite0 groundstation26 groundstation6)
13.396: (turn_to satellite0 groundstation26 groundstation9)
13.396: (turn_to satellite0 groundstation26 groundstation16)
13.396: (turn_to satellite0 groundstation26 star15)
13.396: (turn_to satellite0 groundstation3 star18)
13.396: (turn_to satellite0 groundstation3 star25)
13.397: (turn_to satellite0 groundstation21 star18)
13.397: (turn_to satellite0 groundstation21 groundstation2)
13.397: (turn_to satellite0 groundstation21 star25)
13.398: (turn_to satellite0 groundstation21 star13)
13.398: (turn_to satellite0 groundstation21 star17)
13.398: (turn_to satellite0 groundstation21 star0)
13.398: (turn_to satellite0 groundstation21 star1)
13.398: (turn_to satellite0 groundstation21 groundstation4)
13.398: (turn_to satellite0 groundstation21 groundstation9)
13.398: (turn_to satellite0 groundstation21 groundstation6)
13.399: (turn_to satellite0 groundstation21 groundstation16)
13.399: (turn_to satellite0 groundstation21 star15)
13.402: (turn_to satellite0 groundstation8 groundstation4)
13.402: (turn_to satellite0 groundstation8 star1)
13.402: (turn_to satellite0 groundstation8 star25)
13.402: (turn_to satellite0 groundstation8 star18)
13.404: (turn_to satellite0 groundstation8 star17)
13.404: (turn_to satellite0 groundstation8 star13)
13.404: (turn_to satellite0 groundstation8 star0)
13.404: (turn_to satellite0 groundstation8 groundstation2)
13.405: (turn_to satellite0 groundstation8 groundstation6)
13.405: (turn_to satellite0 groundstation8 groundstation16)
13.406: (turn_to satellite0 groundstation8 groundstation9)
13.406: (turn_to satellite0 groundstation8 star15)
13.406: (turn_to satellite0 groundstation12 groundstation2)
13.406: (turn_to satellite0 groundstation12 star0)
13.406: (turn_to satellite0 groundstation12 star17)
13.406: (turn_to satellite0 groundstation12 star13)
13.407: (turn_to satellite0 star23 groundstation6)
13.407: (turn_to satellite0 star23 groundstation16)
13.407: (turn_to satellite0 star23 groundstation2)
13.407: (turn_to satellite0 star23 star0)
13.407: (turn_to satellite0 star23 star1)
13.407: (turn_to satellite0 star23 groundstation4)
13.407: (turn_to satellite0 star23 star13)
13.407: (turn_to satellite0 star23 star17)
13.407: (turn_to satellite0 star23 groundstation9)
13.407: (turn_to satellite0 star23 star15)
13.408: (turn_to satellite0 star23 star18)
13.408: (turn_to satellite0 star23 star25)
13.408: (turn_to satellite0 groundstation12 groundstation4)
13.408: (turn_to satellite0 groundstation12 star1)
13.408: (turn_to satellite0 groundstation12 groundstation6)
13.408: (turn_to satellite0 groundstation12 groundstation16)
13.419: (turn_to satellite0 groundstation5 groundstation10)
13.419: (turn_to satellite0 groundstation24 groundstation10)
13.419: (turn_to satellite0 groundstation5 groundstation3)
13.419: (turn_to satellite0 groundstation24 groundstation26)
13.419: (turn_to satellite0 groundstation5 groundstation26)
13.419: (turn_to satellite0 groundstation24 groundstation3)
13.419: (turn_to satellite0 groundstation24 groundstation21)
13.419: (turn_to satellite0 groundstation5 groundstation21)
13.420: (turn_to satellite0 groundstation24 groundstation8)
13.420: (turn_to satellite0 groundstation5 groundstation8)
13.420: (turn_to satellite0 groundstation24 star23)
13.420: (turn_to satellite0 groundstation5 star23)
13.420: (turn_to satellite0 groundstation24 groundstation12)
13.420: (turn_to satellite0 groundstation5 groundstation12)
13.539: (turn_to satellite1 groundstation26 groundstation7)
13.539: (turn_to satellite1 groundstation3 groundstation7)
13.542: (turn_to satellite1 groundstation21 groundstation7)
13.548: (turn_to satellite1 groundstation8 groundstation7)
13.553: (turn_to satellite1 star23 groundstation7)
13.553: (turn_to satellite1 groundstation12 groundstation7)
13.813: (turn_to satellite1 star11 groundstation7)
13.816: (turn_to satellite1 star11 groundstation7)
13.816: (turn_to satellite1 groundstation27 groundstation7)
13.819: (turn_to satellite1 groundstation27 groundstation7)
13.821: (turn_to satellite1 star11 groundstation7)
13.821: (turn_to satellite1 groundstation20 groundstation7)
13.822: (turn_to satellite1 star11 groundstation7)
13.822: (turn_to satellite1 groundstation27 groundstation7)
13.822: (turn_to satellite1 groundstation27 groundstation7)
13.824: (turn_to satellite1 star11 groundstation7)
13.824: (turn_to satellite1 groundstation20 groundstation7)
13.828: (turn_to satellite1 groundstation27 groundstation7)
13.828: (turn_to satellite1 groundstation20 groundstation7)
13.829: (turn_to satellite1 star11 groundstation7)
13.831: (turn_to satellite1 groundstation20 groundstation7)
13.831: (turn_to satellite1 groundstation27 groundstation7)
13.832: (turn_to satellite1 star11 groundstation7)
13.833: (turn_to satellite1 groundstation27 groundstation7)
13.833: (turn_to satellite1 groundstation20 groundstation7)
13.839: (turn_to satellite1 groundstation20 groundstation7)
13.841: (turn_to satellite1 groundstation20 groundstation7)
13.872: (turn_to satellite1 groundstation14 groundstation7)
13.872: (turn_to satellite1 groundstation19 groundstation7)
13.872: (turn_to satellite1 star28 groundstation7)
13.872: (turn_to satellite1 groundstation22 groundstation7)
13.876: (turn_to satellite1 groundstation19 groundstation7)
13.876: (turn_to satellite1 star28 groundstation7)
13.876: (turn_to satellite1 groundstation22 groundstation7)
13.876: (turn_to satellite1 groundstation14 groundstation7)
13.876: (turn_to satellite1 groundstation14 groundstation7)
13.876: (turn_to satellite1 groundstation19 groundstation7)
13.876: (turn_to satellite1 groundstation22 groundstation7)
13.876: (turn_to satellite1 star28 groundstation7)
13.880: (turn_to satellite1 star28 groundstation7)
13.880: (turn_to satellite1 groundstation22 groundstation7)
13.880: (turn_to satellite1 groundstation19 groundstation7)
13.880: (turn_to satellite1 groundstation14 groundstation7)
13.885: (turn_to satellite1 groundstation14 groundstation7)
13.885: (turn_to satellite1 groundstation22 groundstation7)
13.885: (turn_to satellite1 groundstation19 groundstation7)
13.885: (turn_to satellite1 star28 groundstation7)
13.889: (turn_to satellite1 star28 groundstation7)
13.889: (turn_to satellite1 groundstation14 groundstation7)
13.889: (turn_to satellite1 groundstation19 groundstation7)
13.889: (turn_to satellite1 groundstation22 groundstation7)
13.889: (turn_to satellite1 star28 groundstation7)
13.889: (turn_to satellite1 groundstation22 groundstation7)
13.889: (turn_to satellite1 groundstation19 groundstation7)
13.889: (turn_to satellite1 groundstation14 groundstation7)
13.915: (turn_to satellite1 phenomenon31 groundstation7)
14.040: (turn_to satellite1 phenomenon29 groundstation7)
14.250: (turn_to satellite1 phenomenon31 groundstation7)
14.363: (turn_to satellite0 star11 groundstation8)
14.363: (turn_to satellite0 star11 groundstation10)
14.363: (turn_to satellite0 star11 groundstation21)
14.364: (turn_to satellite0 star11 groundstation3)
14.364: (turn_to satellite0 star11 groundstation26)
14.364: (turn_to satellite0 star11 star23)
14.365: (turn_to satellite0 star11 groundstation12)
14.367: (turn_to satellite0 groundstation27 groundstation8)
13.562: (turn_to satellite1 groundstation24 groundstation7)
13.562: (turn_to satellite1 groundstation5 groundstation7)
13.816: (turn_to satellite0 star11 groundstation3)
13.819: (turn_to satellite0 groundstation27 groundstation3)
13.820: (turn_to satellite0 star11 groundstation21)
13.821: (turn_to satellite0 groundstation27 groundstation21)
13.822: (turn_to satellite1 star23 groundstation7)
13.822: (turn_to satellite1 star23 groundstation7)
13.823: (turn_to satellite1 groundstation21 groundstation7)
13.823: (turn_to satellite0 star11 groundstation26)
13.823: (turn_to satellite0 groundstation27 groundstation26)
13.826: (turn_to satellite1 groundstation3 groundstation7)
13.826: (turn_to satellite1 groundstation8 groundstation7)
13.827: (turn_to satellite0 star11 groundstation8)
13.827: (turn_to satellite1 groundstation21 groundstation7)
13.827: (turn_to satellite1 groundstation8 groundstation7)
13.828: (turn_to satellite0 star11 groundstation12)
13.828: (turn_to satellite1 groundstation3 groundstation7)
13.829: (turn_to satellite0 groundstation27 groundstation8)
13.829: (turn_to satellite1 groundstation26 groundstation7)
13.830: (turn_to satellite1 star1 groundstation7)
13.830: (turn_to satellite1 star1 groundstation7)
13.831: (turn_to satellite1 star13 groundstation7)
13.831: (turn_to satellite0 groundstation27 groundstation12)
13.831: (turn_to satellite0 star25 star23)
13.831: (turn_to satellite0 star18 star23)
13.832: (turn_to satellite0 star25 groundstation3)
13.832: (turn_to satellite0 star18 groundstation3)
13.832: (turn_to satellite0 star11 star23)
13.832: (turn_to satellite0 star18 groundstation12)
13.832: (turn_to satellite0 star25 groundstation12)
13.832: (turn_to satellite0 star25 groundstation10)
13.832: (turn_to satellite0 star18 groundstation10)
13.832: (turn_to satellite0 groundstation27 star23)
13.833: (turn_to satellite0 star25 groundstation21)
13.833: (turn_to satellite0 star18 groundstation21)
13.833: (turn_to satellite1 groundstation12 groundstation7)
13.833: (turn_to satellite0 groundstation16 groundstation12)
13.833: (turn_to satellite0 groundstation6 star23)
13.833: (turn_to satellite1 groundstation2 groundstation7)
13.834: (turn_to satellite0 groundstation6 groundstation12)
13.834: (turn_to satellite0 star18 groundstation26)
13.834: (turn_to satellite0 star25 groundstation26)
13.834: (turn_to satellite0 star18 groundstation10)
13.834: (turn_to satellite0 star25 groundstation10)
13.834: (turn_to satellite1 star17 groundstation7)
13.834: (turn_to satellite0 groundstation16 star23)
13.834: (turn_to satellite0 star18 groundstation3)
13.834: (turn_to satellite0 star25 groundstation3)
13.834: (turn_to satellite1 groundstation26 groundstation7)
