/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.665: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 infrared3)
9.472: (turn_to satellite0 groundstation6 star17)
9.473: (take_image satellite1 star12 instrument2 image4)
9.473: (turn_to satellite0 star7 groundstation6)
9.473: (turn_to satellite0 star17 groundstation6)
9.474: (turn_to satellite0 groundstation6 star17)
9.474: (turn_to satellite0 groundstation6 star17)
9.474: (turn_to satellite0 groundstation6 groundstation28)
9.474: (turn_to satellite0 groundstation6 star7)
9.475: (turn_to satellite0 groundstation6 groundstation28)
9.475: (turn_to satellite0 groundstation6 star7)
9.475: (turn_to satellite0 groundstation6 star17)
9.475: (turn_to satellite0 star7 groundstation28)
9.475: (turn_to satellite0 star17 groundstation28)
9.476: (take_image satellite1 star12 instrument2 image4)
9.476: (take_image satellite1 star12 instrument2 image4)
9.476: (turn_to satellite0 groundstation28 groundstation6)
9.476: (turn_to satellite0 star7 star17)
9.476: (turn_to satellite0 groundstation6 star7)
9.476: (turn_to satellite0 star7 star17)
9.476: (turn_to satellite0 groundstation6 groundstation28)
9.478: (take_image satellite1 star12 instrument2 image4)
9.478: (turn_to satellite0 groundstation6 star17)
9.478: (turn_to satellite0 groundstation28 star7)
9.478: (turn_to satellite0 groundstation6 groundstation28)
9.478: (turn_to satellite0 groundstation6 groundstation28)
9.478: (turn_to satellite0 groundstation6 star7)
9.478: (turn_to satellite0 star7 groundstation6)
9.478: (turn_to satellite0 star7 groundstation28)
9.480: (turn_to satellite0 groundstation28 groundstation6)
9.480: (turn_to satellite0 groundstation6 groundstation28)
9.480: (turn_to satellite0 groundstation28 star17)
9.480: (turn_to satellite0 groundstation28 star7)
9.480: (turn_to satellite0 groundstation28 star17)
9.480: (turn_to satellite0 groundstation6 star17)
9.481: (turn_to satellite0 groundstation6 star17)
9.486: (take_image satellite1 star12 instrument2 image4)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (turn_to satellite0 star17 groundstation28)
9.487: (turn_to satellite0 star7 groundstation28)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation6 groundstation28)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite0 groundstation28 groundstation6)
9.487: (turn_to satellite0 groundstation28 star17)
9.488: (turn_to satellite0 star7 groundstation28)
9.488: (take_image satellite1 star12 instrument2 image4)
9.488: (turn_to satellite0 star7 groundstation28)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite0 star17 groundstation28)
9.488: (turn_to satellite0 star7 groundstation28)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (turn_to satellite0 groundstation6 star17)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (turn_to satellite0 groundstation6 star7)
9.489: (turn_to satellite0 star7 groundstation6)
9.489: (turn_to satellite0 groundstation6 groundstation28)
9.489: (turn_to satellite0 star7 groundstation6)
9.489: (turn_to satellite0 groundstation28 groundstation6)
9.490: (turn_to satellite0 star7 star17)
9.490: (turn_to satellite0 groundstation28 star17)
9.490: (turn_to satellite0 groundstation28 star17)
9.490: (turn_to satellite0 groundstation28 star7)
9.490: (turn_to satellite0 groundstation28 groundstation6)
9.490: (turn_to satellite1 star12 star22)
9.491: (turn_to satellite1 star12 groundstation16)
9.492: (turn_to satellite0 star7 groundstation6)
9.492: (turn_to satellite0 star17 groundstation6)
9.492: (turn_to satellite1 star12 groundstation16)
9.494: (turn_to satellite1 star12 star22)
9.506: (turn_to satellite0 star3 star17)
9.506: (turn_to satellite0 star1 star17)
9.506: (turn_to satellite0 star1 groundstation28)
9.506: (turn_to satellite0 star3 groundstation28)
9.506: (turn_to satellite0 star1 star7)
9.476: (turn_to satellite0 groundstation28 star7)
9.476: (turn_to satellite0 star17 star7)
9.476: (turn_to satellite0 groundstation6 groundstation28)
9.476: (turn_to satellite0 star17 groundstation28)
9.476: (take_image satellite1 star12 instrument2 image4)
9.477: (turn_to satellite0 groundstation6 star7)
9.477: (turn_to satellite0 star17 star7)
9.477: (turn_to satellite0 groundstation28 star7)
9.477: (turn_to satellite0 star7 groundstation28)
9.477: (turn_to satellite0 star17 groundstation28)
9.477: (take_image satellite1 star12 instrument2 image4)
9.477: (turn_to satellite0 groundstation6 groundstation28)
9.478: (turn_to satellite0 groundstation6 star7)
9.478: (turn_to satellite0 star7 groundstation28)
9.487: (turn_to satellite0 groundstation6 star17)
9.487: (turn_to satellite0 groundstation6 star17)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.488: (take_image satellite1 star12 instrument2 image4)
9.488: (take_image satellite1 star12 instrument2 image4)
9.488: (turn_to satellite0 groundstation6 star7)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.490: (turn_to satellite0 groundstation6 star7)
9.505: (turn_to satellite0 star3 groundstation6)
9.505: (turn_to satellite0 star1 groundstation6)
9.506: (turn_to satellite0 star3 star7)
9.506: (turn_to satellite0 star1 star7)
9.506: (turn_to satellite0 star3 groundstation28)
9.506: (turn_to satellite0 star1 groundstation28)
9.507: (turn_to satellite0 star3 groundstation28)
9.507: (turn_to satellite0 star1 groundstation28)
9.507: (turn_to satellite0 star1 star7)
9.507: (turn_to satellite0 star3 star7)
9.507: (turn_to satellite0 star1 groundstation28)
9.507: (turn_to satellite0 star3 groundstation28)
9.509: (take_image satellite1 star12 instrument2 image4)
9.509: (take_image satellite1 star12 instrument2 image4)
9.509: (turn_to satellite0 star22 groundstation28)
9.509: (take_image satellite1 star12 instrument2 image4)
9.509: (take_image satellite1 star12 instrument2 image4)
9.509: (turn_to satellite0 star22 groundstation28)
9.509: (turn_to satellite0 groundstation16 star7)
9.509: (turn_to satellite0 star22 groundstation6)
9.509: (turn_to satellite0 star22 star7)
9.510: (turn_to satellite0 groundstation16 groundstation6)
9.510: (turn_to satellite0 groundstation16 groundstation28)
9.510: (turn_to satellite0 groundstation16 star7)
9.510: (turn_to satellite0 star22 groundstation28)
9.510: (turn_to satellite0 groundstation16 groundstation28)
9.510: (turn_to satellite0 groundstation16 star1)
9.510: (turn_to satellite0 groundstation16 star3)
9.511: (turn_to satellite0 star22 star7)
9.511: (turn_to satellite0 groundstation16 groundstation28)
9.511: (turn_to satellite0 star22 star1)
9.511: (turn_to satellite0 star22 star3)
9.512: (turn_to satellite0 groundstation16 star3)
9.512: (turn_to satellite0 star22 star1)
9.512: (turn_to satellite0 star22 star3)
9.512: (turn_to satellite0 groundstation16 star1)
9.512: (turn_to satellite0 star3 star7)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite0 star1 groundstation6)
9.512: (turn_to satellite0 star3 groundstation6)
9.512: (turn_to satellite0 star1 groundstation6)
9.512: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star1 star17)
9.513: (turn_to satellite0 star3 star17)
9.513: (turn_to satellite0 star1 star7)
9.513: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star1 groundstation6)
9.513: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star1 star7)
9.513: (turn_to satellite0 star1 star17)
9.513: (turn_to satellite0 star3 star17)
9.513: (turn_to satellite0 star1 star17)
9.513: (turn_to satellite0 star3 star17)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.485: (take_image satellite1 star12 instrument2 image4)
9.485: (take_image satellite1 star12 instrument2 image4)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (turn_to satellite0 star17 star7)
9.486: (turn_to satellite0 groundstation28 star7)
9.487: (take_image satellite1 star12 instrument2 image4)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation28 star7)
9.487: (take_image satellite1 star12 instrument2 image4)
9.487: (turn_to satellite0 groundstation6 star7)
9.489: (take_image satellite1 star12 instrument2 image4)
9.489: (turn_to satellite0 groundstation6 star7)
9.506: (take_image satellite1 star12 instrument2 image4)
9.506: (take_image satellite1 star12 instrument2 image4)
9.507: (turn_to satellite0 star22 star1)
9.507: (turn_to satellite0 groundstation16 star1)
9.507: (turn_to satellite0 star22 star1)
9.507: (turn_to satellite0 groundstation16 star3)
9.507: (turn_to satellite0 star22 star3)
9.508: (turn_to satellite0 groundstation16 star1)
9.508: (turn_to satellite0 star22 star3)
9.508: (turn_to satellite0 star22 star1)
9.508: (turn_to satellite0 groundstation16 star1)
9.508: (turn_to satellite0 groundstation16 star3)
9.509: (turn_to satellite0 groundstation16 star3)
9.509: (turn_to satellite0 star22 star1)
9.509: (turn_to satellite0 star22 star3)
9.509: (turn_to satellite0 groundstation16 star3)
9.509: (turn_to satellite0 groundstation16 star1)
9.509: (take_image satellite1 star12 instrument2 image4)
9.509: (take_image satellite1 star12 instrument2 image4)
9.510: (turn_to satellite0 star22 star3)
9.510: (turn_to satellite0 star22 star1)
9.510: (turn_to satellite0 groundstation16 star1)
9.510: (turn_to satellite0 star22 star3)
9.510: (turn_to satellite0 groundstation16 star3)
9.510: (take_image satellite1 star12 instrument2 image4)
9.511: (take_image satellite1 star12 instrument2 image4)
9.511: (take_image satellite1 star12 instrument2 image4)
9.511: (take_image satellite1 star12 instrument2 image4)
9.511: (take_image satellite1 star12 instrument2 image4)
9.512: (take_image satellite1 star12 instrument2 image4)
9.512: (turn_to satellite0 star22 star3)
9.512: (take_image satellite1 star12 instrument2 image4)
9.512: (take_image satellite1 star12 instrument2 image4)
9.513: (turn_to satellite0 star1 star7)
9.513: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 groundstation16 star3)
9.513: (turn_to satellite0 groundstation16 star3)
9.513: (turn_to satellite0 star22 star3)
9.513: (turn_to satellite0 star22 star1)
9.513: (turn_to satellite0 groundstation16 star1)
9.514: (take_image satellite1 star12 instrument2 image4)
9.514: (take_image satellite1 star12 instrument2 image4)
9.515: (turn_to satellite0 star3 star7)
9.515: (turn_to satellite0 star1 star7)
9.515: (take_image satellite1 star12 instrument2 image4)
9.515: (take_image satellite1 star12 instrument2 image4)
9.515: (turn_to satellite0 star1 groundstation6)
9.515: (turn_to satellite0 star3 groundstation6)
9.517: (turn_to satellite0 star22 groundstation6)
9.517: (turn_to satellite0 groundstation16 groundstation6)
9.517: (turn_to satellite0 groundstation16 star7)
9.517: (turn_to satellite0 star22 groundstation6)
9.517: (turn_to satellite0 groundstation16 groundstation6)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 star7)
9.519: (turn_to satellite0 star22 star7)
9.519: (turn_to satellite0 star22 star1)
9.519: (turn_to satellite0 groundstation16 star7)
9.520: (turn_to satellite0 star22 star1)
9.521: (turn_to satellite0 star22 star3)
9.525: (turn_to satellite0 groundstation16 star1)
9.526: (turn_to satellite0 groundstation16 star3)
9.539: (turn_to satellite0 star10 star3)
9.539: (turn_to satellite0 groundstation21 star1)
9.539: (turn_to satellite0 groundstation21 star1)
9.539: (turn_to satellite0 star10 star1)
9.539: (turn_to satellite0 groundstation21 star3)
9.539: (turn_to satellite0 star10 star1)
9.516: (turn_to satellite0 groundstation16 star1)
9.517: (take_image satellite1 star12 instrument2 image4)
9.517: (turn_to satellite0 groundstation16 star3)
9.519: (turn_to satellite0 star22 star1)
9.519: (take_image satellite1 star12 instrument2 image4)
9.519: (turn_to satellite0 star22 star3)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star1)
9.545: (turn_to satellite0 groundstation21 star1)
9.545: (turn_to satellite0 groundstation21 star3)
9.545: (turn_to satellite0 star10 star3)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 groundstation21 star17)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 star10 star17)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 groundstation21 groundstation6)
9.545: (turn_to satellite0 star10 groundstation6)
9.545: (turn_to satellite0 groundstation21 groundstation28)
9.545: (turn_to satellite0 star10 groundstation28)
9.545: (turn_to satellite0 groundstation21 star1)
9.545: (turn_to satellite0 star10 star1)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star22)
9.546: (turn_to satellite0 star10 star22)
9.546: (turn_to satellite0 groundstation21 star22)
9.546: (turn_to satellite0 star10 groundstation6)
9.546: (turn_to satellite0 groundstation21 groundstation6)
9.546: (turn_to satellite0 groundstation21 star3)
9.546: (turn_to satellite0 star10 star3)
9.546: (turn_to satellite0 star10 groundstation16)
9.546: (turn_to satellite0 groundstation21 groundstation16)
9.546: (turn_to satellite0 groundstation21 groundstation28)
9.546: (turn_to satellite0 star10 groundstation28)
9.547: (turn_to satellite0 groundstation21 groundstation16)
9.547: (turn_to satellite0 star10 groundstation16)
9.547: (turn_to satellite0 groundstation21 star1)
9.547: (turn_to satellite0 star10 star1)
9.547: (turn_to satellite0 star10 star3)
9.547: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 groundstation21 star1)
9.548: (turn_to satellite0 star10 star1)
9.548: (turn_to satellite0 groundstation21 star3)
9.548: (turn_to satellite0 star10 star3)
9.548: (turn_to satellite0 star10 star22)
9.548: (turn_to satellite0 groundstation21 star22)
9.549: (turn_to satellite0 star10 groundstation16)
9.549: (turn_to satellite0 groundstation21 groundstation16)
9.549: (turn_to satellite0 groundstation21 star22)
9.549: (turn_to satellite0 star10 star22)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 star22 star12)
