/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.807: (take_image satellite0 groundstation21 instrument0 spectrograph0)
11.807: (take_image satellite0 groundstation21 instrument0 spectrograph6)
11.807: (take_image satellite0 groundstation21 instrument0 image3)
11.807: (take_image satellite0 star27 instrument0 spectrograph6)
11.807: (take_image satellite0 star27 instrument0 spectrograph0)
11.807: (take_image satellite0 star27 instrument0 image3)
11.807: (take_image satellite0 groundstation14 instrument0 spectrograph0)
11.807: (take_image satellite0 groundstation14 instrument0 spectrograph6)
11.807: (take_image satellite0 star16 instrument0 spectrograph6)
11.807: (take_image satellite0 star16 instrument0 spectrograph0)
11.807: (take_image satellite0 groundstation15 instrument0 spectrograph6)
11.807: (take_image satellite0 groundstation15 instrument0 spectrograph0)
11.807: (take_image satellite0 groundstation13 instrument0 spectrograph0)
11.807: (take_image satellite0 groundstation13 instrument0 spectrograph6)
11.807: (take_image satellite0 star3 instrument0 image4)
11.807: (take_image satellite0 groundstation13 instrument0 image3)
11.807: (take_image satellite0 groundstation14 instrument0 image3)
11.807: (take_image satellite0 groundstation15 instrument0 image3)
11.807: (take_image satellite0 star16 instrument0 image3)
11.807: (take_image satellite0 star18 instrument0 spectrograph0)
11.807: (take_image satellite0 star17 instrument0 spectrograph0)
11.807: (take_image satellite0 star17 instrument0 spectrograph6)
11.807: (take_image satellite0 star18 instrument0 spectrograph6)
11.807: (take_image satellite0 star7 instrument0 image4)
11.807: (take_image satellite0 star17 instrument0 image3)
11.807: (take_image satellite0 star18 instrument0 image3)
11.807: (turn_to satellite1 groundstation23 star26)
11.807: (turn_to satellite1 groundstation23 star26)
11.807: (turn_to satellite1 groundstation23 star26)
11.352: (turn_to satellite0 star22 star24)
11.352: (turn_to satellite0 star22 groundstation13)
11.352: (turn_to satellite0 star22 star16)
11.352: (turn_to satellite0 star22 star18)
11.352: (turn_to satellite0 star22 groundstation15)
11.353: (turn_to satellite0 star22 star17)
11.353: (turn_to satellite0 star22 groundstation14)
11.353: (turn_to satellite0 star22 star27)
11.353: (turn_to satellite0 star22 groundstation21)
11.353: (turn_to satellite0 star22 star1)
11.353: (turn_to satellite0 star22 star1)
11.353: (turn_to satellite0 star22 star24)
11.353: (turn_to satellite0 star22 star1)
11.354: (turn_to satellite0 star22 star0)
11.357: (turn_to satellite0 star22 star0)
11.357: (turn_to satellite0 star22 star24)
11.357: (turn_to satellite0 star22 star0)
11.357: (turn_to satellite0 star22 star1)
11.361: (turn_to satellite0 star22 groundstation5)
11.361: (turn_to satellite0 star22 star4)
11.361: (turn_to satellite0 star22 star9)
11.365: (turn_to satellite0 star22 star12)
11.366: (turn_to satellite0 star22 star9)
11.366: (turn_to satellite0 star22 star9)
11.366: (turn_to satellite0 star22 star9)
11.369: (turn_to satellite0 star22 star0)
11.370: (turn_to satellite0 star22 star12)
11.370: (turn_to satellite0 star22 star12)
11.370: (turn_to satellite0 star22 star12)
11.370: (turn_to satellite0 star22 star24)
11.375: (turn_to satellite0 star22 groundstation14)
11.375: (turn_to satellite0 star22 groundstation14)
11.375: (turn_to satellite0 star22 groundstation14)
11.375: (turn_to satellite0 star22 groundstation15)
11.375: (turn_to satellite0 star22 star16)
11.375: (turn_to satellite0 star22 groundstation13)
11.375: (turn_to satellite0 star22 star16)
11.375: (turn_to satellite0 star22 groundstation15)
11.375: (turn_to satellite0 star22 star16)
11.375: (turn_to satellite0 star22 groundstation15)
11.375: (turn_to satellite0 star22 groundstation13)
11.376: (turn_to satellite0 star22 groundstation13)
11.376: (turn_to satellite0 star22 star3)
11.382: (turn_to satellite0 star22 star27)
11.382: (turn_to satellite0 star22 star27)
11.382: (turn_to satellite0 star22 groundstation21)
11.382: (turn_to satellite0 star22 star27)
11.382: (turn_to satellite0 star22 groundstation21)
11.382: (turn_to satellite0 star22 groundstation21)
11.395: (turn_to satellite0 star22 star7)
11.396: (turn_to satellite0 star22 star17)
11.396: (turn_to satellite0 star22 star18)
11.396: (turn_to satellite0 star22 star17)
11.396: (turn_to satellite0 star22 star18)
11.396: (turn_to satellite0 star22 star18)
11.396: (turn_to satellite0 star22 star17)
11.628: (turn_to satellite0 groundstation23 star1)
11.629: (turn_to satellite0 groundstation23 star1)
11.630: (turn_to satellite0 groundstation23 star1)
11.631: (turn_to satellite0 groundstation23 star0)
11.631: (turn_to satellite0 groundstation23 star24)
11.631: (turn_to satellite0 groundstation23 star0)
11.631: (turn_to satellite0 groundstation23 star24)
11.632: (turn_to satellite0 groundstation23 groundstation13)
11.632: (turn_to satellite0 groundstation23 star16)
11.632: (turn_to satellite0 groundstation23 groundstation15)
11.632: (turn_to satellite0 groundstation23 star18)
11.632: (turn_to satellite0 groundstation23 star1)
11.632: (turn_to satellite0 groundstation23 groundstation14)
11.632: (turn_to satellite0 groundstation23 star17)
11.632: (turn_to satellite0 groundstation23 star27)
11.632: (turn_to satellite0 groundstation23 groundstation21)
11.633: (turn_to satellite0 groundstation23 star24)
11.633: (turn_to satellite0 groundstation23 star0)
11.641: (turn_to satellite0 groundstation23 groundstation5)
11.641: (turn_to satellite0 groundstation23 star9)
11.641: (turn_to satellite0 groundstation23 star4)
11.644: (turn_to satellite0 groundstation23 star12)
11.645: (turn_to satellite0 star26 star9)
11.645: (turn_to satellite0 star26 star9)
11.352: (turn_to satellite1 groundstation23 star26)
11.352: (turn_to satellite1 groundstation23 star26)
11.352: (turn_to satellite1 groundstation23 star26)
11.352: (turn_to satellite1 groundstation23 star26)
11.352: (turn_to satellite1 groundstation23 star26)
11.352: (turn_to satellite1 groundstation23 star26)
11.353: (turn_to satellite1 groundstation23 star26)
11.353: (turn_to satellite1 groundstation23 star26)
11.353: (turn_to satellite1 groundstation23 star26)
11.353: (turn_to satellite1 groundstation23 star26)
11.353: (turn_to satellite1 groundstation23 star26)
11.354: (turn_to satellite1 groundstation23 star26)
11.354: (turn_to satellite1 groundstation25 star26)
11.354: (turn_to satellite1 star19 star26)
11.354: (turn_to satellite1 groundstation23 star26)
11.354: (turn_to satellite1 groundstation23 star26)
11.354: (turn_to satellite1 groundstation25 star26)
11.354: (turn_to satellite1 star19 star26)
11.354: (turn_to satellite1 groundstation25 star26)
11.354: (turn_to satellite1 star19 star26)
11.354: (turn_to satellite1 groundstation25 star26)
11.354: (turn_to satellite1 star19 star26)
11.354: (turn_to satellite1 star19 star26)
11.354: (turn_to satellite1 groundstation25 star26)
11.354: (turn_to satellite1 groundstation25 star26)
11.354: (turn_to satellite1 star19 star26)
11.355: (turn_to satellite1 star19 star26)
11.355: (turn_to satellite1 groundstation25 star26)
11.355: (turn_to satellite1 groundstation25 star26)
11.355: (turn_to satellite1 groundstation25 star26)
11.355: (turn_to satellite1 star19 star26)
11.355: (turn_to satellite1 star19 star26)
11.355: (turn_to satellite1 star19 star26)
11.355: (turn_to satellite1 groundstation25 star26)
11.356: (turn_to satellite1 groundstation25 star26)
11.356: (turn_to satellite1 star19 star26)
11.356: (turn_to satellite1 groundstation25 star26)
11.356: (turn_to satellite1 star19 star26)
11.356: (turn_to satellite1 star19 star26)
11.356: (turn_to satellite1 groundstation25 star26)
11.356: (turn_to satellite1 star19 star26)
11.356: (turn_to satellite1 groundstation25 star26)
11.357: (turn_to satellite1 groundstation23 star26)
11.357: (turn_to satellite1 groundstation23 star26)
11.357: (turn_to satellite1 groundstation23 star26)
11.357: (turn_to satellite1 groundstation23 star26)
11.357: (turn_to satellite1 groundstation23 star26)
11.357: (turn_to satellite1 groundstation23 star26)
11.357: (turn_to satellite1 star19 star26)
11.357: (turn_to satellite1 groundstation25 star26)
11.357: (turn_to satellite1 groundstation25 star26)
11.357: (turn_to satellite1 star19 star26)
11.358: (turn_to satellite1 groundstation25 star26)
11.358: (turn_to satellite1 star19 star26)
11.358: (turn_to satellite1 star19 star26)
11.358: (turn_to satellite1 groundstation25 star26)
11.358: (turn_to satellite1 groundstation25 star26)
11.358: (turn_to satellite1 star19 star26)
11.358: (turn_to satellite1 star19 star26)
11.358: (turn_to satellite1 groundstation25 star26)
11.358: (turn_to satellite1 groundstation23 star26)
11.358: (turn_to satellite1 star19 star26)
11.358: (turn_to satellite1 groundstation25 star26)
11.359: (turn_to satellite1 groundstation25 star26)
11.359: (turn_to satellite1 star19 star26)
11.359: (turn_to satellite1 star19 star26)
11.359: (turn_to satellite1 groundstation25 star26)
11.359: (turn_to satellite1 star19 star26)
11.359: (turn_to satellite1 groundstation25 star26)
11.359: (turn_to satellite1 star19 star26)
11.359: (turn_to satellite1 groundstation25 star26)
11.359: (turn_to satellite1 star19 star26)
11.359: (turn_to satellite1 groundstation25 star26)
11.361: (turn_to satellite1 groundstation23 star26)
11.361: (turn_to satellite1 groundstation23 star26)
11.361: (turn_to satellite1 groundstation23 star26)
11.361: (turn_to satellite1 groundstation23 star26)
11.361: (turn_to satellite1 groundstation23 star26)
11.365: (turn_to satellite1 groundstation23 star26)
11.366: (turn_to satellite1 star26 groundstation23)
11.380: (turn_to satellite1 star20 groundstation23)
11.380: (turn_to satellite1 star20 groundstation23)
11.380: (turn_to satellite1 star20 groundstation23)
11.380: (turn_to satellite1 star20 groundstation23)
11.380: (turn_to satellite1 star20 groundstation23)
11.381: (turn_to satellite1 star20 star19)
11.381: (turn_to satellite1 star20 groundstation25)
11.381: (turn_to satellite1 star20 groundstation25)
11.381: (turn_to satellite1 star20 star19)
11.381: (turn_to satellite1 star20 groundstation25)
11.382: (turn_to satellite1 star20 groundstation25)
11.382: (turn_to satellite1 star20 star19)
11.382: (turn_to satellite1 star20 groundstation25)
11.383: (turn_to satellite1 star20 star19)
11.385: (turn_to satellite1 star20 star19)
11.385: (turn_to satellite1 star20 star19)
11.385: (turn_to satellite1 star20 groundstation25)
11.385: (turn_to satellite1 star20 star19)
11.385: (turn_to satellite1 star20 groundstation25)
11.385: (turn_to satellite1 star20 star19)
11.385: (turn_to satellite1 star20 groundstation25)
11.388: (turn_to satellite1 star19 groundstation23)
11.388: (turn_to satellite1 groundstation25 groundstation23)
11.388: (turn_to satellite1 groundstation25 star26)
11.388: (turn_to satellite1 star19 star26)
11.388: (turn_to satellite1 star20 star19)
11.388: (turn_to satellite1 star20 groundstation25)
11.389: (turn_to satellite1 star20 groundstation23)
11.389: (turn_to satellite1 star20 groundstation25)
11.389: (turn_to satellite1 star20 star19)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 star19)
11.391: (turn_to satellite1 star20 groundstation25)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.391: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation23)
11.392: (turn_to satellite1 star20 groundstation25)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star19)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 star19)
11.393: (turn_to satellite1 star20 groundstation25)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation23)
11.394: (turn_to satellite1 star20 groundstation25)
11.394: (turn_to satellite1 star20 star19)
11.395: (turn_to satellite1 star20 groundstation25)
11.395: (turn_to satellite1 star20 star19)
11.395: (turn_to satellite1 star20 groundstation25)
11.395: (turn_to satellite1 star20 star19)
11.396: (turn_to satellite1 star20 star19)
11.396: (turn_to satellite1 star20 star19)
11.396: (turn_to satellite1 star20 groundstation25)
11.396: (turn_to satellite1 star20 groundstation25)
11.396: (turn_to satellite1 star20 star19)
11.396: (turn_to satellite1 star20 groundstation25)
11.396: (turn_to satellite1 star20 groundstation25)
11.397: (turn_to satellite1 star20 groundstation25)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 star19)
11.397: (turn_to satellite1 star20 groundstation23)
11.397: (turn_to satellite1 star20 groundstation25)
11.397: (turn_to satellite1 star20 star19)
11.407: (turn_to satellite1 star20 groundstation25)
11.407: (turn_to satellite1 star20 groundstation25)
11.407: (turn_to satellite1 star20 star19)
11.407: (turn_to satellite1 star20 star19)
11.407: (turn_to satellite1 star20 groundstation25)
11.411: (turn_to satellite1 star20 star19)
11.411: (turn_to satellite1 star20 groundstation25)
11.412: (turn_to satellite1 star20 groundstation23)
11.412: (turn_to satellite1 star20 groundstation23)
11.413: (turn_to satellite1 star20 groundstation23)
11.393: (turn_to satellite1 star20 groundstation25)
11.393: (turn_to satellite1 star20 star19)
11.637: (turn_to satellite0 star19 star22)
11.637: (turn_to satellite0 groundstation25 star22)
11.637: (turn_to satellite0 star19 star22)
11.637: (turn_to satellite0 groundstation25 star22)
11.672: (turn_to satellite0 groundstation25 star22)
11.672: (turn_to satellite0 star19 star22)
11.673: (turn_to satellite0 groundstation25 star22)
11.673: (turn_to satellite0 star19 star22)
11.673: (turn_to satellite0 star19 star22)
11.673: (turn_to satellite0 groundstation25 star22)
11.677: (turn_to satellite0 star19 star22)
11.677: (turn_to satellite0 groundstation25 star22)
11.677: (turn_to satellite0 groundstation25 star22)
11.677: (turn_to satellite0 star19 star22)
11.677: (turn_to satellite0 star19 star22)
11.677: (turn_to satellite0 groundstation25 star22)
11.685: (turn_to satellite0 star19 star22)
11.685: (turn_to satellite0 groundstation25 star22)
11.685: (turn_to satellite0 star19 star22)
11.685: (turn_to satellite0 groundstation25 star22)
11.685: (turn_to satellite0 star26 star22)
11.685: (turn_to satellite0 groundstation23 star22)
11.685: (turn_to satellite0 groundstation23 star22)
11.685: (turn_to satellite0 star26 star22)
11.685: (turn_to satellite0 groundstation23 star22)
11.685: (turn_to satellite0 star26 star22)
11.685: (turn_to satellite0 star26 star22)
11.685: (turn_to satellite0 groundstation23 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
11.688: (turn_to satellite0 star19 star22)
11.688: (turn_to satellite0 groundstation25 star22)
