/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.887: (turn_to satellite1 groundstation1 groundstation20)
12.887: (turn_to satellite0 groundstation1 groundstation13)
12.887: (turn_to satellite0 groundstation16 star26)
12.887: (turn_to satellite0 groundstation16 groundstation1)
12.887: (turn_to satellite1 groundstation16 star7)
12.887: (turn_to satellite0 star14 star26)
12.887: (turn_to satellite0 star19 star26)
12.887: (turn_to satellite0 groundstation21 star14)
12.887: (turn_to satellite1 groundstation24 star7)
12.887: (turn_to satellite1 star9 groundstation21)
12.887: (turn_to satellite0 groundstation2 groundstation22)
12.887: (turn_to satellite0 groundstation21 star12)
12.887: (turn_to satellite0 star8 star26)
12.887: (turn_to satellite1 groundstation16 star26)
12.887: (turn_to satellite0 groundstation20 star12)
12.887: (turn_to satellite0 groundstation21 groundstation1)
12.887: (turn_to satellite0 groundstation21 star23)
12.887: (turn_to satellite0 groundstation21 star19)
12.887: (turn_to satellite1 groundstation1 star12)
12.887: (turn_to satellite1 groundstation22 star7)
12.887: (turn_to satellite0 groundstation20 groundstation21)
12.887: (turn_to satellite0 groundstation1 groundstation10)
12.887: (turn_to satellite1 star26 star28)
12.887: (turn_to satellite1 star23 star26)
12.887: (turn_to satellite1 star9 groundstation22)
12.888: (turn_to satellite0 groundstation1 star12)
12.888: (turn_to satellite0 groundstation22 star26)
12.888: (turn_to satellite0 star19 star12)
12.888: (turn_to satellite0 star14 star12)
12.888: (turn_to satellite0 groundstation16 star23)
12.888: (turn_to satellite0 star26 star12)
12.888: (turn_to satellite1 groundstation22 star26)
12.888: (turn_to satellite0 groundstation1 star12)
12.888: (turn_to satellite1 star12 groundstation21)
12.888: (turn_to satellite1 star23 groundstation10)
12.888: (turn_to satellite1 star23 star7)
12.888: (turn_to satellite1 groundstation21 groundstation10)
12.888: (turn_to satellite0 groundstation20 star26)
12.888: (turn_to satellite0 groundstation20 groundstation10)
12.888: (turn_to satellite1 star7 star26)
12.888: (turn_to satellite0 groundstation1 star8)
12.888: (turn_to satellite1 star9 groundstation21)
12.888: (turn_to satellite1 groundstation16 star23)
12.888: (turn_to satellite1 groundstation22 groundstation16)
12.888: (turn_to satellite0 groundstation21 groundstation13)
12.888: (turn_to satellite0 groundstation10 star12)
12.888: (turn_to satellite1 groundstation16 groundstation13)
12.888: (turn_to satellite1 star23 star28)
12.888: (turn_to satellite1 star9 groundstation2)
12.888: (turn_to satellite1 star15 star7)
12.888: (turn_to satellite0 star28 star12)
12.888: (turn_to satellite0 groundstation21 groundstation10)
12.888: (turn_to satellite1 star23 star26)
12.885: (turn_to satellite1 star28 star26)
12.886: (turn_to satellite1 groundstation27 groundstation24)
12.886: (turn_to satellite1 star28 groundstation16)
12.886: (turn_to satellite1 star19 groundstation20)
12.886: (turn_to satellite1 star14 groundstation20)
12.886: (turn_to satellite1 groundstation13 groundstation16)
12.886: (turn_to satellite1 groundstation1 star8)
12.887: (turn_to satellite0 groundstation16 star26)
12.887: (turn_to satellite1 groundstation1 star26)
12.887: (turn_to satellite1 groundstation1 groundstation13)
12.887: (turn_to satellite1 star19 groundstation21)
12.887: (turn_to satellite1 star14 groundstation21)
12.887: (turn_to satellite1 star19 star12)
12.887: (turn_to satellite1 star14 star12)
12.887: (turn_to satellite0 star14 groundstation16)
12.887: (turn_to satellite0 star19 groundstation16)
12.887: (turn_to satellite1 groundstation1 groundstation20)
12.887: (turn_to satellite1 star19 star8)
12.887: (turn_to satellite1 star14 star8)
12.887: (turn_to satellite1 groundstation27 star12)
12.887: (turn_to satellite1 star14 star26)
12.887: (turn_to satellite1 star19 star26)
12.887: (turn_to satellite1 star14 groundstation13)
12.887: (turn_to satellite1 star19 groundstation13)
12.887: (turn_to satellite1 star14 star12)
12.887: (turn_to satellite1 star19 star12)
12.888: (turn_to satellite1 star14 star9)
12.888: (turn_to satellite1 star19 star9)
12.888: (turn_to satellite0 groundstation22 groundstation16)
12.888: (turn_to satellite1 groundstation27 star15)
12.888: (turn_to satellite1 star8 groundstation16)
12.888: (turn_to satellite1 star23 groundstation16)
12.888: (turn_to satellite0 groundstation20 star28)
12.888: (turn_to satellite1 groundstation13 star12)
12.888: (turn_to satellite1 star23 groundstation16)
12.888: (turn_to satellite0 star19 star12)
12.888: (turn_to satellite0 star14 star12)
12.888: (turn_to satellite0 star12 groundstation16)
12.888: (turn_to satellite0 star8 star23)
12.888: (turn_to satellite0 star12 star19)
12.888: (turn_to satellite0 groundstation20 groundstation21)
12.888: (turn_to satellite1 star23 groundstation20)
12.888: (turn_to satellite0 groundstation21 groundstation16)
12.888: (turn_to satellite1 star23 groundstation20)
12.888: (turn_to satellite1 star18 star7)
12.888: (turn_to satellite0 star9 groundstation16)
12.888: (turn_to satellite1 star28 star7)
12.888: (turn_to satellite0 star12 star14)
12.888: (turn_to satellite1 groundstation22 groundstation20)
12.889: (turn_to satellite0 groundstation22 groundstation16)
12.889: (turn_to satellite1 groundstation22 groundstation21)
12.889: (turn_to satellite1 groundstation22 star12)
12.889: (turn_to satellite0 star15 groundstation20)
12.889: (turn_to satellite1 groundstation22 star12)
12.889: (turn_to satellite1 groundstation10 star7)
12.889: (turn_to satellite1 star7 star26)
12.889: (turn_to satellite1 groundstation22 star12)
12.889: (turn_to satellite1 groundstation22 star9)
12.889: (turn_to satellite0 groundstation1 groundstation2)
12.889: (turn_to satellite0 groundstation24 groundstation20)
12.889: (turn_to satellite0 groundstation13 groundstation1)
12.889: (turn_to satellite0 star19 groundstation21)
12.889: (turn_to satellite0 star14 groundstation21)
12.889: (turn_to satellite0 star9 groundstation16)
12.889: (turn_to satellite1 groundstation10 groundstation20)
12.889: (turn_to satellite0 groundstation16 star12)
12.889: (turn_to satellite1 star9 star12)
12.889: (turn_to satellite1 groundstation20 groundstation22)
12.889: (turn_to satellite1 groundstation20 star23)
12.889: (turn_to satellite0 star28 groundstation2)
12.889: (turn_to satellite1 star9 groundstation20)
12.889: (turn_to satellite0 groundstation21 groundstation10)
12.889: (turn_to satellite1 groundstation20 star8)
12.889: (turn_to satellite1 groundstation16 star12)
12.889: (turn_to satellite0 star9 groundstation1)
12.889: (turn_to satellite0 star18 groundstation2)
12.889: (turn_to satellite0 star23 star12)
12.889: (turn_to satellite0 groundstation20 star12)
12.889: (turn_to satellite1 star8 star23)
12.889: (turn_to satellite1 star8 groundstation22)
12.887: (turn_to satellite0 groundstation24 groundstation21)
12.888: (turn_to satellite1 groundstation27 star23)
12.888: (turn_to satellite0 star9 groundstation21)
12.888: (turn_to satellite1 groundstation27 star8)
12.888: (turn_to satellite1 groundstation22 star26)
12.888: (turn_to satellite1 groundstation13 groundstation22)
12.888: (turn_to satellite0 groundstation13 star8)
12.888: (turn_to satellite0 star28 groundstation21)
12.889: (turn_to satellite0 star9 groundstation22)
12.889: (turn_to satellite0 star8 groundstation16)
12.889: (turn_to satellite1 groundstation10 groundstation22)
12.889: (turn_to satellite1 groundstation10 star9)
12.889: (turn_to satellite0 groundstation13 star23)
12.889: (turn_to satellite0 groundstation4 groundstation22)
12.889: (turn_to satellite1 star8 star26)
12.889: (turn_to satellite0 groundstation13 star9)
12.889: (turn_to satellite1 groundstation4 groundstation22)
12.890: (turn_to satellite1 star18 star23)
12.890: (turn_to satellite1 star7 star23)
12.890: (turn_to satellite0 star19 star9)
12.890: (turn_to satellite0 star14 star9)
12.890: (turn_to satellite1 groundstation20 groundstation16)
12.890: (turn_to satellite0 star26 groundstation22)
12.890: (turn_to satellite1 star14 groundstation22)
12.890: (turn_to satellite1 star19 groundstation22)
12.890: (turn_to satellite0 star8 groundstation21)
12.890: (turn_to satellite0 groundstation4 star9)
12.890: (turn_to satellite1 groundstation10 star26)
12.890: (turn_to satellite0 groundstation13 groundstation16)
12.890: (turn_to satellite0 star9 groundstation2)
12.890: (turn_to satellite1 groundstation4 groundstation24)
12.890: (turn_to satellite0 groundstation13 groundstation22)
12.890: (turn_to satellite0 star9 groundstation20)
12.890: (turn_to satellite0 groundstation13 groundstation21)
12.890: (turn_to satellite0 star9 star12)
12.890: (turn_to satellite1 star23 star7)
12.890: (turn_to satellite0 star9 groundstation21)
12.890: (turn_to satellite0 star23 groundstation21)
12.890: (turn_to satellite0 groundstation1 star9)
12.891: (turn_to satellite0 star23 star12)
12.891: (turn_to satellite1 groundstation20 star8)
12.891: (turn_to satellite1 groundstation21 star23)
12.891: (turn_to satellite0 groundstation1 groundstation10)
12.891: (turn_to satellite0 groundstation22 star12)
12.891: (turn_to satellite1 star19 groundstation20)
12.891: (turn_to satellite1 star28 star23)
12.891: (turn_to satellite1 star23 groundstation22)
12.891: (turn_to satellite1 star7 star8)
12.891: (turn_to satellite1 star14 star18)
12.891: (turn_to satellite1 star19 star18)
12.891: (turn_to satellite1 star14 groundstation20)
12.891: (turn_to satellite1 groundstation13 star28)
12.891: (turn_to satellite0 groundstation20 star9)
12.891: (turn_to satellite0 groundstation1 star12)
12.891: (turn_to satellite1 groundstation20 groundstation22)
12.891: (turn_to satellite0 groundstation22 groundstation21)
12.891: (turn_to satellite1 groundstation1 groundstation16)
12.891: (turn_to satellite1 star28 groundstation21)
12.891: (turn_to satellite1 star15 groundstation24)
12.891: (turn_to satellite0 star14 groundstation22)
12.891: (turn_to satellite0 star19 groundstation22)
12.891: (turn_to satellite1 groundstation27 star26)
12.891: (turn_to satellite0 groundstation1 groundstation22)
12.891: (turn_to satellite1 groundstation16 star23)
12.891: (turn_to satellite0 groundstation1 groundstation21)
12.891: (turn_to satellite1 groundstation20 star28)
12.891: (turn_to satellite1 groundstation21 groundstation13)
12.891: (turn_to satellite1 star15 groundstation10)
12.891: (turn_to satellite0 star26 groundstation10)
12.891: (turn_to satellite1 star9 star7)
12.891: (turn_to satellite1 star14 star26)
12.891: (turn_to satellite1 star19 star26)
12.891: (turn_to satellite1 groundstation2 groundstation20)
12.891: (turn_to satellite1 groundstation20 star8)
12.891: (turn_to satellite0 groundstation13 groundstation16)
12.892: (turn_to satellite0 groundstation10 groundstation24)
12.892: (turn_to satellite0 groundstation21 star23)
12.892: (turn_to satellite0 groundstation1 groundstation22)
12.892: (turn_to satellite0 groundstation13 groundstation16)
12.892: (turn_to satellite0 groundstation2 groundstation10)
12.888: (turn_to satellite0 groundstation1 star12)
12.889: (turn_to satellite0 star14 star19)
12.889: (turn_to satellite0 star18 groundstation21)
12.889: (turn_to satellite0 star18 star28)
12.890: (turn_to satellite0 groundstation24 star9)
12.890: (turn_to satellite1 groundstation1 groundstation20)
12.890: (turn_to satellite0 star18 star19)
12.890: (turn_to satellite0 groundstation2 groundstation1)
12.890: (turn_to satellite0 groundstation4 groundstation21)
12.890: (turn_to satellite0 groundstation16 star28)
12.891: (turn_to satellite1 groundstation10 groundstation21)
12.891: (turn_to satellite0 groundstation10 groundstation13)
12.891: (turn_to satellite0 groundstation10 groundstation13)
12.891: (turn_to satellite0 groundstation2 groundstation13)
12.891: (turn_to satellite1 groundstation4 groundstation21)
12.891: (turn_to satellite0 groundstation4 groundstation13)
12.891: (turn_to satellite0 groundstation4 groundstation13)
12.891: (turn_to satellite0 groundstation4 groundstation21)
12.891: (turn_to satellite0 groundstation10 groundstation21)
12.891: (turn_to satellite0 star18 star9)
12.891: (turn_to satellite0 groundstation4 star9)
12.891: (turn_to satellite0 star26 star28)
12.891: (turn_to satellite0 star26 groundstation13)
12.891: (turn_to satellite0 groundstation4 star15)
12.891: (turn_to satellite1 groundstation21 star8)
12.891: (turn_to satellite1 groundstation10 groundstation13)
12.891: (turn_to satellite1 groundstation2 groundstation13)
12.892: (turn_to satellite1 groundstation24 groundstation13)
12.892: (turn_to satellite1 groundstation24 star19)
12.892: (turn_to satellite0 star14 groundstation1)
12.892: (turn_to satellite1 groundstation13 groundstation21)
12.892: (turn_to satellite0 star19 groundstation1)
12.892: (turn_to satellite1 groundstation22 groundstation13)
12.892: (turn_to satellite1 groundstation1 star8)
12.892: (turn_to satellite0 groundstation24 star15)
12.892: (turn_to satellite0 groundstation2 star23)
12.892: (turn_to satellite0 groundstation2 groundstation20)
12.892: (turn_to satellite0 groundstation2 groundstation1)
12.892: (turn_to satellite0 star23 groundstation22)
12.892: (turn_to satellite1 groundstation2 star9)
12.892: (turn_to satellite1 groundstation2 groundstation13)
12.892: (turn_to satellite1 star15 groundstation13)
12.892: (turn_to satellite0 groundstation2 star9)
12.892: (turn_to satellite1 groundstation4 groundstation20)
12.892: (turn_to satellite1 groundstation10 groundstation13)
12.892: (turn_to satellite0 groundstation4 groundstation1)
12.892: (turn_to satellite0 groundstation22 star19)
12.892: (turn_to satellite1 groundstation2 groundstation4)
12.892: (turn_to satellite0 groundstation10 groundstation13)
12.892: (turn_to satellite1 groundstation10 star23)
12.892: (turn_to satellite1 star26 groundstation20)
12.892: (turn_to satellite1 groundstation24 star23)
12.892: (turn_to satellite1 groundstation2 star23)
12.892: (turn_to satellite1 groundstation1 groundstation21)
12.892: (turn_to satellite1 star15 star23)
12.892: (turn_to satellite1 star14 groundstation21)
12.892: (turn_to satellite1 star19 groundstation21)
12.892: (turn_to satellite0 star26 groundstation20)
12.892: (turn_to satellite1 groundstation2 groundstation20)
12.892: (turn_to satellite1 groundstation22 star19)
12.892: (turn_to satellite1 star28 star15)
12.892: (turn_to satellite0 groundstation21 star15)
12.893: (turn_to satellite0 groundstation4 star9)
12.893: (turn_to satellite0 groundstation22 groundstation13)
12.893: (turn_to satellite0 groundstation22 groundstation13)
12.893: (turn_to satellite1 groundstation24 star15)
12.893: (turn_to satellite0 groundstation1 groundstation13)
12.893: (turn_to satellite0 groundstation4 star23)
12.893: (turn_to satellite1 star9 star15)
12.893: (turn_to satellite0 star28 groundstation20)
12.893: (turn_to satellite0 groundstation22 groundstation21)
12.893: (turn_to satellite0 groundstation4 groundstation1)
12.893: (turn_to satellite0 groundstation24 groundstation22)
12.893: (turn_to satellite0 star18 groundstation10)
12.893: (turn_to satellite0 groundstation4 groundstation20)
12.893: (turn_to satellite0 star9 groundstation13)
12.893: (turn_to satellite0 star9 groundstation13)
12.893: (turn_to satellite0 groundstation10 groundstation21)
12.893: (turn_to satellite1 star9 groundstation4)
12.893: (turn_to satellite1 groundstation24 star14)
12.890: (turn_to satellite0 star14 star23)
12.891: (turn_to satellite1 groundstation4 groundstation13)
12.891: (turn_to satellite0 star14 groundstation21)
12.891: (turn_to satellite0 star19 groundstation21)
12.892: (turn_to satellite1 groundstation16 star23)
12.892: (turn_to satellite0 groundstation16 star26)
12.892: (turn_to satellite1 groundstation16 star14)
12.892: (turn_to satellite1 star9 star28)
12.892: (turn_to satellite0 groundstation13 star26)
12.892: (turn_to satellite1 groundstation16 star28)
12.892: (turn_to satellite1 groundstation10 groundstation13)
