/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.470: (move f5-4f f4-4f)
69.478: (move f3-4f f2-4f)
69.488: (move f3-3f f3-4f)
69.499: (move f3-4f f2-4f)
69.500: (putdown f4-2f key2-3)
69.501: (move f4-2f f4-3f)
69.507: (move f3-3f f3-4f)
69.508: (move f4-5f f4-6f)
69.526: (move f3-4f f2-4f)
69.548: (move f3-4f f2-4f)
69.563: (move f5-5f f4-5f)
69.578: (move f5-5f f4-5f)
69.579: (move f4-4f f4-5f)
69.582: (move f4-4f f4-5f)
69.598: (pickup-and-loose f5-4f key0-3 key1-1)
69.606: (move f3-5f f4-5f)
69.620: (pickup f3-2f key3-2)
69.625: (move f3-4f f2-4f)
69.639: (pickup-and-loose f4-2f key0-0 key2-3)
69.641: (move f5-4f f4-4f)
69.675: (pickup-and-loose f4-2f key0-0 key2-3)
69.708: (move f4-5f f4-6f)
69.728: (move f4-2f f3-2f)
69.737: (move f4-5f f4-6f)
69.756: (putdown f3-4f key2-3)
69.767: (move f4-2f f4-3f)
69.789: (move f3-4f f3-3f)
69.793: (move f4-4f f3-4f)
69.809: (putdown f4-4f key0-3)
69.824: (move f5-4f f4-4f)
69.835: (move f3-2f f4-2f)
69.865: (move f4-2f f3-2f)
69.868: (move f4-5f f4-6f)
69.879: (move f5-4f f4-4f)
69.926: (putdown f3-4f key2-1)
69.932: (move f3-5f f2-5f)
69.936: (pickup-and-loose f4-4f key2-1 key0-3)
69.948: (pickup-and-loose f5-4f key0-3 key2-1)
70.032: (move f3-4f f2-4f)
70.034: (move f4-4f f3-4f)
70.035: (pickup-and-loose f4-4f key1-3 key0-3)
70.038: (move f3-5f f3-4f)
70.094: (move f3-2f f3-3f)
70.108: (move f4-3f f3-3f)
70.109: (move f3-4f f2-4f)
70.113: (putdown f5-5f key0-3)
70.126: (pickup f4-3f key2-3)
70.145: (putdown f4-4f key0-3)
70.161: (move f5-4f f4-4f)
70.177: (move f3-4f f2-4f)
70.194: (move f4-5f f4-6f)
70.223: (move f3-4f f2-4f)
70.233: (pickup f4-5f key1-3)
70.248: (pickup-and-loose f4-4f key2-1 key0-3)
70.264: (pickup-and-loose f3-2f key3-2 key1-3)
70.265: (move f4-2f f5-2f)
70.275: (pickup-and-loose f4-4f key1-3 key0-3)
70.277: (move f2-4f f2-5f)
70.290: (move f5-4f f5-5f)
70.307: (putdown f4-2f key2-3)
70.321: (move f4-5f f4-4f)
70.334: (move f5-4f f5-5f)
70.336: (move f5-4f f4-4f)
70.341: (move f4-4f f5-4f)
70.354: (putdown f4-2f key2-3)
70.360: (pickup f1-4f key0-2)
70.431: (putdown f4-4f key1-1)
70.448: (move f2-4f f1-4f)
70.449: (pickup f5-4f key0-3)
70.454: (move f3-2f f2-2f)
70.463: (pickup f5-4f key0-3)
70.473: (pickup f5-4f key0-3)
70.522: (move f3-4f f2-4f)
70.532: (move f4-2f f3-2f)
70.539: (pickup f5-4f key0-3)
70.558: (pickup f5-4f key0-3)
70.570: (move f2-4f f3-4f)
70.571: (move f3-5f f3-4f)
70.581: (pickup-and-loose f4-4f key2-1 key1-1)
70.584: (putdown f2-5f key2-1)
70.588: (move f4-4f f4-5f)
70.591: (putdown f4-3f key0-0)
70.592: (move f4-4f f5-4f)
70.597: (move f4-5f f4-6f)
70.612: (putdown f4-5f key1-1)
70.634: (move f4-4f f5-4f)
70.660: (move f4-4f f3-4f)
70.694: (move f2-4f f2-5f)
70.729: (move f4-6f f4-7f)
64.582: (move f4-4f f3-4f)
64.582: (move f3-3f f3-4f)
64.707: (move f3-4f f2-4f)
64.742: (move f3-4f f2-4f)
65.694: (move f4-3f f3-3f)
65.698: (move f3-2f f3-3f)
65.707: (move f4-4f f3-4f)
65.714: (move f1-4f f2-4f)
65.716: (unlock f3-3f f2-3f key0-0 shape0)
65.720: (move f4-4f f3-4f)
65.723: (move f3-3f f3-4f)
66.031: (move f3-4f f2-4f)
66.067: (move f3-4f f2-4f)
66.068: (move f3-4f f2-4f)
66.086: (move f4-5f f3-5f)
66.167: (move f3-4f f2-4f)
66.239: (move f2-5f f2-4f)
66.287: (move f4-4f f3-4f)
66.287: (move f4-4f f3-4f)
66.287: (move f3-3f f3-4f)
66.290: (move f4-3f f3-3f)
66.291: (move f3-2f f3-3f)
66.366: (move f3-4f f2-4f)
66.401: (move f4-3f f4-4f)
66.520: (move f4-4f f3-4f)
66.832: (move f4-4f f3-4f)
66.847: (move f4-3f f4-4f)
66.871: (putdown f3-4f key0-3)
66.885: (putdown f3-4f key0-3)
66.933: (putdown f3-4f key0-3)
66.957: (move f3-4f f2-4f)
67.000: (move f3-4f f2-4f)
67.081: (move f3-4f f2-4f)
67.265: (move f4-4f f3-4f)
67.266: (move f5-5f f4-5f)
67.268: (move f4-4f f4-5f)
67.268: (move f4-4f f4-5f)
67.268: (unlock f3-4f f3-5f key1-1 shape1)
67.268: (move f5-5f f4-5f)
67.271: (move f3-5f f3-4f)
67.307: (move f3-4f f2-4f)
67.329: (move f2-4f f3-4f)
67.369: (move f4-5f f3-5f)
67.380: (move f3-5f f3-4f)
67.401: (move f3-4f f2-4f)
67.416: (move f3-4f f3-5f)
67.426: (move f3-5f f3-4f)
67.484: (move f4-4f f3-4f)
67.492: (move f3-4f f2-4f)
67.523: (putdown f2-4f key0-3)
67.536: (pickup-and-loose f3-4f key1-3 key2-1)
67.577: (move f4-4f f3-4f)
67.587: (move f3-5f f2-5f)
67.593: (move f4-4f f4-5f)
67.594: (move f4-2f f3-2f)
67.604: (move f4-4f f3-4f)
67.619: (putdown f3-3f key0-0)
67.642: (move f3-4f f3-5f)
67.683: (move f4-4f f5-4f)
67.694: (putdown f3-5f key2-1)
67.725: (move f4-4f f3-4f)
67.784: (move f4-4f f3-4f)
67.785: (move f3-3f f3-4f)
67.809: (putdown f3-5f key1-1)
67.812: (putdown f4-4f key0-0)
67.830: (unlock f2-4f f2-3f key0-3 shape0)
67.832: (move f3-4f f3-5f)
67.832: (move f4-5f f3-5f)
67.855: (move f3-4f f2-4f)
67.899: (move f4-3f f4-2f)
67.902: (pickup-and-loose f4-4f key2-1 key0-0)
67.930: (putdown f3-4f key2-1)
68.063: (move f3-4f f2-4f)
68.064: (move f4-5f f3-5f)
68.065: (unlock f4-5f f3-5f key1-3 shape1)
68.069: (move f4-4f f4-5f)
68.095: (move f4-5f f3-5f)
68.096: (move f3-4f f3-5f)
68.108: (putdown f3-4f key2-1)
68.142: (pickup-and-loose f4-2f key0-0 key3-2)
68.143: (move f4-4f f3-4f)
68.155: (move f4-5f f3-5f)
68.159: (move f5-4f f4-4f)
68.168: (move f2-4f f3-4f)
68.210: (move f4-4f f3-4f)
68.226: (move f3-2f f3-3f)
68.259: (move f2-5f f3-5f)
68.263: (move f4-4f f3-4f)
68.264: (pickup-and-loose f3-2f key3-2 key0-0)
68.266: (move f3-4f f3-5f)
68.289: (putdown f3-4f key1-3)
68.305: (move f4-5f f4-6f)
68.311: (move f4-4f f3-4f)
68.321: (move f4-5f f4-6f)
68.330: (move f2-4f f3-4f)
68.332: (move f4-4f f3-4f)
68.336: (move f3-2f f3-3f)
68.366: (pickup-and-loose f3-2f key3-2 key0-0)
68.393: (move f4-5f f4-4f)
68.396: (move f3-4f f2-4f)
68.406: (move f3-4f f2-4f)
68.419: (move f4-2f f4-3f)
68.455: (move f3-4f f2-4f)
68.503: (move f5-4f f4-4f)
68.506: (putdown f3-4f key2-1)
68.511: (move f4-2f f3-2f)
68.536: (move f4-4f f3-4f)
68.542: (move f4-4f f3-4f)
68.552: (putdown f4-5f key0-3)
68.564: (move f4-2f f4-3f)
68.568: (putdown f2-4f key0-3)
68.572: (move f4-2f f3-2f)
68.589: (move f3-2f f3-3f)
68.598: (putdown f3-2f key0-0)
68.630: (move f4-3f f4-2f)
68.634: (putdown f4-4f key0-3)
68.641: (move f4-5f f4-6f)
68.684: (move f3-4f f2-4f)
68.695: (pickup-and-loose f4-4f key2-1 key0-3)
68.701: (putdown f3-2f key0-0)
68.718: (move f3-4f f2-4f)
68.728: (move f4-4f f5-4f)
68.762: (move f3-4f f2-4f)
68.801: (unlock f2-4f f2-3f key0-3 shape0)
68.801: (move f4-5f f3-5f)
68.803: (move f3-4f f3-5f)
68.815: (move f3-5f f3-4f)
68.827: (move f3-4f f2-4f)
68.827: (move f4-5f f4-6f)
68.829: (move f3-4f f2-4f)
68.832: (move f3-2f f3-3f)
68.836: (move f4-3f f4-4f)
68.841: (move f5-4f f4-4f)
68.846: (move f4-5f f4-4f)
68.848: (pickup-and-loose f4-3f key2-3 key0-0)
68.852: (move f3-5f f4-5f)
68.867: (move f3-2f f3-3f)
68.881: (move f3-2f f3-3f)
68.882: (move f3-4f f2-4f)
68.891: (move f4-6f f4-5f)
68.895: (putdown f4-2f key3-2)
68.909: (move f4-3f f3-3f)
68.912: (move f3-4f f2-4f)
68.923: (move f4-4f f4-5f)
68.924: (pickup-and-loose f4-5f key0-3 key1-3)
68.925: (move f5-5f f4-5f)
68.928: (move f5-4f f5-5f)
68.933: (move f4-5f f3-5f)
68.937: (move f3-4f f3-5f)
68.973: (unlock f2-2f f2-3f key0-0 shape0)
68.985: (putdown f2-5f key2-1)
68.990: (move f4-4f f5-4f)
68.998: (putdown f3-4f key1-1)
69.001: (move f5-5f f4-5f)
69.024: (move f3-5f f4-5f)
69.027: (putdown f2-4f key1-3)
69.030: (move f2-4f f2-5f)
69.031: (move f3-5f f2-5f)
69.034: (move f4-3f f4-4f)
69.040: (move f4-4f f4-5f)
69.043: (move f3-5f f2-5f)
69.086: (move f2-4f f2-5f)
69.123: (move f4-5f f4-6f)
69.124: (move f3-5f f4-5f)
69.127: (move f2-4f f1-4f)
69.128: (putdown f4-6f key0-3)
69.137: (move f4-3f f4-4f)
69.141: (move f2-4f f2-5f)
69.145: (putdown f3-4f key0-0)
69.146: (move f4-5f f3-5f)
69.147: (pickup f4-4f key2-1)
69.156: (move f4-4f f4-5f)
69.157: (putdown f4-6f key2-1)
69.181: (move f3-5f f2-5f)
69.187: (pickup f5-4f key0-3)
69.193: (move f3-2f f4-2f)
69.229: (putdown f4-6f key1-1)
69.237: (move f3-5f f2-5f)
69.239: (putdown f3-4f key0-2)
69.255: (pickup f5-4f key0-3)
69.266: (putdown f4-4f key0-0)
69.284: (move f3-4f f3-3f)
69.318: (move f4-5f f4-6f)
69.334: (move f3-4f f3-3f)
69.372: (move f3-5f f3-4f)
69.420: (move f3-5f f2-5f)
69.421: (move f2-4f f2-5f)
69.432: (putdown f3-4f key2-3)
69.436: (move f3-4f f2-4f)
69.443: (pickup f3-2f key3-2)
69.458: (move f3-4f f2-4f)
69.459: (putdown f3-4f key0-3)
69.478: (move f4-4f f4-5f)
69.480: (putdown f3-3f key3-2)
69.491: (move f3-3f f3-2f)
69.555: (pickup f3-2f key3-2)
69.557: (move f3-4f f2-4f)
69.557: (putdown f2-4f key2-1)
69.601: (move f4-2f f4-3f)
69.640: (putdown f4-5f key1-1)
63.909: (move f3-4f f2-4f)
64.203: (move f3-3f f3-4f)
64.278: (move f3-3f f3-4f)
64.278: (move f4-4f f3-4f)
64.501: (move f3-3f f3-4f)
64.502: (move f4-4f f3-4f)
64.658: (move f3-4f f2-4f)
64.668: (move f3-4f f2-4f)
64.720: (move f3-4f f2-4f)
64.751: (move f4-4f f4-5f)
64.935: (unlock f3-3f f2-3f key0-0 shape0)
65.108: (move f3-4f f2-4f)
65.143: (unlock f3-4f f3-5f key1-3 shape1)
65.144: (move f3-5f f3-4f)
65.146: (move f4-4f f3-4f)
65.227: (putdown f2-4f key0-3)
65.265: (putdown f2-4f key0-3)
65.443: (move f3-4f f2-4f)
65.483: (putdown f3-4f key0-0)
65.513: (move f3-3f f3-4f)
65.541: (move f4-3f f3-3f)
65.541: (unlock f3-3f f2-3f key0-0 shape0)
65.541: (move f3-2f f3-3f)
65.774: (move f4-4f f3-4f)
65.869: (unlock f2-4f f2-3f key0-3 shape0)
65.880: (move f3-3f f3-4f)
65.927: (unlock f2-4f f2-3f key0-3 shape0)
65.943: (move f3-3f f3-4f)
65.972: (move f4-5f f3-5f)
65.973: (move f3-4f f3-5f)
65.974: (move f3-4f f3-5f)
65.975: (move f4-5f f3-5f)
66.013: (move f4-2f f4-3f)
66.017: (move f2-4f f3-4f)
66.045: (move f3-4f f2-4f)
66.047: (move f2-5f f2-4f)
66.052: (move f3-3f f3-4f)
66.135: (putdown f3-4f key3-2)
66.145: (move f2-5f f2-4f)
66.153: (move f3-4f f2-4f)
66.157: (move f3-4f f2-4f)
66.158: (move f3-4f f2-4f)
66.166: (move f2-5f f2-4f)
66.182: (move f2-2f f2-3f)
66.186: (move f3-4f f2-4f)
66.188: (move f3-3f f2-3f)
66.213: (move f3-3f f3-4f)
66.220: (move f3-3f f3-4f)
66.244: (unlock f2-4f f2-3f key0-2 shape0)
66.338: (move f3-2f f3-3f)
66.338: (move f4-3f f3-3f)
66.341: (putdown f2-4f key0-2)
66.342: (move f4-4f f3-4f)
66.343: (move f3-3f f3-4f)
66.381: (move f4-4f f3-4f)
66.382: (move f3-3f f3-4f)
66.424: (move f4-3f f3-3f)
66.424: (move f3-2f f3-3f)
66.468: (move f3-4f f2-4f)
66.508: (putdown f3-3f key0-0)
66.512: (move f4-5f f3-5f)
66.560: (putdown f3-4f key0-3)
66.563: (move f3-3f f3-4f)
66.584: (putdown f3-4f key0-3)
66.650: (move f3-4f f2-4f)
66.691: (move f4-3f f4-4f)
66.698: (move f3-4f f2-4f)
66.708: (move f4-4f f3-4f)
66.719: (move f4-4f f3-4f)
66.739: (move f4-4f f3-4f)
66.792: (move f3-4f f2-4f)
66.806: (move f4-5f f3-5f)
66.816: (move f2-5f f3-5f)
66.819: (move f3-4f f3-5f)
66.825: (putdown f3-3f key0-0)
66.839: (move f2-4f f3-4f)
66.889: (move f2-5f f3-5f)
66.899: (move f3-4f f2-4f)
66.937: (move f3-4f f2-4f)
66.941: (move f4-5f f3-5f)
66.946: (move f3-4f f3-5f)
66.972: (move f4-4f f3-4f)
67.057: (move f3-4f f2-4f)
67.068: (move f4-3f f4-4f)
67.072: (putdown f2-4f key2-1)
67.080: (putdown f3-4f key1-3)
67.125: (move f4-3f f4-4f)
67.148: (move f3-4f f3-5f)
67.152: (move f4-5f f3-5f)
67.194: (move f3-4f f3-3f)
67.233: (move f4-2f f3-2f)
67.274: (move f2-2f f3-2f)
67.288: (move f3-3f f3-2f)
67.291: (unlock f3-4f f3-5f key1-3 shape1)
67.296: (move f3-5f f3-4f)
67.340: (putdown f3-4f key0-3)
67.345: (unlock f3-4f f3-5f key1-3 shape1)
67.380: (unlock f3-4f f3-5f key1-3 shape1)
67.410: (move f3-5f f3-4f)
67.435: (putdown f3-3f key0-0)
67.437: (putdown f3-5f key1-3)
67.449: (move f3-4f f4-4f)
67.476: (move f3-2f f3-3f)
67.516: (move f3-4f f2-4f)
67.517: (move f2-5f f2-4f)
67.522: (putdown f2-4f key0-3)
67.550: (move f4-4f f5-4f)
67.661: (putdown f4-4f key0-0)
67.679: (pickup-and-loose f5-4f key0-3 key0-0)
67.689: (putdown f3-4f key0-3)
67.697: (putdown f3-4f key2-1)
67.698: (move f5-5f f4-5f)
67.705: (move f3-2f f3-3f)
67.706: (move f3-4f f2-4f)
67.742: (move f3-4f f3-5f)
67.751: (pickup-and-loose f4-4f key2-1 key0-0)
67.758: (unlock f2-4f f2-3f key0-3 shape0)
67.785: (move f3-4f f2-4f)
67.799: (pickup-and-loose f4-2f key0-0 key2-3)
67.838: (move f2-4f f3-4f)
67.866: (move f3-4f f3-5f)
67.881: (move f3-4f f2-4f)
67.890: (move f3-4f f2-4f)
67.903: (pickup f5-4f key0-3)
67.923: (move f2-4f f3-4f)
67.949: (move f4-5f f3-5f)
67.971: (putdown f3-4f key1-1)
67.999: (move f4-2f f4-3f)
68.003: (move f3-5f f3-4f)
68.034: (move f3-4f f2-4f)
68.068: (move f3-2f f3-3f)
68.071: (putdown f3-4f key2-1)
68.074: (putdown f4-4f key0-0)
68.093: (move f2-4f f3-4f)
68.097: (move f4-5f f4-6f)
68.100: (move f4-5f f4-6f)
68.114: (move f3-5f f3-4f)
68.158: (move f3-4f f2-4f)
68.179: (move f4-4f f3-4f)
68.184: (pickup-and-loose f4-2f key1-3 key3-2)
68.194: (pickup-and-loose f3-2f key3-2 key0-0)
68.214: (move f3-2f f3-3f)
68.224: (putdown f3-4f key0-3)
68.248: (pickup-and-loose f4-4f key2-1 key0-0)
68.264: (putdown f4-5f key0-3)
68.279: (putdown f2-4f key1-1)
68.279: (move f4-4f f4-5f)
68.299: (pickup-and-loose f5-4f key0-3 key1-1)
68.311: (move f4-5f f4-6f)
68.314: (move f3-5f f2-5f)
68.322: (putdown f4-5f key0-3)
68.361: (move f4-4f f3-4f)
68.362: (move f3-4f f2-4f)
68.365: (move f4-3f f4-2f)
68.380: (move f5-4f f4-4f)
68.382: (move f3-4f f4-4f)
68.409: (putdown f3-4f key1-3)
68.410: (move f3-4f f2-4f)
68.421: (putdown f2-4f key2-1)
68.425: (move f3-5f f4-5f)
68.425: (move f3-5f f2-5f)
68.448: (move f3-2f f3-3f)
68.450: (move f4-5f f4-4f)
68.450: (putdown f2-4f key2-1)
68.459: (putdown f4-5f key0-0)
68.459: (move f3-4f f2-4f)
68.464: (move f3-5f f2-5f)
68.474: (pickup-and-loose f4-2f key1-3 key2-3)
68.477: (move f3-4f f2-4f)
68.480: (move f3-4f f2-4f)
68.493: (move f3-4f f4-4f)
68.496: (putdown f3-4f key1-3)
68.501: (move f3-4f f2-4f)
68.502: (putdown f3-5f key0-3)
68.508: (putdown f2-4f key0-0)
68.514: (move f4-4f f3-4f)
68.525: (putdown f3-2f key0-0)
68.526: (move f4-4f f5-4f)
68.541: (move f3-5f f2-5f)
68.541: (move f2-4f f2-5f)
68.552: (move f4-5f f4-6f)
68.559: (putdown f4-6f key0-3)
68.565: (move f3-4f f2-4f)
68.574: (putdown f4-6f key0-3)
68.576: (move f4-5f f4-6f)
68.577: (move f3-3f f4-3f)
68.583: (putdown f4-2f key2-3)
68.641: (pickup-and-loose f4-2f key0-0 key3-2)
68.689: (putdown f3-4f key0-0)
68.711: (putdown f2-5f key1-1)
68.721: (move f3-2f f3-3f)
68.724: (putdown f2-4f key0-3)
68.775: (move f4-2f f4-1f)
68.787: (move f4-5f f4-6f)
68.788: (unlock f2-4f f2-3f key0-0 shape0)
68.800: (move f4-2f f4-1f)
68.805: (putdown f5-4f key0-0)
68.815: (move f3-5f f4-5f)
68.824: (move f4-5f f3-5f)
68.827: (move f3-4f f3-5f)
63.387: (move f4-3f f4-4f)
63.887: (move f3-3f f3-4f)
63.890: (move f3-4f f2-4f)
64.091: (move f3-3f f3-4f)
64.111: (move f3-4f f2-4f)
64.126: (move f3-4f f2-4f)
64.212: (move f3-3f f3-4f)
64.214: (move f4-4f f3-4f)
64.406: (move f2-3f f2-4f)
64.406: (unlock f2-4f f2-3f key0-0 shape0)
64.406: (move f3-4f f2-4f)
64.561: (putdown f2-4f key0-0)
64.696: (move f3-4f f2-4f)
64.708: (move f3-3f f3-4f)
64.708: (move f4-4f f3-4f)
64.711: (move f3-4f f4-4f)
64.717: (move f3-4f f2-4f)
64.720: (move f4-3f f4-4f)
64.768: (move f4-4f f3-4f)
64.770: (move f3-3f f3-4f)
64.779: (unlock f3-3f f2-3f key0-0 shape0)
64.782: (move f3-4f f3-5f)
64.783: (move f4-5f f3-5f)
65.084: (putdown f3-4f key0-0)
65.134: (move f3-4f f3-5f)
65.164: (putdown f3-4f key0-0)
65.185: (putdown f2-4f key0-3)
65.203: (pickup-and-loose f4-3f key2-3 key0-0)
65.239: (putdown f2-4f key0-3)
65.304: (move f3-2f f3-3f)
65.304: (move f4-3f f3-3f)
65.323: (move f3-4f f2-4f)
65.339: (move f3-4f f2-4f)
65.390: (putdown f3-4f key0-0)
65.404: (move f3-4f f2-4f)
65.418: (move f3-4f f2-4f)
65.445: (move f3-4f f2-4f)
65.453: (move f3-4f f2-4f)
65.456: (move f3-4f f2-4f)
65.500: (putdown f4-5f key0-0)
65.508: (move f4-4f f4-5f)
65.509: (move f3-4f f2-4f)
65.510: (move f3-4f f2-4f)
65.598: (putdown f2-4f key3-2)
65.600: (move f3-3f f3-4f)
65.608: (move f3-4f f3-5f)
65.626: (putdown f2-4f key0-3)
65.640: (move f2-4f f3-4f)
65.659: (move f2-4f f3-4f)
65.674: (move f3-5f f3-4f)
65.679: (unlock f3-4f f3-5f key1-3 shape1)
65.680: (move f3-3f f3-4f)
65.684: (move f4-4f f3-4f)
65.715: (putdown f3-3f key0-0)
65.756: (move f2-4f f3-4f)
65.800: (move f3-3f f3-4f)
65.817: (move f3-3f f3-2f)
65.827: (unlock f2-4f f2-3f key0-3 shape0)
65.834: (move f3-3f f3-4f)
65.837: (move f4-3f f4-4f)
65.849: (move f3-3f f3-4f)
65.888: (putdown f3-4f key3-2)
65.900: (move f3-3f f3-4f)
65.905: (unlock f2-4f f2-3f key0-3 shape0)
65.972: (move f3-4f f2-4f)
65.987: (move f3-4f f2-4f)
66.022: (putdown f3-4f key1-3)
66.038: (move f4-4f f3-4f)
66.039: (unlock f3-3f f2-3f key0-0 shape0)
66.043: (move f3-3f f3-4f)
66.102: (move f3-3f f2-3f)
66.118: (unlock f3-3f f2-3f key0-0 shape0)
66.126: (move f3-4f f2-4f)
66.143: (move f3-3f f3-4f)
66.157: (move f3-4f f2-4f)
66.162: (move f4-4f f4-5f)
66.170: (move f3-4f f2-4f)
66.236: (unlock f2-4f f2-3f key0-3 shape0)
66.242: (move f3-4f f2-4f)
66.258: (move f4-4f f3-4f)
66.275: (move f3-4f f3-3f)
66.277: (move f3-3f f3-4f)
66.283: (putdown f3-4f key2-1)
66.287: (putdown f3-4f key3-2)
66.288: (move f4-4f f4-5f)
66.318: (putdown f2-4f key2-1)
66.329: (putdown f3-4f key2-1)
66.345: (pickup f4-3f key2-3)
66.346: (putdown f3-3f key0-0)
66.356: (move f3-4f f2-4f)
66.375: (unlock f2-3f f1-3f key0-0 shape0)
66.412: (move f4-5f f3-5f)
66.423: (move f4-4f f3-4f)
66.448: (putdown f3-5f key0-3)
66.450: (putdown f3-5f key0-3)
66.455: (putdown f3-4f key3-2)
66.466: (move f3-4f f2-4f)
66.499: (move f4-4f f3-4f)
66.528: (move f3-3f f2-3f)
66.545: (move f3-4f f2-4f)
66.554: (move f4-4f f3-4f)
66.555: (move f2-4f f3-4f)
66.557: (putdown f3-4f key1-3)
66.567: (move f4-4f f4-5f)
66.581: (move f5-4f f4-4f)
66.633: (move f3-4f f2-4f)
66.637: (move f3-4f f2-4f)
66.650: (move f2-5f f2-4f)
66.659: (putdown f3-3f key0-0)
66.683: (pickup-and-loose f3-2f key1-3 key0-0)
66.776: (move f4-2f f3-2f)
66.784: (move f2-4f f2-5f)
66.798: (move f3-4f f4-4f)
66.803: (move f5-4f f4-4f)
66.810: (move f4-5f f3-5f)
66.825: (move f4-5f f3-5f)
66.830: (move f3-4f f3-5f)
66.830: (putdown f3-4f key0-3)
66.831: (move f3-4f f3-5f)
66.865: (putdown f2-4f key0-3)
66.873: (putdown f4-3f key0-0)
66.890: (putdown f2-4f key0-3)
66.916: (pickup-and-loose f3-4f key1-3 key0-2)
66.919: (pickup-and-loose f3-4f key1-3 key0-3)
66.952: (move f3-4f f2-4f)
66.985: (move f4-2f f4-3f)
66.986: (move f3-3f f3-2f)
67.025: (move f3-4f f3-5f)
67.034: (move f3-4f f2-4f)
67.073: (move f5-4f f4-4f)
67.130: (putdown f2-4f key0-2)
67.170: (move f3-4f f2-4f)
67.172: (move f2-5f f2-4f)
67.173: (move f3-4f f3-3f)
67.217: (putdown f2-4f key0-3)
67.226: (move f3-3f f3-2f)
67.228: (putdown f2-3f key0-0)
67.237: (move f2-5f f3-5f)
67.241: (move f2-4f f2-5f)
67.257: (unlock f2-4f f2-3f key0-3 shape0)
67.353: (move f3-4f f2-4f)
67.356: (move f2-4f f1-4f)
67.366: (putdown f3-5f key0-3)
67.370: (move f3-4f f4-4f)
67.416: (move f3-2f f3-3f)
67.432: (putdown f3-3f key0-0)
67.451: (move f3-5f f3-4f)
67.451: (pickup-and-loose f4-3f key2-3 key0-0)
67.474: (move f4-4f f4-5f)
67.498: (move f2-4f f1-4f)
67.511: (putdown f3-3f key0-0)
67.520: (move f2-4f f3-4f)
67.541: (move f4-2f f3-2f)
67.547: (pickup-and-loose f5-4f key0-3 key0-0)
67.565: (move f3-5f f3-4f)
67.573: (move f2-4f f3-4f)
67.581: (move f2-4f f3-4f)
67.586: (move f2-4f f3-4f)
67.592: (putdown f3-5f key0-3)
67.604: (pickup-and-loose f3-2f key3-2 key0-0)
67.609: (move f2-4f f3-4f)
67.638: (putdown f3-5f key1-3)
67.658: (move f3-4f f3-5f)
67.659: (putdown f3-4f key0-3)
67.662: (move f2-4f f3-4f)
67.707: (putdown f2-4f key1-3)
67.732: (putdown f3-4f key0-2)
67.744: (move f3-5f f3-4f)
67.779: (move f3-4f f2-4f)
67.785: (putdown f3-4f key0-3)
67.812: (move f3-4f f2-4f)
67.842: (move f4-4f f5-4f)
67.868: (move f3-3f f2-3f)
67.884: (move f4-3f f3-3f)
67.893: (move f3-4f f2-4f)
67.906: (move f3-4f f2-4f)
67.912: (move f2-4f f3-4f)
67.915: (move f3-4f f2-4f)
67.932: (pickup-and-loose f4-4f key1-3 key0-0)
67.937: (putdown f4-4f key0-0)
67.944: (move f3-2f f3-3f)
67.951: (putdown f3-2f key0-0)
67.953: (move f3-4f f4-4f)
67.965: (putdown f4-4f key3-2)
67.965: (move f4-2f f3-2f)
67.966: (move f3-5f f3-4f)
68.001: (move f3-4f f2-4f)
68.037: (move f3-4f f2-4f)
68.039: (putdown f4-1f key2-3)
68.055: (putdown f3-2f key0-0)
68.056: (pickup-and-loose f4-4f key1-3 key0-0)
68.067: (move f2-4f f3-4f)
68.070: (putdown f4-1f key2-3)
68.089: (move f2-4f f3-4f)
68.090: (putdown f3-4f key2-1)
68.098: (move f3-4f f2-4f)
68.107: (move f3-4f f3-5f)
68.118: (move f3-4f f4-4f)
68.120: (pickup-and-loose f4-4f key2-1 key0-0)
68.136: (move f2-4f f2-5f)
62.285: (move f3-3f f3-4f)
62.285: (move f4-4f f3-4f)
63.789: (move f3-3f f3-4f)
63.951: (move f4-3f f4-4f)
64.146: (move f3-3f f3-4f)
64.153: (move f4-4f f3-4f)
64.170: (move f3-4f f2-4f)
64.194: (move f3-4f f2-4f)
64.316: (unlock f2-4f f2-3f key0-0 shape0)
64.316: (move f3-4f f2-4f)
64.317: (move f2-3f f2-4f)
64.333: (move f3-3f f3-4f)
64.394: (move f3-3f f3-4f)
64.407: (move f3-4f f2-4f)
64.459: (move f3-4f f2-4f)
64.481: (move f2-3f f2-4f)
64.506: (move f3-4f f2-4f)
64.506: (move f4-4f f5-4f)
64.531: (move f4-4f f3-4f)
64.535: (move f4-4f f4-5f)
64.550: (move f3-4f f4-4f)
64.558: (putdown f2-4f key0-0)
64.559: (move f3-4f f3-5f)
64.559: (move f3-4f f3-5f)
64.575: (move f4-4f f3-4f)
64.577: (move f3-4f f2-4f)
64.588: (unlock f3-3f f2-3f key0-0 shape0)
64.698: (putdown f4-4f key0-0)
64.710: (move f3-4f f3-5f)
64.721: (move f3-4f f2-4f)
64.754: (putdown f2-4f key3-2)
