/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.884: (move f4-3f f3-3f)
96.886: (move f4-5f f4-4f)
96.898: (move f4-4f f4-3f)
96.907: (move f4-4f f4-3f)
96.918: (pickup-and-loose f4-4f key0-2 key1-2)
96.941: (move f4-5f f4-4f)
96.953: (move f4-5f f4-4f)
96.976: (move f3-3f f4-3f)
96.993: (pickup-and-loose f4-4f key0-2 key2-1)
96.999: (move f4-4f f4-3f)
97.011: (move f4-4f f4-3f)
97.028: (move f4-4f f4-3f)
97.051: (move f3-3f f4-3f)
97.053: (move f3-3f f4-3f)
97.063: (move f4-5f f4-4f)
97.073: (pickup f4-4f key0-2)
97.074: (move f3-3f f4-3f)
97.078: (move f4-4f f4-3f)
97.108: (move f4-4f f4-3f)
97.114: (putdown f4-3f key2-3)
97.154: (move f4-5f f4-4f)
97.189: (move f4-5f f4-4f)
97.229: (move f4-5f f4-4f)
97.236: (pickup f4-4f key0-2)
97.243: (move f3-3f f4-3f)
97.339: (move f4-3f f3-3f)
97.380: (move f3-3f f4-3f)
97.381: (pickup-and-loose f4-4f key0-2 key1-1)
97.405: (pickup f4-4f key0-2)
97.413: (pickup f4-4f key0-2)
97.447: (pickup f4-4f key0-2)
97.451: (pickup f4-4f key0-2)
97.561: (move f4-4f f4-3f)
97.659: (move f4-5f f4-4f)
97.791: (pickup f4-4f key0-2)
97.796: (move f4-4f f4-3f)
97.878: (pickup-and-loose f4-4f key0-2 key2-3)
97.890: (move f3-3f f4-3f)
97.914: (move f4-3f f5-3f)
97.942: (move f4-5f f4-4f)
97.996: (pickup-and-loose f4-4f key0-2 key2-3)
98.049: (move f4-5f f4-4f)
98.090: (move f4-5f f4-4f)
98.101: (move f4-4f f4-5f)
98.207: (putdown f4-4f key3-0)
98.258: (move f4-4f f4-5f)
98.317: (move f4-5f f4-4f)
98.355: (move f4-5f f4-4f)
98.365: (move f4-5f f4-4f)
98.397: (putdown f4-4f key1-1)
98.462: (move f4-6f f4-5f)
98.476: (move f4-5f f4-4f)
98.507: (move f4-5f f4-4f)
98.536: (pickup-and-loose f4-4f key0-2 key1-2)
98.537: (move f4-5f f4-4f)
98.538: (putdown f4-4f key2-1)
98.569: (putdown f4-4f key1-2)
98.597: (move f4-5f f4-4f)
98.616: (move f4-3f f5-3f)
98.638: (move f4-5f f4-4f)
98.675: (putdown f4-4f key3-0)
98.683: (move f4-5f f4-4f)
98.711: (move f4-5f f3-5f)
98.731: (move f4-4f f5-4f)
98.754: (unlock f4-4f f3-4f key1-2 shape1)
98.755: (move f3-3f f4-3f)
98.768: (move f4-4f f4-5f)
98.785: (unlock f4-4f f5-4f key1-2 shape1)
98.873: (pickup-and-loose f4-4f key1-2 key1-1)
98.884: (unlock f4-4f f5-4f key1-2 shape1)
98.884: (unlock f4-4f f3-4f key1-2 shape1)
98.911: (pickup-and-loose f4-4f key0-2 key1-1)
98.917: (move f4-3f f5-3f)
98.920: (unlock f4-4f f5-4f key1-1 shape1)
98.928: (pickup-and-loose f4-4f key1-2 key3-0)
98.949: (pickup-and-loose f4-4f key1-2 key2-1)
98.956: (move f4-5f f4-4f)
98.960: (move f5-5f f5-4f)
98.961: (move f4-4f f5-4f)
98.962: (unlock f5-5f f5-6f key1-1 shape1)
98.963: (unlock f5-5f f5-4f key1-1 shape1)
98.999: (move f3-3f f4-3f)
99.054: (putdown f4-4f key1-1)
99.078: (putdown f4-4f key2-1)
99.087: (move f4-3f f3-3f)
99.096: (pickup-and-loose f4-4f key1-2 key3-0)
99.111: (pickup f4-5f key2-1)
99.190: (move f4-5f f5-5f)
99.208: (unlock f4-4f f3-4f key1-1 shape1)
99.225: (move f3-3f f4-3f)
99.264: (pickup f4-4f key1-2)
99.307: (pickup f4-4f key1-2)
99.309: (move f5-5f f6-5f)
99.325: (pickup f4-4f key1-2)
99.351: (pickup f4-4f key1-2)
99.385: (pickup f4-4f key1-2)
99.385: (unlock f4-4f f5-4f key1-2 shape1)
99.390: (pickup-and-loose f4-4f key1-2 key1-1)
99.390: (move f4-3f f5-3f)
99.416: (pickup f4-4f key1-2)
99.423: (move f4-5f f4-4f)
99.493: (move f4-4f f3-4f)
99.517: (putdown f3-3f key1-1)
99.593: (move f3-5f f4-5f)
99.620: (move f4-5f f4-4f)
99.648: (putdown f4-4f key1-2)
99.659: (pickup f4-5f key2-3)
99.675: (unlock f4-4f f5-4f key1-2 shape1)
99.675: (unlock f4-4f f3-4f key1-2 shape1)
99.686: (move f4-5f f3-5f)
99.726: (pickup-and-loose f4-5f key2-1 key1-2)
99.729: (move f4-6f f4-5f)
99.739: (pickup-and-loose f4-4f key1-2 key1-1)
99.739: (unlock f4-4f f3-4f key1-2 shape1)
99.748: (unlock f4-4f f3-4f key1-1 shape1)
99.748: (unlock f4-4f f5-4f key1-1 shape1)
99.760: (move f4-5f f3-5f)
99.797: (putdown f4-4f key2-3)
99.819: (move f5-5f f4-5f)
99.830: (unlock f3-5f f2-5f key2-1 shape2)
99.843: (putdown f4-4f key2-3)
99.882: (move f4-5f f3-5f)
99.939: (pickup-and-loose f4-4f key1-2 key2-1)
99.942: (move f4-5f f3-5f)
99.942: (move f4-5f f5-5f)
99.967: (move f4-5f f3-5f)
99.973: (move f4-5f f4-4f)
99.977: (move f3-4f f4-4f)
99.995: (move f3-5f f4-5f)
99.996: (putdown f5-5f key1-1)
100.007: (move f3-4f f4-4f)
100.017: (move f4-5f f5-5f)
100.021: (move f4-5f f5-5f)
100.037: (pickup-and-loose f4-5f key2-1 key2-0)
100.038: (move f3-3f f4-3f)
100.039: (unlock f3-5f f2-5f key2-1 shape2)
100.045: (move f5-5f f4-5f)
100.063: (pickup-and-loose f4-5f key2-1 key0-2)
100.065: (unlock f4-4f f5-4f key1-2 shape1)
100.070: (move f4-5f f4-4f)
100.072: (putdown f4-4f key1-1)
100.078: (move f4-5f f4-4f)
100.080: (move f3-4f f4-4f)
100.084: (move f4-5f f5-5f)
100.084: (move f4-5f f3-5f)
100.088: (move f3-4f f3-3f)
100.107: (unlock f5-5f f6-5f key2-1 shape2)
100.110: (move f4-5f f5-5f)
100.129: (move f4-5f f5-5f)
100.136: (move f3-5f f4-5f)
100.147: (move f2-6f f3-6f)
100.175: (move f4-5f f5-5f)
100.193: (pickup-and-loose f4-5f key2-3 key0-2)
100.215: (move f4-5f f3-5f)
90.406: (unlock f4-3f f4-2f key3-0 shape3)
90.423: (move f4-4f f4-3f)
90.587: (unlock f4-3f f4-2f key3-0 shape3)
90.696: (move f4-3f f4-2f)
90.988: (move f4-3f f5-3f)
91.186: (move f4-3f f5-3f)
91.366: (move f4-4f f4-3f)
91.535: (move f4-3f f5-3f)
91.683: (move f4-4f f4-3f)
91.746: (move f4-4f f4-3f)
91.855: (move f4-3f f3-3f)
91.870: (move f4-4f f4-3f)
91.922: (move f4-3f f3-3f)
91.955: (putdown f4-3f key3-0)
92.405: (putdown f5-3f key3-0)
92.498: (move f4-3f f5-3f)
92.686: (move f4-3f f3-3f)
92.951: (putdown f4-3f key3-0)
93.128: (putdown f4-3f key3-0)
93.175: (putdown f3-3f key3-0)
93.362: (move f4-4f f4-3f)
93.694: (move f4-4f f4-3f)
93.820: (move f4-3f f3-3f)
93.832: (move f3-3f f3-2f)
93.885: (move f5-3f f6-3f)
93.962: (move f4-4f f4-3f)
93.964: (move f4-3f f5-3f)
94.044: (move f4-4f f4-3f)
94.136: (move f4-4f f4-3f)
94.219: (move f4-4f f4-3f)
94.274: (move f4-4f f4-3f)
94.278: (move f4-4f f4-3f)
94.327: (move f4-4f f4-3f)
94.342: (move f4-4f f4-3f)
94.396: (move f4-4f f4-3f)
94.497: (move f4-4f f4-3f)
94.503: (move f4-4f f4-3f)
94.509: (move f4-3f f5-3f)
94.515: (move f4-4f f4-3f)
94.519: (move f4-3f f3-3f)
94.547: (move f4-4f f4-3f)
94.550: (move f4-4f f4-3f)
94.576: (move f4-4f f4-3f)
94.597: (move f4-4f f4-3f)
94.706: (move f4-4f f4-3f)
94.733: (move f4-3f f4-4f)
94.748: (move f4-3f f5-3f)
94.749: (move f4-4f f4-3f)
94.814: (move f4-4f f4-3f)
94.851: (putdown f4-3f key0-2)
94.872: (move f4-4f f4-3f)
94.872: (move f4-4f f4-3f)
94.900: (move f4-4f f4-3f)
94.951: (move f4-4f f4-3f)
94.998: (move f4-5f f4-4f)
95.044: (move f4-3f f4-4f)
95.094: (move f4-3f f5-3f)
95.094: (move f4-3f f4-4f)
95.107: (move f4-4f f4-3f)
95.174: (move f4-3f f4-4f)
95.215: (move f4-4f f4-3f)
95.225: (move f5-3f f5-2f)
95.297: (move f4-4f f4-3f)
95.298: (putdown f4-3f key2-1)
95.357: (move f4-3f f3-3f)
95.488: (move f4-3f f4-4f)
95.495: (move f4-3f f5-3f)
95.519: (move f4-4f f4-3f)
95.521: (move f4-4f f4-3f)
95.599: (move f4-4f f4-3f)
95.663: (pickup-and-loose f4-4f key0-2 key2-1)
95.682: (move f4-4f f4-3f)
95.703: (putdown f4-3f key1-2)
95.718: (move f4-3f f3-3f)
95.721: (putdown f4-3f key0-2)
95.776: (putdown f4-3f key2-1)
95.782: (move f4-4f f4-3f)
95.827: (move f4-5f f4-4f)
95.901: (move f4-4f f4-3f)
95.907: (move f4-4f f4-3f)
95.908: (move f4-4f f4-3f)
95.923: (move f4-3f f3-3f)
95.926: (move f4-4f f4-3f)
95.952: (move f4-4f f4-3f)
95.952: (move f4-4f f4-5f)
95.958: (putdown f4-3f key1-1)
95.981: (pickup-and-loose f4-4f key0-2 key1-2)
95.985: (putdown f4-3f key0-2)
96.019: (move f4-4f f4-3f)
96.026: (putdown f4-3f key1-2)
96.062: (move f4-4f f4-3f)
96.084: (putdown f4-3f key0-2)
96.108: (move f4-3f f3-3f)
96.112: (move f4-3f f3-3f)
96.186: (move f4-4f f4-3f)
96.198: (pickup-and-loose f4-4f key0-2 key2-1)
96.210: (move f4-4f f4-3f)
96.214: (putdown f4-3f key1-2)
96.217: (move f4-4f f4-3f)
96.236: (move f4-4f f5-4f)
96.245: (putdown f5-3f key2-1)
96.271: (move f4-4f f4-3f)
96.274: (move f4-4f f4-3f)
96.275: (move f4-4f f4-3f)
96.289: (move f4-5f f4-4f)
96.303: (pickup-and-loose f4-4f key0-2 key1-2)
96.309: (move f4-4f f4-3f)
96.341: (move f4-4f f4-3f)
96.343: (move f4-4f f4-3f)
96.361: (move f4-4f f4-3f)
96.375: (pickup-and-loose f4-4f key0-2 key2-1)
96.380: (move f4-4f f4-3f)
96.381: (move f4-4f f4-3f)
96.412: (putdown f4-3f key1-2)
96.433: (move f4-3f f5-3f)
96.439: (move f4-4f f4-3f)
96.443: (move f4-4f f4-3f)
96.467: (putdown f4-3f key1-1)
96.478: (pickup-and-loose f4-4f key0-2 key2-1)
96.485: (move f4-4f f4-3f)
96.489: (move f4-4f f4-3f)
96.499: (pickup-and-loose f4-4f key0-2 key3-0)
96.506: (pickup-and-loose f4-4f key0-2 key3-0)
96.517: (pickup-and-loose f4-4f key0-2 key2-1)
96.520: (move f4-4f f5-4f)
96.549: (pickup-and-loose f4-4f key0-2 key2-1)
96.560: (pickup-and-loose f4-4f key3-0 key1-2)
96.584: (move f3-3f f3-2f)
96.585: (move f4-4f f4-3f)
96.597: (move f4-4f f4-3f)
96.623: (move f4-4f f4-3f)
96.629: (move f4-4f f4-3f)
96.631: (move f4-4f f4-3f)
96.649: (putdown f4-3f key1-1)
96.676: (putdown f4-3f key2-3)
96.693: (move f4-4f f4-3f)
96.696: (move f4-5f f4-4f)
96.706: (move f4-4f f4-3f)
96.716: (move f4-4f f4-3f)
96.721: (move f4-3f f5-3f)
96.733: (pickup-and-loose f4-4f key0-2 key3-0)
96.757: (pickup f4-4f key0-2)
96.762: (pickup-and-loose f4-4f key2-1 key1-2)
96.765: (pickup f4-4f key0-2)
96.768: (putdown f4-3f key1-2)
96.773: (pickup-and-loose f4-4f key0-2 key1-1)
96.787: (move f3-3f f4-3f)
96.793: (move f4-3f f5-3f)
96.797: (move f4-5f f4-4f)
96.807: (pickup-and-loose f4-4f key0-2 key3-0)
96.821: (pickup-and-loose f4-4f key0-2 key3-0)
96.827: (move f4-3f f5-3f)
96.870: (pickup f4-4f key0-2)
96.899: (putdown f5-3f key0-2)
96.902: (move f4-3f f3-3f)
96.910: (move f4-4f f4-3f)
96.918: (move f4-4f f4-3f)
96.922: (move f4-4f f4-3f)
96.933: (move f4-3f f3-3f)
96.940: (putdown f4-3f key1-2)
96.943: (pickup-and-loose f4-4f key0-2 key2-1)
96.978: (move f4-5f f4-4f)
96.993: (move f4-4f f4-3f)
97.009: (move f4-3f f5-3f)
97.014: (move f4-5f f4-4f)
97.048: (pickup-and-loose f4-5f key2-1 key0-2)
97.053: (move f4-3f f4-4f)
97.077: (move f4-3f f5-3f)
97.077: (putdown f4-3f key2-3)
97.079: (move f4-4f f4-3f)
97.090: (move f4-4f f4-3f)
97.130: (move f3-3f f4-3f)
97.137: (move f4-4f f4-3f)
97.159: (move f3-6f f3-5f)
97.170: (move f4-4f f4-3f)
97.178: (move f4-4f f4-3f)
97.187: (move f4-4f f4-3f)
97.245: (move f4-4f f4-3f)
97.264: (move f4-3f f5-3f)
97.324: (pickup-and-loose f4-4f key0-2 key2-3)
97.343: (move f4-3f f3-3f)
97.352: (pickup-and-loose f4-4f key0-2 key2-0)
97.362: (pickup-and-loose f4-4f key3-0 key1-2)
97.373: (move f4-3f f5-3f)
97.379: (move f5-4f f5-3f)
97.379: (unlock f5-3f f5-4f key1-2 shape1)
97.385: (pickup-and-loose f4-4f key0-2 key2-1)
97.387: (move f4-4f f4-3f)
97.432: (move f5-3f f6-3f)
97.449: (move f4-4f f4-5f)
97.461: (pickup-and-loose f4-4f key0-2 key1-2)
97.466: (move f4-3f f5-3f)
97.472: (pickup-and-loose f4-4f key0-2 key1-2)
97.513: (putdown f3-3f key0-2)
97.560: (move f4-4f f4-3f)
97.631: (unlock f5-3f f5-4f key1-1 shape1)
97.632: (move f4-3f f5-3f)
97.632: (move f5-4f f5-3f)
97.645: (move f5-3f f5-2f)
97.653: (putdown f4-4f key2-1)
89.128: (unlock f4-3f f4-2f key3-0 shape3)
89.978: (move f4-3f f5-3f)
90.071: (move f4-3f f4-2f)
90.254: (unlock f4-3f f4-2f key3-0 shape3)
90.359: (move f4-3f f4-2f)
90.543: (move f4-3f f5-3f)
90.547: (unlock f4-3f f4-2f key3-0 shape3)
90.630: (unlock f4-3f f4-2f key3-0 shape3)
90.734: (unlock f4-3f f4-2f key3-0 shape3)
90.846: (move f4-3f f3-3f)
90.910: (move f4-3f f5-3f)
90.998: (move f4-4f f4-3f)
91.023: (putdown f4-2f key3-0)
91.080: (move f4-3f f5-3f)
91.174: (move f4-4f f4-3f)
91.337: (move f4-3f f3-3f)
91.341: (move f4-4f f4-3f)
91.466: (move f4-3f f5-3f)
91.606: (move f3-3f f3-2f)
91.607: (unlock f3-2f f4-2f key3-0 shape3)
91.607: (move f4-2f f3-2f)
91.674: (putdown f4-3f key3-0)
91.760: (move f4-3f f5-3f)
91.798: (putdown f5-3f key3-0)
91.839: (putdown f4-3f key3-0)
91.864: (move f4-4f f4-3f)
91.928: (move f4-3f f5-3f)
91.939: (putdown f4-3f key3-0)
91.985: (move f4-3f f3-3f)
92.019: (putdown f5-3f key3-0)
92.048: (move f4-3f f5-3f)
92.173: (move f4-3f f3-3f)
92.372: (putdown f5-3f key3-0)
92.408: (putdown f3-3f key3-0)
92.477: (move f4-3f f3-3f)
92.639: (move f4-4f f4-3f)
92.741: (putdown f3-3f key3-0)
92.751: (move f4-3f f5-3f)
92.781: (pickup f4-4f key0-2)
92.818: (putdown f4-3f key3-0)
92.962: (move f4-3f f5-3f)
92.976: (move f4-3f f3-3f)
93.036: (putdown f5-3f key0-2)
93.058: (putdown f4-3f key3-0)
93.072: (move f4-3f f3-3f)
93.148: (putdown f4-3f key3-0)
93.218: (pickup f4-4f key0-2)
93.266: (putdown f4-3f key3-0)
93.269: (move f3-3f f3-2f)
93.318: (putdown f3-3f key3-0)
93.371: (move f4-3f f4-2f)
93.440: (move f5-3f f4-3f)
93.443: (move f4-3f f3-3f)
93.450: (move f4-3f f5-3f)
93.454: (move f4-3f f5-3f)
93.492: (pickup f4-4f key0-2)
93.545: (unlock f3-2f f2-2f key3-0 shape3)
93.547: (move f4-4f f4-3f)
93.638: (move f4-4f f4-3f)
93.639: (move f4-3f f5-3f)
93.723: (move f3-3f f3-2f)
93.748: (move f5-3f f6-3f)
93.856: (move f4-3f f3-3f)
93.887: (move f4-3f f4-4f)
93.895: (move f4-4f f4-3f)
93.905: (move f4-3f f5-3f)
93.946: (move f4-3f f5-3f)
93.952: (move f4-4f f4-3f)
93.990: (move f5-3f f6-3f)
93.991: (move f4-3f f3-3f)
94.007: (move f4-2f f4-1f)
94.027: (move f4-3f f3-3f)
94.050: (move f4-3f f5-3f)
94.052: (move f5-3f f6-3f)
94.083: (move f4-4f f4-3f)
94.115: (move f4-4f f4-3f)
94.166: (move f4-4f f4-3f)
94.194: (move f4-4f f4-3f)
94.230: (move f4-4f f4-3f)
94.247: (move f4-4f f4-3f)
94.249: (move f4-4f f5-4f)
94.278: (move f4-4f f4-3f)
94.313: (move f4-4f f4-3f)
94.342: (move f4-3f f5-3f)
94.363: (unlock f5-2f f4-2f key3-0 shape3)
94.366: (move f4-2f f5-2f)
94.366: (move f5-3f f5-2f)
94.372: (putdown f4-3f key0-2)
94.412: (move f4-4f f4-3f)
94.448: (move f4-4f f4-3f)
94.472: (move f4-3f f5-3f)
94.485: (move f4-4f f4-3f)
94.495: (move f4-4f f4-3f)
94.500: (move f4-4f f4-3f)
94.541: (move f4-4f f4-3f)
94.567: (move f4-4f f4-3f)
94.570: (move f4-4f f4-3f)
94.579: (move f4-4f f4-3f)
94.581: (putdown f3-3f key0-2)
94.598: (move f3-3f f4-3f)
94.602: (move f4-4f f4-3f)
94.603: (move f4-4f f4-3f)
94.646: (pickup-and-loose f4-4f key0-2 key3-0)
94.691: (move f4-3f f3-3f)
94.721: (move f4-4f f4-3f)
94.759: (move f4-4f f4-3f)
94.762: (move f4-4f f4-3f)
94.817: (move f4-3f f4-4f)
94.835: (move f3-3f f3-2f)
94.836: (pickup-and-loose f4-4f key0-2 key3-0)
94.886: (putdown f5-3f key2-1)
94.899: (move f4-4f f4-3f)
94.912: (move f4-3f f3-3f)
94.935: (move f4-4f f4-3f)
94.953: (move f5-3f f5-2f)
94.975: (putdown f4-3f key2-1)
95.003: (move f4-3f f5-3f)
95.018: (pickup f4-4f key1-2)
95.018: (putdown f4-3f key0-2)
95.040: (move f4-4f f4-5f)
95.042: (move f4-3f f3-3f)
95.069: (move f4-3f f4-4f)
95.084: (move f4-3f f3-3f)
95.132: (putdown f3-2f key3-0)
95.180: (putdown f4-3f key0-2)
95.182: (move f5-3f f4-3f)
95.212: (move f4-3f f4-4f)
95.228: (move f4-3f f5-3f)
95.235: (putdown f4-3f key2-1)
95.239: (move f4-3f f5-3f)
95.284: (move f4-3f f5-3f)
95.298: (move f4-3f f3-3f)
95.305: (move f4-3f f5-3f)
95.307: (move f5-3f f6-3f)
95.322: (move f5-3f f5-2f)
95.353: (putdown f4-3f key0-2)
95.366: (putdown f4-3f key0-2)
95.377: (move f3-3f f4-3f)
95.391: (move f4-3f f3-3f)
95.392: (putdown f4-3f key0-2)
95.395: (move f4-3f f4-4f)
95.417: (move f4-3f f4-4f)
95.418: (putdown f4-3f key2-1)
95.420: (putdown f5-3f key0-2)
95.455: (move f4-3f f4-4f)
95.457: (pickup f4-4f key1-2)
95.472: (move f4-3f f5-3f)
95.482: (putdown f4-3f key1-2)
95.482: (move f4-3f f3-3f)
95.488: (pickup f4-4f key1-2)
95.506: (move f4-3f f4-4f)
95.510: (pickup f4-4f key0-2)
95.511: (move f4-3f f3-3f)
95.514: (move f4-3f f4-4f)
95.524: (putdown f4-3f key0-2)
95.531: (move f4-3f f5-3f)
95.538: (putdown f6-3f key3-0)
95.538: (putdown f4-3f key2-1)
95.551: (move f4-3f f3-3f)
95.577: (move f4-3f f3-3f)
95.578: (move f4-3f f5-3f)
95.582: (move f4-3f f5-3f)
95.592: (move f4-4f f5-4f)
95.594: (move f4-3f f5-3f)
95.599: (move f3-3f f3-2f)
95.627: (move f3-2f f3-1f)
95.633: (putdown f4-3f key0-2)
95.636: (move f4-3f f5-3f)
95.639: (putdown f4-3f key2-1)
95.643: (move f5-3f f5-2f)
95.660: (pickup-and-loose f4-4f key0-2 key2-1)
95.668: (move f4-3f f4-4f)
95.675: (putdown f4-3f key0-2)
95.680: (putdown f4-3f key2-1)
95.702: (pickup-and-loose f4-4f key0-2 key3-0)
95.724: (move f4-3f f3-3f)
95.755: (putdown f4-3f key1-2)
95.763: (putdown f4-3f key0-2)
95.774: (putdown f4-3f key1-2)
95.785: (putdown f4-3f key0-2)
95.795: (move f4-3f f4-4f)
95.813: (putdown f4-3f key0-2)
95.815: (putdown f4-3f key2-1)
95.821: (putdown f5-3f key0-2)
95.829: (putdown f4-3f key2-1)
95.847: (move f4-3f f3-3f)
95.859: (putdown f4-3f key2-1)
95.866: (move f5-3f f6-3f)
95.875: (move f4-3f f5-3f)
95.912: (move f5-4f f5-3f)
95.914: (move f4-3f f5-3f)
95.919: (move f4-4f f5-4f)
95.942: (putdown f4-3f key0-2)
95.947: (putdown f4-3f key0-2)
95.955: (pickup-and-loose f4-4f key0-2 key2-1)
95.960: (putdown f4-3f key1-2)
95.964: (move f4-3f f4-4f)
95.979: (pickup f4-4f key1-2)
95.988: (move f4-4f f4-5f)
96.001: (putdown f4-3f key1-1)
88.372: (move f4-3f f4-2f)
89.455: (move f4-3f f5-3f)
89.815: (move f3-2f f3-3f)
89.822: (unlock f4-3f f4-2f key3-0 shape3)
89.832: (move f4-3f f4-2f)
90.012: (unlock f4-3f f4-2f key3-0 shape3)
90.160: (move f4-3f f3-3f)
90.232: (unlock f4-3f f4-2f key3-0 shape3)
90.285: (move f5-3f f6-3f)
90.455: (move f4-3f f4-2f)
90.466: (move f4-3f f5-3f)
90.522: (putdown f4-2f key3-0)
90.523: (putdown f4-3f key3-0)
90.703: (putdown f4-2f key3-0)
90.722: (move f4-4f f4-3f)
90.728: (unlock f4-3f f4-2f key3-0 shape3)
90.804: (move f4-3f f5-3f)
90.872: (move f4-3f f4-2f)
90.888: (putdown f5-3f key3-0)
90.935: (unlock f3-2f f2-2f key3-0 shape3)
90.936: (unlock f3-2f f4-2f key3-0 shape3)
91.033: (move f4-3f f5-3f)
91.062: (move f3-3f f3-2f)
91.199: (unlock f3-2f f4-2f key3-0 shape3)
91.201: (move f3-3f f3-2f)
91.201: (move f4-2f f3-2f)
91.252: (move f4-3f f4-2f)
91.306: (move f4-3f f5-3f)
91.360: (putdown f5-3f key3-0)
91.480: (move f4-2f f4-3f)
91.514: (move f4-3f f5-3f)
91.526: (putdown f4-3f key3-0)
91.533: (unlock f3-2f f4-2f key3-0 shape3)
91.534: (putdown f3-3f key3-0)
91.535: (move f4-2f f3-2f)
91.536: (move f3-3f f3-2f)
91.588: (move f4-3f f3-3f)
91.597: (move f4-3f f5-3f)
91.615: (move f4-3f f5-3f)
91.687: (move f4-3f f5-3f)
91.733: (putdown f5-3f key3-0)
91.777: (move f4-3f f3-3f)
91.777: (putdown f4-3f key3-0)
91.804: (move f4-3f f5-3f)
91.807: (move f5-4f f5-3f)
91.884: (putdown f4-3f key3-0)
91.924: (pickup f4-4f key0-2)
91.951: (putdown f5-3f key3-0)
91.958: (move f4-4f f4-3f)
91.996: (putdown f4-3f key3-0)
92.008: (putdown f3-3f key3-0)
92.077: (move f5-3f f5-2f)
92.187: (move f4-3f f5-3f)
92.205: (move f4-3f f3-3f)
92.241: (move f4-3f f3-3f)
92.280: (move f4-3f f3-3f)
92.282: (putdown f5-3f key3-0)
92.326: (move f4-4f f4-3f)
92.380: (move f4-3f f3-3f)
92.396: (move f4-3f f3-3f)
92.425: (putdown f4-3f key3-0)
92.513: (move f4-3f f5-3f)
92.526: (putdown f5-3f key0-2)
92.554: (putdown f3-3f key3-0)
92.566: (putdown f5-3f key3-0)
92.577: (move f4-3f f3-3f)
92.582: (putdown f4-3f key3-0)
92.642: (move f4-3f f5-3f)
92.708: (putdown f3-2f key3-0)
92.778: (putdown f4-3f key3-0)
92.793: (unlock f3-2f f2-2f key3-0 shape3)
92.819: (move f4-4f f4-3f)
92.848: (putdown f5-3f key3-0)
92.852: (move f4-3f f4-2f)
92.891: (move f4-3f f5-3f)
92.936: (move f4-4f f4-3f)
92.956: (move f4-3f f5-3f)
92.958: (move f4-3f f3-3f)
93.002: (putdown f3-3f key3-0)
93.011: (move f4-3f f5-3f)
93.034: (move f4-4f f4-3f)
93.084: (move f4-3f f5-3f)
93.091: (move f4-3f f3-3f)
93.103: (putdown f3-3f key3-0)
93.117: (move f4-3f f4-2f)
93.121: (move f5-3f f4-3f)
93.159: (move f4-3f f5-3f)
93.185: (move f5-4f f5-3f)
93.185: (move f4-3f f5-3f)
93.198: (move f5-3f f4-3f)
93.199: (move f3-3f f3-2f)
93.211: (putdown f4-3f key3-0)
93.261: (unlock f3-2f f2-2f key3-0 shape3)
93.266: (pickup f4-4f key0-2)
93.287: (putdown f5-3f key0-2)
93.338: (putdown f4-3f key0-2)
93.340: (move f4-3f f5-3f)
93.343: (move f5-3f f4-3f)
93.350: (move f4-3f f3-3f)
93.368: (move f4-2f f3-2f)
93.371: (move f3-3f f4-3f)
93.414: (pickup f4-4f key0-2)
93.474: (pickup f4-4f key0-2)
93.483: (move f4-3f f5-3f)
93.502: (move f5-3f f4-3f)
93.560: (pickup f4-4f key2-1)
93.592: (putdown f3-3f key3-0)
93.596: (move f3-3f f3-2f)
93.664: (pickup f4-4f key3-0)
93.666: (move f5-3f f6-3f)
93.685: (putdown f3-3f key3-0)
93.700: (move f4-3f f3-3f)
93.700: (move f4-3f f5-3f)
93.707: (pickup f4-4f key0-2)
93.727: (move f4-2f f4-1f)
93.785: (move f4-3f f3-3f)
93.796: (move f5-3f f6-3f)
93.803: (pickup f4-4f key0-2)
93.868: (move f4-3f f3-3f)
93.898: (move f4-3f f5-3f)
93.903: (move f5-4f f5-3f)
93.907: (move f4-3f f5-3f)
93.942: (move f5-3f f6-3f)
93.944: (move f4-2f f4-1f)
93.953: (pickup f4-4f key0-2)
93.995: (move f4-3f f5-3f)
94.007: (move f4-3f f3-3f)
94.024: (putdown f5-3f key0-2)
94.037: (move f4-3f f4-4f)
94.054: (putdown f5-3f key2-1)
94.055: (unlock f5-2f f4-2f key3-0 shape3)
94.056: (move f5-3f f5-2f)
94.056: (move f4-2f f5-2f)
94.111: (move f5-3f f6-3f)
94.152: (pickup f4-4f key1-2)
94.161: (move f5-3f f6-3f)
94.169: (move f3-2f f3-1f)
94.204: (move f6-3f f5-3f)
94.226: (unlock f5-2f f5-1f key0-2 shape0)
94.232: (move f3-3f f3-2f)
94.238: (move f4-3f f3-3f)
94.254: (putdown f5-3f key0-2)
94.257: (move f3-2f f3-3f)
94.284: (move f3-3f f4-3f)
94.326: (move f4-3f f5-3f)
94.343: (move f4-3f f5-3f)
94.349: (putdown f5-3f key2-1)
94.373: (move f4-3f f4-4f)
94.395: (move f4-3f f5-3f)
94.397: (move f4-3f f3-3f)
94.409: (move f5-3f f5-2f)
94.414: (move f4-2f f5-2f)
