/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.372: (move f3-2f f3-3f)
18.372: (move f2-3f f3-3f)
18.458: (move f1-1f f1-2f)
18.529: (move f1-3f f2-3f)
18.529: (move f2-2f f2-3f)
18.708: (move f3-3f f4-3f)
18.746: (move f3-4f f2-4f)
18.746: (move f2-3f f2-4f)
18.753: (pickup f1-1f key0-1)
18.805: (move f2-4f f3-4f)
18.805: (move f3-3f f3-4f)
18.820: (move f3-3f f3-2f)
18.838: (move f3-2f f3-3f)
18.838: (move f3-3f f2-3f)
18.839: (move f2-2f f2-3f)
18.843: (move f3-3f f2-3f)
18.843: (move f2-2f f2-3f)
18.871: (move f3-2f f3-3f)
18.924: (move f2-2f f2-3f)
18.924: (move f3-3f f2-3f)
18.958: (unlock f1-3f f0-3f key1-2 shape1)
19.004: (pickup f1-1f key0-1)
19.045: (move f3-2f f3-3f)
19.061: (move f1-2f f2-2f)
19.156: (pickup f2-3f key2-1)
19.215: (move f3-3f f3-4f)
19.233: (move f3-3f f3-4f)
19.249: (move f3-3f f3-4f)
19.265: (move f3-3f f3-4f)
19.282: (move f2-2f f3-2f)
19.326: (move f2-2f f1-2f)
19.340: (move f2-2f f1-2f)
19.356: (move f1-2f f0-2f)
19.356: (move f0-1f f0-2f)
19.387: (putdown f3-3f key2-2)
19.449: (move f2-2f f1-2f)
19.452: (putdown f3-3f key2-2)
19.456: (putdown f1-2f key0-1)
19.471: (move f2-2f f1-2f)
19.473: (putdown f1-2f key0-1)
19.487: (putdown f2-3f key2-2)
19.529: (putdown f3-3f key2-2)
19.557: (pickup-and-loose f2-3f key2-1 key2-2)
19.668: (move f3-3f f2-3f)
19.683: (move f1-1f f1-2f)
19.695: (move f2-2f f2-3f)
19.735: (pickup-and-loose f1-2f key1-2 key0-1)
19.746: (move f2-3f f2-4f)
19.769: (move f2-3f f2-4f)
19.779: (move f1-1f f1-0f)
19.780: (move f0-0f f1-0f)
19.809: (move f1-2f f2-2f)
19.820: (move f4-2f f3-2f)
19.830: (move f2-2f f3-2f)
19.870: (move f3-5f f3-4f)
19.890: (move f2-3f f1-3f)
19.900: (pickup-and-loose f1-2f key2-1 key0-1)
19.975: (move f0-1f f0-0f)
19.982: (move f0-1f f0-0f)
19.995: (move f4-2f f3-2f)
20.033: (pickup f4-2f key0-2)
20.082: (move f2-3f f3-3f)
20.099: (move f3-5f f3-4f)
20.104: (move f1-1f f1-2f)
20.109: (putdown f1-2f key0-1)
20.110: (move f3-3f f4-3f)
20.113: (putdown f1-2f key0-1)
20.113: (putdown f1-2f key2-2)
20.113: (pickup f4-1f key1-0)
20.135: (move f1-1f f2-1f)
20.136: (move f1-1f f1-2f)
20.141: (putdown f3-4f key2-2)
20.145: (move f2-3f f3-3f)
20.163: (move f1-2f f1-1f)
20.168: (move f3-4f f2-4f)
20.171: (move f2-3f f3-3f)
20.177: (move f4-2f f4-3f)
20.177: (move f3-3f f4-3f)
20.189: (move f3-4f f2-4f)
20.191: (move f4-2f f4-1f)
20.199: (putdown f1-2f key0-1)
20.216: (move f3-4f f2-4f)
20.220: (move f2-4f f2-3f)
20.220: (move f3-3f f2-3f)
20.238: (move f3-4f f2-4f)
20.247: (putdown f1-2f key0-1)
20.249: (putdown f1-2f key0-1)
20.266: (pickup-and-loose f3-4f key2-0 key2-2)
20.294: (move f1-2f f1-1f)
20.294: (move f0-1f f1-1f)
20.294: (move f3-4f f2-4f)
20.342: (putdown f1-2f key0-1)
20.367: (pickup f3-5f key1-2)
20.375: (move f3-3f f4-3f)
20.375: (move f4-2f f4-3f)
20.403: (move f1-1f f0-1f)
20.415: (move f0-1f f1-1f)
20.415: (putdown f2-4f key1-2)
20.415: (move f1-2f f1-1f)
20.484: (move f1-3f f2-3f)
20.512: (move f1-2f f1-3f)
20.523: (unlock f2-2f f2-1f key2-2 shape2)
20.532: (move f2-2f f2-3f)
20.532: (move f1-3f f2-3f)
20.595: (move f2-3f f3-3f)
20.605: (move f1-1f f1-2f)
20.642: (move f1-2f f2-2f)
20.659: (move f1-2f f1-3f)
20.665: (unlock f2-2f f2-1f key2-2 shape2)
20.670: (move f3-4f f3-3f)
20.671: (move f2-3f f3-3f)
20.691: (move f2-3f f3-3f)
20.691: (move f1-2f f2-2f)
20.707: (pickup f2-3f key2-1)
20.718: (move f1-2f f0-2f)
20.732: (move f3-3f f3-4f)
20.732: (move f2-4f f3-4f)
20.759: (move f3-3f f2-3f)
20.759: (move f2-2f f2-3f)
20.774: (move f3-3f f4-3f)
20.790: (move f1-3f f1-2f)
20.791: (move f3-3f f4-3f)
20.830: (move f2-3f f2-2f)
20.858: (pickup f3-4f key2-0)
20.861: (move f3-3f f3-4f)
20.863: (move f3-2f f4-2f)
20.875: (putdown f3-2f key1-0)
20.879: (putdown f3-4f key2-1)
20.886: (move f2-4f f3-4f)
20.888: (move f3-4f f3-5f)
20.902: (move f3-4f f3-3f)
20.913: (move f3-2f f3-3f)
20.924: (move f4-3f f3-3f)
20.931: (move f3-4f f3-3f)
20.931: (move f3-2f f3-3f)
20.944: (pickup f3-4f key2-0)
20.949: (move f3-3f f4-3f)
20.958: (move f3-2f f3-3f)
20.963: (move f1-3f f1-4f)
20.968: (move f1-2f f1-3f)
20.968: (putdown f1-3f key1-2)
20.975: (move f3-4f f3-3f)
20.985: (move f3-4f f3-3f)
20.987: (pickup f3-4f key2-0)
21.000: (pickup-and-loose f3-4f key2-0 key2-1)
21.001: (move f3-4f f3-5f)
21.016: (pickup f3-4f key2-0)
21.021: (move f4-2f f3-2f)
21.025: (move f2-2f f3-2f)
21.034: (move f1-2f f1-1f)
21.050: (move f3-2f f4-2f)
21.051: (move f1-2f f0-2f)
21.060: (move f4-2f f3-2f)
21.062: (putdown f1-2f key0-1)
21.065: (pickup-and-loose f3-4f key2-0 key1-2)
21.069: (pickup f4-2f key0-2)
21.072: (move f2-3f f3-3f)
21.075: (putdown f3-4f key1-2)
21.079: (move f2-3f f1-3f)
21.092: (move f3-4f f4-4f)
21.092: (move f4-3f f4-4f)
21.100: (move f3-5f f3-4f)
21.108: (move f1-2f f0-2f)
21.112: (move f2-3f f2-4f)
21.113: (unlock f1-3f f1-4f key0-1 shape0)
21.135: (move f2-4f f3-4f)
21.177: (unlock f1-3f f1-4f key0-1 shape0)
21.178: (move f2-2f f2-1f)
21.203: (move f1-2f f2-2f)
21.204: (move f2-3f f2-2f)
21.216: (move f3-2f f2-2f)
21.226: (pickup-and-loose f4-2f key0-2 key1-0)
21.230: (move f1-2f f2-2f)
21.237: (move f2-4f f3-4f)
21.239: (putdown f3-4f key2-1)
21.242: (pickup-and-loose f4-1f key0-2 key1-0)
21.279: (move f1-1f f1-2f)
21.279: (move f4-1f f4-2f)
21.348: (pickup-and-loose f3-4f key2-0 key2-1)
21.354: (move f3-2f f4-2f)
21.360: (move f1-2f f0-2f)
21.365: (move f4-2f f3-2f)
21.372: (move f1-2f f1-3f)
21.377: (move f3-2f f3-3f)
21.377: (pickup-and-loose f3-5f key1-2 key2-0)
21.403: (pickup-and-loose f4-2f key0-2 key1-0)
21.409: (move f4-2f f3-2f)
21.411: (move f3-3f f3-4f)
21.413: (move f3-2f f3-1f)
21.414: (move f1-1f f1-2f)
21.423: (move f2-2f f1-2f)
21.426: (pickup-and-loose f3-5f key1-2 key2-1)
16.119: (move f1-1f f1-2f)
16.441: (move f2-3f f3-3f)
16.682: (move f2-3f f3-3f)
16.866: (move f1-3f f2-3f)
16.867: (move f2-2f f2-3f)
16.971: (move f2-3f f2-4f)
17.170: (move f2-3f f2-4f)
17.239: (move f2-3f f2-2f)
17.312: (move f2-3f f2-2f)
17.458: (move f2-3f f1-3f)
17.494: (move f3-4f f3-5f)
17.612: (unlock f1-3f f1-4f key0-1 shape0)
17.669: (move f3-4f f3-5f)
17.681: (move f3-4f f3-5f)
17.710: (move f3-3f f3-4f)
17.715: (move f3-4f f3-5f)
17.725: (move f2-3f f1-3f)
17.752: (move f3-3f f3-4f)
17.755: (move f1-1f f1-2f)
17.759: (move f3-3f f3-4f)
17.770: (move f3-4f f3-5f)
17.899: (putdown f1-3f key2-2)
17.925: (putdown f2-4f key2-1)
17.931: (move f1-2f f1-3f)
17.932: (move f2-3f f1-3f)
17.960: (pickup-and-loose f3-5f key1-2 key2-2)
17.982: (pickup f3-4f key2-0)
18.025: (move f3-4f f3-5f)
18.037: (move f1-2f f1-3f)
18.039: (move f2-3f f2-4f)
18.053: (move f2-3f f3-3f)
18.053: (move f3-2f f3-3f)
18.076: (move f2-3f f1-3f)
18.076: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.081: (move f1-2f f1-3f)
18.149: (move f2-3f f2-4f)
18.293: (putdown f3-3f key2-1)
18.344: (move f2-3f f3-3f)
18.364: (move f2-3f f2-4f)
18.365: (move f3-4f f2-4f)
18.454: (pickup-and-loose f1-2f key0-1 key2-2)
18.499: (move f3-3f f3-4f)
18.499: (move f2-4f f3-4f)
18.531: (pickup f2-3f key2-1)
18.548: (pickup-and-loose f1-2f key0-1 key2-2)
18.614: (putdown f3-5f key2-2)
18.637: (move f2-2f f2-3f)
18.638: (move f1-3f f2-3f)
18.653: (move f3-3f f4-3f)
18.672: (move f3-5f f3-4f)
18.680: (move f3-3f f4-3f)
18.692: (move f3-3f f3-2f)
18.704: (move f3-3f f3-2f)
18.712: (move f4-2f f4-3f)
18.724: (move f2-3f f2-4f)
18.725: (move f3-4f f2-4f)
18.732: (move f3-4f f3-3f)
18.733: (pickup f1-1f key0-1)
18.738: (move f3-4f f2-4f)
18.738: (move f2-3f f2-4f)
18.759: (pickup f3-4f key2-0)
18.770: (move f3-4f f2-4f)
18.770: (move f2-3f f2-4f)
18.791: (move f2-2f f2-3f)
18.797: (move f3-3f f3-4f)
18.797: (move f2-4f f3-4f)
18.802: (move f3-4f f3-3f)
18.803: (move f2-2f f3-2f)
18.861: (pickup f1-1f key0-1)
18.875: (move f3-3f f4-3f)
18.876: (move f2-2f f2-3f)
18.893: (move f2-1f f2-2f)
18.894: (move f1-2f f2-2f)
18.904: (move f1-2f f2-2f)
18.918: (move f3-2f f3-3f)
18.918: (move f2-3f f3-3f)
18.986: (move f3-3f f3-2f)
19.029: (pickup f1-1f key0-1)
19.064: (move f1-2f f1-3f)
19.087: (move f3-5f f3-4f)
19.097: (move f3-3f f3-4f)
19.130: (move f1-3f f2-3f)
19.151: (putdown f1-3f key0-1)
19.190: (move f1-3f f1-2f)
19.200: (move f3-4f f3-5f)
19.205: (putdown f2-4f key2-2)
19.210: (move f3-3f f3-4f)
19.239: (move f1-2f f2-2f)
19.240: (move f2-2f f1-2f)
19.266: (move f3-3f f3-4f)
19.301: (move f4-2f f3-2f)
19.305: (pickup f3-4f key2-0)
19.323: (move f1-2f f0-2f)
19.323: (move f0-1f f0-2f)
19.335: (move f2-3f f2-4f)
19.367: (move f2-2f f1-2f)
19.368: (putdown f1-2f key0-1)
19.395: (move f3-4f f4-4f)
19.396: (move f4-3f f4-4f)
19.398: (pickup f4-1f key1-0)
19.431: (putdown f2-3f key2-2)
19.433: (putdown f2-3f key2-2)
19.435: (move f1-0f f2-0f)
19.443: (putdown f1-2f key0-1)
19.502: (putdown f1-2f key0-1)
19.509: (pickup-and-loose f2-3f key2-1 key2-2)
19.513: (pickup-and-loose f2-3f key2-1 key2-2)
19.518: (putdown f2-3f key2-2)
19.531: (putdown f1-2f key0-1)
19.587: (pickup-and-loose f2-3f key2-1 key2-2)
19.595: (move f3-3f f2-3f)
19.612: (move f3-2f f2-2f)
19.614: (move f2-3f f2-2f)
19.622: (move f4-2f f3-2f)
19.637: (move f3-3f f2-3f)
19.644: (putdown f2-4f key2-1)
19.679: (pickup-and-loose f1-2f key1-2 key0-1)
19.685: (move f3-3f f2-3f)
19.705: (move f3-3f f4-3f)
19.708: (pickup f2-3f key2-1)
19.758: (move f4-4f f4-5f)
19.760: (move f3-5f f4-5f)
19.771: (move f3-4f f2-4f)
19.774: (pickup f2-3f key2-1)
19.774: (move f2-3f f1-3f)
19.774: (move f1-2f f1-3f)
19.778: (move f1-2f f2-2f)
19.825: (move f1-1f f1-0f)
19.825: (move f0-0f f1-0f)
19.835: (pickup f4-2f key0-2)
19.846: (move f3-4f f2-4f)
19.849: (move f2-3f f2-4f)
19.850: (move f4-2f f3-2f)
19.870: (move f2-3f f1-3f)
19.881: (move f3-4f f2-4f)
19.890: (pickup-and-loose f1-2f key1-2 key0-1)
19.903: (move f0-0f f1-0f)
19.905: (move f1-1f f1-0f)
19.906: (move f3-5f f3-4f)
19.908: (move f1-2f f2-2f)
19.922: (move f1-2f f0-2f)
19.926: (unlock f0-2f f0-3f key1-2 shape1)
19.948: (move f2-2f f3-2f)
19.966: (unlock f4-1f f5-1f key1-0 shape1)
19.977: (move f3-3f f3-2f)
19.990: (move f2-3f f1-3f)
20.003: (move f4-2f f4-3f)
20.005: (move f3-3f f4-3f)
20.007: (pickup f4-2f key0-2)
20.016: (move f1-2f f1-1f)
20.017: (putdown f3-3f key2-1)
20.020: (putdown f1-2f key2-2)
20.029: (move f4-2f f4-3f)
20.034: (putdown f1-2f key2-2)
20.034: (putdown f1-2f key0-1)
20.050: (move f3-3f f4-3f)
20.055: (move f4-2f f4-3f)
20.070: (move f1-2f f0-2f)
20.111: (move f4-2f f4-3f)
20.111: (move f3-3f f4-3f)
20.114: (putdown f2-4f key2-0)
20.115: (move f3-2f f4-2f)
20.115: (move f4-3f f4-2f)
20.132: (move f4-3f f4-2f)
20.139: (putdown f3-4f key2-2)
20.140: (putdown f2-4f key2-0)
20.142: (putdown f1-2f key2-2)
20.144: (move f1-1f f1-0f)
20.149: (move f2-2f f3-2f)
20.150: (move f3-4f f2-4f)
20.154: (putdown f3-4f key2-2)
20.154: (putdown f1-2f key0-1)
20.155: (move f3-3f f4-3f)
20.158: (move f2-2f f2-3f)
20.160: (move f1-3f f2-3f)
20.164: (putdown f3-4f key2-2)
20.174: (move f3-4f f2-4f)
20.174: (move f3-3f f4-3f)
20.176: (move f2-3f f1-3f)
20.207: (move f3-4f f4-4f)
20.210: (move f3-4f f2-4f)
20.211: (move f2-3f f3-3f)
20.214: (move f1-3f f0-3f)
20.230: (move f3-3f f4-3f)
20.234: (move f3-4f f2-4f)
20.244: (move f3-4f f3-5f)
20.254: (putdown f1-3f key1-2)
20.255: (move f1-2f f1-3f)
20.257: (move f1-2f f1-1f)
20.257: (move f3-4f f2-4f)
20.259: (move f3-4f f2-4f)
20.261: (pickup-and-loose f3-4f key2-0 key2-2)
20.268: (move f3-4f f2-4f)
20.269: (move f3-4f f4-4f)
20.285: (pickup-and-loose f3-4f key2-0 key2-2)
20.287: (pickup-and-loose f3-4f key2-0 key2-2)
20.298: (pickup-and-loose f3-5f key1-2 key2-0)
20.302: (pickup f3-5f key1-2)
20.303: (move f3-4f f2-4f)
15.727: (putdown f1-2f key0-1)
16.035: (move f2-4f f3-4f)
16.035: (move f3-3f f3-4f)
16.058: (move f1-1f f1-2f)
16.076: (move f2-4f f3-4f)
16.076: (move f3-3f f3-4f)
16.234: (move f1-1f f1-2f)
16.349: (move f2-3f f3-3f)
16.414: (move f2-3f f3-3f)
16.492: (move f2-3f f3-3f)
16.529: (putdown f3-3f key2-1)
16.571: (move f2-3f f3-3f)
16.593: (move f2-3f f3-3f)
16.745: (move f2-3f f3-3f)
16.848: (move f2-3f f2-4f)
16.862: (move f1-3f f2-3f)
16.868: (move f2-2f f2-3f)
16.869: (move f1-3f f2-3f)
16.920: (move f1-3f f2-3f)
16.968: (move f2-3f f2-4f)
16.973: (move f2-3f f2-4f)
16.987: (putdown f2-4f key2-1)
17.054: (pickup f3-5f key1-2)
17.058: (move f2-3f f2-4f)
17.137: (move f2-3f f2-4f)
17.169: (move f2-3f f2-4f)
17.186: (move f2-3f f2-2f)
17.189: (putdown f1-2f key0-1)
17.190: (move f1-3f f1-2f)
17.202: (move f2-3f f2-2f)
17.215: (putdown f2-2f key2-1)
17.227: (move f3-4f f3-5f)
17.228: (move f2-3f f2-2f)
17.236: (unlock f2-2f f2-1f key2-1 shape2)
17.236: (move f2-3f f2-2f)
17.261: (move f2-3f f2-2f)
17.304: (move f3-4f f3-5f)
17.344: (move f2-3f f1-3f)
17.355: (move f2-3f f2-2f)
17.408: (move f3-4f f3-5f)
17.438: (move f2-3f f1-3f)
17.440: (move f3-3f f4-3f)
17.444: (move f2-2f f2-3f)
17.444: (move f1-3f f2-3f)
17.463: (move f2-3f f1-3f)
17.469: (move f3-4f f3-5f)
17.469: (pickup-and-loose f3-5f key1-2 key2-0)
17.493: (putdown f1-3f key2-1)
17.580: (move f2-4f f3-4f)
17.594: (unlock f1-3f f1-4f key0-1 shape0)
17.597: (move f2-3f f1-3f)
17.622: (move f3-3f f4-3f)
17.632: (move f2-3f f1-3f)
17.670: (move f1-1f f1-2f)
17.688: (move f3-4f f3-5f)
17.700: (move f2-3f f3-3f)
17.720: (move f2-3f f1-3f)
17.726: (move f2-4f f2-3f)
17.733: (move f3-4f f3-5f)
17.744: (pickup f3-5f key1-2)
17.746: (putdown f3-5f key2-0)
17.749: (putdown f1-3f key2-2)
17.762: (move f2-2f f3-2f)
17.762: (move f3-3f f3-2f)
17.774: (move f3-4f f3-5f)
17.813: (move f2-3f f2-4f)
17.816: (move f3-4f f3-3f)
17.834: (move f1-2f f1-3f)
17.840: (pickup-and-loose f3-5f key1-2 key2-2)
17.855: (move f1-2f f2-2f)
17.862: (move f3-4f f3-5f)
17.890: (putdown f1-3f key2-2)
17.894: (move f2-2f f3-2f)
17.894: (move f3-3f f3-2f)
17.895: (move f3-2f f3-3f)
17.896: (move f2-3f f3-3f)
17.899: (move f3-4f f2-4f)
17.902: (putdown f1-3f key2-2)
17.914: (pickup-and-loose f3-5f key1-2 key2-2)
17.918: (move f2-3f f2-4f)
17.929: (move f1-2f f1-3f)
17.930: (move f2-3f f1-3f)
17.941: (move f3-4f f2-4f)
17.956: (move f1-3f f1-2f)
17.956: (move f2-2f f1-2f)
17.957: (move f1-2f f1-3f)
17.957: (pickup f3-4f key2-0)
17.964: (pickup-and-loose f3-5f key1-2 key2-2)
17.976: (move f3-4f f3-5f)
17.979: (pickup f3-4f key2-0)
17.998: (pickup f3-4f key2-0)
18.000: (move f2-2f f1-2f)
18.000: (move f1-3f f1-2f)
18.002: (move f3-2f f3-3f)
18.003: (move f4-3f f3-3f)
18.009: (putdown f2-4f key2-1)
18.023: (move f3-4f f3-5f)
18.045: (move f3-5f f3-4f)
18.052: (move f1-2f f1-3f)
18.072: (move f2-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.075: (move f2-3f f1-3f)
18.075: (move f1-2f f1-3f)
18.107: (move f2-3f f2-4f)
18.150: (putdown f2-3f key0-1)
18.163: (move f3-4f f2-4f)
18.179: (move f4-3f f3-3f)
18.181: (move f3-2f f3-3f)
18.198: (pickup-and-loose f2-3f key2-1 key0-1)
18.274: (move f3-4f f2-4f)
18.277: (move f2-3f f2-4f)
18.288: (putdown f3-3f key2-1)
18.325: (move f2-2f f3-2f)
18.328: (move f3-4f f3-3f)
18.329: (move f1-3f f2-3f)
18.341: (move f3-2f f4-2f)
18.348: (move f2-3f f2-4f)
18.349: (move f3-4f f2-4f)
18.357: (move f2-3f f2-4f)
18.358: (move f3-4f f2-4f)
18.364: (pickup-and-loose f1-2f key0-1 key2-2)
18.368: (move f3-5f f4-5f)
18.408: (move f1-3f f1-4f)
18.469: (pickup-and-loose f1-2f key0-1 key2-2)
18.531: (pickup f2-3f key2-1)
18.551: (move f2-3f f3-3f)
18.570: (putdown f3-5f key2-2)
18.576: (pickup f3-4f key2-0)
18.586: (putdown f3-5f key2-2)
18.591: (move f4-2f f4-3f)
18.620: (move f3-3f f3-4f)
18.620: (move f2-4f f3-4f)
18.626: (putdown f3-5f key2-2)
18.644: (move f3-5f f3-4f)
18.644: (move f4-2f f4-3f)
18.647: (move f1-2f f2-2f)
18.664: (move f3-4f f3-3f)
18.665: (move f1-3f f1-2f)
18.667: (pickup f4-2f key0-2)
18.689: (putdown f1-3f key0-1)
18.694: (putdown f3-3f key2-0)
18.694: (move f2-3f f3-3f)
18.699: (move f3-4f f3-3f)
18.708: (move f3-4f f3-3f)
18.721: (move f3-4f f3-5f)
18.744: (move f2-3f f2-4f)
18.747: (move f3-4f f3-3f)
18.748: (move f2-2f f3-2f)
18.750: (move f2-2f f3-2f)
18.762: (move f2-3f f2-4f)
18.782: (move f3-5f f3-4f)
18.796: (pickup-and-loose f3-4f key2-0 key2-1)
18.798: (move f3-3f f3-4f)
18.804: (move f2-4f f3-4f)
18.815: (move f1-2f f0-2f)
18.818: (move f3-4f f3-3f)
18.833: (move f2-3f f3-3f)
18.850: (putdown f3-4f key2-1)
18.865: (move f1-2f f2-2f)
18.888: (move f3-4f f3-3f)
18.907: (move f1-1f f2-1f)
18.912: (move f1-2f f1-3f)
18.936: (move f1-2f f2-2f)
18.942: (move f1-2f f1-3f)
18.944: (move f1-2f f1-3f)
18.957: (putdown f0-3f key1-2)
18.969: (move f1-2f f2-2f)
18.974: (move f4-2f f4-1f)
18.979: (move f3-4f f3-5f)
18.983: (move f1-2f f2-2f)
18.986: (pickup f3-5f key1-2)
19.017: (move f3-4f f3-3f)
19.017: (move f1-2f f1-3f)
19.047: (unlock f1-3f f0-3f key1-2 shape1)
19.060: (move f1-2f f2-2f)
19.061: (move f1-2f f1-3f)
19.062: (move f3-2f f3-3f)
19.064: (move f2-3f f3-3f)
19.079: (move f2-3f f2-4f)
19.084: (move f2-4f f2-3f)
19.091: (move f1-2f f0-2f)
19.092: (move f3-3f f2-3f)
19.094: (move f3-5f f4-5f)
19.096: (move f4-4f f4-5f)
19.096: (move f1-3f f1-2f)
19.096: (move f3-4f f3-5f)
19.102: (move f1-2f f2-2f)
19.104: (move f1-2f f1-3f)
19.112: (move f1-2f f2-2f)
19.116: (putdown f1-3f key0-1)
19.175: (putdown f2-4f key2-2)
19.203: (pickup f3-4f key2-0)
19.205: (putdown f2-4f key2-2)
19.212: (move f2-2f f2-3f)
19.215: (move f1-3f f2-3f)
19.232: (move f3-4f f4-4f)
19.233: (move f3-4f f4-4f)
19.234: (move f4-3f f4-4f)
19.242: (putdown f2-4f key2-2)
19.246: (move f4-4f f4-5f)
14.369: (move f1-2f f2-2f)
15.631: (putdown f1-2f key0-1)
15.801: (putdown f1-2f key0-1)
15.818: (move f2-3f f3-3f)
15.912: (move f3-3f f3-4f)
15.912: (move f2-4f f3-4f)
15.982: (move f3-4f f3-5f)
15.983: (move f3-3f f3-4f)
15.983: (move f2-4f f3-4f)
16.019: (move f2-4f f3-4f)
16.020: (move f3-3f f3-4f)
16.029: (move f3-4f f3-3f)
16.047: (move f3-3f f3-4f)
16.048: (move f2-4f f3-4f)
16.059: (move f3-3f f3-4f)
16.059: (move f2-4f f3-4f)
16.062: (putdown f3-4f key2-1)
16.076: (pickup-and-loose f3-4f key2-0 key2-1)
16.084: (move f3-3f f3-4f)
16.088: (move f3-3f f3-4f)
16.088: (move f2-4f f3-4f)
16.095: (pickup f3-4f key2-0)
16.102: (move f2-4f f3-4f)
16.141: (move f3-4f f3-5f)
16.297: (move f1-2f f1-3f)
16.298: (move f0-3f f1-3f)
16.401: (move f3-4f f2-4f)
16.427: (putdown f3-3f key2-1)
16.463: (putdown f3-3f key2-1)
16.488: (move f3-4f f3-5f)
16.560: (move f2-3f f2-4f)
16.581: (putdown f3-3f key2-1)
16.787: (move f3-5f f3-4f)
16.806: (move f1-3f f2-3f)
16.807: (move f2-2f f2-3f)
16.810: (move f2-3f f3-3f)
16.812: (move f3-2f f3-3f)
16.842: (move f1-3f f2-3f)
16.849: (move f4-2f f3-2f)
16.863: (pickup-and-loose f3-5f key1-2 key2-0)
16.867: (unlock f1-3f f1-4f key0-1 shape0)
16.868: (move f1-3f f2-3f)
16.871: (pickup f3-5f key1-2)
16.875: (putdown f2-4f key2-1)
16.889: (move f1-3f f2-3f)
16.893: (move f2-2f f2-3f)
16.895: (move f1-3f f2-3f)
16.896: (move f2-3f f2-2f)
16.896: (move f1-2f f2-2f)
16.902: (pickup f3-5f key1-2)
16.935: (move f2-3f f2-4f)
16.960: (move f1-3f f2-3f)
16.982: (putdown f2-4f key2-1)
16.987: (pickup f2-3f key2-1)
16.987: (putdown f2-4f key2-1)
17.013: (move f4-2f f4-3f)
17.030: (pickup f3-5f key1-2)
17.100: (move f3-4f f3-5f)
17.146: (putdown f2-2f key2-1)
17.147: (move f2-3f f2-4f)
17.152: (move f1-3f f1-2f)
17.156: (move f3-4f f3-5f)
17.172: (putdown f1-2f key0-1)
17.172: (move f1-3f f1-2f)
17.191: (move f1-3f f1-2f)
17.191: (unlock f2-2f f2-1f key2-1 shape2)
17.198: (move f3-4f f3-5f)
17.214: (putdown f2-2f key2-1)
17.224: (move f4-3f f4-4f)
17.225: (move f3-4f f4-4f)
17.235: (putdown f2-2f key2-1)
17.249: (unlock f2-2f f2-1f key2-1 shape2)
17.260: (putdown f3-5f key2-0)
17.291: (move f1-2f f1-1f)
17.303: (move f2-3f f3-3f)
17.325: (move f1-2f f0-2f)
17.327: (move f0-3f f0-2f)
17.358: (pickup-and-loose f3-5f key1-2 key2-0)
17.359: (move f3-3f f4-3f)
17.369: (pickup-and-loose f3-5f key1-2 key2-0)
17.369: (putdown f1-3f key2-1)
17.376: (move f2-2f f2-3f)
17.376: (move f1-3f f2-3f)
17.380: (move f2-2f f2-3f)
17.380: (move f1-3f f2-3f)
17.397: (move f3-3f f4-3f)
17.404: (putdown f4-3f key2-1)
17.449: (move f1-3f f2-3f)
17.456: (putdown f1-3f key2-1)
17.467: (pickup-and-loose f3-5f key1-2 key2-0)
17.477: (move f3-3f f4-3f)
17.488: (pickup-and-loose f1-2f key2-2 key0-1)
17.495: (pickup f2-3f key2-1)
17.496: (putdown f1-3f key2-1)
17.498: (unlock f1-3f f1-4f key0-1 shape0)
17.508: (move f3-2f f4-2f)
17.530: (move f2-4f f3-4f)
17.553: (move f3-3f f4-3f)
17.571: (move f2-4f f3-4f)
17.588: (move f3-4f f4-4f)
17.589: (move f4-3f f4-4f)
17.592: (pickup f3-5f key1-2)
17.596: (move f2-4f f3-4f)
17.610: (move f3-3f f4-3f)
17.610: (move f2-3f f2-4f)
17.610: (unlock f1-3f f1-4f key0-1 shape0)
17.628: (pickup f3-5f key1-2)
17.635: (putdown f3-5f key2-0)
17.651: (move f3-3f f3-2f)
17.651: (move f2-2f f3-2f)
17.663: (move f3-3f f4-3f)
17.669: (move f2-4f f2-3f)
17.676: (move f1-2f f2-2f)
17.677: (move f2-4f f2-3f)
17.678: (move f2-1f f2-2f)
17.711: (putdown f3-2f key2-1)
17.712: (putdown f3-5f key2-0)
17.725: (move f3-3f f3-2f)
17.725: (move f2-2f f3-2f)
17.732: (pickup f3-4f key2-0)
17.734: (putdown f3-3f key2-1)
17.736: (putdown f1-3f key2-2)
17.738: (pickup f3-5f key1-2)
17.749: (putdown f3-5f key2-0)
17.750: (move f3-3f f3-2f)
17.750: (move f2-2f f3-2f)
17.765: (move f3-5f f4-5f)
17.779: (move f3-3f f4-3f)
17.790: (move f1-2f f1-3f)
17.790: (unlock f2-4f f1-4f key0-1 shape0)
17.790: (move f2-3f f2-4f)
17.793: (move f1-4f f2-4f)
17.801: (move f1-3f f2-3f)
17.803: (move f2-3f f3-3f)
