/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.870: (unlock f6-5f f6-4f key0-3 shape0)
79.016: (putdown f4-3f key0-1)
79.109: (pickup f5-2f key3-3)
79.111: (move f4-4f f4-3f)
79.124: (move f3-4f f3-3f)
79.154: (move f5-3f f6-3f)
79.156: (pickup f5-2f key3-3)
79.169: (move f5-3f f6-3f)
79.183: (move f5-3f f6-3f)
79.187: (pickup f5-2f key3-3)
79.188: (putdown f4-3f key2-1)
79.193: (move f4-4f f4-3f)
79.198: (move f4-4f f4-3f)
79.212: (move f3-3f f4-3f)
79.213: (putdown f5-2f key3-0)
79.218: (move f4-4f f4-3f)
79.219: (move f3-3f f4-3f)
79.228: (move f3-3f f4-3f)
79.231: (move f4-4f f4-3f)
79.238: (move f5-3f f6-3f)
79.239: (move f4-4f f4-3f)
79.262: (move f5-3f f6-3f)
79.273: (move f4-4f f4-3f)
79.290: (putdown f4-3f key2-1)
79.317: (move f4-4f f4-3f)
79.349: (move f4-4f f4-3f)
79.353: (putdown f6-3f key0-1)
79.396: (putdown f5-2f key3-3)
79.411: (move f4-4f f4-3f)
79.482: (move f4-3f f3-3f)
79.502: (putdown f6-3f key3-0)
79.543: (move f5-3f f5-2f)
79.545: (move f3-4f f4-4f)
79.604: (move f4-3f f4-4f)
79.624: (move f4-3f f4-4f)
79.682: (move f5-3f f5-2f)
79.699: (putdown f5-2f key0-1)
79.722: (putdown f6-3f key2-1)
79.785: (putdown f5-2f key0-1)
79.879: (putdown f6-5f key0-3)
79.976: (move f3-3f f3-2f)
80.014: (move f5-3f f5-2f)
80.016: (move f4-3f f3-3f)
80.048: (move f5-3f f5-2f)
80.138: (putdown f6-3f key2-0)
80.162: (move f4-3f f3-3f)
80.167: (move f3-4f f3-3f)
80.176: (move f4-3f f4-4f)
80.253: (move f4-3f f4-4f)
80.263: (putdown f4-4f key3-0)
80.515: (move f4-3f f4-4f)
80.554: (move f5-5f f4-5f)
80.607: (putdown f6-3f key2-0)
80.678: (move f5-3f f6-3f)
80.724: (move f4-3f f3-3f)
80.755: (move f5-6f f5-5f)
80.834: (move f4-3f f3-3f)
80.848: (move f3-3f f3-2f)
80.943: (move f5-2f f6-2f)
81.063: (move f4-4f f4-5f)
81.179: (move f4-5f f4-4f)
81.180: (move f3-4f f4-4f)
81.190: (move f5-3f f6-3f)
81.191: (move f6-2f f6-3f)
81.231: (move f3-4f f3-3f)
81.232: (move f4-3f f3-3f)
81.234: (putdown f3-3f key3-0)
81.270: (move f5-3f f5-2f)
81.275: (move f3-4f f3-3f)
81.282: (move f4-3f f3-3f)
81.361: (move f4-4f f4-5f)
81.439: (move f6-3f f6-2f)
81.524: (move f5-2f f6-2f)
70.592: (pickup-and-loose f5-3f key2-0 key0-1)
70.643: (pickup-and-loose f5-3f key3-0 key0-1)
71.148: (move f4-2f f3-2f)
71.148: (unlock f3-2f f4-2f key3-1 shape3)
71.149: (move f3-3f f3-2f)
71.263: (pickup-and-loose f5-4f key0-2 key3-0)
71.320: (move f6-3f f5-3f)
71.468: (putdown f5-3f key0-1)
71.926: (move f5-3f f5-4f)
71.963: (move f6-3f f5-3f)
72.281: (move f5-2f f4-2f)
72.498: (move f5-4f f5-3f)
72.498: (unlock f5-3f f5-4f key0-1 shape0)
72.513: (move f6-3f f5-3f)
72.579: (move f5-4f f5-3f)
72.699: (putdown f5-4f key0-1)
72.721: (putdown f5-4f key0-3)
72.826: (pickup-and-loose f5-4f key0-2 key0-1)
72.826: (unlock f5-4f f6-4f key0-2 shape0)
72.840: (putdown f5-4f key3-0)
72.852: (pickup-and-loose f5-4f key0-2 key0-3)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.901: (pickup f5-3f key2-0)
72.911: (unlock f5-4f f6-4f key0-1 shape0)
72.916: (putdown f3-2f key3-1)
72.928: (pickup-and-loose f5-3f key2-0 key2-1)
72.930: (move f3-3f f3-2f)
72.931: (pickup-and-loose f5-3f key3-0 key2-1)
73.067: (unlock f3-2f f3-1f key3-1 shape3)
73.075: (pickup f5-3f key2-0)
73.102: (pickup f5-3f key3-0)
73.167: (pickup f5-3f key3-0)
73.231: (move f6-3f f5-3f)
73.243: (pickup-and-loose f5-3f key2-0 key2-1)
73.356: (pickup f5-3f key2-0)
73.367: (pickup f5-3f key2-0)
73.417: (pickup-and-loose f5-3f key2-0 key3-0)
73.436: (pickup f5-3f key2-0)
73.511: (pickup-and-loose f5-3f key3-0 key2-1)
73.625: (pickup f5-3f key0-1)
73.632: (pickup-and-loose f5-3f key0-1 key2-1)
73.634: (pickup-and-loose f5-3f key2-0 key2-1)
73.641: (pickup-and-loose f6-4f key1-3 key0-1)
73.642: (pickup-and-loose f5-3f key3-0 key2-0)
73.646: (pickup-and-loose f5-3f key2-0 key2-1)
73.658: (move f4-3f f4-2f)
73.659: (pickup-and-loose f6-4f key1-3 key0-3)
73.671: (pickup f5-3f key3-0)
73.718: (pickup f5-3f key2-0)
73.743: (move f4-3f f5-3f)
73.745: (pickup f5-4f key0-2)
73.747: (pickup f5-3f key3-0)
73.749: (pickup f5-3f key2-0)
73.750: (move f6-3f f5-3f)
73.751: (move f5-3f f5-4f)
73.755: (putdown f5-3f key2-1)
73.762: (pickup f5-3f key3-0)
73.768: (move f5-3f f5-4f)
73.771: (pickup-and-loose f5-4f key0-2 key3-1)
73.775: (move f4-3f f5-3f)
73.794: (pickup-and-loose f5-3f key3-0 key2-1)
73.794: (pickup-and-loose f5-4f key0-2 key0-1)
73.797: (pickup f5-3f key2-0)
73.798: (pickup f5-3f key2-0)
73.809: (move f4-3f f5-3f)
73.822: (pickup f5-4f key0-2)
73.834: (move f4-3f f5-3f)
73.836: (pickup-and-loose f5-3f key3-0 key2-1)
73.848: (pickup f5-3f key2-0)
73.858: (pickup f5-3f key3-0)
73.861: (pickup f5-3f key2-0)
73.868: (pickup f5-3f key2-0)
73.877: (pickup f5-3f key0-1)
73.909: (pickup f5-3f key2-0)
73.913: (move f5-2f f5-3f)
73.917: (move f4-3f f5-3f)
73.924: (unlock f6-4f f5-4f key0-1 shape0)
73.925: (move f5-4f f6-4f)
73.929: (pickup f5-3f key3-0)
73.930: (move f6-3f f6-4f)
73.940: (move f4-2f f3-2f)
73.944: (unlock f6-4f f5-4f key0-3 shape0)
73.947: (move f6-3f f5-3f)
73.949: (move f5-4f f6-4f)
73.950: (move f5-2f f4-2f)
73.951: (move f6-5f f6-4f)
73.952: (pickup f5-3f key0-1)
73.964: (pickup f5-3f key3-0)
73.966: (move f5-2f f4-2f)
73.980: (pickup f5-3f key3-0)
74.010: (pickup-and-loose f5-3f key2-0 key3-3)
74.014: (pickup f5-3f key0-1)
74.015: (pickup f5-3f key3-0)
74.015: (pickup f5-3f key3-0)
74.016: (pickup f5-3f key3-0)
74.037: (pickup f5-3f key0-1)
74.040: (pickup f5-3f key2-0)
74.052: (move f5-2f f5-3f)
74.057: (putdown f5-3f key2-1)
74.058: (pickup-and-loose f5-3f key2-0 key3-3)
74.088: (move f5-2f f4-2f)
74.120: (pickup f5-3f key3-0)
74.136: (pickup-and-loose f5-3f key3-0 key0-1)
74.153: (move f4-3f f5-3f)
74.190: (pickup f5-3f key3-0)
74.193: (move f6-3f f5-3f)
74.197: (putdown f5-3f key2-0)
74.214: (move f4-3f f5-3f)
74.234: (pickup-and-loose f5-3f key3-0 key0-1)
74.249: (move f5-2f f5-3f)
74.271: (pickup-and-loose f5-3f key0-1 key2-1)
74.288: (pickup f5-3f key3-0)
74.290: (move f6-3f f5-3f)
74.333: (move f4-3f f5-3f)
74.370: (move f4-3f f5-3f)
74.371: (move f5-4f f5-3f)
74.378: (move f4-3f f5-3f)
74.380: (move f4-3f f5-3f)
74.391: (move f4-3f f5-3f)
74.395: (pickup-and-loose f5-3f key0-1 key2-1)
74.398: (putdown f5-3f key2-1)
74.409: (move f4-3f f5-3f)
74.413: (move f4-3f f5-3f)
74.420: (pickup-and-loose f5-3f key0-1 key2-1)
74.425: (putdown f5-3f key2-1)
74.426: (move f4-3f f5-3f)
74.433: (move f4-3f f5-3f)
74.436: (putdown f5-3f key3-0)
74.442: (move f5-2f f5-3f)
74.443: (move f5-2f f5-3f)
74.456: (move f4-3f f5-3f)
74.460: (move f6-3f f5-3f)
74.464: (pickup-and-loose f5-3f key2-0 key0-1)
74.507: (pickup f5-3f key0-1)
74.509: (pickup f5-3f key0-1)
74.529: (pickup f5-3f key0-1)
74.533: (move f5-4f f5-5f)
74.539: (putdown f4-2f key3-3)
74.544: (move f5-4f f5-5f)
74.546: (unlock f5-5f f5-4f key0-3 shape0)
74.546: (move f6-5f f5-5f)
74.547: (move f4-3f f3-3f)
74.548: (pickup f5-3f key0-1)
74.552: (pickup-and-loose f5-3f key0-1 key3-0)
74.559: (move f4-3f f5-3f)
74.561: (pickup-and-loose f5-3f key2-0 key0-1)
74.590: (move f4-3f f5-3f)
74.599: (move f5-4f f5-3f)
74.603: (pickup f5-3f key0-1)
74.613: (pickup-and-loose f5-3f key0-1 key2-0)
74.620: (move f4-3f f5-3f)
74.623: (move f4-3f f5-3f)
74.639: (move f4-3f f5-3f)
74.668: (move f5-2f f5-3f)
74.685: (putdown f5-4f key0-1)
74.724: (putdown f4-2f key3-1)
74.724: (pickup f5-3f key0-1)
74.746: (pickup-and-loose f5-3f key2-0 key3-3)
74.758: (move f5-3f f4-3f)
74.759: (unlock f4-3f f4-2f key3-3 shape3)
74.761: (move f4-2f f4-3f)
74.768: (pickup f5-3f key0-1)
74.775: (move f5-3f f5-4f)
74.823: (move f5-3f f4-3f)
74.850: (move f4-3f f3-3f)
74.859: (pickup-and-loose f5-3f key0-1 key0-3)
74.864: (pickup f5-3f key2-0)
74.866: (move f5-4f f5-3f)
74.873: (move f6-3f f6-4f)
74.887: (unlock f4-3f f4-2f key3-0 shape3)
74.904: (pickup-and-loose f5-3f key3-0 key0-3)
74.910: (pickup f5-3f key3-0)
74.947: (pickup f5-3f key0-1)
74.964: (move f5-3f f4-3f)
75.005: (move f4-3f f5-3f)
75.042: (pickup f5-3f key0-1)
75.057: (move f5-3f f4-3f)
75.060: (move f5-2f f5-3f)
75.069: (putdown f5-3f key0-1)
75.081: (move f5-3f f5-4f)
75.084: (move f5-2f f5-3f)
75.119: (move f6-3f f5-3f)
75.145: (pickup-and-loose f5-3f key2-0 key0-3)
75.148: (move f5-2f f5-3f)
75.165: (move f5-3f f4-3f)
75.171: (move f4-3f f5-3f)
75.173: (putdown f5-3f key0-1)
75.222: (pickup-and-loose f5-3f key3-0 key3-3)
75.233: (move f5-3f f5-4f)
75.265: (move f5-2f f5-3f)
75.267: (pickup-and-loose f5-4f key0-2 key2-0)
75.281: (putdown f5-4f key3-1)
75.382: (move f5-3f f4-3f)
75.384: (move f5-3f f4-3f)
75.395: (move f5-3f f4-3f)
75.408: (move f5-2f f5-3f)
75.527: (pickup-and-loose f5-3f key3-0 key3-3)
75.533: (move f4-3f f5-3f)
75.567: (move f5-2f f5-3f)
75.578: (move f5-2f f5-3f)
69.687: (unlock f5-4f f6-4f key0-2 shape0)
70.175: (putdown f3-2f key3-1)
70.440: (pickup f5-3f key2-0)
70.468: (pickup-and-loose f5-3f key3-0 key0-1)
70.495: (pickup f5-3f key3-0)
70.521: (pickup-and-loose f5-3f key2-0 key0-1)
71.112: (move f4-2f f3-2f)
71.114: (unlock f3-2f f4-2f key3-1 shape3)
71.114: (move f3-3f f3-2f)
71.214: (unlock f3-2f f3-1f key3-1 shape3)
71.215: (unlock f3-2f f4-2f key3-1 shape3)
71.297: (putdown f5-3f key0-1)
71.340: (pickup-and-loose f5-4f key0-2 key3-0)
71.542: (pickup-and-loose f5-3f key3-0 key0-1)
71.634: (pickup-and-loose f5-3f key3-0 key0-3)
71.698: (pickup-and-loose f5-3f key2-1 key0-1)
71.825: (move f5-3f f5-4f)
71.869: (move f5-3f f5-4f)
71.879: (move f5-3f f5-4f)
71.890: (pickup-and-loose f5-3f key2-0 key0-1)
71.986: (pickup-and-loose f5-3f key2-0 key0-3)
72.101: (unlock f5-4f f6-4f key0-2 shape0)
72.148: (move f4-2f f3-2f)
72.255: (pickup-and-loose f6-4f key1-3 key0-1)
72.268: (pickup-and-loose f6-4f key1-3 key0-3)
72.401: (unlock f5-3f f5-4f key0-1 shape0)
72.402: (move f5-4f f5-3f)
72.421: (move f5-3f f6-3f)
72.467: (putdown f5-3f key0-1)
72.497: (move f5-4f f5-3f)
72.569: (putdown f5-3f key0-3)
72.578: (pickup-and-loose f5-3f key0-1 key0-3)
72.578: (move f5-4f f5-3f)
72.578: (move f5-4f f5-3f)
72.586: (move f5-4f f5-3f)
72.747: (putdown f4-2f key3-3)
72.782: (putdown f5-4f key0-1)
72.794: (pickup f5-3f key2-0)
72.837: (pickup f5-3f key2-0)
72.852: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.871: (putdown f3-2f key3-1)
72.876: (unlock f5-4f f6-4f key0-1 shape0)
72.890: (move f4-2f f3-2f)
72.896: (pickup f5-3f key2-0)
72.910: (unlock f5-4f f6-4f key0-2 shape0)
72.911: (pickup f5-3f key2-0)
72.913: (pickup-and-loose f5-4f key0-2 key0-1)
72.917: (unlock f5-4f f6-4f key0-2 shape0)
72.919: (putdown f5-4f key3-0)
72.939: (pickup f5-3f key3-0)
72.960: (pickup f5-3f key3-0)
72.983: (putdown f3-2f key3-1)
72.991: (pickup f5-3f key3-0)
73.012: (pickup f5-3f key3-0)
73.019: (unlock f3-2f f3-1f key3-1 shape3)
73.046: (pickup f5-3f key3-0)
73.054: (pickup f5-3f key2-0)
73.128: (pickup f5-3f key3-0)
73.157: (pickup f5-3f key3-0)
73.201: (pickup f5-3f key3-0)
73.298: (pickup f5-3f key2-0)
73.311: (pickup f5-3f key3-0)
73.321: (pickup f5-3f key2-0)
73.333: (pickup-and-loose f5-3f key2-0 key3-0)
73.352: (move f5-4f f5-3f)
73.371: (pickup f5-3f key0-1)
73.371: (pickup f5-3f key2-0)
73.375: (pickup f5-3f key2-0)
73.381: (pickup f5-3f key2-0)
73.404: (pickup f5-3f key3-0)
73.433: (pickup-and-loose f5-3f key2-0 key3-3)
73.459: (unlock f5-3f f5-4f key0-1 shape0)
73.483: (unlock f5-3f f5-4f key0-1 shape0)
73.486: (putdown f3-2f key3-3)
73.489: (pickup f5-3f key2-0)
73.501: (pickup f5-3f key2-0)
73.505: (pickup f5-3f key2-0)
73.512: (pickup-and-loose f5-3f key2-0 key2-1)
73.547: (pickup-and-loose f6-4f key1-3 key0-1)
73.547: (move f5-3f f4-3f)
73.548: (pickup f5-3f key2-0)
73.552: (pickup f5-3f key2-0)
73.559: (pickup f5-3f key2-0)
73.562: (pickup f5-3f key2-0)
73.562: (pickup f5-3f key0-1)
73.565: (pickup f5-3f key3-0)
73.568: (pickup f5-3f key2-0)
73.578: (pickup f5-3f key3-0)
73.581: (pickup f5-3f key2-0)
73.589: (pickup f5-3f key2-0)
73.634: (pickup f5-3f key0-1)
73.640: (pickup-and-loose f5-5f key3-1 key0-1)
73.641: (pickup f5-3f key3-0)
73.644: (pickup-and-loose f5-5f key3-1 key0-3)
73.658: (pickup f5-3f key0-1)
73.665: (pickup f5-3f key2-0)
73.676: (pickup-and-loose f5-3f key3-0 key2-1)
73.686: (pickup f5-3f key2-0)
73.692: (pickup f5-3f key2-0)
73.700: (move f6-4f f6-3f)
73.701: (pickup f5-3f key3-0)
73.725: (pickup f5-3f key2-0)
73.726: (unlock f5-3f f5-4f key0-1 shape0)
73.746: (move f4-2f f3-2f)
73.750: (pickup f5-3f key0-1)
73.752: (pickup-and-loose f5-4f key0-2 key0-1)
73.754: (pickup f5-3f key3-0)
73.762: (move f5-3f f5-4f)
73.764: (pickup-and-loose f5-4f key0-2 key0-1)
73.782: (pickup f5-3f key3-0)
73.797: (pickup f5-3f key3-0)
73.799: (pickup f5-3f key3-0)
73.802: (pickup f5-3f key3-0)
73.802: (pickup f5-3f key3-0)
73.806: (move f5-4f f5-3f)
73.819: (pickup f5-3f key2-0)
73.820: (putdown f6-4f key0-1)
73.820: (pickup f5-3f key3-0)
73.833: (pickup f5-4f key0-2)
73.836: (putdown f6-4f key0-3)
73.836: (pickup f5-3f key0-1)
73.838: (pickup f5-3f key3-0)
73.847: (pickup f5-3f key3-0)
73.847: (move f6-4f f6-3f)
73.852: (move f4-2f f3-2f)
73.861: (pickup f5-3f key2-0)
73.864: (pickup f5-3f key3-0)
73.871: (pickup f5-3f key3-0)
73.872: (move f5-4f f6-4f)
73.874: (pickup-and-loose f5-4f key0-2 key2-1)
73.876: (unlock f6-4f f5-4f key0-1 shape0)
73.878: (move f5-4f f6-4f)
73.886: (pickup f5-3f key3-0)
73.888: (move f5-4f f6-4f)
73.895: (unlock f3-2f f3-1f key3-3 shape3)
73.917: (pickup f5-3f key0-1)
73.928: (move f5-4f f6-4f)
73.950: (move f5-4f f6-4f)
73.952: (pickup f5-3f key3-0)
73.968: (move f4-2f f3-2f)
73.988: (pickup f5-3f key0-1)
73.988: (unlock f4-3f f4-2f key3-3 shape3)
73.990: (move f5-3f f4-3f)
73.997: (move f4-2f f4-3f)
73.997: (pickup f5-3f key0-1)
74.006: (pickup f5-3f key3-0)
74.008: (pickup-and-loose f5-3f key2-0 key3-3)
74.023: (pickup-and-loose f5-3f key2-0 key3-3)
74.053: (pickup f5-3f key2-0)
74.067: (pickup-and-loose f5-3f key2-0 key3-3)
74.078: (move f5-3f f6-3f)
74.085: (pickup f5-3f key2-1)
74.097: (move f4-2f f4-3f)
74.217: (pickup f5-3f key0-1)
74.234: (unlock f5-3f f5-4f key0-1 shape0)
74.245: (unlock f5-3f f5-4f key0-1 shape0)
74.252: (move f5-4f f5-3f)
74.253: (pickup-and-loose f5-3f key3-0 key0-2)
74.254: (pickup f5-3f key0-1)
74.256: (unlock f5-3f f5-4f key0-1 shape0)
74.261: (pickup f5-3f key0-1)
74.276: (putdown f5-3f key3-0)
74.280: (move f4-3f f5-3f)
74.296: (putdown f5-3f key2-1)
74.300: (pickup-and-loose f5-3f key0-1 key2-1)
74.317: (unlock f5-3f f5-4f key0-1 shape0)
74.327: (pickup f5-3f key0-1)
74.327: (pickup f5-3f key0-1)
74.329: (pickup f5-3f key0-1)
74.339: (move f5-3f f4-3f)
74.360: (pickup-and-loose f5-3f key0-1 key3-0)
74.367: (unlock f4-3f f4-2f key3-3 shape3)
74.369: (pickup f5-3f key0-1)
74.376: (pickup f5-3f key0-1)
74.378: (move f4-2f f4-3f)
74.380: (move f3-2f f3-3f)
74.392: (move f4-3f f3-3f)
74.426: (unlock f5-3f f5-4f key0-1 shape0)
74.440: (pickup f5-3f key0-1)
74.448: (move f5-3f f4-3f)
74.455: (unlock f5-4f f6-4f key0-2 shape0)
74.467: (pickup f5-3f key0-1)
74.467: (putdown f5-5f key0-1)
74.469: (putdown f5-5f key0-3)
74.472: (pickup f5-3f key2-1)
74.472: (unlock f5-3f f5-4f key0-1 shape0)
74.473: (pickup f5-3f key0-1)
74.478: (unlock f5-3f f5-4f key0-1 shape0)
74.491: (unlock f5-3f f5-4f key0-1 shape0)
74.492: (pickup-and-loose f5-3f key2-1 key3-0)
74.496: (unlock f5-3f f5-4f key0-1 shape0)
74.502: (move f5-4f f5-3f)
74.511: (unlock f5-3f f5-4f key0-1 shape0)
74.515: (pickup f5-3f key2-1)
74.518: (pickup f5-3f key2-1)
74.524: (unlock f5-3f f5-4f key0-1 shape0)
74.530: (unlock f5-3f f5-4f key0-1 shape0)
74.531: (putdown f4-2f key3-3)
74.532: (move f5-4f f5-5f)
68.425: (pickup-and-loose f5-4f key3-0 key0-2)
68.426: (move f5-3f f5-4f)
68.444: (move f5-3f f5-4f)
69.667: (putdown f5-4f key0-2)
69.760: (unlock f5-4f f6-4f key0-2 shape0)
70.063: (move f6-3f f5-3f)
70.139: (putdown f3-2f key3-1)
70.287: (putdown f3-2f key3-1)
70.495: (move f6-3f f5-3f)
71.019: (move f5-5f f5-4f)
71.027: (move f6-3f f6-4f)
71.061: (move f5-5f f5-4f)
71.067: (pickup-and-loose f5-4f key3-1 key0-2)
71.171: (unlock f3-2f f4-2f key3-1 shape3)
71.177: (unlock f3-2f f3-1f key3-1 shape3)
71.297: (pickup-and-loose f5-4f key0-2 key3-0)
71.301: (pickup-and-loose f5-4f key0-2 key3-0)
71.305: (pickup-and-loose f5-4f key0-2 key3-0)
71.470: (pickup-and-loose f5-3f key3-0 key0-1)
71.484: (move f6-4f f5-4f)
71.544: (pickup-and-loose f5-3f key3-0 key0-2)
71.547: (move f6-4f f5-4f)
71.637: (pickup-and-loose f5-3f key3-0 key0-2)
71.660: (pickup f5-3f key3-0)
71.683: (move f5-3f f5-4f)
71.685: (pickup f5-3f key3-0)
71.692: (move f5-3f f5-4f)
71.716: (move f5-3f f5-4f)
71.734: (move f5-4f f6-4f)
71.754: (move f3-2f f4-2f)
71.805: (move f5-3f f5-4f)
71.836: (move f5-3f f5-4f)
71.889: (pickup-and-loose f5-3f key2-0 key0-2)
71.924: (pickup-and-loose f5-3f key2-0 key0-1)
71.953: (putdown f5-4f key0-2)
71.959: (move f5-4f f5-3f)
71.974: (move f5-3f f5-4f)
71.977: (putdown f3-2f key3-3)
71.984: (move f5-3f f6-3f)
71.988: (pickup-and-loose f5-3f key2-0 key0-2)
72.006: (pickup f5-3f key2-0)
72.013: (pickup f5-3f key2-0)
72.038: (move f5-3f f5-4f)
72.101: (move f5-3f f6-3f)
72.116: (unlock f3-2f f3-1f key3-3 shape3)
72.214: (move f5-3f f6-3f)
72.227: (pickup-and-loose f6-4f key1-3 key0-1)
72.249: (pickup-and-loose f6-4f key1-3 key0-2)
72.264: (pickup-and-loose f6-4f key1-3 key0-2)
72.307: (move f3-2f f4-2f)
72.327: (move f5-3f f6-3f)
72.353: (pickup f6-4f key1-3)
72.357: (pickup f6-4f key1-3)
72.362: (move f5-4f f5-3f)
72.402: (putdown f5-3f key0-1)
72.406: (move f5-4f f5-3f)
72.468: (putdown f5-3f key0-2)
72.485: (move f5-4f f5-3f)
72.493: (move f5-4f f5-3f)
72.567: (putdown f5-3f key0-2)
72.574: (move f5-4f f5-3f)
72.576: (move f5-4f f5-3f)
72.578: (pickup-and-loose f5-3f key0-1 key0-2)
72.616: (pickup f5-3f key0-1)
72.714: (putdown f5-4f key0-2)
72.714: (move f5-3f f5-4f)
72.720: (move f5-3f f5-4f)
72.725: (putdown f5-4f key0-1)
72.737: (move f6-4f f5-4f)
72.750: (putdown f5-4f key0-1)
72.762: (move f5-5f f5-4f)
72.763: (move f6-4f f5-4f)
72.767: (putdown f5-4f key0-2)
72.796: (move f5-5f f5-4f)
72.805: (pickup-and-loose f5-3f key2-1 key0-1)
72.821: (move f4-3f f5-3f)
72.828: (putdown f5-4f key3-0)
72.852: (pickup-and-loose f5-4f key0-2 key0-1)
72.852: (move f5-3f f5-4f)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.856: (unlock f5-4f f6-4f key0-1 shape0)
72.875: (pickup-and-loose f5-4f key0-2 key0-1)
72.875: (putdown f5-4f key3-0)
72.882: (unlock f5-4f f6-4f key0-2 shape0)
72.886: (putdown f5-4f key3-0)
72.891: (move f5-3f f5-4f)
72.927: (unlock f5-4f f6-4f key0-2 shape0)
72.931: (move f6-4f f6-3f)
72.941: (putdown f3-2f key3-1)
72.951: (unlock f5-4f f6-4f key0-2 shape0)
72.964: (unlock f6-3f f6-4f key0-1 shape0)
73.002: (move f5-3f f4-3f)
73.085: (move f5-3f f5-4f)
73.100: (pickup-and-loose f5-4f key2-0 key0-2)
73.101: (move f6-4f f6-3f)
73.123: (pickup-and-loose f5-3f key3-0 key0-1)
73.125: (move f5-3f f5-4f)
73.200: (pickup f5-3f key3-0)
73.210: (unlock f4-3f f4-2f key3-3 shape3)
73.222: (putdown f6-3f key3-0)
73.248: (move f5-3f f5-4f)
73.290: (move f5-3f f5-4f)
73.303: (unlock f5-3f f5-4f key0-1 shape0)
73.336: (pickup-and-loose f5-3f key3-0 key0-1)
73.339: (pickup-and-loose f5-3f key3-0 key0-1)
73.352: (pickup-and-loose f5-3f key0-1 key0-2)
73.365: (putdown f3-2f key3-3)
73.368: (pickup-and-loose f5-3f key2-0 key0-1)
73.402: (move f3-2f f3-3f)
73.415: (pickup-and-loose f5-3f key2-0 key0-1)
73.417: (putdown f3-2f key3-3)
73.431: (move f5-3f f5-4f)
73.433: (move f5-4f f6-4f)
73.448: (move f5-3f f5-4f)
73.476: (unlock f5-3f f5-4f key0-1 shape0)
73.505: (move f5-4f f6-4f)
73.511: (pickup-and-loose f5-3f key2-0 key0-1)
73.515: (putdown f3-2f key3-3)
73.544: (putdown f3-2f key3-3)
73.550: (unlock f5-3f f5-4f key0-1 shape0)
73.563: (move f5-4f f5-3f)
73.593: (move f5-3f f5-4f)
73.603: (move f6-4f f6-3f)
73.612: (move f5-4f f5-5f)
73.612: (unlock f5-3f f5-4f key0-1 shape0)
73.670: (move f5-3f f5-4f)
73.671: (pickup-and-loose f5-5f key3-1 key0-2)
73.699: (move f5-3f f5-4f)
73.702: (pickup f5-3f key2-0)
73.718: (unlock f3-2f f3-1f key3-3 shape3)
73.730: (move f5-3f f5-4f)
73.737: (pickup-and-loose f5-3f key3-0 key0-2)
73.750: (move f5-3f f5-4f)
73.763: (putdown f6-4f key0-1)
73.764: (pickup-and-loose f5-4f key0-2 key0-1)
73.770: (move f4-3f f3-3f)
73.777: (move f3-2f f4-2f)
73.799: (pickup-and-loose f5-3f key0-1 key0-2)
73.807: (move f5-3f f5-4f)
73.815: (putdown f6-4f key0-2)
73.827: (move f5-3f f5-4f)
73.829: (move f5-4f f6-4f)
73.836: (putdown f6-4f key0-2)
73.842: (unlock f3-2f f3-1f key3-3 shape3)
73.855: (move f4-3f f3-3f)
73.860: (move f3-2f f3-3f)
73.861: (move f5-4f f6-4f)
73.877: (move f5-4f f6-4f)
73.880: (move f5-4f f6-4f)
73.934: (pickup-and-loose f5-3f key3-0 key0-1)
73.938: (unlock f3-2f f3-1f key3-3 shape3)
73.945: (unlock f5-3f f5-4f key0-1 shape0)
73.952: (move f4-2f f5-2f)
73.952: (move f3-2f f4-2f)
73.958: (move f5-4f f6-4f)
73.964: (move f5-4f f6-4f)
73.966: (putdown f5-3f key0-1)
73.983: (move f3-2f f3-3f)
73.987: (move f5-3f f5-4f)
74.005: (pickup-and-loose f5-3f key3-0 key0-1)
74.067: (pickup-and-loose f5-3f key2-0 key0-1)
74.073: (pickup-and-loose f5-3f key2-0 key3-0)
74.075: (pickup-and-loose f5-3f key3-0 key0-2)
74.075: (pickup-and-loose f5-3f key3-0 key0-1)
74.110: (move f5-3f f4-3f)
74.130: (move f5-4f f5-5f)
74.133: (pickup-and-loose f5-3f key3-0 key0-1)
74.136: (move f5-3f f4-3f)
74.137: (unlock f5-3f f5-4f key0-1 shape0)
74.142: (move f4-2f f4-3f)
74.150: (pickup-and-loose f5-3f key3-0 key0-1)
74.156: (pickup-and-loose f5-3f key3-0 key0-1)
74.165: (pickup-and-loose f5-3f key3-0 key0-1)
74.182: (putdown f5-3f key0-1)
74.201: (pickup-and-loose f5-3f key3-0 key0-1)
74.205: (pickup-and-loose f5-3f key3-0 key0-2)
74.213: (unlock f5-3f f5-4f key0-1 shape0)
74.214: (pickup-and-loose f5-3f key3-0 key0-1)
