/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.001: (move f2-3f f2-2f)
85.009: (pickup f2-3f key1-2)
85.050: (move f3-3f f3-4f)
85.100: (putdown f2-4f key0-1)
85.145: (move f2-3f f2-2f)
85.217: (move f2-3f f2-4f)
85.217: (pickup f5-2f key3-0)
85.224: (move f2-3f f3-3f)
85.240: (move f3-6f f2-6f)
85.276: (move f2-3f f3-3f)
85.283: (pickup-and-loose f2-3f key1-2 key2-0)
85.295: (move f2-3f f2-2f)
85.296: (move f5-3f f5-2f)
85.380: (move f1-4f f2-4f)
85.389: (unlock f2-6f f1-6f key3-1 shape3)
85.407: (move f6-5f f6-6f)
85.475: (move f1-0f f0-0f)
85.518: (move f5-6f f6-6f)
85.551: (move f5-2f f4-2f)
85.619: (putdown f2-3f key2-0)
85.621: (move f7-5f f6-5f)
85.644: (unlock f6-3f f6-2f key3-1 shape3)
85.656: (putdown f2-3f key2-0)
85.665: (move f3-4f f2-4f)
85.671: (move f2-3f f2-4f)
85.683: (move f3-4f f3-3f)
85.687: (move f2-3f f3-3f)
85.696: (move f6-3f f5-3f)
85.696: (move f5-4f f5-3f)
85.726: (putdown f1-1f key1-2)
85.741: (move f5-4f f5-3f)
85.741: (move f6-3f f5-3f)
85.744: (move f1-4f f2-4f)
85.746: (move f2-5f f2-4f)
85.780: (move f1-4f f2-4f)
85.788: (putdown f1-1f key1-3)
85.835: (move f3-3f f3-4f)
85.837: (move f2-4f f3-4f)
85.884: (move f3-4f f2-4f)
85.884: (move f2-3f f2-4f)
85.888: (move f2-3f f2-2f)
85.957: (putdown f5-4f key3-1)
85.967: (move f3-5f f3-4f)
85.968: (putdown f3-4f key2-0)
86.056: (move f2-3f f3-3f)
86.070: (move f3-4f f3-3f)
86.093: (move f2-4f f2-3f)
86.141: (move f3-4f f3-5f)
86.165: (putdown f3-4f key2-0)
86.180: (move f5-4f f5-3f)
86.196: (move f2-0f f1-0f)
86.196: (move f1-1f f1-0f)
86.200: (move f2-3f f2-2f)
86.207: (move f2-3f f3-3f)
86.222: (move f2-4f f1-4f)
86.241: (move f1-1f f1-0f)
86.251: (move f2-0f f1-0f)
86.255: (unlock f0-3f f0-2f key3-2 shape3)
86.274: (move f1-2f f1-1f)
86.293: (move f2-1f f1-1f)
86.295: (move f1-4f f1-5f)
86.362: (move f1-2f f1-1f)
86.367: (putdown f3-3f key1-3)
86.391: (move f2-1f f1-1f)
86.423: (move f1-2f f1-1f)
86.424: (move f2-1f f1-1f)
86.440: (move f2-3f f2-2f)
73.387: (move f7-5f f7-4f)
73.387: (move f6-4f f7-4f)
74.698: (move f7-5f f7-4f)
74.698: (move f6-4f f7-4f)
74.896: (move f6-4f f7-4f)
76.275: (move f6-4f f7-4f)
76.305: (move f7-4f f7-5f)
76.431: (move f7-4f f7-5f)
76.630: (move f6-4f f7-4f)
76.703: (move f7-5f f7-4f)
76.869: (move f7-4f f6-4f)
77.031: (move f7-5f f7-4f)
77.050: (pickup f7-4f key0-2)
77.413: (move f7-5f f7-4f)
77.413: (move f6-4f f7-4f)
77.503: (move f6-4f f7-4f)
77.704: (move f6-4f f7-4f)
77.704: (move f7-5f f7-4f)
77.901: (move f7-4f f7-5f)
78.043: (move f7-4f f6-4f)
78.491: (move f7-4f f6-4f)
78.502: (move f7-4f f6-4f)
78.540: (putdown f6-5f key0-2)
78.569: (putdown f7-5f key0-2)
78.577: (putdown f6-3f key0-2)
78.595: (move f6-4f f6-5f)
78.598: (move f7-5f f6-5f)
78.674: (move f6-4f f6-3f)
78.786: (move f7-4f f7-5f)
78.802: (move f7-4f f6-4f)
78.842: (pickup f7-4f key0-2)
78.858: (move f5-4f f6-4f)
78.859: (move f6-3f f6-4f)
78.885: (move f6-4f f5-4f)
78.901: (move f7-4f f7-5f)
78.901: (move f6-5f f7-5f)
79.024: (putdown f7-5f key0-2)
79.085: (move f6-4f f7-4f)
79.101: (move f6-5f f7-5f)
79.169: (move f7-4f f7-5f)
79.172: (move f6-3f f6-4f)
79.291: (move f7-4f f7-5f)
79.308: (move f7-4f f7-5f)
79.466: (move f7-4f f6-4f)
79.512: (move f7-4f f7-5f)
79.567: (move f6-4f f7-4f)
79.843: (unlock f6-3f f7-3f key1-1 shape1)
79.846: (move f5-4f f5-3f)
79.846: (move f6-3f f5-3f)
79.994: (move f6-4f f7-4f)
80.004: (move f3-2f f4-2f)
80.027: (pickup f7-4f key0-2)
80.076: (putdown f5-4f key0-2)
80.117: (move f6-5f f6-6f)
80.130: (pickup-and-loose f7-4f key0-2 key3-1)
80.133: (move f6-5f f6-4f)
80.151: (move f6-4f f6-5f)
80.152: (move f7-5f f6-5f)
80.222: (move f6-4f f5-4f)
80.228: (move f5-3f f5-4f)
80.266: (move f7-4f f6-4f)
80.267: (move f7-4f f7-5f)
80.270: (move f6-5f f6-4f)
80.280: (move f7-4f f6-4f)
80.335: (putdown f7-4f key3-1)
80.568: (move f7-4f f6-4f)
80.599: (move f6-4f f6-3f)
80.660: (move f6-5f f7-5f)
80.676: (move f7-4f f6-4f)
80.701: (move f3-2f f2-2f)
80.701: (move f2-3f f2-2f)
80.735: (move f6-3f f6-4f)
80.770: (putdown f6-4f key3-1)
80.777: (putdown f6-4f key0-2)
80.779: (putdown f6-4f key0-2)
80.837: (move f2-3f f3-3f)
80.903: (move f6-4f f5-4f)
80.933: (move f2-3f f3-3f)
80.987: (move f6-4f f6-3f)
81.017: (move f2-3f f2-2f)
81.021: (move f6-4f f6-3f)
81.039: (move f7-4f f7-5f)
81.062: (move f6-4f f5-4f)
81.145: (move f2-3f f2-4f)
81.173: (move f6-4f f5-4f)
81.231: (move f6-4f f5-4f)
81.252: (move f6-4f f6-5f)
81.253: (move f2-3f f2-2f)
81.404: (unlock f5-4f f4-4f key1-1 shape1)
81.459: (move f4-4f f5-4f)
81.486: (move f6-4f f5-4f)
81.492: (move f5-3f f5-4f)
81.495: (move f1-0f f0-0f)
81.632: (pickup-and-loose f2-3f key1-2 key0-1)
81.642: (pickup f2-2f key1-3)
81.657: (pickup f5-3f key1-1)
81.685: (move f6-4f f7-4f)
81.693: (move f7-5f f7-4f)
81.735: (move f2-3f f2-2f)
81.830: (move f6-4f f6-3f)
81.927: (pickup f5-3f key1-1)
81.961: (move f3-4f f3-3f)
81.986: (move f3-2f f4-2f)
81.995: (move f6-4f f6-3f)
82.006: (pickup f2-3f key1-2)
82.017: (move f4-3f f5-3f)
82.021: (move f3-3f f3-2f)
82.046: (move f2-3f f3-3f)
82.052: (putdown f6-3f key1-1)
82.062: (pickup f2-2f key1-3)
82.105: (move f6-6f f6-5f)
82.133: (move f2-3f f2-2f)
82.136: (move f2-3f f3-3f)
82.147: (move f2-3f f3-3f)
82.166: (move f2-3f f3-3f)
82.325: (move f3-4f f2-4f)
82.338: (move f2-5f f2-4f)
82.340: (move f3-4f f3-3f)
82.349: (pickup f5-3f key1-1)
82.443: (move f6-4f f6-3f)
82.466: (move f2-3f f2-2f)
82.493: (move f3-2f f3-3f)
82.506: (move f3-4f f3-3f)
82.509: (move f6-4f f6-3f)
82.533: (move f6-4f f6-3f)
82.546: (unlock f5-4f f5-5f key1-1 shape1)
82.577: (move f6-4f f6-5f)
82.589: (move f3-3f f2-3f)
82.675: (move f2-2f f1-2f)
82.705: (move f6-4f f5-4f)
82.711: (pickup f0-0f key1-0)
82.724: (move f6-4f f6-3f)
82.738: (move f6-4f f5-4f)
82.750: (move f5-2f f5-1f)
82.758: (putdown f5-4f key1-1)
82.791: (pickup f2-3f key1-2)
82.797: (move f2-3f f2-4f)
82.828: (unlock f3-4f f4-4f key1-3 shape1)
82.831: (pickup f5-3f key1-1)
82.834: (move f2-3f f2-2f)
82.858: (pickup f2-2f key1-3)
82.931: (move f3-0f f4-0f)
82.945: (move f2-3f f2-2f)
82.956: (move f2-2f f2-1f)
82.960: (move f7-5f f6-5f)
82.961: (move f3-0f f4-0f)
82.964: (move f6-4f f6-3f)
83.047: (move f2-3f f2-4f)
83.079: (move f1-0f f0-0f)
83.086: (move f1-0f f0-0f)
83.098: (unlock f1-2f f0-2f key3-3 shape3)
83.106: (move f6-3f f5-3f)
83.107: (move f5-4f f5-3f)
83.108: (move f6-4f f5-4f)
83.120: (move f7-4f f6-4f)
83.123: (move f2-4f f2-3f)
83.152: (move f2-3f f2-2f)
83.158: (move f3-3f f4-3f)
83.168: (move f3-2f f2-2f)
83.168: (move f2-4f f2-3f)
83.169: (unlock f2-3f f1-3f key0-1 shape0)
83.170: (move f1-3f f2-3f)
83.170: (putdown f6-5f key3-1)
83.211: (move f4-3f f4-2f)
83.216: (move f1-3f f1-2f)
83.229: (move f3-2f f3-3f)
83.246: (move f6-4f f5-4f)
83.327: (move f6-4f f6-3f)
83.327: (pickup f2-2f key1-3)
83.346: (move f2-3f f2-4f)
83.358: (pickup f5-3f key1-1)
83.382: (move f5-3f f5-2f)
83.392: (move f2-3f f2-2f)
83.400: (putdown f6-3f key3-1)
83.412: (move f2-4f f2-5f)
83.415: (move f3-5f f2-5f)
83.430: (move f6-4f f5-4f)
83.449: (move f5-2f f4-2f)
83.454: (move f6-4f f6-5f)
83.471: (move f5-4f f6-4f)
83.520: (move f6-3f f5-3f)
83.523: (putdown f2-3f key0-1)
83.535: (move f6-4f f5-4f)
83.549: (move f2-3f f2-4f)
83.572: (move f2-3f f2-2f)
83.588: (move f6-3f f6-4f)
83.588: (move f2-1f f2-2f)
83.589: (move f1-2f f2-2f)
83.590: (pickup f2-2f key1-3)
83.610: (unlock f3-2f f3-1f key2-0 shape2)
83.611: (move f6-3f f6-2f)
83.667: (move f6-4f f5-4f)
83.678: (move f2-3f f3-3f)
83.685: (unlock f5-2f f6-2f key3-0 shape3)
83.687: (move f2-3f f2-2f)
83.733: (move f2-3f f3-3f)
83.766: (move f1-4f f1-3f)
83.769: (move f2-3f f2-4f)
83.779: (pickup f2-2f key1-3)
83.792: (move f5-3f f5-2f)
73.288: (pickup f7-4f key0-2)
74.648: (pickup f7-4f key0-2)
74.825: (move f6-4f f7-4f)
74.874: (pickup f7-4f key0-2)
75.210: (move f6-4f f7-4f)
75.350: (move f6-5f f7-5f)
75.804: (move f6-4f f7-4f)
75.970: (move f7-4f f7-5f)
75.975: (move f6-5f f7-5f)
76.037: (putdown f7-5f key0-2)
76.140: (pickup f7-4f key0-2)
76.186: (putdown f7-5f key0-2)
76.233: (pickup f7-4f key0-2)
76.290: (move f6-4f f7-4f)
76.440: (move f7-4f f7-5f)
76.441: (move f6-5f f7-5f)
76.504: (move f6-5f f7-5f)
76.567: (move f7-4f f7-5f)
76.740: (putdown f6-4f key0-2)
76.975: (move f7-5f f6-5f)
76.977: (move f6-4f f6-5f)
76.996: (pickup f7-4f key0-2)
77.043: (pickup f7-4f key0-2)
77.050: (move f6-3f f7-3f)
77.122: (move f6-4f f7-4f)
77.123: (move f7-5f f7-4f)
77.341: (putdown f6-5f key0-2)
77.372: (pickup f7-4f key0-2)
77.449: (move f6-4f f6-5f)
77.450: (move f7-5f f6-5f)
77.545: (move f6-3f f6-4f)
77.735: (putdown f7-5f key0-2)
77.752: (putdown f7-5f key3-1)
77.762: (move f7-5f f6-5f)
77.762: (move f6-4f f6-5f)
78.061: (move f6-5f f6-4f)
78.159: (move f7-5f f6-5f)
78.163: (move f6-4f f6-5f)
78.248: (putdown f6-4f key3-1)
78.254: (move f6-5f f7-5f)
78.260: (move f6-5f f6-4f)
78.281: (move f6-4f f6-3f)
78.292: (move f6-5f f7-5f)
78.300: (move f7-4f f7-5f)
78.377: (pickup f7-4f key0-2)
78.401: (move f2-1f f1-1f)
78.409: (move f1-2f f1-1f)
78.510: (move f6-4f f5-4f)
78.543: (putdown f7-5f key0-2)
78.622: (move f6-5f f6-6f)
78.626: (move f7-4f f6-4f)
78.630: (move f5-4f f6-4f)
78.657: (putdown f6-4f key0-2)
78.775: (move f5-4f f6-4f)
78.841: (move f6-4f f5-4f)
78.843: (unlock f6-6f f6-7f key0-2 shape0)
78.902: (move f6-3f f5-3f)
78.914: (pickup-and-loose f5-3f key1-1 key0-2)
78.921: (putdown f7-5f key0-2)
78.943: (putdown f6-5f key0-2)
78.959: (move f6-4f f6-3f)
79.014: (move f5-4f f6-4f)
79.092: (putdown f7-5f key0-2)
79.110: (pickup f7-4f key0-2)
79.120: (move f7-4f f6-4f)
79.166: (move f6-4f f7-4f)
79.284: (putdown f7-5f key0-2)
79.313: (move f7-4f f7-5f)
79.361: (pickup-and-loose f7-5f key2-0 key0-2)
79.411: (move f6-4f f5-4f)
79.448: (move f6-4f f5-4f)
79.460: (move f7-5f f6-5f)
79.462: (move f6-4f f6-5f)
79.468: (move f7-4f f7-5f)
79.495: (putdown f6-3f key0-2)
79.538: (move f6-5f f6-4f)
79.613: (move f7-4f f7-5f)
79.628: (move f6-4f f5-4f)
79.633: (move f5-3f f5-4f)
79.664: (move f3-3f f3-2f)
79.672: (move f6-2f f7-2f)
79.688: (pickup-and-loose f7-4f key0-2 key3-1)
79.692: (move f7-5f f6-5f)
79.693: (move f6-4f f6-5f)
79.726: (move f6-4f f6-3f)
79.792: (putdown f7-4f key3-1)
79.805: (move f5-4f f5-3f)
79.805: (move f6-3f f5-3f)
79.839: (move f5-4f f6-4f)
79.867: (move f7-5f f7-4f)
79.879: (move f6-3f f6-4f)
79.884: (putdown f7-5f key3-1)
79.975: (move f5-2f f5-1f)
79.976: (move f7-5f f6-5f)
79.977: (move f6-4f f6-5f)
79.982: (move f6-4f f6-3f)
79.999: (move f6-3f f6-4f)
80.010: (move f7-4f f6-4f)
80.022: (move f4-3f f4-2f)
80.036: (move f3-2f f4-2f)
80.038: (move f5-3f f5-4f)
80.065: (putdown f6-4f key1-1)
80.096: (pickup-and-loose f7-5f key3-1 key0-2)
80.103: (putdown f6-4f key0-2)
80.113: (move f2-3f f3-3f)
80.139: (move f6-3f f6-4f)
80.174: (move f7-5f f6-5f)
80.176: (move f6-4f f6-5f)
80.225: (putdown f6-4f key0-2)
80.232: (move f5-3f f6-3f)
80.234: (move f3-3f f3-2f)
80.234: (move f2-2f f3-2f)
80.244: (move f7-4f f6-4f)
80.261: (putdown f7-5f key0-2)
80.311: (move f5-3f f5-4f)
80.342: (move f5-3f f6-3f)
80.344: (pickup f2-2f key1-3)
80.350: (move f2-4f f2-3f)
80.350: (move f3-3f f2-3f)
80.357: (move f6-4f f5-4f)
80.359: (move f2-3f f2-2f)
80.361: (putdown f6-4f key0-2)
80.376: (move f7-4f f6-4f)
80.379: (move f6-4f f5-4f)
80.385: (move f6-5f f6-4f)
80.387: (move f5-3f f5-4f)
80.406: (pickup-and-loose f6-4f key2-0 key0-2)
80.507: (move f7-5f f6-5f)
80.507: (move f6-4f f6-5f)
80.513: (move f2-2f f1-2f)
80.521: (move f2-2f f1-2f)
80.563: (putdown f5-3f key0-2)
80.584: (move f3-2f f2-2f)
80.588: (move f2-3f f2-2f)
80.591: (move f6-4f f6-3f)
80.626: (move f4-2f f5-2f)
80.641: (move f1-2f f1-1f)
80.656: (putdown f5-4f key0-2)
80.665: (move f6-4f f5-4f)
80.675: (move f6-4f f6-3f)
80.688: (move f7-4f f7-5f)
80.704: (putdown f6-3f key1-1)
80.708: (move f5-4f f5-3f)
80.708: (move f6-3f f5-3f)
80.713: (move f5-3f f6-3f)
80.728: (move f7-4f f6-4f)
80.741: (move f7-4f f7-5f)
80.755: (move f6-4f f6-3f)
80.781: (move f5-4f f6-4f)
80.803: (move f5-4f f5-3f)
80.807: (move f2-2f f2-1f)
80.815: (move f2-2f f2-1f)
80.829: (putdown f7-5f key0-2)
80.846: (move f3-3f f2-3f)
80.887: (move f5-3f f5-2f)
80.920: (move f6-3f f5-3f)
80.920: (move f5-4f f5-3f)
80.951: (move f5-3f f6-3f)
81.013: (pickup f2-2f key1-3)
81.015: (pickup-and-loose f2-2f key1-3 key1-2)
81.026: (pickup-and-loose f2-3f key1-2 key0-1)
81.038: (move f5-3f f5-4f)
81.061: (move f7-5f f7-4f)
81.069: (move f7-5f f7-4f)
81.073: (putdown f6-4f key0-2)
81.073: (pickup-and-loose f0-0f key1-0 key3-3)
81.097: (move f5-2f f5-1f)
81.103: (move f6-4f f6-5f)
81.107: (move f4-3f f5-3f)
81.150: (move f3-3f f2-3f)
81.178: (move f7-4f f7-5f)
81.184: (move f6-4f f5-4f)
81.190: (move f7-4f f7-5f)
81.242: (move f6-4f f5-4f)
81.266: (move f2-1f f2-0f)
81.272: (move f6-4f f7-4f)
81.287: (pickup f2-3f key1-2)
81.307: (putdown f2-2f key1-2)
81.330: (move f5-2f f4-2f)
81.336: (putdown f6-4f key0-2)
81.347: (move f2-2f f2-3f)
81.391: (move f2-2f f2-1f)
81.397: (pickup f5-3f key1-1)
81.399: (move f6-4f f6-3f)
81.408: (move f2-2f f3-2f)
81.409: (move f3-3f f3-2f)
81.476: (unlock f5-4f f5-5f key1-1 shape1)
81.477: (unlock f5-4f f4-4f key1-1 shape1)
81.483: (putdown f6-4f key3-1)
81.489: (putdown f3-3f key1-2)
81.494: (pickup f5-3f key1-1)
81.495: (pickup-and-loose f6-6f key3-1 key0-2)
81.538: (unlock f5-4f f5-5f key1-2 shape1)
81.543: (move f5-3f f5-4f)
81.552: (putdown f6-3f key0-2)
81.564: (move f2-2f f1-2f)
81.566: (move f6-4f f6-3f)
81.585: (putdown f6-4f key0-2)
81.649: (pickup f2-3f key1-2)
81.653: (pickup f7-4f key0-2)
72.393: (move f7-4f f7-5f)
73.111: (move f6-4f f7-4f)
73.112: (move f7-5f f7-4f)
73.452: (move f7-5f f7-4f)
73.456: (move f6-4f f7-4f)
73.458: (move f7-5f f7-4f)
73.474: (move f6-4f f7-4f)
73.557: (move f7-4f f6-4f)
74.295: (move f7-4f f7-5f)
74.399: (move f6-4f f7-4f)
74.530: (move f6-4f f7-4f)
74.635: (move f6-4f f7-4f)
74.668: (pickup f7-4f key0-2)
74.804: (move f7-4f f7-5f)
75.211: (move f7-4f f7-5f)
75.259: (move f6-4f f7-4f)
75.313: (unlock f6-6f f6-7f key0-2 shape0)
75.564: (move f6-6f f6-5f)
75.773: (unlock f7-4f f7-3f key1-1 shape1)
75.773: (move f6-4f f7-4f)
75.773: (move f7-3f f7-4f)
75.800: (pickup f7-4f key0-2)
75.949: (pickup f7-4f key0-2)
75.963: (move f1-2f f1-1f)
75.964: (move f2-1f f1-1f)
76.013: (move f1-2f f1-1f)
76.015: (move f2-1f f1-1f)
76.071: (move f7-5f f7-4f)
76.127: (move f6-5f f6-6f)
76.147: (move f6-5f f6-6f)
76.164: (move f6-4f f7-4f)
76.182: (move f6-4f f7-4f)
76.223: (move f6-4f f7-4f)
76.252: (putdown f7-5f key0-2)
76.346: (putdown f6-3f key0-2)
76.578: (move f7-4f f7-5f)
76.727: (putdown f7-4f key1-1)
76.739: (move f7-4f f7-5f)
76.768: (pickup-and-loose f7-4f key0-2 key1-1)
76.771: (pickup-and-loose f7-4f key0-2 key3-1)
76.842: (move f7-4f f6-4f)
76.859: (pickup f1-1f key3-3)
76.885: (putdown f7-4f key3-1)
76.939: (move f6-4f f7-4f)
77.083: (putdown f6-5f key0-2)
77.233: (move f7-4f f6-4f)
77.263: (move f7-4f f7-5f)
77.306: (move f7-4f f7-5f)
77.309: (move f6-5f f7-5f)
77.382: (putdown f6-5f key0-2)
77.388: (putdown f6-5f key0-2)
77.437: (move f7-4f f6-4f)
77.437: (move f7-4f f6-4f)
77.537: (move f6-4f f5-4f)
77.578: (move f6-3f f6-4f)
77.608: (pickup f5-3f key1-1)
77.641: (putdown f6-5f key0-2)
77.724: (move f7-4f f7-5f)
77.800: (putdown f6-4f key1-1)
77.866: (move f6-4f f6-3f)
77.897: (move f7-5f f6-5f)
77.897: (move f6-4f f6-5f)
77.938: (move f7-4f f6-4f)
77.961: (putdown f7-3f key1-1)
77.966: (move f5-1f f5-0f)
77.985: (putdown f6-6f key0-2)
78.000: (move f5-4f f6-4f)
78.011: (pickup f7-2f key2-2)
78.137: (move f5-4f f6-4f)
78.159: (move f2-3f f2-2f)
78.167: (move f7-5f f7-4f)
78.169: (move f3-2f f2-2f)
78.208: (move f6-3f f7-3f)
78.226: (move f6-4f f6-3f)
78.260: (putdown f5-4f key0-2)
78.330: (move f7-4f f7-5f)
78.362: (move f5-3f f6-3f)
78.421: (pickup f5-3f key1-1)
78.428: (pickup f5-3f key1-1)
78.473: (move f7-4f f7-5f)
78.530: (move f6-4f f6-3f)
78.540: (pickup-and-loose f1-1f key3-3 key0-1)
78.542: (putdown f6-3f key0-2)
78.578: (move f7-5f f7-4f)
78.622: (move f7-4f f6-4f)
78.707: (move f6-4f f6-5f)
78.717: (move f7-5f f6-5f)
78.734: (move f6-3f f6-4f)
78.735: (move f5-4f f6-4f)
78.757: (putdown f6-5f key0-2)
78.775: (move f7-5f f7-4f)
78.776: (move f6-4f f6-3f)
78.805: (move f5-3f f6-3f)
78.814: (unlock f5-4f f4-4f key1-1 shape1)
78.847: (move f7-5f f7-4f)
78.861: (move f6-4f f5-4f)
78.887: (move f6-3f f5-3f)
78.930: (pickup-and-loose f6-6f key3-1 key0-2)
78.946: (putdown f6-4f key0-2)
78.962: (move f6-4f f5-4f)
78.980: (putdown f7-5f key0-2)
78.990: (move f7-4f f7-5f)
79.012: (move f7-4f f6-4f)
79.084: (move f6-4f f7-4f)
79.091: (move f7-4f f7-5f)
79.154: (move f6-3f f5-3f)
79.154: (move f5-4f f5-3f)
79.167: (move f7-3f f7-2f)
79.189: (move f7-5f f6-5f)
79.189: (move f6-4f f6-5f)
79.189: (move f6-6f f6-7f)
79.196: (pickup f7-4f key0-2)
79.231: (putdown f6-3f key0-2)
79.235: (putdown f6-3f key3-1)
79.254: (move f6-3f f5-3f)
79.255: (move f5-4f f5-3f)
79.303: (pickup f2-3f key1-2)
79.314: (move f5-4f f6-4f)
79.327: (putdown f6-3f key0-2)
79.345: (move f5-4f f5-3f)
79.346: (move f6-3f f5-3f)
79.350: (move f7-4f f7-5f)
79.368: (move f5-4f f6-4f)
79.378: (move f2-0f f3-0f)
79.391: (move f6-5f f6-6f)
79.408: (pickup-and-loose f5-3f key1-1 key0-2)
79.425: (move f5-3f f5-4f)
79.433: (putdown f7-5f key0-2)
79.435: (move f6-4f f7-4f)
79.475: (move f6-4f f5-4f)
79.477: (move f6-4f f6-5f)
79.490: (move f6-4f f7-4f)
79.504: (putdown f5-4f key0-2)
79.522: (move f7-5f f7-4f)
79.545: (putdown f6-3f key0-2)
79.550: (move f5-3f f5-2f)
79.588: (unlock f5-4f f4-4f key1-1 shape1)
79.609: (move f5-3f f6-3f)
79.620: (move f6-5f f6-6f)
79.641: (move f6-4f f6-3f)
79.694: (pickup f5-3f key1-1)
79.731: (move f2-3f f3-3f)
79.748: (move f6-4f f6-3f)
79.768: (pickup-and-loose f6-5f key3-1 key0-2)
79.768: (putdown f6-5f key0-2)
79.810: (putdown f6-4f key1-1)
79.834: (move f6-4f f6-3f)
79.847: (move f7-4f f6-4f)
79.857: (putdown f5-4f key0-2)
79.865: (putdown f6-4f key1-2)
79.903: (move f7-4f f6-4f)
79.904: (move f6-3f f5-3f)
79.906: (move f6-4f f6-3f)
79.906: (pickup-and-loose f7-4f key0-2 key3-1)
79.908: (move f5-4f f5-3f)
79.910: (unlock f5-4f f4-4f key1-1 shape1)
79.921: (move f3-2f f4-2f)
79.924: (move f6-4f f5-4f)
79.935: (putdown f5-4f key0-2)
79.962: (putdown f6-5f key0-2)
79.969: (unlock f5-4f f5-5f key1-1 shape1)
80.016: (pickup-and-loose f6-5f key2-0 key0-2)
80.018: (putdown f7-4f key3-1)
80.040: (move f3-2f f4-2f)
80.078: (putdown f6-6f key0-2)
80.103: (putdown f6-3f key0-2)
80.103: (move f6-5f f6-6f)
80.122: (move f5-4f f6-4f)
80.123: (move f6-3f f6-4f)
80.125: (putdown f6-4f key1-1)
80.130: (pickup f5-2f key3-0)
80.139: (unlock f6-3f f7-3f key1-1 shape1)
80.162: (move f5-3f f5-4f)
80.163: (move f6-4f f5-4f)
80.170: (move f5-3f f5-4f)
80.180: (putdown f6-5f key0-2)
80.184: (move f6-3f f6-4f)
80.192: (move f7-4f f7-5f)
80.196: (move f2-2f f3-2f)
80.219: (move f5-3f f5-2f)
80.219: (pickup f2-3f key1-2)
80.228: (move f2-2f f3-2f)
80.230: (pickup f2-2f key1-3)
80.253: (move f2-3f f2-2f)
80.273: (putdown f5-4f key0-2)
80.328: (move f5-2f f5-1f)
80.340: (move f6-4f f5-4f)
80.341: (move f7-4f f7-5f)
80.347: (move f7-4f f7-5f)
80.360: (pickup-and-loose f2-2f key1-3 key1-2)
80.397: (move f5-3f f5-4f)
80.408: (move f6-4f f5-4f)
80.418: (move f6-4f f5-4f)
80.429: (move f6-4f f7-4f)
80.429: (unlock f6-3f f6-2f key3-1 shape3)
80.506: (move f7-4f f6-4f)
80.547: (move f5-3f f6-3f)
80.580: (move f4-2f f5-2f)
80.586: (move f5-3f f5-2f)
80.593: (unlock f6-3f f7-3f key1-1 shape1)
71.233: (move f6-5f f7-5f)
72.174: (putdown f7-5f key0-2)
73.090: (pickup f7-4f key0-2)
73.626: (unlock f6-6f f6-7f key0-2 shape0)
73.639: (pickup f7-4f key0-2)
73.712: (move f6-6f f6-5f)
73.722: (unlock f6-6f f6-7f key0-2 shape0)
73.759: (move f6-4f f7-4f)
73.847: (move f6-4f f7-4f)
73.923: (pickup f7-4f key0-2)
73.932: (pickup f7-4f key0-2)
74.022: (move f7-5f f6-5f)
74.022: (move f6-4f f6-5f)
74.203: (move f6-4f f6-5f)
74.204: (move f7-5f f6-5f)
74.427: (putdown f7-5f key0-2)
74.438: (move f6-5f f6-4f)
74.482: (move f6-4f f7-4f)
74.527: (putdown f7-5f key0-2)
74.543: (move f7-4f f7-5f)
74.549: (move f6-5f f7-5f)
74.586: (move f7-4f f7-5f)
74.682: (unlock f7-4f f7-3f key1-1 shape1)
74.872: (move f6-4f f7-4f)
74.873: (unlock f7-4f f7-3f key1-1 shape1)
74.886: (move f6-4f f7-4f)
74.920: (move f6-4f f7-4f)
74.920: (pickup-and-loose f7-4f key0-2 key1-1)
74.928: (pickup f7-4f key0-2)
74.969: (putdown f7-4f key1-1)
74.988: (putdown f7-5f key0-2)
74.998: (unlock f7-4f f7-3f key1-2 shape1)
75.105: (putdown f6-4f key0-2)
75.305: (move f6-4f f7-4f)
75.348: (putdown f7-4f key1-2)
75.350: (putdown f7-4f key1-1)
75.370: (pickup-and-loose f7-4f key0-2 key1-1)
75.386: (pickup-and-loose f7-4f key0-2 key1-2)
75.405: (move f7-5f f6-5f)
75.406: (move f6-4f f6-5f)
75.436: (move f6-4f f6-3f)
75.563: (move f7-4f f7-5f)
75.571: (move f7-4f f7-5f)
75.571: (move f6-4f f7-4f)
75.576: (move f6-4f f7-4f)
75.657: (move f5-3f f6-3f)
75.729: (move f7-4f f6-4f)
75.961: (pickup-and-loose f1-1f key3-3 key1-2)
75.984: (move f7-4f f7-5f)
76.012: (move f6-4f f5-4f)
76.051: (pickup-and-loose f1-1f key3-3 key1-3)
76.053: (putdown f6-6f key0-2)
76.070: (move f7-4f f7-5f)
76.117: (move f7-4f f6-4f)
76.122: (move f7-3f f7-4f)
76.131: (move f6-4f f7-4f)
76.141: (move f6-4f f7-4f)
76.146: (move f7-3f f7-4f)
76.161: (pickup f7-4f key0-2)
