/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.897: (move f5-6f f6-6f)
60.898: (move f6-5f f6-6f)
60.899: (move f3-5f f2-5f)
60.901: (move f3-6f f4-6f)
60.925: (move f4-5f f4-6f)
60.926: (move f3-6f f4-6f)
60.946: (putdown f4-5f key1-1)
60.949: (move f3-5f f3-6f)
60.963: (move f6-5f f6-6f)
60.974: (move f5-6f f4-6f)
60.977: (move f4-5f f4-6f)
60.977: (move f6-5f f6-6f)
60.982: (move f3-5f f2-5f)
60.985: (move f5-5f f5-6f)
60.989: (move f6-5f f6-4f)
60.998: (putdown f5-4f key2-2)
61.008: (move f2-5f f2-4f)
61.010: (move f3-4f f2-4f)
61.015: (move f6-4f f5-4f)
61.021: (move f4-6f f5-6f)
61.039: (putdown f3-4f key2-1)
61.050: (move f6-5f f6-4f)
61.059: (move f5-6f f4-6f)
61.063: (move f6-5f f5-5f)
61.063: (unlock f4-6f f3-6f key0-1 shape0)
61.086: (move f4-6f f5-6f)
61.101: (move f4-5f f5-5f)
52.020: (move f6-4f f6-3f)
53.682: (move f6-5f f6-4f)
53.706: (move f6-5f f6-4f)
53.732: (move f6-5f f6-4f)
53.782: (move f6-5f f6-4f)
53.800: (move f6-5f f6-4f)
54.950: (pickup-and-loose f6-3f key3-0 key0-1)
55.067: (move f6-4f f5-4f)
55.068: (move f5-5f f5-4f)
55.212: (putdown f6-4f key1-0)
55.215: (move f6-6f f5-6f)
55.217: (move f5-5f f5-6f)
55.473: (move f6-4f f6-3f)
55.613: (move f5-3f f6-3f)
55.614: (move f6-4f f6-3f)
55.632: (move f5-3f f6-3f)
55.633: (move f6-4f f6-3f)
55.643: (move f5-3f f6-3f)
55.645: (move f6-4f f6-3f)
55.649: (move f5-3f f6-3f)
55.677: (move f6-4f f6-3f)
55.677: (move f5-3f f6-3f)
55.681: (move f5-3f f6-3f)
55.682: (move f6-4f f6-3f)
55.703: (move f6-4f f6-3f)
55.722: (move f6-4f f6-3f)
55.730: (putdown f6-3f key0-1)
55.738: (unlock f6-3f f6-2f key0-1 shape0)
55.751: (pickup f6-5f key2-2)
55.751: (move f6-4f f6-3f)
55.995: (pickup-and-loose f6-3f key0-0 key0-1)
56.056: (move f4-5f f5-5f)
56.209: (move f4-5f f5-5f)
56.294: (pickup f6-5f key1-0)
56.416: (move f5-5f f4-5f)
56.517: (move f6-4f f5-4f)
56.517: (move f5-5f f5-4f)
56.537: (move f6-5f f6-4f)
56.563: (move f6-5f f6-4f)
56.575: (move f6-5f f6-4f)
56.597: (move f5-3f f5-2f)
56.626: (move f6-5f f6-4f)
56.669: (move f6-5f f6-4f)
56.678: (move f5-3f f5-2f)
56.718: (move f5-3f f5-2f)
56.734: (move f5-3f f5-2f)
56.755: (move f5-3f f5-2f)
56.767: (putdown f5-2f key0-1)
56.777: (move f5-5f f5-4f)
56.790: (unlock f5-2f f6-2f key0-1 shape0)
56.879: (move f6-4f f5-4f)
56.880: (move f5-5f f5-4f)
56.887: (move f5-3f f5-2f)
56.914: (move f6-5f f6-4f)
56.917: (move f6-5f f6-4f)
56.928: (move f6-5f f5-5f)
56.947: (move f6-5f f6-4f)
56.953: (move f6-5f f6-4f)
56.958: (move f6-5f f5-5f)
56.977: (move f6-5f f5-5f)
56.995: (move f6-5f f6-4f)
56.997: (move f6-5f f5-5f)
57.011: (move f6-4f f6-3f)
57.016: (move f6-5f f5-5f)
57.041: (move f6-5f f6-4f)
57.043: (putdown f5-3f key1-0)
57.085: (move f6-4f f6-3f)
57.236: (move f6-3f f5-3f)
57.311: (move f5-5f f5-4f)
57.354: (pickup f6-5f key2-0)
57.390: (putdown f5-5f key1-0)
57.472: (pickup f6-5f key2-2)
57.635: (move f6-5f f5-5f)
57.659: (move f5-4f f5-3f)
57.677: (move f6-5f f5-5f)
57.713: (move f6-5f f5-5f)
57.714: (move f6-4f f5-4f)
57.715: (move f5-3f f5-4f)
57.719: (move f6-5f f5-5f)
57.744: (move f6-5f f5-5f)
57.802: (putdown f2-5f key1-1)
57.812: (putdown f6-4f key2-0)
57.822: (move f5-5f f6-5f)
57.828: (move f5-5f f5-4f)
57.836: (move f5-5f f5-4f)
57.837: (move f6-4f f5-4f)
57.841: (move f6-4f f5-4f)
57.841: (move f5-5f f5-4f)
57.886: (move f6-6f f6-5f)
57.888: (move f5-5f f6-5f)
57.890: (move f5-3f f5-4f)
57.913: (move f5-5f f5-4f)
57.915: (pickup f6-5f key1-0)
57.921: (move f6-4f f5-4f)
57.938: (pickup f6-5f key1-0)
57.945: (pickup f6-5f key2-2)
57.984: (move f6-4f f6-5f)
57.985: (move f5-5f f6-5f)
58.058: (move f6-4f f6-5f)
58.065: (move f5-5f f6-5f)
58.081: (pickup-and-loose f6-5f key2-2 key2-1)
58.109: (move f5-4f f5-3f)
58.110: (move f6-3f f5-3f)
58.175: (move f6-4f f5-4f)
58.178: (move f5-5f f5-4f)
58.212: (unlock f5-3f f4-3f key2-0 shape2)
58.240: (putdown f5-5f key2-2)
58.249: (move f5-4f f5-3f)
58.351: (move f6-5f f6-6f)
58.371: (move f6-5f f5-5f)
58.386: (move f6-5f f6-6f)
58.408: (move f6-5f f6-6f)
58.408: (move f3-5f f4-5f)
58.413: (move f6-5f f5-5f)
58.416: (move f6-4f f6-3f)
58.427: (putdown f6-4f key2-2)
58.440: (move f6-5f f6-6f)
58.448: (move f6-5f f5-5f)
58.462: (move f6-5f f6-6f)
58.464: (move f6-5f f5-5f)
58.483: (pickup f6-5f key2-0)
58.487: (move f6-5f f6-4f)
58.489: (move f6-5f f5-5f)
58.504: (move f3-5f f4-5f)
58.512: (putdown f4-5f key2-1)
58.520: (move f6-5f f6-6f)
58.559: (move f4-5f f5-5f)
58.606: (pickup-and-loose f6-5f key2-0 key2-1)
58.609: (move f5-4f f5-3f)
58.625: (move f6-4f f5-4f)
58.626: (move f5-5f f5-4f)
58.643: (move f6-5f f6-6f)
58.680: (move f5-4f f6-4f)
58.681: (move f6-5f f6-4f)
58.686: (move f5-4f f5-3f)
58.691: (move f6-4f f6-3f)
58.699: (move f6-5f f6-6f)
58.708: (move f5-4f f5-3f)
58.711: (move f6-6f f5-6f)
58.711: (move f5-5f f5-6f)
58.718: (move f3-5f f2-5f)
58.724: (move f6-5f f6-6f)
58.724: (putdown f5-5f key2-1)
58.734: (move f2-5f f3-5f)
58.738: (move f6-5f f6-6f)
58.753: (move f5-5f f5-4f)
58.778: (move f4-5f f5-5f)
58.786: (move f5-4f f5-3f)
58.801: (move f5-4f f5-3f)
58.804: (move f4-5f f5-5f)
58.825: (move f4-5f f5-5f)
58.827: (move f6-5f f6-4f)
58.827: (move f5-4f f6-4f)
58.838: (move f6-5f f6-4f)
58.839: (move f5-4f f6-4f)
58.843: (move f4-5f f5-5f)
58.851: (move f5-3f f5-2f)
58.851: (move f5-5f f5-4f)
58.851: (move f6-4f f5-4f)
58.894: (pickup f6-5f key2-2)
58.930: (move f5-4f f5-3f)
58.932: (move f6-3f f5-3f)
58.943: (move f6-5f f6-6f)
58.952: (pickup-and-loose f6-5f key1-0 key2-1)
58.970: (move f5-5f f5-4f)
58.979: (move f6-4f f5-4f)
58.998: (move f6-5f f5-5f)
59.000: (move f5-5f f5-6f)
59.000: (pickup f6-5f key2-0)
59.004: (move f4-6f f5-6f)
59.018: (pickup-and-loose f4-6f key0-1 key2-2)
59.018: (pickup f6-5f key2-0)
59.034: (move f3-6f f4-6f)
59.050: (move f6-5f f5-5f)
59.053: (putdown f5-3f key3-0)
59.056: (pickup f6-5f key1-0)
59.071: (putdown f3-4f key1-1)
59.113: (move f5-5f f5-6f)
59.128: (move f5-5f f5-6f)
59.129: (move f6-4f f6-5f)
59.133: (move f6-6f f5-6f)
59.146: (putdown f6-4f key1-0)
59.148: (pickup-and-loose f6-5f key2-2 key2-1)
59.177: (move f5-4f f5-3f)
59.213: (move f6-3f f5-3f)
59.225: (pickup-and-loose f6-5f key2-0 key2-1)
59.266: (move f4-6f f5-6f)
59.266: (move f5-5f f5-6f)
59.272: (move f4-6f f5-6f)
59.273: (putdown f5-4f key2-1)
59.286: (move f4-5f f5-5f)
59.296: (pickup f6-3f key3-0)
59.298: (putdown f2-5f key2-1)
59.303: (move f3-4f f3-5f)
59.304: (move f6-6f f5-6f)
59.307: (move f5-5f f5-6f)
59.315: (move f6-5f f6-4f)
59.336: (move f5-4f f6-4f)
59.337: (move f6-5f f6-4f)
59.395: (move f3-5f f2-5f)
51.936: (move f6-4f f6-3f)
51.953: (move f6-4f f6-3f)
51.965: (move f6-4f f6-3f)
52.004: (move f6-4f f6-3f)
52.028: (move f6-4f f6-3f)
52.344: (move f5-4f f5-3f)
52.344: (move f6-3f f5-3f)
52.722: (pickup-and-loose f6-3f key3-0 key1-0)
52.838: (move f6-3f f5-3f)
53.697: (putdown f6-3f key1-0)
53.903: (pickup-and-loose f6-3f key0-0 key1-0)
54.304: (move f6-4f f6-3f)
54.569: (move f6-3f f6-4f)
54.674: (pickup-and-loose f6-3f key3-0 key0-1)
54.707: (move f5-5f f6-5f)
54.827: (pickup f6-3f key3-0)
54.851: (pickup f6-3f key3-0)
54.857: (pickup f6-3f key3-0)
54.873: (pickup f6-3f key3-0)
54.887: (pickup f6-3f key3-0)
54.894: (pickup f6-3f key3-0)
54.911: (pickup f6-3f key3-0)
54.914: (move f4-5f f4-6f)
54.915: (move f5-6f f4-6f)
54.945: (pickup f6-3f key3-0)
55.001: (pickup f6-3f key3-0)
55.066: (move f5-4f f5-3f)
55.067: (move f6-3f f5-3f)
55.078: (move f6-4f f5-4f)
55.080: (move f5-5f f5-4f)
55.081: (move f6-4f f5-4f)
55.082: (move f5-5f f5-4f)
55.091: (move f6-4f f5-4f)
55.096: (move f5-5f f5-4f)
55.101: (putdown f6-4f key1-0)
55.104: (move f6-4f f5-4f)
55.104: (move f5-5f f5-4f)
55.105: (move f6-6f f5-6f)
55.110: (move f5-5f f5-6f)
55.121: (putdown f6-4f key1-0)
55.124: (move f6-6f f5-6f)
55.127: (move f5-5f f5-6f)
55.135: (move f5-5f f6-5f)
55.137: (move f6-4f f5-4f)
55.139: (move f5-5f f5-4f)
55.150: (putdown f6-4f key1-0)
55.157: (move f6-4f f6-3f)
55.198: (putdown f6-4f key1-0)
55.203: (move f6-6f f5-6f)
55.204: (move f5-5f f5-6f)
55.216: (putdown f6-4f key1-0)
55.265: (move f5-5f f5-6f)
55.268: (move f6-6f f5-6f)
55.290: (move f6-6f f5-6f)
55.292: (move f5-5f f5-6f)
55.362: (move f6-5f f6-4f)
55.364: (putdown f5-4f key1-0)
55.369: (move f6-4f f6-3f)
55.373: (move f6-4f f6-3f)
55.387: (move f6-4f f6-3f)
55.429: (move f6-4f f6-3f)
55.455: (move f6-4f f6-3f)
55.483: (putdown f6-3f key0-1)
55.499: (move f6-5f f6-4f)
55.519: (move f4-5f f3-5f)
55.635: (move f5-4f f5-3f)
55.688: (pickup-and-loose f6-3f key3-0 key2-0)
55.738: (pickup-and-loose f6-3f key0-0 key0-1)
55.738: (unlock f6-3f f6-2f key0-0 shape0)
55.852: (move f6-5f f6-6f)
55.854: (pickup f6-3f key0-0)
55.870: (pickup f6-3f key0-0)
55.877: (pickup f6-3f key0-0)
55.910: (pickup f6-3f key0-0)
55.911: (pickup f6-3f key0-0)
55.925: (pickup f6-3f key0-0)
55.936: (pickup f6-3f key0-0)
55.955: (pickup f6-3f key0-0)
55.968: (move f6-5f f6-6f)
56.011: (pickup f6-3f key0-0)
56.039: (move f5-5f f6-5f)
56.103: (putdown f5-5f key2-1)
56.106: (move f4-5f f5-5f)
56.131: (move f6-4f f6-3f)
56.150: (unlock f4-6f f3-6f key0-1 shape0)
56.178: (putdown f5-6f key2-2)
56.182: (move f4-5f f5-5f)
56.257: (move f5-4f f5-3f)
56.262: (move f4-5f f5-5f)
56.270: (move f4-6f f5-6f)
56.301: (move f5-2f f5-3f)
56.301: (move f5-5f f4-5f)
56.345: (move f3-5f f4-5f)
56.352: (move f6-4f f6-5f)
56.353: (move f6-3f f5-3f)
56.355: (move f5-4f f5-3f)
56.357: (move f6-4f f6-3f)
56.373: (move f5-5f f4-5f)
56.378: (move f5-5f f4-5f)
56.386: (move f5-5f f4-5f)
56.394: (move f5-4f f5-3f)
56.395: (move f5-5f f5-4f)
56.405: (move f6-3f f5-3f)
56.407: (move f5-4f f5-3f)
56.412: (move f5-4f f5-3f)
56.417: (move f6-3f f5-3f)
56.425: (move f6-3f f5-3f)
56.460: (move f5-5f f4-5f)
56.494: (pickup f6-5f key2-2)
56.495: (move f5-2f f5-3f)
56.497: (move f6-3f f5-3f)
56.498: (move f5-5f f5-4f)
56.499: (move f6-4f f5-4f)
56.499: (move f5-5f f5-4f)
56.499: (move f6-4f f5-4f)
56.519: (move f5-4f f5-3f)
56.519: (move f6-4f f5-4f)
56.520: (move f5-5f f5-4f)
56.523: (move f5-5f f5-4f)
56.523: (move f6-4f f5-4f)
56.524: (move f5-5f f5-4f)
56.555: (putdown f6-3f key2-0)
56.565: (move f5-5f f5-4f)
56.565: (move f6-4f f5-4f)
56.607: (pickup f6-5f key2-2)
56.624: (putdown f5-2f key0-1)
56.650: (move f5-5f f5-4f)
56.666: (pickup-and-loose f6-5f key2-2 key2-1)
56.671: (move f6-3f f5-3f)
56.686: (pickup f6-5f key2-2)
56.720: (pickup f6-5f key2-2)
56.741: (move f6-4f f5-4f)
56.785: (move f6-3f f5-3f)
56.786: (move f5-4f f5-3f)
56.791: (pickup-and-loose f6-3f key0-0 key2-0)
56.865: (pickup f6-5f key2-0)
56.872: (move f5-5f f5-4f)
56.880: (move f6-4f f6-3f)
56.881: (move f6-4f f5-4f)
56.883: (move f5-5f f5-4f)
56.884: (move f5-5f f5-4f)
56.885: (move f6-4f f5-4f)
56.887: (move f6-4f f5-4f)
56.891: (move f5-5f f5-6f)
56.897: (move f5-5f f5-4f)
56.903: (move f6-4f f5-4f)
56.917: (move f4-6f f4-5f)
56.929: (move f5-4f f5-3f)
56.931: (move f6-3f f5-3f)
56.938: (move f5-5f f5-4f)
56.944: (move f6-4f f5-4f)
56.958: (pickup f6-5f key2-0)
56.995: (move f6-4f f6-3f)
56.998: (move f6-4f f6-3f)
57.009: (move f6-4f f6-3f)
57.037: (move f6-5f f6-4f)
57.042: (move f6-4f f6-3f)
57.042: (pickup f6-5f key2-0)
57.043: (pickup-and-loose f6-5f key2-0 key2-1)
57.079: (pickup f6-5f key2-0)
57.120: (move f5-4f f5-5f)
57.129: (move f6-5f f5-5f)
57.191: (move f5-4f f6-4f)
57.218: (move f6-5f f6-4f)
57.221: (pickup-and-loose f6-3f key3-0 key2-2)
57.265: (pickup f6-5f key1-0)
57.297: (pickup-and-loose f6-5f key1-0 key2-1)
57.301: (move f5-5f f5-4f)
57.314: (putdown f5-5f key1-0)
57.334: (move f5-5f f5-4f)
57.334: (move f5-5f f5-4f)
57.340: (move f6-4f f5-4f)
57.341: (move f5-5f f5-4f)
57.348: (move f6-3f f6-2f)
57.350: (move f5-2f f6-2f)
57.351: (putdown f5-5f key1-0)
57.352: (putdown f5-5f key1-0)
57.357: (move f6-5f f6-4f)
57.357: (move f5-4f f6-4f)
57.360: (move f5-4f f6-4f)
57.360: (move f6-5f f6-4f)
57.362: (putdown f5-5f key1-0)
57.369: (move f6-4f f6-5f)
57.375: (pickup f6-5f key1-0)
57.377: (move f6-4f f5-4f)
57.382: (putdown f5-5f key1-0)
57.388: (move f5-4f f5-3f)
57.425: (move f6-3f f5-3f)
57.432: (pickup-and-loose f5-5f key0-1 key1-0)
57.460: (pickup f6-5f key1-0)
57.463: (pickup f6-5f key1-0)
57.472: (move f5-4f f6-4f)
57.472: (move f6-3f f5-3f)
57.478: (move f6-3f f6-4f)
57.491: (move f6-5f f6-4f)
57.491: (move f5-4f f6-4f)
57.501: (move f5-3f f5-4f)
57.525: (move f6-3f f6-4f)
57.562: (putdown f5-4f key2-0)
57.563: (putdown f5-4f key2-2)
51.774: (move f6-3f f5-3f)
51.884: (move f4-5f f5-5f)
52.246: (move f5-3f f5-4f)
52.247: (move f6-4f f5-4f)
52.314: (move f6-3f f5-3f)
52.314: (move f5-4f f5-3f)
52.316: (move f5-4f f5-3f)
52.317: (move f6-3f f5-3f)
52.326: (move f5-4f f5-3f)
52.327: (move f6-3f f5-3f)
52.354: (move f5-4f f5-3f)
52.354: (move f6-3f f5-3f)
52.382: (move f6-3f f5-3f)
52.383: (move f5-4f f5-3f)
52.577: (move f6-3f f5-3f)
52.637: (pickup-and-loose f6-3f key3-0 key1-0)
52.659: (pickup-and-loose f6-3f key3-0 key1-0)
52.662: (pickup-and-loose f6-3f key3-0 key1-0)
52.697: (pickup-and-loose f6-3f key3-0 key1-0)
52.719: (pickup-and-loose f6-3f key3-0 key1-0)
52.769: (move f6-3f f5-3f)
52.795: (move f6-3f f5-3f)
52.796: (move f6-3f f5-3f)
52.819: (move f6-3f f5-3f)
52.840: (move f6-3f f5-3f)
52.840: (move f6-3f f5-3f)
52.857: (move f6-3f f5-3f)
52.868: (move f6-3f f5-3f)
52.869: (move f6-3f f5-3f)
52.984: (move f5-3f f5-2f)
53.101: (move f6-3f f5-3f)
53.204: (move f3-5f f2-5f)
53.358: (putdown f5-3f key1-0)
53.486: (pickup f6-3f key3-0)
53.499: (putdown f5-3f key3-0)
53.542: (pickup f6-5f key2-2)
53.561: (pickup-and-loose f6-5f key2-2 key2-1)
53.611: (putdown f6-3f key1-0)
53.636: (putdown f6-3f key1-0)
53.639: (move f6-5f f6-4f)
53.642: (putdown f6-3f key1-0)
53.681: (putdown f6-3f key1-0)
53.704: (putdown f6-3f key1-0)
53.731: (move f6-5f f6-4f)
53.741: (move f6-5f f6-4f)
53.771: (move f6-5f f6-4f)
53.778: (pickup f6-5f key2-0)
53.798: (pickup-and-loose f6-5f key2-0 key2-1)
53.824: (move f5-6f f5-5f)
53.824: (move f4-5f f5-5f)
53.827: (pickup-and-loose f6-3f key0-0 key1-0)
53.850: (pickup-and-loose f6-3f key0-0 key1-0)
53.852: (pickup-and-loose f6-3f key0-0 key1-0)
53.888: (pickup-and-loose f6-3f key0-0 key1-0)
53.901: (move f6-5f f6-4f)
53.914: (pickup-and-loose f6-3f key0-0 key1-0)
53.921: (unlock f6-3f f6-2f key0-0 shape0)
54.040: (move f5-4f f5-3f)
54.193: (move f5-4f f5-3f)
54.204: (move f6-4f f6-5f)
54.210: (move f6-4f f6-3f)
54.227: (move f6-4f f6-3f)
54.241: (move f6-4f f6-3f)
54.278: (move f6-4f f6-3f)
54.308: (move f6-4f f6-3f)
54.320: (move f6-3f f5-3f)
54.333: (move f6-3f f6-4f)
54.353: (move f5-3f f5-2f)
54.357: (pickup f6-3f key3-0)
54.409: (move f6-3f f6-4f)
54.501: (move f6-3f f6-4f)
54.526: (pickup f6-3f key0-0)
54.545: (move f6-3f f6-4f)
54.569: (move f6-3f f6-4f)
54.584: (move f6-3f f6-4f)
54.588: (move f6-3f f6-4f)
54.603: (move f6-3f f6-4f)
54.604: (move f6-3f f6-4f)
54.608: (move f6-3f f6-4f)
54.613: (move f6-3f f6-4f)
54.637: (pickup f6-5f key2-0)
54.687: (move f6-3f f6-4f)
54.709: (move f6-3f f6-4f)
54.712: (move f5-5f f6-5f)
54.812: (move f4-6f f3-6f)
54.815: (move f3-5f f3-6f)
54.848: (move f5-6f f4-6f)
54.850: (move f4-5f f4-6f)
54.853: (pickup f6-5f key2-2)
54.885: (move f5-4f f6-4f)
54.891: (move f6-5f f6-4f)
54.899: (move f5-6f f4-6f)
54.901: (move f4-5f f4-6f)
54.901: (pickup-and-loose f4-6f key2-2 key0-1)
54.936: (unlock f5-3f f4-3f key2-0 shape2)
54.948: (move f4-5f f4-6f)
54.950: (move f5-6f f4-6f)
54.958: (move f5-6f f4-6f)
54.958: (move f4-5f f4-6f)
54.990: (putdown f6-5f key2-1)
55.031: (move f5-6f f4-6f)
55.032: (move f4-5f f4-6f)
55.044: (move f5-4f f5-3f)
55.044: (move f6-3f f5-3f)
55.047: (move f5-4f f5-3f)
55.049: (move f6-3f f5-3f)
55.082: (move f5-4f f5-3f)
55.083: (move f6-3f f5-3f)
55.088: (move f6-3f f5-3f)
55.088: (move f5-4f f5-3f)
55.089: (move f5-4f f5-3f)
55.109: (move f3-5f f3-4f)
55.112: (move f6-3f f5-3f)
55.114: (move f5-4f f5-3f)
55.199: (move f5-5f f6-5f)
55.261: (move f5-5f f6-5f)
55.281: (move f5-4f f5-3f)
55.302: (move f5-5f f6-5f)
55.323: (move f6-3f f5-3f)
55.325: (pickup f6-5f key1-0)
55.327: (move f5-4f f5-3f)
55.343: (move f5-4f f5-3f)
55.348: (move f6-3f f5-3f)
55.349: (pickup f6-5f key1-0)
55.374: (pickup f6-3f key0-0)
55.376: (putdown f5-4f key1-0)
55.376: (putdown f5-4f key1-0)
55.377: (move f6-3f f6-2f)
55.388: (putdown f5-4f key1-0)
55.400: (putdown f5-4f key1-0)
55.407: (pickup f6-3f key3-0)
55.411: (pickup-and-loose f6-5f key1-0 key2-1)
55.411: (move f6-4f f6-3f)
55.425: (move f5-3f f6-3f)
55.435: (putdown f5-4f key1-0)
55.472: (putdown f6-4f key3-0)
55.511: (move f5-4f f6-4f)
55.516: (move f5-3f f5-2f)
55.541: (pickup f6-5f key1-0)
55.573: (move f6-3f f5-3f)
55.574: (move f4-5f f3-5f)
55.575: (move f4-5f f3-5f)
55.577: (move f4-5f f3-5f)
55.580: (move f6-4f f6-3f)
55.581: (pickup-and-loose f6-3f key3-0 key2-0)
55.594: (move f5-3f f6-3f)
55.598: (unlock f6-3f f6-2f key0-0 shape0)
55.604: (pickup-and-loose f6-3f key3-0 key2-0)
55.604: (pickup-and-loose f6-3f key3-0 key2-0)
55.606: (move f4-5f f3-5f)
55.612: (unlock f6-3f f6-2f key0-0 shape0)
55.617: (unlock f6-3f f6-2f key0-0 shape0)
55.627: (move f5-3f f6-3f)
55.640: (pickup-and-loose f6-3f key3-0 key2-0)
55.653: (unlock f6-3f f6-2f key0-0 shape0)
55.656: (unlock f6-3f f6-2f key0-0 shape0)
55.668: (pickup-and-loose f6-3f key3-0 key2-0)
55.676: (unlock f6-3f f6-2f key0-0 shape0)
55.681: (unlock f6-3f f6-2f key0-0 shape0)
55.697: (unlock f6-3f f6-2f key0-0 shape0)
55.720: (move f4-5f f3-5f)
55.758: (unlock f6-3f f6-2f key0-0 shape0)
55.827: (move f6-3f f5-3f)
55.900: (move f5-5f f4-5f)
55.911: (move f5-3f f5-2f)
55.941: (move f6-3f f5-3f)
55.943: (move f5-4f f6-4f)
55.991: (move f5-3f f6-3f)
55.991: (move f6-4f f6-3f)
56.012: (pickup-and-loose f4-6f key0-2 key2-2)
56.029: (move f6-3f f5-3f)
56.035: (move f5-4f f5-3f)
56.038: (move f5-2f f5-3f)
56.059: (putdown f5-3f key2-0)
56.061: (pickup-and-loose f4-6f key0-2 key0-1)
56.064: (putdown f4-6f key0-1)
56.065: (putdown f4-6f key2-2)
56.075: (putdown f5-6f key2-2)
56.087: (move f6-4f f6-3f)
56.109: (move f5-3f f5-2f)
56.110: (putdown f5-6f key2-2)
56.113: (pickup f6-5f key2-0)
56.138: (move f5-4f f6-4f)
56.145: (putdown f5-3f key0-1)
56.159: (move f5-4f f5-3f)
56.160: (putdown f5-5f key2-1)
56.173: (putdown f5-6f key2-2)
56.187: (move f5-6f f6-6f)
56.195: (move f6-3f f5-3f)
56.222: (pickup f6-5f key0-1)
56.222: (putdown f6-4f key1-0)
56.223: (putdown f5-6f key2-2)
56.250: (putdown f5-6f key2-2)
56.255: (move f6-4f f6-3f)
56.257: (move f5-3f f5-4f)
56.279: (move f6-4f f6-3f)
56.296: (move f6-4f f5-4f)
56.315: (putdown f5-3f key2-1)
56.318: (pickup-and-loose f5-6f key0-1 key2-2)
56.339: (putdown f6-4f key1-0)
49.213: (move f5-5f f5-4f)
50.946: (move f5-5f f5-4f)
51.236: (move f5-5f f6-5f)
51.550: (move f6-5f f6-4f)
51.745: (move f6-4f f6-3f)
51.749: (move f6-3f f5-3f)
51.760: (move f6-3f f5-3f)
51.787: (move f6-3f f5-3f)
51.822: (move f6-3f f5-3f)
51.827: (move f6-3f f5-3f)
51.910: (move f6-3f f5-3f)
51.921: (move f6-4f f6-3f)
51.995: (move f6-4f f6-3f)
52.012: (unlock f5-4f f4-4f key3-0 shape3)
52.022: (pickup-and-loose f6-3f key1-0 key0-0)
52.060: (move f6-3f f5-3f)
52.067: (move f6-4f f6-3f)
52.067: (move f6-4f f6-3f)
52.114: (move f6-4f f5-4f)
52.117: (move f5-3f f5-4f)
52.163: (move f6-4f f5-4f)
52.164: (move f5-3f f5-4f)
52.214: (move f5-3f f5-4f)
52.216: (move f6-4f f5-4f)
52.229: (move f6-4f f5-4f)
52.232: (move f5-3f f5-4f)
52.237: (move f6-4f f5-4f)
52.238: (move f5-3f f5-4f)
52.238: (move f6-4f f5-4f)
52.239: (move f6-4f f5-4f)
52.242: (move f5-3f f5-4f)
52.244: (move f5-3f f5-4f)
52.249: (move f6-4f f5-4f)
52.251: (move f5-3f f5-4f)
52.251: (move f6-4f f5-4f)
52.255: (move f5-3f f5-4f)
52.297: (move f6-4f f5-4f)
52.299: (move f5-3f f5-4f)
52.313: (move f6-4f f5-4f)
52.313: (move f5-3f f5-4f)
52.387: (putdown f5-3f key3-0)
52.591: (move f6-3f f6-4f)
52.635: (move f6-5f f5-5f)
52.636: (move f5-4f f5-5f)
52.738: (pickup-and-loose f6-3f key3-0 key0-0)
52.840: (move f5-3f f5-2f)
52.881: (move f5-3f f4-3f)
52.961: (move f5-3f f5-2f)
52.986: (move f5-3f f5-2f)
52.996: (move f5-3f f5-2f)
53.022: (putdown f5-4f key3-0)
53.063: (move f6-3f f5-3f)
53.072: (move f5-3f f5-2f)
53.079: (move f6-3f f5-3f)
53.091: (move f6-3f f5-3f)
53.107: (putdown f2-5f key2-2)
53.113: (move f6-3f f5-3f)
53.145: (move f6-3f f5-3f)
53.158: (move f6-3f f5-3f)
53.211: (move f5-3f f5-4f)
53.212: (move f6-4f f5-4f)
53.212: (move f6-4f f5-4f)
53.214: (move f5-3f f5-4f)
53.245: (putdown f5-3f key3-0)
53.265: (move f3-5f f2-5f)
53.266: (move f3-5f f2-5f)
53.292: (move f3-5f f2-5f)
53.296: (move f3-5f f2-5f)
53.332: (putdown f5-3f key1-0)
53.334: (putdown f5-3f key1-0)
53.342: (putdown f5-3f key1-0)
53.347: (move f3-5f f2-5f)
53.367: (putdown f5-3f key1-0)
53.387: (pickup f6-3f key3-0)
53.396: (putdown f5-3f key1-0)
53.406: (pickup f6-3f key3-0)
53.415: (move f6-4f f6-5f)
53.416: (pickup f6-3f key3-0)
53.425: (move f6-4f f6-5f)
53.433: (putdown f5-3f key3-0)
53.448: (pickup f6-3f key3-0)
53.454: (putdown f5-3f key3-0)
53.456: (putdown f5-3f key3-0)
53.474: (pickup f6-3f key3-0)
53.479: (putdown f5-3f key3-0)
53.502: (putdown f5-3f key3-0)
53.506: (putdown f5-3f key3-0)
53.516: (putdown f5-3f key3-0)
53.537: (putdown f5-3f key3-0)
53.541: (pickup f6-5f key2-2)
53.552: (pickup-and-loose f6-5f key2-2 key2-1)
53.555: (putdown f5-3f key3-0)
53.574: (pickup f6-5f key2-2)
53.579: (move f6-5f f5-5f)
