/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.133: (move f4-6f f5-6f)
31.166: (move f4-6f f5-6f)
31.167: (move f4-6f f3-6f)
31.191: (move f5-5f f5-6f)
31.199: (move f4-6f f5-6f)
31.216: (move f4-6f f5-6f)
31.263: (move f4-6f f5-6f)
31.306: (move f4-6f f5-6f)
31.330: (move f3-5f f2-5f)
31.336: (move f2-4f f2-5f)
31.384: (move f2-6f f2-5f)
31.406: (move f3-5f f2-5f)
31.419: (move f3-5f f2-5f)
31.427: (move f3-5f f2-5f)
31.437: (move f2-6f f2-5f)
31.441: (move f2-4f f2-5f)
31.446: (move f3-5f f2-5f)
31.447: (move f2-4f f2-5f)
31.488: (move f3-5f f2-5f)
31.506: (putdown f2-5f key0-3)
31.557: (putdown f2-5f key3-3)
31.569: (move f3-5f f2-5f)
31.615: (move f2-4f f2-5f)
31.788: (move f2-4f f1-4f)
31.797: (move f2-4f f1-4f)
31.804: (move f1-3f f1-4f)
31.917: (move f2-4f f1-4f)
31.983: (move f2-4f f1-4f)
32.021: (move f2-4f f1-4f)
32.025: (move f1-3f f1-4f)
32.027: (putdown f1-4f key3-3)
32.039: (pickup f1-4f key2-3)
32.050: (move f2-4f f1-4f)
32.062: (move f2-4f f1-4f)
32.077: (move f2-4f f1-4f)
32.122: (move f2-4f f1-4f)
32.176: (move f2-4f f1-4f)
32.264: (pickup f3-4f key3-3)
32.306: (move f3-5f f3-4f)
32.307: (pickup-and-loose f4-5f key0-3 key3-3)
32.326: (putdown f3-4f key3-3)
32.363: (move f2-4f f3-4f)
32.370: (move f3-5f f4-5f)
32.372: (move f2-4f f3-4f)
32.373: (move f3-5f f3-4f)
32.384: (pickup f3-4f key3-3)
32.388: (move f3-5f f4-5f)
32.394: (move f3-5f f4-5f)
32.413: (move f3-5f f3-4f)
32.419: (putdown f4-5f key3-3)
32.434: (move f3-5f f3-4f)
32.435: (move f3-5f f3-4f)
32.435: (move f2-4f f3-4f)
32.447: (move f2-4f f3-4f)
32.447: (pickup f3-4f key3-3)
32.450: (move f2-4f f3-4f)
32.463: (move f4-6f f4-5f)
32.465: (move f3-5f f4-5f)
32.469: (pickup f4-5f key0-3)
32.471: (move f3-5f f3-4f)
32.477: (move f3-5f f3-4f)
32.480: (move f3-5f f4-5f)
32.481: (move f4-6f f4-5f)
32.509: (move f4-6f f4-5f)
32.509: (move f3-5f f4-5f)
32.516: (move f3-5f f4-5f)
32.552: (move f2-4f f3-4f)
32.587: (move f3-5f f3-4f)
32.626: (move f4-6f f4-5f)
32.627: (move f5-5f f4-5f)
32.720: (putdown f3-7f key0-3)
32.760: (putdown f3-7f key0-3)
32.768: (putdown f3-7f key3-3)
32.778: (putdown f3-7f key0-3)
32.800: (putdown f3-7f key0-3)
32.818: (pickup-and-loose f3-7f key2-3 key0-3)
32.878: (putdown f3-7f key3-3)
32.891: (putdown f3-7f key2-3)
32.900: (pickup-and-loose f3-7f key0-3 key3-3)
32.902: (move f3-6f f3-7f)
32.922: (move f3-6f f3-7f)
32.922: (move f3-6f f3-7f)
32.949: (move f3-6f f3-7f)
32.962: (move f3-6f f3-7f)
33.000: (move f3-6f f3-7f)
33.016: (move f3-6f f3-7f)
33.027: (pickup-and-loose f3-7f key0-3 key3-3)
33.032: (move f3-6f f3-7f)
33.047: (pickup-and-loose f3-7f key0-3 key2-3)
33.051: (move f3-6f f3-7f)
33.109: (move f3-6f f3-7f)
33.633: (move f4-5f f5-5f)
33.731: (move f1-4f f1-3f)
33.758: (move f4-5f f5-5f)
33.785: (move f5-6f f5-5f)
33.797: (move f5-6f f5-5f)
33.803: (move f4-5f f5-5f)
33.808: (move f4-5f f5-5f)
33.808: (move f4-5f f5-5f)
33.809: (move f5-6f f5-5f)
33.834: (move f4-5f f5-5f)
33.847: (putdown f5-5f key0-3)
33.858: (move f1-4f f1-3f)
29.453: (move f4-5f f4-6f)
29.462: (move f3-6f f4-6f)
29.485: (move f4-5f f4-6f)
29.487: (move f3-6f f4-6f)
29.512: (move f3-6f f4-6f)
29.534: (move f3-6f f4-6f)
29.552: (move f3-6f f4-6f)
29.563: (move f4-5f f4-6f)
29.576: (move f3-6f f4-6f)
29.578: (putdown f4-6f key0-3)
29.579: (move f3-6f f4-6f)
29.594: (move f3-6f f4-6f)
29.595: (move f4-5f f4-6f)
29.603: (move f3-6f f4-6f)
29.603: (move f3-6f f4-6f)
29.606: (move f4-5f f4-6f)
29.609: (move f3-6f f4-6f)
29.614: (move f4-5f f4-6f)
29.615: (move f3-6f f4-6f)
29.625: (move f5-6f f4-6f)
29.627: (move f3-6f f4-6f)
29.629: (move f3-6f f4-6f)
29.644: (move f3-6f f4-6f)
29.656: (move f3-6f f4-6f)
29.675: (move f3-6f f4-6f)
29.692: (move f3-6f f4-6f)
29.696: (move f3-6f f4-6f)
29.698: (move f3-6f f4-6f)
29.706: (move f4-5f f4-6f)
29.792: (move f4-5f f4-6f)
30.466: (move f2-5f f3-5f)
30.476: (move f3-4f f3-5f)
30.496: (move f2-5f f3-5f)
30.496: (move f3-6f f3-5f)
30.497: (move f2-5f f3-5f)
30.503: (move f3-4f f3-5f)
30.507: (move f3-6f f3-5f)
30.515: (move f4-5f f3-5f)
30.523: (move f3-6f f3-5f)
30.539: (putdown f3-5f key0-3)
30.558: (move f3-6f f3-5f)
30.558: (move f3-6f f3-5f)
30.581: (move f3-6f f3-5f)
30.584: (move f3-6f f3-5f)
30.597: (move f3-6f f3-5f)
30.599: (move f3-6f f3-5f)
30.613: (move f4-5f f3-5f)
30.624: (move f3-6f f3-5f)
30.627: (putdown f3-5f key0-3)
30.628: (putdown f2-4f key0-3)
30.632: (move f4-5f f3-5f)
30.635: (putdown f3-5f key2-3)
30.641: (move f3-4f f3-5f)
30.654: (move f3-6f f3-5f)
30.666: (move f3-6f f3-5f)
30.668: (move f3-4f f2-4f)
30.669: (move f3-6f f3-5f)
30.680: (move f3-6f f3-5f)
30.689: (move f3-4f f3-5f)
30.691: (move f2-5f f3-5f)
30.698: (move f4-5f f3-5f)
30.702: (move f3-6f f3-5f)
30.710: (move f3-6f f3-5f)
30.716: (move f3-6f f3-5f)
30.721: (move f3-4f f3-5f)
30.724: (move f2-5f f3-5f)
30.740: (move f3-4f f2-4f)
30.779: (move f3-4f f2-4f)
30.780: (move f2-5f f2-4f)
30.788: (move f2-5f f2-4f)
30.789: (move f2-5f f2-4f)
30.790: (move f3-4f f2-4f)
30.791: (move f2-5f f2-4f)
30.791: (move f1-4f f2-4f)
30.791: (move f3-4f f2-4f)
30.791: (move f2-5f f2-4f)
30.793: (move f4-5f f3-5f)
30.794: (move f2-5f f2-4f)
30.796: (move f3-4f f2-4f)
30.799: (move f1-4f f2-4f)
30.808: (move f2-5f f2-4f)
30.808: (move f1-4f f2-4f)
30.811: (move f3-4f f2-4f)
30.821: (move f2-5f f2-4f)
30.846: (move f3-4f f2-4f)
30.847: (move f2-5f f2-4f)
30.849: (move f3-5f f3-6f)
30.881: (move f3-5f f3-6f)
30.884: (move f3-5f f3-6f)
30.907: (pickup f3-6f key2-3)
30.919: (pickup f3-6f key2-3)
30.930: (move f3-7f f3-6f)
30.930: (move f3-5f f3-6f)
30.931: (move f3-5f f3-6f)
30.931: (putdown f3-6f key2-3)
30.937: (move f3-5f f3-6f)
30.945: (move f3-5f f3-6f)
30.954: (move f4-6f f3-6f)
30.954: (move f3-5f f3-6f)
30.954: (move f3-7f f3-6f)
30.957: (move f3-5f f3-6f)
30.963: (move f3-5f f3-6f)
30.989: (move f4-6f f3-6f)
31.002: (putdown f3-6f key0-3)
31.006: (move f4-6f f3-6f)
31.009: (move f3-5f f3-6f)
31.037: (move f4-6f f5-6f)
31.067: (pickup f3-6f key0-3)
31.089: (putdown f5-6f key2-3)
31.102: (move f5-5f f5-6f)
31.102: (pickup f3-6f key0-3)
31.104: (move f4-6f f3-6f)
31.104: (pickup f3-6f key0-3)
31.108: (move f4-6f f5-6f)
31.133: (move f3-7f f3-6f)
31.183: (move f5-5f f5-6f)
31.191: (move f4-6f f5-6f)
31.207: (move f4-6f f5-6f)
31.209: (move f5-5f f5-6f)
31.217: (move f5-5f f5-6f)
31.235: (move f4-6f f5-6f)
31.246: (move f4-6f f5-6f)
31.248: (move f4-6f f5-6f)
31.263: (move f5-5f f5-6f)
31.268: (move f4-6f f5-6f)
31.355: (move f4-6f f5-6f)
31.455: (move f2-4f f2-5f)
31.479: (move f3-5f f2-5f)
31.491: (move f2-4f f2-5f)
31.529: (move f3-5f f2-5f)
31.536: (move f2-4f f2-5f)
31.553: (move f2-4f f2-5f)
31.554: (move f3-5f f2-5f)
31.563: (move f2-4f f2-5f)
31.563: (move f3-5f f2-5f)
31.579: (move f3-5f f2-5f)
31.580: (putdown f2-5f key2-3)
31.591: (move f3-5f f2-5f)
31.596: (move f2-4f f2-5f)
31.611: (move f3-5f f2-5f)
31.615: (move f2-4f f2-5f)
31.676: (pickup f2-5f key0-3)
31.847: (move f3-5f f2-5f)
31.880: (move f2-4f f1-4f)
31.917: (move f2-4f f1-4f)
31.918: (putdown f1-4f key3-3)
31.929: (move f2-4f f1-4f)
31.930: (move f2-4f f1-4f)
31.936: (move f2-4f f1-4f)
31.961: (move f2-4f f1-4f)
31.975: (move f2-4f f1-4f)
32.037: (move f2-4f f1-4f)
32.056: (move f2-4f f1-4f)
32.065: (move f2-4f f1-4f)
32.104: (move f2-4f f1-4f)
32.134: (move f2-4f f1-4f)
32.178: (move f2-4f f3-4f)
32.178: (move f3-5f f3-4f)
32.178: (move f2-4f f1-4f)
32.181: (move f2-4f f1-4f)
32.285: (pickup f4-5f key0-3)
32.316: (pickup f4-5f key0-3)
32.323: (move f3-5f f3-4f)
32.326: (move f4-6f f4-5f)
32.327: (move f3-5f f4-5f)
32.392: (pickup f4-5f key0-3)
32.407: (pickup f4-5f key0-3)
32.422: (move f3-5f f3-4f)
32.426: (move f3-5f f3-4f)
32.427: (move f2-4f f3-4f)
32.432: (move f3-5f f3-4f)
32.434: (move f3-5f f4-5f)
32.434: (move f2-4f f3-4f)
32.456: (putdown f3-4f key3-3)
32.458: (move f2-4f f3-4f)
32.464: (move f3-5f f3-4f)
32.466: (move f4-6f f4-5f)
32.467: (move f3-5f f4-5f)
32.479: (move f2-4f f3-4f)
32.482: (move f2-4f f3-4f)
32.484: (putdown f3-4f key2-3)
32.485: (move f2-4f f3-4f)
32.487: (move f3-5f f4-5f)
32.487: (move f4-6f f4-5f)
32.490: (move f3-5f f4-5f)
32.497: (move f4-6f f4-5f)
32.505: (move f2-4f f3-4f)
32.512: (move f3-5f f4-5f)
32.513: (move f3-5f f4-5f)
32.513: (move f3-5f f4-5f)
32.517: (move f3-5f f4-5f)
32.552: (pickup f4-5f key0-3)
32.554: (move f3-5f f3-4f)
32.558: (move f3-5f f4-5f)
32.562: (move f3-5f f4-5f)
32.566: (move f5-5f f4-5f)
32.567: (move f3-5f f4-5f)
32.584: (pickup f4-5f key2-3)
32.587: (move f4-6f f4-5f)
32.587: (move f4-6f f4-5f)
29.383: (move f3-6f f4-6f)
29.390: (move f4-5f f4-6f)
29.464: (move f4-5f f4-6f)
29.474: (move f4-5f f4-6f)
29.475: (move f3-6f f4-6f)
29.478: (move f3-6f f4-6f)
29.481: (move f3-6f f4-6f)
29.481: (move f4-5f f4-6f)
29.491: (putdown f4-6f key0-3)
29.559: (move f3-6f f4-6f)
29.582: (putdown f4-6f key0-3)
29.595: (move f3-6f f4-6f)
29.595: (move f4-5f f4-6f)
29.602: (move f3-6f f4-6f)
29.625: (move f4-5f f4-6f)
29.634: (move f4-5f f4-6f)
29.642: (move f4-5f f4-6f)
29.645: (move f3-6f f4-6f)
29.648: (move f3-6f f4-6f)
29.654: (move f4-5f f4-6f)
29.655: (move f3-6f f4-6f)
29.661: (move f4-5f f4-6f)
29.662: (move f3-6f f4-6f)
29.675: (pickup f4-6f key0-3)
29.684: (pickup f4-6f key2-3)
29.697: (move f3-6f f4-6f)
29.698: (move f3-6f f4-6f)
29.703: (move f4-5f f4-6f)
29.707: (move f3-6f f4-6f)
29.717: (move f3-6f f4-6f)
29.717: (move f3-6f f4-6f)
29.718: (move f5-6f f4-6f)
29.735: (move f3-6f f4-6f)
29.742: (pickup f4-6f key0-3)
29.743: (move f3-6f f4-6f)
29.748: (move f3-6f f4-6f)
29.760: (move f3-6f f4-6f)
29.761: (move f4-5f f4-6f)
29.764: (move f5-6f f4-6f)
29.771: (move f4-5f f4-6f)
29.800: (move f4-5f f4-6f)
29.801: (move f4-5f f4-6f)
29.827: (pickup f4-6f key0-3)
29.840: (pickup f4-6f key0-3)
30.537: (putdown f3-5f key0-3)
30.547: (move f3-6f f3-5f)
30.588: (move f4-5f f3-5f)
30.613: (move f2-5f f3-5f)
30.614: (move f2-5f f3-5f)
30.614: (move f3-4f f3-5f)
30.617: (move f3-4f f3-5f)
30.622: (move f2-5f f3-5f)
30.624: (move f3-6f f3-5f)
30.627: (move f3-6f f3-5f)
30.628: (move f3-6f f3-5f)
30.630: (move f3-4f f3-5f)
30.632: (move f4-5f f3-5f)
30.632: (move f2-5f f3-5f)
30.633: (move f3-6f f3-5f)
30.635: (move f2-5f f3-5f)
30.636: (move f3-4f f3-5f)
30.636: (putdown f3-5f key3-3)
30.642: (move f3-6f f3-5f)
30.658: (move f3-6f f3-5f)
30.658: (move f4-5f f3-5f)
30.664: (move f4-5f f3-5f)
30.673: (move f4-5f f3-5f)
30.674: (putdown f2-4f key3-3)
30.675: (move f2-5f f2-4f)
30.683: (move f2-5f f2-4f)
30.684: (move f3-6f f3-5f)
30.684: (move f4-5f f3-5f)
30.686: (move f3-6f f3-5f)
30.691: (move f2-5f f2-4f)
30.692: (move f3-4f f2-4f)
30.712: (move f3-4f f2-4f)
30.714: (move f2-5f f2-4f)
30.715: (putdown f3-5f key0-3)
30.723: (move f3-6f f3-5f)
30.736: (putdown f2-4f key2-3)
30.753: (move f3-6f f3-5f)
30.765: (move f3-6f f3-5f)
30.811: (move f3-6f f3-5f)
30.821: (move f4-5f f3-5f)
30.825: (move f4-5f f3-5f)
30.828: (move f3-5f f3-6f)
30.847: (move f3-4f f2-4f)
30.852: (move f1-4f f2-4f)
30.859: (move f3-4f f2-4f)
30.862: (move f2-5f f2-4f)
30.877: (move f4-6f f3-6f)
30.886: (move f3-5f f3-6f)
30.901: (move f3-4f f2-4f)
30.904: (move f2-5f f2-4f)
30.912: (move f2-5f f2-4f)
30.916: (move f3-5f f3-6f)
30.931: (move f3-5f f3-6f)
30.950: (move f3-5f f3-6f)
30.958: (move f3-5f f3-6f)
30.966: (move f3-5f f3-6f)
30.976: (move f3-5f f3-6f)
31.019: (move f3-5f f3-6f)
31.028: (move f4-6f f5-6f)
31.030: (move f4-6f f5-6f)
31.033: (move f4-6f f3-6f)
31.034: (move f4-6f f5-6f)
31.037: (move f4-6f f5-6f)
31.085: (move f4-6f f5-6f)
31.090: (putdown f5-6f key0-3)
31.099: (move f4-6f f5-6f)
31.102: (move f3-5f f3-6f)
31.102: (move f4-6f f3-6f)
31.103: (move f4-6f f5-6f)
31.112: (move f4-6f f5-6f)
31.135: (move f3-5f f3-6f)
31.137: (move f4-6f f3-6f)
31.149: (move f4-6f f5-6f)
31.169: (move f4-6f f5-6f)
31.204: (move f4-6f f5-6f)
31.215: (move f4-6f f5-6f)
31.217: (move f4-6f f5-6f)
31.220: (move f4-6f f5-6f)
31.229: (move f4-6f f5-6f)
31.243: (move f4-6f f3-6f)
31.246: (move f3-5f f3-6f)
31.260: (move f4-6f f5-6f)
31.261: (move f4-6f f5-6f)
31.272: (move f4-6f f5-6f)
31.286: (move f4-6f f5-6f)
31.306: (move f4-6f f5-6f)
31.326: (move f4-6f f5-6f)
31.330: (move f4-6f f5-6f)
31.348: (move f4-6f f5-6f)
31.358: (move f4-6f f5-6f)
31.417: (move f3-5f f2-5f)
31.422: (move f2-4f f2-5f)
31.435: (move f3-5f f2-5f)
31.436: (move f3-5f f2-5f)
31.457: (move f3-5f f2-5f)
31.458: (move f2-4f f2-5f)
31.460: (move f3-5f f2-5f)
31.464: (move f3-5f f2-5f)
31.473: (move f3-5f f2-5f)
31.477: (move f3-5f f2-5f)
31.479: (move f3-5f f2-5f)
31.481: (move f2-4f f2-5f)
31.486: (putdown f2-5f key2-3)
31.490: (move f3-5f f2-5f)
31.492: (move f3-5f f2-5f)
31.500: (move f3-5f f2-5f)
31.509: (move f3-5f f2-5f)
31.512: (move f2-4f f2-5f)
31.526: (move f3-5f f2-5f)
31.542: (move f3-5f f2-5f)
31.558: (move f3-5f f2-5f)
31.563: (putdown f2-5f key0-3)
31.575: (move f2-4f f2-5f)
31.576: (move f3-5f f2-5f)
31.577: (move f3-5f f2-5f)
31.577: (move f3-5f f2-5f)
31.591: (move f3-5f f2-5f)
31.606: (move f3-5f f2-5f)
31.607: (move f3-5f f2-5f)
31.702: (move f3-5f f2-5f)
31.868: (move f2-4f f1-4f)
31.949: (move f3-5f f2-5f)
31.959: (pickup f1-4f key2-3)
31.976: (move f2-4f f1-4f)
32.029: (putdown f1-4f key0-3)
32.033: (move f2-4f f1-4f)
32.047: (move f2-4f f1-4f)
32.055: (move f2-4f f1-4f)
32.057: (move f2-4f f1-4f)
32.075: (move f2-4f f1-4f)
32.090: (move f2-4f f1-4f)
32.099: (move f2-4f f1-4f)
32.120: (move f2-4f f1-4f)
32.137: (move f2-4f f1-4f)
32.182: (move f3-5f f3-4f)
32.219: (pickup-and-loose f3-4f key3-3 key0-3)
32.254: (putdown f3-4f key0-3)
32.308: (move f3-5f f3-4f)
32.354: (move f3-5f f3-4f)
32.367: (putdown f3-4f key0-3)
32.373: (move f3-5f f4-5f)
32.376: (move f2-4f f3-4f)
32.377: (move f3-5f f3-4f)
32.377: (move f3-5f f4-5f)
32.377: (move f2-4f f3-4f)
32.383: (move f3-5f f3-4f)
32.385: (move f3-5f f3-4f)
32.385: (move f2-4f f3-4f)
32.400: (putdown f4-5f key0-3)
32.402: (move f4-6f f4-5f)
32.402: (move f3-5f f4-5f)
32.404: (move f3-5f f4-5f)
32.405: (move f3-5f f4-5f)
32.409: (pickup f3-4f key3-3)
32.411: (move f3-5f f4-5f)
32.414: (move f3-5f f4-5f)
29.454: (putdown f4-6f key0-3)
29.458: (putdown f4-6f key0-3)
29.491: (pickup-and-loose f4-6f key3-3 key0-3)
29.493: (putdown f4-6f key2-3)
29.493: (pickup f4-6f key2-3)
29.493: (putdown f4-6f key0-3)
29.494: (putdown f4-6f key2-3)
29.510: (move f4-5f f4-6f)
29.512: (move f3-6f f4-6f)
29.522: (move f3-6f f4-6f)
29.559: (putdown f4-6f key0-3)
29.561: (putdown f4-6f key0-3)
29.563: (move f4-5f f4-6f)
29.571: (move f3-6f f4-6f)
29.573: (putdown f4-6f key0-3)
29.574: (pickup f4-6f key2-3)
29.579: (move f3-6f f4-6f)
29.580: (pickup f4-6f key2-3)
29.586: (pickup f4-6f key2-3)
29.593: (move f4-5f f4-6f)
29.594: (move f4-5f f4-6f)
29.594: (move f3-6f f4-6f)
29.600: (move f3-6f f4-6f)
29.601: (putdown f4-6f key0-3)
29.633: (move f4-5f f4-6f)
29.636: (move f3-6f f4-6f)
29.664: (move f4-5f f4-6f)
29.670: (move f3-6f f4-6f)
29.675: (move f4-5f f4-6f)
29.678: (move f3-6f f4-6f)
29.695: (move f5-6f f4-6f)
30.490: (move f4-5f f3-5f)
30.510: (move f3-6f f3-5f)
30.513: (putdown f3-5f key0-3)
30.520: (move f3-4f f3-5f)
30.536: (move f2-5f f3-5f)
30.542: (move f3-4f f3-5f)
30.551: (putdown f3-5f key0-3)
30.553: (putdown f3-5f key0-3)
30.561: (pickup-and-loose f3-5f key3-3 key0-3)
30.563: (move f2-5f f3-5f)
30.566: (putdown f3-5f key0-3)
30.567: (putdown f3-5f key0-3)
30.570: (move f3-4f f3-5f)
30.578: (move f2-5f f3-5f)
30.594: (putdown f3-5f key0-3)
30.596: (move f3-6f f3-5f)
30.598: (putdown f3-5f key2-3)
30.612: (move f3-4f f3-5f)
30.617: (putdown f2-4f key0-3)
30.622: (putdown f2-4f key0-3)
30.624: (move f3-4f f2-4f)
30.630: (move f3-4f f3-5f)
30.630: (putdown f2-4f key2-3)
30.631: (move f2-5f f3-5f)
30.647: (move f2-5f f3-5f)
30.652: (move f3-4f f2-4f)
30.680: (move f2-5f f2-4f)
30.682: (move f2-5f f2-4f)
30.697: (move f2-5f f2-4f)
30.704: (move f3-4f f2-4f)
30.704: (move f2-5f f2-4f)
30.715: (putdown f3-5f key2-3)
30.715: (putdown f3-5f key0-3)
30.738: (move f2-5f f2-4f)
30.743: (move f3-4f f2-4f)
30.747: (move f2-5f f2-4f)
30.747: (move f3-4f f2-4f)
30.751: (move f2-5f f2-4f)
30.752: (putdown f3-5f key0-3)
30.758: (move f3-4f f2-4f)
30.764: (move f2-5f f2-4f)
30.772: (move f2-5f f2-4f)
30.773: (move f3-4f f2-4f)
30.783: (move f2-5f f2-4f)
30.789: (move f3-4f f2-4f)
30.792: (move f2-5f f2-4f)
30.793: (move f2-5f f2-4f)
30.797: (move f2-5f f2-4f)
30.800: (move f2-5f f2-4f)
30.802: (move f2-5f f2-4f)
30.802: (move f1-4f f2-4f)
30.813: (move f2-5f f2-4f)
30.816: (move f2-5f f2-4f)
30.827: (move f2-5f f2-4f)
30.835: (move f2-5f f2-4f)
30.838: (move f2-5f f2-4f)
30.857: (move f3-5f f3-6f)
30.863: (move f2-5f f2-4f)
30.870: (move f2-5f f2-4f)
30.876: (move f2-5f f2-4f)
30.894: (move f4-6f f3-6f)
30.911: (move f3-5f f3-6f)
30.920: (move f3-5f f3-6f)
30.923: (move f3-5f f3-6f)
30.925: (move f4-6f f5-6f)
30.941: (move f3-5f f3-6f)
30.944: (move f4-6f f5-6f)
30.956: (move f4-6f f3-6f)
30.958: (putdown f3-6f key3-3)
30.964: (putdown f3-6f key0-3)
30.964: (move f4-6f f5-6f)
30.964: (pickup f5-6f key0-3)
30.965: (move f2-5f f2-4f)
30.977: (move f4-6f f5-6f)
30.986: (move f4-6f f5-6f)
30.999: (move f3-5f f3-6f)
31.009: (move f3-5f f3-6f)
31.015: (move f3-5f f3-6f)
31.028: (move f4-6f f3-6f)
31.041: (move f4-6f f5-6f)
31.047: (move f3-5f f3-6f)
31.050: (move f4-6f f3-6f)
31.067: (putdown f3-6f key0-3)
31.068: (move f3-5f f3-6f)
31.069: (move f4-6f f3-6f)
31.070: (move f4-6f f3-6f)
31.077: (move f4-6f f3-6f)
31.077: (move f4-6f f5-6f)
31.079: (move f4-6f f5-6f)
31.079: (move f4-6f f5-6f)
31.080: (move f4-6f f3-6f)
31.081: (putdown f5-6f key0-3)
31.087: (move f4-6f f5-6f)
31.088: (move f3-5f f3-6f)
31.088: (move f4-6f f3-6f)
31.089: (putdown f5-6f key0-3)
31.089: (pickup f5-6f key2-3)
31.098: (move f4-6f f5-6f)
31.104: (move f4-6f f5-6f)
31.107: (move f4-6f f3-6f)
31.109: (move f3-5f f3-6f)
31.137: (move f4-6f f5-6f)
31.143: (move f4-6f f5-6f)
31.147: (move f4-6f f5-6f)
31.148: (move f4-6f f3-6f)
31.152: (move f4-6f f5-6f)
31.161: (move f4-6f f5-6f)
31.172: (move f3-5f f3-6f)
31.173: (move f4-6f f3-6f)
31.178: (move f4-6f f5-6f)
31.198: (move f4-6f f3-6f)
31.206: (move f3-5f f3-6f)
31.208: (pickup f5-6f key2-3)
31.212: (move f4-6f f5-6f)
31.216: (move f4-6f f5-6f)
31.231: (move f4-6f f5-6f)
31.233: (move f4-6f f5-6f)
31.248: (move f4-6f f5-6f)
31.253: (move f4-6f f5-6f)
31.254: (move f4-6f f5-6f)
31.263: (move f4-6f f5-6f)
31.273: (move f4-6f f5-6f)
31.292: (move f4-6f f5-6f)
31.295: (move f4-6f f5-6f)
31.334: (move f3-5f f2-5f)
31.374: (move f4-6f f5-6f)
31.388: (move f4-6f f5-6f)
31.412: (putdown f2-5f key0-3)
31.459: (pickup f2-5f key2-3)
31.509: (move f3-5f f2-5f)
31.510: (move f2-4f f2-5f)
31.520: (move f3-5f f2-5f)
31.522: (move f3-5f f2-5f)
31.523: (putdown f2-5f key3-3)
31.533: (move f3-5f f2-5f)
31.544: (move f2-4f f2-5f)
31.546: (move f3-5f f2-5f)
31.585: (move f3-5f f2-5f)
31.595: (move f2-4f f2-5f)
31.596: (move f3-5f f2-5f)
31.597: (move f3-5f f2-5f)
31.604: (move f3-5f f2-5f)
31.610: (move f3-5f f2-5f)
31.617: (move f3-5f f2-5f)
31.628: (move f3-5f f2-5f)
31.656: (putdown f2-5f key0-3)
31.667: (move f3-5f f2-5f)
31.704: (move f2-4f f2-5f)
31.739: (move f3-5f f2-5f)
31.788: (move f3-5f f2-5f)
31.807: (move f3-5f f2-5f)
31.810: (move f3-5f f2-5f)
31.820: (pickup f2-5f key0-3)
31.869: (move f3-5f f2-5f)
31.883: (move f3-5f f2-5f)
31.935: (move f3-5f f2-5f)
31.936: (move f3-5f f2-5f)
32.005: (move f2-4f f1-4f)
32.013: (move f2-4f f1-4f)
32.020: (move f2-4f f1-4f)
32.028: (pickup f1-4f key0-3)
32.030: (putdown f1-4f key3-3)
32.036: (move f2-4f f1-4f)
32.040: (move f2-4f f1-4f)
32.044: (move f2-4f f1-4f)
32.062: (move f2-4f f1-4f)
32.161: (move f2-4f f1-4f)
32.166: (move f3-5f f3-4f)
32.168: (move f2-4f f3-4f)
29.412: (move f3-6f f4-6f)
29.445: (putdown f4-6f key3-3)
29.487: (move f3-6f f4-6f)
29.524: (move f5-6f f4-6f)
29.557: (move f3-6f f4-6f)
29.570: (move f3-6f f4-6f)
29.575: (move f3-6f f4-6f)
29.603: (move f3-6f f4-6f)
29.608: (move f3-6f f4-6f)
29.612: (move f5-6f f4-6f)
29.624: (move f3-6f f4-6f)
29.656: (move f3-6f f4-6f)
29.680: (move f5-6f f4-6f)
29.705: (move f3-6f f4-6f)
29.706: (move f5-6f f4-6f)
29.711: (move f3-6f f4-6f)
30.475: (move f2-5f f3-5f)
30.514: (move f3-6f f3-5f)
30.520: (putdown f3-5f key3-3)
30.527: (move f3-6f f3-5f)
30.557: (move f2-5f f2-4f)
30.559: (move f2-5f f3-5f)
30.571: (move f2-5f f2-4f)
30.608: (putdown f3-5f key3-3)
30.627: (move f3-6f f3-5f)
30.628: (putdown f2-4f key3-3)
30.631: (move f2-5f f3-5f)
30.637: (move f3-6f f3-5f)
30.647: (putdown f2-4f key0-3)
30.653: (putdown f2-4f key3-3)
30.657: (move f2-5f f3-5f)
30.663: (move f2-5f f3-5f)
30.689: (move f3-6f f3-5f)
30.690: (move f2-5f f2-4f)
30.694: (putdown f2-4f key0-3)
30.694: (move f3-6f f3-5f)
30.695: (move f3-6f f3-5f)
30.697: (move f2-5f f2-4f)
30.701: (move f2-5f f2-4f)
30.703: (move f2-5f f2-4f)
30.705: (move f2-5f f3-5f)
30.711: (move f2-5f f2-4f)
30.712: (move f2-5f f3-5f)
30.718: (move f3-6f f3-5f)
30.721: (move f3-6f f3-5f)
30.724: (move f2-5f f2-4f)
30.729: (move f2-5f f2-4f)
30.742: (move f2-5f f2-4f)
30.746: (move f2-5f f2-4f)
30.752: (move f2-5f f2-4f)
30.753: (move f2-5f f2-4f)
30.760: (move f2-5f f2-4f)
