/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.676: (move f5-4f f4-4f)
50.678: (move f4-3f f4-4f)
50.705: (move f4-3f f4-4f)
50.745: (move f4-4f f5-4f)
50.745: (move f5-3f f5-4f)
50.757: (putdown f4-0f key2-0)
50.833: (putdown f5-3f key2-0)
50.945: (move f4-0f f5-0f)
50.986: (pickup f1-0f key1-0)
51.038: (move f4-3f f5-3f)
51.039: (move f4-1f f4-2f)
51.048: (move f5-0f f4-0f)
51.119: (move f5-0f f4-0f)
51.140: (move f2-1f f1-1f)
51.141: (move f1-0f f1-1f)
51.141: (move f1-0f f0-0f)
51.149: (move f5-4f f4-4f)
51.151: (move f4-3f f4-4f)
51.168: (move f4-1f f4-0f)
51.168: (move f5-0f f4-0f)
51.219: (move f4-3f f3-3f)
51.321: (move f6-1f f5-1f)
51.374: (move f6-3f f5-3f)
51.384: (move f4-4f f5-4f)
51.402: (putdown f0-0f key2-0)
51.494: (move f5-1f f6-1f)
51.500: (putdown f4-4f key2-0)
51.510: (move f5-0f f5-1f)
51.547: (move f5-3f f5-4f)
51.552: (move f4-4f f5-4f)
51.665: (move f4-4f f3-4f)
51.665: (move f3-3f f3-4f)
51.696: (move f4-4f f4-3f)
51.707: (move f4-0f f5-0f)
51.717: (putdown f5-0f key2-0)
51.722: (move f5-0f f5-1f)
51.806: (move f5-1f f6-1f)
51.831: (move f4-0f f5-0f)
51.860: (move f6-3f f5-3f)
51.929: (move f4-3f f4-4f)
40.405: (unlock f4-1f f3-1f key2-2 shape2)
40.537: (move f2-1f f3-1f)
41.176: (move f2-1f f3-1f)
41.341: (move f2-1f f1-1f)
41.667: (move f4-2f f4-1f)
41.977: (move f2-1f f1-1f)
42.084: (putdown f3-1f key2-0)
42.111: (pickup-and-loose f2-1f key3-0 key2-0)
42.224: (putdown f2-1f key2-0)
42.256: (move f2-1f f2-0f)
42.317: (unlock f3-1f f3-0f key2-0 shape2)
42.318: (move f2-1f f3-1f)
42.391: (move f3-1f f4-1f)
42.487: (unlock f2-3f f2-2f key2-0 shape2)
42.488: (move f2-2f f2-3f)
42.543: (move f2-1f f3-1f)
42.575: (move f3-1f f2-1f)
42.584: (unlock f2-3f f2-2f key2-0 shape2)
42.585: (move f2-2f f2-3f)
42.745: (pickup f2-1f key3-0)
42.757: (move f2-1f f3-1f)
42.762: (putdown f2-3f key2-0)
42.804: (pickup f2-1f key3-0)
42.980: (move f2-1f f2-0f)
43.039: (move f4-1f f3-1f)
43.188: (putdown f3-1f key3-0)
43.300: (pickup f2-1f key3-0)
43.355: (move f4-1f f3-1f)
43.392: (move f2-1f f3-1f)
43.458: (move f3-1f f4-1f)
43.605: (move f2-1f f3-1f)
43.617: (move f1-1f f0-1f)
43.637: (move f1-1f f0-1f)
43.642: (unlock f4-1f f3-1f key2-2 shape2)
43.702: (move f2-1f f1-1f)
43.717: (move f2-1f f2-2f)
43.793: (unlock f1-2f f2-2f key2-0 shape2)
43.795: (move f2-2f f1-2f)
43.795: (move f1-1f f1-2f)
43.825: (move f2-1f f1-1f)
43.927: (unlock f1-2f f2-2f key2-0 shape2)
43.928: (move f2-2f f1-2f)
43.928: (move f1-1f f1-2f)
43.932: (move f5-0f f4-0f)
43.958: (move f2-1f f2-0f)
44.014: (move f2-1f f2-2f)
44.198: (move f3-1f f4-1f)
44.217: (move f2-1f f1-1f)
44.239: (move f4-1f f3-1f)
44.243: (move f4-1f f3-1f)
44.252: (unlock f4-1f f3-1f key2-0 shape2)
44.276: (move f2-1f f1-1f)
44.339: (move f1-1f f0-1f)
44.347: (unlock f4-1f f3-1f key2-0 shape2)
44.367: (move f2-3f f3-3f)
44.397: (move f4-1f f3-1f)
44.399: (move f2-1f f2-0f)
44.430: (move f2-1f f2-2f)
44.481: (move f1-1f f1-0f)
44.481: (move f2-0f f1-0f)
44.531: (putdown f2-2f key2-0)
44.562: (move f4-3f f3-3f)
44.562: (move f5-3f f4-3f)
44.565: (move f2-3f f2-2f)
44.570: (move f4-1f f3-1f)
44.572: (move f3-0f f3-1f)
44.590: (unlock f2-0f f3-0f key2-0 shape2)
44.590: (move f2-1f f2-0f)
44.674: (move f3-1f f2-1f)
44.703: (putdown f2-2f key2-0)
44.719: (move f2-1f f2-2f)
44.747: (move f2-1f f1-1f)
44.792: (putdown f1-1f key3-0)
44.795: (move f3-1f f2-1f)
44.851: (move f2-1f f2-2f)
44.859: (putdown f2-0f key2-0)
44.873: (putdown f4-1f key2-0)
44.941: (putdown f4-1f key2-0)
45.139: (move f2-1f f1-1f)
45.290: (move f2-1f f1-1f)
45.295: (move f3-0f f3-1f)
45.295: (move f2-1f f3-1f)
45.301: (move f4-3f f3-3f)
45.362: (putdown f1-1f key2-0)
45.365: (pickup-and-loose f2-2f key1-1 key2-0)
45.507: (move f2-0f f3-0f)
45.520: (putdown f2-0f key2-0)
45.583: (move f5-0f f4-0f)
45.637: (move f3-3f f2-3f)
45.638: (pickup-and-loose f2-2f key1-1 key2-0)
45.698: (move f4-1f f4-0f)
45.699: (move f2-1f f1-1f)
45.768: (move f2-1f f2-0f)
45.800: (move f4-3f f5-3f)
45.803: (move f4-3f f4-2f)
45.803: (move f3-3f f2-3f)
45.972: (putdown f4-1f key2-2)
46.016: (move f2-3f f2-4f)
46.022: (move f4-1f f4-0f)
46.025: (move f5-0f f4-0f)
46.066: (move f4-1f f4-0f)
46.068: (move f3-0f f4-0f)
46.082: (move f1-1f f1-2f)
46.126: (move f2-1f f2-0f)
46.266: (putdown f2-0f key3-0)
46.315: (pickup f2-1f key3-0)
46.339: (move f4-1f f4-2f)
46.339: (move f4-3f f4-2f)
46.357: (move f3-3f f2-3f)
46.392: (move f1-1f f0-1f)
46.395: (putdown f2-3f key2-0)
46.401: (move f1-1f f0-1f)
46.416: (move f1-1f f2-1f)
46.420: (move f1-1f f0-1f)
46.463: (move f2-0f f2-1f)
46.549: (move f2-1f f1-1f)
46.551: (move f1-0f f1-1f)
46.669: (putdown f2-3f key2-0)
46.672: (move f5-3f f4-3f)
46.702: (move f2-0f f3-0f)
46.755: (move f2-1f f2-0f)
46.777: (move f2-0f f3-0f)
46.779: (move f3-3f f2-3f)
46.822: (move f4-1f f4-2f)
46.828: (move f2-1f f1-1f)
46.837: (move f2-0f f1-0f)
46.837: (move f1-1f f1-0f)
46.841: (move f1-1f f1-2f)
46.877: (move f1-1f f0-1f)
46.901: (move f2-3f f3-3f)
46.913: (move f5-1f f4-1f)
46.917: (pickup-and-loose f0-1f key3-2 key2-0)
46.920: (move f2-1f f2-0f)
46.920: (move f3-0f f2-0f)
46.923: (move f5-0f f5-1f)
46.948: (move f2-0f f1-0f)
46.948: (move f1-1f f1-0f)
46.992: (putdown f1-1f key2-0)
47.045: (move f4-1f f4-0f)
47.138: (move f2-0f f1-0f)
47.138: (move f1-1f f1-0f)
47.148: (move f5-3f f4-3f)
47.155: (move f3-0f f2-0f)
47.180: (move f3-0f f2-0f)
47.252: (move f4-1f f4-0f)
47.272: (move f4-1f f4-0f)
47.289: (move f1-1f f1-2f)
47.369: (move f1-1f f1-2f)
47.387: (move f4-3f f3-3f)
47.391: (move f2-1f f2-0f)
47.393: (move f4-3f f4-4f)
47.476: (move f3-0f f4-0f)
47.538: (move f1-1f f1-0f)
47.541: (move f2-0f f1-0f)
47.573: (move f3-3f f2-3f)
47.578: (move f5-4f f4-4f)
47.581: (move f4-3f f4-4f)
47.595: (unlock f3-0f f3-1f key2-0 shape2)
47.609: (move f2-0f f2-1f)
47.620: (unlock f3-0f f3-1f key2-0 shape2)
47.626: (move f3-3f f2-3f)
47.627: (move f1-0f f1-1f)
47.628: (move f2-1f f1-1f)
47.636: (move f5-0f f4-0f)
47.639: (move f0-0f f0-1f)
47.640: (move f1-1f f0-1f)
47.654: (move f4-1f f4-2f)
47.666: (move f4-1f f4-2f)
47.675: (move f3-3f f4-3f)
47.738: (putdown f4-3f key2-2)
47.743: (putdown f3-3f key2-0)
47.854: (move f2-1f f2-0f)
47.958: (move f2-0f f1-0f)
47.958: (move f1-1f f1-0f)
47.966: (move f5-3f f6-3f)
48.001: (move f4-0f f4-1f)
48.005: (move f5-1f f4-1f)
48.038: (pickup-and-loose f0-1f key3-2 key2-0)
48.048: (move f4-3f f4-4f)
48.048: (move f5-4f f4-4f)
48.117: (putdown f1-2f key2-0)
48.154: (move f4-4f f4-3f)
48.185: (move f2-1f f2-0f)
48.207: (putdown f4-1f key2-2)
48.236: (move f4-0f f4-1f)
48.242: (move f5-1f f4-1f)
48.307: (move f4-2f f4-3f)
48.323: (putdown f4-3f key2-1)
48.325: (move f4-3f f3-3f)
48.332: (move f4-1f f5-1f)
48.343: (move f4-2f f4-3f)
48.398: (move f1-1f f1-2f)
48.401: (putdown f2-0f key3-0)
48.409: (move f4-1f f5-1f)
48.465: (move f3-3f f2-3f)
48.475: (move f4-1f f5-1f)
48.496: (move f1-1f f1-2f)
48.564: (putdown f4-0f key0-0)
48.590: (move f4-1f f5-1f)
48.597: (move f4-1f f5-1f)
40.094: (move f2-2f f2-1f)
40.527: (move f2-1f f3-1f)
40.636: (move f4-1f f3-1f)
40.898: (putdown f3-1f key3-0)
40.959: (move f1-1f f1-2f)
40.959: (move f2-2f f1-2f)
41.028: (move f2-2f f2-1f)
41.166: (move f2-1f f3-1f)
41.175: (move f2-2f f1-2f)
41.446: (unlock f2-3f f2-2f key2-2 shape2)
41.447: (move f1-1f f1-2f)
41.447: (move f2-2f f1-2f)
41.457: (move f2-1f f1-1f)
41.489: (move f1-1f f0-1f)
41.529: (move f2-2f f1-2f)
41.534: (putdown f1-1f key3-0)
41.599: (move f3-1f f2-1f)
41.648: (move f4-1f f3-1f)
41.657: (move f1-1f f0-1f)
41.672: (move f2-2f f1-2f)
41.673: (move f1-1f f1-2f)
41.695: (move f4-2f f4-1f)
41.755: (move f2-2f f2-1f)
41.789: (move f2-2f f2-3f)
41.934: (pickup-and-loose f0-1f key3-2 key3-0)
41.942: (move f3-1f f4-1f)
42.016: (pickup f0-1f key3-2)
42.098: (move f2-1f f1-1f)
42.140: (putdown f3-1f key2-0)
42.201: (move f2-2f f2-3f)
42.227: (move f1-1f f1-2f)
42.230: (move f2-2f f1-2f)
42.282: (move f2-3f f2-2f)
42.283: (move f3-3f f2-3f)
42.301: (putdown f4-1f key2-2)
42.325: (move f2-2f f2-1f)
42.360: (move f2-2f f2-3f)
42.362: (move f2-3f f3-3f)
42.398: (pickup f2-1f key3-0)
42.455: (move f2-1f f2-0f)
42.478: (move f3-1f f4-1f)
42.521: (move f2-1f f3-1f)
42.547: (unlock f2-3f f2-2f key2-0 shape2)
42.550: (move f2-2f f2-3f)
42.559: (move f1-1f f2-1f)
42.565: (putdown f2-0f key3-0)
42.598: (move f3-1f f2-1f)
42.602: (putdown f4-1f key2-0)
42.659: (putdown f2-3f key2-0)
42.662: (move f2-2f f1-2f)
42.707: (move f3-1f f4-1f)
42.732: (putdown f3-1f key3-0)
42.740: (move f2-2f f1-2f)
42.779: (putdown f2-3f key2-0)
42.786: (move f2-0f f2-1f)
42.800: (move f2-2f f2-3f)
42.872: (move f3-3f f2-3f)
42.932: (move f4-1f f3-1f)
42.943: (move f4-1f f3-1f)
42.963: (move f4-1f f3-1f)
43.026: (move f2-0f f3-0f)
43.027: (unlock f3-1f f3-0f key2-2 shape2)
43.029: (move f3-1f f3-0f)
43.032: (pickup f0-1f key3-2)
43.043: (move f4-1f f3-1f)
43.114: (putdown f3-1f key3-0)
43.189: (move f2-1f f2-0f)
43.230: (move f3-1f f2-1f)
43.232: (move f2-2f f2-1f)
43.279: (move f4-1f f4-2f)
43.284: (unlock f2-3f f2-2f key2-1 shape2)
43.327: (move f2-2f f2-3f)
43.476: (move f2-0f f3-0f)
43.504: (move f2-2f f2-3f)
43.518: (move f3-1f f4-1f)
43.525: (putdown f0-1f key3-0)
43.549: (move f2-1f f3-1f)
43.593: (move f1-1f f0-1f)
43.603: (move f1-1f f0-1f)
43.608: (move f3-1f f4-1f)
43.641: (move f3-1f f3-0f)
43.642: (move f2-0f f3-0f)
43.663: (move f1-1f f0-1f)
43.718: (move f2-1f f1-1f)
43.731: (move f2-1f f2-2f)
43.791: (putdown f1-1f key3-0)
43.824: (unlock f1-2f f2-2f key2-0 shape2)
43.826: (move f2-2f f1-2f)
43.827: (move f1-1f f1-2f)
43.878: (putdown f4-1f key3-0)
43.889: (move f2-0f f3-0f)
43.891: (putdown f1-1f key3-0)
43.938: (putdown f4-0f key0-0)
43.942: (move f4-1f f4-0f)
43.952: (putdown f3-1f key3-0)
43.988: (move f1-1f f1-0f)
43.989: (move f2-0f f1-0f)
43.992: (move f2-2f f1-2f)
44.017: (putdown f2-2f key3-0)
44.020: (putdown f1-2f key2-0)
44.108: (putdown f3-1f key2-0)
44.111: (putdown f2-0f key3-0)
44.112: (pickup-and-loose f3-1f key2-0 key3-0)
44.114: (putdown f3-1f key2-0)
44.123: (move f2-0f f3-0f)
44.133: (move f1-1f f0-1f)
44.143: (putdown f3-1f key2-2)
44.145: (move f4-1f f4-0f)
44.178: (move f4-1f f4-0f)
44.200: (putdown f1-2f key2-0)
44.233: (move f2-1f f3-1f)
44.265: (move f2-3f f2-4f)
44.265: (move f1-1f f0-1f)
44.269: (move f3-0f f3-1f)
44.274: (move f2-3f f3-3f)
44.276: (unlock f3-1f f3-0f key2-0 shape2)
44.276: (move f4-1f f3-1f)
44.279: (move f3-1f f4-1f)
44.281: (move f3-0f f3-1f)
44.288: (move f4-1f f3-1f)
44.289: (unlock f3-1f f3-0f key2-0 shape2)
44.290: (move f1-1f f1-2f)
44.290: (move f2-3f f3-3f)
44.291: (move f1-1f f0-1f)
44.303: (putdown f2-2f key3-0)
44.341: (move f3-1f f4-1f)
44.353: (putdown f3-3f key2-0)
44.368: (move f4-1f f4-0f)
44.397: (move f3-1f f4-1f)
44.400: (move f3-1f f4-1f)
44.402: (move f4-0f f4-1f)
44.421: (putdown f2-2f key2-0)
44.422: (move f3-1f f2-1f)
44.438: (move f1-1f f0-1f)
44.440: (move f1-1f f0-1f)
44.444: (pickup f2-1f key3-0)
44.446: (move f2-1f f1-1f)
44.446: (move f4-1f f4-0f)
44.447: (move f2-1f f2-2f)
44.491: (move f3-1f f2-1f)
44.502: (move f1-1f f2-1f)
44.553: (pickup f2-1f key3-0)
44.565: (move f2-0f f2-1f)
44.625: (move f2-1f f3-1f)
44.665: (move f5-1f f4-1f)
44.670: (move f4-0f f4-1f)
44.697: (move f3-1f f2-1f)
44.702: (pickup f0-1f key3-2)
44.747: (putdown f2-2f key2-0)
44.774: (move f3-0f f4-0f)
44.845: (move f1-1f f1-2f)
44.851: (move f3-3f f4-3f)
44.857: (move f4-1f f4-2f)
44.859: (move f3-1f f2-1f)
44.892: (putdown f1-1f key3-0)
44.898: (move f0-1f f1-1f)
44.923: (putdown f4-1f key2-0)
44.975: (putdown f2-0f key2-0)
44.988: (move f4-3f f3-3f)
45.020: (putdown f4-1f key2-0)
45.037: (move f4-1f f4-0f)
45.059: (move f2-0f f1-0f)
45.068: (move f1-1f f1-0f)
45.070: (pickup-and-loose f2-2f key1-1 key3-0)
45.092: (move f4-1f f3-1f)
45.119: (putdown f3-0f key2-0)
45.165: (move f4-1f f4-0f)
45.193: (pickup-and-loose f0-1f key3-2 key2-0)
45.270: (pickup-and-loose f2-2f key1-1 key3-0)
45.284: (move f2-1f f3-1f)
45.343: (pickup f0-1f key3-2)
45.353: (move f2-1f f3-1f)
45.361: (pickup-and-loose f2-2f key1-1 key2-0)
45.397: (putdown f1-1f key2-0)
45.400: (move f3-1f f2-1f)
45.446: (move f3-1f f4-1f)
45.471: (move f2-0f f2-1f)
45.481: (unlock f2-2f f3-2f key1-1 shape1)
45.494: (move f1-1f f1-0f)
45.494: (move f2-0f f1-0f)
45.494: (move f4-2f f4-3f)
45.500: (pickup f2-2f key1-1)
45.515: (unlock f3-0f f3-1f key2-0 shape2)
45.516: (move f2-0f f3-0f)
45.516: (move f3-1f f3-0f)
45.537: (move f3-0f f4-0f)
45.565: (unlock f2-2f f3-2f key1-1 shape1)
45.567: (putdown f4-0f key0-0)
45.571: (move f1-1f f2-1f)
45.608: (move f2-2f f2-3f)
45.677: (pickup-and-loose f2-2f key1-1 key2-0)
45.679: (move f2-3f f2-4f)
45.690: (move f2-3f f2-4f)
45.708: (move f4-3f f3-3f)
45.729: (pickup f2-2f key1-1)
45.780: (move f1-1f f1-2f)
45.791: (pickup-and-loose f0-1f key3-2 key2-0)
45.792: (move f2-2f f2-3f)
45.819: (move f3-0f f4-0f)
45.835: (pickup f1-0f key1-0)
38.278: (unlock f2-3f f2-2f key2-2 shape2)
38.662: (unlock f2-3f f2-2f key2-1 shape2)
39.423: (move f0-1f f1-1f)
39.656: (move f2-2f f2-1f)
39.873: (pickup-and-loose f0-1f key3-2 key3-0)
39.888: (pickup f2-1f key3-0)
39.899: (move f0-1f f1-1f)
39.937: (move f0-1f f1-1f)
39.951: (pickup f0-1f key3-2)
40.120: (move f2-2f f2-1f)
40.172: (move f2-2f f2-1f)
40.318: (move f2-2f f1-2f)
40.333: (move f2-2f f2-1f)
40.374: (move f4-1f f3-1f)
40.489: (move f2-2f f1-2f)
40.526: (move f2-1f f1-1f)
40.526: (move f1-2f f1-1f)
40.646: (unlock f3-1f f3-0f key2-2 shape2)
40.664: (move f4-1f f3-1f)
40.669: (move f2-2f f1-2f)
40.674: (pickup f2-1f key3-0)
40.789: (unlock f2-1f f2-2f key2-2 shape2)
40.803: (move f0-1f f1-1f)
40.890: (putdown f3-1f key3-0)
40.894: (move f2-2f f2-1f)
40.906: (move f2-2f f1-2f)
40.909: (move f1-1f f1-2f)
40.997: (move f3-1f f3-0f)
40.998: (move f2-0f f3-0f)
41.101: (move f0-1f f1-1f)
41.127: (putdown f1-2f key3-0)
41.169: (move f4-1f f4-0f)
41.189: (move f2-2f f1-2f)
41.206: (pickup-and-loose f2-1f key3-0 key1-1)
41.371: (pickup f2-1f key3-0)
41.427: (move f1-2f f0-2f)
41.458: (putdown f0-1f key3-0)
41.513: (putdown f2-1f key1-1)
41.522: (move f1-1f f0-1f)
41.523: (move f2-1f f1-1f)
41.556: (move f1-1f f1-2f)
41.568: (move f2-2f f1-2f)
41.574: (move f4-1f f3-1f)
41.587: (move f3-1f f2-1f)
41.620: (move f2-2f f1-2f)
41.626: (move f1-1f f1-2f)
41.636: (move f2-2f f1-2f)
41.637: (pickup-and-loose f2-1f key3-0 key1-1)
41.651: (putdown f1-1f key3-0)
41.652: (move f1-1f f2-1f)
41.655: (move f3-1f f3-0f)
41.655: (move f2-0f f3-0f)
41.663: (putdown f1-2f key3-0)
41.683: (move f1-1f f0-1f)
41.686: (move f1-1f f0-1f)
41.686: (move f4-1f f4-0f)
41.764: (move f2-2f f2-1f)
41.780: (putdown f3-1f key2-2)
41.816: (move f2-3f f3-3f)
41.856: (move f3-3f f4-3f)
41.859: (move f2-1f f3-1f)
41.861: (unlock f2-1f f2-2f key2-0 shape2)
41.890: (pickup-and-loose f0-1f key3-2 key3-0)
41.923: (unlock f2-1f f2-2f key2-0 shape2)
41.952: (move f2-1f f3-1f)
41.962: (pickup f0-1f key3-2)
41.983: (move f3-1f f2-1f)
42.028: (pickup f0-1f key3-2)
42.042: (move f3-1f f2-1f)
42.046: (move f3-1f f3-0f)
42.054: (putdown f2-3f key3-0)
42.065: (move f3-1f f4-1f)
42.073: (move f2-2f f2-1f)
42.088: (putdown f2-1f key1-1)
42.102: (move f1-1f f1-2f)
42.158: (move f2-2f f2-3f)
42.171: (move f1-2f f1-1f)
42.171: (move f2-1f f1-1f)
42.176: (move f2-2f f1-2f)
42.203: (move f2-1f f1-1f)
42.203: (move f1-2f f1-1f)
42.219: (move f2-3f f3-3f)
42.240: (move f2-3f f3-3f)
42.243: (move f2-1f f2-0f)
42.304: (move f1-2f f0-2f)
42.305: (move f2-1f f3-1f)
42.318: (pickup-and-loose f0-1f key3-2 key3-0)
42.345: (move f2-3f f3-3f)
42.366: (move f2-3f f2-2f)
42.376: (putdown f4-1f key3-0)
42.382: (pickup f0-1f key3-2)
42.394: (move f2-2f f2-3f)
42.407: (move f2-0f f2-1f)
42.420: (move f3-1f f2-1f)
42.421: (pickup f2-1f key3-0)
42.426: (pickup f2-1f key3-0)
42.433: (move f2-3f f2-2f)
42.447: (move f2-2f f2-1f)
42.456: (move f1-1f f2-1f)
42.472: (putdown f1-2f key1-1)
42.483: (move f4-1f f4-0f)
42.506: (putdown f2-3f key3-0)
42.564: (move f0-1f f0-2f)
42.566: (putdown f1-2f key1-1)
42.583: (move f1-2f f0-2f)
42.608: (pickup f0-1f key3-2)
42.618: (move f2-3f f3-3f)
42.640: (move f3-1f f2-1f)
42.643: (move f1-1f f2-1f)
42.680: (move f4-1f f4-0f)
42.687: (move f2-2f f1-2f)
42.700: (move f1-0f f1-1f)
42.707: (move f3-3f f2-3f)
42.711: (pickup f2-1f key3-0)
42.711: (putdown f3-1f key3-0)
42.718: (putdown f4-1f key2-0)
42.748: (move f2-2f f2-3f)
42.757: (move f2-0f f2-1f)
42.762: (move f2-2f f1-2f)
42.763: (putdown f2-0f key3-0)
42.767: (move f3-1f f2-1f)
42.780: (move f3-1f f4-1f)
42.783: (putdown f2-3f key2-0)
42.797: (move f4-1f f3-1f)
42.824: (move f2-2f f2-3f)
42.828: (move f3-1f f4-1f)
42.842: (move f2-1f f2-0f)
42.843: (move f2-3f f3-3f)
42.881: (move f3-1f f2-1f)
42.888: (move f3-1f f2-1f)
42.889: (move f3-1f f2-1f)
42.913: (move f3-1f f2-1f)
42.918: (move f4-1f f3-1f)
42.928: (move f4-1f f3-1f)
42.930: (move f3-3f f2-3f)
42.951: (pickup-and-loose f0-1f key3-2 key3-0)
42.981: (pickup f0-1f key3-2)
43.003: (move f0-1f f0-2f)
43.031: (unlock f3-1f f3-0f key2-2 shape2)
43.052: (move f3-1f f2-1f)
43.081: (move f2-1f f3-1f)
43.157: (move f2-3f f3-3f)
43.175: (move f2-3f f2-2f)
43.199: (move f0-1f f1-1f)
43.213: (move f1-2f f0-2f)
43.217: (move f4-1f f4-0f)
43.257: (move f1-2f f1-1f)
43.260: (move f0-1f f0-2f)
43.261: (move f1-2f f0-2f)
43.268: (move f3-1f f2-1f)
43.303: (putdown f3-0f key3-0)
43.314: (move f4-2f f4-3f)
43.324: (move f3-1f f2-1f)
43.334: (move f1-2f f1-1f)
43.339: (move f2-1f f1-1f)
43.357: (move f3-0f f4-0f)
43.359: (move f4-1f f3-1f)
43.361: (pickup-and-loose f2-1f key3-0 key2-0)
43.405: (move f1-1f f2-1f)
43.411: (move f3-1f f2-1f)
43.449: (move f4-1f f4-0f)
43.455: (move f2-2f f2-3f)
43.457: (move f0-1f f1-1f)
43.459: (move f2-2f f2-3f)
43.460: (move f3-1f f4-1f)
43.476: (move f2-3f f3-3f)
43.478: (putdown f0-1f key3-0)
43.494: (move f2-1f f3-1f)
43.495: (putdown f2-3f key2-1)
43.499: (move f2-1f f3-1f)
43.512: (move f3-1f f4-1f)
43.523: (move f2-1f f2-0f)
43.546: (putdown f2-1f key2-0)
43.588: (move f3-1f f4-1f)
43.601: (putdown f2-3f key2-2)
43.621: (move f1-1f f0-1f)
43.628: (move f2-3f f3-3f)
43.633: (pickup f2-2f key1-1)
43.649: (move f2-3f f3-3f)
43.685: (putdown f4-3f key2-0)
43.694: (putdown f3-0f key3-0)
43.707: (move f4-1f f5-1f)
43.739: (move f3-1f f3-0f)
43.756: (move f3-1f f3-0f)
43.769: (move f0-1f f0-2f)
43.769: (move f1-2f f0-2f)
43.807: (putdown f1-1f key3-0)
43.847: (move f2-2f f1-2f)
43.847: (move f2-3f f3-3f)
43.874: (move f2-2f f1-2f)
43.894: (pickup-and-loose f2-1f key3-0 key2-2)
43.899: (putdown f3-1f key3-0)
43.901: (move f4-1f f5-1f)
43.928: (putdown f3-3f key2-0)
43.941: (move f2-0f f3-0f)
43.959: (move f1-2f f0-2f)
43.963: (move f0-1f f0-2f)
43.972: (move f2-1f f3-1f)
43.986: (move f3-3f f3-4f)
43.989: (move f2-4f f3-4f)
36.224: (move f1-1f f2-1f)
37.126: (move f1-1f f2-1f)
37.133: (move f0-1f f1-1f)
37.198: (move f0-1f f1-1f)
38.102: (move f1-1f f2-1f)
38.169: (move f1-1f f2-1f)
38.226: (move f0-1f f0-2f)
38.299: (move f0-1f f0-2f)
38.527: (move f1-1f f2-1f)
38.911: (move f0-1f f0-2f)
38.926: (move f0-1f f0-2f)
39.031: (move f0-1f f1-1f)
39.081: (move f0-1f f1-1f)
39.226: (move f1-1f f1-2f)
39.226: (move f0-2f f1-2f)
39.356: (putdown f2-3f key2-1)
39.393: (unlock f2-3f f2-2f key2-2 shape2)
39.435: (move f0-1f f1-1f)
39.436: (move f0-1f f1-1f)
39.466: (move f1-1f f2-1f)
39.541: (move f1-2f f1-1f)
39.542: (move f2-1f f1-1f)
39.565: (move f2-2f f2-1f)
39.576: (pickup-and-loose f2-1f key3-0 key1-1)
39.701: (move f1-1f f1-2f)
39.701: (move f0-2f f1-2f)
39.703: (move f1-1f f2-1f)
39.718: (move f2-3f f2-4f)
39.741: (move f0-1f f1-1f)
39.767: (unlock f2-1f f2-2f key2-2 shape2)
39.774: (move f2-3f f3-3f)
39.864: (pickup-and-loose f0-1f key3-2 key3-0)
39.903: (pickup-and-loose f2-1f key3-0 key1-1)
39.909: (move f1-2f f0-2f)
39.916: (pickup f2-1f key3-0)
39.936: (pickup f0-1f key3-2)
39.972: (move f0-1f f1-1f)
39.979: (pickup f0-1f key3-2)
40.013: (move f0-1f f1-1f)
40.040: (pickup f2-1f key3-0)
40.112: (move f2-1f f1-1f)
40.119: (move f0-1f f0-2f)
40.134: (move f1-2f f0-2f)
40.149: (move f0-1f f1-1f)
40.178: (putdown f2-1f key1-1)
40.255: (move f2-3f f3-3f)
40.266: (putdown f2-3f key2-2)
40.386: (move f2-2f f1-2f)
40.448: (move f3-1f f4-1f)
40.503: (move f2-2f f2-1f)
40.553: (pickup f2-1f key3-0)
40.576: (move f2-1f f1-1f)
40.576: (move f1-2f f1-1f)
40.619: (move f2-1f f3-1f)
40.624: (unlock f2-1f f2-2f key2-2 shape2)
40.626: (move f1-1f f2-1f)
40.629: (move f2-2f f1-2f)
40.636: (move f2-1f f1-1f)
40.637: (move f1-2f f1-1f)
40.675: (move f4-1f f3-1f)
40.718: (move f2-3f f2-2f)
40.752: (putdown f2-1f key1-1)
40.814: (putdown f1-1f key3-2)
40.820: (unlock f2-1f f2-2f key2-2 shape2)
40.886: (putdown f1-2f key1-1)
40.932: (move f3-1f f2-1f)
41.009: (move f2-1f f1-1f)
41.057: (move f2-3f f2-2f)
41.060: (move f4-1f f3-1f)
41.065: (move f2-1f f1-1f)
41.078: (putdown f1-2f key3-0)
41.083: (putdown f1-2f key1-1)
41.098: (move f3-1f f2-1f)
41.159: (move f2-1f f3-1f)
41.170: (move f2-1f f3-1f)
41.193: (move f2-1f f3-1f)
41.203: (move f1-1f f2-1f)
41.211: (move f2-1f f3-1f)
41.228: (pickup-and-loose f2-1f key3-0 key1-1)
41.248: (move f2-1f f3-1f)
41.311: (putdown f3-0f key3-0)
41.348: (move f1-1f f1-2f)
41.357: (pickup f2-1f key3-0)
41.388: (pickup-and-loose f2-1f key3-0 key2-2)
41.397: (move f4-1f f4-0f)
