/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.177: (move f5-4f f4-4f)
109.183: (putdown f3-5f key3-2)
109.258: (move f5-5f f4-5f)
109.258: (move f4-4f f4-5f)
109.261: (move f3-5f f4-5f)
109.319: (move f3-4f f3-5f)
109.319: (move f6-3f f5-3f)
109.323: (move f5-2f f5-3f)
109.330: (move f3-4f f3-5f)
109.444: (move f6-3f f6-4f)
109.458: (move f6-3f f6-4f)
109.461: (move f5-4f f6-4f)
109.535: (move f6-3f f6-4f)
109.610: (unlock f5-2f f5-3f key0-4 shape0)
109.687: (move f6-3f f6-4f)
109.689: (move f5-4f f6-4f)
109.812: (unlock f5-2f f5-3f key0-4 shape0)
109.832: (unlock f5-2f f5-3f key0-4 shape0)
109.841: (unlock f5-2f f5-3f key0-4 shape0)
109.857: (unlock f5-2f f5-3f key0-4 shape0)
109.878: (move f2-5f f3-5f)
109.879: (unlock f5-2f f5-3f key0-4 shape0)
109.899: (unlock f5-2f f5-3f key0-4 shape0)
109.910: (move f6-3f f5-3f)
109.911: (unlock f5-2f f5-3f key0-4 shape0)
109.953: (unlock f5-2f f5-3f key0-4 shape0)
109.977: (unlock f5-2f f5-3f key0-4 shape0)
110.076: (unlock f4-2f f4-3f key2-4 shape2)
110.153: (move f2-4f f2-5f)
110.382: (move f5-3f f6-3f)
110.436: (move f6-4f f5-4f)
110.466: (move f6-3f f6-4f)
110.476: (move f6-3f f6-4f)
110.666: (pickup-and-loose f5-2f key3-2 key0-4)
110.668: (move f5-4f f5-3f)
110.681: (move f5-3f f5-2f)
110.686: (move f2-5f f3-5f)
110.764: (move f3-2f f4-2f)
110.770: (pickup-and-loose f5-2f key2-4 key0-4)
110.825: (move f5-2f f4-2f)
110.874: (move f3-2f f4-2f)
110.881: (move f4-3f f4-2f)
110.885: (move f4-3f f4-2f)
110.909: (putdown f5-4f key0-4)
110.910: (move f4-1f f4-2f)
110.953: (move f6-3f f6-4f)
110.961: (move f5-4f f6-4f)
110.984: (pickup-and-loose f5-2f key1-0 key0-4)
111.002: (pickup f5-2f key0-4)
111.066: (unlock f3-3f f4-3f key2-4 shape2)
111.138: (putdown f5-2f key0-4)
111.225: (putdown f5-2f key0-4)
111.263: (putdown f5-2f key0-4)
111.283: (putdown f2-4f key2-4)
111.289: (move f6-4f f5-4f)
111.390: (putdown f2-5f key2-4)
111.454: (move f2-6f f3-6f)
111.490: (move f3-5f f3-6f)
111.519: (move f2-3f f2-4f)
111.545: (move f2-3f f2-4f)
111.550: (move f5-2f f4-2f)
111.565: (move f5-2f f4-2f)
111.609: (move f4-1f f4-2f)
111.609: (move f5-2f f4-2f)
111.700: (move f6-3f f6-4f)
111.868: (move f2-4f f2-5f)
111.882: (move f6-4f f5-4f)
111.927: (move f6-2f f6-3f)
111.987: (move f6-3f f6-4f)
112.052: (move f3-2f f3-3f)
112.134: (move f4-3f f3-3f)
112.142: (move f2-5f f2-6f)
112.186: (move f2-3f f3-3f)
112.211: (move f4-3f f3-3f)
112.217: (move f3-2f f3-3f)
112.315: (putdown f5-2f key3-0)
112.360: (move f2-4f f2-5f)
112.361: (move f3-5f f2-5f)
112.540: (putdown f2-3f key0-4)
112.639: (putdown f2-4f key2-4)
112.682: (move f5-4f f6-4f)
112.715: (move f2-2f f2-3f)
112.721: (move f3-3f f2-3f)
112.841: (move f2-4f f2-5f)
112.902: (move f2-4f f2-5f)
112.968: (putdown f2-5f key1-0)
112.968: (move f2-4f f2-5f)
113.013: (putdown f2-5f key3-2)
113.102: (move f2-4f f2-5f)
113.109: (move f2-4f f2-5f)
113.109: (move f2-4f f2-5f)
113.115: (move f2-4f f2-5f)
113.130: (move f2-4f f2-5f)
113.168: (move f2-4f f2-5f)
113.181: (move f2-4f f2-5f)
113.198: (move f5-2f f4-2f)
113.210: (move f3-2f f3-3f)
113.215: (move f2-3f f2-4f)
113.215: (move f2-4f f2-5f)
113.218: (move f2-4f f2-5f)
113.229: (move f2-4f f2-5f)
113.231: (move f2-4f f2-5f)
113.240: (move f2-4f f2-5f)
113.241: (move f3-4f f3-3f)
113.275: (putdown f6-2f key2-4)
113.282: (move f2-4f f2-5f)
113.283: (move f2-4f f2-5f)
113.319: (move f2-3f f2-4f)
113.340: (move f5-2f f4-2f)
113.357: (move f2-3f f3-3f)
113.374: (move f3-3f f2-3f)
113.400: (putdown f6-3f key3-0)
113.405: (move f3-1f f4-1f)
113.407: (move f6-3f f7-3f)
113.442: (move f5-2f f4-2f)
113.469: (move f5-2f f4-2f)
113.518: (move f5-2f f6-2f)
113.519: (move f5-2f f6-2f)
113.549: (move f5-2f f6-2f)
113.574: (pickup f5-2f key0-4)
113.596: (move f5-2f f4-2f)
113.601: (move f5-2f f4-2f)
113.633: (pickup-and-loose f5-2f key0-4 key1-0)
113.634: (pickup f5-2f key0-4)
113.653: (move f5-2f f4-2f)
113.673: (pickup-and-loose f5-2f key0-4 key1-1)
113.732: (move f5-2f f4-2f)
113.736: (move f5-2f f4-2f)
113.748: (move f5-2f f4-2f)
113.796: (pickup f5-2f key0-4)
113.820: (putdown f6-3f key2-4)
113.870: (move f2-3f f2-4f)
113.890: (putdown f6-3f key3-2)
113.945: (move f6-2f f6-3f)
113.985: (putdown f6-4f key0-4)
114.022: (move f6-2f f6-3f)
114.046: (putdown f6-3f key1-1)
114.055: (move f5-2f f5-1f)
114.055: (unlock f4-1f f5-1f key1-0 shape1)
114.079: (move f4-1f f4-2f)
114.080: (move f4-1f f4-2f)
114.082: (move f3-2f f4-2f)
114.085: (move f6-2f f6-3f)
114.086: (move f3-2f f4-2f)
114.090: (putdown f2-4f key3-2)
114.168: (move f6-2f f6-3f)
114.175: (putdown f6-3f key1-0)
114.184: (move f4-1f f4-2f)
114.185: (move f3-2f f4-2f)
114.187: (move f6-2f f6-3f)
114.200: (move f4-1f f4-2f)
114.201: (move f6-3f f6-2f)
114.203: (move f6-2f f6-3f)
114.203: (move f5-2f f6-2f)
114.204: (pickup-and-loose f3-1f key2-4 key0-4)
114.205: (move f3-2f f4-2f)
114.215: (move f6-2f f6-3f)
114.244: (move f4-1f f4-2f)
114.248: (move f3-4f f2-4f)
114.250: (move f3-2f f4-2f)
101.625: (move f4-5f f4-6f)
101.633: (move f5-5f f5-6f)
101.948: (pickup-and-loose f5-5f key1-2 key3-0)
102.022: (pickup f5-5f key1-2)
102.380: (move f5-5f f5-6f)
102.474: (pickup f5-5f key1-2)
102.592: (unlock f5-5f f6-5f key3-0 shape3)
102.621: (move f5-4f f5-5f)
102.626: (move f5-4f f5-5f)
102.626: (move f4-5f f5-5f)
102.670: (putdown f5-5f key3-0)
102.771: (move f5-5f f5-6f)
103.021: (move f5-4f f5-5f)
103.036: (putdown f4-5f key2-4)
103.346: (move f4-4f f4-5f)
103.351: (move f4-4f f4-5f)
103.461: (move f4-4f f4-5f)
103.485: (move f4-4f f4-5f)
104.227: (pickup f5-5f key1-2)
104.495: (move f5-5f f5-6f)
104.684: (putdown f5-4f key3-0)
104.712: (move f5-6f f6-6f)
104.843: (putdown f5-4f key2-4)
105.000: (move f5-3f f5-4f)
105.114: (move f4-4f f5-4f)
105.127: (move f4-4f f5-4f)
105.145: (move f5-5f f4-5f)
105.147: (move f4-4f f4-5f)
105.251: (move f4-4f f5-4f)
105.292: (move f4-4f f5-4f)
105.293: (move f5-5f f5-6f)
105.717: (unlock f4-4f f3-4f key3-0 shape3)
105.787: (move f3-5f f4-5f)
105.830: (putdown f5-6f key0-4)
105.889: (move f4-4f f4-5f)
105.938: (move f5-5f f4-5f)
105.938: (move f4-4f f4-5f)
106.007: (move f5-6f f6-6f)
106.025: (move f4-5f f4-6f)
106.027: (move f5-6f f4-6f)
106.090: (move f4-5f f3-5f)
106.092: (move f2-5f f3-5f)
106.107: (move f4-4f f4-5f)
106.110: (move f5-5f f4-5f)
106.176: (unlock f6-4f f6-5f key3-2 shape3)
106.213: (move f4-4f f4-5f)
106.214: (move f5-5f f4-5f)
106.259: (move f5-4f f4-4f)
106.268: (unlock f6-4f f7-4f key3-0 shape3)
106.311: (move f5-2f f5-3f)
106.386: (unlock f6-4f f7-4f key3-2 shape3)
106.488: (move f4-5f f4-6f)
106.491: (move f3-6f f4-6f)
106.582: (move f5-3f f5-4f)
106.585: (move f4-2f f4-3f)
106.606: (move f6-4f f5-4f)
106.709: (unlock f6-4f f6-5f key3-0 shape3)
106.733: (unlock f7-3f f7-4f key3-0 shape3)
106.777: (move f5-6f f5-7f)
106.833: (move f5-2f f5-3f)
106.844: (move f5-3f f5-4f)
106.859: (move f6-4f f5-4f)
107.044: (move f5-2f f5-3f)
107.112: (pickup f5-3f key3-0)
107.141: (move f5-5f f4-5f)
107.237: (move f5-5f f5-6f)
107.268: (move f5-4f f5-5f)
107.268: (move f4-5f f5-5f)
107.276: (move f5-2f f5-3f)
107.283: (move f5-2f f5-3f)
107.285: (move f5-2f f5-3f)
107.298: (move f6-4f f5-4f)
107.316: (move f5-5f f5-6f)
107.343: (move f5-2f f5-3f)
107.466: (move f2-5f f3-5f)
107.488: (move f4-4f f5-4f)
107.564: (move f5-4f f5-5f)
107.662: (move f3-5f f3-6f)
107.662: (move f2-6f f3-6f)
107.705: (move f5-2f f4-2f)
107.740: (move f4-2f f4-3f)
107.748: (move f3-3f f4-3f)
107.779: (move f3-6f f4-6f)
107.784: (move f4-5f f4-6f)
107.785: (move f5-6f f4-6f)
107.926: (move f5-2f f4-2f)
107.962: (move f5-5f f5-4f)
108.004: (move f4-4f f4-5f)
108.077: (putdown f4-4f key3-0)
108.112: (move f5-3f f5-4f)
108.134: (putdown f4-5f key3-2)
108.139: (pickup-and-loose f5-5f key1-2 key0-4)
108.150: (move f5-4f f6-4f)
108.152: (move f3-5f f4-5f)
108.156: (move f4-4f f4-5f)
108.159: (move f6-3f f6-4f)
108.164: (move f5-3f f5-4f)
108.171: (move f3-5f f4-5f)
108.191: (move f5-3f f5-4f)
108.226: (move f5-4f f4-4f)
108.229: (unlock f5-2f f5-3f key0-4 shape0)
108.234: (move f6-3f f6-4f)
108.238: (move f5-4f f6-4f)
108.271: (move f4-4f f4-5f)
108.276: (move f3-5f f4-5f)
108.279: (putdown f4-5f key0-4)
108.335: (move f5-2f f5-3f)
108.484: (move f5-2f f5-3f)
108.512: (move f5-2f f5-3f)
108.551: (move f5-2f f5-3f)
108.583: (move f5-2f f5-3f)
108.594: (move f5-2f f5-3f)
108.603: (move f4-4f f4-3f)
108.610: (move f5-2f f5-3f)
108.616: (move f5-2f f5-3f)
108.620: (move f5-2f f5-3f)
108.639: (move f3-5f f4-5f)
108.664: (move f4-2f f4-3f)
108.667: (move f5-2f f5-3f)
108.686: (move f4-2f f4-3f)
108.690: (move f3-3f f4-3f)
108.711: (pickup-and-loose f5-3f key3-0 key0-4)
108.718: (move f4-2f f4-3f)
108.726: (pickup-and-loose f5-3f key3-0 key0-4)
108.746: (move f3-3f f4-3f)
108.749: (pickup-and-loose f5-3f key3-0 key0-4)
108.769: (move f5-5f f4-5f)
108.813: (move f5-4f f5-5f)
108.844: (pickup f5-3f key3-0)
108.851: (move f4-4f f5-4f)
108.883: (putdown f5-4f key3-2)
108.920: (move f4-4f f5-4f)
108.934: (move f4-4f f5-4f)
108.956: (move f3-5f f3-6f)
108.961: (putdown f4-4f key0-4)
108.966: (putdown f3-6f key3-2)
108.978: (move f3-5f f3-6f)
108.981: (move f3-5f f4-5f)
109.013: (move f6-4f f5-4f)
109.070: (move f6-4f f5-4f)
109.075: (move f3-5f f3-6f)
109.076: (move f6-4f f5-4f)
109.093: (putdown f3-5f key2-4)
109.132: (putdown f5-3f key0-4)
109.133: (putdown f5-3f key0-4)
109.143: (putdown f5-3f key0-4)
109.186: (move f4-4f f4-5f)
109.190: (move f5-5f f4-5f)
109.200: (putdown f4-2f key0-4)
109.256: (pickup-and-loose f5-2f key2-4 key0-4)
109.275: (move f6-3f f5-3f)
109.305: (move f5-2f f5-3f)
109.332: (move f5-4f f5-3f)
109.342: (move f5-6f f5-7f)
109.369: (move f5-5f f4-5f)
109.411: (putdown f2-5f key2-4)
109.420: (move f2-5f f3-5f)
109.446: (pickup f5-3f key3-0)
109.447: (move f4-2f f5-2f)
109.490: (putdown f5-2f key0-4)
109.521: (putdown f5-5f key0-4)
109.580: (move f5-5f f5-6f)
109.594: (move f3-5f f3-4f)
109.599: (move f4-4f f3-4f)
109.627: (move f4-5f f3-5f)
109.629: (move f2-4f f2-5f)
109.641: (move f2-4f f3-4f)
109.692: (move f2-4f f2-5f)
109.693: (move f3-3f f3-4f)
109.720: (unlock f5-2f f5-3f key0-4 shape0)
109.732: (unlock f5-2f f5-3f key0-4 shape0)
109.740: (unlock f5-2f f5-3f key0-4 shape0)
109.767: (move f2-4f f2-5f)
109.781: (move f5-5f f5-4f)
109.784: (unlock f5-2f f5-3f key0-4 shape0)
109.787: (pickup-and-loose f5-2f key0-4 key3-0)
109.787: (move f3-3f f3-4f)
109.825: (unlock f5-2f f5-3f key0-4 shape0)
109.846: (unlock f4-2f f4-3f key2-4 shape2)
109.858: (unlock f4-2f f4-3f key2-4 shape2)
109.864: (move f5-4f f6-4f)
109.903: (move f2-5f f3-5f)
109.904: (move f5-5f f5-4f)
109.970: (move f5-4f f5-5f)
110.003: (unlock f4-2f f4-3f key2-4 shape2)
110.009: (unlock f4-2f f4-3f key2-4 shape2)
110.011: (unlock f4-2f f4-3f key2-4 shape2)
110.033: (move f2-5f f3-5f)
110.051: (move f6-4f f5-4f)
110.164: (pickup f5-3f key3-0)
110.185: (move f5-4f f5-5f)
110.196: (putdown f6-4f key2-4)
110.202: (move f2-5f f3-5f)
110.218: (move f5-4f f4-4f)
110.291: (move f3-5f f3-6f)
110.298: (move f2-5f f3-5f)
110.398: (putdown f4-2f key2-4)
110.448: (move f5-4f f4-4f)
110.483: (putdown f3-5f key3-2)
110.495: (move f2-5f f3-5f)
100.370: (move f5-5f f5-6f)
100.370: (move f4-6f f5-6f)
101.357: (move f5-5f f5-6f)
101.915: (pickup f5-5f key1-2)
101.959: (pickup-and-loose f5-5f key1-2 key3-0)
101.990: (putdown f4-6f key2-4)
102.043: (move f5-5f f5-6f)
102.329: (move f4-5f f4-6f)
102.379: (move f4-5f f4-6f)
102.391: (move f5-6f f6-6f)
102.414: (move f4-5f f4-6f)
102.419: (pickup-and-loose f5-5f key1-2 key3-0)
102.430: (move f4-5f f4-6f)
102.537: (move f4-5f f4-6f)
102.567: (pickup-and-loose f5-5f key1-2 key2-4)
102.639: (putdown f5-5f key3-0)
102.669: (putdown f5-6f key3-0)
102.754: (move f5-5f f5-6f)
102.787: (move f5-5f f5-6f)
102.973: (unlock f5-5f f6-5f key3-0 shape3)
103.032: (move f5-4f f5-5f)
103.041: (putdown f5-5f key3-0)
103.124: (move f6-4f f6-5f)
103.134: (move f5-5f f6-5f)
103.227: (putdown f5-5f key2-4)
103.416: (move f5-4f f5-5f)
103.426: (move f4-5f f5-5f)
103.427: (move f5-4f f5-5f)
103.429: (move f4-5f f5-5f)
103.438: (move f5-4f f5-5f)
103.439: (move f4-5f f5-5f)
103.535: (move f5-4f f5-5f)
103.536: (move f4-5f f5-5f)
103.542: (move f5-6f f6-6f)
103.580: (move f5-5f f5-6f)
103.595: (move f4-5f f5-5f)
103.603: (move f5-4f f5-5f)
103.702: (move f5-3f f5-4f)
103.711: (move f5-4f f5-5f)
103.711: (move f4-5f f5-5f)
103.783: (move f4-3f f4-4f)
103.812: (move f3-6f f4-6f)
103.813: (move f4-5f f4-6f)
103.927: (move f5-6f f6-6f)
103.943: (move f5-5f f5-6f)
103.993: (move f5-5f f5-6f)
104.077: (move f5-5f f4-5f)
104.165: (move f5-5f f5-6f)
104.303: (move f4-6f f4-7f)
104.325: (move f4-3f f4-4f)
104.399: (pickup-and-loose f6-6f key3-3 key0-4)
104.459: (move f5-6f f4-6f)
104.460: (move f4-5f f4-6f)
104.472: (move f5-4f f5-5f)
104.530: (move f5-3f f5-4f)
104.582: (move f4-5f f4-6f)
104.672: (unlock f6-6f f6-7f key0-4 shape0)
104.673: (move f5-5f f5-4f)
104.675: (move f5-3f f5-4f)
104.677: (move f5-4f f5-5f)
104.785: (unlock f4-4f f3-4f key3-0 shape3)
104.790: (move f6-4f f6-5f)
104.798: (move f4-5f f5-5f)
104.820: (pickup f6-6f key3-3)
104.839: (move f5-3f f5-4f)
104.848: (move f5-3f f5-4f)
104.874: (move f5-6f f6-6f)
104.903: (move f5-5f f4-5f)
104.906: (move f4-4f f4-5f)
104.919: (move f5-3f f5-4f)
104.924: (move f4-5f f4-4f)
104.966: (move f5-4f f4-4f)
104.996: (move f5-3f f5-4f)
105.105: (move f4-3f f4-4f)
105.106: (move f4-3f f4-4f)
105.108: (move f4-3f f4-4f)
105.108: (move f4-3f f4-4f)
105.159: (move f5-4f f5-5f)
105.159: (move f4-5f f5-5f)
105.232: (unlock f6-4f f7-4f key3-0 shape3)
105.241: (move f5-4f f4-4f)
105.319: (putdown f4-6f key0-4)
105.328: (move f3-5f f4-5f)
105.381: (putdown f6-6f key0-4)
105.408: (unlock f6-4f f6-5f key3-0 shape3)
105.412: (move f4-6f f5-6f)
105.413: (move f5-5f f5-6f)
105.483: (move f5-5f f4-5f)
105.528: (move f4-4f f4-5f)
105.576: (move f4-5f f4-4f)
105.577: (move f5-4f f4-4f)
105.588: (move f5-5f f4-5f)
105.590: (move f5-6f f4-6f)
105.598: (move f4-5f f4-6f)
105.607: (move f4-6f f3-6f)
105.610: (move f3-5f f3-6f)
105.648: (move f5-4f f5-5f)
105.685: (move f5-5f f4-5f)
105.750: (move f5-6f f5-7f)
105.757: (unlock f5-7f f6-7f key0-4 shape0)
105.810: (move f5-5f f4-5f)
105.877: (move f5-3f f5-4f)
105.890: (putdown f6-4f key3-2)
105.900: (move f5-6f f4-6f)
105.905: (move f4-5f f4-6f)
105.907: (move f6-4f f7-4f)
105.909: (move f6-4f f5-4f)
105.914: (move f5-5f f5-4f)
105.922: (move f5-3f f5-4f)
105.934: (move f5-3f f5-4f)
106.000: (move f5-4f f5-5f)
106.000: (move f5-6f f5-7f)
106.050: (move f5-6f f4-6f)
106.053: (move f4-5f f4-6f)
106.071: (move f6-4f f7-4f)
106.072: (move f7-3f f7-4f)
106.074: (move f5-4f f5-5f)
106.077: (move f5-4f f5-5f)
106.086: (move f5-6f f6-6f)
106.087: (move f5-6f f6-6f)
106.094: (unlock f5-5f f6-5f key3-2 shape3)
106.098: (move f4-4f f4-5f)
106.119: (putdown f6-4f key3-2)
106.151: (move f5-3f f5-4f)
106.153: (move f4-4f f4-5f)
106.157: (move f5-5f f4-5f)
106.161: (move f6-4f f5-4f)
106.163: (move f5-5f f5-4f)
106.181: (putdown f4-5f key3-0)
106.189: (move f5-5f f5-4f)
106.191: (move f5-3f f5-4f)
106.192: (putdown f4-4f key3-0)
106.193: (move f5-3f f5-4f)
106.193: (move f5-5f f4-5f)
106.216: (move f4-5f f4-6f)
106.219: (move f5-6f f4-6f)
106.222: (move f5-3f f5-4f)
106.240: (move f5-3f f5-4f)
106.250: (unlock f5-3f f4-3f key2-4 shape2)
106.267: (move f4-4f f5-4f)
106.269: (putdown f6-4f key3-0)
106.269: (move f5-3f f5-4f)
106.271: (move f5-2f f5-3f)
106.277: (move f5-5f f5-4f)
106.279: (move f5-3f f5-4f)
106.291: (move f4-4f f5-4f)
106.309: (unlock f6-4f f7-4f key3-2 shape3)
106.310: (unlock f6-4f f6-5f key3-2 shape3)
106.317: (pickup-and-loose f5-3f key3-0 key2-4)
106.353: (putdown f5-6f key1-2)
106.381: (move f4-2f f4-3f)
106.400: (move f5-6f f5-7f)
106.405: (unlock f4-3f f5-3f key0-4 shape0)
106.406: (move f5-3f f4-3f)
106.465: (move f5-2f f5-3f)
106.473: (move f5-6f f6-6f)
106.562: (move f5-4f f5-5f)
106.575: (unlock f6-4f f6-5f key3-2 shape3)
106.586: (putdown f4-4f key3-0)
106.615: (move f5-3f f5-4f)
106.619: (pickup-and-loose f5-3f key3-0 key1-0)
106.619: (move f4-2f f4-3f)
106.620: (putdown f3-5f key2-4)
106.667: (putdown f4-6f key3-2)
106.684: (pickup f5-5f key1-2)
106.723: (move f4-5f f4-6f)
106.725: (move f3-6f f4-6f)
106.733: (putdown f6-4f key3-0)
106.738: (move f4-4f f4-5f)
106.774: (unlock f6-4f f7-4f key3-2 shape3)
106.782: (move f2-5f f3-5f)
106.785: (move f3-6f f4-6f)
106.789: (unlock f6-4f f6-5f key3-0 shape3)
106.789: (unlock f6-4f f7-4f key3-0 shape3)
106.791: (move f4-5f f4-6f)
106.794: (putdown f5-3f key2-4)
106.797: (move f2-5f f3-5f)
106.798: (move f4-5f f3-5f)
106.802: (pickup f5-3f key3-0)
106.806: (move f5-4f f4-4f)
106.811: (pickup f5-3f key3-0)
106.822: (move f3-6f f4-6f)
106.836: (move f4-5f f4-6f)
106.838: (move f4-5f f4-6f)
106.849: (move f3-6f f4-6f)
106.851: (pickup-and-loose f5-3f key3-0 key3-2)
106.861: (move f5-6f f5-7f)
106.870: (move f5-6f f6-6f)
106.870: (move f2-5f f3-5f)
106.871: (move f4-5f f4-6f)
106.878: (pickup f5-3f key3-0)
106.891: (move f5-2f f5-3f)
106.917: (move f4-5f f3-5f)
106.932: (pickup-and-loose f5-5f key1-2 key3-2)
106.939: (move f4-5f f3-5f)
106.946: (move f4-5f f4-6f)
106.977: (move f4-5f f3-5f)
106.977: (move f3-6f f4-6f)
106.987: (move f3-4f f4-4f)
106.999: (move f4-5f f4-4f)
100.639: (move f5-6f f6-6f)
100.902: (putdown f5-6f key2-4)
101.006: (move f4-6f f5-6f)
101.008: (move f5-5f f5-6f)
101.010: (move f4-6f f5-6f)
101.012: (move f5-5f f5-6f)
101.066: (move f4-6f f5-6f)
101.067: (move f5-5f f5-6f)
101.080: (move f5-5f f5-6f)
101.141: (move f5-5f f5-6f)
101.146: (move f5-5f f5-6f)
101.197: (move f4-6f f5-6f)
101.197: (move f4-6f f5-6f)
101.198: (move f5-5f f5-6f)
101.261: (move f5-4f f5-5f)
101.316: (move f5-5f f5-6f)
101.324: (move f4-6f f5-6f)
101.422: (pickup f6-6f key3-3)
101.632: (putdown f5-6f key3-0)
101.641: (move f5-6f f6-6f)
101.641: (move f6-5f f6-6f)
101.643: (unlock f6-6f f6-5f key3-0 shape3)
101.664: (move f5-5f f5-6f)
101.700: (move f5-5f f5-6f)
101.862: (pickup-and-loose f6-5f key2-3 key3-0)
101.979: (move f5-5f f5-6f)
102.130: (move f5-5f f4-5f)
102.187: (putdown f5-6f key3-0)
102.236: (move f5-6f f6-6f)
102.297: (move f5-5f f5-6f)
102.329: (move f6-4f f6-5f)
102.332: (move f5-5f f6-5f)
102.341: (move f4-4f f4-5f)
102.418: (pickup f5-5f key1-2)
102.431: (pickup-and-loose f5-5f key1-2 key3-0)
102.447: (move f5-5f f5-6f)
102.449: (move f4-6f f5-6f)
102.464: (unlock f6-6f f6-5f key3-3 shape3)
102.568: (move f5-4f f5-5f)
102.602: (move f5-4f f5-5f)
102.646: (move f5-4f f5-5f)
102.667: (move f5-4f f5-5f)
102.676: (move f5-4f f5-5f)
102.682: (move f5-4f f5-5f)
102.686: (move f4-5f f5-5f)
102.700: (move f4-5f f5-5f)
102.724: (move f5-6f f5-5f)
102.725: (move f5-4f f5-5f)
102.731: (move f5-4f f5-5f)
102.739: (move f4-5f f5-5f)
102.775: (move f5-4f f5-5f)
102.785: (pickup f5-5f key1-2)
102.787: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.795: (pickup-and-loose f6-6f key3-3 key3-0)
102.796: (move f5-4f f5-5f)
102.797: (move f5-4f f5-5f)
102.861: (pickup f5-5f key1-2)
102.895: (pickup f5-5f key1-2)
102.913: (pickup f6-6f key3-3)
102.977: (move f5-4f f5-5f)
102.988: (move f6-5f f6-6f)
102.990: (move f5-3f f5-4f)
103.001: (putdown f5-5f key3-0)
103.068: (pickup f5-5f key1-2)
103.123: (move f5-4f f5-5f)
103.126: (move f5-4f f5-5f)
103.127: (move f6-4f f6-5f)
103.142: (move f5-4f f5-5f)
103.168: (move f5-6f f5-7f)
103.174: (move f4-7f f5-7f)
103.186: (move f4-6f f5-6f)
103.195: (move f5-5f f5-6f)
103.260: (move f5-4f f5-5f)
103.327: (move f3-5f f4-5f)
103.335: (move f3-5f f4-5f)
103.348: (pickup-and-loose f6-5f key2-3 key3-2)
103.362: (move f3-5f f4-5f)
103.401: (move f4-6f f4-5f)
103.415: (move f4-4f f4-5f)
103.417: (move f5-5f f4-5f)
103.425: (move f5-5f f4-5f)
103.438: (move f5-5f f6-5f)
103.440: (move f6-4f f6-5f)
103.444: (move f5-5f f5-6f)
103.454: (move f5-5f f5-6f)
103.454: (putdown f6-5f key3-0)
103.527: (move f4-4f f4-5f)
103.533: (move f5-4f f5-5f)
103.536: (move f5-5f f5-6f)
103.566: (move f4-4f f4-5f)
103.567: (move f4-6f f5-6f)
103.587: (unlock f6-6f f6-5f key3-3 shape3)
103.595: (move f4-4f f4-5f)
103.621: (move f4-4f f4-5f)
103.668: (move f5-5f f5-6f)
103.706: (putdown f6-6f key3-0)
103.719: (move f4-5f f4-6f)
103.820: (pickup f5-5f key1-2)
103.908: (move f5-6f f6-6f)
103.945: (move f5-5f f5-6f)
103.973: (move f5-6f f6-6f)
103.996: (move f5-3f f5-4f)
104.007: (move f5-6f f6-6f)
104.017: (move f4-4f f5-4f)
104.021: (pickup f5-5f key1-2)
104.103: (move f5-4f f5-5f)
104.155: (pickup f5-5f key1-2)
104.184: (pickup-and-loose f6-6f key3-3 key1-2)
104.186: (move f4-5f f4-6f)
104.186: (move f5-6f f4-6f)
104.220: (move f5-5f f5-6f)
104.240: (move f5-4f f4-4f)
104.266: (move f4-4f f4-5f)
104.342: (move f5-4f f5-5f)
104.366: (move f5-3f f5-4f)
104.369: (move f4-3f f4-4f)
104.383: (move f5-4f f4-4f)
104.385: (putdown f4-4f key2-4)
104.395: (move f4-3f f4-4f)
104.416: (move f6-4f f5-4f)
104.427: (putdown f5-6f key1-2)
104.427: (move f5-5f f5-4f)
104.430: (move f5-3f f5-4f)
104.442: (move f5-6f f4-6f)
104.442: (move f4-5f f4-6f)
104.501: (putdown f5-4f key2-4)
104.506: (move f6-4f f7-4f)
104.514: (pickup-and-loose f6-6f key3-3 key0-4)
104.519: (move f5-3f f5-4f)
104.532: (move f5-3f f5-4f)
104.539: (move f4-5f f5-5f)
104.546: (move f5-3f f5-4f)
104.585: (putdown f5-6f key1-2)
104.607: (move f5-3f f5-4f)
104.630: (putdown f5-6f key1-2)
104.638: (putdown f5-4f key1-0)
104.639: (move f5-5f f5-4f)
104.643: (move f5-3f f5-4f)
104.647: (move f6-4f f5-4f)
104.649: (move f5-5f f4-5f)
104.660: (move f6-6f f5-6f)
104.688: (move f5-3f f5-4f)
104.705: (move f6-4f f6-5f)
104.709: (move f5-5f f6-5f)
104.713: (putdown f5-6f key1-2)
104.743: (move f4-4f f5-4f)
104.750: (putdown f5-4f key3-2)
104.758: (move f5-5f f5-4f)
104.804: (move f6-4f f6-5f)
104.807: (move f5-5f f5-6f)
104.942: (move f5-4f f4-4f)
104.949: (putdown f4-7f key2-4)
104.968: (move f5-6f f6-6f)
104.975: (move f4-5f f4-6f)
104.996: (move f5-5f f5-6f)
