/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.436: (move f4-3f f4-4f)
81.489: (move f4-4f f4-3f)
81.490: (pickup-and-loose f4-3f key3-1 key0-0)
81.529: (putdown f4-4f key0-0)
81.534: (move f4-4f f4-3f)
81.550: (move f4-6f f4-5f)
81.551: (move f4-4f f4-3f)
81.551: (move f3-5f f4-5f)
81.556: (move f3-4f f4-4f)
81.559: (pickup-and-loose f4-3f key3-1 key1-0)
81.559: (move f4-5f f4-4f)
81.586: (pickup-and-loose f4-3f key3-1 key3-2)
81.654: (move f4-4f f5-4f)
81.670: (move f4-4f f4-3f)
81.672: (move f4-4f f4-3f)
81.699: (move f4-4f f5-4f)
81.703: (move f3-4f f4-4f)
81.710: (move f3-4f f4-4f)
81.720: (move f3-4f f4-4f)
81.737: (move f4-5f f4-4f)
81.737: (move f3-4f f4-4f)
81.772: (move f4-6f f4-5f)
81.772: (move f3-5f f4-5f)
81.776: (move f4-5f f4-4f)
81.777: (move f3-4f f4-4f)
81.793: (move f4-5f f4-4f)
81.801: (move f3-4f f4-4f)
81.810: (move f4-5f f4-4f)
81.813: (move f3-4f f4-4f)
81.878: (move f4-4f f5-4f)
81.899: (move f3-4f f4-4f)
81.901: (move f4-5f f4-4f)
81.910: (move f4-4f f5-4f)
81.925: (putdown f4-3f key1-0)
81.929: (move f4-4f f4-3f)
81.946: (move f4-4f f5-4f)
81.985: (move f3-5f f4-5f)
81.985: (move f4-6f f4-5f)
81.991: (move f3-5f f4-5f)
81.995: (move f4-4f f4-5f)
81.999: (move f2-4f f3-4f)
82.033: (move f4-4f f5-4f)
82.050: (move f4-5f f4-4f)
82.069: (putdown f4-3f key0-0)
82.076: (move f4-4f f4-5f)
82.085: (move f3-5f f4-5f)
82.142: (putdown f4-5f key2-3)
82.153: (putdown f4-5f key1-0)
82.161: (move f3-4f f4-4f)
82.170: (move f4-5f f4-4f)
82.220: (move f3-4f f4-4f)
82.225: (putdown f4-3f key3-2)
82.235: (move f3-5f f4-5f)
82.237: (move f4-6f f4-5f)
82.243: (move f3-4f f4-4f)
82.266: (move f3-5f f3-4f)
82.276: (move f3-5f f4-5f)
82.290: (move f3-5f f4-5f)
82.295: (move f3-5f f3-4f)
82.296: (move f4-4f f3-4f)
82.311: (move f3-5f f3-4f)
82.314: (move f4-6f f4-5f)
82.319: (putdown f3-4f key1-2)
82.319: (move f4-4f f3-4f)
82.320: (move f3-5f f4-5f)
82.320: (move f4-6f f4-5f)
82.374: (move f4-4f f4-3f)
82.374: (move f4-4f f4-3f)
82.383: (move f4-4f f4-3f)
82.393: (putdown f4-4f key1-2)
82.399: (move f4-4f f4-3f)
82.400: (move f2-4f f3-4f)
82.415: (move f4-4f f5-4f)
82.424: (move f2-4f f3-4f)
82.445: (move f3-5f f3-4f)
82.468: (move f4-4f f4-3f)
82.480: (move f3-5f f4-5f)
82.492: (move f4-6f f4-5f)
82.493: (move f3-5f f4-5f)
82.495: (move f3-5f f4-5f)
82.510: (putdown f5-5f key0-0)
82.518: (move f4-4f f5-4f)
82.519: (move f4-4f f4-3f)
82.520: (move f3-5f f3-4f)
82.526: (move f4-4f f4-3f)
82.561: (move f4-4f f4-3f)
82.561: (move f4-4f f4-3f)
82.566: (putdown f4-4f key3-2)
82.571: (putdown f5-4f key3-2)
82.573: (move f4-4f f3-4f)
82.577: (move f3-5f f3-4f)
82.580: (move f4-4f f4-3f)
82.582: (putdown f4-4f key3-2)
82.591: (move f4-4f f5-4f)
82.592: (move f4-6f f4-5f)
82.600: (move f4-5f f4-6f)
82.605: (move f3-5f f4-5f)
82.645: (move f4-4f f5-4f)
82.645: (move f4-4f f5-4f)
82.667: (move f4-4f f4-3f)
82.683: (move f3-5f f3-4f)
82.697: (putdown f3-4f key1-0)
82.726: (putdown f3-4f key1-2)
82.738: (move f4-4f f4-3f)
82.749: (putdown f5-4f key0-0)
82.756: (move f4-3f f5-3f)
82.765: (putdown f5-4f key1-2)
82.765: (move f5-4f f5-3f)
82.773: (move f4-6f f4-5f)
82.774: (move f3-5f f4-5f)
82.777: (move f5-4f f6-4f)
82.790: (move f4-5f f5-5f)
82.793: (move f4-4f f5-4f)
82.801: (move f3-5f f4-5f)
82.809: (move f4-4f f4-5f)
82.818: (move f4-4f f4-5f)
82.843: (putdown f3-4f key2-3)
82.851: (move f2-4f f3-4f)
82.875: (move f4-4f f5-4f)
82.890: (move f2-4f f3-4f)
82.896: (move f4-4f f4-5f)
82.943: (move f3-5f f3-4f)
82.960: (move f3-5f f3-4f)
82.973: (move f4-4f f5-4f)
82.976: (move f4-6f f4-5f)
82.990: (move f4-4f f4-5f)
82.994: (putdown f4-5f key1-2)
83.005: (move f4-4f f4-3f)
83.016: (move f3-5f f3-4f)
83.018: (putdown f4-5f key1-2)
83.026: (unlock f3-4f f3-3f key2-3 shape2)
83.044: (move f5-4f f6-4f)
83.048: (move f3-5f f3-4f)
83.054: (move f3-5f f4-5f)
83.061: (move f3-5f f4-5f)
83.062: (move f4-4f f4-5f)
83.065: (move f3-5f f3-4f)
83.082: (putdown f4-5f key1-2)
83.090: (move f4-4f f4-5f)
83.132: (move f2-4f f3-4f)
83.242: (putdown f4-5f key0-0)
83.258: (move f4-4f f5-4f)
83.288: (putdown f4-5f key1-2)
83.308: (move f4-4f f3-4f)
78.064: (move f4-5f f4-4f)
78.511: (move f4-5f f4-4f)
78.751: (move f4-5f f4-4f)
78.911: (move f4-4f f4-3f)
79.000: (move f4-5f f4-4f)
79.017: (move f3-4f f4-4f)
79.202: (pickup f4-3f key3-1)
79.434: (move f4-5f f4-4f)
79.437: (move f3-4f f4-4f)
79.455: (move f4-5f f4-4f)
79.549: (move f3-4f f4-4f)
79.556: (move f4-4f f5-4f)
79.556: (move f4-5f f4-4f)
79.580: (move f4-4f f4-3f)
79.705: (move f5-4f f5-3f)
79.705: (move f4-3f f5-3f)
79.728: (move f4-4f f4-3f)
79.757: (move f4-4f f4-3f)
79.770: (move f3-4f f4-4f)
79.780: (move f4-4f f5-4f)
79.802: (move f4-4f f4-3f)
79.814: (move f4-5f f4-4f)
79.874: (move f3-4f f4-4f)
79.877: (move f4-5f f4-4f)
79.891: (move f4-4f f4-3f)
79.911: (move f3-4f f4-4f)
79.963: (move f5-4f f5-3f)
79.963: (move f4-3f f5-3f)
79.976: (pickup f4-3f key3-1)
79.997: (move f5-4f f5-3f)
79.999: (move f4-3f f5-3f)
80.086: (move f4-5f f4-4f)
80.107: (move f4-3f f4-4f)
80.149: (putdown f5-4f key1-2)
80.151: (pickup f4-3f key3-1)
80.159: (move f3-4f f4-4f)
80.180: (move f4-4f f4-3f)
80.189: (move f4-5f f4-4f)
80.198: (move f4-3f f4-4f)
80.216: (move f4-4f f4-3f)
80.293: (putdown f4-5f key1-2)
80.308: (move f4-5f f4-4f)
80.381: (pickup f4-3f key3-1)
80.384: (move f4-4f f5-4f)
80.429: (move f5-4f f6-4f)
80.513: (pickup f4-3f key3-1)
80.581: (move f4-4f f4-3f)
80.602: (move f4-4f f4-3f)
80.612: (move f4-4f f5-4f)
80.617: (pickup-and-loose f4-3f key3-1 key1-2)
80.617: (putdown f4-4f key2-3)
80.623: (move f4-4f f4-3f)
80.667: (move f4-4f f4-3f)
80.697: (putdown f4-4f key1-2)
80.706: (move f3-4f f4-4f)
80.710: (move f4-4f f5-4f)
80.751: (putdown f4-4f key1-0)
80.763: (pickup f4-3f key3-1)
80.797: (move f4-3f f5-3f)
80.815: (move f4-4f f4-3f)
80.825: (move f5-5f f5-4f)
80.845: (move f4-4f f4-3f)
80.868: (move f4-4f f5-4f)
80.883: (putdown f4-4f key1-2)
80.885: (move f4-3f f5-3f)
80.885: (move f4-3f f4-4f)
80.917: (move f4-4f f4-3f)
80.968: (move f4-5f f4-4f)
80.994: (move f5-4f f4-4f)
80.996: (move f4-4f f5-4f)
80.997: (move f3-4f f4-4f)
81.001: (move f5-5f f4-5f)
81.005: (move f4-5f f4-4f)
81.006: (move f3-4f f4-4f)
81.016: (move f4-5f f4-4f)
81.026: (move f4-4f f4-3f)
81.041: (move f4-5f f4-4f)
81.048: (pickup f4-3f key3-1)
81.056: (pickup-and-loose f4-3f key3-1 key1-0)
81.056: (move f4-5f f4-4f)
81.077: (move f4-4f f4-3f)
81.088: (move f3-4f f4-4f)
81.090: (move f4-4f f5-4f)
81.096: (move f3-4f f4-4f)
81.099: (move f3-4f f4-4f)
81.099: (move f4-5f f4-4f)
81.107: (move f4-4f f4-3f)
81.119: (move f4-5f f4-4f)
81.122: (move f3-4f f4-4f)
81.152: (move f4-5f f4-4f)
81.182: (move f3-4f f4-4f)
81.183: (move f3-4f f4-4f)
81.186: (move f4-5f f4-4f)
81.198: (pickup f4-3f key3-1)
81.213: (move f4-3f f5-3f)
81.214: (move f5-4f f5-3f)
81.223: (unlock f4-3f f4-2f key1-2 shape1)
81.226: (move f5-4f f5-3f)
81.230: (move f3-4f f4-4f)
81.236: (move f4-5f f4-4f)
81.237: (putdown f4-4f key0-0)
81.241: (pickup f4-3f key3-1)
81.248: (putdown f4-4f key1-2)
81.256: (unlock f4-3f f4-2f key1-0 shape1)
81.257: (move f3-4f f3-3f)
81.280: (pickup f4-3f key3-1)
81.297: (pickup-and-loose f4-3f key3-1 key0-0)
81.302: (putdown f5-3f key3-2)
81.323: (move f3-4f f4-4f)
81.324: (putdown f4-4f key1-2)
81.334: (move f4-4f f4-3f)
81.409: (move f4-5f f4-4f)
81.413: (move f4-4f f4-3f)
81.417: (move f4-5f f4-4f)
81.424: (putdown f4-3f key1-0)
81.428: (move f5-4f f6-4f)
81.434: (pickup f4-3f key3-1)
81.449: (move f4-4f f5-4f)
81.449: (move f4-3f f4-4f)
81.462: (move f4-4f f4-3f)
81.480: (move f4-4f f4-3f)
81.492: (move f4-4f f4-3f)
81.496: (putdown f4-5f key0-0)
81.503: (move f4-3f f4-4f)
81.509: (move f4-3f f4-4f)
81.519: (move f4-4f f4-3f)
81.532: (pickup-and-loose f4-3f key3-1 key1-0)
81.538: (move f4-4f f4-3f)
81.549: (move f4-4f f5-4f)
81.569: (move f4-5f f4-4f)
81.573: (putdown f5-4f key1-2)
81.580: (putdown f4-4f key3-1)
81.596: (putdown f4-3f key1-2)
81.612: (move f4-4f f4-5f)
81.646: (move f4-4f f5-4f)
81.715: (move f4-4f f5-4f)
81.738: (pickup-and-loose f4-3f key3-1 key3-2)
81.744: (putdown f4-5f key1-0)
81.744: (move f4-4f f4-3f)
81.745: (pickup-and-loose f4-3f key3-1 key3-2)
81.747: (move f3-4f f4-4f)
81.749: (move f4-5f f4-4f)
81.756: (move f4-4f f3-4f)
81.774: (move f4-4f f4-3f)
81.807: (putdown f4-3f key1-0)
81.818: (move f4-4f f4-3f)
81.818: (move f4-4f f4-3f)
81.820: (putdown f3-4f key1-2)
81.824: (move f4-4f f3-4f)
81.857: (putdown f4-3f key0-0)
81.869: (move f4-4f f4-3f)
81.890: (move f4-4f f5-4f)
81.919: (move f4-5f f4-4f)
81.929: (move f3-4f f4-4f)
81.938: (move f4-4f f5-4f)
81.942: (move f4-4f f3-4f)
81.945: (move f4-4f f4-3f)
81.957: (move f4-4f f4-3f)
81.993: (pickup f4-3f key3-1)
81.996: (pickup f4-3f key3-1)
81.998: (move f4-4f f4-3f)
81.999: (move f4-5f f4-6f)
82.013: (move f4-4f f5-4f)
82.019: (pickup f4-3f key3-1)
82.026: (move f5-4f f4-4f)
82.028: (move f4-4f f5-4f)
82.028: (pickup f4-3f key3-1)
82.037: (move f4-4f f3-4f)
82.043: (pickup f4-3f key3-1)
82.050: (move f4-4f f5-4f)
82.056: (move f4-4f f4-3f)
82.081: (move f4-4f f4-3f)
82.086: (move f3-4f f4-4f)
82.087: (move f4-5f f4-4f)
82.090: (move f5-4f f4-4f)
82.119: (putdown f3-4f key0-0)
82.134: (putdown f4-4f key3-2)
82.143: (pickup f4-3f key3-1)
82.144: (putdown f3-4f key1-0)
82.169: (move f5-4f f5-3f)
82.171: (move f4-3f f5-3f)
82.182: (move f4-4f f4-3f)
82.182: (pickup f4-3f key3-1)
82.183: (pickup f4-3f key3-1)
82.190: (move f4-5f f5-5f)
82.193: (putdown f4-5f key1-0)
82.213: (pickup f4-3f key3-1)
82.216: (pickup f4-3f key3-1)
82.219: (putdown f3-4f key1-0)
82.232: (pickup f4-3f key3-1)
82.243: (move f4-4f f4-5f)
82.271: (move f4-4f f5-4f)
82.320: (move f4-4f f4-5f)
82.328: (move f4-4f f5-4f)
82.335: (pickup f4-3f key3-1)
82.376: (putdown f4-3f key3-2)
82.377: (move f4-4f f3-4f)
82.393: (putdown f4-3f key3-2)
82.399: (move f4-4f f5-4f)
82.400: (move f5-5f f5-4f)
77.748: (move f4-5f f4-4f)
78.560: (move f3-3f f4-3f)
78.560: (move f4-4f f4-3f)
78.561: (unlock f4-3f f3-3f key2-3 shape2)
78.650: (pickup f4-3f key3-1)
78.847: (move f5-4f f4-4f)
78.848: (move f4-5f f4-4f)
78.862: (move f4-3f f4-4f)
79.027: (move f4-4f f4-3f)
79.059: (move f4-4f f4-3f)
79.134: (move f4-4f f3-4f)
79.163: (move f4-4f f4-3f)
79.186: (move f4-3f f5-3f)
79.265: (pickup f4-3f key3-1)
79.278: (pickup f4-3f key3-1)
79.351: (pickup f4-3f key3-1)
79.389: (move f3-4f f4-4f)
79.393: (move f4-4f f4-3f)
79.448: (move f4-4f f4-3f)
79.563: (move f4-3f f4-4f)
79.570: (move f4-3f f4-4f)
79.612: (move f4-4f f4-3f)
79.614: (pickup f4-3f key3-1)
79.664: (move f4-3f f5-3f)
79.665: (move f5-4f f5-3f)
79.667: (move f4-3f f4-4f)
79.695: (putdown f4-4f key2-3)
79.714: (move f4-3f f5-3f)
79.733: (pickup f4-3f key3-1)
79.789: (pickup f4-3f key3-1)
79.793: (move f4-4f f5-4f)
79.813: (move f5-4f f5-3f)
79.813: (move f4-3f f5-3f)
79.848: (move f5-4f f5-3f)
79.849: (move f4-3f f5-3f)
79.851: (move f4-4f f5-4f)
79.853: (move f4-3f f4-4f)
79.963: (move f4-4f f4-3f)
79.983: (move f4-3f f4-4f)
79.986: (move f4-3f f4-2f)
80.019: (putdown f4-4f key1-2)
80.055: (putdown f5-4f key1-2)
80.104: (move f4-5f f4-4f)
80.109: (pickup f4-3f key3-1)
80.184: (move f4-4f f4-3f)
80.192: (putdown f4-4f key3-1)
80.194: (pickup f4-3f key3-1)
80.257: (putdown f5-4f key1-2)
80.264: (pickup f4-3f key3-1)
80.278: (pickup f4-3f key3-1)
80.281: (putdown f4-4f key1-0)
80.314: (move f4-4f f4-3f)
80.315: (move f4-4f f5-4f)
80.327: (move f4-4f f4-3f)
80.370: (move f4-4f f4-3f)
80.384: (move f4-3f f4-4f)
80.410: (move f4-3f f4-4f)
80.422: (move f4-4f f4-3f)
80.436: (move f5-4f f6-4f)
80.444: (pickup f4-3f key3-1)
80.446: (move f4-3f f4-4f)
80.474: (move f4-3f f4-4f)
80.480: (move f4-4f f4-3f)
80.483: (pickup f4-3f key3-1)
80.499: (putdown f5-3f key1-2)
80.501: (pickup-and-loose f4-3f key3-1 key2-3)
80.510: (putdown f4-4f key1-0)
80.519: (pickup f4-3f key3-1)
80.562: (pickup f4-3f key3-1)
80.595: (unlock f4-3f f4-2f key1-0 shape1)
80.596: (move f5-4f f6-4f)
80.606: (move f4-3f f4-4f)
80.611: (move f4-4f f4-3f)
80.635: (move f4-4f f4-3f)
80.638: (move f3-4f f4-4f)
80.638: (move f4-4f f4-3f)
80.643: (move f4-4f f4-3f)
80.649: (pickup-and-loose f4-3f key3-1 key1-2)
80.682: (move f4-4f f4-3f)
80.691: (move f4-4f f5-4f)
80.701: (putdown f4-4f key2-3)
80.704: (pickup f4-3f key3-1)
80.754: (pickup-and-loose f4-3f key3-1 key1-2)
80.756: (move f5-4f f6-4f)
80.756: (putdown f5-4f key1-2)
80.779: (move f4-4f f4-3f)
80.781: (move f3-4f f4-4f)
80.808: (pickup-and-loose f4-3f key3-1 key1-2)
80.811: (move f4-4f f5-4f)
80.831: (move f4-4f f5-4f)
80.855: (move f4-4f f4-3f)
80.867: (move f4-4f f5-4f)
80.871: (move f4-3f f5-3f)
80.872: (move f5-4f f5-3f)
80.883: (move f4-3f f5-3f)
80.892: (move f5-4f f4-4f)
80.910: (putdown f4-4f key3-2)
80.913: (move f4-3f f5-3f)
80.923: (move f4-3f f4-4f)
80.933: (move f4-4f f5-4f)
80.944: (pickup-and-loose f4-3f key3-1 key1-0)
80.954: (move f4-3f f4-4f)
80.964: (move f4-3f f4-4f)
80.969: (move f4-3f f4-4f)
80.974: (pickup f4-3f key3-1)
80.976: (move f4-3f f5-3f)
80.993: (move f4-4f f5-4f)
80.994: (move f4-3f f5-3f)
80.997: (putdown f4-3f key2-3)
81.014: (move f4-3f f5-3f)
81.037: (pickup-and-loose f4-3f key3-1 key3-2)
81.066: (move f5-4f f5-3f)
81.074: (putdown f5-4f key1-2)
81.118: (move f4-4f f3-4f)
81.133: (move f4-4f f5-4f)
81.148: (move f5-4f f4-4f)
81.151: (move f4-4f f4-3f)
81.183: (pickup f4-3f key3-1)
81.187: (putdown f4-4f key3-2)
81.212: (move f4-3f f4-4f)
81.231: (move f4-5f f4-4f)
81.246: (move f4-3f f5-3f)
81.249: (move f4-3f f4-4f)
81.262: (move f5-4f f5-3f)
81.274: (move f4-4f f5-4f)
81.278: (move f4-4f f3-4f)
81.279: (putdown f4-4f key0-0)
81.304: (putdown f4-3f key1-0)
81.305: (move f4-3f f5-3f)
81.309: (pickup f4-3f key3-1)
81.316: (move f5-4f f5-3f)
81.317: (move f5-4f f6-4f)
81.343: (pickup-and-loose f4-3f key3-1 key1-0)
81.353: (move f4-4f f4-5f)
81.360: (move f4-3f f4-4f)
81.362: (pickup f4-3f key3-1)
81.363: (move f4-4f f4-3f)
81.363: (pickup f4-3f key3-1)
81.369: (move f4-3f f4-4f)
81.374: (pickup f4-3f key3-1)
81.375: (move f4-3f f4-4f)
81.391: (unlock f4-3f f4-2f key1-2 shape1)
81.402: (pickup f4-3f key3-1)
81.403: (putdown f5-3f key3-2)
81.425: (move f4-4f f5-4f)
81.427: (move f4-3f f4-4f)
81.437: (putdown f5-3f key3-2)
81.451: (move f4-4f f4-5f)
81.455: (move f4-4f f3-4f)
81.457: (move f4-3f f4-4f)
81.461: (move f4-3f f4-4f)
81.467: (pickup f4-3f key3-1)
81.467: (move f4-3f f4-4f)
81.477: (putdown f4-3f key1-2)
81.498: (move f4-3f f4-4f)
81.506: (unlock f4-3f f4-2f key1-2 shape1)
81.510: (putdown f4-4f key1-0)
81.520: (pickup f4-3f key3-1)
81.520: (pickup f4-3f key3-1)
81.523: (move f4-3f f4-4f)
81.537: (move f4-4f f5-4f)
81.539: (move f4-3f f4-4f)
81.549: (move f4-4f f4-5f)
81.557: (putdown f6-4f key1-2)
81.558: (move f4-3f f4-4f)
81.572: (move f4-3f f4-4f)
81.578: (putdown f5-3f key3-1)
81.581: (move f4-3f f4-4f)
81.581: (move f4-4f f3-4f)
81.587: (putdown f4-4f key3-1)
81.603: (move f4-4f f5-4f)
81.617: (move f4-4f f4-3f)
81.617: (pickup f4-3f key3-1)
81.620: (pickup f4-3f key3-1)
81.631: (move f4-4f f4-3f)
81.633: (pickup f4-3f key3-1)
81.639: (pickup f4-3f key3-1)
81.641: (move f5-4f f5-3f)
81.643: (move f4-4f f4-3f)
81.648: (move f4-3f f5-3f)
81.657: (move f4-4f f5-4f)
81.668: (putdown f4-3f key1-0)
81.670: (move f4-4f f5-4f)
81.679: (putdown f4-3f key3-2)
81.681: (putdown f3-3f key2-3)
81.689: (putdown f4-4f key1-2)
81.720: (putdown f4-4f key1-2)
81.728: (move f4-4f f4-3f)
81.734: (putdown f4-3f key1-2)
81.741: (move f4-3f f4-4f)
81.747: (move f4-4f f4-3f)
81.752: (pickup f4-3f key3-1)
81.756: (move f4-4f f5-4f)
81.760: (move f4-5f f4-4f)
81.767: (move f4-4f f4-3f)
81.773: (move f4-4f f4-3f)
81.786: (putdown f4-3f key1-2)
81.788: (move f3-4f f4-4f)
81.799: (putdown f4-4f key3-1)
81.806: (move f4-4f f5-4f)
78.246: (move f4-3f f4-4f)
78.535: (pickup f4-3f key3-1)
78.566: (pickup-and-loose f4-3f key3-1 key2-3)
78.600: (move f4-4f f4-3f)
78.702: (move f5-3f f5-4f)
78.704: (move f4-4f f5-4f)
78.715: (pickup f4-3f key3-1)
78.783: (pickup f4-3f key3-1)
78.789: (pickup f4-3f key3-1)
78.948: (unlock f4-3f f3-3f key2-3 shape2)
78.990: (move f5-4f f5-3f)
78.992: (move f4-3f f5-3f)
78.994: (move f4-3f f5-3f)
79.027: (putdown f4-4f key3-1)
79.043: (putdown f4-3f key2-3)
79.044: (move f4-3f f4-4f)
79.194: (move f4-3f f5-3f)
79.197: (move f5-4f f5-3f)
79.205: (move f4-3f f4-4f)
79.264: (move f4-3f f4-4f)
79.323: (move f4-3f f5-3f)
79.337: (move f4-3f f5-3f)
79.370: (move f4-4f f4-3f)
79.450: (move f4-3f f4-4f)
79.462: (move f4-4f f5-4f)
79.509: (move f3-3f f4-3f)
79.615: (pickup f4-3f key3-1)
79.623: (move f4-3f f4-4f)
79.648: (putdown f4-4f key3-1)
79.650: (move f4-3f f4-4f)
79.664: (move f4-3f f5-3f)
79.667: (move f5-4f f5-3f)
79.668: (pickup f4-3f key3-1)
79.672: (move f4-3f f4-4f)
79.715: (move f4-3f f4-4f)
79.787: (pickup f4-3f key3-1)
79.813: (move f4-3f f5-3f)
79.819: (move f4-3f f4-4f)
79.830: (move f4-3f f5-3f)
79.836: (pickup f4-3f key3-1)
79.872: (pickup f4-3f key3-1)
79.888: (putdown f4-4f key1-0)
79.940: (pickup f4-3f key3-1)
79.960: (move f4-4f f5-4f)
79.962: (putdown f5-3f key1-2)
79.964: (putdown f4-4f key3-1)
79.989: (pickup f4-3f key3-1)
79.994: (move f4-4f f4-3f)
80.000: (putdown f4-2f key1-2)
80.033: (move f4-4f f4-3f)
80.054: (move f4-4f f4-3f)
80.067: (move f4-3f f4-4f)
80.099: (move f4-3f f5-3f)
80.109: (move f4-3f f4-4f)
80.111: (move f4-3f f4-2f)
80.119: (pickup f4-3f key3-1)
80.132: (putdown f4-4f key3-1)
80.166: (putdown f5-4f key1-2)
80.171: (pickup f4-3f key3-1)
80.204: (move f4-3f f4-2f)
80.208: (putdown f4-4f key1-2)
80.213: (move f4-3f f4-2f)
80.260: (pickup f4-3f key3-1)
80.281: (move f4-4f f4-3f)
80.318: (move f4-3f f4-4f)
80.362: (move f4-3f f4-4f)
80.389: (move f4-3f f4-4f)
80.389: (move f5-4f f4-4f)
80.422: (move f4-4f f5-4f)
80.439: (pickup f4-3f key3-1)
80.440: (move f5-4f f4-4f)
80.468: (unlock f4-3f f4-2f key1-0 shape1)
80.488: (move f4-3f f4-4f)
80.490: (pickup-and-loose f4-3f key3-1 key1-0)
80.494: (putdown f5-3f key3-1)
80.519: (putdown f4-4f key3-1)
80.566: (move f4-4f f4-5f)
80.581: (putdown f4-4f key3-1)
80.593: (move f4-3f f4-4f)
80.600: (putdown f5-3f key1-2)
80.617: (putdown f5-3f key1-2)
80.626: (move f4-4f f5-4f)
80.627: (move f5-3f f5-4f)
80.649: (move f4-3f f5-3f)
80.659: (pickup f4-3f key3-1)
80.682: (move f4-3f f5-3f)
80.688: (move f6-4f f5-4f)
80.705: (pickup f4-3f key3-1)
80.706: (move f5-4f f6-4f)
80.719: (pickup-and-loose f4-3f key3-1 key3-2)
80.782: (pickup-and-loose f4-3f key3-1 key1-2)
80.844: (putdown f4-3f key1-0)
80.862: (move f4-3f f4-4f)
80.874: (move f4-3f f4-2f)
80.876: (move f4-3f f4-4f)
80.878: (move f4-4f f5-4f)
80.901: (move f5-4f f5-3f)
80.902: (move f4-3f f5-3f)
80.909: (move f4-4f f3-4f)
80.913: (pickup-and-loose f4-3f key3-1 key1-0)
80.937: (pickup-and-loose f4-3f key3-1 key1-2)
80.941: (putdown f4-4f key3-1)
80.960: (pickup-and-loose f4-3f key3-1 key2-3)
80.973: (move f4-3f f5-3f)
80.975: (move f5-4f f5-3f)
80.975: (move f4-3f f4-4f)
80.977: (move f4-3f f4-4f)
80.988: (pickup-and-loose f4-3f key3-1 key3-2)
80.989: (move f4-4f f4-5f)
80.993: (pickup-and-loose f4-4f key1-0 key3-1)
81.000: (move f4-3f f4-4f)
81.003: (move f4-3f f4-4f)
81.026: (move f4-3f f4-4f)
81.041: (move f4-3f f4-4f)
81.043: (move f4-4f f5-4f)
81.049: (pickup f4-3f key3-1)
81.056: (move f4-3f f4-4f)
81.057: (putdown f4-4f key3-1)
81.064: (move f5-3f f4-3f)
81.064: (move f4-4f f4-3f)
81.066: (move f4-3f f4-4f)
81.068: (move f4-3f f4-4f)
81.078: (move f4-3f f5-3f)
81.087: (putdown f4-4f key3-1)
81.094: (move f4-3f f5-3f)
81.105: (putdown f5-3f key3-2)
81.145: (move f4-4f f3-4f)
81.156: (move f4-4f f4-3f)
81.158: (move f5-3f f5-4f)
81.170: (putdown f4-3f key1-0)
81.174: (move f5-4f f5-3f)
81.176: (putdown f4-4f key3-1)
81.179: (move f4-3f f4-4f)
81.184: (move f5-4f f5-3f)
81.194: (move f4-4f f4-5f)
81.194: (move f4-4f f4-3f)
81.195: (pickup f4-3f key3-1)
81.196: (move f5-4f f4-4f)
81.200: (pickup f4-3f key3-1)
81.214: (move f5-3f f4-3f)
81.225: (move f4-4f f5-4f)
81.229: (move f5-4f f4-4f)
81.234: (putdown f5-4f key2-3)
81.243: (putdown f4-4f key3-1)
81.248: (move f4-3f f4-4f)
81.256: (move f4-4f f4-3f)
81.276: (move f4-4f f5-4f)
81.278: (move f4-4f f5-4f)
81.297: (putdown f4-3f key3-2)
81.322: (move f4-4f f4-3f)
81.328: (pickup f4-3f key3-1)
81.338: (pickup f4-3f key3-1)
81.358: (move f4-3f f4-4f)
81.378: (move f4-4f f4-3f)
81.383: (pickup f4-3f key3-1)
81.386: (pickup f4-3f key3-1)
81.404: (putdown f4-3f key2-3)
81.419: (putdown f4-3f key3-2)
81.421: (putdown f4-4f key3-1)
81.432: (move f4-3f f4-4f)
81.438: (move f4-4f f4-3f)
81.446: (move f4-3f f4-4f)
81.458: (move f4-3f f4-4f)
81.472: (move f4-4f f4-3f)
81.517: (putdown f4-4f key3-1)
81.521: (putdown f4-4f key3-1)
81.522: (putdown f5-4f key3-2)
81.528: (putdown f4-4f key3-1)
81.553: (putdown f6-4f key1-2)
81.553: (move f4-3f f4-4f)
81.565: (unlock f4-3f f4-2f key1-0 shape1)
81.569: (move f4-3f f4-4f)
81.595: (putdown f4-4f key3-1)
81.596: (move f4-3f f4-4f)
81.598: (move f4-4f f5-4f)
81.607: (move f4-3f f4-4f)
81.608: (putdown f4-4f key3-1)
81.608: (putdown f4-4f key3-1)
81.616: (move f4-4f f4-3f)
81.617: (move f4-3f f4-4f)
81.622: (putdown f4-4f key3-1)
81.623: (putdown f4-3f key1-2)
81.635: (move f4-4f f5-4f)
81.639: (move f4-4f f5-4f)
81.643: (putdown f5-4f key3-2)
81.656: (putdown f4-4f key3-1)
81.668: (move f5-4f f5-3f)
81.669: (putdown f5-3f key3-1)
81.670: (putdown f5-3f key3-1)
81.678: (putdown f4-4f key3-1)
81.685: (move f4-4f f5-4f)
