/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.385: (move f3-5f f2-5f)
78.410: (move f2-4f f3-4f)
78.415: (move f3-5f f2-5f)
78.458: (move f3-5f f2-5f)
78.466: (move f3-5f f4-5f)
78.472: (move f2-4f f1-4f)
78.475: (move f1-5f f1-4f)
78.478: (move f2-4f f1-4f)
78.504: (move f3-5f f4-5f)
78.517: (move f2-4f f3-4f)
78.523: (move f1-5f f1-4f)
78.525: (move f3-5f f3-4f)
78.569: (putdown f1-4f key2-3)
78.587: (pickup-and-loose f4-5f key1-0 key0-1)
78.592: (move f1-4f f1-5f)
78.602: (move f1-4f f1-5f)
78.641: (putdown f4-5f key0-1)
78.657: (move f2-4f f1-4f)
78.667: (move f2-4f f1-4f)
78.669: (move f1-4f f0-4f)
78.677: (move f2-4f f1-4f)
78.696: (move f1-4f f1-3f)
78.702: (move f0-5f f0-4f)
78.707: (move f0-4f f1-4f)
78.708: (putdown f1-4f key1-0)
78.710: (move f2-4f f1-4f)
78.723: (move f2-4f f2-3f)
78.743: (move f1-4f f0-4f)
78.766: (putdown f2-7f key3-3)
78.767: (move f2-4f f2-3f)
78.785: (move f2-4f f2-3f)
78.790: (move f1-4f f1-3f)
78.794: (putdown f1-5f key3-3)
78.809: (move f2-4f f1-4f)
78.839: (putdown f2-3f key1-0)
78.839: (move f2-4f f3-4f)
78.864: (move f2-4f f2-3f)
78.878: (move f2-4f f3-4f)
78.879: (move f3-5f f3-4f)
78.884: (move f2-4f f2-3f)
78.892: (move f2-4f f2-3f)
78.892: (move f2-4f f3-4f)
78.898: (move f3-5f f3-4f)
78.980: (putdown f1-3f key0-1)
79.000: (move f2-7f f1-7f)
79.007: (move f1-5f f1-4f)
79.014: (move f2-4f f1-4f)
79.030: (move f1-4f f1-3f)
79.054: (move f2-4f f3-4f)
79.060: (putdown f2-4f key0-0)
79.068: (move f1-4f f1-3f)
79.076: (move f4-5f f4-6f)
79.130: (move f1-3f f1-4f)
79.131: (move f3-5f f4-5f)
79.156: (move f3-4f f2-4f)
79.159: (move f2-4f f2-3f)
79.159: (move f1-3f f2-3f)
79.167: (move f2-5f f2-4f)
79.179: (move f1-4f f2-4f)
79.188: (putdown f2-4f key1-0)
79.196: (move f3-4f f2-4f)
79.197: (move f2-5f f2-4f)
79.213: (move f1-4f f0-4f)
79.235: (move f2-4f f2-5f)
79.235: (move f3-5f f2-5f)
79.236: (pickup-and-loose f0-5f key2-3 key3-3)
79.276: (move f1-4f f0-4f)
79.294: (move f2-4f f3-4f)
71.330: (move f1-4f f1-3f)
73.046: (move f2-3f f2-4f)
73.046: (move f3-4f f2-4f)
73.328: (move f3-4f f2-4f)
73.330: (move f2-3f f2-4f)
73.469: (move f3-4f f3-5f)
73.554: (putdown f4-6f key0-0)
73.654: (move f1-4f f1-3f)
73.766: (pickup f1-4f key0-1)
73.795: (move f1-3f f2-3f)
73.797: (move f2-4f f2-3f)
74.017: (pickup-and-loose f2-4f key3-3 key0-1)
74.129: (pickup f1-4f key0-1)
74.209: (pickup f1-4f key0-1)
74.216: (move f1-3f f2-3f)
74.216: (move f2-4f f2-3f)
74.235: (move f1-4f f2-4f)
74.283: (pickup f1-4f key0-1)
74.296: (move f3-4f f3-5f)
74.323: (putdown f2-4f key0-1)
74.414: (move f4-5f f4-6f)
74.472: (move f2-4f f1-4f)
74.506: (move f4-5f f4-6f)
74.642: (pickup f1-4f key0-1)
74.658: (move f1-3f f2-3f)
74.659: (move f2-4f f2-3f)
74.781: (pickup-and-loose f2-4f key3-3 key0-0)
74.782: (putdown f2-4f key0-1)
74.793: (putdown f1-3f key0-1)
75.033: (pickup f1-4f key0-0)
75.052: (putdown f2-4f key0-0)
75.198: (unlock f3-5f f3-6f key1-0 shape1)
75.247: (move f4-5f f3-5f)
75.251: (move f4-5f f3-5f)
75.307: (move f1-3f f2-3f)
75.307: (move f2-4f f2-3f)
75.374: (pickup-and-loose f3-5f key3-3 key1-0)
75.441: (pickup f1-4f key0-0)
75.473: (pickup f1-4f key0-1)
75.477: (move f1-3f f2-3f)
75.478: (move f2-4f f2-3f)
75.499: (move f1-4f f1-3f)
75.505: (unlock f1-3f f0-3f key2-3 shape2)
75.526: (move f3-4f f2-4f)
75.544: (putdown f2-4f key0-0)
75.554: (move f1-4f f1-3f)
75.571: (move f1-5f f2-5f)
75.572: (move f2-4f f2-5f)
75.577: (move f3-4f f3-5f)
75.579: (move f4-5f f3-5f)
75.595: (unlock f3-5f f3-6f key1-0 shape1)
75.616: (move f0-4f f1-4f)
75.641: (move f2-5f f3-5f)
75.644: (move f3-4f f3-5f)
75.650: (putdown f2-3f key3-3)
75.675: (pickup f1-4f key0-1)
75.676: (putdown f3-5f key1-0)
75.691: (putdown f3-5f key1-0)
75.760: (move f2-4f f2-5f)
75.762: (move f1-5f f2-5f)
75.804: (move f2-4f f3-4f)
75.816: (move f2-4f f3-4f)
75.820: (move f3-5f f3-4f)
75.843: (move f2-5f f3-5f)
75.870: (move f2-4f f3-4f)
75.877: (putdown f2-3f key3-3)
75.903: (move f2-5f f2-4f)
75.904: (pickup f1-4f key0-1)
75.919: (move f2-4f f2-5f)
75.920: (move f2-4f f3-4f)
75.923: (pickup-and-loose f1-4f key0-1 key2-3)
75.930: (move f3-4f f2-4f)
75.936: (move f2-5f f2-4f)
75.960: (move f2-5f f3-5f)
75.960: (move f2-4f f3-4f)
75.962: (move f2-4f f3-4f)
76.002: (move f3-4f f2-4f)
76.007: (move f2-5f f2-4f)
76.074: (move f1-4f f1-3f)
76.084: (pickup f1-4f key0-1)
76.092: (move f4-5f f4-6f)
76.099: (move f2-5f f2-4f)
76.122: (putdown f3-4f key3-3)
76.123: (pickup-and-loose f1-4f key0-1 key1-0)
76.138: (move f2-3f f1-3f)
76.173: (putdown f3-5f key1-0)
76.213: (move f2-4f f3-4f)
76.227: (move f4-5f f5-5f)
76.251: (move f4-5f f5-5f)
76.259: (putdown f1-3f key2-3)
76.293: (putdown f2-4f key0-1)
76.339: (move f1-4f f0-4f)
76.377: (move f1-4f f2-4f)
76.382: (move f1-5f f2-5f)
76.383: (move f2-4f f2-5f)
76.395: (move f1-3f f2-3f)
76.396: (move f2-4f f2-3f)
76.433: (unlock f3-5f f3-6f key1-0 shape1)
76.443: (move f1-4f f2-4f)
76.443: (move f2-5f f2-4f)
76.461: (move f2-4f f3-4f)
76.465: (pickup f1-4f key0-1)
76.491: (pickup-and-loose f1-4f key0-1 key3-3)
76.498: (move f1-3f f2-3f)
76.499: (move f2-4f f2-3f)
76.510: (putdown f1-3f key0-1)
76.525: (move f1-3f f2-3f)
76.529: (move f4-5f f4-6f)
76.529: (move f2-4f f2-3f)
76.548: (pickup f1-4f key0-1)
76.554: (move f1-4f f2-4f)
76.567: (pickup f1-4f key0-1)
76.578: (putdown f1-3f key0-1)
76.587: (pickup f1-4f key0-1)
76.589: (move f1-4f f1-3f)
76.591: (move f2-3f f1-3f)
76.592: (putdown f3-4f key3-3)
76.592: (pickup f1-4f key0-1)
76.602: (move f1-3f f2-3f)
76.605: (move f2-4f f2-3f)
76.624: (move f3-5f f3-4f)
76.629: (pickup f1-4f key0-1)
76.663: (pickup f1-4f key0-1)
76.679: (unlock f3-5f f3-6f key1-0 shape1)
76.691: (putdown f1-3f key0-1)
76.692: (move f2-4f f3-4f)
76.697: (putdown f1-3f key0-1)
76.704: (move f2-3f f1-3f)
76.721: (move f1-4f f0-4f)
76.725: (move f2-5f f2-4f)
76.732: (putdown f3-5f key1-0)
76.750: (pickup f4-5f key1-0)
76.764: (move f4-6f f4-7f)
76.765: (putdown f3-5f key1-0)
76.766: (move f2-4f f3-4f)
76.790: (move f4-5f f3-5f)
76.807: (unlock f1-7f f1-6f key3-3 shape3)
76.815: (move f4-5f f3-5f)
76.819: (move f1-6f f1-7f)
76.826: (move f2-4f f2-3f)
76.828: (move f1-3f f2-3f)
76.847: (move f2-4f f3-4f)
76.871: (putdown f5-5f key0-0)
76.920: (move f1-4f f1-3f)
76.921: (move f2-3f f1-3f)
76.976: (move f2-3f f1-3f)
76.998: (move f2-5f f3-5f)
77.006: (move f4-5f f4-6f)
77.042: (putdown f1-3f key0-1)
77.043: (putdown f1-3f key0-0)
77.079: (move f1-4f f1-3f)
77.081: (move f4-5f f4-6f)
77.083: (move f3-4f f3-5f)
77.083: (move f2-5f f3-5f)
77.103: (putdown f2-4f key0-0)
77.119: (pickup f1-4f key0-0)
77.130: (unlock f2-7f f3-7f key0-3 shape0)
77.180: (putdown f1-4f key2-3)
77.190: (move f1-4f f1-3f)
77.191: (move f2-3f f1-3f)
77.275: (putdown f3-4f key1-0)
77.281: (pickup-and-loose f1-4f key0-1 key2-3)
77.296: (move f1-4f f2-4f)
77.302: (putdown f2-4f key0-1)
77.312: (move f2-4f f1-4f)
77.355: (move f3-5f f3-4f)
77.363: (pickup f1-4f key0-0)
77.367: (pickup f4-5f key1-0)
77.374: (move f2-3f f1-3f)
77.398: (pickup-and-loose f1-4f key0-0 key1-0)
77.400: (move f3-5f f3-4f)
77.402: (move f2-7f f1-7f)
77.405: (putdown f4-6f key0-1)
77.411: (move f3-5f f3-4f)
77.415: (move f1-5f f2-5f)
77.417: (move f2-4f f2-5f)
77.421: (move f1-5f f2-5f)
77.426: (move f2-4f f2-5f)
77.484: (move f4-5f f5-5f)
77.489: (move f2-4f f2-3f)
77.495: (move f1-3f f2-3f)
77.548: (pickup f1-4f key0-0)
77.590: (move f2-4f f3-4f)
77.593: (move f3-5f f3-4f)
77.602: (pickup f1-4f key0-0)
77.614: (pickup-and-loose f1-4f key0-0 key3-3)
77.619: (pickup-and-loose f1-3f key3-3 key0-1)
77.630: (move f1-4f f0-4f)
77.648: (pickup f1-4f key0-0)
77.675: (pickup f1-4f key0-0)
77.695: (putdown f2-4f key0-1)
77.715: (pickup f1-4f key0-0)
77.730: (move f2-3f f1-3f)
77.731: (putdown f1-3f key0-0)
77.732: (move f4-5f f5-5f)
77.738: (move f3-4f f3-5f)
77.739: (move f1-4f f1-3f)
77.752: (move f1-4f f2-4f)
77.752: (move f2-3f f2-4f)
77.761: (move f1-4f f2-4f)
70.729: (move f1-4f f1-3f)
71.340: (move f1-4f f1-3f)
71.675: (move f1-4f f1-3f)
71.710: (move f1-4f f1-3f)
72.081: (move f1-4f f2-4f)
72.372: (move f2-4f f2-3f)
72.372: (move f1-3f f2-3f)
72.391: (move f3-4f f3-5f)
72.392: (move f2-5f f3-5f)
72.455: (move f1-4f f1-3f)
72.720: (pickup f1-4f key0-1)
72.961: (move f1-4f f1-3f)
72.981: (move f1-4f f2-4f)
73.186: (putdown f2-4f key3-3)
73.268: (move f1-4f f2-4f)
73.358: (move f1-4f f1-3f)
73.361: (move f1-3f f1-4f)
73.367: (move f2-4f f1-4f)
73.413: (move f1-4f f1-3f)
73.448: (putdown f1-3f key0-1)
73.473: (move f1-4f f1-3f)
73.505: (putdown f2-4f key3-3)
73.525: (move f1-4f f0-4f)
73.584: (move f1-4f f1-3f)
73.602: (move f1-4f f1-3f)
73.612: (move f1-4f f1-3f)
73.613: (putdown f3-5f key3-3)
73.640: (move f1-4f f1-3f)
73.683: (move f1-4f f2-4f)
73.775: (move f1-4f f1-3f)
73.791: (move f2-5f f3-5f)
73.791: (move f3-4f f3-5f)
73.851: (move f1-4f f1-3f)
73.928: (move f1-4f f1-3f)
73.935: (move f1-4f f2-4f)
74.018: (move f1-4f f1-3f)
74.028: (move f2-4f f2-5f)
74.076: (move f3-5f f2-5f)
74.077: (move f2-4f f3-4f)
74.077: (move f2-4f f2-5f)
74.094: (move f1-4f f0-4f)
74.102: (move f1-4f f1-5f)
74.219: (move f3-5f f2-5f)
74.219: (move f2-4f f2-5f)
74.225: (move f2-4f f1-4f)
74.226: (pickup f1-4f key3-3)
74.336: (move f1-4f f2-4f)
74.410: (move f1-4f f2-4f)
74.439: (putdown f3-5f key3-3)
74.482: (move f3-4f f3-5f)
74.500: (putdown f4-6f key1-0)
74.506: (move f2-4f f2-5f)
74.554: (unlock f4-7f f3-7f key0-0 shape0)
74.582: (move f3-4f f2-4f)
74.604: (unlock f4-6f f3-6f key1-0 shape1)
74.673: (move f2-4f f1-4f)
74.794: (move f3-4f f3-5f)
74.798: (move f2-4f f3-4f)
74.805: (move f2-5f f3-5f)
74.806: (pickup-and-loose f1-4f key0-1 key2-3)
74.812: (move f1-4f f2-4f)
74.887: (move f3-4f f2-4f)
74.898: (move f3-5f f3-4f)
74.925: (pickup-and-loose f3-5f key3-3 key1-0)
74.987: (move f3-5f f3-4f)
75.012: (move f3-4f f3-5f)
75.054: (move f1-4f f2-4f)
75.079: (move f1-4f f2-4f)
75.084: (move f1-3f f2-3f)
75.087: (move f2-4f f2-3f)
75.118: (move f4-6f f4-5f)
75.143: (move f1-4f f1-5f)
75.194: (move f2-4f f1-4f)
75.213: (putdown f3-5f key1-0)
75.222: (move f2-4f f2-3f)
75.226: (move f1-3f f2-3f)
75.227: (putdown f3-5f key1-0)
75.244: (move f1-4f f1-3f)
75.322: (move f3-4f f3-5f)
75.360: (unlock f3-5f f3-6f key1-0 shape1)
75.368: (move f2-4f f2-3f)
75.370: (move f3-4f f2-4f)
75.388: (move f3-5f f3-4f)
75.411: (move f1-3f f2-3f)
75.415: (move f2-4f f2-3f)
75.448: (move f3-5f f3-4f)
75.471: (move f4-5f f3-5f)
75.506: (putdown f3-5f key1-0)
75.517: (move f1-4f f1-5f)
75.528: (move f4-5f f3-5f)
75.535: (putdown f2-3f key0-1)
75.535: (unlock f1-3f f0-3f key2-3 shape2)
75.553: (move f3-5f f2-5f)
75.553: (move f2-5f f3-5f)
75.562: (move f1-3f f2-3f)
75.565: (move f3-4f f3-5f)
75.602: (move f2-4f f1-4f)
75.610: (move f1-4f f2-4f)
75.639: (putdown f1-3f key0-1)
75.710: (move f3-4f f3-5f)
75.723: (putdown f2-4f key0-1)
75.767: (move f2-4f f1-4f)
75.768: (move f3-4f f3-5f)
75.803: (move f3-5f f4-5f)
75.818: (move f1-4f f2-4f)
75.856: (putdown f2-3f key0-1)
75.872: (move f1-4f f2-4f)
75.911: (move f2-4f f2-3f)
75.918: (move f1-4f f1-5f)
75.928: (move f1-4f f1-5f)
75.944: (move f3-4f f2-4f)
75.954: (putdown f1-4f key2-3)
75.958: (move f3-4f f2-4f)
75.963: (putdown f2-4f key1-0)
75.979: (move f1-4f f1-5f)
75.991: (move f3-4f f2-4f)
75.997: (move f3-4f f2-4f)
76.007: (move f5-5f f4-5f)
76.030: (move f1-4f f2-4f)
76.036: (putdown f2-3f key0-1)
76.040: (move f1-4f f2-4f)
76.051: (move f2-4f f3-4f)
76.057: (move f3-5f f3-4f)
76.065: (move f1-4f f0-4f)
76.067: (move f1-4f f1-5f)
76.072: (move f1-3f f1-4f)
76.077: (move f2-4f f1-4f)
76.100: (putdown f5-5f key1-0)
76.105: (move f1-4f f0-4f)
76.108: (move f1-4f f2-4f)
76.113: (move f4-5f f4-6f)
76.130: (move f1-4f f1-3f)
76.151: (putdown f2-3f key2-3)
76.185: (pickup f1-4f key0-0)
76.189: (move f1-3f f2-3f)
76.225: (move f1-4f f2-4f)
76.226: (putdown f1-3f key2-3)
76.237: (move f1-4f f0-4f)
76.240: (move f2-5f f3-5f)
76.242: (move f3-4f f3-5f)
76.253: (move f1-4f f0-4f)
76.285: (move f1-4f f0-4f)
76.286: (move f2-4f f2-3f)
76.289: (move f2-3f f2-4f)
76.294: (putdown f1-3f key2-3)
76.295: (move f3-4f f3-5f)
76.301: (move f1-4f f0-4f)
76.307: (move f1-4f f2-4f)
76.320: (move f1-4f f2-4f)
76.324: (move f1-4f f1-3f)
76.332: (move f1-4f f0-4f)
76.335: (move f1-4f f1-3f)
76.341: (move f1-4f f2-4f)
76.343: (move f1-4f f2-4f)
76.362: (move f2-4f f2-3f)
76.364: (move f1-4f f0-4f)
76.379: (move f1-4f f2-4f)
76.393: (move f2-4f f3-4f)
76.404: (move f3-5f f3-4f)
76.405: (move f1-4f f0-4f)
76.430: (putdown f3-5f key1-0)
76.448: (move f3-4f f3-5f)
76.451: (move f2-5f f3-5f)
76.464: (move f1-4f f0-4f)
76.477: (putdown f3-4f key2-3)
76.495: (putdown f2-5f key0-1)
76.510: (putdown f3-5f key0-0)
76.511: (pickup-and-loose f3-4f key3-3 key0-1)
76.523: (move f2-3f f1-3f)
76.527: (move f2-4f f3-4f)
76.528: (move f3-5f f3-4f)
76.576: (putdown f2-5f key0-1)
76.594: (pickup-and-loose f3-4f key3-3 key0-0)
76.595: (move f1-4f f0-4f)
76.604: (putdown f3-4f key1-0)
76.615: (move f2-4f f3-4f)
76.623: (move f1-4f f2-4f)
76.630: (move f1-3f f1-4f)
76.631: (putdown f1-3f key3-3)
76.637: (move f4-5f f4-6f)
76.646: (move f1-4f f0-4f)
76.652: (putdown f3-5f key1-0)
76.653: (move f3-5f f3-4f)
76.667: (putdown f3-4f key0-0)
76.684: (move f2-3f f2-4f)
76.748: (move f2-4f f2-3f)
76.757: (move f1-4f f1-3f)
76.760: (move f3-4f f3-5f)
76.782: (move f1-3f f2-3f)
76.791: (move f1-4f f1-5f)
76.804: (putdown f2-3f key0-1)
76.824: (putdown f2-5f key0-0)
76.825: (putdown f3-5f key1-0)
76.834: (putdown f1-3f key0-0)
76.856: (move f2-4f f3-4f)
76.861: (move f2-4f f3-4f)
76.868: (unlock f3-5f f3-6f key1-0 shape1)
76.881: (move f1-4f f0-4f)
76.885: (putdown f3-4f key0-1)
76.893: (move f1-4f f1-3f)
69.702: (move f1-4f f1-3f)
71.456: (move f1-3f f2-3f)
71.457: (move f2-4f f2-3f)
71.555: (move f3-4f f3-5f)
71.639: (move f3-4f f2-4f)
71.812: (pickup-and-loose f1-4f key0-1 key3-3)
71.876: (move f4-7f f4-6f)
71.920: (move f3-4f f2-4f)
72.083: (move f2-4f f2-5f)
72.084: (move f1-5f f2-5f)
72.374: (move f2-4f f2-3f)
72.374: (move f1-3f f2-3f)
72.523: (move f2-4f f2-5f)
72.527: (move f1-5f f2-5f)
72.534: (move f1-4f f2-4f)
72.737: (move f3-4f f3-5f)
72.875: (putdown f1-3f key0-1)
72.933: (pickup f1-4f key0-1)
73.350: (pickup f1-4f key0-1)
73.405: (move f1-3f f2-3f)
73.405: (move f2-4f f2-3f)
73.417: (move f2-5f f2-4f)
73.428: (putdown f3-5f key0-0)
73.452: (move f2-4f f2-3f)
73.452: (move f1-3f f2-3f)
73.471: (putdown f1-3f key0-1)
73.506: (putdown f2-4f key0-1)
73.526: (move f3-5f f4-5f)
73.631: (putdown f1-4f key3-3)
73.701: (move f2-4f f3-4f)
73.736: (move f1-3f f2-3f)
73.739: (move f2-5f f2-4f)
73.742: (move f2-4f f2-3f)
73.750: (putdown f1-3f key0-1)
73.754: (putdown f2-5f key3-3)
73.768: (pickup f1-4f key0-1)
73.775: (putdown f1-3f key0-1)
73.824: (move f3-5f f4-5f)
73.861: (move f4-5f f3-5f)
73.889: (putdown f2-5f key3-3)
73.896: (putdown f1-3f key0-1)
73.915: (unlock f1-3f f0-3f key2-3 shape2)
73.918: (move f2-4f f1-4f)
73.918: (move f2-4f f3-4f)
73.975: (pickup f1-4f key0-1)
73.988: (move f2-4f f2-3f)
73.991: (move f1-3f f2-3f)
73.992: (move f2-5f f3-5f)
73.998: (putdown f2-5f key3-3)
74.009: (putdown f2-3f key0-1)
74.106: (move f1-5f f2-5f)
74.107: (move f2-4f f2-5f)
74.217: (move f2-5f f2-4f)
74.219: (move f1-4f f1-5f)
74.288: (putdown f1-3f key0-1)
74.353: (putdown f2-4f key0-1)
74.386: (move f1-3f f1-4f)
74.410: (move f4-5f f4-6f)
74.447: (putdown f4-6f key1-0)
74.461: (move f2-5f f3-5f)
74.469: (move f1-3f f2-3f)
74.471: (move f2-4f f2-3f)
74.471: (putdown f2-4f key0-0)
74.483: (move f1-3f f2-3f)
74.484: (move f2-4f f2-3f)
74.500: (move f3-4f f2-4f)
74.524: (move f2-5f f3-5f)
74.530: (move f2-4f f3-4f)
74.538: (putdown f2-5f key3-3)
74.587: (move f3-4f f2-4f)
74.624: (putdown f1-3f key2-3)
74.626: (move f1-4f f1-3f)
74.626: (move f2-3f f1-3f)
74.669: (move f4-5f f3-5f)
74.680: (move f2-4f f3-4f)
74.717: (move f2-4f f2-3f)
74.729: (move f1-3f f2-3f)
74.780: (move f2-4f f2-5f)
74.821: (move f2-4f f2-5f)
74.831: (move f1-5f f2-5f)
74.848: (move f1-3f f2-3f)
74.852: (putdown f3-5f key0-1)
74.854: (putdown f2-4f key0-1)
74.858: (move f2-4f f2-3f)
74.864: (move f1-4f f1-5f)
74.865: (move f2-5f f1-5f)
74.867: (move f3-5f f3-4f)
74.869: (pickup f1-4f key0-1)
74.877: (move f3-5f f4-5f)
74.896: (move f1-5f f2-5f)
74.897: (pickup f4-5f key1-0)
74.898: (move f2-4f f2-5f)
74.908: (move f1-3f f2-3f)
74.909: (move f2-4f f2-3f)
74.917: (putdown f3-4f key0-1)
74.925: (pickup-and-loose f3-5f key0-0 key1-0)
74.928: (move f2-4f f3-4f)
74.929: (move f2-4f f2-3f)
74.934: (putdown f3-4f key1-0)
74.941: (move f1-3f f2-3f)
74.954: (move f3-4f f2-4f)
74.982: (move f3-4f f2-4f)
74.996: (move f3-5f f3-4f)
75.010: (move f2-4f f2-3f)
75.016: (move f1-3f f2-3f)
75.017: (move f3-4f f3-5f)
75.022: (move f2-5f f1-5f)
75.022: (move f1-4f f1-5f)
75.041: (move f3-5f f4-5f)
75.044: (move f2-4f f2-3f)
75.051: (move f1-3f f2-3f)
75.062: (move f2-4f f2-3f)
75.072: (move f1-3f f2-3f)
75.124: (pickup-and-loose f1-4f key0-0 key3-3)
75.166: (move f1-3f f2-3f)
75.204: (putdown f2-4f key0-0)
75.220: (move f3-4f f2-4f)
75.227: (move f3-4f f2-4f)
75.231: (move f1-3f f2-3f)
75.263: (putdown f3-5f key0-0)
75.273: (putdown f2-4f key0-1)
75.274: (putdown f2-4f key1-0)
75.278: (move f3-4f f2-4f)
75.321: (move f2-4f f2-5f)
75.327: (putdown f3-5f key1-0)
75.334: (move f1-4f f1-3f)
75.341: (move f2-5f f2-4f)
75.349: (move f3-4f f3-5f)
75.358: (move f3-5f f3-4f)
75.381: (move f2-4f f1-4f)
75.390: (putdown f0-4f key0-1)
75.404: (putdown f3-4f key1-0)
75.406: (putdown f1-3f key0-1)
75.409: (putdown f2-5f key3-3)
75.412: (move f1-4f f0-4f)
75.412: (move f3-5f f4-5f)
75.420: (move f3-5f f2-5f)
75.421: (unlock f3-5f f3-6f key1-0 shape1)
75.423: (putdown f1-3f key0-1)
75.474: (move f3-5f f3-4f)
75.480: (move f3-4f f2-4f)
75.483: (putdown f1-3f key0-1)
75.485: (putdown f3-5f key1-0)
75.508: (move f2-4f f3-4f)
75.526: (move f2-4f f3-4f)
75.527: (move f1-3f f1-2f)
75.552: (move f1-4f f1-3f)
75.554: (move f5-5f f4-5f)
75.567: (unlock f3-5f f3-6f key1-0 shape1)
75.582: (putdown f1-5f key0-1)
75.586: (putdown f1-3f key0-1)
75.595: (putdown f1-3f key0-1)
75.597: (move f1-3f f2-3f)
75.607: (putdown f1-3f key0-1)
75.640: (putdown f1-3f key0-1)
75.657: (move f2-4f f2-3f)
75.673: (move f3-5f f4-5f)
75.684: (move f3-4f f3-5f)
75.702: (putdown f1-3f key0-1)
75.704: (putdown f1-3f key0-1)
75.704: (move f3-4f f3-5f)
75.717: (putdown f3-4f key0-0)
75.724: (pickup-and-loose f1-5f key3-3 key0-1)
75.727: (move f4-6f f4-5f)
75.734: (move f4-6f f4-5f)
75.735: (move f3-5f f4-5f)
75.742: (move f3-4f f3-5f)
75.745: (move f1-4f f1-3f)
75.746: (move f2-3f f1-3f)
75.749: (putdown f3-5f key0-0)
75.773: (putdown f3-5f key1-0)
75.793: (move f2-5f f1-5f)
75.801: (move f1-3f f2-3f)
75.803: (move f2-4f f2-3f)
75.808: (move f2-4f f3-4f)
75.831: (putdown f2-4f key0-1)
75.845: (move f4-5f f4-6f)
75.849: (putdown f1-3f key0-1)
75.852: (putdown f2-3f key2-3)
75.882: (move f2-3f f2-4f)
75.885: (putdown f2-4f key1-0)
75.893: (move f3-5f f3-4f)
75.908: (move f1-3f f2-3f)
75.912: (move f2-4f f2-3f)
75.914: (move f2-4f f2-3f)
75.919: (move f1-3f f2-3f)
75.922: (putdown f0-4f key0-1)
75.940: (move f1-3f f1-4f)
75.952: (putdown f4-7f key0-0)
75.962: (putdown f2-4f key1-0)
75.967: (move f2-4f f1-4f)
75.969: (putdown f2-4f key0-0)
75.984: (move f1-4f f1-5f)
75.986: (move f2-5f f1-5f)
76.002: (move f1-3f f1-4f)
76.003: (move f2-4f f1-4f)
76.040: (unlock f4-6f f3-6f key1-0 shape1)
76.071: (putdown f3-5f key0-0)
76.102: (move f2-4f f2-3f)
76.114: (putdown f4-6f key1-0)
70.322: (move f1-4f f1-3f)
70.880: (move f1-3f f2-3f)
70.880: (move f2-4f f2-3f)
71.296: (move f2-5f f3-5f)
71.296: (move f4-5f f4-6f)
71.298: (move f3-4f f3-5f)
71.682: (move f1-4f f1-3f)
71.746: (move f2-5f f3-5f)
71.838: (putdown f2-4f key3-3)
71.845: (putdown f1-3f key0-1)
71.906: (move f3-4f f3-5f)
71.906: (move f2-5f f3-5f)
71.921: (move f4-5f f4-6f)
71.952: (putdown f3-5f key3-3)
72.042: (pickup f1-4f key0-1)
72.171: (putdown f2-4f key3-3)
72.188: (move f2-4f f2-5f)
72.188: (move f3-5f f2-5f)
72.287: (move f2-4f f1-4f)
72.363: (move f3-5f f2-5f)
72.363: (move f2-4f f2-5f)
72.505: (move f2-5f f3-5f)
72.547: (move f3-4f f3-5f)
72.549: (move f2-5f f3-5f)
72.658: (putdown f4-6f key0-0)
72.680: (move f2-4f f3-4f)
72.714: (move f4-5f f4-6f)
72.837: (move f4-5f f4-6f)
72.845: (move f1-4f f2-4f)
72.880: (putdown f2-5f key0-1)
72.978: (move f1-4f f1-3f)
73.058: (pickup-and-loose f2-5f key3-3 key0-1)
73.066: (putdown f2-3f key0-1)
73.099: (move f1-4f f1-3f)
73.104: (pickup f1-4f key0-1)
73.118: (putdown f3-5f key3-3)
73.119: (move f1-4f f2-4f)
73.252: (move f2-5f f3-5f)
73.313: (move f2-4f f2-3f)
73.344: (putdown f2-5f key0-0)
73.386: (move f2-4f f1-4f)
73.401: (move f4-5f f4-6f)
73.436: (move f1-4f f2-4f)
73.441: (move f1-4f f1-5f)
73.464: (move f3-5f f3-4f)
73.527: (pickup-and-loose f2-5f key3-3 key0-0)
73.535: (move f2-4f f2-3f)
73.538: (pickup f1-4f key0-1)
73.555: (pickup f2-4f key3-3)
73.631: (move f2-4f f1-4f)
73.683: (move f2-5f f3-5f)
73.689: (move f3-4f f3-5f)
73.784: (pickup-and-loose f1-4f key0-1 key1-0)
73.853: (pickup f2-4f key3-3)
73.914: (move f2-4f f2-3f)
73.945: (move f2-4f f1-4f)
73.963: (move f2-4f f1-4f)
73.981: (putdown f2-3f key0-1)
74.007: (putdown f2-4f key0-1)
74.108: (move f1-4f f2-4f)
74.120: (move f1-4f f2-4f)
74.128: (putdown f3-5f key3-3)
74.190: (move f4-7f f4-6f)
74.223: (pickup-and-loose f4-5f key1-0 key0-0)
74.257: (move f2-5f f3-5f)
