/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.924: (move f3-4f f2-4f)
31.927: (move f2-4f f2-3f)
31.927: (move f3-3f f2-3f)
31.931: (move f3-3f f3-2f)
31.940: (move f1-4f f1-3f)
31.941: (move f2-3f f1-3f)
31.945: (move f2-4f f2-3f)
31.945: (move f3-3f f2-3f)
31.952: (pickup-and-loose f2-4f key1-1 key3-0)
31.989: (move f3-3f f2-3f)
31.990: (move f2-4f f2-3f)
31.991: (unlock f2-4f f2-5f key3-0 shape3)
32.003: (move f2-4f f2-3f)
32.044: (move f3-4f f2-4f)
32.061: (unlock f2-4f f2-5f key3-0 shape3)
32.066: (move f3-4f f2-4f)
32.082: (unlock f2-4f f2-5f key3-0 shape3)
32.142: (move f4-4f f3-4f)
32.151: (pickup f2-4f key1-1)
32.154: (move f2-4f f1-4f)
32.196: (pickup f2-4f key1-1)
32.200: (pickup f2-4f key1-1)
32.206: (move f2-4f f2-3f)
32.207: (pickup f2-4f key1-1)
32.219: (pickup f2-4f key1-1)
32.231: (pickup f2-4f key1-1)
32.240: (pickup f2-4f key1-1)
32.318: (pickup f2-4f key1-1)
32.346: (move f3-3f f2-3f)
32.346: (move f2-4f f2-3f)
32.363: (pickup f2-4f key1-1)
32.365: (pickup f2-4f key1-1)
32.528: (move f3-3f f2-3f)
32.618: (unlock f3-2f f4-2f key1-2 shape1)
32.618: (move f4-2f f3-2f)
32.623: (move f3-3f f3-2f)
32.630: (pickup-and-loose f2-3f key2-1 key3-0)
32.638: (move f3-5f f2-5f)
32.647: (move f2-4f f2-5f)
32.649: (pickup-and-loose f2-4f key1-1 key1-2)
32.673: (unlock f4-2f f4-1f key1-2 shape1)
32.686: (move f4-3f f4-2f)
32.686: (move f2-3f f3-3f)
32.708: (move f4-3f f4-2f)
32.713: (move f3-3f f3-2f)
32.717: (move f1-4f f1-5f)
32.750: (move f2-4f f1-4f)
32.792: (move f3-4f f2-4f)
32.834: (move f3-3f f4-3f)
32.853: (move f2-4f f1-4f)
32.867: (move f2-3f f3-3f)
32.868: (pickup-and-loose f2-3f key2-1 key1-1)
32.873: (move f2-4f f1-4f)
32.896: (move f3-3f f3-2f)
32.926: (putdown f4-3f key3-0)
32.928: (putdown f2-4f key3-0)
32.961: (putdown f3-2f key1-2)
32.971: (move f2-4f f1-4f)
32.974: (move f2-3f f3-3f)
32.977: (move f2-4f f1-4f)
32.981: (move f3-4f f2-4f)
32.994: (move f2-3f f3-3f)
33.005: (move f2-4f f1-4f)
33.015: (putdown f2-4f key3-0)
33.015: (move f2-4f f1-4f)
33.031: (putdown f2-4f key3-0)
33.032: (move f3-4f f2-4f)
33.032: (putdown f4-3f key3-0)
33.051: (putdown f4-3f key3-0)
33.061: (move f3-4f f3-3f)
33.091: (move f2-4f f1-4f)
33.127: (putdown f2-4f key3-0)
33.139: (move f4-4f f3-4f)
33.165: (putdown f2-3f key3-0)
33.170: (move f1-4f f2-4f)
33.170: (move f2-3f f2-4f)
33.175: (move f3-3f f2-3f)
33.184: (move f3-4f f3-3f)
33.223: (move f2-4f f2-3f)
33.242: (move f2-4f f3-4f)
33.245: (move f3-5f f3-4f)
33.252: (move f3-4f f3-3f)
33.400: (putdown f1-4f key1-0)
33.416: (move f4-4f f4-3f)
33.485: (move f1-4f f1-3f)
33.485: (move f2-3f f1-3f)
33.489: (move f4-4f f4-3f)
33.491: (move f4-4f f4-3f)
33.493: (move f3-3f f2-3f)
33.496: (move f3-3f f4-3f)
33.510: (putdown f2-3f key1-1)
33.528: (putdown f3-3f key2-1)
33.543: (move f3-3f f2-3f)
33.545: (move f2-4f f2-3f)
33.554: (move f3-3f f3-2f)
33.561: (putdown f4-2f key1-2)
33.567: (putdown f1-4f key3-0)
33.595: (move f4-3f f3-3f)
33.598: (putdown f1-4f key0-2)
33.645: (move f3-3f f2-3f)
33.648: (move f2-4f f2-3f)
33.671: (move f4-3f f4-2f)
33.680: (move f4-3f f3-3f)
33.684: (unlock f4-3f f4-2f key1-2 shape1)
33.692: (unlock f4-3f f4-2f key1-2 shape1)
33.695: (unlock f4-3f f4-2f key1-2 shape1)
33.717: (move f3-4f f3-3f)
33.719: (move f4-3f f3-3f)
33.720: (putdown f2-4f key1-2)
33.726: (move f2-4f f1-4f)
33.752: (move f3-3f f3-2f)
33.755: (putdown f1-4f key2-0)
33.759: (move f4-4f f5-4f)
33.761: (move f2-4f f1-4f)
33.766: (move f2-4f f1-4f)
33.770: (move f2-4f f1-4f)
33.781: (move f4-3f f3-3f)
33.788: (move f2-4f f1-4f)
33.801: (move f4-4f f5-4f)
33.810: (move f1-4f f1-5f)
33.810: (move f2-4f f1-4f)
33.810: (move f4-4f f5-4f)
33.813: (move f2-4f f1-4f)
33.818: (move f2-4f f1-4f)
33.822: (move f5-4f f5-3f)
33.829: (move f3-3f f3-2f)
33.834: (move f2-4f f1-4f)
33.839: (move f3-5f f3-4f)
33.848: (move f4-3f f3-3f)
33.856: (move f3-4f f3-3f)
33.862: (move f4-3f f3-3f)
33.879: (move f3-4f f3-3f)
33.889: (move f4-3f f3-3f)
33.902: (unlock f1-4f f0-4f key2-0 shape2)
33.907: (move f2-4f f1-4f)
33.907: (move f3-5f f3-4f)
33.914: (move f2-4f f1-4f)
33.942: (move f4-3f f3-3f)
33.952: (pickup-and-loose f2-3f key2-1 key1-0)
33.955: (move f2-4f f1-4f)
33.964: (move f5-4f f5-3f)
33.995: (move f2-4f f1-4f)
34.005: (pickup f2-4f key1-1)
34.009: (move f4-3f f3-3f)
34.011: (move f4-3f f3-3f)
34.012: (pickup-and-loose f2-3f key2-1 key1-2)
34.017: (move f5-4f f5-3f)
34.023: (pickup f4-4f key1-2)
34.040: (move f5-4f f5-3f)
34.042: (putdown f1-4f key1-2)
34.044: (move f5-3f f4-3f)
27.537: (move f3-2f f3-3f)
28.076: (move f2-4f f1-4f)
28.289: (putdown f3-2f key3-0)
28.317: (putdown f3-2f key3-0)
28.413: (putdown f3-2f key3-0)
28.866: (move f3-2f f2-2f)
28.867: (move f3-3f f3-2f)
28.892: (move f3-3f f3-2f)
28.914: (move f3-3f f3-2f)
29.093: (move f2-4f f1-4f)
29.221: (move f2-4f f1-4f)
29.294: (move f2-4f f1-4f)
29.313: (move f1-4f f1-5f)
29.365: (move f2-4f f1-4f)
29.404: (move f2-4f f1-4f)
29.473: (move f2-4f f1-4f)
29.709: (move f1-4f f1-3f)
29.713: (move f3-2f f3-1f)
29.714: (move f2-3f f1-3f)
29.821: (move f3-2f f2-2f)
29.823: (move f2-3f f2-2f)
30.034: (move f1-4f f1-3f)
30.035: (move f2-3f f1-3f)
30.348: (putdown f3-1f key2-1)
30.349: (move f2-4f f1-4f)
30.377: (move f2-4f f1-4f)
30.395: (move f2-4f f1-4f)
30.401: (move f2-4f f1-4f)
30.413: (move f2-4f f1-4f)
30.413: (move f2-4f f1-4f)
30.415: (move f2-4f f1-4f)
30.415: (move f2-4f f1-4f)
30.468: (putdown f1-4f key1-1)
30.475: (move f2-4f f1-4f)
30.518: (move f2-4f f1-4f)
30.523: (move f3-2f f3-1f)
30.536: (move f2-4f f1-4f)
30.563: (move f4-3f f3-3f)
30.566: (move f3-4f f3-3f)
30.626: (pickup f2-4f key1-1)
30.631: (move f2-3f f3-3f)
30.640: (move f4-3f f3-3f)
30.640: (move f3-4f f3-3f)
30.642: (move f3-4f f3-3f)
30.844: (pickup f2-4f key1-1)
30.885: (pickup f2-4f key1-1)
30.888: (move f2-4f f2-3f)
30.897: (move f3-2f f3-1f)
30.917: (move f3-2f f3-3f)
30.998: (move f3-2f f3-1f)
31.000: (move f3-2f f3-1f)
31.201: (move f3-4f f2-4f)
31.226: (move f3-4f f2-4f)
31.261: (move f2-4f f2-3f)
31.276: (move f2-3f f2-4f)
31.376: (move f3-2f f3-1f)
31.385: (move f3-4f f2-4f)
31.387: (move f3-2f f3-1f)
31.391: (unlock f3-1f f4-1f key1-2 shape1)
31.397: (move f2-4f f1-4f)
31.397: (move f2-4f f2-3f)
31.432: (putdown f1-4f key1-1)
31.436: (move f2-4f f2-3f)
31.483: (move f5-3f f4-3f)
31.514: (move f3-2f f3-1f)
31.540: (move f2-3f f1-3f)
31.540: (move f1-4f f1-3f)
31.554: (move f2-3f f3-3f)
31.557: (move f4-3f f4-2f)
31.558: (putdown f1-4f key1-1)
31.574: (move f2-4f f1-4f)
31.586: (putdown f3-2f key2-1)
31.617: (move f2-3f f2-2f)
31.618: (move f2-3f f2-2f)
31.620: (move f3-2f f2-2f)
31.622: (pickup f2-3f key2-1)
31.633: (move f2-4f f2-5f)
31.642: (move f2-3f f2-2f)
31.642: (move f3-2f f2-2f)
31.645: (move f5-3f f4-3f)
31.649: (move f1-4f f1-3f)
31.650: (move f3-2f f2-2f)
31.652: (move f2-3f f1-3f)
31.653: (move f2-3f f2-2f)
31.653: (move f2-4f f2-3f)
31.656: (move f2-4f f1-4f)
31.676: (putdown f3-3f key3-0)
31.678: (move f5-3f f4-3f)
31.693: (move f3-3f f3-2f)
31.700: (move f3-3f f3-2f)
31.702: (move f4-3f f4-2f)
31.707: (move f3-3f f3-2f)
31.717: (move f5-3f f4-3f)
31.718: (move f2-4f f2-3f)
31.737: (move f3-2f f3-1f)
31.757: (move f2-3f f2-2f)
31.759: (move f3-2f f2-2f)
31.763: (pickup-and-loose f2-4f key1-1 key3-0)
31.768: (move f3-3f f3-2f)
31.770: (putdown f3-3f key3-0)
31.778: (move f2-4f f2-3f)
31.782: (move f2-3f f1-3f)
31.785: (move f3-3f f3-2f)
31.786: (move f3-2f f2-2f)
31.787: (move f2-4f f2-3f)
31.787: (move f2-3f f2-2f)
31.794: (pickup-and-loose f2-4f key1-1 key3-0)
31.809: (move f3-3f f3-2f)
31.811: (unlock f3-2f f4-2f key1-2 shape1)
31.811: (move f4-2f f3-2f)
31.818: (move f4-4f f4-3f)
31.828: (move f1-4f f1-3f)
31.829: (move f2-3f f1-3f)
31.835: (move f3-2f f2-2f)
31.836: (move f2-3f f2-2f)
31.839: (move f3-3f f3-2f)
31.846: (move f4-3f f4-2f)
31.848: (putdown f3-3f key3-0)
31.855: (move f3-3f f3-2f)
31.883: (pickup-and-loose f2-4f key1-1 key3-0)
31.886: (move f2-4f f2-3f)
31.890: (pickup-and-loose f2-4f key1-1 key3-0)
31.902: (move f3-1f f3-0f)
31.909: (move f3-4f f2-4f)
31.910: (putdown f3-2f key1-2)
31.915: (unlock f4-2f f4-1f key1-2 shape1)
31.926: (move f3-3f f2-3f)
31.926: (move f2-4f f2-3f)
31.926: (move f3-3f f3-2f)
31.932: (move f2-4f f2-3f)
31.934: (move f3-3f f2-3f)
31.959: (move f1-3f f0-3f)
31.970: (putdown f3-1f key3-0)
31.974: (move f2-4f f2-3f)
31.975: (move f3-3f f2-3f)
31.986: (pickup-and-loose f2-4f key1-1 key3-0)
31.987: (move f3-3f f3-2f)
31.992: (move f2-4f f2-3f)
31.993: (move f2-4f f2-3f)
32.002: (move f2-4f f2-3f)
32.004: (move f2-3f f1-3f)
32.005: (move f1-4f f1-3f)
32.012: (unlock f2-4f f2-5f key3-0 shape3)
32.014: (pickup-and-loose f2-4f key1-1 key3-0)
32.023: (move f2-4f f2-3f)
32.032: (unlock f2-4f f2-5f key3-0 shape3)
32.033: (move f2-4f f2-3f)
32.038: (move f2-4f f1-4f)
32.046: (move f2-4f f2-3f)
32.057: (pickup-and-loose f2-4f key1-1 key1-0)
32.082: (move f1-4f f1-3f)
32.083: (move f2-3f f1-3f)
32.085: (move f3-2f f2-2f)
32.087: (move f2-4f f2-3f)
32.112: (unlock f2-4f f2-5f key3-0 shape3)
32.119: (move f2-4f f2-3f)
32.177: (move f2-4f f2-3f)
32.198: (move f2-3f f3-3f)
32.208: (move f2-4f f2-3f)
32.215: (putdown f3-1f key1-2)
32.221: (move f1-4f f1-5f)
32.228: (pickup-and-loose f2-3f key2-1 key1-1)
32.235: (move f2-4f f2-3f)
32.237: (move f3-3f f2-3f)
32.247: (move f2-4f f1-4f)
32.252: (move f2-4f f2-3f)
32.260: (move f2-3f f2-4f)
32.292: (move f2-4f f2-3f)
32.305: (move f2-4f f1-4f)
32.312: (move f1-4f f1-5f)
32.348: (putdown f1-4f key1-1)
32.370: (move f3-3f f2-3f)
32.373: (move f2-4f f2-3f)
32.389: (move f3-3f f2-3f)
32.393: (move f2-4f f2-3f)
32.397: (move f3-3f f2-3f)
32.425: (move f3-3f f2-3f)
32.441: (putdown f4-2f key1-2)
32.495: (move f3-3f f2-3f)
32.497: (pickup-and-loose f2-4f key1-1 key1-2)
32.519: (putdown f1-3f key1-1)
32.558: (move f2-3f f3-3f)
32.565: (move f3-3f f2-3f)
32.580: (move f1-4f f1-5f)
32.586: (move f1-4f f1-5f)
32.592: (pickup-and-loose f1-3f key1-0 key1-1)
32.606: (unlock f3-2f f4-2f key1-2 shape1)
32.607: (move f4-2f f3-2f)
32.612: (pickup-and-loose f2-3f key2-1 key3-0)
32.628: (pickup-and-loose f2-3f key2-1 key3-0)
32.658: (unlock f4-2f f4-1f key1-2 shape1)
32.673: (pickup-and-loose f2-4f key1-1 key1-2)
32.673: (move f4-2f f3-2f)
32.678: (unlock f4-2f f4-1f key1-2 shape1)
32.700: (pickup-and-loose f3-3f key0-2 key2-1)
32.701: (pickup-and-loose f2-3f key2-1 key3-0)
32.705: (move f2-4f f2-5f)
32.715: (move f2-4f f2-5f)
32.721: (putdown f1-4f key1-2)
32.727: (pickup-and-loose f2-4f key1-1 key1-2)
27.324: (move f2-2f f2-3f)
27.324: (move f3-3f f2-3f)
27.332: (move f3-2f f3-3f)
27.386: (move f3-2f f3-3f)
27.518: (move f3-2f f3-3f)
27.874: (move f3-3f f4-3f)
27.960: (move f2-4f f1-4f)
28.172: (move f2-4f f1-4f)
28.249: (move f2-4f f1-4f)
28.250: (putdown f3-2f key3-0)
28.275: (putdown f3-2f key3-0)
28.379: (putdown f3-2f key3-0)
28.393: (move f1-4f f1-3f)
28.393: (move f2-3f f1-3f)
28.438: (move f3-1f f3-2f)
28.851: (move f3-2f f2-2f)
28.854: (move f3-2f f2-2f)
28.856: (move f3-3f f3-2f)
28.978: (move f2-2f f3-2f)
28.979: (move f3-3f f3-2f)
28.984: (move f3-2f f2-2f)
29.188: (move f2-4f f1-4f)
29.196: (move f1-4f f1-5f)
29.232: (putdown f1-4f key1-1)
29.246: (move f2-4f f1-4f)
29.295: (move f2-4f f1-4f)
29.300: (move f2-4f f1-4f)
29.306: (move f3-3f f3-4f)
29.317: (move f1-4f f1-5f)
29.356: (move f1-4f f1-5f)
29.364: (move f2-4f f1-4f)
29.437: (move f3-3f f3-2f)
29.479: (move f2-4f f1-4f)
29.548: (move f2-4f f1-4f)
29.560: (move f2-4f f1-4f)
29.600: (move f2-3f f1-3f)
29.633: (move f2-4f f1-4f)
29.661: (move f1-4f f1-3f)
29.664: (move f2-3f f1-3f)
29.671: (move f3-2f f3-1f)
29.695: (move f3-2f f3-1f)
29.698: (unlock f3-1f f4-1f key1-2 shape1)
29.721: (move f3-2f f3-1f)
29.777: (move f3-2f f3-1f)
29.798: (move f2-3f f1-3f)
29.800: (move f1-4f f1-3f)
29.800: (move f2-3f f1-3f)
29.801: (move f1-4f f1-3f)
29.806: (move f3-3f f3-2f)
29.811: (move f2-3f f1-3f)
29.816: (move f1-4f f1-3f)
29.826: (move f2-3f f2-2f)
29.826: (move f3-2f f2-2f)
29.845: (move f2-3f f2-2f)
29.849: (move f3-2f f2-2f)
29.849: (move f1-3f f0-3f)
29.885: (move f2-3f f3-3f)
29.912: (move f3-2f f2-2f)
29.913: (move f2-3f f2-2f)
29.955: (move f2-3f f2-2f)
29.956: (move f3-2f f2-2f)
29.967: (move f1-4f f1-3f)
29.968: (move f2-3f f1-3f)
30.027: (pickup f2-4f key1-1)
30.051: (pickup-and-loose f2-4f key1-1 key3-2)
30.059: (move f1-4f f1-3f)
30.060: (move f2-3f f1-3f)
30.066: (move f1-4f f1-5f)
30.115: (move f2-3f f1-3f)
30.117: (move f1-4f f1-3f)
30.139: (pickup f2-4f key1-1)
30.143: (move f1-4f f1-3f)
30.147: (move f2-3f f1-3f)
30.158: (move f1-4f f1-3f)
30.161: (move f2-3f f1-3f)
30.175: (move f1-4f f1-5f)
30.175: (move f2-5f f1-5f)
30.226: (pickup-and-loose f0-3f key3-1 key1-1)
30.252: (putdown f0-3f key1-1)
30.285: (move f3-1f f3-2f)
30.344: (putdown f3-1f key2-1)
30.345: (move f3-3f f3-2f)
30.362: (putdown f1-4f key1-1)
30.368: (move f1-4f f1-3f)
30.369: (move f2-3f f1-3f)
30.377: (move f1-4f f1-5f)
30.380: (move f2-4f f1-4f)
30.436: (putdown f1-4f key1-1)
30.517: (move f2-3f f3-3f)
30.520: (move f2-3f f3-3f)
30.539: (move f4-3f f3-3f)
30.548: (move f3-2f f3-1f)
30.562: (putdown f1-4f key1-1)
30.591: (move f4-3f f3-3f)
30.600: (putdown f1-5f key1-1)
30.601: (putdown f3-1f key1-2)
30.602: (move f2-3f f3-3f)
30.621: (putdown f1-4f key1-1)
30.623: (move f3-2f f3-1f)
30.639: (move f3-2f f3-1f)
30.693: (move f1-4f f1-5f)
30.696: (move f3-2f f2-2f)
30.727: (move f4-3f f3-3f)
30.749: (putdown f1-4f key1-1)
30.750: (move f2-4f f2-3f)
30.771: (move f4-3f f3-3f)
30.779: (putdown f1-4f key1-1)
30.793: (move f1-4f f1-5f)
30.795: (move f3-2f f3-3f)
30.902: (move f3-2f f3-1f)
30.903: (move f3-3f f2-3f)
30.906: (move f2-4f f2-3f)
30.914: (move f3-1f f3-0f)
30.928: (move f2-4f f2-3f)
30.942: (move f3-1f f2-1f)
30.942: (move f2-2f f2-1f)
30.946: (move f3-2f f3-1f)
30.959: (move f2-4f f1-4f)
31.009: (putdown f1-3f key1-2)
31.017: (putdown f2-2f key1-2)
31.042: (move f3-2f f3-1f)
31.055: (move f3-2f f3-1f)
31.101: (move f2-3f f3-3f)
31.102: (pickup-and-loose f1-3f key1-0 key1-2)
31.117: (pickup f2-4f key1-1)
31.147: (move f2-3f f2-4f)
31.227: (pickup-and-loose f2-4f key1-1 key3-0)
31.246: (putdown f2-4f key3-2)
31.249: (move f1-3f f1-2f)
31.249: (move f2-2f f1-2f)
31.254: (unlock f2-4f f2-5f key3-2 shape3)
31.277: (move f4-2f f4-1f)
31.278: (move f2-4f f2-3f)
31.297: (move f2-3f f2-4f)
31.312: (move f2-4f f2-3f)
31.314: (move f2-3f f2-4f)
31.333: (move f3-3f f4-3f)
31.339: (move f3-2f f3-1f)
31.347: (unlock f3-1f f4-1f key1-2 shape1)
31.351: (move f2-3f f3-3f)
31.372: (move f2-4f f1-4f)
31.378: (move f2-4f f2-3f)
31.391: (putdown f1-4f key1-1)
31.403: (putdown f1-3f key1-1)
31.409: (putdown f1-4f key1-1)
31.412: (unlock f3-1f f4-1f key1-2 shape1)
31.423: (move f3-2f f3-1f)
31.433: (putdown f1-4f key1-1)
31.435: (putdown f1-4f key1-1)
31.437: (move f2-3f f3-3f)
31.442: (putdown f1-4f key1-1)
31.442: (pickup-and-loose f4-3f key3-0 key1-2)
31.443: (putdown f1-4f key1-1)
31.444: (putdown f1-4f key1-1)
31.445: (putdown f1-4f key1-1)
31.463: (move f1-4f f1-3f)
31.467: (move f2-3f f1-3f)
31.477: (move f1-4f f1-3f)
31.477: (move f2-3f f1-3f)
31.483: (pickup-and-loose f1-3f key1-0 key1-1)
31.495: (pickup f2-3f key2-1)
31.500: (move f2-3f f3-3f)
31.505: (putdown f1-4f key1-1)
31.521: (move f2-3f f1-3f)
31.522: (move f1-4f f1-3f)
31.522: (move f2-3f f1-3f)
31.522: (move f1-4f f1-3f)
31.532: (move f1-4f f1-3f)
31.533: (move f2-3f f1-3f)
31.533: (unlock f3-1f f4-1f key1-2 shape1)
31.534: (move f2-4f f2-3f)
31.535: (move f1-3f f1-4f)
31.538: (move f1-4f f1-3f)
31.540: (move f2-3f f1-3f)
31.546: (putdown f1-4f key1-1)
31.557: (move f2-3f f1-3f)
31.559: (move f1-4f f1-3f)
31.563: (putdown f1-4f key1-1)
31.575: (move f2-3f f2-2f)
31.577: (move f1-4f f1-3f)
31.579: (unlock f2-4f f2-5f key3-0 shape3)
31.583: (move f2-3f f1-3f)
31.587: (pickup f2-3f key2-1)
31.598: (move f1-4f f1-3f)
31.599: (move f2-3f f1-3f)
31.609: (putdown f3-2f key2-1)
31.627: (putdown f3-2f key2-1)
31.632: (putdown f3-2f key2-1)
31.644: (move f3-2f f2-2f)
31.645: (move f3-2f f2-2f)
31.647: (move f2-3f f2-2f)
31.655: (move f3-2f f3-1f)
31.657: (move f2-3f f2-2f)
31.658: (move f2-3f f1-3f)
31.659: (move f1-3f f0-3f)
31.660: (move f2-3f f2-2f)
31.660: (move f3-2f f2-2f)
31.660: (move f1-4f f1-3f)
31.663: (move f2-4f f2-3f)
31.668: (move f3-2f f2-2f)
25.837: (move f2-3f f2-4f)
25.838: (move f3-4f f2-4f)
26.387: (pickup f2-3f key2-1)
27.174: (move f3-2f f3-3f)
27.184: (move f2-2f f2-3f)
27.185: (move f3-3f f2-3f)
27.227: (move f3-3f f2-3f)
27.227: (move f2-2f f2-3f)
27.311: (move f3-2f f3-3f)
27.377: (move f3-3f f2-3f)
27.377: (move f2-2f f2-3f)
27.458: (move f3-2f f3-3f)
27.639: (putdown f0-3f key1-1)
27.659: (pickup-and-loose f0-3f key3-1 key1-1)
27.791: (move f3-3f f4-3f)
27.821: (move f2-4f f1-4f)
27.830: (move f3-3f f4-3f)
27.837: (move f3-3f f4-3f)
27.955: (move f0-3f f1-3f)
28.065: (move f3-2f f3-3f)
28.084: (move f2-4f f1-4f)
28.145: (move f2-3f f1-3f)
28.172: (move f0-3f f1-3f)
28.218: (move f2-4f f1-4f)
28.220: (move f1-4f f1-3f)
28.221: (move f2-3f f1-3f)
28.243: (putdown f3-2f key3-0)
28.362: (putdown f3-2f key3-0)
28.389: (move f3-3f f3-2f)
28.398: (move f3-1f f3-2f)
28.461: (move f2-3f f1-3f)
28.461: (move f1-4f f1-3f)
28.464: (move f1-3f f0-3f)
28.469: (move f2-3f f1-3f)
28.470: (move f1-4f f1-3f)
28.770: (move f3-2f f2-2f)
28.841: (move f3-3f f3-2f)
28.849: (move f3-2f f2-2f)
28.891: (move f3-3f f3-2f)
28.894: (move f3-2f f2-2f)
28.904: (move f2-2f f3-2f)
28.907: (move f3-3f f3-2f)
28.978: (move f3-3f f3-2f)
28.989: (move f2-2f f3-2f)
28.998: (putdown f3-2f key3-0)
29.004: (move f3-3f f3-2f)
29.023: (move f3-3f f3-2f)
29.023: (move f3-3f f3-2f)
29.112: (putdown f1-4f key1-1)
29.157: (move f1-4f f1-5f)
29.220: (move f1-4f f1-5f)
29.245: (move f3-3f f3-4f)
29.245: (move f3-3f f3-4f)
29.260: (move f3-3f f3-4f)
29.311: (move f4-3f f5-3f)
29.328: (putdown f1-4f key1-1)
29.353: (move f1-4f f1-5f)
29.396: (putdown f1-4f key1-1)
29.405: (putdown f3-2f key2-1)
29.409: (move f1-3f f0-3f)
29.437: (move f4-3f f4-4f)
29.438: (move f3-4f f4-4f)
29.601: (pickup-and-loose f3-3f key3-0 key2-1)
29.601: (move f3-2f f3-1f)
29.657: (unlock f3-1f f4-1f key1-2 shape1)
29.658: (move f4-1f f3-1f)
29.659: (unlock f3-1f f4-1f key1-2 shape1)
29.675: (move f1-3f f0-3f)
29.701: (move f3-3f f3-2f)
29.708: (unlock f3-1f f4-1f key1-2 shape1)
29.728: (putdown f1-3f key1-1)
29.741: (move f2-4f f2-3f)
29.756: (move f2-3f f3-3f)
29.760: (move f2-4f f1-4f)
29.763: (unlock f3-1f f4-1f key1-2 shape1)
29.772: (move f2-3f f3-3f)
29.808: (pickup-and-loose f1-3f key1-0 key1-1)
29.825: (move f3-3f f3-2f)
29.832: (move f1-3f f0-3f)
29.838: (move f1-3f f0-3f)
29.844: (move f1-3f f0-3f)
29.850: (move f3-3f f3-2f)
29.863: (move f1-3f f0-3f)
29.972: (move f2-3f f1-3f)
29.973: (move f1-4f f1-3f)
29.998: (move f1-4f f1-5f)
30.001: (move f1-4f f1-5f)
30.013: (pickup f2-4f key1-1)
30.037: (pickup-and-loose f2-4f key1-1 key3-2)
30.042: (move f2-4f f2-3f)
30.045: (move f1-4f f1-5f)
30.060: (move f2-4f f1-4f)
30.073: (move f1-4f f1-3f)
30.075: (move f1-4f f1-3f)
30.076: (move f2-3f f1-3f)
30.088: (move f1-4f f1-3f)
30.090: (move f1-4f f1-5f)
30.107: (move f2-3f f1-3f)
30.109: (move f1-4f f1-3f)
30.113: (move f1-4f f1-3f)
30.116: (move f1-4f f1-3f)
30.116: (move f2-3f f1-3f)
30.119: (move f2-3f f1-3f)
30.121: (move f3-2f f3-3f)
30.121: (move f1-4f f1-5f)
30.129: (move f2-4f f2-3f)
30.134: (move f1-4f f1-5f)
30.148: (move f3-4f f3-5f)
30.169: (pickup f2-4f key1-1)
30.174: (pickup f2-4f key1-1)
30.209: (move f1-4f f1-3f)
30.209: (move f1-4f f1-3f)
30.220: (move f1-4f f1-5f)
30.247: (putdown f3-1f key2-1)
30.249: (move f1-3f f1-4f)
30.259: (move f1-4f f1-5f)
30.375: (move f1-4f f1-5f)
30.383: (move f1-4f f1-5f)
30.403: (putdown f3-2f key2-1)
30.448: (move f3-2f f3-3f)
30.454: (move f2-3f f2-4f)
30.460: (putdown f1-4f key1-1)
30.479: (putdown f1-5f key1-1)
30.487: (move f2-4f f2-3f)
30.504: (putdown f1-4f key1-1)
30.505: (putdown f3-1f key1-2)
30.525: (move f3-3f f2-3f)
30.551: (putdown f3-1f key1-2)
30.551: (move f3-2f f3-1f)
30.552: (putdown f1-4f key1-1)
30.568: (putdown f3-1f key1-2)
30.571: (move f4-3f f5-3f)
30.586: (move f3-2f f3-1f)
30.605: (putdown f1-5f key1-1)
30.617: (putdown f3-1f key1-2)
30.636: (putdown f1-5f key1-1)
30.643: (putdown f1-4f key1-1)
30.660: (putdown f3-1f key1-2)
30.672: (move f3-2f f3-1f)
30.675: (putdown f1-4f key1-1)
30.690: (move f1-4f f1-5f)
30.712: (putdown f3-3f key2-1)
30.749: (move f1-3f f1-4f)
30.777: (move f3-2f f3-3f)
30.799: (move f3-2f f2-2f)
30.804: (move f1-4f f1-5f)
30.823: (move f3-2f f3-1f)
30.839: (move f1-4f f1-5f)
30.840: (putdown f1-4f key1-1)
30.853: (putdown f1-4f key1-1)
30.860: (move f3-1f f2-1f)
30.864: (move f2-2f f2-1f)
30.871: (move f2-2f f2-1f)
30.872: (move f3-1f f2-1f)
30.873: (move f2-3f f3-3f)
30.879: (move f2-4f f1-4f)
30.879: (move f3-1f f3-0f)
30.883: (move f3-1f f3-0f)
30.889: (putdown f1-3f key1-2)
30.895: (move f3-2f f3-3f)
30.900: (putdown f1-4f key1-1)
30.904: (move f3-1f f2-1f)
30.904: (move f2-2f f2-1f)
30.917: (putdown f1-4f key1-1)
30.925: (move f2-2f f2-1f)
30.926: (move f3-1f f2-1f)
30.926: (pickup-and-loose f1-3f key1-0 key1-2)
30.927: (unlock f2-1f f2-0f key1-2 shape1)
30.930: (move f3-1f f2-1f)
30.938: (move f3-1f f3-0f)
30.973: (putdown f1-3f key1-2)
30.998: (move f3-2f f3-1f)
