/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.084: (move f4-1f f4-2f)
57.085: (move f3-2f f4-2f)
57.123: (pickup-and-loose f4-1f key1-1 key1-0)
57.130: (putdown f3-0f key1-0)
57.145: (move f4-2f f5-2f)
57.150: (move f4-1f f4-2f)
57.217: (move f4-2f f5-2f)
57.239: (move f3-2f f4-2f)
57.246: (putdown f4-2f key1-0)
57.247: (move f4-1f f4-2f)
57.250: (move f4-1f f4-2f)
57.260: (move f3-1f f2-1f)
57.260: (move f2-2f f2-1f)
57.270: (move f3-2f f4-2f)
57.271: (move f4-1f f4-2f)
57.271: (move f3-2f f2-2f)
57.280: (move f2-0f f2-1f)
57.283: (move f3-2f f4-2f)
57.304: (move f4-1f f4-2f)
57.312: (move f4-1f f4-2f)
57.338: (move f3-2f f2-2f)
57.343: (move f4-1f f4-2f)
57.343: (unlock f4-1f f4-0f key1-0 shape1)
57.348: (move f3-2f f2-2f)
57.357: (pickup f4-1f key1-1)
57.371: (move f3-2f f2-2f)
57.419: (putdown f4-1f key1-0)
57.438: (move f2-2f f2-3f)
57.441: (move f2-1f f2-2f)
57.441: (move f3-2f f2-2f)
57.442: (pickup-and-loose f4-1f key1-1 key1-0)
57.442: (unlock f4-1f f4-0f key1-1 shape1)
57.451: (move f1-2f f0-2f)
57.454: (move f2-2f f2-3f)
57.455: (move f3-1f f2-1f)
57.505: (move f3-2f f2-2f)
57.506: (move f2-1f f2-2f)
57.509: (move f3-1f f3-0f)
57.514: (unlock f4-1f f4-0f key1-1 shape1)
57.530: (move f2-1f f2-0f)
57.542: (move f3-2f f3-1f)
57.557: (pickup-and-loose f3-2f key0-1 key2-1)
57.560: (unlock f3-2f f3-3f key0-1 shape0)
57.561: (move f4-1f f4-2f)
57.578: (unlock f3-2f f3-3f key0-1 shape0)
57.595: (move f2-1f f2-0f)
57.610: (unlock f3-2f f3-3f key0-1 shape0)
57.614: (move f3-2f f3-1f)
57.618: (move f3-2f f3-3f)
57.624: (move f2-1f f2-0f)
57.626: (move f3-2f f3-1f)
57.629: (move f2-3f f2-4f)
57.631: (move f3-1f f3-0f)
57.643: (unlock f3-3f f3-4f key0-2 shape0)
57.643: (unlock f3-2f f3-3f key0-1 shape0)
57.645: (move f3-2f f4-2f)
57.648: (move f4-2f f4-3f)
57.651: (move f5-2f f6-2f)
57.669: (move f4-1f f4-2f)
57.670: (move f5-2f f4-2f)
57.670: (move f3-2f f3-1f)
57.681: (move f1-5f f1-6f)
57.681: (move f3-2f f3-1f)
57.691: (move f3-1f f2-1f)
57.705: (move f4-1f f3-1f)
57.706: (move f3-0f f3-1f)
57.738: (move f2-2f f2-3f)
57.784: (putdown f4-1f key2-0)
57.800: (move f2-2f f1-2f)
57.817: (move f2-1f f2-2f)
57.822: (pickup f4-1f key1-1)
57.841: (move f2-3f f2-4f)
57.841: (pickup-and-loose f4-1f key1-1 key1-0)
57.848: (move f4-2f f4-1f)
57.854: (pickup-and-loose f4-1f key0-2 key1-0)
57.860: (move f3-1f f3-0f)
57.861: (move f2-0f f3-0f)
57.868: (move f2-2f f2-3f)
57.870: (putdown f4-1f key1-0)
57.877: (move f1-4f f0-4f)
57.906: (move f4-1f f3-1f)
57.913: (move f5-2f f4-2f)
57.916: (move f4-2f f3-2f)
57.917: (move f3-1f f3-2f)
57.920: (move f4-1f f4-2f)
57.934: (move f4-1f f3-1f)
57.938: (pickup-and-loose f4-1f key1-1 key2-1)
57.948: (move f3-0f f2-0f)
57.975: (unlock f3-2f f3-3f key0-1 shape0)
58.000: (pickup f4-1f key1-1)
58.000: (move f3-0f f2-0f)
52.713: (unlock f2-4f f2-5f key3-1 shape3)
52.721: (move f2-0f f2-1f)
52.722: (move f3-1f f2-1f)
53.007: (move f3-1f f2-1f)
53.007: (move f2-2f f2-1f)
53.074: (pickup f1-4f key3-1)
53.105: (pickup f1-4f key3-1)
53.166: (move f4-2f f4-3f)
53.167: (move f5-3f f4-3f)
53.425: (move f4-2f f3-2f)
53.426: (move f3-1f f3-2f)
53.480: (move f4-1f f4-2f)
53.481: (move f5-2f f4-2f)
53.593: (putdown f4-2f key1-1)
53.666: (move f4-1f f4-2f)
53.667: (move f5-2f f4-2f)
53.693: (move f4-1f f4-2f)
53.743: (move f3-1f f2-1f)
53.771: (unlock f1-5f f2-5f key3-1 shape3)
53.906: (move f3-2f f2-2f)
53.913: (move f3-2f f2-2f)
53.960: (move f3-2f f2-2f)
53.978: (move f3-2f f2-2f)
53.980: (move f3-2f f2-2f)
53.990: (move f5-2f f5-3f)
53.993: (move f3-2f f2-2f)
54.111: (unlock f4-3f f3-3f key0-2 shape0)
54.161: (move f2-2f f2-3f)
54.257: (move f2-4f f1-4f)
54.277: (move f5-3f f4-3f)
54.282: (move f4-2f f4-3f)
54.288: (move f3-1f f3-2f)
54.288: (move f4-2f f3-2f)
54.420: (pickup f3-2f key0-1)
54.459: (pickup-and-loose f3-2f key0-1 key0-2)
54.474: (unlock f3-2f f3-3f key0-1 shape0)
54.559: (pickup f3-2f key0-1)
54.567: (pickup f3-2f key0-1)
54.599: (move f2-2f f2-3f)
54.605: (unlock f3-2f f3-3f key0-1 shape0)
54.641: (move f2-0f f1-0f)
54.642: (unlock f3-2f f3-3f key0-1 shape0)
54.671: (move f1-4f f1-5f)
54.685: (pickup-and-loose f3-2f key0-1 key1-0)
54.736: (putdown f2-4f key3-1)
54.739: (unlock f3-2f f3-3f key0-1 shape0)
54.750: (pickup-and-loose f3-2f key0-1 key1-0)
54.794: (unlock f3-2f f3-3f key0-1 shape0)
54.861: (putdown f5-2f key0-2)
54.974: (putdown f4-3f key0-2)
55.034: (move f4-2f f4-3f)
55.107: (putdown f1-5f key3-1)
55.154: (move f3-1f f3-2f)
55.155: (move f2-2f f3-2f)
55.211: (move f2-4f f2-3f)
55.243: (move f4-2f f4-3f)
55.252: (move f4-1f f3-1f)
55.273: (pickup f4-1f key1-1)
55.291: (move f4-2f f4-3f)
55.340: (move f3-1f f4-1f)
55.341: (move f2-3f f2-4f)
55.345: (putdown f2-2f key0-1)
55.358: (move f3-1f f2-1f)
55.358: (move f2-2f f2-1f)
55.359: (move f4-2f f3-2f)
55.407: (move f4-1f f4-2f)
55.408: (pickup-and-loose f4-1f key0-2 key1-1)
55.437: (move f2-2f f3-2f)
55.439: (move f4-2f f4-3f)
55.456: (putdown f5-3f key1-1)
55.488: (move f4-2f f4-3f)
55.491: (move f4-2f f3-2f)
55.499: (move f4-2f f4-3f)
55.508: (putdown f3-1f key1-1)
55.510: (unlock f3-0f f4-0f key1-1 shape1)
55.510: (move f3-1f f3-0f)
55.534: (move f5-2f f5-3f)
55.553: (move f4-1f f4-2f)
55.554: (move f3-2f f4-2f)
55.579: (move f4-2f f4-3f)
55.586: (move f3-1f f4-1f)
55.586: (move f3-2f f3-3f)
55.589: (move f4-2f f3-2f)
55.590: (pickup-and-loose f3-1f key1-0 key1-1)
55.590: (move f4-1f f3-1f)
55.608: (move f4-1f f3-1f)
55.617: (move f1-5f f1-6f)
55.625: (putdown f4-1f key0-2)
55.645: (move f2-4f f1-4f)
55.650: (move f4-2f f3-2f)
55.672: (move f3-1f f2-1f)
55.672: (move f2-2f f2-1f)
55.673: (move f4-2f f3-2f)
55.679: (move f3-1f f2-1f)
55.691: (move f2-2f f2-1f)
55.694: (move f3-1f f2-1f)
55.696: (putdown f4-1f key1-1)
55.697: (move f2-2f f2-1f)
55.730: (move f2-2f f3-2f)
55.732: (move f3-1f f2-1f)
55.732: (move f2-2f f2-1f)
55.737: (move f2-2f f2-1f)
55.744: (move f3-1f f2-1f)
55.757: (putdown f2-0f key2-0)
55.800: (move f4-2f f4-3f)
55.801: (move f4-2f f4-3f)
55.825: (putdown f3-2f key0-2)
55.826: (move f3-1f f3-2f)
55.853: (move f2-2f f2-3f)
55.891: (move f4-2f f3-2f)
55.903: (putdown f4-2f key0-2)
55.934: (putdown f2-1f key0-1)
55.939: (move f4-2f f3-2f)
55.946: (move f3-2f f3-1f)
55.960: (move f5-2f f4-2f)
55.988: (unlock f3-2f f3-3f key0-2 shape0)
55.990: (move f4-1f f4-2f)
56.001: (putdown f3-2f key0-1)
56.002: (move f1-4f f1-5f)
56.007: (move f2-1f f2-0f)
56.014: (move f2-2f f2-1f)
56.037: (move f5-2f f4-2f)
56.040: (move f3-2f f4-2f)
56.073: (pickup-and-loose f3-2f key0-1 key1-1)
56.078: (move f2-2f f2-1f)
56.080: (putdown f3-2f key1-0)
56.084: (move f2-3f f2-2f)
56.091: (move f2-1f f2-0f)
56.100: (move f3-0f f2-0f)
56.101: (putdown f3-2f key1-0)
56.107: (move f3-2f f3-1f)
56.107: (move f2-1f f2-0f)
56.115: (move f4-1f f4-2f)
56.117: (move f4-2f f3-2f)
56.128: (putdown f4-2f key2-0)
56.151: (move f2-2f f2-3f)
56.159: (move f2-2f f2-3f)
56.181: (move f4-3f f4-2f)
56.184: (move f3-2f f3-1f)
56.186: (move f2-2f f2-3f)
56.190: (putdown f2-1f key1-1)
56.201: (move f3-2f f3-1f)
56.215: (move f3-2f f3-1f)
56.260: (move f2-2f f2-3f)
56.279: (move f3-1f f2-1f)
56.306: (move f2-1f f2-2f)
56.307: (putdown f4-2f key1-1)
56.308: (move f3-2f f2-2f)
56.317: (move f2-1f f2-2f)
56.322: (move f4-2f f4-3f)
56.328: (putdown f4-3f key1-0)
56.339: (pickup-and-loose f3-1f key0-1 key1-0)
56.345: (move f3-2f f3-1f)
56.347: (move f2-2f f2-3f)
56.389: (move f2-0f f2-1f)
56.391: (putdown f2-3f key1-1)
56.408: (move f4-2f f4-3f)
56.410: (move f2-1f f2-2f)
56.420: (move f3-3f f4-3f)
56.427: (move f3-2f f4-2f)
56.443: (pickup f3-1f key1-0)
56.447: (move f3-2f f4-2f)
56.453: (putdown f2-1f key0-1)
56.478: (pickup-and-loose f3-2f key1-1 key0-1)
56.492: (move f3-1f f2-1f)
56.496: (putdown f2-1f key1-0)
56.509: (move f3-1f f2-1f)
56.510: (move f2-2f f2-1f)
56.517: (move f2-2f f1-2f)
56.519: (move f3-1f f3-2f)
56.521: (move f2-2f f2-1f)
56.528: (move f4-2f f3-2f)
56.543: (move f2-1f f2-0f)
56.548: (putdown f2-1f key0-2)
56.591: (move f2-0f f2-1f)
56.616: (move f3-1f f2-1f)
56.658: (putdown f2-1f key1-0)
56.668: (putdown f4-2f key1-0)
56.673: (move f4-2f f3-2f)
56.674: (move f4-2f f3-2f)
56.678: (move f2-0f f2-1f)
56.678: (move f3-2f f2-2f)
56.680: (move f3-1f f3-0f)
56.689: (move f4-2f f4-3f)
56.693: (move f4-2f f3-2f)
56.694: (move f3-1f f3-2f)
56.711: (move f4-2f f4-3f)
56.720: (move f2-2f f2-1f)
56.723: (putdown f3-0f key1-1)
56.743: (move f3-2f f2-2f)
56.744: (move f2-0f f2-1f)
56.754: (move f4-2f f3-2f)
56.755: (move f2-1f f2-0f)
56.756: (move f3-0f f2-0f)
56.761: (move f2-2f f2-1f)
56.788: (move f3-2f f2-2f)
56.791: (move f2-1f f2-2f)
56.823: (putdown f2-0f key1-0)
56.825: (move f3-2f f2-2f)
56.872: (move f3-2f f2-2f)
50.828: (move f1-4f f2-4f)
52.011: (unlock f2-1f f1-1f key2-0 shape2)
52.133: (pickup-and-loose f3-2f key0-1 key1-1)
52.334: (move f5-3f f4-3f)
52.335: (move f4-2f f4-3f)
52.407: (move f1-4f f2-4f)
52.664: (move f1-4f f1-5f)
52.742: (move f2-2f f2-1f)
52.745: (move f3-1f f2-1f)
52.786: (move f1-5f f2-5f)
52.786: (move f2-4f f2-5f)
52.797: (putdown f2-4f key3-1)
52.952: (move f2-1f f2-2f)
52.953: (move f3-2f f2-2f)
52.991: (move f2-4f f2-3f)
53.006: (move f2-2f f2-1f)
53.007: (move f3-1f f2-1f)
53.025: (move f3-1f f2-1f)
53.028: (move f2-2f f2-1f)
53.065: (move f3-1f f2-1f)
53.066: (move f2-2f f2-1f)
53.068: (putdown f4-3f key1-1)
53.140: (move f4-2f f4-3f)
53.142: (move f5-3f f4-3f)
53.183: (move f5-3f f4-3f)
53.197: (move f4-2f f4-3f)
53.198: (move f4-2f f4-3f)
53.201: (move f3-1f f2-1f)
53.204: (move f2-2f f2-1f)
53.207: (move f2-2f f2-1f)
53.208: (move f3-1f f2-1f)
53.209: (putdown f2-1f key0-1)
53.220: (move f3-1f f3-2f)
53.220: (move f4-2f f3-2f)
53.279: (move f4-2f f4-3f)
53.304: (move f3-1f f2-1f)
53.371: (pickup f1-4f key3-1)
53.372: (putdown f2-1f key2-0)
53.411: (move f3-0f f2-0f)
53.412: (move f2-1f f2-0f)
53.420: (move f3-1f f3-2f)
53.452: (move f4-1f f4-2f)
53.474: (move f4-2f f3-2f)
53.478: (move f3-1f f3-2f)
53.496: (putdown f3-2f key1-1)
53.517: (move f3-1f f3-2f)
53.539: (move f4-2f f3-2f)
53.559: (move f4-2f f3-2f)
53.566: (move f4-2f f3-2f)
53.567: (move f3-1f f3-2f)
53.576: (putdown f4-2f key1-1)
53.578: (putdown f4-2f key0-2)
53.666: (move f3-2f f3-3f)
53.670: (move f4-3f f3-3f)
53.671: (move f3-2f f2-2f)
53.672: (move f2-1f f2-2f)
53.689: (move f5-2f f4-2f)
53.698: (move f4-1f f4-2f)
53.703: (move f4-1f f4-2f)
53.747: (move f3-1f f2-1f)
53.757: (putdown f2-1f key1-1)
53.768: (move f3-1f f2-1f)
53.807: (move f3-1f f2-1f)
53.825: (pickup-and-loose f3-2f key0-1 key2-0)
53.846: (move f2-4f f1-4f)
53.862: (move f3-1f f2-1f)
53.917: (unlock f4-3f f3-3f key0-2 shape0)
53.927: (move f3-2f f2-2f)
53.946: (move f3-2f f2-2f)
53.949: (move f3-2f f2-2f)
53.958: (move f3-2f f2-2f)
53.991: (move f3-2f f2-2f)
53.993: (move f3-2f f2-2f)
54.018: (move f3-2f f2-2f)
54.021: (move f3-2f f2-2f)
54.040: (move f3-2f f2-2f)
54.055: (unlock f1-0f f1-1f key2-0 shape2)
54.061: (move f3-2f f2-2f)
54.062: (move f2-4f f1-4f)
54.062: (move f1-5f f1-4f)
54.062: (pickup f3-2f key0-1)
54.064: (move f3-2f f2-2f)
54.083: (pickup f3-2f key0-1)
54.102: (putdown f4-3f key0-2)
54.123: (move f3-3f f2-3f)
54.127: (move f2-2f f2-3f)
54.128: (unlock f2-3f f3-3f key0-1 shape0)
54.185: (pickup f3-2f key0-1)
54.185: (pickup-and-loose f3-2f key0-1 key0-2)
54.254: (pickup f3-2f key0-1)
54.263: (pickup f3-2f key0-1)
54.274: (putdown f1-5f key3-1)
54.334: (pickup f3-2f key0-1)
54.402: (move f2-2f f2-3f)
54.444: (move f3-2f f2-2f)
54.467: (move f2-2f f2-3f)
54.488: (pickup f3-2f key0-1)
54.499: (unlock f3-3f f3-4f key0-1 shape0)
54.534: (unlock f3-2f f3-3f key0-1 shape0)
54.545: (move f1-5f f1-6f)
54.570: (move f2-2f f2-3f)
54.593: (pickup-and-loose f1-4f key3-1 key0-2)
54.599: (move f2-2f f2-3f)
54.609: (pickup f3-2f key0-1)
54.636: (move f4-2f f3-2f)
54.637: (unlock f3-2f f3-3f key0-1 shape0)
54.638: (pickup-and-loose f3-2f key0-1 key0-2)
54.668: (move f1-4f f1-5f)
54.672: (unlock f3-2f f3-3f key0-1 shape0)
54.686: (unlock f3-2f f3-3f key0-1 shape0)
54.723: (pickup-and-loose f2-1f key0-1 key1-0)
54.727: (move f1-4f f1-5f)
54.729: (move f2-2f f2-3f)
54.735: (move f2-2f f2-3f)
54.754: (pickup f3-2f key0-1)
54.755: (pickup-and-loose f3-2f key0-1 key1-1)
54.757: (pickup-and-loose f3-2f key0-1 key1-0)
54.764: (move f3-1f f3-0f)
54.781: (putdown f4-3f key0-2)
54.797: (unlock f3-2f f3-3f key0-1 shape0)
54.829: (move f3-2f f3-3f)
54.829: (move f2-2f f3-2f)
54.853: (move f2-1f f2-0f)
54.859: (move f3-0f f2-0f)
54.871: (unlock f3-2f f3-3f key0-1 shape0)
54.947: (move f4-2f f5-2f)
54.958: (putdown f5-3f key0-2)
54.960: (move f5-3f f5-2f)
55.037: (move f4-2f f5-2f)
55.040: (move f4-2f f5-2f)
55.054: (move f4-2f f4-3f)
55.058: (pickup f4-1f key1-1)
55.116: (move f3-1f f4-1f)
55.147: (move f2-1f f2-2f)
55.149: (putdown f2-1f key0-1)
55.191: (pickup f3-2f key0-1)
55.207: (move f4-2f f4-3f)
55.234: (move f2-1f f2-2f)
55.244: (putdown f3-2f key2-0)
55.244: (move f2-3f f2-4f)
55.262: (move f4-2f f3-2f)
55.264: (move f2-2f f2-1f)
55.269: (move f4-2f f4-3f)
55.278: (move f4-1f f3-1f)
55.292: (move f4-2f f4-3f)
55.305: (move f1-4f f1-5f)
55.320: (putdown f2-2f key0-1)
55.339: (pickup-and-loose f4-1f key1-1 key1-0)
55.345: (putdown f2-2f key0-1)
55.368: (putdown f2-2f key0-1)
55.373: (move f4-2f f4-3f)
55.390: (putdown f2-2f key0-1)
55.392: (pickup f3-2f key0-1)
55.395: (move f2-3f f3-3f)
55.395: (move f3-2f f3-3f)
55.406: (move f3-2f f3-3f)
55.408: (putdown f3-1f key0-2)
55.419: (move f2-2f f2-1f)
55.427: (putdown f2-2f key0-1)
55.435: (move f2-2f f3-2f)
55.447: (move f3-2f f4-2f)
55.449: (unlock f4-1f f4-0f key1-1 shape1)
55.450: (move f4-1f f4-2f)
55.456: (putdown f3-0f key1-1)
55.457: (pickup-and-loose f3-1f key1-0 key0-2)
55.461: (move f3-2f f3-3f)
55.475: (move f3-1f f3-2f)
55.489: (move f3-1f f3-0f)
55.497: (move f4-2f f4-3f)
55.497: (move f2-2f f3-2f)
55.500: (move f4-2f f4-3f)
55.507: (putdown f2-2f key0-1)
55.513: (move f5-2f f5-3f)
55.516: (move f3-1f f3-0f)
55.521: (move f3-1f f3-0f)
55.530: (putdown f3-1f key1-1)
55.530: (move f4-2f f4-3f)
55.546: (move f4-2f f3-2f)
55.546: (move f3-2f f3-3f)
55.558: (putdown f3-2f key0-2)
55.568: (move f3-1f f3-0f)
55.586: (move f4-1f f3-1f)
55.587: (move f3-2f f3-3f)
55.590: (move f2-3f f2-2f)
55.602: (pickup-and-loose f3-2f key0-1 key0-2)
55.609: (pickup-and-loose f3-1f key1-0 key1-1)
55.609: (move f4-1f f3-1f)
55.615: (move f4-1f f4-2f)
55.620: (move f3-2f f4-2f)
55.632: (move f2-2f f2-3f)
55.635: (move f4-2f f3-2f)
55.638: (putdown f3-2f key1-0)
55.644: (unlock f4-1f f4-0f key1-0 shape1)
55.650: (move f1-4f f0-4f)
55.650: (move f3-2f f3-3f)
55.653: (move f4-2f f3-2f)
55.658: (putdown f1-4f key0-2)
55.662: (pickup f3-1f key1-0)
55.672: (move f3-2f f3-3f)
55.684: (move f4-2f f4-3f)
50.074: (unlock f2-4f f2-5f key3-1 shape3)
51.152: (move f3-2f f2-2f)
51.315: (move f1-4f f2-4f)
51.681: (unlock f2-4f f2-5f key3-1 shape3)
51.791: (move f1-4f f1-5f)
52.078: (unlock f4-3f f3-3f key0-2 shape0)
52.116: (pickup-and-loose f3-2f key0-1 key0-2)
52.134: (pickup-and-loose f3-2f key0-1 key1-0)
52.145: (pickup f3-2f key0-1)
52.160: (move f2-1f f2-2f)
52.179: (pickup-and-loose f3-2f key0-1 key1-1)
52.183: (pickup f3-2f key0-1)
52.204: (pickup f3-2f key0-1)
52.209: (pickup f3-2f key0-1)
52.235: (unlock f3-2f f3-3f key0-1 shape0)
52.244: (move f2-1f f1-1f)
52.245: (move f1-0f f1-1f)
52.347: (move f2-2f f1-2f)
52.363: (putdown f2-4f key3-1)
52.364: (move f4-2f f4-3f)
52.385: (unlock f1-5f f2-5f key3-1 shape3)
52.421: (move f3-2f f2-2f)
52.448: (move f2-5f f2-6f)
52.450: (move f1-6f f2-6f)
52.594: (move f2-1f f2-2f)
52.604: (unlock f3-3f f3-4f key0-2 shape0)
52.731: (putdown f4-3f key0-2)
52.742: (move f3-0f f2-0f)
52.745: (move f2-1f f2-0f)
52.771: (putdown f2-1f key2-0)
52.775: (move f2-2f f2-1f)
52.788: (move f2-2f f2-1f)
52.858: (putdown f2-1f key0-1)
52.964: (move f2-2f f2-3f)
53.029: (move f2-2f f2-1f)
53.031: (move f2-2f f2-1f)
53.065: (move f2-2f f2-1f)
53.068: (pickup f1-4f key3-1)
53.085: (move f2-2f f2-1f)
53.099: (putdown f4-3f key1-1)
53.108: (putdown f2-1f key0-1)
53.128: (move f3-2f f3-1f)
53.145: (move f4-2f f4-3f)
53.152: (move f5-3f f4-3f)
53.153: (putdown f1-5f key3-1)
53.167: (move f5-3f f4-3f)
53.176: (move f3-3f f2-3f)
53.176: (move f2-2f f2-1f)
53.202: (putdown f2-5f key3-1)
53.203: (move f4-2f f4-3f)
53.208: (putdown f2-1f key0-1)
53.224: (move f4-2f f4-3f)
53.236: (move f2-2f f2-1f)
53.236: (move f2-2f f2-1f)
53.243: (putdown f2-1f key0-1)
53.260: (move f2-2f f2-1f)
53.261: (move f4-2f f4-3f)
53.279: (move f4-2f f3-2f)
53.283: (move f3-1f f3-2f)
53.301: (move f4-2f f4-3f)
53.302: (putdown f2-0f key1-1)
53.303: (putdown f2-1f key0-1)
53.310: (move f3-1f f2-1f)
53.312: (move f3-0f f2-0f)
53.315: (pickup f3-2f key0-1)
53.315: (move f2-1f f2-0f)
53.317: (move f2-1f f2-0f)
53.317: (move f3-0f f2-0f)
53.320: (move f3-0f f2-0f)
53.320: (move f2-2f f2-1f)
53.326: (move f2-1f f2-0f)
53.335: (putdown f2-3f key3-1)
53.341: (putdown f2-1f key0-1)
53.404: (move f3-1f f3-2f)
53.413: (move f3-0f f2-0f)
53.414: (move f2-1f f2-0f)
53.433: (move f2-1f f2-2f)
53.433: (move f3-2f f2-2f)
53.433: (putdown f3-2f key0-2)
53.440: (move f4-3f f3-3f)
53.446: (move f3-1f f3-2f)
53.467: (move f3-1f f3-2f)
53.481: (move f3-1f f3-2f)
53.484: (unlock f3-2f f3-3f key0-2 shape0)
53.496: (putdown f3-2f key1-0)
53.513: (move f1-4f f2-4f)
53.520: (move f4-2f f3-2f)
53.534: (move f4-2f f3-2f)
53.537: (move f2-1f f2-0f)
53.540: (move f3-0f f2-0f)
53.542: (putdown f3-2f key1-1)
53.543: (move f3-2f f2-2f)
53.546: (putdown f2-1f key0-2)
53.553: (move f3-1f f3-2f)
53.553: (putdown f4-2f key0-2)
53.554: (move f4-2f f3-2f)
53.556: (unlock f1-5f f2-5f key3-1 shape3)
53.561: (move f3-1f f3-2f)
53.571: (move f1-0f f2-0f)
53.573: (move f2-1f f2-0f)
53.602: (move f4-2f f3-2f)
53.623: (move f2-4f f2-3f)
53.630: (move f3-1f f3-2f)
53.630: (putdown f2-2f key1-1)
53.631: (move f4-2f f3-2f)
53.633: (move f3-2f f2-2f)
53.655: (move f4-3f f4-2f)
53.666: (move f3-1f f2-1f)
53.669: (move f2-1f f2-2f)
53.671: (move f3-2f f2-2f)
53.677: (move f5-2f f4-2f)
53.678: (move f2-1f f2-2f)
53.681: (move f4-3f f4-2f)
53.685: (move f3-2f f4-2f)
53.690: (move f3-2f f4-2f)
53.697: (move f3-2f f2-2f)
53.697: (move f3-2f f2-2f)
53.709: (move f3-2f f2-2f)
53.713: (move f3-2f f2-2f)
53.737: (move f3-2f f2-2f)
53.738: (move f3-1f f2-1f)
53.738: (move f2-1f f2-2f)
53.744: (move f3-2f f4-2f)
53.745: (move f2-2f f1-2f)
53.755: (putdown f2-1f key1-0)
53.762: (move f3-2f f2-2f)
53.763: (move f3-1f f2-1f)
53.780: (move f2-1f f2-2f)
53.781: (move f3-2f f2-2f)
53.785: (move f3-2f f2-2f)
53.785: (move f2-1f f2-2f)
53.787: (putdown f2-1f key1-1)
53.805: (move f3-2f f2-2f)
53.807: (move f3-2f f2-2f)
53.814: (move f3-1f f2-1f)
53.821: (move f2-1f f2-2f)
53.834: (move f3-1f f2-1f)
53.835: (move f2-1f f2-0f)
53.866: (move f2-2f f2-3f)
53.880: (unlock f3-2f f3-3f key0-1 shape0)
53.889: (move f3-1f f2-1f)
53.891: (move f3-1f f2-1f)
53.897: (move f3-2f f2-2f)
53.899: (move f2-4f f1-4f)
53.908: (putdown f4-3f key0-2)
53.916: (unlock f2-3f f3-3f key0-1 shape0)
53.923: (move f3-3f f2-3f)
53.927: (move f2-2f f2-3f)
53.936: (pickup f3-2f key0-1)
53.950: (move f3-2f f2-2f)
53.952: (move f1-5f f1-6f)
53.969: (move f2-3f f2-4f)
53.976: (move f3-2f f2-2f)
53.979: (move f3-2f f2-2f)
53.985: (move f2-2f f2-3f)
53.994: (unlock f2-3f f3-3f key0-1 shape0)
53.995: (move f3-2f f2-2f)
53.997: (move f3-3f f2-3f)
54.001: (move f2-2f f2-3f)
54.032: (move f3-2f f2-2f)
54.042: (move f3-2f f2-2f)
54.048: (move f3-2f f2-2f)
54.056: (move f2-3f f2-2f)
54.062: (pickup f3-2f key0-1)
54.084: (move f1-4f f1-5f)
54.098: (move f3-2f f2-2f)
54.100: (move f2-2f f2-3f)
54.102: (unlock f2-3f f3-3f key0-1 shape0)
54.105: (move f3-3f f2-3f)
54.108: (move f3-2f f2-2f)
54.108: (move f3-2f f2-2f)
54.112: (putdown f2-4f key3-1)
54.123: (unlock f2-3f f3-3f key0-1 shape0)
54.128: (move f2-2f f2-3f)
54.130: (move f3-3f f2-3f)
54.132: (pickup f3-2f key0-1)
54.141: (pickup f3-2f key0-1)
54.143: (move f2-1f f2-2f)
54.162: (unlock f3-2f f3-3f key0-1 shape0)
54.183: (move f3-2f f2-2f)
54.198: (unlock f3-2f f3-3f key0-1 shape0)
54.209: (move f4-1f f4-2f)
54.220: (move f3-3f f3-2f)
54.225: (unlock f2-3f f3-3f key0-1 shape0)
54.227: (move f2-2f f2-3f)
54.227: (move f3-3f f2-3f)
54.228: (move f3-2f f2-2f)
54.229: (pickup f3-2f key0-1)
54.244: (move f2-4f f1-4f)
54.253: (pickup f3-2f key0-1)
54.273: (move f2-4f f2-5f)
54.277: (move f3-2f f2-2f)
54.307: (putdown f3-3f key0-2)
54.308: (unlock f3-2f f3-3f key0-1 shape0)
54.322: (move f2-4f f2-3f)
54.341: (unlock f3-3f f3-4f key0-1 shape0)
54.348: (move f3-2f f2-2f)
54.350: (move f4-1f f4-2f)
54.366: (unlock f3-2f f3-3f key0-1 shape0)
54.370: (move f3-3f f4-3f)
49.905: (move f2-2f f2-1f)
49.905: (move f3-1f f2-1f)
50.305: (putdown f2-4f key3-1)
50.370: (move f1-4f f2-4f)
50.466: (unlock f2-4f f2-5f key3-1 shape3)
50.520: (move f2-4f f2-5f)
50.520: (move f1-5f f2-5f)
50.710: (move f2-4f f2-5f)
50.710: (move f1-5f f2-5f)
50.929: (unlock f1-2f f1-3f key2-0 shape2)
51.138: (move f3-2f f2-2f)
51.145: (move f3-2f f3-3f)
51.145: (move f4-3f f3-3f)
51.152: (move f3-2f f2-2f)
51.175: (move f2-2f f2-3f)
51.190: (move f3-2f f2-2f)
51.227: (move f3-2f f2-2f)
51.238: (move f3-2f f2-2f)
51.239: (move f3-2f f2-2f)
51.256: (move f3-2f f2-2f)
51.278: (move f3-2f f2-2f)
51.304: (move f2-4f f2-3f)
