/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.299: (move f4-4f f5-4f)
58.384: (pickup-and-loose f4-3f key2-1 key1-0)
58.415: (pickup f5-4f key2-1)
58.420: (move f5-5f f6-5f)
58.420: (move f6-4f f6-5f)
58.421: (move f4-3f f4-4f)
58.429: (move f5-3f f6-3f)
58.439: (move f4-4f f4-3f)
58.439: (move f5-3f f4-3f)
58.485: (move f5-4f f5-3f)
58.486: (move f4-3f f4-4f)
58.552: (move f5-5f f5-4f)
58.559: (move f4-2f f4-3f)
58.565: (pickup f5-5f key2-1)
58.566: (move f4-3f f4-4f)
58.569: (move f5-4f f4-4f)
58.572: (move f4-3f f5-3f)
58.574: (move f5-4f f6-4f)
58.574: (move f4-3f f4-4f)
58.582: (move f6-4f f5-4f)
58.586: (move f5-3f f5-4f)
58.632: (unlock f4-3f f3-3f key1-0 shape1)
58.634: (unlock f4-3f f3-3f key1-0 shape1)
58.650: (move f5-3f f6-3f)
58.652: (move f6-4f f6-3f)
58.652: (unlock f4-3f f3-3f key1-0 shape1)
58.725: (unlock f4-3f f3-3f key1-0 shape1)
58.737: (putdown f5-3f key3-0)
58.759: (move f4-4f f5-4f)
58.765: (move f6-3f f6-4f)
58.770: (move f5-4f f4-4f)
58.781: (move f5-4f f5-5f)
58.827: (move f6-3f f6-4f)
58.835: (pickup-and-loose f4-3f key0-1 key1-0)
58.858: (move f5-5f f4-5f)
58.858: (move f4-4f f4-5f)
58.879: (move f4-3f f3-3f)
58.880: (move f5-3f f6-3f)
58.896: (move f6-5f f5-5f)
58.905: (move f5-3f f4-3f)
58.939: (move f5-4f f5-5f)
58.961: (move f4-3f f4-4f)
58.976: (move f4-3f f4-4f)
58.981: (move f4-3f f4-4f)
59.002: (move f4-3f f4-4f)
59.007: (unlock f4-3f f3-3f key1-0 shape1)
59.012: (move f5-4f f5-5f)
59.021: (move f5-4f f5-5f)
59.023: (putdown f4-4f key0-1)
59.056: (move f5-4f f5-5f)
59.064: (move f4-3f f5-3f)
59.069: (move f5-3f f4-3f)
59.072: (move f4-2f f4-3f)
59.096: (unlock f4-3f f3-3f key1-0 shape1)
59.101: (move f4-3f f4-4f)
59.102: (move f4-3f f4-4f)
59.146: (move f5-4f f5-5f)
59.150: (move f5-4f f5-5f)
59.157: (move f5-4f f5-3f)
59.171: (move f6-3f f5-3f)
59.191: (pickup f4-3f key0-1)
59.268: (pickup-and-loose f4-3f key1-0 key3-2)
59.274: (move f4-4f f4-5f)
59.280: (move f4-3f f4-4f)
59.280: (pickup f4-3f key1-0)
59.284: (putdown f4-3f key1-0)
59.307: (move f6-3f f5-3f)
59.331: (move f5-4f f6-4f)
59.332: (putdown f4-4f key0-1)
59.333: (move f6-3f f6-4f)
59.364: (move f4-4f f4-5f)
59.366: (move f5-4f f4-4f)
59.378: (move f4-3f f4-4f)
59.379: (move f5-3f f4-3f)
59.382: (move f4-4f f4-3f)
59.387: (move f4-5f f4-4f)
59.390: (pickup f4-3f key0-1)
59.391: (move f5-4f f4-4f)
59.392: (pickup-and-loose f5-5f key2-1 key0-1)
59.394: (pickup-and-loose f5-5f key2-1 key3-0)
59.402: (move f6-4f f6-3f)
59.402: (move f5-3f f6-3f)
59.411: (pickup f4-3f key1-0)
59.424: (move f4-3f f3-3f)
52.627: (move f5-3f f5-4f)
52.642: (move f4-4f f5-4f)
52.688: (move f4-4f f5-4f)
52.736: (move f5-3f f5-4f)
52.750: (move f4-4f f5-4f)
52.829: (move f4-1f f3-1f)
53.239: (pickup-and-loose f5-4f key3-0 key2-1)
53.294: (move f4-4f f5-4f)
53.499: (pickup f5-4f key3-0)
53.516: (move f6-5f f5-5f)
53.742: (move f4-4f f5-4f)
53.764: (pickup f5-4f key3-0)
53.765: (move f4-4f f5-4f)
53.793: (move f4-4f f5-4f)
53.812: (move f4-4f f5-4f)
53.821: (move f4-4f f5-4f)
53.914: (pickup-and-loose f5-4f key3-0 key1-0)
54.009: (move f6-4f f5-4f)
54.181: (move f4-4f f5-4f)
54.185: (move f6-4f f5-4f)
54.257: (putdown f5-4f key2-1)
54.479: (move f5-5f f5-4f)
54.480: (move f5-5f f5-4f)
54.647: (pickup f5-4f key3-0)
54.743: (move f5-3f f4-3f)
54.744: (move f4-4f f4-3f)
54.755: (pickup-and-loose f5-4f key3-0 key2-1)
54.763: (pickup f5-4f key3-0)
54.875: (move f5-5f f5-4f)
54.999: (putdown f5-4f key1-0)
55.053: (move f5-4f f6-4f)
55.054: (move f5-3f f5-4f)
55.054: (move f4-4f f5-4f)
55.062: (move f4-5f f5-5f)
55.063: (move f5-4f f5-5f)
55.212: (move f6-5f f6-4f)
55.232: (pickup f5-4f key3-0)
55.253: (pickup-and-loose f5-4f key3-0 key0-1)
55.371: (move f5-5f f5-4f)
55.481: (pickup-and-loose f4-3f key1-0 key2-1)
55.654: (pickup-and-loose f4-3f key3-0 key1-0)
55.755: (pickup-and-loose f4-1f key3-2 key2-1)
55.816: (putdown f6-4f key3-0)
55.818: (move f5-4f f5-5f)
55.833: (move f4-4f f4-3f)
55.835: (move f5-3f f4-3f)
55.835: (move f5-3f f4-3f)
55.836: (move f4-4f f4-3f)
55.839: (putdown f5-4f key2-1)
55.924: (move f4-4f f4-5f)
55.926: (move f5-5f f4-5f)
55.953: (pickup-and-loose f5-4f key3-0 key0-1)
55.984: (move f5-3f f4-3f)
56.022: (move f4-4f f4-3f)
56.025: (move f5-3f f4-3f)
56.104: (putdown f6-4f key3-0)
56.111: (move f4-3f f4-4f)
56.138: (putdown f5-4f key0-1)
56.195: (move f4-1f f4-0f)
56.195: (pickup-and-loose f5-4f key3-0 key2-1)
56.200: (move f5-5f f5-4f)
56.264: (move f4-4f f5-4f)
56.272: (pickup f5-4f key3-0)
56.295: (move f5-5f f5-4f)
56.297: (pickup-and-loose f5-4f key3-0 key0-1)
56.298: (pickup f5-4f key3-0)
56.311: (move f5-3f f5-4f)
56.317: (pickup-and-loose f5-5f key2-1 key3-0)
56.320: (move f4-4f f5-4f)
56.326: (move f4-4f f5-4f)
56.352: (pickup f5-4f key3-0)
56.381: (pickup f5-4f key3-0)
56.384: (pickup f5-4f key3-0)
56.409: (pickup f5-4f key3-0)
56.418: (pickup-and-loose f4-3f key0-1 key2-1)
56.418: (putdown f4-3f key1-0)
56.423: (pickup f5-4f key3-0)
56.427: (move f6-4f f5-4f)
56.442: (move f5-3f f4-3f)
56.446: (move f4-4f f4-3f)
56.448: (putdown f4-4f key3-0)
56.584: (pickup f5-4f key3-0)
56.597: (pickup f5-4f key3-0)
56.625: (pickup-and-loose f4-3f key0-1 key1-0)
56.642: (move f4-3f f4-4f)
56.643: (move f5-4f f4-4f)
56.665: (move f4-4f f4-5f)
56.665: (move f3-1f f2-1f)
56.665: (move f5-5f f4-5f)
56.726: (putdown f4-3f key2-1)
56.737: (move f5-3f f6-3f)
56.766: (move f4-3f f4-4f)
56.774: (move f5-4f f4-4f)
56.788: (move f5-4f f5-5f)
56.843: (pickup f5-4f key3-0)
56.845: (move f5-4f f5-3f)
56.855: (putdown f5-4f key0-1)
56.895: (move f5-4f f6-4f)
56.897: (pickup-and-loose f6-4f key2-1 key3-0)
56.906: (pickup f5-4f key3-0)
56.933: (move f4-3f f5-3f)
56.933: (move f5-4f f5-3f)
56.950: (pickup f4-3f key1-0)
56.978: (move f5-3f f6-3f)
56.988: (move f5-4f f6-4f)
56.995: (move f4-4f f5-4f)
57.017: (putdown f4-1f key2-1)
57.021: (move f4-4f f5-4f)
57.028: (putdown f5-3f key3-0)
57.029: (putdown f4-4f key3-0)
57.079: (move f4-3f f5-3f)
57.097: (move f5-3f f4-3f)
57.128: (move f5-4f f4-4f)
57.135: (putdown f4-3f key3-0)
57.138: (move f5-4f f4-4f)
57.150: (move f5-4f f6-4f)
57.153: (move f6-4f f5-4f)
57.153: (move f5-3f f5-4f)
57.159: (move f4-3f f5-3f)
57.165: (move f4-4f f5-4f)
57.167: (move f6-3f f6-4f)
57.168: (move f5-4f f6-4f)
57.185: (putdown f6-5f key1-0)
57.201: (move f5-4f f4-4f)
57.213: (move f5-4f f5-5f)
57.230: (putdown f5-4f key2-1)
57.234: (move f5-4f f6-4f)
57.244: (move f6-4f f6-3f)
57.247: (move f5-3f f6-3f)
57.260: (pickup-and-loose f5-5f key2-1 key3-0)
57.284: (move f4-3f f3-3f)
57.298: (move f4-4f f5-4f)
57.305: (move f5-4f f4-4f)
57.315: (putdown f5-4f key0-1)
57.319: (move f5-4f f4-4f)
57.319: (move f4-3f f4-4f)
57.339: (pickup f4-3f key1-0)
57.353: (putdown f4-4f key3-0)
57.386: (move f4-3f f4-4f)
57.387: (move f5-4f f6-4f)
57.390: (move f6-3f f6-4f)
57.393: (pickup-and-loose f4-3f key1-0 key3-0)
57.403: (unlock f4-3f f3-3f key1-0 shape1)
57.407: (pickup f4-3f key1-0)
57.454: (move f5-4f f5-5f)
57.475: (move f4-4f f5-4f)
57.495: (move f4-4f f4-3f)
57.498: (move f5-3f f4-3f)
57.501: (putdown f5-5f key3-0)
57.509: (pickup-and-loose f4-3f key0-1 key3-0)
57.510: (pickup f5-4f key3-0)
57.518: (putdown f6-4f key3-0)
57.522: (move f4-4f f4-3f)
57.527: (move f5-3f f4-3f)
57.527: (move f4-3f f4-4f)
57.534: (move f4-3f f3-3f)
57.541: (move f4-4f f4-3f)
57.549: (move f5-4f f5-3f)
57.554: (move f5-3f f4-3f)
57.555: (move f4-4f f4-3f)
57.612: (putdown f6-4f key3-0)
57.617: (move f4-3f f4-4f)
57.619: (pickup f5-4f key3-0)
57.622: (move f6-4f f6-5f)
57.622: (move f5-5f f6-5f)
57.653: (move f5-3f f6-3f)
57.655: (move f6-4f f6-3f)
57.659: (move f5-4f f6-4f)
57.662: (move f5-5f f5-4f)
57.664: (move f4-5f f5-5f)
57.665: (move f5-4f f5-5f)
57.670: (move f4-3f f4-4f)
57.673: (move f4-4f f5-4f)
57.696: (pickup f4-3f key1-0)
57.739: (putdown f4-4f key3-0)
57.749: (move f4-4f f4-3f)
57.752: (move f4-3f f4-4f)
57.785: (move f4-4f f5-4f)
57.800: (move f4-3f f4-4f)
57.812: (move f4-3f f4-4f)
57.812: (pickup-and-loose f4-3f key1-0 key2-1)
57.865: (putdown f4-4f key3-0)
57.865: (putdown f4-4f key1-0)
57.874: (move f4-4f f4-5f)
57.880: (move f4-4f f4-3f)
57.903: (putdown f4-4f key3-0)
57.903: (pickup f5-4f key3-0)
57.903: (putdown f4-4f key0-1)
57.949: (pickup f5-5f key2-1)
57.949: (move f4-3f f4-4f)
57.959: (pickup f5-5f key2-1)
57.963: (move f5-4f f4-4f)
57.973: (putdown f4-4f key3-0)
58.003: (putdown f5-3f key3-0)
58.029: (putdown f5-5f key3-0)
58.034: (pickup f4-3f key0-1)
58.061: (putdown f5-3f key3-0)
58.081: (putdown f6-4f key3-0)
58.109: (putdown f6-4f key3-0)
58.112: (putdown f6-4f key3-0)
50.407: (move f5-5f f5-4f)
50.409: (move f6-4f f5-4f)
51.959: (pickup f5-4f key3-0)
52.026: (pickup f5-5f key2-1)
52.273: (move f4-4f f5-4f)
52.444: (move f3-1f f2-1f)
52.606: (move f4-4f f5-4f)
52.626: (move f4-4f f5-4f)
52.764: (pickup-and-loose f5-4f key3-0 key1-0)
53.077: (pickup-and-loose f5-4f key3-0 key1-0)
53.122: (pickup-and-loose f5-4f key3-0 key0-1)
53.345: (move f5-4f f6-4f)
53.371: (pickup f5-4f key3-0)
53.382: (move f6-5f f5-5f)
53.512: (pickup-and-loose f5-4f key3-0 key1-0)
53.625: (pickup f5-4f key3-0)
53.640: (move f4-4f f5-4f)
53.675: (move f4-4f f5-4f)
53.696: (move f4-4f f5-4f)
53.722: (move f5-4f f5-5f)
53.800: (pickup-and-loose f5-4f key3-0 key1-0)
53.825: (pickup-and-loose f5-4f key3-0 key1-0)
53.834: (putdown f5-4f key1-0)
53.860: (pickup-and-loose f5-4f key3-0 key1-0)
53.911: (putdown f5-4f key0-1)
53.913: (pickup-and-loose f5-4f key3-0 key1-0)
53.934: (move f5-4f f5-5f)
54.060: (move f4-4f f5-4f)
54.274: (putdown f5-4f key1-0)
54.322: (pickup-and-loose f5-4f key3-0 key2-1)
54.323: (pickup-and-loose f5-4f key3-0 key1-0)
54.352: (putdown f5-4f key1-0)
54.389: (move f5-5f f5-4f)
54.394: (move f5-5f f5-4f)
54.419: (pickup-and-loose f5-4f key3-0 key2-1)
54.520: (pickup f5-4f key3-0)
54.547: (move f4-0f f3-0f)
54.548: (move f3-1f f3-0f)
54.557: (move f5-4f f5-5f)
54.567: (move f5-4f f4-4f)
54.641: (pickup-and-loose f4-3f key1-0 key3-0)
54.705: (pickup-and-loose f5-4f key3-0 key1-0)
54.713: (pickup-and-loose f5-4f key3-0 key2-1)
54.769: (pickup f4-3f key1-0)
54.849: (putdown f3-1f key2-1)
54.878: (putdown f5-4f key1-0)
54.885: (putdown f5-4f key1-0)
54.924: (putdown f5-4f key1-0)
54.930: (move f6-5f f6-4f)
54.948: (move f5-4f f5-5f)
54.976: (putdown f5-4f key1-0)
54.999: (move f5-3f f5-4f)
55.013: (move f4-3f f4-4f)
55.013: (move f5-4f f4-4f)
55.118: (move f5-4f f6-4f)
55.120: (move f5-4f f5-5f)
55.155: (move f4-3f f4-4f)
55.197: (move f5-3f f5-4f)
55.207: (move f4-4f f5-4f)
55.250: (putdown f5-4f key2-1)
55.272: (move f5-4f f6-4f)
55.273: (move f6-3f f6-4f)
55.275: (pickup f5-4f key1-0)
55.380: (move f5-4f f5-5f)
55.410: (pickup f5-4f key3-0)
55.414: (move f4-3f f4-4f)
55.433: (move f5-4f f6-4f)
55.450: (move f5-4f f5-5f)
55.463: (move f4-5f f5-5f)
55.463: (move f5-4f f5-5f)
55.465: (pickup f5-4f key3-0)
55.466: (putdown f5-4f key1-0)
55.466: (putdown f5-4f key2-1)
55.472: (putdown f4-3f key3-0)
55.475: (pickup f5-4f key3-0)
55.519: (move f4-4f f4-3f)
55.522: (move f5-3f f4-3f)
55.529: (unlock f4-3f f3-3f key1-0 shape1)
55.538: (move f5-4f f6-4f)
55.541: (move f5-4f f5-5f)
55.593: (move f4-1f f4-0f)
55.625: (move f5-4f f5-5f)
55.653: (unlock f3-3f f2-3f key2-1 shape2)
55.660: (move f4-1f f3-1f)
55.672: (move f5-4f f5-5f)
55.680: (move f5-4f f6-4f)
55.708: (pickup-and-loose f4-3f key0-1 key3-0)
55.718: (move f5-4f f5-5f)
55.729: (move f5-4f f5-3f)
55.764: (move f5-4f f6-4f)
55.799: (putdown f5-4f key2-1)
55.824: (pickup f4-3f key1-0)
55.826: (putdown f5-4f key1-0)
55.832: (putdown f6-4f key3-0)
55.855: (pickup-and-loose f5-4f key3-0 key2-1)
55.863: (move f5-4f f5-5f)
55.865: (pickup-and-loose f4-3f key1-0 key3-0)
55.885: (pickup-and-loose f4-3f key1-0 key3-0)
55.939: (move f5-4f f5-5f)
55.946: (pickup-and-loose f5-4f key3-0 key0-1)
55.947: (move f5-4f f5-5f)
55.977: (move f5-3f f6-3f)
55.983: (move f5-4f f6-4f)
55.997: (pickup-and-loose f4-0f key1-2 key2-1)
55.998: (pickup-and-loose f5-4f key3-0 key2-1)
56.124: (move f5-4f f5-5f)
56.152: (move f5-5f f5-4f)
56.152: (pickup f5-4f key3-0)
56.153: (move f5-4f f6-4f)
56.177: (move f5-4f f4-4f)
56.178: (unlock f4-3f f3-3f key1-0 shape1)
56.188: (move f5-4f f6-4f)
56.253: (move f5-3f f5-4f)
56.261: (move f5-4f f6-4f)
56.266: (pickup f5-5f key2-1)
56.274: (pickup f5-5f key2-1)
56.296: (move f6-4f f5-4f)
56.296: (pickup f4-3f key0-1)
56.300: (move f4-3f f4-4f)
56.304: (move f5-4f f5-5f)
56.342: (move f6-4f f5-4f)
56.375: (move f5-4f f5-3f)
56.376: (move f6-4f f5-4f)
56.379: (putdown f4-3f key3-0)
56.421: (move f5-3f f6-3f)
56.422: (move f6-4f f6-3f)
56.438: (move f5-4f f5-3f)
56.439: (move f5-5f f4-5f)
56.443: (pickup f5-4f key3-0)
56.479: (pickup-and-loose f4-3f key0-1 key3-0)
56.483: (move f5-4f f6-4f)
56.486: (move f4-3f f5-3f)
56.492: (pickup f5-4f key2-1)
56.501: (move f6-3f f6-4f)
56.503: (move f5-4f f6-4f)
56.523: (move f5-3f f6-3f)
56.530: (move f5-4f f5-3f)
56.531: (unlock f4-3f f3-3f key1-0 shape1)
56.550: (move f5-4f f5-3f)
56.557: (unlock f4-3f f3-3f key1-0 shape1)
56.565: (move f5-4f f4-4f)
56.582: (pickup-and-loose f4-4f key3-0 key1-0)
56.586: (move f5-4f f6-4f)
56.635: (putdown f5-5f key2-1)
56.647: (move f5-4f f4-4f)
56.650: (putdown f5-5f key1-0)
56.683: (pickup-and-loose f4-4f key1-0 key3-0)
56.688: (move f5-3f f4-3f)
56.695: (move f4-4f f4-3f)
56.699: (move f5-3f f4-3f)
56.703: (putdown f4-3f key3-0)
56.710: (move f5-4f f5-5f)
56.716: (pickup-and-loose f4-3f key0-1 key3-0)
56.743: (move f5-4f f6-4f)
56.753: (move f5-4f f4-4f)
56.775: (move f5-4f f6-4f)
56.779: (move f5-4f f6-4f)
56.798: (move f5-4f f4-4f)
56.806: (move f4-3f f4-4f)
56.825: (unlock f4-3f f3-3f key1-0 shape1)
56.841: (move f5-4f f5-5f)
56.897: (putdown f4-3f key3-0)
56.912: (move f5-4f f5-5f)
56.926: (move f5-4f f5-3f)
56.932: (pickup f4-3f key1-0)
57.000: (move f5-4f f5-3f)
57.004: (move f5-4f f6-4f)
57.021: (putdown f5-4f key2-1)
57.033: (move f4-4f f4-3f)
57.075: (putdown f5-4f key2-1)
57.078: (pickup-and-loose f5-5f key2-1 key3-0)
57.081: (move f5-4f f5-5f)
57.086: (putdown f4-5f key3-0)
57.115: (pickup-and-loose f4-3f key1-0 key3-0)
57.128: (move f5-4f f4-4f)
57.128: (move f5-4f f5-5f)
57.151: (putdown f5-4f key0-1)
57.166: (putdown f4-3f key3-0)
57.169: (move f5-4f f6-4f)
57.179: (move f5-4f f5-3f)
57.183: (move f5-4f f6-4f)
57.195: (move f5-4f f4-4f)
57.198: (pickup-and-loose f4-3f key0-1 key3-0)
57.207: (move f5-4f f4-4f)
57.217: (move f5-4f f6-4f)
57.220: (move f5-4f f4-4f)
57.223: (unlock f4-3f f3-3f key1-0 shape1)
57.226: (move f5-4f f6-4f)
57.232: (move f5-4f f4-4f)
57.237: (move f5-4f f4-4f)
57.240: (move f5-4f f4-4f)
57.243: (pickup-and-loose f5-4f key3-0 key3-2)
57.248: (move f5-4f f4-4f)
57.256: (move f5-4f f6-4f)
57.256: (move f5-4f f6-4f)
57.257: (pickup-and-loose f5-4f key1-0 key2-1)
57.265: (pickup f4-3f key0-1)
57.286: (move f5-4f f6-4f)
57.287: (move f5-4f f6-4f)
57.288: (move f5-4f f5-5f)
48.499: (move f5-5f f5-4f)
49.410: (pickup f5-4f key3-0)
50.194: (move f5-5f f5-4f)
50.195: (move f6-4f f5-4f)
50.698: (move f4-4f f5-4f)
50.903: (move f4-4f f5-4f)
51.890: (pickup f5-5f key2-1)
52.262: (move f4-3f f4-4f)
52.314: (pickup-and-loose f5-4f key3-0 key1-0)
52.390: (move f4-4f f5-4f)
52.653: (move f5-3f f4-3f)
52.654: (move f4-4f f4-3f)
52.745: (pickup-and-loose f5-4f key3-0 key1-0)
53.048: (pickup-and-loose f6-4f key1-0 key3-0)
53.049: (move f5-4f f6-4f)
53.226: (move f5-4f f6-4f)
53.230: (move f5-5f f5-4f)
53.355: (pickup-and-loose f5-4f key3-0 key1-0)
53.400: (putdown f5-4f key1-0)
53.487: (move f5-4f f5-5f)
53.492: (pickup-and-loose f5-5f key1-0 key3-0)
53.611: (putdown f2-1f key2-1)
53.653: (move f5-4f f5-5f)
53.684: (pickup-and-loose f5-4f key3-0 key1-0)
53.711: (pickup-and-loose f5-4f key3-0 key1-0)
53.740: (unlock f4-3f f3-3f key1-0 shape1)
53.746: (pickup-and-loose f5-4f key3-0 key1-0)
53.748: (pickup-and-loose f5-4f key1-0 key2-1)
53.818: (putdown f5-4f key1-0)
53.825: (move f5-5f f5-4f)
54.114: (putdown f5-4f key1-0)
54.134: (move f5-4f f4-4f)
54.140: (putdown f6-4f key3-0)
54.273: (pickup-and-loose f5-4f key3-0 key2-1)
54.352: (pickup-and-loose f5-4f key3-0 key2-1)
54.426: (move f5-4f f5-5f)
54.516: (move f4-4f f5-4f)
54.517: (move f5-3f f5-4f)
54.555: (move f5-4f f6-4f)
54.625: (pickup-and-loose f5-4f key3-0 key1-0)
54.684: (unlock f4-3f f3-3f key1-0 shape1)
54.750: (move f5-5f f5-4f)
54.757: (putdown f5-4f key1-0)
54.781: (move f5-4f f6-4f)
54.790: (putdown f5-4f key1-0)
54.814: (move f5-4f f6-4f)
54.823: (putdown f5-4f key1-0)
54.912: (move f5-4f f6-4f)
54.974: (move f5-4f f5-5f)
54.988: (putdown f5-5f key3-0)
55.063: (move f4-3f f4-4f)
55.069: (move f5-4f f5-5f)
55.090: (move f4-5f f4-4f)
55.090: (unlock f4-3f f3-3f key1-0 shape1)
55.097: (unlock f4-3f f3-3f key1-0 shape1)
55.099: (move f5-4f f4-4f)
55.121: (move f5-4f f5-5f)
55.128: (move f5-5f f5-4f)
55.130: (move f5-4f f6-4f)
55.160: (putdown f5-4f key1-0)
55.173: (move f5-4f f6-4f)
55.180: (putdown f5-4f key2-1)
55.181: (move f5-4f f5-5f)
55.228: (move f5-4f f6-4f)
55.240: (pickup f5-4f key1-0)
55.250: (pickup-and-loose f4-0f key1-2 key3-2)
55.257: (move f5-4f f6-4f)
55.285: (move f5-4f f6-4f)
55.297: (unlock f4-3f f3-3f key1-0 shape1)
55.300: (move f5-4f f5-5f)
55.316: (move f4-4f f4-3f)
55.324: (move f5-4f f6-4f)
55.334: (move f5-4f f5-5f)
55.340: (move f4-3f f4-4f)
55.344: (move f4-3f f4-4f)
55.370: (putdown f4-4f key3-0)
55.371: (move f5-4f f6-4f)
55.378: (putdown f5-5f key3-0)
55.391: (move f5-4f f6-4f)
55.393: (move f5-4f f5-5f)
55.413: (putdown f5-4f key2-1)
55.426: (putdown f3-0f key2-1)
55.511: (pickup-and-loose f4-3f key2-1 key1-0)
55.512: (move f5-4f f6-4f)
55.546: (move f5-4f f5-5f)
55.556: (pickup-and-loose f5-5f key2-1 key3-0)
55.558: (move f5-4f f5-5f)
55.571: (move f5-4f f6-4f)
55.594: (pickup-and-loose f5-5f key2-1 key1-0)
55.605: (move f5-4f f5-5f)
55.609: (move f4-4f f4-5f)
55.651: (move f5-4f f5-5f)
55.698: (move f5-4f f5-5f)
55.699: (move f4-0f f3-0f)
55.704: (move f2-1f f2-2f)
55.715: (move f5-3f f4-3f)
55.715: (move f4-4f f4-3f)
55.718: (move f4-3f f4-4f)
55.749: (move f5-4f f5-5f)
55.772: (move f5-5f f6-5f)
55.841: (move f5-4f f5-3f)
55.842: (move f4-0f f4-1f)
55.867: (pickup-and-loose f5-4f key2-1 key1-0)
55.877: (move f5-5f f4-5f)
55.896: (move f5-4f f5-5f)
55.935: (move f4-4f f4-5f)
55.936: (move f5-5f f4-5f)
55.940: (move f5-3f f6-3f)
55.940: (move f6-4f f6-3f)
55.974: (move f5-4f f5-5f)
55.988: (move f6-4f f6-5f)
55.989: (move f5-5f f6-5f)
56.008: (pickup f4-3f key1-0)
56.012: (putdown f6-4f key3-0)
56.020: (move f5-4f f6-4f)
56.035: (move f5-4f f6-4f)
56.057: (move f5-4f f6-4f)
56.101: (pickup-and-loose f5-5f key2-1 key1-0)
56.117: (pickup f5-5f key2-1)
56.125: (pickup f5-5f key2-1)
56.127: (pickup-and-loose f5-5f key2-1 key1-0)
56.128: (move f5-5f f5-4f)
56.134: (move f5-4f f5-5f)
56.135: (move f5-4f f6-4f)
56.135: (move f4-3f f5-3f)
56.137: (pickup-and-loose f5-5f key1-0 key3-0)
56.140: (putdown f5-5f key1-0)
56.168: (move f5-4f f6-4f)
56.177: (pickup-and-loose f5-5f key2-1 key1-0)
56.184: (putdown f4-4f key1-0)
56.185: (move f3-1f f4-1f)
56.191: (move f4-4f f4-3f)
56.200: (move f5-4f f4-4f)
56.205: (move f4-4f f4-5f)
56.207: (move f5-5f f4-5f)
56.208: (putdown f6-4f key3-0)
56.210: (move f5-4f f5-5f)
56.211: (move f5-4f f5-3f)
56.212: (move f6-4f f5-4f)
56.258: (unlock f4-3f f3-3f key1-0 shape1)
56.268: (move f6-3f f6-4f)
56.268: (move f5-4f f6-4f)
56.270: (move f5-4f f5-5f)
56.277: (move f5-4f f5-5f)
56.285: (putdown f4-3f key3-0)
56.293: (move f5-5f f4-5f)
56.331: (move f5-4f f6-4f)
56.337: (move f4-3f f4-4f)
56.341: (move f4-0f f3-0f)
56.341: (move f3-1f f3-0f)
56.348: (move f5-4f f5-5f)
56.364: (move f4-3f f5-3f)
56.371: (move f5-4f f5-5f)
56.377: (move f5-4f f4-4f)
56.379: (pickup-and-loose f5-5f key2-1 key1-0)
56.385: (move f5-4f f5-3f)
56.390: (move f6-4f f6-5f)
56.395: (move f5-5f f6-5f)
56.399: (pickup-and-loose f4-3f key0-1 key1-0)
56.419: (move f5-4f f6-4f)
56.421: (move f5-4f f6-4f)
56.424: (pickup-and-loose f5-5f key2-1 key3-0)
56.427: (move f4-4f f5-4f)
56.439: (move f5-4f f5-3f)
56.444: (move f5-4f f5-3f)
56.452: (move f5-4f f5-3f)
56.460: (move f5-4f f5-3f)
56.461: (putdown f3-3f key2-1)
56.467: (putdown f6-4f key3-0)
56.493: (unlock f4-3f f3-3f key1-0 shape1)
56.504: (move f4-3f f4-4f)
56.526: (move f5-4f f4-4f)
56.527: (move f4-3f f5-3f)
56.533: (move f5-3f f6-3f)
56.543: (putdown f5-5f key1-0)
56.550: (move f5-4f f6-4f)
56.570: (move f5-4f f4-4f)
56.582: (pickup-and-loose f4-3f key0-1 key3-0)
56.583: (move f5-4f f5-5f)
56.591: (move f4-4f f4-3f)
56.600: (move f5-3f f4-3f)
56.605: (move f3-0f f2-0f)
56.606: (move f2-1f f2-0f)
56.607: (move f5-4f f5-3f)
56.612: (putdown f5-3f key3-0)
56.616: (putdown f3-1f key3-2)
56.617: (putdown f6-4f key1-0)
56.617: (putdown f5-5f key1-0)
56.629: (move f5-4f f4-4f)
56.631: (move f5-3f f4-3f)
56.641: (move f5-3f f6-3f)
56.649: (move f6-4f f6-3f)
56.650: (move f5-3f f4-3f)
56.651: (move f4-4f f4-3f)
56.651: (move f5-4f f5-3f)
56.652: (move f5-3f f4-3f)
56.654: (putdown f4-4f key3-0)
56.676: (move f5-4f f4-4f)
56.680: (move f5-4f f6-4f)
56.681: (move f5-4f f6-4f)
48.259: (pickup-and-loose f5-4f key3-0 key2-1)
48.310: (move f5-3f f5-4f)
48.315: (move f4-4f f5-4f)
48.430: (move f5-5f f5-4f)
49.194: (pickup f5-4f key3-0)
49.341: (putdown f5-4f key2-1)
50.359: (move f4-4f f5-4f)
50.790: (move f4-4f f5-4f)
50.983: (move f5-4f f6-4f)
51.083: (pickup-and-loose f5-4f key3-0 key1-0)
51.159: (pickup-and-loose f5-4f key3-0 key1-0)
51.279: (move f6-5f f6-4f)
51.281: (move f5-4f f6-4f)
