/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.011: (move f4-1f f4-0f)
63.012: (move f3-0f f4-0f)
63.045: (move f2-3f f2-4f)
63.067: (move f4-1f f4-0f)
63.106: (move f4-2f f4-1f)
63.109: (move f3-1f f4-1f)
63.111: (putdown f4-1f key3-2)
63.127: (move f2-3f f3-3f)
63.185: (move f5-0f f4-0f)
63.192: (move f3-0f f4-0f)
63.200: (move f4-2f f4-1f)
63.213: (putdown f2-0f key0-3)
63.261: (putdown f4-2f key3-1)
63.268: (putdown f2-4f key2-3)
63.353: (unlock f4-0f f3-0f key1-2 shape1)
63.387: (move f4-2f f4-3f)
63.390: (move f3-3f f4-3f)
63.394: (move f4-2f f4-1f)
63.457: (move f3-4f f3-5f)
63.475: (move f3-1f f2-1f)
63.477: (move f2-0f f2-1f)
63.561: (move f2-3f f3-3f)
63.582: (move f2-4f f3-4f)
63.665: (move f2-4f f1-4f)
63.770: (move f3-3f f3-4f)
63.770: (move f2-4f f3-4f)
63.784: (move f3-2f f3-1f)
63.813: (move f4-2f f4-1f)
63.819: (move f2-1f f3-1f)
63.838: (move f3-3f f2-3f)
63.839: (move f2-2f f2-3f)
63.889: (move f3-3f f3-4f)
63.889: (pickup f4-0f key1-2)
63.890: (move f4-4f f3-4f)
63.924: (move f2-1f f1-1f)
63.952: (move f2-3f f2-4f)
63.966: (move f4-2f f4-1f)
63.986: (pickup f4-0f key1-2)
64.094: (pickup-and-loose f2-2f key2-3 key1-2)
64.175: (move f2-3f f3-3f)
64.219: (putdown f2-4f key2-3)
64.268: (move f3-1f f4-1f)
64.269: (move f4-0f f3-0f)
64.277: (move f4-2f f4-1f)
64.288: (pickup f2-3f key2-3)
64.330: (move f1-4f f2-4f)
64.346: (putdown f2-4f key3-1)
64.391: (move f4-0f f4-1f)
64.536: (move f2-3f f2-4f)
64.570: (unlock f4-2f f5-2f key3-1 shape3)
64.702: (pickup f2-3f key3-1)
64.708: (move f3-3f f3-4f)
64.709: (move f4-4f f3-4f)
64.760: (move f4-2f f4-1f)
64.771: (move f3-2f f3-3f)
64.772: (pickup f4-0f key1-2)
64.847: (putdown f2-4f key1-0)
64.850: (move f3-3f f2-3f)
64.886: (move f2-3f f3-3f)
64.922: (pickup f2-3f key2-3)
64.928: (putdown f4-2f key3-2)
64.946: (move f3-4f f2-4f)
64.972: (putdown f2-1f key0-3)
64.977: (move f2-1f f2-2f)
65.020: (move f4-3f f4-4f)
65.022: (putdown f4-3f key2-3)
65.050: (move f3-3f f3-2f)
65.053: (move f4-2f f3-2f)
65.068: (move f3-3f f4-3f)
65.090: (move f3-2f f2-2f)
65.093: (move f2-1f f2-2f)
65.094: (putdown f2-2f key1-2)
65.101: (move f3-2f f2-2f)
65.108: (move f2-1f f2-2f)
65.109: (move f2-1f f2-2f)
65.113: (move f3-2f f2-2f)
65.121: (move f2-1f f2-2f)
65.126: (move f2-4f f2-3f)
65.126: (move f3-2f f2-2f)
65.141: (move f2-1f f2-2f)
65.144: (move f3-2f f2-2f)
65.158: (move f3-2f f2-2f)
65.165: (move f2-3f f3-3f)
65.174: (move f3-4f f2-4f)
65.197: (move f2-3f f3-3f)
65.202: (move f2-4f f2-3f)
65.203: (move f3-3f f2-3f)
65.205: (move f3-4f f3-3f)
65.230: (pickup-and-loose f4-0f key1-2 key0-3)
65.236: (move f2-1f f2-2f)
65.301: (pickup f4-0f key1-2)
65.372: (putdown f4-0f key0-3)
65.376: (move f4-2f f5-2f)
65.378: (move f6-2f f5-2f)
65.378: (move f3-0f f2-0f)
65.403: (move f4-2f f4-1f)
65.405: (move f2-4f f3-4f)
65.471: (putdown f3-3f key3-1)
65.519: (move f4-2f f4-3f)
65.524: (move f3-3f f4-3f)
65.524: (move f3-0f f2-0f)
65.529: (move f2-1f f2-0f)
65.543: (move f2-1f f2-0f)
65.546: (move f2-3f f1-3f)
65.568: (move f3-0f f2-0f)
65.570: (move f4-2f f4-3f)
65.582: (move f2-1f f2-0f)
65.636: (pickup-and-loose f2-3f key3-1 key1-0)
65.639: (move f2-3f f3-3f)
65.665: (pickup-and-loose f2-3f key3-1 key1-2)
65.672: (unlock f4-4f f4-5f key1-2 shape1)
65.699: (move f4-3f f3-3f)
65.777: (move f2-3f f2-4f)
65.876: (move f2-4f f2-3f)
65.909: (putdown f4-4f key1-2)
65.920: (move f4-3f f4-4f)
65.924: (move f3-4f f4-4f)
65.963: (pickup-and-loose f2-3f key2-3 key3-1)
58.835: (move f2-2f f3-2f)
58.960: (move f3-2f f4-2f)
58.960: (move f4-1f f4-2f)
59.114: (putdown f3-3f key0-3)
59.302: (move f2-1f f2-2f)
59.424: (move f3-2f f4-2f)
59.425: (move f4-1f f4-2f)
59.425: (move f4-1f f4-2f)
59.628: (move f4-1f f4-2f)
59.723: (move f4-1f f4-2f)
59.815: (move f3-2f f4-2f)
59.896: (putdown f4-2f key0-3)
60.040: (move f3-1f f4-1f)
60.042: (move f2-1f f3-1f)
60.042: (move f3-0f f3-1f)
60.101: (move f3-2f f3-3f)
60.441: (move f4-1f f4-2f)
60.444: (move f2-3f f2-4f)
60.545: (unlock f2-4f f2-5f key3-1 shape3)
60.565: (move f2-1f f2-2f)
60.568: (move f3-2f f2-2f)
60.644: (move f4-0f f4-1f)
60.682: (move f3-2f f3-3f)
60.697: (putdown f2-4f key3-1)
60.795: (unlock f2-2f f1-2f key0-3 shape0)
60.805: (move f3-1f f4-1f)
60.807: (move f2-3f f3-3f)
60.810: (move f4-2f f4-1f)
60.859: (move f3-3f f2-3f)
60.860: (move f2-2f f2-3f)
60.894: (move f3-0f f3-1f)
60.948: (move f3-0f f3-1f)
60.987: (move f3-0f f3-1f)
61.041: (move f2-3f f2-4f)
61.042: (move f4-3f f4-2f)
61.050: (putdown f4-2f key2-3)
61.062: (move f4-1f f4-0f)
61.069: (move f4-3f f4-2f)
61.074: (pickup-and-loose f2-2f key2-3 key0-3)
61.113: (move f3-0f f3-1f)
61.324: (move f3-2f f3-3f)
61.367: (move f4-1f f3-1f)
61.414: (move f4-1f f4-0f)
61.522: (move f4-1f f4-2f)
61.557: (move f4-0f f4-1f)
61.566: (move f4-0f f4-1f)
61.633: (move f2-0f f2-1f)
61.659: (pickup f3-0f key1-2)
61.680: (move f2-2f f2-3f)
61.702: (move f4-0f f4-1f)
61.735: (move f2-1f f1-1f)
61.862: (unlock f3-1f f3-0f key1-3 shape1)
61.894: (pickup-and-loose f4-0f key1-2 key3-2)
61.906: (move f2-3f f3-3f)
61.921: (move f2-0f f3-0f)
62.024: (move f2-3f f2-4f)
62.050: (move f2-3f f3-3f)
62.050: (move f3-3f f3-4f)
62.052: (move f3-1f f3-2f)
62.105: (unlock f4-1f f5-1f key0-3 shape0)
62.108: (move f4-0f f4-1f)
62.124: (putdown f2-2f key0-3)
62.187: (move f4-2f f4-1f)
62.189: (move f2-3f f3-3f)
62.190: (pickup-and-loose f3-3f key2-3 key3-1)
62.220: (move f2-1f f2-2f)
62.223: (putdown f3-3f key2-3)
62.245: (move f3-1f f4-1f)
62.309: (move f3-1f f4-1f)
62.331: (move f3-3f f4-3f)
62.353: (move f4-2f f4-1f)
62.361: (move f4-0f f4-1f)
62.365: (move f3-1f f4-1f)
62.367: (move f3-1f f3-0f)
62.370: (move f4-0f f3-0f)
62.373: (pickup f3-0f key1-2)
62.374: (move f4-0f f4-1f)
62.375: (pickup-and-loose f4-0f key2-3 key1-2)
62.379: (move f4-2f f4-1f)
62.380: (move f3-1f f4-1f)
62.385: (move f4-0f f3-0f)
62.390: (move f4-2f f4-1f)
62.402: (move f3-1f f3-0f)
62.410: (move f3-3f f4-3f)
62.419: (putdown f4-1f key3-2)
62.445: (putdown f3-3f key3-1)
62.464: (move f2-3f f3-3f)
62.466: (move f3-4f f3-3f)
62.477: (putdown f4-1f key0-3)
62.484: (move f3-1f f3-0f)
62.487: (move f3-1f f3-2f)
62.488: (move f4-2f f3-2f)
62.502: (move f2-0f f3-0f)
62.551: (move f4-0f f4-1f)
62.576: (move f3-0f f2-0f)
62.598: (move f4-0f f4-1f)
62.608: (move f3-1f f3-0f)
62.696: (putdown f4-1f key2-3)
62.719: (move f3-0f f2-0f)
62.721: (move f2-2f f3-2f)
62.730: (move f2-2f f3-2f)
62.731: (move f3-1f f3-2f)
62.753: (move f4-2f f3-2f)
62.755: (move f3-3f f3-2f)
62.755: (move f4-0f f5-0f)
62.759: (move f3-0f f2-0f)
62.764: (move f3-1f f3-2f)
62.767: (move f2-2f f3-2f)
62.778: (putdown f3-2f key0-3)
62.796: (move f3-0f f2-0f)
62.797: (move f2-3f f2-4f)
62.799: (move f3-4f f2-4f)
62.805: (move f3-3f f3-2f)
62.849: (move f2-3f f3-3f)
62.853: (move f3-4f f3-3f)
62.867: (unlock f4-0f f3-0f key1-2 shape1)
62.869: (move f1-3f f1-4f)
62.870: (move f3-3f f3-4f)
62.875: (move f2-4f f1-4f)
62.878: (putdown f4-0f key3-2)
62.880: (move f4-2f f4-1f)
62.904: (pickup f1-4f key1-0)
62.941: (move f3-0f f3-1f)
62.942: (move f4-1f f3-1f)
62.962: (move f3-3f f3-4f)
62.963: (move f2-4f f3-4f)
62.975: (move f3-2f f2-2f)
62.975: (move f2-1f f3-1f)
63.065: (putdown f3-3f key2-3)
63.099: (move f3-2f f3-1f)
63.104: (move f3-3f f4-3f)
63.104: (move f4-2f f4-3f)
63.114: (move f2-3f f2-4f)
63.134: (move f4-0f f3-0f)
63.206: (move f4-2f f4-1f)
63.254: (putdown f4-1f key0-3)
63.312: (unlock f2-4f f2-5f key3-1 shape3)
63.328: (putdown f3-3f key3-1)
63.338: (move f4-2f f4-1f)
63.348: (pickup-and-loose f2-4f key2-3 key3-1)
63.351: (move f2-3f f2-4f)
63.353: (move f4-2f f4-1f)
63.376: (move f2-4f f3-4f)
63.402: (move f3-3f f4-3f)
63.428: (move f2-3f f3-3f)
63.448: (pickup-and-loose f2-3f key3-1 key1-2)
63.449: (unlock f4-0f f3-0f key1-2 shape1)
63.458: (move f4-1f f4-0f)
63.464: (putdown f4-0f key1-2)
63.476: (move f3-2f f2-2f)
63.494: (move f3-3f f3-4f)
63.498: (putdown f2-4f key2-3)
63.502: (putdown f4-2f key3-1)
63.519: (move f2-2f f2-3f)
63.521: (move f3-3f f3-2f)
63.590: (putdown f2-4f key3-1)
63.598: (unlock f4-3f f5-3f key2-3 shape2)
63.626: (unlock f4-0f f3-0f key1-2 shape1)
63.650: (move f4-4f f4-3f)
63.660: (move f4-1f f4-0f)
63.665: (move f3-3f f3-4f)
63.669: (move f4-4f f3-4f)
63.672: (move f4-1f f4-0f)
63.678: (move f3-3f f3-4f)
63.678: (move f2-4f f3-4f)
63.688: (move f4-2f f4-1f)
63.710: (move f3-4f f2-4f)
63.717: (move f2-3f f2-4f)
63.740: (move f4-2f f4-1f)
63.785: (move f3-0f f4-0f)
63.791: (move f3-0f f4-0f)
63.792: (move f3-3f f4-3f)
63.814: (putdown f2-3f key1-2)
63.823: (move f2-2f f2-3f)
63.828: (move f3-3f f2-3f)
63.835: (move f4-1f f3-1f)
63.839: (move f2-2f f2-3f)
63.854: (move f3-0f f4-0f)
63.855: (move f2-2f f2-3f)
63.862: (putdown f4-1f key2-3)
63.865: (move f3-3f f2-3f)
63.881: (move f2-2f f2-3f)
63.888: (move f3-3f f2-3f)
63.888: (move f2-2f f2-3f)
63.889: (move f2-2f f2-3f)
63.891: (move f3-3f f2-3f)
63.910: (move f3-3f f2-3f)
63.910: (move f3-3f f2-3f)
63.913: (move f2-2f f2-3f)
63.917: (move f2-2f f2-3f)
63.931: (move f2-2f f2-3f)
63.934: (move f3-3f f2-3f)
63.936: (putdown f2-4f key2-3)
63.967: (move f3-3f f2-3f)
63.974: (move f2-1f f1-1f)
63.999: (putdown f3-3f key1-0)
64.004: (move f3-0f f4-0f)
64.005: (move f4-4f f4-3f)
64.011: (move f4-2f f4-3f)
64.012: (move f3-3f f4-3f)
57.123: (move f3-2f f4-2f)
58.043: (move f2-3f f3-3f)
58.045: (move f3-2f f3-3f)
58.256: (pickup f2-2f key2-3)
58.347: (move f2-2f f2-3f)
58.781: (move f2-2f f3-2f)
58.967: (move f4-1f f4-2f)
58.995: (move f4-1f f4-2f)
58.996: (unlock f4-0f f3-0f key1-2 shape1)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
59.182: (putdown f3-3f key0-3)
59.212: (move f1-4f f2-4f)
59.221: (move f2-1f f2-2f)
59.266: (move f4-3f f4-2f)
59.321: (move f2-2f f2-3f)
59.365: (move f4-1f f4-2f)
59.417: (move f3-2f f4-2f)
59.420: (move f4-1f f4-2f)
59.455: (move f4-1f f4-2f)
59.459: (move f3-4f f2-4f)
59.559: (move f4-1f f4-2f)
59.632: (move f3-2f f3-1f)
59.662: (putdown f3-2f key2-3)
59.669: (move f4-1f f4-2f)
59.704: (move f4-1f f4-2f)
59.716: (move f4-0f f4-1f)
59.807: (move f4-3f f4-2f)
59.807: (move f3-2f f4-2f)
59.859: (move f4-3f f4-2f)
59.864: (move f3-1f f4-1f)
59.866: (move f3-2f f4-2f)
59.874: (move f4-3f f4-2f)
59.874: (move f4-1f f4-2f)
59.888: (move f3-4f f2-4f)
59.894: (move f3-2f f4-2f)
59.895: (move f4-1f f4-2f)
59.908: (move f2-2f f3-2f)
59.909: (move f3-1f f3-2f)
59.912: (move f4-3f f4-2f)
59.934: (move f3-2f f4-2f)
59.944: (putdown f4-2f key0-3)
59.981: (move f3-2f f4-2f)
60.047: (move f4-1f f4-2f)
60.048: (move f3-2f f4-2f)
60.061: (move f4-1f f4-2f)
60.110: (move f3-0f f3-1f)
60.111: (move f2-1f f3-1f)
60.154: (move f3-0f f3-1f)
60.190: (move f4-0f f3-0f)
60.217: (move f4-1f f4-2f)
60.255: (move f4-3f f4-2f)
60.326: (move f4-0f f4-1f)
60.362: (move f4-0f f4-1f)
60.364: (putdown f3-3f key1-0)
60.406: (move f3-3f f3-2f)
60.502: (move f2-3f f2-4f)
60.554: (move f4-3f f4-2f)
60.578: (unlock f2-4f f2-5f key3-1 shape3)
60.641: (move f4-1f f4-2f)
60.652: (move f3-2f f3-3f)
60.687: (putdown f4-2f key0-3)
60.695: (putdown f2-4f key3-1)
60.704: (move f4-1f f4-2f)
60.781: (move f3-1f f3-0f)
60.788: (move f4-0f f3-0f)
60.833: (unlock f2-2f f1-2f key0-3 shape0)
60.833: (putdown f2-4f key3-1)
60.882: (move f2-2f f2-3f)
60.891: (move f3-3f f2-3f)
60.891: (move f2-2f f2-3f)
60.899: (move f4-2f f4-1f)
60.905: (move f4-0f f3-0f)
60.909: (pickup f4-0f key1-2)
61.058: (move f4-1f f4-0f)
61.091: (move f4-0f f4-1f)
61.113: (pickup-and-loose f2-2f key2-3 key0-3)
61.129: (pickup f2-2f key2-3)
61.140: (move f2-3f f3-3f)
61.205: (move f4-3f f3-3f)
61.222: (move f4-0f f4-1f)
61.248: (move f3-1f f3-0f)
61.319: (move f4-1f f3-1f)
61.340: (pickup-and-loose f2-2f key2-3 key0-3)
61.343: (move f3-1f f3-2f)
61.348: (pickup f3-0f key0-3)
61.353: (move f3-1f f3-2f)
61.355: (pickup f3-0f key0-3)
61.368: (move f3-1f f4-1f)
61.374: (move f3-2f f3-3f)
61.376: (pickup f3-0f key0-3)
61.382: (move f4-0f f4-1f)
61.407: (move f3-1f f3-2f)
61.409: (move f4-0f f3-0f)
61.423: (move f2-3f f2-4f)
61.423: (move f3-4f f2-4f)
61.428: (move f3-1f f3-2f)
61.450: (move f3-1f f4-1f)
61.455: (move f4-0f f4-1f)
61.471: (move f4-0f f4-1f)
61.473: (move f3-1f f4-1f)
61.485: (pickup f3-0f key0-3)
61.513: (move f4-2f f3-2f)
61.513: (move f3-1f f3-2f)
61.528: (move f3-1f f3-2f)
61.532: (move f2-3f f3-3f)
61.557: (move f4-0f f4-1f)
61.565: (move f3-1f f4-1f)
61.594: (unlock f2-3f f1-3f key2-3 shape2)
61.613: (move f2-2f f3-2f)
61.622: (putdown f4-2f key1-2)
61.624: (move f3-1f f4-1f)
61.659: (putdown f3-3f key2-3)
61.669: (move f2-1f f1-1f)
61.678: (pickup-and-loose f2-3f key3-1 key0-3)
61.680: (move f3-2f f3-3f)
61.682: (move f2-3f f2-4f)
61.684: (move f3-3f f4-3f)
61.699: (move f2-3f f3-3f)
61.710: (pickup-and-loose f3-0f key0-3 key1-2)
61.719: (move f2-3f f3-3f)
61.723: (move f3-2f f3-3f)
61.738: (move f2-3f f3-3f)
61.738: (move f3-3f f4-3f)
61.745: (move f3-1f f4-1f)
61.748: (move f3-3f f3-4f)
61.753: (move f4-2f f4-1f)
61.768: (move f4-3f f3-3f)
61.773: (move f4-1f f4-2f)
61.811: (move f3-2f f3-3f)
61.815: (move f2-3f f3-3f)
61.826: (move f3-2f f3-3f)
61.848: (move f3-3f f4-3f)
61.909: (putdown f3-1f key0-3)
61.910: (pickup f2-2f key2-3)
61.921: (pickup-and-loose f4-0f key1-2 key3-2)
61.938: (putdown f3-1f key0-3)
61.962: (putdown f4-1f key1-2)
61.974: (move f4-1f f4-2f)
61.976: (move f4-1f f3-1f)
61.983: (putdown f3-1f key0-3)
62.020: (move f4-0f f4-1f)
62.039: (move f3-1f f4-1f)
62.060: (putdown f3-1f key1-3)
62.061: (putdown f3-1f key0-3)
62.122: (putdown f3-3f key2-3)
62.125: (move f4-0f f5-0f)
62.138: (move f4-1f f3-1f)
62.138: (move f3-2f f3-1f)
62.143: (move f3-2f f3-1f)
62.166: (move f4-3f f4-4f)
62.171: (putdown f2-2f key0-3)
62.172: (pickup-and-loose f3-1f key1-2 key0-3)
62.174: (move f3-0f f3-1f)
62.174: (move f3-4f f4-4f)
62.189: (pickup f4-0f key1-2)
62.191: (putdown f2-3f key0-3)
62.202: (move f4-1f f3-1f)
62.211: (move f3-2f f3-1f)
62.224: (pickup-and-loose f3-3f key2-3 key3-1)
62.239: (putdown f2-4f key2-3)
62.261: (putdown f3-3f key1-0)
62.273: (move f3-0f f3-1f)
62.273: (move f4-1f f3-1f)
62.280: (putdown f3-1f key0-3)
62.338: (move f2-2f f2-3f)
62.365: (move f3-3f f4-3f)
62.401: (move f2-2f f2-3f)
62.403: (putdown f2-2f key0-3)
62.404: (pickup f1-4f key1-0)
62.425: (pickup f2-2f key2-3)
62.426: (move f2-3f f2-4f)
62.458: (putdown f4-1f key1-2)
62.473: (putdown f3-3f key2-3)
62.529: (move f4-2f f4-1f)
62.552: (putdown f3-3f key3-1)
62.621: (pickup-and-loose f2-3f key3-1 key2-3)
62.625: (move f2-4f f3-4f)
62.650: (move f2-2f f3-2f)
62.661: (move f3-3f f4-3f)
62.689: (move f3-3f f3-2f)
62.694: (move f3-3f f3-4f)
62.712: (move f3-3f f4-3f)
62.718: (move f2-4f f3-4f)
62.718: (move f3-3f f3-4f)
62.753: (move f4-0f f5-0f)
62.758: (move f3-3f f3-4f)
62.759: (move f2-4f f3-4f)
62.763: (move f3-3f f3-4f)
62.787: (move f3-4f f2-4f)
62.812: (move f4-1f f3-1f)
62.859: (putdown f2-3f key2-3)
62.870: (putdown f4-1f key1-3)
62.872: (move f4-3f f3-3f)
62.881: (putdown f4-0f key3-2)
62.886: (move f3-4f f3-3f)
62.915: (putdown f4-0f key1-2)
62.925: (pickup f4-0f key1-2)
62.933: (putdown f4-1f key2-3)
62.987: (move f3-2f f2-2f)
55.715: (move f2-2f f3-2f)
55.960: (move f3-2f f4-2f)
55.960: (move f2-2f f2-3f)
56.321: (move f3-2f f3-3f)
56.321: (move f2-3f f3-3f)
56.875: (move f4-3f f4-2f)
56.882: (move f3-2f f4-2f)
56.884: (move f4-1f f4-2f)
57.103: (move f4-1f f4-2f)
57.251: (putdown f3-3f key2-3)
57.415: (pickup-and-loose f4-0f key3-2 key1-2)
57.586: (move f4-3f f4-2f)
57.588: (move f3-2f f4-2f)
57.768: (move f3-2f f4-2f)
57.775: (move f4-1f f4-2f)
57.789: (move f2-3f f3-3f)
57.795: (move f3-2f f3-3f)
57.797: (move f2-3f f3-3f)
57.810: (move f4-3f f4-2f)
57.810: (move f3-2f f4-2f)
57.853: (putdown f4-2f key2-3)
58.156: (move f2-2f f2-3f)
58.166: (move f2-2f f3-2f)
58.171: (pickup f2-2f key2-3)
58.172: (move f2-3f f2-4f)
58.190: (move f3-2f f4-2f)
58.193: (move f4-1f f4-2f)
58.400: (unlock f2-3f f1-3f key2-3 shape2)
58.410: (move f2-2f f2-3f)
58.540: (pickup f2-3f key3-1)
58.614: (move f2-2f f2-3f)
58.628: (pickup-and-loose f3-0f key0-3 key1-2)
58.692: (move f4-3f f4-2f)
58.818: (move f4-1f f4-2f)
58.818: (move f3-2f f4-2f)
58.836: (move f2-2f f3-2f)
58.850: (move f3-2f f4-2f)
58.860: (move f3-2f f4-2f)
58.861: (move f4-1f f4-2f)
58.862: (move f1-4f f2-4f)
58.913: (move f3-2f f4-2f)
58.914: (move f4-1f f4-2f)
58.918: (unlock f4-0f f3-0f key1-2 shape1)
58.920: (move f2-2f f3-2f)
58.927: (move f2-2f f3-2f)
58.934: (move f4-1f f4-2f)
58.934: (move f3-2f f4-2f)
58.942: (move f3-2f f3-3f)
58.957: (putdown f4-0f key1-2)
59.001: (pickup f2-3f key3-1)
59.011: (move f2-3f f2-4f)
59.056: (move f3-1f f3-0f)
59.080: (move f3-3f f3-2f)
59.150: (move f2-2f f3-2f)
59.164: (move f3-4f f2-4f)
59.205: (pickup-and-loose f2-3f key3-1 key2-3)
59.205: (move f4-0f f4-1f)
59.227: (move f2-2f f2-3f)
59.234: (move f3-3f f2-3f)
59.274: (move f3-2f f4-2f)
59.298: (putdown f4-2f key1-2)
59.325: (putdown f4-2f key1-2)
59.337: (move f4-1f f4-2f)
59.386: (move f3-2f f4-2f)
59.387: (move f2-2f f2-3f)
59.466: (move f4-0f f3-0f)
59.481: (putdown f2-3f key2-3)
59.500: (move f2-2f f2-3f)
59.560: (move f2-3f f2-4f)
59.608: (move f3-3f f4-3f)
59.608: (move f4-2f f4-3f)
59.611: (pickup-and-loose f3-0f key0-3 key1-3)
59.612: (pickup-and-loose f4-2f key2-3 key1-2)
59.612: (putdown f3-3f key1-3)
59.623: (move f3-0f f3-1f)
59.628: (move f4-1f f3-1f)
59.638: (unlock f4-0f f3-0f key1-2 shape1)
59.650: (pickup-and-loose f4-1f key2-3 key1-2)
59.672: (move f4-3f f4-2f)
59.697: (move f3-1f f3-2f)
59.738: (move f3-4f f2-4f)
59.742: (move f3-1f f4-1f)
59.765: (move f3-1f f4-1f)
59.789: (move f4-1f f4-2f)
59.799: (move f4-2f f4-1f)
59.800: (move f3-1f f4-1f)
59.809: (move f3-1f f4-1f)
59.831: (putdown f3-2f key2-3)
59.860: (putdown f3-3f key3-1)
59.867: (move f3-4f f2-4f)
59.873: (pickup-and-loose f3-0f key0-3 key1-2)
59.882: (move f3-2f f3-3f)
59.882: (move f2-3f f3-3f)
59.888: (move f2-4f f3-4f)
59.890: (move f3-3f f3-4f)
59.892: (move f2-2f f2-1f)
59.919: (move f3-1f f3-2f)
59.920: (move f3-1f f4-1f)
59.920: (move f2-2f f3-2f)
59.923: (putdown f3-1f key1-2)
59.939: (move f3-2f f3-3f)
59.968: (putdown f2-4f key1-0)
60.014: (move f3-1f f4-1f)
60.023: (move f3-2f f3-3f)
60.026: (move f3-1f f4-1f)
60.040: (move f3-2f f3-3f)
60.043: (move f3-2f f3-3f)
60.044: (putdown f4-2f key1-2)
60.069: (move f4-1f f4-2f)
60.072: (move f3-1f f4-1f)
60.083: (move f4-3f f4-2f)
60.100: (move f4-1f f4-2f)
60.123: (move f3-2f f3-3f)
60.153: (putdown f4-2f key1-3)
60.164: (move f3-1f f4-1f)
60.165: (move f3-2f f3-3f)
60.222: (move f3-2f f3-1f)
60.230: (putdown f4-1f key1-2)
60.246: (putdown f4-2f key1-2)
60.262: (move f2-3f f3-3f)
60.264: (putdown f3-0f key1-2)
60.284: (move f3-2f f2-2f)
60.292: (move f2-3f f3-3f)
60.315: (putdown f4-1f key1-2)
60.330: (putdown f4-1f key2-3)
60.351: (move f4-1f f4-2f)
60.416: (pickup-and-loose f3-0f key0-3 key2-3)
60.450: (move f2-3f f2-4f)
60.466: (move f3-0f f3-1f)
60.467: (move f4-1f f3-1f)
60.469: (unlock f3-1f f3-0f key1-2 shape1)
60.483: (putdown f4-2f key3-1)
60.488: (move f3-2f f2-2f)
60.505: (move f4-1f f4-2f)
60.521: (move f3-2f f2-2f)
60.536: (move f3-2f f2-2f)
60.571: (unlock f4-0f f3-0f key1-2 shape1)
60.622: (putdown f4-2f key1-2)
60.630: (move f2-4f f3-4f)
60.631: (move f3-2f f2-2f)
60.640: (putdown f3-1f key2-3)
60.687: (move f3-2f f2-2f)
60.687: (move f2-3f f2-2f)
60.690: (move f2-3f f3-3f)
60.726: (putdown f4-2f key0-3)
60.729: (unlock f3-1f f3-0f key1-2 shape1)
60.736: (move f4-1f f3-1f)
60.736: (move f3-0f f3-1f)
60.737: (move f4-1f f4-2f)
60.747: (move f3-3f f4-3f)
60.777: (move f4-2f f4-1f)
60.778: (move f3-1f f3-2f)
60.813: (move f3-2f f3-1f)
60.816: (putdown f2-4f key3-1)
60.853: (move f2-3f f3-3f)
60.854: (move f3-2f f3-3f)
60.880: (move f4-2f f4-1f)
60.883: (unlock f4-0f f3-0f key1-2 shape1)
60.884: (move f3-1f f3-0f)
60.891: (putdown f3-0f key1-3)
60.911: (putdown f4-1f key1-2)
60.912: (move f2-2f f2-3f)
60.919: (pickup f4-0f key1-2)
60.963: (move f3-2f f3-1f)
60.978: (putdown f4-2f key1-2)
61.011: (move f3-1f f3-0f)
61.013: (move f4-0f f4-1f)
61.031: (move f3-0f f3-1f)
61.034: (move f3-0f f3-1f)
61.070: (move f3-2f f3-1f)
61.094: (move f3-0f f3-1f)
61.100: (move f3-2f f3-1f)
61.150: (move f3-0f f3-1f)
61.151: (move f3-1f f4-1f)
61.178: (move f4-0f f4-1f)
61.189: (move f2-3f f2-2f)
61.202: (move f2-3f f2-4f)
61.205: (move f2-3f f2-4f)
61.228: (move f4-0f f4-1f)
61.230: (move f3-0f f3-1f)
61.286: (putdown f3-2f key1-0)
61.370: (pickup-and-loose f2-2f key2-3 key0-3)
61.372: (putdown f3-3f key1-2)
61.417: (move f2-3f f3-3f)
61.441: (move f3-4f f4-4f)
61.449: (move f4-2f f4-1f)
61.478: (move f2-3f f2-4f)
61.496: (putdown f3-2f key1-3)
61.499: (putdown f4-2f key2-3)
61.523: (putdown f3-0f key1-2)
61.527: (move f4-2f f3-2f)
61.534: (move f3-1f f3-2f)
61.580: (move f4-0f f5-0f)
61.594: (move f4-0f f4-1f)
61.613: (move f2-3f f2-4f)
61.614: (move f4-0f f3-0f)
61.617: (move f2-2f f3-2f)
61.636: (move f3-1f f2-1f)
61.654: (putdown f4-3f key1-0)
61.667: (putdown f4-1f key1-3)
53.296: (move f3-2f f3-3f)
53.296: (move f2-3f f3-3f)
53.341: (move f3-2f f4-2f)
54.706: (move f2-3f f2-4f)
55.222: (move f3-2f f4-2f)
55.258: (unlock f2-3f f1-3f key2-3 shape2)
55.277: (putdown f3-3f key2-3)
55.531: (move f3-2f f4-2f)
55.702: (move f3-2f f4-2f)
55.715: (move f2-2f f3-2f)
55.840: (move f2-2f f2-3f)
