/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.649: (unlock f2-4f f1-4f key3-1 shape3)
49.654: (move f1-4f f2-4f)
49.670: (move f4-2f f4-3f)
49.673: (move f4-3f f3-3f)
49.737: (move f3-4f f2-4f)
49.995: (move f4-3f f4-4f)
50.064: (move f4-4f f4-5f)
50.076: (move f4-4f f3-4f)
50.077: (move f3-3f f3-4f)
50.085: (pickup f5-4f key0-2)
50.108: (move f4-0f f4-1f)
50.133: (move f4-2f f4-3f)
50.141: (move f3-4f f3-3f)
50.173: (move f4-5f f4-4f)
50.222: (putdown f4-1f key1-2)
50.239: (move f5-2f f5-3f)
50.245: (move f4-3f f5-3f)
50.329: (pickup f5-4f key2-2)
50.383: (move f3-4f f4-4f)
50.384: (move f4-3f f4-4f)
50.433: (move f3-1f f2-1f)
50.465: (move f4-3f f4-4f)
50.483: (move f4-1f f3-1f)
50.484: (move f4-3f f4-4f)
50.487: (move f4-3f f3-3f)
50.534: (move f3-1f f4-1f)
50.553: (move f1-1f f2-1f)
50.575: (putdown f4-4f key1-1)
50.636: (move f4-2f f4-3f)
50.660: (move f4-2f f4-1f)
50.676: (move f4-1f f4-2f)
50.693: (move f3-1f f4-1f)
50.700: (move f5-2f f5-3f)
50.704: (move f1-2f f1-1f)
50.706: (pickup f4-5f key1-1)
50.707: (move f4-3f f5-3f)
50.712: (move f4-3f f4-4f)
50.712: (move f5-2f f5-3f)
50.714: (move f4-3f f5-3f)
50.714: (move f1-3f f1-2f)
50.727: (move f4-3f f4-2f)
50.738: (move f3-1f f4-1f)
50.753: (move f4-2f f4-3f)
50.789: (move f4-2f f5-2f)
50.822: (move f4-1f f4-2f)
50.869: (move f4-2f f4-1f)
50.871: (move f2-1f f1-1f)
50.872: (pickup f5-4f key0-2)
50.874: (pickup f1-1f key3-1)
50.911: (move f3-1f f2-1f)
50.912: (unlock f1-3f f2-3f key3-1 shape3)
50.914: (unlock f1-3f f1-4f key3-1 shape3)
50.917: (putdown f4-1f key3-1)
50.921: (move f3-4f f4-4f)
50.949: (move f4-2f f4-1f)
50.959: (move f4-1f f3-1f)
50.964: (move f5-2f f5-3f)
50.988: (move f4-2f f5-2f)
50.991: (move f5-1f f5-2f)
50.991: (pickup f3-1f key3-1)
50.994: (move f4-2f f5-2f)
51.058: (pickup f5-4f key2-2)
51.082: (move f4-1f f3-1f)
51.118: (move f4-2f f4-3f)
51.141: (move f5-4f f6-4f)
51.158: (move f4-5f f4-6f)
51.185: (move f4-2f f5-2f)
51.205: (move f4-1f f3-1f)
51.233: (move f4-1f f4-2f)
51.242: (move f4-1f f4-2f)
51.337: (move f6-3f f5-3f)
51.346: (pickup f3-1f key3-1)
51.390: (move f1-3f f1-2f)
51.402: (move f5-4f f6-4f)
51.405: (move f1-3f f1-2f)
51.435: (move f4-2f f4-3f)
51.460: (move f4-4f f5-4f)
51.463: (move f5-3f f5-4f)
51.502: (putdown f4-2f key2-0)
51.534: (pickup f3-1f key2-0)
51.542: (unlock f1-1f f0-1f key3-1 shape3)
51.556: (pickup f5-4f key0-2)
51.567: (move f3-1f f2-1f)
51.615: (putdown f1-3f key3-1)
51.631: (move f5-2f f4-2f)
51.745: (move f4-3f f5-3f)
51.750: (move f1-3f f1-2f)
51.759: (move f2-1f f1-1f)
51.779: (move f3-1f f4-1f)
51.836: (move f4-1f f3-1f)
51.881: (move f2-1f f1-1f)
51.886: (move f4-2f f5-2f)
51.898: (putdown f1-3f key3-1)
51.911: (move f3-1f f4-1f)
51.913: (putdown f1-2f key3-1)
51.922: (move f4-1f f3-1f)
51.958: (pickup f5-0f key1-2)
51.983: (move f1-3f f1-2f)
51.992: (move f2-1f f3-1f)
52.003: (move f4-3f f5-3f)
52.026: (move f3-1f f2-1f)
52.072: (move f4-2f f5-2f)
52.076: (putdown f1-2f key3-1)
52.076: (move f5-2f f5-3f)
52.077: (move f4-3f f5-3f)
52.098: (unlock f1-1f f0-1f key3-1 shape3)
52.102: (move f5-2f f5-3f)
52.116: (pickup f5-4f key2-2)
52.128: (putdown f4-3f key2-0)
52.163: (move f4-1f f3-1f)
52.258: (putdown f4-4f key2-2)
52.270: (pickup f5-4f key0-2)
52.270: (move f4-2f f5-2f)
52.280: (pickup f3-1f key3-1)
52.282: (move f4-1f f3-1f)
52.318: (move f5-2f f5-3f)
52.320: (move f4-3f f5-3f)
52.337: (pickup f4-5f key1-1)
52.337: (move f4-1f f4-2f)
52.353: (move f5-4f f6-4f)
52.361: (move f5-2f f4-2f)
52.374: (move f3-1f f2-1f)
52.402: (move f5-3f f5-2f)
52.412: (move f5-3f f4-3f)
52.423: (putdown f4-4f key0-2)
52.434: (putdown f1-1f key3-1)
42.398: (putdown f4-4f key3-1)
42.628: (move f5-3f f5-4f)
42.628: (move f4-4f f5-4f)
42.653: (move f4-3f f4-4f)
44.012: (putdown f4-4f key2-2)
44.090: (move f5-2f f5-3f)
44.091: (move f4-3f f5-3f)
44.123: (putdown f4-4f key0-2)
44.634: (move f3-3f f3-4f)
44.634: (move f4-4f f3-4f)
44.640: (move f4-4f f4-5f)
44.671: (move f4-3f f3-3f)
44.755: (move f4-3f f4-4f)
44.891: (putdown f4-4f key3-1)
45.186: (move f4-5f f4-4f)
45.263: (putdown f3-3f key3-1)
45.323: (move f4-3f f3-3f)
45.438: (unlock f3-3f f2-3f key3-1 shape3)
45.529: (move f4-1f f4-2f)
45.573: (move f4-3f f4-4f)
45.667: (move f5-4f f4-4f)
45.684: (putdown f5-3f key3-1)
45.722: (move f4-1f f4-2f)
45.744: (move f2-3f f3-3f)
45.810: (move f5-4f f4-4f)
45.821: (move f5-3f f5-2f)
45.955: (move f4-3f f3-3f)
46.017: (move f5-3f f4-3f)
46.018: (move f4-4f f4-3f)
46.094: (move f4-3f f4-4f)
46.101: (move f4-3f f3-3f)
46.255: (move f5-2f f5-3f)
46.255: (move f4-3f f5-3f)
46.356: (move f4-4f f4-3f)
46.357: (move f5-3f f4-3f)
46.392: (move f2-3f f3-3f)
46.400: (move f4-4f f5-4f)
46.401: (move f5-3f f5-4f)
46.403: (move f4-3f f4-4f)
46.513: (move f4-4f f4-3f)
46.513: (move f5-3f f4-3f)
46.539: (move f5-3f f5-2f)
46.573: (move f4-1f f4-2f)
46.611: (putdown f4-3f key3-1)
46.622: (move f1-3f f2-3f)
46.713: (move f4-3f f4-2f)
46.827: (move f4-3f f3-3f)
46.835: (move f5-3f f6-3f)
46.870: (move f4-3f f3-3f)
46.943: (move f1-3f f2-3f)
47.040: (move f4-3f f5-3f)
47.045: (move f4-3f f3-3f)
47.117: (move f4-3f f3-3f)
47.168: (move f1-3f f2-3f)
47.190: (move f4-3f f3-3f)
47.192: (move f5-3f f5-2f)
47.210: (move f4-1f f4-2f)
47.263: (move f4-3f f4-2f)
47.265: (move f5-2f f5-3f)
47.292: (move f4-3f f4-2f)
47.406: (move f4-1f f4-2f)
47.428: (move f4-4f f4-5f)
47.440: (move f4-3f f3-3f)
47.442: (move f4-1f f4-2f)
47.620: (move f4-3f f4-4f)
47.651: (putdown f2-3f key3-1)
47.667: (move f3-4f f3-3f)
47.701: (move f4-3f f4-4f)
47.709: (move f4-2f f4-3f)
47.760: (move f4-3f f3-3f)
47.774: (move f4-4f f4-5f)
47.792: (move f4-3f f4-4f)
47.821: (move f5-4f f4-4f)
47.836: (putdown f2-3f key3-1)
47.852: (putdown f5-3f key0-2)
47.904: (move f2-3f f3-3f)
47.934: (putdown f4-3f key3-1)
47.942: (move f4-4f f3-4f)
47.968: (putdown f4-4f key1-1)
47.992: (putdown f5-3f key2-2)
48.056: (move f5-4f f4-4f)
48.074: (move f5-4f f4-4f)
48.075: (move f4-5f f4-4f)
48.089: (move f5-4f f5-3f)
48.136: (putdown f4-4f key2-0)
48.171: (move f4-3f f5-3f)
48.172: (move f5-2f f5-3f)
48.194: (move f4-2f f4-3f)
48.208: (move f4-2f f4-3f)
48.226: (putdown f4-2f key1-2)
48.247: (move f2-3f f3-3f)
48.265: (move f5-4f f4-4f)
48.302: (move f5-4f f5-3f)
48.340: (putdown f4-2f key3-1)
48.344: (move f4-3f f4-4f)
48.412: (putdown f3-3f key2-0)
48.451: (move f4-4f f3-4f)
48.452: (move f3-3f f3-4f)
48.461: (move f4-2f f4-1f)
48.501: (move f2-4f f3-4f)
48.533: (move f4-3f f4-4f)
48.541: (putdown f4-2f key3-1)
48.545: (move f4-2f f5-2f)
48.545: (move f5-3f f5-2f)
48.554: (putdown f5-3f key3-1)
48.557: (move f5-4f f4-4f)
48.569: (move f4-2f f5-2f)
48.586: (move f5-2f f5-3f)
48.588: (move f4-3f f5-3f)
48.617: (move f5-4f f4-4f)
48.633: (putdown f4-4f key2-0)
48.659: (move f4-3f f4-4f)
48.660: (move f3-4f f4-4f)
48.681: (move f5-4f f4-4f)
48.816: (move f5-2f f5-3f)
48.816: (move f4-3f f5-3f)
48.821: (move f5-2f f5-3f)
48.823: (move f4-3f f5-3f)
48.853: (putdown f4-3f key1-2)
48.864: (move f3-3f f3-4f)
48.865: (move f4-4f f3-4f)
48.888: (move f4-3f f3-3f)
48.890: (move f4-2f f5-2f)
48.900: (move f4-3f f3-3f)
48.906: (move f5-2f f5-3f)
48.911: (move f4-3f f4-4f)
48.911: (move f4-4f f5-4f)
48.911: (move f4-3f f5-3f)
48.916: (move f4-4f f4-5f)
48.943: (move f5-4f f5-3f)
48.946: (putdown f5-2f key3-1)
48.951: (move f3-4f f2-4f)
48.963: (move f5-4f f5-3f)
48.981: (move f4-4f f3-4f)
48.993: (move f5-3f f5-4f)
49.002: (move f4-2f f4-3f)
49.003: (move f4-1f f4-2f)
49.019: (move f4-3f f5-3f)
49.049: (move f2-3f f2-4f)
49.050: (move f4-4f f4-5f)
49.052: (move f3-4f f2-4f)
49.054: (move f4-4f f4-5f)
49.069: (move f4-2f f4-3f)
49.079: (move f4-3f f4-4f)
49.083: (move f4-2f f5-2f)
49.087: (putdown f3-3f key2-0)
49.098: (move f4-4f f4-3f)
49.104: (move f1-3f f1-2f)
49.108: (move f5-2f f4-2f)
49.164: (move f4-4f f4-5f)
49.165: (move f2-3f f1-3f)
49.172: (move f4-4f f5-4f)
49.173: (move f5-3f f5-4f)
49.173: (move f3-4f f4-4f)
49.178: (move f1-3f f1-2f)
49.188: (pickup-and-loose f4-1f key3-1 key1-2)
49.189: (move f4-3f f5-3f)
49.196: (move f5-2f f5-3f)
49.296: (move f4-2f f4-1f)
49.359: (move f3-3f f3-4f)
49.360: (move f4-4f f3-4f)
49.365: (move f4-2f f4-3f)
49.367: (move f5-3f f4-3f)
49.456: (move f4-3f f3-3f)
49.487: (move f4-2f f4-1f)
49.487: (move f4-4f f4-5f)
49.512: (move f4-2f f4-3f)
49.518: (move f4-2f f4-3f)
49.520: (move f4-4f f3-4f)
49.531: (unlock f2-4f f1-4f key3-1 shape3)
49.531: (unlock f2-4f f2-3f key3-1 shape3)
49.534: (move f2-3f f2-4f)
49.594: (move f4-1f f4-2f)
49.611: (move f4-3f f5-3f)
49.651: (pickup f2-4f key0-0)
49.661: (move f2-3f f2-4f)
49.685: (move f1-2f f1-1f)
49.722: (move f4-2f f4-1f)
49.744: (putdown f5-2f key3-1)
49.775: (move f5-4f f5-3f)
49.807: (move f4-2f f4-1f)
49.812: (move f4-4f f4-5f)
49.818: (move f4-2f f5-2f)
49.819: (move f4-4f f3-4f)
49.820: (move f5-3f f5-2f)
49.821: (move f3-3f f3-4f)
49.823: (move f3-3f f3-4f)
49.823: (move f4-4f f3-4f)
49.829: (move f5-3f f5-4f)
49.829: (move f4-4f f5-4f)
49.919: (move f5-3f f5-4f)
49.919: (move f4-4f f5-4f)
49.969: (move f4-3f f5-3f)
49.970: (pickup f3-1f key3-1)
49.972: (move f5-2f f5-3f)
50.043: (move f4-4f f4-5f)
50.082: (move f4-1f f4-2f)
50.131: (move f3-4f f2-4f)
50.153: (move f5-4f f5-3f)
50.176: (putdown f4-1f key1-2)
41.850: (pickup-and-loose f5-4f key0-2 key3-1)
41.885: (pickup-and-loose f5-4f key2-2 key3-1)
42.101: (putdown f5-4f key3-1)
42.170: (putdown f4-4f key3-1)
42.581: (move f5-3f f5-4f)
42.581: (move f4-4f f5-4f)
43.071: (move f4-4f f4-5f)
43.484: (move f4-4f f5-4f)
43.786: (move f4-3f f4-2f)
43.787: (move f5-2f f4-2f)
43.789: (move f4-2f f4-3f)
43.922: (move f4-3f f4-2f)
43.922: (move f5-2f f4-2f)
44.126: (move f4-4f f3-4f)
44.149: (move f4-3f f4-2f)
44.150: (move f5-2f f4-2f)
44.172: (move f3-3f f2-3f)
44.273: (putdown f4-4f key3-1)
44.347: (pickup-and-loose f4-4f key3-1 key1-1)
44.363: (move f4-4f f3-4f)
44.363: (move f3-3f f3-4f)
44.371: (move f4-2f f4-3f)
44.400: (move f4-4f f4-5f)
44.481: (putdown f4-4f key1-2)
44.746: (move f3-3f f3-4f)
44.993: (putdown f3-3f key3-1)
45.011: (move f4-2f f4-3f)
45.088: (move f4-3f f3-3f)
45.097: (move f3-4f f3-3f)
45.102: (move f4-3f f3-3f)
45.176: (unlock f3-3f f2-3f key3-1 shape3)
45.264: (move f4-2f f5-2f)
45.282: (move f3-3f f4-3f)
45.290: (putdown f4-4f key1-1)
45.292: (move f4-3f f4-4f)
45.320: (move f5-3f f5-4f)
45.411: (move f4-4f f4-3f)
45.511: (putdown f5-3f key3-1)
45.520: (pickup-and-loose f4-5f key1-1 key3-1)
45.588: (putdown f3-3f key3-1)
45.619: (move f3-3f f2-3f)
45.635: (move f4-4f f5-4f)
45.636: (move f5-3f f5-4f)
45.788: (move f4-2f f4-3f)
45.820: (move f2-3f f3-3f)
45.829: (move f4-3f f3-3f)
45.893: (pickup-and-loose f5-4f key2-2 key3-1)
45.902: (move f3-4f f4-4f)
45.932: (move f3-3f f3-4f)
45.981: (putdown f5-4f key3-1)
45.983: (putdown f4-4f key2-2)
46.001: (pickup-and-loose f5-4f key0-2 key3-1)
46.036: (move f4-3f f3-3f)
46.038: (move f3-4f f3-3f)
46.039: (move f3-3f f4-3f)
46.053: (putdown f4-5f key3-1)
46.069: (putdown f3-3f key3-1)
46.131: (move f4-3f f4-4f)
46.157: (putdown f3-4f key3-1)
46.158: (putdown f4-4f key0-2)
46.165: (move f4-4f f4-3f)
46.167: (putdown f4-3f key0-2)
46.175: (move f5-3f f5-4f)
46.181: (unlock f5-2f f5-1f key2-2 shape2)
46.183: (unlock f5-2f f6-2f key2-2 shape2)
46.223: (putdown f4-3f key2-2)
46.244: (move f4-4f f4-5f)
46.332: (move f4-4f f4-5f)
46.345: (move f5-3f f4-3f)
46.355: (pickup-and-loose f4-4f key3-1 key2-2)
46.363: (move f3-3f f4-3f)
46.366: (move f4-4f f4-3f)
46.412: (move f5-3f f4-3f)
46.444: (move f4-4f f4-3f)
46.444: (move f4-2f f5-2f)
46.567: (move f4-1f f4-2f)
46.572: (move f5-3f f5-4f)
46.573: (move f4-4f f5-4f)
46.591: (move f4-5f f4-6f)
46.603: (pickup-and-loose f4-4f key3-1 key0-2)
46.608: (move f6-3f f6-4f)
46.609: (move f5-4f f6-4f)
46.616: (move f4-3f f3-3f)
46.644: (move f4-4f f3-4f)
46.645: (move f3-3f f3-4f)
46.651: (move f3-4f f2-4f)
46.654: (move f4-3f f4-4f)
46.663: (move f3-4f f3-3f)
46.705: (move f4-3f f3-3f)
46.711: (move f3-4f f3-3f)
46.754: (putdown f5-2f key0-2)
46.810: (move f4-3f f3-3f)
46.814: (pickup f4-5f key1-1)
46.814: (move f4-3f f4-4f)
46.814: (putdown f3-3f key3-1)
46.857: (putdown f4-2f key1-2)
46.858: (move f4-3f f3-3f)
46.864: (move f5-3f f6-3f)
46.898: (move f4-3f f5-3f)
46.902: (move f4-4f f4-5f)
46.935: (move f4-3f f3-3f)
46.940: (move f5-3f f5-2f)
46.954: (move f4-2f f4-1f)
46.999: (putdown f4-2f key3-1)
47.000: (putdown f5-2f key2-2)
47.014: (move f4-4f f4-5f)
47.029: (putdown f4-4f key1-1)
47.047: (move f4-3f f4-4f)
47.063: (move f4-4f f3-4f)
47.076: (move f5-3f f5-2f)
47.091: (move f4-3f f3-3f)
47.110: (move f4-3f f3-3f)
47.119: (move f4-4f f4-5f)
47.123: (move f4-4f f3-4f)
47.126: (unlock f3-3f f2-3f key3-1 shape3)
47.155: (move f5-2f f5-3f)
47.162: (move f3-3f f2-3f)
47.166: (move f2-4f f2-3f)
47.174: (move f4-3f f4-2f)
47.182: (move f5-4f f4-4f)
47.183: (move f4-3f f4-4f)
47.222: (move f4-3f f4-2f)
47.223: (pickup f4-5f key1-1)
47.270: (move f4-4f f5-4f)
47.347: (move f4-3f f4-4f)
47.352: (move f4-4f f4-3f)
47.382: (putdown f3-3f key3-1)
47.398: (move f4-3f f4-4f)
47.430: (move f4-3f f3-3f)
47.498: (putdown f3-3f key1-2)
47.509: (move f4-4f f3-4f)
47.521: (move f3-3f f4-3f)
47.558: (move f4-3f f4-2f)
47.571: (putdown f2-3f key3-1)
47.575: (move f4-4f f4-5f)
47.592: (move f4-2f f4-3f)
47.601: (move f4-4f f3-4f)
47.601: (move f3-3f f3-4f)
47.625: (putdown f5-3f key3-1)
47.635: (move f2-3f f3-3f)
47.665: (move f4-3f f3-3f)
47.685: (move f5-3f f4-3f)
47.686: (move f4-4f f4-3f)
47.713: (move f5-3f f5-4f)
47.715: (move f4-4f f5-4f)
47.723: (move f5-3f f6-3f)
47.738: (move f4-3f f4-2f)
47.753: (move f2-3f f3-3f)
47.807: (move f4-4f f3-4f)
47.807: (move f3-3f f3-4f)
47.817: (move f4-4f f4-3f)
47.820: (move f5-3f f4-3f)
47.826: (move f5-3f f4-3f)
47.828: (move f4-2f f4-3f)
47.865: (move f4-4f f5-4f)
47.919: (move f4-4f f4-5f)
47.983: (move f5-3f f4-3f)
47.989: (move f3-4f f2-4f)
48.002: (pickup-and-loose f5-3f key3-1 key0-2)
48.005: (move f4-3f f3-3f)
48.021: (move f4-4f f5-4f)
48.021: (move f5-3f f5-4f)
48.040: (move f4-3f f5-3f)
48.042: (move f5-2f f5-3f)
48.065: (move f4-4f f3-4f)
48.065: (move f3-3f f3-4f)
48.076: (putdown f4-4f key2-2)
48.077: (move f5-3f f5-4f)
48.093: (move f4-4f f3-4f)
48.100: (move f3-3f f3-4f)
48.119: (move f3-3f f3-4f)
48.121: (move f4-2f f4-3f)
48.123: (move f4-4f f5-4f)
48.125: (move f2-4f f3-4f)
48.132: (pickup-and-loose f5-3f key3-1 key2-2)
48.147: (putdown f4-2f key3-1)
48.148: (pickup-and-loose f6-3f key2-1 key3-1)
48.184: (putdown f4-4f key0-2)
48.188: (move f4-3f f4-4f)
48.201: (move f3-1f f4-1f)
48.213: (move f5-2f f5-3f)
48.215: (move f4-3f f5-3f)
48.215: (move f2-3f f3-3f)
48.218: (move f4-4f f4-3f)
48.225: (move f2-3f f3-3f)
48.248: (move f5-3f f4-3f)
48.270: (pickup f4-5f key1-1)
48.273: (move f4-3f f5-3f)
48.283: (move f5-3f f5-4f)
48.289: (move f3-4f f2-4f)
48.324: (move f4-2f f5-2f)
48.325: (move f2-4f f3-4f)
48.325: (move f3-3f f3-4f)
48.337: (pickup f1-1f key2-0)
48.346: (move f4-4f f4-3f)
48.349: (move f3-3f f3-4f)
48.352: (move f5-3f f6-3f)
48.358: (move f4-4f f5-4f)
48.360: (putdown f4-4f key2-2)
48.361: (move f4-4f f3-4f)
39.981: (move f5-4f f4-4f)
40.412: (move f5-4f f4-4f)
40.471: (move f5-4f f4-4f)
41.388: (move f4-3f f4-4f)
41.793: (pickup-and-loose f5-4f key0-2 key3-1)
41.917: (pickup-and-loose f5-4f key2-2 key3-1)
42.037: (putdown f5-4f key3-1)
42.338: (move f5-4f f4-4f)
42.431: (move f5-4f f4-4f)
42.481: (move f5-2f f5-3f)
42.482: (move f4-3f f5-3f)
42.523: (pickup f4-5f key1-1)
42.560: (move f4-3f f5-3f)
42.561: (move f5-2f f5-3f)
42.767: (move f3-4f f4-4f)
42.767: (move f4-3f f4-4f)
42.827: (move f4-4f f4-5f)
42.877: (move f5-4f f4-4f)
42.979: (move f4-3f f4-4f)
43.010: (move f4-3f f3-3f)
43.212: (pickup f5-4f key2-2)
43.216: (move f5-4f f5-3f)
43.232: (pickup f5-4f key0-2)
43.286: (unlock f4-2f f3-2f key0-2 shape0)
43.431: (move f4-4f f5-4f)
43.502: (move f5-4f f5-3f)
43.590: (move f5-4f f5-3f)
43.617: (move f5-2f f4-2f)
43.801: (putdown f4-2f key0-2)
43.803: (move f3-4f f3-3f)
43.804: (move f4-3f f3-3f)
43.881: (move f4-4f f3-4f)
43.882: (putdown f4-2f key2-2)
43.968: (move f5-2f f4-2f)
44.024: (move f4-3f f4-2f)
44.065: (move f4-3f f4-2f)
44.072: (move f4-3f f4-2f)
44.075: (move f5-2f f4-2f)
44.096: (move f4-3f f4-4f)
44.106: (move f5-2f f4-2f)
44.112: (move f4-3f f4-2f)
44.125: (move f4-3f f4-2f)
44.127: (move f5-2f f4-2f)
44.156: (move f5-2f f4-2f)
44.170: (move f4-3f f5-3f)
44.173: (move f3-3f f2-3f)
44.219: (move f5-4f f5-3f)
44.219: (move f4-3f f5-3f)
44.228: (move f4-3f f4-2f)
44.283: (move f4-5f f4-6f)
44.291: (move f4-3f f4-4f)
44.297: (move f5-4f f4-4f)
44.299: (move f4-3f f4-4f)
44.332: (unlock f3-3f f3-2f key0-2 shape0)
44.378: (move f4-3f f4-4f)
44.384: (move f4-3f f4-4f)
44.411: (move f5-4f f4-4f)
44.411: (move f4-3f f4-4f)
44.471: (move f3-3f f3-4f)
44.739: (move f4-3f f4-2f)
44.772: (move f5-2f f5-3f)
44.778: (move f4-5f f4-4f)
44.886: (move f4-3f f3-3f)
44.888: (move f3-4f f3-3f)
44.967: (move f4-4f f4-3f)
45.001: (putdown f4-4f key1-2)
45.043: (move f4-2f f4-1f)
45.056: (move f4-3f f3-3f)
45.066: (putdown f4-4f key3-1)
45.070: (move f4-2f f4-3f)
45.075: (move f3-3f f4-3f)
45.078: (pickup-and-loose f5-4f key0-2 key3-1)
45.103: (pickup f5-4f key2-2)
45.168: (pickup f5-4f key0-2)
45.181: (move f4-4f f4-3f)
45.189: (move f5-4f f6-4f)
45.207: (move f4-4f f4-3f)
45.213: (pickup-and-loose f5-4f key2-2 key3-1)
45.225: (move f4-3f f3-3f)
45.274: (move f3-4f f4-4f)
45.282: (move f4-3f f4-4f)
45.282: (pickup-and-loose f4-5f key1-1 key3-1)
45.283: (move f5-3f f5-4f)
45.284: (putdown f3-3f key3-1)
45.300: (move f4-4f f5-4f)
45.322: (move f3-3f f2-3f)
45.324: (putdown f5-4f key3-1)
45.324: (move f4-2f f4-1f)
45.355: (move f4-2f f4-1f)
45.389: (move f5-4f f4-4f)
45.392: (move f4-3f f4-4f)
45.395: (move f3-4f f2-4f)
45.423: (move f4-3f f4-2f)
45.449: (move f3-4f f4-4f)
45.452: (move f4-3f f4-4f)
45.456: (putdown f4-3f key3-1)
45.516: (move f3-3f f2-3f)
45.534: (unlock f4-5f f5-5f key1-1 shape1)
45.557: (move f4-3f f4-2f)
45.638: (move f5-4f f5-3f)
45.645: (move f3-4f f2-4f)
45.657: (move f3-3f f3-4f)
45.660: (move f3-3f f3-4f)
45.674: (move f4-3f f4-2f)
45.680: (pickup f4-5f key1-1)
45.704: (move f4-3f f3-3f)
45.726: (move f5-4f f6-4f)
45.817: (putdown f4-5f key3-1)
45.840: (move f3-3f f2-3f)
45.881: (pickup f4-5f key1-1)
45.886: (putdown f3-4f key3-1)
45.930: (move f4-3f f3-3f)
45.941: (move f4-3f f4-2f)
45.950: (move f4-3f f3-3f)
45.960: (move f5-4f f6-4f)
45.970: (move f3-3f f4-3f)
45.999: (pickup f5-4f key2-2)
46.010: (putdown f4-3f key3-1)
46.026: (move f4-3f f3-3f)
46.044: (move f5-4f f4-4f)
46.045: (move f4-3f f4-4f)
46.053: (move f4-4f f4-5f)
46.096: (move f4-5f f4-4f)
46.098: (putdown f3-4f key3-1)
46.100: (move f5-3f f5-4f)
46.127: (putdown f3-3f key3-1)
46.153: (move f4-3f f4-4f)
46.155: (move f5-4f f5-3f)
46.160: (move f4-3f f3-3f)
46.166: (putdown f3-3f key2-2)
46.180: (pickup f5-4f key0-2)
46.237: (putdown f4-3f key1-2)
46.256: (pickup f5-4f key0-2)
46.260: (move f4-4f f5-4f)
46.298: (move f4-3f f4-2f)
46.299: (move f3-4f f3-3f)
46.304: (putdown f5-2f key2-2)
46.309: (putdown f3-3f key0-2)
46.315: (move f3-3f f4-3f)
46.322: (move f3-4f f3-3f)
46.378: (putdown f4-4f key3-1)
46.381: (move f3-4f f2-4f)
46.383: (move f3-3f f3-4f)
46.383: (move f4-4f f3-4f)
46.396: (move f4-3f f5-3f)
46.404: (pickup f4-5f key1-1)
46.411: (unlock f5-2f f6-2f key2-2 shape2)
46.411: (unlock f5-2f f5-1f key2-2 shape2)
46.436: (pickup f2-4f key0-0)
46.442: (move f5-4f f5-3f)
46.443: (move f4-3f f3-3f)
46.447: (move f4-4f f5-4f)
46.449: (move f5-3f f5-4f)
46.453: (move f4-3f f3-3f)
46.458: (move f3-4f f4-4f)
46.458: (move f4-4f f5-4f)
46.462: (move f4-3f f4-4f)
46.471: (move f4-3f f3-3f)
46.485: (pickup f4-5f key1-1)
46.511: (move f4-5f f4-6f)
46.543: (move f4-3f f3-3f)
46.544: (move f3-4f f2-4f)
46.566: (move f5-4f f6-4f)
46.566: (move f6-3f f6-4f)
46.583: (move f4-5f f4-6f)
46.593: (move f4-3f f3-3f)
46.618: (move f4-4f f4-3f)
46.628: (pickup f5-4f key2-2)
46.630: (move f4-2f f5-2f)
46.647: (putdown f2-3f key3-1)
46.656: (move f4-3f f3-3f)
46.706: (move f4-3f f4-2f)
46.729: (move f4-3f f3-3f)
46.741: (move f4-3f f4-2f)
46.753: (putdown f5-2f key2-2)
46.778: (pickup f4-5f key1-1)
46.815: (move f4-4f f5-4f)
46.818: (putdown f4-3f key3-1)
46.838: (pickup f4-5f key1-1)
46.876: (move f4-4f f4-5f)
46.890: (move f4-4f f4-3f)
46.892: (unlock f4-5f f5-5f key1-1 shape1)
46.901: (move f3-4f f2-4f)
46.965: (move f3-4f f4-4f)
46.971: (move f3-3f f4-3f)
46.984: (move f5-4f f6-4f)
47.027: (move f4-3f f4-4f)
47.033: (move f4-3f f5-3f)
47.057: (move f3-4f f2-4f)
47.067: (move f4-3f f3-3f)
47.067: (move f5-2f f5-3f)
47.080: (move f4-3f f4-2f)
47.080: (move f4-5f f4-4f)
47.093: (move f4-3f f3-3f)
47.111: (move f4-4f f4-3f)
47.111: (pickup f6-3f key2-1)
47.111: (move f3-3f f4-3f)
47.115: (move f4-5f f4-4f)
47.124: (pickup-and-loose f5-4f key0-2 key1-1)
47.127: (move f4-3f f5-3f)
39.936: (move f5-4f f4-4f)
40.201: (move f5-4f f4-4f)
40.255: (move f5-4f f4-4f)
40.274: (putdown f4-4f key2-2)
40.316: (putdown f4-4f key0-2)
40.704: (move f4-4f f4-5f)
40.953: (move f4-5f f4-4f)
41.004: (putdown f4-4f key3-1)
41.469: (move f4-4f f5-4f)
41.470: (move f5-3f f5-4f)
41.519: (move f4-4f f4-5f)
41.766: (move f4-4f f4-5f)
