/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.130: (move f2-1f f2-0f)
17.130: (move f2-1f f2-2f)
17.130: (move f3-2f f2-2f)
17.163: (move f3-1f f3-0f)
17.182: (move f3-1f f3-0f)
17.187: (putdown f5-1f key1-1)
17.194: (move f5-1f f4-1f)
17.199: (move f5-1f f6-1f)
17.200: (move f2-1f f1-1f)
17.201: (move f3-1f f3-0f)
17.202: (move f5-3f f4-3f)
17.203: (move f3-2f f2-2f)
17.203: (move f2-1f f2-2f)
17.203: (move f4-2f f4-3f)
17.212: (move f5-1f f4-1f)
17.216: (putdown f5-1f key1-1)
17.229: (move f2-1f f2-0f)
17.229: (move f3-0f f2-0f)
17.235: (move f4-1f f4-0f)
17.236: (move f4-1f f4-0f)
17.243: (move f5-3f f4-3f)
17.244: (move f4-2f f4-3f)
17.246: (move f4-1f f4-0f)
17.247: (putdown f5-1f key1-1)
17.255: (move f4-2f f4-3f)
17.263: (move f4-1f f4-0f)
17.277: (move f3-1f f3-0f)
17.293: (move f3-1f f2-1f)
17.299: (move f4-2f f4-3f)
17.307: (putdown f5-1f key1-1)
17.315: (move f4-1f f4-0f)
17.357: (putdown f5-1f key1-1)
17.363: (move f4-1f f4-0f)
17.369: (move f5-1f f5-2f)
17.370: (move f4-2f f5-2f)
17.385: (move f5-1f f5-2f)
17.388: (move f4-1f f5-1f)
17.391: (move f4-2f f5-2f)
17.402: (move f5-1f f5-2f)
17.402: (move f4-2f f5-2f)
17.404: (move f3-1f f3-0f)
17.413: (pickup f5-3f key0-2)
17.423: (move f5-1f f6-1f)
17.451: (move f3-1f f3-0f)
17.461: (move f5-2f f5-3f)
17.477: (move f4-2f f5-2f)
17.478: (move f5-1f f5-2f)
17.478: (pickup f5-3f key0-2)
17.540: (move f5-1f f6-1f)
17.553: (move f3-1f f3-0f)
17.560: (move f5-1f f6-1f)
17.566: (move f3-1f f3-0f)
17.571: (move f4-1f f5-1f)
17.573: (move f5-1f f5-2f)
17.575: (move f4-2f f5-2f)
17.575: (pickup f5-3f key0-2)
17.579: (pickup f5-3f key0-2)
17.595: (move f3-1f f3-0f)
17.610: (move f3-1f f3-2f)
17.612: (move f4-2f f5-2f)
17.615: (move f5-1f f5-2f)
17.668: (pickup f5-3f key0-2)
17.674: (move f3-1f f3-0f)
17.679: (pickup f5-3f key0-2)
17.680: (move f5-2f f6-2f)
17.684: (putdown f2-1f key0-2)
17.687: (move f2-1f f2-2f)
17.687: (move f3-2f f2-2f)
17.691: (putdown f2-1f key0-2)
17.713: (pickup f6-2f key2-1)
17.731: (putdown f2-1f key0-2)
17.737: (move f3-1f f2-1f)
17.739: (putdown f5-2f key1-1)
17.742: (putdown f2-1f key2-1)
17.745: (move f2-1f f2-2f)
17.746: (move f3-2f f2-2f)
17.758: (move f3-1f f2-1f)
17.763: (putdown f2-1f key1-0)
17.767: (move f3-1f f2-1f)
17.769: (move f3-1f f3-0f)
17.772: (putdown f2-1f key0-2)
17.772: (move f3-1f f2-1f)
17.788: (putdown f5-2f key1-1)
17.797: (move f3-1f f3-0f)
17.807: (putdown f2-1f key2-1)
17.814: (move f5-1f f5-2f)
17.818: (move f5-1f f5-2f)
17.820: (move f3-1f f2-1f)
17.822: (move f3-1f f2-1f)
17.836: (move f3-1f f2-1f)
17.839: (move f3-1f f2-1f)
17.840: (move f3-1f f2-1f)
17.841: (putdown f2-1f key0-2)
17.846: (pickup f5-3f key0-2)
17.853: (move f3-1f f2-1f)
17.857: (move f5-1f f5-2f)
17.859: (pickup f6-2f key2-1)
17.861: (putdown f2-1f key1-0)
17.873: (pickup f5-3f key0-2)
17.875: (pickup f5-3f key0-2)
17.876: (putdown f2-1f key0-2)
17.892: (pickup f5-3f key0-2)
17.908: (move f3-1f f2-1f)
17.916: (move f5-1f f5-2f)
17.926: (move f3-1f f2-1f)
17.945: (move f3-1f f2-1f)
17.950: (move f3-1f f2-1f)
17.960: (pickup f5-3f key0-2)
14.683: (move f3-2f f2-2f)
14.683: (move f2-1f f2-2f)
14.756: (move f3-2f f2-2f)
14.756: (move f2-1f f2-2f)
14.855: (move f3-1f f2-1f)
14.899: (move f3-1f f2-1f)
14.917: (move f3-1f f2-1f)
14.952: (move f3-1f f2-1f)
15.004: (move f3-1f f2-1f)
15.076: (move f3-1f f2-1f)
15.174: (move f3-0f f2-0f)
15.202: (move f3-0f f2-0f)
15.399: (move f3-1f f3-2f)
15.400: (move f4-2f f3-2f)
15.406: (move f4-1f f3-1f)
15.407: (move f4-1f f3-1f)
15.434: (move f3-1f f3-2f)
15.435: (move f4-2f f3-2f)
15.457: (move f2-1f f2-0f)
15.457: (move f3-0f f2-0f)
15.483: (move f3-1f f2-1f)
15.513: (move f3-1f f3-2f)
15.514: (move f4-2f f3-2f)
15.518: (move f2-1f f2-0f)
15.521: (move f3-0f f2-0f)
15.545: (move f3-1f f3-2f)
15.546: (move f4-2f f3-2f)
15.558: (move f3-1f f3-2f)
15.558: (move f4-2f f3-2f)
15.606: (move f3-1f f3-2f)
15.606: (move f4-2f f3-2f)
15.611: (move f3-1f f2-1f)
15.725: (move f5-2f f4-2f)
15.725: (move f4-1f f4-2f)
15.739: (move f5-2f f5-3f)
15.757: (move f5-2f f4-2f)
15.759: (move f4-1f f4-2f)
15.784: (move f5-2f f5-3f)
15.815: (move f3-1f f3-2f)
15.816: (move f4-2f f3-2f)
15.852: (move f4-1f f4-2f)
15.917: (move f4-1f f3-1f)
16.074: (move f5-1f f5-2f)
16.089: (move f5-1f f5-2f)
16.091: (move f5-1f f5-2f)
16.137: (move f3-2f f2-2f)
16.141: (move f2-1f f2-2f)
16.143: (move f2-2f f2-3f)
16.144: (move f3-3f f2-3f)
16.158: (move f5-1f f5-2f)
16.159: (move f4-2f f5-2f)
16.159: (move f5-1f f5-2f)
16.160: (move f4-2f f5-2f)
16.160: (move f5-1f f5-2f)
16.191: (move f5-1f f5-2f)
16.193: (move f4-2f f5-2f)
16.245: (move f3-3f f2-3f)
16.245: (move f2-2f f2-3f)
16.245: (move f3-0f f3-1f)
16.253: (move f5-1f f5-2f)
16.254: (move f3-0f f3-1f)
16.254: (move f4-2f f5-2f)
16.276: (move f4-2f f3-2f)
16.277: (move f3-1f f3-2f)
16.283: (move f5-1f f5-2f)
16.294: (move f5-1f f5-2f)
16.317: (move f4-2f f4-3f)
16.338: (move f4-2f f5-2f)
16.342: (move f5-1f f5-2f)
16.349: (pickup f2-2f key3-0)
16.362: (move f4-2f f4-3f)
16.371: (move f5-2f f6-2f)
16.373: (move f6-1f f6-2f)
16.381: (move f4-2f f5-2f)
16.382: (move f5-1f f5-2f)
16.403: (move f6-1f f6-2f)
16.403: (move f5-2f f6-2f)
16.424: (pickup f2-2f key3-0)
16.473: (move f3-1f f3-0f)
16.473: (move f4-0f f3-0f)
16.573: (move f2-2f f2-3f)
16.578: (move f3-3f f2-3f)
16.585: (move f3-1f f3-0f)
16.585: (move f2-2f f1-2f)
16.585: (move f4-0f f3-0f)
16.587: (move f1-1f f1-2f)
16.595: (move f4-1f f5-1f)
16.597: (move f3-1f f3-0f)
16.598: (move f4-0f f3-0f)
16.621: (move f3-1f f3-0f)
16.622: (move f4-0f f3-0f)
16.671: (move f3-1f f3-0f)
16.671: (move f4-0f f3-0f)
16.689: (move f2-1f f1-1f)
16.711: (move f2-2f f1-2f)
16.711: (move f1-1f f1-2f)
16.738: (move f5-2f f5-3f)
16.761: (move f3-3f f2-3f)
16.763: (move f2-2f f2-3f)
16.764: (move f5-2f f5-3f)
16.798: (move f2-1f f1-1f)
16.800: (move f4-0f f3-0f)
16.803: (move f3-1f f3-0f)
16.810: (move f2-1f f1-1f)
16.838: (move f2-1f f2-0f)
16.839: (move f3-0f f2-0f)
16.849: (move f2-1f f2-0f)
16.854: (move f3-0f f2-0f)
16.857: (pickup f1-1f key1-2)
16.860: (move f5-2f f5-3f)
16.871: (move f5-2f f6-2f)
16.876: (move f5-2f f5-3f)
16.894: (move f5-2f f6-2f)
16.903: (move f2-1f f1-1f)
16.909: (move f3-0f f2-0f)
16.910: (move f2-1f f2-0f)
16.912: (move f2-1f f1-1f)
16.927: (move f4-3f f3-3f)
16.929: (move f3-2f f3-3f)
16.933: (move f3-0f f2-0f)
16.934: (move f2-1f f2-0f)
16.943: (move f2-1f f1-1f)
16.961: (move f4-3f f3-3f)
16.962: (move f3-2f f3-3f)
16.963: (pickup f1-1f key1-2)
16.968: (putdown f5-1f key1-1)
16.979: (move f2-1f f2-0f)
16.979: (pickup f3-3f key1-0)
16.979: (move f3-0f f2-0f)
16.986: (move f2-2f f1-2f)
16.993: (move f1-1f f1-2f)
17.007: (move f4-1f f4-0f)
17.014: (move f2-1f f1-1f)
17.020: (move f3-2f f3-3f)
17.028: (move f3-2f f3-3f)
17.035: (move f5-1f f4-1f)
17.035: (move f3-2f f3-3f)
17.037: (move f3-0f f2-0f)
17.040: (move f2-1f f2-0f)
17.041: (move f3-2f f3-3f)
17.042: (move f4-3f f3-3f)
17.050: (move f5-1f f4-1f)
17.050: (move f3-2f f3-3f)
17.066: (move f2-1f f1-1f)
17.066: (move f3-2f f3-3f)
17.068: (move f4-3f f3-3f)
17.069: (move f3-2f f3-3f)
17.074: (move f2-1f f2-0f)
17.075: (move f3-0f f2-0f)
17.075: (move f3-0f f2-0f)
17.078: (move f2-1f f2-0f)
17.078: (pickup f3-3f key1-0)
17.098: (move f3-2f f3-3f)
17.106: (move f2-1f f1-1f)
17.117: (pickup f2-0f key2-2)
17.118: (move f2-1f f2-2f)
17.118: (move f3-2f f2-2f)
17.119: (pickup f2-2f key3-0)
17.123: (move f5-1f f6-1f)
17.129: (move f3-0f f2-0f)
17.130: (move f2-1f f1-1f)
17.131: (move f2-1f f2-0f)
17.147: (move f3-2f f3-3f)
17.151: (move f3-2f f3-3f)
17.153: (move f2-1f f1-1f)
17.153: (move f3-1f f3-0f)
17.165: (move f2-1f f2-0f)
17.166: (move f3-0f f2-0f)
17.169: (move f2-1f f2-0f)
17.170: (move f1-1f f1-2f)
17.171: (move f3-0f f2-0f)
17.171: (move f2-2f f1-2f)
17.173: (move f3-0f f2-0f)
17.173: (move f2-1f f2-0f)
17.174: (move f3-2f f2-2f)
17.174: (move f2-1f f2-2f)
17.176: (pickup f3-3f key1-0)
17.186: (pickup f2-2f key3-0)
17.190: (move f3-2f f2-2f)
17.191: (move f2-1f f2-2f)
17.191: (move f6-1f f6-2f)
17.195: (move f5-2f f6-2f)
17.195: (pickup f1-1f key1-2)
17.205: (move f5-1f f4-1f)
17.206: (pickup f6-1f key2-1)
17.232: (pickup f2-0f key2-2)
17.236: (move f2-1f f2-2f)
17.236: (move f3-2f f2-2f)
17.237: (move f5-1f f4-1f)
17.243: (pickup f2-0f key2-2)
17.260: (move f3-2f f2-2f)
17.261: (move f2-1f f2-2f)
17.265: (move f5-3f f4-3f)
17.269: (move f6-1f f6-2f)
17.272: (move f2-1f f1-1f)
17.273: (move f5-2f f6-2f)
17.284: (pickup f3-3f key1-0)
17.287: (pickup f1-1f key1-2)
17.293: (move f5-1f f4-1f)
17.302: (move f3-0f f2-0f)
13.972: (pickup f2-2f key3-0)
14.049: (pickup f2-2f key3-0)
14.326: (move f2-2f f2-1f)
14.408: (move f2-2f f2-1f)
14.662: (move f2-1f f2-2f)
14.662: (move f3-2f f2-2f)
14.734: (move f3-2f f2-2f)
14.734: (move f2-1f f2-2f)
14.735: (move f2-1f f2-2f)
14.735: (move f3-2f f2-2f)
14.736: (move f2-2f f3-2f)
14.783: (move f3-2f f2-2f)
14.783: (move f2-1f f2-2f)
14.787: (move f2-2f f3-2f)
14.790: (move f3-1f f2-1f)
14.796: (move f2-1f f2-2f)
14.797: (move f3-2f f2-2f)
14.862: (move f3-1f f2-1f)
14.888: (move f2-1f f2-2f)
14.888: (move f3-2f f2-2f)
14.971: (move f3-1f f2-1f)
15.071: (move f2-2f f2-1f)
15.144: (move f3-1f f3-2f)
15.144: (move f4-2f f3-2f)
15.148: (move f2-2f f2-1f)
15.169: (move f1-1f f2-1f)
15.176: (move f4-2f f3-2f)
15.176: (move f3-1f f3-2f)
15.216: (move f2-2f f2-3f)
15.240: (move f1-1f f2-1f)
15.248: (pickup f2-2f key3-0)
15.265: (pickup f2-0f key2-2)
15.343: (move f5-2f f4-2f)
15.345: (move f4-1f f4-2f)
15.354: (pickup f2-0f key2-2)
15.362: (move f1-1f f2-1f)
15.376: (move f4-1f f3-1f)
15.377: (move f5-2f f4-2f)
15.379: (move f4-1f f4-2f)
15.388: (move f2-2f f2-3f)
15.403: (move f4-1f f3-1f)
15.417: (move f2-0f f2-1f)
15.433: (move f1-1f f2-1f)
15.437: (move f3-0f f2-0f)
15.439: (move f2-1f f2-0f)
15.445: (move f4-1f f3-1f)
15.450: (move f4-1f f3-1f)
15.457: (move f3-0f f2-0f)
15.459: (move f2-1f f2-0f)
15.483: (move f3-1f f3-2f)
15.483: (move f4-2f f3-2f)
15.485: (move f3-0f f2-0f)
15.488: (move f2-1f f2-0f)
15.502: (move f2-0f f2-1f)
15.510: (move f4-1f f3-1f)
15.513: (move f2-0f f2-1f)
15.531: (move f2-1f f2-0f)
15.532: (move f3-0f f2-0f)
15.577: (pickup f2-0f key2-2)
15.578: (move f3-0f f2-0f)
15.580: (move f2-1f f2-0f)
15.593: (move f2-1f f2-0f)
15.595: (move f3-0f f2-0f)
15.691: (pickup f2-0f key2-2)
15.695: (move f2-2f f3-2f)
15.697: (move f5-2f f4-2f)
15.699: (move f4-1f f4-2f)
15.708: (move f3-3f f3-2f)
15.721: (move f5-2f f5-3f)
15.740: (move f5-2f f5-3f)
15.740: (move f3-3f f3-2f)
15.744: (move f2-2f f3-2f)
15.758: (move f5-2f f4-2f)
15.763: (move f4-1f f4-2f)
15.782: (move f2-2f f1-2f)
15.821: (move f5-2f f5-3f)
15.829: (move f4-1f f4-2f)
15.831: (move f5-2f f4-2f)
15.837: (move f5-2f f5-3f)
15.851: (move f3-3f f3-2f)
15.870: (move f5-2f f5-3f)
15.874: (move f5-2f f4-2f)
15.877: (pickup f5-3f key0-2)
15.887: (pickup f5-3f key0-2)
15.890: (move f5-2f f5-3f)
15.892: (move f3-3f f3-2f)
15.947: (move f2-2f f1-2f)
16.100: (move f3-1f f3-2f)
16.124: (pickup f2-3f key2-0)
16.134: (move f3-1f f3-2f)
16.151: (move f5-1f f5-2f)
16.155: (move f3-3f f2-3f)
16.155: (move f2-2f f2-3f)
16.164: (move f3-3f f2-3f)
16.167: (move f5-2f f6-2f)
16.193: (move f2-2f f2-3f)
16.194: (move f3-1f f2-1f)
16.194: (move f2-0f f2-1f)
16.196: (move f3-3f f2-3f)
16.200: (move f2-2f f2-3f)
16.202: (move f3-3f f2-3f)
16.208: (move f5-1f f5-2f)
16.211: (move f4-2f f5-2f)
16.246: (move f2-0f f2-1f)
16.247: (move f3-1f f2-1f)
16.249: (move f6-1f f6-2f)
16.280: (move f3-3f f2-3f)
16.296: (move f2-2f f2-3f)
16.299: (move f3-3f f2-3f)
16.313: (move f5-2f f6-2f)
16.316: (pickup f2-3f key2-0)
16.326: (pickup f2-2f key3-0)
16.351: (move f4-3f f4-2f)
16.358: (move f2-2f f2-3f)
16.358: (move f3-3f f2-3f)
16.401: (pickup f2-2f key3-0)
16.404: (pickup f2-2f key3-0)
16.407: (move f5-2f f6-2f)
16.410: (move f6-1f f6-2f)
16.432: (move f5-2f f6-2f)
16.439: (move f5-2f f6-2f)
16.455: (pickup f2-2f key3-0)
16.469: (move f5-2f f6-2f)
16.489: (pickup f2-2f key3-0)
16.500: (move f3-3f f2-3f)
16.524: (move f2-2f f1-2f)
16.528: (move f1-1f f1-2f)
16.545: (move f3-1f f3-0f)
16.545: (move f4-0f f3-0f)
16.552: (move f3-3f f2-3f)
16.579: (move f1-1f f1-2f)
16.583: (move f3-3f f2-3f)
16.610: (move f1-1f f1-2f)
16.612: (move f2-2f f1-2f)
16.625: (move f2-2f f1-2f)
16.625: (move f1-1f f1-2f)
16.626: (move f2-2f f1-2f)
16.632: (move f1-1f f1-2f)
16.635: (move f5-2f f5-3f)
16.636: (move f4-3f f5-3f)
16.636: (move f5-2f f5-3f)
16.647: (move f1-1f f1-2f)
16.648: (move f2-2f f1-2f)
16.651: (pickup f2-3f key2-0)
16.652: (move f3-3f f2-3f)
16.664: (move f5-2f f5-3f)
16.665: (move f4-3f f5-3f)
16.698: (pickup f1-1f key1-2)
16.699: (move f5-2f f5-3f)
16.727: (move f1-1f f1-2f)
16.729: (move f3-3f f2-3f)
16.736: (move f3-3f f2-3f)
16.762: (move f3-3f f2-3f)
16.776: (unlock f1-1f f1-0f key1-2 shape1)
16.786: (move f1-1f f1-2f)
16.796: (move f2-1f f1-1f)
16.800: (pickup f1-1f key1-2)
16.805: (pickup f1-1f key1-2)
16.809: (move f1-1f f1-2f)
16.852: (move f3-3f f2-3f)
16.854: (move f4-3f f3-3f)
16.857: (pickup f2-3f key2-0)
16.881: (unlock f1-1f f1-0f key1-2 shape1)
16.896: (pickup f1-1f key1-2)
16.897: (move f5-2f f5-3f)
16.901: (pickup f5-3f key0-2)
16.926: (move f5-2f f5-3f)
16.929: (pickup f5-3f key0-2)
16.929: (move f3-2f f3-3f)
16.932: (pickup f5-3f key0-2)
16.934: (pickup f3-3f key1-0)
16.937: (move f3-2f f3-3f)
16.938: (pickup f1-1f key1-2)
16.945: (pickup f2-0f key2-2)
16.951: (pickup f5-3f key0-2)
16.992: (move f1-1f f1-2f)
17.002: (move f2-1f f1-1f)
17.007: (pickup f3-3f key1-0)
17.012: (pickup f2-0f key2-2)
17.017: (pickup f3-3f key1-0)
17.019: (move f1-1f f1-2f)
17.020: (move f3-0f f2-0f)
17.023: (move f2-1f f2-0f)
17.024: (pickup f1-1f key1-2)
17.029: (move f5-2f f6-2f)
17.029: (move f3-3f f2-3f)
17.036: (pickup f3-3f key1-0)
17.053: (unlock f1-1f f1-0f key1-2 shape1)
17.057: (move f1-1f f1-2f)
17.058: (pickup f1-1f key1-2)
17.059: (move f5-1f f6-1f)
17.062: (move f1-1f f1-2f)
17.067: (pickup f2-0f key2-2)
17.070: (pickup f3-3f key1-0)
17.072: (pickup f2-0f key2-2)
17.073: (putdown f4-3f key0-2)
17.078: (move f2-0f f3-0f)
17.082: (pickup f2-0f key2-2)
17.088: (move f6-1f f5-1f)
17.107: (pickup f3-3f key1-0)
11.992: (move f2-2f f2-1f)
12.065: (move f2-2f f2-1f)
12.688: (move f2-2f f3-2f)
12.741: (move f2-2f f3-2f)
12.931: (move f2-1f f3-1f)
12.931: (move f3-2f f3-1f)
12.956: (move f2-1f f3-1f)
12.957: (move f3-2f f3-1f)
13.681: (move f3-2f f4-2f)
13.726: (move f3-2f f4-2f)
13.767: (move f2-1f f2-0f)
13.859: (move f2-1f f2-0f)
13.940: (pickup f2-2f key3-0)
14.014: (pickup f2-2f key3-0)
14.029: (pickup f2-2f key3-0)
14.074: (pickup f2-2f key3-0)
14.088: (pickup f2-2f key3-0)
14.122: (move f2-2f f2-1f)
14.185: (pickup f2-2f key3-0)
14.255: (move f2-2f f2-1f)
14.294: (move f2-2f f2-1f)
14.336: (move f2-2f f2-1f)
14.336: (move f2-2f f2-1f)
14.363: (move f2-2f f2-1f)
14.370: (move f3-2f f3-1f)
14.371: (move f2-1f f3-1f)
14.385: (move f3-2f f3-1f)
14.385: (move f2-1f f3-1f)
14.451: (move f2-2f f3-2f)
14.484: (move f2-1f f2-2f)
14.484: (move f3-2f f2-2f)
14.531: (move f3-2f f2-2f)
14.531: (move f2-1f f2-2f)
14.659: (move f2-2f f3-2f)
14.665: (move f3-1f f2-1f)
14.704: (move f2-1f f2-2f)
14.705: (move f3-2f f2-2f)
14.710: (move f2-2f f3-2f)
14.728: (putdown f2-1f key3-0)
14.735: (move f3-1f f2-1f)
14.749: (move f3-1f f2-1f)
14.780: (move f2-2f f3-2f)
14.784: (move f2-2f f3-2f)
14.799: (move f3-1f f2-1f)
14.803: (move f3-2f f4-2f)
14.804: (putdown f2-1f key3-0)
14.822: (move f2-2f f3-2f)
14.838: (move f3-2f f4-2f)
14.855: (move f3-1f f2-1f)
14.855: (move f2-0f f2-1f)
14.943: (move f2-1f f2-0f)
14.944: (move f2-0f f2-1f)
15.010: (move f1-1f f2-1f)
15.014: (move f3-1f f3-2f)
15.015: (move f4-2f f3-2f)
15.032: (move f1-1f f2-1f)
15.046: (move f4-2f f3-2f)
15.046: (move f3-1f f3-2f)
15.058: (move f2-1f f2-0f)
15.148: (putdown f3-2f key3-0)
15.158: (move f2-2f f2-3f)
15.173: (move f4-2f f3-2f)
15.174: (move f3-1f f3-2f)
15.186: (putdown f3-2f key3-0)
15.194: (move f2-2f f2-3f)
15.215: (move f4-2f f3-2f)
15.218: (move f3-1f f3-2f)
15.221: (move f3-1f f3-2f)
15.224: (move f4-2f f3-2f)
15.225: (move f1-1f f2-1f)
15.262: (putdown f2-1f key2-2)
15.266: (move f4-2f f3-2f)
15.274: (move f2-2f f2-3f)
15.276: (move f1-1f f2-1f)
15.282: (pickup f2-3f key2-0)
15.303: (move f1-1f f2-1f)
15.303: (putdown f2-1f key2-2)
15.306: (move f2-2f f2-3f)
15.316: (move f1-1f f2-1f)
15.338: (move f2-0f f2-1f)
15.348: (move f2-2f f2-3f)
15.352: (move f1-1f f2-1f)
15.356: (move f2-2f f2-3f)
15.359: (putdown f2-1f key2-2)
15.359: (move f1-1f f2-1f)
15.362: (putdown f2-1f key3-0)
15.383: (move f2-0f f2-1f)
15.409: (move f2-0f f2-1f)
15.421: (move f1-1f f2-1f)
15.424: (putdown f2-1f key1-2)
15.424: (move f2-2f f1-2f)
15.425: (move f2-0f f2-1f)
15.429: (putdown f2-1f key3-0)
15.438: (move f3-0f f2-0f)
15.438: (move f2-1f f2-0f)
15.460: (putdown f2-1f key1-2)
15.477: (pickup f2-3f key2-0)
15.482: (move f2-2f f2-3f)
15.496: (putdown f2-1f key1-2)
15.505: (move f1-1f f2-1f)
15.528: (putdown f2-1f key1-2)
15.558: (move f2-2f f1-2f)
15.568: (move f2-2f f1-2f)
15.583: (pickup f2-0f key2-2)
15.613: (move f2-1f f2-2f)
15.614: (move f3-2f f2-2f)
15.617: (pickup f2-0f key2-2)
15.626: (pickup f2-0f key2-2)
15.645: (pickup f2-0f key2-2)
15.647: (move f2-2f f2-3f)
15.669: (move f3-3f f3-2f)
15.689: (move f3-3f f3-2f)
15.693: (move f4-2f f3-2f)
15.714: (move f2-1f f2-2f)
15.715: (move f3-2f f2-2f)
15.724: (move f2-2f f1-2f)
15.735: (putdown f3-2f key1-0)
15.752: (move f5-2f f4-2f)
15.752: (pickup f2-0f key2-2)
15.759: (pickup f2-0f key2-2)
15.767: (putdown f3-2f key1-0)
15.774: (move f3-3f f3-2f)
15.790: (pickup f5-3f key0-2)
15.814: (move f3-3f f3-2f)
15.827: (move f5-2f f5-3f)
15.834: (move f2-2f f1-2f)
15.841: (pickup f5-3f key0-2)
15.846: (move f2-2f f1-2f)
15.883: (move f3-3f f3-2f)
15.890: (move f2-2f f1-2f)
15.915: (move f3-3f f3-2f)
15.920: (move f3-3f f3-2f)
15.954: (move f3-2f f4-2f)
15.963: (move f3-2f f4-2f)
15.999: (putdown f3-2f key3-0)
16.004: (pickup-and-loose f2-3f key2-0 key1-0)
16.011: (move f5-1f f5-2f)
16.015: (move f6-2f f5-2f)
16.016: (pickup f5-3f key0-2)
16.018: (move f2-2f f1-2f)
16.024: (pickup f5-3f key0-2)
16.025: (move f3-0f f3-1f)
16.029: (move f2-1f f3-1f)
16.037: (pickup f5-3f key0-2)
16.043: (putdown f3-2f key3-0)
16.046: (pickup f5-3f key0-2)
16.070: (move f2-0f f2-1f)
16.071: (move f2-1f f3-1f)
16.088: (putdown f2-3f key1-0)
16.115: (move f3-3f f2-3f)
16.117: (move f2-1f f3-1f)
16.120: (move f2-1f f3-1f)
16.135: (move f3-2f f3-1f)
16.136: (putdown f3-2f key1-0)
16.138: (putdown f4-2f key0-2)
16.139: (move f3-2f f3-1f)
16.156: (move f2-0f f2-1f)
16.168: (move f3-3f f2-3f)
16.172: (putdown f2-3f key1-0)
16.176: (pickup-and-loose f2-3f key2-0 key1-0)
16.179: (move f5-2f f6-2f)
16.180: (putdown f3-2f key1-0)
16.180: (move f6-1f f6-2f)
16.190: (move f3-2f f3-3f)
16.192: (move f2-1f f1-1f)
16.196: (pickup f2-3f key2-0)
16.198: (move f2-1f f2-0f)
16.216: (move f5-3f f5-2f)
16.222: (pickup f2-3f key2-0)
16.223: (move f5-3f f5-2f)
16.227: (pickup f2-3f key2-0)
16.253: (move f3-3f f2-3f)
16.268: (move f5-3f f5-2f)
16.285: (move f2-1f f2-0f)
16.304: (move f5-3f f5-2f)
16.309: (move f3-2f f3-3f)
16.315: (move f4-3f f4-2f)
16.316: (move f2-2f f2-3f)
16.320: (move f2-1f f1-1f)
16.352: (move f2-1f f3-1f)
16.354: (move f2-1f f3-1f)
16.372: (move f3-2f f3-1f)
16.375: (pickup f2-3f key2-0)
16.376: (move f3-2f f3-1f)
16.472: (move f2-0f f3-0f)
16.483: (move f2-2f f1-2f)
16.486: (move f1-2f f2-2f)
16.486: (move f2-1f f2-2f)
16.509: (move f1-1f f1-2f)
16.509: (move f3-2f f3-3f)
16.512: (move f2-3f f2-2f)
16.513: (move f3-2f f4-2f)
16.513: (move f3-2f f2-2f)
16.514: (move f1-1f f1-2f)
16.514: (putdown f1-2f key1-2)
16.533: (putdown f2-3f key1-0)
16.538: (move f3-2f f4-2f)
16.543: (move f2-0f f3-0f)
16.558: (pickup-and-loose f2-3f key2-0 key1-0)
16.558: (move f2-1f f2-2f)
10.932: (move f2-1f f2-0f)
11.030: (move f2-1f f2-0f)
11.364: (move f2-1f f3-1f)
11.364: (move f3-2f f3-1f)
11.374: (move f3-2f f3-1f)
11.374: (move f2-1f f3-1f)
11.677: (move f3-2f f4-2f)
11.716: (move f3-2f f4-2f)
11.875: (move f2-2f f2-1f)
11.949: (move f2-2f f2-1f)
11.954: (move f2-2f f2-1f)
12.004: (move f3-1f f4-1f)
12.006: (move f4-2f f4-1f)
12.006: (move f2-2f f2-1f)
12.029: (move f2-2f f2-1f)
12.045: (move f4-2f f4-1f)
12.046: (move f3-1f f4-1f)
12.118: (move f2-2f f2-1f)
12.463: (move f2-1f f2-0f)
12.476: (putdown f2-1f key3-0)
12.544: (putdown f2-1f key3-0)
12.572: (move f2-2f f3-2f)
12.623: (move f2-2f f3-2f)
12.728: (move f2-2f f3-2f)
12.728: (move f2-2f f3-2f)
12.760: (move f2-2f f3-2f)
12.800: (move f2-2f f3-2f)
12.921: (move f3-2f f3-1f)
12.922: (move f2-1f f3-1f)
12.925: (move f2-1f f3-1f)
12.926: (move f3-2f f3-1f)
12.934: (move f3-2f f3-1f)
12.935: (move f2-1f f3-1f)
12.941: (move f3-2f f3-1f)
12.943: (move f2-1f f3-1f)
12.949: (move f2-1f f3-1f)
12.949: (move f3-2f f3-1f)
13.111: (putdown f3-1f key3-0)
13.129: (putdown f3-1f key3-0)
13.172: (putdown f3-2f key3-0)
13.219: (putdown f3-2f key3-0)
13.316: (move f3-2f f4-2f)
13.350: (move f4-2f f4-1f)
13.350: (move f3-1f f4-1f)
13.371: (move f4-2f f4-1f)
13.371: (move f3-1f f4-1f)
13.439: (move f3-2f f4-2f)
