/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.276: (putdown f1-1f key2-1)
11.307: (pickup f4-0f key2-1)
11.397: (move f1-1f f0-1f)
11.442: (move f2-2f f2-3f)
11.468: (move f4-1f f4-0f)
11.528: (unlock f2-3f f1-3f key1-0 shape1)
11.535: (move f4-1f f3-1f)
11.561: (move f1-1f f0-1f)
11.569: (move f2-1f f2-2f)
11.569: (move f1-2f f2-2f)
11.597: (move f3-1f f3-2f)
11.597: (move f2-2f f3-2f)
11.602: (move f2-1f f2-0f)
11.616: (move f4-1f f4-2f)
11.618: (move f1-1f f0-1f)
11.668: (move f4-0f f4-1f)
11.680: (move f3-1f f3-2f)
11.710: (putdown f3-2f key2-1)
11.745: (move f3-2f f3-3f)
11.753: (move f1-1f f1-2f)
11.786: (move f1-1f f1-0f)
11.813: (move f0-1f f0-0f)
11.833: (move f4-2f f3-2f)
11.833: (move f3-1f f3-2f)
11.835: (move f2-2f f2-3f)
11.837: (move f3-1f f3-2f)
11.841: (putdown f1-2f key2-1)
11.850: (move f0-1f f0-2f)
11.852: (unlock f1-2f f0-2f key2-1 shape2)
11.864: (move f1-1f f1-2f)
11.875: (pickup-and-loose f3-1f key1-0 key2-1)
11.876: (pickup f4-0f key2-1)
11.883: (move f2-2f f3-2f)
11.883: (move f3-1f f3-2f)
11.891: (move f2-2f f2-3f)
11.925: (move f1-2f f1-3f)
11.928: (move f2-1f f2-2f)
11.935: (putdown f2-3f key1-0)
11.935: (move f3-1f f4-1f)
11.939: (move f4-0f f4-1f)
11.952: (putdown f2-1f key1-1)
11.959: (move f2-0f f2-1f)
11.964: (move f3-1f f3-2f)
11.964: (putdown f3-2f key1-0)
11.964: (move f2-2f f3-2f)
11.970: (putdown f1-1f key1-0)
11.976: (move f3-1f f3-2f)
11.977: (move f2-2f f3-2f)
11.991: (move f1-1f f1-0f)
11.992: (move f2-0f f1-0f)
11.995: (putdown f2-1f key2-1)
12.012: (putdown f1-2f key2-0)
12.014: (putdown f3-1f key2-1)
12.015: (move f2-2f f3-2f)
12.015: (move f3-1f f3-2f)
12.019: (move f4-0f f4-1f)
12.032: (pickup-and-loose f3-1f key1-0 key2-1)
12.049: (move f2-1f f3-1f)
12.053: (putdown f1-2f key2-0)
12.076: (putdown f2-1f key2-1)
12.078: (putdown f1-2f key2-0)
12.088: (move f4-1f f4-2f)
12.092: (move f2-1f f2-2f)
12.092: (move f3-2f f2-2f)
12.097: (move f2-1f f3-1f)
12.099: (putdown f1-2f key2-0)
12.113: (move f1-0f f2-0f)
12.114: (move f2-1f f2-0f)
12.137: (move f2-0f f2-1f)
12.149: (putdown f3-1f key2-1)
12.151: (move f3-2f f2-2f)
12.155: (move f2-0f f2-1f)
12.162: (putdown f1-2f key2-0)
12.166: (pickup f4-0f key2-1)
12.174: (unlock f1-2f f0-2f key2-0 shape2)
12.194: (putdown f2-1f key1-1)
12.199: (move f2-2f f1-2f)
12.200: (move f2-0f f2-1f)
12.201: (move f1-1f f1-2f)
12.213: (pickup f2-0f key1-1)
12.265: (putdown f2-1f key2-1)
12.274: (move f1-1f f0-1f)
12.306: (move f4-3f f3-3f)
12.343: (move f2-2f f1-2f)
12.353: (move f3-3f f2-3f)
12.359: (unlock f0-1f f0-2f key2-1 shape2)
12.374: (unlock f1-2f f0-2f key2-0 shape2)
6.633: (move f4-1f f4-0f)
7.005: (putdown f1-1f key2-1)
7.173: (move f4-0f f4-1f)
7.407: (move f3-1f f2-1f)
7.492: (move f3-1f f2-1f)
7.511: (move f3-1f f4-1f)
7.743: (move f3-1f f4-1f)
7.773: (move f2-1f f1-1f)
7.799: (move f3-1f f4-1f)
7.857: (move f2-1f f1-1f)
7.908: (move f2-1f f1-1f)
7.914: (pickup-and-loose f1-1f key1-0 key2-1)
7.983: (move f2-2f f1-2f)
7.989: (move f1-1f f2-1f)
7.990: (move f4-1f f3-1f)
8.037: (move f2-1f f3-1f)
8.038: (move f4-1f f3-1f)
8.051: (move f2-1f f3-1f)
8.078: (putdown f1-1f key2-1)
8.151: (pickup f4-3f key1-0)
8.170: (pickup f4-0f key2-1)
8.183: (move f3-3f f4-3f)
8.246: (move f2-1f f3-1f)
8.260: (pickup f4-0f key2-1)
8.409: (pickup f4-0f key2-1)
8.445: (move f4-1f f3-1f)
8.452: (move f2-2f f1-2f)
8.551: (pickup-and-loose f2-2f key2-0 key1-0)
8.560: (move f4-1f f3-1f)
8.602: (move f4-1f f3-1f)
8.661: (move f1-1f f0-1f)
8.662: (move f2-1f f1-1f)
8.779: (move f2-2f f1-2f)
8.779: (move f1-1f f1-2f)
8.883: (pickup f4-3f key0-0)
8.947: (move f3-1f f2-1f)
8.949: (move f2-0f f1-0f)
8.949: (move f1-1f f1-0f)
8.975: (move f3-1f f2-1f)
8.981: (move f4-1f f4-0f)
9.027: (putdown f1-1f key2-1)
9.034: (move f2-2f f1-2f)
9.050: (putdown f1-1f key2-1)
9.076: (putdown f1-1f key2-1)
9.091: (move f3-1f f2-1f)
9.095: (move f3-1f f2-1f)
9.105: (move f1-1f f2-1f)
9.113: (move f4-1f f4-0f)
9.170: (move f3-1f f3-2f)
9.170: (move f2-2f f3-2f)
9.172: (move f2-2f f1-2f)
9.173: (move f1-1f f1-2f)
9.177: (move f2-0f f2-1f)
9.193: (move f4-1f f4-0f)
9.214: (move f2-2f f3-2f)
9.214: (move f3-1f f3-2f)
9.216: (move f3-1f f2-1f)
9.216: (move f2-2f f2-1f)
9.217: (pickup f2-1f key1-0)
9.222: (putdown f3-1f key2-1)
9.224: (move f2-2f f3-2f)
9.225: (move f3-1f f3-2f)
9.252: (move f4-0f f4-1f)
9.304: (move f1-1f f0-1f)
9.499: (putdown f3-1f key2-1)
9.501: (move f2-0f f1-0f)
9.502: (move f1-1f f1-0f)
9.547: (move f1-2f f2-2f)
9.548: (move f2-1f f2-2f)
9.567: (move f2-1f f1-1f)
9.574: (pickup-and-loose f2-2f key2-0 key2-1)
9.634: (move f4-1f f3-1f)
9.667: (move f2-1f f2-0f)
9.695: (move f2-1f f2-0f)
9.706: (move f4-1f f3-1f)
9.725: (move f1-1f f1-2f)
9.736: (move f2-3f f2-2f)
9.736: (move f3-2f f2-2f)
9.743: (move f2-2f f3-2f)
9.760: (move f2-1f f2-0f)
9.760: (move f2-1f f1-1f)
9.765: (move f3-1f f2-1f)
9.784: (move f1-1f f1-2f)
9.798: (move f1-1f f0-1f)
9.808: (move f4-0f f4-1f)
9.809: (putdown f2-2f key1-0)
9.840: (move f3-4f f4-4f)
9.841: (move f4-3f f4-4f)
9.841: (move f2-1f f2-2f)
9.842: (move f3-2f f2-2f)
9.847: (move f1-1f f1-2f)
9.847: (putdown f1-2f key2-0)
9.857: (move f2-2f f3-2f)
9.857: (move f3-1f f3-2f)
9.862: (move f3-1f f3-2f)
9.869: (move f2-1f f2-2f)
9.870: (move f3-2f f2-2f)
9.880: (move f2-1f f2-2f)
9.881: (move f3-2f f2-2f)
9.896: (move f2-1f f1-1f)
9.898: (move f1-1f f2-1f)
9.915: (move f2-3f f2-2f)
9.927: (move f2-2f f3-2f)
9.979: (move f1-1f f1-0f)
9.984: (move f2-2f f3-2f)
10.018: (pickup f2-0f key1-1)
10.029: (pickup f2-0f key1-1)
10.031: (pickup f2-0f key1-1)
10.032: (putdown f0-1f key1-0)
10.044: (move f1-0f f2-0f)
10.044: (move f2-1f f2-0f)
10.046: (move f3-2f f2-2f)
10.046: (move f2-1f f2-2f)
10.049: (move f1-2f f2-2f)
10.050: (move f2-1f f2-2f)
10.050: (move f1-0f f2-0f)
10.050: (move f2-1f f2-0f)
10.051: (move f1-2f f2-2f)
10.051: (move f2-1f f2-2f)
10.068: (move f1-1f f1-2f)
10.069: (putdown f1-2f key2-0)
10.080: (move f3-1f f4-1f)
10.089: (move f1-0f f2-0f)
10.089: (move f2-1f f2-0f)
10.103: (move f1-2f f2-2f)
10.103: (move f2-1f f2-2f)
10.125: (move f3-1f f2-1f)
10.130: (move f3-1f f2-1f)
10.155: (move f3-1f f3-2f)
10.183: (move f1-1f f1-0f)
10.183: (move f2-0f f1-0f)
10.193: (putdown f4-1f key2-1)
10.208: (move f2-2f f2-1f)
10.211: (move f2-2f f2-3f)
10.213: (move f2-2f f2-3f)
10.214: (move f4-0f f4-1f)
10.228: (putdown f2-1f key2-1)
10.250: (move f2-2f f2-3f)
10.267: (putdown f2-1f key1-0)
10.280: (putdown f2-1f key2-1)
10.299: (move f2-2f f1-2f)
10.299: (putdown f2-1f key2-1)
10.301: (move f1-1f f2-1f)
10.302: (move f1-1f f2-1f)
10.314: (move f1-1f f0-1f)
10.316: (unlock f1-2f f0-2f key2-0 shape2)
10.324: (move f3-1f f4-1f)
10.332: (move f3-2f f4-2f)
10.332: (move f4-1f f4-2f)
10.334: (pickup f2-2f key2-0)
10.419: (putdown f4-1f key2-1)
10.420: (move f2-2f f2-3f)
10.432: (move f3-3f f3-4f)
10.435: (move f4-0f f4-1f)
10.485: (move f2-1f f3-1f)
10.491: (move f2-1f f3-1f)
10.496: (move f2-2f f2-3f)
10.514: (move f3-2f f4-2f)
10.515: (move f4-1f f4-2f)
10.556: (pickup-and-loose f4-0f key2-1 key1-1)
10.596: (move f4-1f f4-2f)
10.613: (move f3-2f f3-3f)
10.614: (move f2-3f f3-3f)
10.615: (move f3-3f f2-3f)
10.615: (move f2-2f f2-3f)
10.631: (move f4-2f f3-2f)
10.632: (move f3-1f f3-2f)
10.645: (move f2-2f f1-2f)
10.646: (move f1-1f f1-2f)
10.676: (move f2-1f f2-2f)
10.694: (move f1-2f f2-2f)
10.707: (move f1-1f f1-0f)
10.708: (move f0-0f f1-0f)
10.759: (move f2-1f f3-1f)
10.762: (move f1-2f f2-2f)
10.765: (putdown f2-2f key2-1)
10.798: (move f1-2f f2-2f)
10.801: (putdown f3-1f key1-1)
10.804: (putdown f4-1f key2-1)
10.815: (move f2-3f f1-3f)
10.818: (move f1-2f f2-2f)
10.819: (move f2-1f f2-2f)
10.823: (move f2-0f f1-0f)
10.858: (move f2-2f f1-2f)
10.859: (move f1-1f f1-2f)
10.864: (move f1-2f f2-2f)
10.868: (putdown f4-1f key2-1)
10.869: (putdown f3-1f key2-1)
10.885: (move f2-1f f2-2f)
10.888: (move f1-1f f1-2f)
10.888: (move f0-2f f1-2f)
10.889: (putdown f1-2f key2-0)
10.891: (move f2-1f f1-1f)
10.894: (move f3-2f f2-2f)
10.895: (move f2-1f f2-2f)
10.903: (move f2-1f f2-0f)
10.927: (putdown f3-1f key2-1)
10.949: (putdown f2-1f key2-1)
10.950: (putdown f1-2f key2-0)
10.963: (putdown f4-1f key2-1)
5.760: (move f4-1f f3-1f)
5.805: (move f2-1f f1-1f)
5.817: (move f2-1f f1-1f)
5.909: (pickup f4-0f key2-1)
6.038: (move f1-1f f2-1f)
6.497: (move f4-1f f4-0f)
6.657: (move f4-1f f4-0f)
6.668: (move f4-1f f4-0f)
6.990: (putdown f1-1f key2-1)
6.991: (move f4-0f f4-1f)
7.006: (putdown f1-1f key2-1)
7.019: (putdown f1-1f key2-1)
7.045: (move f2-2f f1-2f)
7.087: (move f4-0f f4-1f)
7.149: (move f4-3f f3-3f)
7.244: (move f2-1f f3-1f)
7.248: (move f4-0f f4-1f)
7.269: (move f1-1f f0-1f)
7.329: (move f1-1f f1-2f)
7.329: (putdown f1-2f key1-0)
7.338: (move f3-1f f2-1f)
7.354: (move f3-1f f2-1f)
7.465: (pickup f4-3f key1-0)
7.492: (move f3-1f f2-1f)
7.494: (move f3-1f f2-1f)
7.504: (move f3-1f f4-1f)
7.554: (move f3-1f f2-1f)
7.579: (move f3-1f f4-1f)
7.606: (move f1-1f f2-1f)
7.734: (move f1-1f f0-1f)
7.780: (move f2-1f f2-0f)
7.783: (move f2-1f f1-1f)
7.792: (putdown f4-1f key2-1)
7.869: (move f3-1f f4-1f)
7.877: (pickup-and-loose f1-1f key1-0 key2-1)
7.890: (move f2-1f f1-1f)
7.918: (putdown f1-2f key2-0)
7.918: (move f1-1f f1-2f)
7.933: (move f2-1f f1-1f)
7.983: (move f1-1f f2-1f)
7.988: (move f2-1f f1-1f)
7.990: (pickup-and-loose f1-1f key1-0 key2-1)
7.991: (move f2-1f f3-1f)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.014: (move f2-2f f1-2f)
8.035: (putdown f1-1f key1-0)
8.049: (move f1-1f f0-1f)
8.059: (putdown f1-2f key2-0)
8.059: (move f1-1f f1-2f)
8.061: (move f1-1f f1-0f)
8.064: (pickup f4-0f key2-1)
8.074: (move f4-1f f3-1f)
8.086: (move f1-1f f2-1f)
8.087: (move f2-1f f3-1f)
8.099: (unlock f1-2f f1-3f key1-0 shape1)
8.100: (move f2-2f f1-2f)
8.100: (move f1-3f f1-2f)
8.114: (move f1-1f f1-2f)
8.199: (pickup f4-0f key2-1)
8.238: (pickup f2-2f key2-0)
8.259: (move f4-1f f3-1f)
8.300: (pickup f4-0f key2-1)
8.307: (pickup f4-3f key0-0)
8.385: (move f3-2f f4-2f)
8.385: (move f4-1f f4-2f)
8.452: (move f2-1f f2-0f)
8.471: (pickup-and-loose f2-1f key1-0 key2-1)
8.482: (move f4-1f f3-1f)
8.494: (pickup-and-loose f2-2f key2-0 key1-0)
8.499: (move f3-2f f2-2f)
8.500: (move f2-1f f2-2f)
8.511: (putdown f2-1f key2-1)
8.512: (unlock f1-2f f0-2f key2-0 shape2)
8.539: (move f1-1f f0-1f)
8.546: (move f2-1f f2-2f)
8.547: (move f3-2f f2-2f)
8.595: (move f4-3f f4-4f)
8.599: (putdown f2-1f key2-1)
8.617: (move f1-1f f0-1f)
8.620: (move f2-1f f1-1f)
8.649: (move f1-1f f0-1f)
8.649: (unlock f0-1f f0-2f key2-1 shape2)
8.689: (pickup-and-loose f2-2f key2-0 key1-0)
8.720: (move f2-1f f1-1f)
8.751: (move f2-1f f3-1f)
8.764: (putdown f1-2f key2-1)
8.778: (move f1-1f f1-2f)
8.778: (move f2-2f f1-2f)
8.831: (move f1-1f f1-2f)
8.832: (move f2-2f f1-2f)
8.849: (move f2-1f f2-2f)
8.850: (move f1-2f f2-2f)
8.872: (move f1-0f f2-0f)
8.872: (move f2-1f f2-0f)
8.896: (unlock f1-2f f0-2f key2-1 shape2)
8.904: (move f2-0f f1-0f)
8.904: (move f1-1f f1-0f)
8.908: (move f0-1f f1-1f)
8.941: (move f1-1f f1-0f)
8.953: (putdown f1-1f key2-1)
8.954: (move f1-1f f1-0f)
8.954: (move f2-0f f1-0f)
8.994: (move f4-1f f4-0f)
9.015: (move f4-1f f3-1f)
9.019: (unlock f1-2f f0-2f key2-0 shape2)
9.044: (move f2-2f f1-2f)
9.060: (move f2-1f f2-2f)
9.061: (move f1-1f f1-2f)
9.061: (move f1-2f f2-2f)
9.061: (move f2-2f f1-2f)
9.067: (move f3-1f f2-1f)
9.069: (move f3-1f f2-1f)
9.082: (move f2-0f f1-0f)
9.082: (move f1-1f f1-0f)
9.094: (move f2-0f f2-1f)
9.096: (move f2-2f f2-3f)
9.098: (move f1-1f f0-1f)
9.107: (putdown f1-1f key2-1)
9.155: (move f1-1f f1-0f)
9.166: (unlock f1-2f f0-2f key2-1 shape2)
9.166: (move f1-1f f1-2f)
9.166: (move f2-2f f1-2f)
9.167: (putdown f3-1f key2-1)
9.168: (putdown f1-1f key2-1)
9.186: (move f3-1f f3-2f)
9.186: (move f2-2f f1-2f)
9.186: (move f2-2f f3-2f)
9.186: (move f1-1f f1-2f)
9.190: (move f3-1f f3-2f)
9.190: (move f2-2f f3-2f)
9.195: (move f2-2f f3-2f)
9.198: (putdown f3-1f key2-1)
9.200: (move f1-1f f0-1f)
9.204: (putdown f2-1f key1-1)
9.213: (move f2-0f f2-1f)
9.214: (move f2-2f f2-1f)
9.216: (pickup f2-1f key1-0)
9.218: (pickup f2-1f key1-0)
9.219: (move f2-2f f2-1f)
9.224: (move f2-0f f2-1f)
9.251: (move f3-1f f3-2f)
9.251: (move f2-2f f3-2f)
9.284: (move f2-2f f1-2f)
9.321: (move f1-1f f0-1f)
9.336: (unlock f0-1f f0-2f key2-1 shape2)
9.371: (move f4-0f f4-1f)
9.383: (move f4-1f f4-0f)
9.396: (move f3-4f f4-4f)
9.397: (move f4-3f f4-4f)
9.403: (move f1-1f f1-0f)
9.420: (move f2-2f f2-1f)
9.435: (putdown f3-1f key2-1)
9.496: (putdown f3-1f key2-1)
9.503: (move f1-2f f2-2f)
9.504: (move f2-1f f2-2f)
9.535: (pickup-and-loose f2-2f key2-0 key2-1)
9.556: (pickup f2-2f key2-0)
9.565: (move f3-2f f3-3f)
9.566: (move f2-3f f3-3f)
9.574: (putdown f3-1f key2-1)
9.576: (move f1-1f f1-0f)
9.576: (move f1-1f f0-1f)
9.595: (move f2-1f f2-0f)
9.605: (putdown f0-1f key2-1)
9.616: (move f2-2f f3-2f)
9.629: (move f2-1f f2-0f)
9.642: (move f2-1f f2-0f)
9.664: (move f2-1f f1-1f)
9.668: (move f1-2f f2-2f)
9.668: (move f2-1f f2-2f)
9.675: (move f1-2f f1-1f)
9.675: (move f2-1f f1-1f)
9.686: (move f1-1f f2-1f)
9.698: (move f4-3f f3-3f)
9.709: (move f2-1f f2-0f)
9.713: (move f4-2f f3-2f)
9.713: (move f3-1f f3-2f)
9.722: (pickup-and-loose f2-2f key2-0 key2-1)
9.738: (move f2-3f f3-3f)
9.740: (move f3-2f f3-3f)
9.750: (move f3-2f f3-3f)
9.751: (move f2-3f f3-3f)
9.753: (putdown f2-2f key1-0)
9.756: (move f4-3f f4-4f)
9.770: (unlock f0-1f f0-2f key2-1 shape2)
9.780: (move f2-3f f3-3f)
9.781: (move f3-2f f3-3f)
9.795: (move f3-1f f3-2f)
9.807: (pickup f3-1f key1-0)
9.815: (move f2-1f f2-2f)
9.818: (move f3-1f f3-2f)
9.821: (move f3-1f f3-2f)
9.821: (move f2-2f f3-2f)
9.830: (move f2-2f f2-3f)
9.838: (move f3-1f f3-2f)
9.838: (move f2-2f f3-2f)
9.851: (move f1-1f f1-0f)
9.858: (move f2-2f f3-2f)
9.888: (putdown f3-2f key1-1)
9.902: (move f2-2f f3-2f)
4.542: (move f3-1f f2-1f)
4.626: (move f4-0f f4-1f)
5.009: (putdown f1-1f key2-1)
5.012: (putdown f1-1f key2-1)
5.428: (move f2-1f f3-1f)
5.668: (move f3-3f f3-2f)
5.673: (move f4-1f f3-1f)
5.737: (move f2-1f f1-1f)
5.759: (move f4-1f f3-1f)
5.777: (pickup f4-0f key2-1)
5.809: (move f2-1f f1-1f)
5.813: (move f4-1f f3-1f)
5.821: (move f2-1f f1-1f)
5.825: (move f3-3f f2-3f)
5.841: (move f2-1f f1-1f)
5.899: (move f2-1f f1-1f)
5.911: (pickup f4-0f key2-1)
5.942: (pickup f4-0f key2-1)
5.969: (move f1-1f f1-2f)
5.969: (putdown f1-2f key2-0)
6.023: (move f1-1f f2-1f)
6.038: (move f1-1f f2-1f)
6.058: (move f1-1f f2-1f)
6.318: (putdown f0-1f key1-0)
6.412: (move f3-1f f4-1f)
6.516: (move f4-1f f4-0f)
6.519: (move f4-1f f4-0f)
6.589: (putdown f3-1f key2-1)
6.627: (move f1-1f f0-1f)
6.667: (move f4-1f f4-0f)
6.694: (move f4-3f f3-3f)
6.784: (move f1-2f f2-2f)
6.785: (move f2-1f f2-2f)
6.786: (move f2-2f f1-2f)
6.904: (move f4-0f f4-1f)
6.930: (move f2-1f f2-0f)
6.930: (move f1-0f f2-0f)
6.949: (putdown f0-1f key1-0)
6.954: (putdown f1-1f key2-1)
6.955: (move f2-1f f1-1f)
6.991: (putdown f1-1f key2-1)
7.004: (move f1-2f f2-2f)
7.004: (move f2-1f f2-2f)
7.014: (putdown f1-1f key2-1)
7.018: (move f4-3f f3-3f)
7.021: (move f2-1f f3-1f)
7.021: (putdown f1-1f key2-1)
7.022: (move f2-1f f2-2f)
7.022: (move f1-2f f2-2f)
7.022: (move f2-2f f1-2f)
7.023: (move f1-1f f1-2f)
7.041: (move f4-0f f4-1f)
7.042: (move f2-2f f1-2f)
7.044: (move f1-1f f1-0f)
7.044: (move f2-0f f1-0f)
7.048: (move f3-1f f3-2f)
7.050: (move f2-2f f1-2f)
7.069: (move f4-3f f4-2f)
7.099: (move f1-1f f1-2f)
7.099: (move f2-2f f1-2f)
7.100: (move f1-1f f0-1f)
7.128: (unlock f1-2f f0-2f key2-0 shape2)
7.155: (move f2-1f f3-1f)
7.179: (move f1-1f f0-1f)
7.186: (move f4-0f f4-1f)
7.200: (move f3-1f f2-1f)
7.225: (move f3-1f f2-1f)
7.229: (move f2-0f f1-0f)
7.229: (move f1-1f f1-0f)
7.261: (move f1-1f f0-1f)
7.312: (putdown f1-2f key1-0)
7.313: (putdown f1-2f key1-0)
7.314: (unlock f4-3f f4-2f key1-0 shape1)
7.495: (move f3-1f f2-1f)
7.604: (pickup-and-loose f2-2f key2-0 key2-1)
7.610: (move f3-1f f4-1f)
7.614: (putdown f4-1f key2-1)
7.634: (move f1-1f f2-1f)
7.635: (putdown f1-2f key2-0)
7.690: (move f1-2f f2-2f)
7.691: (move f2-1f f2-2f)
7.704: (move f3-1f f4-1f)
7.708: (move f1-1f f0-1f)
7.711: (move f1-1f f0-1f)
7.750: (putdown f4-1f key2-1)
7.776: (move f2-1f f2-0f)
7.811: (move f2-1f f1-1f)
7.813: (move f1-2f f1-1f)
7.816: (move f2-1f f2-0f)
7.834: (putdown f3-3f key1-0)
7.856: (putdown f4-1f key2-1)
7.937: (pickup-and-loose f1-1f key1-0 key2-1)
7.938: (move f2-1f f1-1f)
7.939: (move f4-3f f4-4f)
7.956: (move f2-1f f1-1f)
7.963: (move f3-1f f2-1f)
7.993: (move f3-1f f3-2f)
7.994: (move f2-2f f3-2f)
8.000: (putdown f3-1f key1-1)
8.004: (move f1-1f f1-2f)
8.005: (putdown f1-2f key2-0)
8.006: (move f1-1f f1-0f)
8.007: (move f1-1f f0-1f)
8.007: (move f1-1f f1-0f)
8.007: (move f2-1f f3-1f)
8.010: (move f1-1f f2-1f)
8.015: (move f4-1f f3-1f)
8.020: (putdown f1-1f key1-0)
8.025: (putdown f1-2f key2-0)
8.025: (move f1-1f f1-2f)
8.035: (putdown f1-1f key1-0)
8.036: (move f1-1f f0-1f)
8.047: (move f2-1f f3-1f)
8.076: (move f1-1f f0-1f)
8.083: (move f1-1f f1-2f)
8.085: (pickup f4-0f key2-1)
8.087: (putdown f1-2f key2-0)
8.088: (move f2-1f f3-1f)
8.088: (move f1-1f f1-2f)
8.095: (move f1-1f f1-0f)
8.099: (move f2-1f f3-1f)
8.100: (move f4-1f f4-2f)
8.114: (unlock f1-2f f1-3f key1-0 shape1)
8.119: (move f1-1f f1-2f)
8.189: (pickup f2-2f key2-0)
8.257: (move f2-2f f3-2f)
8.257: (move f3-1f f3-2f)
8.315: (move f3-3f f3-4f)
8.315: (move f4-4f f3-4f)
8.319: (move f2-2f f2-3f)
8.334: (move f1-2f f2-2f)
8.354: (move f2-1f f2-0f)
8.354: (move f1-0f f2-0f)
8.364: (pickup f2-2f key2-0)
8.375: (pickup-and-loose f4-0f key2-1 key1-1)
8.398: (move f3-2f f4-2f)
8.399: (move f4-1f f4-2f)
8.428: (move f2-1f f2-0f)
8.429: (move f2-1f f3-1f)
8.446: (move f3-2f f4-2f)
8.446: (move f4-1f f4-2f)
8.450: (move f3-2f f2-2f)
8.451: (move f2-1f f2-2f)
8.451: (move f2-1f f2-2f)
8.454: (move f4-3f f4-4f)
8.456: (move f1-0f f0-0f)
8.457: (move f0-1f f0-0f)
8.463: (move f2-1f f2-0f)
8.476: (pickup-and-loose f2-1f key1-0 key2-1)
8.501: (putdown f2-1f key2-1)
8.512: (move f2-1f f2-0f)
8.514: (putdown f2-1f key2-1)
8.519: (move f2-1f f2-2f)
8.522: (move f3-1f f4-1f)
8.530: (pickup-and-loose f2-1f key1-0 key2-1)
8.530: (putdown f2-1f key2-1)
8.532: (unlock f0-1f f0-2f key2-1 shape2)
8.532: (move f1-1f f0-1f)
8.535: (move f2-1f f2-2f)
8.538: (pickup-and-loose f2-1f key1-0 key2-1)
8.549: (putdown f2-1f key2-1)
8.566: (move f2-2f f3-2f)
8.568: (move f1-1f f0-1f)
8.570: (putdown f2-1f key2-1)
8.585: (move f2-1f f2-2f)
8.592: (unlock f0-1f f0-2f key2-1 shape2)
8.592: (move f1-1f f0-1f)
8.606: (move f2-1f f2-2f)
8.606: (move f3-2f f2-2f)
8.628: (move f1-1f f0-1f)
8.647: (putdown f4-3f key1-0)
8.685: (move f3-3f f4-3f)
8.697: (putdown f2-2f key2-1)
8.725: (move f3-3f f4-3f)
8.738: (putdown f1-2f key2-1)
8.760: (putdown f1-2f key2-1)
8.764: (pickup-and-loose f4-3f key0-0 key1-0)
8.786: (move f3-3f f4-3f)
8.796: (move f3-3f f4-3f)
8.803: (move f1-1f f1-2f)
8.839: (putdown f1-2f key2-1)
8.862: (unlock f1-2f f0-2f key2-1 shape2)
8.875: (pickup f2-0f key1-1)
8.888: (putdown f2-0f key2-1)
8.895: (unlock f1-2f f0-2f key2-1 shape2)
8.904: (unlock f2-3f f2-4f key2-0 shape2)
8.906: (move f2-2f f1-2f)
8.910: (move f0-1f f1-1f)
8.913: (move f1-1f f1-0f)
8.914: (move f2-0f f1-0f)
8.932: (pickup-and-loose f2-0f key1-1 key2-1)
8.984: (move f2-1f f1-1f)
8.986: (move f2-1f f2-0f)
8.986: (move f2-0f f1-0f)
8.987: (move f1-1f f1-0f)
8.991: (move f1-1f f1-2f)
9.027: (move f2-1f f2-0f)
9.029: (unlock f1-2f f0-2f key2-0 shape2)
9.036: (move f1-1f f1-0f)
9.038: (move f1-1f f1-2f)
2.956: (move f4-1f f3-1f)
3.444: (move f2-1f f1-1f)
4.028: (move f1-1f f2-1f)
4.030: (move f1-1f f1-2f)
4.133: (move f1-1f f2-1f)
4.375: (move f4-0f f4-1f)
4.492: (move f3-1f f2-1f)
4.501: (move f3-2f f3-1f)
4.501: (pickup f3-1f key1-0)
4.523: (move f3-1f f2-1f)
4.554: (move f3-1f f2-1f)
4.654: (move f4-0f f4-1f)
4.655: (move f2-3f f2-2f)
4.655: (move f3-2f f2-2f)
4.658: (move f4-0f f4-1f)
4.999: (putdown f1-1f key2-1)
5.005: (putdown f1-1f key2-1)
5.006: (putdown f1-1f key2-1)
5.009: (putdown f1-1f key2-1)
5.027: (putdown f1-1f key2-1)
5.328: (move f2-1f f3-1f)
5.353: (move f2-1f f3-1f)
5.377: (move f3-3f f3-2f)
5.503: (putdown f2-1f key2-1)
5.554: (move f3-3f f2-3f)
5.555: (move f1-2f f2-2f)
5.555: (move f2-1f f2-2f)
5.559: (putdown f4-1f key2-1)
5.599: (pickup f4-1f key1-0)
5.599: (move f4-2f f4-1f)
5.601: (move f3-3f f3-2f)
5.602: (unlock f3-2f f4-2f key1-0 shape1)
5.602: (move f4-2f f3-2f)
5.646: (move f1-1f f0-1f)
5.676: (move f4-1f f3-1f)
5.703: (pickup f2-2f key2-0)
5.705: (move f4-1f f3-1f)
5.759: (unlock f2-3f f1-3f key1-0 shape1)
5.764: (move f2-1f f1-1f)
5.773: (pickup f4-0f key2-1)
5.781: (move f3-2f f2-2f)
5.781: (move f2-1f f2-2f)
5.788: (pickup f4-0f key2-1)
5.798: (move f3-3f f2-3f)
