/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.048: (move f4-2f f5-2f)
36.065: (move f3-2f f3-3f)
36.066: (move f4-3f f3-3f)
36.066: (unlock f3-3f f4-3f key2-0 shape2)
36.120: (putdown f5-1f key2-0)
36.136: (pickup f1-2f key2-2)
36.139: (move f4-2f f3-2f)
36.153: (unlock f3-2f f3-1f key2-0 shape2)
36.200: (move f5-4f f5-5f)
36.222: (move f3-3f f4-3f)
36.225: (move f4-2f f4-3f)
36.233: (move f3-2f f4-2f)
36.233: (move f4-1f f4-2f)
36.249: (move f5-2f f5-1f)
36.250: (move f4-1f f5-1f)
36.256: (move f3-2f f2-2f)
36.271: (move f2-2f f2-3f)
36.295: (move f4-2f f3-2f)
36.302: (pickup-and-loose f5-5f key1-0 key2-0)
36.352: (move f5-5f f4-5f)
36.363: (move f4-2f f4-1f)
36.406: (move f5-2f f4-2f)
36.415: (putdown f5-1f key2-0)
36.426: (move f3-2f f4-2f)
36.435: (move f1-2f f1-1f)
36.437: (move f2-1f f1-1f)
36.459: (move f5-1f f4-1f)
36.462: (move f4-2f f4-1f)
36.480: (move f3-2f f4-2f)
36.499: (pickup f1-2f key2-2)
36.511: (move f1-2f f0-2f)
36.523: (move f5-2f f5-1f)
36.526: (move f4-1f f5-1f)
36.575: (move f2-4f f2-5f)
36.603: (move f4-2f f4-3f)
36.632: (move f3-3f f2-3f)
36.649: (putdown f3-3f key2-0)
36.651: (move f3-2f f2-2f)
36.653: (putdown f4-1f key2-0)
36.662: (move f3-3f f4-3f)
36.664: (move f3-3f f3-2f)
36.676: (move f3-2f f2-2f)
36.679: (putdown f5-1f key2-0)
36.682: (move f1-2f f0-2f)
36.702: (move f4-5f f3-5f)
36.740: (move f4-2f f4-1f)
36.745: (putdown f5-1f key2-0)
36.750: (unlock f4-1f f3-1f key2-0 shape2)
36.777: (move f4-2f f4-1f)
36.779: (move f3-1f f4-1f)
36.798: (putdown f2-4f key2-1)
36.855: (move f4-1f f4-0f)
36.859: (putdown f5-4f key1-0)
36.873: (move f3-2f f2-2f)
29.044: (move f5-3f f5-2f)
29.223: (move f5-2f f5-3f)
29.520: (move f3-5f f2-5f)
29.520: (move f2-4f f2-5f)
29.633: (putdown f3-5f key0-1)
29.711: (move f3-4f f3-5f)
29.742: (move f3-4f f3-5f)
29.820: (move f4-3f f5-3f)
29.891: (putdown f2-4f key0-1)
30.015: (move f3-4f f2-4f)
30.015: (move f2-3f f2-4f)
30.041: (move f2-3f f2-4f)
30.053: (move f3-4f f2-4f)
30.538: (move f5-2f f5-3f)
30.799: (move f2-5f f3-5f)
31.037: (move f5-2f f5-3f)
31.038: (move f4-3f f5-3f)
31.077: (move f4-2f f5-2f)
31.099: (move f4-2f f5-2f)
31.268: (move f5-2f f5-1f)
31.270: (move f4-2f f5-2f)
31.528: (putdown f3-2f key2-2)
31.624: (move f4-3f f5-3f)
31.689: (move f5-4f f5-3f)
31.702: (move f5-2f f5-3f)
31.703: (move f4-3f f5-3f)
31.775: (move f5-2f f5-3f)
31.791: (move f4-2f f5-2f)
31.856: (putdown f5-2f key1-0)
31.871: (putdown f5-3f key0-1)
31.947: (move f5-2f f5-3f)
31.961: (putdown f5-3f key1-0)
32.083: (move f4-2f f4-1f)
32.165: (move f5-2f f4-2f)
32.167: (move f5-3f f5-2f)
32.170: (move f4-2f f5-2f)
32.182: (move f5-2f f5-3f)
32.236: (putdown f5-3f key2-0)
32.250: (putdown f5-4f key2-0)
32.267: (move f5-2f f5-3f)
32.267: (move f4-3f f5-3f)
32.310: (move f3-3f f3-2f)
32.313: (move f4-2f f3-2f)
32.372: (pickup-and-loose f4-2f key2-0 key0-1)
32.432: (move f5-2f f5-3f)
32.453: (move f3-3f f4-3f)
32.453: (move f4-2f f4-3f)
32.469: (move f5-2f f5-3f)
32.493: (putdown f4-2f key0-1)
32.518: (move f5-4f f5-5f)
32.643: (move f3-2f f4-2f)
32.730: (move f3-2f f4-2f)
32.805: (move f5-2f f5-3f)
32.816: (move f5-3f f5-4f)
32.845: (move f4-2f f5-2f)
32.897: (move f2-2f f1-2f)
32.915: (move f4-1f f5-1f)
32.923: (move f3-2f f3-3f)
32.977: (move f5-3f f5-4f)
33.038: (move f5-3f f5-4f)
33.064: (move f5-2f f5-3f)
33.115: (move f5-3f f5-4f)
33.143: (move f5-4f f5-5f)
33.163: (unlock f3-3f f3-4f key0-1 shape0)
33.166: (move f5-2f f5-3f)
33.174: (move f5-1f f5-2f)
33.177: (move f5-3f f5-2f)
33.269: (move f5-2f f5-3f)
33.285: (move f5-1f f5-2f)
33.313: (move f2-4f f2-5f)
33.331: (move f2-2f f3-2f)
33.349: (move f3-3f f3-2f)
33.367: (move f3-2f f4-2f)
33.374: (move f5-5f f5-4f)
33.394: (move f4-1f f5-1f)
33.394: (move f5-2f f5-1f)
33.411: (move f4-3f f5-3f)
33.448: (move f5-3f f5-2f)
33.469: (move f4-2f f4-1f)
33.512: (move f3-5f f2-5f)
33.583: (move f3-5f f4-5f)
33.607: (move f5-2f f5-3f)
33.675: (unlock f3-2f f3-1f key2-2 shape2)
33.678: (putdown f2-2f key0-1)
33.682: (move f3-3f f4-3f)
33.685: (move f2-2f f2-1f)
33.756: (move f4-2f f5-2f)
33.804: (move f3-2f f4-2f)
33.824: (move f2-5f f2-4f)
33.856: (move f2-3f f2-2f)
33.874: (move f2-3f f3-3f)
33.876: (move f3-2f f2-2f)
33.896: (move f5-2f f5-3f)
33.899: (move f3-2f f3-3f)
33.900: (unlock f5-3f f4-3f key2-0 shape2)
33.900: (move f3-4f f3-3f)
33.901: (move f4-3f f5-3f)
33.907: (move f2-3f f2-2f)
33.907: (move f3-2f f2-2f)
33.931: (move f3-3f f4-3f)
33.965: (move f5-1f f5-2f)
33.965: (move f4-2f f5-2f)
33.981: (pickup f5-5f key1-0)
34.042: (move f5-3f f5-4f)
34.051: (move f4-1f f5-1f)
34.061: (move f4-2f f5-2f)
34.103: (move f4-2f f5-2f)
34.109: (move f5-2f f5-3f)
34.143: (move f5-1f f5-2f)
34.155: (move f2-3f f2-4f)
34.184: (move f5-3f f5-2f)
34.217: (move f4-2f f4-1f)
34.218: (pickup-and-loose f5-5f key1-0 key2-0)
34.221: (move f4-3f f4-2f)
34.221: (putdown f3-3f key0-1)
34.226: (move f5-1f f5-2f)
34.242: (move f5-3f f5-2f)
34.258: (move f4-2f f3-2f)
34.260: (pickup-and-loose f3-2f key0-1 key2-0)
34.290: (putdown f5-2f key2-0)
34.315: (move f3-2f f3-3f)
34.362: (putdown f3-2f key2-0)
34.396: (putdown f5-2f key2-0)
34.402: (move f4-3f f3-3f)
34.442: (move f4-2f f4-3f)
34.444: (move f2-4f f2-5f)
34.492: (move f5-2f f5-1f)
34.589: (move f1-2f f2-2f)
34.608: (move f1-2f f2-2f)
34.619: (move f5-5f f4-5f)
34.646: (move f5-2f f5-1f)
34.662: (move f2-3f f3-3f)
34.662: (move f2-3f f2-4f)
34.665: (move f3-2f f3-3f)
34.714: (move f5-4f f5-3f)
34.737: (pickup f5-5f key1-0)
34.739: (move f2-4f f2-5f)
34.747: (move f4-2f f4-1f)
34.773: (move f3-2f f4-2f)
34.795: (move f3-2f f3-3f)
34.816: (move f3-2f f4-2f)
34.828: (move f4-2f f4-3f)
34.829: (move f3-3f f4-3f)
34.846: (move f5-2f f5-1f)
34.846: (move f4-1f f5-1f)
34.875: (putdown f2-5f key0-1)
34.879: (move f5-5f f5-4f)
34.886: (move f5-3f f5-2f)
34.887: (putdown f5-2f key2-0)
34.902: (move f3-3f f3-2f)
34.982: (putdown f5-5f key2-0)
34.995: (move f2-4f f2-5f)
34.998: (pickup f4-2f key0-1)
35.001: (putdown f3-2f key2-0)
35.002: (putdown f5-1f key0-1)
35.008: (move f5-1f f5-2f)
35.062: (move f5-4f f5-3f)
35.073: (move f5-3f f4-3f)
35.084: (move f3-3f f2-3f)
35.149: (move f4-2f f5-2f)
35.161: (move f4-1f f5-1f)
35.192: (move f2-2f f2-3f)
35.193: (move f3-3f f2-3f)
35.195: (move f3-2f f2-2f)
35.227: (putdown f2-5f key1-0)
35.246: (move f5-1f f4-1f)
35.260: (move f5-1f f5-2f)
35.269: (pickup f5-5f key1-0)
35.277: (move f4-1f f4-2f)
35.279: (move f3-2f f4-2f)
35.279: (unlock f4-2f f4-3f key2-0 shape2)
35.341: (move f3-2f f4-2f)
35.341: (move f3-3f f2-3f)
35.381: (putdown f5-2f key2-0)
35.401: (move f5-2f f5-1f)
35.412: (move f2-4f f2-5f)
35.429: (move f5-3f f5-4f)
35.435: (move f5-2f f5-1f)
35.436: (move f4-1f f5-1f)
35.437: (move f4-1f f5-1f)
35.439: (move f5-2f f5-1f)
35.469: (putdown f5-1f key2-0)
35.550: (putdown f3-3f key2-0)
35.556: (pickup f5-5f key1-0)
35.558: (move f2-2f f2-3f)
35.567: (unlock f1-2f f1-3f key2-2 shape2)
35.611: (putdown f2-4f key2-1)
35.646: (move f5-5f f4-5f)
35.655: (move f4-1f f5-1f)
35.660: (move f5-2f f5-1f)
35.665: (putdown f5-4f key2-0)
35.685: (pickup f4-2f key0-1)
35.691: (move f4-3f f4-2f)
35.700: (putdown f5-2f key2-1)
35.732: (move f3-3f f2-3f)
35.758: (move f5-1f f5-2f)
35.763: (putdown f5-1f key2-0)
35.769: (move f5-3f f5-4f)
35.785: (move f3-2f f2-2f)
35.810: (move f5-5f f5-4f)
25.637: (move f5-2f f5-1f)
27.706: (move f5-2f f4-2f)
28.242: (move f5-2f f5-3f)
29.104: (move f5-2f f5-3f)
29.125: (move f5-2f f5-3f)
29.198: (move f2-3f f2-4f)
29.229: (move f5-4f f5-3f)
29.301: (move f5-2f f5-3f)
29.301: (move f4-3f f5-3f)
29.320: (move f3-3f f3-4f)
29.473: (putdown f2-5f key0-1)
29.614: (move f2-4f f2-5f)
29.667: (move f3-5f f2-5f)
29.679: (move f2-4f f2-5f)
29.679: (move f3-5f f2-5f)
29.695: (move f2-4f f2-5f)
29.702: (move f2-4f f2-5f)
29.703: (move f3-5f f2-5f)
29.952: (move f5-2f f5-3f)
30.111: (putdown f5-2f key1-0)
30.441: (unlock f5-3f f4-3f key2-0 shape2)
30.443: (move f5-2f f5-3f)
30.443: (move f4-3f f5-3f)
30.480: (move f2-5f f2-4f)
30.490: (move f2-4f f3-4f)
30.502: (move f3-5f f3-4f)
30.506: (move f3-3f f3-4f)
30.545: (move f2-4f f3-4f)
30.545: (move f3-3f f3-4f)
30.567: (move f4-3f f5-3f)
30.645: (move f4-2f f4-1f)
30.645: (move f5-1f f4-1f)
30.651: (move f5-2f f5-3f)
30.721: (move f4-2f f3-2f)
30.782: (move f4-2f f5-2f)
30.975: (putdown f5-2f key0-1)
31.108: (move f5-2f f5-3f)
31.112: (move f4-2f f5-2f)
31.119: (move f4-2f f5-2f)
31.144: (move f5-4f f5-3f)
31.163: (move f3-2f f4-2f)
31.182: (move f4-2f f5-2f)
31.197: (move f3-3f f2-3f)
31.268: (move f4-2f f5-2f)
31.338: (putdown f3-2f key2-2)
31.464: (unlock f5-3f f4-3f key2-0 shape2)
31.466: (move f4-3f f5-3f)
31.466: (move f5-2f f5-3f)
31.474: (move f5-2f f5-3f)
31.482: (move f4-2f f5-2f)
31.496: (move f5-2f f5-3f)
31.538: (move f4-2f f5-2f)
31.599: (unlock f5-3f f4-3f key2-0 shape2)
31.604: (putdown f5-1f key1-0)
31.755: (pickup-and-loose f1-2f key2-2 key0-1)
31.764: (putdown f3-2f key2-2)
31.802: (move f5-2f f5-3f)
31.858: (move f5-2f f5-3f)
31.884: (move f2-2f f3-2f)
31.892: (move f5-4f f5-3f)
31.916: (move f5-3f f5-2f)
31.942: (move f5-2f f5-3f)
31.958: (move f5-3f f5-2f)
31.962: (move f4-5f f5-5f)
31.967: (move f2-2f f3-2f)
32.000: (unlock f3-3f f4-3f key2-2 shape2)
32.059: (putdown f4-1f key0-1)
32.061: (move f3-3f f4-3f)
32.109: (move f5-2f f5-1f)
32.109: (move f4-1f f5-1f)
32.135: (move f3-3f f4-3f)
32.135: (move f4-2f f4-3f)
32.154: (move f4-2f f4-1f)
32.166: (move f4-2f f4-1f)
32.175: (unlock f5-3f f4-3f key2-0 shape2)
32.196: (move f5-2f f5-3f)
32.217: (move f4-2f f4-1f)
32.256: (move f5-3f f5-4f)
32.301: (move f3-2f f3-3f)
32.330: (move f4-2f f5-2f)
32.330: (move f5-3f f5-2f)
32.330: (move f2-4f f2-3f)
32.355: (move f5-4f f5-5f)
32.364: (unlock f5-3f f4-3f key2-1 shape2)
32.365: (move f5-1f f5-0f)
32.368: (move f2-4f f2-3f)
32.368: (move f3-3f f2-3f)
32.396: (move f2-2f f2-3f)
32.396: (move f3-3f f2-3f)
32.436: (move f2-2f f2-3f)
32.443: (move f4-3f f5-3f)
32.444: (move f5-2f f5-3f)
32.499: (pickup f4-2f key2-0)
32.541: (putdown f5-3f key2-1)
32.542: (move f5-3f f5-4f)
32.599: (pickup f4-2f key2-0)
32.632: (move f2-5f f1-5f)
32.685: (move f5-5f f5-4f)
32.734: (move f5-2f f5-3f)
32.757: (move f5-4f f5-3f)
32.798: (move f3-3f f4-3f)
32.800: (move f4-2f f4-3f)
32.806: (move f5-2f f5-3f)
32.833: (move f5-5f f5-4f)
32.838: (move f2-2f f2-3f)
32.845: (move f5-3f f5-4f)
32.849: (move f2-4f f2-3f)
32.850: (move f5-3f f5-2f)
32.852: (move f4-2f f5-2f)
32.878: (pickup-and-loose f4-2f key2-0 key1-0)
32.904: (move f5-2f f5-3f)
32.937: (move f4-2f f3-2f)
32.941: (move f5-2f f5-3f)
32.972: (putdown f1-2f key0-1)
33.004: (move f5-3f f5-4f)
33.035: (move f2-2f f1-2f)
33.062: (move f2-3f f2-4f)
33.066: (putdown f5-4f key0-1)
33.077: (move f5-5f f5-4f)
33.087: (putdown f3-3f key0-1)
33.109: (unlock f4-2f f4-3f key2-0 shape2)
33.117: (move f2-2f f1-2f)
33.119: (move f3-2f f4-2f)
33.120: (move f2-2f f1-2f)
33.156: (move f2-2f f1-2f)
33.162: (putdown f5-3f key2-0)
33.191: (move f4-1f f5-1f)
33.191: (move f5-2f f5-1f)
33.192: (pickup-and-loose f5-5f key1-0 key2-0)
33.200: (move f3-3f f3-2f)
33.222: (move f5-1f f5-2f)
33.229: (move f5-5f f5-4f)
33.303: (move f5-2f f5-3f)
33.304: (move f3-2f f3-3f)
33.312: (move f5-5f f5-4f)
33.314: (move f4-2f f3-2f)
33.317: (putdown f4-2f key1-0)
33.339: (putdown f4-5f key0-1)
33.351: (move f5-3f f5-4f)
33.360: (move f4-2f f5-2f)
33.361: (pickup-and-loose f2-1f key2-1 key0-1)
33.392: (unlock f3-2f f3-1f key2-2 shape2)
33.412: (move f5-3f f5-2f)
33.422: (move f3-3f f3-2f)
33.428: (move f3-2f f2-2f)
33.452: (move f4-2f f4-3f)
33.458: (move f2-2f f2-3f)
33.479: (putdown f5-3f key2-0)
33.479: (move f4-2f f5-2f)
33.479: (move f5-1f f5-2f)
33.481: (move f5-3f f5-4f)
33.500: (putdown f2-4f key1-0)
33.512: (move f5-3f f5-2f)
33.512: (putdown f5-2f key0-1)
33.536: (move f3-3f f4-3f)
33.556: (move f3-5f f4-5f)
33.586: (move f5-3f f5-4f)
33.586: (move f3-5f f4-5f)
33.590: (move f3-5f f4-5f)
33.609: (putdown f3-5f key0-1)
33.632: (putdown f5-4f key2-0)
33.663: (putdown f5-5f key2-0)
33.685: (move f4-2f f5-2f)
33.693: (move f2-3f f2-4f)
33.703: (putdown f5-2f key2-0)
33.717: (move f5-1f f5-2f)
33.720: (pickup-and-loose f5-5f key1-0 key2-0)
33.730: (move f5-5f f4-5f)
33.739: (move f5-3f f5-4f)
33.744: (putdown f5-4f key1-0)
33.790: (putdown f2-1f key0-1)
33.796: (move f4-5f f3-5f)
33.804: (move f5-2f f5-1f)
33.823: (move f4-2f f5-2f)
33.866: (move f5-2f f5-1f)
33.879: (unlock f2-4f f1-4f key1-0 shape1)
33.882: (unlock f4-2f f4-3f key2-2 shape2)
33.905: (move f1-2f f0-2f)
33.922: (move f2-2f f2-1f)
33.938: (move f2-2f f2-1f)
33.945: (move f5-3f f5-4f)
33.952: (move f5-3f f5-4f)
33.959: (move f4-2f f4-1f)
33.967: (putdown f5-3f key2-0)
33.974: (move f2-2f f2-1f)
33.978: (move f2-2f f2-1f)
34.045: (move f4-2f f5-2f)
34.046: (move f4-2f f4-1f)
34.063: (unlock f5-4f f4-4f key1-0 shape1)
34.072: (move f2-4f f2-5f)
34.073: (move f5-1f f5-2f)
34.099: (move f4-2f f4-1f)
34.099: (move f1-2f f1-3f)
34.124: (move f3-2f f3-3f)
34.124: (move f4-2f f4-3f)
34.125: (putdown f4-5f key2-0)
34.145: (move f2-5f f2-4f)
34.156: (move f1-2f f1-1f)
34.158: (move f2-1f f1-1f)
34.185: (move f5-3f f5-4f)
24.293: (move f5-1f f4-1f)
24.293: (move f4-2f f4-1f)
26.790: (move f5-1f f5-0f)
26.814: (putdown f5-1f key1-0)
27.553: (move f4-3f f5-3f)
27.742: (move f4-2f f3-2f)
28.038: (putdown f5-3f key0-1)
28.078: (move f5-2f f5-3f)
28.147: (move f5-2f f5-3f)
28.167: (move f5-2f f5-3f)
28.208: (move f5-2f f5-3f)
28.229: (move f3-4f f2-4f)
28.229: (unlock f2-4f f3-4f key0-1 shape0)
28.229: (move f2-3f f2-4f)
28.490: (pickup-and-loose f4-2f key2-0 key1-0)
28.612: (move f5-4f f5-3f)
28.809: (move f5-4f f5-3f)
28.942: (move f5-2f f5-3f)
28.991: (putdown f4-2f key1-0)
29.012: (move f5-4f f5-3f)
29.103: (move f4-3f f5-3f)
29.103: (move f5-2f f5-3f)
29.133: (move f5-2f f5-1f)
29.206: (putdown f3-4f key0-1)
29.237: (move f3-4f f3-5f)
29.260: (move f5-4f f5-3f)
29.300: (move f4-2f f5-2f)
29.352: (move f3-3f f3-4f)
29.419: (move f2-4f f2-3f)
29.617: (putdown f5-3f key1-0)
29.676: (move f2-5f f3-5f)
29.677: (move f4-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.717: (move f2-5f f3-5f)
29.741: (move f2-5f f3-5f)
29.741: (move f3-4f f3-5f)
29.746: (move f3-4f f3-5f)
29.760: (move f5-2f f5-3f)
29.780: (move f5-2f f5-3f)
29.867: (move f5-4f f5-3f)
29.876: (move f5-4f f5-3f)
29.919: (move f5-4f f5-3f)
29.999: (move f2-5f f2-4f)
30.072: (putdown f3-2f key1-0)
30.072: (move f5-3f f5-2f)
30.091: (move f3-4f f2-4f)
30.092: (move f2-3f f2-4f)
30.099: (move f5-2f f5-3f)
30.123: (move f2-5f f2-4f)
30.123: (move f3-4f f2-4f)
30.128: (putdown f3-2f key2-2)
30.157: (pickup-and-loose f3-2f key0-1 key2-2)
30.174: (move f5-2f f5-3f)
30.176: (move f4-3f f5-3f)
30.195: (move f2-3f f2-4f)
30.213: (move f5-2f f5-1f)
30.253: (move f5-2f f5-3f)
30.270: (putdown f2-4f key0-1)
30.293: (move f5-3f f5-4f)
30.297: (unlock f2-4f f1-4f key1-0 shape1)
30.306: (move f4-3f f5-3f)
30.365: (putdown f4-1f key1-0)
30.398: (move f5-2f f5-1f)
30.449: (move f4-1f f4-0f)
30.449: (move f5-0f f4-0f)
30.525: (move f1-2f f2-2f)
30.540: (move f2-3f f2-4f)
30.754: (move f5-5f f5-4f)
30.808: (putdown f3-2f key2-2)
30.816: (move f5-3f f5-4f)
30.824: (pickup f4-2f key2-0)
30.856: (putdown f2-4f key1-0)
30.864: (move f5-4f f5-3f)
30.872: (move f4-2f f5-2f)
30.905: (move f4-3f f5-3f)
30.906: (move f5-2f f5-3f)
30.980: (move f4-2f f5-2f)
31.040: (putdown f5-3f key0-1)
31.043: (move f3-2f f4-2f)
31.118: (putdown f5-3f key2-0)
31.166: (putdown f2-3f key0-1)
31.192: (unlock f4-2f f4-3f key2-0 shape2)
31.209: (unlock f3-3f f3-4f key0-1 shape0)
31.231: (move f5-3f f5-4f)
31.232: (move f3-2f f4-2f)
31.312: (move f5-2f f5-3f)
31.342: (move f4-3f f3-3f)
31.357: (move f5-2f f5-3f)
31.420: (move f3-3f f2-3f)
31.432: (move f4-2f f5-2f)
31.501: (move f4-2f f5-2f)
31.505: (move f4-2f f4-3f)
31.529: (unlock f5-3f f4-3f key2-0 shape2)
31.531: (move f5-2f f5-3f)
31.532: (move f4-3f f5-3f)
31.538: (move f5-2f f4-2f)
31.543: (unlock f1-2f f1-3f key2-2 shape2)
31.573: (putdown f3-2f key2-2)
31.617: (move f2-3f f2-4f)
31.640: (move f4-2f f4-1f)
31.670: (move f5-2f f5-3f)
31.679: (pickup-and-loose f5-5f key1-0 key0-1)
31.680: (move f3-2f f2-2f)
31.681: (move f2-3f f2-2f)
31.768: (move f5-3f f5-2f)
31.843: (move f4-2f f5-2f)
31.848: (putdown f4-3f key0-1)
31.851: (putdown f5-5f key0-1)
31.869: (pickup f1-2f key2-2)
31.880: (move f5-2f f5-3f)
31.880: (unlock f5-4f f4-4f key1-0 shape1)
31.920: (pickup f1-2f key2-2)
31.944: (unlock f3-2f f3-1f key2-2 shape2)
31.948: (move f5-5f f4-5f)
31.956: (putdown f5-1f key0-1)
31.960: (pickup f1-2f key2-2)
31.965: (move f3-2f f3-3f)
31.968: (move f4-5f f5-5f)
31.970: (pickup f1-2f key2-2)
31.974: (putdown f3-2f key2-0)
31.976: (move f4-5f f5-5f)
31.978: (move f4-2f f4-1f)
31.984: (move f4-5f f5-5f)
31.990: (unlock f3-2f f3-1f key2-2 shape2)
31.993: (move f5-2f f5-3f)
31.993: (move f5-2f f5-1f)
31.994: (move f4-1f f5-1f)
32.016: (move f2-3f f2-2f)
32.018: (move f3-2f f2-2f)
32.020: (move f4-1f f5-1f)
32.025: (move f4-1f f5-1f)
32.025: (move f5-2f f5-1f)
32.027: (move f4-2f f4-1f)
32.037: (move f4-5f f5-5f)
32.090: (move f5-2f f5-1f)
32.091: (move f3-3f f4-3f)
32.091: (move f4-1f f5-1f)
32.098: (move f5-2f f5-1f)
32.099: (putdown f5-3f key2-0)
32.122: (move f5-2f f5-3f)
32.147: (putdown f5-3f key2-0)
32.158: (putdown f5-2f key2-0)
32.163: (move f5-3f f5-4f)
32.198: (unlock f5-3f f4-3f key2-1 shape2)
32.203: (putdown f5-3f key2-1)
32.295: (move f5-3f f5-4f)
32.336: (move f4-2f f3-2f)
32.356: (move f3-2f f3-3f)
32.356: (move f2-3f f3-3f)
32.377: (move f5-5f f5-4f)
32.377: (move f5-3f f5-4f)
32.406: (move f4-5f f5-5f)
32.422: (move f5-5f f5-4f)
32.466: (move f2-3f f3-3f)
32.468: (move f3-2f f3-3f)
32.482: (move f5-3f f5-2f)
32.482: (move f4-2f f4-3f)
32.483: (move f3-3f f4-3f)
32.489: (move f5-1f f4-1f)
32.491: (move f4-2f f3-2f)
32.492: (move f3-3f f3-2f)
32.506: (move f4-2f f5-2f)
32.528: (move f2-5f f1-5f)
32.529: (move f2-5f f1-5f)
32.536: (move f2-5f f1-5f)
32.538: (move f4-2f f3-2f)
32.555: (move f5-4f f5-5f)
32.556: (move f4-2f f3-2f)
32.562: (move f2-5f f1-5f)
32.581: (move f2-5f f1-5f)
32.589: (move f2-5f f1-5f)
32.631: (pickup-and-loose f1-5f key0-2 key0-1)
32.639: (move f5-2f f4-2f)
32.640: (putdown f1-5f key0-1)
32.644: (unlock f2-3f f1-3f key2-2 shape2)
32.647: (move f1-3f f2-3f)
32.655: (putdown f5-3f key2-1)
32.667: (move f4-1f f4-2f)
32.693: (unlock f5-4f f4-4f key1-0 shape1)
32.723: (move f3-3f f2-3f)
32.723: (move f2-2f f2-3f)
32.781: (move f3-2f f3-3f)
32.781: (move f2-3f f3-3f)
32.818: (putdown f4-1f key2-0)
32.822: (putdown f5-3f key2-0)
32.834: (move f2-4f f2-3f)
32.884: (move f5-3f f5-4f)
32.919: (move f5-4f f5-3f)
33.016: (move f4-1f f5-1f)
33.019: (move f5-2f f5-1f)
33.050: (putdown f5-2f key0-1)
33.067: (move f5-3f f5-4f)
33.080: (move f4-2f f4-1f)
33.083: (move f5-2f f4-2f)
33.093: (pickup-and-loose f5-5f key1-0 key2-0)
33.110: (putdown f2-3f key1-0)
33.123: (putdown f5-0f key1-0)
33.130: (move f5-1f f4-1f)
33.149: (move f4-2f f3-2f)
33.156: (putdown f5-4f key1-0)
23.326: (putdown f4-1f key1-0)
25.678: (move f5-0f f4-0f)
25.678: (move f4-1f f4-0f)
25.944: (move f5-2f f5-3f)
26.477: (move f4-2f f4-1f)
27.109: (move f4-2f f4-1f)
27.227: (move f3-2f f3-3f)
27.335: (move f5-1f f4-1f)
27.451: (putdown f5-3f key0-1)
27.534: (putdown f3-2f key1-0)
27.626: (move f4-3f f5-3f)
27.687: (move f4-3f f5-3f)
27.726: (move f2-3f f2-2f)
27.726: (move f3-2f f2-2f)
27.731: (move f4-2f f5-2f)
27.838: (move f4-3f f5-3f)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.839: (move f5-2f f5-3f)
27.907: (move f5-3f f5-2f)
28.011: (move f5-1f f5-0f)
28.127: (putdown f5-0f key1-0)
28.161: (putdown f2-4f key0-1)
28.281: (move f3-4f f2-4f)
28.301: (move f2-3f f2-4f)
28.321: (move f3-4f f2-4f)
28.322: (move f2-3f f2-4f)
28.346: (move f4-2f f5-2f)
28.451: (move f5-4f f5-3f)
28.588: (move f3-3f f3-4f)
28.711: (move f4-2f f3-2f)
28.734: (move f2-3f f3-3f)
28.734: (move f3-2f f3-3f)
28.828: (move f3-3f f3-4f)
28.967: (unlock f4-2f f4-3f key2-0 shape2)
28.972: (move f5-1f f4-1f)
28.972: (move f4-2f f4-1f)
28.973: (move f3-5f f2-5f)
28.973: (move f2-4f f2-5f)
29.026: (putdown f5-3f key1-0)
29.026: (move f5-1f f5-0f)
29.055: (move f4-2f f5-2f)
29.156: (move f4-2f f5-2f)
29.186: (putdown f3-5f key0-1)
29.226: (move f4-2f f3-2f)
29.231: (move f3-4f f3-5f)
29.247: (move f3-4f f3-5f)
29.278: (putdown f5-3f key1-0)
29.286: (move f2-4f f2-3f)
29.301: (move f5-4f f5-3f)
29.306: (move f5-3f f5-2f)
29.404: (move f3-2f f2-2f)
29.431: (putdown f5-3f key1-0)
29.512: (unlock f3-3f f4-3f key2-2 shape2)
29.526: (move f1-5f f2-5f)
29.619: (move f5-5f f5-4f)
29.625: (move f2-2f f3-2f)
29.647: (unlock f4-2f f4-3f key2-0 shape2)
29.660: (move f1-5f f2-5f)
29.688: (move f3-5f f2-5f)
29.693: (move f5-2f f5-3f)
29.704: (move f5-2f f5-3f)
29.707: (putdown f5-3f key1-0)
29.716: (move f2-4f f2-5f)
29.717: (move f3-5f f2-5f)
29.727: (move f2-4f f2-5f)
29.737: (move f2-2f f2-3f)
29.740: (move f5-3f f5-2f)
29.748: (move f4-2f f4-1f)
29.780: (move f5-3f f5-4f)
29.790: (move f5-2f f5-3f)
29.854: (move f5-3f f5-2f)
29.882: (move f5-3f f5-2f)
29.911: (unlock f3-3f f4-3f key2-2 shape2)
29.934: (move f5-3f f5-4f)
30.067: (unlock f4-5f f4-4f key1-0 shape1)
30.070: (move f5-2f f5-3f)
30.075: (move f4-3f f5-3f)
