/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.193: (pickup f2-1f key1-1)
14.193: (move f1-1f f2-1f)
14.222: (pickup f2-1f key1-1)
14.225: (unlock f2-2f f3-2f key0-0 shape0)
14.230: (move f2-2f f1-2f)
14.231: (move f1-1f f1-0f)
14.233: (move f1-1f f1-0f)
14.234: (pickup-and-loose f2-1f key1-1 key0-0)
14.241: (putdown f0-2f key0-0)
14.254: (pickup f2-0f key0-0)
14.261: (move f1-2f f1-1f)
14.264: (move f2-3f f3-3f)
14.270: (move f1-1f f2-1f)
14.270: (move f2-2f f2-1f)
14.276: (move f3-1f f3-0f)
14.276: (move f2-0f f3-0f)
14.283: (putdown f1-0f key0-1)
14.311: (move f1-3f f2-3f)
14.316: (move f2-1f f2-0f)
14.355: (move f1-1f f1-2f)
14.356: (pickup f1-2f key1-1)
14.356: (unlock f1-2f f0-2f key1-1 shape1)
14.356: (move f2-2f f1-2f)
14.363: (move f2-0f f1-0f)
14.364: (move f2-1f f2-0f)
14.364: (move f1-3f f2-3f)
14.364: (move f2-2f f2-3f)
14.370: (move f1-2f f2-2f)
14.372: (move f2-3f f2-2f)
14.372: (move f1-2f f2-2f)
14.376: (move f1-3f f2-3f)
14.383: (move f2-2f f2-1f)
14.386: (move f1-2f f1-1f)
14.387: (move f2-1f f1-1f)
14.387: (move f2-2f f3-2f)
14.388: (move f2-0f f1-0f)
14.390: (move f1-1f f2-1f)
14.395: (pickup f2-2f key1-1)
14.398: (pickup f2-3f key1-1)
14.398: (move f2-2f f2-3f)
14.401: (move f1-3f f1-2f)
14.419: (putdown f2-1f key0-1)
14.425: (move f2-2f f2-1f)
14.438: (move f2-2f f2-1f)
14.442: (move f3-2f f3-1f)
14.456: (move f2-2f f2-1f)
14.462: (move f2-1f f3-1f)
14.465: (move f2-1f f3-1f)
8.894: (move f2-2f f3-2f)
9.706: (pickup f2-2f key1-1)
9.942: (move f1-2f f0-2f)
10.066: (move f2-2f f2-3f)
10.123: (move f2-2f f1-2f)
10.123: (pickup f1-2f key1-1)
10.123: (move f1-1f f1-2f)
10.666: (move f1-1f f0-1f)
10.666: (move f0-0f f0-1f)
10.838: (move f2-2f f1-2f)
10.918: (putdown f0-2f key0-0)
11.001: (pickup-and-loose f2-2f key1-1 key0-1)
11.067: (move f2-2f f1-2f)
11.067: (move f1-1f f1-2f)
11.121: (move f0-2f f1-2f)
11.185: (pickup f2-0f key0-0)
11.237: (pickup f2-1f key1-1)
11.237: (move f2-2f f2-1f)
11.237: (move f1-1f f2-1f)
11.267: (move f2-1f f1-1f)
11.307: (move f2-2f f2-3f)
11.314: (move f2-1f f2-2f)
11.329: (move f2-1f f2-2f)
11.345: (move f1-1f f0-1f)
11.360: (pickup f2-1f key1-0)
11.521: (move f3-2f f2-2f)
11.724: (move f1-3f f1-2f)
11.752: (pickup f2-2f key1-1)
11.809: (move f2-0f f2-1f)
11.826: (move f3-2f f3-1f)
11.826: (move f2-1f f3-1f)
11.830: (move f2-1f f1-1f)
11.850: (move f1-1f f2-1f)
11.850: (move f2-2f f2-1f)
11.860: (putdown f1-2f key0-0)
11.893: (move f1-3f f2-3f)
11.893: (move f2-2f f2-3f)
11.918: (move f2-2f f3-2f)
11.918: (move f2-1f f2-0f)
11.918: (move f1-0f f2-0f)
11.938: (move f1-2f f2-2f)
11.959: (move f1-2f f2-2f)
11.959: (move f2-3f f2-2f)
11.997: (move f3-2f f3-1f)
12.011: (move f1-3f f2-3f)
12.056: (move f1-3f f2-3f)
12.057: (putdown f2-2f key0-1)
12.061: (unlock f2-2f f3-2f key0-0 shape0)
12.078: (move f0-2f f0-3f)
12.078: (move f1-3f f0-3f)
12.090: (move f2-1f f2-2f)
12.099: (move f1-3f f1-2f)
12.099: (move f0-2f f1-2f)
12.135: (move f1-0f f0-0f)
12.151: (pickup-and-loose f2-1f key1-1 key0-1)
12.199: (pickup-and-loose f2-2f key0-0 key1-0)
12.202: (move f2-0f f1-0f)
12.204: (move f2-1f f2-0f)
12.204: (move f1-0f f2-0f)
12.245: (move f1-2f f1-3f)
12.245: (move f2-3f f1-3f)
12.260: (move f1-0f f2-0f)
12.260: (move f2-1f f2-0f)
12.268: (move f1-1f f0-1f)
12.278: (putdown f0-2f key1-0)
12.287: (move f2-0f f2-1f)
12.297: (move f1-2f f1-1f)
12.297: (move f0-1f f1-1f)
12.298: (pickup-and-loose f2-1f key1-1 key0-0)
12.305: (putdown f3-2f key1-1)
12.316: (move f3-1f f2-1f)
12.316: (move f2-2f f2-1f)
12.337: (pickup f2-1f key1-0)
12.394: (move f2-2f f2-1f)
12.431: (move f0-2f f0-1f)
12.465: (pickup f2-1f key1-0)
12.467: (move f1-2f f1-3f)
12.467: (move f0-3f f1-3f)
12.484: (putdown f3-2f key1-1)
12.569: (move f0-2f f1-2f)
12.581: (move f2-3f f2-2f)
12.581: (move f1-2f f2-2f)
12.587: (putdown f2-2f key1-0)
12.593: (move f3-2f f2-2f)
12.598: (move f2-3f f3-3f)
12.598: (move f3-2f f3-3f)
12.614: (move f0-1f f0-0f)
12.632: (move f1-2f f1-1f)
12.632: (move f0-1f f1-1f)
12.632: (move f1-1f f1-0f)
12.638: (putdown f1-1f key0-0)
12.644: (move f1-3f f1-2f)
12.644: (move f0-2f f1-2f)
12.648: (move f0-2f f0-1f)
12.669: (pickup f2-2f key1-1)
12.670: (move f1-2f f1-1f)
12.672: (move f1-3f f2-3f)
12.688: (move f2-1f f1-1f)
12.689: (move f1-0f f1-1f)
12.741: (unlock f3-1f f3-2f key0-0 shape0)
12.741: (move f1-1f f1-0f)
12.751: (move f2-2f f1-2f)
12.751: (putdown f1-1f key1-0)
12.759: (move f2-3f f2-2f)
12.759: (move f1-2f f2-2f)
12.804: (move f2-2f f3-2f)
12.804: (move f3-3f f3-2f)
12.810: (move f2-2f f1-2f)
12.830: (move f0-2f f0-1f)
12.839: (move f1-1f f1-0f)
12.840: (move f0-0f f1-0f)
12.843: (move f2-1f f2-2f)
12.846: (move f2-2f f1-2f)
12.883: (move f1-1f f1-0f)
12.883: (move f2-0f f1-0f)
12.909: (putdown f1-0f key0-1)
12.922: (move f3-2f f3-1f)
12.924: (move f0-1f f0-0f)
12.933: (move f1-1f f1-0f)
12.957: (move f1-2f f2-2f)
12.959: (move f1-1f f1-0f)
12.966: (move f2-2f f2-1f)
12.968: (move f1-1f f2-1f)
12.976: (putdown f2-1f key0-1)
12.978: (move f1-3f f1-2f)
13.024: (move f1-2f f1-1f)
13.042: (move f2-0f f2-1f)
13.045: (move f2-2f f2-3f)
13.047: (move f0-2f f0-1f)
13.058: (move f2-1f f2-0f)
13.063: (move f0-3f f0-2f)
13.064: (putdown f1-2f key0-0)
13.071: (pickup-and-loose f2-0f key0-0 key0-1)
13.076: (move f1-0f f2-0f)
13.076: (move f2-1f f2-0f)
13.092: (move f2-2f f2-3f)
13.093: (move f3-3f f2-3f)
13.110: (move f1-1f f2-1f)
13.119: (move f2-2f f2-1f)
13.119: (move f1-1f f2-1f)
13.132: (move f1-0f f1-1f)
13.132: (move f2-1f f1-1f)
13.143: (move f1-3f f2-3f)
13.145: (move f2-2f f2-1f)
13.146: (move f2-2f f1-2f)
13.148: (move f2-2f f1-2f)
13.154: (move f1-1f f1-0f)
13.155: (move f2-0f f1-0f)
13.155: (move f0-2f f1-2f)
13.162: (move f1-1f f2-1f)
13.162: (putdown f0-2f key0-1)
13.169: (move f2-0f f3-0f)
13.169: (move f3-1f f3-0f)
13.173: (putdown f0-1f key0-0)
13.191: (putdown f1-2f key0-1)
13.196: (move f2-2f f1-2f)
13.211: (move f2-2f f2-1f)
13.227: (move f2-3f f3-3f)
13.229: (move f0-1f f1-1f)
13.229: (move f1-1f f1-0f)
13.238: (move f1-1f f2-1f)
13.238: (move f2-2f f2-1f)
13.249: (move f3-0f f2-0f)
13.249: (move f2-1f f2-0f)
13.253: (putdown f2-1f key0-0)
13.276: (move f2-2f f2-3f)
13.277: (putdown f0-0f key0-0)
13.285: (move f3-1f f3-2f)
13.285: (move f2-2f f3-2f)
13.310: (move f1-2f f1-1f)
13.346: (putdown f2-3f key0-1)
13.354: (pickup-and-loose f2-2f key1-1 key0-0)
13.355: (move f3-2f f3-1f)
13.355: (move f2-1f f3-1f)
13.378: (move f2-1f f1-1f)
13.378: (move f1-2f f1-1f)
13.409: (move f2-1f f2-0f)
13.453: (move f1-1f f2-1f)
13.454: (move f2-2f f2-1f)
13.459: (move f1-2f f1-1f)
13.469: (move f2-1f f2-2f)
13.493: (move f2-2f f2-3f)
13.510: (move f1-1f f2-1f)
13.510: (move f2-2f f2-1f)
13.513: (pickup f2-0f key0-0)
13.524: (putdown f2-1f key0-1)
13.538: (move f3-2f f3-3f)
13.545: (move f1-2f f1-1f)
13.556: (pickup f2-1f key1-0)
13.579: (move f2-1f f2-0f)
13.591: (move f2-2f f2-1f)
13.600: (move f1-2f f0-2f)
13.623: (move f2-2f f2-3f)
13.624: (pickup f1-3f key0-1)
13.627: (move f0-2f f0-3f)
13.628: (move f2-2f f3-2f)
13.628: (move f1-0f f0-0f)
13.640: (move f0-2f f0-3f)
13.641: (putdown f1-3f key0-0)
13.644: (move f1-1f f1-0f)
7.940: (putdown f3-2f key1-1)
8.868: (move f2-2f f3-2f)
9.162: (putdown f0-2f key0-0)
9.475: (move f3-2f f3-3f)
9.475: (move f2-3f f3-3f)
9.614: (move f2-1f f3-1f)
9.614: (move f3-2f f3-1f)
9.826: (move f2-1f f2-2f)
9.907: (move f2-3f f1-3f)
9.907: (move f1-2f f1-3f)
9.957: (move f1-2f f0-2f)
10.007: (move f1-1f f1-2f)
10.007: (move f2-2f f1-2f)
10.007: (unlock f1-2f f0-2f key1-0 shape1)
10.014: (move f2-2f f2-3f)
10.054: (move f2-2f f1-2f)
10.054: (pickup f1-2f key1-1)
10.084: (unlock f0-1f f0-2f key1-0 shape1)
10.084: (move f1-1f f0-1f)
10.100: (move f2-2f f3-2f)
10.117: (move f0-2f f1-2f)
10.167: (move f2-0f f1-0f)
10.247: (move f2-2f f2-3f)
10.315: (unlock f2-2f f3-2f key0-0 shape0)
10.518: (move f2-0f f2-1f)
10.592: (pickup-and-loose f2-2f key0-0 key1-0)
10.641: (move f2-1f f2-2f)
10.682: (move f1-1f f0-1f)
10.682: (move f0-0f f0-1f)
10.816: (move f1-1f f1-2f)
10.816: (move f2-2f f1-2f)
10.830: (move f2-1f f2-2f)
10.861: (move f2-1f f1-1f)
10.941: (move f2-2f f3-2f)
10.967: (putdown f0-3f key1-0)
10.982: (move f0-2f f0-1f)
11.000: (move f1-1f f1-2f)
11.000: (move f2-2f f1-2f)
11.045: (move f2-1f f2-2f)
11.081: (move f2-1f f1-1f)
11.093: (move f1-2f f2-2f)
11.093: (move f2-3f f2-2f)
11.121: (pickup f2-0f key0-0)
11.180: (putdown f1-2f key1-0)
11.187: (move f1-3f f0-3f)
11.187: (move f0-2f f0-3f)
11.192: (putdown f2-3f key1-1)
11.200: (move f0-2f f1-2f)
11.204: (pickup f2-1f key1-0)
11.209: (move f1-0f f0-0f)
11.239: (move f2-1f f2-2f)
11.246: (pickup-and-loose f2-0f key0-0 key0-1)
11.288: (move f2-1f f2-2f)
11.293: (move f2-2f f2-3f)
11.303: (move f2-3f f2-2f)
11.303: (move f1-2f f2-2f)
11.330: (move f2-2f f2-1f)
11.362: (move f2-2f f3-2f)
11.363: (move f1-1f f0-1f)
11.392: (move f2-1f f3-1f)
11.395: (move f3-1f f2-1f)
11.396: (move f2-2f f2-1f)
11.412: (move f2-2f f2-1f)
11.412: (move f1-1f f2-1f)
11.420: (move f3-2f f2-2f)
11.424: (move f2-1f f1-1f)
11.425: (move f1-0f f1-1f)
11.480: (move f3-2f f2-2f)
11.481: (putdown f2-2f key1-0)
11.481: (move f2-1f f2-0f)
11.498: (move f1-2f f2-2f)
11.502: (move f2-1f f2-2f)
11.548: (move f1-2f f1-1f)
11.576: (pickup f2-1f key1-0)
11.586: (move f1-2f f1-1f)
11.624: (putdown f0-1f key0-0)
11.663: (move f2-3f f1-3f)
11.663: (move f1-2f f1-3f)
11.664: (move f2-1f f2-0f)
11.665: (move f1-0f f2-0f)
11.668: (pickup-and-loose f2-1f key1-1 key0-0)
11.670: (move f2-0f f2-1f)
11.672: (move f1-1f f1-0f)
11.681: (putdown f1-2f key0-1)
11.685: (move f1-2f f0-2f)
11.720: (move f2-2f f1-2f)
11.741: (move f1-2f f1-1f)
11.741: (move f0-1f f1-1f)
11.746: (putdown f1-1f key1-0)
11.758: (move f1-2f f0-2f)
11.758: (move f0-1f f0-2f)
11.784: (move f1-0f f1-1f)
11.784: (move f2-1f f1-1f)
11.794: (unlock f2-2f f3-2f key0-1 shape0)
11.806: (move f2-1f f3-1f)
11.806: (move f3-2f f3-1f)
11.809: (putdown f1-2f key0-0)
11.822: (move f1-2f f2-2f)
11.823: (move f2-2f f1-2f)
11.834: (unlock f2-2f f3-2f key0-0 shape0)
11.890: (putdown f2-3f key0-1)
11.916: (move f0-2f f0-3f)
11.948: (move f2-3f f2-2f)
11.948: (move f1-2f f2-2f)
11.992: (putdown f2-3f key1-0)
12.014: (move f0-2f f0-1f)
12.016: (move f1-0f f2-0f)
12.027: (move f1-2f f0-2f)
12.031: (putdown f0-1f key1-0)
12.031: (move f3-2f f3-1f)
12.058: (move f2-1f f2-0f)
12.062: (move f2-2f f2-3f)
12.062: (move f3-3f f2-3f)
12.070: (move f2-1f f2-0f)
12.070: (move f1-0f f2-0f)
12.070: (move f1-0f f2-0f)
12.071: (move f2-1f f2-0f)
12.072: (move f2-1f f2-0f)
12.086: (putdown f2-2f key0-0)
12.094: (move f2-3f f3-3f)
12.095: (move f3-2f f3-3f)
12.098: (putdown f2-0f key0-1)
12.099: (move f1-0f f2-0f)
12.099: (move f2-1f f2-0f)
12.100: (move f2-1f f2-0f)
12.104: (move f2-2f f2-1f)
12.104: (move f1-1f f2-1f)
12.115: (move f2-1f f2-0f)
12.115: (move f1-0f f2-0f)
12.117: (move f0-1f f1-1f)
12.118: (move f1-2f f1-1f)
12.128: (pickup-and-loose f2-2f key0-0 key1-0)
12.129: (move f2-1f f1-1f)
12.158: (move f1-1f f1-0f)
12.158: (move f2-0f f1-0f)
12.185: (move f1-0f f2-0f)
12.186: (move f2-1f f2-0f)
12.194: (move f2-0f f3-0f)
12.218: (move f2-2f f2-1f)
12.218: (move f3-1f f2-1f)
12.218: (move f1-2f f1-1f)
12.224: (pickup-and-loose f2-0f key0-0 key0-1)
12.226: (putdown f1-2f key0-1)
12.227: (move f2-2f f2-1f)
12.228: (pickup f2-1f key1-1)
12.233: (move f1-2f f1-3f)
12.234: (move f2-3f f1-3f)
12.236: (pickup f2-0f key0-0)
12.236: (move f2-2f f1-2f)
12.269: (putdown f2-1f key0-1)
12.281: (move f2-1f f3-1f)
12.285: (move f2-2f f2-3f)
12.296: (unlock f1-2f f0-2f key1-1 shape1)
12.297: (move f2-2f f1-2f)
12.299: (move f2-0f f1-0f)
12.307: (putdown f2-3f key0-1)
12.335: (move f2-2f f2-3f)
12.360: (move f2-2f f2-3f)
12.376: (move f2-1f f2-2f)
12.378: (move f2-1f f2-0f)
12.418: (move f2-2f f2-1f)
12.421: (move f0-1f f1-1f)
12.422: (move f1-2f f1-1f)
12.426: (move f2-2f f2-1f)
12.427: (move f3-1f f2-1f)
12.427: (move f2-1f f1-1f)
12.427: (move f1-2f f1-1f)
12.430: (move f1-1f f2-1f)
12.433: (move f0-0f f1-0f)
12.434: (move f1-1f f1-0f)
12.467: (move f3-2f f3-3f)
12.467: (move f1-2f f1-3f)
12.468: (move f0-3f f1-3f)
12.492: (pickup f1-3f key0-1)
12.493: (putdown f2-2f key0-0)
12.496: (putdown f2-1f key0-0)
12.507: (move f3-1f f3-0f)
12.507: (move f2-0f f3-0f)
12.513: (move f0-2f f1-2f)
12.513: (putdown f2-2f key1-0)
12.525: (pickup-and-loose f2-2f key1-1 key0-0)
12.565: (move f1-2f f1-1f)
12.574: (move f3-2f f3-3f)
12.574: (move f2-3f f3-3f)
12.576: (move f1-1f f2-1f)
12.577: (move f2-2f f2-1f)
12.585: (move f2-1f f3-1f)
12.592: (pickup f2-2f key1-1)
12.598: (move f2-3f f2-2f)
12.601: (move f2-3f f3-3f)
12.610: (move f2-1f f1-1f)
12.618: (move f1-2f f2-2f)
12.644: (move f2-2f f3-2f)
12.647: (move f2-2f f2-1f)
12.649: (putdown f2-2f key0-1)
12.652: (move f1-1f f1-0f)
12.655: (move f1-2f f1-3f)
12.655: (move f0-2f f0-1f)
12.658: (move f1-2f f1-1f)
12.659: (move f0-1f f1-1f)
6.901: (move f3-2f f2-2f)
6.962: (move f3-2f f3-1f)
7.882: (move f0-2f f0-1f)
7.951: (putdown f3-2f key1-1)
7.982: (move f0-2f f1-2f)
8.409: (pickup-and-loose f2-2f key1-1 key1-0)
8.682: (move f1-1f f1-2f)
8.682: (move f2-2f f1-2f)
8.731: (move f2-1f f2-2f)
8.862: (move f2-3f f1-3f)
8.863: (move f1-2f f1-3f)
8.882: (move f1-2f f0-2f)
8.882: (move f0-1f f0-2f)
8.950: (move f3-2f f3-3f)
8.968: (move f1-1f f0-1f)
8.987: (move f2-2f f2-3f)
9.060: (move f2-1f f1-1f)
9.060: (move f1-0f f1-1f)
9.102: (putdown f3-2f key1-1)
9.127: (move f2-2f f1-2f)
9.173: (putdown f0-2f key0-0)
9.342: (move f1-3f f0-3f)
9.483: (move f2-3f f3-3f)
9.483: (move f3-2f f3-3f)
9.583: (putdown f2-2f key1-0)
9.583: (move f1-2f f2-2f)
9.649: (move f2-1f f3-1f)
9.649: (move f3-2f f3-1f)
9.658: (move f1-0f f0-0f)
9.664: (move f2-0f f3-0f)
9.664: (move f3-1f f3-0f)
9.677: (move f2-1f f2-2f)
9.718: (unlock f2-2f f3-2f key0-0 shape0)
9.743: (move f2-2f f1-2f)
9.757: (pickup-and-loose f2-2f key1-1 key0-1)
9.865: (move f0-3f f0-2f)
9.927: (pickup-and-loose f2-2f key1-1 key0-0)
9.929: (pickup-and-loose f2-2f key1-1 key0-0)
9.930: (move f1-2f f1-3f)
9.930: (move f2-3f f1-3f)
9.934: (putdown f3-2f key1-1)
9.939: (unlock f2-2f f3-2f key0-0 shape0)
9.947: (move f0-1f f0-0f)
9.959: (move f2-2f f1-2f)
9.959: (unlock f1-2f f0-2f key1-0 shape1)
9.959: (move f1-1f f1-2f)
10.020: (putdown f3-2f key1-1)
10.062: (move f2-2f f1-2f)
10.062: (move f1-1f f1-2f)
10.093: (move f2-0f f1-0f)
10.115: (move f1-1f f0-1f)
10.116: (unlock f0-1f f0-2f key1-0 shape1)
10.116: (move f3-1f f3-2f)
10.116: (move f2-2f f3-2f)
10.125: (putdown f1-2f key1-0)
10.135: (move f0-3f f1-3f)
10.153: (move f2-0f f1-0f)
10.198: (move f2-2f f2-1f)
10.198: (move f1-1f f2-1f)
10.220: (move f0-2f f0-3f)
10.222: (move f1-1f f0-1f)
10.226: (move f2-2f f2-3f)
10.256: (unlock f2-2f f3-2f key0-1 shape0)
10.287: (unlock f2-2f f3-2f key0-0 shape0)
10.344: (move f2-1f f2-2f)
10.419: (move f2-0f f2-1f)
10.429: (move f2-1f f1-1f)
10.441: (pickup-and-loose f2-0f key0-0 key0-1)
10.456: (move f2-0f f2-1f)
10.512: (move f1-2f f1-1f)
10.512: (move f0-1f f1-1f)
10.529: (putdown f2-2f key0-0)
10.539: (move f1-1f f1-2f)
10.539: (move f2-2f f1-2f)
10.542: (pickup-and-loose f2-2f key0-0 key1-0)
10.565: (move f0-0f f0-1f)
10.566: (move f1-1f f0-1f)
10.572: (pickup f2-1f key1-0)
10.589: (putdown f3-3f key1-1)
10.594: (putdown f0-2f key0-0)
10.634: (move f1-1f f0-1f)
10.644: (move f1-1f f0-1f)
10.644: (move f0-2f f0-1f)
10.657: (move f1-2f f2-2f)
10.674: (move f2-1f f1-1f)
10.683: (move f2-2f f2-3f)
10.690: (putdown f1-3f key1-0)
10.690: (pickup-and-loose f1-3f key0-1 key1-0)
10.731: (move f2-2f f3-2f)
10.731: (move f3-1f f3-2f)
10.759: (move f2-2f f3-2f)
10.788: (move f2-0f f2-1f)
10.796: (move f1-1f f1-2f)
10.796: (move f2-2f f1-2f)
10.811: (move f1-2f f0-2f)
10.837: (putdown f0-1f key1-0)
10.840: (move f2-1f f2-2f)
10.897: (move f1-1f f1-2f)
10.897: (move f2-2f f1-2f)
10.943: (move f1-2f f2-2f)
10.972: (putdown f3-1f key1-1)
10.983: (move f2-3f f2-2f)
10.996: (putdown f2-2f key0-1)
11.097: (putdown f2-2f key0-0)
11.125: (putdown f2-3f key1-1)
11.134: (putdown f1-2f key1-0)
11.141: (putdown f2-3f key1-0)
11.143: (putdown f0-2f key0-0)
11.150: (putdown f1-0f key0-0)
11.174: (pickup f2-0f key0-0)
11.181: (move f1-3f f0-3f)
11.182: (move f0-2f f0-3f)
11.187: (putdown f2-2f key0-0)
11.204: (pickup f2-0f key0-0)
11.214: (pickup f2-0f key0-0)
11.221: (move f1-3f f1-2f)
11.233: (move f1-0f f0-0f)
11.233: (pickup f2-0f key0-0)
11.235: (move f2-2f f2-3f)
11.244: (pickup f2-0f key0-0)
11.245: (pickup f2-0f key0-0)
11.250: (pickup f2-0f key0-0)
11.261: (move f2-2f f2-1f)
11.261: (move f2-0f f2-1f)
11.262: (move f2-2f f1-2f)
11.264: (move f0-1f f0-0f)
11.264: (move f1-0f f0-0f)
11.289: (pickup f2-0f key0-0)
11.291: (move f3-2f f3-3f)
11.292: (move f2-3f f3-3f)
11.293: (move f2-1f f3-1f)
11.293: (move f3-2f f3-1f)
11.304: (move f1-2f f1-3f)
11.304: (move f0-3f f1-3f)
11.315: (move f2-2f f2-1f)
11.318: (move f2-2f f2-1f)
11.319: (move f1-1f f2-1f)
11.332: (move f2-2f f3-2f)
11.346: (move f3-1f f2-1f)
11.347: (move f2-2f f2-1f)
11.361: (move f0-1f f1-1f)
11.362: (move f1-2f f1-1f)
11.394: (move f2-2f f2-3f)
11.400: (move f2-2f f2-3f)
11.402: (move f2-0f f1-0f)
11.421: (move f2-2f f2-1f)
11.421: (move f1-1f f2-1f)
11.433: (move f1-2f f1-1f)
11.441: (putdown f2-2f key1-0)
11.444: (putdown f2-0f key0-1)
11.456: (pickup-and-loose f2-2f key1-1 key0-1)
11.459: (move f1-0f f1-1f)
11.459: (move f2-1f f1-1f)
11.465: (pickup f2-1f key1-0)
11.474: (putdown f0-1f key0-0)
11.504: (move f2-1f f2-0f)
11.515: (move f1-2f f0-2f)
11.515: (move f0-1f f0-2f)
11.522: (putdown f0-3f key0-0)
11.523: (move f2-1f f2-0f)
11.538: (putdown f1-2f key0-0)
11.552: (putdown f2-2f key0-1)
11.619: (move f2-3f f2-2f)
11.633: (move f2-3f f1-3f)
11.633: (move f1-2f f1-3f)
11.638: (pickup f2-1f key1-0)
11.653: (move f2-2f f1-2f)
11.658: (move f2-3f f3-3f)
11.658: (move f3-2f f3-3f)
11.658: (putdown f1-1f key1-0)
11.658: (move f0-1f f1-1f)
11.659: (pickup-and-loose f2-1f key1-1 key0-0)
11.686: (putdown f2-2f key0-0)
11.730: (move f2-1f f2-0f)
11.730: (move f2-1f f3-1f)
11.731: (move f3-0f f3-1f)
11.734: (putdown f1-1f key1-0)
11.747: (move f1-2f f0-2f)
11.769: (move f1-2f f2-2f)
11.791: (putdown f2-2f key0-1)
11.813: (move f1-2f f2-2f)
11.823: (move f3-2f f3-3f)
11.824: (move f2-3f f3-3f)
11.832: (move f1-1f f2-1f)
11.832: (move f2-2f f2-1f)
11.833: (move f2-1f f3-1f)
11.834: (move f3-2f f3-1f)
11.870: (move f1-2f f2-2f)
11.881: (move f2-1f f1-1f)
11.882: (move f1-2f f1-1f)
11.935: (putdown f1-2f key0-0)
11.955: (move f2-1f f2-0f)
11.968: (move f1-1f f1-0f)
11.972: (move f2-2f f3-2f)
11.973: (move f3-3f f3-2f)
11.984: (move f2-3f f3-3f)
11.984: (putdown f2-3f key1-0)
11.989: (putdown f1-1f key0-0)
11.991: (pickup-and-loose f2-1f key1-1 key0-0)
12.028: (move f2-2f f2-3f)
5.967: (move f3-1f f2-1f)
5.967: (move f2-2f f2-1f)
6.785: (move f2-2f f3-2f)
6.879: (move f1-2f f1-1f)
6.879: (move f0-1f f1-1f)
6.894: (move f3-2f f2-2f)
7.002: (move f3-2f f3-1f)
7.720: (unlock f2-2f f3-2f key0-0 shape0)
7.746: (move f1-2f f0-2f)
7.746: (move f0-1f f0-2f)
7.844: (move f1-2f f1-3f)
7.844: (move f2-3f f1-3f)
7.870: (unlock f0-3f f0-2f key1-0 shape1)
7.870: (move f0-2f f0-3f)
7.870: (move f1-3f f0-3f)
7.884: (move f3-3f f2-3f)
7.884: (move f2-2f f2-3f)
7.910: (move f0-2f f0-1f)
7.948: (move f1-2f f0-2f)
7.959: (move f3-2f f2-2f)
7.989: (move f0-2f f1-2f)
7.997: (move f3-1f f3-0f)
8.010: (move f2-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.059: (putdown f0-2f key1-0)
8.127: (move f3-2f f3-1f)
8.140: (move f0-0f f0-1f)
8.140: (move f1-1f f0-1f)
8.374: (pickup-and-loose f2-2f key1-1 key1-0)
8.456: (move f2-2f f3-2f)
8.466: (pickup-and-loose f2-2f key1-1 key0-0)
8.581: (move f2-2f f1-2f)
8.581: (move f1-1f f1-2f)
8.684: (move f2-1f f2-2f)
8.744: (move f2-1f f2-2f)
8.790: (move f3-2f f3-1f)
8.804: (move f3-2f f2-2f)
8.887: (move f1-2f f1-3f)
8.887: (move f2-3f f1-3f)
8.897: (move f1-2f f0-2f)
8.897: (move f0-1f f0-2f)
8.924: (move f2-2f f2-3f)
8.932: (putdown f3-2f key1-0)
8.943: (move f2-2f f3-2f)
8.955: (move f3-2f f3-3f)
8.960: (move f2-2f f1-2f)
8.960: (move f1-1f f1-2f)
8.976: (move f0-1f f0-0f)
8.976: (move f0-2f f0-1f)
8.986: (move f2-2f f1-2f)
9.012: (move f1-3f f2-3f)
9.012: (move f1-1f f0-1f)
9.013: (move f2-2f f1-2f)
9.015: (move f1-3f f1-2f)
9.015: (move f0-2f f1-2f)
9.033: (move f2-2f f2-1f)
9.033: (pickup f2-1f key1-1)
9.044: (move f1-0f f1-1f)
9.044: (move f2-1f f1-1f)
9.047: (pickup-and-loose f2-2f key1-1 key0-1)
9.056: (move f2-2f f2-3f)
9.073: (move f2-1f f1-1f)
9.073: (move f1-0f f1-1f)
9.077: (move f2-2f f1-2f)
9.133: (putdown f3-2f key1-1)
9.133: (move f1-2f f0-2f)
9.143: (move f1-2f f1-3f)
9.143: (move f0-3f f1-3f)
9.163: (move f3-2f f2-2f)
9.163: (move f1-2f f2-2f)
9.194: (putdown f0-3f key1-0)
9.226: (putdown f2-2f key0-0)
9.242: (move f2-1f f2-2f)
9.256: (move f2-0f f1-0f)
9.257: (move f0-0f f1-0f)
9.257: (move f1-1f f1-0f)
9.264: (move f1-1f f2-1f)
9.264: (move f2-2f f2-1f)
9.285: (move f2-2f f2-3f)
9.313: (move f1-3f f0-3f)
9.354: (move f2-1f f1-1f)
9.399: (pickup-and-loose f2-2f key1-1 key0-0)
9.492: (move f1-1f f0-1f)
9.520: (move f2-3f f1-3f)
9.520: (move f1-2f f1-3f)
