/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.036: (move f3-3f f4-3f)
96.039: (move f3-4f f2-4f)
96.063: (move f4-5f f5-5f)
96.078: (move f4-4f f4-5f)
96.081: (move f3-3f f3-2f)
96.082: (move f3-5f f4-5f)
96.123: (move f4-3f f3-3f)
96.149: (putdown f2-4f key2-0)
96.174: (move f4-3f f3-3f)
96.187: (move f2-2f f3-2f)
96.207: (move f3-5f f3-6f)
96.234: (move f4-3f f4-4f)
96.267: (putdown f3-2f key2-0)
96.330: (move f3-5f f3-6f)
96.357: (pickup f3-5f key2-1)
96.388: (move f3-4f f3-5f)
96.395: (move f3-4f f2-4f)
96.412: (move f3-5f f3-4f)
96.422: (move f3-5f f3-6f)
96.444: (move f3-5f f3-6f)
96.469: (move f3-5f f3-6f)
96.474: (move f2-4f f2-5f)
96.478: (move f3-5f f2-5f)
96.478: (move f2-4f f2-5f)
96.496: (move f3-5f f3-6f)
96.510: (move f3-5f f3-4f)
96.534: (move f3-3f f3-4f)
96.560: (move f5-6f f5-7f)
96.569: (move f3-5f f3-6f)
96.604: (move f3-2f f4-2f)
96.619: (move f5-6f f5-7f)
96.639: (move f3-5f f3-6f)
96.669: (pickup f3-5f key2-1)
96.689: (move f4-3f f4-4f)
96.691: (move f3-4f f4-4f)
96.698: (move f5-3f f4-3f)
96.719: (move f3-2f f3-3f)
96.735: (move f4-3f f4-4f)
96.735: (move f3-4f f4-4f)
96.740: (putdown f3-1f key1-2)
96.761: (move f2-3f f2-4f)
96.781: (move f4-3f f3-3f)
96.785: (move f2-3f f2-2f)
96.790: (move f3-4f f2-4f)
96.804: (move f3-4f f3-5f)
96.847: (move f2-2f f3-2f)
96.847: (move f3-4f f3-5f)
96.864: (move f4-4f f4-5f)
96.874: (putdown f3-3f key2-0)
96.904: (move f4-4f f4-3f)
96.906: (move f3-3f f4-3f)
96.907: (move f3-4f f2-4f)
96.911: (move f5-6f f5-7f)
96.913: (move f2-5f f2-4f)
96.931: (move f3-5f f2-5f)
96.940: (move f3-2f f3-3f)
96.975: (move f3-4f f3-3f)
96.992: (unlock f3-3f f2-3f key2-0 shape2)
97.018: (putdown f3-6f key2-1)
97.023: (move f4-5f f4-4f)
97.029: (move f3-4f f2-4f)
97.067: (move f3-5f f2-5f)
97.067: (move f4-4f f4-3f)
97.098: (putdown f3-3f key3-0)
97.147: (move f4-3f f3-3f)
97.156: (move f3-6f f3-7f)
97.160: (move f3-3f f4-3f)
97.202: (move f3-2f f3-3f)
97.209: (pickup f3-5f key2-1)
97.210: (move f4-3f f5-3f)
97.214: (move f5-5f f5-6f)
97.261: (putdown f5-3f key3-0)
97.262: (move f3-4f f2-4f)
97.267: (move f2-3f f2-4f)
87.165: (move f4-3f f3-3f)
87.166: (move f3-2f f3-3f)
87.643: (move f5-3f f4-3f)
87.903: (putdown f4-3f key1-2)
88.268: (pickup-and-loose f4-3f key2-0 key1-2)
89.659: (move f3-1f f3-2f)
89.831: (move f4-3f f4-4f)
89.980: (move f3-3f f3-4f)
90.225: (move f4-4f f3-4f)
90.233: (move f3-5f f3-4f)
90.308: (pickup-and-loose f3-2f key3-0 key1-2)
90.372: (move f3-3f f4-3f)
90.448: (putdown f3-2f key1-2)
91.108: (putdown f3-4f key2-0)
91.132: (move f5-5f f4-5f)
91.408: (move f3-3f f4-3f)
91.543: (move f3-4f f3-3f)
91.556: (move f3-5f f3-6f)
91.576: (move f3-2f f3-3f)
91.585: (move f5-3f f4-3f)
91.607: (move f3-3f f3-4f)
91.718: (move f3-5f f3-4f)
91.762: (move f2-3f f2-4f)
91.764: (unlock f2-4f f2-3f key2-0 shape2)
91.764: (move f3-4f f2-4f)
91.769: (pickup f4-3f key1-2)
91.864: (move f3-3f f2-3f)
91.912: (move f4-3f f3-3f)
91.914: (pickup-and-loose f3-3f key1-2 key2-0)
92.068: (move f3-2f f3-3f)
92.119: (pickup-and-loose f3-5f key2-1 key2-3)
92.119: (move f4-4f f4-3f)
92.135: (pickup-and-loose f3-3f key1-2 key3-0)
92.152: (move f3-2f f3-3f)
92.230: (putdown f3-5f key2-3)
92.235: (move f3-3f f3-4f)
92.265: (move f3-3f f4-3f)
92.270: (move f3-2f f3-3f)
92.312: (move f3-3f f3-2f)
92.405: (move f3-3f f3-4f)
92.407: (move f4-4f f3-4f)
92.474: (move f3-4f f3-3f)
92.498: (move f3-2f f3-3f)
92.499: (move f3-3f f3-4f)
92.508: (move f4-5f f3-5f)
92.535: (putdown f3-3f key3-0)
92.561: (putdown f3-3f key3-0)
92.565: (move f3-2f f3-3f)
92.655: (move f3-2f f3-3f)
92.658: (move f3-4f f2-4f)
92.674: (putdown f2-4f key2-0)
92.759: (move f3-3f f3-4f)
92.781: (move f3-3f f4-3f)
92.795: (move f4-3f f3-3f)
92.810: (move f2-3f f3-3f)
92.849: (move f3-5f f3-6f)
92.862: (move f3-2f f3-3f)
92.912: (putdown f3-3f key3-0)
92.915: (pickup f3-2f key3-0)
92.942: (move f3-3f f3-4f)
92.945: (move f4-4f f3-4f)
92.978: (move f3-5f f3-4f)
93.010: (move f3-4f f3-5f)
93.017: (move f2-4f f3-4f)
93.036: (move f4-4f f4-3f)
93.036: (move f3-3f f4-3f)
93.084: (move f5-5f f4-5f)
93.099: (move f3-3f f3-4f)
93.152: (putdown f2-3f key2-0)
93.220: (putdown f3-4f key3-0)
93.262: (move f3-3f f3-4f)
93.263: (putdown f3-3f key3-0)
93.297: (putdown f3-4f key3-0)
93.349: (move f4-3f f3-3f)
93.392: (move f5-7f f4-7f)
93.402: (move f3-6f f3-7f)
93.506: (putdown f3-4f key2-1)
93.598: (putdown f4-3f key1-2)
93.612: (move f3-4f f2-4f)
93.648: (move f4-3f f4-4f)
93.653: (move f4-3f f3-3f)
93.658: (move f3-2f f3-3f)
93.659: (move f3-3f f3-4f)
93.693: (move f3-4f f3-5f)
93.764: (move f3-7f f4-7f)
93.769: (move f3-3f f4-3f)
93.813: (move f3-4f f3-5f)
93.823: (move f3-3f f3-4f)
93.869: (move f3-2f f3-3f)
93.886: (move f3-4f f3-3f)
93.921: (move f3-5f f3-4f)
93.923: (move f5-5f f5-6f)
93.932: (move f3-4f f2-4f)
93.981: (move f3-3f f3-4f)
93.999: (move f3-5f f3-6f)
94.002: (move f3-6f f3-7f)
94.028: (putdown f3-3f key3-0)
94.030: (move f3-3f f3-4f)
94.038: (move f3-4f f2-4f)
94.050: (move f3-3f f3-4f)
94.167: (move f3-3f f3-4f)
94.183: (move f3-3f f3-4f)
94.210: (move f3-5f f3-6f)
94.218: (move f3-5f f2-5f)
94.224: (move f2-4f f2-5f)
94.229: (move f3-5f f3-4f)
94.242: (move f3-4f f2-4f)
94.256: (move f3-3f f3-2f)
94.257: (move f5-5f f4-5f)
94.259: (putdown f4-3f key2-0)
94.260: (putdown f3-7f key3-0)
94.278: (putdown f3-3f key2-0)
94.298: (pickup f3-2f key3-0)
94.322: (move f3-2f f2-2f)
94.325: (move f3-6f f3-7f)
94.351: (unlock f3-3f f2-3f key2-0 shape2)
94.391: (move f3-3f f3-4f)
94.394: (move f2-4f f3-4f)
94.479: (move f3-6f f3-7f)
94.490: (unlock f4-3f f4-2f key3-0 shape3)
94.496: (move f3-3f f4-3f)
94.500: (move f4-2f f4-3f)
94.563: (move f5-6f f5-7f)
94.585: (move f4-4f f3-4f)
94.587: (move f3-6f f3-7f)
94.602: (putdown f6-3f key1-2)
94.602: (move f4-3f f4-4f)
94.618: (move f4-3f f3-3f)
94.661: (move f3-5f f3-6f)
94.679: (putdown f4-3f key3-0)
94.685: (move f3-3f f4-3f)
94.690: (move f3-2f f4-2f)
94.695: (move f3-5f f2-5f)
94.724: (move f3-4f f2-4f)
94.741: (move f4-5f f4-4f)
94.754: (move f4-5f f3-5f)
94.756: (move f3-4f f3-5f)
94.759: (move f3-3f f4-3f)
94.759: (move f3-4f f3-5f)
94.763: (move f4-3f f5-3f)
94.773: (putdown f3-6f key3-0)
94.779: (move f3-3f f4-3f)
94.802: (move f3-6f f3-7f)
94.830: (pickup-and-loose f4-3f key2-0 key3-0)
94.851: (move f3-4f f4-4f)
94.861: (move f3-3f f3-4f)
94.878: (putdown f2-4f key2-0)
94.910: (putdown f4-5f key2-1)
94.957: (move f3-5f f3-4f)
94.991: (move f3-5f f3-4f)
95.008: (move f3-5f f3-4f)
95.039: (move f3-5f f3-6f)
95.050: (move f2-4f f3-4f)
95.067: (move f4-5f f5-5f)
95.069: (move f3-6f f3-7f)
95.084: (putdown f3-4f key2-0)
95.086: (move f3-6f f3-7f)
95.088: (move f3-2f f3-3f)
95.097: (move f2-4f f1-4f)
95.127: (move f3-4f f4-4f)
95.134: (putdown f3-5f key2-0)
95.136: (move f4-5f f5-5f)
95.154: (move f4-3f f3-3f)
95.155: (move f3-4f f3-3f)
95.162: (move f3-3f f3-2f)
95.167: (move f4-3f f4-4f)
95.169: (unlock f3-2f f4-2f key3-0 shape3)
95.181: (move f3-6f f3-7f)
95.213: (move f3-2f f3-3f)
95.238: (move f3-3f f3-4f)
95.265: (putdown f3-6f key2-1)
95.271: (pickup-and-loose f3-2f key3-0 key2-0)
95.288: (move f3-5f f4-5f)
95.349: (move f3-4f f2-4f)
95.352: (putdown f3-6f key2-1)
95.371: (putdown f3-4f key2-1)
95.380: (move f4-3f f4-4f)
95.383: (pickup-and-loose f3-5f key2-1 key2-0)
95.390: (pickup f3-2f key3-0)
95.398: (pickup-and-loose f5-5f key2-3 key3-0)
95.398: (move f3-4f f3-3f)
95.402: (move f3-3f f3-4f)
95.412: (unlock f3-3f f2-3f key2-0 shape2)
95.414: (move f3-3f f4-3f)
95.440: (move f3-6f f3-7f)
95.451: (move f4-5f f5-5f)
95.455: (move f2-4f f3-4f)
95.467: (move f3-5f f3-6f)
95.494: (move f3-6f f3-7f)
95.497: (putdown f3-3f key2-0)
95.509: (move f3-3f f3-4f)
95.516: (move f3-6f f3-7f)
95.532: (putdown f3-2f key3-0)
95.542: (move f3-3f f3-4f)
95.567: (move f4-3f f3-3f)
95.569: (move f3-4f f3-5f)
95.588: (move f3-6f f3-7f)
95.623: (move f3-4f f4-4f)
95.636: (move f3-5f f4-5f)
95.638: (move f4-4f f4-5f)
86.623: (move f4-3f f3-3f)
87.516: (move f4-5f f3-5f)
87.824: (move f3-2f f3-3f)
87.867: (pickup f4-3f key2-0)
88.029: (move f4-3f f3-3f)
88.069: (putdown f3-3f key1-2)
88.589: (move f4-4f f3-4f)
88.589: (move f3-3f f3-4f)
88.694: (move f3-2f f3-3f)
88.860: (move f4-3f f3-3f)
88.933: (move f3-3f f3-4f)
89.282: (putdown f3-4f key2-3)
89.658: (move f3-2f f3-3f)
89.715: (pickup f3-2f key3-0)
89.819: (move f3-4f f2-4f)
89.820: (move f2-5f f2-4f)
89.855: (move f3-3f f3-4f)
89.984: (move f3-3f f4-3f)
90.026: (unlock f3-2f f4-2f key3-0 shape3)
90.026: (move f4-3f f4-4f)
90.141: (pickup-and-loose f4-3f key1-2 key3-0)
90.155: (move f3-3f f4-3f)
90.156: (unlock f4-3f f4-2f key3-0 shape3)
90.268: (move f3-3f f4-3f)
90.334: (putdown f3-4f key3-0)
90.377: (putdown f4-3f key3-0)
90.636: (move f3-5f f3-4f)
90.637: (move f4-4f f3-4f)
90.789: (move f3-2f f3-3f)
90.996: (move f3-3f f4-3f)
91.058: (move f4-5f f4-4f)
91.125: (move f2-4f f3-4f)
91.129: (move f3-4f f3-3f)
91.134: (move f3-3f f3-4f)
91.136: (move f3-3f f3-4f)
91.145: (move f4-4f f3-4f)
91.145: (move f4-4f f4-5f)
91.154: (move f3-3f f3-4f)
91.154: (move f3-2f f3-3f)
91.170: (move f3-4f f3-5f)
91.178: (putdown f4-4f key1-2)
91.225: (move f4-3f f4-4f)
91.251: (move f4-3f f3-3f)
91.300: (pickup f4-3f key1-2)
91.312: (move f2-3f f3-3f)
91.332: (move f3-5f f3-6f)
91.397: (move f3-3f f4-3f)
91.457: (pickup f3-2f key3-0)
91.566: (move f3-3f f4-3f)
91.645: (move f3-4f f2-4f)
91.653: (move f3-5f f3-6f)
91.681: (move f3-3f f3-4f)
91.687: (move f4-3f f5-3f)
91.740: (move f3-5f f3-4f)
91.745: (putdown f3-4f key2-0)
91.754: (move f3-5f f3-6f)
91.816: (move f4-5f f3-5f)
91.868: (move f4-3f f4-4f)
91.895: (move f3-5f f3-4f)
91.913: (putdown f3-4f key3-0)
91.931: (move f4-5f f3-5f)
91.932: (move f3-3f f3-4f)
91.933: (move f3-5f f3-6f)
91.943: (pickup f4-3f key2-0)
91.972: (putdown f3-4f key2-1)
92.004: (move f4-5f f4-4f)
92.043: (pickup-and-loose f3-3f key1-2 key3-0)
92.072: (pickup f4-3f key1-2)
92.113: (move f3-3f f3-4f)
92.124: (move f3-3f f4-3f)
92.126: (putdown f3-3f key3-0)
92.155: (move f3-3f f3-4f)
92.158: (move f4-3f f5-3f)
92.181: (pickup-and-loose f3-3f key1-2 key2-0)
92.190: (move f4-3f f3-3f)
92.246: (putdown f4-5f key2-3)
92.257: (move f3-2f f3-3f)
92.295: (move f3-5f f3-4f)
92.322: (move f3-4f f2-4f)
92.340: (move f3-2f f2-2f)
92.342: (putdown f4-3f key3-0)
92.343: (move f3-3f f4-3f)
92.358: (putdown f3-4f key3-0)
92.360: (unlock f4-3f f4-2f key3-0 shape3)
92.371: (move f3-5f f3-4f)
92.392: (putdown f3-3f key3-0)
92.394: (move f4-5f f4-4f)
92.415: (move f3-2f f3-3f)
92.470: (putdown f2-4f key2-0)
92.476: (move f6-3f f5-3f)
92.480: (pickup-and-loose f4-3f key1-2 key3-0)
92.481: (move f4-3f f3-3f)
92.552: (move f3-4f f3-3f)
92.557: (move f3-6f f3-7f)
92.571: (move f3-3f f4-3f)
92.601: (move f3-3f f3-4f)
92.603: (move f3-3f f3-4f)
92.615: (move f3-5f f3-6f)
92.632: (move f3-2f f3-3f)
92.645: (move f3-6f f3-7f)
92.647: (move f4-7f f3-7f)
92.653: (move f3-4f f3-5f)
92.664: (pickup-and-loose f4-3f key2-0 key3-0)
92.692: (putdown f3-3f key3-0)
92.702: (move f4-4f f3-4f)
92.703: (move f3-3f f3-4f)
92.728: (putdown f3-3f key3-0)
92.770: (putdown f3-3f key1-2)
92.771: (move f3-5f f3-6f)
92.814: (move f5-6f f5-7f)
92.829: (move f3-4f f3-3f)
92.830: (putdown f3-6f key2-3)
92.837: (move f3-5f f3-6f)
92.838: (move f3-3f f3-4f)
92.866: (move f3-4f f3-3f)
92.872: (putdown f3-4f key2-0)
92.876: (putdown f3-3f key1-2)
92.878: (move f3-5f f3-6f)
92.883: (move f3-7f f4-7f)
92.898: (putdown f3-3f key3-0)
92.935: (move f3-3f f3-4f)
92.945: (pickup-and-loose f3-3f key2-0 key3-0)
92.990: (putdown f3-3f key3-0)
92.991: (putdown f3-4f key3-0)
93.073: (pickup f4-3f key1-2)
93.081: (move f4-3f f4-4f)
93.084: (move f3-3f f3-4f)
93.130: (putdown f3-6f key2-1)
93.165: (move f3-3f f4-3f)
93.168: (move f4-4f f3-4f)
93.172: (move f3-3f f3-4f)
93.182: (move f3-2f f3-3f)
93.195: (move f3-4f f3-3f)
93.236: (move f2-4f f3-4f)
93.265: (move f3-6f f3-7f)
93.271: (move f4-3f f3-3f)
93.271: (move f4-4f f4-3f)
93.275: (move f3-3f f4-3f)
93.295: (pickup-and-loose f3-4f key1-2 key2-1)
93.310: (pickup-and-loose f3-5f key2-1 key2-3)
93.311: (move f3-3f f3-4f)
93.328: (putdown f3-3f key1-2)
93.329: (putdown f3-5f key2-3)
93.338: (move f5-7f f4-7f)
93.346: (move f3-7f f4-7f)
93.354: (pickup f3-5f key2-1)
93.367: (move f3-4f f3-3f)
93.369: (move f2-3f f2-4f)
93.400: (move f3-4f f2-4f)
93.443: (move f4-2f f4-3f)
93.444: (move f3-3f f4-3f)
93.446: (move f3-3f f3-4f)
93.452: (putdown f3-4f key2-1)
93.485: (move f4-3f f4-4f)
93.485: (move f3-4f f4-4f)
93.492: (putdown f3-4f key3-0)
93.507: (move f4-3f f3-3f)
93.527: (move f3-4f f3-5f)
93.541: (move f2-3f f2-2f)
93.551: (move f4-7f f5-7f)
93.569: (putdown f3-4f key3-0)
93.571: (move f3-3f f3-2f)
93.616: (move f3-7f f4-7f)
93.637: (move f3-7f f4-7f)
93.640: (unlock f3-2f f4-2f key3-0 shape3)
93.647: (move f2-4f f2-3f)
93.660: (move f3-3f f2-3f)
93.752: (move f3-2f f2-2f)
93.770: (move f3-3f f3-4f)
93.794: (move f3-5f f2-5f)
93.795: (putdown f3-4f key2-0)
93.798: (move f3-3f f3-4f)
93.801: (move f3-4f f2-4f)
93.802: (move f3-4f f2-4f)
93.808: (move f3-3f f4-3f)
93.811: (move f3-6f f3-7f)
93.818: (unlock f4-3f f4-2f key3-0 shape3)
93.831: (move f3-4f f3-5f)
93.860: (move f3-4f f2-4f)
93.861: (move f3-3f f3-2f)
93.879: (putdown f3-4f key3-0)
93.882: (move f3-5f f3-6f)
93.900: (move f2-3f f2-4f)
93.900: (move f3-4f f2-4f)
93.921: (pickup-and-loose f3-2f key3-0 key2-0)
93.924: (move f3-3f f4-3f)
93.934: (move f3-3f f3-4f)
93.978: (pickup f3-5f key2-1)
93.992: (move f3-4f f4-4f)
94.033: (putdown f3-6f key2-0)
94.034: (move f4-3f f5-3f)
94.047: (pickup-and-loose f4-5f key1-2 key2-3)
94.090: (move f3-5f f2-5f)
94.109: (move f3-4f f3-5f)
94.110: (pickup-and-loose f4-3f key2-0 key3-0)
94.134: (putdown f4-3f key3-0)
94.136: (move f3-3f f3-4f)
94.176: (move f4-4f f3-4f)
94.184: (move f3-3f f3-4f)
94.186: (move f3-3f f3-4f)
86.081: (move f3-5f f3-4f)
86.082: (move f4-4f f3-4f)
86.725: (move f4-3f f3-3f)
87.268: (move f4-4f f3-4f)
87.268: (move f3-3f f3-4f)
87.729: (putdown f3-3f key2-0)
87.739: (move f3-5f f3-6f)
87.754: (move f3-3f f3-2f)
87.862: (move f3-2f f3-3f)
88.060: (unlock f3-3f f2-3f key2-0 shape2)
88.090: (putdown f3-3f key3-0)
88.280: (pickup-and-loose f3-5f key2-1 key2-3)
88.285: (putdown f3-5f key2-3)
88.480: (move f3-3f f4-3f)
88.580: (move f3-2f f3-3f)
88.655: (putdown f3-4f key1-2)
88.823: (move f5-7f f4-7f)
88.997: (move f3-3f f3-4f)
89.203: (move f4-4f f3-4f)
89.204: (move f3-3f f3-4f)
89.204: (move f3-3f f3-4f)
89.353: (putdown f3-4f key3-0)
89.400: (move f3-3f f3-2f)
89.517: (move f3-3f f3-4f)
89.635: (move f3-4f f3-5f)
89.655: (pickup-and-loose f4-3f key1-2 key3-0)
89.688: (move f3-3f f4-3f)
89.692: (unlock f3-2f f4-2f key3-0 shape3)
89.746: (move f3-3f f4-3f)
89.759: (move f3-3f f3-2f)
89.763: (move f3-3f f4-3f)
89.768: (unlock f4-3f f4-2f key3-0 shape3)
89.770: (move f4-4f f3-4f)
89.794: (move f4-4f f3-4f)
89.795: (move f3-5f f3-4f)
89.898: (putdown f3-4f key2-3)
89.912: (pickup-and-loose f3-2f key1-2 key3-0)
89.977: (pickup-and-loose f4-3f key1-2 key3-0)
90.026: (unlock f2-4f f2-3f key2-3 shape2)
90.133: (move f3-3f f3-4f)
90.149: (move f3-3f f4-3f)
90.162: (move f4-4f f3-4f)
90.164: (move f3-5f f3-4f)
90.173: (pickup f4-3f key1-2)
90.205: (putdown f4-3f key3-0)
90.211: (putdown f4-3f key3-0)
90.212: (move f4-4f f4-3f)
90.214: (move f4-4f f3-4f)
90.218: (move f3-3f f3-4f)
90.253: (putdown f3-4f key3-0)
90.262: (move f3-3f f4-3f)
90.315: (putdown f3-2f key3-0)
90.363: (putdown f2-4f key2-3)
90.412: (move f3-3f f3-4f)
90.449: (pickup f4-3f key1-2)
90.469: (move f3-3f f4-3f)
90.471: (move f3-4f f2-4f)
90.507: (move f3-3f f4-3f)
90.571: (move f3-3f f3-4f)
90.606: (move f3-2f f3-3f)
90.665: (move f2-4f f3-4f)
90.669: (move f3-3f f3-4f)
90.702: (move f4-3f f3-3f)
90.743: (move f3-5f f3-4f)
90.813: (move f3-4f f2-4f)
90.815: (move f2-5f f2-4f)
90.833: (move f3-3f f2-3f)
90.845: (move f3-5f f3-6f)
90.870: (move f4-4f f4-5f)
90.876: (putdown f3-4f key1-2)
90.903: (move f3-5f f3-6f)
90.940: (move f3-5f f3-6f)
90.945: (pickup f4-3f key1-2)
90.992: (move f3-6f f3-7f)
91.016: (move f3-5f f2-5f)
91.030: (move f3-3f f3-4f)
91.045: (move f3-4f f2-4f)
91.061: (move f3-3f f3-4f)
91.109: (move f2-4f f2-3f)
91.164: (move f3-3f f3-2f)
91.169: (putdown f4-4f key2-0)
91.205: (move f3-6f f3-7f)
91.255: (move f3-3f f4-3f)
91.259: (move f3-4f f3-5f)
91.263: (move f3-3f f3-4f)
91.268: (move f3-6f f3-7f)
91.274: (move f3-6f f3-7f)
91.280: (move f3-2f f3-3f)
91.314: (move f3-3f f4-3f)
91.342: (move f2-4f f3-4f)
91.353: (pickup-and-loose f4-3f key1-2 key3-0)
91.358: (move f4-3f f3-3f)
91.417: (putdown f3-3f key3-0)
91.428: (move f3-4f f3-5f)
91.467: (move f4-3f f4-4f)
91.503: (putdown f3-6f key2-1)
91.511: (move f3-3f f3-4f)
91.514: (move f4-3f f3-3f)
91.531: (move f4-3f f4-4f)
91.553: (unlock f4-3f f4-2f key3-0 shape3)
91.591: (move f3-6f f3-7f)
91.643: (putdown f3-5f key3-0)
91.657: (move f3-3f f3-4f)
91.687: (putdown f4-3f key3-0)
91.720: (move f3-6f f3-7f)
91.735: (putdown f4-5f key1-2)
91.742: (move f4-5f f3-5f)
91.768: (putdown f5-3f key2-0)
91.798: (putdown f3-3f key3-0)
91.802: (move f3-3f f3-2f)
91.810: (move f3-2f f4-2f)
91.829: (unlock f4-3f f4-2f key3-0 shape3)
91.839: (move f3-3f f4-3f)
91.854: (move f4-3f f5-3f)
91.868: (move f3-5f f3-6f)
91.873: (putdown f3-4f key2-1)
91.880: (putdown f3-4f key2-0)
91.919: (move f3-6f f3-7f)
91.927: (pickup-and-loose f3-5f key2-1 key3-0)
91.934: (move f3-3f f3-4f)
91.950: (move f3-4f f2-4f)
91.980: (move f3-3f f3-4f)
92.004: (move f3-3f f3-4f)
92.023: (move f3-4f f3-3f)
92.034: (move f4-5f f5-5f)
92.053: (move f3-4f f3-5f)
92.066: (move f3-3f f4-3f)
92.096: (move f3-3f f3-4f)
92.102: (move f4-3f f3-3f)
92.106: (move f3-4f f3-3f)
92.110: (putdown f4-4f key2-3)
92.127: (putdown f3-4f key3-0)
92.129: (move f5-3f f4-3f)
92.130: (putdown f3-4f key1-2)
92.142: (pickup-and-loose f3-3f key1-2 key2-1)
92.160: (pickup-and-loose f4-4f key1-2 key2-3)
92.167: (unlock f3-2f f4-2f key3-0 shape3)
92.176: (move f2-2f f3-2f)
92.185: (move f3-3f f3-2f)
92.204: (move f3-3f f3-4f)
92.205: (move f3-5f f3-6f)
92.227: (putdown f3-4f key3-0)
92.234: (move f3-4f f3-3f)
92.244: (move f4-4f f4-5f)
92.253: (putdown f2-4f key3-0)
92.256: (move f4-3f f5-3f)
92.257: (move f3-4f f3-5f)
92.262: (move f3-7f f4-7f)
92.275: (move f3-5f f3-6f)
92.282: (putdown f3-5f key2-3)
92.285: (unlock f3-3f f2-3f key2-1 shape2)
92.307: (pickup-and-loose f3-3f key2-0 key3-0)
92.318: (move f3-4f f3-3f)
92.319: (putdown f4-3f key3-0)
92.348: (unlock f3-3f f2-3f key2-3 shape2)
92.349: (putdown f3-4f key3-0)
92.354: (move f4-3f f3-3f)
92.378: (move f3-5f f3-4f)
92.400: (move f3-3f f3-2f)
92.424: (putdown f3-3f key2-1)
92.429: (putdown f3-4f key2-1)
92.440: (move f3-6f f3-7f)
92.452: (move f3-4f f2-4f)
92.476: (putdown f3-4f key1-2)
92.478: (pickup-and-loose f3-5f key2-1 key2-3)
92.494: (move f3-6f f3-7f)
92.518: (putdown f4-3f key3-0)
92.520: (move f3-4f f2-4f)
92.533: (move f3-4f f3-3f)
92.547: (move f3-5f f3-6f)
92.549: (move f3-5f f3-6f)
92.557: (putdown f3-4f key1-2)
92.586: (move f3-3f f3-4f)
92.614: (putdown f3-3f key2-1)
92.624: (pickup-and-loose f4-3f key1-2 key3-0)
92.644: (move f3-4f f3-3f)
92.645: (move f3-3f f3-2f)
92.647: (move f3-4f f3-3f)
92.653: (putdown f3-4f key3-0)
92.703: (move f3-6f f3-7f)
92.715: (pickup f4-3f key2-0)
92.724: (pickup-and-loose f4-3f key2-0 key1-2)
92.726: (move f3-3f f4-3f)
92.749: (move f3-4f f3-3f)
92.753: (putdown f3-3f key3-0)
92.784: (move f3-7f f4-7f)
92.784: (unlock f3-3f f2-3f key2-0 shape2)
92.792: (move f3-3f f4-3f)
92.794: (pickup-and-loose f3-3f key2-0 key3-0)
92.795: (putdown f3-6f key2-3)
92.809: (move f3-4f f3-3f)
92.818: (move f3-3f f3-4f)
92.819: (move f3-6f f3-7f)
92.826: (move f3-3f f4-3f)
92.840: (putdown f3-6f key2-1)
92.854: (pickup-and-loose f4-3f key2-0 key3-0)
92.897: (move f3-5f f3-4f)
92.905: (move f2-3f f3-3f)
92.906: (move f4-3f f3-3f)
92.909: (move f3-4f f3-3f)
85.157: (putdown f3-4f key2-3)
85.543: (move f5-3f f4-3f)
85.978: (move f2-5f f2-4f)
85.978: (move f3-4f f2-4f)
86.153: (putdown f3-3f key2-0)
86.260: (unlock f3-3f f2-3f key2-0 shape2)
86.870: (move f3-3f f4-3f)
87.068: (move f3-2f f3-3f)
87.250: (move f3-3f f3-4f)
87.251: (move f4-4f f4-3f)
87.253: (move f4-4f f3-4f)
87.436: (move f3-5f f3-4f)
87.564: (move f3-4f f3-3f)
87.664: (pickup f3-2f key3-0)
87.739: (move f3-5f f3-6f)
87.774: (move f3-5f f3-4f)
87.921: (putdown f3-3f key2-0)
87.993: (move f3-4f f3-3f)
88.039: (move f3-5f f3-6f)
88.136: (putdown f3-3f key3-0)
88.156: (move f3-3f f4-3f)
88.437: (unlock f4-3f f4-2f key3-0 shape3)
88.437: (move f3-3f f4-3f)
88.440: (move f4-2f f4-3f)
88.495: (move f3-3f f3-4f)
88.517: (putdown f4-3f key3-0)
88.524: (move f3-3f f4-3f)
88.611: (move f3-2f f3-3f)
88.710: (move f3-2f f3-3f)
88.713: (pickup-and-loose f4-3f key2-0 key3-0)
88.726: (move f3-6f f3-7f)
88.727: (move f4-7f f3-7f)
88.766: (putdown f3-6f key2-3)
88.813: (putdown f3-4f key2-0)
88.844: (unlock f2-3f f1-3f key3-0 shape3)
88.860: (putdown f3-4f key2-3)
88.868: (move f4-4f f3-4f)
89.034: (putdown f3-3f key3-0)
89.088: (move f3-3f f3-2f)
89.098: (move f3-3f f3-4f)
89.130: (move f3-3f f3-2f)
89.182: (putdown f3-4f key3-0)
89.237: (pickup-and-loose f3-2f key3-0 key2-0)
89.300: (move f3-3f f3-4f)
89.363: (putdown f3-2f key2-0)
89.440: (move f3-3f f4-3f)
89.483: (putdown f3-4f key2-3)
89.490: (move f3-4f f3-5f)
89.537: (pickup-and-loose f4-3f key1-2 key3-0)
