/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.535: (move f7-7f f6-7f)
149.536: (move f8-4f f7-4f)
149.542: (move f7-5f f7-4f)
149.552: (move f8-5f f8-4f)
149.555: (move f6-8f f6-7f)
149.557: (move f8-5f f8-4f)
149.584: (move f6-7f f5-7f)
149.851: (move f7-6f f7-7f)
149.977: (move f7-3f f7-4f)
149.978: (move f5-7f f6-7f)
149.995: (move f8-5f f8-6f)
150.005: (move f9-6f f8-6f)
150.082: (move f8-5f f9-5f)
150.089: (move f9-6f f9-5f)
150.096: (move f8-5f f8-4f)
150.105: (move f7-6f f7-5f)
150.187: (move f6-7f f5-7f)
150.201: (move f8-5f f8-4f)
150.235: (move f8-4f f9-4f)
150.404: (move f6-4f f7-4f)
150.405: (move f8-7f f7-7f)
150.414: (move f5-5f f6-5f)
150.432: (move f6-7f f5-7f)
150.526: (move f8-5f f8-4f)
150.736: (move f6-7f f5-7f)
150.755: (unlock f8-4f f8-3f key1-0 shape1)
150.815: (putdown f8-6f key4-4)
150.968: (move f7-8f f7-7f)
150.974: (move f7-6f f7-7f)
150.975: (move f8-7f f7-7f)
151.004: (pickup-and-loose f5-5f key1-3 key1-2)
151.014: (move f7-6f f7-5f)
151.109: (move f8-5f f8-4f)
151.147: (move f5-5f f5-6f)
151.186: (move f7-8f f7-7f)
151.198: (move f6-7f f7-7f)
151.221: (move f6-7f f7-7f)
151.224: (pickup-and-loose f4-6f key2-0 key1-2)
151.326: (move f3-6f f3-5f)
151.348: (move f4-5f f3-5f)
151.359: (putdown f8-4f key1-0)
151.398: (move f5-5f f4-5f)
151.456: (putdown f9-6f key0-3)
151.611: (putdown f4-6f key1-2)
151.616: (putdown f6-7f key1-0)
151.725: (putdown f5-5f key1-2)
151.738: (move f6-4f f5-4f)
151.749: (pickup-and-loose f6-4f key4-2 key4-0)
151.823: (putdown f6-4f key4-0)
151.851: (move f6-8f f6-7f)
151.963: (move f8-7f f7-7f)
152.024: (move f7-7f f7-6f)
152.057: (move f7-7f f7-6f)
152.115: (move f8-7f f8-6f)
152.274: (move f5-5f f5-4f)
152.281: (move f8-7f f7-7f)
152.284: (move f7-8f f7-7f)
152.291: (move f7-8f f7-7f)
152.313: (move f7-6f f7-7f)
152.320: (move f6-7f f7-7f)
152.332: (move f8-6f f7-6f)
152.345: (move f8-7f f7-7f)
152.348: (move f7-6f f7-7f)
152.357: (move f8-7f f7-7f)
152.376: (move f7-8f f7-7f)
152.402: (move f6-8f f6-7f)
152.406: (move f8-7f f7-7f)
152.420: (move f7-6f f7-7f)
152.426: (move f7-8f f7-7f)
152.427: (move f6-7f f7-7f)
152.459: (move f7-8f f7-7f)
152.472: (move f6-8f f6-7f)
152.480: (move f8-7f f7-7f)
152.515: (move f7-6f f7-7f)
152.520: (move f6-8f f6-7f)
152.653: (move f7-8f f7-7f)
152.654: (move f8-7f f7-7f)
152.680: (move f8-6f f8-5f)
152.763: (move f8-7f f7-7f)
152.773: (move f7-8f f7-7f)
152.795: (move f8-7f f8-6f)
152.806: (move f7-6f f8-6f)
152.953: (unlock f7-3f f6-3f key3-1 shape3)
153.053: (move f7-8f f6-8f)
153.067: (move f7-3f f7-2f)
153.093: (move f8-5f f8-4f)
153.178: (move f9-6f f10-6f)
153.240: (move f8-5f f8-4f)
153.414: (move f9-7f f9-6f)
153.444: (move f8-6f f9-6f)
153.482: (putdown f8-4f key4-0)
153.537: (move f9-6f f8-6f)
153.558: (move f6-7f f7-7f)
153.615: (move f7-9f f7-8f)
153.620: (putdown f8-7f key0-3)
153.673: (move f8-7f f8-6f)
153.822: (move f8-4f f9-4f)
153.841: (pickup-and-loose f7-3f key3-1 key4-0)
153.878: (move f5-7f f4-7f)
153.911: (move f6-7f f7-7f)
154.013: (move f7-5f f7-6f)
154.019: (putdown f8-7f key4-4)
154.032: (move f7-8f f7-7f)
154.032: (move f6-7f f7-7f)
154.114: (move f8-5f f8-6f)
154.195: (move f9-6f f8-6f)
154.204: (move f8-7f f8-6f)
154.356: (move f7-9f f7-8f)
142.556: (move f7-4f f6-4f)
142.562: (move f6-5f f6-4f)
142.909: (move f7-5f f6-5f)
142.919: (move f7-5f f6-5f)
143.299: (move f7-5f f6-5f)
143.539: (move f5-7f f5-6f)
143.638: (move f5-7f f5-6f)
143.766: (move f7-5f f6-5f)
143.819: (pickup-and-loose f5-6f key1-2 key4-4)
143.855: (move f5-7f f5-6f)
143.867: (putdown f7-5f key0-3)
143.903: (putdown f5-6f key4-4)
144.021: (move f6-7f f5-7f)
144.170: (pickup-and-loose f5-6f key1-2 key0-3)
144.247: (putdown f6-5f key4-4)
144.337: (move f5-7f f5-6f)
144.338: (move f5-7f f5-6f)
144.345: (move f7-5f f7-4f)
144.350: (move f8-4f f7-4f)
144.477: (move f7-5f f6-5f)
144.552: (putdown f5-6f key0-3)
144.648: (move f5-7f f5-6f)
144.663: (move f5-7f f5-6f)
144.754: (putdown f6-5f key0-3)
144.966: (move f5-7f f5-6f)
145.011: (move f5-7f f5-6f)
145.025: (move f7-5f f6-5f)
145.031: (putdown f5-7f key0-3)
145.086: (move f7-5f f6-5f)
145.093: (pickup-and-loose f7-4f key4-0 key4-4)
145.133: (move f5-7f f5-6f)
145.204: (move f5-7f f5-6f)
145.259: (move f6-7f f5-7f)
145.388: (move f6-7f f5-7f)
145.457: (move f7-5f f6-5f)
145.522: (move f7-5f f6-5f)
145.535: (move f7-5f f6-5f)
145.539: (pickup-and-loose f7-4f key4-0 key0-3)
145.585: (move f4-7f f4-6f)
145.593: (move f6-7f f5-7f)
145.600: (move f5-6f f4-6f)
145.630: (putdown f5-7f key4-4)
145.673: (move f7-5f f7-6f)
145.687: (move f8-6f f7-6f)
145.689: (move f5-7f f5-6f)
145.697: (move f7-5f f6-5f)
145.710: (move f5-7f f5-6f)
145.791: (move f6-5f f5-5f)
145.791: (move f5-6f f5-5f)
145.800: (move f8-6f f8-5f)
145.874: (move f6-7f f5-7f)
145.888: (move f7-5f f6-5f)
145.905: (move f5-7f f5-6f)
145.941: (move f6-5f f5-5f)
145.941: (move f5-6f f5-5f)
145.951: (move f5-6f f5-7f)
146.046: (move f7-5f f6-5f)
146.052: (move f6-5f f6-4f)
146.054: (move f7-4f f6-4f)
146.075: (move f7-5f f7-4f)
146.076: (move f8-4f f7-4f)
146.218: (move f5-7f f5-6f)
146.266: (move f5-7f f5-6f)
146.320: (move f7-5f f6-5f)
146.342: (pickup-and-loose f5-6f key1-2 key2-0)
146.371: (move f8-4f f7-4f)
146.375: (move f7-5f f7-4f)
146.416: (move f7-5f f6-5f)
146.472: (move f7-4f f7-3f)
146.482: (putdown f5-7f key1-2)
146.551: (move f7-5f f6-5f)
146.559: (putdown f5-6f key2-0)
146.569: (move f4-6f f5-6f)
146.621: (putdown f7-4f key4-4)
146.637: (move f7-5f f7-4f)
146.638: (move f8-4f f7-4f)
146.646: (move f7-5f f6-5f)
146.662: (move f6-7f f5-7f)
146.711: (move f8-5f f7-5f)
146.734: (move f4-6f f5-6f)
146.773: (move f7-5f f7-4f)
146.782: (move f8-4f f7-4f)
146.817: (move f6-7f f5-7f)
146.840: (move f5-5f f5-6f)
146.868: (move f4-6f f4-5f)
146.908: (move f5-7f f5-6f)
146.909: (putdown f4-5f key2-0)
146.917: (move f7-5f f6-5f)
146.951: (move f7-7f f6-7f)
146.953: (move f7-5f f7-4f)
146.985: (move f7-5f f7-4f)
147.008: (move f5-7f f5-6f)
147.023: (move f8-6f f7-6f)
147.025: (move f5-7f f5-6f)
147.025: (move f7-7f f7-6f)
147.097: (putdown f6-5f key4-2)
147.159: (putdown f7-4f key0-3)
147.178: (move f5-7f f5-6f)
147.237: (move f7-8f f7-7f)
147.258: (move f6-7f f5-7f)
147.278: (move f5-5f f4-5f)
147.283: (putdown f6-5f key1-2)
147.314: (move f4-6f f4-5f)
147.346: (move f5-6f f4-6f)
147.353: (move f7-4f f8-4f)
147.354: (move f5-5f f6-5f)
147.355: (move f8-5f f8-4f)
147.359: (move f7-5f f6-5f)
147.391: (move f8-6f f7-6f)
147.402: (move f7-5f f7-4f)
147.445: (move f5-7f f5-6f)
147.464: (putdown f4-5f key1-2)
147.478: (move f7-4f f7-5f)
147.488: (unlock f4-5f f4-4f key2-0 shape2)
147.495: (move f7-7f f6-7f)
147.495: (move f6-7f f5-7f)
147.496: (move f7-5f f6-5f)
147.543: (move f8-4f f7-4f)
147.576: (move f7-5f f6-5f)
147.593: (move f7-5f f6-5f)
147.610: (move f8-4f f7-4f)
147.642: (putdown f7-5f key4-4)
147.706: (move f7-5f f7-4f)
147.732: (move f5-7f f5-6f)
147.735: (move f7-7f f7-6f)
147.766: (move f8-4f f7-4f)
147.774: (move f7-5f f7-4f)
147.807: (move f6-5f f6-4f)
147.813: (move f7-4f f6-4f)
147.859: (putdown f5-7f key1-0)
147.875: (move f5-7f f5-6f)
147.888: (move f7-5f f6-5f)
147.889: (move f7-7f f6-7f)
147.891: (move f6-8f f6-7f)
148.020: (putdown f5-6f key1-0)
148.044: (move f7-5f f7-4f)
148.088: (move f5-4f f5-3f)
148.149: (move f6-5f f7-5f)
148.185: (move f7-4f f7-5f)
148.208: (move f6-5f f7-5f)
148.228: (move f7-4f f7-3f)
148.238: (move f7-7f f6-7f)
148.285: (move f7-5f f7-4f)
148.294: (move f8-4f f7-4f)
148.308: (move f7-5f f7-4f)
148.323: (putdown f6-5f key1-0)
148.328: (move f8-4f f7-4f)
148.332: (move f7-5f f7-4f)
148.333: (putdown f8-4f key0-3)
148.352: (pickup-and-loose f7-4f key4-0 key1-0)
148.352: (putdown f8-5f key4-4)
148.371: (move f7-5f f6-5f)
148.375: (move f7-5f f7-4f)
148.416: (move f7-6f f7-5f)
148.435: (move f8-5f f7-5f)
148.436: (move f7-6f f7-5f)
148.479: (move f7-6f f7-5f)
148.497: (move f5-4f f5-3f)
148.557: (pickup-and-loose f5-6f key1-2 key1-0)
148.623: (move f5-7f f5-6f)
148.635: (move f7-7f f6-7f)
148.644: (move f7-6f f7-5f)
148.660: (move f7-5f f7-4f)
148.667: (move f7-4f f6-4f)
148.716: (putdown f7-7f key0-3)
148.738: (move f6-5f f6-4f)
148.747: (move f5-4f f6-4f)
148.817: (move f5-7f f5-6f)
148.844: (move f7-5f f6-5f)
148.877: (move f7-7f f6-7f)
148.992: (move f6-4f f6-5f)
149.021: (move f7-5f f7-4f)
149.036: (move f7-5f f7-4f)
149.070: (move f8-6f f7-6f)
149.071: (move f7-5f f7-6f)
149.076: (pickup-and-loose f7-4f key4-0 key3-1)
149.160: (move f5-7f f5-6f)
149.176: (putdown f6-5f key4-0)
149.177: (pickup-and-loose f7-4f key4-0 key4-2)
149.210: (move f7-3f f7-4f)
149.215: (move f5-4f f5-3f)
149.222: (move f8-6f f7-6f)
149.243: (putdown f5-4f key1-2)
149.254: (move f7-7f f7-6f)
149.254: (move f5-7f f5-6f)
149.256: (move f5-5f f5-4f)
149.267: (move f8-6f f7-6f)
149.274: (putdown f8-6f key0-3)
149.377: (move f8-6f f8-5f)
149.385: (move f5-7f f5-6f)
149.393: (pickup-and-loose f9-5f key4-1 key0-3)
149.443: (move f7-7f f6-7f)
149.454: (move f8-6f f8-5f)
149.456: (move f7-5f f7-4f)
149.533: (move f8-4f f7-4f)
149.585: (putdown f5-4f key4-2)
149.678: (move f6-4f f6-5f)
149.713: (move f8-6f f7-6f)
149.720: (move f7-7f f7-6f)
149.769: (move f7-8f f7-7f)
140.533: (move f7-4f f6-4f)
140.536: (move f6-5f f6-4f)
141.643: (move f5-5f f4-5f)
141.646: (move f7-6f f7-5f)
141.663: (move f4-6f f4-5f)
141.668: (move f8-5f f7-5f)
142.421: (move f6-7f f5-7f)
142.691: (move f6-7f f5-7f)
143.462: (pickup f5-6f key1-2)
143.482: (move f7-4f f6-4f)
143.498: (move f6-5f f6-4f)
143.722: (putdown f6-5f key0-3)
143.748: (move f7-6f f7-5f)
143.749: (pickup-and-loose f7-4f key4-0 key0-3)
143.878: (move f6-5f f5-5f)
144.035: (move f6-5f f6-4f)
144.041: (move f7-4f f6-4f)
144.144: (move f7-6f f7-5f)
144.176: (pickup f5-6f key1-2)
144.193: (pickup-and-loose f6-4f key4-2 key0-3)
144.330: (pickup-and-loose f5-6f key1-2 key0-3)
144.355: (move f6-7f f5-7f)
144.406: (pickup f5-6f key1-2)
144.421: (move f7-4f f7-3f)
144.424: (putdown f6-4f key0-3)
144.427: (pickup f5-6f key1-2)
144.439: (move f6-4f f5-4f)
144.443: (move f5-5f f5-4f)
144.529: (pickup f5-6f key1-2)
144.580: (move f8-5f f7-5f)
144.680: (putdown f5-6f key0-3)
144.765: (move f4-6f f4-5f)
144.769: (move f5-5f f4-5f)
144.850: (move f5-7f f5-6f)
144.860: (move f7-4f f6-4f)
144.883: (pickup-and-loose f5-6f key1-2 key4-4)
144.884: (move f7-4f f6-4f)
144.886: (move f6-5f f6-4f)
144.896: (move f8-5f f8-4f)
144.902: (move f6-7f f5-7f)
144.982: (pickup f5-6f key1-2)
145.011: (move f6-5f f6-4f)
145.042: (move f5-7f f5-6f)
145.059: (pickup f7-4f key4-0)
145.065: (unlock f8-5f f9-5f key0-3 shape0)
145.096: (pickup f7-4f key4-0)
145.122: (pickup f5-6f key1-2)
145.192: (putdown f5-6f key4-4)
145.193: (move f5-7f f5-6f)
145.206: (move f8-5f f7-5f)
145.328: (move f7-6f f7-5f)
145.388: (putdown f7-4f key0-3)
145.410: (move f5-7f f5-6f)
145.423: (move f7-4f f6-4f)
145.479: (move f7-6f f7-5f)
145.480: (move f8-5f f7-5f)
145.499: (pickup f7-4f key4-0)
145.531: (pickup f7-4f key4-0)
145.546: (move f7-4f f6-4f)
145.552: (pickup f5-6f key1-2)
145.557: (pickup f7-4f key4-0)
145.562: (move f6-5f f6-4f)
145.571: (pickup f5-6f key1-2)
145.577: (move f7-4f f6-4f)
145.598: (pickup f5-6f key1-2)
145.604: (move f6-5f f6-4f)
145.643: (move f6-5f f7-5f)
145.653: (move f7-4f f6-4f)
145.667: (move f6-5f f6-4f)
145.698: (move f5-7f f5-6f)
145.727: (move f7-4f f6-4f)
145.728: (move f6-5f f6-4f)
145.729: (move f7-5f f6-5f)
145.746: (pickup f5-6f key1-2)
145.753: (move f5-6f f5-5f)
145.766: (move f5-6f f5-7f)
145.810: (move f7-4f f6-4f)
145.818: (move f6-5f f6-4f)
145.818: (move f7-4f f6-4f)
145.824: (move f6-5f f6-4f)
145.838: (move f6-5f f6-4f)
145.839: (move f7-4f f6-4f)
145.840: (pickup f7-4f key4-0)
145.918: (move f6-5f f7-5f)
145.927: (move f5-6f f5-7f)
145.943: (pickup f5-6f key1-2)
146.023: (move f6-7f f5-7f)
146.035: (move f5-7f f5-6f)
146.045: (pickup f7-4f key4-0)
146.053: (move f5-6f f5-7f)
146.065: (move f7-5f f7-4f)
146.075: (move f7-4f f7-5f)
146.077: (move f6-5f f6-4f)
146.087: (move f7-4f f6-4f)
146.101: (putdown f8-5f key0-3)
146.101: (pickup f5-6f key1-2)
146.132: (pickup-and-loose f5-5f key1-3 key4-4)
146.150: (move f5-6f f4-6f)
146.186: (pickup f7-4f key4-0)
146.213: (move f7-3f f7-2f)
146.216: (move f7-6f f7-5f)
146.222: (putdown f6-5f key4-4)
146.241: (move f5-7f f5-6f)
146.254: (move f7-5f f6-5f)
146.268: (putdown f5-7f key2-0)
146.270: (move f7-4f f7-5f)
146.278: (move f5-6f f5-7f)
146.279: (pickup-and-loose f5-5f key1-3 key0-3)
146.291: (pickup f7-4f key4-0)
146.302: (move f7-7f f6-7f)
146.309: (pickup-and-loose f6-4f key4-2 key4-4)
146.311: (pickup-and-loose f4-6f key2-0 key4-4)
146.317: (move f5-6f f5-7f)
146.420: (putdown f7-6f key0-3)
146.466: (move f5-7f f5-6f)
146.548: (move f7-4f f6-4f)
146.562: (move f7-5f f6-5f)
146.564: (move f6-5f f6-4f)
146.630: (putdown f5-6f key2-0)
146.657: (putdown f5-6f key1-2)
146.672: (move f5-6f f5-7f)
146.688: (move f6-7f f5-7f)
146.731: (putdown f6-4f key4-4)
146.745: (pickup f7-4f key4-0)
146.759: (pickup f5-6f key1-2)
146.784: (move f7-5f f6-5f)
146.794: (putdown f4-5f key2-0)
146.800: (move f5-6f f5-7f)
146.807: (move f7-5f f6-5f)
146.815: (putdown f4-5f key2-0)
146.821: (move f5-6f f5-7f)
146.838: (putdown f4-6f key4-4)
146.900: (move f6-4f f5-4f)
146.900: (move f5-5f f5-4f)
146.918: (move f5-6f f4-6f)
146.921: (move f7-4f f7-3f)
146.939: (pickup f7-4f key4-0)
146.946: (move f5-7f f5-6f)
146.952: (move f7-4f f7-5f)
146.970: (move f6-7f f5-7f)
147.006: (pickup f5-6f key1-2)
147.010: (putdown f5-5f key4-4)
147.017: (move f5-6f f5-7f)
147.055: (move f6-5f f6-4f)
147.062: (move f7-4f f6-4f)
147.104: (move f6-4f f6-5f)
147.105: (move f7-5f f6-5f)
147.127: (move f5-7f f5-6f)
147.149: (move f7-4f f6-4f)
147.157: (move f5-7f f5-6f)
147.207: (move f6-5f f5-5f)
147.211: (pickup f7-4f key4-0)
147.211: (move f7-5f f6-5f)
147.284: (move f5-6f f4-6f)
147.292: (pickup f7-4f key4-0)
147.296: (move f5-7f f5-6f)
147.325: (move f7-5f f6-5f)
147.326: (pickup f7-4f key4-0)
147.344: (unlock f4-5f f4-4f key2-0 shape2)
147.347: (move f5-6f f5-5f)
147.349: (move f6-5f f5-5f)
147.356: (pickup-and-loose f7-3f key3-1 key0-3)
147.360: (putdown f7-7f key4-4)
147.376: (putdown f5-5f key0-3)
147.380: (pickup f7-4f key4-0)
147.399: (pickup-and-loose f7-4f key4-0 key4-4)
147.413: (move f6-5f f5-5f)
147.454: (move f7-5f f7-4f)
147.491: (move f7-4f f6-4f)
147.506: (move f6-5f f6-4f)
147.522: (move f7-7f f6-7f)
147.527: (pickup f7-4f key4-0)
147.538: (move f7-4f f7-5f)
147.551: (move f8-4f f7-4f)
147.571: (putdown f7-6f key0-3)
147.593: (move f7-6f f7-7f)
147.603: (move f7-4f f6-4f)
147.616: (move f6-5f f6-4f)
147.620: (move f7-4f f6-4f)
147.646: (pickup f5-6f key1-2)
147.695: (move f7-4f f6-4f)
147.695: (move f6-5f f6-4f)
147.784: (move f5-7f f5-6f)
147.817: (move f7-4f f6-4f)
147.839: (move f7-7f f7-6f)
147.841: (move f7-4f f7-5f)
147.874: (move f6-5f f6-4f)
147.887: (move f6-5f f5-5f)
147.901: (move f7-4f f6-4f)
147.923: (putdown f7-3f key0-3)
147.930: (move f7-4f f7-5f)
148.003: (move f7-4f f7-3f)
148.020: (move f7-4f f7-5f)
148.020: (move f6-5f f7-5f)
148.020: (move f5-6f f4-6f)
148.021: (putdown f7-5f key3-1)
148.031: (move f5-6f f5-5f)
148.032: (move f6-5f f5-5f)
148.040: (move f8-6f f7-6f)
148.045: (pickup f7-4f key4-0)
140.152: (move f5-5f f5-6f)
140.160: (move f6-4f f5-4f)
140.162: (move f5-5f f5-4f)
140.572: (move f8-5f f7-5f)
141.699: (pickup-and-loose f6-4f key4-2 key0-3)
141.970: (move f7-5f f6-5f)
142.000: (move f7-3f f7-2f)
142.064: (move f5-7f f5-6f)
142.116: (putdown f6-4f key0-3)
142.146: (move f7-5f f6-5f)
142.319: (move f5-5f f4-5f)
142.757: (putdown f4-5f key4-4)
142.769: (move f5-5f f4-5f)
142.882: (move f5-5f f4-5f)
142.916: (move f6-7f f5-7f)
142.935: (move f4-6f f4-5f)
142.947: (putdown f7-5f key0-3)
142.982: (move f7-5f f6-5f)
143.000: (move f7-4f f6-4f)
143.084: (move f5-7f f5-6f)
143.088: (move f4-6f f4-5f)
143.090: (move f5-5f f4-5f)
143.139: (move f4-6f f4-5f)
143.222: (move f5-6f f5-7f)
143.237: (pickup f6-4f key4-2)
143.371: (move f5-5f f4-5f)
143.377: (move f4-6f f4-5f)
143.409: (move f6-5f f6-4f)
143.433: (move f7-4f f6-4f)
143.434: (move f5-6f f5-7f)
143.435: (move f6-5f f6-4f)
143.438: (move f5-6f f5-7f)
143.529: (move f7-4f f6-4f)
143.602: (move f7-5f f6-5f)
143.641: (move f7-5f f7-4f)
143.652: (move f8-4f f7-4f)
143.706: (pickup f6-4f key4-2)
143.819: (move f7-5f f6-5f)
143.826: (move f5-5f f6-5f)
143.856: (putdown f5-7f key0-3)
143.875: (move f5-5f f4-5f)
143.901: (move f4-5f f3-5f)
143.942: (move f5-6f f5-7f)
143.952: (move f5-5f f5-6f)
143.974: (move f5-5f f4-5f)
144.024: (move f7-7f f6-7f)
144.044: (move f7-4f f7-5f)
144.044: (move f5-5f f5-6f)
144.046: (pickup-and-loose f5-5f key1-3 key0-3)
144.048: (move f4-6f f4-5f)
144.132: (move f5-6f f5-7f)
144.169: (move f6-5f f7-5f)
144.177: (move f8-5f f8-4f)
144.191: (move f4-6f f5-6f)
144.205: (move f5-6f f5-7f)
144.265: (move f7-6f f7-5f)
144.299: (move f7-4f f7-5f)
144.303: (move f7-5f f6-5f)
144.307: (move f6-7f f5-7f)
144.349: (move f8-5f f7-5f)
144.360: (move f5-5f f5-4f)
144.362: (move f5-5f f4-5f)
144.376: (move f7-4f f6-4f)
144.392: (move f5-6f f5-7f)
144.431: (move f7-4f f7-5f)
144.433: (move f5-5f f5-6f)
144.434: (move f4-6f f5-6f)
144.447: (move f5-5f f5-6f)
144.453: (move f5-6f f5-7f)
144.509: (move f5-6f f5-7f)
144.531: (move f7-4f f6-4f)
144.531: (move f5-5f f6-5f)
144.577: (pickup f5-6f key1-2)
144.592: (move f7-4f f6-4f)
144.597: (move f5-5f f5-6f)
144.617: (pickup f7-4f key4-0)
144.630: (move f5-6f f5-7f)
144.659: (pickup f5-6f key1-2)
144.660: (pickup f6-4f key4-2)
144.685: (move f5-4f f5-3f)
144.686: (pickup f6-4f key4-2)
144.689: (move f4-6f f4-5f)
144.697: (move f5-5f f4-5f)
144.769: (move f7-4f f7-3f)
144.774: (pickup f5-6f key1-2)
144.834: (move f6-4f f5-4f)
144.845: (move f7-4f f7-5f)
144.850: (move f5-5f f5-6f)
144.853: (move f7-4f f6-4f)
144.860: (move f6-4f f5-4f)
144.864: (move f5-5f f5-4f)
144.886: (pickup-and-loose f7-3f key3-1 key0-3)
144.905: (unlock f5-7f f5-8f key1-0 shape1)
144.977: (putdown f7-5f key0-3)
144.987: (move f5-5f f5-4f)
144.995: (pickup f5-6f key1-2)
145.035: (move f6-4f f5-4f)
145.041: (move f5-6f f5-7f)
145.043: (move f6-4f f5-4f)
145.054: (move f7-4f f6-4f)
145.056: (move f6-5f f6-4f)
145.073: (putdown f5-5f key0-3)
145.074: (pickup f6-4f key4-2)
145.116: (move f6-4f f5-4f)
145.136: (move f6-4f f5-4f)
145.149: (move f5-7f f5-6f)
145.163: (move f6-4f f6-5f)
145.166: (move f7-5f f6-5f)
145.170: (move f5-4f f5-3f)
145.211: (move f5-5f f6-5f)
145.214: (move f7-5f f6-5f)
145.217: (move f5-5f f5-4f)
145.220: (move f5-5f f5-4f)
145.223: (move f6-4f f5-4f)
145.242: (move f5-6f f5-7f)
145.279: (move f5-5f f5-4f)
145.295: (pickup f6-4f key4-2)
145.301: (move f7-4f f6-4f)
145.304: (move f5-5f f4-5f)
145.305: (move f6-4f f5-4f)
145.312: (move f7-4f f7-5f)
145.363: (move f7-4f f7-5f)
145.402: (move f7-5f f7-4f)
145.419: (move f6-4f f6-5f)
145.428: (move f7-4f f7-5f)
145.438: (move f6-4f f6-5f)
145.462: (move f7-4f f6-4f)
145.476: (move f7-4f f7-5f)
145.476: (move f5-7f f5-6f)
145.479: (move f7-5f f6-5f)
145.483: (putdown f5-4f key0-3)
145.486: (move f5-5f f6-5f)
145.486: (move f7-4f f7-5f)
145.494: (pickup f6-4f key4-2)
145.498: (move f6-4f f5-4f)
145.510: (putdown f7-3f key0-3)
145.524: (pickup f5-6f key1-2)
145.529: (move f7-5f f7-4f)
145.551: (move f6-4f f5-4f)
145.553: (move f5-5f f4-5f)
145.602: (pickup f6-4f key4-2)
145.665: (move f7-6f f7-5f)
145.689: (move f6-4f f6-5f)
145.690: (move f7-5f f6-5f)
145.690: (move f6-4f f5-4f)
145.696: (move f6-4f f6-5f)
145.701: (move f6-4f f5-4f)
145.705: (pickup f6-4f key4-2)
145.707: (move f7-5f f6-5f)
145.711: (move f7-7f f6-7f)
145.717: (unlock f5-7f f5-8f key1-2 shape1)
145.744: (move f5-7f f5-6f)
145.766: (pickup f6-4f key4-2)
145.786: (move f5-5f f5-6f)
145.813: (move f7-5f f7-4f)
145.832: (putdown f4-5f key0-3)
145.846: (pickup f6-4f key4-2)
145.850: (move f6-4f f6-5f)
145.852: (unlock f5-7f f5-8f key1-2 shape1)
145.872: (unlock f5-7f f5-8f key1-2 shape1)
145.872: (move f6-4f f5-4f)
145.881: (move f7-6f f7-5f)
145.890: (pickup f5-6f key1-2)
145.908: (move f5-6f f5-7f)
145.915: (pickup f6-4f key4-2)
145.980: (pickup f5-6f key1-2)
145.983: (pickup-and-loose f6-4f key4-2 key4-0)
145.999: (move f7-6f f7-5f)
146.052: (move f7-4f f7-5f)
146.057: (putdown f8-5f key0-3)
146.073: (move f7-4f f6-4f)
146.087: (putdown f5-7f key1-0)
146.102: (putdown f6-4f key4-0)
146.104: (putdown f5-7f key1-2)
146.121: (pickup f7-4f key4-0)
146.143: (move f7-5f f7-4f)
146.146: (move f6-4f f7-4f)
146.185: (move f7-5f f6-5f)
146.189: (pickup f7-4f key4-0)
146.224: (pickup f5-6f key1-2)
146.234: (pickup f6-4f key4-2)
146.236: (pickup f6-4f key4-2)
146.269: (move f7-4f f7-3f)
146.283: (move f7-5f f7-4f)
146.294: (putdown f8-4f key0-3)
146.298: (move f7-4f f7-3f)
146.298: (move f7-4f f7-5f)
146.305: (pickup-and-loose f5-5f key1-3 key0-3)
146.356: (putdown f5-7f key1-2)
146.426: (move f7-4f f7-5f)
146.452: (move f7-4f f6-4f)
146.466: (move f7-5f f7-4f)
146.467: (move f5-5f f5-4f)
146.478: (move f7-4f f7-5f)
146.486: (move f7-3f f7-2f)
146.487: (pickup-and-loose f6-4f key4-2 key4-0)
146.494: (move f7-4f f7-3f)
146.519: (move f7-4f f6-4f)
146.521: (putdown f5-7f key2-0)
146.527: (move f8-4f f9-4f)
139.876: (move f5-4f f5-3f)
140.385: (move f5-6f f5-7f)
140.389: (move f6-7f f5-7f)
140.527: (move f5-5f f5-4f)
140.720: (move f6-5f f6-4f)
140.723: (move f7-4f f6-4f)
140.976: (pickup-and-loose f5-6f key1-2 key0-3)
141.084: (putdown f5-4f key0-3)
141.176: (move f7-5f f6-5f)
141.230: (putdown f5-6f key0-3)
141.326: (move f6-4f f5-4f)
141.326: (move f5-7f f5-6f)
141.760: (putdown f7-5f key0-3)
141.815: (move f5-5f f5-6f)
142.101: (move f5-5f f4-5f)
142.140: (move f5-4f f5-3f)
142.143: (move f8-4f f7-4f)
142.146: (move f7-5f f7-4f)
142.179: (move f7-5f f6-5f)
142.274: (move f6-5f f6-4f)
142.281: (move f7-4f f6-4f)
142.304: (move f6-4f f6-5f)
142.317: (move f6-4f f6-5f)
142.396: (move f7-3f f7-2f)
142.449: (move f7-4f f6-4f)
142.459: (move f6-5f f6-4f)
142.469: (move f5-4f f6-4f)
