/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.611: (putdown f3-7f key2-3)
80.611: (putdown f1-3f key3-3)
80.629: (move f1-5f f1-4f)
80.640: (move f2-3f f2-4f)
80.644: (move f1-4f f2-4f)
80.647: (putdown f4-5f key2-3)
80.694: (move f1-4f f2-4f)
80.695: (move f2-5f f2-4f)
80.697: (move f3-6f f3-5f)
80.701: (move f2-5f f3-5f)
80.712: (move f1-4f f1-3f)
80.738: (putdown f3-4f key2-0)
80.772: (move f2-6f f2-7f)
80.824: (move f3-6f f3-5f)
80.828: (move f2-5f f3-5f)
80.830: (move f2-5f f3-5f)
80.872: (move f3-6f f3-5f)
80.876: (move f4-5f f4-6f)
80.878: (move f4-5f f3-5f)
80.879: (move f1-4f f1-3f)
80.885: (move f3-6f f3-5f)
80.886: (move f4-5f f3-5f)
80.901: (move f1-4f f2-4f)
80.923: (move f1-3f f1-4f)
80.929: (move f3-6f f3-5f)
80.930: (move f2-4f f1-4f)
80.937: (move f2-5f f3-5f)
80.977: (move f3-4f f3-5f)
80.982: (pickup-and-loose f1-4f key1-1 key3-3)
80.988: (move f2-5f f3-5f)
80.994: (move f1-4f f2-4f)
80.996: (putdown f3-6f key3-3)
81.004: (move f2-5f f2-4f)
81.081: (putdown f1-3f key2-1)
81.086: (putdown f3-5f key2-0)
81.101: (move f4-7f f4-6f)
81.107: (move f3-6f f4-6f)
81.112: (move f1-3f f2-3f)
81.154: (move f3-6f f4-6f)
81.172: (putdown f2-5f key3-3)
81.173: (putdown f2-6f key1-1)
81.174: (move f3-4f f3-5f)
81.183: (putdown f1-3f key2-0)
81.189: (move f2-5f f3-5f)
81.189: (move f3-6f f3-5f)
81.214: (move f0-5f f0-4f)
81.218: (pickup f1-5f key2-1)
81.221: (move f3-5f f3-6f)
81.226: (move f1-4f f0-4f)
81.228: (pickup f1-4f key1-1)
81.229: (move f2-5f f3-5f)
81.240: (move f0-5f f0-4f)
81.287: (pickup f1-4f key1-1)
81.293: (move f3-6f f3-5f)
81.294: (move f2-5f f2-6f)
81.311: (move f0-5f f1-5f)
81.312: (move f1-6f f2-6f)
81.312: (move f1-4f f1-5f)
81.330: (move f3-6f f3-5f)
81.334: (move f2-5f f2-6f)
81.352: (putdown f1-4f key3-3)
81.369: (move f4-5f f4-4f)
81.371: (pickup f4-5f key2-3)
81.379: (pickup f1-5f key2-1)
81.387: (move f3-4f f3-5f)
81.388: (move f1-4f f2-4f)
81.390: (move f2-5f f3-5f)
81.398: (move f1-4f f0-4f)
81.425: (move f1-6f f2-6f)
81.431: (move f1-3f f1-4f)
81.437: (move f2-4f f3-4f)
81.448: (move f2-3f f2-4f)
81.448: (move f3-4f f2-4f)
81.494: (pickup f1-4f key1-1)
81.539: (move f4-5f f4-6f)
81.540: (move f1-4f f2-4f)
81.540: (move f2-5f f2-4f)
81.563: (move f1-5f f0-5f)
81.570: (move f3-6f f3-5f)
81.573: (move f2-5f f3-5f)
81.574: (move f1-5f f1-6f)
81.577: (move f2-3f f1-3f)
81.605: (move f3-6f f3-5f)
81.609: (move f2-3f f1-3f)
81.633: (putdown f4-7f key2-3)
81.650: (putdown f2-7f key3-3)
81.681: (putdown f3-4f key1-1)
81.684: (pickup-and-loose f1-4f key1-1 key3-2)
81.696: (move f0-5f f1-5f)
81.720: (move f1-5f f0-5f)
81.784: (move f2-4f f2-5f)
81.794: (move f1-4f f1-3f)
81.799: (move f3-6f f3-5f)
81.802: (move f1-5f f2-5f)
81.802: (move f2-5f f3-5f)
81.806: (move f2-5f f3-5f)
81.822: (putdown f2-4f key2-0)
81.841: (putdown f2-3f key2-0)
81.849: (move f2-3f f2-4f)
81.850: (move f1-4f f1-3f)
81.854: (pickup f4-5f key2-3)
81.860: (move f2-5f f3-5f)
81.864: (move f1-4f f1-3f)
81.866: (move f3-4f f3-5f)
81.870: (move f2-5f f3-5f)
81.881: (pickup f1-4f key1-1)
81.900: (unlock f3-3f f4-3f key2-3 shape2)
81.902: (move f2-5f f3-5f)
81.904: (move f3-4f f3-3f)
81.910: (putdown f3-4f key1-1)
81.913: (pickup f1-4f key1-1)
81.914: (move f1-6f f1-5f)
81.916: (move f2-5f f2-4f)
81.921: (move f2-5f f2-4f)
81.925: (move f2-3f f2-4f)
81.947: (putdown f2-3f key1-1)
81.951: (putdown f1-5f key2-3)
81.954: (putdown f4-4f key1-1)
81.956: (putdown f1-4f key3-2)
81.961: (move f3-4f f2-4f)
81.975: (pickup f1-4f key1-1)
81.989: (move f2-5f f2-4f)
81.991: (putdown f2-5f key1-1)
81.999: (move f1-4f f2-4f)
82.003: (move f1-4f f2-4f)
82.013: (move f2-5f f2-4f)
82.016: (move f2-4f f2-3f)
82.035: (move f3-4f f2-4f)
82.037: (pickup f1-4f key1-1)
76.028: (move f2-3f f1-3f)
76.029: (move f1-4f f1-3f)
76.220: (move f3-3f f2-3f)
76.226: (move f2-4f f2-3f)
76.761: (putdown f2-3f key2-3)
77.338: (pickup-and-loose f4-5f key2-3 key3-3)
77.349: (move f1-5f f1-4f)
77.402: (move f3-7f f2-7f)
77.572: (pickup-and-loose f4-5f key2-3 key1-1)
77.967: (move f0-5f f0-4f)
77.969: (move f1-4f f0-4f)
77.984: (move f3-7f f3-6f)
77.985: (move f4-6f f3-6f)
78.042: (move f1-4f f1-3f)
78.095: (unlock f1-3f f0-3f key2-1 shape2)
78.137: (move f2-4f f1-4f)
78.234: (move f3-8f f2-8f)
78.237: (move f2-7f f2-8f)
78.363: (move f2-4f f2-3f)
78.590: (move f1-5f f1-4f)
78.637: (move f4-6f f4-5f)
78.645: (pickup-and-loose f1-4f key1-1 key2-3)
78.669: (move f4-6f f4-5f)
78.689: (putdown f4-5f key1-1)
78.705: (pickup f1-4f key2-1)
78.712: (move f4-7f f3-7f)
78.715: (putdown f4-5f key3-3)
78.812: (pickup f1-4f key2-1)
78.838: (move f1-4f f1-3f)
78.893: (pickup f1-4f key2-1)
78.918: (move f1-5f f1-4f)
78.974: (move f4-5f f3-5f)
78.992: (putdown f1-4f key2-3)
79.094: (move f4-6f f3-6f)
79.094: (move f3-5f f3-6f)
79.165: (move f1-4f f1-3f)
79.181: (move f3-5f f4-5f)
79.278: (move f4-5f f4-4f)
79.304: (pickup-and-loose f4-5f key2-3 key2-0)
79.306: (putdown f1-3f key2-1)
79.311: (unlock f1-3f f0-3f key2-1 shape2)
79.314: (putdown f3-7f key2-3)
79.336: (move f1-5f f1-4f)
79.341: (move f0-4f f1-4f)
79.382: (move f2-4f f3-4f)
79.385: (move f3-5f f3-4f)
79.396: (putdown f2-4f key2-3)
79.398: (move f4-5f f4-4f)
79.399: (move f3-4f f4-4f)
79.463: (move f3-7f f2-7f)
79.465: (move f3-7f f3-8f)
79.465: (unlock f3-8f f4-8f key2-3 shape2)
79.490: (move f3-7f f2-7f)
79.535: (move f1-5f f2-5f)
79.564: (move f1-4f f1-3f)
79.599: (move f4-4f f4-5f)
79.605: (move f3-5f f4-5f)
79.648: (move f4-7f f4-6f)
79.689: (putdown f2-7f key2-3)
79.743: (putdown f3-4f key3-3)
79.787: (move f4-6f f4-5f)
79.789: (move f3-5f f4-5f)
79.798: (move f3-5f f3-4f)
79.800: (move f4-6f f4-5f)
79.800: (move f4-4f f3-4f)
79.801: (move f4-5f f3-5f)
79.810: (move f3-5f f4-5f)
79.848: (putdown f3-6f key1-1)
79.880: (unlock f1-3f f0-3f key2-0 shape2)
79.905: (move f1-4f f2-4f)
79.914: (move f1-5f f1-4f)
79.921: (move f3-7f f3-6f)
79.985: (move f4-6f f4-5f)
79.990: (move f2-3f f2-2f)
79.994: (move f3-7f f3-8f)
80.046: (move f1-3f f2-3f)
80.064: (pickup-and-loose f1-4f key1-1 key2-1)
80.086: (pickup-and-loose f1-4f key1-1 key2-1)
80.110: (move f2-4f f1-4f)
80.156: (move f1-4f f1-3f)
80.171: (move f3-5f f4-5f)
80.196: (pickup-and-loose f1-4f key1-1 key2-1)
80.201: (unlock f4-4f f4-3f key2-3 shape2)
80.202: (move f3-5f f4-5f)
80.211: (move f3-5f f3-4f)
80.221: (move f1-4f f2-4f)
80.239: (putdown f1-4f key2-1)
80.241: (move f4-6f f3-6f)
80.248: (move f3-7f f3-6f)
80.253: (move f1-3f f2-3f)
80.257: (move f2-4f f2-3f)
80.270: (move f1-4f f1-3f)
80.297: (putdown f1-4f key2-1)
80.298: (pickup-and-loose f1-4f key1-1 key2-1)
80.336: (move f1-4f f1-3f)
80.336: (pickup-and-loose f1-4f key1-1 key2-1)
80.341: (putdown f1-3f key2-1)
80.341: (putdown f4-5f key2-0)
80.345: (move f4-4f f3-4f)
80.346: (move f1-4f f1-3f)
80.356: (move f3-5f f3-4f)
80.362: (move f2-4f f2-3f)
80.376: (move f4-5f f4-6f)
80.388: (move f3-5f f4-5f)
80.388: (move f4-6f f3-6f)
80.392: (move f3-5f f3-6f)
80.402: (move f3-5f f4-5f)
80.426: (move f3-5f f4-5f)
80.438: (move f3-4f f3-5f)
80.445: (move f3-5f f4-5f)
80.447: (move f2-5f f3-5f)
80.456: (putdown f1-4f key2-1)
80.476: (move f2-4f f2-5f)
80.477: (move f3-5f f2-5f)
80.517: (pickup-and-loose f1-4f key3-2 key2-1)
80.534: (putdown f3-5f key1-1)
80.540: (move f3-5f f4-5f)
80.543: (putdown f4-6f key2-3)
80.544: (move f3-5f f4-5f)
80.547: (move f2-6f f3-6f)
80.550: (move f3-5f f3-6f)
80.551: (putdown f1-4f key2-1)
80.566: (putdown f3-8f key2-3)
80.579: (move f1-4f f1-3f)
80.656: (move f2-4f f3-4f)
80.663: (move f2-4f f3-4f)
80.664: (putdown f1-4f key2-1)
80.678: (move f3-5f f4-5f)
80.680: (pickup-and-loose f1-4f key1-1 key2-1)
80.698: (move f4-5f f4-4f)
80.703: (move f3-4f f2-4f)
80.726: (pickup-and-loose f1-4f key1-1 key2-1)
80.739: (pickup-and-loose f1-4f key1-1 key2-1)
80.743: (pickup-and-loose f1-4f key3-2 key2-1)
80.744: (move f4-5f f3-5f)
80.760: (move f2-4f f3-4f)
80.787: (move f1-4f f1-3f)
80.805: (move f1-3f f1-4f)
80.810: (move f2-4f f3-4f)
80.818: (move f3-5f f3-4f)
80.820: (move f3-5f f2-5f)
80.822: (move f2-4f f3-4f)
80.828: (move f4-5f f4-6f)
80.829: (move f3-6f f4-6f)
80.840: (move f3-5f f3-4f)
80.847: (putdown f1-4f key2-1)
80.848: (move f1-3f f1-4f)
80.849: (putdown f3-5f key3-3)
80.849: (move f2-4f f1-4f)
80.891: (move f1-4f f2-4f)
80.911: (move f3-5f f3-4f)
80.917: (move f1-4f f2-4f)
80.917: (move f1-4f f0-4f)
80.921: (move f0-5f f0-4f)
80.921: (move f1-5f f1-6f)
80.928: (move f1-4f f2-4f)
80.935: (move f2-6f f3-6f)
80.943: (move f1-4f f2-4f)
80.946: (move f1-3f f2-3f)
80.946: (move f2-4f f2-3f)
80.961: (putdown f1-4f key2-1)
80.967: (putdown f1-4f key2-1)
80.987: (move f3-5f f4-5f)
81.010: (putdown f2-7f key1-1)
81.020: (move f3-5f f3-4f)
81.041: (move f4-5f f4-6f)
81.051: (putdown f1-3f key2-0)
81.056: (move f3-5f f3-6f)
81.101: (putdown f3-5f key2-0)
81.110: (move f1-4f f1-3f)
81.126: (move f4-5f f4-6f)
81.128: (pickup-and-loose f1-4f key1-1 key2-1)
81.129: (move f1-4f f0-4f)
81.130: (move f0-5f f0-4f)
81.145: (pickup f1-4f key1-1)
81.147: (pickup-and-loose f1-4f key1-1 key2-1)
81.151: (move f1-4f f2-4f)
81.153: (move f2-5f f2-4f)
81.179: (pickup-and-loose f1-4f key1-1 key2-0)
81.181: (move f1-4f f0-4f)
81.203: (move f1-4f f2-4f)
81.212: (move f2-3f f2-4f)
81.213: (move f2-7f f1-7f)
81.215: (move f3-5f f3-6f)
81.231: (move f1-4f f2-4f)
81.232: (putdown f2-3f key3-3)
81.233: (move f3-4f f3-5f)
81.254: (putdown f2-4f key1-1)
81.264: (move f1-4f f2-4f)
81.271: (unlock f0-4f f0-3f key2-1 shape2)
81.283: (putdown f1-3f key2-0)
81.290: (move f4-4f f3-4f)
81.300: (move f3-5f f3-4f)
81.300: (putdown f0-5f key2-3)
81.307: (move f2-6f f3-6f)
81.310: (move f3-5f f3-6f)
81.325: (move f3-5f f4-5f)
81.327: (move f2-4f f2-3f)
81.329: (putdown f3-5f key2-3)
81.337: (move f1-5f f0-5f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.053: (move f1-4f f1-3f)
76.053: (move f2-3f f1-3f)
76.331: (move f1-4f f1-3f)
76.801: (putdown f1-3f key2-3)
77.179: (putdown f2-3f key2-3)
77.480: (move f2-7f f2-8f)
77.481: (move f3-8f f2-8f)
77.554: (move f3-7f f2-7f)
77.556: (pickup f4-5f key2-3)
77.630: (move f1-4f f1-3f)
77.769: (move f2-5f f3-5f)
77.791: (move f3-7f f2-7f)
77.810: (move f3-8f f2-8f)
77.949: (unlock f1-3f f0-3f key2-1 shape2)
77.963: (unlock f0-4f f0-3f key2-3 shape2)
77.982: (move f2-2f f1-2f)
77.985: (move f1-3f f1-2f)
78.025: (move f1-4f f0-4f)
78.208: (move f3-7f f3-6f)
78.211: (move f4-6f f3-6f)
78.271: (putdown f2-7f key2-3)
78.367: (move f4-6f f4-5f)
78.372: (move f3-7f f3-6f)
78.437: (move f4-6f f3-6f)
78.495: (move f1-4f f1-3f)
78.556: (move f1-4f f2-4f)
78.556: (putdown f2-8f key2-3)
78.589: (pickup f4-5f key2-3)
78.612: (pickup f4-5f key2-3)
78.676: (move f4-6f f4-5f)
78.677: (move f1-4f f1-3f)
78.678: (pickup-and-loose f1-3f key2-1 key1-1)
78.732: (unlock f1-3f f0-3f key2-1 shape2)
78.749: (move f4-5f f3-5f)
78.800: (pickup-and-loose f1-4f key1-1 key2-3)
78.804: (move f4-5f f3-5f)
78.804: (move f3-6f f3-5f)
78.808: (move f2-3f f1-3f)
78.817: (move f3-5f f3-6f)
78.818: (move f4-6f f3-6f)
78.839: (move f2-4f f2-3f)
78.845: (move f1-3f f1-4f)
78.852: (move f0-4f f1-4f)
78.865: (move f1-3f f1-4f)
78.883: (putdown f0-4f key2-3)
78.885: (move f1-4f f1-3f)
78.904: (move f1-4f f0-4f)
78.905: (move f1-4f f2-4f)
78.916: (putdown f3-6f key2-3)
78.925: (move f0-5f f0-4f)
78.926: (pickup-and-loose f4-5f key2-3 key3-3)
78.947: (pickup-and-loose f1-4f key1-1 key2-1)
78.947: (move f4-5f f3-5f)
79.004: (move f1-4f f0-4f)
79.026: (unlock f4-4f f4-3f key2-3 shape2)
79.063: (move f1-4f f1-3f)
79.134: (move f2-7f f2-8f)
79.141: (putdown f1-4f key2-3)
79.154: (pickup f4-5f key2-3)
79.159: (putdown f1-3f key2-1)
79.162: (putdown f1-4f key2-1)
79.165: (pickup f4-5f key2-3)
79.208: (pickup-and-loose f4-5f key2-3 key2-0)
79.222: (putdown f1-3f key2-1)
79.331: (pickup f4-5f key2-3)
79.355: (pickup f4-5f key2-3)
79.368: (move f4-5f f4-6f)
79.409: (move f4-4f f3-4f)
79.415: (move f3-5f f3-4f)
79.448: (pickup f4-5f key2-3)
79.473: (move f1-4f f1-3f)
79.476: (pickup f4-5f key2-3)
79.491: (unlock f1-3f f0-3f key2-1 shape2)
79.544: (pickup f4-5f key2-3)
79.564: (pickup f1-4f key1-1)
79.567: (putdown f4-5f key2-3)
79.596: (move f2-4f f3-4f)
79.615: (move f1-4f f1-3f)
79.643: (pickup-and-loose f4-5f key2-3 key3-2)
79.653: (move f3-6f f3-5f)
79.659: (putdown f1-3f key1-1)
79.663: (pickup f4-5f key2-3)
79.684: (pickup-and-loose f4-5f key2-3 key3-2)
79.730: (putdown f1-3f key2-1)
79.752: (pickup-and-loose f1-4f key1-1 key2-1)
79.763: (move f4-4f f3-4f)
79.764: (move f1-4f f1-3f)
79.769: (move f2-7f f1-7f)
79.789: (move f4-5f f4-4f)
79.815: (move f3-6f f3-7f)
79.830: (pickup f1-4f key1-1)
79.853: (move f4-4f f3-4f)
79.853: (move f3-5f f3-4f)
79.887: (move f3-4f f3-5f)
79.918: (move f4-5f f3-5f)
79.946: (pickup f4-5f key2-3)
79.964: (move f1-4f f1-3f)
79.996: (move f4-5f f3-5f)
80.003: (putdown f1-4f key2-1)
80.018: (move f1-4f f2-4f)
80.019: (pickup-and-loose f2-4f key2-1 key1-1)
80.034: (move f2-4f f3-4f)
80.050: (move f2-3f f2-2f)
80.079: (move f3-5f f3-6f)
80.086: (pickup f4-5f key2-3)
80.087: (move f4-6f f3-6f)
80.109: (pickup-and-loose f1-4f key1-1 key2-1)
80.110: (pickup-and-loose f1-4f key1-1 key3-3)
80.126: (move f1-3f f2-3f)
80.131: (move f2-4f f2-3f)
80.134: (unlock f1-3f f0-3f key2-1 shape2)
80.172: (unlock f1-3f f0-3f key2-1 shape2)
80.186: (move f1-3f f2-3f)
80.192: (move f2-3f f2-4f)
80.216: (unlock f1-3f f0-3f key2-1 shape2)
80.231: (move f1-4f f2-4f)
80.237: (unlock f1-3f f0-3f key2-1 shape2)
80.239: (putdown f1-3f key2-1)
80.242: (putdown f3-6f key2-3)
80.268: (move f1-4f f2-4f)
80.269: (move f2-5f f2-4f)
80.277: (move f3-5f f2-5f)
80.283: (putdown f4-5f key2-0)
80.284: (move f2-4f f1-4f)
80.298: (move f1-4f f0-4f)
80.305: (putdown f4-4f key2-3)
80.311: (move f4-5f f3-5f)
80.316: (move f3-5f f2-5f)
80.319: (putdown f4-5f key3-3)
80.319: (move f2-7f f2-6f)
80.319: (move f3-6f f2-6f)
80.320: (move f1-3f f2-3f)
80.321: (move f2-4f f2-5f)
80.322: (move f2-3f f1-3f)
80.333: (putdown f1-4f key2-1)
80.334: (move f2-5f f2-6f)
80.386: (move f3-5f f4-5f)
80.409: (move f0-5f f0-4f)
80.411: (putdown f1-4f key3-3)
80.452: (putdown f3-5f key2-3)
80.458: (unlock f4-4f f4-3f key2-3 shape2)
80.462: (putdown f1-3f key2-1)
80.463: (putdown f3-4f key3-3)
80.468: (move f3-5f f4-5f)
80.476: (move f4-5f f4-6f)
80.498: (unlock f1-3f f0-3f key2-1 shape2)
80.498: (move f3-6f f3-5f)
80.506: (putdown f3-8f key2-3)
80.508: (move f3-6f f3-5f)
80.545: (move f3-5f f3-4f)
80.553: (putdown f2-5f key3-3)
80.554: (move f1-4f f2-4f)
80.586: (move f1-4f f0-4f)
80.587: (putdown f2-4f key1-1)
80.591: (move f1-3f f2-3f)
80.598: (putdown f3-4f key2-3)
80.674: (move f1-3f f2-3f)
80.699: (unlock f1-3f f0-3f key2-1 shape2)
80.714: (move f2-4f f3-4f)
80.723: (move f1-4f f2-4f)
80.732: (move f1-4f f2-4f)
80.733: (move f4-4f f4-5f)
80.749: (move f3-4f f2-4f)
80.755: (move f1-3f f1-4f)
80.755: (move f1-4f f1-5f)
80.757: (move f2-5f f2-4f)
80.790: (move f3-8f f3-7f)
80.801: (move f1-4f f2-4f)
80.821: (move f1-4f f1-3f)
80.843: (putdown f2-2f key2-3)
80.844: (move f3-6f f3-5f)
80.853: (putdown f3-6f key1-1)
80.863: (move f4-5f f3-5f)
80.869: (move f3-5f f4-5f)
80.886: (move f4-5f f3-5f)
80.887: (move f3-4f f3-5f)
80.897: (putdown f3-4f key1-1)
80.916: (unlock f0-4f f0-3f key2-1 shape2)
80.926: (move f3-5f f2-5f)
80.928: (putdown f4-4f key3-3)
80.931: (move f1-4f f2-4f)
80.939: (move f1-4f f1-3f)
80.943: (move f2-7f f2-8f)
80.943: (move f3-5f f3-4f)
80.945: (move f3-8f f2-8f)
80.957: (pickup-and-loose f1-6f key3-3 key2-1)
80.965: (move f2-4f f2-5f)
80.968: (move f4-5f f4-6f)
80.970: (move f4-6f f3-6f)
80.972: (move f1-3f f2-3f)
80.972: (move f3-5f f3-6f)
80.975: (putdown f3-5f key1-1)
80.991: (move f4-5f f4-4f)
81.005: (move f3-4f f4-4f)
81.032: (move f2-5f f1-5f)
81.036: (move f1-4f f1-5f)
81.040: (move f2-4f f3-4f)
81.051: (move f2-7f f2-8f)
81.054: (putdown f1-3f key2-1)
75.765: (move f1-3f f2-3f)
75.847: (unlock f1-3f f0-3f key2-3 shape2)
75.918: (move f1-3f f0-3f)
75.919: (move f0-4f f0-3f)
76.204: (unlock f1-3f f0-3f key2-1 shape2)
76.391: (move f1-3f f1-2f)
76.634: (putdown f1-3f key2-3)
76.861: (putdown f1-3f key2-3)
76.993: (move f1-3f f2-3f)
76.997: (move f2-4f f2-3f)
77.478: (move f4-5f f4-6f)
77.633: (move f3-5f f4-5f)
77.693: (move f1-4f f2-4f)
77.701: (putdown f1-3f key2-1)
77.734: (move f3-8f f2-8f)
77.797: (move f1-4f f1-3f)
77.855: (move f1-3f f1-4f)
77.855: (move f0-4f f1-4f)
77.865: (move f1-3f f1-2f)
77.967: (move f4-5f f3-5f)
78.007: (move f2-5f f3-5f)
78.007: (move f4-4f f4-5f)
78.011: (move f2-4f f3-4f)
78.011: (move f3-4f f3-5f)
78.013: (move f3-5f f3-4f)
78.016: (move f2-2f f1-2f)
78.022: (move f1-3f f1-2f)
78.045: (unlock f0-4f f0-3f key2-3 shape2)
78.067: (move f1-3f f2-3f)
78.103: (move f1-3f f2-3f)
78.103: (move f2-4f f2-3f)
78.165: (move f4-5f f3-5f)
78.187: (putdown f1-3f key1-1)
78.234: (move f4-5f f3-5f)
78.235: (move f4-5f f3-5f)
78.274: (move f3-5f f3-4f)
78.418: (move f3-5f f3-6f)
78.420: (move f3-4f f3-5f)
78.421: (move f4-6f f3-6f)
78.484: (move f3-7f f2-7f)
78.560: (unlock f1-3f f0-3f key2-1 shape2)
78.561: (pickup-and-loose f1-3f key2-1 key1-1)
78.608: (move f3-5f f3-4f)
78.608: (move f2-2f f2-3f)
78.615: (putdown f1-2f key2-3)
78.625: (putdown f2-8f key2-3)
78.638: (move f1-4f f2-4f)
78.665: (move f1-4f f1-3f)
78.690: (move f2-5f f3-5f)
78.694: (move f3-4f f3-5f)
78.711: (move f3-5f f3-4f)
78.717: (move f4-5f f3-5f)
78.731: (move f3-5f f3-6f)
78.736: (move f2-6f f3-6f)
78.748: (move f4-6f f3-6f)
78.751: (move f4-5f f3-5f)
78.758: (move f3-5f f3-6f)
78.761: (move f4-5f f4-4f)
78.770: (move f1-3f f1-4f)
78.770: (unlock f1-3f f0-3f key2-1 shape2)
78.811: (move f4-5f f3-5f)
78.831: (move f1-3f f1-4f)
78.884: (move f4-5f f4-4f)
78.890: (move f1-3f f1-4f)
78.931: (putdown f0-4f key2-3)
78.937: (move f4-4f f3-4f)
78.942: (move f3-5f f3-4f)
78.946: (move f3-6f f3-5f)
78.946: (move f4-5f f3-5f)
78.949: (move f3-8f f3-7f)
78.960: (putdown f0-4f key2-3)
78.964: (move f3-6f f3-5f)
78.965: (move f4-5f f4-4f)
78.971: (move f2-3f f1-3f)
78.986: (putdown f3-5f key3-3)
79.020: (unlock f0-4f f0-3f key2-1 shape2)
79.066: (move f1-4f f1-3f)
79.075: (putdown f1-3f key2-1)
79.087: (move f1-4f f2-4f)
79.097: (move f2-6f f2-5f)
79.099: (move f3-6f f3-5f)
79.102: (move f2-4f f3-4f)
79.106: (move f3-5f f2-5f)
79.155: (move f1-4f f0-4f)
79.156: (move f4-4f f4-5f)
79.157: (move f1-3f f1-4f)
79.167: (move f4-5f f3-5f)
79.171: (putdown f2-4f key1-1)
79.173: (move f3-6f f3-5f)
79.173: (move f4-5f f3-5f)
79.192: (move f2-7f f2-8f)
79.281: (move f0-4f f1-4f)
79.304: (move f1-4f f2-4f)
79.307: (move f4-4f f3-4f)
79.342: (move f4-5f f3-5f)
79.350: (pickup f4-5f key2-3)
79.362: (unlock f1-3f f0-3f key2-1 shape2)
79.366: (move f1-3f f1-4f)
79.405: (move f1-3f f1-4f)
79.423: (pickup f4-5f key2-3)
79.446: (move f4-5f f3-5f)
79.457: (move f4-6f f3-6f)
79.470: (move f3-5f f3-6f)
79.483: (pickup-and-loose f1-5f key2-1 key1-1)
79.493: (move f1-3f f1-4f)
79.524: (move f3-6f f3-7f)
79.530: (unlock f1-3f f0-3f key2-1 shape2)
79.532: (putdown f0-4f key1-1)
79.535: (move f3-6f f2-6f)
79.535: (move f2-5f f2-6f)
79.557: (putdown f1-3f key1-1)
79.584: (unlock f4-4f f4-3f key2-3 shape2)
79.595: (move f1-4f f1-3f)
79.611: (move f1-6f f2-6f)
79.651: (move f4-5f f3-5f)
79.654: (move f4-5f f4-6f)
79.663: (putdown f1-3f key2-1)
79.703: (unlock f1-3f f0-3f key2-1 shape2)
79.709: (move f2-7f f2-8f)
79.724: (move f4-4f f3-4f)
79.734: (move f4-5f f3-5f)
79.737: (move f4-5f f4-6f)
79.737: (move f4-5f f3-5f)
79.752: (putdown f1-3f key2-1)
79.755: (move f2-7f f1-7f)
79.778: (move f2-4f f2-3f)
79.785: (move f4-5f f3-5f)
79.788: (move f2-7f f1-7f)
79.791: (move f3-5f f4-5f)
79.849: (putdown f3-6f key2-3)
79.854: (move f2-4f f2-3f)
79.856: (move f3-4f f3-5f)
79.858: (move f1-3f f2-3f)
79.860: (move f4-5f f3-5f)
79.860: (move f3-7f f3-8f)
79.887: (move f4-5f f3-5f)
79.910: (move f1-4f f2-4f)
79.913: (move f2-3f f2-4f)
79.931: (move f1-7f f0-7f)
79.942: (move f4-5f f4-6f)
79.948: (move f1-3f f1-4f)
79.963: (move f3-5f f4-5f)
79.965: (move f4-4f f4-5f)
79.989: (move f4-5f f3-5f)
79.993: (move f1-4f f1-5f)
79.998: (move f4-5f f3-5f)
80.007: (pickup f1-4f key1-1)
80.058: (putdown f3-4f key1-1)
80.058: (move f1-3f f2-3f)
80.063: (putdown f3-4f key2-3)
80.089: (move f4-5f f4-6f)
80.102: (move f2-4f f2-3f)
80.109: (move f1-3f f2-3f)
80.122: (putdown f4-4f key2-3)
80.125: (move f2-7f f1-7f)
80.138: (move f4-5f f4-4f)
80.158: (putdown f4-6f key2-3)
80.161: (putdown f3-5f key2-3)
80.176: (move f2-5f f2-4f)
80.178: (move f0-4f f1-4f)
80.190: (pickup-and-loose f4-5f key2-3 key1-1)
80.193: (move f2-7f f2-6f)
80.193: (putdown f3-5f key2-3)
80.195: (move f2-6f f2-7f)
80.196: (move f1-3f f2-3f)
80.197: (move f3-4f f2-4f)
80.198: (move f3-5f f2-5f)
80.199: (move f4-5f f4-6f)
80.202: (pickup-and-loose f1-4f key1-1 key2-1)
80.204: (move f2-4f f2-3f)
80.204: (putdown f1-4f key2-1)
80.212: (move f3-5f f4-5f)
80.240: (putdown f3-4f key1-1)
80.242: (putdown f3-5f key2-3)
80.250: (putdown f3-5f key1-1)
80.252: (move f4-5f f4-6f)
80.253: (move f3-5f f3-4f)
80.253: (move f1-4f f1-5f)
80.254: (unlock f0-4f f0-3f key2-1 shape2)
80.259: (move f2-5f f2-6f)
80.271: (move f4-5f f4-6f)
80.281: (move f2-4f f2-3f)
80.285: (move f4-5f f3-5f)
80.288: (move f2-3f f2-4f)
80.292: (move f2-8f f3-8f)
80.296: (move f1-3f f2-3f)
80.297: (move f2-7f f2-6f)
80.297: (move f3-6f f2-6f)
80.299: (move f3-6f f3-7f)
80.307: (move f0-4f f0-5f)
