/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.860: (unlock f5-5f f5-6f key3-0 shape3)
67.860: (move f4-5f f5-5f)
67.919: (move f4-4f f5-4f)
67.919: (move f5-5f f5-4f)
67.970: (move f5-4f f5-5f)
67.977: (move f5-6f f6-6f)
68.017: (move f5-4f f5-5f)
68.026: (move f6-5f f5-5f)
68.049: (move f4-5f f4-4f)
68.060: (putdown f6-4f key0-3)
68.060: (putdown f6-4f key1-1)
68.083: (move f5-4f f5-5f)
68.083: (move f4-5f f5-5f)
68.101: (putdown f4-4f key0-0)
68.104: (move f5-4f f4-4f)
68.176: (move f4-6f f5-6f)
68.260: (move f4-6f f4-5f)
68.276: (move f5-2f f5-3f)
68.279: (move f6-3f f5-3f)
68.289: (move f4-6f f4-5f)
68.326: (move f4-3f f4-4f)
68.329: (putdown f5-5f key0-2)
68.397: (unlock f4-6f f3-6f key3-0 shape3)
68.416: (move f4-2f f4-3f)
68.416: (putdown f5-6f key3-0)
68.416: (move f5-3f f4-3f)
68.434: (move f4-5f f4-4f)
68.478: (move f4-6f f4-5f)
68.488: (move f5-4f f5-3f)
68.490: (move f6-3f f5-3f)
68.501: (move f5-4f f4-4f)
68.595: (move f5-3f f5-4f)
68.600: (move f4-4f f5-4f)
68.614: (move f4-5f f4-6f)
68.694: (move f5-4f f5-5f)
68.695: (move f6-5f f5-5f)
68.697: (move f4-5f f4-4f)
68.726: (move f5-3f f5-4f)
68.776: (putdown f6-6f key2-2)
68.809: (move f5-4f f4-4f)
68.812: (move f4-5f f4-4f)
68.813: (move f5-7f f6-7f)
68.843: (move f5-4f f4-4f)
68.844: (move f6-7f f6-6f)
68.859: (move f6-6f f6-7f)
68.866: (move f5-4f f4-4f)
68.881: (move f5-4f f4-4f)
68.883: (move f5-4f f4-4f)
68.883: (putdown f4-4f key3-0)
68.883: (move f4-5f f4-4f)
68.941: (putdown f4-6f key3-0)
68.952: (putdown f4-6f key3-0)
68.971: (pickup-and-loose f4-6f key3-0 key2-2)
68.989: (move f4-6f f4-5f)
68.998: (move f4-7f f4-6f)
69.015: (move f4-5f f4-6f)
69.022: (move f4-4f f3-4f)
69.025: (move f5-4f f4-4f)
69.051: (putdown f4-5f key3-0)
69.054: (move f6-4f f6-5f)
69.058: (move f5-3f f5-4f)
69.064: (move f5-5f f6-5f)
69.076: (move f5-5f f6-5f)
69.110: (move f5-3f f5-4f)
69.132: (move f5-4f f4-4f)
69.135: (move f4-5f f4-6f)
69.203: (move f4-4f f4-3f)
69.219: (unlock f4-6f f3-6f key3-0 shape3)
69.222: (move f6-7f f5-7f)
69.244: (move f4-5f f4-4f)
69.254: (move f4-2f f4-3f)
69.258: (move f5-3f f4-3f)
69.259: (move f4-4f f4-3f)
69.270: (move f5-3f f4-3f)
69.271: (move f4-2f f4-3f)
69.279: (move f4-5f f5-5f)
69.343: (move f5-3f f4-3f)
69.469: (move f6-5f f6-6f)
69.474: (move f4-6f f4-5f)
69.476: (move f4-5f f4-4f)
69.545: (move f5-3f f5-4f)
69.562: (move f5-4f f4-4f)
69.568: (move f4-5f f4-4f)
69.655: (unlock f4-6f f5-6f key3-0 shape3)
69.723: (putdown f4-6f key3-0)
69.822: (putdown f5-4f key0-2)
69.859: (move f3-4f f3-3f)
69.859: (putdown f5-3f key1-1)
69.860: (putdown f4-5f key3-0)
69.901: (putdown f4-6f key2-2)
69.927: (move f6-5f f6-6f)
69.931: (move f6-5f f6-6f)
69.955: (move f6-3f f6-4f)
69.963: (move f6-5f f6-6f)
69.968: (move f6-5f f6-6f)
69.971: (putdown f5-5f key3-0)
69.972: (move f4-5f f4-6f)
69.976: (move f6-5f f6-6f)
69.989: (move f4-5f f4-6f)
69.990: (move f6-3f f6-4f)
69.991: (move f6-5f f6-6f)
69.995: (move f6-3f f6-4f)
70.002: (move f5-7f f6-7f)
70.061: (move f6-3f f6-4f)
70.108: (move f6-7f f6-6f)
62.510: (unlock f4-5f f3-5f key2-2 shape2)
63.398: (pickup-and-loose f6-5f key0-3 key2-2)
63.590: (move f5-3f f5-4f)
63.593: (move f6-4f f5-4f)
63.596: (move f6-5f f5-5f)
63.719: (move f4-5f f5-5f)
63.731: (move f6-5f f5-5f)
63.731: (move f4-5f f5-5f)
64.159: (move f6-5f f5-5f)
64.317: (move f6-5f f5-5f)
64.422: (move f6-5f f5-5f)
64.442: (move f6-5f f5-5f)
64.447: (move f6-5f f5-5f)
64.448: (move f6-5f f5-5f)
64.477: (move f6-5f f5-5f)
64.515: (move f5-4f f4-4f)
64.515: (move f4-5f f4-4f)
64.528: (putdown f5-4f key0-3)
64.626: (move f4-5f f4-4f)
64.727: (move f4-6f f4-5f)
64.904: (move f4-6f f5-6f)
65.037: (move f4-5f f4-4f)
65.109: (putdown f6-5f key2-2)
65.157: (move f4-4f f5-4f)
65.240: (move f4-5f f5-5f)
65.241: (move f5-6f f5-5f)
65.242: (unlock f5-5f f5-6f key3-0 shape3)
65.298: (move f4-6f f4-5f)
65.408: (putdown f4-4f key0-3)
65.459: (putdown f4-5f key2-2)
65.517: (move f4-6f f5-6f)
65.527: (move f4-5f f5-5f)
65.665: (move f5-6f f6-6f)
65.719: (move f6-5f f6-4f)
65.864: (move f5-4f f4-4f)
65.925: (move f6-6f f6-5f)
65.926: (move f4-4f f4-5f)
65.948: (pickup f6-5f key0-3)
65.964: (pickup f6-5f key0-3)
65.968: (move f4-6f f4-5f)
65.976: (pickup f6-5f key0-3)
65.998: (pickup f6-5f key0-3)
66.013: (move f4-3f f4-4f)
66.015: (move f5-4f f4-4f)
66.017: (unlock f4-4f f4-3f key1-1 shape1)
66.131: (pickup f6-5f key0-3)
66.138: (move f5-4f f5-5f)
66.213: (move f4-4f f4-5f)
66.323: (move f4-5f f5-5f)
66.335: (move f4-6f f4-5f)
66.336: (move f4-5f f5-5f)
66.372: (move f4-5f f5-5f)
66.423: (move f4-6f f4-5f)
66.478: (unlock f4-6f f3-6f key3-0 shape3)
66.487: (move f5-5f f5-4f)
66.488: (move f4-4f f5-4f)
66.519: (move f6-4f f5-4f)
66.531: (move f4-4f f5-4f)
66.547: (pickup-and-loose f6-5f key0-3 key3-3)
66.564: (move f6-4f f6-5f)
66.574: (move f4-5f f5-5f)
66.590: (pickup-and-loose f4-6f key0-3 key3-0)
66.626: (putdown f4-5f key0-0)
66.646: (move f4-3f f4-4f)
66.647: (move f5-4f f4-4f)
66.673: (move f6-5f f6-4f)
66.689: (move f4-4f f4-5f)
66.690: (move f5-5f f4-5f)
66.699: (move f4-4f f4-5f)
66.722: (move f5-4f f4-4f)
66.731: (move f4-5f f4-4f)
66.736: (putdown f5-4f key1-1)
66.742: (move f4-6f f4-5f)
66.747: (move f6-5f f5-5f)
66.749: (move f5-4f f5-5f)
66.788: (move f6-4f f5-4f)
66.791: (move f4-4f f4-5f)
66.801: (move f5-4f f4-4f)
66.809: (move f5-5f f5-4f)
66.831: (move f5-5f f6-5f)
66.861: (move f4-6f f5-6f)
66.876: (putdown f5-6f key3-0)
66.880: (move f4-5f f5-5f)
66.922: (move f6-5f f5-5f)
66.926: (move f4-4f f4-5f)
66.931: (move f6-4f f5-4f)
66.937: (putdown f5-5f key3-0)
66.948: (move f4-5f f5-5f)
66.949: (move f5-4f f5-5f)
66.963: (move f6-4f f6-5f)
66.966: (move f4-6f f4-5f)
67.009: (move f5-4f f5-5f)
67.021: (move f5-4f f5-5f)
67.025: (move f4-6f f5-6f)
67.027: (move f4-5f f5-5f)
67.033: (move f5-4f f5-5f)
67.041: (move f5-4f f5-5f)
67.042: (move f6-5f f5-5f)
67.087: (putdown f4-3f key1-1)
67.097: (move f5-5f f6-5f)
67.107: (move f5-4f f5-5f)
67.107: (move f6-5f f5-5f)
67.116: (move f4-5f f4-4f)
67.154: (move f4-5f f5-5f)
67.157: (move f5-4f f5-5f)
67.173: (putdown f5-4f key1-1)
67.181: (putdown f4-4f key0-2)
67.204: (putdown f4-5f key3-0)
67.207: (move f6-4f f6-5f)
67.236: (move f6-4f f6-5f)
67.242: (move f4-5f f4-6f)
67.267: (move f6-5f f6-4f)
67.267: (move f6-5f f6-4f)
67.278: (move f5-4f f5-5f)
67.283: (move f5-3f f4-3f)
67.291: (move f6-5f f6-4f)
67.308: (move f4-6f f4-5f)
67.319: (move f5-4f f5-5f)
67.333: (move f4-5f f4-4f)
67.339: (move f5-4f f4-4f)
67.341: (move f4-5f f4-4f)
67.346: (move f5-5f f5-4f)
67.348: (move f4-4f f5-4f)
67.389: (move f5-3f f5-4f)
67.424: (move f6-6f f6-5f)
67.425: (move f5-5f f6-5f)
67.438: (pickup-and-loose f4-5f key0-3 key3-0)
67.442: (move f6-5f f6-4f)
67.452: (move f6-5f f6-4f)
67.452: (move f6-5f f6-4f)
67.459: (pickup-and-loose f4-3f key0-0 key1-1)
67.467: (move f6-5f f6-4f)
67.480: (move f5-5f f5-4f)
67.498: (putdown f4-4f key3-0)
67.499: (move f5-4f f5-5f)
67.505: (move f5-5f f6-5f)
67.506: (putdown f4-5f key0-3)
67.528: (move f6-4f f6-5f)
67.530: (move f5-4f f5-5f)
67.533: (move f5-5f f4-5f)
67.539: (move f5-5f f5-4f)
67.545: (move f5-4f f4-4f)
67.545: (move f4-4f f5-4f)
67.561: (move f4-5f f5-5f)
67.581: (putdown f5-5f key1-1)
67.608: (putdown f5-4f key0-0)
67.610: (move f4-4f f5-4f)
67.629: (move f5-6f f5-5f)
67.637: (move f4-5f f5-5f)
67.650: (move f4-5f f4-4f)
67.709: (unlock f5-5f f5-6f key3-0 shape3)
67.714: (move f5-6f f5-5f)
67.718: (move f4-5f f5-5f)
67.726: (move f4-5f f4-4f)
67.756: (move f5-4f f5-5f)
67.768: (pickup-and-loose f6-5f key0-3 key0-2)
67.769: (move f5-4f f5-5f)
67.773: (putdown f5-4f key3-3)
67.784: (move f6-4f f6-5f)
67.787: (putdown f4-5f key0-2)
67.810: (move f5-5f f6-5f)
67.810: (putdown f5-4f key3-0)
67.858: (move f5-4f f4-4f)
67.875: (move f5-4f f5-5f)
67.887: (move f6-5f f5-5f)
67.890: (putdown f4-6f key3-0)
67.914: (move f6-5f f5-5f)
67.917: (move f5-4f f5-5f)
67.945: (move f5-4f f5-5f)
67.953: (move f5-5f f6-5f)
67.970: (move f4-6f f4-5f)
67.993: (move f4-5f f4-6f)
67.995: (move f4-4f f5-4f)
67.996: (move f5-5f f6-5f)
67.999: (move f5-4f f5-5f)
68.015: (move f6-6f f6-5f)
68.022: (putdown f6-5f key3-3)
68.030: (move f4-4f f5-4f)
68.038: (move f5-5f f5-4f)
68.058: (move f4-5f f4-4f)
68.072: (move f5-5f f5-4f)
68.085: (move f5-5f f5-4f)
68.087: (move f5-5f f6-5f)
68.135: (move f5-4f f4-4f)
68.159: (pickup-and-loose f6-5f key0-3 key3-0)
68.160: (move f5-5f f4-5f)
68.163: (putdown f4-5f key3-0)
68.168: (putdown f6-4f key0-3)
68.174: (move f4-4f f4-5f)
68.177: (move f6-4f f5-4f)
68.179: (move f4-5f f5-5f)
68.187: (move f5-5f f4-5f)
68.215: (move f5-5f f4-5f)
68.232: (move f4-6f f4-5f)
68.234: (move f4-5f f4-4f)
68.243: (putdown f4-4f key0-0)
68.254: (move f4-4f f4-5f)
68.256: (move f5-5f f4-5f)
68.271: (pickup-and-loose f4-3f key0-0 key0-2)
68.272: (putdown f5-5f key0-2)
60.979: (move f4-5f f5-5f)
61.306: (move f6-5f f5-5f)
62.358: (move f4-5f f5-5f)
62.510: (move f4-5f f4-4f)
62.610: (move f6-5f f6-4f)
62.889: (move f4-5f f4-4f)
62.914: (move f4-5f f4-4f)
63.015: (move f4-5f f5-5f)
63.124: (move f6-4f f5-4f)
63.127: (move f5-5f f5-4f)
63.128: (move f4-4f f5-4f)
63.140: (move f4-5f f5-5f)
63.467: (move f6-5f f5-5f)
63.527: (move f6-4f f5-4f)
63.528: (move f5-5f f5-4f)
63.531: (move f4-6f f4-5f)
63.579: (move f4-6f f5-6f)
63.579: (move f6-5f f5-5f)
63.686: (move f6-5f f5-5f)
63.727: (move f5-5f f5-4f)
63.727: (move f6-5f f5-5f)
63.727: (move f6-4f f5-4f)
63.746: (move f6-5f f5-5f)
63.859: (move f5-5f f5-4f)
63.865: (move f6-4f f5-4f)
63.884: (move f4-5f f5-5f)
63.886: (move f5-5f f5-4f)
63.900: (move f6-4f f5-4f)
63.936: (move f6-4f f5-4f)
63.938: (move f5-5f f5-4f)
63.954: (move f5-5f f5-4f)
63.959: (move f6-4f f5-4f)
64.043: (move f5-5f f5-4f)
64.049: (move f6-4f f5-4f)
64.076: (move f4-5f f5-5f)
64.098: (move f5-5f f5-4f)
64.098: (move f6-4f f5-4f)
64.185: (move f5-5f f6-5f)
64.194: (move f4-4f f5-4f)
64.222: (move f5-6f f5-5f)
64.224: (move f4-5f f5-5f)
64.235: (move f4-5f f5-5f)
64.282: (move f6-5f f5-5f)
64.301: (move f6-5f f5-5f)
64.304: (move f5-4f f5-5f)
64.336: (pickup f6-5f key0-3)
64.361: (putdown f5-4f key0-3)
64.364: (move f5-4f f4-4f)
64.367: (move f4-5f f4-4f)
64.417: (putdown f4-5f key2-2)
64.431: (move f4-6f f4-5f)
64.578: (move f6-5f f5-5f)
64.695: (putdown f5-5f key0-3)
64.710: (move f4-5f f5-5f)
64.771: (move f4-5f f3-5f)
64.771: (move f5-5f f4-5f)
64.944: (move f4-5f f4-4f)
65.035: (move f5-6f f5-5f)
65.037: (move f4-5f f5-5f)
65.060: (move f5-5f f6-5f)
65.120: (putdown f5-5f key2-2)
65.148: (move f5-6f f5-5f)
65.208: (move f6-5f f6-4f)
65.241: (pickup f6-5f key0-3)
65.265: (move f4-4f f5-4f)
65.265: (move f5-5f f5-4f)
65.274: (putdown f5-5f key0-3)
65.295: (pickup-and-loose f5-5f key1-1 key0-3)
65.324: (putdown f4-4f key0-3)
65.347: (unlock f5-5f f5-6f key3-0 shape3)
65.348: (move f5-6f f5-5f)
65.399: (putdown f5-5f key0-3)
65.423: (move f4-5f f4-4f)
65.491: (move f6-5f f6-6f)
65.500: (putdown f5-5f key0-3)
65.505: (putdown f5-5f key0-3)
65.523: (pickup f6-5f key0-3)
65.534: (putdown f5-5f key0-3)
65.535: (putdown f5-5f key0-3)
65.556: (move f4-4f f4-5f)
65.561: (putdown f5-5f key0-3)
65.575: (putdown f5-5f key3-0)
65.593: (move f4-3f f4-4f)
65.637: (pickup-and-loose f4-6f key2-2 key3-0)
65.641: (move f4-5f f5-5f)
65.641: (putdown f4-5f key3-0)
65.642: (move f4-5f f5-5f)
65.766: (putdown f4-5f key0-3)
65.800: (move f4-4f f5-4f)
65.805: (pickup-and-loose f6-5f key0-3 key3-3)
65.808: (move f4-5f f4-6f)
65.808: (move f5-5f f5-4f)
65.810: (pickup f4-6f key0-3)
65.841: (move f4-5f f4-4f)
65.842: (pickup-and-loose f4-5f key0-3 key3-0)
65.867: (move f6-5f f5-5f)
65.883: (move f5-6f f6-6f)
65.884: (move f5-4f f4-4f)
65.911: (move f6-6f f6-5f)
65.913: (move f5-5f f6-5f)
65.953: (move f5-6f f6-6f)
65.981: (move f6-5f f6-6f)
65.992: (move f6-5f f5-5f)
66.000: (move f5-4f f5-5f)
66.032: (move f4-5f f5-5f)
66.054: (putdown f4-4f key2-2)
66.087: (move f4-5f f4-6f)
66.132: (move f5-5f f5-4f)
66.137: (move f5-5f f6-5f)
66.142: (putdown f4-4f key1-1)
66.153: (move f6-5f f5-5f)
66.166: (move f5-4f f5-5f)
66.169: (move f5-5f f4-5f)
66.180: (move f4-5f f5-5f)
66.181: (move f6-5f f5-5f)
66.187: (move f5-6f f5-5f)
66.190: (move f5-4f f5-5f)
66.190: (unlock f5-5f f5-6f key3-0 shape3)
66.190: (move f4-4f f4-5f)
66.201: (move f5-5f f4-5f)
66.204: (move f5-5f f4-5f)
66.216: (putdown f6-6f key3-0)
66.220: (move f5-5f f4-5f)
66.226: (move f5-5f f4-5f)
66.293: (move f5-5f f4-5f)
66.330: (putdown f5-6f key0-3)
66.332: (move f5-4f f4-4f)
66.345: (pickup-and-loose f6-5f key0-3 key3-0)
66.350: (move f4-3f f4-4f)
66.369: (move f5-5f f4-5f)
66.385: (pickup f6-5f key0-3)
66.385: (move f4-4f f4-5f)
66.398: (move f6-5f f5-5f)
66.406: (move f5-5f f4-5f)
66.422: (pickup-and-loose f6-5f key0-3 key3-3)
66.445: (move f5-5f f6-5f)
66.456: (pickup-and-loose f6-5f key0-3 key3-0)
66.473: (move f5-5f f4-5f)
66.476: (move f4-4f f4-5f)
66.499: (pickup f6-5f key0-3)
66.504: (putdown f6-4f key2-2)
66.525: (move f4-5f f4-6f)
66.526: (pickup f6-5f key0-3)
66.548: (move f6-5f f6-4f)
66.555: (unlock f5-5f f5-6f key3-3 shape3)
66.559: (move f5-5f f4-5f)
66.560: (move f5-5f f5-6f)
66.563: (move f4-4f f4-5f)
66.576: (move f4-4f f5-4f)
66.586: (move f5-5f f5-4f)
66.592: (move f6-5f f6-4f)
66.602: (move f5-5f f4-5f)
66.609: (move f4-3f f4-4f)
66.609: (move f4-4f f4-5f)
66.610: (pickup f6-5f key0-3)
66.611: (move f5-4f f4-4f)
66.613: (unlock f5-5f f5-6f key3-0 shape3)
66.616: (move f6-4f f5-4f)
66.620: (move f6-5f f6-4f)
66.625: (putdown f5-5f key3-0)
66.635: (pickup-and-loose f5-5f key0-3 key3-0)
66.636: (move f5-5f f5-4f)
66.639: (putdown f4-5f key0-0)
66.642: (unlock f4-6f f5-6f key3-0 shape3)
66.705: (move f4-4f f4-5f)
66.720: (move f4-4f f4-5f)
66.734: (move f4-5f f4-4f)
66.763: (putdown f4-4f key3-0)
66.785: (move f6-5f f6-4f)
66.785: (move f6-5f f6-4f)
66.799: (move f5-4f f5-5f)
66.803: (move f4-5f f5-5f)
66.804: (move f5-5f f4-5f)
66.841: (unlock f4-4f f4-3f key1-1 shape1)
66.851: (move f5-5f f5-4f)
66.851: (move f4-4f f5-4f)
66.856: (move f5-5f f4-5f)
66.860: (move f4-5f f5-5f)
66.870: (putdown f5-5f key0-0)
66.880: (move f4-6f f5-6f)
66.893: (move f4-4f f4-5f)
66.895: (move f5-5f f4-5f)
66.922: (move f5-5f f4-5f)
66.923: (move f4-4f f5-4f)
66.923: (move f5-4f f5-5f)
66.925: (move f4-3f f4-4f)
66.929: (move f4-5f f5-5f)
66.932: (putdown f4-5f key3-0)
66.935: (move f4-5f f5-5f)
66.954: (move f4-5f f4-4f)
66.956: (move f6-5f f6-4f)
66.958: (putdown f4-6f key3-0)
66.973: (move f5-4f f5-5f)
66.974: (move f5-5f f4-5f)
66.985: (move f5-5f f4-5f)
67.003: (pickup-and-loose f6-5f key0-3 key1-1)
67.023: (putdown f5-4f key3-3)
67.031: (putdown f4-4f key0-2)
67.033: (move f5-6f f6-6f)
67.053: (putdown f6-5f key1-1)
59.990: (move f5-5f f5-4f)
59.990: (move f6-4f f5-4f)
60.480: (move f4-5f f5-5f)
60.529: (move f4-5f f5-5f)
60.568: (move f4-5f f4-4f)
61.123: (move f5-5f f6-5f)
61.526: (move f5-5f f5-4f)
61.527: (move f4-4f f5-4f)
61.616: (move f4-6f f4-5f)
61.702: (move f5-6f f5-5f)
61.704: (move f4-5f f5-5f)
61.754: (move f5-5f f5-4f)
61.796: (move f4-4f f5-4f)
61.796: (move f5-5f f5-4f)
61.906: (move f6-4f f6-5f)
62.187: (putdown f5-5f key0-3)
62.351: (move f4-5f f4-4f)
62.372: (putdown f5-5f key2-2)
62.451: (move f5-5f f5-4f)
62.469: (move f6-4f f5-4f)
62.615: (pickup f6-5f key0-3)
62.639: (move f4-5f f5-5f)
62.802: (move f4-5f f4-4f)
62.933: (move f5-5f f4-5f)
62.946: (unlock f5-5f f5-6f key3-0 shape3)
62.947: (move f4-4f f5-4f)
63.230: (move f5-5f f5-4f)
63.230: (move f4-4f f5-4f)
63.248: (move f6-5f f5-5f)
63.303: (move f6-4f f5-4f)
63.318: (move f5-5f f5-4f)
63.375: (move f5-5f f5-4f)
63.378: (move f4-4f f5-4f)
63.417: (putdown f5-5f key0-3)
63.457: (pickup f6-5f key0-3)
63.459: (move f6-5f f5-5f)
63.461: (putdown f4-5f key3-0)
63.472: (move f5-5f f5-4f)
63.474: (move f6-4f f5-4f)
63.478: (move f5-5f f5-4f)
63.481: (move f6-4f f5-4f)
63.498: (move f6-4f f5-4f)
63.513: (move f5-5f f5-4f)
63.532: (move f5-5f f5-4f)
63.539: (putdown f4-4f key0-3)
63.545: (move f6-4f f5-4f)
63.565: (putdown f6-4f key0-3)
63.570: (move f4-4f f4-5f)
63.604: (move f5-5f f6-5f)
63.608: (move f5-4f f4-4f)
63.609: (move f4-5f f4-4f)
63.664: (move f4-6f f4-5f)
63.665: (move f4-6f f4-5f)
63.696: (pickup-and-loose f5-5f key0-3 key3-0)
63.751: (move f4-6f f5-6f)
63.799: (move f6-5f f5-5f)
63.851: (putdown f4-4f key0-3)
63.882: (move f5-5f f6-5f)
63.907: (putdown f4-4f key2-2)
64.045: (move f5-5f f5-4f)
64.061: (move f5-5f f6-5f)
64.159: (move f6-5f f5-5f)
64.190: (putdown f5-5f key0-3)
64.204: (move f6-5f f6-4f)
64.232: (move f5-5f f6-5f)
64.255: (putdown f5-4f key0-3)
64.278: (move f4-5f f5-5f)
64.285: (move f6-5f f5-5f)
64.295: (putdown f5-4f key2-2)
64.309: (move f6-5f f5-5f)
64.318: (move f4-5f f4-4f)
64.346: (unlock f5-5f f5-6f key3-0 shape3)
64.361: (move f4-5f f5-5f)
64.387: (move f5-4f f4-4f)
64.390: (pickup-and-loose f5-4f key1-1 key0-3)
64.396: (move f4-5f f4-4f)
64.409: (move f4-5f f4-4f)
64.410: (move f5-4f f4-4f)
64.424: (move f6-5f f5-5f)
64.443: (move f6-5f f5-5f)
64.476: (putdown f5-4f key0-3)
64.508: (move f5-4f f4-4f)
64.511: (move f4-5f f4-4f)
64.521: (putdown f5-4f key0-3)
64.526: (move f5-5f f6-5f)
64.537: (move f4-5f f4-4f)
64.547: (move f5-4f f4-4f)
64.559: (putdown f5-4f key0-3)
64.571: (move f5-4f f4-4f)
64.574: (move f4-5f f4-4f)
64.581: (pickup f6-5f key0-3)
64.590: (putdown f5-4f key0-3)
64.597: (putdown f5-5f key0-3)
64.613: (pickup-and-loose f6-5f key0-3 key3-0)
64.617: (unlock f5-5f f5-6f key3-0 shape3)
64.637: (putdown f5-4f key0-3)
64.638: (move f5-5f f4-5f)
64.675: (putdown f5-5f key0-3)
64.677: (move f5-4f f4-4f)
64.682: (move f4-5f f4-4f)
64.685: (move f5-5f f4-5f)
64.701: (move f5-5f f4-5f)
64.701: (move f4-4f f5-4f)
64.702: (move f5-5f f5-4f)
64.707: (move f5-4f f4-4f)
64.711: (move f5-5f f4-5f)
64.715: (move f4-5f f4-4f)
64.734: (putdown f5-4f key0-3)
64.741: (move f5-5f f4-5f)
64.744: (move f6-5f f6-4f)
64.745: (move f4-4f f4-5f)
64.760: (putdown f5-5f key0-3)
64.761: (move f5-6f f6-6f)
64.762: (move f6-5f f6-4f)
64.762: (move f4-4f f5-4f)
64.768: (move f5-5f f5-4f)
64.769: (pickup-and-loose f5-5f key1-1 key0-3)
64.794: (putdown f5-4f key0-3)
64.804: (putdown f5-5f key3-0)
64.806: (putdown f5-5f key0-3)
64.811: (move f6-5f f5-5f)
64.828: (putdown f5-5f key0-3)
64.851: (move f6-5f f6-4f)
64.859: (pickup f4-6f key0-3)
64.862: (move f4-5f f4-6f)
64.866: (putdown f5-5f key3-0)
64.877: (move f4-5f f5-5f)
64.878: (move f5-4f f5-5f)
64.901: (putdown f5-6f key0-3)
64.912: (move f6-5f f6-4f)
64.938: (move f6-6f f6-7f)
65.019: (pickup f6-5f key0-3)
65.024: (move f5-5f f6-5f)
65.029: (move f6-5f f6-6f)
65.039: (move f4-4f f4-5f)
65.061: (move f4-5f f4-4f)
65.095: (move f6-4f f6-3f)
65.122: (move f3-5f f3-4f)
65.128: (move f4-4f f3-4f)
65.177: (putdown f4-4f key0-3)
65.181: (putdown f5-5f key3-0)
65.198: (move f5-5f f5-4f)
65.207: (putdown f4-4f key0-3)
65.221: (pickup-and-loose f5-5f key0-3 key3-0)
65.221: (move f5-5f f5-4f)
65.231: (move f5-5f f4-5f)
65.257: (move f6-4f f5-4f)
65.289: (putdown f5-5f key0-3)
65.302: (move f5-5f f5-4f)
65.303: (move f6-4f f5-4f)
65.339: (move f5-5f f5-4f)
65.351: (putdown f4-4f key3-0)
65.397: (putdown f5-5f key0-3)
65.398: (move f4-4f f3-4f)
65.459: (putdown f4-5f key0-3)
65.556: (move f4-5f f5-5f)
65.578: (move f5-5f f4-5f)
65.587: (move f5-5f f4-5f)
65.628: (putdown f5-5f key0-3)
65.635: (move f5-5f f5-4f)
65.649: (move f6-6f f6-7f)
65.709: (move f6-6f f6-5f)
65.715: (pickup-and-loose f4-6f key2-2 key3-0)
65.765: (move f5-5f f6-5f)
65.772: (move f5-4f f4-4f)
65.799: (unlock f5-5f f5-6f key3-3 shape3)
65.804: (move f5-5f f6-5f)
65.807: (move f6-6f f6-5f)
65.839: (move f5-5f f4-5f)
65.865: (move f5-5f f5-6f)
65.916: (move f5-5f f5-4f)
65.928: (move f5-5f f5-6f)
65.986: (move f5-5f f4-5f)
66.027: (move f4-5f f4-4f)
66.034: (unlock f5-5f f5-6f key3-3 shape3)
66.048: (putdown f5-4f key3-0)
66.050: (putdown f4-4f key0-0)
66.106: (putdown f4-5f key0-3)
66.134: (pickup f4-6f key3-0)
66.142: (move f5-4f f5-5f)
66.197: (move f4-4f f5-4f)
66.198: (move f4-4f f5-4f)
66.198: (move f5-5f f5-4f)
66.201: (move f4-4f f4-5f)
66.202: (move f5-5f f4-5f)
66.220: (putdown f5-5f key3-3)
66.225: (putdown f5-5f key3-0)
66.254: (move f5-5f f4-5f)
66.276: (move f4-4f f4-5f)
66.280: (putdown f6-4f key0-3)
66.281: (move f6-4f f7-4f)
66.284: (putdown f5-5f key3-0)
66.302: (move f4-5f f4-6f)
66.306: (putdown f6-5f key3-0)
66.310: (move f5-5f f5-4f)
66.325: (move f6-5f f6-6f)
66.332: (move f5-5f f5-4f)
66.332: (move f5-6f f5-5f)
66.342: (move f4-4f f4-5f)
66.350: (move f3-5f f2-5f)
60.245: (move f5-5f f6-5f)
60.328: (move f4-4f f5-4f)
60.328: (move f5-5f f5-4f)
60.395: (move f5-5f f6-5f)
60.398: (unlock f4-5f f3-5f key2-2 shape2)
60.535: (putdown f5-4f key0-3)
60.738: (pickup-and-loose f6-5f key0-3 key2-2)
61.011: (move f5-5f f5-4f)
61.061: (move f4-4f f5-4f)
61.061: (move f4-5f f5-5f)
61.255: (move f5-5f f5-4f)
61.352: (move f4-5f f5-5f)
61.418: (move f6-5f f5-5f)
61.543: (move f4-4f f5-4f)
61.544: (move f5-5f f5-4f)
61.577: (pickup f6-5f key0-3)
61.621: (move f5-5f f5-4f)
61.625: (move f6-4f f5-4f)
61.626: (putdown f5-5f key0-3)
61.641: (putdown f4-4f key0-3)
61.673: (move f5-5f f5-4f)
61.674: (move f6-4f f5-4f)
61.685: (move f4-6f f4-5f)
61.700: (move f5-5f f5-4f)
61.704: (move f6-4f f5-4f)
61.867: (move f5-5f f5-4f)
62.070: (pickup f6-5f key0-3)
