/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.918: (putdown f5-9f key0-3)
146.975: (putdown f2-8f key0-3)
147.016: (unlock f2-8f f2-7f key0-3 shape0)
147.024: (unlock f2-8f f2-7f key0-3 shape0)
147.033: (putdown f2-8f key0-3)
147.058: (putdown f2-8f key0-3)
147.058: (move f2-9f f3-9f)
147.059: (move f3-8f f3-9f)
147.063: (move f2-9f f3-9f)
147.113: (unlock f2-8f f2-7f key0-3 shape0)
147.124: (putdown f3-3f key1-4)
147.177: (move f3-3f f3-2f)
147.191: (move f2-2f f3-2f)
147.282: (pickup-and-loose f2-8f key0-3 key3-2)
147.313: (putdown f3-8f key3-2)
147.328: (move f3-8f f2-8f)
147.418: (pickup f4-9f key3-1)
147.448: (move f2-3f f3-3f)
147.470: (putdown f2-8f key0-3)
147.538: (putdown f3-9f key0-3)
147.543: (move f2-3f f3-3f)
147.547: (putdown f4-9f key4-3)
147.547: (move f3-9f f4-9f)
147.559: (move f3-9f f4-9f)
147.588: (move f3-9f f4-9f)
147.638: (move f2-8f f3-8f)
147.660: (move f3-9f f4-9f)
147.700: (putdown f3-9f key0-3)
147.723: (move f4-8f f3-8f)
147.740: (move f3-9f f3-8f)
147.748: (move f3-9f f3-8f)
147.770: (move f3-9f f3-8f)
147.791: (move f2-8f f3-8f)
147.793: (putdown f3-8f key4-3)
147.813: (putdown f2-8f key3-2)
147.819: (move f3-9f f3-8f)
147.838: (move f2-8f f3-8f)
147.873: (move f2-8f f3-8f)
147.878: (move f3-9f f3-8f)
147.885: (putdown f3-9f key0-3)
147.890: (move f2-8f f3-8f)
147.939: (move f2-8f f2-7f)
148.030: (move f2-9f f3-9f)
148.043: (move f3-8f f3-9f)
148.293: (pickup f2-8f key3-2)
148.301: (unlock f3-9f f3-10f key3-2 shape3)
148.301: (pickup f2-8f key3-2)
148.317: (move f5-9f f5-10f)
148.352: (pickup f2-8f key3-2)
148.375: (move f3-9f f3-8f)
148.610: (move f2-8f f2-9f)
148.621: (unlock f2-8f f1-8f key3-2 shape3)
148.637: (unlock f2-8f f1-8f key3-2 shape3)
148.725: (move f2-8f f3-8f)
148.729: (unlock f2-8f f1-8f key3-2 shape3)
148.805: (move f3-8f f2-8f)
148.827: (move f2-9f f2-8f)
148.887: (move f2-9f f2-8f)
148.923: (unlock f2-8f f1-8f key3-2 shape3)
148.924: (move f3-9f f4-9f)
148.938: (unlock f3-9f f3-10f key3-1 shape3)
131.078: (move f4-7f f4-6f)
133.020: (move f3-7f f4-7f)
133.226: (move f3-7f f3-6f)
133.619: (move f4-7f f4-6f)
134.406: (unlock f3-7f f3-6f key0-3 shape0)
134.609: (move f3-7f f4-7f)
134.609: (move f4-8f f4-7f)
134.716: (move f3-7f f4-7f)
134.716: (move f4-8f f4-7f)
134.767: (unlock f3-7f f3-6f key0-3 shape0)
134.768: (unlock f3-7f f2-7f key0-3 shape0)
134.783: (putdown f4-7f key0-3)
135.334: (move f3-4f f4-4f)
135.366: (putdown f3-7f key0-3)
135.742: (pickup f5-3f key2-3)
135.824: (move f4-7f f4-6f)
136.926: (move f3-4f f4-4f)
136.927: (move f4-3f f4-4f)
137.029: (move f3-7f f4-7f)
137.029: (move f4-8f f4-7f)
137.052: (move f3-7f f4-7f)
137.059: (move f4-8f f4-7f)
137.164: (move f4-5f f5-5f)
137.165: (move f5-4f f5-5f)
137.216: (move f3-7f f4-7f)
137.546: (putdown f4-7f key3-2)
137.740: (move f3-7f f4-7f)
137.742: (move f4-8f f4-7f)
137.744: (move f4-7f f4-6f)
137.827: (move f4-5f f4-6f)
138.124: (move f3-7f f3-8f)
138.142: (move f5-5f f6-5f)
138.346: (move f4-8f f4-7f)
138.445: (pickup f5-5f key0-4)
138.722: (move f3-4f f3-5f)
138.830: (move f3-7f f4-7f)
138.869: (move f4-8f f4-7f)
138.910: (move f4-4f f4-5f)
138.910: (move f3-5f f4-5f)
138.928: (move f3-8f f3-7f)
138.979: (move f3-8f f3-7f)
138.997: (move f3-8f f3-7f)
139.129: (move f4-8f f4-7f)
139.134: (move f3-7f f4-7f)
139.223: (move f4-3f f5-3f)
139.226: (move f4-8f f4-7f)
139.236: (move f2-7f f3-7f)
139.240: (move f3-8f f3-7f)
139.242: (unlock f3-7f f2-7f key0-3 shape0)
139.244: (move f4-8f f4-7f)
139.299: (putdown f3-7f key0-3)
139.392: (move f3-7f f4-7f)
139.393: (move f4-8f f4-7f)
139.396: (putdown f4-5f key4-2)
139.432: (putdown f4-8f key0-3)
139.505: (move f3-8f f4-8f)
139.507: (move f4-9f f4-8f)
139.535: (move f3-8f f4-8f)
139.537: (move f4-9f f4-8f)
139.567: (move f3-8f f4-8f)
139.569: (move f4-9f f4-8f)
139.724: (move f3-8f f4-8f)
139.814: (putdown f4-8f key0-3)
140.069: (move f4-8f f4-7f)
140.071: (move f3-7f f4-7f)
140.091: (move f3-4f f3-5f)
140.097: (move f3-5f f4-5f)
140.135: (move f3-7f f4-7f)
140.207: (putdown f3-7f key0-3)
140.219: (move f4-4f f4-5f)
140.226: (move f3-5f f4-5f)
140.246: (putdown f4-7f key4-3)
140.276: (move f4-8f f4-7f)
140.277: (move f3-7f f4-7f)
140.310: (move f4-8f f4-7f)
140.368: (move f4-8f f4-7f)
140.393: (move f3-7f f4-7f)
140.401: (move f4-8f f4-7f)
140.422: (move f3-7f f4-7f)
140.425: (move f4-8f f4-7f)
140.502: (move f3-7f f4-7f)
140.510: (move f4-8f f4-7f)
140.537: (move f4-8f f4-7f)
140.540: (move f3-7f f4-7f)
140.541: (move f4-8f f4-7f)
140.549: (move f3-7f f4-7f)
140.556: (move f3-7f f4-7f)
140.566: (move f4-8f f4-7f)
140.656: (move f3-8f f4-8f)
140.767: (move f3-5f f4-5f)
140.783: (move f4-4f f4-5f)
140.940: (move f3-7f f4-7f)
140.953: (move f4-8f f4-7f)
141.102: (move f4-4f f4-5f)
141.155: (move f3-5f f4-5f)
141.170: (move f3-8f f4-8f)
141.178: (move f4-4f f4-5f)
141.204: (move f3-8f f4-8f)
141.205: (move f3-8f f3-7f)
141.298: (move f4-8f f4-7f)
141.656: (move f3-8f f3-7f)
141.767: (move f4-8f f4-7f)
141.831: (move f3-8f f4-8f)
141.901: (move f3-8f f4-8f)
141.941: (move f3-8f f4-8f)
141.971: (move f3-8f f4-8f)
141.994: (putdown f4-3f key1-4)
142.087: (putdown f4-8f key3-2)
142.221: (move f3-8f f4-8f)
142.246: (putdown f3-7f key3-2)
142.421: (move f3-3f f4-3f)
142.536: (putdown f4-8f key3-2)
142.546: (move f3-8f f4-8f)
142.577: (move f2-8f f3-8f)
142.582: (move f3-9f f3-8f)
142.610: (move f3-3f f4-3f)
142.682: (move f2-8f f3-8f)
142.682: (move f3-9f f3-8f)
142.751: (move f3-3f f4-3f)
142.789: (move f2-7f f3-7f)
142.809: (move f4-4f f5-4f)
142.812: (putdown f4-7f key3-1)
142.819: (putdown f3-8f key0-3)
142.885: (move f2-8f f3-8f)
142.888: (move f3-8f f3-7f)
142.913: (putdown f3-8f key0-3)
142.921: (putdown f5-4f key4-2)
142.945: (putdown f3-8f key0-3)
142.948: (move f2-8f f3-8f)
142.971: (move f2-8f f3-8f)
143.017: (move f2-8f f3-8f)
143.083: (move f4-3f f5-3f)
143.085: (putdown f4-8f key3-2)
143.100: (move f5-4f f5-3f)
143.106: (move f3-8f f4-8f)
143.120: (move f3-8f f4-8f)
143.153: (move f4-9f f4-8f)
143.233: (move f3-9f f3-8f)
143.238: (move f2-8f f3-8f)
143.243: (move f3-8f f4-8f)
143.273: (putdown f3-8f key0-3)
143.295: (move f4-9f f4-8f)
143.438: (move f3-8f f3-7f)
143.464: (move f4-9f f4-8f)
143.464: (move f4-9f f4-8f)
143.494: (move f3-9f f4-9f)
143.506: (move f4-8f f4-9f)
143.522: (move f4-9f f4-8f)
143.556: (move f3-9f f4-9f)
143.591: (move f4-9f f4-8f)
143.600: (move f4-9f f4-8f)
143.657: (move f3-8f f4-8f)
143.778: (pickup-and-loose f4-9f key3-1 key0-3)
143.850: (move f3-8f f4-8f)
143.882: (move f3-8f f3-7f)
143.898: (pickup-and-loose f4-9f key3-1 key0-3)
143.912: (pickup-and-loose f4-9f key3-1 key0-3)
143.917: (move f3-8f f3-7f)
143.919: (move f3-8f f3-7f)
143.940: (move f3-8f f4-8f)
144.035: (move f3-8f f3-7f)
144.042: (move f3-9f f4-9f)
144.098: (move f3-8f f3-7f)
144.130: (move f3-8f f3-7f)
144.141: (move f3-9f f4-9f)
144.187: (move f4-9f f4-8f)
144.204: (move f2-8f f3-8f)
144.229: (move f4-9f f4-8f)
144.231: (move f4-9f f4-8f)
144.232: (move f3-8f f4-8f)
144.234: (move f3-8f f4-8f)
144.247: (move f3-8f f4-8f)
144.249: (move f4-4f f5-4f)
144.268: (putdown f3-7f key3-2)
144.299: (move f4-8f f5-8f)
144.302: (move f5-9f f5-8f)
144.304: (putdown f4-8f key4-3)
144.306: (move f4-9f f4-8f)
144.311: (putdown f3-7f key3-2)
144.332: (pickup f4-2f key3-4)
144.341: (move f4-9f f4-8f)
144.345: (move f3-8f f4-8f)
144.355: (move f3-8f f4-8f)
144.361: (move f4-4f f5-4f)
144.372: (putdown f4-8f key3-1)
144.387: (move f4-9f f4-8f)
144.387: (move f2-8f f3-8f)
144.388: (move f3-8f f4-8f)
144.389: (move f4-9f f4-8f)
144.389: (move f4-8f f5-8f)
144.389: (move f3-8f f4-8f)
144.397: (move f4-4f f5-4f)
144.432: (move f3-8f f3-7f)
144.451: (move f3-8f f3-7f)
144.481: (move f2-7f f3-7f)
144.542: (move f3-9f f3-8f)
144.550: (move f2-8f f3-8f)
144.553: (move f4-4f f5-4f)
144.555: (pickup f3-1f key2-2)
144.588: (move f3-8f f3-7f)
126.997: (move f3-6f f4-6f)
126.998: (move f4-7f f4-6f)
126.998: (unlock f4-6f f3-6f key0-3 shape0)
129.311: (move f3-6f f3-5f)
129.977: (move f4-7f f4-6f)
130.720: (move f4-7f f4-6f)
131.602: (putdown f4-6f key0-3)
131.798: (move f4-6f f4-5f)
132.614: (pickup-and-loose f3-6f key2-0 key0-3)
132.749: (move f3-7f f4-7f)
132.847: (move f4-6f f4-5f)
132.957: (move f3-7f f4-7f)
133.209: (move f3-7f f3-6f)
133.322: (move f4-7f f4-6f)
133.326: (move f4-7f f4-6f)
133.499: (move f3-7f f3-6f)
133.570: (move f4-7f f4-6f)
133.723: (move f3-7f f3-6f)
133.995: (putdown f4-7f key0-3)
134.095: (move f4-7f f4-6f)
134.112: (putdown f3-6f key0-3)
134.438: (unlock f3-7f f3-6f key0-3 shape0)
134.439: (move f4-7f f4-6f)
134.484: (move f4-4f f4-5f)
134.485: (move f4-6f f4-5f)
134.489: (unlock f3-7f f3-6f key0-3 shape0)
134.493: (move f3-5f f4-5f)
134.498: (unlock f3-7f f3-6f key0-3 shape0)
134.596: (move f3-7f f4-7f)
134.639: (putdown f4-6f key3-2)
134.657: (move f3-7f f4-7f)
134.659: (move f4-8f f4-7f)
134.668: (putdown f4-7f key0-3)
134.691: (putdown f4-7f key0-3)
134.697: (move f4-7f f4-6f)
134.724: (move f3-7f f4-7f)
134.726: (move f4-8f f4-7f)
134.750: (move f3-7f f4-7f)
134.754: (move f4-8f f4-7f)
134.756: (unlock f3-7f f3-6f key0-3 shape0)
134.766: (unlock f3-7f f2-7f key0-3 shape0)
134.804: (move f3-7f f4-7f)
134.808: (move f4-8f f4-7f)
134.901: (move f4-7f f4-6f)
135.165: (pickup-and-loose f5-3f key2-3 key1-4)
135.290: (putdown f3-7f key0-3)
135.303: (move f5-3f f5-4f)
135.391: (move f5-5f f4-5f)
135.419: (unlock f5-3f f6-3f key2-3 shape2)
135.509: (move f4-7f f4-6f)
135.666: (move f4-4f f4-5f)
135.669: (move f3-5f f4-5f)
135.742: (move f4-7f f4-6f)
135.769: (move f4-7f f4-6f)
135.783: (move f4-7f f4-6f)
135.850: (putdown f3-7f key0-3)
135.910: (putdown f4-6f key4-3)
136.101: (move f4-7f f4-6f)
136.123: (move f4-7f f4-6f)
136.186: (move f4-7f f4-6f)
136.206: (move f4-7f f4-6f)
136.344: (move f4-7f f4-6f)
136.419: (move f4-7f f4-6f)
136.471: (move f4-7f f4-6f)
136.499: (move f4-7f f4-6f)
136.518: (move f4-7f f4-6f)
136.556: (move f4-7f f4-6f)
136.619: (move f4-7f f4-6f)
136.675: (move f4-7f f4-6f)
136.688: (putdown f4-4f key4-3)
136.689: (move f4-7f f4-6f)
136.713: (move f4-4f f5-4f)
136.890: (move f4-7f f4-6f)
136.958: (move f4-8f f4-7f)
136.978: (move f3-7f f4-7f)
137.024: (move f4-8f f4-7f)
137.038: (move f3-7f f4-7f)
137.098: (move f4-8f f4-7f)
137.116: (move f4-8f f4-7f)
137.129: (move f3-7f f4-7f)
137.132: (move f3-7f f4-7f)
137.137: (move f4-8f f4-7f)
137.138: (move f3-7f f4-7f)
137.195: (move f4-8f f4-7f)
137.198: (move f3-7f f4-7f)
137.291: (move f4-7f f4-6f)
137.323: (putdown f4-4f key1-4)
137.337: (move f3-7f f4-7f)
137.356: (move f4-7f f4-8f)
137.359: (move f3-8f f4-8f)
137.428: (move f3-7f f4-7f)
137.450: (putdown f4-7f key3-2)
137.458: (move f4-7f f4-6f)
137.558: (putdown f4-7f key3-2)
137.641: (move f3-7f f4-7f)
137.642: (move f4-8f f4-7f)
137.678: (move f4-3f f4-4f)
137.679: (move f3-7f f4-7f)
137.679: (move f4-8f f4-7f)
137.713: (move f5-5f f6-5f)
137.737: (move f5-3f f5-4f)
137.741: (move f4-4f f5-4f)
137.761: (move f4-3f f4-4f)
137.878: (move f4-3f f4-4f)
137.917: (move f4-3f f4-4f)
138.031: (move f3-7f f3-8f)
138.055: (move f4-6f f4-5f)
138.159: (move f4-7f f4-6f)
138.227: (move f4-8f f4-7f)
138.245: (pickup-and-loose f5-5f key0-4 key4-2)
138.248: (move f3-7f f4-7f)
138.263: (move f4-8f f4-7f)
138.265: (putdown f4-7f key3-2)
138.443: (move f4-8f f4-7f)
138.500: (move f4-7f f4-6f)
138.624: (move f4-5f f4-6f)
138.636: (move f4-9f f4-8f)
138.637: (move f4-5f f4-6f)
138.667: (move f3-8f f4-8f)
138.735: (move f3-7f f4-7f)
138.759: (move f4-8f f4-7f)
138.767: (move f3-7f f3-8f)
138.785: (putdown f4-6f key4-2)
138.930: (move f4-8f f4-7f)
138.964: (move f3-8f f3-7f)
139.015: (move f3-8f f3-7f)
139.019: (move f3-7f f4-7f)
139.020: (putdown f3-8f key0-3)
139.037: (move f3-8f f3-7f)
139.049: (move f4-8f f4-7f)
139.049: (move f3-7f f4-7f)
139.089: (move f4-8f f4-7f)
139.115: (move f3-7f f4-7f)
139.126: (move f3-8f f3-7f)
139.130: (move f4-8f f4-7f)
139.137: (move f4-8f f4-7f)
139.147: (move f4-8f f4-7f)
139.219: (unlock f3-7f f2-7f key0-3 shape0)
139.229: (move f3-8f f3-7f)
139.285: (move f4-5f f4-6f)
139.313: (move f4-8f f4-7f)
139.317: (move f3-7f f4-7f)
139.348: (putdown f3-7f key0-3)
139.371: (move f3-8f f3-7f)
139.379: (putdown f3-7f key0-3)
139.383: (unlock f3-7f f2-7f key0-3 shape0)
139.400: (putdown f3-7f key0-3)
139.418: (unlock f3-7f f2-7f key0-3 shape0)
139.424: (move f3-8f f3-7f)
139.497: (putdown f4-8f key0-3)
139.510: (putdown f4-8f key0-3)
139.548: (putdown f4-8f key0-3)
139.561: (putdown f4-6f key3-1)
139.577: (putdown f3-5f key4-3)
139.593: (move f3-8f f4-8f)
139.596: (move f4-9f f4-8f)
139.598: (putdown f5-3f key1-4)
139.620: (putdown f3-5f key1-4)
139.644: (move f3-8f f4-8f)
139.648: (move f4-9f f4-8f)
139.666: (move f4-5f f5-5f)
139.674: (move f3-7f f3-8f)
139.718: (putdown f4-8f key0-3)
139.773: (move f4-8f f4-7f)
139.785: (move f3-7f f4-7f)
139.789: (move f3-8f f4-8f)
139.815: (move f4-4f f4-3f)
139.822: (move f3-8f f4-8f)
139.826: (move f3-8f f4-8f)
139.866: (move f4-8f f4-7f)
139.871: (putdown f5-5f key4-2)
139.878: (move f4-5f f5-5f)
139.958: (move f4-3f f5-3f)
139.960: (move f6-5f f7-5f)
140.002: (move f4-5f f4-6f)
140.051: (move f4-3f f5-3f)
140.077: (move f5-5f f6-5f)
140.091: (move f5-3f f4-3f)
140.118: (move f3-7f f4-7f)
140.121: (move f4-8f f4-7f)
140.167: (move f4-3f f5-3f)
140.193: (move f4-5f f4-4f)
140.193: (putdown f3-7f key0-3)
140.201: (move f4-8f f4-7f)
140.231: (putdown f4-7f key4-3)
140.246: (move f3-8f f4-8f)
140.249: (move f4-3f f5-3f)
140.295: (move f4-8f f4-7f)
140.361: (move f4-8f f4-7f)
140.363: (move f4-5f f4-6f)
140.366: (move f4-8f f4-7f)
140.450: (move f4-8f f4-7f)
140.471: (move f4-8f f4-7f)
140.489: (move f4-8f f4-7f)
140.490: (move f4-5f f4-6f)
140.503: (move f4-8f f4-7f)
140.521: (move f4-5f f5-5f)
140.524: (move f5-4f f5-5f)
140.530: (move f3-8f f4-8f)
140.617: (putdown f4-7f key3-1)
126.662: (move f3-6f f4-6f)
126.662: (move f4-7f f4-6f)
126.663: (unlock f4-6f f3-6f key0-3 shape0)
127.146: (move f3-6f f4-6f)
127.238: (move f4-7f f4-6f)
127.383: (move f3-6f f4-6f)
127.383: (move f4-7f f4-6f)
127.383: (unlock f4-6f f3-6f key0-3 shape0)
127.739: (move f3-6f f3-5f)
128.038: (putdown f4-6f key0-3)
128.466: (move f4-7f f4-6f)
128.466: (move f3-6f f4-6f)
128.572: (move f3-6f f4-6f)
129.016: (move f3-6f f3-5f)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
129.552: (move f3-6f f3-5f)
129.869: (move f4-7f f4-6f)
130.191: (putdown f3-5f key0-3)
130.290: (move f3-6f f3-5f)
130.536: (putdown f4-6f key0-3)
130.712: (move f4-7f f4-6f)
130.852: (move f4-7f f4-6f)
131.018: (move f3-6f f3-5f)
131.068: (move f4-7f f4-6f)
131.208: (putdown f4-6f key0-3)
131.226: (move f4-6f f4-5f)
131.432: (move f4-6f f4-5f)
131.613: (move f4-5f f4-4f)
131.901: (move f4-5f f5-5f)
132.089: (pickup f3-6f key2-0)
132.349: (putdown f4-5f key0-3)
132.421: (move f4-6f f4-5f)
132.581: (pickup-and-loose f3-6f key2-0 key0-3)
132.668: (move f4-6f f4-5f)
132.732: (move f4-6f f4-5f)
132.846: (move f3-7f f4-7f)
132.861: (move f4-6f f4-5f)
132.963: (move f3-7f f4-7f)
132.973: (move f3-7f f4-7f)
132.987: (pickup-and-loose f3-6f key2-0 key0-3)
132.994: (move f4-6f f4-5f)
133.031: (move f3-7f f4-7f)
133.067: (move f3-6f f3-7f)
133.113: (move f4-6f f4-5f)
133.129: (move f4-7f f4-6f)
133.185: (move f4-7f f4-6f)
133.191: (move f3-7f f3-6f)
133.201: (move f4-7f f4-6f)
133.207: (move f4-7f f4-6f)
133.210: (move f4-6f f4-5f)
133.220: (move f3-7f f3-6f)
133.223: (move f4-7f f4-6f)
133.231: (move f3-7f f3-6f)
133.255: (move f4-5f f4-4f)
133.255: (move f4-7f f4-6f)
133.280: (move f3-7f f3-6f)
133.330: (move f4-7f f4-6f)
133.351: (move f4-7f f4-6f)
133.389: (move f4-7f f4-6f)
133.450: (move f4-6f f4-5f)
133.520: (move f4-6f f4-5f)
133.552: (move f3-7f f3-6f)
133.567: (move f4-8f f4-7f)
133.568: (move f3-7f f4-7f)
133.641: (move f4-5f f3-5f)
133.667: (move f5-3f f5-4f)
133.678: (move f4-7f f4-6f)
133.681: (move f4-7f f4-6f)
133.694: (move f3-7f f3-6f)
133.728: (move f4-7f f4-6f)
133.772: (putdown f4-5f key3-2)
133.914: (putdown f4-7f key0-3)
133.925: (move f3-5f f3-4f)
133.942: (putdown f4-7f key0-3)
134.035: (move f4-7f f4-6f)
134.074: (putdown f3-6f key0-3)
134.088: (move f3-7f f4-7f)
134.107: (move f4-7f f4-6f)
134.145: (move f4-7f f4-6f)
134.320: (putdown f4-6f key3-2)
134.330: (putdown f4-6f key3-2)
134.358: (move f4-7f f4-6f)
134.412: (unlock f3-7f f3-6f key0-3 shape0)
134.474: (move f3-7f f4-7f)
134.476: (move f4-7f f4-6f)
134.483: (move f4-6f f4-5f)
134.484: (putdown f3-6f key0-3)
134.499: (unlock f3-7f f3-6f key0-3 shape0)
134.516: (unlock f3-7f f3-6f key0-3 shape0)
134.534: (move f4-7f f4-6f)
134.556: (move f5-4f f4-4f)
134.577: (move f4-3f f4-4f)
134.605: (unlock f3-7f f3-6f key0-3 shape0)
134.618: (move f4-7f f4-6f)
134.644: (move f3-7f f4-7f)
134.653: (move f4-8f f4-7f)
134.677: (putdown f4-7f key0-3)
134.705: (putdown f4-7f key0-3)
134.708: (move f3-7f f4-7f)
134.712: (move f4-8f f4-7f)
134.718: (move f4-5f f4-6f)
134.722: (putdown f4-7f key0-3)
134.727: (move f4-6f f4-5f)
134.741: (move f4-8f f4-7f)
134.750: (unlock f3-7f f2-7f key0-3 shape0)
134.756: (move f3-8f f3-7f)
134.758: (putdown f4-7f key0-3)
134.758: (move f4-7f f4-6f)
134.763: (move f3-7f f4-7f)
134.764: (unlock f3-7f f3-6f key0-3 shape0)
134.794: (move f5-4f f5-5f)
134.800: (move f4-8f f4-7f)
134.800: (move f3-7f f4-7f)
134.807: (move f3-7f f4-7f)
134.808: (move f4-8f f4-7f)
134.839: (unlock f5-3f f6-3f key2-3 shape2)
134.900: (unlock f3-7f f2-7f key0-3 shape0)
134.928: (unlock f3-7f f3-6f key0-3 shape0)
134.940: (unlock f3-7f f2-7f key0-3 shape0)
134.946: (move f4-6f f4-5f)
134.962: (unlock f3-7f f3-6f key0-3 shape0)
134.981: (move f4-7f f3-7f)
134.986: (unlock f6-5f f6-6f key4-2 shape4)
135.017: (move f4-8f f4-7f)
135.026: (move f3-7f f4-7f)
135.040: (move f4-7f f4-6f)
135.100: (move f5-3f f5-4f)
135.119: (move f4-7f f4-6f)
135.127: (move f4-7f f4-6f)
135.130: (putdown f4-5f key4-3)
135.138: (putdown f4-6f key3-2)
135.206: (move f4-6f f4-5f)
135.236: (move f4-6f f4-5f)
135.240: (move f3-6f f3-7f)
135.278: (move f4-6f f4-5f)
135.327: (putdown f3-7f key0-3)
135.366: (move f3-5f f4-5f)
135.369: (putdown f3-7f key0-3)
135.371: (move f4-7f f4-6f)
135.391: (putdown f3-7f key0-3)
135.419: (move f4-6f f4-5f)
135.430: (move f4-7f f4-6f)
135.493: (move f4-6f f4-5f)
135.508: (move f4-6f f4-5f)
135.509: (move f4-7f f4-6f)
135.519: (move f5-5f f4-5f)
135.532: (move f4-6f f4-5f)
135.556: (putdown f4-5f key1-4)
135.571: (move f4-4f f4-5f)
135.577: (pickup f5-3f key2-3)
135.589: (move f4-5f f4-6f)
135.593: (move f4-6f f4-5f)
135.621: (move f4-7f f4-6f)
135.637: (pickup f5-3f key2-3)
135.644: (move f4-6f f4-5f)
135.672: (move f3-5f f4-5f)
135.680: (move f4-6f f4-5f)
135.686: (move f4-6f f4-5f)
135.718: (move f4-7f f4-6f)
135.722: (move f4-7f f4-6f)
135.753: (move f4-6f f4-5f)
135.771: (move f4-6f f4-5f)
135.780: (pickup f5-3f key2-3)
135.813: (move f4-6f f4-5f)
135.813: (move f4-7f f4-6f)
135.828: (move f4-7f f4-6f)
135.843: (putdown f4-6f key4-3)
135.846: (putdown f3-7f key0-3)
135.857: (pickup f5-3f key2-3)
135.858: (move f4-6f f4-5f)
135.877: (move f4-4f f4-5f)
136.020: (move f4-6f f4-5f)
136.066: (move f4-5f f5-5f)
136.066: (move f5-4f f5-5f)
136.136: (move f4-6f f4-5f)
136.158: (move f4-4f f4-5f)
136.169: (move f4-4f f4-5f)
136.181: (move f5-3f f4-3f)
136.204: (move f4-7f f4-6f)
136.289: (move f4-4f f4-5f)
136.304: (move f4-4f f4-5f)
136.327: (move f4-7f f4-6f)
136.381: (move f4-7f f4-6f)
136.413: (move f4-7f f4-6f)
136.420: (move f4-7f f4-6f)
136.475: (move f4-7f f4-6f)
136.549: (move f4-7f f4-6f)
136.592: (move f4-6f f4-7f)
136.605: (move f4-7f f4-6f)
136.622: (move f4-7f f4-6f)
136.694: (putdown f4-5f key0-4)
136.799: (move f4-6f f4-7f)
136.824: (move f4-7f f4-6f)
136.866: (move f4-5f f5-5f)
137.004: (move f4-7f f4-6f)
137.015: (move f4-7f f4-6f)
137.044: (putdown f5-3f key2-3)
137.131: (move f4-8f f4-7f)
137.233: (move f4-7f f4-8f)
126.344: (move f3-5f f4-5f)
126.345: (move f4-6f f4-5f)
126.450: (move f3-6f f4-6f)
126.666: (unlock f4-6f f3-6f key0-3 shape0)
126.668: (move f4-7f f4-6f)
126.669: (move f3-6f f4-6f)
126.791: (unlock f4-6f f3-6f key0-3 shape0)
126.793: (move f4-7f f4-6f)
126.795: (move f3-6f f4-6f)
126.818: (move f3-6f f4-6f)
126.910: (unlock f4-6f f5-6f key2-0 shape2)
126.911: (move f4-7f f4-6f)
127.001: (move f4-7f f4-6f)
127.005: (move f3-6f f4-6f)
127.008: (unlock f4-6f f3-6f key0-3 shape0)
127.270: (move f4-7f f4-6f)
127.272: (unlock f4-6f f3-6f key0-3 shape0)
127.274: (move f3-6f f4-6f)
127.352: (move f3-6f f4-6f)
127.469: (move f3-6f f3-5f)
127.540: (move f4-7f f4-6f)
127.684: (putdown f4-6f key0-3)
127.835: (move f3-6f f3-5f)
128.164: (move f4-7f f4-6f)
128.166: (move f3-6f f4-6f)
128.241: (move f3-6f f4-6f)
128.283: (move f3-6f f3-5f)
128.383: (move f3-6f f4-6f)
128.385: (move f4-7f f4-6f)
128.537: (putdown f4-6f key0-3)
128.667: (move f4-6f f4-5f)
128.668: (move f3-5f f4-5f)
128.857: (move f3-6f f4-6f)
129.032: (move f3-6f f3-5f)
129.111: (move f3-6f f3-5f)
129.157: (move f4-6f f4-5f)
129.162: (move f3-5f f4-5f)
129.171: (putdown f3-5f key2-0)
129.205: (putdown f4-6f key2-0)
129.326: (move f3-6f f3-5f)
129.474: (move f3-6f f3-5f)
129.549: (move f4-6f f4-5f)
129.570: (move f4-6f f4-5f)
129.681: (move f4-6f f4-5f)
129.681: (move f3-5f f4-5f)
129.792: (move f3-5f f4-5f)
129.794: (move f4-6f f4-5f)
129.864: (move f4-7f f4-6f)
129.895: (putdown f3-5f key0-3)
129.984: (move f4-7f f4-6f)
130.006: (move f3-6f f3-5f)
130.073: (move f4-7f f4-6f)
130.274: (move f4-7f f4-6f)
130.344: (putdown f4-5f key0-3)
130.413: (putdown f4-6f key0-3)
130.422: (move f3-6f f3-5f)
130.509: (move f3-7f f4-7f)
130.515: (move f4-6f f4-7f)
130.538: (putdown f3-5f key0-3)
130.723: (move f3-6f f3-5f)
130.743: (move f3-6f f3-5f)
130.834: (move f4-7f f4-6f)
130.850: (move f3-5f f4-5f)
130.975: (move f4-5f f4-4f)
131.051: (move f4-7f f4-6f)
131.085: (move f4-6f f4-5f)
131.095: (move f4-5f f4-4f)
131.112: (move f3-4f f4-4f)
131.182: (move f4-7f f4-6f)
131.202: (putdown f4-6f key0-3)
