/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.841: (putdown f0-2f key3-0)
107.853: (move f4-1f f4-2f)
107.873: (putdown f4-2f key0-0)
108.014: (move f1-0f f1-1f)
108.068: (move f1-0f f2-0f)
108.112: (move f2-4f f2-5f)
108.112: (move f3-5f f2-5f)
108.129: (move f5-2f f4-2f)
108.304: (move f1-5f f2-5f)
108.321: (move f5-2f f4-2f)
108.323: (move f1-1f f0-1f)
108.704: (move f0-4f f1-4f)
108.717: (move f1-3f f1-4f)
108.783: (putdown f0-4f key3-0)
108.807: (move f1-0f f0-0f)
108.870: (move f4-1f f4-2f)
108.870: (move f5-2f f4-2f)
108.912: (move f5-2f f4-2f)
108.920: (putdown f1-0f key1-3)
108.999: (move f4-1f f4-2f)
109.002: (move f5-2f f4-2f)
109.011: (move f4-1f f4-2f)
109.067: (move f5-2f f4-2f)
109.085: (putdown f4-2f key1-3)
109.099: (move f5-2f f4-2f)
109.135: (move f0-2f f0-1f)
109.146: (putdown f4-2f key1-3)
109.267: (move f4-1f f4-2f)
109.269: (move f5-2f f4-2f)
109.513: (move f1-0f f2-0f)
109.563: (move f5-2f f4-2f)
109.564: (move f4-1f f4-2f)
109.606: (move f4-1f f4-2f)
109.843: (move f3-0f f2-0f)
109.851: (move f3-4f f3-5f)
93.689: (move f1-3f f2-3f)
94.165: (move f2-3f f3-3f)
97.001: (move f2-3f f3-3f)
97.005: (move f3-2f f3-3f)
97.173: (pickup-and-loose f0-3f key2-0 key1-3)
97.513: (move f1-3f f2-3f)
97.527: (move f0-3f f1-3f)
97.532: (pickup f2-3f key2-1)
97.560: (pickup-and-loose f2-3f key2-1 key0-1)
97.650: (pickup-and-loose f2-3f key2-1 key2-0)
97.669: (move f0-2f f1-2f)
97.672: (move f1-3f f1-2f)
97.869: (move f1-3f f0-3f)
97.873: (move f0-2f f0-3f)
98.020: (putdown f2-3f key2-0)
98.024: (move f1-3f f2-3f)
98.143: (move f3-3f f2-3f)
98.222: (putdown f1-3f key2-0)
98.235: (pickup-and-loose f2-3f key2-1 key0-2)
98.357: (move f1-3f f2-3f)
98.559: (putdown f0-3f key1-3)
98.563: (putdown f2-3f key0-1)
98.604: (move f3-3f f2-3f)
98.626: (pickup f2-3f key2-1)
98.646: (move f3-3f f2-3f)
98.751: (pickup-and-loose f0-3f key3-0 key1-3)
98.801: (move f3-4f f3-3f)
98.801: (move f2-3f f3-3f)
98.851: (move f1-3f f2-3f)
99.145: (pickup f2-3f key2-1)
99.188: (move f2-3f f3-3f)
99.221: (move f2-3f f3-3f)
99.244: (unlock f3-4f f4-4f key0-1 shape0)
99.344: (move f3-4f f2-4f)
99.344: (move f2-3f f2-4f)
99.359: (move f1-3f f2-3f)
99.369: (move f2-3f f2-4f)
99.373: (move f1-4f f2-4f)
99.390: (move f3-3f f2-3f)
99.410: (move f3-3f f2-3f)
99.425: (move f3-3f f2-3f)
99.463: (putdown f2-3f key0-2)
99.624: (move f2-2f f2-3f)
99.680: (move f2-3f f3-3f)
99.706: (move f3-3f f2-3f)
99.786: (putdown f1-2f key2-0)
99.844: (move f3-2f f3-3f)
99.921: (move f4-2f f3-2f)
99.927: (move f3-2f f2-2f)
100.023: (pickup-and-loose f2-3f key2-1 key1-3)
100.062: (move f2-4f f2-3f)
100.232: (move f0-1f f1-1f)
100.242: (move f1-2f f1-1f)
100.267: (move f1-3f f2-3f)
100.273: (move f3-2f f3-3f)
100.291: (move f0-4f f1-4f)
100.295: (move f1-3f f1-4f)
100.335: (move f1-3f f2-3f)
100.416: (pickup-and-loose f2-3f key2-1 key3-0)
100.440: (move f2-3f f2-2f)
100.467: (move f3-3f f2-3f)
100.485: (move f2-3f f3-3f)
100.576: (move f3-3f f2-3f)
100.648: (putdown f3-4f key0-1)
100.693: (move f2-3f f2-4f)
100.695: (move f1-4f f2-4f)
100.700: (move f2-3f f1-3f)
100.775: (move f2-3f f1-3f)
100.780: (move f1-2f f1-3f)
100.835: (move f3-2f f3-3f)
100.840: (move f1-4f f0-4f)
100.841: (move f0-3f f0-4f)
100.934: (move f3-2f f2-2f)
100.959: (move f2-3f f1-3f)
100.962: (move f1-2f f1-3f)
101.038: (move f2-4f f2-3f)
101.059: (move f0-4f f0-3f)
101.075: (move f3-3f f2-3f)
101.104: (putdown f2-3f key1-3)
101.128: (putdown f1-3f key3-0)
101.154: (move f2-3f f3-3f)
101.182: (move f1-2f f0-2f)
101.204: (move f1-3f f2-3f)
101.215: (move f3-2f f3-3f)
101.222: (move f1-3f f2-3f)
101.236: (move f1-2f f0-2f)
101.238: (move f3-2f f3-3f)
101.238: (move f0-3f f0-2f)
101.240: (move f0-1f f0-2f)
101.247: (move f3-3f f2-3f)
101.257: (move f1-3f f0-3f)
101.276: (move f3-3f f3-4f)
101.322: (move f2-3f f2-4f)
101.361: (putdown f2-3f key3-0)
101.399: (move f3-2f f3-3f)
101.406: (pickup-and-loose f2-3f key2-1 key3-3)
101.451: (move f2-3f f2-4f)
101.465: (move f5-4f f4-4f)
101.466: (move f2-3f f3-3f)
101.466: (move f3-2f f3-3f)
101.468: (move f3-4f f3-5f)
101.477: (putdown f3-3f key1-3)
101.498: (move f2-4f f2-3f)
101.536: (move f3-3f f3-4f)
101.637: (move f2-4f f1-4f)
101.639: (move f1-3f f1-4f)
101.669: (move f4-2f f3-2f)
101.721: (move f1-3f f0-3f)
101.882: (move f1-3f f2-3f)
101.891: (pickup f2-4f key3-3)
101.954: (move f1-1f f1-2f)
102.036: (move f1-3f f1-2f)
102.090: (move f1-1f f1-2f)
102.092: (putdown f3-3f key2-1)
102.134: (move f4-2f f3-2f)
102.183: (move f1-3f f0-3f)
102.220: (move f4-2f f3-2f)
102.250: (move f1-4f f1-3f)
102.260: (move f0-3f f1-3f)
102.273: (pickup-and-loose f2-4f key3-3 key1-3)
102.303: (putdown f3-2f key0-0)
102.328: (move f4-2f f3-2f)
102.396: (putdown f2-3f key3-3)
102.416: (putdown f1-3f key1-3)
102.425: (move f2-4f f2-3f)
102.431: (move f2-3f f1-3f)
102.489: (putdown f0-2f key1-3)
102.505: (move f2-3f f1-3f)
102.510: (putdown f1-4f key1-3)
102.512: (pickup-and-loose f0-3f key2-0 key2-1)
102.516: (move f1-4f f1-3f)
102.565: (move f1-3f f0-3f)
102.567: (move f0-2f f0-3f)
102.615: (unlock f3-2f f3-1f key2-1 shape2)
102.666: (move f0-2f f1-2f)
102.669: (move f1-3f f1-2f)
102.683: (move f0-2f f1-2f)
102.704: (move f0-3f f0-4f)
102.735: (move f3-3f f2-3f)
102.799: (move f2-4f f3-4f)
102.816: (move f2-3f f1-3f)
102.819: (move f1-3f f0-3f)
102.832: (move f1-2f f1-3f)
102.835: (move f2-3f f1-3f)
102.926: (move f0-2f f1-2f)
102.935: (move f3-2f f2-2f)
102.938: (move f3-3f f3-4f)
102.941: (move f1-3f f1-2f)
102.944: (move f2-3f f2-2f)
103.005: (move f1-3f f1-2f)
103.012: (move f1-3f f0-3f)
103.044: (putdown f0-2f key2-0)
103.102: (move f0-3f f0-2f)
103.104: (move f3-3f f3-2f)
103.108: (move f4-2f f3-2f)
103.113: (move f2-2f f1-2f)
103.160: (move f1-3f f0-3f)
103.178: (putdown f1-2f key1-3)
103.181: (putdown f3-2f key2-1)
103.181: (move f3-3f f3-4f)
103.205: (move f1-3f f0-3f)
103.210: (move f0-2f f0-3f)
103.227: (move f2-3f f2-4f)
103.229: (move f3-4f f2-4f)
103.235: (move f1-3f f0-3f)
103.274: (putdown f3-2f key1-3)
103.276: (move f0-2f f0-3f)
103.282: (move f0-4f f0-3f)
103.298: (move f2-4f f2-3f)
103.305: (move f3-3f f2-3f)
103.307: (move f3-3f f3-4f)
103.342: (move f0-4f f0-5f)
103.359: (move f2-3f f1-3f)
103.360: (move f0-4f f1-4f)
103.377: (putdown f1-2f key1-3)
103.444: (move f3-3f f3-4f)
103.466: (move f1-3f f1-2f)
103.483: (move f4-2f f3-2f)
103.493: (move f4-2f f3-2f)
103.546: (move f1-1f f1-0f)
103.560: (move f1-3f f1-2f)
103.561: (move f3-2f f3-3f)
103.563: (move f1-4f f2-4f)
103.565: (move f2-3f f3-3f)
103.570: (move f2-5f f2-4f)
103.593: (move f4-2f f3-2f)
103.616: (putdown f2-4f key1-3)
103.651: (move f2-3f f2-4f)
103.652: (move f1-2f f2-2f)
103.656: (move f1-3f f0-3f)
103.696: (move f0-5f f1-5f)
103.701: (move f1-4f f1-5f)
103.710: (move f3-3f f3-4f)
103.730: (move f1-3f f0-3f)
103.742: (putdown f2-1f key1-3)
103.756: (pickup-and-loose f2-4f key3-3 key2-1)
103.758: (move f1-4f f1-5f)
103.764: (move f1-2f f1-1f)
103.775: (move f2-5f f1-5f)
103.780: (move f3-4f f3-3f)
92.373: (move f2-3f f3-3f)
94.377: (pickup-and-loose f2-3f key2-1 key2-0)
94.629: (move f1-3f f2-3f)
94.641: (putdown f3-3f key2-0)
94.749: (putdown f2-3f key2-0)
95.218: (move f3-3f f3-2f)
96.070: (move f2-3f f3-3f)
96.455: (move f3-4f f3-3f)
96.598: (move f3-2f f3-3f)
96.615: (pickup f2-3f key2-1)
96.708: (pickup-and-loose f2-3f key2-1 key3-0)
96.900: (move f3-2f f3-3f)
96.944: (move f3-2f f3-3f)
97.106: (move f3-3f f2-3f)
97.127: (move f3-2f f3-3f)
97.210: (move f2-3f f3-3f)
97.299: (pickup f2-3f key2-1)
97.360: (pickup f2-3f key2-1)
97.388: (putdown f3-3f key0-2)
97.491: (move f1-3f f2-3f)
97.573: (pickup-and-loose f0-3f key2-0 key1-3)
97.580: (move f1-3f f0-3f)
97.582: (move f0-2f f0-3f)
97.597: (move f2-3f f3-3f)
97.604: (putdown f3-3f key0-0)
97.641: (move f1-3f f2-3f)
97.656: (putdown f2-3f key3-0)
97.659: (move f3-3f f2-3f)
97.704: (move f0-2f f1-2f)
97.707: (move f1-3f f1-2f)
97.755: (pickup f2-3f key2-1)
97.790: (move f2-3f f3-3f)
97.840: (move f2-3f f3-3f)
97.861: (move f2-3f f3-3f)
97.878: (move f2-4f f3-4f)
97.879: (move f3-3f f3-4f)
97.931: (pickup f2-3f key2-1)
98.029: (move f2-3f f3-3f)
98.029: (move f2-3f f2-2f)
98.062: (move f1-4f f2-4f)
98.064: (move f2-3f f2-4f)
98.128: (move f3-2f f3-3f)
98.166: (move f2-4f f2-3f)
98.367: (putdown f1-3f key2-0)
98.431: (unlock f3-3f f4-3f key3-3 shape3)
98.444: (pickup f2-3f key2-1)
98.512: (pickup f2-3f key2-1)
98.517: (pickup f2-3f key2-1)
98.592: (move f2-3f f3-3f)
98.597: (pickup f2-3f key2-1)
98.625: (move f2-3f f3-3f)
98.652: (putdown f1-2f key2-0)
98.728: (move f2-3f f2-2f)
98.797: (move f3-2f f3-3f)
98.850: (pickup f2-3f key2-1)
98.850: (move f3-2f f3-3f)
98.860: (move f3-3f f2-3f)
98.861: (move f2-2f f2-3f)
98.861: (unlock f2-3f f2-2f key1-3 shape1)
98.866: (move f4-4f f3-4f)
98.867: (move f2-3f f3-3f)
98.889: (pickup-and-loose f2-3f key2-1 key1-3)
98.951: (putdown f0-3f key1-3)
98.970: (move f3-3f f2-3f)
98.984: (move f3-4f f3-3f)
99.062: (move f2-3f f2-4f)
99.084: (move f3-3f f2-3f)
99.159: (pickup-and-loose f0-3f key3-0 key1-3)
99.159: (pickup-and-loose f2-4f key3-3 key0-2)
99.169: (move f2-3f f3-3f)
99.170: (move f3-4f f3-3f)
99.177: (move f3-2f f3-3f)
99.198: (move f2-3f f3-3f)
99.200: (move f2-3f f3-3f)
99.218: (move f3-2f f3-3f)
99.249: (move f2-3f f3-3f)
99.281: (pickup-and-loose f3-3f key1-3 key2-1)
99.294: (pickup f2-3f key2-1)
99.306: (move f3-4f f2-4f)
99.403: (move f2-3f f3-3f)
99.468: (pickup f2-3f key2-1)
99.490: (move f3-2f f3-3f)
99.513: (move f3-3f f2-3f)
99.548: (move f2-3f f3-3f)
99.556: (pickup-and-loose f2-4f key3-3 key0-1)
99.586: (move f2-3f f3-3f)
99.587: (move f0-3f f1-3f)
99.596: (pickup f2-3f key2-1)
99.607: (move f3-3f f2-3f)
99.626: (move f3-3f f2-3f)
99.630: (move f0-3f f1-3f)
99.636: (pickup f0-3f key2-0)
99.693: (move f3-3f f3-4f)
99.728: (move f1-1f f1-0f)
99.729: (pickup f0-3f key2-0)
99.735: (move f1-3f f1-2f)
99.740: (pickup f2-3f key2-1)
99.816: (putdown f3-2f key0-0)
99.840: (putdown f3-3f key2-1)
99.895: (move f1-3f f2-3f)
99.918: (move f3-3f f3-4f)
99.918: (move f2-4f f3-4f)
99.968: (putdown f2-3f key1-3)
99.980: (move f2-3f f2-2f)
100.028: (move f2-3f f3-3f)
100.032: (move f1-4f f2-4f)
100.033: (move f3-2f f2-2f)
100.048: (move f1-3f f0-3f)
100.057: (pickup f0-3f key2-0)
100.087: (unlock f3-3f f4-3f key3-0 shape3)
100.102: (pickup-and-loose f2-4f key3-3 key2-0)
100.209: (putdown f3-3f key2-1)
100.215: (move f2-3f f1-3f)
100.237: (pickup f2-3f key2-1)
100.258: (move f0-3f f0-2f)
100.276: (unlock f2-2f f2-1f key1-3 shape1)
100.281: (putdown f3-3f key3-0)
100.296: (putdown f3-3f key3-3)
100.303: (pickup f2-3f key2-1)
100.308: (move f1-3f f1-4f)
100.319: (move f0-4f f1-4f)
100.376: (pickup f2-3f key2-1)
100.380: (move f3-2f f3-3f)
100.415: (move f2-4f f2-3f)
100.420: (move f1-3f f2-3f)
100.421: (putdown f2-4f key0-2)
100.430: (move f2-3f f3-3f)
100.434: (move f2-3f f3-3f)
100.461: (move f3-2f f3-3f)
100.470: (move f3-2f f3-3f)
100.514: (move f2-3f f2-2f)
100.521: (move f2-3f f3-3f)
100.589: (move f2-3f f1-3f)
100.608: (move f1-2f f0-2f)
100.609: (move f1-2f f1-3f)
100.611: (putdown f3-3f key2-1)
100.618: (move f3-3f f2-3f)
100.622: (move f2-2f f2-3f)
100.699: (putdown f3-4f key0-1)
100.772: (move f0-3f f0-4f)
100.796: (move f0-3f f1-3f)
100.800: (move f1-4f f1-3f)
100.816: (move f2-3f f1-3f)
100.819: (pickup f2-3f key2-1)
100.819: (move f2-3f f3-3f)
100.822: (move f3-3f f3-2f)
100.835: (move f1-5f f0-5f)
100.837: (move f0-4f f0-5f)
100.871: (move f2-3f f2-4f)
100.872: (move f1-2f f1-1f)
100.905: (pickup f0-3f key2-0)
100.978: (putdown f2-4f key0-1)
100.979: (putdown f2-2f key1-3)
100.988: (move f1-3f f1-4f)
100.992: (move f2-3f f3-3f)
100.996: (move f2-4f f1-4f)
101.012: (pickup-and-loose f0-3f key2-0 key2-1)
101.014: (putdown f2-3f key3-3)
101.048: (move f2-4f f2-3f)
101.073: (move f2-3f f3-3f)
101.104: (move f1-2f f1-3f)
101.117: (pickup-and-loose f2-3f key2-1 key3-3)
101.118: (move f2-3f f2-4f)
101.173: (pickup-and-loose f2-4f key3-3 key2-1)
101.198: (move f1-3f f0-3f)
101.211: (move f1-2f f0-2f)
101.224: (move f2-3f f2-4f)
101.240: (putdown f2-2f key2-1)
101.253: (pickup f0-3f key2-0)
101.259: (pickup f0-3f key3-0)
101.296: (putdown f3-3f key1-3)
101.302: (move f2-3f f2-4f)
101.305: (move f3-4f f2-4f)
101.313: (move f3-4f f3-5f)
101.342: (move f2-4f f2-3f)
101.372: (move f2-3f f3-3f)
101.379: (putdown f1-1f key2-0)
101.384: (pickup-and-loose f2-4f key3-3 key1-3)
101.424: (move f1-3f f0-3f)
101.437: (pickup f0-3f key3-0)
101.455: (move f1-4f f0-4f)
101.456: (move f0-3f f0-4f)
101.458: (move f2-3f f2-4f)
101.468: (pickup f2-3f key2-1)
101.487: (move f1-3f f1-2f)
101.501: (putdown f2-4f key2-0)
101.529: (move f2-3f f2-4f)
101.564: (putdown f1-3f key2-1)
101.590: (pickup f0-3f key2-0)
101.617: (putdown f1-4f key2-0)
101.641: (move f2-3f f1-3f)
101.649: (pickup f0-3f key2-0)
101.653: (pickup f0-3f key2-0)
101.663: (pickup f0-3f key2-0)
101.671: (pickup f0-3f key2-0)
101.674: (putdown f3-2f key0-1)
101.678: (move f1-5f f2-5f)
101.681: (move f1-3f f0-3f)
101.690: (move f2-4f f2-5f)
101.696: (move f2-2f f1-2f)
92.954: (putdown f3-3f key2-0)
93.163: (move f2-3f f3-3f)
93.852: (move f3-3f f3-2f)
94.015: (unlock f3-2f f3-1f key2-0 shape2)
95.308: (pickup-and-loose f2-3f key2-1 key2-0)
95.695: (putdown f2-3f key2-0)
95.812: (move f2-3f f3-3f)
95.901: (move f1-3f f2-3f)
96.165: (pickup f2-3f key2-1)
96.185: (move f2-3f f3-3f)
96.216: (move f2-3f f3-3f)
96.511: (move f3-3f f2-3f)
96.526: (move f3-4f f3-3f)
96.567: (pickup f2-3f key2-1)
96.605: (move f2-3f f3-3f)
96.646: (putdown f3-3f key2-1)
96.711: (pickup f2-3f key2-1)
96.724: (move f2-3f f3-3f)
96.767: (move f2-3f f3-3f)
96.803: (move f3-3f f3-4f)
96.804: (move f2-4f f3-4f)
96.852: (putdown f3-2f key2-0)
96.873: (move f2-3f f3-3f)
96.930: (move f1-3f f0-3f)
96.951: (move f3-2f f3-3f)
97.062: (move f2-4f f2-3f)
97.079: (move f2-2f f2-3f)
97.080: (move f3-3f f2-3f)
97.103: (putdown f3-3f key0-1)
97.229: (move f3-3f f2-3f)
97.303: (move f0-2f f0-3f)
97.306: (move f1-3f f0-3f)
97.311: (pickup-and-loose f0-3f key2-0 key1-3)
97.336: (move f3-3f f2-3f)
97.378: (move f1-3f f2-3f)
97.386: (putdown f3-3f key0-1)
97.388: (move f2-4f f2-3f)
97.418: (move f0-2f f0-3f)
97.419: (move f1-3f f0-3f)
97.438: (unlock f3-3f f4-3f key3-0 shape3)
97.475: (putdown f3-3f key0-0)
97.543: (putdown f3-3f key0-0)
97.550: (move f3-3f f2-3f)
97.586: (move f3-3f f2-3f)
97.590: (move f2-4f f2-3f)
97.594: (putdown f3-3f key3-0)
97.596: (pickup-and-loose f2-4f key3-3 key2-0)
97.612: (move f2-3f f3-3f)
97.620: (move f3-3f f2-3f)
97.639: (move f3-3f f3-2f)
97.639: (pickup-and-loose f2-3f key2-1 key0-0)
97.639: (move f0-3f f1-3f)
97.764: (move f2-3f f3-3f)
97.772: (unlock f3-4f f4-4f key0-2 shape0)
97.826: (move f2-3f f3-3f)
97.828: (move f1-3f f2-3f)
97.862: (move f2-4f f2-3f)
97.872: (pickup f2-3f key2-1)
97.880: (move f2-3f f3-3f)
97.928: (move f0-3f f1-3f)
97.980: (move f2-3f f3-3f)
98.021: (move f3-3f f3-2f)
98.080: (move f3-3f f3-2f)
98.142: (move f2-4f f2-3f)
98.147: (putdown f3-3f key2-1)
98.170: (move f2-3f f3-3f)
98.211: (putdown f3-3f key2-1)
98.249: (move f1-3f f1-2f)
98.252: (move f3-3f f2-3f)
98.255: (move f2-3f f3-3f)
98.256: (move f2-2f f1-2f)
98.279: (move f2-3f f3-3f)
98.296: (pickup f2-3f key2-1)
98.310: (move f2-3f f3-3f)
98.336: (pickup f2-3f key1-3)
98.341: (pickup-and-loose f2-2f key1-3 key2-1)
98.342: (move f3-3f f2-3f)
98.359: (move f2-3f f3-3f)
98.368: (move f2-4f f3-4f)
98.402: (move f2-4f f3-4f)
98.403: (move f2-2f f2-3f)
98.404: (move f3-3f f3-4f)
98.449: (move f1-3f f2-3f)
98.467: (move f2-2f f2-3f)
98.480: (putdown f3-4f key0-2)
98.489: (move f2-4f f2-3f)
98.574: (pickup-and-loose f2-3f key2-1 key3-0)
98.600: (move f0-3f f1-3f)
98.643: (move f2-3f f3-3f)
98.648: (putdown f2-3f key0-0)
98.664: (move f2-4f f2-3f)
98.680: (move f0-3f f1-3f)
98.683: (move f3-3f f2-3f)
98.685: (pickup-and-loose f2-3f key2-1 key3-3)
98.711: (move f3-3f f2-3f)
98.711: (putdown f0-3f key1-3)
98.728: (move f2-3f f3-3f)
98.753: (move f3-3f f2-3f)
98.810: (pickup f2-4f key3-3)
98.812: (move f2-3f f2-2f)
98.812: (move f3-4f f3-5f)
98.819: (move f1-3f f1-2f)
98.822: (move f2-3f f3-3f)
98.828: (move f2-5f f3-5f)
98.831: (move f3-2f f3-3f)
98.858: (move f3-3f f2-3f)
98.883: (putdown f1-2f key2-0)
98.890: (move f3-3f f2-3f)
98.893: (pickup-and-loose f0-3f key2-0 key1-1)
98.899: (unlock f3-3f f4-3f key3-3 shape3)
98.922: (pickup-and-loose f0-3f key3-0 key1-3)
98.923: (putdown f2-4f key2-0)
98.934: (putdown f2-2f key2-1)
98.937: (move f3-3f f3-4f)
98.942: (move f0-3f f1-3f)
98.947: (move f2-3f f3-3f)
98.975: (move f1-4f f2-4f)
98.978: (move f2-3f f2-4f)
98.989: (move f2-3f f3-3f)
99.010: (pickup-and-loose f3-3f key1-3 key2-1)
99.034: (move f1-3f f2-3f)
99.040: (pickup-and-loose f2-4f key3-3 key2-1)
99.062: (move f3-4f f2-4f)
99.079: (move f3-4f f3-3f)
99.080: (pickup-and-loose f2-3f key2-1 key1-3)
99.123: (move f3-3f f2-3f)
99.195: (move f3-3f f2-3f)
99.228: (move f1-2f f1-1f)
99.285: (unlock f3-4f f4-4f key0-0 shape0)
99.293: (move f3-3f f3-4f)
99.343: (move f2-3f f3-3f)
99.375: (putdown f3-3f key0-1)
99.486: (move f3-4f f2-4f)
99.486: (move f2-3f f2-4f)
99.493: (move f3-3f f3-4f)
99.497: (move f2-2f f1-2f)
99.500: (move f0-3f f0-2f)
99.508: (move f3-3f f2-3f)
99.528: (pickup-and-loose f2-4f key3-3 key0-1)
99.529: (move f2-3f f3-3f)
99.537: (putdown f2-3f key3-0)
99.544: (move f3-3f f2-3f)
99.547: (move f2-2f f2-3f)
99.578: (move f1-3f f1-2f)
99.580: (move f0-2f f1-2f)
99.583: (putdown f2-3f key3-3)
99.613: (move f3-2f f4-2f)
99.614: (pickup f2-4f key3-3)
99.629: (move f3-3f f3-4f)
99.660: (putdown f2-2f key2-1)
99.672: (move f3-3f f2-3f)
99.701: (move f1-3f f2-3f)
99.750: (unlock f2-3f f2-2f key1-3 shape1)
99.751: (putdown f3-3f key2-1)
99.758: (pickup-and-loose f2-3f key2-1 key1-3)
99.771: (pickup f2-3f key2-1)
99.774: (putdown f3-3f key2-1)
99.782: (move f0-3f f1-3f)
99.796: (putdown f3-3f key2-1)
99.817: (unlock f2-3f f2-2f key1-3 shape1)
99.819: (move f3-3f f2-3f)
99.822: (move f0-3f f1-3f)
99.842: (pickup f2-4f key3-3)
99.853: (pickup-and-loose f2-3f key2-1 key1-3)
99.854: (putdown f3-3f key3-3)
99.862: (putdown f3-4f key0-1)
99.866: (move f2-3f f3-3f)
99.872: (move f2-3f f1-3f)
99.885: (putdown f3-3f key3-0)
99.943: (move f1-3f f2-3f)
99.955: (pickup-and-loose f2-4f key3-3 key3-0)
99.989: (move f2-4f f2-3f)
100.003: (pickup f0-3f key2-0)
100.019: (putdown f3-4f key2-0)
100.031: (move f0-3f f1-3f)
100.089: (move f2-3f f3-3f)
100.130: (move f0-3f f1-3f)
100.135: (move f0-3f f1-3f)
100.142: (pickup-and-loose f2-3f key2-1 key1-1)
100.171: (move f2-4f f3-4f)
100.184: (putdown f2-3f key1-3)
100.188: (move f0-3f f1-3f)
100.209: (move f3-3f f3-4f)
100.219: (move f2-4f f3-4f)
100.226: (pickup-and-loose f0-3f key2-0 key2-1)
100.245: (pickup-and-loose f0-3f key2-0 key0-1)
100.254: (putdown f3-3f key3-3)
100.300: (move f2-4f f3-4f)
100.304: (putdown f3-3f key2-1)
100.312: (putdown f2-4f key2-1)
100.384: (move f3-3f f3-2f)
100.392: (move f3-3f f2-3f)
100.411: (putdown f1-3f key2-0)
100.436: (move f1-2f f1-3f)
100.437: (move f2-2f f3-2f)
100.437: (move f2-3f f1-3f)
100.438: (move f3-3f f3-2f)
100.509: (putdown f0-3f key1-1)
100.514: (move f2-3f f1-3f)
100.528: (move f3-3f f2-3f)
92.674: (unlock f3-2f f3-1f key2-0 shape2)
93.211: (move f1-3f f2-3f)
93.401: (move f1-3f f2-3f)
93.419: (move f3-2f f3-3f)
93.676: (putdown f3-3f key2-0)
93.909: (move f1-3f f2-3f)
94.580: (move f3-3f f3-2f)
94.830: (move f3-3f f2-3f)
94.947: (move f3-2f f3-3f)
95.388: (putdown f3-2f key2-0)
95.415: (pickup f2-3f key2-1)
95.493: (move f2-3f f3-3f)
95.536: (putdown f3-2f key2-0)
95.566: (move f3-3f f2-3f)
95.584: (move f3-4f f3-3f)
95.589: (move f2-3f f3-3f)
95.663: (move f1-3f f2-3f)
96.007: (move f1-3f f2-3f)
96.120: (pickup f2-3f key2-1)
96.122: (pickup-and-loose f3-3f key0-1 key2-1)
96.157: (putdown f3-3f key2-1)
96.326: (move f1-3f f2-3f)
96.350: (putdown f3-3f key2-1)
96.399: (move f3-3f f3-2f)
96.464: (putdown f3-3f key2-1)
96.468: (putdown f2-3f key2-0)
96.491: (pickup f2-3f key2-1)
96.512: (move f1-3f f2-3f)
96.528: (move f3-4f f3-3f)
96.694: (move f3-4f f3-3f)
96.699: (pickup-and-loose f0-3f key2-0 key1-3)
96.704: (move f2-4f f2-3f)
96.711: (move f2-3f f3-3f)
96.717: (move f3-4f f3-3f)
96.728: (move f3-3f f3-2f)
96.763: (move f3-3f f2-3f)
96.794: (move f2-3f f3-3f)
96.846: (move f2-3f f3-3f)
96.869: (putdown f3-3f key2-1)
96.933: (move f1-3f f2-3f)
96.977: (putdown f3-3f key2-1)
96.983: (unlock f3-2f f3-1f key2-1 shape2)
96.987: (putdown f3-4f key2-0)
96.989: (move f1-3f f2-3f)
97.020: (putdown f3-3f key0-1)
97.029: (move f1-3f f1-2f)
97.042: (move f1-3f f2-3f)
97.127: (putdown f3-3f key2-1)
97.144: (pickup-and-loose f2-3f key2-1 key3-3)
97.155: (pickup-and-loose f0-3f key2-0 key1-3)
97.159: (pickup-and-loose f0-3f key2-0 key1-3)
97.224: (move f3-2f f3-1f)
97.230: (putdown f3-3f key3-0)
97.233: (move f2-3f f3-3f)
97.246: (move f3-3f f2-3f)
97.291: (pickup f2-3f key2-1)
97.308: (move f2-4f f2-3f)
97.313: (pickup-and-loose f2-3f key2-1 key0-1)
97.335: (move f2-4f f2-3f)
97.336: (move f3-3f f2-3f)
97.370: (move f3-4f f3-3f)
97.378: (move f2-3f f3-3f)
97.379: (move f2-4f f2-3f)
97.396: (pickup f2-3f key2-1)
97.404: (move f1-3f f0-3f)
97.461: (move f3-3f f2-3f)
97.463: (unlock f3-2f f3-1f key2-1 shape2)
97.471: (pickup-and-loose f1-3f key1-3 key2-0)
97.489: (pickup f2-3f key2-1)
97.512: (pickup-and-loose f2-3f key2-1 key0-0)
97.549: (pickup f2-3f key2-1)
97.554: (move f2-3f f3-3f)
97.556: (pickup-and-loose f2-3f key2-1 key0-0)
97.558: (move f2-3f f3-3f)
97.622: (move f3-3f f2-3f)
97.649: (move f2-4f f2-3f)
97.692: (pickup-and-loose f2-3f key2-1 key0-1)
97.704: (move f3-3f f2-3f)
97.716: (move f1-3f f2-3f)
97.735: (move f2-3f f3-3f)
97.784: (putdown f3-3f key2-1)
