/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.586: (move f3-2f f3-1f)
57.608: (move f3-1f f3-0f)
57.611: (move f3-1f f3-2f)
57.755: (move f2-2f f3-2f)
57.762: (move f2-2f f1-2f)
57.787: (putdown f4-3f key0-2)
57.802: (move f4-1f f3-1f)
57.824: (move f3-3f f4-3f)
57.834: (move f3-3f f3-4f)
57.837: (move f4-1f f3-1f)
57.849: (move f5-1f f4-1f)
57.859: (move f3-1f f3-2f)
57.868: (putdown f2-2f key1-3)
57.883: (move f5-3f f4-3f)
57.920: (putdown f5-3f key3-3)
57.940: (pickup f3-2f key0-2)
57.940: (move f3-2f f2-2f)
57.945: (move f3-2f f2-2f)
57.962: (move f3-2f f2-2f)
57.963: (move f2-3f f2-2f)
57.964: (move f3-1f f3-2f)
58.015: (move f4-1f f4-0f)
58.021: (move f5-3f f4-3f)
58.032: (move f3-0f f3-1f)
58.050: (move f1-2f f2-2f)
58.074: (move f3-2f f2-2f)
58.105: (move f3-4f f3-3f)
58.149: (move f3-2f f2-2f)
58.160: (putdown f6-1f key3-3)
58.161: (putdown f3-0f key0-2)
58.184: (move f3-2f f2-2f)
58.210: (move f3-1f f4-1f)
58.239: (move f3-2f f3-1f)
58.243: (move f3-2f f2-2f)
58.249: (move f3-1f f3-0f)
58.275: (move f2-0f f3-0f)
58.286: (move f5-1f f6-1f)
58.293: (move f4-0f f3-0f)
58.323: (pickup-and-loose f2-2f key0-2 key3-1)
58.330: (putdown f6-1f key3-0)
58.334: (unlock f5-3f f5-2f key0-0 shape0)
58.361: (pickup-and-loose f3-1f key3-3 key1-3)
58.367: (putdown f4-1f key3-0)
58.371: (move f3-2f f2-2f)
58.372: (move f3-2f f2-2f)
58.372: (move f2-3f f2-2f)
58.379: (move f5-1f f6-1f)
58.388: (move f3-2f f3-3f)
58.451: (unlock f2-2f f2-1f key1-3 shape1)
58.462: (move f4-1f f4-0f)
58.463: (move f3-0f f4-0f)
58.467: (move f5-1f f4-1f)
58.483: (putdown f3-1f key1-3)
58.494: (pickup-and-loose f5-1f key3-0 key0-2)
58.507: (putdown f3-4f key0-2)
58.523: (move f3-2f f3-1f)
58.525: (move f2-3f f3-3f)
58.535: (putdown f3-0f key0-2)
58.561: (move f3-4f f2-4f)
58.584: (move f4-3f f3-3f)
58.595: (move f4-3f f5-3f)
58.654: (move f3-4f f3-3f)
58.657: (move f3-1f f3-0f)
58.671: (move f3-2f f3-1f)
58.677: (move f3-1f f4-1f)
58.682: (move f3-1f f4-1f)
58.685: (move f3-1f f4-1f)
58.695: (move f3-4f f3-3f)
58.696: (move f3-2f f3-1f)
58.703: (move f3-2f f3-1f)
58.705: (move f5-1f f5-2f)
58.707: (move f4-3f f5-3f)
58.711: (move f3-2f f3-1f)
58.713: (move f2-3f f2-4f)
58.714: (move f3-4f f2-4f)
51.497: (move f4-3f f3-3f)
51.648: (move f3-1f f3-2f)
52.130: (move f3-3f f4-3f)
52.338: (move f6-1f f5-1f)
52.537: (move f3-1f f3-2f)
52.909: (move f3-2f f3-3f)
52.928: (pickup f3-2f key0-2)
53.072: (move f2-2f f3-2f)
53.128: (move f2-3f f2-2f)
53.135: (move f3-2f f2-2f)
53.212: (move f3-1f f4-1f)
53.224: (pickup f3-2f key0-2)
53.291: (move f3-1f f4-1f)
53.350: (move f3-2f f3-3f)
53.391: (putdown f3-3f key0-2)
53.483: (move f3-3f f3-4f)
53.663: (move f3-2f f2-2f)
53.913: (move f3-3f f3-2f)
53.923: (move f3-4f f3-3f)
53.944: (move f3-2f f3-3f)
53.969: (move f3-3f f4-3f)
53.988: (move f2-2f f3-2f)
54.235: (move f3-1f f3-0f)
54.265: (unlock f6-1f f6-2f key3-0 shape3)
54.268: (move f5-3f f4-3f)
54.272: (putdown f3-1f key0-2)
54.288: (move f3-1f f4-1f)
54.320: (putdown f6-1f key3-3)
54.326: (pickup-and-loose f3-1f key3-3 key0-0)
54.336: (unlock f6-1f f6-2f key3-0 shape3)
54.492: (move f5-1f f4-1f)
54.524: (move f5-3f f4-3f)
54.540: (move f3-1f f3-2f)
54.548: (move f3-2f f3-1f)
54.559: (move f3-2f f2-2f)
54.560: (move f2-3f f2-2f)
54.561: (move f4-3f f3-3f)
54.567: (move f4-1f f5-1f)
54.580: (move f3-1f f4-1f)
54.606: (pickup-and-loose f5-1f key3-0 key3-3)
54.637: (pickup-and-loose f3-1f key3-3 key0-2)
54.645: (move f4-3f f3-3f)
54.661: (putdown f3-1f key0-0)
54.701: (move f3-1f f3-0f)
54.741: (move f3-3f f3-4f)
54.808: (pickup-and-loose f5-3f key0-0 key3-3)
54.856: (move f5-1f f4-1f)
54.878: (move f4-1f f3-1f)
54.895: (move f3-3f f4-3f)
54.914: (putdown f4-1f key3-0)
54.935: (move f3-1f f4-1f)
54.961: (move f3-2f f3-1f)
55.094: (pickup-and-loose f3-1f key3-3 key3-1)
55.101: (pickup-and-loose f4-3f key0-2 key0-0)
55.105: (unlock f5-3f f5-4f key3-3 shape3)
55.127: (move f4-3f f3-3f)
55.138: (move f4-1f f4-0f)
55.149: (move f4-1f f3-1f)
55.167: (move f3-1f f4-1f)
55.191: (putdown f2-2f key0-0)
55.205: (move f2-2f f3-2f)
55.208: (move f6-1f f6-2f)
55.243: (putdown f5-1f key3-3)
55.254: (move f3-2f f3-3f)
55.266: (putdown f4-1f key3-0)
55.276: (move f3-1f f3-2f)
55.284: (move f3-2f f3-1f)
55.285: (move f3-2f f3-1f)
55.348: (move f2-3f f2-2f)
55.353: (putdown f5-1f key3-0)
55.358: (move f6-1f f5-1f)
55.386: (putdown f3-3f key0-2)
55.401: (move f4-1f f3-1f)
55.431: (move f6-1f f5-1f)
55.447: (move f3-1f f4-1f)
55.474: (putdown f3-1f key3-1)
55.476: (putdown f4-3f key0-0)
55.536: (unlock f5-2f f6-2f key3-0 shape3)
55.563: (move f5-3f f4-3f)
55.577: (move f6-1f f5-1f)
55.579: (putdown f5-3f key3-3)
55.595: (move f3-1f f4-1f)
55.599: (move f3-4f f3-3f)
55.602: (move f4-0f f4-1f)
55.615: (move f3-2f f3-3f)
55.646: (move f4-3f f3-3f)
55.656: (move f4-1f f3-1f)
55.670: (move f4-1f f5-1f)
55.672: (move f4-1f f5-1f)
55.704: (move f3-3f f2-3f)
55.705: (move f2-2f f2-3f)
55.711: (move f3-0f f4-0f)
55.712: (move f4-1f f4-0f)
55.715: (putdown f4-3f key0-0)
55.719: (putdown f3-0f key3-1)
55.735: (move f3-2f f3-1f)
55.741: (move f4-1f f3-1f)
55.781: (move f3-1f f4-1f)
55.786: (move f3-3f f3-2f)
55.788: (move f3-2f f3-3f)
55.812: (move f4-1f f5-1f)
55.823: (putdown f4-3f key3-1)
55.824: (move f4-3f f3-3f)
55.827: (move f3-2f f3-3f)
55.829: (move f3-1f f3-0f)
55.832: (move f3-2f f3-1f)
55.869: (move f3-1f f4-1f)
55.870: (pickup-and-loose f4-1f key0-2 key3-3)
55.900: (pickup-and-loose f3-2f key0-2 key3-0)
55.910: (move f4-1f f3-1f)
55.912: (putdown f3-3f key0-2)
55.919: (move f4-3f f5-3f)
55.930: (move f3-1f f4-1f)
55.993: (move f3-1f f3-2f)
56.019: (move f3-2f f2-2f)
56.021: (pickup f3-1f key3-3)
56.023: (move f3-2f f3-3f)
56.025: (putdown f3-1f key1-3)
56.040: (move f3-1f f3-0f)
56.042: (move f3-1f f3-0f)
56.055: (pickup-and-loose f3-1f key3-3 key1-3)
56.062: (move f3-2f f3-3f)
56.079: (pickup f3-2f key0-2)
56.081: (move f3-3f f3-2f)
56.081: (move f3-1f f3-2f)
56.088: (move f3-2f f3-3f)
56.091: (putdown f4-3f key0-0)
56.115: (move f5-1f f4-1f)
56.117: (move f4-3f f3-3f)
56.124: (pickup-and-loose f3-1f key3-3 key0-2)
56.144: (move f3-2f f3-3f)
56.151: (move f3-1f f4-1f)
56.159: (move f3-3f f3-4f)
56.197: (move f4-1f f5-1f)
56.256: (move f3-2f f2-2f)
56.272: (move f4-1f f4-0f)
56.293: (move f3-1f f3-2f)
56.309: (putdown f3-3f key0-0)
56.348: (pickup f3-1f key3-3)
56.350: (move f2-2f f1-2f)
56.361: (move f4-1f f4-0f)
56.370: (putdown f4-1f key3-1)
56.400: (putdown f2-2f key0-2)
56.416: (putdown f4-1f key0-2)
56.417: (move f3-2f f2-2f)
56.422: (move f3-3f f4-3f)
56.422: (putdown f3-1f key0-2)
56.435: (move f3-3f f4-3f)
56.528: (move f4-0f f3-0f)
56.530: (move f3-1f f4-1f)
56.530: (move f3-1f f3-0f)
56.550: (move f3-2f f3-1f)
56.557: (move f3-2f f3-3f)
56.573: (move f3-1f f3-0f)
56.578: (putdown f3-1f key3-0)
56.578: (move f4-1f f4-0f)
56.605: (putdown f2-2f key3-1)
56.608: (move f4-1f f4-0f)
56.651: (move f2-2f f3-2f)
56.658: (move f3-3f f3-2f)
56.661: (move f3-1f f3-2f)
56.667: (move f3-1f f4-1f)
56.670: (pickup f3-1f key3-3)
56.671: (move f3-2f f3-3f)
56.693: (move f3-1f f3-2f)
56.697: (move f3-4f f3-3f)
56.720: (move f3-2f f2-2f)
56.750: (move f4-0f f3-0f)
56.757: (move f3-1f f3-0f)
56.759: (move f5-3f f5-2f)
56.764: (move f3-1f f3-0f)
56.773: (move f3-3f f3-2f)
56.773: (move f3-1f f3-0f)
56.776: (move f2-2f f3-2f)
56.776: (pickup-and-loose f4-1f key0-2 key3-0)
56.786: (move f3-3f f3-2f)
56.790: (move f6-1f f5-1f)
56.808: (move f3-2f f3-1f)
56.810: (move f3-4f f2-4f)
56.829: (move f3-2f f3-3f)
56.835: (move f3-1f f3-0f)
56.854: (putdown f4-1f key3-3)
56.886: (move f3-1f f3-2f)
56.901: (putdown f3-3f key0-2)
56.919: (pickup-and-loose f5-3f key0-0 key3-3)
56.925: (putdown f4-1f key0-0)
56.931: (putdown f6-1f key3-0)
56.935: (move f3-1f f3-0f)
56.953: (putdown f4-1f key3-0)
56.962: (putdown f2-2f key3-1)
56.989: (move f2-2f f1-2f)
57.019: (move f5-1f f4-1f)
57.029: (move f3-2f f3-1f)
57.064: (pickup-and-loose f6-2f key0-3 key3-0)
57.086: (move f4-3f f5-3f)
57.120: (pickup-and-loose f3-1f key3-3 key0-2)
57.131: (unlock f5-3f f5-2f key0-0 shape0)
57.131: (move f3-3f f2-3f)
57.132: (move f2-2f f2-3f)
57.149: (move f3-2f f3-1f)
51.069: (move f6-1f f5-1f)
51.074: (move f6-1f f5-1f)
51.074: (pickup-and-loose f5-1f key3-0 key3-3)
51.302: (move f3-3f f3-2f)
51.329: (pickup-and-loose f3-2f key0-2 key3-3)
51.597: (pickup f3-2f key0-2)
51.660: (move f3-2f f3-3f)
51.736: (putdown f3-3f key0-0)
51.758: (move f4-3f f3-3f)
51.946: (putdown f5-1f key3-3)
52.276: (move f6-1f f5-1f)
52.296: (move f3-2f f3-1f)
52.347: (pickup f3-2f key0-2)
52.377: (putdown f3-2f key3-3)
52.461: (move f3-3f f3-2f)
52.550: (move f5-1f f4-1f)
52.598: (move f3-2f f3-3f)
52.657: (move f3-2f f2-2f)
52.790: (pickup-and-loose f3-2f key0-2 key3-1)
52.850: (move f4-1f f3-1f)
52.928: (move f3-1f f4-1f)
52.931: (move f5-3f f4-3f)
53.061: (move f4-3f f3-3f)
53.146: (move f3-2f f3-1f)
53.186: (move f3-2f f3-3f)
53.249: (move f3-2f f2-2f)
53.253: (putdown f4-1f key3-3)
53.314: (move f3-3f f4-3f)
53.324: (move f3-1f f4-1f)
53.342: (move f3-3f f4-3f)
53.360: (move f3-3f f3-4f)
53.383: (move f3-1f f4-1f)
53.399: (move f3-2f f2-2f)
53.455: (move f4-1f f5-1f)
53.488: (pickup-and-loose f3-2f key0-2 key3-3)
53.497: (move f3-1f f4-1f)
53.562: (pickup-and-loose f3-2f key0-2 key3-3)
53.582: (move f3-1f f4-1f)
53.603: (move f3-1f f4-1f)
53.613: (pickup f3-2f key0-2)
53.644: (move f3-3f f2-3f)
53.644: (move f2-2f f2-3f)
53.661: (move f3-1f f4-1f)
53.693: (pickup f3-2f key0-2)
53.705: (pickup-and-loose f3-2f key0-2 key3-1)
53.720: (move f3-2f f3-1f)
53.804: (putdown f3-0f key3-3)
53.830: (move f4-1f f5-1f)
53.916: (pickup-and-loose f4-3f key0-2 key0-0)
53.931: (move f3-2f f3-3f)
53.967: (move f5-1f f4-1f)
53.980: (move f5-2f f5-1f)
54.027: (move f3-1f f4-1f)
54.094: (move f3-3f f3-2f)
54.146: (move f3-2f f3-1f)
54.169: (putdown f4-3f key0-2)
54.174: (putdown f3-2f key3-1)
54.175: (pickup-and-loose f3-1f key3-3 key0-0)
54.192: (putdown f4-3f key0-0)
54.203: (putdown f3-4f key0-2)
54.222: (move f3-3f f3-4f)
54.231: (move f3-3f f4-3f)
54.247: (move f3-1f f3-2f)
54.256: (move f3-2f f3-3f)
54.267: (move f3-2f f2-2f)
54.314: (move f4-3f f5-3f)
54.323: (move f3-1f f3-0f)
54.365: (move f3-2f f3-3f)
54.418: (move f3-2f f2-2f)
54.443: (putdown f3-3f key0-2)
54.448: (putdown f3-2f key3-3)
54.460: (move f5-1f f4-1f)
54.468: (move f5-3f f4-3f)
54.480: (move f3-3f f3-2f)
54.496: (putdown f3-1f key0-0)
54.500: (pickup f3-2f key0-2)
54.565: (move f4-1f f5-1f)
54.567: (move f3-2f f3-3f)
54.575: (move f4-1f f4-0f)
54.577: (move f3-2f f2-2f)
54.586: (move f3-3f f2-3f)
54.620: (move f4-3f f3-3f)
54.624: (move f3-3f f3-4f)
54.627: (putdown f3-3f key0-2)
54.628: (move f3-1f f3-0f)
54.629: (move f4-0f f3-0f)
54.639: (pickup-and-loose f5-3f key0-0 key3-3)
54.654: (move f4-3f f3-3f)
54.673: (unlock f5-3f f5-2f key0-0 shape0)
54.673: (move f3-2f f3-1f)
54.678: (move f3-3f f4-3f)
54.733: (move f4-0f f3-0f)
54.745: (move f3-1f f3-0f)
54.810: (move f3-1f f3-2f)
54.831: (move f3-1f f4-1f)
54.839: (pickup-and-loose f5-3f key0-0 key3-1)
54.855: (pickup-and-loose f3-2f key0-2 key3-1)
54.887: (move f3-1f f3-2f)
54.912: (pickup f5-1f key3-0)
54.915: (putdown f4-1f key3-3)
54.954: (move f4-3f f3-3f)
54.974: (move f3-2f f3-3f)
54.988: (move f5-1f f4-1f)
54.991: (putdown f3-1f key0-2)
55.000: (move f6-1f f6-2f)
55.014: (putdown f3-2f key3-1)
55.020: (move f3-1f f3-2f)
55.028: (pickup-and-loose f4-1f key3-3 key3-0)
55.029: (move f3-1f f3-2f)
55.034: (move f3-1f f3-0f)
55.036: (pickup f3-2f key0-2)
55.044: (move f6-1f f6-2f)
55.047: (move f4-0f f3-0f)
55.062: (move f4-1f f5-1f)
55.081: (putdown f3-3f key0-0)
55.081: (move f3-1f f3-0f)
55.082: (putdown f3-3f key0-2)
55.095: (putdown f2-2f key0-2)
55.098: (pickup-and-loose f3-1f key3-3 key0-2)
55.136: (putdown f5-3f key3-3)
55.150: (putdown f4-1f key3-0)
55.156: (move f3-1f f4-1f)
55.211: (move f3-1f f3-2f)
55.215: (move f3-3f f3-2f)
55.219: (move f3-1f f3-2f)
55.220: (putdown f4-3f key0-0)
55.237: (putdown f6-1f key3-0)
55.246: (unlock f5-3f f5-4f key3-1 shape3)
55.249: (move f3-1f f3-2f)
55.255: (move f3-3f f2-3f)
55.256: (move f3-2f f2-2f)
55.263: (move f2-4f f2-3f)
55.263: (move f3-2f f3-3f)
55.270: (move f4-1f f3-1f)
55.274: (move f3-1f f4-1f)
55.289: (move f3-3f f3-2f)
55.298: (putdown f6-1f key3-0)
55.300: (move f3-2f f3-3f)
55.317: (pickup f5-1f key3-0)
55.323: (move f3-3f f3-4f)
55.336: (move f3-3f f3-4f)
55.336: (pickup-and-loose f3-1f key3-3 key3-1)
55.355: (move f2-2f f3-2f)
55.365: (move f3-2f f3-3f)
55.368: (pickup-and-loose f3-1f key3-3 key3-0)
55.378: (pickup-and-loose f5-1f key0-2 key3-0)
55.387: (putdown f3-1f key0-2)
55.397: (pickup-and-loose f5-1f key3-0 key3-1)
55.399: (pickup f3-1f key3-3)
55.451: (pickup f3-2f key0-2)
55.457: (move f3-0f f3-1f)
55.466: (move f4-1f f4-0f)
55.468: (move f3-1f f3-2f)
55.472: (move f4-1f f5-1f)
55.497: (move f3-1f f3-2f)
55.503: (putdown f4-3f key0-0)
55.504: (move f3-2f f2-2f)
55.518: (pickup-and-loose f3-1f key3-3 key0-2)
55.543: (unlock f6-2f f5-2f key0-3 shape0)
55.551: (pickup f5-1f key3-0)
55.568: (move f3-1f f3-2f)
55.576: (move f3-2f f3-3f)
55.577: (pickup f5-1f key3-0)
55.578: (move f4-1f f5-1f)
55.586: (move f3-3f f4-3f)
55.606: (putdown f3-1f key3-1)
55.621: (move f3-1f f4-1f)
55.638: (pickup f3-2f key0-2)
55.639: (move f3-1f f3-2f)
55.640: (move f3-3f f3-2f)
55.675: (move f5-2f f5-1f)
55.699: (move f3-2f f2-2f)
55.706: (pickup f5-1f key3-0)
55.706: (move f4-1f f5-1f)
55.713: (pickup-and-loose f3-1f key3-3 key0-2)
55.739: (pickup-and-loose f3-1f key0-2 key3-0)
55.750: (pickup-and-loose f3-1f key0-2 key3-0)
55.758: (move f3-3f f2-3f)
55.764: (move f2-2f f2-3f)
55.769: (move f3-1f f4-1f)
55.791: (move f3-2f f2-2f)
55.791: (move f3-1f f4-1f)
55.792: (putdown f3-3f key0-0)
55.803: (putdown f4-1f key3-0)
55.809: (move f3-1f f3-0f)
55.826: (move f3-1f f4-1f)
55.832: (putdown f3-1f key3-0)
55.859: (move f4-3f f5-3f)
55.860: (putdown f3-3f key0-2)
55.860: (putdown f3-3f key3-3)
55.864: (move f4-1f f5-1f)
55.877: (move f4-1f f3-1f)
55.911: (move f3-2f f3-1f)
55.919: (move f3-3f f4-3f)
55.921: (move f3-3f f2-3f)
55.922: (move f3-1f f3-2f)
55.933: (putdown f3-2f key3-3)
55.933: (move f2-2f f2-3f)
55.942: (move f3-3f f3-4f)
55.949: (move f3-0f f4-0f)
50.561: (move f3-3f f3-2f)
50.703: (move f5-1f f4-1f)
50.730: (move f3-3f f4-3f)
50.742: (move f3-2f f3-3f)
50.786: (move f5-1f f4-1f)
50.979: (pickup f3-2f key0-2)
51.121: (pickup-and-loose f3-1f key3-3 key3-1)
51.149: (move f3-2f f3-3f)
51.272: (move f3-2f f3-3f)
51.342: (pickup f5-1f key3-0)
51.457: (move f3-3f f3-2f)
51.585: (move f5-1f f4-1f)
51.633: (move f3-2f f3-3f)
51.654: (move f3-2f f3-3f)
51.791: (putdown f3-1f key3-1)
51.813: (move f3-2f f3-3f)
51.822: (putdown f3-2f key0-0)
51.877: (move f3-3f f4-3f)
52.024: (putdown f3-3f key0-0)
52.044: (putdown f5-1f key3-0)
52.116: (move f4-1f f4-0f)
52.224: (move f2-3f f2-2f)
52.229: (move f3-2f f2-2f)
52.301: (move f3-1f f4-1f)
52.304: (move f5-3f f4-3f)
52.328: (move f3-2f f3-1f)
52.362: (putdown f4-3f key0-0)
52.397: (move f6-1f f5-1f)
52.421: (move f3-2f f3-3f)
52.451: (move f6-1f f5-1f)
52.498: (pickup-and-loose f3-1f key3-3 key3-1)
52.545: (putdown f3-3f key3-3)
52.565: (move f3-2f f2-2f)
52.582: (move f3-1f f4-1f)
52.589: (pickup-and-loose f3-2f key0-2 key3-3)
52.612: (move f3-3f f3-2f)
52.622: (move f3-2f f2-2f)
52.622: (move f4-3f f3-3f)
52.661: (move f3-2f f3-1f)
52.686: (move f3-3f f3-4f)
52.692: (move f3-2f f3-1f)
52.693: (move f3-2f f3-3f)
52.707: (move f5-3f f4-3f)
52.716: (move f3-2f f3-3f)
52.726: (move f3-1f f4-1f)
52.730: (putdown f2-2f key3-3)
52.758: (putdown f4-1f key3-3)
52.760: (pickup f3-2f key0-2)
52.771: (putdown f3-1f key3-0)
52.817: (pickup-and-loose f3-1f key3-3 key3-0)
52.876: (putdown f3-1f key3-1)
52.899: (move f4-1f f3-1f)
52.930: (move f3-1f f4-1f)
52.933: (move f3-2f f3-3f)
52.975: (move f3-0f f3-1f)
53.018: (move f4-3f f3-3f)
53.045: (pickup-and-loose f5-1f key3-0 key3-3)
53.051: (move f3-3f f3-4f)
53.065: (move f3-1f f3-0f)
53.066: (move f4-0f f3-0f)
53.139: (unlock f5-1f f5-2f key0-2 shape0)
53.144: (putdown f4-1f key3-3)
53.178: (move f4-1f f5-1f)
53.188: (move f5-1f f4-1f)
53.214: (move f3-1f f3-2f)
53.226: (move f3-3f f3-4f)
53.255: (pickup-and-loose f3-2f key0-2 key0-0)
53.262: (pickup f3-2f key3-1)
53.302: (move f5-1f f4-1f)
53.320: (pickup f5-1f key3-0)
53.353: (putdown f4-1f key3-3)
53.358: (move f3-2f f3-1f)
53.376: (move f3-1f f4-1f)
53.377: (move f3-3f f4-3f)
53.378: (putdown f4-3f key0-2)
53.440: (move f3-1f f4-1f)
53.457: (move f3-2f f3-1f)
53.461: (pickup-and-loose f3-2f key3-1 key3-3)
53.469: (move f4-3f f3-3f)
53.484: (move f5-3f f4-3f)
53.489: (move f3-3f f2-3f)
53.508: (pickup-and-loose f3-2f key0-2 key3-3)
53.549: (move f3-1f f4-1f)
53.550: (move f3-2f f3-3f)
53.550: (move f3-2f f2-2f)
53.579: (move f3-3f f2-3f)
53.588: (move f4-1f f3-1f)
53.592: (move f4-1f f5-1f)
53.594: (move f2-2f f2-3f)
53.622: (move f4-1f f5-1f)
53.680: (putdown f4-1f key3-3)
53.681: (move f3-3f f3-4f)
53.695: (move f3-2f f2-2f)
53.697: (move f3-1f f4-1f)
53.699: (pickup f3-2f key0-2)
53.704: (move f3-3f f3-4f)
53.707: (move f3-2f f3-1f)
53.710: (move f4-1f f5-1f)
53.717: (putdown f4-1f key3-3)
53.733: (pickup-and-loose f3-2f key0-2 key3-0)
53.739: (move f2-2f f2-3f)
53.742: (move f3-3f f2-3f)
53.752: (move f3-1f f4-1f)
53.754: (move f5-1f f4-1f)
53.763: (move f3-4f f3-3f)
53.764: (putdown f5-1f key3-3)
53.771: (move f3-1f f3-2f)
53.779: (unlock f5-1f f5-0f key0-0 shape0)
53.817: (move f3-2f f3-3f)
53.865: (move f3-2f f3-1f)
53.888: (unlock f5-3f f5-2f key0-2 shape0)
53.896: (move f3-1f f4-1f)
53.907: (putdown f3-3f key0-2)
53.909: (move f4-3f f3-3f)
53.951: (move f4-1f f5-1f)
53.951: (unlock f5-3f f5-2f key0-0 shape0)
53.989: (move f3-2f f3-3f)
53.998: (move f3-3f f4-3f)
53.998: (move f2-3f f2-2f)
53.999: (move f3-2f f2-2f)
53.999: (putdown f3-1f key3-1)
54.007: (move f3-2f f2-2f)
54.008: (move f3-3f f4-3f)
54.026: (pickup-and-loose f3-2f key0-0 key3-3)
54.029: (move f3-2f f3-3f)
54.058: (move f3-1f f4-1f)
54.088: (pickup f3-2f key0-2)
54.098: (move f3-1f f3-2f)
54.114: (move f5-1f f4-1f)
54.158: (move f3-3f f2-3f)
54.161: (move f3-1f f3-2f)
54.166: (move f3-2f f3-3f)
54.194: (putdown f3-1f key0-2)
54.207: (move f3-3f f3-2f)
54.208: (move f3-2f f3-1f)
54.209: (pickup-and-loose f3-1f key3-3 key0-2)
54.222: (putdown f2-2f key3-3)
54.251: (move f3-3f f4-3f)
54.256: (move f3-1f f3-2f)
54.270: (move f3-1f f3-2f)
54.281: (pickup-and-loose f3-2f key0-2 key3-3)
54.285: (move f3-3f f3-4f)
54.286: (move f3-3f f3-2f)
54.302: (move f3-1f f4-1f)
54.325: (putdown f3-3f key0-2)
54.330: (putdown f3-3f key0-0)
54.356: (putdown f3-3f key3-3)
54.360: (move f3-2f f3-3f)
54.377: (move f3-2f f3-3f)
54.396: (move f3-1f f3-0f)
54.401: (move f3-3f f4-3f)
54.404: (pickup-and-loose f5-3f key0-0 key3-1)
54.432: (move f3-2f f2-2f)
54.437: (move f3-1f f3-2f)
54.448: (unlock f5-3f f5-2f key0-0 shape0)
54.463: (move f3-1f f3-0f)
54.467: (move f5-1f f6-1f)
54.479: (move f3-3f f3-4f)
54.488: (move f3-2f f3-3f)
54.506: (move f5-1f f4-1f)
54.508: (putdown f4-3f key0-0)
54.509: (unlock f5-1f f5-0f key0-2 shape0)
54.586: (move f3-1f f4-1f)
54.594: (pickup f5-3f key0-0)
54.612: (putdown f3-2f key3-3)
54.628: (pickup f5-1f key3-0)
54.637: (putdown f4-1f key0-2)
54.663: (move f3-1f f3-2f)
54.665: (putdown f3-4f key0-0)
54.678: (move f3-1f f3-0f)
54.687: (move f4-1f f3-1f)
54.704: (move f3-2f f3-1f)
54.716: (move f3-2f f2-2f)
54.719: (putdown f3-4f key0-2)
54.725: (move f3-2f f2-2f)
54.730: (putdown f3-3f key0-2)
54.741: (move f5-1f f4-1f)
54.788: (pickup-and-loose f3-2f key3-1 key3-3)
54.798: (putdown f3-3f key3-3)
54.799: (move f3-2f f2-2f)
54.814: (move f4-1f f4-0f)
54.829: (move f4-1f f5-1f)
54.829: (putdown f3-2f key3-3)
54.832: (move f5-3f f4-3f)
54.845: (move f3-1f f4-1f)
54.855: (putdown f3-2f key3-3)
54.872: (move f3-1f f3-2f)
54.876: (move f3-1f f4-1f)
54.886: (putdown f3-2f key3-3)
54.894: (putdown f3-2f key3-3)
54.897: (move f3-2f f3-3f)
54.905: (move f3-1f f3-2f)
54.915: (move f5-1f f4-1f)
54.916: (move f5-1f f4-1f)
54.922: (putdown f4-1f key3-0)
54.932: (move f3-2f f3-1f)
54.941: (pickup-and-loose f5-1f key3-0 key0-0)
54.955: (move f3-3f f4-3f)
54.958: (move f5-1f f4-1f)
54.969: (move f3-2f f3-3f)
49.589: (move f3-2f f3-3f)
50.277: (move f3-4f f3-3f)
50.435: (move f3-3f f4-3f)
50.663: (move f3-3f f3-2f)
50.687: (move f5-1f f4-1f)
50.740: (move f3-1f f3-2f)
50.780: (move f3-2f f3-3f)
50.826: (move f3-1f f3-2f)
50.872: (putdown f4-3f key3-3)
50.882: (putdown f3-2f key0-0)
50.895: (move f3-3f f4-3f)
50.941: (move f5-1f f4-1f)
50.950: (move f3-1f f3-2f)
50.998: (move f5-3f f4-3f)
51.000: (move f4-3f f5-3f)
51.004: (move f5-1f f4-1f)
51.048: (move f3-1f f4-1f)
51.142: (move f3-1f f4-1f)
51.438: (move f5-1f f4-1f)
51.449: (move f5-3f f4-3f)
51.452: (move f3-1f f4-1f)
51.516: (move f3-3f f3-4f)
51.518: (move f3-2f f3-3f)
51.610: (move f3-2f f2-2f)
51.641: (putdown f3-3f key0-2)
51.699: (move f4-1f f4-0f)
51.728: (move f3-2f f3-1f)
51.728: (move f4-1f f3-1f)
51.767: (putdown f3-3f key0-2)
51.833: (move f4-1f f3-1f)
51.841: (move f4-1f f3-1f)
51.846: (putdown f4-1f key3-0)
51.848: (move f4-1f f4-0f)
51.905: (putdown f4-1f key3-0)
51.919: (move f3-1f f4-1f)
51.939: (move f3-3f f3-2f)
51.956: (move f3-2f f3-3f)
52.024: (pickup-and-loose f3-2f key0-2 key3-3)
52.042: (move f4-1f f5-1f)
52.052: (move f3-2f f3-3f)
52.057: (move f3-1f f3-2f)
