/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.663: (move f5-5f f4-5f)
56.752: (move f4-4f f4-5f)
56.754: (move f5-5f f4-5f)
56.903: (putdown f3-5f key2-1)
56.941: (move f5-5f f4-5f)
56.961: (move f4-5f f3-5f)
56.971: (move f4-6f f4-5f)
57.067: (move f4-5f f3-5f)
57.252: (move f5-3f f4-3f)
57.255: (move f4-4f f4-3f)
57.297: (move f4-4f f4-5f)
57.298: (move f2-3f f3-3f)
57.423: (move f3-4f f3-5f)
57.423: (move f4-5f f3-5f)
57.515: (move f4-4f f3-4f)
57.545: (move f2-3f f2-4f)
57.547: (move f4-5f f3-5f)
57.551: (move f3-4f f3-5f)
57.626: (move f4-5f f3-5f)
57.628: (move f3-3f f3-4f)
57.654: (move f4-5f f4-6f)
57.733: (move f4-5f f3-5f)
57.789: (move f3-3f f2-3f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
57.840: (move f3-4f f3-5f)
57.860: (move f4-4f f3-4f)
57.931: (move f4-5f f4-6f)
57.933: (move f5-6f f4-6f)
57.939: (move f3-4f f3-3f)
57.942: (move f4-3f f3-3f)
58.011: (move f2-5f f3-5f)
58.054: (move f4-5f f4-6f)
58.054: (move f5-6f f4-6f)
58.300: (putdown f4-5f key2-3)
58.319: (move f4-4f f4-5f)
58.328: (move f4-3f f3-3f)
58.350: (move f5-5f f5-6f)
58.407: (move f5-3f f5-2f)
58.496: (move f5-6f f4-6f)
58.563: (move f5-6f f4-6f)
58.564: (move f4-5f f4-6f)
58.678: (unlock f4-6f f3-6f key2-3 shape2)
58.747: (putdown f4-5f key3-0)
58.776: (move f5-3f f5-2f)
58.780: (move f5-3f f4-3f)
58.788: (move f4-5f f4-6f)
58.789: (move f5-6f f4-6f)
58.814: (move f5-5f f5-6f)
58.933: (move f5-5f f4-5f)
58.985: (move f5-4f f5-5f)
59.022: (move f4-3f f4-2f)
59.023: (move f5-2f f4-2f)
59.028: (move f3-5f f3-4f)
59.028: (move f3-3f f3-4f)
59.075: (move f4-4f f4-3f)
59.076: (move f5-3f f4-3f)
59.088: (move f3-5f f2-5f)
59.093: (move f5-4f f5-3f)
59.094: (move f6-3f f5-3f)
59.108: (move f4-3f f3-3f)
59.114: (putdown f3-3f key2-1)
59.121: (move f3-5f f2-5f)
59.140: (move f5-5f f4-5f)
59.159: (move f4-3f f3-3f)
59.196: (move f4-4f f3-4f)
59.234: (move f5-2f f4-2f)
59.236: (move f4-3f f4-2f)
59.403: (move f2-5f f3-5f)
59.429: (unlock f2-5f f2-4f key1-3 shape1)
59.429: (unlock f2-5f f1-5f key1-3 shape1)
59.445: (move f2-5f f3-5f)
59.459: (move f4-3f f3-3f)
59.492: (putdown f3-4f key2-1)
59.537: (move f4-5f f3-5f)
59.564: (unlock f2-3f f2-4f key1-1 shape1)
59.576: (pickup f2-3f key1-1)
59.583: (move f4-5f f3-5f)
59.585: (move f4-5f f3-5f)
59.640: (move f4-4f f4-3f)
59.649: (move f4-5f f3-5f)
59.663: (move f4-5f f3-5f)
59.698: (move f4-5f f3-5f)
59.705: (pickup f5-3f key2-3)
59.732: (pickup f2-3f key1-1)
59.758: (putdown f3-3f key1-1)
59.771: (move f5-4f f5-5f)
59.830: (move f2-5f f3-5f)
59.850: (move f5-4f f5-3f)
59.853: (move f6-3f f5-3f)
59.906: (move f5-5f f5-6f)
59.956: (move f5-6f f4-6f)
59.957: (move f4-5f f4-6f)
60.097: (putdown f4-5f key2-1)
60.295: (move f5-3f f4-3f)
60.296: (unlock f4-3f f4-4f key2-3 shape2)
60.343: (move f5-4f f5-3f)
60.347: (move f4-6f f5-6f)
60.369: (move f5-6f f4-6f)
60.372: (move f5-6f f5-7f)
60.374: (move f4-5f f4-6f)
60.392: (move f5-3f f5-2f)
60.434: (move f4-3f f4-2f)
60.434: (move f5-2f f4-2f)
60.480: (putdown f4-5f key1-3)
60.484: (move f5-3f f5-2f)
60.495: (move f5-3f f4-3f)
60.503: (move f5-3f f5-2f)
60.522: (move f4-3f f3-3f)
60.532: (move f4-2f f3-2f)
60.533: (move f3-3f f3-2f)
60.592: (putdown f5-6f key2-3)
60.604: (move f5-6f f4-6f)
60.644: (move f5-3f f4-3f)
60.648: (move f3-3f f3-4f)
60.648: (move f4-4f f3-4f)
60.661: (putdown f5-4f key3-0)
60.663: (move f5-3f f4-3f)
60.671: (move f5-6f f5-7f)
60.697: (move f5-3f f5-4f)
60.715: (move f5-3f f4-3f)
60.727: (move f4-4f f4-3f)
60.754: (move f4-3f f3-3f)
60.759: (move f4-5f f4-6f)
60.763: (move f5-6f f4-6f)
60.777: (move f4-3f f3-3f)
60.807: (unlock f4-3f f4-4f key2-1 shape2)
60.809: (move f4-2f f4-1f)
60.810: (move f5-1f f4-1f)
60.835: (move f5-3f f5-2f)
60.844: (move f5-2f f5-1f)
60.894: (putdown f2-5f key3-0)
60.918: (putdown f4-6f key2-3)
60.957: (putdown f6-3f key3-0)
60.972: (move f5-3f f6-3f)
60.983: (move f5-3f f5-2f)
61.002: (putdown f2-3f key1-1)
61.015: (move f2-3f f3-3f)
61.109: (putdown f4-3f key2-3)
61.114: (move f5-5f f5-4f)
61.128: (move f4-3f f4-2f)
61.130: (move f5-2f f4-2f)
61.157: (move f6-5f f5-5f)
61.179: (move f3-3f f2-3f)
61.188: (putdown f4-3f key2-1)
61.200: (move f4-5f f3-5f)
61.229: (move f5-4f f5-3f)
61.231: (move f6-3f f5-3f)
61.235: (move f4-5f f5-5f)
61.271: (putdown f4-2f key2-1)
61.288: (move f5-3f f6-3f)
61.296: (move f4-5f f4-6f)
61.313: (move f5-3f f4-3f)
61.330: (move f5-3f f5-4f)
61.337: (move f4-3f f5-3f)
61.347: (move f5-6f f6-6f)
61.348: (move f6-5f f6-6f)
61.359: (move f5-3f f6-3f)
61.361: (putdown f5-2f key2-3)
61.362: (putdown f3-3f key3-0)
61.398: (move f4-6f f4-7f)
61.400: (move f5-7f f4-7f)
61.438: (move f3-3f f2-3f)
61.439: (pickup-and-loose f5-3f key2-3 key0-3)
61.461: (move f5-3f f4-3f)
61.496: (move f5-6f f5-7f)
61.509: (move f4-3f f4-2f)
61.509: (move f5-2f f4-2f)
61.513: (move f5-3f f4-3f)
61.513: (pickup-and-loose f6-5f key3-0 key2-3)
61.518: (move f5-3f f5-2f)
61.536: (move f5-4f f5-3f)
61.538: (putdown f6-6f key2-3)
61.543: (move f4-3f f4-2f)
61.556: (pickup f5-3f key2-3)
61.592: (move f5-3f f5-4f)
61.592: (unlock f5-4f f4-4f key2-3 shape2)
61.611: (move f5-3f f5-2f)
61.612: (move f6-3f f5-3f)
61.614: (move f5-2f f5-3f)
61.617: (move f5-2f f4-2f)
61.619: (move f5-2f f5-1f)
61.660: (putdown f5-4f key1-3)
61.663: (move f5-5f f5-4f)
61.668: (move f5-3f f5-2f)
61.697: (move f4-3f f3-3f)
54.120: (move f3-4f f3-5f)
54.343: (move f3-5f f2-5f)
54.709: (move f3-4f f3-5f)
54.710: (move f4-5f f3-5f)
54.749: (move f4-5f f3-5f)
54.753: (move f2-4f f2-5f)
55.017: (move f3-4f f3-5f)
55.101: (pickup-and-loose f2-3f key1-1 key2-1)
55.250: (move f3-5f f2-5f)
55.430: (move f4-5f f4-6f)
55.666: (move f4-5f f3-5f)
55.675: (move f3-4f f3-3f)
55.675: (move f4-3f f3-3f)
55.880: (move f4-5f f3-5f)
55.955: (move f3-5f f3-4f)
56.006: (move f4-5f f3-5f)
56.007: (move f3-4f f3-5f)
56.033: (move f3-5f f2-5f)
56.042: (putdown f3-5f key2-1)
56.136: (move f3-5f f2-5f)
56.231: (move f5-6f f4-6f)
56.231: (move f4-5f f4-6f)
56.284: (move f4-5f f3-5f)
56.326: (move f3-5f f4-5f)
56.340: (move f3-5f f3-6f)
56.340: (move f4-6f f3-6f)
56.426: (unlock f3-5f f3-6f key2-1 shape2)
56.453: (move f4-5f f3-5f)
56.458: (move f3-4f f3-5f)
56.503: (unlock f3-5f f3-6f key2-3 shape2)
56.585: (move f5-2f f4-2f)
56.587: (move f4-3f f4-2f)
56.644: (move f4-5f f4-6f)
56.696: (putdown f3-5f key3-0)
56.696: (move f4-5f f3-5f)
56.708: (move f3-5f f3-4f)
56.708: (move f3-3f f2-3f)
56.720: (move f3-5f f4-5f)
56.764: (move f3-4f f3-3f)
56.800: (move f3-5f f3-4f)
56.804: (move f4-5f f3-5f)
56.806: (move f3-4f f3-5f)
56.810: (move f3-3f f2-3f)
56.908: (move f4-5f f3-5f)
56.922: (putdown f3-5f key2-3)
57.004: (move f4-5f f4-6f)
57.007: (move f4-5f f3-5f)
57.029: (move f4-5f f4-6f)
57.049: (move f4-5f f3-5f)
57.053: (move f5-5f f4-5f)
57.074: (move f3-3f f3-4f)
57.074: (move f3-5f f3-4f)
57.080: (move f5-6f f4-6f)
57.082: (move f4-5f f4-6f)
57.089: (putdown f3-5f key2-1)
57.189: (move f3-5f f2-5f)
57.309: (move f3-4f f3-3f)
57.311: (move f4-3f f3-3f)
57.322: (move f2-4f f3-4f)
57.323: (unlock f3-4f f2-4f key1-1 shape1)
57.323: (move f3-3f f3-4f)
57.372: (putdown f3-5f key1-3)
57.498: (move f5-5f f4-5f)
57.516: (move f4-6f f4-5f)
57.518: (move f3-5f f4-5f)
57.535: (move f5-5f f4-5f)
57.541: (move f3-3f f3-4f)
57.582: (move f3-3f f2-3f)
57.607: (unlock f4-6f f3-6f key2-3 shape2)
57.708: (move f5-4f f5-5f)
57.722: (move f3-5f f4-5f)
57.723: (move f3-5f f3-6f)
57.796: (move f5-6f f4-6f)
57.806: (move f4-3f f3-3f)
57.826: (move f5-5f f5-6f)
57.844: (putdown f3-5f key3-0)
57.849: (move f3-3f f4-3f)
57.867: (putdown f2-3f key2-1)
57.910: (move f2-3f f2-4f)
57.929: (putdown f3-5f key2-3)
57.944: (move f4-5f f5-5f)
57.946: (move f5-6f f5-5f)
57.952: (move f3-5f f2-5f)
57.956: (move f3-3f f2-3f)
57.970: (putdown f4-5f key3-1)
57.975: (move f2-5f f3-5f)
58.037: (move f3-5f f2-5f)
58.047: (move f4-3f f3-3f)
58.189: (move f4-6f f4-7f)
58.301: (move f5-3f f4-3f)
58.304: (unlock f4-3f f4-4f key2-3 shape2)
58.317: (move f3-5f f2-5f)
58.347: (move f3-5f f2-5f)
58.393: (move f2-3f f3-3f)
58.450: (move f4-3f f3-3f)
58.481: (move f2-5f f3-5f)
58.482: (move f5-3f f4-3f)
58.511: (putdown f3-3f key2-1)
58.560: (move f4-6f f5-6f)
58.570: (move f5-3f f5-2f)
58.585: (move f4-3f f3-3f)
58.609: (move f5-6f f4-6f)
58.609: (move f4-5f f4-6f)
58.613: (move f3-3f f2-3f)
58.617: (unlock f2-3f f2-4f key1-1 shape1)
58.642: (move f4-3f f5-3f)
58.679: (move f4-6f f4-5f)
58.690: (move f4-5f f4-4f)
58.765: (move f6-6f f5-6f)
58.827: (move f5-4f f5-5f)
58.843: (move f3-3f f3-4f)
58.850: (pickup-and-loose f5-3f key2-3 key3-0)
58.872: (unlock f2-3f f2-4f key1-1 shape1)
58.900: (move f4-5f f4-6f)
58.938: (move f5-4f f5-5f)
58.946: (move f4-6f f4-7f)
58.957: (pickup f2-3f key1-1)
58.978: (putdown f3-3f key2-1)
58.988: (move f4-3f f3-3f)
58.994: (move f3-5f f2-5f)
59.013: (move f4-6f f4-7f)
59.028: (move f3-5f f2-5f)
59.052: (move f5-1f f4-1f)
59.059: (move f4-2f f4-1f)
59.062: (putdown f2-5f key2-1)
59.076: (move f3-5f f2-5f)
59.102: (move f4-3f f3-3f)
59.150: (putdown f4-3f key1-1)
59.161: (move f4-3f f4-2f)
59.183: (move f3-3f f2-3f)
59.207: (move f4-3f f4-2f)
59.213: (move f4-3f f4-2f)
59.233: (putdown f4-5f key3-0)
59.243: (putdown f3-4f key2-1)
59.245: (pickup f5-3f key2-3)
59.262: (move f3-3f f3-4f)
59.296: (move f5-7f f4-7f)
59.298: (move f4-6f f4-7f)
59.316: (move f4-5f f4-4f)
59.328: (move f5-5f f5-6f)
59.329: (move f4-3f f3-3f)
59.331: (move f4-6f f4-5f)
59.333: (move f3-5f f3-4f)
59.334: (move f4-2f f3-2f)
59.338: (move f3-3f f3-2f)
59.351: (putdown f3-3f key1-1)
59.372: (move f3-5f f3-4f)
59.439: (move f3-5f f2-5f)
59.472: (move f3-5f f2-5f)
59.473: (putdown f4-3f key2-3)
59.505: (move f3-2f f3-1f)
59.507: (putdown f5-3f key3-0)
59.507: (move f4-1f f3-1f)
59.513: (move f3-3f f2-3f)
59.521: (pickup f5-3f key2-3)
59.544: (move f3-5f f2-5f)
59.546: (move f4-3f f3-3f)
59.591: (putdown f5-2f key2-3)
59.601: (move f5-3f f5-2f)
59.644: (move f4-6f f4-5f)
59.647: (move f3-5f f2-5f)
59.649: (pickup-and-loose f2-3f key1-1 key3-0)
59.649: (move f3-5f f3-4f)
59.664: (move f4-5f f4-4f)
59.682: (unlock f4-3f f4-4f key2-3 shape2)
59.683: (move f5-6f f5-7f)
59.698: (move f4-3f f4-2f)
59.698: (move f5-2f f4-2f)
59.726: (move f3-5f f4-5f)
59.738: (putdown f4-6f key2-3)
59.743: (move f3-5f f4-5f)
59.790: (move f6-3f f5-3f)
59.808: (putdown f4-2f key2-1)
59.809: (putdown f3-4f key1-1)
59.837: (move f3-4f f4-4f)
59.863: (move f3-5f f3-4f)
59.864: (move f3-4f f3-5f)
59.866: (move f4-5f f3-5f)
59.878: (move f5-3f f4-3f)
59.893: (move f5-4f f5-3f)
59.923: (move f2-3f f3-3f)
59.931: (move f5-4f f5-3f)
59.945: (putdown f2-5f key2-3)
59.969: (move f3-3f f3-4f)
59.977: (move f5-2f f4-2f)
59.977: (move f4-3f f4-2f)
60.006: (move f3-3f f2-3f)
60.033: (move f2-3f f3-3f)
60.054: (move f4-3f f3-3f)
60.055: (move f3-4f f3-3f)
60.069: (move f4-6f f4-7f)
60.074: (move f5-7f f4-7f)
60.075: (move f3-4f f3-3f)
60.080: (move f4-3f f3-3f)
60.089: (putdown f3-5f key1-3)
60.095: (move f5-3f f5-2f)
60.114: (move f4-3f f4-4f)
60.120: (move f5-4f f4-4f)
60.125: (putdown f2-5f key1-3)
60.163: (move f3-3f f2-3f)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.325: (move f2-4f f2-5f)
53.897: (move f2-5f f3-5f)
53.901: (move f3-4f f3-5f)
53.988: (pickup-and-loose f2-3f key1-1 key2-1)
54.146: (pickup f2-3f key1-1)
54.181: (move f3-5f f3-6f)
54.225: (move f3-5f f3-4f)
54.364: (unlock f2-3f f2-4f key1-1 shape1)
54.555: (move f3-5f f2-5f)
54.821: (move f2-3f f3-3f)
54.826: (move f3-4f f3-5f)
54.832: (move f4-5f f3-5f)
54.865: (move f2-5f f3-5f)
54.884: (pickup-and-loose f2-3f key1-1 key2-1)
54.924: (move f3-3f f2-3f)
55.111: (pickup f2-3f key1-1)
55.124: (move f3-5f f2-5f)
55.211: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.235: (move f3-5f f2-5f)
55.240: (move f2-3f f2-4f)
55.257: (move f4-5f f3-5f)
55.285: (move f3-4f f3-5f)
55.422: (move f5-5f f5-4f)
55.477: (move f3-5f f2-5f)
55.532: (move f3-4f f3-3f)
55.724: (move f4-6f f4-7f)
55.732: (move f3-3f f2-3f)
55.778: (move f3-5f f3-6f)
55.807: (move f3-5f f3-6f)
55.808: (move f4-6f f3-6f)
55.963: (move f3-5f f4-5f)
55.995: (move f3-4f f3-5f)
56.007: (move f3-5f f2-5f)
56.036: (pickup f2-3f key1-1)
56.077: (move f3-3f f2-3f)
56.088: (move f3-5f f2-5f)
56.140: (move f3-5f f4-5f)
56.159: (move f4-4f f4-5f)
56.161: (move f5-5f f4-5f)
56.165: (unlock f4-5f f4-4f key2-3 shape2)
56.221: (putdown f3-5f key2-1)
56.353: (unlock f2-5f f2-4f key1-3 shape1)
56.416: (move f3-3f f3-4f)
56.424: (putdown f2-5f key1-1)
56.444: (move f3-5f f4-5f)
56.449: (move f4-6f f4-7f)
56.477: (move f3-4f f3-3f)
56.485: (move f2-5f f3-5f)
56.517: (move f3-3f f2-3f)
56.545: (move f4-6f f4-7f)
56.578: (move f2-3f f2-4f)
56.592: (pickup f2-3f key1-1)
56.607: (pickup-and-loose f2-3f key1-1 key2-3)
56.690: (move f3-5f f2-5f)
56.693: (move f4-5f f3-5f)
56.715: (putdown f2-3f key2-1)
56.756: (putdown f3-4f key2-1)
56.802: (pickup f4-7f key3-1)
56.805: (move f3-4f f3-5f)
56.832: (move f3-5f f4-5f)
56.834: (putdown f3-5f key3-1)
56.837: (move f4-5f f3-5f)
56.976: (move f5-5f f4-5f)
56.979: (move f3-3f f2-3f)
56.984: (move f3-5f f3-4f)
57.013: (move f3-4f f3-5f)
57.029: (putdown f3-5f key2-3)
57.030: (move f3-5f f2-5f)
57.031: (move f4-5f f4-6f)
57.033: (move f3-5f f2-5f)
57.065: (unlock f4-5f f4-4f key2-3 shape2)
57.067: (move f3-5f f4-5f)
57.067: (move f4-6f f4-5f)
57.106: (move f4-5f f4-6f)
57.106: (move f5-6f f4-6f)
57.133: (move f2-3f f1-3f)
57.159: (move f3-4f f3-3f)
57.172: (unlock f3-4f f4-4f key2-1 shape2)
57.173: (move f3-5f f3-4f)
57.179: (unlock f4-5f f4-4f key2-3 shape2)
57.191: (putdown f3-6f key2-3)
57.290: (move f3-4f f3-5f)
57.291: (move f4-5f f3-5f)
57.301: (move f3-3f f3-4f)
57.306: (putdown f3-5f key3-0)
57.325: (move f5-6f f4-6f)
57.335: (move f4-5f f3-5f)
57.349: (move f4-6f f4-7f)
57.373: (move f3-3f f2-3f)
57.433: (move f2-3f f3-3f)
57.441: (move f3-5f f4-5f)
57.451: (move f4-6f f4-7f)
57.472: (pickup f2-3f key1-1)
57.482: (pickup f2-3f key1-1)
57.517: (move f5-5f f5-6f)
57.542: (unlock f2-5f f2-6f key3-0 shape3)
57.547: (move f4-5f f4-6f)
57.559: (move f3-5f f4-5f)
57.562: (move f4-4f f4-5f)
57.582: (move f3-5f f3-4f)
57.596: (move f3-5f f3-4f)
57.598: (unlock f2-5f f1-5f key1-3 shape1)
57.601: (move f4-4f f3-4f)
57.649: (putdown f2-3f key2-1)
57.658: (pickup f4-7f key3-1)
57.668: (move f3-3f f2-3f)
57.673: (putdown f4-5f key3-0)
57.689: (move f4-5f f3-5f)
57.701: (move f3-6f f3-7f)
57.738: (move f5-5f f4-5f)
57.738: (move f2-3f f3-3f)
57.746: (move f3-3f f2-3f)
57.753: (move f5-5f f5-6f)
57.781: (putdown f3-6f key2-1)
57.801: (move f4-6f f4-7f)
57.827: (unlock f2-3f f2-4f key1-1 shape1)
57.880: (putdown f4-5f key2-3)
57.923: (move f2-4f f3-4f)
57.923: (unlock f3-4f f2-4f key1-1 shape1)
57.929: (move f3-3f f3-4f)
57.938: (move f2-3f f3-3f)
57.950: (move f3-6f f3-7f)
57.993: (move f3-4f f3-3f)
58.003: (move f4-3f f4-4f)
58.025: (move f3-5f f3-4f)
58.027: (pickup-and-loose f5-3f key2-3 key1-1)
58.027: (move f4-4f f3-4f)
58.060: (pickup f4-7f key3-1)
58.093: (move f5-7f f4-7f)
58.104: (move f4-6f f4-7f)
58.110: (move f4-3f f4-4f)
58.135: (move f4-5f f3-5f)
58.182: (move f3-5f f2-5f)
58.189: (move f3-5f f3-6f)
58.229: (move f4-3f f3-3f)
58.233: (move f3-3f f2-3f)
58.251: (move f5-3f f5-4f)
58.256: (move f4-3f f3-3f)
58.258: (move f4-4f f4-3f)
58.260: (move f4-5f f5-5f)
58.260: (move f5-6f f5-5f)
58.328: (move f3-5f f2-5f)
58.334: (move f2-3f f3-3f)
58.373: (move f4-5f f4-6f)
58.387: (putdown f3-3f key2-1)
58.397: (putdown f4-5f key2-3)
58.405: (move f3-3f f2-3f)
58.407: (putdown f4-5f key2-3)
58.443: (move f4-6f f5-6f)
58.452: (move f4-6f f4-5f)
58.489: (move f3-3f f4-3f)
58.489: (move f4-4f f4-3f)
58.521: (putdown f2-5f key3-0)
58.530: (move f3-3f f2-3f)
58.537: (unlock f2-3f f2-4f key1-1 shape1)
58.564: (move f4-3f f3-3f)
58.566: (move f5-5f f5-6f)
58.708: (move f5-3f f6-3f)
58.744: (move f4-3f f5-3f)
58.858: (putdown f5-5f key3-1)
58.865: (move f3-5f f2-5f)
58.886: (move f3-5f f4-5f)
58.892: (move f3-5f f2-5f)
58.899: (move f4-6f f4-7f)
58.941: (putdown f5-6f key2-3)
58.943: (move f4-1f f3-1f)
58.947: (move f3-2f f3-1f)
58.965: (pickup f4-7f key3-1)
58.979: (putdown f4-3f key2-3)
58.983: (move f5-6f f5-5f)
58.992: (move f3-5f f2-5f)
59.010: (move f4-2f f4-1f)
59.023: (move f3-5f f2-5f)
59.047: (putdown f3-4f key2-1)
59.063: (pickup-and-loose f4-7f key3-1 key2-3)
59.072: (putdown f2-4f key1-1)
59.086: (move f5-6f f4-6f)
59.088: (move f3-3f f3-4f)
59.093: (move f3-5f f2-5f)
59.102: (move f4-5f f4-6f)
59.109: (move f4-6f f4-7f)
59.128: (putdown f3-4f key1-1)
59.132: (move f4-6f f4-5f)
59.136: (putdown f5-3f key1-1)
59.147: (move f3-5f f3-4f)
59.156: (move f3-5f f3-4f)
59.158: (move f3-5f f2-5f)
59.164: (unlock f3-4f f4-4f key2-3 shape2)
59.179: (move f4-3f f4-2f)
59.181: (move f5-2f f4-2f)
59.186: (pickup f5-3f key2-3)
59.249: (move f4-6f f4-7f)
59.261: (move f3-5f f2-5f)
59.267: (move f3-4f f3-3f)
59.272: (pickup f5-3f key2-3)
59.276: (move f3-3f f2-3f)
59.278: (putdown f3-5f key1-3)
59.316: (move f3-3f f2-3f)
51.596: (unlock f2-5f f1-5f key1-1 shape1)
51.643: (move f2-3f f2-4f)
52.252: (move f2-3f f2-4f)
52.263: (pickup f2-3f key1-1)
52.512: (move f2-3f f3-3f)
52.726: (move f2-5f f3-5f)
52.736: (move f2-4f f2-5f)
52.943: (unlock f2-3f f2-4f key1-1 shape1)
53.087: (move f4-5f f3-5f)
53.221: (pickup f2-3f key1-1)
53.270: (move f4-4f f4-5f)
53.281: (unlock f2-3f f2-4f key1-1 shape1)
53.319: (move f3-6f f3-7f)
53.455: (move f3-5f f2-5f)
53.665: (move f3-4f f3-5f)
53.668: (pickup f2-3f key1-1)
53.784: (move f2-3f f3-3f)
53.790: (pickup-and-loose f2-3f key1-1 key2-1)
53.820: (unlock f3-5f f3-6f key2-3 shape2)
53.903: (move f3-3f f3-4f)
54.024: (move f4-7f f4-6f)
54.041: (move f3-3f f3-4f)
54.054: (unlock f2-5f f1-5f key1-1 shape1)
54.055: (pickup f4-7f key3-1)
54.148: (unlock f2-3f f2-4f key1-1 shape1)
54.201: (pickup f2-3f key1-1)
54.325: (move f2-3f f3-3f)
54.387: (putdown f2-5f key1-1)
54.387: (unlock f2-3f f2-4f key1-1 shape1)
54.411: (move f2-4f f2-5f)
54.473: (move f2-5f f3-5f)
54.477: (move f3-4f f3-5f)
54.543: (move f4-4f f4-5f)
54.591: (move f3-5f f3-6f)
54.626: (move f3-4f f3-5f)
54.627: (move f4-5f f3-5f)
54.637: (move f3-6f f3-7f)
54.677: (putdown f2-5f key1-1)
54.681: (move f4-5f f3-5f)
54.684: (move f3-4f f3-5f)
54.689: (move f2-3f f3-3f)
54.726: (move f3-4f f3-5f)
54.784: (move f3-4f f3-3f)
54.829: (unlock f2-5f f2-4f key1-3 shape1)
54.836: (unlock f2-5f f1-5f key1-3 shape1)
54.846: (unlock f2-3f f2-4f key1-1 shape1)
54.849: (pickup f2-3f key1-1)
54.866: (move f3-5f f4-5f)
54.902: (pickup f2-3f key1-1)
54.917: (move f3-4f f3-3f)
54.942: (pickup f4-7f key3-1)
54.968: (move f5-5f f4-5f)
54.974: (move f4-6f f4-5f)
54.981: (move f4-5f f3-5f)
54.982: (move f2-3f f3-3f)
54.995: (move f2-3f f3-3f)
54.998: (move f3-3f f2-3f)
55.020: (move f2-3f f3-3f)
55.076: (move f3-6f f3-5f)
55.137: (pickup f2-3f key1-1)
55.187: (putdown f3-5f key2-3)
55.210: (move f4-5f f4-6f)
55.224: (move f3-5f f3-4f)
55.246: (move f3-5f f3-4f)
55.246: (move f2-5f f3-5f)
55.271: (pickup f4-7f key3-1)
55.314: (move f4-5f f4-6f)
55.320: (move f5-6f f4-6f)
55.321: (move f2-4f f2-5f)
55.331: (putdown f3-5f key1-1)
55.374: (move f3-4f f3-3f)
55.394: (unlock f2-3f f2-4f key1-1 shape1)
55.417: (move f3-5f f2-5f)
55.421: (move f3-5f f3-6f)
55.445: (pickup-and-loose f2-3f key1-1 key2-3)
55.481: (move f5-4f f5-3f)
55.512: (move f2-5f f3-5f)
55.531: (move f4-5f f3-5f)
55.584: (pickup-and-loose f2-3f key1-1 key2-3)
55.592: (putdown f3-5f key1-1)
55.597: (move f2-5f f2-4f)
55.621: (move f2-5f f3-5f)
55.687: (move f4-5f f4-6f)
55.804: (move f2-3f f3-3f)
55.820: (move f3-4f f3-5f)
55.838: (pickup f2-3f key1-1)
55.854: (move f3-6f f3-7f)
55.908: (unlock f2-3f f2-4f key1-1 shape1)
55.918: (move f3-5f f4-5f)
55.935: (move f3-5f f2-5f)
55.955: (move f3-5f f2-5f)
55.962: (pickup f4-7f key3-1)
56.008: (pickup-and-loose f2-3f key2-1 key1-1)
56.021: (unlock f3-5f f3-6f key2-1 shape2)
56.038: (move f4-5f f4-6f)
56.052: (move f4-7f f4-6f)
56.067: (move f3-4f f3-3f)
56.070: (unlock f4-5f f4-4f key2-3 shape2)
56.091: (move f3-3f f3-4f)
56.101: (move f2-4f f3-4f)
56.101: (unlock f3-4f f2-4f key1-1 shape1)
56.120: (move f3-5f f2-5f)
56.174: (move f2-3f f1-3f)
56.178: (putdown f2-3f key1-1)
56.223: (move f2-5f f3-5f)
56.235: (unlock f3-5f f3-6f key2-3 shape2)
56.246: (putdown f3-3f key1-1)
56.267: (unlock f2-3f f2-4f key1-1 shape1)
56.331: (unlock f2-3f f2-4f key1-1 shape1)
56.393: (move f3-6f f3-7f)
56.414: (pickup-and-loose f2-3f key1-1 key2-3)
56.427: (move f2-3f f3-3f)
56.496: (move f2-3f f1-3f)
56.518: (putdown f2-3f key2-1)
56.563: (move f2-4f f3-4f)
56.566: (unlock f3-4f f4-4f key2-3 shape2)
56.567: (move f3-3f f2-3f)
56.570: (move f4-4f f3-4f)
56.572: (move f3-3f f3-4f)
56.590: (unlock f4-6f f3-6f key2-3 shape2)
56.602: (move f3-5f f4-5f)
56.606: (move f3-3f f2-3f)
56.628: (move f3-5f f4-5f)
56.639: (move f2-3f f3-3f)
56.664: (move f2-3f f1-3f)
56.675: (move f2-3f f1-3f)
56.683: (putdown f3-6f key2-3)
56.688: (putdown f2-5f key1-3)
56.689: (move f4-7f f4-6f)
56.699: (pickup f2-3f key1-1)
56.704: (putdown f4-5f key1-1)
56.718: (move f4-5f f3-5f)
56.720: (move f3-5f f4-5f)
56.743: (putdown f3-5f key2-1)
56.776: (move f3-3f f2-3f)
56.787: (move f4-5f f4-6f)
56.803: (move f3-5f f4-5f)
56.828: (move f5-6f f4-6f)
