/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.180: (move f3-3f f3-2f)
63.186: (pickup f5-5f key2-1)
63.191: (move f2-2f f3-2f)
63.206: (move f2-3f f2-2f)
63.221: (move f1-4f f2-4f)
63.228: (move f2-3f f2-4f)
63.280: (unlock f1-4f f0-4f key1-2 shape1)
63.292: (move f2-3f f2-2f)
63.331: (move f1-3f f2-3f)
63.335: (move f1-4f f2-4f)
63.344: (putdown f4-2f key3-1)
63.365: (move f1-4f f2-4f)
63.374: (move f3-4f f2-4f)
63.383: (move f2-3f f2-4f)
63.407: (move f2-2f f2-3f)
63.432: (move f2-4f f2-3f)
63.446: (move f3-3f f2-3f)
63.456: (move f1-4f f1-3f)
63.459: (move f2-3f f1-3f)
63.464: (move f2-3f f2-4f)
63.472: (move f4-4f f5-4f)
63.474: (move f2-3f f2-2f)
63.484: (move f2-3f f1-3f)
63.502: (move f4-3f f4-2f)
63.510: (move f3-3f f3-2f)
63.511: (move f2-4f f2-3f)
63.523: (move f3-2f f4-2f)
63.526: (move f2-3f f1-3f)
63.527: (move f1-3f f2-3f)
63.529: (pickup f2-4f key1-2)
63.532: (move f2-3f f2-4f)
63.533: (move f3-4f f2-4f)
63.534: (move f3-2f f4-2f)
63.535: (move f4-3f f4-2f)
63.535: (move f3-2f f4-2f)
63.555: (move f4-3f f4-2f)
63.557: (move f3-2f f4-2f)
63.568: (move f1-2f f1-3f)
63.585: (move f1-4f f1-3f)
63.587: (move f2-3f f1-3f)
63.651: (move f2-3f f2-4f)
63.712: (unlock f2-3f f3-3f key3-1 shape3)
63.736: (move f2-3f f2-2f)
63.743: (move f2-4f f2-3f)
63.770: (move f4-4f f4-5f)
63.808: (move f3-3f f3-2f)
63.841: (move f2-4f f3-4f)
63.863: (putdown f4-4f key1-1)
63.883: (move f3-3f f4-3f)
63.889: (move f3-4f f2-4f)
63.939: (move f3-4f f4-4f)
63.943: (move f3-4f f4-4f)
63.956: (move f3-4f f4-4f)
63.969: (putdown f1-2f key3-1)
64.008: (move f1-3f f0-3f)
64.012: (move f1-2f f2-2f)
64.012: (putdown f2-3f key3-1)
64.026: (move f2-3f f2-2f)
64.037: (move f1-2f f2-2f)
64.042: (move f5-5f f4-5f)
64.053: (move f2-2f f3-2f)
64.057: (move f3-2f f2-2f)
64.061: (move f3-4f f4-4f)
64.083: (move f2-3f f2-2f)
64.086: (move f5-4f f4-4f)
64.086: (move f2-3f f2-2f)
64.086: (move f4-5f f4-4f)
64.089: (move f3-2f f2-2f)
64.132: (move f1-4f f0-4f)
64.228: (move f4-4f f5-4f)
64.242: (move f3-3f f4-3f)
64.248: (move f0-4f f1-4f)
64.278: (move f4-2f f5-2f)
64.312: (move f1-2f f2-2f)
64.323: (putdown f2-3f key1-2)
64.377: (unlock f2-3f f3-3f key3-1 shape3)
64.405: (move f2-2f f3-2f)
64.406: (unlock f0-5f f0-4f key1-1 shape1)
64.415: (putdown f4-3f key3-0)
64.424: (move f2-3f f2-2f)
64.429: (move f3-2f f2-2f)
64.494: (move f2-3f f3-3f)
64.494: (move f3-4f f3-3f)
64.511: (move f3-2f f4-2f)
64.511: (move f4-3f f4-2f)
64.524: (move f2-3f f2-4f)
64.525: (move f2-3f f2-4f)
64.530: (putdown f2-2f key3-1)
64.582: (move f1-2f f0-2f)
64.590: (move f1-4f f1-3f)
64.614: (move f0-4f f1-4f)
64.620: (move f0-4f f0-5f)
64.633: (move f2-4f f3-4f)
64.639: (putdown f4-3f key3-1)
64.678: (putdown f0-5f key1-1)
64.689: (move f4-2f f5-2f)
64.721: (move f1-4f f1-3f)
64.722: (move f2-3f f1-3f)
64.740: (move f2-4f f3-4f)
64.753: (move f2-3f f1-3f)
64.762: (move f4-3f f4-4f)
64.762: (move f3-4f f4-4f)
64.763: (putdown f2-3f key3-1)
64.777: (move f0-4f f0-5f)
64.796: (move f2-4f f2-3f)
64.807: (move f3-4f f4-4f)
64.807: (putdown f3-4f key1-2)
64.814: (putdown f4-4f key3-1)
64.906: (move f0-5f f0-6f)
64.917: (move f3-4f f4-4f)
64.923: (move f3-4f f4-4f)
64.924: (move f4-3f f4-4f)
64.929: (putdown f2-3f key3-1)
64.941: (move f4-3f f4-4f)
64.956: (move f4-3f f4-4f)
64.959: (move f3-4f f4-4f)
64.971: (move f1-4f f1-3f)
64.974: (putdown f4-2f key3-1)
64.978: (move f2-3f f2-2f)
65.005: (move f1-2f f1-3f)
65.030: (putdown f2-3f key1-2)
65.036: (move f1-2f f1-3f)
65.039: (move f2-3f f1-3f)
65.046: (move f2-3f f2-2f)
65.062: (move f1-4f f1-3f)
65.073: (move f2-3f f1-3f)
56.745: (move f1-3f f1-2f)
58.521: (move f2-3f f2-2f)
58.976: (move f1-2f f2-2f)
58.976: (move f2-3f f2-2f)
58.995: (pickup-and-loose f1-3f key3-1 key0-0)
59.013: (move f1-2f f2-2f)
59.013: (move f2-3f f2-2f)
59.419: (move f1-4f f2-4f)
59.427: (move f2-3f f1-3f)
59.455: (move f1-3f f2-3f)
59.455: (move f2-4f f2-3f)
59.467: (move f1-4f f1-3f)
59.485: (move f1-4f f1-3f)
59.522: (move f2-2f f3-2f)
59.600: (putdown f2-3f key3-1)
59.610: (unlock f2-3f f3-3f key3-1 shape3)
59.774: (unlock f2-3f f3-3f key3-1 shape3)
59.815: (move f4-4f f4-3f)
59.820: (move f2-2f f3-2f)
59.830: (move f3-3f f4-3f)
59.840: (move f1-3f f2-3f)
59.884: (move f2-3f f2-2f)
59.887: (move f1-4f f1-3f)
59.894: (move f2-4f f3-4f)
59.966: (move f2-3f f2-4f)
60.054: (move f4-5f f3-5f)
60.102: (move f4-5f f4-4f)
60.118: (move f2-2f f3-2f)
60.118: (move f3-3f f3-2f)
60.148: (move f2-4f f3-4f)
60.196: (move f4-5f f4-6f)
60.267: (move f4-5f f5-5f)
60.308: (putdown f4-5f key2-1)
60.337: (move f5-5f f4-5f)
60.420: (move f2-3f f2-4f)
60.438: (putdown f2-3f key3-1)
60.458: (unlock f4-3f f5-3f key1-2 shape1)
60.483: (unlock f2-3f f3-3f key3-1 shape3)
60.511: (move f4-4f f3-4f)
60.522: (putdown f2-2f key3-1)
60.594: (putdown f1-3f key0-0)
60.716: (putdown f2-2f key1-2)
60.860: (move f4-4f f5-4f)
60.908: (move f2-3f f1-3f)
61.041: (move f4-4f f4-3f)
61.118: (move f2-3f f2-2f)
61.157: (move f1-3f f1-2f)
61.166: (move f2-3f f2-2f)
61.167: (move f1-2f f2-2f)
61.224: (move f2-3f f3-3f)
61.227: (move f2-3f f2-2f)
61.369: (move f2-3f f2-2f)
61.375: (move f3-4f f4-4f)
61.457: (move f3-2f f4-2f)
61.460: (putdown f2-3f key3-1)
61.510: (putdown f2-3f key3-1)
61.533: (move f3-2f f2-2f)
61.566: (unlock f3-2f f3-3f key3-1 shape3)
61.567: (move f2-2f f3-2f)
61.578: (move f4-4f f4-3f)
61.587: (unlock f5-4f f5-3f key1-1 shape1)
61.597: (move f2-4f f3-4f)
61.621: (putdown f3-4f key1-2)
61.635: (putdown f4-3f key1-2)
61.667: (move f3-4f f4-4f)
61.684: (unlock f2-3f f3-3f key3-1 shape3)
61.692: (putdown f4-4f key1-2)
61.703: (move f4-4f f5-4f)
61.769: (move f3-2f f4-2f)
61.769: (move f4-3f f4-2f)
61.881: (pickup-and-loose f1-3f key1-1 key3-1)
61.915: (move f2-2f f3-2f)
61.945: (unlock f3-2f f3-1f key1-2 shape1)
61.952: (move f4-4f f5-4f)
61.956: (putdown f4-2f key3-0)
61.969: (move f5-4f f5-5f)
61.970: (move f4-5f f5-5f)
61.975: (unlock f4-3f f5-3f key1-1 shape1)
62.030: (move f4-4f f4-5f)
62.038: (move f2-3f f2-2f)
62.039: (move f1-2f f2-2f)
62.108: (putdown f3-4f key1-2)
62.110: (putdown f3-2f key1-2)
62.116: (move f2-3f f3-3f)
62.128: (move f4-2f f5-2f)
62.149: (move f4-4f f4-5f)
62.202: (putdown f1-2f key3-1)
62.244: (putdown f3-2f key3-0)
62.248: (move f3-4f f4-4f)
62.258: (move f5-5f f4-5f)
62.265: (move f2-2f f3-2f)
62.295: (move f4-5f f4-6f)
62.320: (move f4-4f f3-4f)
62.323: (move f4-4f f5-4f)
62.326: (move f2-4f f3-4f)
62.329: (move f1-4f f2-4f)
62.330: (move f1-2f f2-2f)
62.343: (move f1-3f f1-2f)
62.353: (move f2-4f f3-4f)
62.359: (move f2-2f f2-1f)
62.374: (move f2-4f f3-4f)
62.394: (move f4-4f f3-4f)
62.457: (unlock f3-4f f3-3f key3-1 shape3)
62.457: (move f2-4f f3-4f)
62.466: (putdown f2-2f key3-0)
62.466: (move f4-4f f5-4f)
62.476: (move f2-4f f3-4f)
62.482: (pickup f1-3f key3-1)
62.486: (move f4-4f f5-4f)
62.496: (putdown f5-4f key1-1)
62.512: (putdown f3-2f key3-0)
62.515: (move f1-4f f2-4f)
62.521: (move f4-4f f5-4f)
62.526: (pickup-and-loose f5-2f key2-2 key3-1)
62.528: (unlock f4-5f f3-5f key2-1 shape2)
62.532: (putdown f5-2f key3-1)
62.549: (move f2-3f f2-4f)
62.581: (pickup f1-3f key3-1)
62.582: (move f3-4f f4-4f)
62.598: (move f4-4f f5-4f)
62.608: (pickup f1-3f key3-1)
62.617: (putdown f1-2f key3-1)
62.633: (pickup f1-3f key3-1)
62.634: (move f4-2f f5-2f)
62.642: (move f2-3f f1-3f)
62.660: (pickup-and-loose f2-4f key1-2 key0-0)
62.662: (move f2-3f f2-2f)
62.662: (move f4-2f f5-2f)
62.685: (move f4-2f f5-2f)
62.690: (move f4-2f f5-2f)
62.699: (putdown f2-2f key3-1)
62.704: (move f4-2f f5-2f)
62.714: (move f2-2f f3-2f)
62.722: (move f4-2f f5-2f)
62.739: (move f2-3f f2-2f)
62.748: (move f5-5f f5-4f)
62.799: (putdown f4-5f key1-1)
62.813: (move f2-3f f2-2f)
62.817: (putdown f4-4f key1-2)
62.840: (unlock f5-4f f5-3f key1-2 shape1)
62.868: (putdown f2-2f key1-2)
62.913: (putdown f4-3f key1-1)
62.918: (unlock f3-2f f3-3f key3-1 shape3)
62.919: (move f2-2f f3-2f)
62.919: (move f3-4f f4-4f)
62.939: (putdown f2-3f key3-1)
62.950: (move f1-3f f1-2f)
62.963: (move f2-3f f2-4f)
62.964: (move f4-4f f4-5f)
62.970: (putdown f4-2f key3-1)
62.976: (move f4-4f f3-4f)
62.986: (move f2-3f f2-2f)
62.995: (move f4-4f f4-3f)
63.010: (move f2-3f f2-2f)
63.024: (unlock f2-3f f3-3f key3-1 shape3)
63.035: (move f3-2f f3-3f)
63.041: (move f2-3f f2-4f)
63.052: (putdown f2-3f key3-1)
63.062: (move f3-2f f4-2f)
63.071: (move f1-3f f2-3f)
63.083: (move f4-4f f4-5f)
63.089: (move f2-3f f2-2f)
63.095: (move f4-4f f4-5f)
63.113: (move f4-4f f4-5f)
63.143: (move f4-3f f4-2f)
63.151: (move f2-2f f3-2f)
63.160: (move f2-2f f3-2f)
63.162: (move f3-2f f4-2f)
63.172: (move f3-2f f4-2f)
63.173: (move f4-3f f4-2f)
63.174: (move f2-3f f2-4f)
63.181: (move f2-2f f3-2f)
63.182: (move f3-2f f4-2f)
63.192: (move f4-4f f4-3f)
63.197: (move f3-2f f4-2f)
63.198: (move f4-3f f4-2f)
63.203: (move f4-4f f4-5f)
63.210: (move f3-4f f2-4f)
63.211: (move f4-4f f5-4f)
63.224: (move f2-3f f1-3f)
63.227: (move f4-4f f4-3f)
63.231: (putdown f3-2f key3-1)
63.255: (move f4-4f f4-3f)
63.264: (move f2-2f f3-2f)
63.271: (move f4-2f f3-2f)
63.276: (move f4-2f f3-2f)
63.291: (move f2-3f f2-4f)
63.296: (move f2-3f f2-2f)
63.308: (move f4-4f f4-3f)
63.314: (move f2-3f f2-4f)
63.329: (move f2-3f f2-4f)
63.348: (putdown f2-2f key3-1)
63.361: (move f3-4f f2-4f)
63.365: (move f2-3f f2-4f)
63.368: (move f2-3f f2-4f)
63.372: (move f2-2f f1-2f)
63.382: (move f4-4f f4-3f)
63.391: (move f4-2f f4-3f)
63.392: (putdown f2-3f key3-1)
63.392: (move f4-3f f4-2f)
56.722: (move f1-2f f2-2f)
56.722: (move f1-3f f1-2f)
56.722: (move f2-3f f2-2f)
56.739: (move f1-3f f1-2f)
57.726: (move f1-3f f1-2f)
57.925: (move f3-3f f4-3f)
57.937: (putdown f1-2f key0-0)
57.939: (move f1-3f f2-3f)
57.982: (move f3-3f f4-3f)
58.016: (move f2-4f f3-4f)
58.320: (move f2-2f f3-2f)
58.320: (unlock f3-2f f3-3f key3-1 shape3)
58.326: (move f3-3f f3-2f)
58.370: (pickup-and-loose f5-5f key2-1 key1-1)
58.409: (move f3-4f f2-4f)
58.446: (move f2-3f f2-2f)
58.466: (move f3-3f f3-2f)
58.467: (move f2-2f f3-2f)
58.468: (unlock f3-2f f3-3f key3-1 shape3)
58.475: (move f2-3f f2-2f)
58.487: (putdown f2-2f key3-1)
58.618: (move f2-3f f2-2f)
58.724: (pickup-and-loose f1-3f key1-1 key3-1)
58.759: (unlock f4-3f f5-3f key1-2 shape1)
58.799: (move f2-4f f3-4f)
58.799: (unlock f3-4f f3-3f key3-1 shape3)
58.800: (move f3-3f f3-4f)
58.881: (unlock f1-3f f0-3f key3-1 shape3)
58.927: (move f1-3f f2-3f)
58.928: (move f2-4f f2-3f)
58.957: (pickup-and-loose f1-3f key3-1 key0-0)
58.980: (move f2-3f f2-2f)
58.982: (pickup-and-loose f1-3f key3-1 key0-0)
58.983: (move f1-2f f2-2f)
59.195: (move f4-4f f4-3f)
59.237: (putdown f1-3f key3-1)
59.279: (move f3-3f f3-4f)
59.282: (unlock f3-4f f3-3f key3-1 shape3)
59.282: (move f2-4f f3-4f)
59.350: (unlock f1-3f f0-3f key3-1 shape3)
59.351: (move f2-3f f1-3f)
59.361: (unlock f4-5f f3-5f key2-1 shape2)
59.365: (move f2-3f f1-3f)
59.369: (pickup-and-loose f3-5f key1-0 key2-1)
59.386: (move f2-4f f2-3f)
59.389: (move f1-3f f2-3f)
59.401: (move f2-4f f2-3f)
59.405: (move f1-3f f2-3f)
59.413: (pickup-and-loose f2-4f key1-2 key3-1)
59.443: (move f5-2f f4-2f)
59.461: (putdown f2-3f key3-1)
59.504: (move f2-2f f3-2f)
59.507: (move f1-3f f2-3f)
59.587: (move f2-2f f3-2f)
59.623: (move f4-3f f4-2f)
59.624: (move f3-2f f4-2f)
59.660: (move f2-2f f3-2f)
59.672: (unlock f2-3f f3-3f key3-1 shape3)
59.695: (putdown f2-3f key3-1)
59.697: (move f2-3f f2-4f)
59.743: (move f1-3f f2-3f)
59.745: (move f1-3f f2-3f)
59.751: (move f1-3f f2-3f)
59.761: (move f4-4f f3-4f)
59.761: (move f3-5f f3-4f)
59.763: (unlock f3-4f f3-5f key2-1 shape2)
59.791: (move f2-3f f2-2f)
59.794: (putdown f2-4f key3-1)
59.795: (move f1-3f f1-2f)
59.817: (pickup-and-loose f1-3f key1-2 key3-1)
59.828: (move f2-3f f1-3f)
59.843: (move f2-2f f3-2f)
59.861: (putdown f2-2f key3-1)
59.869: (move f4-4f f4-3f)
59.901: (unlock f4-5f f3-5f key2-1 shape2)
59.996: (move f2-4f f3-4f)
60.003: (move f2-3f f2-4f)
60.003: (move f4-5f f5-5f)
60.017: (move f2-3f f2-2f)
60.041: (putdown f3-2f key1-2)
60.086: (unlock f3-2f f3-1f key1-2 shape1)
60.091: (move f1-2f f1-1f)
60.096: (move f2-4f f3-4f)
60.121: (putdown f4-4f key2-1)
60.176: (move f2-4f f3-4f)
60.188: (move f4-5f f5-5f)
60.189: (move f5-4f f5-5f)
60.199: (move f2-3f f2-4f)
60.199: (putdown f3-5f key2-1)
60.216: (putdown f2-4f key1-2)
60.225: (putdown f2-4f key3-1)
60.258: (move f4-5f f4-4f)
60.263: (putdown f2-3f key0-0)
60.276: (move f4-5f f3-5f)
60.287: (move f2-2f f3-2f)
60.325: (putdown f2-3f key3-1)
60.327: (move f1-2f f0-2f)
60.381: (move f3-4f f4-4f)
60.404: (putdown f4-3f key1-2)
60.405: (putdown f2-2f key3-1)
60.409: (pickup-and-loose f2-4f key3-1 key1-2)
60.411: (move f2-3f f2-4f)
60.465: (move f2-3f f2-4f)
60.477: (putdown f2-2f key1-2)
60.480: (putdown f4-2f key1-2)
60.481: (move f3-2f f4-2f)
60.520: (putdown f2-2f key3-1)
60.545: (putdown f1-3f key0-0)
60.556: (move f1-3f f1-2f)
60.559: (move f5-4f f6-4f)
60.574: (putdown f1-3f key0-0)
60.592: (move f2-3f f2-4f)
60.597: (putdown f3-2f key3-1)
60.630: (unlock f4-3f f5-3f key1-2 shape1)
60.648: (unlock f3-5f f2-5f key2-1 shape2)
60.655: (move f1-3f f1-2f)
60.656: (move f2-2f f1-2f)
60.681: (move f3-2f f4-2f)
60.694: (putdown f1-3f key3-1)
60.756: (putdown f1-3f key1-2)
60.760: (move f4-2f f3-2f)
60.779: (unlock f5-4f f5-3f key1-2 shape1)
60.799: (putdown f5-5f key2-1)
60.805: (putdown f2-2f key1-2)
60.821: (move f2-3f f1-3f)
60.821: (unlock f1-3f f0-3f key3-1 shape3)
60.865: (move f2-3f f1-3f)
60.872: (putdown f4-6f key2-1)
60.912: (move f4-2f f5-2f)
60.963: (move f2-2f f3-2f)
60.963: (move f4-4f f4-3f)
60.974: (move f4-2f f4-3f)
60.976: (move f4-5f f5-5f)
60.980: (move f2-3f f2-2f)
60.980: (move f2-2f f1-2f)
60.981: (move f2-4f f3-4f)
60.981: (move f1-3f f1-2f)
60.987: (move f4-4f f5-4f)
60.987: (move f5-5f f5-4f)
60.996: (move f3-4f f4-4f)
61.000: (putdown f3-2f key3-1)
61.031: (move f2-3f f3-3f)
61.094: (move f4-4f f5-4f)
61.101: (move f1-3f f1-2f)
61.109: (move f3-2f f4-2f)
61.114: (move f2-3f f2-2f)
61.129: (pickup-and-loose f3-3f key3-0 key3-1)
61.156: (putdown f4-3f key1-2)
61.170: (move f3-3f f3-4f)
61.199: (move f4-5f f4-6f)
61.210: (move f2-3f f3-3f)
61.225: (unlock f3-2f f3-3f key3-1 shape3)
61.225: (move f2-2f f3-2f)
61.233: (move f5-4f f6-4f)
61.262: (move f4-5f f5-5f)
61.263: (move f5-4f f5-5f)
61.269: (move f1-3f f1-2f)
61.272: (move f2-4f f2-3f)
61.275: (move f4-2f f4-3f)
61.283: (move f1-3f f1-2f)
61.283: (move f3-3f f4-3f)
61.295: (move f2-3f f2-2f)
61.300: (move f1-3f f1-2f)
61.309: (move f2-3f f1-3f)
61.310: (move f4-3f f4-2f)
61.325: (putdown f4-4f key1-2)
61.334: (putdown f3-3f key3-1)
61.349: (move f3-5f f3-6f)
61.349: (move f4-6f f3-6f)
61.389: (move f3-4f f4-4f)
61.405: (move f2-3f f3-3f)
61.418: (move f4-4f f5-4f)
61.419: (move f3-2f f4-2f)
61.427: (move f4-4f f5-4f)
61.461: (move f3-2f f4-2f)
61.502: (move f5-4f f5-5f)
61.506: (move f4-5f f5-5f)
61.512: (move f3-2f f2-2f)
61.524: (move f4-5f f5-5f)
61.536: (move f3-2f f2-2f)
61.552: (move f4-2f f4-3f)
61.552: (putdown f2-3f key3-1)
61.557: (move f4-5f f5-5f)
61.558: (move f4-5f f5-5f)
61.558: (move f5-4f f5-5f)
61.560: (move f5-4f f5-5f)
61.599: (putdown f5-5f key1-1)
61.620: (putdown f2-3f key3-1)
61.623: (move f4-5f f4-6f)
61.635: (putdown f3-2f key3-1)
61.648: (move f5-4f f5-5f)
61.651: (move f4-5f f5-5f)
61.655: (move f5-4f f5-5f)
61.662: (move f5-4f f5-5f)
61.664: (move f4-5f f5-5f)
61.677: (putdown f3-4f key1-2)
61.693: (move f4-4f f5-4f)
61.702: (putdown f4-4f key1-2)
61.703: (move f5-4f f4-4f)
61.708: (move f4-3f f4-4f)
54.958: (move f2-3f f2-2f)
54.958: (move f1-2f f2-2f)
55.477: (move f3-4f f2-4f)
56.016: (putdown f2-2f key0-0)
56.240: (move f4-2f f5-2f)
56.440: (move f5-5f f4-5f)
56.459: (move f3-4f f4-4f)
56.540: (move f1-2f f2-2f)
56.543: (move f2-3f f2-2f)
56.648: (move f1-2f f2-2f)
56.648: (move f2-3f f2-2f)
56.658: (move f1-2f f2-2f)
56.661: (move f2-3f f2-2f)
56.811: (pickup f5-5f key2-1)
57.099: (move f4-5f f4-4f)
57.102: (unlock f2-3f f3-3f key3-1 shape3)
57.470: (move f4-2f f4-3f)
57.472: (move f4-4f f4-3f)
57.539: (pickup f5-5f key2-1)
57.573: (move f3-3f f4-3f)
57.607: (move f4-2f f3-2f)
57.701: (move f1-3f f1-2f)
57.708: (move f2-3f f2-2f)
57.708: (move f1-3f f1-2f)
57.774: (move f1-3f f1-2f)
57.837: (unlock f2-4f f2-5f key2-1 shape2)
57.876: (move f3-3f f4-3f)
57.896: (move f1-3f f2-3f)
57.915: (putdown f1-2f key0-0)
57.926: (putdown f1-2f key0-0)
57.938: (move f2-4f f3-4f)
57.960: (move f1-3f f2-3f)
57.976: (move f3-5f f4-5f)
57.984: (move f2-2f f3-2f)
58.011: (move f4-2f f4-3f)
58.012: (move f4-4f f4-3f)
58.029: (putdown f4-3f key3-1)
58.032: (move f3-4f f4-4f)
58.055: (move f1-3f f2-3f)
58.094: (unlock f3-2f f3-3f key3-1 shape3)
58.095: (move f2-2f f3-2f)
58.096: (move f1-1f f2-1f)
58.097: (move f2-2f f2-1f)
58.116: (putdown f4-3f key3-1)
58.119: (move f2-4f f2-3f)
58.146: (unlock f4-3f f5-3f key1-2 shape1)
58.178: (move f3-3f f4-3f)
58.189: (move f5-5f f5-4f)
58.201: (move f3-3f f4-3f)
58.320: (pickup f5-5f key2-1)
58.334: (pickup f5-5f key2-1)
58.342: (move f3-3f f3-2f)
58.344: (move f2-2f f3-2f)
58.346: (unlock f3-2f f3-3f key3-1 shape3)
58.346: (move f3-4f f4-4f)
58.347: (move f4-3f f4-4f)
58.364: (move f2-3f f2-2f)
58.367: (putdown f2-2f key3-1)
58.383: (pickup f5-5f key2-1)
58.387: (unlock f3-4f f3-3f key3-1 shape3)
58.388: (move f2-4f f3-4f)
58.388: (move f3-3f f3-4f)
58.401: (pickup f5-5f key2-1)
58.440: (move f1-2f f2-2f)
58.442: (putdown f2-2f key3-1)
58.450: (move f3-3f f3-2f)
58.450: (unlock f3-2f f3-3f key3-1 shape3)
58.452: (move f2-2f f3-2f)
58.455: (pickup f5-5f key2-1)
58.466: (pickup f5-5f key2-1)
58.466: (putdown f3-2f key3-1)
58.475: (pickup f5-5f key2-1)
58.480: (move f2-3f f2-2f)
58.523: (move f2-3f f2-2f)
58.571: (move f2-3f f2-2f)
58.576: (putdown f3-2f key3-1)
58.616: (putdown f3-4f key3-1)
58.633: (pickup-and-loose f1-3f key1-1 key3-1)
58.659: (move f2-2f f3-2f)
58.672: (move f2-2f f3-2f)
58.712: (move f1-3f f2-3f)
58.721: (putdown f3-4f key1-2)
58.778: (move f2-2f f3-2f)
58.781: (move f3-3f f3-2f)
58.802: (move f2-2f f3-2f)
58.807: (unlock f4-3f f5-3f key1-2 shape1)
58.808: (move f3-3f f3-2f)
58.852: (unlock f1-3f f0-3f key3-1 shape3)
58.860: (move f2-4f f3-4f)
58.861: (unlock f3-4f f3-3f key3-1 shape3)
58.862: (move f2-4f f3-4f)
58.864: (move f3-3f f3-4f)
58.873: (move f2-4f f3-4f)
58.875: (unlock f1-3f f0-3f key3-1 shape3)
58.895: (move f2-4f f1-4f)
58.898: (move f3-3f f3-4f)
58.908: (move f3-3f f3-4f)
58.909: (move f2-4f f3-4f)
58.913: (pickup f1-3f key1-1)
58.927: (move f2-4f f2-3f)
58.937: (move f1-2f f2-2f)
58.940: (move f2-3f f2-2f)
58.947: (move f2-4f f3-4f)
58.952: (move f3-2f f4-2f)
58.954: (move f4-3f f4-2f)
58.992: (move f1-3f f2-3f)
59.005: (move f1-2f f2-2f)
59.011: (move f2-3f f2-2f)
59.027: (unlock f3-4f f3-3f key3-1 shape3)
59.029: (move f2-4f f3-4f)
59.053: (move f2-3f f2-2f)
59.055: (move f1-2f f2-2f)
59.078: (putdown f3-4f key3-1)
59.087: (move f2-3f f2-2f)
59.087: (move f1-2f f2-2f)
59.119: (move f3-2f f4-2f)
59.119: (move f4-3f f4-2f)
59.125: (putdown f1-2f key3-1)
59.128: (move f5-4f f5-3f)
59.131: (move f4-3f f5-3f)
59.132: (move f4-3f f4-4f)
59.132: (move f3-4f f4-4f)
59.152: (putdown f1-3f key3-1)
59.183: (pickup-and-loose f1-3f key0-0 key3-1)
59.192: (pickup-and-loose f2-4f key1-2 key3-1)
59.198: (move f3-5f f3-4f)
59.246: (move f4-4f f4-3f)
59.265: (move f2-4f f3-4f)
59.284: (move f2-3f f1-3f)
59.322: (putdown f4-3f key1-2)
59.326: (move f3-3f f3-2f)
59.401: (move f2-4f f3-4f)
59.402: (move f3-3f f4-3f)
59.410: (move f3-5f f4-5f)
59.416: (move f4-3f f4-2f)
59.416: (move f3-2f f4-2f)
59.427: (putdown f4-5f key2-1)
59.454: (move f4-4f f5-4f)
59.465: (move f4-3f f4-2f)
59.472: (putdown f2-4f key3-1)
59.474: (unlock f2-3f f3-3f key3-1 shape3)
59.500: (pickup f3-5f key1-0)
59.506: (move f3-5f f3-4f)
59.515: (putdown f2-3f key3-1)
59.519: (pickup-and-loose f2-4f key1-2 key3-1)
59.521: (putdown f2-3f key3-1)
59.525: (putdown f3-2f key1-2)
59.541: (move f2-2f f3-2f)
59.602: (putdown f1-3f key3-1)
59.604: (putdown f4-2f key1-2)
59.615: (move f2-4f f3-4f)
59.619: (unlock f3-2f f3-1f key1-2 shape1)
59.619: (move f4-2f f3-2f)
59.629: (move f2-3f f3-3f)
59.629: (pickup f2-4f key1-2)
59.629: (move f3-4f f3-3f)
59.664: (move f2-3f f2-4f)
59.687: (pickup-and-loose f4-5f key1-2 key2-1)
59.701: (move f2-2f f2-3f)
59.702: (putdown f2-2f key3-1)
59.708: (move f2-4f f2-3f)
59.710: (pickup-and-loose f1-3f key1-2 key3-1)
59.714: (unlock f2-3f f3-3f key3-1 shape3)
59.719: (putdown f4-2f key1-2)
59.724: (unlock f2-3f f3-3f key3-1 shape3)
59.725: (unlock f1-3f f0-3f key3-1 shape3)
59.725: (unlock f2-3f f3-3f key3-1 shape3)
59.726: (move f1-3f f2-3f)
59.726: (move f2-3f f1-3f)
59.726: (move f2-4f f2-3f)
59.739: (move f2-4f f2-3f)
59.740: (move f3-2f f4-2f)
59.744: (move f3-3f f2-3f)
59.744: (move f4-3f f4-2f)
59.745: (move f3-2f f4-2f)
59.757: (putdown f3-4f key2-1)
59.760: (move f3-2f f4-2f)
59.760: (move f2-3f f1-3f)
59.775: (move f4-2f f5-2f)
59.777: (putdown f4-3f key1-2)
59.790: (move f1-3f f1-2f)
59.843: (move f2-3f f2-2f)
59.845: (putdown f4-5f key2-1)
59.912: (move f5-5f f5-6f)
59.931: (putdown f3-2f key1-2)
59.947: (move f4-4f f3-4f)
59.969: (move f3-5f f3-4f)
59.969: (move f1-2f f1-1f)
59.969: (move f1-2f f2-2f)
59.975: (pickup-and-loose f3-5f key1-0 key2-1)
59.994: (pickup f1-3f key1-2)
