/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.674: (putdown f4-1f key1-0)
7.706: (move f2-1f f2-2f)
7.816: (putdown f3-0f key1-0)
7.828: (move f4-0f f4-1f)
7.829: (unlock f4-1f f4-0f key1-0 shape1)
7.830: (unlock f4-1f f4-0f key1-0 shape1)
7.831: (move f4-0f f4-1f)
7.839: (move f4-0f f4-1f)
7.839: (unlock f4-1f f4-0f key1-0 shape1)
7.846: (move f4-0f f5-0f)
7.846: (move f4-0f f4-1f)
7.846: (unlock f4-1f f4-0f key1-0 shape1)
7.849: (putdown f3-0f key1-0)
7.867: (move f4-0f f5-0f)
7.967: (move f4-0f f3-0f)
8.037: (putdown f2-1f key0-2)
8.042: (move f2-2f f2-1f)
8.164: (move f2-0f f3-0f)
8.208: (move f4-1f f4-0f)
8.230: (move f4-3f f3-3f)
8.230: (move f3-2f f3-3f)
8.278: (putdown f2-2f key0-2)
8.329: (move f3-0f f2-0f)
8.357: (move f3-0f f2-0f)
8.369: (putdown f3-0f key1-0)
8.371: (move f4-0f f4-1f)
8.399: (putdown f3-0f key1-0)
8.400: (move f2-1f f3-1f)
8.455: (move f4-1f f3-1f)
8.455: (move f3-0f f3-1f)
8.472: (putdown f3-0f key1-0)
8.511: (move f3-0f f3-1f)
8.511: (move f4-1f f3-1f)
8.513: (pickup f5-3f key2-0)
8.535: (move f4-1f f3-1f)
8.535: (move f3-0f f3-1f)
8.544: (putdown f3-0f key1-0)
8.550: (move f4-1f f3-1f)
8.550: (move f3-0f f3-1f)
8.554: (pickup f5-0f key1-1)
8.557: (putdown f3-0f key1-0)
8.564: (putdown f3-0f key1-0)
8.565: (move f4-1f f3-1f)
8.565: (move f3-0f f3-1f)
8.566: (move f5-0f f4-0f)
8.578: (move f3-1f f3-0f)
8.581: (move f2-0f f3-0f)
8.583: (move f3-0f f2-0f)
8.592: (move f3-0f f3-1f)
8.592: (move f4-1f f3-1f)
8.601: (pickup f5-0f key1-1)
8.603: (move f2-0f f3-0f)
8.604: (move f3-1f f3-0f)
8.635: (move f5-0f f4-0f)
8.649: (move f3-0f f2-0f)
8.664: (move f3-0f f2-0f)
8.677: (pickup f5-0f key1-1)
8.681: (move f3-0f f2-0f)
8.685: (move f3-0f f2-0f)
8.711: (pickup f2-2f key0-1)
8.712: (move f3-0f f2-0f)
8.714: (move f3-0f f2-0f)
8.716: (move f3-0f f2-0f)
8.731: (move f2-1f f3-1f)
8.731: (move f3-0f f2-0f)
8.741: (move f3-0f f2-0f)
8.758: (putdown f4-1f key1-0)
8.767: (move f2-1f f2-0f)
8.787: (move f4-1f f4-2f)
8.792: (putdown f4-1f key1-0)
8.804: (move f2-2f f2-3f)
8.807: (pickup-and-loose f2-1f key1-1 key0-2)
8.815: (move f4-1f f4-2f)
8.836: (move f4-1f f4-2f)
8.863: (move f4-1f f4-2f)
8.884: (move f1-1f f1-2f)
8.885: (move f2-2f f1-2f)
8.911: (move f4-1f f4-2f)
8.917: (move f3-0f f2-0f)
8.921: (move f4-1f f4-2f)
8.928: (move f4-1f f4-2f)
8.941: (move f4-1f f4-2f)
8.965: (move f4-0f f5-0f)
8.969: (move f3-0f f2-0f)
8.970: (move f3-0f f2-0f)
9.050: (pickup f2-2f key0-1)
9.055: (move f2-1f f1-1f)
9.057: (move f2-2f f3-2f)
9.074: (pickup f2-1f key0-2)
9.091: (move f3-1f f2-1f)
9.146: (putdown f4-1f key1-0)
9.172: (putdown f4-1f key1-0)
9.252: (move f2-1f f3-1f)
9.256: (move f3-0f f4-0f)
9.260: (move f2-1f f2-0f)
9.265: (move f3-0f f4-0f)
9.288: (move f4-2f f3-2f)
9.292: (move f3-0f f4-0f)
9.315: (move f3-0f f4-0f)
9.344: (putdown f3-0f key1-0)
9.346: (putdown f3-0f key1-0)
9.353: (move f4-2f f3-2f)
9.356: (putdown f3-1f key1-0)
9.364: (move f3-1f f3-2f)
9.364: (move f4-2f f3-2f)
9.393: (move f2-1f f2-0f)
9.396: (pickup-and-loose f2-0f key0-2 key1-0)
9.400: (putdown f3-1f key1-0)
9.473: (putdown f4-1f key1-0)
9.482: (putdown f2-0f key1-0)
9.494: (move f4-2f f4-3f)
9.502: (move f2-2f f2-3f)
9.506: (putdown f4-1f key1-0)
9.531: (putdown f4-1f key1-0)
9.545: (putdown f4-1f key1-0)
9.584: (move f1-1f f1-2f)
9.585: (move f2-2f f1-2f)
9.592: (putdown f2-0f key1-0)
9.599: (move f4-2f f4-3f)
9.624: (move f2-0f f1-0f)
9.625: (move f2-2f f3-2f)
9.642: (putdown f2-0f key1-0)
9.642: (putdown f2-0f key1-0)
9.643: (move f4-2f f4-3f)
9.647: (move f2-0f f2-1f)
9.655: (move f2-0f f2-1f)
9.670: (move f2-0f f1-0f)
-0.027: (putdown f4-1f key1-1)
[Final] Expanded: 2526, Generated: 9685
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
