/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.617: (move f2-5f f2-4f)
71.622: (move f1-1f f1-0f)
71.653: (move f2-4f f2-3f)
71.654: (move f1-3f f2-3f)
71.661: (pickup-and-loose f3-5f key1-2 key2-2)
71.741: (move f1-3f f1-2f)
71.754: (move f2-2f f2-1f)
71.756: (putdown f1-5f key2-2)
71.768: (move f2-2f f1-2f)
71.770: (move f1-3f f1-2f)
71.771: (move f2-3f f1-3f)
71.779: (move f2-2f f1-2f)
71.794: (move f2-2f f3-2f)
71.809: (pickup f1-0f key0-2)
71.811: (move f0-2f f1-2f)
71.839: (putdown f3-2f key1-2)
71.885: (move f1-3f f2-3f)
71.886: (move f2-4f f2-3f)
71.914: (move f2-2f f3-2f)
71.975: (move f1-1f f2-1f)
71.992: (putdown f2-4f key1-2)
72.177: (move f1-6f f2-6f)
72.191: (move f2-3f f2-4f)
72.204: (move f1-5f f1-4f)
72.219: (move f1-2f f0-2f)
72.248: (move f2-5f f3-5f)
72.252: (move f3-6f f3-5f)
72.402: (move f1-6f f1-5f)
72.601: (move f3-6f f4-6f)
72.668: (unlock f3-2f f3-3f key1-2 shape1)
72.669: (unlock f3-2f f2-2f key1-2 shape1)
72.669: (move f2-2f f3-2f)
72.669: (move f3-3f f3-2f)
72.725: (move f2-3f f2-4f)
72.825: (putdown f0-3f key1-2)
72.833: (move f1-2f f0-2f)
72.836: (move f0-3f f0-2f)
72.920: (move f2-1f f2-0f)
72.920: (move f1-0f f2-0f)
72.948: (move f1-3f f0-3f)
72.960: (move f1-3f f0-3f)
72.992: (move f1-3f f0-3f)
73.002: (move f2-6f f2-5f)
73.011: (move f1-2f f1-3f)
73.012: (move f2-3f f1-3f)
73.150: (move f2-4f f1-4f)
73.159: (move f1-6f f1-5f)
73.230: (putdown f3-5f key2-2)
73.261: (putdown f1-3f key1-0)
73.303: (move f2-4f f2-5f)
73.312: (putdown f3-2f key1-2)
73.314: (move f1-4f f1-3f)
73.322: (move f1-3f f1-4f)
73.323: (pickup-and-loose f0-2f key3-2 key1-0)
73.338: (move f2-3f f2-4f)
73.339: (move f2-3f f2-4f)
73.396: (move f3-3f f3-2f)
73.462: (move f1-2f f0-2f)
73.501: (unlock f2-5f f2-6f key2-2 shape2)
73.502: (move f2-6f f2-5f)
73.502: (move f1-5f f2-5f)
73.544: (move f3-3f f3-2f)
73.558: (move f2-5f f1-5f)
73.558: (move f1-4f f1-5f)
73.580: (move f3-5f f4-5f)
73.591: (move f3-3f f3-2f)
73.603: (putdown f2-5f key2-2)
73.617: (move f1-3f f1-4f)
73.617: (move f2-4f f1-4f)
73.659: (putdown f1-3f key1-0)
73.662: (move f1-5f f2-5f)
73.693: (move f2-1f f3-1f)
73.693: (move f3-2f f3-1f)
73.696: (move f2-5f f1-5f)
73.698: (move f1-4f f1-5f)
73.709: (pickup-and-loose f2-4f key1-2 key1-0)
73.730: (move f2-4f f1-4f)
73.735: (putdown f1-4f key1-2)
73.747: (move f1-3f f1-4f)
73.763: (putdown f1-3f key1-0)
73.791: (move f2-4f f1-4f)
73.792: (move f1-3f f1-4f)
73.797: (move f2-4f f2-3f)
73.811: (move f0-3f f0-2f)
73.812: (move f1-2f f0-2f)
73.828: (move f0-3f f0-4f)
73.829: (move f1-4f f0-4f)
73.835: (putdown f0-2f key1-0)
73.839: (move f1-3f f0-3f)
73.845: (move f0-4f f0-3f)
73.847: (move f2-6f f1-6f)
73.857: (pickup-and-loose f1-4f key1-0 key1-2)
73.875: (pickup-and-loose f1-4f key1-0 key1-2)
73.954: (move f1-4f f0-4f)
73.954: (move f0-3f f0-4f)
73.967: (putdown f2-5f key1-2)
73.978: (move f3-3f f4-3f)
74.024: (move f1-3f f0-3f)
74.041: (pickup f1-4f key1-0)
74.070: (pickup-and-loose f1-5f key1-2 key2-2)
74.092: (putdown f1-4f key1-2)
74.106: (move f1-4f f1-3f)
74.107: (move f2-3f f1-3f)
74.133: (move f2-6f f1-6f)
74.144: (putdown f0-3f key1-2)
74.167: (move f2-5f f3-5f)
74.186: (move f1-5f f1-4f)
74.198: (move f0-3f f0-2f)
74.209: (move f2-4f f1-4f)
74.213: (move f2-6f f3-6f)
74.242: (move f1-3f f1-4f)
74.276: (move f1-3f f1-4f)
74.278: (move f2-4f f1-4f)
74.284: (move f0-3f f0-2f)
74.285: (move f2-4f f2-5f)
74.286: (move f1-2f f0-2f)
64.936: (move f1-3f f1-2f)
67.236: (move f1-0f f1-1f)
67.666: (putdown f2-3f key1-0)
67.737: (move f1-4f f1-3f)
68.084: (move f1-3f f0-3f)
68.085: (move f0-4f f0-3f)
68.168: (putdown f2-3f key1-0)
68.409: (putdown f2-3f key1-0)
68.487: (move f2-3f f2-2f)
68.500: (move f1-2f f1-1f)
68.544: (move f2-3f f1-3f)
68.557: (move f1-4f f1-3f)
68.576: (move f1-3f f2-3f)
68.577: (move f2-4f f2-3f)
68.708: (move f2-5f f2-4f)
68.755: (putdown f1-3f key2-2)
68.758: (move f2-1f f1-1f)
68.758: (move f1-2f f1-1f)
68.789: (move f2-3f f3-3f)
68.826: (unlock f2-3f f3-3f key1-0 shape1)
68.827: (unlock f2-3f f2-2f key1-0 shape1)
68.846: (putdown f1-1f key1-2)
68.862: (pickup-and-loose f2-6f key0-1 key2-2)
68.863: (pickup-and-loose f2-6f key0-1 key2-2)
68.952: (move f1-2f f1-1f)
68.955: (move f1-2f f1-1f)
68.983: (move f2-4f f2-3f)
69.016: (move f3-3f f2-3f)
69.026: (move f1-5f f1-4f)
69.036: (move f1-2f f1-1f)
69.050: (move f1-2f f1-1f)
69.053: (move f1-2f f1-1f)
69.063: (move f1-5f f1-4f)
69.071: (move f2-2f f2-3f)
69.089: (move f1-2f f1-1f)
69.104: (unlock f2-3f f3-3f key1-0 shape1)
69.109: (move f1-3f f2-3f)
69.115: (move f2-4f f2-3f)
69.138: (move f1-2f f1-1f)
69.173: (move f1-2f f1-1f)
69.315: (unlock f2-3f f2-2f key1-0 shape1)
69.348: (pickup-and-loose f1-4f key1-0 key2-2)
69.399: (move f2-1f f2-0f)
69.410: (move f2-3f f3-3f)
69.415: (move f1-3f f1-2f)
69.428: (unlock f2-3f f3-3f key1-0 shape1)
69.440: (move f2-3f f2-4f)
69.521: (unlock f2-3f f3-3f key1-0 shape1)
69.534: (putdown f1-1f key1-2)
69.577: (pickup-and-loose f2-6f key1-1 key2-2)
69.583: (pickup-and-loose f2-6f key1-1 key2-2)
69.585: (move f1-2f f1-1f)
69.598: (move f2-6f f2-5f)
69.654: (move f1-2f f1-1f)
69.664: (unlock f2-3f f2-2f key1-0 shape1)
69.701: (move f2-1f f1-1f)
69.746: (move f1-2f f1-1f)
69.747: (move f2-1f f1-1f)
69.749: (unlock f2-3f f2-2f key1-0 shape1)
69.759: (move f1-2f f1-1f)
69.773: (move f2-1f f1-1f)
69.775: (move f1-2f f1-1f)
69.781: (move f1-2f f1-1f)
69.788: (unlock f1-2f f2-2f key1-0 shape1)
69.802: (pickup-and-loose f2-0f key0-0 key1-2)
69.879: (move f1-2f f1-1f)
69.881: (move f1-3f f1-2f)
70.029: (move f2-3f f3-3f)
70.062: (unlock f1-2f f2-2f key1-0 shape1)
70.087: (pickup-and-loose f2-0f key3-0 key1-2)
70.090: (move f1-1f f1-0f)
70.101: (putdown f1-2f key1-2)
70.111: (putdown f1-4f key2-2)
70.128: (move f1-6f f1-5f)
70.129: (putdown f1-1f key1-0)
70.132: (move f2-5f f1-5f)
70.136: (unlock f1-2f f2-2f key1-0 shape1)
70.179: (move f1-1f f1-0f)
70.202: (move f1-3f f1-2f)
70.218: (move f1-3f f1-2f)
70.220: (move f2-2f f1-2f)
70.222: (move f2-2f f1-2f)
70.241: (move f2-3f f1-3f)
70.247: (putdown f3-3f key1-0)
70.258: (putdown f2-3f key1-0)
70.258: (pickup-and-loose f2-6f key0-1 key1-2)
70.286: (putdown f2-0f key1-2)
70.339: (move f2-5f f2-6f)
70.340: (pickup f1-4f key1-0)
70.392: (move f1-3f f1-2f)
70.412: (move f2-1f f2-0f)
70.421: (move f1-4f f0-4f)
70.435: (move f1-2f f2-2f)
70.442: (move f3-3f f4-3f)
70.454: (putdown f2-6f key2-2)
70.455: (move f3-2f f3-3f)
70.461: (putdown f2-6f key2-2)
70.472: (move f1-3f f1-2f)
70.487: (move f3-2f f2-2f)
70.488: (move f2-1f f2-0f)
70.490: (move f2-1f f2-2f)
70.495: (putdown f2-3f key1-0)
70.505: (move f2-3f f3-3f)
70.508: (move f2-1f f2-0f)
70.520: (move f2-3f f3-3f)
70.543: (move f2-3f f2-2f)
70.549: (move f1-2f f2-2f)
70.551: (move f2-3f f2-2f)
70.552: (pickup-and-loose f3-5f key1-2 key2-2)
70.556: (putdown f2-3f key1-0)
70.587: (pickup f2-6f key0-1)
70.634: (move f1-4f f2-4f)
70.653: (move f1-3f f1-2f)
70.657: (putdown f1-2f key1-0)
70.675: (move f2-5f f3-5f)
70.678: (move f3-6f f3-5f)
70.700: (move f1-3f f1-2f)
70.739: (putdown f1-1f key1-0)
70.774: (move f2-1f f2-0f)
70.776: (move f1-0f f2-0f)
70.786: (move f2-0f f1-0f)
70.786: (move f1-1f f1-0f)
70.805: (move f1-1f f2-1f)
70.823: (move f2-3f f2-2f)
70.830: (putdown f1-2f key1-0)
70.839: (putdown f2-2f key1-0)
70.863: (move f2-6f f2-5f)
70.884: (move f1-4f f0-4f)
70.910: (move f1-5f f1-4f)
70.980: (move f2-3f f2-4f)
70.984: (pickup-and-loose f1-5f key1-2 key2-2)
71.010: (move f1-1f f2-1f)
71.031: (move f2-3f f2-2f)
71.033: (move f1-2f f2-2f)
71.035: (move f1-4f f1-3f)
71.082: (move f1-0f f2-0f)
71.082: (move f2-1f f2-0f)
71.086: (putdown f1-3f key1-0)
71.086: (putdown f2-5f key0-1)
71.121: (move f1-1f f1-0f)
71.128: (pickup-and-loose f1-0f key0-2 key1-0)
71.152: (move f1-3f f1-2f)
71.186: (putdown f1-5f key2-2)
71.192: (move f1-0f f2-0f)
71.207: (putdown f1-2f key1-0)
71.227: (putdown f1-2f key1-0)
71.235: (move f2-3f f1-3f)
71.258: (pickup-and-loose f2-6f key1-1 key1-2)
71.263: (move f1-1f f1-0f)
71.306: (move f2-3f f1-3f)
71.314: (move f1-2f f1-3f)
71.315: (move f1-4f f1-3f)
71.320: (move f4-6f f4-5f)
71.321: (move f3-5f f4-5f)
71.326: (move f2-3f f1-3f)
71.335: (move f0-3f f1-3f)
71.348: (pickup-and-loose f1-0f key0-2 key1-2)
71.368: (move f1-4f f1-3f)
71.389: (move f1-4f f1-3f)
71.393: (move f2-3f f1-3f)
71.396: (pickup f2-6f key1-1)
71.432: (move f2-5f f2-4f)
71.432: (move f2-2f f3-2f)
71.447: (move f1-4f f1-5f)
71.449: (move f1-4f f1-3f)
71.493: (move f1-1f f1-0f)
71.584: (move f1-2f f2-2f)
71.596: (putdown f2-1f key1-0)
71.620: (move f1-1f f2-1f)
71.622: (move f2-2f f2-1f)
71.622: (unlock f2-1f f2-2f key1-0 shape1)
71.673: (putdown f1-5f key2-2)
71.681: (move f2-5f f2-4f)
71.682: (move f1-4f f2-4f)
71.715: (putdown f2-4f key2-2)
71.719: (move f1-1f f2-1f)
71.780: (move f2-3f f1-3f)
71.785: (move f2-3f f1-3f)
71.790: (move f1-4f f1-3f)
71.812: (pickup f1-4f key1-0)
71.818: (move f1-1f f2-1f)
71.821: (putdown f2-1f key1-2)
71.838: (move f1-3f f2-3f)
71.842: (move f2-2f f2-1f)
71.852: (putdown f2-6f key1-2)
71.861: (move f1-1f f1-0f)
71.865: (putdown f2-4f key1-0)
71.869: (move f2-4f f1-4f)
71.873: (pickup f1-4f key1-2)
71.876: (putdown f1-2f key3-2)
71.886: (putdown f3-5f key2-2)
71.910: (move f1-5f f1-4f)
71.930: (move f3-3f f3-2f)
71.959: (move f1-6f f1-5f)
71.963: (move f2-5f f1-5f)
71.992: (move f1-1f f1-2f)
71.993: (putdown f0-4f key2-2)
71.995: (move f1-2f f0-2f)
72.013: (move f2-2f f2-1f)
72.017: (move f2-3f f2-4f)
64.028: (move f1-2f f1-1f)
64.787: (move f1-3f f1-2f)
66.129: (move f1-3f f1-2f)
66.666: (move f2-4f f2-3f)
66.774: (move f2-4f f1-4f)
66.777: (move f1-5f f1-4f)
66.826: (putdown f1-2f key2-2)
67.118: (move f1-3f f2-3f)
67.119: (move f2-4f f2-3f)
67.121: (unlock f1-1f f0-1f key0-2 shape0)
67.143: (move f1-0f f1-1f)
67.418: (unlock f2-3f f3-3f key1-2 shape1)
67.425: (move f1-2f f1-1f)
67.461: (move f2-4f f2-3f)
67.618: (unlock f2-3f f2-2f key1-2 shape1)
67.642: (unlock f2-4f f3-4f key0-1 shape0)
67.657: (putdown f2-3f key1-0)
67.694: (move f2-4f f2-3f)
67.704: (move f1-4f f1-3f)
67.706: (move f1-4f f1-3f)
67.756: (move f1-2f f1-1f)
67.948: (move f0-4f f0-3f)
67.949: (move f1-3f f0-3f)
67.952: (putdown f2-3f key1-0)
68.031: (move f1-2f f0-2f)
68.031: (move f0-3f f0-2f)
68.033: (move f1-2f f1-1f)
68.094: (move f2-3f f1-3f)
68.174: (putdown f2-3f key1-0)
68.179: (putdown f2-3f key1-0)
68.181: (putdown f1-1f key0-2)
68.191: (move f1-3f f1-2f)
68.221: (move f2-3f f2-2f)
68.222: (move f1-3f f0-3f)
68.225: (move f0-4f f0-3f)
68.261: (putdown f2-3f key1-0)
68.263: (move f2-3f f3-3f)
68.403: (move f2-3f f2-2f)
68.421: (putdown f2-3f key1-0)
68.427: (move f2-3f f2-4f)
68.429: (move f1-3f f1-2f)
68.448: (move f1-3f f1-2f)
68.456: (move f1-3f f1-2f)
68.482: (unlock f2-3f f2-2f key1-0 shape1)
68.483: (unlock f2-3f f3-3f key1-0 shape1)
68.498: (putdown f2-3f key1-0)
68.499: (move f1-3f f1-2f)
68.518: (move f2-3f f1-3f)
68.566: (move f2-2f f2-1f)
68.617: (move f1-4f f1-3f)
68.622: (move f1-2f f1-1f)
68.637: (move f3-3f f2-3f)
68.669: (putdown f2-3f key2-2)
68.671: (move f1-3f f2-3f)
68.678: (move f2-4f f2-3f)
68.729: (putdown f1-1f key1-2)
68.734: (move f2-3f f3-3f)
68.768: (putdown f1-3f key2-2)
68.771: (move f2-5f f2-4f)
68.778: (move f2-6f f2-5f)
68.785: (move f1-2f f1-1f)
68.786: (move f1-2f f1-1f)
68.798: (putdown f1-3f key1-0)
68.814: (unlock f2-3f f2-2f key1-0 shape1)
68.814: (unlock f2-3f f3-3f key1-0 shape1)
68.819: (move f2-1f f1-1f)
68.824: (move f1-2f f1-1f)
68.830: (move f1-2f f1-1f)
68.859: (move f1-2f f1-1f)
68.864: (move f2-1f f1-1f)
68.870: (move f1-2f f1-1f)
68.873: (move f1-2f f1-1f)
68.877: (move f2-1f f1-1f)
68.900: (unlock f2-3f f3-3f key1-0 shape1)
68.900: (unlock f2-3f f2-2f key1-0 shape1)
68.912: (move f1-2f f1-1f)
68.956: (pickup f1-0f key0-2)
68.978: (move f1-2f f1-1f)
69.002: (move f1-2f f1-1f)
69.026: (move f1-2f f1-1f)
69.027: (move f2-2f f3-2f)
69.056: (pickup f2-6f key0-1)
69.112: (move f1-2f f1-1f)
69.174: (pickup-and-loose f2-0f key3-0 key1-2)
69.203: (pickup-and-loose f2-0f key0-0 key1-2)
69.204: (move f1-2f f1-1f)
69.207: (move f2-2f f3-2f)
69.228: (move f1-3f f2-3f)
69.243: (move f1-3f f2-3f)
69.253: (move f3-3f f2-3f)
69.261: (move f1-3f f2-3f)
69.273: (move f2-1f f2-0f)
69.287: (move f1-0f f2-0f)
69.315: (move f1-3f f1-2f)
69.317: (pickup-and-loose f1-4f key1-0 key2-2)
69.321: (pickup-and-loose f1-4f key1-0 key2-2)
69.350: (move f1-4f f1-3f)
69.370: (pickup f2-6f key1-1)
69.384: (move f1-3f f1-4f)
69.389: (move f2-3f f3-3f)
69.394: (putdown f3-3f key1-0)
69.400: (move f1-3f f2-3f)
69.417: (move f1-2f f1-1f)
69.427: (move f1-0f f1-1f)
69.441: (move f1-4f f1-3f)
69.446: (putdown f0-3f key2-2)
69.451: (move f1-3f f1-2f)
69.463: (move f2-3f f2-4f)
69.510: (move f2-5f f2-4f)
69.536: (move f2-6f f2-5f)
69.566: (putdown f2-0f key1-2)
69.569: (move f1-1f f1-0f)
69.583: (move f2-4f f1-4f)
69.596: (move f2-1f f2-0f)
69.602: (move f3-3f f3-2f)
69.648: (move f2-1f f2-0f)
69.672: (move f2-2f f2-1f)
69.691: (move f2-1f f2-0f)
69.702: (putdown f1-1f key3-2)
69.744: (move f2-2f f1-2f)
69.746: (move f1-3f f1-2f)
69.760: (move f1-1f f1-2f)
69.786: (move f2-3f f3-3f)
69.807: (putdown f1-1f key2-2)
69.817: (unlock f3-5f f3-4f key0-1 shape0)
69.851: (move f1-4f f1-3f)
69.873: (pickup f2-0f key0-0)
69.947: (pickup f2-0f key0-0)
69.948: (unlock f1-2f f2-2f key1-0 shape1)
69.948: (move f2-2f f1-2f)
69.948: (move f1-3f f1-2f)
69.967: (pickup f2-0f key0-0)
69.970: (move f1-2f f1-1f)
69.974: (move f2-3f f3-3f)
69.990: (putdown f1-1f key1-0)
70.010: (pickup f1-0f key0-2)
70.027: (move f1-1f f1-0f)
70.028: (move f3-5f f4-5f)
70.034: (pickup-and-loose f1-0f key0-2 key1-2)
70.055: (move f1-1f f1-0f)
70.059: (pickup-and-loose f1-0f key0-2 key1-0)
70.069: (move f2-3f f3-3f)
70.072: (putdown f1-4f key2-2)
70.117: (putdown f1-4f key2-2)
70.145: (pickup f2-0f key3-0)
70.164: (putdown f3-3f key1-0)
70.165: (move f2-5f f1-5f)
70.204: (move f2-5f f1-5f)
70.213: (move f3-3f f3-2f)
70.217: (move f2-1f f2-0f)
70.217: (move f1-0f f2-0f)
70.219: (move f2-3f f1-3f)
70.243: (pickup f2-0f key3-0)
70.248: (pickup f2-0f key3-0)
70.259: (move f3-3f f4-3f)
70.282: (move f2-1f f1-1f)
70.292: (move f1-1f f1-0f)
70.312: (putdown f1-2f key1-0)
70.328: (pickup f1-4f key1-0)
70.329: (move f2-3f f3-3f)
70.357: (move f1-4f f0-4f)
70.365: (move f1-2f f2-2f)
70.379: (putdown f2-2f key1-0)
70.384: (move f2-3f f3-3f)
70.389: (move f1-4f f0-4f)
70.393: (move f1-1f f2-1f)
70.400: (move f2-3f f3-3f)
70.401: (move f2-3f f2-2f)
70.431: (move f2-1f f2-2f)
70.451: (move f1-1f f1-0f)
70.460: (move f3-3f f4-3f)
70.483: (move f2-3f f2-2f)
70.494: (move f2-3f f2-2f)
70.495: (move f1-2f f2-2f)
70.503: (putdown f1-1f key1-0)
70.522: (putdown f2-4f key1-0)
70.531: (move f1-1f f2-1f)
70.533: (move f1-5f f1-4f)
70.563: (move f1-1f f2-1f)
70.565: (move f2-0f f2-1f)
70.577: (move f2-1f f2-0f)
70.580: (move f1-0f f2-0f)
70.597: (move f2-2f f3-2f)
70.598: (putdown f1-2f key1-0)
70.599: (move f1-0f f2-0f)
70.615: (putdown f2-4f key0-1)
70.620: (move f1-1f f2-1f)
70.624: (move f2-2f f2-3f)
70.650: (putdown f1-2f key1-0)
70.669: (move f2-1f f2-0f)
70.674: (move f1-3f f1-2f)
70.674: (move f1-0f f2-0f)
70.682: (move f1-2f f2-2f)
70.683: (move f2-3f f2-2f)
70.688: (move f1-4f f2-4f)
70.702: (putdown f1-1f key1-0)
70.713: (move f2-4f f1-4f)
70.714: (move f1-3f f1-4f)
70.725: (move f2-4f f1-4f)
70.725: (pickup f1-0f key0-2)
63.888: (move f1-2f f1-1f)
64.604: (move f1-3f f1-2f)
64.777: (move f1-3f f1-2f)
65.189: (move f1-2f f1-1f)
65.405: (move f2-3f f1-3f)
65.405: (move f1-4f f1-3f)
65.900: (move f2-4f f3-4f)
65.904: (move f3-5f f3-4f)
66.039: (unlock f2-3f f3-3f key1-1 shape1)
66.056: (move f1-2f f1-1f)
66.094: (move f2-4f f1-4f)
66.104: (unlock f2-3f f3-3f key1-0 shape1)
66.126: (unlock f1-2f f2-2f key1-0 shape1)
66.152: (move f1-3f f1-2f)
66.208: (move f2-4f f2-3f)
66.221: (move f1-2f f1-1f)
66.336: (putdown f1-1f key2-2)
66.362: (putdown f2-3f key1-0)
66.380: (move f1-0f f1-1f)
66.384: (move f1-3f f1-2f)
66.478: (unlock f2-3f f2-2f key1-0 shape1)
66.682: (putdown f1-2f key2-2)
66.696: (move f1-2f f1-1f)
66.697: (move f1-0f f1-1f)
66.718: (putdown f2-3f key1-1)
66.730: (unlock f2-3f f2-2f key1-1 shape1)
66.774: (move f1-2f f1-1f)
66.775: (move f2-4f f2-3f)
66.781: (move f1-5f f1-4f)
66.784: (move f2-4f f1-4f)
66.836: (move f1-3f f2-3f)
66.878: (putdown f1-2f key1-0)
66.949: (unlock f2-3f f2-2f key1-2 shape1)
66.949: (unlock f2-3f f3-3f key1-2 shape1)
66.973: (move f1-2f f1-1f)
67.022: (unlock f1-1f f0-1f key0-2 shape0)
67.053: (move f2-4f f2-3f)
67.102: (move f1-0f f1-1f)
67.175: (move f1-1f f1-0f)
67.224: (move f2-1f f2-0f)
67.230: (move f2-1f f1-1f)
67.231: (move f1-2f f1-1f)
67.245: (move f1-2f f1-1f)
67.279: (move f1-3f f1-2f)
67.281: (move f1-3f f1-2f)
67.296: (move f1-3f f2-3f)
67.297: (move f2-4f f2-3f)
67.303: (move f1-3f f2-3f)
67.320: (move f1-3f f1-2f)
67.442: (putdown f2-3f key1-0)
67.518: (move f2-6f f2-5f)
67.648: (putdown f2-3f key1-2)
67.661: (putdown f2-3f key1-0)
67.672: (move f1-3f f2-3f)
67.689: (unlock f2-4f f3-4f key0-1 shape0)
67.736: (move f4-5f f4-4f)
67.753: (putdown f2-3f key1-0)
67.779: (move f1-1f f2-1f)
67.832: (move f1-3f f0-3f)
67.837: (move f0-4f f0-3f)
67.862: (move f1-2f f1-1f)
67.879: (move f1-2f f0-2f)
67.880: (move f0-3f f0-2f)
67.931: (move f1-3f f0-3f)
67.934: (move f0-4f f0-3f)
67.986: (move f1-5f f1-4f)
67.990: (move f2-4f f1-4f)
68.047: (move f1-3f f1-2f)
68.051: (move f3-3f f2-3f)
68.070: (putdown f1-1f key0-2)
68.076: (move f2-3f f1-3f)
68.087: (move f2-3f f2-2f)
68.089: (putdown f1-1f key0-2)
68.156: (move f2-3f f2-4f)
68.170: (move f2-3f f2-2f)
68.202: (move f2-3f f3-3f)
68.214: (move f2-2f f2-1f)
68.241: (move f1-3f f1-2f)
68.241: (move f2-2f f1-2f)
68.245: (pickup-and-loose f1-4f key1-0 key0-1)
68.255: (move f0-3f f0-2f)
68.256: (move f1-2f f0-2f)
68.256: (move f1-3f f0-3f)
68.264: (move f2-3f f1-3f)
68.274: (move f2-3f f3-3f)
68.285: (move f1-2f f1-1f)
68.287: (move f2-3f f1-3f)
68.288: (move f1-0f f2-0f)
68.300: (move f1-0f f1-1f)
68.329: (move f2-3f f2-2f)
68.349: (move f1-3f f1-2f)
68.354: (move f2-3f f2-2f)
68.401: (pickup f1-0f key0-2)
68.431: (move f2-3f f2-2f)
68.433: (move f2-2f f2-1f)
68.452: (move f2-3f f1-3f)
68.454: (move f2-3f f2-4f)
68.493: (move f1-4f f1-3f)
68.502: (move f1-4f f1-3f)
68.521: (putdown f2-3f key1-2)
68.541: (unlock f2-4f f3-4f key0-1 shape0)
68.579: (move f2-4f f1-4f)
68.588: (move f1-3f f2-3f)
68.615: (move f2-3f f3-3f)
68.617: (move f3-3f f2-3f)
68.640: (move f2-3f f1-3f)
68.640: (move f1-0f f1-1f)
68.662: (pickup f1-4f key1-0)
68.672: (move f1-0f f2-0f)
68.688: (move f2-3f f3-3f)
68.695: (move f1-3f f2-3f)
68.714: (putdown f1-3f key2-2)
68.723: (move f2-3f f3-3f)
68.733: (putdown f1-3f key2-2)
68.734: (move f1-2f f1-1f)
68.757: (putdown f2-3f key2-2)
68.760: (move f2-3f f3-3f)
68.767: (move f2-5f f2-4f)
68.771: (move f1-0f f2-0f)
68.781: (move f2-5f f2-4f)
68.803: (pickup f1-0f key0-2)
68.815: (putdown f1-3f key1-0)
68.815: (move f2-4f f2-3f)
68.842: (pickup f1-4f key1-0)
68.842: (move f1-2f f1-1f)
68.847: (pickup-and-loose f2-5f key1-2 key0-1)
68.885: (move f2-2f f2-3f)
68.896: (move f1-4f f0-4f)
68.947: (move f1-2f f1-1f)
68.950: (move f1-2f f1-1f)
68.966: (move f1-3f f1-4f)
69.004: (putdown f2-3f key0-1)
69.010: (move f2-2f f3-2f)
69.049: (putdown f0-3f key1-0)
69.053: (putdown f1-4f key0-1)
69.060: (move f3-2f f3-1f)
69.066: (move f1-2f f1-1f)
69.070: (move f3-3f f3-2f)
69.073: (pickup f1-0f key0-2)
69.095: (move f2-2f f2-3f)
69.127: (move f1-3f f0-3f)
69.129: (move f1-0f f2-0f)
69.144: (move f2-3f f3-3f)
69.190: (move f1-2f f0-2f)
69.199: (move f2-4f f1-4f)
69.202: (move f2-2f f2-3f)
69.222: (pickup f2-0f key3-0)
69.227: (move f2-3f f2-4f)
69.231: (pickup f2-0f key0-0)
69.272: (pickup f2-0f key3-0)
69.277: (move f2-3f f2-4f)
69.277: (pickup f2-0f key0-0)
69.279: (putdown f2-4f key0-1)
69.282: (pickup-and-loose f3-5f key1-2 key0-1)
69.312: (pickup f2-0f key3-0)
69.316: (putdown f0-3f key2-2)
69.317: (move f2-4f f2-5f)
69.320: (move f3-5f f2-5f)
69.321: (putdown f3-3f key1-0)
69.324: (pickup f2-0f key0-0)
69.334: (putdown f1-1f key2-2)
69.351: (pickup-and-loose f0-2f key3-2 key2-2)
69.352: (move f2-3f f3-3f)
69.363: (unlock f1-1f f0-1f key0-2 shape0)
69.405: (move f1-4f f1-3f)
69.408: (move f1-1f f1-0f)
69.419: (move f2-2f f1-2f)
69.425: (move f1-3f f1-4f)
69.433: (move f2-3f f3-3f)
69.435: (move f2-2f f2-1f)
69.438: (move f1-4f f1-3f)
69.467: (putdown f1-3f key1-0)
69.489: (move f1-0f f2-0f)
69.550: (move f2-2f f3-2f)
69.559: (move f2-3f f2-4f)
69.592: (move f3-3f f3-2f)
69.606: (move f2-3f f1-3f)
69.609: (move f2-1f f2-0f)
69.631: (move f1-3f f1-2f)
69.639: (move f2-2f f1-2f)
69.645: (move f2-5f f1-5f)
69.648: (move f1-2f f1-3f)
69.672: (move f1-1f f1-2f)
69.688: (move f2-2f f3-2f)
69.688: (move f3-3f f3-2f)
69.719: (move f1-1f f2-1f)
69.733: (move f1-1f f1-2f)
69.736: (pickup-and-loose f2-0f key0-0 key1-0)
69.741: (putdown f1-1f key1-0)
69.745: (move f1-1f f1-0f)
69.793: (move f1-1f f1-0f)
69.823: (move f2-1f f1-1f)
69.841: (putdown f0-2f key2-2)
69.871: (move f2-1f f2-0f)
69.872: (move f1-0f f2-0f)
69.907: (move f1-1f f1-0f)
69.920: (move f1-1f f1-0f)
69.925: (move f1-1f f1-0f)
69.937: (putdown f1-2f key0-2)
69.949: (putdown f1-1f key1-0)
62.479: (move f1-3f f1-2f)
63.710: (move f1-2f f1-1f)
63.841: (move f1-2f f1-1f)
