/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.536: (move f0-2f f0-3f)
36.762: (putdown f1-1f key0-2)
36.805: (move f3-2f f4-2f)
36.850: (putdown f4-2f key1-2)
36.895: (pickup f0-2f key2-0)
36.959: (move f0-4f f1-4f)
36.968: (pickup f0-2f key2-0)
37.033: (move f3-0f f2-0f)
37.198: (move f0-4f f1-4f)
37.201: (move f1-3f f1-4f)
37.438: (move f0-2f f0-3f)
37.439: (move f1-3f f0-3f)
37.439: (move f3-1f f3-2f)
37.441: (move f4-2f f3-2f)
37.494: (putdown f1-4f key2-0)
37.495: (move f2-0f f1-0f)
37.506: (move f4-1f f4-2f)
37.540: (move f1-2f f0-2f)
37.627: (pickup f0-2f key2-0)
37.676: (move f1-2f f0-2f)
37.740: (putdown f3-2f key2-2)
38.012: (move f1-1f f2-1f)
38.016: (move f3-2f f3-3f)
38.066: (move f1-1f f1-2f)
38.068: (move f2-2f f1-2f)
38.075: (move f2-1f f3-1f)
38.185: (move f1-4f f2-4f)
38.233: (move f1-1f f1-2f)
38.236: (move f0-2f f1-2f)
38.314: (putdown f1-3f key2-2)
38.347: (move f2-1f f2-2f)
38.453: (move f2-1f f2-2f)
38.470: (move f1-1f f0-1f)
38.473: (move f0-2f f0-1f)
38.511: (move f1-2f f0-2f)
38.591: (move f1-3f f0-3f)
38.592: (move f0-2f f0-3f)
38.603: (move f4-2f f4-3f)
38.715: (move f2-1f f3-1f)
38.720: (move f0-2f f1-2f)
38.724: (move f1-1f f1-2f)
38.785: (move f3-2f f2-2f)
38.787: (move f2-1f f2-2f)
38.837: (pickup f2-1f key0-0)
38.926: (move f4-2f f4-3f)
38.945: (move f2-1f f2-2f)
38.983: (move f3-0f f3-1f)
38.983: (move f4-1f f3-1f)
39.007: (move f0-4f f1-4f)
39.066: (move f0-3f f0-4f)
39.070: (move f1-1f f0-1f)
39.074: (move f3-2f f3-1f)
39.075: (move f2-1f f3-1f)
39.082: (move f1-1f f0-1f)
39.138: (move f0-2f f0-1f)
39.139: (move f1-1f f0-1f)
39.216: (putdown f1-2f key0-2)
39.220: (move f0-2f f0-1f)
39.223: (move f1-1f f0-1f)
39.337: (move f4-2f f5-2f)
39.350: (move f1-3f f0-3f)
39.350: (move f0-2f f0-3f)
39.351: (move f2-1f f2-0f)
39.358: (move f1-4f f1-5f)
39.372: (move f0-2f f1-2f)
39.443: (move f2-1f f1-1f)
39.459: (move f3-1f f3-2f)
39.513: (putdown f3-0f key1-2)
39.538: (pickup f0-2f key2-0)
39.549: (move f4-2f f3-2f)
39.596: (putdown f4-1f key1-2)
39.609: (move f0-3f f0-4f)
39.610: (move f1-4f f0-4f)
39.629: (move f2-1f f2-0f)
39.655: (putdown f3-1f key1-2)
39.706: (pickup-and-loose f0-2f key2-0 key0-2)
39.729: (pickup f0-2f key2-0)
39.736: (putdown f4-2f key0-0)
39.743: (pickup f0-2f key2-0)
39.761: (move f2-1f f1-1f)
39.810: (pickup f0-2f key2-0)
39.833: (pickup f0-2f key2-0)
39.840: (move f1-4f f2-4f)
39.842: (move f1-2f f0-2f)
39.845: (move f4-1f f4-0f)
39.859: (move f2-2f f3-2f)
39.860: (move f3-1f f3-2f)
39.899: (move f4-2f f3-2f)
39.909: (move f3-2f f3-1f)
39.910: (move f4-1f f3-1f)
39.933: (move f1-2f f1-1f)
39.935: (move f2-1f f1-1f)
39.954: (move f3-2f f4-2f)
39.955: (move f4-1f f4-2f)
39.990: (move f2-1f f2-2f)
40.022: (move f2-1f f1-1f)
40.023: (move f1-2f f1-1f)
40.048: (move f4-1f f4-2f)
40.071: (move f4-2f f4-3f)
40.105: (move f1-4f f1-5f)
40.115: (move f2-1f f3-1f)
40.127: (move f1-1f f2-1f)
40.130: (move f1-1f f1-2f)
40.130: (move f2-2f f1-2f)
40.134: (move f3-0f f3-1f)
40.179: (move f4-2f f4-3f)
40.184: (move f1-1f f1-2f)
40.188: (move f2-2f f1-2f)
40.201: (move f2-1f f1-1f)
40.262: (move f1-2f f0-2f)
40.270: (move f1-1f f1-0f)
40.303: (move f1-2f f2-2f)
40.306: (move f2-1f f2-2f)
40.319: (move f4-1f f3-1f)
40.366: (move f1-4f f0-4f)
40.377: (move f2-2f f3-2f)
40.377: (move f3-1f f3-2f)
40.405: (putdown f4-3f key0-0)
40.453: (move f2-1f f3-1f)
40.455: (move f2-1f f2-2f)
40.456: (move f3-2f f2-2f)
40.502: (move f2-1f f1-1f)
40.597: (move f4-2f f4-3f)
40.600: (move f4-2f f4-3f)
40.618: (move f4-2f f4-3f)
40.626: (move f4-2f f4-3f)
40.630: (move f4-2f f4-3f)
40.634: (move f4-2f f5-2f)
40.638: (move f2-1f f2-2f)
40.651: (move f4-2f f4-1f)
40.656: (move f3-2f f4-2f)
40.693: (move f4-2f f3-2f)
40.705: (move f2-2f f1-2f)
40.706: (move f2-2f f1-2f)
40.708: (move f1-1f f1-2f)
40.722: (move f1-2f f0-2f)
40.728: (move f2-1f f1-1f)
40.740: (move f0-2f f1-2f)
40.742: (move f1-1f f0-1f)
40.747: (move f3-0f f3-1f)
40.748: (move f0-2f f0-3f)
40.751: (move f1-3f f0-3f)
40.752: (move f0-2f f0-3f)
40.796: (move f1-2f f1-1f)
40.807: (move f4-2f f3-2f)
40.808: (move f3-1f f3-2f)
40.824: (putdown f2-2f key0-0)
40.838: (move f0-2f f0-3f)
40.848: (putdown f0-2f key0-2)
40.896: (putdown f0-3f key0-2)
41.009: (move f2-2f f1-2f)
41.019: (putdown f1-2f key3-0)
41.044: (move f2-1f f1-1f)
41.046: (putdown f4-1f key2-2)
41.071: (move f2-2f f1-2f)
41.078: (move f2-1f f3-1f)
41.089: (move f2-1f f2-2f)
41.094: (move f0-2f f0-1f)
41.104: (putdown f0-4f key2-0)
41.108: (move f0-2f f1-2f)
41.119: (move f3-1f f3-2f)
41.120: (move f1-3f f1-2f)
41.122: (move f2-2f f3-2f)
41.143: (move f4-2f f4-3f)
41.153: (move f4-2f f3-2f)
30.606: (move f0-3f f1-3f)
30.608: (move f1-2f f1-3f)
31.745: (move f1-3f f1-4f)
32.113: (move f1-3f f1-4f)
32.620: (move f1-2f f1-3f)
32.965: (move f1-3f f1-4f)
32.999: (move f1-2f f1-3f)
33.106: (move f4-2f f3-2f)
33.106: (move f3-1f f3-2f)
33.206: (putdown f1-2f key0-2)
33.216: (move f0-3f f0-4f)
33.216: (move f1-4f f0-4f)
33.240: (move f1-3f f1-4f)
33.258: (move f1-4f f2-4f)
33.274: (move f1-4f f0-4f)
33.276: (move f0-3f f0-4f)
33.711: (move f1-2f f1-3f)
33.715: (move f0-3f f1-3f)
33.912: (move f4-2f f4-3f)
34.140: (move f1-2f f1-3f)
34.155: (move f3-2f f2-2f)
34.155: (move f2-1f f2-2f)
34.300: (move f0-4f f1-4f)
34.303: (move f1-3f f1-4f)
34.577: (move f1-4f f1-5f)
34.788: (move f1-4f f2-4f)
34.810: (move f1-3f f1-4f)
34.916: (move f0-3f f0-4f)
34.917: (move f1-4f f0-4f)
35.087: (move f1-2f f1-3f)
35.309: (move f4-2f f5-2f)
35.364: (move f1-3f f1-4f)
35.382: (move f0-3f f0-4f)
35.573: (move f1-4f f1-3f)
35.612: (move f0-2f f0-1f)
35.633: (move f1-3f f1-4f)
35.669: (putdown f3-2f key1-2)
35.673: (move f1-2f f1-3f)
35.758: (move f3-2f f4-2f)
35.891: (unlock f3-2f f3-3f key1-2 shape1)
36.028: (pickup f2-1f key0-0)
36.097: (move f2-1f f2-2f)
36.098: (move f1-2f f2-2f)
36.105: (move f1-2f f1-3f)
36.107: (move f0-3f f1-3f)
36.203: (move f2-0f f2-1f)
36.205: (move f3-1f f2-1f)
36.208: (unlock f1-3f f2-3f key3-0 shape3)
36.251: (putdown f1-4f key2-2)
36.279: (putdown f1-3f key3-0)
36.290: (move f0-2f f0-3f)
36.322: (move f1-2f f1-3f)
36.385: (move f1-2f f1-3f)
36.426: (move f1-4f f1-3f)
36.443: (move f1-2f f1-3f)
36.456: (move f0-2f f1-2f)
36.496: (move f0-2f f0-1f)
36.532: (putdown f0-3f key0-2)
36.565: (move f1-2f f1-3f)
36.695: (unlock f4-3f f3-3f key1-2 shape1)
36.708: (putdown f4-2f key1-2)
36.746: (move f1-1f f1-2f)
36.750: (move f1-4f f2-4f)
36.751: (putdown f1-3f key0-2)
36.787: (pickup f0-2f key2-0)
36.839: (move f1-4f f0-4f)
36.840: (pickup f0-2f key2-0)
36.842: (move f0-3f f0-4f)
36.862: (move f1-2f f0-2f)
36.866: (move f0-1f f0-2f)
36.909: (move f0-2f f0-1f)
36.930: (move f1-4f f1-3f)
37.002: (move f1-4f f1-5f)
37.008: (pickup f1-0f key3-0)
37.043: (move f0-2f f0-3f)
37.083: (move f1-4f f1-5f)
37.137: (move f1-2f f1-3f)
37.149: (move f2-1f f1-1f)
37.149: (move f1-0f f1-1f)
37.188: (move f0-2f f0-3f)
37.190: (move f1-3f f0-3f)
37.243: (move f2-2f f3-2f)
37.244: (move f3-1f f3-2f)
37.281: (move f1-4f f2-4f)
37.339: (move f1-4f f2-4f)
37.368: (move f4-1f f4-2f)
37.381: (move f2-0f f1-0f)
37.393: (move f4-2f f3-2f)
37.395: (move f3-1f f3-2f)
37.434: (move f1-4f f1-5f)
37.450: (putdown f1-4f key2-0)
37.517: (unlock f4-3f f4-4f key1-2 shape1)
37.553: (move f1-4f f1-3f)
37.553: (pickup f0-2f key2-0)
37.602: (move f1-1f f1-2f)
37.603: (move f2-2f f1-2f)
37.612: (move f1-4f f1-5f)
37.646: (move f1-4f f2-4f)
37.695: (move f1-2f f0-2f)
37.695: (move f0-1f f0-2f)
37.761: (move f0-2f f1-2f)
37.790: (move f4-1f f4-2f)
37.836: (move f0-2f f0-3f)
37.892: (putdown f4-0f key2-2)
37.917: (move f1-1f f1-2f)
37.923: (move f2-2f f1-2f)
37.939: (move f2-2f f3-2f)
37.939: (move f3-1f f3-2f)
37.990: (move f2-1f f3-1f)
38.073: (move f1-1f f0-1f)
38.083: (move f0-2f f1-2f)
38.120: (move f0-2f f1-2f)
38.120: (move f1-4f f2-4f)
38.149: (putdown f2-4f key2-2)
38.161: (move f1-2f f0-2f)
38.164: (move f0-1f f0-2f)
38.175: (move f3-1f f3-2f)
38.176: (move f4-2f f3-2f)
38.218: (move f3-3f f3-4f)
38.233: (move f1-2f f2-2f)
38.235: (move f2-1f f2-2f)
38.257: (move f3-2f f3-1f)
38.289: (move f4-2f f4-3f)
38.305: (move f3-2f f4-2f)
38.324: (move f0-3f f0-4f)
38.324: (move f1-4f f0-4f)
38.375: (move f3-1f f3-2f)
38.384: (putdown f3-1f key0-0)
38.398: (move f1-1f f0-1f)
38.401: (move f0-2f f0-1f)
38.403: (move f1-4f f1-5f)
38.447: (move f3-2f f2-2f)
38.474: (move f4-2f f4-3f)
38.486: (move f1-3f f0-3f)
38.486: (move f0-2f f0-3f)
38.497: (putdown f2-2f key0-0)
38.507: (pickup-and-loose f2-1f key0-0 key0-2)
38.580: (move f1-1f f0-1f)
38.590: (putdown f2-1f key0-2)
38.621: (move f4-2f f4-3f)
38.623: (putdown f2-2f key0-0)
38.629: (move f3-1f f3-2f)
38.630: (move f2-2f f3-2f)
38.644: (move f1-1f f0-1f)
38.705: (move f2-1f f3-1f)
38.835: (move f1-1f f0-1f)
38.844: (pickup-and-loose f4-0f key1-2 key2-2)
38.845: (move f1-1f f0-1f)
38.848: (move f0-2f f0-1f)
38.870: (move f1-2f f0-2f)
38.944: (move f2-2f f1-2f)
38.947: (move f0-4f f1-4f)
38.948: (move f1-1f f0-1f)
38.949: (move f2-1f f2-2f)
38.951: (move f1-1f f1-2f)
38.951: (pickup f0-1f key0-2)
38.968: (move f0-2f f0-3f)
38.973: (putdown f3-1f key0-0)
39.006: (move f5-2f f6-2f)
39.008: (move f1-1f f0-1f)
39.040: (move f4-2f f3-2f)
39.074: (move f1-4f f2-4f)
39.087: (move f1-1f f0-1f)
39.092: (move f0-2f f0-1f)
39.102: (move f1-1f f1-2f)
39.104: (move f2-2f f1-2f)
39.122: (putdown f2-2f key0-0)
39.141: (move f0-2f f0-1f)
39.147: (unlock f2-2f f2-3f key3-0 shape3)
39.168: (move f0-2f f1-2f)
39.199: (move f1-3f f0-3f)
39.200: (move f0-2f f0-3f)
39.204: (move f0-3f f0-4f)
39.211: (move f4-2f f5-2f)
39.222: (move f2-1f f3-1f)
39.230: (move f2-1f f2-0f)
39.256: (putdown f1-2f key0-2)
39.275: (unlock f1-5f f0-5f key2-2 shape2)
39.314: (move f1-4f f1-5f)
39.361: (move f0-2f f1-2f)
39.366: (move f3-1f f3-2f)
39.441: (move f3-1f f3-2f)
39.447: (pickup-and-loose f0-2f key2-0 key3-0)
39.452: (putdown f4-3f key1-2)
39.453: (move f2-2f f1-2f)
39.456: (move f1-1f f1-2f)
39.457: (move f3-2f f2-2f)
39.472: (move f3-2f f4-2f)
39.480: (move f4-2f f5-2f)
39.483: (move f1-4f f0-4f)
39.486: (pickup f0-2f key2-0)
39.513: (move f0-2f f1-2f)
39.531: (move f1-0f f2-0f)
39.531: (move f2-1f f2-0f)
39.543: (move f2-2f f3-2f)
39.543: (move f3-1f f3-2f)
39.549: (putdown f0-4f key0-2)
39.559: (putdown f2-0f key0-0)
39.591: (pickup f0-2f key2-0)
39.595: (pickup f0-1f key0-2)
30.264: (move f0-4f f1-4f)
30.264: (move f1-3f f1-4f)
31.238: (putdown f1-3f key0-2)
31.351: (move f1-3f f1-4f)
31.787: (move f1-2f f1-3f)
32.166: (move f1-2f f1-3f)
32.427: (move f1-3f f1-4f)
32.501: (move f1-2f f1-3f)
32.511: (move f1-2f f1-3f)
32.622: (move f1-2f f1-3f)
32.967: (move f1-3f f1-4f)
33.124: (move f1-4f f0-4f)
33.127: (move f0-3f f0-4f)
33.164: (move f1-4f f2-4f)
33.187: (move f0-3f f0-4f)
33.189: (move f1-4f f0-4f)
33.206: (move f0-3f f0-4f)
33.341: (move f0-3f f1-3f)
33.342: (move f1-2f f1-3f)
33.372: (move f0-3f f1-3f)
33.372: (move f1-2f f1-3f)
33.448: (move f0-3f f0-4f)
33.539: (putdown f3-2f key1-2)
33.551: (move f1-2f f1-3f)
33.551: (move f0-3f f1-3f)
33.707: (move f2-1f f2-2f)
34.060: (move f1-3f f1-4f)
34.120: (move f1-2f f1-3f)
34.127: (move f3-2f f2-2f)
34.128: (move f2-1f f2-2f)
34.277: (pickup-and-loose f0-1f key0-2 key2-0)
34.323: (move f2-1f f3-1f)
34.437: (move f0-4f f1-4f)
34.439: (move f1-3f f1-4f)
34.516: (move f1-4f f1-5f)
34.652: (putdown f1-3f key0-0)
34.681: (move f0-3f f0-4f)
34.682: (move f1-4f f0-4f)
34.697: (move f1-4f f2-4f)
34.723: (putdown f1-4f key0-2)
34.726: (move f2-4f f3-4f)
34.731: (move f0-3f f1-3f)
34.874: (move f4-3f f4-2f)
34.875: (move f3-2f f4-2f)
34.965: (move f1-1f f1-2f)
34.965: (move f2-2f f1-2f)
35.185: (pickup-and-loose f0-1f key0-2 key2-0)
35.378: (move f1-3f f1-4f)
35.456: (move f0-3f f1-3f)
35.492: (putdown f0-1f key2-0)
35.555: (putdown f1-4f key3-0)
35.604: (move f0-2f f0-1f)
35.612: (move f2-4f f3-4f)
35.618: (move f1-2f f1-3f)
35.628: (putdown f3-2f key1-2)
35.639: (move f4-0f f3-0f)
35.648: (move f1-2f f1-3f)
35.673: (move f3-2f f4-2f)
35.680: (move f1-3f f2-3f)
35.684: (move f2-2f f2-3f)
35.711: (move f3-2f f4-2f)
35.713: (move f1-2f f1-3f)
35.717: (move f1-3f f1-4f)
35.736: (move f1-3f f1-4f)
35.738: (move f1-3f f1-4f)
35.763: (putdown f2-2f key0-2)
35.780: (putdown f0-4f key0-2)
35.809: (move f4-0f f4-1f)
35.836: (move f1-3f f1-4f)
35.838: (unlock f3-2f f3-3f key1-2 shape1)
35.868: (move f1-2f f1-3f)
35.883: (move f4-3f f3-3f)
35.885: (move f3-2f f3-3f)
35.887: (move f1-3f f1-4f)
35.888: (move f0-4f f1-4f)
35.908: (pickup f0-2f key2-0)
35.939: (pickup f2-1f key0-0)
35.942: (move f4-3f f4-2f)
35.964: (move f1-3f f1-4f)
35.988: (move f1-2f f1-3f)
36.039: (move f1-5f f1-4f)
36.041: (pickup-and-loose f0-1f key0-2 key2-0)
36.045: (move f0-3f f0-4f)
36.130: (move f1-0f f2-0f)
36.160: (putdown f1-3f key3-0)
36.162: (move f0-2f f0-3f)
36.170: (move f0-1f f0-2f)
36.172: (move f1-2f f0-2f)
36.312: (putdown f0-1f key2-0)
36.363: (unlock f4-3f f3-3f key1-2 shape1)
36.429: (unlock f4-3f f4-4f key1-2 shape1)
36.432: (move f0-2f f0-1f)
36.433: (unlock f4-3f f3-3f key1-2 shape1)
36.452: (putdown f1-3f key2-0)
36.572: (move f2-1f f1-1f)
36.581: (move f3-2f f4-2f)
36.585: (move f2-1f f2-0f)
36.616: (putdown f1-3f key2-0)
36.642: (move f1-0f f1-1f)
36.700: (move f0-2f f0-1f)
36.701: (move f1-4f f2-4f)
36.702: (move f2-4f f1-4f)
36.737: (move f0-1f f0-2f)
36.739: (move f1-2f f0-2f)
36.744: (move f1-4f f1-3f)
36.762: (putdown f1-3f key0-2)
36.768: (move f1-4f f0-4f)
36.844: (putdown f0-1f key2-0)
36.845: (move f1-4f f1-5f)
36.849: (pickup f0-2f key2-0)
36.883: (pickup f1-0f key3-0)
36.955: (move f0-3f f0-4f)
36.968: (move f1-4f f1-5f)
37.005: (move f1-3f f1-4f)
37.014: (move f0-2f f0-3f)
37.031: (move f1-0f f1-1f)
37.034: (move f2-1f f1-1f)
37.048: (move f0-1f f0-2f)
37.052: (move f0-1f f0-2f)
37.053: (move f1-2f f0-2f)
37.054: (move f1-2f f0-2f)
37.086: (move f1-3f f1-4f)
37.170: (move f0-1f f0-2f)
37.183: (move f1-3f f0-3f)
37.187: (move f0-2f f0-3f)
37.210: (putdown f0-3f key2-0)
37.215: (move f1-4f f2-4f)
37.253: (unlock f4-3f f4-4f key1-2 shape1)
37.273: (move f0-1f f0-2f)
37.278: (putdown f4-3f key1-2)
37.279: (move f1-4f f2-4f)
37.389: (move f1-4f f1-5f)
37.399: (move f1-2f f1-1f)
37.400: (move f0-1f f1-1f)
37.447: (move f1-4f f1-3f)
37.486: (putdown f3-2f key0-0)
37.487: (move f1-4f f2-4f)
37.495: (move f1-1f f0-1f)
37.504: (move f3-2f f3-1f)
37.531: (move f0-1f f0-2f)
37.549: (move f1-4f f1-5f)
37.588: (move f3-2f f4-2f)
37.633: (move f0-1f f1-1f)
37.662: (pickup-and-loose f0-2f key2-0 key0-0)
37.694: (move f0-2f f1-2f)
37.701: (putdown f1-2f key0-0)
37.709: (move f0-3f f0-2f)
37.710: (move f3-2f f4-2f)
37.712: (move f1-2f f2-2f)
37.741: (move f1-2f f0-2f)
37.753: (move f0-2f f0-3f)
37.811: (move f1-2f f1-1f)
37.814: (move f0-1f f1-1f)
37.821: (move f3-1f f3-2f)
37.850: (move f1-5f f1-6f)
37.869: (move f1-2f f2-2f)
37.873: (move f4-0f f3-0f)
37.874: (move f2-2f f3-2f)
37.896: (move f2-2f f3-2f)
37.899: (move f3-1f f3-2f)
37.922: (pickup-and-loose f0-1f key0-2 key2-0)
37.937: (move f3-2f f3-1f)
37.962: (move f1-2f f2-2f)
37.977: (move f0-2f f1-2f)
37.985: (move f0-2f f1-2f)
38.026: (pickup f0-2f key2-0)
38.028: (move f2-2f f1-2f)
38.029: (move f0-1f f0-2f)
38.029: (move f1-2f f0-2f)
38.075: (putdown f3-2f key0-0)
38.084: (putdown f2-4f key2-2)
38.105: (move f4-2f f3-2f)
38.109: (move f3-2f f2-2f)
38.110: (move f1-3f f1-4f)
38.112: (putdown f0-3f key2-0)
38.115: (move f4-0f f4-1f)
38.122: (putdown f4-3f key1-2)
38.148: (move f4-2f f4-3f)
38.154: (move f0-1f f1-1f)
38.168: (move f3-2f f4-2f)
38.183: (move f3-2f f2-2f)
38.185: (move f2-1f f2-2f)
38.244: (move f1-4f f0-4f)
38.259: (move f1-3f f0-3f)
38.263: (move f0-2f f0-3f)
38.280: (move f2-1f f1-1f)
38.306: (move f3-1f f3-2f)
38.323: (move f4-2f f4-3f)
38.335: (putdown f0-1f key0-0)
38.341: (move f1-4f f1-5f)
38.360: (move f1-4f f1-5f)
38.382: (move f4-3f f5-3f)
38.382: (move f5-2f f5-3f)
38.445: (move f2-2f f1-2f)
38.458: (move f2-2f f3-2f)
38.487: (move f2-2f f3-2f)
38.496: (move f3-1f f3-2f)
38.529: (move f1-2f f1-1f)
38.540: (move f1-2f f2-2f)
38.562: (move f0-2f f0-3f)
29.576: (move f1-2f f1-3f)
30.400: (move f1-3f f1-4f)
30.541: (putdown f1-4f key0-2)
30.755: (move f1-3f f1-4f)
30.950: (move f1-3f f1-4f)
31.292: (move f1-3f f1-4f)
31.308: (move f1-3f f1-4f)
31.919: (move f3-2f f3-3f)
32.195: (putdown f1-3f key0-0)
32.209: (move f0-1f f0-2f)
32.233: (move f0-1f f1-1f)
32.421: (move f0-1f f0-2f)
32.455: (move f2-2f f3-2f)
32.456: (move f3-1f f3-2f)
32.486: (move f4-1f f4-2f)
32.567: (move f1-2f f1-3f)
32.586: (move f1-2f f1-3f)
32.610: (putdown f1-3f key0-0)
32.664: (move f1-2f f1-3f)
32.849: (move f1-3f f1-4f)
32.849: (move f0-4f f1-4f)
32.926: (putdown f1-3f key0-0)
33.060: (putdown f1-3f key0-0)
33.066: (move f0-1f f1-1f)
33.088: (move f1-3f f1-4f)
33.089: (move f0-4f f1-4f)
33.114: (move f3-2f f4-2f)
33.154: (move f0-3f f0-4f)
33.231: (move f0-1f f0-2f)
33.289: (move f0-3f f1-3f)
33.293: (move f1-2f f1-3f)
33.299: (move f1-2f f1-3f)
33.300: (move f0-3f f1-3f)
33.362: (move f1-2f f1-3f)
33.365: (move f0-3f f1-3f)
33.414: (move f0-3f f0-4f)
33.455: (unlock f0-4f f0-5f key2-0 shape2)
33.459: (move f0-1f f1-1f)
33.495: (putdown f3-2f key1-2)
33.629: (move f1-4f f1-5f)
33.681: (move f2-1f f2-2f)
33.701: (putdown f1-4f key0-0)
33.785: (move f1-3f f1-4f)
33.821: (unlock f0-4f f0-5f key2-0 shape2)
33.838: (move f0-2f f0-3f)
33.870: (move f1-3f f1-4f)
33.899: (putdown f2-2f key0-0)
33.974: (move f0-3f f0-4f)
33.976: (move f1-4f f0-4f)
34.065: (move f0-4f f1-4f)
34.069: (move f1-3f f1-4f)
34.070: (move f1-4f f2-4f)
34.090: (putdown f0-4f key2-0)
34.106: (move f1-3f f1-4f)
34.107: (move f2-2f f1-2f)
34.174: (move f1-3f f1-2f)
34.182: (move f1-3f f1-4f)
34.199: (putdown f1-3f key2-0)
34.208: (move f1-3f f1-4f)
34.217: (move f1-3f f1-4f)
34.232: (pickup-and-loose f0-1f key0-2 key2-0)
34.258: (putdown f0-4f key2-0)
34.269: (move f0-3f f0-4f)
34.272: (move f1-4f f0-4f)
34.289: (move f3-4f f3-5f)
34.306: (move f2-1f f3-1f)
34.370: (putdown f1-3f key2-0)
34.402: (move f1-1f f1-2f)
34.404: (move f2-2f f1-2f)
34.484: (putdown f1-3f key2-0)
34.543: (move f1-4f f0-4f)
34.549: (move f0-3f f0-4f)
34.562: (move f1-1f f1-2f)
34.605: (move f4-1f f3-1f)
34.606: (move f3-0f f3-1f)
34.647: (move f2-4f f3-4f)
34.660: (move f1-3f f1-4f)
34.662: (move f0-4f f1-4f)
34.668: (putdown f3-1f key0-0)
34.706: (move f0-3f f0-4f)
34.721: (move f4-3f f4-2f)
34.721: (move f3-2f f4-2f)
34.823: (move f4-3f f4-2f)
34.837: (move f0-2f f0-3f)
34.844: (putdown f1-4f key0-2)
34.865: (move f1-1f f1-2f)
34.868: (move f2-2f f1-2f)
34.926: (move f1-1f f2-1f)
34.927: (move f2-0f f2-1f)
34.968: (move f0-1f f0-0f)
35.070: (putdown f4-2f key1-2)
35.076: (pickup-and-loose f0-1f key0-2 key2-0)
35.185: (move f0-1f f1-1f)
35.195: (move f1-4f f2-4f)
35.274: (move f3-2f f3-1f)
35.354: (putdown f1-4f key3-0)
35.386: (move f0-3f f1-3f)
35.419: (move f2-0f f3-0f)
35.448: (putdown f0-1f key2-0)
35.540: (move f3-2f f4-2f)
35.542: (pickup-and-loose f0-2f key2-0 key0-0)
35.544: (putdown f3-3f key1-2)
35.545: (move f2-4f f3-4f)
35.568: (move f0-1f f0-2f)
35.603: (putdown f2-3f key3-0)
35.613: (move f2-0f f3-0f)
35.614: (move f3-1f f3-0f)
35.628: (move f1-3f f1-4f)
35.636: (move f1-3f f2-3f)
35.637: (move f4-3f f3-3f)
35.659: (move f3-4f f3-5f)
35.660: (move f3-1f f4-1f)
35.696: (move f1-4f f0-4f)
35.713: (move f4-3f f3-3f)
35.747: (move f3-2f f3-3f)
35.749: (move f4-3f f3-3f)
35.791: (pickup-and-loose f0-1f key0-2 key2-0)
35.814: (pickup f0-2f key2-0)
35.840: (move f0-3f f1-3f)
35.859: (move f4-3f f4-2f)
35.903: (move f0-3f f0-4f)
35.921: (move f1-3f f1-2f)
35.928: (move f0-2f f1-2f)
35.931: (move f2-3f f2-4f)
35.931: (move f1-4f f2-4f)
35.977: (move f4-1f f4-2f)
36.008: (move f0-2f f0-3f)
36.024: (move f1-0f f2-0f)
36.045: (putdown f4-2f key0-0)
36.047: (move f3-2f f2-2f)
36.048: (move f0-1f f0-0f)
36.177: (unlock f4-3f f3-3f key1-2 shape1)
36.181: (unlock f4-3f f4-4f key1-2 shape1)
36.201: (putdown f0-1f key2-0)
36.206: (move f0-2f f1-2f)
36.207: (move f0-2f f0-1f)
36.208: (move f1-1f f1-2f)
36.223: (move f1-3f f1-4f)
36.231: (move f0-2f f0-1f)
36.232: (move f1-2f f0-2f)
36.236: (move f0-1f f0-2f)
36.241: (move f3-2f f4-2f)
36.242: (move f1-4f f1-5f)
36.247: (move f0-4f f1-4f)
36.272: (putdown f1-4f key2-2)
36.275: (move f0-1f f1-1f)
36.278: (move f3-2f f4-2f)
36.282: (unlock f0-4f f0-5f key2-0 shape2)
36.289: (move f3-2f f4-2f)
36.332: (move f1-3f f1-4f)
36.340: (putdown f4-2f key1-2)
36.393: (move f1-1f f1-2f)
36.399: (move f0-2f f1-2f)
36.445: (move f3-2f f4-2f)
36.450: (move f0-1f f1-1f)
36.452: (move f2-1f f1-1f)
36.455: (move f0-1f f0-2f)
36.466: (move f1-4f f1-3f)
36.468: (move f2-1f f2-0f)
36.483: (move f0-2f f1-2f)
36.525: (move f1-0f f1-1f)
36.531: (pickup-and-loose f0-2f key2-0 key0-0)
36.537: (putdown f0-2f key0-0)
36.539: (move f0-1f f0-2f)
36.561: (move f1-4f f1-5f)
36.571: (putdown f1-3f key2-0)
36.578: (putdown f1-3f key2-0)
36.578: (pickup-and-loose f0-2f key2-0 key0-0)
36.579: (move f3-1f f3-0f)
36.589: (putdown f0-1f key2-0)
36.602: (move f4-2f f4-1f)
36.602: (move f3-1f f4-1f)
36.609: (pickup-and-loose f0-2f key2-0 key0-2)
36.629: (putdown f1-3f key2-0)
36.633: (move f0-3f f0-4f)
36.650: (move f2-4f f1-4f)
