/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.327: (move f3-5f f3-4f)
53.329: (move f5-5f f4-5f)
53.337: (move f6-4f f6-5f)
53.386: (move f4-5f f3-5f)
53.386: (pickup f5-5f key1-1)
53.405: (move f3-3f f3-2f)
53.406: (move f4-5f f4-4f)
53.442: (move f4-4f f4-5f)
53.443: (pickup f5-5f key1-1)
53.444: (move f5-5f f4-5f)
53.445: (move f4-5f f3-5f)
53.461: (move f6-5f f6-4f)
53.482: (move f3-3f f3-2f)
53.484: (move f5-5f f4-5f)
53.504: (move f4-5f f5-5f)
53.544: (move f4-5f f4-4f)
53.590: (move f3-5f f3-4f)
53.593: (move f3-6f f3-5f)
53.593: (move f4-5f f4-4f)
53.594: (move f4-5f f3-5f)
53.631: (move f3-4f f3-3f)
53.670: (move f3-3f f3-2f)
53.703: (move f5-5f f4-5f)
53.727: (move f4-5f f4-4f)
53.747: (putdown f4-5f key0-1)
53.752: (pickup f5-5f key0-1)
53.758: (move f6-3f f5-3f)
53.762: (move f5-4f f5-3f)
53.774: (move f4-5f f4-4f)
53.780: (move f3-5f f3-6f)
53.800: (move f5-5f f4-5f)
53.811: (move f3-5f f3-6f)
53.814: (move f6-3f f5-3f)
53.816: (move f5-4f f5-3f)
53.843: (move f3-4f f3-5f)
53.872: (move f6-3f f6-4f)
53.873: (move f5-4f f6-4f)
53.880: (move f4-5f f5-5f)
53.897: (move f3-4f f3-3f)
53.986: (move f4-5f f4-6f)
54.009: (move f4-5f f3-5f)
54.024: (move f3-5f f3-4f)
54.025: (move f4-4f f3-4f)
54.083: (move f5-5f f4-5f)
54.095: (move f3-4f f3-3f)
54.110: (putdown f4-5f key1-1)
54.128: (move f3-5f f3-6f)
54.132: (move f5-3f f6-3f)
54.147: (move f6-4f f6-3f)
54.153: (move f4-5f f3-5f)
54.164: (move f3-3f f3-2f)
54.179: (move f3-5f f4-5f)
54.230: (putdown f3-5f key0-1)
54.279: (move f4-5f f3-5f)
54.279: (move f3-6f f3-5f)
54.322: (move f5-6f f5-5f)
45.271: (unlock f5-3f f4-3f key3-1 shape3)
46.800: (move f3-3f f3-2f)
47.787: (move f3-4f f3-3f)
47.904: (unlock f5-3f f5-2f key3-1 shape3)
47.906: (move f5-2f f5-3f)
47.906: (move f6-3f f5-3f)
48.331: (putdown f3-3f key2-0)
48.522: (move f4-5f f4-4f)
48.524: (move f5-4f f4-4f)
48.656: (move f3-4f f4-4f)
48.697: (pickup-and-loose f3-3f key1-0 key2-0)
48.729: (move f3-4f f4-4f)
49.078: (move f5-4f f4-4f)
49.137: (move f5-4f f4-4f)
49.195: (move f5-5f f5-4f)
49.198: (move f4-4f f5-4f)
49.337: (move f3-4f f3-5f)
49.508: (move f4-4f f5-4f)
49.553: (move f3-4f f3-3f)
49.614: (move f3-5f f4-5f)
49.786: (move f6-3f f6-4f)
49.852: (move f3-4f f3-3f)
49.858: (move f4-5f f4-4f)
49.859: (move f3-4f f4-4f)
49.876: (move f3-4f f3-3f)
49.922: (move f3-4f f3-3f)
49.979: (move f5-4f f5-3f)
50.096: (move f4-5f f3-5f)
50.113: (move f4-5f f3-5f)
50.117: (move f3-4f f3-5f)
50.117: (move f4-5f f3-5f)
50.156: (move f4-4f f4-5f)
50.170: (move f4-5f f4-4f)
50.170: (unlock f4-4f f5-4f key0-1 shape0)
50.171: (move f5-4f f4-4f)
50.178: (move f5-4f f6-4f)
50.184: (move f4-5f f4-4f)
50.191: (move f5-2f f4-2f)
50.205: (move f5-4f f5-3f)
50.234: (move f6-4f f5-4f)
50.269: (move f5-4f f4-4f)
50.275: (putdown f5-3f key3-1)
50.312: (putdown f5-4f key1-1)
50.345: (move f3-4f f3-3f)
50.409: (move f5-4f f4-4f)
50.410: (move f4-5f f4-4f)
50.410: (unlock f4-4f f5-4f key0-1 shape0)
50.465: (putdown f5-4f key2-0)
50.469: (putdown f5-4f key0-1)
50.528: (move f5-4f f6-4f)
50.635: (unlock f3-6f f2-6f key0-1 shape0)
50.709: (move f3-5f f4-5f)
50.725: (move f4-5f f4-4f)
50.729: (move f4-5f f4-4f)
50.732: (move f5-4f f4-4f)
50.736: (putdown f3-4f key2-0)
50.799: (move f4-4f f3-4f)
50.799: (move f3-5f f3-4f)
50.820: (move f3-5f f3-6f)
50.860: (move f3-5f f3-6f)
50.876: (move f5-4f f5-3f)
50.959: (move f5-4f f6-4f)
50.959: (move f3-4f f4-4f)
50.959: (move f4-5f f4-4f)
50.999: (pickup-and-loose f5-4f key0-1 key1-1)
51.043: (move f4-5f f3-5f)
51.069: (move f5-4f f5-3f)
51.071: (move f5-4f f6-4f)
51.097: (putdown f3-5f key1-1)
51.119: (move f3-4f f3-3f)
51.145: (move f3-5f f3-6f)
51.162: (putdown f5-4f key0-1)
51.165: (move f3-5f f3-6f)
51.184: (putdown f2-4f key2-0)
51.208: (move f4-4f f4-5f)
51.210: (move f3-5f f4-5f)
51.219: (move f3-5f f3-6f)
51.240: (pickup-and-loose f2-4f key2-2 key2-0)
51.277: (move f4-4f f4-5f)
51.287: (putdown f4-4f key0-1)
51.292: (move f4-5f f3-5f)
51.301: (move f3-5f f3-4f)
51.301: (move f4-4f f3-4f)
51.334: (move f4-6f f3-6f)
51.347: (move f3-5f f3-6f)
51.370: (move f3-5f f3-4f)
51.373: (unlock f4-5f f4-6f key2-0 shape2)
51.401: (move f5-4f f5-3f)
51.407: (putdown f5-3f key0-1)
51.414: (move f6-3f f5-3f)
51.434: (move f5-5f f4-5f)
51.439: (putdown f6-4f key0-1)
51.444: (move f3-5f f4-5f)
51.468: (move f6-4f f6-5f)
51.493: (move f5-4f f6-4f)
51.503: (move f6-3f f6-4f)
51.545: (move f3-5f f4-5f)
51.555: (move f4-4f f3-4f)
51.610: (move f4-5f f3-5f)
51.626: (move f3-4f f4-4f)
51.721: (move f5-5f f4-5f)
51.729: (putdown f4-4f key1-1)
51.741: (putdown f5-4f key1-1)
51.743: (move f3-5f f4-5f)
51.746: (move f4-4f f4-5f)
51.757: (move f3-4f f3-3f)
51.779: (move f3-4f f3-5f)
51.796: (move f3-5f f4-5f)
51.820: (move f4-5f f4-4f)
51.840: (move f4-5f f4-4f)
51.847: (putdown f5-4f key0-1)
51.847: (move f4-4f f4-5f)
51.850: (putdown f3-6f key0-1)
51.863: (move f4-4f f4-5f)
51.897: (move f5-4f f5-3f)
51.904: (putdown f3-6f key1-1)
51.910: (move f3-5f f4-5f)
51.953: (move f4-5f f4-4f)
51.981: (move f5-4f f4-4f)
51.985: (move f4-5f f4-4f)
51.999: (putdown f4-4f key0-1)
52.013: (putdown f3-5f key0-1)
52.037: (move f5-4f f6-4f)
52.056: (move f3-3f f3-2f)
52.082: (putdown f3-4f key0-1)
52.096: (move f3-5f f4-5f)
52.112: (move f4-5f f4-4f)
52.115: (unlock f4-5f f4-6f key2-0 shape2)
52.137: (move f3-5f f3-6f)
52.145: (move f4-5f f3-5f)
52.157: (move f3-6f f3-5f)
52.166: (move f5-5f f4-5f)
52.178: (putdown f3-5f key0-1)
52.184: (putdown f4-4f key1-1)
52.201: (move f3-4f f2-4f)
52.221: (move f3-2f f3-1f)
52.229: (move f4-5f f3-5f)
52.235: (move f3-5f f3-4f)
52.280: (putdown f3-5f key1-1)
52.285: (move f3-5f f3-6f)
52.288: (putdown f4-5f key2-0)
52.304: (putdown f5-4f key0-1)
52.321: (move f2-4f f2-3f)
52.322: (move f3-3f f2-3f)
52.324: (move f6-6f f6-5f)
52.347: (move f3-5f f3-4f)
52.367: (move f5-4f f5-3f)
52.373: (move f4-5f f3-5f)
52.385: (move f4-5f f5-5f)
52.390: (move f5-4f f5-3f)
52.392: (move f5-4f f5-3f)
52.400: (move f5-4f f5-3f)
52.405: (unlock f4-5f f4-6f key2-0 shape2)
52.448: (putdown f3-5f key1-1)
52.453: (move f4-5f f3-5f)
52.454: (move f3-5f f3-6f)
52.458: (pickup f5-5f key2-0)
52.461: (move f3-5f f4-5f)
52.471: (move f4-5f f5-5f)
52.487: (unlock f4-4f f5-4f key0-1 shape0)
52.489: (move f4-5f f4-4f)
52.491: (move f5-4f f4-4f)
52.510: (move f4-5f f4-4f)
52.521: (putdown f6-4f key2-0)
52.523: (move f4-5f f4-4f)
52.524: (unlock f4-4f f5-4f key0-1 shape0)
52.526: (move f5-4f f4-4f)
52.526: (pickup f5-5f key0-1)
52.532: (move f3-5f f3-4f)
52.539: (move f5-4f f6-4f)
52.553: (putdown f3-4f key1-1)
52.568: (move f4-4f f3-4f)
52.568: (move f3-5f f3-4f)
52.591: (move f4-5f f5-5f)
52.649: (putdown f3-5f key0-1)
52.662: (move f4-4f f3-4f)
52.665: (move f5-4f f6-4f)
52.682: (unlock f4-4f f5-4f key0-1 shape0)
52.715: (move f4-5f f4-4f)
52.727: (move f4-5f f3-5f)
52.748: (unlock f5-5f f5-4f key0-1 shape0)
52.748: (move f5-4f f6-4f)
52.793: (move f4-4f f3-4f)
52.793: (move f3-5f f3-4f)
52.793: (putdown f4-5f key2-0)
52.833: (putdown f3-4f key1-1)
52.834: (move f3-4f f3-3f)
52.857: (move f4-4f f3-4f)
52.864: (move f4-5f f3-5f)
52.874: (move f5-4f f4-4f)
52.877: (unlock f4-4f f5-4f key0-1 shape0)
52.878: (move f4-5f f4-4f)
52.890: (move f5-4f f6-4f)
52.898: (move f3-3f f3-2f)
52.957: (putdown f4-5f key0-1)
53.001: (move f4-4f f4-5f)
53.005: (move f3-5f f3-4f)
53.005: (move f4-4f f3-4f)
53.007: (putdown f5-2f key3-1)
53.009: (move f4-5f f4-4f)
45.541: (unlock f5-3f f4-3f key3-1 shape3)
45.541: (unlock f5-3f f5-2f key3-1 shape3)
46.407: (move f5-3f f4-3f)
46.617: (move f3-3f f3-2f)
46.956: (putdown f5-3f key3-1)
47.488: (move f3-3f f3-2f)
47.615: (move f3-3f f3-2f)
47.702: (putdown f3-2f key2-0)
47.985: (move f3-2f f3-1f)
48.185: (putdown f3-3f key2-0)
48.367: (move f5-4f f4-4f)
48.473: (move f4-4f f3-4f)
48.473: (move f3-5f f3-4f)
48.514: (move f4-5f f4-4f)
48.549: (pickup-and-loose f3-3f key1-0 key2-0)
48.556: (move f3-4f f4-4f)
48.590: (move f5-5f f5-4f)
48.624: (putdown f4-4f key2-0)
48.646: (move f3-4f f4-4f)
48.675: (move f3-3f f3-2f)
48.917: (move f4-4f f5-4f)
48.957: (move f3-2f f4-2f)
48.981: (move f3-3f f3-2f)
49.099: (move f3-3f f3-2f)
49.099: (move f6-4f f5-4f)
49.112: (move f4-5f f4-4f)
49.131: (unlock f4-2f f4-3f key3-1 shape3)
49.169: (move f3-3f f3-2f)
49.222: (move f3-4f f4-4f)
49.363: (move f3-4f f3-5f)
49.447: (move f3-4f f3-3f)
49.468: (move f3-4f f3-3f)
49.492: (move f4-4f f5-4f)
49.520: (move f4-4f f5-4f)
49.548: (move f5-4f f5-3f)
49.554: (move f5-4f f4-4f)
49.641: (move f5-3f f6-3f)
49.660: (move f3-4f f3-3f)
49.694: (move f5-4f f4-4f)
49.707: (move f2-4f f3-4f)
49.707: (move f4-5f f4-4f)
49.707: (move f3-4f f4-4f)
49.726: (move f3-4f f3-3f)
49.743: (move f3-4f f3-3f)
49.754: (move f6-4f f5-4f)
49.769: (move f5-4f f6-4f)
49.789: (move f3-3f f3-4f)
49.816: (move f5-2f f4-2f)
49.836: (move f5-3f f5-4f)
49.841: (move f4-5f f3-5f)
49.850: (move f5-4f f6-4f)
49.865: (move f4-5f f4-4f)
49.866: (move f3-4f f4-4f)
49.874: (move f3-4f f3-3f)
49.952: (move f2-4f f3-4f)
49.961: (move f4-5f f4-4f)
49.963: (move f5-4f f5-3f)
49.967: (move f3-5f f4-5f)
49.967: (move f4-4f f4-5f)
50.113: (move f5-4f f5-3f)
50.119: (move f5-4f f5-3f)
50.125: (move f5-4f f6-4f)
50.127: (move f4-5f f3-5f)
50.127: (move f4-5f f3-5f)
50.130: (move f3-4f f3-5f)
50.134: (move f4-5f f3-5f)
50.139: (move f4-5f f3-5f)
50.147: (move f5-4f f4-4f)
50.151: (putdown f4-4f key1-1)
50.161: (move f3-4f f3-5f)
50.170: (putdown f3-5f key2-0)
50.174: (move f4-5f f4-4f)
50.211: (move f5-4f f4-4f)
50.217: (move f5-4f f5-3f)
50.227: (putdown f5-3f key2-0)
50.244: (putdown f5-3f key3-1)
50.249: (putdown f3-5f key2-0)
50.297: (move f3-5f f3-6f)
50.315: (move f5-4f f5-3f)
50.325: (move f5-4f f6-4f)
50.344: (move f4-5f f4-4f)
50.355: (putdown f6-4f key2-0)
50.402: (move f3-3f f3-2f)
50.429: (move f5-4f f6-4f)
50.447: (move f3-4f f3-3f)
50.454: (move f3-3f f3-4f)
50.456: (putdown f5-4f key2-0)
50.497: (move f5-4f f4-4f)
50.499: (pickup f3-3f key1-0)
50.524: (putdown f3-3f key0-1)
50.525: (putdown f5-3f key1-1)
50.527: (move f3-5f f3-6f)
50.532: (putdown f4-4f key2-0)
50.544: (move f4-4f f3-4f)
50.567: (move f2-4f f2-3f)
50.574: (move f3-5f f4-5f)
50.582: (pickup-and-loose f4-2f key0-2 key3-1)
50.596: (pickup f3-3f key1-0)
50.618: (putdown f6-4f key1-1)
50.624: (move f2-4f f2-3f)
50.631: (move f5-2f f5-3f)
50.639: (move f3-5f f4-5f)
50.655: (move f5-4f f6-4f)
50.657: (move f4-5f f4-4f)
50.673: (putdown f3-6f key1-1)
50.690: (pickup f3-3f key1-0)
50.698: (move f3-4f f4-4f)
50.701: (move f4-5f f4-4f)
50.711: (move f4-4f f3-4f)
50.712: (move f3-5f f3-4f)
50.735: (move f4-4f f3-4f)
50.782: (putdown f5-3f key1-1)
50.786: (move f4-4f f3-4f)
50.786: (move f3-5f f3-4f)
50.802: (move f3-5f f3-4f)
50.802: (move f4-4f f3-4f)
50.831: (putdown f4-4f key1-1)
50.868: (move f3-6f f3-5f)
50.941: (move f5-4f f6-4f)
50.986: (move f3-4f f3-3f)
50.995: (move f5-4f f5-3f)
51.001: (putdown f4-4f key0-1)
51.030: (move f5-4f f4-4f)
51.061: (move f3-4f f3-5f)
51.061: (move f4-5f f3-5f)
51.069: (move f3-5f f3-6f)
51.071: (move f3-4f f3-3f)
51.085: (move f3-5f f4-5f)
51.101: (move f3-4f f3-3f)
51.117: (putdown f2-4f key2-0)
51.123: (move f6-4f f6-5f)
51.154: (putdown f6-4f key3-1)
51.159: (pickup-and-loose f3-3f key1-0 key0-1)
51.168: (move f3-3f f3-2f)
51.178: (pickup f5-5f key0-1)
51.182: (move f5-4f f5-3f)
51.183: (move f4-4f f4-5f)
51.204: (pickup-and-loose f2-4f key2-2 key2-0)
51.210: (move f3-4f f3-3f)
51.216: (putdown f4-4f key0-1)
51.227: (move f3-3f f2-3f)
51.236: (pickup f3-3f key1-0)
51.248: (move f3-4f f3-3f)
51.269: (move f4-5f f3-5f)
51.271: (putdown f3-3f key1-1)
51.289: (putdown f6-4f key1-1)
51.314: (putdown f3-4f key0-1)
51.331: (move f3-4f f4-4f)
51.340: (move f2-4f f1-4f)
51.346: (unlock f4-5f f4-6f key2-0 shape2)
51.374: (putdown f6-4f key0-1)
51.375: (putdown f5-3f key0-1)
51.382: (move f3-4f f3-3f)
51.393: (move f5-4f f4-4f)
51.399: (move f4-4f f4-5f)
51.410: (putdown f4-2f key3-1)
51.432: (move f3-3f f3-2f)
51.454: (move f4-5f f3-5f)
51.491: (move f3-5f f4-5f)
51.501: (move f4-4f f3-4f)
51.507: (move f3-5f f3-4f)
51.530: (unlock f3-6f f2-6f key0-1 shape0)
51.536: (move f3-5f f4-5f)
51.542: (move f4-5f f4-4f)
51.544: (move f3-5f f3-4f)
51.562: (putdown f3-5f key2-0)
51.594: (move f4-5f f4-4f)
51.611: (move f4-5f f4-4f)
51.611: (move f3-4f f4-4f)
51.611: (move f3-4f f3-5f)
51.614: (move f5-4f f6-4f)
51.623: (move f3-3f f2-3f)
51.640: (move f3-4f f3-3f)
51.699: (move f3-5f f4-5f)
51.699: (move f3-5f f3-6f)
51.705: (move f5-5f f4-5f)
51.720: (unlock f3-6f f2-6f key0-1 shape0)
51.737: (move f4-4f f4-5f)
51.756: (pickup-and-loose f3-3f key1-0 key1-1)
51.758: (move f4-4f f4-5f)
51.760: (move f3-5f f3-4f)
51.761: (move f5-4f f4-4f)
51.762: (move f3-4f f3-5f)
51.767: (move f4-5f f4-4f)
51.801: (move f2-4f f1-4f)
51.818: (move f5-5f f4-5f)
51.841: (pickup f3-3f key1-0)
51.850: (move f4-4f f3-4f)
51.859: (move f3-5f f3-6f)
51.867: (move f4-2f f3-2f)
51.881: (move f3-5f f3-6f)
51.884: (move f4-5f f3-5f)
51.888: (move f3-4f f3-5f)
51.911: (move f3-5f f3-6f)
51.914: (move f4-4f f3-4f)
51.934: (move f4-4f f5-4f)
51.966: (move f3-6f f2-6f)
51.979: (move f4-5f f3-5f)
51.998: (move f3-5f f4-5f)
51.999: (move f4-4f f4-5f)
43.476: (move f3-2f f3-1f)
45.750: (move f3-2f f3-1f)
46.349: (move f5-3f f4-3f)
46.350: (move f4-2f f4-3f)
46.478: (move f3-2f f4-2f)
46.964: (move f3-2f f3-3f)
47.160: (putdown f3-2f key1-0)
47.172: (move f3-3f f3-2f)
47.294: (move f3-3f f3-2f)
47.313: (move f3-2f f4-2f)
47.314: (putdown f5-3f key3-1)
47.378: (move f3-2f f3-1f)
47.452: (putdown f3-2f key2-0)
47.546: (move f5-3f f4-3f)
47.646: (move f3-2f f3-1f)
47.837: (move f3-4f f3-3f)
47.857: (move f4-4f f5-4f)
47.875: (move f2-3f f2-2f)
47.876: (move f3-2f f2-2f)
47.928: (move f3-4f f3-3f)
48.090: (move f4-4f f5-4f)
48.189: (move f5-4f f4-4f)
48.225: (putdown f4-3f key3-1)
48.258: (putdown f3-1f key2-0)
48.333: (putdown f3-4f key2-0)
48.359: (move f5-4f f5-3f)
48.406: (move f3-3f f3-2f)
48.465: (move f4-3f f4-4f)
48.494: (move f3-5f f3-4f)
48.494: (move f4-4f f3-4f)
48.618: (putdown f4-4f key2-0)
48.627: (move f3-2f f4-2f)
48.647: (move f3-3f f3-2f)
48.654: (move f3-4f f4-4f)
48.671: (move f3-2f f4-2f)
48.720: (move f5-4f f6-4f)
48.720: (move f5-5f f4-5f)
48.746: (pickup f4-2f key0-2)
48.831: (move f3-3f f3-2f)
48.847: (move f3-3f f3-2f)
48.875: (move f3-3f f3-2f)
48.898: (move f6-4f f5-4f)
48.905: (move f3-5f f3-6f)
48.908: (move f4-4f f5-4f)
48.951: (move f3-4f f4-4f)
48.961: (move f3-3f f3-2f)
48.964: (move f6-4f f5-4f)
48.970: (move f3-4f f4-4f)
48.971: (move f4-5f f4-4f)
48.984: (move f4-4f f3-4f)
49.012: (move f5-3f f5-4f)
49.049: (move f3-2f f3-1f)
49.060: (move f3-3f f3-2f)
49.087: (move f4-4f f5-4f)
49.097: (move f4-5f f4-4f)
49.231: (move f3-4f f4-4f)
49.258: (move f4-4f f5-4f)
49.290: (move f3-3f f3-2f)
49.322: (putdown f4-2f key2-0)
49.324: (move f3-4f f4-4f)
49.363: (move f3-4f f3-5f)
49.377: (move f4-3f f3-3f)
49.395: (move f3-4f f3-3f)
49.425: (move f3-3f f3-2f)
49.426: (move f4-4f f5-4f)
49.428: (move f3-5f f4-5f)
49.441: (move f3-2f f3-1f)
49.445: (move f5-4f f5-3f)
49.479: (move f3-5f f3-4f)
49.490: (putdown f4-4f key2-0)
49.566: (move f5-3f f6-3f)
49.566: (move f3-4f f3-5f)
49.569: (move f3-3f f3-2f)
49.571: (putdown f5-4f key0-1)
49.632: (move f3-4f f3-5f)
49.653: (move f3-4f f3-3f)
49.655: (move f5-4f f4-4f)
49.656: (move f2-3f f3-3f)
49.659: (move f4-4f f3-4f)
49.666: (move f3-5f f4-5f)
49.669: (move f6-3f f6-4f)
49.677: (move f5-4f f6-4f)
49.679: (move f3-4f f3-3f)
49.682: (move f2-3f f3-3f)
49.682: (move f2-4f f3-4f)
49.726: (pickup-and-loose f4-2f key0-2 key2-0)
49.739: (move f6-4f f5-4f)
49.749: (move f3-2f f3-1f)
49.750: (putdown f3-4f key1-0)
49.752: (move f3-3f f3-4f)
49.758: (move f5-3f f5-4f)
49.769: (move f3-2f f3-1f)
49.777: (putdown f4-4f key2-0)
49.786: (move f4-4f f4-5f)
49.787: (move f3-5f f4-5f)
49.789: (move f3-3f f3-2f)
49.789: (move f4-3f f4-2f)
49.790: (move f5-4f f5-3f)
49.796: (putdown f3-4f key2-2)
49.801: (putdown f3-2f key0-1)
49.821: (move f5-3f f5-4f)
49.833: (move f3-3f f3-2f)
49.875: (move f4-5f f3-5f)
49.882: (move f5-4f f6-4f)
49.890: (move f2-4f f3-4f)
49.893: (move f3-4f f3-3f)
49.906: (move f5-4f f5-3f)
49.944: (move f3-5f f4-5f)
49.959: (move f3-4f f3-3f)
50.022: (move f3-4f f4-4f)
50.039: (move f3-5f f3-6f)
50.057: (move f4-4f f5-4f)
50.077: (move f3-4f f3-3f)
50.087: (pickup-and-loose f4-2f key0-2 key3-1)
50.096: (move f4-5f f3-5f)
50.119: (move f4-4f f5-4f)
50.121: (putdown f4-2f key3-1)
50.131: (move f3-4f f3-3f)
50.154: (move f5-4f f4-4f)
50.171: (move f4-5f f3-5f)
50.188: (putdown f3-5f key2-0)
50.188: (putdown f3-5f key2-0)
50.188: (move f6-4f f5-4f)
50.193: (move f4-4f f4-5f)
50.197: (move f4-5f f4-4f)
50.206: (move f3-4f f4-4f)
50.220: (putdown f2-3f key1-0)
50.232: (move f3-6f f3-5f)
50.249: (move f5-4f f6-4f)
50.269: (putdown f3-5f key2-0)
50.270: (move f5-4f f5-3f)
50.286: (move f3-5f f3-6f)
50.287: (move f4-5f f4-4f)
50.326: (move f5-4f f6-4f)
50.332: (putdown f3-3f key0-1)
50.344: (move f2-4f f2-3f)
50.357: (pickup f3-3f key1-0)
50.360: (move f5-3f f5-2f)
50.361: (move f4-2f f5-2f)
50.369: (move f3-3f f3-2f)
50.411: (pickup f3-3f key1-0)
50.411: (putdown f3-3f key0-1)
50.413: (move f3-3f f3-4f)
50.416: (move f2-4f f2-3f)
50.446: (move f4-4f f3-4f)
50.458: (move f3-3f f3-2f)
50.468: (move f4-4f f4-5f)
50.469: (move f3-5f f4-5f)
50.472: (move f4-4f f4-5f)
50.477: (move f4-4f f4-5f)
50.478: (unlock f4-4f f5-4f key0-1 shape0)
50.478: (move f5-4f f4-4f)
50.478: (move f3-5f f4-5f)
50.483: (move f3-2f f4-2f)
50.487: (move f4-5f f4-4f)
50.506: (pickup f3-3f key1-0)
50.509: (move f3-2f f4-2f)
50.520: (putdown f4-4f key2-0)
50.527: (move f3-5f f3-6f)
50.540: (move f5-4f f4-4f)
50.545: (putdown f2-3f key2-2)
50.551: (move f3-4f f3-5f)
50.556: (move f4-4f f3-4f)
50.581: (move f4-4f f3-4f)
50.593: (move f2-3f f2-2f)
50.625: (move f3-2f f4-2f)
50.632: (pickup f1-4f key3-2)
50.641: (putdown f3-4f key2-0)
50.643: (move f4-2f f3-2f)
50.649: (move f3-5f f3-4f)
50.650: (move f4-2f f5-2f)
50.651: (move f4-4f f3-4f)
50.660: (pickup-and-loose f1-4f key3-2 key2-2)
50.670: (move f4-5f f4-4f)
50.684: (move f4-4f f5-4f)
50.701: (move f3-2f f3-1f)
50.720: (move f4-4f f3-4f)
50.734: (move f4-4f f3-4f)
50.808: (move f4-4f f5-4f)
50.815: (move f3-6f f3-5f)
50.827: (putdown f3-2f key1-1)
50.849: (move f3-2f f3-3f)
50.897: (move f5-3f f5-4f)
50.921: (move f3-4f f3-5f)
50.922: (move f4-5f f3-5f)
50.923: (move f3-1f f3-0f)
50.928: (move f3-3f f2-3f)
50.930: (move f3-4f f3-3f)
50.933: (move f2-3f f2-2f)
50.950: (move f4-4f f3-4f)
50.950: (move f3-5f f3-4f)
50.985: (move f3-3f f3-2f)
50.995: (move f4-2f f3-2f)
51.011: (move f3-4f f2-4f)
51.029: (pickup-and-loose f3-3f key1-0 key0-1)
51.040: (move f2-4f f1-4f)
51.053: (move f3-6f f3-5f)
51.058: (move f2-3f f2-4f)
51.059: (move f4-5f f3-5f)
51.061: (move f3-4f f2-4f)
42.951: (unlock f3-1f f2-1f key1-0 shape1)
43.241: (move f3-2f f3-1f)
43.265: (unlock f3-1f f4-1f key1-0 shape1)
44.967: (putdown f3-1f key1-0)
45.502: (move f3-2f f3-1f)
46.158: (unlock f4-2f f4-1f key1-0 shape1)
46.224: (move f3-2f f4-2f)
46.392: (move f2-3f f3-3f)
46.409: (move f3-4f f3-3f)
46.506: (move f4-3f f5-3f)
46.572: (move f3-2f f3-1f)
46.607: (pickup f3-3f key1-0)
46.756: (pickup f4-2f key0-2)
46.787: (move f3-2f f3-1f)
46.841: (putdown f3-2f key1-0)
46.869: (move f3-2f f3-3f)
46.908: (move f3-4f f4-4f)
46.936: (move f3-1f f3-2f)
46.984: (move f3-3f f3-2f)
47.003: (move f3-2f f3-1f)
47.021: (unlock f2-2f f2-1f key1-0 shape1)
47.045: (move f3-3f f3-2f)
47.083: (move f3-2f f4-2f)
47.160: (move f3-2f f3-1f)
47.273: (move f3-2f f3-1f)
47.440: (move f2-3f f2-2f)
47.454: (move f3-2f f2-2f)
47.479: (move f4-2f f3-2f)
47.603: (move f5-3f f4-3f)
47.615: (move f3-4f f4-4f)
47.665: (move f5-4f f5-3f)
47.715: (move f4-2f f3-2f)
47.736: (move f3-4f f3-3f)
47.764: (move f3-2f f4-2f)
47.805: (move f3-4f f3-3f)
47.822: (move f3-4f f3-3f)
47.839: (move f4-3f f4-2f)
47.854: (move f4-4f f5-4f)
47.871: (move f3-2f f3-3f)
47.880: (putdown f3-1f key2-0)
47.959: (move f3-2f f3-1f)
47.979: (move f3-2f f3-1f)
47.990: (move f4-3f f4-4f)
48.028: (move f4-3f f4-4f)
48.042: (putdown f3-3f key2-0)
48.070: (move f4-5f f4-4f)
48.073: (move f3-4f f4-4f)
48.076: (putdown f4-2f key1-0)
48.089: (move f5-2f f5-3f)
48.092: (move f3-4f f3-5f)
48.102: (move f5-4f f6-4f)
48.188: (putdown f4-3f key3-1)
48.227: (move f4-4f f5-4f)
48.307: (putdown f3-4f key2-0)
48.374: (pickup-and-loose f4-2f key0-2 key1-0)
48.374: (putdown f3-3f key2-0)
48.380: (move f5-4f f6-4f)
48.414: (move f5-4f f5-3f)
48.430: (move f3-2f f4-2f)
48.434: (move f3-2f f4-2f)
48.502: (move f4-4f f5-4f)
48.544: (pickup-and-loose f3-3f key1-0 key2-0)
48.553: (move f3-3f f3-2f)
48.559: (unlock f3-1f f2-1f key1-1 shape1)
48.628: (move f3-4f f4-4f)
48.629: (move f4-2f f4-3f)
48.633: (move f3-4f f4-4f)
48.690: (move f3-3f f3-2f)
48.711: (move f5-4f f6-4f)
48.735: (move f3-2f f3-1f)
48.747: (move f4-4f f5-4f)
48.748: (putdown f4-4f key2-2)
48.761: (move f4-5f f4-4f)
48.772: (move f3-2f f3-1f)
48.778: (move f4-5f f3-5f)
48.784: (putdown f3-2f key1-0)
48.785: (move f4-3f f3-3f)
48.795: (unlock f3-3f f4-3f key3-1 shape3)
48.797: (move f3-3f f3-2f)
48.807: (putdown f5-3f key0-1)
48.830: (move f5-4f f6-4f)
