/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.627: (move f4-4f f4-5f)
60.683: (putdown f4-3f key1-2)
60.710: (move f4-5f f3-5f)
60.726: (move f6-4f f6-3f)
60.726: (move f6-4f f6-3f)
60.730: (move f3-4f f3-3f)
60.758: (move f4-3f f4-2f)
60.758: (move f4-3f f4-2f)
60.768: (move f4-3f f4-2f)
60.833: (move f4-3f f4-2f)
60.873: (move f4-5f f4-6f)
60.901: (move f6-4f f5-4f)
60.930: (move f4-3f f4-2f)
60.960: (move f5-4f f4-4f)
61.004: (unlock f6-3f f5-3f key3-1 shape3)
61.006: (move f4-3f f4-2f)
61.068: (move f4-3f f4-4f)
61.091: (move f4-3f f4-2f)
61.146: (pickup f4-6f key2-0)
61.162: (move f6-3f f6-4f)
61.166: (move f5-4f f6-4f)
61.192: (move f6-4f f6-3f)
61.223: (move f5-2f f4-2f)
61.224: (move f6-4f f6-3f)
61.268: (move f4-5f f4-6f)
61.281: (pickup f6-4f key3-1)
61.348: (putdown f4-4f key3-1)
61.351: (putdown f3-4f key1-2)
61.355: (move f5-4f f4-4f)
61.357: (move f4-3f f4-2f)
61.366: (move f5-5f f4-5f)
61.375: (pickup f6-4f key2-1)
61.414: (putdown f3-4f key1-2)
61.443: (move f3-6f f4-6f)
61.445: (move f4-5f f4-6f)
61.465: (move f6-4f f6-3f)
61.513: (move f4-5f f4-6f)
61.521: (move f4-6f f3-6f)
61.543: (move f4-6f f3-6f)
61.558: (move f4-5f f4-6f)
61.577: (move f6-4f f5-4f)
61.607: (move f6-4f f6-3f)
61.611: (unlock f2-5f f2-4f key1-2 shape1)
61.631: (move f6-4f f5-4f)
61.655: (putdown f6-3f key3-1)
61.662: (move f3-5f f3-4f)
61.689: (move f3-6f f4-6f)
61.692: (move f4-3f f3-3f)
61.693: (move f3-4f f3-3f)
61.695: (move f4-5f f4-6f)
61.700: (unlock f3-4f f2-4f key1-2 shape1)
61.709: (move f4-5f f3-5f)
61.725: (putdown f2-5f key1-2)
61.730: (move f4-3f f4-2f)
61.764: (move f3-5f f3-4f)
61.778: (putdown f5-4f key3-1)
61.817: (move f3-4f f3-5f)
61.819: (move f6-4f f5-4f)
61.823: (putdown f3-4f key1-2)
61.875: (move f5-4f f6-4f)
61.895: (move f5-2f f4-2f)
61.933: (unlock f5-4f f5-3f key3-1 shape3)
61.939: (move f3-5f f4-5f)
61.940: (move f6-4f f6-3f)
61.943: (move f2-4f f3-4f)
61.970: (unlock f5-4f f5-3f key3-1 shape3)
61.989: (move f5-4f f6-4f)
62.001: (move f6-4f f5-4f)
62.014: (move f3-5f f3-4f)
62.037: (move f5-5f f4-5f)
62.056: (move f5-4f f6-4f)
62.058: (move f2-4f f2-5f)
62.061: (move f6-3f f6-4f)
62.063: (move f3-3f f3-4f)
62.067: (move f3-5f f3-6f)
62.076: (move f6-4f f6-3f)
62.091: (move f3-6f f3-5f)
62.091: (move f4-5f f3-5f)
62.099: (move f2-6f f3-6f)
62.103: (move f3-5f f3-4f)
62.105: (move f3-5f f2-5f)
62.115: (move f3-6f f4-6f)
62.117: (move f3-6f f4-6f)
62.118: (move f4-5f f4-6f)
62.118: (move f4-5f f4-6f)
62.124: (move f3-5f f4-5f)
62.157: (move f4-5f f5-5f)
62.188: (move f4-5f f3-5f)
62.191: (move f5-4f f6-4f)
62.200: (move f3-4f f3-5f)
62.208: (move f4-6f f4-5f)
62.231: (move f6-4f f5-4f)
62.238: (move f4-6f f4-5f)
62.251: (move f3-5f f3-6f)
62.253: (move f6-4f f5-4f)
62.253: (pickup f5-5f key2-0)
62.254: (move f4-5f f5-5f)
62.268: (putdown f4-5f key2-0)
62.288: (move f4-5f f3-5f)
62.290: (move f3-4f f3-5f)
62.312: (move f6-3f f6-2f)
62.318: (pickup f6-4f key2-1)
62.322: (pickup f6-4f key3-1)
62.334: (move f4-6f f4-5f)
62.341: (move f5-4f f6-4f)
62.343: (unlock f3-4f f2-4f key1-2 shape1)
62.384: (move f4-5f f3-5f)
62.388: (move f3-6f f3-5f)
62.397: (move f6-3f f6-4f)
62.422: (move f4-6f f3-6f)
62.423: (move f3-5f f3-6f)
62.440: (putdown f6-3f key2-1)
62.446: (move f2-6f f2-5f)
62.489: (move f6-4f f5-4f)
62.515: (move f4-6f f3-6f)
62.515: (move f3-5f f3-6f)
62.524: (putdown f3-5f key2-0)
62.528: (move f4-5f f4-6f)
62.553: (move f3-6f f4-6f)
62.561: (putdown f5-4f key3-1)
62.576: (move f6-4f f6-3f)
62.584: (move f3-5f f3-4f)
62.598: (move f4-6f f4-5f)
62.603: (move f5-4f f5-5f)
62.635: (pickup f5-5f key2-0)
62.667: (move f4-6f f3-6f)
62.702: (move f4-5f f4-4f)
62.731: (move f5-5f f4-5f)
62.732: (move f3-4f f4-4f)
62.759: (move f4-3f f4-2f)
62.773: (putdown f4-4f key2-1)
62.797: (move f3-6f f4-6f)
62.799: (move f4-5f f4-6f)
62.804: (move f3-5f f3-4f)
62.804: (move f5-5f f4-5f)
62.825: (move f6-4f f6-3f)
62.843: (move f4-5f f3-5f)
62.843: (move f3-6f f3-5f)
62.868: (move f4-3f f4-4f)
62.871: (move f3-5f f4-5f)
62.878: (move f4-5f f4-6f)
62.897: (move f3-5f f4-5f)
62.944: (move f6-3f f6-4f)
62.953: (putdown f6-3f key2-1)
62.966: (move f3-5f f3-6f)
62.967: (move f2-6f f3-6f)
62.975: (move f4-6f f3-6f)
62.990: (putdown f3-5f key2-0)
62.997: (move f5-4f f5-5f)
62.997: (move f4-5f f5-5f)
63.014: (putdown f3-5f key1-2)
63.032: (pickup f5-5f key2-0)
63.036: (move f5-4f f6-4f)
63.039: (move f4-4f f4-5f)
63.042: (move f3-5f f3-4f)
63.043: (move f3-5f f4-5f)
63.105: (move f3-4f f3-5f)
63.116: (move f3-6f f4-6f)
63.118: (move f4-5f f4-6f)
63.126: (move f4-5f f5-5f)
56.474: (move f5-3f f5-2f)
56.512: (move f4-3f f4-2f)
56.625: (move f5-3f f4-3f)
56.625: (unlock f4-3f f5-3f key3-1 shape3)
56.628: (move f4-4f f4-3f)
57.323: (putdown f4-3f key3-1)
57.355: (move f4-4f f4-3f)
57.397: (move f4-4f f4-3f)
57.452: (unlock f6-3f f5-3f key3-1 shape3)
57.631: (putdown f5-3f key3-1)
57.643: (unlock f6-3f f5-3f key3-1 shape3)
57.666: (unlock f6-3f f5-3f key3-1 shape3)
57.675: (move f5-4f f5-3f)
57.680: (move f6-3f f5-3f)
57.710: (unlock f6-3f f5-3f key3-1 shape3)
57.830: (move f6-3f f5-3f)
57.830: (move f5-4f f5-3f)
57.963: (move f4-2f f5-2f)
57.974: (unlock f6-3f f5-3f key3-1 shape3)
58.185: (move f4-3f f4-2f)
58.204: (unlock f6-3f f5-3f key3-1 shape3)
58.433: (move f4-5f f4-6f)
58.462: (move f4-3f f4-2f)
58.723: (move f3-4f f3-3f)
58.745: (move f4-2f f5-2f)
58.854: (putdown f4-3f key2-1)
58.925: (move f4-3f f3-3f)
58.926: (move f3-4f f3-3f)
58.939: (move f3-4f f3-3f)
58.976: (move f3-4f f3-3f)
58.978: (move f3-3f f4-3f)
58.984: (move f4-4f f4-3f)
59.010: (unlock f6-3f f5-3f key3-1 shape3)
59.075: (putdown f3-3f key1-2)
59.097: (move f4-5f f3-5f)
59.097: (move f3-4f f3-5f)
59.120: (pickup-and-loose f5-3f key1-0 key3-1)
59.191: (move f4-3f f4-2f)
59.194: (move f5-4f f4-4f)
59.205: (move f5-5f f4-5f)
59.212: (move f4-4f f4-5f)
59.235: (move f4-3f f4-2f)
59.238: (unlock f6-3f f6-2f key2-1 shape2)
59.382: (move f3-4f f3-3f)
59.383: (putdown f3-3f key1-2)
59.400: (move f4-3f f3-3f)
59.419: (move f6-3f f6-2f)
59.485: (move f5-4f f5-3f)
59.506: (move f6-3f f5-3f)
59.535: (move f2-5f f2-4f)
59.535: (move f3-4f f2-4f)
59.594: (move f3-3f f2-3f)
59.652: (move f4-3f f4-2f)
59.672: (putdown f2-3f key1-2)
59.702: (unlock f6-3f f6-2f key2-1 shape2)
59.750: (putdown f4-2f key1-1)
59.793: (putdown f6-3f key3-1)
59.841: (move f4-4f f4-5f)
59.878: (move f3-3f f2-3f)
59.906: (move f4-4f f4-3f)
59.907: (move f3-3f f4-3f)
59.917: (unlock f2-3f f2-4f key1-2 shape1)
59.917: (move f2-4f f2-3f)
59.917: (move f3-3f f2-3f)
59.944: (move f3-4f f3-3f)
59.982: (unlock f6-3f f6-2f key2-1 shape2)
60.006: (putdown f2-4f key1-2)
60.019: (move f5-5f f4-5f)
60.052: (move f3-4f f2-4f)
60.081: (move f4-2f f4-3f)
60.085: (move f3-3f f4-3f)
60.135: (unlock f6-3f f6-2f key2-1 shape2)
60.172: (move f3-3f f2-3f)
60.177: (move f3-4f f3-3f)
60.256: (move f4-4f f3-4f)
60.335: (putdown f3-3f key1-2)
60.380: (unlock f5-4f f5-3f key3-1 shape3)
60.392: (move f4-4f f4-3f)
60.410: (move f4-4f f4-5f)
60.444: (move f3-4f f2-4f)
60.463: (move f4-4f f4-3f)
60.525: (putdown f4-2f key1-2)
60.531: (move f5-4f f4-4f)
60.544: (move f3-4f f3-3f)
60.563: (move f4-3f f3-3f)
60.586: (move f5-5f f4-5f)
60.649: (move f5-4f f4-4f)
60.691: (move f5-4f f4-4f)
60.708: (putdown f3-4f key3-1)
60.728: (move f4-4f f3-4f)
60.748: (move f5-4f f4-4f)
60.756: (move f5-4f f4-4f)
60.784: (move f5-4f f4-4f)
60.806: (putdown f4-4f key3-1)
60.811: (move f4-6f f3-6f)
60.863: (putdown f3-4f key2-1)
60.864: (move f4-6f f3-6f)
60.864: (move f3-5f f3-6f)
60.867: (putdown f6-3f key2-1)
60.869: (move f5-4f f4-4f)
60.913: (move f4-4f f5-4f)
60.920: (putdown f3-6f key2-0)
60.977: (move f5-4f f6-4f)
61.001: (move f6-3f f6-4f)
61.045: (pickup f4-6f key2-0)
61.060: (pickup f6-4f key2-1)
61.066: (pickup f6-4f key3-1)
61.069: (putdown f6-3f key3-1)
61.084: (move f2-5f f2-4f)
61.096: (unlock f6-3f f6-2f key2-1 shape2)
61.097: (pickup f6-4f key2-1)
61.143: (pickup f6-4f key3-1)
61.182: (pickup f6-4f key3-1)
61.183: (move f3-3f f3-4f)
61.184: (move f4-4f f3-4f)
61.192: (pickup f6-4f key2-1)
61.196: (pickup-and-loose f6-4f key2-1 key3-1)
61.206: (pickup f4-6f key2-0)
61.207: (move f5-4f f6-4f)
61.208: (move f6-3f f6-4f)
61.247: (unlock f5-4f f5-3f key3-1 shape3)
61.255: (move f4-5f f3-5f)
61.257: (move f4-6f f3-6f)
61.257: (move f3-5f f3-6f)
61.268: (pickup f6-4f key2-1)
61.268: (move f4-3f f4-4f)
61.276: (move f4-4f f5-4f)
61.281: (unlock f5-5f f5-6f key3-1 shape3)
61.285: (move f4-3f f4-2f)
61.290: (move f6-4f f5-4f)
61.291: (putdown f3-4f key1-2)
61.299: (putdown f3-5f key2-0)
61.310: (move f4-2f f5-2f)
61.315: (putdown f4-5f key3-1)
61.325: (pickup f4-6f key2-0)
61.327: (move f5-4f f4-4f)
61.348: (move f4-3f f4-4f)
61.358: (move f3-3f f4-3f)
61.365: (move f4-5f f4-6f)
61.365: (move f4-4f f4-5f)
61.367: (unlock f5-4f f5-3f key3-1 shape3)
61.381: (move f6-4f f6-3f)
61.384: (putdown f3-4f key1-2)
61.388: (move f5-4f f6-4f)
61.392: (pickup f6-4f key3-1)
61.400: (move f3-4f f3-5f)
61.422: (move f3-4f f3-5f)
61.423: (move f4-2f f5-2f)
61.432: (move f2-3f f2-2f)
61.462: (move f4-4f f3-4f)
61.466: (move f6-3f f6-4f)
61.468: (move f3-5f f3-6f)
61.483: (move f4-5f f4-6f)
61.485: (move f4-4f f5-4f)
61.506: (move f3-5f f4-5f)
61.507: (putdown f4-2f key1-2)
61.508: (pickup f6-4f key2-1)
61.516: (unlock f5-4f f5-3f key3-1 shape3)
61.524: (pickup f4-6f key2-0)
61.531: (move f4-4f f4-5f)
61.548: (putdown f4-4f key3-1)
61.567: (move f4-5f f4-6f)
61.568: (move f3-6f f4-6f)
61.575: (pickup f6-4f key3-1)
61.606: (unlock f5-4f f5-3f key3-1 shape3)
61.608: (move f3-5f f3-4f)
61.611: (putdown f6-3f key3-1)
61.614: (putdown f6-3f key3-1)
61.635: (putdown f5-4f key3-1)
61.641: (putdown f3-4f key1-2)
61.669: (move f3-5f f4-5f)
61.671: (move f3-4f f3-5f)
61.674: (move f4-5f f3-5f)
61.690: (pickup f4-6f key2-0)
61.691: (move f6-3f f6-4f)
61.696: (unlock f5-4f f5-3f key3-1 shape3)
61.710: (move f4-5f f4-6f)
61.733: (unlock f5-4f f5-3f key3-1 shape3)
61.746: (move f3-5f f3-4f)
61.752: (move f3-5f f4-5f)
61.757: (putdown f2-5f key1-2)
61.763: (move f4-4f f4-5f)
61.764: (move f3-5f f3-6f)
61.769: (move f4-6f f3-6f)
61.783: (pickup f6-4f key2-1)
61.816: (move f4-2f f4-3f)
61.845: (move f6-2f f5-2f)
61.872: (move f6-3f f6-4f)
61.884: (pickup f4-6f key1-1)
61.897: (move f4-5f f3-5f)
61.904: (unlock f3-4f f2-4f key1-2 shape1)
61.904: (pickup-and-loose f6-4f key3-1 key2-1)
61.925: (move f3-5f f3-4f)
61.939: (move f4-4f f5-4f)
61.954: (putdown f6-3f key2-1)
61.966: (move f4-5f f3-5f)
61.971: (move f3-6f f3-5f)
61.985: (pickup f4-6f key2-0)
61.989: (putdown f6-3f key3-1)
62.005: (putdown f4-4f key3-1)
54.806: (move f5-3f f5-2f)
55.645: (move f5-3f f5-2f)
55.771: (move f4-3f f4-2f)
55.872: (move f5-3f f6-3f)
55.877: (move f5-3f f5-2f)
56.052: (move f5-3f f5-2f)
56.126: (move f4-4f f4-3f)
56.554: (move f4-3f f4-2f)
56.615: (move f5-3f f5-2f)
56.619: (move f5-3f f5-2f)
56.681: (unlock f4-3f f5-3f key3-1 shape3)
56.681: (move f5-3f f4-3f)
56.682: (move f4-4f f4-3f)
56.741: (move f4-4f f4-3f)
56.771: (move f5-4f f5-3f)
56.793: (move f4-4f f4-3f)
56.903: (move f4-4f f4-3f)
56.905: (move f4-4f f4-3f)
56.918: (move f5-3f f6-3f)
56.976: (move f4-3f f4-2f)
56.986: (move f4-4f f4-3f)
56.987: (move f5-3f f4-3f)
56.989: (unlock f4-3f f5-3f key3-1 shape3)
57.003: (putdown f4-3f key3-1)
57.105: (move f4-4f f4-3f)
57.276: (putdown f5-2f key3-1)
57.316: (move f5-3f f6-3f)
57.318: (move f6-4f f6-3f)
57.404: (move f5-4f f5-3f)
57.407: (move f6-3f f5-3f)
57.451: (move f5-2f f4-2f)
57.451: (move f4-3f f4-2f)
57.487: (unlock f4-6f f5-6f key3-1 shape3)
57.634: (unlock f6-3f f5-3f key3-1 shape3)
57.656: (move f5-4f f5-3f)
57.658: (move f6-3f f5-3f)
57.673: (move f5-4f f5-3f)
57.680: (move f6-3f f5-3f)
57.733: (move f2-3f f3-3f)
57.738: (move f5-4f f5-3f)
57.742: (move f6-3f f5-3f)
57.747: (putdown f5-3f key3-1)
57.772: (putdown f4-3f key3-1)
57.812: (move f4-3f f4-2f)
57.831: (putdown f4-3f key3-1)
57.893: (putdown f5-3f key3-1)
57.926: (move f6-4f f6-3f)
57.955: (move f4-4f f4-3f)
57.975: (move f4-3f f4-2f)
58.042: (move f6-3f f5-3f)
58.045: (move f5-4f f5-3f)
58.072: (move f4-2f f5-2f)
58.084: (move f5-2f f5-1f)
58.094: (move f5-5f f4-5f)
58.116: (move f4-3f f4-2f)
58.376: (move f4-5f f4-6f)
58.455: (move f6-3f f5-3f)
58.493: (putdown f6-3f key3-1)
58.521: (move f3-4f f3-3f)
58.705: (putdown f6-3f key3-1)
58.718: (putdown f6-3f key3-1)
58.751: (pickup-and-loose f4-6f key2-0 key3-1)
58.759: (move f5-4f f5-3f)
58.761: (move f4-2f f5-2f)
58.765: (putdown f4-2f key3-1)
58.780: (move f4-6f f3-6f)
58.780: (move f3-5f f3-6f)
58.803: (move f3-4f f3-3f)
58.829: (putdown f6-3f key3-1)
58.852: (move f5-4f f4-4f)
58.933: (move f3-4f f3-5f)
58.935: (move f4-5f f3-5f)
58.987: (move f4-3f f4-2f)
58.999: (move f3-3f f4-3f)
59.007: (putdown f6-3f key3-1)
59.024: (move f4-5f f3-5f)
59.028: (move f4-4f f4-5f)
59.028: (move f3-4f f3-5f)
59.032: (move f4-5f f4-6f)
59.082: (move f6-3f f6-2f)
59.091: (pickup-and-loose f5-3f key1-0 key3-1)
59.093: (unlock f4-2f f4-1f key3-1 shape3)
59.127: (move f4-3f f4-2f)
59.252: (putdown f3-3f key1-2)
59.268: (putdown f6-3f key3-1)
59.308: (move f3-3f f4-3f)
59.313: (move f5-4f f4-4f)
59.322: (move f5-2f f4-2f)
59.332: (move f4-4f f4-5f)
59.336: (putdown f4-6f key3-1)
59.354: (move f2-4f f2-3f)
59.369: (unlock f6-2f f6-1f key2-1 shape2)
59.424: (move f3-4f f3-3f)
59.533: (move f3-3f f2-3f)
59.562: (putdown f3-5f key3-1)
59.583: (pickup-and-loose f5-3f key1-0 key3-1)
59.589: (putdown f2-3f key1-2)
59.603: (move f6-3f f6-2f)
59.609: (putdown f2-3f key1-2)
59.626: (move f4-4f f3-4f)
59.658: (move f3-3f f2-3f)
59.671: (move f6-3f f5-3f)
59.677: (putdown f4-2f key2-1)
59.686: (move f3-4f f2-4f)
59.689: (move f4-4f f4-3f)
59.689: (move f3-3f f4-3f)
59.699: (putdown f4-4f key3-1)
59.700: (move f4-4f f4-5f)
59.742: (putdown f3-3f key2-1)
59.807: (putdown f3-3f key1-2)
59.826: (move f4-4f f4-5f)
59.841: (putdown f2-4f key1-2)
59.844: (move f3-3f f4-3f)
59.847: (move f3-3f f2-3f)
59.862: (putdown f4-5f key3-1)
59.871: (move f5-3f f4-3f)
59.873: (move f5-3f f4-3f)
59.876: (move f3-3f f2-3f)
59.877: (unlock f2-3f f2-4f key1-2 shape1)
59.877: (move f2-4f f2-3f)
59.884: (move f6-3f f6-2f)
59.909: (putdown f4-3f key1-2)
59.912: (move f6-3f f5-3f)
59.953: (move f3-4f f2-4f)
59.962: (move f4-3f f4-2f)
59.986: (move f3-4f f3-3f)
59.987: (move f4-4f f4-5f)
59.988: (move f3-3f f4-3f)
59.996: (move f4-2f f4-3f)
60.000: (move f3-3f f4-3f)
60.001: (move f6-4f f5-4f)
60.066: (move f4-4f f3-4f)
60.070: (unlock f2-3f f2-4f key1-2 shape1)
60.070: (move f3-3f f2-3f)
60.070: (move f2-4f f2-3f)
60.073: (putdown f6-3f key3-1)
60.089: (move f4-3f f4-4f)
60.111: (putdown f2-3f key1-2)
60.120: (move f4-4f f5-4f)
60.123: (pickup f6-4f key2-1)
60.180: (move f5-4f f6-4f)
60.201: (move f6-3f f6-2f)
60.208: (move f6-3f f6-2f)
60.213: (move f4-5f f4-6f)
60.286: (move f3-3f f2-3f)
60.288: (move f4-4f f4-5f)
60.337: (move f4-6f f4-5f)
60.339: (move f4-5f f4-6f)
60.353: (move f4-4f f4-5f)
60.372: (putdown f6-3f key2-1)
60.376: (move f5-5f f5-6f)
60.379: (move f3-4f f3-5f)
60.384: (move f6-4f f6-3f)
60.390: (move f4-2f f5-2f)
60.406: (move f4-4f f3-4f)
60.417: (move f4-4f f3-4f)
60.443: (move f3-3f f4-3f)
60.448: (move f4-3f f4-4f)
60.454: (move f4-6f f3-6f)
60.462: (pickup-and-loose f4-6f key1-1 key3-1)
60.466: (pickup f6-4f key3-1)
60.468: (move f4-4f f4-5f)
60.479: (move f4-4f f3-4f)
60.483: (move f6-3f f6-4f)
60.502: (putdown f6-2f key2-1)
60.502: (putdown f3-3f key1-2)
60.505: (putdown f3-4f key3-1)
60.532: (pickup f6-4f key2-1)
60.539: (move f4-3f f4-4f)
60.578: (move f4-4f f3-4f)
60.600: (move f3-4f f3-5f)
60.604: (move f5-4f f4-4f)
60.620: (move f4-4f f4-5f)
60.633: (putdown f2-4f key1-2)
60.654: (move f5-2f f5-1f)
60.665: (move f3-4f f2-4f)
60.693: (move f4-6f f3-6f)
60.718: (move f5-3f f4-3f)
60.718: (move f4-2f f4-3f)
60.721: (move f3-4f f3-3f)
60.748: (move f3-3f f4-3f)
60.760: (move f4-6f f4-5f)
60.760: (pickup f4-5f key2-0)
60.762: (pickup f5-3f key1-0)
60.771: (move f5-4f f4-4f)
60.790: (move f5-3f f4-3f)
60.804: (move f5-4f f6-4f)
60.804: (move f3-4f f3-5f)
60.808: (move f6-3f f6-4f)
60.810: (move f4-3f f4-2f)
60.819: (move f2-5f f2-4f)
60.830: (move f4-2f f4-3f)
60.834: (move f5-4f f4-4f)
60.834: (putdown f6-3f key2-1)
60.837: (move f6-2f f5-2f)
60.846: (move f6-4f f6-3f)
60.860: (move f3-3f f4-3f)
60.887: (move f5-4f f6-4f)
60.887: (move f6-3f f6-4f)
60.907: (move f4-4f f3-4f)
54.469: (putdown f5-2f key1-0)
54.728: (move f5-3f f5-2f)
54.888: (move f5-3f f5-2f)
55.146: (move f5-3f f5-2f)
55.176: (move f4-3f f4-2f)
55.406: (move f5-2f f5-1f)
55.487: (move f5-3f f5-2f)
55.496: (move f5-3f f5-2f)
55.682: (move f4-2f f4-3f)
55.736: (putdown f6-3f key1-0)
55.759: (move f4-3f f5-3f)
55.851: (move f5-3f f5-2f)
55.963: (move f4-4f f4-3f)
55.965: (unlock f4-3f f5-3f key3-1 shape3)
55.965: (move f5-3f f4-3f)
55.985: (move f5-3f f5-2f)
55.996: (move f4-3f f4-2f)
56.125: (move f4-3f f4-2f)
56.182: (move f5-3f f5-2f)
56.242: (move f5-3f f5-2f)
56.247: (move f4-4f f4-3f)
56.301: (move f5-3f f4-3f)
56.396: (move f4-4f f4-3f)
56.398: (unlock f4-3f f5-3f key3-1 shape3)
56.398: (move f5-3f f4-3f)
56.437: (putdown f4-3f key3-1)
56.455: (move f5-3f f5-2f)
56.549: (move f5-3f f4-3f)
56.549: (unlock f4-3f f5-3f key3-1 shape3)
56.556: (unlock f4-3f f5-3f key3-1 shape3)
56.557: (move f5-3f f4-3f)
56.558: (move f4-4f f4-3f)
56.570: (move f5-3f f6-3f)
56.602: (move f4-3f f4-2f)
56.655: (move f4-3f f4-2f)
56.668: (move f5-3f f5-2f)
56.685: (move f5-3f f5-2f)
56.708: (move f3-3f f4-3f)
56.741: (move f6-4f f6-3f)
56.746: (move f4-3f f4-2f)
56.746: (move f5-2f f4-2f)
56.751: (move f5-2f f5-1f)
56.785: (move f4-3f f4-2f)
56.907: (move f5-3f f4-3f)
56.907: (unlock f4-3f f5-3f key3-1 shape3)
56.910: (putdown f5-3f key3-1)
56.923: (move f5-3f f5-2f)
56.939: (move f5-3f f4-3f)
56.961: (putdown f5-2f key3-1)
56.972: (move f4-3f f4-2f)
57.034: (move f5-2f f5-1f)
57.085: (unlock f4-3f f5-3f key3-1 shape3)
57.089: (move f5-3f f4-3f)
57.100: (putdown f4-3f key3-1)
57.108: (putdown f4-3f key3-1)
57.137: (putdown f4-3f key3-1)
57.164: (move f5-3f f6-3f)
57.219: (putdown f4-3f key3-1)
57.233: (move f4-3f f4-2f)
57.332: (putdown f4-3f key3-1)
57.356: (putdown f4-3f key3-1)
57.406: (putdown f5-2f key3-1)
57.408: (putdown f4-3f key3-1)
57.410: (unlock f4-6f f5-6f key3-1 shape3)
57.416: (pickup-and-loose f4-6f key2-0 key3-1)
57.467: (putdown f5-3f key3-1)
57.500: (unlock f4-3f f5-3f key3-1 shape3)
57.500: (move f5-3f f4-3f)
57.502: (move f4-4f f4-3f)
57.530: (move f5-2f f5-1f)
57.565: (move f2-3f f3-3f)
57.567: (move f5-2f f4-2f)
57.568: (move f4-3f f4-2f)
57.571: (move f2-3f f3-3f)
57.599: (move f4-3f f4-2f)
57.640: (move f6-3f f5-3f)
57.656: (move f4-3f f4-2f)
57.684: (move f5-2f f4-2f)
57.692: (move f4-3f f4-2f)
57.699: (move f4-2f f4-3f)
57.711: (putdown f5-3f key3-1)
57.751: (unlock f6-3f f5-3f key3-1 shape3)
57.767: (putdown f5-3f key3-1)
57.801: (move f4-3f f4-2f)
57.801: (move f5-2f f4-2f)
57.807: (putdown f5-3f key3-1)
57.809: (putdown f4-2f key3-1)
57.818: (unlock f6-3f f6-2f key2-1 shape2)
57.866: (move f4-3f f4-2f)
57.871: (move f4-6f f3-6f)
57.913: (move f5-2f f5-1f)
57.949: (move f4-5f f4-6f)
57.988: (move f3-3f f4-3f)
57.988: (move f2-3f f2-4f)
58.000: (move f5-6f f4-6f)
58.001: (unlock f4-6f f5-6f key3-1 shape3)
58.003: (move f4-5f f4-6f)
58.009: (move f4-5f f3-5f)
58.030: (unlock f4-2f f4-1f key3-1 shape3)
58.040: (move f4-5f f4-6f)
58.051: (move f4-3f f4-2f)
58.052: (move f5-2f f4-2f)
58.093: (unlock f5-1f f4-1f key3-1 shape3)
58.108: (putdown f5-3f key3-1)
58.132: (move f4-3f f4-2f)
58.153: (move f5-2f f5-1f)
58.183: (move f5-2f f5-1f)
58.224: (move f4-3f f4-2f)
58.294: (move f4-3f f4-2f)
58.335: (move f4-3f f4-2f)
58.371: (move f5-3f f5-2f)
58.384: (pickup-and-loose f5-3f key1-0 key3-1)
58.386: (move f5-3f f6-3f)
58.399: (putdown f4-2f key3-1)
58.413: (putdown f4-6f key3-1)
58.420: (putdown f4-3f key3-1)
58.448: (move f3-5f f3-6f)
58.448: (move f4-6f f3-6f)
58.491: (unlock f4-2f f4-1f key3-1 shape3)
58.581: (move f4-5f f4-6f)
58.606: (move f4-5f f3-5f)
58.608: (move f3-4f f3-5f)
58.629: (move f3-3f f4-3f)
58.630: (move f4-5f f4-6f)
58.633: (move f6-3f f5-3f)
58.638: (unlock f6-3f f5-3f key3-1 shape3)
58.645: (pickup f5-1f key3-0)
58.680: (move f6-2f f6-3f)
58.699: (pickup-and-loose f4-6f key2-0 key3-1)
58.724: (move f2-3f f3-3f)
58.729: (putdown f6-3f key3-1)
58.781: (pickup-and-loose f4-6f key2-0 key3-1)
58.786: (move f4-2f f5-2f)
58.797: (move f5-3f f6-3f)
58.826: (move f3-3f f3-4f)
58.842: (putdown f6-3f key2-1)
58.880: (putdown f5-3f key3-1)
58.951: (move f4-4f f4-5f)
58.999: (putdown f4-5f key3-1)
59.005: (move f4-5f f4-6f)
59.009: (pickup-and-loose f5-3f key1-0 key3-1)
59.017: (unlock f6-2f f6-1f key2-1 shape2)
59.021: (pickup-and-loose f5-3f key1-0 key3-1)
59.025: (putdown f5-1f key3-1)
59.049: (pickup-and-loose f5-3f key1-0 key3-1)
59.057: (move f5-2f f5-3f)
59.059: (move f4-5f f4-6f)
59.062: (move f5-3f f5-2f)
59.064: (move f5-3f f6-3f)
59.068: (move f4-3f f4-2f)
59.127: (pickup-and-loose f5-3f key1-0 key3-1)
59.149: (move f4-5f f3-5f)
59.150: (move f4-5f f3-5f)
59.151: (move f3-4f f3-5f)
59.152: (move f4-2f f5-2f)
59.153: (move f3-4f f3-5f)
59.199: (pickup-and-loose f5-3f key1-0 key3-1)
59.207: (pickup-and-loose f5-1f key3-0 key3-1)
59.211: (move f4-3f f5-3f)
