/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.224: (move f3-5f f2-5f)
49.225: (move f1-5f f0-5f)
49.240: (move f0-5f f0-6f)
49.241: (move f3-5f f3-4f)
49.243: (move f1-6f f0-6f)
49.246: (move f6-4f f6-3f)
49.268: (move f1-5f f1-6f)
49.274: (putdown f6-3f key2-2)
49.288: (move f2-6f f1-6f)
49.296: (move f1-5f f1-6f)
49.312: (pickup f3-5f key1-1)
49.326: (move f2-3f f2-2f)
41.880: (move f4-4f f3-4f)
43.511: (move f6-3f f5-3f)
43.699: (move f6-4f f6-3f)
43.714: (move f3-4f f3-3f)
43.714: (move f2-3f f3-3f)
43.979: (move f2-5f f1-5f)
43.987: (move f3-4f f3-3f)
44.029: (move f5-5f f5-6f)
44.030: (move f4-6f f5-6f)
44.175: (move f3-5f f3-4f)
44.176: (move f4-4f f3-4f)
44.264: (move f6-4f f6-3f)
44.345: (move f3-5f f2-5f)
44.442: (move f3-5f f3-4f)
44.481: (move f6-4f f6-3f)
44.501: (unlock f3-4f f3-3f key2-0 shape2)
44.506: (move f3-5f f3-4f)
44.546: (move f4-4f f4-5f)
44.628: (move f3-5f f3-4f)
44.701: (move f3-5f f2-5f)
44.747: (move f1-5f f2-5f)
44.942: (move f1-5f f2-5f)
44.948: (move f3-5f f3-4f)
44.969: (move f3-5f f3-4f)
44.973: (move f5-5f f5-6f)
45.077: (move f5-5f f6-5f)
45.095: (move f3-5f f3-4f)
45.100: (move f3-5f f2-5f)
45.154: (putdown f2-3f key2-1)
45.173: (move f3-5f f3-4f)
45.213: (move f6-4f f6-3f)
45.280: (putdown f3-4f key2-0)
45.290: (pickup f3-5f key1-1)
45.291: (move f6-5f f6-4f)
45.337: (putdown f3-4f key2-1)
45.359: (move f3-5f f3-4f)
45.389: (move f3-4f f3-3f)
45.428: (pickup f3-5f key1-1)
45.431: (move f6-4f f6-3f)
45.465: (putdown f2-5f key2-2)
45.677: (pickup f3-5f key1-1)
45.738: (unlock f3-4f f3-3f key2-2 shape2)
45.757: (move f6-6f f6-5f)
45.775: (move f1-5f f1-4f)
45.787: (move f6-4f f6-5f)
45.790: (move f5-5f f6-5f)
45.795: (move f2-5f f1-5f)
45.833: (move f2-5f f1-5f)
45.893: (move f3-5f f3-4f)
45.908: (move f1-5f f0-5f)
45.935: (move f1-5f f2-5f)
45.948: (move f5-5f f5-6f)
45.952: (move f5-5f f5-4f)
45.979: (move f2-5f f1-5f)
45.994: (putdown f3-4f key0-0)
46.064: (move f2-5f f1-5f)
46.109: (move f5-6f f5-5f)
46.110: (putdown f6-3f key0-0)
46.124: (move f3-5f f2-5f)
46.135: (move f5-5f f6-5f)
46.157: (move f2-5f f1-5f)
46.158: (move f3-5f f3-4f)
46.159: (putdown f2-5f key0-0)
46.212: (pickup f5-6f key2-2)
46.225: (putdown f3-4f key2-1)
46.229: (move f3-5f f2-5f)
46.233: (putdown f1-5f key2-2)
46.282: (move f6-6f f6-5f)
46.286: (move f5-5f f6-5f)
46.305: (move f1-5f f1-6f)
46.315: (move f3-5f f2-5f)
46.351: (putdown f2-5f key2-0)
46.390: (move f3-5f f4-5f)
46.392: (putdown f3-4f key2-0)
46.429: (move f5-6f f6-6f)
46.438: (move f6-4f f6-3f)
46.450: (putdown f3-4f key2-2)
46.476: (pickup f3-5f key1-1)
46.521: (pickup f5-6f key0-0)
46.530: (move f2-3f f2-2f)
46.555: (move f4-6f f5-6f)
46.568: (move f6-4f f6-3f)
46.572: (move f3-5f f2-5f)
46.578: (move f6-4f f6-5f)
46.579: (putdown f3-4f key2-2)
46.641: (putdown f6-3f key2-0)
46.656: (move f2-5f f1-5f)
46.779: (move f6-6f f6-5f)
46.796: (move f3-5f f4-5f)
46.814: (move f2-5f f1-5f)
46.827: (move f3-5f f3-4f)
46.873: (pickup f5-6f key2-0)
46.900: (pickup f3-5f key1-1)
46.910: (move f3-5f f3-4f)
46.945: (putdown f3-4f key1-1)
46.953: (move f1-5f f1-4f)
46.992: (move f6-5f f6-4f)
47.000: (move f3-5f f2-5f)
47.009: (move f5-5f f4-5f)
47.012: (move f1-5f f0-5f)
47.024: (move f6-5f f6-4f)
47.040: (move f3-5f f2-5f)
47.044: (move f5-5f f4-5f)
47.047: (move f6-5f f6-4f)
47.048: (move f4-6f f4-5f)
47.087: (move f1-5f f1-4f)
47.107: (move f3-5f f3-4f)
47.121: (pickup-and-loose f5-6f key2-0 key0-0)
47.122: (move f5-6f f4-6f)
47.143: (move f6-3f f6-2f)
47.179: (move f3-5f f4-5f)
47.274: (move f3-6f f2-6f)
47.276: (move f2-5f f2-6f)
47.280: (pickup-and-loose f5-6f key2-2 key0-0)
47.295: (putdown f5-6f key0-0)
47.299: (move f3-5f f3-4f)
47.353: (move f1-5f f1-4f)
47.365: (move f6-3f f6-4f)
47.389: (move f6-5f f6-4f)
47.402: (pickup-and-loose f1-5f key2-1 key2-2)
47.422: (move f1-5f f1-4f)
47.449: (move f1-5f f0-5f)
47.452: (unlock f3-4f f3-3f key2-1 shape2)
47.459: (putdown f3-5f key2-1)
47.460: (move f1-4f f1-5f)
47.526: (move f2-5f f2-6f)
47.527: (move f3-6f f2-6f)
47.577: (putdown f5-5f key2-2)
47.577: (putdown f5-5f key0-0)
47.596: (unlock f5-5f f5-4f key2-2 shape2)
47.666: (move f3-5f f3-6f)
47.668: (move f4-6f f3-6f)
47.672: (move f3-5f f2-5f)
47.684: (move f3-5f f3-4f)
47.696: (move f5-5f f4-5f)
47.697: (move f3-5f f2-5f)
47.723: (putdown f0-4f key2-1)
47.780: (move f1-5f f2-5f)
47.805: (move f3-5f f3-6f)
47.812: (pickup f5-6f key2-2)
47.843: (move f2-5f f1-5f)
47.869: (move f1-4f f0-4f)
47.872: (move f6-3f f6-4f)
47.878: (putdown f3-4f key1-1)
47.906: (move f1-5f f0-5f)
47.914: (move f2-5f f1-5f)
47.917: (move f2-5f f1-5f)
47.917: (move f4-6f f3-6f)
47.920: (move f3-5f f3-6f)
47.941: (move f1-5f f2-5f)
47.970: (move f2-5f f1-5f)
47.983: (move f1-5f f1-6f)
48.011: (move f6-5f f6-6f)
48.012: (move f5-6f f6-6f)
48.017: (move f4-6f f5-6f)
48.020: (move f5-5f f4-5f)
48.020: (putdown f5-5f key2-2)
48.044: (move f6-5f f6-6f)
48.045: (move f5-6f f6-6f)
48.060: (move f2-5f f3-5f)
48.077: (putdown f2-5f key1-1)
48.081: (move f6-5f f6-4f)
48.101: (move f2-5f f1-5f)
48.103: (move f3-5f f2-5f)
48.113: (move f5-5f f6-5f)
48.155: (move f3-4f f3-5f)
48.179: (move f1-5f f2-5f)
48.203: (move f3-5f f2-5f)
48.205: (putdown f6-3f key2-2)
48.210: (move f6-3f f6-4f)
48.226: (move f1-5f f1-6f)
48.226: (move f6-6f f5-6f)
48.228: (pickup f1-5f key1-1)
48.234: (move f4-6f f3-6f)
48.255: (move f2-5f f3-5f)
48.260: (move f2-5f f1-5f)
48.261: (putdown f4-5f key2-1)
48.266: (pickup f1-5f key1-1)
48.284: (move f2-5f f1-5f)
48.291: (pickup-and-loose f1-5f key2-1 key2-0)
48.294: (unlock f5-5f f5-4f key2-2 shape2)
48.300: (move f5-5f f4-5f)
48.301: (move f4-6f f4-5f)
48.314: (move f6-3f f6-2f)
48.315: (move f5-6f f6-6f)
48.327: (move f4-6f f3-6f)
48.331: (move f3-5f f4-5f)
48.332: (move f1-5f f0-5f)
48.333: (move f0-4f f0-5f)
48.369: (pickup f5-6f key2-0)
48.403: (move f2-5f f1-5f)
48.405: (putdown f6-5f key0-0)
48.407: (pickup-and-loose f1-5f key2-1 key0-0)
48.408: (move f2-5f f3-5f)
48.419: (move f4-6f f4-5f)
48.419: (move f6-6f f6-5f)
48.420: (move f5-5f f4-5f)
48.424: (move f5-5f f6-5f)
48.424: (move f1-5f f0-5f)
48.434: (move f2-3f f1-3f)
41.463: (pickup-and-loose f5-3f key3-0 key0-0)
42.555: (move f3-4f f3-3f)
42.815: (move f3-5f f3-4f)
42.936: (move f3-5f f2-5f)
42.939: (move f3-5f f3-4f)
43.100: (move f3-5f f3-4f)
43.334: (move f3-5f f3-4f)
43.338: (move f3-4f f3-3f)
43.625: (pickup f5-6f key2-2)
43.641: (move f3-5f f2-5f)
43.707: (putdown f3-3f key2-2)
43.762: (move f2-5f f1-5f)
43.964: (pickup-and-loose f1-5f key2-1 key2-2)
43.982: (move f3-5f f3-4f)
43.983: (move f2-5f f1-5f)
44.009: (unlock f5-4f f4-4f key0-0 shape0)
44.070: (move f2-5f f1-5f)
44.162: (pickup f5-6f key2-0)
44.180: (putdown f5-3f key0-0)
44.181: (putdown f3-3f key2-1)
44.182: (pickup f5-6f key0-0)
44.250: (move f3-3f f3-2f)
44.317: (putdown f1-5f key2-2)
44.370: (move f2-3f f3-3f)
44.374: (pickup f1-5f key2-1)
44.398: (unlock f5-4f f5-3f key0-0 shape0)
44.411: (move f2-5f f1-5f)
44.471: (pickup f5-6f key2-2)
44.555: (move f2-5f f1-5f)
44.568: (move f3-4f f3-3f)
44.584: (putdown f2-5f key1-1)
44.604: (move f3-3f f2-3f)
44.662: (putdown f3-4f key2-1)
44.667: (move f6-5f f6-6f)
44.669: (move f5-6f f6-6f)
44.841: (move f3-5f f2-5f)
44.932: (move f6-3f f6-2f)
44.995: (move f2-5f f1-5f)
45.025: (pickup f5-6f key0-0)
45.031: (move f2-2f f3-2f)
45.031: (move f3-3f f3-2f)
45.033: (pickup f5-6f key2-0)
45.147: (move f5-5f f6-5f)
45.147: (move f6-6f f6-5f)
45.176: (move f6-5f f6-6f)
45.177: (move f5-6f f6-6f)
45.219: (move f3-5f f2-5f)
45.248: (move f6-3f f6-2f)
45.265: (move f3-4f f3-3f)
45.281: (move f3-5f f3-4f)
45.288: (move f2-5f f1-5f)
45.293: (move f6-3f f6-2f)
45.297: (putdown f3-4f key2-0)
45.315: (unlock f4-5f f4-4f key0-0 shape0)
45.332: (putdown f2-5f key2-1)
45.370: (move f6-3f f5-3f)
45.416: (unlock f4-5f f4-4f key0-0 shape0)
45.420: (move f2-5f f1-5f)
45.454: (move f6-3f f6-2f)
45.462: (unlock f3-4f f3-3f key2-1 shape2)
45.474: (move f3-4f f4-4f)
45.476: (move f3-5f f3-4f)
45.478: (move f1-5f f1-4f)
45.506: (putdown f5-4f key0-0)
45.513: (putdown f3-4f key1-1)
45.533: (move f2-5f f1-5f)
45.537: (move f5-5f f6-5f)
45.568: (move f2-5f f1-5f)
45.570: (move f3-4f f3-3f)
45.588: (move f4-5f f5-5f)
45.644: (move f4-5f f3-5f)
45.710: (move f5-5f f5-4f)
45.724: (putdown f3-4f key1-1)
45.729: (move f5-6f f6-6f)
45.762: (move f4-5f f4-6f)
45.781: (putdown f2-5f key2-1)
45.789: (putdown f2-5f key1-1)
45.813: (move f6-3f f6-4f)
45.831: (putdown f3-3f key2-0)
45.834: (pickup f1-5f key2-1)
45.837: (move f3-5f f2-5f)
45.849: (putdown f3-4f key1-1)
45.876: (putdown f2-5f key1-1)
45.880: (move f4-5f f5-5f)
45.902: (move f3-4f f3-3f)
45.917: (putdown f2-5f key2-1)
45.953: (move f2-5f f3-5f)
45.953: (move f6-3f f6-2f)
45.997: (move f3-3f f2-3f)
46.002: (move f2-5f f1-5f)
46.004: (move f5-6f f6-6f)
46.022: (pickup f1-5f key2-1)
46.025: (move f5-6f f4-6f)
46.027: (move f4-5f f4-6f)
46.033: (pickup f5-6f key2-0)
46.036: (pickup f1-5f key2-1)
46.049: (pickup f5-6f key0-0)
46.067: (pickup f1-5f key2-1)
46.088: (move f4-5f f4-4f)
46.106: (pickup-and-loose f1-5f key2-1 key0-0)
46.207: (putdown f3-4f key2-2)
46.224: (putdown f1-5f key2-0)
46.282: (move f6-3f f6-2f)
46.283: (move f4-6f f4-5f)
46.285: (move f5-5f f4-5f)
46.339: (move f5-6f f6-6f)
46.341: (move f6-5f f6-6f)
46.348: (move f5-6f f6-6f)
46.354: (move f2-3f f2-2f)
46.362: (move f3-6f f3-5f)
46.364: (move f3-5f f4-5f)
46.374: (pickup-and-loose f1-5f key2-1 key2-0)
46.425: (putdown f3-4f key1-1)
46.429: (move f3-5f f3-4f)
46.431: (move f6-3f f6-2f)
46.438: (move f6-3f f6-2f)
46.446: (pickup f5-6f key0-0)
46.480: (move f6-5f f6-4f)
46.500: (move f2-5f f3-5f)
46.535: (move f5-5f f6-5f)
46.536: (move f3-5f f2-5f)
46.583: (move f3-3f f3-2f)
46.584: (move f3-5f f3-6f)
46.590: (putdown f1-4f key2-1)
46.632: (putdown f2-2f key2-1)
46.639: (move f6-3f f6-2f)
46.645: (move f1-5f f0-5f)
46.665: (move f3-4f f3-5f)
46.708: (putdown f3-4f key1-1)
46.727: (move f5-6f f6-6f)
46.747: (move f5-5f f5-6f)
46.748: (move f1-5f f2-5f)
46.776: (move f3-5f f3-6f)
46.780: (move f5-5f f5-6f)
46.781: (move f5-6f f5-5f)
46.804: (move f3-5f f4-5f)
46.806: (move f4-5f f3-5f)
46.807: (move f3-4f f3-5f)
46.808: (move f1-5f f0-5f)
46.824: (move f5-4f f6-4f)
46.825: (move f6-5f f6-4f)
46.848: (move f2-5f f1-5f)
46.852: (pickup f1-5f key2-1)
46.868: (move f6-5f f6-4f)
46.888: (move f2-5f f1-5f)
46.900: (move f3-4f f4-4f)
46.906: (move f4-5f f4-4f)
46.918: (move f2-5f f1-5f)
46.931: (pickup f1-5f key2-1)
46.934: (pickup f1-5f key2-1)
46.939: (move f5-6f f5-5f)
46.959: (move f5-6f f4-6f)
46.991: (pickup f5-6f key2-0)
47.037: (move f4-5f f4-6f)
47.038: (move f3-4f f3-5f)
47.040: (move f3-4f f3-5f)
47.041: (move f3-6f f4-6f)
47.056: (move f3-4f f3-5f)
47.070: (putdown f4-5f key2-1)
47.072: (move f2-5f f3-5f)
47.073: (move f3-5f f4-5f)
47.084: (move f3-5f f4-5f)
47.109: (move f5-6f f6-6f)
47.155: (move f2-5f f3-5f)
47.166: (move f5-5f f5-4f)
47.186: (move f1-4f f0-4f)
47.187: (move f0-5f f0-4f)
47.192: (putdown f1-5f key0-0)
47.193: (move f2-5f f2-6f)
47.203: (move f2-5f f1-5f)
47.228: (move f2-5f f2-6f)
47.232: (unlock f4-5f f4-4f key0-0 shape0)
47.234: (move f5-6f f5-5f)
47.256: (move f3-4f f3-5f)
47.260: (unlock f4-5f f4-4f key0-0 shape0)
47.267: (move f2-5f f3-5f)
47.271: (putdown f2-5f key1-1)
47.302: (putdown f6-4f key0-0)
47.307: (move f3-5f f4-5f)
47.324: (move f5-6f f6-6f)
47.326: (putdown f0-5f key2-1)
47.335: (move f1-5f f1-4f)
47.363: (move f4-5f f5-5f)
47.382: (move f1-5f f1-6f)
47.383: (move f2-6f f1-6f)
47.384: (move f1-5f f1-6f)
47.399: (move f0-5f f0-4f)
47.399: (move f1-4f f0-4f)
47.406: (move f2-5f f3-5f)
47.422: (move f6-5f f6-4f)
47.435: (move f4-6f f3-6f)
47.465: (move f3-5f f3-6f)
47.475: (putdown f3-4f key1-1)
47.491: (putdown f3-4f key2-1)
47.520: (move f5-6f f4-6f)
47.526: (putdown f4-5f key1-1)
47.531: (move f3-5f f4-5f)
47.533: (putdown f1-4f key2-2)
47.571: (move f5-6f f4-6f)
47.588: (move f4-5f f4-6f)
40.083: (unlock f5-3f f4-3f key3-0 shape3)
40.537: (move f5-3f f6-3f)
41.474: (move f4-6f f5-6f)
41.480: (move f5-5f f5-6f)
42.236: (move f5-3f f6-3f)
42.283: (move f3-3f f3-2f)
42.347: (move f2-5f f1-5f)
42.407: (move f5-4f f5-3f)
42.497: (putdown f3-3f key2-2)
42.603: (move f3-3f f2-3f)
42.747: (putdown f2-5f key1-1)
42.846: (putdown f2-5f key1-1)
43.054: (putdown f5-4f key0-0)
43.056: (move f3-3f f2-3f)
43.072: (pickup f1-5f key2-1)
43.207: (move f3-3f f3-2f)
43.300: (pickup f5-3f key3-0)
43.340: (putdown f5-4f key0-0)
43.377: (putdown f3-4f key1-1)
43.386: (move f5-5f f6-5f)
43.521: (move f3-4f f3-3f)
43.542: (move f3-4f f3-3f)
43.554: (move f3-5f f3-4f)
43.575: (move f4-5f f4-4f)
43.639: (move f3-5f f3-4f)
43.705: (move f2-5f f1-5f)
43.730: (putdown f3-4f key1-1)
43.736: (pickup f1-5f key2-1)
43.766: (putdown f3-3f key2-0)
43.784: (move f1-5f f2-5f)
43.828: (unlock f5-4f f5-3f key0-0 shape0)
43.828: (unlock f5-4f f4-4f key0-0 shape0)
43.860: (pickup f1-5f key2-1)
43.956: (move f5-6f f6-6f)
44.004: (pickup f1-5f key2-1)
44.011: (move f3-3f f2-3f)
44.054: (move f2-5f f1-5f)
44.135: (unlock f5-4f f4-4f key0-0 shape0)
44.138: (move f3-4f f3-3f)
44.142: (move f3-5f f3-4f)
44.197: (move f5-4f f4-4f)
44.198: (move f4-5f f4-4f)
44.258: (pickup-and-loose f3-2f key0-1 key2-2)
44.269: (pickup f1-5f key2-1)
44.278: (unlock f5-4f f5-3f key0-0 shape0)
44.284: (move f3-5f f3-4f)
44.302: (putdown f2-3f key2-2)
44.315: (move f3-5f f3-4f)
44.357: (pickup-and-loose f1-5f key2-1 key1-1)
44.359: (putdown f3-4f key1-1)
44.402: (pickup-and-loose f1-5f key2-1 key1-1)
44.444: (move f2-5f f1-5f)
44.459: (move f1-5f f0-5f)
44.477: (move f5-5f f5-6f)
44.478: (move f4-6f f5-6f)
44.489: (move f3-3f f3-2f)
44.489: (move f3-3f f3-2f)
44.504: (move f2-5f f1-5f)
44.525: (unlock f4-5f f4-4f key0-0 shape0)
44.540: (move f3-3f f3-4f)
44.554: (putdown f3-2f key2-2)
44.560: (putdown f3-4f key1-1)
44.562: (move f4-5f f4-4f)
44.563: (move f5-4f f6-4f)
44.574: (move f5-6f f6-6f)
44.603: (move f5-6f f4-6f)
44.630: (putdown f1-5f key1-1)
44.642: (move f5-6f f6-6f)
44.648: (move f3-3f f2-3f)
44.676: (move f5-6f f6-6f)
44.716: (move f5-6f f5-5f)
44.758: (move f3-5f f3-4f)
44.764: (pickup f3-5f key1-1)
44.767: (move f3-5f f3-4f)
44.809: (move f5-6f f4-6f)
44.822: (move f1-5f f2-5f)
44.845: (move f3-3f f2-3f)
44.852: (move f5-5f f6-5f)
44.854: (pickup f3-5f key1-1)
44.854: (move f2-5f f1-5f)
44.883: (move f1-5f f2-5f)
44.887: (move f3-5f f2-5f)
44.906: (move f3-3f f2-3f)
44.908: (move f6-4f f6-3f)
44.909: (move f5-5f f5-4f)
44.919: (putdown f2-5f key1-1)
44.921: (putdown f2-5f key1-1)
44.943: (move f3-3f f3-4f)
44.960: (putdown f3-4f key1-1)
44.995: (move f3-5f f2-5f)
45.006: (move f2-5f f1-5f)
45.020: (move f1-5f f2-5f)
45.070: (move f2-3f f2-2f)
45.070: (move f3-2f f2-2f)
45.074: (move f2-3f f2-2f)
45.075: (move f3-2f f2-2f)
45.087: (move f3-4f f3-5f)
45.094: (move f1-4f f1-5f)
45.126: (move f3-5f f2-5f)
45.172: (pickup f1-5f key2-1)
45.180: (move f4-5f f4-4f)
45.181: (move f3-3f f2-3f)
45.194: (move f5-6f f6-6f)
45.195: (move f1-5f f1-4f)
45.199: (move f1-5f f1-6f)
45.201: (move f2-6f f1-6f)
45.214: (move f6-6f f6-5f)
45.223: (move f5-5f f6-5f)
45.231: (move f2-5f f1-5f)
45.232: (pickup-and-loose f3-2f key0-1 key2-1)
45.254: (move f5-6f f4-6f)
45.255: (move f6-4f f6-3f)
45.267: (move f3-5f f2-5f)
45.283: (pickup f3-5f key1-1)
45.292: (move f6-6f f6-5f)
45.323: (move f3-3f f3-2f)
45.357: (putdown f5-4f key2-2)
45.366: (move f3-3f f3-2f)
45.383: (move f3-4f f4-4f)
45.383: (move f5-6f f5-5f)
45.392: (move f1-5f f1-4f)
45.400: (move f5-5f f5-6f)
45.404: (move f4-6f f5-6f)
45.422: (putdown f3-4f key2-1)
45.429: (move f1-5f f2-5f)
45.432: (putdown f4-5f key0-0)
45.432: (move f3-5f f4-5f)
45.436: (move f3-3f f3-4f)
45.492: (pickup f1-5f key2-1)
45.508: (move f5-6f f5-5f)
45.511: (move f2-2f f3-2f)
45.513: (move f3-3f f3-2f)
45.527: (move f2-2f f3-2f)
45.555: (move f2-5f f1-5f)
45.567: (putdown f4-5f key0-0)
45.572: (putdown f2-5f key1-1)
45.574: (putdown f3-2f key2-1)
45.583: (move f5-6f f5-5f)
45.606: (move f4-5f f4-4f)
45.625: (move f6-4f f6-5f)
45.626: (move f5-4f f6-4f)
45.631: (move f3-5f f2-5f)
45.638: (move f4-6f f3-6f)
45.639: (move f3-5f f3-6f)
45.700: (move f2-5f f1-5f)
45.725: (pickup f3-5f key1-1)
45.756: (move f3-4f f3-5f)
45.761: (pickup f1-5f key2-1)
45.762: (move f1-4f f0-4f)
45.765: (move f0-5f f0-4f)
45.766: (move f4-5f f5-5f)
45.770: (move f1-5f f0-5f)
45.773: (putdown f1-5f key1-1)
45.814: (move f3-3f f3-2f)
45.857: (move f3-3f f3-4f)
45.859: (move f3-5f f4-5f)
45.864: (move f2-2f f2-3f)
45.866: (move f4-4f f4-5f)
45.874: (move f5-6f f6-6f)
45.874: (putdown f1-4f key2-2)
45.893: (move f5-6f f4-6f)
45.910: (move f1-5f f0-5f)
45.954: (putdown f5-4f key0-0)
45.959: (putdown f6-5f key2-2)
45.960: (pickup-and-loose f1-5f key2-1 key1-1)
45.973: (move f1-5f f1-4f)
45.985: (move f1-5f f0-5f)
46.008: (move f1-5f f2-5f)
46.009: (move f3-3f f2-3f)
46.020: (putdown f4-4f key1-1)
46.030: (move f3-5f f2-5f)
46.036: (move f6-6f f6-5f)
46.041: (putdown f6-6f key2-2)
46.055: (move f3-3f f3-2f)
46.107: (move f5-5f f6-5f)
46.113: (move f6-6f f6-5f)
46.129: (pickup f1-5f key2-1)
46.131: (pickup-and-loose f1-5f key2-1 key1-1)
46.161: (move f5-4f f6-4f)
46.174: (move f4-5f f5-5f)
46.186: (move f5-6f f6-6f)
46.198: (move f6-4f f6-3f)
46.208: (putdown f1-5f key1-1)
46.225: (move f6-5f f6-6f)
46.225: (move f5-6f f6-6f)
46.238: (move f1-5f f1-4f)
46.251: (pickup f3-5f key1-1)
46.260: (pickup f3-5f key1-1)
46.275: (move f1-5f f0-5f)
46.340: (move f6-6f f6-5f)
46.343: (putdown f2-5f key2-0)
46.360: (move f4-5f f5-5f)
46.391: (pickup f3-5f key1-1)
46.403: (move f3-5f f3-6f)
46.414: (move f2-6f f3-6f)
46.423: (move f5-6f f4-6f)
46.424: (move f2-5f f1-5f)
46.434: (putdown f3-3f key2-1)
46.459: (move f5-6f f6-6f)
46.459: (move f6-5f f6-6f)
38.627: (move f5-3f f6-3f)
38.949: (pickup-and-loose f5-3f key0-0 key3-0)
40.310: (putdown f5-3f key3-0)
40.380: (move f5-3f f4-3f)
40.769: (pickup-and-loose f5-3f key3-0 key0-0)
41.046: (move f3-3f f2-3f)
41.252: (move f3-3f f3-2f)
41.528: (unlock f5-3f f4-3f key3-0 shape3)
41.551: (move f3-5f f3-4f)
41.645: (putdown f6-3f key3-0)
41.684: (move f3-3f f3-2f)
41.849: (move f4-4f f3-4f)
42.164: (move f3-4f f4-4f)
42.164: (move f4-5f f4-4f)
42.179: (move f3-3f f2-3f)
42.248: (move f5-4f f5-3f)
42.262: (pickup-and-loose f3-2f key0-1 key2-2)
42.311: (move f3-2f f2-2f)
42.311: (move f2-3f f2-2f)
42.338: (move f3-3f f2-3f)
42.355: (move f5-4f f5-3f)
42.355: (move f2-5f f1-5f)
42.356: (putdown f2-3f key2-2)
42.483: (move f3-3f f2-3f)
42.515: (pickup-and-loose f1-5f key2-1 key1-1)
42.521: (putdown f5-3f key0-0)
42.522: (move f5-4f f6-4f)
42.617: (move f4-4f f3-4f)
42.618: (move f3-5f f3-4f)
42.652: (pickup-and-loose f1-5f key2-1 key1-1)
42.664: (pickup f3-2f key0-1)
42.726: (putdown f1-5f key1-1)
42.833: (move f3-3f f3-2f)
42.869: (pickup f1-5f key2-1)
42.869: (move f5-3f f6-3f)
42.877: (move f6-3f f6-2f)
42.887: (putdown f3-2f key2-2)
42.901: (move f2-5f f1-5f)
42.907: (move f3-2f f2-2f)
42.914: (pickup-and-loose f5-6f key2-2 key1-1)
42.950: (putdown f5-4f key0-0)
42.962: (move f5-5f f5-4f)
43.080: (move f3-3f f3-4f)
43.088: (putdown f5-6f key1-1)
43.153: (move f3-2f f2-2f)
43.156: (move f2-3f f2-2f)
43.165: (move f5-4f f6-4f)
43.245: (move f3-2f f3-1f)
43.277: (move f3-5f f3-4f)
43.342: (move f5-5f f5-4f)
43.352: (move f6-3f f6-4f)
43.387: (move f5-4f f5-3f)
43.392: (move f4-4f f3-4f)
43.430: (putdown f5-4f key0-0)
43.478: (move f4-5f f5-5f)
43.488: (move f2-5f f1-5f)
43.493: (move f3-2f f3-3f)
43.497: (pickup-and-loose f5-6f key2-0 key1-1)
43.535: (move f6-6f f6-5f)
43.535: (move f5-5f f6-5f)
43.548: (move f3-2f f3-1f)
43.560: (move f3-5f f3-4f)
43.565: (move f5-3f f6-3f)
43.570: (unlock f6-3f f5-3f key0-0 shape0)
43.570: (move f6-4f f6-3f)
43.594: (move f3-3f f3-2f)
43.614: (move f3-5f f2-5f)
43.631: (putdown f4-4f key0-0)
43.637: (move f1-5f f2-5f)
43.643: (move f3-5f f4-5f)
43.661: (putdown f1-5f key1-1)
43.694: (move f3-3f f3-4f)
43.694: (move f4-6f f3-6f)
43.701: (move f4-4f f3-4f)
43.719: (move f2-5f f3-5f)
43.719: (move f5-4f f4-4f)
43.754: (move f3-2f f4-2f)
43.756: (pickup f3-5f key1-1)
43.759: (move f1-4f f1-5f)
43.786: (putdown f5-4f key0-0)
43.790: (move f2-3f f2-2f)
43.790: (move f3-2f f2-2f)
43.794: (move f1-5f f2-5f)
43.823: (move f5-4f f6-4f)
43.830: (move f6-5f f6-4f)
43.830: (move f2-5f f1-5f)
43.839: (move f2-5f f1-5f)
43.868: (move f3-5f f2-5f)
43.884: (move f6-4f f6-3f)
43.914: (pickup f5-6f key2-2)
43.943: (unlock f3-4f f3-3f key2-1 shape2)
43.956: (move f5-5f f6-5f)
43.961: (move f3-5f f2-5f)
43.962: (putdown f3-4f key2-1)
43.970: (move f5-4f f6-4f)
43.976: (move f4-5f f4-4f)
43.990: (move f3-2f f3-3f)
43.993: (move f5-5f f5-6f)
44.010: (unlock f5-4f f5-3f key0-0 shape0)
44.010: (unlock f5-4f f4-4f key0-0 shape0)
44.010: (move f6-5f f6-6f)
44.011: (move f5-6f f6-6f)
44.036: (move f3-2f f2-2f)
44.058: (move f5-4f f4-4f)
44.064: (putdown f4-4f key0-0)
44.086: (move f3-4f f4-4f)
44.105: (unlock f5-5f f5-4f key2-2 shape2)
44.139: (move f3-5f f4-5f)
44.169: (pickup f3-2f key0-1)
44.202: (move f1-5f f0-5f)
44.203: (move f4-5f f3-5f)
44.205: (pickup f1-5f key2-1)
44.210: (move f2-3f f3-3f)
44.225: (putdown f6-4f key0-0)
44.239: (move f3-5f f3-4f)
44.269: (move f3-6f f4-6f)
44.305: (putdown f2-5f key2-1)
44.308: (move f1-5f f1-4f)
44.318: (move f6-5f f6-6f)
