/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.694: (move f4-1f f5-1f)
66.701: (move f5-2f f5-1f)
66.714: (move f1-5f f2-5f)
66.719: (move f3-2f f3-1f)
66.719: (move f2-6f f2-5f)
66.729: (putdown f3-6f key2-2)
66.745: (move f0-5f f0-6f)
66.751: (move f2-3f f3-3f)
66.755: (move f1-3f f1-4f)
66.759: (putdown f1-6f key2-2)
66.764: (pickup f0-5f key1-1)
66.786: (move f1-5f f0-5f)
66.788: (move f0-6f f0-5f)
66.830: (move f3-2f f3-1f)
66.853: (move f2-1f f3-1f)
66.886: (move f2-6f f1-6f)
66.887: (move f1-5f f1-6f)
66.892: (move f1-5f f2-5f)
66.911: (pickup-and-loose f3-6f key2-0 key2-2)
66.925: (move f2-6f f2-5f)
66.929: (move f2-3f f2-2f)
66.932: (move f1-2f f2-2f)
66.937: (putdown f0-4f key2-2)
59.631: (pickup-and-loose f4-4f key1-2 key2-2)
59.782: (move f2-1f f2-0f)
59.812: (putdown f2-3f key2-2)
59.886: (move f2-1f f1-1f)
59.887: (move f1-2f f1-1f)
60.430: (move f4-4f f4-5f)
60.447: (move f1-3f f2-3f)
60.604: (putdown f4-4f key2-2)
60.616: (move f1-3f f2-3f)
60.701: (move f3-3f f2-3f)
60.827: (move f3-2f f3-1f)
60.827: (move f4-1f f3-1f)
60.860: (move f1-3f f2-3f)
60.903: (move f4-4f f4-3f)
60.989: (move f0-4f f1-4f)
60.992: (unlock f1-4f f0-4f key1-1 shape1)
60.992: (move f1-5f f1-4f)
61.058: (move f1-5f f1-4f)
61.208: (move f4-3f f4-4f)
61.278: (move f3-3f f3-2f)
61.301: (move f2-3f f3-3f)
61.325: (move f2-5f f1-5f)
61.331: (move f3-1f f2-1f)
61.332: (move f2-2f f2-1f)
61.411: (move f3-2f f3-1f)
61.413: (pickup-and-loose f4-4f key1-2 key2-2)
61.435: (move f2-2f f3-2f)
61.493: (putdown f1-5f key1-1)
61.494: (putdown f1-5f key2-2)
61.603: (move f3-2f f3-1f)
61.606: (move f4-1f f3-1f)
61.632: (move f1-5f f1-4f)
61.692: (putdown f3-1f key1-2)
61.716: (move f3-2f f3-1f)
61.718: (move f2-1f f3-1f)
61.773: (move f1-4f f1-3f)
61.780: (move f0-5f f1-5f)
61.781: (putdown f1-5f key2-2)
61.792: (move f1-5f f0-5f)
61.819: (move f0-5f f1-5f)
61.822: (putdown f1-5f key2-2)
61.838: (pickup f1-4f key1-1)
61.847: (unlock f1-4f f0-4f key1-2 shape1)
61.924: (move f1-3f f1-4f)
61.942: (move f1-4f f1-3f)
61.963: (move f4-4f f5-4f)
61.965: (move f5-5f f5-4f)
61.996: (unlock f3-2f f4-2f key1-1 shape1)
62.014: (move f4-1f f3-1f)
62.016: (move f1-4f f1-3f)
62.020: (move f1-5f f1-4f)
62.100: (putdown f3-3f key2-2)
62.208: (move f2-5f f3-5f)
62.217: (move f1-5f f2-5f)
62.307: (putdown f2-2f key1-1)
62.316: (move f1-4f f1-5f)
62.341: (move f1-3f f2-3f)
62.372: (putdown f3-2f key1-1)
62.412: (move f1-3f f1-4f)
62.425: (move f2-2f f1-2f)
62.425: (move f1-3f f1-2f)
62.506: (move f0-4f f1-4f)
62.588: (move f1-3f f1-4f)
62.589: (pickup f1-4f key2-2)
62.629: (move f1-5f f2-5f)
62.663: (move f3-2f f3-1f)
62.664: (move f2-1f f2-0f)
62.724: (move f1-1f f1-0f)
62.731: (move f1-5f f2-5f)
62.748: (move f2-5f f1-5f)
62.778: (move f1-4f f1-5f)
62.802: (move f3-6f f4-6f)
62.803: (move f4-5f f4-6f)
62.835: (putdown f2-2f key1-2)
62.856: (pickup-and-loose f1-4f key2-2 key1-2)
62.887: (move f3-3f f3-2f)
62.889: (move f2-2f f3-2f)
62.919: (putdown f2-5f key2-2)
62.950: (putdown f4-4f key2-2)
62.975: (move f4-3f f3-3f)
63.003: (move f3-3f f4-3f)
63.036: (move f4-1f f3-1f)
63.036: (move f3-2f f3-1f)
63.042: (pickup f3-6f key2-0)
63.044: (putdown f2-5f key2-2)
63.052: (putdown f2-1f key1-2)
63.112: (move f1-4f f1-5f)
63.121: (move f1-2f f0-2f)
63.139: (move f2-5f f1-5f)
63.233: (move f2-5f f1-5f)
63.237: (move f3-3f f2-3f)
63.244: (move f1-1f f0-1f)
63.274: (move f2-2f f2-1f)
63.275: (move f1-1f f2-1f)
63.288: (move f2-5f f3-5f)
63.291: (move f1-1f f1-2f)
63.313: (unlock f3-5f f3-6f key2-2 shape2)
63.315: (move f1-6f f1-5f)
63.316: (move f2-5f f1-5f)
63.346: (move f3-3f f3-2f)
63.391: (move f1-1f f2-1f)
63.462: (move f3-2f f2-2f)
63.467: (move f1-5f f1-4f)
63.474: (move f1-3f f1-4f)
63.475: (pickup f4-4f key1-2)
63.491: (pickup f4-4f key1-2)
63.534: (putdown f2-3f key2-2)
63.550: (move f3-5f f4-5f)
63.567: (putdown f1-5f key2-2)
63.588: (putdown f4-1f key3-2)
63.610: (pickup f4-4f key1-2)
63.634: (move f1-3f f1-4f)
63.646: (move f1-1f f0-1f)
63.648: (move f0-2f f0-1f)
63.661: (move f2-2f f2-3f)
63.677: (move f4-2f f4-1f)
63.723: (move f2-3f f2-2f)
63.738: (move f2-3f f2-2f)
63.755: (unlock f1-1f f1-0f key1-1 shape1)
63.757: (move f1-5f f1-4f)
63.762: (move f2-2f f3-2f)
63.782: (putdown f1-2f key1-2)
63.792: (move f3-1f f3-2f)
63.807: (move f4-2f f3-2f)
63.835: (putdown f2-5f key1-1)
63.846: (move f1-5f f1-6f)
63.885: (move f1-3f f2-3f)
63.891: (move f1-5f f0-5f)
63.899: (move f1-5f f2-5f)
63.930: (move f1-3f f1-4f)
63.934: (move f1-2f f2-2f)
63.939: (move f1-4f f1-5f)
63.945: (putdown f3-2f key3-2)
63.952: (move f4-4f f4-3f)
63.989: (pickup f1-4f key2-2)
63.997: (move f4-3f f5-3f)
64.009: (move f1-5f f1-4f)
64.027: (pickup-and-loose f5-3f key2-1 key2-2)
64.028: (move f3-1f f4-1f)
64.039: (move f4-5f f4-4f)
64.083: (move f3-6f f2-6f)
64.084: (move f2-5f f2-6f)
64.099: (move f1-5f f1-4f)
64.105: (putdown f1-4f key1-1)
64.143: (move f1-5f f2-5f)
64.177: (putdown f1-4f key1-2)
64.180: (move f0-5f f1-5f)
64.196: (move f1-2f f1-3f)
64.199: (move f2-3f f1-3f)
64.208: (unlock f0-5f f0-4f key1-1 shape1)
64.225: (move f3-1f f3-2f)
64.232: (move f2-2f f2-3f)
64.246: (move f1-5f f0-5f)
64.281: (move f1-5f f1-6f)
64.284: (move f0-6f f1-6f)
64.292: (move f2-3f f1-3f)
64.297: (move f2-3f f1-3f)
64.302: (pickup f1-4f key2-2)
64.327: (move f3-2f f3-1f)
64.357: (move f0-5f f1-5f)
64.358: (move f5-3f f5-4f)
64.358: (move f4-4f f5-4f)
64.358: (unlock f5-4f f5-3f key2-2 shape2)
64.376: (move f1-6f f1-5f)
64.397: (move f2-2f f2-1f)
64.425: (putdown f1-3f key1-1)
64.452: (move f1-5f f0-5f)
64.459: (putdown f1-3f key1-2)
64.467: (move f2-5f f3-5f)
64.511: (move f3-1f f2-1f)
64.519: (putdown f2-1f key1-1)
64.539: (move f4-5f f4-4f)
64.584: (move f2-3f f3-3f)
64.590: (putdown f2-3f key3-1)
64.597: (putdown f5-5f key2-2)
64.615: (move f2-2f f3-2f)
64.619: (move f5-3f f5-2f)
64.642: (move f1-3f f1-4f)
64.668: (putdown f5-3f key2-2)
64.687: (move f2-3f f2-2f)
64.693: (move f4-4f f4-3f)
64.705: (move f3-6f f3-5f)
64.737: (move f2-3f f2-2f)
64.740: (move f3-2f f2-2f)
64.758: (move f2-2f f2-3f)
64.759: (move f1-3f f2-3f)
64.760: (move f1-5f f2-5f)
64.764: (move f1-4f f1-5f)
64.802: (putdown f1-3f key2-2)
64.805: (move f3-3f f3-2f)
64.807: (move f2-2f f3-2f)
64.816: (putdown f4-6f key2-2)
64.824: (putdown f1-1f key1-1)
64.862: (move f1-5f f1-4f)
64.882: (move f2-5f f3-5f)
64.894: (move f3-2f f2-2f)
64.897: (move f2-3f f2-2f)
64.914: (putdown f4-1f key1-2)
64.924: (putdown f3-5f key2-2)
64.935: (move f1-1f f2-1f)
57.241: (unlock f4-3f f5-3f key2-2 shape2)
59.422: (move f4-5f f3-5f)
59.483: (move f2-1f f2-0f)
59.502: (move f4-5f f4-6f)
59.706: (move f2-1f f1-1f)
59.709: (move f1-2f f1-1f)
59.775: (move f2-2f f3-2f)
59.779: (move f3-3f f3-2f)
59.781: (unlock f2-0f f1-0f key1-2 shape1)
60.033: (move f3-6f f3-5f)
60.100: (move f4-4f f4-3f)
60.230: (pickup f4-4f key1-2)
60.324: (move f2-1f f2-2f)
60.324: (move f1-2f f2-2f)
60.363: (pickup f1-4f key2-2)
60.390: (putdown f2-3f key2-2)
60.440: (unlock f5-4f f5-3f key2-2 shape2)
60.451: (move f1-4f f1-3f)
60.472: (move f3-3f f4-3f)
60.540: (pickup f1-4f key1-1)
60.559: (pickup f1-4f key2-2)
60.625: (putdown f2-3f key2-2)
60.636: (putdown f4-5f key2-2)
60.655: (move f3-6f f4-6f)
60.692: (move f0-5f f1-5f)
60.715: (move f4-4f f4-3f)
60.721: (move f3-2f f3-1f)
60.727: (move f2-1f f3-1f)
60.790: (putdown f2-3f key2-2)
60.826: (unlock f1-4f f0-4f key1-1 shape1)
60.827: (move f3-3f f4-3f)
60.828: (pickup f1-4f key1-1)
60.877: (move f1-5f f1-4f)
60.925: (move f1-4f f1-3f)
60.927: (pickup-and-loose f1-3f key1-1 key2-2)
60.981: (move f1-3f f2-3f)
61.011: (unlock f1-1f f1-0f key1-2 shape1)
61.033: (unlock f3-2f f4-2f key1-1 shape1)
61.042: (putdown f2-3f key2-2)
61.061: (move f2-1f f3-1f)
61.154: (unlock f4-3f f5-3f key2-2 shape2)
61.194: (move f3-2f f2-2f)
61.216: (move f2-5f f3-5f)
61.231: (move f1-4f f1-5f)
61.235: (move f1-4f f1-3f)
61.278: (pickup f1-4f key2-2)
61.289: (putdown f4-3f key2-2)
61.338: (move f3-2f f3-1f)
61.351: (move f3-5f f4-5f)
61.419: (move f1-4f f1-5f)
61.419: (putdown f3-1f key3-2)
61.457: (putdown f3-2f key1-1)
61.470: (move f1-2f f1-3f)
61.483: (move f2-1f f2-0f)
61.501: (move f3-2f f3-1f)
61.535: (move f4-1f f3-1f)
61.560: (move f3-2f f3-1f)
61.565: (move f1-1f f0-1f)
61.567: (move f0-2f f0-1f)
61.575: (pickup-and-loose f1-4f key2-2 key1-2)
61.584: (unlock f3-5f f3-6f key2-2 shape2)
61.646: (unlock f1-4f f0-4f key1-2 shape1)
61.656: (move f1-3f f1-4f)
61.692: (putdown f3-1f key1-1)
61.759: (putdown f3-2f key2-2)
61.762: (pickup-and-loose f1-0f key3-0 key1-1)
61.765: (move f4-4f f4-5f)
61.774: (move f4-4f f4-3f)
61.785: (putdown f3-2f key1-1)
61.925: (move f1-1f f0-1f)
61.929: (move f1-1f f1-0f)
61.929: (move f2-3f f3-3f)
62.001: (move f4-5f f5-5f)
62.006: (move f5-4f f5-5f)
62.014: (move f2-3f f3-3f)
62.075: (pickup f0-5f key1-1)
62.086: (move f2-5f f1-5f)
62.128: (move f2-3f f3-3f)
62.153: (move f4-4f f4-3f)
62.199: (move f1-5f f1-4f)
62.217: (move f3-1f f4-1f)
62.224: (putdown f1-3f key2-2)
62.234: (move f1-0f f2-0f)
62.234: (unlock f2-0f f1-0f key1-1 shape1)
62.241: (move f2-1f f2-0f)
62.246: (move f3-2f f3-1f)
62.247: (move f4-1f f3-1f)
62.270: (putdown f1-1f key1-2)
62.271: (move f1-3f f1-4f)
62.281: (move f1-4f f1-3f)
62.303: (pickup f1-4f key2-2)
62.306: (move f5-3f f4-3f)
62.317: (move f2-5f f3-5f)
62.328: (putdown f2-5f key2-2)
62.365: (move f3-1f f3-2f)
62.366: (move f1-5f f1-4f)
62.395: (putdown f5-4f key2-2)
62.395: (putdown f2-0f key1-2)
62.416: (move f3-3f f2-3f)
62.465: (putdown f3-3f key2-2)
62.467: (move f2-1f f3-1f)
62.473: (move f1-5f f2-5f)
62.487: (pickup f1-4f key2-2)
62.510: (move f1-4f f1-5f)
62.531: (putdown f2-5f key1-1)
62.546: (move f4-4f f5-4f)
62.567: (move f1-5f f1-4f)
62.599: (move f3-3f f3-2f)
62.665: (move f2-5f f1-5f)
62.666: (putdown f1-5f key2-2)
62.666: (move f2-3f f3-3f)
62.670: (unlock f3-5f f3-6f key2-2 shape2)
62.676: (move f1-5f f2-5f)
62.701: (putdown f3-5f key2-2)
62.729: (pickup-and-loose f1-4f key2-2 key1-2)
62.733: (move f1-3f f1-4f)
62.734: (move f4-3f f3-3f)
62.741: (move f4-5f f4-4f)
62.744: (move f4-3f f4-4f)
62.744: (move f2-5f f3-5f)
62.745: (move f2-5f f3-5f)
62.746: (putdown f3-5f key2-2)
62.762: (move f4-4f f5-4f)
62.815: (move f2-1f f3-1f)
62.819: (putdown f1-4f key1-2)
62.848: (putdown f2-5f key2-2)
62.859: (move f1-1f f2-1f)
62.881: (pickup f4-4f key1-2)
62.905: (move f2-1f f2-0f)
62.913: (putdown f2-1f key1-2)
62.932: (move f1-1f f1-2f)
62.946: (move f3-3f f2-3f)
62.948: (move f4-1f f3-1f)
62.965: (move f1-4f f1-3f)
63.033: (move f1-5f f1-4f)
63.038: (move f2-2f f3-2f)
63.046: (move f4-3f f3-3f)
63.048: (move f3-5f f2-5f)
63.061: (move f5-3f f4-3f)
63.085: (pickup f4-4f key1-2)
63.092: (move f1-2f f0-2f)
63.106: (move f2-2f f2-3f)
63.108: (move f4-4f f4-3f)
63.139: (move f0-1f f0-2f)
63.139: (move f1-2f f0-2f)
63.169: (move f1-4f f1-5f)
63.172: (move f1-3f f2-3f)
63.185: (pickup f5-3f key2-1)
63.186: (move f1-3f f2-3f)
63.186: (pickup f0-5f key1-1)
63.186: (putdown f1-5f key2-2)
63.217: (pickup f1-4f key2-2)
63.230: (move f2-5f f1-5f)
63.231: (putdown f1-5f key1-1)
63.255: (move f1-3f f1-4f)
63.256: (move f4-4f f4-5f)
63.261: (pickup f0-5f key1-1)
63.261: (move f3-2f f3-1f)
63.291: (move f3-3f f3-2f)
63.298: (pickup f1-4f key2-2)
63.336: (move f2-3f f1-3f)
63.350: (putdown f1-5f key2-2)
63.351: (move f2-1f f3-1f)
63.367: (pickup f1-4f key2-2)
63.384: (move f1-5f f1-4f)
63.414: (move f4-4f f4-3f)
63.426: (move f3-5f f4-5f)
63.443: (move f1-1f f1-0f)
63.443: (move f2-2f f3-2f)
63.446: (move f1-5f f0-5f)
63.464: (putdown f1-0f key1-1)
63.529: (putdown f1-3f key1-1)
63.534: (putdown f2-3f key1-1)
63.534: (move f2-3f f2-2f)
63.551: (putdown f1-3f key1-1)
63.591: (move f1-3f f2-3f)
63.617: (putdown f2-0f key1-1)
63.671: (putdown f3-5f key2-0)
63.683: (move f2-2f f3-2f)
63.693: (move f4-4f f4-3f)
63.702: (putdown f4-5f key2-2)
63.714: (move f1-3f f2-3f)
63.714: (move f2-3f f2-2f)
63.715: (move f2-2f f2-3f)
63.744: (putdown f4-3f key2-2)
63.772: (move f1-5f f1-4f)
63.781: (move f3-5f f4-5f)
63.783: (putdown f1-2f key1-2)
63.785: (putdown f2-1f key1-1)
63.823: (putdown f3-2f key2-2)
63.850: (move f1-5f f2-5f)
63.852: (move f2-2f f2-3f)
63.859: (pickup-and-loose f0-5f key1-1 key2-2)
63.875: (move f1-5f f1-6f)
63.875: (move f2-6f f1-6f)
63.893: (move f4-5f f4-6f)
63.902: (pickup f1-4f key2-2)
63.932: (move f2-3f f2-2f)
63.936: (putdown f1-2f key1-1)
63.948: (move f1-2f f1-1f)
57.358: (move f5-4f f4-4f)
57.359: (move f4-3f f4-4f)
57.793: (unlock f3-5f f3-6f key2-2 shape2)
58.046: (putdown f4-3f key2-2)
58.111: (move f4-3f f3-3f)
58.558: (move f4-3f f3-3f)
58.607: (unlock f4-6f f3-6f key2-2 shape2)
58.631: (move f1-3f f2-3f)
58.769: (unlock f4-3f f5-3f key2-2 shape2)
58.874: (move f4-4f f4-3f)
58.886: (move f1-0f f2-0f)
59.368: (putdown f3-5f key2-0)
59.375: (unlock f2-0f f1-0f key1-2 shape1)
59.447: (move f3-5f f2-5f)
59.473: (move f4-3f f3-3f)
59.640: (move f3-3f f3-2f)
59.709: (pickup-and-loose f1-3f key1-1 key2-2)
59.710: (move f1-4f f1-3f)
59.736: (move f1-1f f0-1f)
59.754: (move f1-1f f1-0f)
59.754: (move f2-0f f1-0f)
59.757: (move f1-4f f1-5f)
59.791: (move f1-5f f1-4f)
59.791: (unlock f1-4f f0-4f key1-1 shape1)
59.951: (move f2-1f f3-1f)
60.064: (move f4-3f f4-4f)
60.078: (move f1-2f f2-2f)
60.078: (move f2-1f f2-2f)
60.115: (move f4-3f f5-3f)
60.115: (move f5-4f f5-3f)
60.230: (move f5-4f f5-5f)
60.306: (move f3-1f f3-2f)
60.306: (move f2-2f f3-2f)
60.323: (unlock f4-3f f4-2f key1-2 shape1)
60.324: (move f1-3f f1-4f)
60.335: (move f3-3f f3-2f)
60.337: (move f2-2f f3-2f)
60.346: (move f3-2f f3-1f)
60.417: (move f4-5f f4-4f)
60.480: (move f3-5f f2-5f)
60.511: (move f4-6f f4-5f)
60.512: (move f3-5f f4-5f)
60.514: (pickup-and-loose f3-5f key2-2 key2-0)
60.574: (putdown f4-6f key2-2)
60.612: (unlock f3-5f f3-6f key2-2 shape2)
60.626: (move f0-5f f1-5f)
60.626: (pickup f1-4f key2-2)
60.634: (pickup-and-loose f1-0f key3-0 key1-1)
60.637: (putdown f3-2f key1-1)
60.655: (move f2-2f f2-3f)
60.657: (move f1-3f f2-3f)
60.689: (putdown f3-1f key1-1)
60.754: (move f1-2f f1-3f)
60.761: (move f3-3f f2-3f)
60.772: (putdown f2-3f key2-2)
60.789: (putdown f3-1f key1-1)
60.801: (putdown f3-2f key2-2)
60.810: (move f3-3f f3-2f)
60.813: (putdown f2-2f key1-1)
60.818: (unlock f1-1f f1-0f key1-2 shape1)
60.825: (move f4-3f f3-3f)
60.855: (putdown f4-3f key1-2)
60.900: (unlock f4-3f f4-2f key1-2 shape1)
60.905: (move f1-1f f2-1f)
60.906: (move f2-0f f2-1f)
60.910: (move f1-5f f1-4f)
60.932: (move f0-1f f0-0f)
60.933: (move f3-3f f4-3f)
60.944: (move f4-3f f4-4f)
60.945: (move f4-5f f4-4f)
60.961: (pickup f1-4f key1-1)
60.967: (putdown f1-3f key2-2)
61.021: (move f4-3f f3-3f)
61.033: (move f2-5f f1-5f)
61.042: (move f2-3f f3-3f)
61.043: (move f3-3f f3-2f)
61.046: (move f3-2f f2-2f)
61.061: (move f1-3f f1-4f)
61.070: (move f3-3f f4-3f)
61.083: (move f3-3f f4-3f)
61.092: (move f2-1f f2-0f)
61.094: (move f2-1f f3-1f)
61.102: (unlock f2-0f f1-0f key1-1 shape1)
61.102: (move f1-0f f2-0f)
61.121: (putdown f3-5f key2-2)
61.178: (move f1-5f f2-5f)
61.189: (move f1-4f f1-5f)
61.192: (move f1-4f f1-3f)
61.197: (move f3-5f f4-5f)
61.204: (putdown f3-1f key2-2)
61.226: (move f1-2f f2-2f)
61.250: (move f1-4f f1-3f)
61.288: (move f3-5f f4-5f)
61.293: (move f1-1f f0-1f)
61.293: (move f0-2f f0-1f)
61.298: (putdown f3-1f key1-1)
61.311: (move f2-1f f2-2f)
61.361: (unlock f3-1f f3-0f key2-2 shape2)
61.383: (move f3-5f f4-5f)
61.389: (putdown f2-0f key1-2)
61.391: (move f1-4f f1-5f)
61.406: (putdown f4-6f key2-0)
61.428: (move f1-5f f2-5f)
61.438: (move f3-5f f4-5f)
61.444: (unlock f0-5f f0-4f key1-1 shape1)
61.460: (move f1-4f f1-5f)
61.486: (move f5-3f f4-3f)
61.486: (putdown f5-4f key2-2)
61.506: (move f0-5f f1-5f)
61.519: (putdown f3-5f key2-2)
61.521: (move f3-2f f3-3f)
61.529: (putdown f4-3f key2-2)
61.537: (pickup-and-loose f1-4f key2-2 key1-2)
61.542: (putdown f4-5f key2-2)
61.606: (move f2-5f f1-5f)
61.606: (putdown f1-5f key2-2)
61.632: (move f1-4f f1-5f)
61.641: (putdown f4-3f key2-2)
61.642: (unlock f3-5f f3-6f key2-2 shape2)
61.652: (move f1-4f f1-5f)
61.659: (move f1-3f f2-3f)
61.677: (move f3-5f f4-5f)
61.696: (move f4-3f f5-3f)
61.717: (putdown f1-5f key1-1)
61.720: (move f2-5f f1-5f)
61.775: (move f1-4f f1-5f)
61.782: (putdown f3-5f key2-2)
61.794: (move f1-4f f1-3f)
61.798: (move f1-0f f1-1f)
61.799: (putdown f1-5f key2-2)
61.808: (pickup f1-4f key2-2)
61.813: (move f3-5f f2-5f)
61.828: (putdown f4-3f key1-2)
61.834: (move f4-3f f3-3f)
61.835: (pickup f1-0f key3-0)
61.922: (move f3-2f f3-1f)
61.929: (move f3-2f f3-1f)
61.931: (move f3-2f f3-1f)
61.940: (move f4-5f f4-6f)
61.954: (move f4-5f f4-6f)
61.961: (pickup f1-4f key2-2)
62.026: (move f2-5f f3-5f)
62.045: (move f4-3f f4-4f)
62.047: (unlock f3-5f f3-6f key2-2 shape2)
62.053: (move f4-4f f4-3f)
62.080: (move f2-1f f3-1f)
62.116: (putdown f1-3f key1-1)
62.117: (putdown f2-0f key1-2)
62.120: (move f3-3f f2-3f)
62.121: (putdown f4-3f key2-1)
62.132: (pickup-and-loose f4-4f key1-2 key2-2)
62.135: (move f1-4f f1-5f)
62.143: (move f2-5f f1-5f)
62.154: (pickup-and-loose f4-3f key2-2 key1-2)
62.156: (move f1-3f f2-3f)
62.163: (putdown f3-5f key2-2)
62.163: (move f1-4f f1-3f)
62.165: (move f1-3f f1-2f)
62.167: (move f4-3f f3-3f)
62.177: (move f1-4f f1-3f)
62.179: (move f1-4f f1-5f)
62.185: (putdown f1-1f key1-2)
62.190: (move f3-3f f3-2f)
62.198: (move f1-4f f1-3f)
62.225: (move f3-5f f2-5f)
62.227: (move f2-2f f2-3f)
62.242: (move f4-5f f4-4f)
62.258: (putdown f1-0f key1-1)
62.263: (unlock f4-3f f4-2f key1-2 shape1)
62.299: (unlock f1-4f f0-4f key1-1 shape1)
62.326: (unlock f0-5f f0-4f key1-1 shape1)
62.339: (putdown f2-2f key1-1)
62.341: (move f4-6f f5-6f)
62.373: (putdown f0-1f key1-1)
62.380: (move f1-1f f1-2f)
62.411: (pickup f0-5f key1-1)
62.427: (pickup-and-loose f0-1f key0-0 key1-1)
62.429: (putdown f2-0f key1-1)
62.430: (move f2-1f f2-0f)
62.436: (putdown f5-5f key2-2)
62.481: (move f3-2f f3-1f)
62.499: (putdown f2-5f key2-2)
62.500: (putdown f2-5f key1-1)
62.503: (move f1-2f f1-3f)
62.504: (putdown f1-3f key1-1)
62.520: (move f1-3f f2-3f)
62.524: (move f2-3f f2-2f)
62.529: (move f3-5f f2-5f)
62.537: (move f3-3f f2-3f)
62.541: (move f1-4f f1-3f)
62.549: (putdown f1-1f key1-2)
62.556: (move f3-2f f3-1f)
62.562: (move f2-1f f2-0f)
62.579: (move f4-5f f5-5f)
62.615: (move f1-5f f2-5f)
62.617: (move f4-5f f3-5f)
62.659: (putdown f2-3f key1-1)
62.662: (move f1-4f f1-3f)
62.666: (move f3-3f f4-3f)
62.695: (move f3-3f f3-2f)
55.487: (move f3-3f f3-2f)
56.067: (move f3-3f f3-2f)
56.949: (move f2-5f f1-5f)
57.175: (move f4-3f f3-3f)
57.341: (move f3-3f f2-3f)
57.677: (move f1-0f f2-0f)
57.774: (move f3-3f f2-3f)
57.817: (pickup-and-loose f4-4f key1-2 key2-2)
57.828: (move f4-3f f4-2f)
57.837: (move f3-3f f3-2f)
57.943: (move f3-3f f3-2f)
57.951: (move f4-3f f3-3f)
58.009: (move f4-3f f4-4f)
58.106: (putdown f3-5f key2-2)
58.186: (move f2-0f f2-1f)
58.187: (move f1-1f f2-1f)
58.457: (move f3-3f f2-3f)
58.470: (move f4-3f f4-2f)
58.484: (move f3-3f f3-2f)
58.537: (move f5-5f f4-5f)
58.537: (move f3-5f f4-5f)
58.537: (move f4-4f f4-5f)
58.537: (move f4-6f f4-5f)
58.590: (move f1-5f f1-4f)
58.595: (putdown f2-3f key2-2)
58.653: (move f3-5f f2-5f)
58.688: (putdown f3-3f key2-2)
58.694: (move f3-3f f2-3f)
58.751: (unlock f4-3f f5-3f key2-2 shape2)
58.806: (move f3-3f f4-3f)
58.819: (move f4-3f f3-3f)
58.825: (unlock f4-3f f5-3f key2-2 shape2)
58.850: (putdown f4-4f key2-2)
58.854: (unlock f4-3f f5-3f key2-2 shape2)
58.894: (move f1-0f f2-0f)
58.997: (move f2-1f f3-1f)
59.034: (move f4-3f f3-3f)
59.096: (unlock f3-2f f4-2f key1-2 shape1)
59.120: (unlock f4-3f f4-2f key1-2 shape1)
59.157: (move f4-3f f4-4f)
59.160: (putdown f4-3f key2-2)
59.171: (move f2-2f f3-2f)
59.171: (move f3-1f f3-2f)
59.200: (move f3-3f f2-3f)
59.236: (unlock f1-4f f0-4f key1-1 shape1)
59.237: (move f1-3f f1-4f)
59.280: (pickup f4-4f key1-2)
59.319: (move f4-3f f3-3f)
59.374: (unlock f4-3f f5-3f key2-2 shape2)
59.380: (pickup-and-loose f4-3f key2-2 key1-2)
59.383: (move f3-5f f2-5f)
59.451: (move f1-3f f2-3f)
59.457: (move f2-5f f1-5f)
59.458: (pickup-and-loose f1-0f key3-0 key1-2)
59.462: (move f3-3f f2-3f)
59.517: (move f2-0f f1-0f)
59.519: (move f1-1f f1-0f)
59.536: (move f4-3f f3-3f)
59.540: (pickup-and-loose f4-4f key1-2 key2-2)
59.579: (move f1-1f f0-1f)
59.598: (move f1-5f f1-4f)
59.631: (move f3-3f f3-2f)
59.664: (move f4-3f f4-4f)
59.692: (move f3-3f f4-3f)
59.693: (move f2-5f f1-5f)
59.797: (move f4-3f f5-3f)
59.858: (pickup f1-4f key1-1)
59.861: (unlock f1-4f f0-4f key1-1 shape1)
59.890: (putdown f4-3f key1-2)
59.904: (move f3-5f f4-5f)
59.910: (move f2-3f f2-2f)
59.911: (move f3-2f f2-2f)
59.924: (putdown f3-1f key1-1)
59.939: (pickup-and-loose f1-4f key2-2 key1-1)
59.950: (putdown f2-2f key1-1)
59.975: (pickup-and-loose f5-3f key2-1 key2-2)
60.004: (move f1-3f f2-3f)
60.005: (move f2-2f f2-3f)
60.020: (move f4-3f f4-4f)
60.026: (putdown f4-6f key2-2)
60.033: (move f1-2f f2-2f)
60.037: (move f2-1f f2-2f)
60.043: (putdown f2-5f key2-0)
60.060: (move f1-2f f1-1f)
60.064: (unlock f3-2f f4-2f key1-1 shape1)
60.092: (putdown f1-5f key2-2)
60.109: (move f1-3f f2-3f)
60.120: (putdown f3-2f key1-2)
60.177: (move f1-4f f1-3f)
60.226: (move f4-5f f4-4f)
60.261: (putdown f3-3f key1-2)
60.265: (putdown f3-1f key1-1)
60.348: (move f4-4f f4-5f)
60.362: (putdown f3-2f key1-1)
60.368: (move f4-5f f4-4f)
60.384: (move f1-1f f1-0f)
