/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.924: (move f1-6f f1-7f)
119.026: (move f0-3f f0-4f)
119.029: (move f2-4f f2-5f)
119.084: (move f2-7f f3-7f)
119.089: (putdown f1-2f key0-2)
119.110: (move f0-4f f1-4f)
119.143: (move f0-0f f0-1f)
119.144: (move f1-6f f1-7f)
119.197: (move f0-7f f1-7f)
119.213: (move f1-6f f0-6f)
119.275: (putdown f0-1f key2-2)
119.284: (move f2-7f f3-7f)
119.292: (move f2-4f f1-4f)
119.340: (move f2-5f f1-5f)
119.342: (move f1-4f f1-5f)
119.378: (pickup f1-6f key1-1)
119.387: (pickup f1-6f key1-1)
119.496: (move f2-2f f2-1f)
119.604: (move f0-7f f0-6f)
119.651: (putdown f1-7f key2-2)
119.660: (putdown f0-0f key0-2)
119.694: (putdown f0-0f key2-2)
119.720: (pickup f1-6f key1-1)
119.777: (move f0-7f f0-6f)
119.844: (move f1-6f f1-7f)
119.847: (pickup-and-loose f0-2f key2-2 key0-2)
119.847: (move f0-4f f0-5f)
119.849: (move f2-4f f2-5f)
119.877: (move f0-4f f0-5f)
119.924: (move f1-6f f1-7f)
119.926: (move f0-7f f1-7f)
119.947: (move f0-7f f1-7f)
119.982: (move f2-7f f3-7f)
119.984: (move f2-7f f3-7f)
120.039: (move f1-2f f0-2f)
120.057: (move f1-6f f0-6f)
120.073: (move f1-4f f0-4f)
106.883: (move f3-3f f4-3f)
107.112: (putdown f3-3f key2-2)
107.414: (move f4-4f f4-5f)
107.563: (move f4-4f f4-5f)
107.809: (move f4-3f f4-4f)
107.809: (move f3-4f f4-4f)
108.169: (move f3-3f f4-3f)
108.326: (move f3-4f f3-3f)
108.566: (move f3-3f f4-3f)
108.606: (move f4-4f f4-5f)
108.623: (move f3-4f f4-4f)
108.857: (unlock f3-3f f3-2f key2-2 shape2)
109.004: (move f3-4f f4-4f)
109.094: (putdown f3-3f key2-2)
109.115: (move f4-4f f4-5f)
109.120: (putdown f4-4f key0-2)
109.173: (move f5-4f f5-5f)
109.174: (move f4-5f f5-5f)
109.198: (putdown f4-3f key0-2)
109.294: (move f3-4f f2-4f)
109.339: (move f4-4f f4-5f)
109.552: (move f3-4f f4-4f)
109.555: (move f4-4f f4-5f)
109.559: (move f3-4f f3-5f)
109.598: (move f5-4f f6-4f)
109.653: (move f2-4f f3-4f)
109.709: (move f4-4f f4-5f)
109.795: (move f3-3f f3-4f)
109.797: (move f2-4f f3-4f)
109.925: (move f4-5f f4-6f)
109.942: (move f3-3f f4-3f)
109.942: (move f4-4f f4-3f)
110.013: (move f3-4f f3-3f)
110.013: (move f2-3f f3-3f)
110.084: (putdown f4-5f key0-2)
110.227: (move f4-4f f4-3f)
110.227: (move f3-3f f4-3f)
110.236: (move f4-4f f5-4f)
110.328: (move f2-4f f3-4f)
110.427: (move f2-4f f3-4f)
110.460: (move f4-4f f4-5f)
110.468: (move f2-4f f3-4f)
110.564: (move f2-4f f3-4f)
110.565: (move f3-3f f3-4f)
110.567: (move f3-3f f3-4f)
110.577: (putdown f3-4f key0-2)
110.659: (move f3-4f f3-3f)
110.723: (move f2-4f f3-4f)
110.740: (move f4-5f f4-6f)
110.821: (move f4-4f f4-3f)
110.822: (move f3-3f f4-3f)
110.835: (move f2-4f f3-4f)
110.843: (move f3-3f f4-3f)
110.847: (move f4-4f f4-3f)
110.899: (move f4-4f f3-4f)
110.941: (move f4-4f f4-3f)
110.942: (move f3-3f f4-3f)
110.965: (move f2-4f f3-4f)
110.975: (move f4-4f f4-5f)
110.999: (putdown f4-4f key2-2)
111.039: (unlock f4-5f f3-5f key2-2 shape2)
111.039: (move f4-4f f4-5f)
111.040: (move f3-3f f3-4f)
111.040: (move f3-5f f4-5f)
111.099: (move f2-4f f3-4f)
111.257: (move f2-3f f3-3f)
111.274: (putdown f3-3f key0-2)
111.291: (move f3-3f f3-4f)
111.329: (move f4-4f f4-5f)
111.344: (move f2-4f f3-4f)
111.346: (move f4-3f f5-3f)
111.431: (move f3-5f f3-6f)
111.625: (putdown f4-3f key0-2)
111.628: (move f3-3f f4-3f)
111.628: (move f4-4f f4-3f)
111.761: (move f2-6f f3-6f)
111.765: (move f1-4f f2-4f)
111.766: (move f4-4f f5-4f)
111.771: (move f4-4f f4-3f)
111.772: (move f3-3f f4-3f)
111.774: (move f3-3f f4-3f)
111.831: (putdown f4-5f key2-2)
111.859: (putdown f5-4f key0-2)
111.860: (move f2-5f f3-5f)
111.913: (move f4-4f f3-4f)
111.916: (move f3-3f f4-3f)
112.005: (move f3-3f f4-3f)
112.091: (putdown f3-5f key2-2)
112.097: (move f2-5f f2-4f)
112.130: (move f3-4f f2-4f)
112.161: (move f4-4f f4-3f)
112.161: (move f3-3f f4-3f)
112.192: (move f4-4f f4-5f)
112.259: (move f3-3f f2-3f)
112.296: (move f2-4f f2-3f)
112.297: (move f4-7f f5-7f)
112.347: (move f4-4f f5-4f)
112.410: (putdown f2-4f key2-2)
112.434: (move f1-4f f2-4f)
112.448: (move f1-4f f2-4f)
112.490: (move f3-6f f4-6f)
112.498: (move f4-7f f4-6f)
112.537: (move f4-4f f5-4f)
112.550: (putdown f2-4f key2-2)
112.552: (move f4-4f f4-3f)
112.592: (move f3-3f f3-4f)
112.595: (move f4-4f f5-4f)
112.683: (move f4-5f f4-4f)
112.835: (move f2-5f f2-4f)
112.852: (move f4-4f f5-4f)
112.864: (move f2-5f f3-5f)
112.933: (move f2-5f f2-4f)
112.970: (move f4-4f f4-3f)
112.986: (move f4-4f f5-4f)
113.084: (move f4-7f f5-7f)
113.098: (move f1-5f f2-5f)
113.134: (move f4-5f f5-5f)
113.139: (move f5-4f f5-5f)
113.178: (putdown f4-3f key2-2)
113.195: (move f2-2f f2-3f)
113.249: (pickup f5-7f key3-2)
113.255: (move f1-4f f2-4f)
113.303: (move f2-2f f2-3f)
113.308: (move f4-4f f4-5f)
113.349: (move f4-4f f4-3f)
113.353: (move f3-3f f4-3f)
113.390: (pickup-and-loose f3-0f key1-2 key0-2)
113.395: (move f3-4f f4-4f)
113.431: (move f5-4f f5-3f)
113.431: (move f4-3f f5-3f)
113.546: (move f1-4f f2-4f)
113.556: (move f1-7f f2-7f)
113.577: (move f4-7f f5-7f)
113.600: (pickup f3-0f key1-2)
113.652: (move f4-4f f4-5f)
113.744: (move f2-4f f2-5f)
113.774: (move f2-4f f1-4f)
113.791: (move f2-4f f3-4f)
113.794: (move f3-0f f2-0f)
113.838: (putdown f2-4f key0-2)
113.899: (move f0-4f f1-4f)
113.902: (move f1-5f f1-4f)
113.943: (putdown f4-5f key1-3)
114.016: (move f4-4f f4-3f)
114.017: (move f3-3f f4-3f)
114.059: (move f2-4f f3-4f)
114.074: (move f1-4f f2-4f)
114.136: (move f1-4f f2-4f)
114.139: (move f2-2f f3-2f)
114.160: (pickup f3-0f key1-2)
114.211: (move f1-6f f1-5f)
114.214: (pickup f3-0f key1-2)
114.270: (putdown f4-7f key1-1)
114.272: (move f2-4f f3-4f)
114.344: (move f4-4f f5-4f)
114.349: (move f3-6f f4-6f)
114.349: (move f4-7f f4-6f)
114.352: (move f3-6f f4-6f)
114.355: (putdown f2-5f key2-2)
114.355: (move f4-7f f4-6f)
114.382: (move f2-3f f2-4f)
114.437: (putdown f2-2f key2-2)
114.438: (move f3-6f f4-6f)
114.440: (move f4-7f f4-6f)
114.446: (move f2-4f f3-4f)
114.451: (move f4-5f f5-5f)
114.477: (putdown f4-7f key0-3)
114.591: (move f5-4f f6-4f)
114.597: (move f3-3f f3-2f)
114.617: (putdown f3-4f key1-1)
114.645: (move f1-5f f2-5f)
114.673: (move f4-3f f4-2f)
114.724: (move f4-4f f5-4f)
114.741: (move f2-4f f3-4f)
114.773: (pickup f3-0f key1-2)
114.811: (putdown f5-4f key2-2)
114.828: (move f2-2f f1-2f)
114.831: (move f2-4f f3-4f)
114.833: (move f2-4f f3-4f)
114.841: (move f4-4f f5-4f)
114.875: (move f2-4f f3-4f)
115.000: (move f3-7f f4-7f)
115.041: (move f3-7f f4-7f)
115.047: (unlock f2-2f f3-2f key2-2 shape2)
115.061: (move f2-1f f2-0f)
115.062: (move f3-0f f2-0f)
115.063: (move f2-7f f3-7f)
115.108: (move f1-5f f1-4f)
115.172: (unlock f2-2f f2-3f key0-2 shape0)
115.187: (move f5-7f f6-7f)
115.206: (move f4-4f f5-4f)
115.213: (move f4-4f f4-3f)
115.213: (move f2-5f f2-6f)
115.215: (move f3-3f f4-3f)
115.220: (move f3-4f f3-3f)
115.280: (move f1-7f f2-7f)
115.280: (move f3-0f f2-0f)
115.292: (move f2-2f f1-2f)
115.294: (move f4-4f f5-4f)
115.296: (move f0-2f f1-2f)
105.075: (unlock f6-4f f6-5f key0-2 shape0)
105.617: (move f4-5f f4-6f)
105.650: (unlock f5-5f f6-5f key0-2 shape0)
106.697: (move f3-4f f4-4f)
106.699: (move f4-3f f4-4f)
106.705: (putdown f3-3f key2-2)
106.912: (move f4-3f f4-4f)
106.913: (move f3-4f f4-4f)
106.998: (move f4-5f f4-6f)
107.362: (move f3-4f f4-4f)
107.416: (move f4-4f f4-5f)
107.563: (move f4-3f f4-4f)
107.567: (move f3-4f f4-4f)
107.750: (move f4-4f f4-5f)
107.752: (move f3-5f f4-5f)
107.838: (move f5-3f f6-3f)
107.856: (move f3-4f f4-4f)
107.895: (putdown f4-4f key0-2)
108.015: (move f4-5f f4-6f)
108.052: (move f3-4f f4-4f)
108.147: (move f4-5f f4-6f)
108.201: (move f2-5f f2-4f)
108.202: (move f1-4f f2-4f)
108.263: (move f4-5f f4-6f)
108.315: (move f4-4f f4-5f)
108.420: (move f2-4f f3-4f)
108.542: (move f4-4f f4-5f)
108.595: (move f4-5f f5-5f)
108.598: (move f5-4f f5-5f)
108.679: (move f5-4f f5-5f)
108.681: (move f4-5f f5-5f)
108.746: (move f3-5f f3-6f)
108.764: (move f2-3f f3-3f)
108.765: (move f3-4f f3-3f)
108.772: (putdown f3-4f key2-2)
108.806: (move f2-4f f3-4f)
108.813: (move f4-4f f4-3f)
108.816: (move f3-3f f4-3f)
108.927: (putdown f3-4f key2-2)
108.976: (move f3-4f f3-3f)
108.985: (move f3-4f f4-4f)
108.991: (move f4-3f f4-4f)
109.020: (move f3-4f f4-4f)
109.048: (move f4-4f f5-4f)
109.049: (move f5-3f f5-4f)
109.085: (move f4-4f f3-4f)
109.094: (move f5-4f f6-4f)
109.101: (move f3-4f f4-4f)
109.104: (move f3-4f f4-4f)
109.199: (move f4-3f f4-4f)
109.212: (move f2-3f f3-3f)
109.229: (pickup-and-loose f4-6f key1-3 key2-2)
109.241: (move f3-4f f4-4f)
109.262: (move f3-3f f3-4f)
109.266: (move f2-4f f3-4f)
109.268: (move f2-5f f2-4f)
109.270: (move f1-4f f2-4f)
109.343: (move f3-6f f4-6f)
109.460: (putdown f4-5f key0-2)
109.479: (move f3-3f f4-3f)
109.507: (move f4-5f f4-6f)
109.508: (move f3-6f f4-6f)
109.546: (move f5-4f f5-5f)
109.547: (move f4-5f f5-5f)
109.560: (move f4-5f f4-6f)
109.587: (move f2-3f f3-3f)
109.587: (move f3-4f f4-4f)
109.592: (move f4-6f f4-5f)
109.632: (move f2-4f f3-4f)
109.731: (move f4-5f f4-6f)
109.775: (move f5-3f f6-3f)
109.782: (move f6-4f f6-3f)
109.807: (move f4-4f f4-5f)
109.890: (move f3-3f f4-3f)
109.893: (move f4-4f f4-3f)
109.949: (move f4-6f f4-7f)
109.959: (move f3-7f f4-7f)
109.984: (move f3-3f f4-3f)
109.984: (move f4-4f f4-3f)
110.011: (move f4-4f f4-5f)
110.019: (move f2-4f f3-4f)
110.038: (pickup-and-loose f4-6f key1-3 key0-2)
110.048: (move f4-3f f5-3f)
110.069: (move f3-3f f4-3f)
110.120: (unlock f3-4f f3-5f key2-2 shape2)
110.124: (move f2-4f f3-4f)
110.125: (move f3-5f f3-4f)
110.140: (move f3-2f f3-3f)
110.159: (move f5-4f f5-5f)
110.160: (move f4-5f f5-5f)
110.191: (move f2-4f f3-4f)
110.192: (move f3-5f f3-4f)
110.228: (move f3-4f f4-4f)
110.233: (move f4-3f f4-4f)
110.264: (move f5-4f f4-4f)
110.267: (move f3-3f f4-3f)
110.376: (move f4-4f f5-4f)
110.385: (putdown f4-3f key0-2)
110.399: (move f4-5f f4-6f)
110.455: (move f3-4f f3-3f)
110.479: (move f3-4f f4-4f)
110.499: (putdown f6-4f key0-2)
110.537: (move f3-3f f3-4f)
110.539: (unlock f3-4f f3-5f key2-2 shape2)
110.543: (move f2-4f f3-4f)
110.549: (move f3-5f f3-4f)
110.561: (move f3-5f f4-5f)
110.585: (move f3-4f f2-4f)
110.606: (move f5-4f f5-5f)
110.609: (move f4-5f f5-5f)
110.614: (unlock f3-6f f2-6f key2-2 shape2)
110.615: (move f3-5f f3-6f)
110.615: (unlock f3-6f f3-5f key2-2 shape2)
110.622: (move f2-6f f3-6f)
110.624: (move f3-5f f4-5f)
110.630: (putdown f4-6f key2-2)
110.642: (move f3-5f f3-6f)
110.650: (move f4-3f f5-3f)
110.659: (move f2-4f f3-4f)
110.673: (move f3-4f f3-3f)
110.682: (move f2-4f f3-4f)
110.697: (move f3-4f f4-4f)
110.698: (move f3-4f f3-3f)
110.704: (move f4-3f f4-4f)
110.709: (move f3-5f f3-6f)
110.730: (move f5-4f f4-4f)
110.772: (move f3-3f f3-4f)
110.775: (putdown f5-5f key0-2)
110.787: (putdown f3-4f key0-2)
110.848: (move f4-6f f4-7f)
110.892: (move f4-3f f5-3f)
110.908: (move f5-4f f6-4f)
110.919: (move f3-4f f3-3f)
111.024: (putdown f3-6f key2-2)
111.048: (move f4-3f f4-4f)
111.083: (move f5-4f f6-4f)
111.087: (move f3-5f f4-5f)
111.160: (move f4-4f f5-4f)
111.277: (move f3-4f f3-3f)
111.287: (move f3-4f f3-3f)
111.302: (move f4-4f f5-4f)
111.309: (move f3-4f f2-4f)
111.320: (putdown f5-4f key0-2)
111.323: (move f3-4f f4-4f)
111.354: (move f3-3f f4-3f)
111.390: (move f4-5f f4-6f)
111.433: (putdown f4-6f key0-2)
111.459: (move f2-4f f3-4f)
111.462: (move f4-5f f4-6f)
111.524: (unlock f5-7f f5-6f key3-2 shape3)
111.536: (move f2-4f f3-4f)
111.537: (move f4-4f f4-3f)
111.577: (move f4-3f f3-3f)
111.601: (move f3-4f f3-3f)
111.634: (move f2-7f f3-7f)
111.653: (move f3-3f f4-3f)
111.678: (move f2-3f f2-4f)
111.689: (putdown f4-5f key2-2)
111.690: (putdown f5-3f key0-2)
111.718: (move f5-4f f5-5f)
111.738: (move f2-7f f3-7f)
111.740: (move f4-5f f5-5f)
111.748: (move f2-4f f3-4f)
111.753: (move f3-3f f3-4f)
111.755: (move f4-3f f4-4f)
111.788: (move f4-4f f3-4f)
111.812: (move f5-4f f6-4f)
111.844: (move f4-5f f4-4f)
111.848: (putdown f2-4f key2-2)
111.861: (move f2-2f f2-3f)
111.887: (move f3-4f f2-4f)
111.888: (move f2-3f f2-4f)
111.900: (move f5-4f f5-5f)
111.909: (move f1-5f f2-5f)
111.948: (putdown f3-6f key2-2)
111.950: (putdown f4-3f key2-2)
111.966: (move f4-5f f4-6f)
111.974: (move f3-3f f2-3f)
111.975: (move f2-4f f2-3f)
111.993: (move f4-5f f4-4f)
112.025: (putdown f3-5f key2-2)
112.054: (move f4-3f f5-3f)
112.102: (putdown f2-4f key2-2)
112.144: (move f4-6f f4-5f)
112.172: (move f4-6f f4-5f)
112.178: (move f3-3f f3-2f)
112.187: (move f5-4f f5-5f)
112.196: (pickup f2-7f key0-0)
112.220: (move f3-4f f2-4f)
112.229: (move f3-4f f3-3f)
112.276: (move f4-3f f4-2f)
112.320: (move f4-5f f4-6f)
112.327: (unlock f2-4f f2-3f key0-2 shape0)
112.343: (move f5-4f f5-5f)
112.345: (move f2-3f f2-4f)
112.346: (move f3-3f f3-4f)
112.349: (move f4-5f f5-5f)
112.359: (move f2-4f f3-4f)
112.360: (move f2-5f f3-5f)
112.366: (move f4-4f f4-3f)
104.557: (unlock f6-4f f6-5f key0-2 shape0)
104.676: (pickup f4-6f key1-3)
105.102: (move f3-7f f4-7f)
105.113: (unlock f5-5f f6-5f key0-2 shape0)
105.328: (move f5-5f f6-5f)
105.328: (move f6-4f f6-5f)
105.375: (move f5-5f f4-5f)
105.808: (pickup f4-6f key1-3)
105.888: (move f3-6f f4-6f)
105.889: (move f4-5f f4-6f)
105.899: (move f6-4f f6-3f)
105.943: (putdown f6-4f key0-2)
106.085: (move f4-6f f4-7f)
106.312: (move f3-7f f4-7f)
106.336: (move f4-4f f4-5f)
106.476: (move f4-4f f4-5f)
106.479: (move f4-4f f4-5f)
106.526: (move f4-4f f4-5f)
106.562: (move f4-4f f4-5f)
106.617: (move f3-4f f4-4f)
106.643: (putdown f5-5f key0-2)
106.695: (move f6-4f f5-4f)
106.695: (move f5-5f f5-4f)
106.708: (move f4-4f f4-3f)
106.709: (move f3-3f f4-3f)
106.750: (move f2-5f f2-4f)
106.762: (pickup f4-6f key1-3)
106.937: (move f2-4f f3-4f)
107.017: (putdown f3-4f key2-2)
107.019: (move f4-4f f4-5f)
107.163: (pickup f4-6f key1-3)
107.260: (move f5-4f f5-5f)
107.266: (move f4-5f f5-5f)
107.304: (pickup f4-6f key1-3)
107.370: (move f5-3f f6-3f)
107.393: (move f4-4f f4-5f)
107.660: (move f4-5f f4-6f)
107.673: (move f3-6f f4-6f)
107.673: (move f4-5f f4-6f)
107.805: (move f5-4f f6-4f)
107.808: (move f6-3f f6-4f)
107.859: (move f4-4f f4-5f)
107.881: (move f3-4f f4-4f)
107.881: (move f4-3f f4-4f)
107.893: (move f4-6f f4-7f)
107.909: (move f4-5f f4-6f)
107.941: (move f5-3f f5-4f)
107.942: (move f4-4f f5-4f)
108.022: (move f5-3f f6-3f)
108.023: (putdown f4-5f key0-2)
108.056: (move f4-5f f4-4f)
108.063: (move f4-4f f4-5f)
108.075: (move f3-4f f4-4f)
108.083: (putdown f3-4f key2-2)
108.083: (move f4-3f f4-4f)
108.104: (move f3-6f f4-6f)
108.105: (move f4-5f f4-6f)
108.140: (move f4-7f f5-7f)
108.168: (move f3-4f f4-4f)
108.174: (move f3-4f f4-4f)
108.178: (move f4-4f f4-3f)
108.180: (move f3-3f f4-3f)
108.212: (move f4-4f f5-4f)
108.213: (move f5-3f f5-4f)
108.219: (move f5-3f f6-3f)
108.236: (move f3-4f f4-4f)
108.238: (move f2-3f f3-3f)
108.265: (putdown f4-4f key0-2)
108.298: (move f3-3f f4-3f)
108.330: (unlock f3-4f f3-5f key2-2 shape2)
108.429: (putdown f3-3f key2-2)
108.473: (move f4-4f f5-4f)
108.522: (move f4-6f f4-7f)
108.531: (move f4-4f f4-5f)
108.538: (move f3-4f f4-4f)
108.540: (move f4-5f f4-4f)
108.549: (move f4-5f f4-6f)
108.567: (putdown f6-3f key0-2)
108.589: (putdown f3-4f key2-2)
108.593: (move f5-4f f5-5f)
108.594: (move f4-5f f5-5f)
108.601: (pickup f4-6f key1-3)
108.642: (move f3-4f f4-4f)
108.643: (move f4-4f f4-5f)
108.647: (move f3-4f f3-3f)
108.650: (putdown f3-4f key2-2)
108.660: (pickup f4-6f key1-3)
108.711: (move f3-3f f4-3f)
108.739: (pickup-and-loose f4-6f key1-3 key2-2)
108.752: (move f4-5f f4-6f)
108.765: (pickup-and-loose f4-6f key1-3 key2-2)
108.790: (move f3-3f f3-4f)
108.798: (move f4-4f f4-5f)
108.842: (putdown f3-3f key2-2)
108.845: (move f5-3f f5-4f)
108.846: (move f4-4f f5-4f)
108.857: (move f3-6f f4-6f)
108.919: (unlock f6-3f f6-2f key0-2 shape0)
108.920: (move f5-4f f5-5f)
108.922: (move f3-4f f4-4f)
108.923: (move f4-3f f4-4f)
108.925: (move f3-4f f4-4f)
108.928: (move f4-5f f5-5f)
108.932: (move f3-4f f3-3f)
108.995: (move f6-4f f6-3f)
109.000: (move f5-3f f6-3f)
109.107: (move f4-5f f5-5f)
109.109: (move f5-4f f5-5f)
109.164: (unlock f3-4f f3-5f key2-2 shape2)
109.186: (move f4-6f f4-7f)
109.203: (move f3-3f f3-4f)
109.211: (move f3-6f f4-6f)
109.213: (move f4-4f f4-5f)
109.216: (move f4-4f f5-4f)
109.259: (move f3-4f f4-4f)
109.274: (move f3-6f f4-6f)
109.274: (move f4-5f f4-6f)
109.276: (move f4-4f f4-5f)
109.278: (move f4-6f f4-7f)
109.308: (move f4-3f f4-4f)
109.309: (move f3-4f f4-4f)
109.327: (move f3-4f f3-3f)
109.335: (move f4-5f f4-6f)
109.337: (move f3-7f f3-6f)
109.365: (move f3-4f f3-3f)
109.390: (putdown f3-4f key0-2)
109.422: (move f4-4f f4-5f)
109.425: (move f3-5f f3-4f)
109.426: (move f5-5f f4-5f)
109.432: (move f4-5f f4-4f)
109.441: (putdown f3-4f key2-2)
109.451: (move f4-4f f5-4f)
109.465: (move f3-4f f4-4f)
109.466: (putdown f3-4f key2-2)
109.470: (move f3-4f f3-3f)
109.495: (move f4-5f f4-6f)
109.496: (move f3-4f f4-4f)
109.498: (move f3-3f f4-3f)
109.501: (move f4-4f f4-5f)
109.502: (move f3-4f f3-5f)
109.512: (move f3-4f f4-4f)
109.629: (move f3-4f f4-4f)
109.632: (move f2-4f f3-4f)
109.634: (move f4-4f f4-5f)
109.638: (move f4-5f f4-4f)
109.656: (move f3-4f f3-3f)
109.690: (move f3-3f f4-3f)
109.696: (move f4-4f f4-5f)
109.698: (move f4-5f f4-4f)
109.698: (move f3-4f f4-4f)
109.704: (move f5-4f f6-4f)
109.705: (move f4-4f f4-3f)
109.717: (move f4-6f f4-5f)
109.735: (move f3-4f f2-4f)
109.739: (pickup-and-loose f4-6f key1-3 key0-2)
109.747: (move f2-4f f3-4f)
109.748: (move f4-7f f5-7f)
109.779: (move f3-4f f2-4f)
109.807: (putdown f5-4f key0-2)
109.844: (move f2-7f f3-7f)
109.878: (move f4-6f f4-7f)
109.879: (move f4-4f f5-4f)
109.888: (move f5-3f f5-4f)
109.902: (move f3-5f f4-5f)
109.922: (move f4-4f f4-3f)
109.939: (move f4-3f f4-4f)
109.956: (move f3-4f f2-4f)
109.967: (move f4-6f f4-7f)
109.981: (move f3-4f f3-3f)
109.982: (move f5-4f f4-4f)
110.019: (putdown f6-4f key0-2)
110.022: (move f3-4f f3-3f)
110.023: (move f2-4f f3-4f)
110.039: (pickup f4-6f key1-3)
110.042: (move f3-4f f3-3f)
110.043: (putdown f4-6f key2-2)
110.066: (move f3-4f f4-4f)
110.084: (move f3-5f f3-4f)
110.086: (move f4-3f f3-3f)
110.087: (move f3-4f f3-3f)
110.108: (move f4-5f f5-5f)
110.112: (move f4-4f f4-5f)
110.125: (move f3-4f f3-3f)
110.148: (putdown f4-6f key2-2)
110.156: (move f3-3f f3-2f)
110.184: (move f3-5f f4-5f)
110.207: (move f3-4f f3-3f)
110.227: (pickup f4-6f key1-3)
110.244: (move f3-4f f3-3f)
110.246: (move f3-4f f2-4f)
110.250: (move f4-4f f4-5f)
110.272: (putdown f5-5f key0-2)
110.287: (move f4-6f f4-7f)
110.303: (move f2-4f f3-4f)
110.306: (move f3-3f f3-4f)
110.327: (putdown f4-4f key2-2)
110.370: (putdown f2-4f key1-1)
110.475: (move f4-6f f4-7f)
110.476: (move f2-4f f3-4f)
110.496: (unlock f3-3f f3-2f key2-2 shape2)
101.895: (move f6-5f f6-6f)
103.090: (unlock f6-4f f6-5f key0-2 shape0)
103.592: (move f4-7f f5-7f)
103.754: (unlock f5-5f f6-5f key0-2 shape0)
104.313: (move f4-7f f5-7f)
104.352: (move f4-5f f4-4f)
104.353: (move f5-4f f4-4f)
104.516: (move f4-7f f5-7f)
104.702: (move f5-5f f6-5f)
104.702: (move f6-4f f6-5f)
104.993: (move f5-5f f4-5f)
105.000: (move f6-4f f6-3f)
105.063: (pickup f4-6f key1-3)
105.181: (move f3-6f f4-6f)
105.183: (move f4-7f f4-6f)
105.271: (move f4-6f f4-7f)
105.290: (move f4-4f f4-5f)
105.422: (move f5-4f f5-5f)
105.423: (move f4-5f f5-5f)
105.434: (putdown f6-4f key0-2)
105.444: (move f3-7f f4-7f)
105.497: (pickup-and-loose f6-5f key3-0 key0-2)
105.511: (move f4-6f f4-5f)
105.558: (move f4-5f f4-6f)
105.584: (move f4-7f f5-7f)
105.656: (move f4-6f f4-5f)
105.669: (move f4-4f f4-5f)
105.766: (move f6-5f f7-5f)
105.883: (move f4-5f f5-5f)
105.885: (move f5-4f f5-5f)
105.981: (move f4-6f f4-7f)
106.025: (move f3-4f f4-4f)
106.125: (move f2-4f f3-4f)
106.126: (putdown f5-5f key0-2)
106.221: (move f6-4f f5-4f)
106.221: (move f5-5f f5-4f)
106.223: (move f4-6f f4-7f)
106.231: (move f6-3f f6-4f)
106.233: (move f5-4f f6-4f)
106.288: (move f4-5f f5-5f)
106.296: (move f5-4f f5-5f)
106.404: (pickup f4-6f key1-3)
106.415: (putdown f4-5f key0-2)
106.556: (move f4-4f f4-5f)
106.564: (pickup f4-6f key1-3)
106.593: (move f3-4f f4-4f)
106.654: (putdown f3-4f key2-2)
106.748: (move f4-5f f4-6f)
106.772: (putdown f5-4f key0-2)
106.832: (putdown f6-3f key0-2)
106.907: (move f3-4f f4-4f)
106.908: (move f6-3f f6-4f)
106.908: (move f5-4f f6-4f)
106.927: (move f3-4f f3-3f)
106.961: (move f4-4f f4-5f)
106.964: (move f4-3f f4-4f)
106.971: (unlock f6-3f f6-2f key0-2 shape0)
106.982: (move f3-4f f4-4f)
106.993: (move f4-7f f4-6f)
107.036: (move f4-5f f4-6f)
107.046: (move f3-5f f4-5f)
107.046: (move f4-4f f4-5f)
107.047: (move f3-3f f4-3f)
107.059: (move f4-4f f4-5f)
107.063: (pickup f4-6f key1-3)
107.077: (move f4-5f f5-5f)
107.080: (move f5-4f f5-5f)
107.091: (move f5-4f f6-4f)
107.092: (pickup f4-6f key1-3)
107.098: (move f3-4f f3-3f)
107.108: (putdown f4-7f key1-1)
107.139: (move f4-6f f4-5f)
107.181: (move f3-4f f4-4f)
107.218: (putdown f6-5f key0-2)
107.237: (pickup f4-6f key1-3)
107.289: (putdown f3-3f key2-2)
107.310: (move f3-4f f4-4f)
107.331: (putdown f4-4f key0-2)
107.336: (move f5-4f f5-5f)
107.337: (move f4-5f f5-5f)
107.351: (move f4-6f f4-7f)
107.366: (move f4-6f f4-5f)
107.472: (move f4-4f f4-5f)
107.488: (move f4-6f f4-5f)
107.499: (unlock f5-5f f6-5f key0-3 shape0)
107.519: (putdown f3-4f key2-2)
107.529: (putdown f3-3f key2-2)
107.537: (move f4-4f f4-5f)
107.544: (move f4-5f f4-6f)
107.545: (move f4-5f f5-5f)
107.553: (move f4-4f f4-5f)
107.586: (move f4-5f f5-5f)
107.587: (move f5-4f f5-5f)
107.588: (move f4-6f f4-7f)
107.590: (move f4-6f f4-7f)
107.643: (move f4-6f f4-7f)
107.675: (putdown f3-4f key2-2)
107.680: (move f4-5f f4-6f)
107.714: (pickup f4-6f key1-3)
107.723: (move f4-4f f4-5f)
107.740: (move f4-5f f4-6f)
107.744: (move f6-3f f6-4f)
107.761: (move f3-4f f4-4f)
107.771: (move f4-7f f5-7f)
107.801: (move f4-7f f5-7f)
107.826: (putdown f2-4f key1-1)
