/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.268: (putdown f3-2f key1-2)
91.277: (move f4-4f f3-4f)
91.284: (move f3-5f f3-4f)
91.293: (move f4-4f f4-3f)
91.295: (move f5-3f f4-3f)
91.313: (move f4-4f f4-3f)
91.320: (move f4-4f f4-3f)
91.323: (move f5-3f f4-3f)
91.355: (move f3-5f f3-4f)
91.373: (move f3-5f f3-4f)
91.379: (move f3-4f f3-5f)
91.383: (move f3-5f f3-4f)
91.392: (move f4-4f f3-4f)
91.393: (move f3-5f f3-4f)
91.395: (move f3-5f f3-4f)
91.417: (move f4-4f f3-4f)
91.418: (move f4-2f f5-2f)
91.419: (move f5-3f f5-2f)
91.426: (move f3-5f f3-4f)
91.435: (move f4-4f f3-4f)
91.435: (move f3-5f f3-4f)
91.437: (move f4-4f f4-3f)
91.450: (move f4-3f f4-2f)
91.457: (move f3-5f f3-4f)
91.457: (move f4-4f f3-4f)
91.458: (move f3-5f f3-4f)
91.458: (move f3-3f f3-4f)
91.459: (move f4-4f f3-4f)
91.462: (move f3-5f f3-4f)
91.467: (move f5-2f f4-2f)
91.471: (move f4-4f f3-4f)
91.483: (move f4-4f f3-4f)
91.483: (move f3-5f f3-4f)
91.531: (putdown f3-3f key1-2)
91.535: (move f3-5f f3-4f)
91.538: (move f4-4f f3-4f)
91.542: (move f4-4f f3-4f)
91.585: (pickup f4-4f key1-2)
91.587: (putdown f3-5f key1-2)
91.611: (move f4-4f f3-4f)
91.612: (move f3-5f f3-4f)
91.614: (move f4-4f f4-3f)
91.618: (move f4-4f f3-4f)
91.636: (move f3-5f f3-4f)
91.643: (pickup-and-loose f4-4f key1-2 key2-3)
91.646: (move f4-4f f4-3f)
91.650: (pickup f4-4f key1-2)
91.652: (move f5-3f f4-3f)
91.653: (move f4-4f f3-4f)
91.668: (move f4-5f f3-5f)
91.693: (move f4-4f f4-3f)
91.693: (move f4-4f f4-3f)
91.701: (putdown f4-3f key3-0)
91.704: (pickup f4-4f key1-2)
91.715: (pickup-and-loose f4-4f key1-2 key1-1)
91.762: (putdown f3-5f key2-3)
91.768: (move f4-3f f5-3f)
91.789: (pickup f4-4f key1-2)
91.807: (move f4-3f f4-4f)
91.808: (pickup f4-4f key1-2)
91.820: (pickup f4-4f key1-2)
91.829: (pickup f4-4f key1-2)
91.832: (pickup f4-4f key1-2)
91.848: (unlock f2-5f f1-5f key1-2 shape1)
91.854: (move f4-3f f4-2f)
91.858: (putdown f3-5f key0-0)
91.861: (pickup f4-4f key1-2)
91.862: (putdown f4-1f key0-0)
91.867: (pickup f4-4f key1-2)
91.895: (move f4-1f f5-1f)
91.895: (move f5-2f f5-1f)
91.905: (move f2-5f f3-5f)
91.917: (pickup f4-4f key1-2)
91.919: (pickup f4-4f key1-2)
85.636: (move f4-4f f4-3f)
85.858: (move f4-4f f3-4f)
85.953: (move f4-2f f4-3f)
86.379: (move f4-4f f3-4f)
86.788: (move f4-2f f5-2f)
86.878: (move f4-3f f4-2f)
87.341: (putdown f4-3f key0-0)
87.367: (putdown f4-3f key0-0)
87.444: (move f4-4f f4-3f)
87.522: (move f4-3f f4-2f)
87.589: (move f4-4f f3-4f)
87.591: (move f3-5f f3-4f)
87.632: (move f4-4f f3-4f)
87.636: (move f4-4f f3-4f)
87.712: (move f4-4f f4-3f)
87.735: (move f4-4f f3-4f)
87.739: (move f3-5f f3-4f)
87.775: (pickup f4-2f key0-2)
88.007: (move f4-4f f4-3f)
88.161: (move f4-4f f3-4f)
88.163: (move f3-5f f3-4f)
88.242: (move f3-2f f4-2f)
88.260: (putdown f3-4f key0-0)
88.266: (move f4-4f f4-3f)
88.282: (move f4-4f f4-3f)
88.293: (move f4-2f f4-3f)
88.294: (putdown f4-3f key0-0)
88.340: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.414: (putdown f3-4f key0-0)
88.446: (move f4-3f f4-2f)
88.557: (move f4-3f f4-2f)
88.586: (putdown f4-3f key0-2)
88.640: (pickup f4-2f key0-2)
88.651: (move f4-3f f4-2f)
88.651: (move f4-4f f3-4f)
88.672: (move f4-3f f4-2f)
88.691: (move f4-2f f4-3f)
88.703: (move f2-5f f3-5f)
88.732: (move f4-4f f3-4f)
88.745: (move f4-4f f4-3f)
88.912: (putdown f3-4f key0-0)
88.915: (move f4-4f f4-3f)
88.999: (move f3-5f f3-4f)
89.013: (move f4-4f f3-4f)
89.046: (move f3-5f f3-4f)
89.046: (move f4-4f f3-4f)
89.053: (move f4-4f f4-3f)
89.152: (move f4-3f f5-3f)
89.234: (move f4-4f f3-4f)
89.238: (move f4-4f f4-3f)
89.250: (move f4-4f f3-4f)
89.294: (move f4-2f f4-3f)
89.311: (move f4-4f f3-4f)
89.318: (move f2-5f f3-5f)
89.328: (move f4-4f f3-4f)
89.334: (putdown f4-3f key1-2)
89.338: (move f4-2f f5-2f)
89.340: (move f4-4f f3-4f)
89.343: (move f4-4f f4-3f)
89.344: (move f4-4f f3-4f)
89.348: (move f4-4f f4-3f)
89.356: (move f4-4f f4-3f)
89.358: (move f4-3f f5-3f)
89.363: (move f4-4f f3-4f)
89.369: (move f4-4f f3-4f)
89.375: (move f4-4f f4-3f)
89.379: (move f4-4f f4-3f)
89.386: (putdown f4-3f key0-2)
89.394: (move f4-4f f4-3f)
89.394: (move f4-4f f3-4f)
89.398: (move f4-2f f4-3f)
89.408: (move f4-4f f4-3f)
89.422: (move f4-4f f3-4f)
89.427: (move f4-4f f4-3f)
89.427: (pickup-and-loose f4-4f key1-2 key0-0)
89.430: (move f4-4f f3-4f)
89.438: (move f4-4f f4-3f)
89.464: (move f3-4f f3-5f)
89.469: (move f4-4f f4-3f)
89.485: (move f4-4f f4-3f)
89.515: (move f5-2f f4-2f)
89.524: (putdown f4-3f key1-2)
89.528: (move f4-2f f4-1f)
89.543: (putdown f4-3f key1-2)
89.608: (pickup-and-loose f4-4f key1-2 key0-0)
89.633: (move f4-4f f3-4f)
89.659: (move f3-5f f3-4f)
89.689: (move f4-4f f4-3f)
89.695: (move f4-4f f3-4f)
89.710: (move f3-3f f3-4f)
89.734: (putdown f5-2f key0-2)
89.755: (move f3-4f f3-5f)
89.777: (putdown f3-4f key1-2)
89.786: (pickup f4-4f key0-0)
89.789: (putdown f4-3f key0-2)
89.824: (move f4-2f f4-3f)
89.830: (move f4-4f f4-3f)
89.880: (move f4-3f f5-3f)
89.911: (move f3-5f f3-4f)
89.936: (putdown f3-4f key1-2)
89.943: (unlock f3-4f f2-4f key2-3 shape2)
89.960: (putdown f4-3f key1-3)
90.005: (move f4-2f f4-3f)
90.007: (move f3-4f f3-5f)
90.034: (move f4-3f f4-2f)
90.058: (move f4-4f f4-3f)
90.080: (move f4-4f f4-3f)
90.085: (unlock f3-4f f2-4f key2-3 shape2)
90.088: (move f3-3f f4-3f)
90.097: (pickup f4-4f key1-2)
90.101: (move f4-4f f4-3f)
90.157: (pickup-and-loose f4-2f key0-2 key1-3)
90.165: (putdown f3-2f key1-2)
90.177: (pickup f4-4f key0-0)
90.199: (move f4-2f f3-2f)
90.212: (putdown f4-3f key2-3)
90.213: (move f3-4f f3-5f)
90.221: (move f4-4f f3-4f)
90.261: (move f4-1f f4-2f)
90.301: (move f4-4f f4-3f)
90.344: (move f4-3f f4-2f)
90.345: (move f5-2f f4-2f)
90.361: (putdown f3-4f key1-2)
90.409: (move f4-4f f3-4f)
90.420: (putdown f4-3f key1-3)
90.430: (move f4-4f f3-4f)
90.434: (move f4-1f f3-1f)
90.438: (move f3-2f f3-1f)
90.443: (move f3-5f f2-5f)
90.467: (pickup-and-loose f4-2f key0-2 key1-1)
90.500: (putdown f4-3f key1-3)
90.529: (putdown f4-4f key0-0)
90.531: (move f4-4f f4-3f)
90.576: (move f4-4f f4-3f)
90.596: (move f5-3f f5-2f)
90.608: (move f4-2f f4-1f)
90.619: (move f4-2f f5-2f)
90.653: (putdown f4-4f key0-0)
90.703: (putdown f4-3f key2-3)
90.772: (move f4-3f f4-4f)
90.798: (putdown f4-4f key2-3)
90.803: (putdown f4-4f key0-0)
90.804: (move f4-2f f4-3f)
90.835: (move f5-2f f5-1f)
90.838: (move f4-1f f5-1f)
90.839: (move f3-5f f3-4f)
90.868: (move f4-3f f3-3f)
90.868: (move f3-4f f3-3f)
90.877: (putdown f3-4f key2-3)
90.879: (putdown f4-3f key1-1)
90.884: (move f4-3f f5-3f)
90.885: (move f5-2f f5-3f)
90.903: (unlock f2-5f f1-5f key1-1 shape1)
90.964: (putdown f4-3f key2-3)
90.985: (putdown f5-2f key1-2)
90.996: (move f4-2f f5-2f)
91.009: (putdown f3-4f key2-3)
91.029: (putdown f5-2f key1-3)
91.096: (putdown f5-2f key0-2)
91.100: (move f4-4f f3-4f)
91.110: (move f3-5f f3-4f)
91.144: (putdown f3-5f key0-0)
91.182: (move f3-4f f3-3f)
91.183: (move f4-2f f5-2f)
91.183: (move f4-3f f3-3f)
91.185: (putdown f3-5f key0-0)
91.187: (putdown f3-4f key3-3)
91.190: (move f4-2f f4-1f)
91.225: (putdown f3-5f key0-0)
91.227: (putdown f3-2f key1-2)
91.246: (putdown f3-4f key1-1)
91.262: (move f4-3f f4-2f)
91.264: (move f3-5f f3-4f)
91.270: (putdown f4-3f key2-3)
91.281: (move f3-5f f3-4f)
91.291: (unlock f3-4f f2-4f key2-3 shape2)
91.295: (move f4-2f f3-2f)
91.374: (move f5-2f f5-3f)
91.374: (move f4-3f f5-3f)
91.416: (pickup f4-4f key2-3)
91.435: (move f3-4f f3-5f)
91.453: (move f4-3f f4-2f)
91.697: (move f4-4f f4-5f)
91.741: (move f4-4f f4-5f)
91.799: (move f4-2f f5-2f)
91.802: (move f4-3f f3-3f)
91.802: (move f3-4f f3-3f)
91.823: (putdown f4-1f key1-2)
91.850: (putdown f4-1f key0-2)
91.865: (move f3-4f f3-5f)
91.867: (move f4-3f f4-2f)
91.870: (move f4-3f f4-2f)
91.875: (move f5-2f f4-2f)
91.955: (move f3-4f f3-5f)
92.039: (putdown f3-4f key2-3)
92.052: (move f4-2f f5-2f)
92.062: (move f4-3f f3-3f)
92.062: (move f3-4f f3-3f)
92.076: (move f4-4f f3-4f)
82.716: (move f4-3f f4-2f)
85.559: (pickup-and-loose f4-3f key0-0 key1-2)
85.567: (move f4-4f f4-3f)
86.054: (move f3-4f f3-3f)
86.054: (move f4-3f f3-3f)
86.061: (pickup-and-loose f3-4f key0-0 key1-2)
86.067: (move f4-4f f3-4f)
86.482: (putdown f4-3f key1-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.514: (move f4-3f f4-2f)
86.539: (move f3-2f f4-2f)
86.576: (pickup f4-2f key0-2)
86.661: (move f4-3f f4-2f)
86.687: (move f4-3f f4-2f)
86.751: (putdown f3-4f key1-2)
86.774: (move f4-3f f4-2f)
86.780: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
86.919: (move f4-3f f4-2f)
86.982: (pickup-and-loose f4-2f key0-2 key0-0)
87.022: (putdown f3-4f key1-2)
87.080: (move f4-3f f5-3f)
87.091: (putdown f4-3f key0-2)
87.100: (putdown f4-3f key0-0)
87.368: (putdown f4-3f key0-0)
87.391: (pickup-and-loose f4-2f key0-2 key1-2)
87.486: (move f4-3f f4-2f)
87.496: (move f4-4f f3-4f)
87.555: (move f4-2f f4-3f)
87.562: (move f4-2f f5-2f)
87.565: (move f5-3f f5-2f)
87.630: (move f5-2f f4-2f)
87.646: (pickup-and-loose f4-2f key0-2 key1-2)
87.666: (move f4-4f f3-4f)
87.677: (move f4-3f f4-2f)
87.699: (pickup-and-loose f4-2f key0-2 key0-0)
87.713: (move f4-5f f3-5f)
87.714: (move f3-4f f3-5f)
87.857: (move f4-3f f4-2f)
87.893: (pickup-and-loose f4-2f key0-2 key1-2)
87.944: (putdown f4-2f key0-0)
87.985: (move f5-2f f4-2f)
88.084: (move f4-4f f4-3f)
88.094: (move f3-5f f3-4f)
88.127: (putdown f3-4f key0-0)
88.166: (unlock f3-4f f2-4f key2-3 shape2)
88.181: (move f4-3f f4-2f)
88.190: (move f4-2f f4-3f)
88.190: (move f4-3f f4-2f)
88.191: (pickup f4-2f key0-2)
88.210: (move f4-3f f4-2f)
88.228: (move f3-2f f4-2f)
88.235: (move f4-3f f4-2f)
88.238: (move f4-3f f4-2f)
88.239: (move f4-4f f4-3f)
88.240: (putdown f4-3f key0-0)
88.256: (move f4-4f f3-4f)
88.259: (move f4-3f f4-2f)
88.287: (putdown f3-4f key0-0)
88.314: (move f4-4f f4-3f)
88.317: (move f4-4f f3-4f)
88.352: (pickup f4-2f key0-2)
88.364: (move f4-3f f4-2f)
88.365: (move f4-3f f4-2f)
88.369: (pickup-and-loose f4-3f key1-2 key0-2)
88.372: (putdown f3-4f key1-2)
88.388: (move f4-3f f4-2f)
88.410: (putdown f3-4f key1-2)
88.422: (putdown f5-2f key0-2)
88.429: (move f4-3f f4-2f)
88.456: (move f4-3f f4-2f)
88.459: (move f4-3f f4-2f)
88.471: (move f4-3f f4-2f)
88.494: (putdown f4-3f key1-2)
88.550: (putdown f3-4f key0-0)
88.560: (putdown f4-3f key1-2)
88.562: (putdown f4-3f key0-2)
88.569: (putdown f4-2f key0-0)
88.620: (move f4-3f f4-2f)
88.648: (pickup-and-loose f3-4f key2-3 key1-2)
88.656: (move f5-3f f5-2f)
88.659: (move f4-2f f4-1f)
88.662: (move f4-3f f4-2f)
88.669: (move f4-2f f5-2f)
88.680: (putdown f4-3f key1-2)
88.689: (move f4-1f f4-2f)
88.696: (move f4-2f f4-3f)
88.721: (pickup-and-loose f4-2f key0-2 key0-0)
88.747: (move f4-4f f4-3f)
88.747: (move f4-3f f4-2f)
88.749: (move f3-5f f3-4f)
88.789: (move f5-2f f5-1f)
88.791: (move f4-3f f5-3f)
88.796: (move f4-1f f5-1f)
88.848: (move f3-4f f3-5f)
88.854: (pickup f4-2f key0-2)
88.859: (move f4-5f f3-5f)
88.877: (move f4-4f f4-3f)
88.879: (move f4-3f f4-2f)
88.884: (pickup-and-loose f4-3f key2-3 key1-2)
88.905: (putdown f4-3f key1-2)
88.907: (move f3-4f f3-5f)
89.031: (pickup f4-2f key0-2)
89.061: (move f4-1f f4-2f)
89.063: (move f4-3f f5-3f)
89.064: (putdown f4-3f key0-2)
89.064: (putdown f4-3f key1-2)
89.148: (move f4-3f f5-3f)
89.195: (putdown f4-3f key1-2)
89.196: (move f4-2f f5-2f)
89.196: (move f4-3f f3-3f)
89.198: (move f3-4f f3-3f)
89.225: (putdown f4-3f key0-2)
89.232: (putdown f4-3f key1-2)
89.263: (pickup-and-loose f4-3f key2-3 key0-2)
89.307: (putdown f4-3f key1-2)
89.314: (putdown f4-3f key1-2)
89.335: (putdown f4-3f key1-2)
89.347: (putdown f4-3f key1-2)
89.350: (putdown f4-3f key1-2)
89.359: (move f4-3f f5-3f)
89.367: (putdown f3-4f key1-2)
89.377: (putdown f4-3f key1-2)
89.377: (putdown f4-3f key1-2)
89.396: (putdown f4-3f key1-2)
89.396: (putdown f4-3f key1-2)
89.405: (putdown f3-4f key1-2)
89.407: (move f4-3f f5-3f)
89.418: (unlock f2-5f f1-5f key1-3 shape1)
89.444: (putdown f4-3f key1-2)
89.475: (putdown f4-2f key1-2)
89.496: (move f4-3f f4-4f)
89.516: (move f2-5f f3-5f)
89.523: (move f4-3f f3-3f)
89.526: (move f3-2f f3-3f)
89.533: (putdown f4-3f key1-2)
89.536: (move f3-5f f3-4f)
89.542: (putdown f4-3f key0-2)
89.550: (move f4-3f f5-3f)
89.556: (move f4-3f f4-4f)
89.565: (move f5-2f f4-2f)
89.597: (putdown f4-3f key0-2)
89.610: (move f3-4f f3-5f)
89.612: (putdown f4-2f key1-2)
89.620: (move f5-3f f5-2f)
89.623: (move f4-2f f5-2f)
89.634: (putdown f3-4f key1-2)
89.688: (putdown f4-2f key0-0)
89.706: (putdown f4-3f key2-3)
89.725: (move f3-5f f3-4f)
89.739: (move f3-4f f3-5f)
89.768: (pickup f4-4f key1-2)
89.794: (putdown f5-2f key0-2)
89.802: (putdown f3-4f key2-3)
89.831: (putdown f4-3f key0-2)
89.849: (move f4-4f f4-3f)
89.849: (move f4-2f f4-3f)
89.869: (move f4-2f f4-3f)
89.870: (move f3-4f f3-5f)
89.874: (putdown f3-4f key1-2)
89.881: (move f4-4f f3-4f)
89.888: (move f3-4f f3-5f)
89.889: (putdown f5-3f key0-0)
89.892: (putdown f3-4f key1-2)
89.899: (putdown f3-5f key1-2)
89.910: (putdown f3-4f key1-2)
89.918: (move f3-5f f2-5f)
89.926: (move f3-4f f3-5f)
89.928: (pickup-and-loose f3-4f key3-3 key1-2)
89.939: (putdown f3-4f key1-2)
89.943: (putdown f4-2f key1-2)
89.947: (pickup f4-2f key0-2)
89.948: (putdown f3-4f key1-2)
89.951: (move f4-3f f4-2f)
89.974: (putdown f3-4f key1-2)
89.978: (putdown f3-4f key1-2)
89.981: (putdown f3-4f key1-2)
89.982: (move f3-4f f3-5f)
89.994: (putdown f3-4f key1-2)
89.995: (move f3-4f f3-5f)
89.997: (move f4-4f f4-3f)
90.000: (move f3-4f f3-5f)
90.001: (move f3-4f f3-5f)
90.019: (move f4-3f f4-2f)
90.027: (move f3-4f f3-5f)
90.028: (putdown f3-4f key1-2)
90.032: (putdown f3-4f key1-2)
90.072: (putdown f3-4f key0-3)
90.077: (move f4-2f f3-2f)
90.087: (putdown f5-3f key0-0)
90.100: (move f3-4f f3-5f)
90.103: (move f4-4f f3-4f)
90.123: (move f4-4f f4-3f)
90.126: (move f3-4f f4-4f)
90.156: (pickup-and-loose f4-2f key0-2 key1-3)
90.157: (move f3-4f f3-5f)
90.165: (move f4-4f f3-4f)
90.190: (move f4-3f f4-4f)
90.199: (move f3-4f f3-3f)
90.199: (move f4-3f f3-3f)
81.708: (pickup-and-loose f4-2f key0-2 key1-2)
83.822: (putdown f4-2f key1-2)
84.741: (pickup f4-2f key0-2)
84.833: (move f4-3f f4-2f)
84.967: (move f5-3f f5-2f)
84.967: (move f4-2f f5-2f)
85.047: (pickup f4-2f key0-2)
85.251: (move f3-3f f3-2f)
85.251: (move f4-2f f3-2f)
85.600: (pickup f4-2f key0-2)
85.757: (move f4-2f f4-1f)
85.957: (move f4-3f f4-2f)
86.037: (pickup-and-loose f4-2f key0-2 key1-2)
86.182: (pickup-and-loose f4-2f key0-2 key1-2)
86.388: (move f4-3f f4-2f)
86.539: (pickup f4-2f key0-2)
86.557: (move f4-3f f4-2f)
86.601: (pickup f4-2f key0-2)
86.634: (move f4-3f f4-2f)
86.676: (pickup f4-2f key0-0)
86.703: (pickup-and-loose f4-2f key0-2 key1-2)
86.728: (move f4-3f f4-2f)
86.894: (pickup-and-loose f4-2f key0-2 key1-2)
86.896: (pickup-and-loose f4-2f key0-2 key0-0)
87.023: (pickup-and-loose f4-2f key0-2 key0-0)
87.111: (pickup-and-loose f4-2f key0-2 key1-2)
87.111: (pickup f4-2f key0-2)
87.113: (pickup-and-loose f4-2f key0-2 key1-2)
87.184: (pickup-and-loose f4-2f key0-2 key1-2)
87.189: (pickup-and-loose f4-2f key0-2 key1-2)
87.215: (pickup-and-loose f4-2f key0-2 key1-2)
87.243: (pickup f4-2f key0-2)
87.250: (move f5-3f f5-2f)
87.259: (move f4-2f f5-2f)
87.307: (pickup-and-loose f4-2f key0-2 key1-2)
87.309: (pickup-and-loose f4-2f key0-2 key1-2)
87.332: (pickup-and-loose f4-2f key0-2 key1-2)
87.338: (pickup-and-loose f4-2f key0-2 key1-2)
87.376: (pickup-and-loose f4-2f key0-2 key1-2)
87.378: (putdown f3-3f key1-2)
87.403: (move f5-2f f4-2f)
87.406: (pickup-and-loose f4-2f key0-2 key1-2)
87.413: (pickup-and-loose f4-2f key0-2 key1-2)
87.503: (pickup-and-loose f4-3f key1-2 key0-2)
87.524: (move f4-2f f5-2f)
87.564: (move f5-3f f5-2f)
87.568: (move f4-2f f5-2f)
87.668: (pickup-and-loose f4-2f key0-2 key1-2)
87.743: (putdown f4-2f key1-2)
87.749: (move f5-3f f5-2f)
87.756: (move f4-2f f5-2f)
87.773: (move f3-5f f2-5f)
87.791: (move f4-3f f4-2f)
87.831: (putdown f4-2f key0-0)
87.868: (move f4-2f f5-2f)
87.883: (putdown f4-2f key1-2)
87.902: (pickup-and-loose f4-2f key0-2 key1-2)
87.926: (move f5-2f f4-2f)
87.984: (putdown f4-2f key0-0)
88.043: (move f4-3f f5-3f)
88.087: (pickup f4-2f key0-0)
88.091: (move f4-3f f4-2f)
88.119: (putdown f5-3f key1-2)
88.127: (putdown f4-3f key0-0)
88.156: (move f4-3f f4-2f)
88.158: (move f4-2f f4-3f)
88.179: (pickup f4-2f key0-0)
88.203: (move f5-3f f5-2f)
88.208: (move f4-2f f5-2f)
88.220: (move f4-2f f4-3f)
88.226: (pickup-and-loose f4-3f key1-2 key0-2)
88.273: (putdown f3-4f key1-2)
88.278: (move f3-3f f3-4f)
88.287: (putdown f4-3f key0-2)
88.303: (putdown f4-3f key1-2)
88.324: (pickup-and-loose f3-4f key2-3 key1-2)
88.326: (unlock f3-4f f2-4f key2-3 shape2)
88.329: (pickup f4-2f key0-2)
88.359: (putdown f3-5f key1-2)
88.364: (move f4-2f f4-3f)
88.393: (move f4-2f f4-3f)
88.440: (putdown f3-4f key1-2)
88.466: (putdown f3-4f key0-0)
88.467: (pickup f4-2f key1-2)
88.488: (putdown f5-3f key0-2)
88.512: (move f4-2f f4-3f)
88.534: (move f3-3f f2-3f)
88.535: (putdown f4-3f key1-2)
88.555: (pickup f4-4f key1-2)
88.566: (move f3-4f f4-4f)
88.602: (move f5-2f f5-3f)
88.614: (move f4-2f f4-3f)
88.633: (move f4-2f f4-3f)
88.633: (move f4-2f f4-1f)
88.652: (move f4-3f f4-2f)
88.660: (move f4-2f f5-2f)
88.674: (move f4-4f f3-4f)
88.685: (move f4-3f f4-2f)
88.705: (putdown f4-3f key1-2)
88.705: (move f3-4f f3-5f)
88.707: (pickup f4-4f key1-2)
88.713: (move f4-2f f4-3f)
88.715: (move f4-2f f4-3f)
88.718: (move f3-5f f3-4f)
88.720: (move f4-3f f3-3f)
88.721: (move f3-4f f3-3f)
88.735: (putdown f4-3f key0-2)
88.767: (move f4-3f f5-3f)
88.774: (move f4-3f f4-2f)
88.779: (move f4-4f f4-3f)
88.786: (putdown f4-2f key1-2)
88.795: (pickup-and-loose f4-2f key0-2 key0-0)
88.824: (move f4-3f f4-2f)
88.832: (pickup f4-2f key1-2)
88.845: (putdown f3-4f key1-2)
88.873: (move f4-4f f3-4f)
88.931: (putdown f4-2f key1-2)
88.939: (putdown f3-4f key2-3)
88.956: (move f4-3f f5-3f)
88.960: (move f4-2f f4-1f)
88.970: (putdown f5-2f key0-0)
88.973: (move f4-4f f3-4f)
88.994: (move f4-2f f4-3f)
89.006: (move f3-3f f3-2f)
89.019: (move f4-2f f3-2f)
89.022: (move f4-2f f4-3f)
89.080: (move f4-3f f5-3f)
89.091: (move f4-2f f4-1f)
89.092: (move f4-3f f5-3f)
89.109: (putdown f3-4f key1-2)
89.132: (move f3-4f f3-5f)
89.175: (move f4-2f f3-2f)
89.184: (move f3-3f f3-2f)
89.200: (move f4-3f f4-2f)
89.204: (move f4-2f f5-2f)
89.204: (move f5-3f f5-2f)
89.223: (putdown f4-2f key1-2)
89.232: (putdown f4-2f key1-2)
89.261: (move f4-2f f4-1f)
89.271: (move f4-2f f5-2f)
89.276: (putdown f4-2f key1-2)
89.294: (putdown f4-2f key1-2)
89.304: (putdown f4-2f key1-2)
89.335: (move f4-2f f5-2f)
89.353: (move f4-3f f5-3f)
89.369: (move f4-2f f4-3f)
89.373: (move f3-4f f3-3f)
89.375: (move f4-3f f3-3f)
89.386: (putdown f4-3f key0-2)
89.389: (putdown f4-2f key1-2)
89.401: (putdown f4-2f key1-2)
89.417: (pickup f4-4f key0-0)
89.420: (putdown f4-2f key1-2)
89.428: (move f5-3f f5-2f)
89.433: (putdown f4-2f key1-2)
89.458: (putdown f4-2f key1-2)
89.477: (move f4-3f f4-4f)
89.485: (putdown f4-2f key1-2)
89.494: (putdown f4-2f key1-2)
89.522: (move f4-3f f4-2f)
89.539: (move f5-3f f6-3f)
89.557: (move f4-3f f4-4f)
89.580: (move f5-3f f5-2f)
89.586: (move f4-2f f5-2f)
89.620: (move f3-4f f3-5f)
89.621: (move f4-2f f5-2f)
89.626: (move f4-2f f4-3f)
89.631: (move f4-2f f5-2f)
89.647: (move f4-2f f4-3f)
89.650: (move f4-2f f4-3f)
89.653: (move f4-2f f4-3f)
89.655: (move f4-3f f5-3f)
89.664: (move f4-2f f4-3f)
89.668: (move f5-2f f5-3f)
89.669: (move f4-2f f3-2f)
89.673: (move f4-2f f4-3f)
89.682: (move f4-2f f5-2f)
89.689: (move f5-3f f4-3f)
89.723: (move f4-2f f4-3f)
89.738: (move f4-2f f4-3f)
89.752: (putdown f4-2f key1-2)
89.760: (move f4-2f f5-2f)
89.763: (move f4-2f f4-3f)
89.764: (putdown f4-2f key0-0)
89.802: (move f4-3f f5-3f)
89.817: (move f5-3f f4-3f)
89.857: (unlock f2-5f f1-5f key1-2 shape1)
89.875: (putdown f5-3f key0-0)
89.891: (putdown f4-3f key0-2)
89.893: (move f4-3f f3-3f)
89.913: (move f4-3f f4-4f)
89.928: (move f3-4f f3-5f)
89.932: (putdown f3-4f key1-1)
89.935: (move f4-3f f4-2f)
89.940: (move f2-5f f3-5f)
89.949: (putdown f4-2f key1-2)
89.968: (putdown f3-5f key1-2)
89.985: (move f3-4f f4-4f)
89.994: (move f3-5f f3-4f)
90.023: (move f4-2f f3-2f)
83.023: (move f4-2f f5-2f)
83.890: (pickup f4-2f key0-2)
84.324: (move f4-2f f4-1f)
84.451: (pickup-and-loose f4-2f key0-2 key0-0)
84.713: (pickup f4-2f key0-2)
84.783: (pickup f4-2f key0-2)
85.274: (move f4-2f f5-2f)
85.372: (putdown f4-2f key0-0)
85.419: (move f5-3f f5-2f)
85.605: (move f4-4f f4-3f)
85.608: (move f4-4f f4-3f)
85.718: (putdown f3-2f key1-2)
85.730: (move f4-2f f5-2f)
85.733: (move f4-2f f4-3f)
85.787: (putdown f5-2f key1-2)
85.907: (move f4-2f f4-3f)
85.943: (pickup-and-loose f4-2f key0-2 key1-2)
85.954: (move f4-2f f4-3f)
86.015: (move f5-3f f5-2f)
86.018: (move f4-2f f5-2f)
86.201: (move f3-2f f3-1f)
86.201: (move f4-1f f3-1f)
86.222: (pickup-and-loose f4-2f key0-2 key1-2)
86.370: (move f4-4f f3-4f)
86.432: (move f4-4f f3-4f)
86.476: (move f4-3f f4-2f)
86.605: (move f4-2f f3-2f)
86.679: (pickup f4-2f key1-2)
86.719: (move f4-2f f5-2f)
86.802: (move f4-4f f3-4f)
86.818: (pickup-and-loose f4-2f key0-2 key1-2)
86.847: (putdown f4-1f key1-2)
87.043: (move f4-2f f4-3f)
87.045: (pickup f4-2f key0-2)
87.046: (move f5-3f f4-3f)
87.121: (pickup f4-2f key0-2)
87.165: (move f4-2f f5-2f)
87.165: (move f4-2f f4-1f)
87.213: (move f5-3f f4-3f)
87.232: (move f5-3f f5-2f)
87.250: (move f4-2f f5-2f)
87.287: (move f4-2f f4-1f)
87.295: (move f4-2f f4-3f)
87.378: (move f5-3f f5-2f)
87.382: (move f4-2f f5-2f)
