/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.014: (putdown f5-6f key0-1)
110.064: (move f4-6f f5-6f)
110.064: (move f5-5f f5-6f)
110.066: (move f4-6f f5-6f)
110.168: (move f5-5f f5-6f)
110.211: (move f4-6f f5-6f)
110.387: (move f4-5f f5-5f)
110.494: (move f4-5f f5-5f)
110.504: (move f4-5f f5-5f)
110.667: (putdown f5-5f key2-0)
111.024: (move f3-6f f4-6f)
111.261: (move f3-6f f4-6f)
111.389: (move f5-6f f4-6f)
111.437: (move f3-6f f4-6f)
111.567: (move f3-6f f4-6f)
111.577: (putdown f4-6f key3-2)
111.807: (move f3-6f f4-6f)
111.815: (move f3-6f f4-6f)
111.816: (move f4-5f f4-6f)
111.886: (move f4-4f f4-5f)
111.886: (move f4-5f f4-6f)
111.909: (move f4-5f f4-6f)
111.909: (move f3-6f f4-6f)
111.922: (move f4-5f f4-6f)
111.949: (move f4-5f f4-6f)
111.950: (move f3-6f f4-6f)
111.993: (move f3-6f f4-6f)
112.093: (move f4-5f f4-6f)
112.116: (move f4-5f f4-6f)
112.142: (move f4-5f f4-6f)
112.178: (putdown f4-6f key0-1)
112.238: (move f3-6f f4-6f)
112.394: (putdown f4-6f key2-0)
112.463: (putdown f4-6f key3-2)
112.510: (putdown f4-6f key2-0)
112.617: (unlock f4-6f f4-7f key2-0 shape2)
112.639: (move f4-4f f4-5f)
112.830: (move f4-6f f4-5f)
113.031: (move f3-6f f4-6f)
114.005: (move f4-6f f4-5f)
114.149: (move f4-6f f4-5f)
114.173: (move f4-6f f4-5f)
114.281: (move f4-6f f4-5f)
114.337: (putdown f4-5f key0-1)
114.422: (move f5-5f f4-5f)
114.435: (move f4-6f f4-5f)
114.497: (move f4-4f f4-5f)
114.505: (move f4-4f f4-5f)
114.515: (move f4-4f f4-5f)
114.556: (move f4-4f f4-5f)
114.564: (move f6-2f f7-2f)
114.577: (move f4-4f f4-5f)
114.639: (move f4-4f f4-5f)
114.681: (move f4-4f f4-5f)
114.695: (move f4-6f f4-5f)
114.713: (move f4-6f f4-5f)
114.717: (move f4-4f f4-5f)
114.853: (move f4-4f f4-5f)
114.864: (move f5-5f f4-5f)
114.909: (move f4-6f f4-5f)
115.768: (move f2-6f f3-6f)
116.492: (move f2-6f f3-6f)
116.647: (pickup-and-loose f3-6f key0-1 key3-2)
117.105: (pickup f3-6f key0-1)
117.146: (pickup f3-6f key0-1)
117.210: (pickup f3-6f key0-1)
117.297: (pickup f3-6f key0-1)
117.371: (putdown f3-6f key3-2)
117.462: (unlock f6-2f f7-2f key2-0 shape2)
117.607: (move f4-6f f4-7f)
118.059: (move f3-4f f4-4f)
118.080: (move f4-3f f4-4f)
118.314: (putdown f6-2f key2-0)
118.333: (pickup-and-loose f3-6f key0-1 key2-0)
118.337: (move f3-4f f3-5f)
118.416: (move f4-6f f3-6f)
118.425: (move f2-6f f3-6f)
118.435: (move f2-6f f3-6f)
118.449: (move f4-6f f3-6f)
118.536: (move f2-6f f3-6f)
118.582: (move f4-6f f3-6f)
118.583: (move f2-6f f3-6f)
118.611: (move f4-6f f3-6f)
118.613: (move f4-6f f3-6f)
118.626: (putdown f4-4f key3-2)
118.630: (move f4-6f f3-6f)
118.631: (move f4-6f f3-6f)
118.641: (move f2-6f f3-6f)
118.663: (move f4-6f f3-6f)
118.669: (move f2-6f f3-6f)
118.720: (move f2-6f f3-6f)
118.733: (move f2-6f f3-6f)
118.763: (move f4-6f f3-6f)
118.769: (move f2-6f f3-6f)
118.771: (move f2-6f f3-6f)
118.771: (move f4-6f f3-6f)
118.796: (putdown f3-6f key2-0)
118.815: (move f4-6f f3-6f)
118.821: (move f2-6f f3-6f)
118.856: (move f2-6f f3-6f)
118.921: (move f4-6f f3-6f)
118.967: (move f3-4f f4-4f)
119.075: (move f3-4f f4-4f)
119.206: (move f3-4f f4-4f)
119.282: (move f3-4f f4-4f)
119.554: (move f4-3f f4-4f)
119.559: (move f4-3f f4-4f)
119.559: (move f3-4f f4-4f)
119.563: (move f3-4f f4-4f)
119.671: (move f4-3f f4-4f)
119.889: (move f4-5f f4-4f)
120.348: (putdown f4-4f key3-2)
120.402: (move f3-4f f3-5f)
120.406: (move f2-5f f3-5f)
120.551: (move f2-7f f3-7f)
120.569: (move f3-6f f3-7f)
120.819: (move f3-6f f3-5f)
120.990: (move f3-4f f4-4f)
121.030: (move f4-3f f4-4f)
121.033: (move f3-4f f4-4f)
121.201: (move f3-8f f4-8f)
121.202: (move f4-8f f4-9f)
121.204: (move f3-9f f4-9f)
121.362: (move f4-3f f4-4f)
121.392: (move f4-3f f4-4f)
121.398: (unlock f4-3f f5-3f key2-0 shape2)
121.413: (move f3-4f f4-4f)
121.417: (move f3-4f f4-4f)
121.434: (move f4-3f f4-4f)
121.463: (move f4-5f f4-4f)
121.468: (move f3-3f f4-3f)
121.473: (move f3-6f f3-5f)
121.478: (move f4-4f f4-3f)
121.518: (move f4-3f f4-4f)
121.519: (move f3-4f f4-4f)
121.520: (move f3-4f f4-4f)
121.531: (move f4-3f f4-4f)
101.619: (move f8-5f f8-4f)
101.619: (move f7-4f f8-4f)
101.680: (move f7-5f f8-5f)
102.297: (move f7-5f f7-4f)
102.476: (move f6-5f f7-5f)
103.180: (move f7-5f f8-5f)
103.751: (move f8-5f f9-5f)
104.092: (move f6-5f f7-5f)
104.160: (move f6-5f f7-5f)
104.269: (move f6-5f f7-5f)
104.271: (putdown f7-5f key3-2)
104.291: (move f6-5f f7-5f)
104.322: (move f6-5f f7-5f)
104.349: (move f6-5f f7-5f)
104.413: (move f6-5f f7-5f)
104.417: (move f6-5f f7-5f)
104.501: (move f6-5f f7-5f)
104.507: (move f7-5f f7-4f)
104.514: (move f6-5f f7-5f)
104.574: (move f6-5f f7-5f)
104.715: (putdown f7-5f key2-0)
104.843: (move f8-5f f8-6f)
104.843: (move f7-6f f8-6f)
104.876: (move f6-5f f7-5f)
105.860: (move f7-5f f7-6f)
105.862: (move f6-6f f7-6f)
106.468: (putdown f6-5f key3-2)
106.484: (move f6-6f f6-5f)
106.491: (move f5-5f f6-5f)
106.726: (move f5-5f f6-5f)
106.726: (move f6-6f f6-5f)
106.737: (move f6-6f f7-6f)
106.782: (move f5-5f f6-5f)
106.783: (move f5-5f f6-5f)
106.800: (move f5-5f f6-5f)
106.826: (move f5-5f f6-5f)
106.863: (move f5-5f f6-5f)
106.864: (move f5-5f f6-5f)
106.981: (move f5-5f f6-5f)
106.999: (putdown f6-5f key2-0)
107.021: (move f5-5f f6-5f)
107.068: (move f5-5f f6-5f)
107.099: (move f6-6f f7-6f)
107.183: (move f5-5f f6-5f)
107.300: (move f7-5f f7-6f)
107.303: (move f4-5f f5-5f)
107.304: (move f6-6f f7-6f)
107.456: (pickup f7-6f key2-1)
107.469: (move f5-6f f6-6f)
107.471: (move f6-5f f6-6f)
107.907: (move f5-6f f6-6f)
108.077: (move f5-6f f5-5f)
108.090: (move f4-5f f5-5f)
108.234: (move f4-6f f5-6f)
108.593: (move f4-5f f5-5f)
108.800: (putdown f6-6f key3-2)
108.835: (pickup-and-loose f5-6f key0-3 key2-0)
108.881: (move f5-6f f6-6f)
108.889: (move f5-6f f6-6f)
108.912: (move f5-6f f6-6f)
108.917: (move f5-6f f6-6f)
108.919: (move f6-5f f6-6f)
108.943: (pickup-and-loose f5-6f key0-3 key3-2)
108.974: (move f5-6f f6-6f)
109.000: (move f5-6f f6-6f)
109.018: (move f5-6f f6-6f)
109.025: (move f5-6f f6-6f)
109.045: (pickup f5-6f key0-3)
109.087: (move f6-5f f6-6f)
109.088: (move f5-6f f6-6f)
109.093: (move f6-5f f6-6f)
109.095: (move f5-6f f6-6f)
109.095: (pickup-and-loose f5-6f key0-3 key3-2)
109.097: (move f5-6f f6-6f)
109.098: (move f6-5f f6-6f)
109.106: (pickup f5-6f key0-3)
109.135: (move f4-6f f5-6f)
109.149: (move f5-6f f6-6f)
109.150: (move f6-5f f6-6f)
109.165: (move f5-6f f6-6f)
109.175: (move f5-6f f6-6f)
109.177: (pickup f5-6f key0-3)
109.186: (putdown f6-6f key0-1)
109.188: (pickup f5-6f key0-3)
109.199: (pickup f5-6f key0-3)
109.201: (move f6-5f f6-6f)
109.201: (move f5-6f f6-6f)
109.219: (pickup f5-6f key0-3)
109.221: (putdown f6-6f key0-3)
109.242: (move f5-6f f6-6f)
109.254: (move f5-6f f6-6f)
109.256: (pickup f5-6f key0-3)
109.256: (pickup f5-6f key0-3)
109.257: (move f6-5f f6-6f)
109.263: (move f4-6f f5-6f)
109.263: (move f6-5f f6-6f)
109.265: (move f6-5f f6-6f)
109.266: (move f5-6f f6-6f)
109.267: (move f5-6f f6-6f)
109.356: (pickup f5-6f key0-3)
109.360: (move f5-6f f6-6f)
109.361: (move f6-5f f6-6f)
109.365: (move f5-6f f6-6f)
109.406: (move f5-6f f6-6f)
109.411: (putdown f6-6f key2-0)
109.411: (putdown f5-6f key2-0)
109.420: (move f4-5f f5-5f)
109.420: (pickup f5-6f key0-3)
109.426: (move f5-6f f5-5f)
109.427: (pickup-and-loose f5-6f key0-3 key2-0)
109.435: (pickup f5-6f key0-3)
109.446: (move f4-6f f5-6f)
109.448: (move f6-5f f6-6f)
109.450: (move f4-5f f4-6f)
109.470: (move f5-6f f6-6f)
109.498: (putdown f5-6f key3-2)
109.501: (pickup f5-6f key0-3)
109.505: (pickup f5-6f key0-3)
109.534: (move f4-6f f5-6f)
109.609: (move f5-6f f6-6f)
109.610: (move f6-5f f6-6f)
109.619: (pickup f5-6f key0-3)
109.620: (move f4-6f f5-6f)
109.621: (move f4-6f f5-6f)
109.646: (pickup f5-6f key0-3)
109.646: (move f5-5f f5-6f)
109.652: (move f4-6f f5-6f)
109.653: (move f5-5f f5-6f)
109.659: (move f4-6f f5-6f)
109.663: (putdown f5-6f key3-2)
109.670: (pickup-and-loose f5-6f key0-3 key0-1)
109.683: (move f5-6f f5-5f)
109.696: (move f4-6f f5-6f)
109.724: (move f5-6f f5-5f)
109.771: (move f4-6f f5-6f)
109.781: (move f4-6f f5-6f)
109.786: (move f5-5f f5-6f)
109.788: (move f4-6f f5-6f)
109.789: (move f5-5f f5-6f)
109.827: (move f5-5f f5-6f)
109.833: (move f5-6f f5-5f)
109.848: (move f5-5f f5-6f)
109.853: (move f4-6f f5-6f)
109.855: (move f4-6f f5-6f)
109.870: (move f4-6f f5-6f)
109.888: (move f5-5f f5-6f)
109.893: (move f5-5f f5-6f)
109.894: (move f4-6f f5-6f)
109.902: (move f4-6f f5-6f)
109.905: (move f5-5f f5-6f)
109.912: (move f7-2f f8-2f)
109.935: (move f4-6f f5-6f)
109.952: (move f5-6f f5-5f)
109.955: (move f4-6f f5-6f)
109.962: (move f4-5f f5-5f)
109.976: (putdown f5-6f key2-0)
110.035: (move f5-5f f5-6f)
110.043: (move f3-6f f4-6f)
110.064: (move f4-5f f5-5f)
110.071: (move f5-6f f5-5f)
110.073: (move f4-6f f5-6f)
110.125: (move f4-5f f5-5f)
110.138: (move f5-6f f5-5f)
110.278: (move f6-5f f5-5f)
110.283: (move f5-6f f5-5f)
110.288: (move f4-5f f5-5f)
110.288: (putdown f5-5f key0-3)
110.306: (move f4-5f f5-5f)
110.316: (move f4-5f f5-5f)
110.323: (putdown f5-6f key0-1)
110.335: (move f4-5f f5-5f)
110.337: (putdown f5-5f key0-1)
110.342: (move f4-6f f5-6f)
110.346: (move f5-6f f5-5f)
110.347: (move f4-5f f5-5f)
110.347: (move f6-5f f5-5f)
110.410: (move f4-5f f5-5f)
110.439: (move f4-5f f5-5f)
110.464: (move f4-5f f5-5f)
110.465: (move f5-6f f5-5f)
110.475: (move f5-6f f5-5f)
110.504: (move f4-5f f5-5f)
110.513: (move f5-6f f5-5f)
110.515: (move f4-5f f5-5f)
110.580: (move f4-5f f5-5f)
110.646: (move f5-6f f5-5f)
110.666: (move f4-5f f5-5f)
110.672: (move f5-6f f5-5f)
110.676: (move f4-5f f5-5f)
110.714: (move f4-5f f4-6f)
110.721: (move f3-6f f4-6f)
111.040: (move f7-6f f7-7f)
111.216: (move f3-6f f4-6f)
111.228: (move f3-6f f4-6f)
111.254: (move f3-6f f4-6f)
111.297: (move f5-6f f4-6f)
111.302: (move f5-6f f4-6f)
111.323: (move f3-6f f4-6f)
111.373: (move f3-6f f4-6f)
111.558: (move f5-6f f4-6f)
99.469: (move f8-5f f8-4f)
99.469: (move f7-4f f8-4f)
100.599: (move f8-5f f9-5f)
100.758: (move f7-5f f8-5f)
101.265: (move f7-4f f8-4f)
101.265: (move f8-5f f8-4f)
101.443: (move f7-5f f7-4f)
101.599: (pickup f8-4f key2-2)
102.405: (move f9-5f f9-4f)
102.405: (move f8-4f f9-4f)
102.785: (move f7-5f f8-5f)
102.787: (putdown f8-5f key3-2)
102.825: (move f7-5f f8-5f)
102.891: (move f7-5f f8-5f)
102.893: (move f7-5f f8-5f)
102.897: (move f7-5f f8-5f)
102.898: (move f7-5f f8-5f)
102.905: (move f7-5f f8-5f)
102.920: (move f7-5f f8-5f)
102.933: (move f8-5f f9-5f)
102.936: (move f7-5f f8-5f)
102.961: (move f7-5f f8-5f)
102.970: (move f7-5f f8-5f)
103.126: (move f7-5f f8-5f)
103.131: (move f7-5f f8-5f)
103.179: (move f7-5f f8-5f)
103.203: (putdown f8-5f key2-0)
103.352: (pickup f8-6f key3-0)
103.557: (move f5-5f f6-5f)
103.593: (move f8-5f f8-6f)
103.596: (move f7-6f f8-6f)
103.767: (move f6-5f f7-5f)
103.770: (move f6-5f f7-5f)
103.776: (move f6-5f f7-5f)
103.843: (putdown f7-4f key3-2)
103.874: (putdown f7-5f key3-2)
103.878: (move f6-5f f7-5f)
104.058: (move f6-5f f7-5f)
104.074: (move f7-6f f7-5f)
104.074: (move f6-5f f7-5f)
104.141: (move f6-5f f7-5f)
104.153: (move f7-5f f7-4f)
104.158: (move f7-5f f7-4f)
104.185: (move f7-5f f7-4f)
104.242: (move f6-5f f7-5f)
104.248: (move f7-6f f7-5f)
104.253: (move f7-5f f7-4f)
104.289: (move f7-5f f7-4f)
104.299: (move f7-5f f7-4f)
104.301: (move f7-5f f7-4f)
104.313: (move f6-5f f7-5f)
104.321: (move f7-5f f7-4f)
104.334: (move f7-6f f8-6f)
104.346: (move f6-5f f7-5f)
104.357: (move f7-5f f7-4f)
104.368: (move f6-5f f7-5f)
104.391: (move f6-5f f7-5f)
104.448: (move f7-5f f7-4f)
104.472: (move f6-5f f7-5f)
104.472: (move f7-5f f7-4f)
104.514: (move f7-5f f7-4f)
104.530: (move f7-6f f8-6f)
104.548: (move f7-5f f7-4f)
104.575: (move f6-5f f7-5f)
104.601: (putdown f7-4f key2-0)
104.632: (move f7-5f f7-4f)
104.664: (move f8-5f f8-6f)
104.670: (move f7-6f f8-6f)
104.731: (putdown f7-5f key2-0)
104.848: (move f5-5f f6-5f)
104.848: (move f6-6f f6-5f)
104.914: (move f7-6f f7-5f)
104.983: (move f9-5f f9-6f)
104.983: (move f8-6f f9-6f)
105.028: (move f7-5f f7-6f)
105.028: (move f6-6f f7-6f)
105.163: (move f7-6f f8-6f)
105.458: (move f5-5f f6-5f)
105.608: (move f6-6f f7-6f)
105.722: (move f8-2f f8-3f)
106.044: (move f6-6f f6-5f)
106.048: (move f5-5f f6-5f)
106.310: (move f6-6f f6-5f)
106.330: (move f8-4f f8-3f)
106.488: (move f5-5f f6-5f)
106.489: (move f6-6f f6-5f)
106.541: (move f6-6f f7-6f)
106.550: (unlock f6-5f f6-4f key0-1 shape0)
106.589: (move f4-6f f5-6f)
106.591: (move f5-5f f5-6f)
106.602: (move f6-6f f6-5f)
106.612: (move f5-5f f6-5f)
106.621: (move f6-6f f7-6f)
106.651: (move f6-6f f7-6f)
106.681: (move f6-6f f7-6f)
106.731: (move f6-6f f6-5f)
106.734: (move f5-5f f6-5f)
106.737: (move f6-6f f7-6f)
106.754: (move f6-6f f7-6f)
106.769: (move f5-5f f6-5f)
106.774: (move f6-6f f6-5f)
106.776: (move f5-5f f6-5f)
106.777: (unlock f6-5f f6-4f key0-3 shape0)
106.794: (move f6-6f f6-5f)
106.796: (move f6-6f f7-6f)
106.798: (move f5-5f f6-5f)
106.801: (putdown f7-6f key3-2)
106.810: (move f6-6f f7-6f)
106.816: (move f7-5f f7-6f)
106.836: (move f6-6f f6-5f)
106.837: (move f5-5f f6-5f)
106.839: (move f6-6f f6-5f)
106.853: (move f5-5f f6-5f)
106.854: (move f6-6f f7-6f)
106.855: (move f6-6f f6-5f)
106.856: (move f5-5f f6-5f)
106.866: (move f6-6f f7-6f)
106.866: (move f7-5f f7-6f)
106.869: (move f7-5f f7-6f)
106.871: (move f6-6f f7-6f)
106.873: (move f7-5f f7-6f)
106.875: (move f7-5f f7-6f)
106.881: (move f6-6f f7-6f)
106.883: (move f6-6f f7-6f)
106.895: (move f5-5f f6-5f)
106.895: (putdown f6-5f key0-1)
106.901: (move f5-5f f6-5f)
106.907: (move f6-6f f7-6f)
106.908: (move f7-5f f7-6f)
106.925: (move f6-6f f6-5f)
106.931: (move f7-5f f7-6f)
106.934: (move f6-6f f7-6f)
106.940: (move f5-5f f6-5f)
106.945: (move f5-5f f6-5f)
106.947: (move f6-6f f6-5f)
106.955: (move f6-6f f7-6f)
106.956: (move f6-6f f6-5f)
106.960: (move f7-5f f7-6f)
106.963: (move f6-6f f7-6f)
106.965: (move f5-5f f6-5f)
106.968: (move f6-6f f7-6f)
106.971: (move f6-6f f7-6f)
106.972: (move f7-5f f7-6f)
106.985: (move f5-5f f6-5f)
107.003: (pickup-and-loose f7-6f key2-1 key3-2)
107.004: (move f6-6f f6-5f)
107.007: (move f6-6f f7-6f)
107.008: (move f5-5f f6-5f)
107.015: (move f5-5f f6-5f)
107.026: (move f7-5f f7-6f)
107.028: (move f7-5f f6-5f)
107.029: (move f7-5f f7-6f)
107.034: (move f6-6f f7-6f)
107.035: (putdown f6-5f key0-3)
107.042: (putdown f7-6f key2-0)
107.054: (move f7-5f f7-6f)
107.059: (move f6-6f f7-6f)
107.081: (move f6-6f f7-6f)
107.082: (move f7-5f f7-6f)
107.085: (move f6-6f f6-5f)
107.089: (move f5-5f f6-5f)
107.094: (move f6-6f f7-6f)
107.095: (move f6-6f f7-6f)
107.117: (putdown f7-6f key0-1)
107.118: (move f6-6f f7-6f)
107.134: (move f5-5f f6-5f)
107.152: (move f7-5f f6-5f)
107.164: (move f6-6f f6-5f)
107.169: (move f5-5f f6-5f)
107.170: (move f5-5f f6-5f)
107.191: (move f5-6f f6-6f)
107.213: (move f6-6f f7-6f)
107.227: (move f6-6f f6-5f)
107.232: (move f5-5f f6-5f)
107.241: (move f6-6f f7-6f)
107.260: (move f7-5f f7-6f)
107.260: (move f6-6f f7-6f)
107.262: (move f5-5f f6-5f)
107.303: (pickup-and-loose f7-6f key2-1 key2-0)
107.311: (move f6-6f f7-6f)
107.334: (move f4-6f f5-6f)
107.372: (putdown f7-6f key0-3)
107.377: (pickup-and-loose f7-6f key2-1 key0-1)
107.410: (move f5-5f f6-5f)
107.414: (move f6-6f f6-5f)
107.436: (move f5-6f f5-5f)
107.616: (pickup-and-loose f7-6f key2-1 key0-3)
108.277: (putdown f6-6f key3-2)
108.350: (move f5-5f f5-6f)
108.353: (move f5-6f f6-6f)
108.355: (move f4-6f f5-6f)
108.416: (move f7-6f f7-7f)
108.418: (move f5-6f f6-6f)
108.431: (move f5-6f f6-6f)
108.439: (move f6-5f f6-6f)
108.494: (move f6-5f f6-6f)
108.502: (move f5-6f f6-6f)
108.518: (move f5-6f f6-6f)
108.552: (move f6-5f f6-6f)
108.555: (move f5-6f f6-6f)
97.915: (move f9-5f f9-4f)
97.915: (move f8-4f f9-4f)
98.661: (move f7-4f f8-4f)
98.661: (move f8-5f f8-4f)
99.753: (move f8-5f f9-5f)
100.597: (pickup f9-4f key1-3)
101.130: (pickup-and-loose f8-4f key2-2 key3-2)
101.133: (move f8-5f f8-4f)
101.137: (move f7-4f f8-4f)
101.140: (move f8-5f f8-4f)
101.143: (move f7-4f f8-4f)
101.171: (putdown f8-4f key3-2)
101.177: (move f8-5f f8-4f)
101.187: (move f7-4f f8-4f)
101.193: (move f8-5f f8-4f)
101.200: (move f7-4f f8-4f)
101.212: (move f8-5f f8-4f)
101.215: (move f7-4f f8-4f)
101.230: (move f8-5f f8-4f)
101.232: (move f7-4f f8-4f)
101.235: (move f8-5f f8-4f)
101.239: (move f7-4f f8-4f)
101.251: (move f7-4f f8-4f)
101.253: (move f8-5f f8-4f)
101.256: (move f7-4f f8-4f)
101.256: (move f8-5f f8-4f)
101.265: (pickup-and-loose f8-4f key2-2 key2-0)
101.276: (move f8-3f f8-4f)
101.325: (move f7-4f f8-4f)
101.327: (move f7-4f f8-4f)
101.327: (move f8-5f f8-4f)
101.356: (putdown f8-4f key2-0)
101.369: (move f8-5f f8-4f)
101.374: (move f7-4f f8-4f)
101.375: (move f8-5f f8-4f)
101.379: (move f7-4f f8-4f)
101.454: (move f6-5f f7-5f)
101.465: (move f8-5f f8-4f)
101.481: (move f9-5f f9-4f)
101.484: (move f8-4f f9-4f)
101.519: (move f8-5f f8-4f)
101.526: (move f8-5f f8-4f)
101.527: (move f7-4f f8-4f)
101.530: (move f7-4f f8-4f)
101.600: (move f8-4f f9-4f)
101.665: (move f7-4f f8-4f)
101.690: (move f8-6f f8-5f)
101.696: (move f8-5f f8-4f)
101.856: (putdown f8-5f key3-2)
101.890: (move f7-5f f8-5f)
101.974: (move f7-5f f8-5f)
102.028: (move f7-5f f8-5f)
102.101: (move f7-5f f8-5f)
102.109: (move f7-5f f8-5f)
102.116: (move f7-5f f8-5f)
102.131: (move f7-5f f8-5f)
102.337: (move f7-5f f8-5f)
102.617: (move f8-6f f9-6f)
102.740: (move f8-6f f8-5f)
102.741: (move f7-5f f8-5f)
102.744: (move f6-5f f7-5f)
102.745: (move f7-6f f7-5f)
102.770: (move f8-5f f8-6f)
102.778: (move f7-6f f8-6f)
102.792: (move f9-5f f9-6f)
102.794: (move f8-6f f9-6f)
102.823: (move f8-4f f8-3f)
102.857: (putdown f9-5f key3-2)
102.866: (move f8-5f f9-5f)
102.884: (move f7-5f f8-5f)
102.895: (move f7-5f f8-5f)
102.911: (move f7-5f f8-5f)
102.926: (putdown f7-4f key3-2)
102.958: (move f7-5f f8-5f)
102.966: (move f7-5f f8-5f)
102.998: (move f8-6f f8-5f)
102.998: (move f7-5f f8-5f)
103.000: (pickup-and-loose f8-6f key3-0 key3-2)
103.128: (move f8-4f f8-5f)
103.130: (pickup-and-loose f8-6f key3-0 key2-0)
103.131: (move f6-5f f7-5f)
103.153: (pickup-and-loose f8-6f key3-0 key0-1)
103.170: (move f7-5f f8-5f)
103.182: (putdown f8-5f key2-0)
103.249: (pickup-and-loose f8-6f key3-0 key0-3)
103.270: (move f7-6f f8-6f)
103.277: (move f7-5f f7-4f)
103.380: (move f8-5f f9-5f)
103.381: (move f8-5f f9-5f)
103.404: (move f8-5f f9-5f)
103.421: (move f8-5f f9-5f)
103.425: (move f8-5f f9-5f)
103.433: (move f7-5f f7-4f)
103.439: (move f7-5f f7-4f)
103.452: (move f8-5f f9-5f)
103.462: (move f7-5f f7-4f)
103.467: (move f8-5f f9-5f)
103.469: (move f8-5f f9-5f)
103.502: (move f8-5f f9-5f)
103.540: (move f8-5f f9-5f)
103.541: (move f7-5f f8-5f)
103.546: (move f8-6f f8-5f)
103.562: (move f7-5f f7-4f)
103.591: (putdown f9-5f key2-0)
103.611: (pickup-and-loose f8-6f key3-0 key2-1)
103.618: (move f7-5f f7-4f)
103.632: (move f8-5f f9-5f)
103.664: (move f8-5f f9-5f)
103.729: (move f8-5f f9-5f)
103.732: (move f8-5f f9-5f)
103.752: (move f7-5f f7-4f)
103.898: (move f7-5f f7-4f)
103.930: (move f7-6f f8-6f)
103.932: (move f8-5f f9-5f)
103.938: (move f7-5f f7-4f)
104.090: (move f6-5f f7-5f)
104.092: (move f7-6f f7-5f)
104.110: (move f7-6f f7-5f)
104.112: (move f6-5f f7-5f)
104.116: (move f7-6f f7-5f)
104.116: (move f6-5f f7-5f)
104.145: (move f6-5f f7-5f)
104.152: (move f7-6f f7-5f)
104.153: (move f7-6f f7-5f)
104.154: (move f7-6f f8-6f)
104.154: (move f6-5f f7-5f)
104.193: (move f7-6f f8-6f)
104.198: (move f7-5f f7-4f)
104.202: (move f7-6f f7-5f)
104.203: (move f6-5f f7-5f)
104.214: (move f7-6f f8-6f)
104.216: (move f6-5f f7-5f)
104.239: (move f7-6f f7-5f)
104.262: (move f7-5f f7-4f)
104.285: (move f6-5f f7-5f)
104.287: (move f7-5f f7-4f)
104.290: (move f6-5f f7-5f)
104.297: (move f6-5f f7-5f)
104.300: (move f7-5f f7-4f)
104.301: (move f7-6f f7-5f)
104.307: (move f7-6f f7-5f)
104.315: (move f7-6f f7-5f)
104.315: (move f6-5f f7-5f)
104.316: (move f6-5f f7-5f)
104.330: (move f7-6f f8-6f)
104.332: (move f7-5f f7-4f)
104.337: (move f6-5f f7-5f)
104.343: (move f6-5f f7-5f)
104.350: (move f6-5f f7-5f)
104.352: (move f6-5f f7-5f)
104.362: (move f7-6f f7-5f)
104.363: (move f6-5f f7-5f)
104.366: (move f7-6f f7-5f)
104.367: (move f6-5f f7-5f)
104.367: (move f7-6f f7-5f)
104.369: (move f7-6f f7-5f)
104.379: (move f7-6f f8-6f)
104.386: (putdown f7-5f key0-1)
104.390: (move f6-5f f7-5f)
104.393: (move f6-5f f7-5f)
104.401: (move f7-6f f8-6f)
104.406: (move f7-6f f7-5f)
104.410: (putdown f8-6f key3-2)
104.420: (move f6-5f f7-5f)
104.432: (move f8-4f f7-4f)
104.438: (move f7-6f f8-6f)
104.440: (move f7-6f f7-5f)
104.444: (move f8-5f f8-6f)
104.452: (putdown f7-5f key0-3)
104.460: (move f7-6f f8-6f)
104.463: (move f7-5f f7-4f)
104.463: (move f6-5f f7-5f)
104.464: (move f8-5f f8-6f)
104.467: (move f7-6f f7-5f)
104.472: (move f6-5f f7-5f)
104.473: (move f6-5f f7-5f)
104.473: (move f6-5f f7-5f)
104.476: (move f7-6f f7-5f)
104.478: (move f8-5f f8-6f)
104.480: (move f8-5f f8-6f)
104.481: (move f7-6f f8-6f)
104.483: (move f7-6f f8-6f)
104.484: (move f7-6f f7-5f)
104.486: (move f6-5f f7-5f)
104.487: (move f7-6f f7-5f)
104.489: (move f7-6f f8-6f)
104.492: (move f7-6f f8-6f)
104.497: (move f8-5f f8-6f)
104.497: (move f7-6f f7-5f)
104.498: (move f8-5f f8-6f)
104.498: (move f6-5f f7-5f)
104.510: (move f7-6f f8-6f)
104.519: (move f8-5f f8-6f)
104.532: (move f7-6f f8-6f)
104.535: (move f8-5f f8-6f)
104.541: (move f7-6f f8-6f)
104.541: (move f7-6f f8-6f)
104.552: (move f7-6f f8-6f)
104.565: (move f7-6f f8-6f)
104.568: (move f8-5f f8-6f)
96.921: (move f8-4f f9-4f)
96.921: (move f9-5f f9-4f)
98.681: (move f9-4f f8-4f)
99.534: (pickup-and-loose f9-4f key1-3 key3-2)
100.038: (move f7-5f f8-5f)
100.238: (move f8-5f f8-4f)
100.239: (pickup-and-loose f8-4f key2-2 key3-2)
100.240: (move f7-4f f8-4f)
100.274: (putdown f8-4f key3-2)
100.329: (move f8-5f f8-4f)
