/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.320: (move f4-2f f3-2f)
15.322: (move f2-1f f2-0f)
15.335: (move f3-2f f2-2f)
15.357: (move f3-3f f3-2f)
15.361: (unlock f4-3f f4-2f key2-2 shape2)
15.361: (pickup f4-3f key2-2)
15.391: (pickup f4-3f key2-2)
15.397: (pickup f4-3f key2-2)
15.405: (move f2-1f f2-0f)
15.406: (move f3-0f f2-0f)
15.413: (move f2-1f f2-0f)
15.421: (pickup-and-loose f3-2f key1-2 key2-0)
15.455: (move f3-3f f3-4f)
15.467: (move f3-3f f3-4f)
15.480: (unlock f3-2f f3-1f key1-2 shape1)
15.481: (pickup f4-3f key2-2)
15.482: (unlock f3-0f f4-0f key2-0 shape2)
15.491: (putdown f3-2f key0-0)
15.529: (move f3-2f f4-2f)
15.558: (move f3-2f f4-2f)
15.559: (move f3-3f f4-3f)
15.571: (move f3-3f f3-2f)
15.595: (move f3-3f f3-2f)
15.598: (move f3-3f f3-4f)
15.599: (move f3-1f f3-2f)
15.599: (move f2-2f f3-2f)
15.614: (move f3-3f f3-4f)
15.618: (putdown f4-3f key0-0)
15.621: (move f3-3f f2-3f)
15.623: (move f2-1f f2-2f)
15.623: (move f1-2f f2-2f)
15.628: (move f3-3f f4-3f)
15.628: (move f3-1f f3-2f)
15.629: (move f2-2f f3-2f)
15.637: (putdown f3-4f key0-0)
15.640: (unlock f3-4f f2-4f key0-2 shape0)
15.644: (pickup-and-loose f3-3f key1-2 key0-2)
15.644: (move f3-3f f3-4f)
15.646: (move f4-4f f3-4f)
15.649: (move f3-3f f3-4f)
15.674: (pickup-and-loose f3-3f key1-2 key0-2)
15.675: (move f3-3f f4-3f)
15.680: (move f3-3f f3-4f)
15.681: (move f3-1f f3-2f)
15.682: (move f2-2f f3-2f)
15.690: (move f4-3f f4-2f)
15.691: (move f3-2f f4-2f)
15.703: (putdown f4-3f key0-0)
15.723: (unlock f3-4f f2-4f key0-0 shape0)
15.727: (move f3-4f f3-3f)
15.732: (putdown f4-2f key1-2)
15.732: (move f3-4f f3-3f)
15.734: (putdown f3-4f key0-0)
15.736: (unlock f3-4f f2-4f key0-2 shape0)
15.736: (move f3-3f f4-3f)
15.737: (unlock f3-2f f4-2f key2-0 shape2)
15.738: (move f2-2f f3-2f)
15.745: (move f3-2f f3-3f)
15.749: (move f4-3f f3-3f)
15.758: (move f3-3f f3-4f)
15.758: (move f4-3f f4-2f)
15.759: (move f3-2f f4-2f)
15.760: (unlock f3-3f f2-3f key1-2 shape1)
15.761: (putdown f3-2f key2-0)
15.762: (move f2-2f f1-2f)
15.766: (putdown f3-4f key0-0)
15.766: (move f3-3f f3-4f)
15.775: (move f2-2f f3-2f)
15.777: (move f3-1f f3-2f)
15.778: (move f3-3f f4-3f)
15.787: (move f4-3f f3-3f)
15.789: (move f3-3f f4-3f)
15.809: (move f2-3f f2-2f)
15.809: (pickup f3-3f key1-2)
15.815: (move f3-3f f4-3f)
15.816: (putdown f4-3f key0-0)
15.824: (move f2-1f f3-1f)
15.825: (putdown f3-4f key0-0)
15.825: (move f3-3f f3-4f)
15.832: (pickup-and-loose f3-3f key0-0 key0-2)
15.844: (move f2-2f f3-2f)
15.845: (move f3-1f f3-2f)
15.846: (move f2-2f f3-2f)
15.858: (unlock f3-3f f2-3f key1-2 shape1)
15.862: (move f1-1f f2-1f)
15.868: (move f3-1f f3-2f)
15.876: (move f3-3f f4-3f)
15.893: (pickup f3-3f key1-2)
15.899: (pickup-and-loose f3-2f key2-2 key1-2)
15.900: (move f3-3f f3-4f)
15.904: (putdown f3-3f key0-2)
15.907: (putdown f3-2f key1-2)
15.912: (move f3-3f f4-3f)
15.915: (unlock f3-4f f2-4f key0-0 shape0)
15.915: (putdown f3-3f key0-2)
15.920: (move f3-3f f3-4f)
15.921: (move f3-3f f3-4f)
15.926: (unlock f3-4f f2-4f key0-0 shape0)
15.927: (unlock f3-4f f2-4f key0-2 shape0)
15.944: (move f3-3f f3-4f)
15.946: (move f2-1f f3-1f)
15.947: (unlock f2-2f f2-3f key1-0 shape1)
15.949: (move f2-1f f2-2f)
15.964: (move f3-3f f3-4f)
15.965: (move f3-1f f3-2f)
16.000: (move f2-3f f3-3f)
16.012: (putdown f3-2f key0-0)
16.013: (move f2-1f f2-2f)
16.016: (move f3-2f f2-2f)
11.014: (move f1-1f f1-2f)
11.637: (move f1-1f f2-1f)
12.035: (pickup-and-loose f2-1f key1-0 key2-0)
12.336: (pickup-and-loose f1-1f key0-2 key1-0)
12.469: (pickup-and-loose f1-1f key0-2 key1-0)
12.810: (move f3-2f f3-3f)
12.942: (move f3-2f f3-3f)
13.082: (move f2-2f f1-2f)
13.229: (putdown f2-1f key2-0)
13.234: (pickup-and-loose f2-1f key1-0 key2-1)
13.257: (move f3-1f f2-1f)
13.292: (pickup-and-loose f2-1f key1-0 key2-0)
13.317: (move f2-3f f1-3f)
13.319: (putdown f1-1f key1-0)
13.320: (move f0-1f f1-1f)
13.321: (move f3-1f f2-1f)
13.417: (pickup f2-1f key1-0)
13.424: (move f2-1f f3-1f)
13.426: (putdown f1-1f key1-0)
13.457: (putdown f1-1f key1-0)
13.468: (move f1-1f f1-2f)
13.494: (move f2-2f f2-1f)
13.502: (move f2-1f f1-1f)
13.506: (move f2-2f f1-2f)
13.506: (move f1-1f f1-2f)
13.506: (unlock f1-2f f0-2f key1-0 shape1)
13.513: (move f2-1f f3-1f)
13.519: (move f3-2f f3-1f)
13.529: (move f2-2f f1-2f)
13.531: (move f1-1f f1-2f)
13.588: (move f3-3f f4-3f)
13.608: (move f1-1f f1-0f)
13.669: (move f2-1f f2-2f)
13.673: (move f3-3f f4-3f)
13.681: (pickup f3-2f key0-1)
13.693: (pickup-and-loose f3-2f key0-1 key0-0)
13.694: (move f1-1f f0-1f)
13.710: (move f3-2f f4-2f)
13.732: (move f3-0f f3-1f)
13.732: (move f4-1f f3-1f)
13.760: (move f3-2f f3-3f)
13.781: (move f3-0f f3-1f)
13.807: (move f4-1f f3-1f)
13.842: (move f2-1f f3-1f)
13.858: (move f3-2f f3-1f)
13.878: (move f3-2f f3-3f)
13.886: (move f4-1f f3-1f)
13.890: (move f3-2f f3-1f)
13.892: (move f3-2f f4-2f)
13.923: (move f3-2f f3-3f)
13.929: (move f2-1f f2-0f)
13.930: (move f3-0f f2-0f)
13.931: (pickup f3-2f key0-1)
13.945: (pickup-and-loose f3-2f key0-1 key0-0)
13.947: (pickup f3-2f key0-1)
13.969: (pickup-and-loose f3-2f key0-1 key0-0)
13.989: (putdown f2-2f key2-0)
13.990: (move f2-1f f2-2f)
13.992: (move f3-2f f2-2f)
14.016: (move f3-2f f3-3f)
14.072: (move f1-1f f2-1f)
14.073: (unlock f4-1f f4-0f key2-0 shape2)
14.106: (move f2-1f f2-2f)
14.109: (move f3-2f f2-2f)
14.114: (move f3-2f f2-2f)
14.118: (move f2-1f f2-2f)
14.121: (putdown f4-1f key2-0)
14.126: (move f3-2f f2-2f)
14.139: (putdown f3-3f key1-2)
14.141: (unlock f3-0f f4-0f key2-0 shape2)
14.141: (putdown f4-1f key2-0)
14.172: (move f3-1f f4-1f)
14.172: (putdown f3-3f key2-2)
14.190: (move f4-3f f3-3f)
14.194: (putdown f2-1f key2-1)
14.194: (pickup f3-3f key0-0)
14.196: (putdown f3-3f key0-2)
14.203: (move f3-2f f2-2f)
14.203: (pickup-and-loose f3-3f key0-0 key1-2)
14.213: (pickup-and-loose f3-3f key0-0 key2-2)
14.218: (move f4-3f f3-3f)
14.222: (move f3-3f f3-2f)
14.224: (move f3-2f f2-2f)
14.231: (move f3-3f f3-2f)
14.239: (move f4-3f f3-3f)
14.255: (move f2-2f f2-1f)
14.261: (pickup f3-2f key0-1)
14.262: (putdown f2-1f key2-0)
14.266: (putdown f3-0f key2-0)
14.267: (pickup-and-loose f3-2f key0-1 key0-0)
14.275: (putdown f3-3f key2-2)
14.277: (putdown f3-3f key1-2)
14.295: (move f3-1f f3-0f)
14.304: (move f4-3f f3-3f)
14.305: (move f3-2f f3-1f)
14.308: (pickup-and-loose f3-3f key0-0 key0-2)
14.325: (pickup f3-3f key0-0)
14.328: (pickup-and-loose f3-3f key0-0 key1-2)
14.328: (move f4-3f f3-3f)
14.328: (move f3-2f f3-1f)
14.331: (putdown f3-0f key2-0)
14.347: (move f3-1f f2-1f)
14.393: (putdown f3-3f key1-2)
14.408: (move f4-3f f4-2f)
14.409: (move f3-2f f4-2f)
14.436: (move f4-3f f4-2f)
14.438: (move f3-2f f4-2f)
14.446: (move f3-4f f3-3f)
14.459: (move f2-1f f1-1f)
14.470: (pickup-and-loose f3-3f key0-0 key1-2)
14.480: (move f3-4f f3-3f)
14.513: (move f3-2f f3-3f)
14.516: (move f4-3f f3-3f)
14.578: (move f3-2f f2-2f)
14.615: (move f3-2f f2-2f)
14.616: (move f3-2f f2-2f)
14.692: (move f4-3f f4-2f)
14.697: (move f3-3f f3-2f)
14.697: (move f4-2f f3-2f)
14.709: (move f3-2f f2-2f)
14.721: (putdown f1-2f key1-0)
14.739: (move f3-2f f2-2f)
14.762: (move f3-3f f3-2f)
14.778: (move f3-3f f3-2f)
14.787: (move f3-2f f2-2f)
14.791: (move f2-1f f2-2f)
14.804: (move f3-2f f3-1f)
14.822: (unlock f4-1f f4-2f key2-0 shape2)
14.824: (move f4-3f f4-2f)
14.828: (putdown f3-2f key0-0)
14.828: (move f4-2f f3-2f)
14.830: (move f3-3f f3-2f)
14.833: (move f3-2f f2-2f)
14.834: (move f3-3f f3-2f)
14.852: (move f3-2f f3-1f)
14.891: (putdown f3-2f key0-0)
14.897: (unlock f4-1f f4-0f key2-0 shape2)
14.898: (unlock f4-1f f4-2f key2-0 shape2)
14.899: (move f3-3f f3-2f)
14.908: (move f2-3f f2-2f)
14.908: (move f3-2f f2-2f)
14.912: (unlock f2-2f f2-3f key1-2 shape1)
14.914: (move f3-3f f3-2f)
14.920: (move f3-3f f3-2f)
14.935: (putdown f4-1f key2-0)
14.939: (move f3-3f f3-2f)
14.946: (unlock f4-1f f4-0f key2-0 shape2)
14.947: (move f3-3f f3-2f)
14.957: (move f1-2f f1-3f)
14.958: (move f3-3f f3-2f)
14.976: (move f3-3f f3-2f)
14.979: (move f3-3f f3-2f)
15.004: (putdown f4-1f key2-0)
15.005: (move f3-3f f3-2f)
15.011: (move f1-1f f0-1f)
15.016: (move f3-3f f2-3f)
15.032: (move f2-1f f2-0f)
15.034: (move f3-2f f2-2f)
15.037: (putdown f2-2f key0-0)
15.046: (move f3-3f f3-2f)
15.051: (putdown f3-2f key0-0)
15.051: (putdown f3-0f key2-0)
15.054: (move f3-3f f2-3f)
15.058: (pickup f3-2f key2-1)
15.072: (unlock f3-0f f4-0f key2-0 shape2)
15.074: (move f2-0f f1-0f)
15.074: (move f1-1f f1-0f)
15.074: (move f3-3f f3-2f)
15.077: (move f3-2f f2-2f)
15.078: (move f3-3f f2-3f)
15.085: (move f1-1f f0-1f)
15.085: (unlock f0-1f f0-2f key1-0 shape1)
15.110: (move f2-1f f2-0f)
15.110: (move f3-0f f2-0f)
15.118: (move f3-3f f3-2f)
15.118: (move f3-3f f3-2f)
15.121: (move f2-1f f2-0f)
15.121: (move f1-1f f1-2f)
15.124: (move f3-1f f4-1f)
15.126: (move f3-3f f2-3f)
15.132: (putdown f3-3f key0-1)
15.133: (move f3-3f f2-3f)
15.134: (move f3-2f f2-2f)
15.136: (move f3-2f f2-2f)
15.136: (move f3-3f f2-3f)
15.148: (move f3-2f f3-1f)
15.153: (move f4-1f f4-2f)
15.153: (move f3-2f f4-2f)
15.155: (move f3-1f f3-0f)
15.166: (move f3-3f f2-3f)
15.167: (move f1-1f f1-0f)
15.174: (move f3-1f f3-0f)
15.184: (pickup f3-2f key2-1)
15.185: (move f3-3f f3-2f)
15.189: (putdown f3-2f key0-0)
15.191: (move f3-3f f3-2f)
15.196: (move f3-3f f3-4f)
15.201: (putdown f3-2f key0-0)
15.204: (pickup f2-3f key0-0)
15.204: (move f3-3f f2-3f)
9.804: (move f2-1f f3-1f)
9.835: (move f2-1f f2-2f)
9.835: (move f1-2f f2-2f)
10.839: (move f1-1f f1-2f)
11.122: (move f1-1f f1-2f)
11.634: (move f1-1f f2-1f)
11.651: (move f1-1f f2-1f)
11.940: (putdown f1-2f key0-2)
12.150: (pickup f2-1f key1-0)
12.255: (move f2-1f f1-1f)
12.336: (move f1-2f f1-3f)
12.345: (move f4-3f f5-3f)
12.426: (move f3-2f f3-3f)
12.429: (move f3-2f f3-3f)
12.453: (pickup-and-loose f1-1f key0-2 key1-0)
12.485: (move f3-3f f4-3f)
12.491: (move f1-0f f2-0f)
12.492: (move f2-1f f2-0f)
12.528: (move f3-2f f4-2f)
12.532: (move f4-3f f5-3f)
12.532: (move f3-3f f4-3f)
12.534: (move f2-1f f1-1f)
12.534: (move f1-2f f1-1f)
12.546: (move f3-2f f3-3f)
12.609: (move f1-1f f2-1f)
12.609: (putdown f2-1f key0-2)
12.627: (move f3-2f f3-3f)
12.657: (move f3-2f f3-3f)
12.677: (move f3-2f f4-2f)
12.684: (move f3-2f f3-3f)
12.704: (move f1-2f f1-3f)
12.742: (move f2-1f f2-0f)
12.782: (move f3-2f f3-3f)
12.783: (move f3-2f f3-3f)
12.870: (pickup-and-loose f2-1f key1-0 key1-2)
12.917: (move f2-2f f1-2f)
12.926: (move f4-2f f5-2f)
12.962: (move f2-2f f1-2f)
13.058: (move f4-2f f5-2f)
13.066: (move f2-2f f1-2f)
13.127: (pickup-and-loose f2-1f key1-0 key1-2)
13.132: (move f2-2f f1-2f)
13.167: (unlock f1-2f f0-2f key1-2 shape1)
13.176: (move f1-3f f1-2f)
13.176: (move f2-2f f1-2f)
13.195: (move f1-1f f1-2f)
13.198: (move f1-1f f1-0f)
13.211: (unlock f2-1f f3-1f key1-2 shape1)
13.212: (move f3-1f f2-1f)
13.214: (move f2-2f f2-1f)
13.222: (move f2-1f f3-1f)
13.240: (move f2-2f f1-2f)
13.244: (move f1-1f f1-2f)
13.268: (move f3-1f f2-1f)
13.269: (move f2-2f f2-1f)
13.308: (pickup f3-2f key0-1)
13.314: (pickup f2-1f key1-0)
13.316: (move f1-1f f0-1f)
13.324: (move f1-1f f1-2f)
13.325: (move f2-1f f3-1f)
13.329: (pickup-and-loose f3-2f key0-1 key0-0)
13.350: (move f2-1f f3-1f)
13.405: (pickup f2-1f key1-0)
13.423: (putdown f1-1f key1-0)
13.437: (move f1-1f f0-1f)
13.444: (move f1-1f f1-2f)
13.445: (unlock f1-2f f0-2f key1-0 shape1)
13.445: (move f4-2f f4-3f)
13.447: (move f3-3f f4-3f)
13.483: (move f2-2f f2-1f)
13.512: (move f4-1f f3-1f)
13.512: (move f3-0f f3-1f)
13.513: (pickup-and-loose f3-1f key2-0 key2-1)
13.514: (move f3-3f f4-3f)
13.516: (putdown f3-1f key2-1)
13.523: (move f3-3f f4-3f)
13.523: (move f4-2f f4-3f)
13.532: (move f2-2f f2-1f)
13.536: (move f1-3f f0-3f)
13.536: (move f2-1f f2-2f)
13.562: (move f1-1f f1-0f)
13.568: (move f2-1f f3-1f)
13.572: (move f3-3f f4-3f)
13.580: (move f2-1f f3-1f)
13.588: (move f2-2f f2-1f)
13.591: (move f3-0f f3-1f)
13.591: (unlock f1-0f f0-0f key0-2 shape0)
13.592: (move f2-1f f1-1f)
13.609: (pickup f3-2f key0-1)
13.616: (move f4-1f f3-1f)
13.620: (pickup-and-loose f3-2f key0-1 key0-0)
13.621: (move f3-2f f2-2f)
13.630: (move f2-1f f2-2f)
13.641: (move f2-1f f2-2f)
13.641: (unlock f2-2f f2-3f key1-0 shape1)
13.652: (move f2-1f f3-1f)
13.656: (unlock f0-1f f0-0f key0-2 shape0)
13.660: (putdown f3-1f key2-0)
13.669: (move f4-1f f3-1f)
13.683: (pickup-and-loose f3-1f key1-2 key0-0)
13.692: (move f3-2f f3-1f)
13.707: (move f1-1f f2-1f)
13.715: (move f3-0f f3-1f)
13.735: (move f2-1f f2-2f)
13.746: (move f4-1f f3-1f)
13.750: (putdown f3-1f key2-0)
13.762: (move f3-2f f2-2f)
13.775: (move f3-2f f3-1f)
13.779: (pickup-and-loose f3-2f key0-1 key0-0)
13.782: (pickup f3-2f key0-1)
13.804: (move f4-1f f3-1f)
13.804: (pickup f3-1f key1-2)
13.819: (move f4-1f f3-1f)
13.845: (pickup-and-loose f1-1f key0-2 key1-0)
13.861: (putdown f3-3f key0-1)
13.907: (putdown f2-1f key1-2)
13.907: (move f3-2f f2-2f)
13.909: (putdown f2-2f key2-0)
13.911: (move f1-1f f1-2f)
13.932: (putdown f2-2f key2-0)
13.983: (move f3-2f f2-2f)
13.986: (putdown f4-1f key2-0)
13.988: (putdown f2-0f key2-0)
13.991: (move f3-0f f2-0f)
14.008: (putdown f3-3f key0-1)
14.024: (move f3-1f f3-0f)
14.027: (move f2-0f f3-0f)
14.038: (pickup-and-loose f3-3f key0-0 key0-1)
14.049: (move f2-1f f2-2f)
14.051: (move f2-1f f2-2f)
14.057: (move f3-1f f4-1f)
14.061: (move f2-1f f2-2f)
14.073: (move f1-1f f2-1f)
14.085: (putdown f3-3f key2-2)
14.094: (putdown f2-2f key2-2)
14.113: (move f2-1f f2-0f)
14.113: (move f3-0f f2-0f)
14.124: (move f3-0f f2-0f)
14.129: (pickup-and-loose f3-3f key0-0 key2-2)
14.156: (pickup f3-2f key0-1)
14.169: (putdown f3-0f key2-0)
14.170: (putdown f3-2f key0-0)
14.171: (putdown f2-1f key1-2)
14.187: (move f3-2f f3-3f)
14.187: (move f2-1f f2-0f)
14.192: (putdown f3-3f key2-2)
14.201: (putdown f3-3f key2-2)
14.206: (move f2-2f f2-1f)
14.207: (move f3-1f f2-1f)
14.207: (move f3-1f f4-1f)
14.213: (putdown f3-3f key2-2)
14.226: (move f3-1f f3-0f)
14.227: (move f2-0f f3-0f)
14.243: (pickup-and-loose f3-3f key0-0 key2-2)
14.244: (pickup-and-loose f3-3f key0-2 key0-1)
14.268: (putdown f4-2f key0-0)
14.268: (pickup-and-loose f3-3f key0-2 key0-1)
14.274: (move f3-1f f4-1f)
14.296: (putdown f3-3f key2-2)
14.299: (putdown f1-1f key1-0)
14.305: (move f3-2f f3-3f)
14.322: (move f3-2f f3-3f)
14.332: (move f3-2f f4-2f)
14.339: (move f3-2f f4-2f)
14.344: (putdown f3-3f key0-0)
14.345: (move f3-1f f4-1f)
14.347: (move f2-2f f2-1f)
14.347: (move f3-1f f2-1f)
14.359: (move f3-2f f4-2f)
14.371: (putdown f3-1f key1-0)
14.380: (move f3-1f f4-1f)
14.389: (move f3-1f f2-1f)
14.389: (move f2-2f f2-1f)
14.405: (move f3-1f f2-1f)
14.405: (move f3-1f f2-1f)
14.414: (move f2-1f f1-1f)
14.426: (move f3-2f f3-3f)
14.434: (move f3-2f f3-1f)
14.439: (move f3-2f f3-3f)
14.441: (move f3-2f f4-2f)
14.442: (putdown f1-2f key1-2)
14.443: (move f3-1f f3-0f)
14.447: (move f2-2f f2-1f)
14.449: (move f2-1f f1-1f)
14.457: (move f3-1f f3-0f)
14.461: (move f2-1f f1-1f)
14.474: (move f3-2f f3-1f)
14.475: (move f1-2f f1-3f)
14.506: (move f3-2f f3-1f)
14.534: (move f3-1f f3-0f)
14.536: (move f2-2f f2-1f)
14.538: (move f3-1f f3-0f)
14.548: (move f3-2f f2-2f)
14.556: (move f3-2f f3-1f)
14.567: (putdown f4-2f key2-2)
14.571: (putdown f1-3f key1-2)
14.580: (move f3-2f f2-2f)
14.582: (move f3-2f f2-2f)
14.612: (move f1-1f f0-1f)
14.613: (move f3-2f f2-2f)
9.309: (move f3-1f f3-2f)
9.309: (move f2-2f f3-2f)
9.348: (move f1-2f f1-3f)
9.704: (move f2-1f f3-1f)
9.747: (move f2-1f f2-2f)
9.748: (move f1-2f f2-2f)
9.850: (move f2-1f f3-1f)
9.858: (move f2-1f f2-2f)
9.858: (move f1-2f f2-2f)
10.881: (pickup-and-loose f3-1f key2-0 key0-2)
10.935: (move f1-1f f1-2f)
10.988: (putdown f3-1f key0-2)
10.997: (move f4-3f f5-3f)
11.055: (putdown f2-2f key0-2)
11.203: (move f4-3f f5-3f)
11.307: (putdown f5-3f key0-1)
11.440: (move f3-3f f4-3f)
11.441: (move f3-3f f4-3f)
11.474: (putdown f5-3f key0-1)
11.483: (move f2-0f f3-0f)
11.483: (move f3-1f f3-0f)
11.556: (move f1-2f f0-2f)
11.583: (move f1-1f f0-1f)
11.623: (move f1-1f f2-1f)
11.710: (move f1-1f f0-1f)
11.770: (move f4-2f f5-2f)
11.775: (move f3-1f f2-1f)
11.789: (putdown f1-2f key0-2)
11.794: (move f3-1f f2-1f)
11.795: (move f1-1f f1-2f)
11.833: (move f0-1f f0-2f)
11.833: (move f1-2f f0-2f)
11.896: (move f4-2f f5-2f)
11.922: (putdown f1-2f key0-2)
11.957: (move f1-1f f2-1f)
12.008: (move f1-1f f1-2f)
12.050: (move f2-2f f2-1f)
12.055: (move f3-1f f4-1f)
12.119: (move f2-2f f2-1f)
12.177: (move f1-1f f2-1f)
12.184: (move f2-2f f1-2f)
12.206: (move f4-3f f5-3f)
12.206: (move f5-2f f5-3f)
12.228: (move f1-2f f1-3f)
12.232: (move f1-2f f1-1f)
12.233: (move f2-1f f1-1f)
12.239: (move f2-2f f1-2f)
12.265: (move f4-3f f5-3f)
12.269: (move f4-2f f4-3f)
12.269: (move f3-3f f4-3f)
12.302: (move f3-2f f4-2f)
12.309: (move f4-2f f4-3f)
12.309: (move f3-3f f4-3f)
12.345: (move f3-2f f3-3f)
12.348: (move f1-2f f1-1f)
12.348: (move f2-1f f1-1f)
12.354: (move f0-1f f1-1f)
12.355: (move f1-0f f1-1f)
12.362: (move f1-2f f1-1f)
12.364: (move f2-1f f1-1f)
12.381: (move f5-2f f5-3f)
12.383: (move f4-3f f5-3f)
12.383: (move f3-3f f4-3f)
12.387: (move f3-3f f4-3f)
12.390: (move f2-1f f2-0f)
12.391: (move f1-0f f2-0f)
12.393: (move f3-2f f3-3f)
12.410: (move f3-2f f3-3f)
12.416: (move f3-3f f4-3f)
12.423: (move f3-3f f4-3f)
12.431: (move f4-3f f5-3f)
12.453: (move f1-2f f1-3f)
12.457: (move f3-2f f3-3f)
12.464: (move f1-0f f2-0f)
12.469: (move f2-1f f2-0f)
12.470: (move f1-0f f2-0f)
12.471: (move f3-2f f3-3f)
12.471: (move f3-2f f4-2f)
12.478: (move f1-2f f1-3f)
12.492: (putdown f2-1f key0-2)
12.506: (move f4-3f f4-4f)
12.544: (move f1-2f f1-1f)
12.548: (move f3-2f f4-2f)
12.557: (move f3-2f f3-3f)
12.567: (move f2-1f f1-1f)
12.568: (move f1-2f f1-1f)
12.571: (move f1-2f f1-3f)
12.579: (pickup-and-loose f1-1f key0-2 key1-0)
12.623: (move f3-2f f3-3f)
12.627: (putdown f2-1f key0-2)
12.650: (move f4-3f f4-4f)
12.680: (move f1-2f f1-1f)
12.681: (move f2-1f f1-1f)
12.688: (move f2-1f f2-0f)
12.704: (move f1-2f f1-3f)
12.726: (move f2-1f f3-1f)
12.741: (move f2-1f f2-2f)
12.743: (move f1-2f f2-2f)
12.777: (move f1-2f f2-2f)
12.817: (move f1-2f f1-3f)
12.824: (move f1-1f f1-2f)
12.827: (unlock f2-1f f3-1f key1-0 shape1)
12.827: (pickup-and-loose f2-1f key1-0 key1-2)
12.881: (pickup-and-loose f2-1f key1-0 key1-2)
12.953: (unlock f0-3f f0-2f key1-2 shape1)
13.002: (unlock f1-2f f0-2f key1-2 shape1)
13.009: (move f1-1f f1-2f)
13.018: (move f1-1f f0-1f)
13.040: (unlock f1-2f f0-2f key1-2 shape1)
13.047: (move f2-1f f2-0f)
13.101: (move f2-1f f1-1f)
13.117: (pickup-and-loose f2-1f key1-0 key1-2)
13.127: (move f2-1f f2-0f)
13.134: (pickup-and-loose f2-1f key1-0 key2-0)
13.145: (move f1-1f f1-0f)
13.148: (move f2-1f f3-1f)
13.148: (move f2-2f f2-1f)
13.148: (move f3-1f f2-1f)
13.148: (unlock f1-2f f0-2f key1-2 shape1)
13.177: (pickup-and-loose f2-1f key1-0 key1-2)
13.184: (move f2-2f f2-1f)
13.184: (move f3-1f f2-1f)
13.190: (unlock f1-0f f0-0f key0-2 shape0)
13.191: (move f2-2f f1-2f)
13.197: (move f1-1f f1-2f)
13.209: (move f5-3f f5-2f)
13.212: (move f1-1f f1-2f)
13.213: (move f2-2f f1-2f)
13.216: (pickup-and-loose f2-1f key1-0 key1-2)
13.217: (unlock f1-2f f0-2f key1-2 shape1)
13.219: (move f1-2f f1-3f)
13.226: (move f1-3f f1-4f)
13.236: (unlock f2-1f f3-1f key1-2 shape1)
13.243: (move f2-1f f3-1f)
13.258: (move f1-1f f1-2f)
13.258: (move f2-2f f1-2f)
13.269: (putdown f1-1f key1-2)
13.270: (move f1-2f f1-3f)
13.273: (unlock f2-1f f3-1f key1-2 shape1)
13.280: (putdown f1-3f key0-2)
13.284: (unlock f0-1f f0-0f key0-2 shape0)
13.290: (unlock f1-2f f0-2f key1-2 shape1)
13.294: (move f2-0f f2-1f)
13.296: (move f5-3f f5-2f)
13.300: (unlock f2-1f f3-1f key1-2 shape1)
13.304: (move f2-1f f3-1f)
13.310: (move f2-0f f2-1f)
13.327: (pickup-and-loose f2-1f key1-0 key2-0)
13.335: (move f2-0f f2-1f)
13.341: (unlock f1-2f f0-2f key1-0 shape1)
13.393: (unlock f0-1f f0-0f key0-2 shape0)
13.397: (move f2-1f f2-0f)
13.404: (pickup f2-1f key1-0)
13.406: (move f2-1f f1-1f)
13.425: (move f1-2f f1-3f)
13.444: (move f3-1f f4-1f)
13.446: (pickup-and-loose f2-1f key1-0 key2-2)
13.447: (pickup f2-1f key1-0)
13.453: (move f1-2f f1-1f)
13.455: (putdown f1-1f key1-0)
13.461: (putdown f3-1f key2-0)
13.464: (pickup f2-1f key1-0)
13.466: (pickup f2-1f key1-0)
13.468: (move f5-3f f5-4f)
13.475: (move f3-1f f4-1f)
13.478: (move f3-2f f3-1f)
13.496: (move f2-1f f2-2f)
13.503: (move f3-2f f3-1f)
13.517: (putdown f3-3f key0-1)
13.521: (putdown f3-3f key0-1)
13.525: (unlock f1-0f f0-0f key0-2 shape0)
13.528: (move f3-0f f3-1f)
13.531: (move f2-1f f2-2f)
13.532: (move f5-3f f5-4f)
13.541: (putdown f3-1f key2-0)
13.543: (unlock f2-2f f2-3f key1-0 shape1)
13.544: (move f2-1f f1-1f)
13.550: (pickup f2-1f key1-0)
13.552: (move f4-1f f3-1f)
13.562: (move f2-1f f2-2f)
13.580: (pickup f3-1f key2-0)
13.584: (putdown f2-0f key0-2)
13.586: (pickup f3-1f key2-0)
13.590: (putdown f1-1f key1-2)
13.598: (putdown f4-2f key0-1)
13.610: (pickup-and-loose f3-3f key0-0 key0-1)
13.610: (putdown f3-3f key0-1)
13.627: (putdown f3-1f key0-0)
13.639: (move f1-1f f1-0f)
13.647: (move f1-1f f1-0f)
13.667: (putdown f3-3f key0-1)
13.667: (pickup-and-loose f1-1f key0-2 key1-0)
13.677: (move f1-1f f2-1f)
13.678: (putdown f3-1f key2-0)
13.678: (move f1-3f f0-3f)
13.696: (putdown f2-0f key1-0)
13.714: (putdown f3-3f key0-1)
13.717: (move f1-3f f0-3f)
