/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.091: (move f5-5f f4-5f)
115.228: (move f4-6f f4-7f)
115.236: (move f5-6f f4-6f)
115.240: (move f3-6f f2-6f)
115.330: (move f3-6f f3-5f)
115.569: (move f3-7f f3-6f)
115.576: (move f5-6f f5-7f)
115.645: (move f5-6f f4-6f)
115.655: (move f3-7f f3-6f)
115.732: (move f3-6f f3-7f)
115.732: (move f4-7f f3-7f)
115.759: (move f5-6f f5-7f)
115.759: (move f6-7f f5-7f)
115.811: (move f3-7f f3-6f)
115.835: (move f3-7f f3-6f)
115.861: (move f4-6f f5-6f)
115.862: (move f3-6f f4-6f)
116.049: (move f5-5f f5-6f)
116.116: (move f2-6f f3-6f)
116.116: (move f3-7f f3-6f)
116.202: (move f5-6f f4-6f)
116.270: (putdown f3-6f key2-2)
116.281: (move f5-5f f5-4f)
116.312: (move f4-7f f4-6f)
116.323: (move f3-6f f4-6f)
116.525: (move f5-6f f4-6f)
116.678: (move f3-6f f3-7f)
116.678: (move f4-7f f3-7f)
116.748: (move f4-7f f4-8f)
116.749: (move f5-8f f4-8f)
116.777: (move f4-7f f4-6f)
116.793: (move f4-7f f3-7f)
116.827: (move f3-6f f4-6f)
116.828: (putdown f4-6f key2-3)
116.880: (move f5-6f f4-6f)
116.900: (putdown f4-6f key1-2)
116.904: (move f3-6f f4-6f)
116.952: (move f4-7f f4-6f)
116.965: (move f3-6f f4-6f)
116.983: (move f4-7f f4-6f)
116.993: (pickup-and-loose f4-5f key3-3 key2-2)
116.994: (move f4-6f f3-6f)
116.998: (move f3-7f f3-6f)
117.014: (move f4-7f f4-6f)
117.035: (move f3-6f f4-6f)
117.037: (move f4-7f f4-6f)
117.039: (move f3-6f f4-6f)
117.040: (move f5-6f f4-6f)
117.044: (move f4-7f f4-6f)
117.047: (move f5-6f f4-6f)
117.049: (move f5-6f f4-6f)
117.054: (move f3-6f f2-6f)
117.081: (move f3-6f f4-6f)
117.110: (move f2-8f f3-8f)
117.122: (move f4-7f f4-6f)
117.125: (move f3-6f f4-6f)
117.189: (move f4-7f f4-6f)
117.196: (move f5-6f f4-6f)
117.270: (move f4-7f f5-7f)
117.272: (move f5-6f f5-7f)
117.276: (move f3-6f f4-6f)
117.278: (move f4-7f f4-6f)
117.307: (move f3-6f f4-6f)
117.313: (move f4-7f f4-8f)
117.314: (move f5-8f f4-8f)
117.368: (move f4-8f f4-7f)
117.423: (putdown f3-6f key1-1)
117.513: (move f3-7f f4-7f)
117.547: (move f4-7f f4-6f)
117.560: (putdown f3-6f key1-1)
117.596: (move f4-7f f4-6f)
117.605: (move f3-6f f4-6f)
117.641: (move f1-7f f1-6f)
117.652: (move f4-7f f4-6f)
117.666: (move f5-6f f4-6f)
117.677: (putdown f4-5f key2-2)
117.715: (putdown f4-7f key2-2)
117.746: (putdown f5-5f key1-1)
117.798: (putdown f6-5f key2-2)
117.851: (move f4-7f f4-6f)
117.877: (move f4-7f f4-6f)
117.903: (move f5-6f f6-6f)
117.910: (move f4-7f f4-6f)
117.989: (move f6-5f f6-6f)
117.996: (move f3-6f f3-5f)
118.001: (move f5-6f f6-6f)
118.036: (putdown f4-6f key0-2)
118.116: (move f3-7f f4-7f)
118.165: (move f3-7f f2-7f)
118.177: (putdown f3-6f key2-3)
118.193: (move f3-7f f4-7f)
118.195: (move f4-7f f5-7f)
118.210: (move f1-7f f2-7f)
118.232: (move f2-8f f2-7f)
118.240: (move f4-7f f5-7f)
118.264: (move f3-7f f2-7f)
118.268: (move f4-8f f4-7f)
118.288: (move f6-7f f5-7f)
118.293: (move f5-6f f5-7f)
118.350: (move f3-7f f2-7f)
118.400: (move f3-7f f4-7f)
118.423: (move f4-7f f3-7f)
118.457: (putdown f5-6f key2-2)
118.490: (move f5-6f f5-7f)
118.500: (move f3-7f f4-7f)
118.513: (move f5-5f f6-5f)
118.547: (move f3-6f f2-6f)
118.578: (putdown f2-8f key0-2)
118.587: (move f5-6f f5-5f)
118.627: (move f3-7f f2-7f)
118.664: (move f3-6f f3-5f)
118.697: (move f5-6f f5-7f)
118.698: (move f6-7f f5-7f)
118.729: (move f3-8f f2-8f)
118.731: (move f2-7f f2-8f)
118.733: (move f2-5f f3-5f)
118.734: (move f5-6f f5-7f)
118.736: (move f3-6f f3-5f)
118.737: (move f2-7f f3-7f)
118.739: (move f4-7f f5-7f)
118.764: (move f3-8f f2-8f)
118.771: (move f3-7f f2-7f)
118.785: (move f3-6f f3-5f)
118.789: (move f4-7f f5-7f)
118.793: (move f3-6f f2-6f)
118.802: (move f5-6f f5-5f)
118.802: (move f1-6f f2-6f)
118.805: (move f2-7f f2-6f)
118.807: (pickup-and-loose f3-7f key1-1 key0-2)
118.811: (move f2-7f f2-6f)
118.822: (move f3-6f f4-6f)
118.825: (move f2-7f f3-7f)
118.826: (move f4-7f f4-6f)
118.826: (move f3-6f f2-6f)
118.842: (putdown f4-7f key0-2)
118.846: (move f5-5f f5-4f)
118.846: (move f4-7f f4-8f)
118.849: (putdown f3-6f key0-2)
118.880: (move f4-8f f5-8f)
118.882: (move f4-6f f3-6f)
118.888: (move f3-8f f2-8f)
118.890: (move f2-7f f2-8f)
118.899: (move f3-7f f3-8f)
118.908: (move f2-7f f2-8f)
118.918: (move f2-7f f2-8f)
118.928: (move f4-7f f4-6f)
118.931: (move f3-6f f4-6f)
118.953: (move f2-7f f2-8f)
118.953: (move f4-6f f3-6f)
118.969: (move f3-7f f3-8f)
119.009: (move f4-7f f3-7f)
119.014: (move f3-6f f3-7f)
119.016: (putdown f4-7f key1-1)
119.022: (move f1-7f f0-7f)
119.026: (move f1-8f f2-8f)
119.028: (putdown f4-7f key1-1)
119.030: (move f0-8f f0-7f)
119.037: (move f3-6f f3-5f)
119.054: (move f3-7f f3-8f)
119.060: (putdown f4-7f key2-3)
119.061: (move f4-7f f4-6f)
119.065: (move f5-5f f5-4f)
119.080: (move f1-5f f2-5f)
119.083: (move f2-6f f2-5f)
119.104: (move f5-6f f6-6f)
119.110: (move f2-7f f2-6f)
119.113: (move f3-6f f2-6f)
119.144: (move f1-8f f2-8f)
119.174: (move f3-5f f2-5f)
119.182: (move f1-6f f2-6f)
119.185: (move f4-8f f5-8f)
119.189: (pickup-and-loose f3-7f key1-1 key1-0)
119.190: (move f2-7f f1-7f)
119.190: (move f2-7f f2-6f)
119.218: (move f3-7f f4-7f)
119.243: (pickup-and-loose f3-7f key1-1 key1-2)
119.284: (move f5-6f f5-7f)
119.296: (move f3-7f f3-8f)
119.300: (move f4-8f f3-8f)
119.340: (move f2-7f f3-7f)
119.343: (move f2-7f f2-6f)
119.345: (move f3-6f f4-6f)
119.374: (move f4-8f f3-8f)
110.142: (move f4-5f f3-5f)
110.989: (move f4-5f f3-5f)
111.131: (move f3-6f f3-5f)
111.131: (move f4-5f f3-5f)
111.599: (move f4-5f f4-6f)
111.600: (move f5-6f f4-6f)
111.658: (move f4-5f f3-5f)
112.199: (unlock f5-4f f4-4f key1-1 shape1)
112.212: (move f4-6f f3-6f)
112.680: (move f3-6f f3-5f)
112.744: (move f4-5f f4-6f)
113.377: (move f4-6f f3-6f)
113.377: (move f3-7f f3-6f)
113.511: (move f4-5f f4-6f)
113.557: (move f4-6f f3-6f)
113.605: (move f4-7f f4-6f)
113.605: (move f3-6f f4-6f)
113.616: (move f4-6f f3-6f)
113.642: (move f3-6f f4-6f)
113.827: (putdown f3-5f key2-3)
113.878: (move f4-6f f3-6f)
113.897: (move f3-5f f3-6f)
113.897: (move f4-6f f3-6f)
114.049: (move f5-6f f5-7f)
114.050: (pickup f4-5f key3-3)
114.051: (move f5-6f f4-6f)
114.111: (move f4-7f f4-6f)
114.112: (move f3-6f f4-6f)
114.242: (unlock f3-5f f4-5f key2-3 shape2)
114.286: (move f3-7f f3-6f)
114.291: (move f4-6f f3-6f)
114.292: (move f4-6f f4-7f)
114.335: (putdown f3-5f key2-2)
114.386: (move f4-6f f3-6f)
114.386: (putdown f4-6f key2-3)
114.424: (unlock f5-4f f4-4f key1-2 shape1)
114.509: (pickup f4-5f key3-3)
114.634: (pickup f3-7f key1-1)
114.634: (move f4-5f f5-5f)
114.697: (move f4-6f f3-6f)
114.719: (move f3-5f f2-5f)
114.727: (move f2-6f f2-5f)
114.737: (move f4-7f f4-6f)
114.740: (move f3-6f f4-6f)
114.811: (move f4-6f f4-7f)
114.813: (move f5-7f f4-7f)
114.851: (unlock f4-6f f4-5f key2-3 shape2)
114.927: (move f3-6f f4-6f)
114.928: (move f4-7f f4-6f)
114.951: (move f2-6f f1-6f)
114.982: (move f4-7f f5-7f)
114.983: (move f5-6f f5-7f)
115.067: (move f3-5f f2-5f)
115.111: (move f2-6f f2-5f)
115.111: (move f3-5f f2-5f)
115.161: (move f5-7f f4-7f)
115.162: (move f4-6f f4-7f)
115.316: (move f4-7f f4-6f)
115.334: (move f3-6f f4-6f)
115.356: (move f6-5f f5-5f)
115.373: (move f4-7f f4-6f)
115.377: (putdown f3-6f key1-1)
115.490: (move f3-6f f2-6f)
115.530: (move f4-6f f3-6f)
115.547: (pickup f3-7f key1-1)
115.567: (putdown f3-6f key1-1)
115.589: (move f3-6f f4-6f)
115.593: (move f4-7f f4-6f)
115.676: (move f4-6f f5-6f)
115.679: (move f5-7f f5-6f)
115.701: (move f4-6f f5-6f)
115.703: (move f5-7f f5-6f)
115.720: (move f3-7f f3-6f)
115.723: (move f3-6f f4-6f)
115.760: (move f3-7f f3-6f)
115.785: (move f4-6f f4-7f)
115.786: (move f5-7f f4-7f)
115.805: (putdown f3-6f key1-2)
115.858: (move f4-7f f4-8f)
115.865: (move f3-7f f3-6f)
115.926: (move f3-7f f3-6f)
115.926: (move f2-6f f3-6f)
115.949: (move f5-4f f5-3f)
115.999: (move f4-5f f5-5f)
116.004: (move f3-6f f3-7f)
116.004: (move f4-7f f3-7f)
116.015: (move f2-6f f3-6f)
116.053: (move f3-7f f3-6f)
116.059: (move f2-7f f3-7f)
116.068: (move f3-8f f3-7f)
116.079: (move f5-6f f5-7f)
116.121: (pickup f3-7f key1-1)
116.243: (move f2-6f f2-7f)
116.246: (move f3-7f f2-7f)
116.272: (move f3-7f f3-6f)
116.273: (move f2-6f f3-6f)
116.332: (move f4-7f f4-6f)
116.347: (move f5-6f f6-6f)
116.349: (move f6-5f f6-6f)
116.494: (move f6-5f f6-6f)
116.546: (move f3-6f f4-6f)
116.563: (move f4-7f f4-6f)
116.582: (move f3-6f f4-6f)
116.587: (putdown f4-6f key1-1)
116.597: (putdown f6-6f key2-2)
116.631: (putdown f4-6f key1-1)
116.666: (move f5-6f f6-6f)
116.694: (pickup f4-8f key0-2)
116.699: (move f5-7f f4-7f)
116.702: (move f4-6f f4-7f)
116.733: (move f3-7f f3-8f)
116.740: (move f2-6f f1-6f)
116.741: (move f4-8f f3-8f)
116.856: (putdown f3-6f key1-0)
116.886: (putdown f5-4f key1-1)
117.007: (move f5-6f f5-5f)
117.072: (move f1-7f f1-6f)
117.073: (move f3-8f f4-8f)
117.081: (move f4-7f f4-6f)
117.107: (move f3-7f f4-7f)
117.127: (move f4-5f f5-5f)
117.129: (move f5-6f f5-5f)
117.134: (move f4-7f f4-8f)
117.136: (move f3-8f f4-8f)
117.145: (move f4-7f f4-6f)
117.181: (move f4-7f f5-7f)
117.222: (move f2-7f f2-6f)
117.225: (move f1-6f f2-6f)
117.237: (move f2-8f f3-8f)
117.239: (move f3-7f f2-7f)
117.244: (move f3-8f f2-8f)
117.245: (move f2-7f f2-8f)
117.256: (move f3-7f f2-7f)
117.288: (move f4-6f f3-6f)
117.289: (move f3-6f f3-5f)
117.306: (move f2-6f f1-6f)
117.307: (move f3-6f f3-5f)
117.313: (move f4-6f f5-6f)
117.324: (move f4-6f f3-6f)
117.325: (move f5-7f f5-6f)
117.330: (putdown f4-6f key2-3)
117.331: (move f5-7f f5-8f)
117.355: (move f4-6f f3-6f)
117.366: (move f4-6f f3-6f)
117.377: (move f2-8f f3-8f)
117.393: (move f3-6f f4-6f)
117.406: (putdown f3-6f key1-1)
117.411: (move f4-7f f5-7f)
117.435: (move f4-6f f3-6f)
117.442: (pickup f4-8f key0-2)
117.453: (putdown f3-6f key0-2)
117.463: (move f4-7f f3-7f)
117.463: (move f3-8f f3-7f)
117.465: (move f4-7f f4-6f)
117.468: (move f4-6f f3-6f)
117.473: (move f2-6f f2-5f)
117.475: (putdown f3-6f key1-1)
117.481: (move f1-7f f0-7f)
117.481: (move f3-5f f2-5f)
117.481: (move f4-6f f3-6f)
117.500: (move f4-6f f3-6f)
117.565: (putdown f4-7f key0-2)
117.579: (move f5-7f f4-7f)
117.581: (move f4-6f f4-5f)
117.581: (move f3-5f f4-5f)
117.583: (putdown f3-6f key1-1)
117.586: (move f4-6f f4-7f)
117.622: (move f5-6f f6-6f)
117.638: (move f3-6f f2-6f)
117.640: (move f2-7f f2-6f)
117.641: (putdown f3-6f key1-1)
117.655: (move f5-5f f5-6f)
117.662: (move f4-8f f5-8f)
117.667: (move f5-7f f5-8f)
117.672: (pickup f3-7f key1-1)
117.682: (move f3-6f f3-5f)
117.708: (move f3-6f f2-6f)
117.731: (move f2-7f f2-6f)
117.732: (move f3-6f f2-6f)
117.752: (move f4-7f f4-6f)
117.755: (move f4-6f f4-7f)
117.799: (move f3-7f f2-7f)
117.811: (move f2-7f f2-6f)
117.812: (move f3-6f f2-6f)
117.898: (move f5-7f f6-7f)
117.909: (move f2-6f f2-5f)
117.914: (move f6-6f f6-7f)
117.923: (move f4-7f f3-7f)
117.931: (pickup f3-7f key1-1)
117.933: (putdown f4-6f key0-2)
117.939: (move f1-6f f1-5f)
117.996: (move f3-7f f4-7f)
118.010: (move f2-7f f2-8f)
118.027: (move f4-7f f5-7f)
118.044: (move f4-6f f3-6f)
118.044: (move f5-8f f5-7f)
118.067: (move f4-7f f4-8f)
118.080: (move f4-6f f5-6f)
118.088: (move f3-6f f3-7f)
118.090: (move f3-7f f2-7f)
110.019: (move f4-5f f3-5f)
110.055: (move f3-5f f2-5f)
110.573: (move f3-5f f3-6f)
110.573: (move f4-6f f3-6f)
110.578: (move f4-6f f3-6f)
110.579: (move f3-5f f3-6f)
110.625: (move f3-5f f2-5f)
110.871: (move f3-7f f3-6f)
111.020: (move f3-5f f2-5f)
111.131: (move f4-5f f3-5f)
111.435: (move f4-5f f4-6f)
111.539: (putdown f3-5f key3-3)
111.647: (move f4-6f f3-6f)
111.648: (move f3-5f f3-6f)
111.673: (move f3-5f f2-5f)
111.675: (move f2-6f f2-5f)
111.924: (move f5-4f f5-5f)
111.950: (move f5-4f f5-3f)
111.964: (move f4-6f f4-7f)
111.965: (move f5-7f f4-7f)
112.040: (move f3-7f f3-6f)
112.042: (move f2-6f f3-6f)
112.062: (move f3-7f f3-6f)
112.285: (move f4-6f f3-6f)
112.368: (move f3-7f f3-6f)
112.749: (move f4-6f f4-7f)
112.875: (putdown f5-4f key1-1)
112.985: (move f3-7f f3-6f)
113.113: (move f4-8f f4-7f)
113.120: (move f3-7f f4-7f)
113.228: (move f3-5f f4-5f)
113.257: (move f3-5f f2-5f)
113.326: (move f3-5f f2-5f)
113.332: (move f2-6f f2-5f)
113.338: (move f4-6f f5-6f)
113.338: (move f5-5f f5-6f)
113.795: (move f3-6f f2-6f)
113.797: (move f5-5f f4-5f)
113.804: (move f3-5f f3-6f)
113.818: (putdown f4-6f key3-3)
113.831: (move f4-6f f4-7f)
113.836: (move f5-7f f4-7f)
113.908: (move f3-5f f4-5f)
113.909: (move f4-6f f4-5f)
113.949: (move f4-7f f4-6f)
113.955: (move f3-6f f4-6f)
114.000: (move f4-6f f4-7f)
114.018: (putdown f3-6f key2-3)
114.087: (move f4-6f f3-6f)
114.114: (move f3-5f f3-6f)
114.286: (putdown f3-5f key2-3)
114.313: (move f3-6f f4-6f)
114.422: (move f5-5f f4-5f)
114.426: (putdown f4-7f key2-3)
114.435: (move f4-6f f4-5f)
114.498: (move f4-6f f4-7f)
114.536: (putdown f2-5f key2-2)
114.638: (move f3-6f f3-5f)
114.664: (move f4-8f f4-7f)
114.697: (move f2-6f f1-6f)
114.716: (move f3-7f f4-7f)
114.720: (move f5-5f f5-6f)
114.721: (move f4-6f f5-6f)
114.728: (move f3-5f f3-6f)
114.730: (move f4-6f f3-6f)
114.731: (move f3-7f f3-6f)
114.732: (move f4-6f f3-6f)
114.791: (move f4-6f f3-6f)
114.846: (move f5-4f f5-5f)
114.846: (move f3-7f f3-6f)
114.850: (putdown f4-6f key2-3)
114.863: (move f5-4f f5-3f)
114.868: (move f3-6f f4-6f)
114.870: (pickup f3-7f key1-1)
114.871: (move f4-7f f4-6f)
115.070: (putdown f2-5f key2-3)
115.079: (move f3-5f f2-5f)
115.080: (move f6-6f f5-6f)
115.109: (move f3-7f f2-7f)
115.204: (move f3-5f f2-5f)
115.207: (move f3-7f f3-6f)
115.213: (move f4-6f f3-6f)
115.248: (move f4-6f f4-7f)
115.293: (move f4-6f f5-6f)
115.294: (move f3-6f f4-6f)
115.319: (move f3-6f f4-6f)
115.375: (move f3-6f f2-6f)
115.491: (putdown f5-4f key1-2)
115.568: (move f3-6f f4-6f)
115.570: (move f4-6f f5-6f)
115.572: (pickup-and-loose f3-7f key1-1 key3-1)
115.575: (move f3-7f f3-8f)
115.580: (move f4-8f f3-8f)
115.581: (move f4-6f f5-6f)
115.594: (move f5-5f f5-4f)
115.710: (move f5-7f f5-8f)
115.714: (move f4-8f f5-8f)
115.728: (putdown f5-5f key3-3)
115.767: (move f4-6f f5-6f)
115.781: (putdown f4-6f key1-1)
115.783: (move f4-7f f3-7f)
115.783: (move f3-6f f3-7f)
115.796: (move f3-6f f2-6f)
115.800: (move f5-7f f5-6f)
115.804: (move f4-6f f5-6f)
115.810: (move f4-7f f3-7f)
115.811: (move f3-6f f3-7f)
115.814: (move f5-5f f6-5f)
115.826: (move f3-6f f4-6f)
115.841: (pickup f4-8f key0-2)
115.895: (move f4-5f f4-6f)
115.905: (move f2-6f f1-6f)
115.909: (move f4-8f f5-8f)
115.928: (move f5-7f f5-8f)
115.954: (move f4-6f f5-6f)
115.958: (pickup f2-7f key2-3)
116.027: (move f5-4f f4-4f)
116.027: (move f2-6f f1-6f)
116.047: (move f3-6f f4-6f)
116.094: (move f5-4f f4-4f)
116.097: (putdown f4-6f key1-1)
116.099: (move f3-6f f4-6f)
116.101: (move f2-6f f1-6f)
116.102: (move f2-6f f2-7f)
116.105: (move f3-7f f2-7f)
116.114: (move f4-6f f5-6f)
116.136: (move f3-6f f3-5f)
116.143: (move f3-8f f3-7f)
116.155: (move f3-8f f3-7f)
116.161: (move f2-5f f1-5f)
116.162: (move f1-6f f1-5f)
116.163: (move f3-6f f2-6f)
116.209: (move f3-7f f4-7f)
116.211: (move f4-6f f4-7f)
116.255: (move f3-7f f4-7f)
116.283: (move f4-8f f4-7f)
116.284: (putdown f3-6f key2-3)
116.298: (move f4-8f f3-8f)
116.339: (putdown f4-6f key1-0)
116.365: (move f3-6f f3-5f)
116.384: (putdown f4-6f key0-2)
116.403: (move f5-5f f5-6f)
116.407: (move f6-6f f5-6f)
116.455: (move f3-7f f3-8f)
116.462: (move f4-7f f5-7f)
116.463: (move f4-7f f4-6f)
116.505: (move f4-5f f5-5f)
116.506: (move f3-6f f3-5f)
116.507: (move f2-5f f2-4f)
116.518: (move f4-6f f4-5f)
116.521: (move f5-7f f5-8f)
116.531: (move f2-6f f1-6f)
116.537: (move f3-6f f4-6f)
116.545: (move f2-7f f1-7f)
116.572: (move f3-7f f2-7f)
116.609: (move f4-6f f5-6f)
116.636: (move f3-6f f4-6f)
116.669: (pickup-and-loose f3-7f key1-1 key0-2)
116.671: (putdown f4-6f key0-2)
116.672: (move f5-6f f5-5f)
116.674: (move f2-7f f1-7f)
116.680: (putdown f4-6f key1-1)
116.697: (pickup f3-7f key1-1)
116.704: (move f4-5f f5-5f)
116.729: (putdown f3-7f key3-1)
116.731: (move f5-6f f5-5f)
116.733: (putdown f3-6f key1-1)
116.747: (move f5-7f f6-7f)
116.750: (move f6-6f f6-7f)
116.770: (move f3-6f f2-6f)
116.793: (putdown f3-6f key1-0)
116.801: (pickup-and-loose f4-5f key3-3 key2-3)
116.801: (move f2-7f f2-8f)
116.805: (move f3-7f f2-7f)
116.806: (move f2-6f f2-7f)
116.834: (putdown f3-6f key1-1)
116.843: (move f3-6f f4-6f)
116.855: (move f2-5f f1-5f)
116.862: (move f1-6f f1-5f)
116.873: (move f2-7f f2-6f)
116.874: (putdown f4-6f key1-1)
116.883: (move f3-6f f2-6f)
116.913: (move f3-6f f3-5f)
116.927: (move f3-6f f3-5f)
116.930: (move f3-8f f2-8f)
116.938: (move f2-7f f2-8f)
116.953: (pickup f3-7f key1-1)
116.955: (move f3-6f f3-7f)
116.958: (move f4-7f f3-7f)
116.960: (move f4-7f f4-8f)
116.983: (move f4-6f f5-6f)
116.985: (move f5-7f f5-6f)
116.987: (move f4-6f f4-5f)
116.987: (move f3-5f f4-5f)
116.995: (putdown f3-6f key1-0)
117.016: (move f3-6f f3-5f)
117.018: (move f6-6f f6-7f)
117.023: (move f5-7f f6-7f)
117.034: (move f2-5f f3-5f)
117.075: (move f5-6f f4-6f)
109.568: (move f3-6f f4-6f)
109.569: (move f4-7f f4-6f)
109.825: (move f4-6f f3-6f)
109.825: (move f3-5f f3-6f)
110.018: (move f5-5f f5-6f)
110.100: (move f3-5f f2-5f)
110.231: (move f4-5f f3-5f)
110.233: (move f3-6f f3-5f)
110.392: (putdown f2-5f key3-3)
110.490: (move f3-6f f4-6f)
110.493: (move f4-7f f4-6f)
110.498: (putdown f3-5f key3-3)
110.527: (move f5-6f f4-6f)
110.837: (move f3-5f f2-5f)
110.944: (move f4-5f f3-5f)
111.024: (move f3-7f f3-6f)
111.248: (move f4-6f f4-7f)
111.282: (move f4-7f f5-7f)
111.285: (move f5-8f f5-7f)
111.285: (move f3-5f f3-6f)
111.425: (move f3-5f f2-5f)
111.475: (putdown f3-6f key3-3)
111.507: (move f4-6f f3-6f)
111.615: (putdown f3-5f key3-3)
111.776: (move f2-5f f1-5f)
112.144: (move f5-6f f4-6f)
112.148: (pickup f4-5f key3-3)
112.151: (move f4-5f f4-6f)
112.194: (move f3-7f f3-6f)
112.244: (move f3-7f f3-6f)
112.269: (move f3-7f f3-6f)
112.269: (move f3-7f f3-6f)
112.355: (putdown f5-5f key1-1)
112.378: (putdown f4-6f key3-3)
112.472: (putdown f3-6f key1-1)
112.482: (move f4-7f f4-6f)
112.495: (move f3-6f f4-6f)
112.502: (move f5-5f f5-6f)
112.519: (move f5-3f f5-2f)
112.737: (move f2-5f f1-5f)
112.741: (move f1-6f f1-5f)
112.741: (move f2-5f f1-5f)
112.754: (move f3-5f f3-6f)
112.766: (move f4-6f f3-6f)
112.782: (unlock f3-5f f4-5f key2-3 shape2)
112.809: (pickup f4-5f key3-3)
112.857: (move f2-5f f1-5f)
112.882: (unlock f4-6f f4-5f key2-3 shape2)
113.001: (putdown f3-6f key3-1)
113.005: (move f5-3f f5-2f)
113.008: (move f4-7f f4-6f)
113.016: (move f4-7f f5-7f)
113.017: (move f5-6f f5-7f)
113.025: (pickup f4-5f key3-3)
113.104: (move f5-4f f5-5f)
113.131: (putdown f5-3f key1-1)
113.234: (move f4-5f f4-6f)
113.236: (move f3-6f f4-6f)
113.265: (move f3-7f f4-7f)
113.296: (move f3-7f f4-7f)
113.377: (move f2-5f f3-5f)
113.609: (putdown f3-6f key1-1)
113.698: (move f5-6f f6-6f)
113.718: (putdown f4-7f key3-3)
113.723: (move f6-5f f6-6f)
113.726: (move f5-4f f5-3f)
113.750: (move f4-6f f4-7f)
113.751: (move f4-5f f3-5f)
113.761: (move f3-6f f3-5f)
113.779: (move f5-5f f6-5f)
113.848: (move f3-7f f3-6f)
113.852: (move f4-5f f3-5f)
113.858: (move f3-6f f3-5f)
113.900: (move f3-6f f3-5f)
113.929: (move f3-6f f3-5f)
113.986: (pickup f4-5f key3-3)
114.015: (move f3-7f f3-6f)
114.021: (move f3-7f f3-6f)
114.022: (move f2-5f f3-5f)
114.040: (move f3-5f f2-5f)
114.045: (move f2-6f f2-5f)
114.058: (move f3-6f f4-6f)
114.062: (move f2-5f f1-5f)
114.073: (move f4-7f f3-7f)
114.073: (move f3-6f f3-7f)
114.087: (move f5-6f f5-5f)
114.116: (move f4-6f f3-6f)
114.127: (putdown f4-7f key3-1)
114.143: (move f4-5f f4-6f)
114.181: (move f5-5f f5-6f)
114.203: (move f3-6f f4-6f)
114.214: (move f5-6f f5-7f)
114.242: (putdown f5-6f key3-3)
114.248: (move f3-6f f2-6f)
114.248: (move f2-5f f2-6f)
114.276: (move f3-6f f2-6f)
114.277: (move f2-5f f2-6f)
114.278: (move f4-6f f4-7f)
114.322: (move f2-7f f2-6f)
114.322: (move f3-6f f2-6f)
114.374: (move f2-5f f2-4f)
114.386: (move f3-6f f4-6f)
114.399: (move f5-5f f5-6f)
114.404: (move f4-6f f5-6f)
114.425: (putdown f3-6f key1-1)
114.449: (move f4-7f f4-6f)
114.463: (move f4-7f f5-7f)
114.571: (putdown f3-6f key1-1)
114.586: (move f3-6f f4-6f)
114.614: (move f4-7f f3-7f)
114.615: (move f3-6f f3-7f)
114.643: (move f3-7f f4-7f)
114.651: (move f4-8f f4-7f)
114.655: (move f5-6f f5-7f)
114.656: (move f4-7f f5-7f)
114.670: (pickup f3-7f key1-1)
114.676: (move f5-8f f4-8f)
114.683: (move f4-7f f4-8f)
114.723: (move f3-7f f4-7f)
114.782: (move f3-7f f4-7f)
114.807: (move f4-6f f5-6f)
114.825: (move f5-6f f5-5f)
114.827: (putdown f4-7f key0-2)
114.834: (putdown f3-6f key2-3)
114.836: (move f3-6f f4-6f)
114.856: (move f4-6f f5-6f)
114.914: (move f2-5f f2-4f)
114.919: (move f2-7f f2-6f)
114.926: (move f5-8f f6-8f)
114.926: (move f4-6f f3-6f)
114.930: (putdown f4-6f key1-1)
114.940: (move f3-5f f3-6f)
114.943: (move f4-6f f5-6f)
114.957: (move f5-7f f5-6f)
114.990: (move f2-5f f2-4f)
115.006: (move f3-6f f2-6f)
115.009: (move f4-7f f3-7f)
115.009: (move f3-6f f3-7f)
115.014: (move f2-6f f1-6f)
115.019: (pickup-and-loose f4-4f key0-3 key1-2)
115.044: (move f3-7f f2-7f)
115.066: (putdown f2-5f key2-3)
115.074: (move f3-6f f2-6f)
115.074: (move f2-5f f2-6f)
115.081: (move f3-6f f4-6f)
115.115: (move f4-6f f5-6f)
115.172: (pickup f3-7f key1-1)
115.173: (move f3-7f f3-8f)
115.195: (putdown f3-6f key0-2)
115.201: (move f4-6f f3-6f)
115.202: (move f3-5f f2-5f)
115.209: (move f4-8f f3-8f)
115.221: (putdown f4-6f key2-3)
115.232: (move f4-6f f5-6f)
115.266: (move f4-6f f5-6f)
115.273: (move f5-5f f5-6f)
115.288: (move f2-5f f1-5f)
115.291: (move f1-6f f1-5f)
115.295: (putdown f3-6f key0-2)
115.318: (move f3-6f f3-7f)
115.319: (move f4-7f f3-7f)
115.335: (move f5-3f f6-3f)
115.338: (move f4-6f f3-6f)
115.338: (putdown f4-7f key2-3)
115.351: (putdown f5-5f key1-2)
115.359: (move f4-6f f3-6f)
115.366: (move f4-6f f3-6f)
115.408: (move f3-6f f4-6f)
115.423: (move f3-7f f2-7f)
