/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.120: (move f1-3f f2-3f)
60.124: (move f2-3f f1-3f)
60.127: (move f2-2f f2-3f)
60.152: (move f1-3f f2-3f)
52.014: (move f3-2f f3-1f)
52.463: (pickup-and-loose f4-3f key0-2 key2-2)
52.498: (move f4-4f f4-3f)
53.596: (putdown f4-3f key2-2)
53.668: (move f5-4f f4-4f)
53.944: (move f3-5f f3-4f)
53.949: (move f4-4f f3-4f)
54.064: (move f3-5f f3-4f)
54.064: (move f4-4f f3-4f)
54.064: (move f3-3f f3-2f)
54.093: (move f3-3f f3-2f)
54.097: (move f3-3f f3-2f)
54.145: (putdown f3-2f key1-2)
54.177: (move f3-3f f3-2f)
54.185: (move f3-0f f3-1f)
54.194: (move f5-4f f4-4f)
54.195: (move f3-3f f3-2f)
54.305: (move f3-5f f3-4f)
54.329: (move f3-2f f3-1f)
54.329: (move f4-1f f3-1f)
54.348: (unlock f5-4f f6-4f key3-0 shape3)
54.499: (putdown f3-3f key2-2)
54.554: (putdown f5-4f key3-0)
54.591: (unlock f3-3f f4-3f key2-0 shape2)
54.740: (move f3-2f f3-1f)
54.787: (move f3-3f f4-3f)
54.787: (move f4-4f f4-3f)
54.831: (move f3-3f f2-3f)
54.846: (move f5-4f f5-3f)
54.956: (unlock f3-1f f2-1f key2-1 shape2)
54.964: (putdown f3-3f key2-2)
54.981: (move f3-3f f4-3f)
54.982: (move f4-4f f4-3f)
54.990: (move f2-3f f1-3f)
54.997: (putdown f3-2f key2-2)
55.006: (pickup-and-loose f5-5f key3-0 key1-2)
55.008: (move f3-3f f4-3f)
55.041: (putdown f5-4f key3-0)
55.043: (move f4-1f f3-1f)
55.066: (pickup-and-loose f2-3f key0-0 key2-2)
55.070: (move f3-2f f3-1f)
55.081: (move f5-4f f5-3f)
55.086: (move f3-3f f3-2f)
55.136: (move f3-2f f3-1f)
55.152: (unlock f3-3f f4-3f key2-2 shape2)
55.153: (move f3-3f f2-3f)
55.154: (unlock f2-3f f2-4f key2-2 shape2)
55.226: (move f5-4f f4-4f)
55.227: (move f4-5f f4-4f)
55.227: (move f3-2f f3-1f)
55.234: (move f4-4f f3-4f)
55.250: (putdown f2-3f key2-2)
55.369: (move f4-4f f3-4f)
55.385: (move f3-0f f3-1f)
55.414: (move f2-2f f3-2f)
55.421: (move f3-3f f3-2f)
55.453: (move f3-2f f3-1f)
55.453: (move f3-2f f3-1f)
55.538: (unlock f4-2f f4-3f key2-2 shape2)
55.538: (move f4-3f f4-2f)
55.539: (move f3-2f f4-2f)
55.561: (move f3-2f f2-2f)
55.561: (move f2-3f f2-2f)
55.614: (move f3-3f f2-3f)
55.743: (move f3-3f f3-4f)
55.838: (move f3-2f f2-2f)
55.840: (move f2-3f f2-2f)
55.856: (move f2-3f f2-2f)
55.856: (move f3-3f f3-2f)
55.856: (move f2-2f f3-2f)
55.857: (move f3-2f f2-2f)
55.880: (move f3-2f f2-2f)
55.893: (unlock f3-4f f2-4f key2-2 shape2)
55.893: (move f4-4f f3-4f)
55.893: (move f3-3f f3-4f)
55.913: (move f3-3f f3-4f)
55.914: (move f4-4f f3-4f)
55.945: (move f3-3f f3-4f)
55.992: (putdown f3-4f key2-2)
55.996: (move f3-5f f3-4f)
55.996: (putdown f3-2f key1-2)
56.000: (putdown f3-1f key2-2)
56.013: (pickup f3-0f key2-1)
56.017: (move f3-2f f3-1f)
56.019: (move f4-4f f3-4f)
56.019: (move f3-5f f3-4f)
56.020: (move f3-5f f3-4f)
56.021: (move f4-4f f3-4f)
56.033: (move f3-5f f3-4f)
56.033: (move f3-5f f3-4f)
56.063: (move f4-4f f3-4f)
56.087: (move f3-3f f3-2f)
56.126: (move f5-4f f5-3f)
56.138: (putdown f4-4f key1-2)
56.163: (move f3-2f f3-1f)
56.189: (pickup f2-3f key0-0)
56.196: (move f3-3f f3-2f)
56.198: (move f3-5f f3-4f)
56.213: (pickup f2-3f key0-0)
56.215: (move f3-3f f3-2f)
56.261: (putdown f4-4f key3-0)
56.269: (move f2-3f f2-2f)
56.279: (move f3-1f f3-2f)
56.282: (move f3-2f f2-2f)
56.283: (move f2-3f f2-2f)
56.283: (move f4-4f f3-4f)
56.285: (move f3-5f f3-4f)
56.286: (move f3-2f f3-1f)
56.328: (putdown f2-2f key2-2)
56.340: (putdown f5-5f key1-2)
56.364: (move f3-5f f3-4f)
56.373: (unlock f3-1f f2-1f key2-2 shape2)
56.377: (move f3-2f f3-1f)
56.382: (putdown f3-1f key0-0)
56.389: (pickup-and-loose f2-3f key0-0 key1-2)
56.399: (move f3-3f f2-3f)
56.471: (move f3-2f f3-1f)
56.472: (move f4-5f f4-4f)
56.474: (move f3-3f f3-4f)
56.475: (pickup f3-0f key2-1)
56.495: (move f2-3f f2-2f)
56.495: (move f3-2f f2-2f)
56.498: (move f3-2f f3-1f)
56.518: (move f2-3f f2-2f)
56.539: (move f2-3f f2-2f)
56.544: (putdown f3-1f key2-1)
56.555: (move f3-2f f3-1f)
56.572: (move f2-3f f2-2f)
56.576: (move f2-3f f1-3f)
56.578: (move f5-4f f5-5f)
56.582: (move f6-5f f5-5f)
56.586: (move f4-5f f5-5f)
56.620: (move f5-4f f6-4f)
56.624: (move f6-5f f6-4f)
56.628: (move f5-2f f4-2f)
56.629: (move f3-5f f3-4f)
56.629: (move f3-2f f4-2f)
56.644: (move f3-2f f3-1f)
56.644: (move f3-3f f2-3f)
56.662: (move f3-5f f3-4f)
56.667: (move f3-3f f2-3f)
56.699: (move f3-2f f2-2f)
56.700: (move f2-3f f2-2f)
56.706: (move f3-3f f2-3f)
56.708: (putdown f2-3f key1-2)
56.709: (putdown f3-2f key2-2)
56.711: (move f1-3f f2-3f)
56.724: (move f3-3f f2-3f)
56.729: (move f3-3f f2-3f)
56.730: (move f2-3f f2-2f)
56.733: (pickup f3-0f key2-1)
56.738: (move f4-4f f5-4f)
56.738: (move f5-5f f5-4f)
56.743: (unlock f5-4f f5-5f key1-2 shape1)
56.752: (move f3-3f f3-2f)
56.767: (move f3-2f f3-1f)
56.820: (move f3-4f f3-3f)
56.842: (putdown f3-2f key2-2)
56.845: (move f3-2f f3-1f)
56.873: (unlock f2-2f f2-1f key2-0 shape2)
56.881: (putdown f2-2f key2-0)
56.919: (move f3-2f f3-1f)
56.934: (move f3-3f f2-3f)
56.951: (move f3-3f f2-3f)
56.952: (move f2-4f f2-3f)
56.962: (move f3-3f f3-2f)
56.974: (unlock f2-2f f2-1f key2-2 shape2)
56.977: (move f2-4f f2-3f)
57.038: (move f3-2f f3-3f)
57.044: (move f2-3f f1-3f)
57.050: (putdown f3-3f key2-0)
57.058: (move f2-3f f1-3f)
57.089: (putdown f4-4f key2-2)
57.104: (move f3-3f f2-3f)
57.122: (putdown f5-3f key3-0)
57.124: (move f3-1f f3-0f)
57.128: (move f3-5f f3-4f)
57.155: (move f3-2f f3-1f)
57.171: (move f3-3f f2-3f)
57.184: (move f3-3f f3-2f)
57.199: (move f2-4f f3-4f)
57.230: (move f2-3f f1-3f)
57.238: (move f5-3f f5-2f)
57.250: (move f4-5f f3-5f)
57.282: (move f3-3f f3-4f)
57.286: (move f3-2f f4-2f)
57.300: (putdown f4-4f key2-2)
57.313: (move f3-3f f3-2f)
57.313: (move f2-2f f3-2f)
57.320: (putdown f2-2f key0-0)
57.322: (putdown f4-2f key2-2)
57.325: (move f2-3f f1-3f)
57.332: (pickup-and-loose f2-3f key0-0 key1-2)
57.351: (move f3-3f f3-2f)
57.385: (move f3-2f f4-2f)
57.400: (move f3-2f f2-2f)
57.423: (move f1-3f f2-3f)
57.432: (pickup-and-loose f3-5f key2-2 key1-2)
57.441: (move f2-3f f2-2f)
57.445: (putdown f3-5f key1-2)
51.241: (pickup f4-3f key0-2)
51.443: (move f4-4f f3-4f)
51.912: (putdown f3-1f key1-2)
51.924: (move f3-2f f3-1f)
51.972: (move f3-2f f3-1f)
51.991: (move f4-3f f3-3f)
52.030: (move f3-2f f3-1f)
52.034: (move f3-2f f3-1f)
52.045: (move f3-2f f3-1f)
52.048: (move f3-2f f3-1f)
52.533: (move f4-3f f4-2f)
52.630: (pickup-and-loose f4-3f key0-2 key2-2)
52.707: (move f4-4f f4-3f)
52.876: (move f3-3f f4-3f)
52.884: (unlock f3-1f f2-1f key2-1 shape2)
52.917: (pickup-and-loose f4-3f key0-2 key2-2)
52.987: (move f4-4f f3-4f)
53.186: (move f3-2f f3-3f)
53.336: (move f4-4f f4-3f)
53.403: (move f3-4f f3-3f)
53.403: (move f4-3f f3-3f)
53.483: (move f3-2f f3-1f)
53.623: (pickup f4-3f key0-2)
53.704: (move f5-4f f4-4f)
53.766: (putdown f4-3f key2-2)
53.890: (move f3-1f f3-0f)
53.948: (move f4-4f f3-4f)
53.951: (move f4-4f f3-4f)
53.984: (move f5-5f f5-4f)
54.029: (move f3-4f f3-3f)
54.048: (putdown f4-3f key2-2)
54.055: (move f3-2f f3-1f)
54.160: (move f3-4f f3-3f)
54.160: (move f4-3f f4-2f)
54.164: (move f5-4f f4-4f)
54.252: (putdown f4-2f key2-2)
54.277: (move f4-3f f3-3f)
54.293: (putdown f3-4f key1-2)
54.323: (move f3-5f f3-4f)
54.398: (move f3-2f f3-1f)
54.399: (move f4-3f f4-4f)
54.435: (move f3-0f f3-1f)
54.438: (putdown f3-1f key2-1)
54.447: (move f3-2f f2-2f)
54.469: (move f4-4f f3-4f)
54.476: (move f2-3f f3-3f)
54.486: (move f5-4f f4-4f)
54.522: (putdown f3-4f key2-2)
54.531: (move f4-4f f3-4f)
54.558: (putdown f3-1f key1-2)
54.573: (move f5-3f f5-2f)
54.596: (move f3-5f f3-4f)
54.683: (unlock f3-1f f2-1f key2-2 shape2)
54.722: (unlock f3-4f f2-4f key2-2 shape2)
54.756: (move f3-3f f3-2f)
54.770: (move f2-3f f3-3f)
54.808: (move f5-4f f5-3f)
54.813: (putdown f3-4f key3-0)
54.824: (putdown f3-3f key2-0)
54.825: (move f3-2f f3-1f)
54.826: (move f3-2f f3-1f)
54.844: (putdown f3-1f key2-2)
54.967: (move f3-1f f3-2f)
54.984: (move f3-0f f3-1f)
54.985: (move f4-3f f5-3f)
54.990: (move f4-3f f4-2f)
54.996: (putdown f3-3f key2-2)
55.019: (move f3-2f f3-1f)
55.022: (move f2-3f f1-3f)
55.056: (putdown f5-4f key3-0)
55.062: (move f5-4f f5-3f)
55.066: (move f3-2f f3-1f)
55.069: (move f2-3f f1-3f)
55.091: (pickup-and-loose f2-3f key0-0 key2-2)
55.103: (putdown f3-2f key2-2)
55.103: (move f3-2f f4-2f)
55.123: (move f3-2f f3-1f)
55.124: (unlock f2-3f f2-4f key2-2 shape2)
55.124: (move f3-3f f2-3f)
55.127: (move f3-4f f3-3f)
55.135: (move f3-1f f3-0f)
55.149: (putdown f4-4f key3-0)
55.191: (move f3-1f f3-2f)
55.202: (move f2-2f f3-2f)
55.210: (move f3-3f f4-3f)
55.240: (putdown f3-2f key2-2)
55.266: (pickup f5-5f key3-0)
55.277: (putdown f2-3f key2-2)
55.324: (move f3-3f f4-3f)
55.340: (move f5-5f f4-5f)
55.372: (move f5-2f f4-2f)
55.388: (pickup f2-3f key0-0)
55.392: (pickup-and-loose f2-3f key0-0 key2-2)
55.403: (move f3-2f f3-1f)
55.405: (move f3-4f f3-3f)
55.408: (move f3-0f f3-1f)
55.425: (move f2-2f f3-2f)
55.436: (move f2-3f f2-2f)
55.450: (move f2-3f f2-2f)
55.464: (move f2-2f f3-2f)
55.484: (putdown f2-2f key2-2)
55.515: (move f3-1f f3-0f)
55.540: (move f2-3f f2-2f)
55.540: (move f4-4f f3-4f)
55.543: (move f3-4f f3-3f)
55.545: (move f3-2f f4-2f)
55.546: (move f4-3f f4-2f)
55.551: (unlock f4-2f f4-3f key2-2 shape2)
55.581: (putdown f2-3f key2-2)
55.598: (putdown f3-1f key2-1)
55.612: (move f4-3f f4-2f)
55.615: (unlock f4-2f f4-3f key2-2 shape2)
55.615: (move f3-2f f4-2f)
55.623: (move f3-3f f3-2f)
55.625: (move f3-2f f3-1f)
55.660: (move f3-2f f2-2f)
55.661: (move f2-3f f2-2f)
55.712: (move f3-2f f3-1f)
55.716: (move f3-3f f2-3f)
55.728: (move f2-3f f2-2f)
55.730: (move f3-2f f2-2f)
55.734: (move f5-4f f5-3f)
55.783: (move f2-3f f2-2f)
55.840: (move f3-3f f3-2f)
55.849: (move f3-3f f2-3f)
55.852: (putdown f1-3f key2-2)
55.922: (putdown f3-2f key2-0)
55.926: (move f3-2f f2-2f)
55.927: (move f2-3f f2-2f)
55.950: (move f3-2f f2-2f)
55.950: (putdown f3-2f key0-0)
55.989: (move f3-3f f4-3f)
55.998: (putdown f5-3f key3-0)
56.002: (move f3-1f f3-0f)
56.003: (move f3-2f f3-1f)
56.007: (move f3-2f f3-1f)
56.008: (move f3-1f f3-0f)
56.012: (move f2-3f f3-3f)
56.021: (move f3-2f f3-1f)
56.027: (move f4-4f f3-4f)
56.049: (move f2-3f f2-2f)
56.053: (move f2-2f f3-2f)
56.053: (putdown f3-1f key2-2)
56.060: (move f3-3f f3-4f)
56.064: (pickup-and-loose f1-3f key2-0 key2-2)
56.072: (move f2-3f f2-2f)
56.072: (move f2-2f f3-2f)
56.075: (move f2-3f f2-2f)
56.075: (move f2-3f f2-2f)
56.079: (move f3-2f f2-2f)
56.113: (move f2-3f f2-2f)
56.120: (move f2-3f f2-2f)
56.120: (move f3-2f f2-2f)
56.123: (pickup f2-3f key0-0)
56.138: (move f3-2f f2-2f)
56.145: (putdown f2-2f key1-2)
56.149: (putdown f3-1f key2-2)
56.157: (move f5-3f f5-2f)
56.164: (move f2-3f f2-2f)
56.164: (move f3-2f f2-2f)
56.176: (move f3-2f f2-2f)
56.181: (move f2-3f f2-2f)
56.184: (move f3-2f f2-2f)
56.186: (move f2-3f f2-2f)
56.188: (move f2-3f f2-2f)
56.188: (move f2-3f f1-3f)
56.190: (move f2-3f f2-2f)
56.191: (move f3-2f f2-2f)
56.199: (move f3-3f f3-2f)
56.200: (move f3-2f f2-2f)
56.215: (move f3-2f f2-2f)
56.217: (move f3-3f f3-4f)
56.218: (putdown f3-1f key2-2)
56.219: (move f3-3f f2-3f)
56.219: (unlock f3-4f f2-4f key2-2 shape2)
56.229: (move f2-3f f2-2f)
56.230: (move f3-2f f2-2f)
56.234: (move f5-5f f4-5f)
56.235: (move f3-2f f2-2f)
56.237: (move f2-3f f2-2f)
56.238: (move f4-4f f4-5f)
56.242: (move f3-1f f3-0f)
56.250: (putdown f4-4f key3-0)
56.259: (move f3-2f f4-2f)
56.263: (move f3-3f f3-2f)
56.276: (move f4-2f f3-2f)
56.283: (move f3-3f f2-3f)
56.283: (unlock f2-2f f2-1f key2-2 shape2)
56.311: (putdown f3-4f key2-2)
56.326: (move f3-1f f3-0f)
56.331: (pickup f2-3f key0-0)
56.331: (move f3-2f f3-3f)
56.334: (putdown f3-0f key2-2)
56.351: (move f3-2f f3-3f)
56.352: (move f3-4f f3-3f)
56.354: (move f3-1f f3-2f)
56.355: (putdown f3-4f key2-2)
56.356: (pickup-and-loose f3-0f key2-1 key2-2)
56.356: (move f2-2f f3-2f)
56.361: (pickup f2-3f key0-0)
50.884: (unlock f3-3f f4-3f key2-2 shape2)
51.070: (move f3-4f f3-3f)
51.180: (move f4-3f f3-3f)
51.395: (move f4-3f f4-2f)
51.449: (move f4-4f f3-4f)
51.454: (pickup f4-3f key0-2)
51.914: (move f5-2f f4-2f)
52.005: (move f4-3f f3-3f)
52.070: (move f4-4f f3-4f)
52.071: (pickup f4-3f key0-2)
52.338: (pickup-and-loose f4-3f key0-2 key2-0)
52.530: (move f4-3f f4-2f)
52.840: (putdown f4-2f key0-2)
52.958: (move f4-5f f4-4f)
52.961: (move f5-4f f4-4f)
52.972: (move f4-4f f3-4f)
53.054: (pickup-and-loose f4-3f key0-2 key2-2)
53.061: (move f4-3f f3-3f)
53.081: (unlock f3-1f f2-1f key2-1 shape2)
53.086: (putdown f3-3f key0-2)
53.087: (unlock f5-4f f6-4f key3-0 shape3)
53.090: (move f4-3f f4-2f)
53.094: (move f4-4f f3-4f)
53.155: (putdown f5-4f key3-0)
53.216: (move f3-3f f3-2f)
53.216: (move f4-2f f3-2f)
53.261: (move f3-2f f3-1f)
53.276: (move f3-2f f3-3f)
53.393: (putdown f4-3f key2-0)
53.418: (move f3-1f f3-0f)
53.464: (move f4-3f f3-3f)
53.467: (move f3-4f f3-3f)
53.491: (move f3-3f f3-2f)
53.493: (move f3-3f f4-3f)
53.511: (move f3-3f f3-2f)
53.522: (move f4-2f f3-2f)
53.523: (move f3-3f f3-2f)
53.534: (move f3-4f f3-3f)
53.553: (move f4-2f f3-2f)
53.564: (move f3-1f f3-0f)
53.571: (move f2-2f f3-2f)
53.583: (unlock f3-1f f2-1f key2-1 shape2)
53.598: (move f3-1f f3-0f)
53.605: (move f3-1f f3-0f)
53.606: (move f3-1f f3-0f)
53.618: (move f3-1f f3-0f)
53.630: (putdown f3-0f key1-2)
53.676: (move f3-1f f3-0f)
53.708: (putdown f3-1f key2-1)
53.730: (pickup-and-loose f3-0f key2-1 key1-2)
53.768: (putdown f3-4f key3-0)
53.816: (move f4-3f f4-2f)
53.834: (move f3-3f f4-3f)
53.842: (move f4-3f f3-3f)
53.902: (unlock f4-2f f4-3f key2-0 shape2)
53.907: (move f4-2f f4-3f)
53.913: (move f3-2f f4-2f)
53.913: (move f4-3f f4-2f)
53.917: (move f3-1f f3-2f)
53.960: (pickup f4-3f key0-2)
53.960: (move f3-4f f3-5f)
53.967: (move f3-3f f3-2f)
53.967: (move f2-2f f3-2f)
53.987: (putdown f3-3f key1-2)
53.990: (move f4-4f f3-4f)
54.059: (move f5-5f f5-4f)
54.118: (unlock f3-1f f2-1f key2-1 shape2)
54.142: (move f3-1f f3-2f)
54.150: (move f1-3f f2-3f)
54.153: (move f3-3f f3-2f)
54.157: (move f3-4f f3-3f)
54.171: (move f3-2f f3-3f)
54.184: (move f2-2f f3-2f)
54.187: (putdown f4-3f key2-2)
54.194: (move f2-2f f3-2f)
54.203: (putdown f4-2f key2-2)
54.223: (move f2-3f f3-3f)
54.247: (move f3-4f f3-3f)
54.253: (move f4-3f f4-2f)
54.285: (move f3-4f f3-3f)
54.291: (move f3-4f f3-3f)
54.305: (move f3-4f f3-3f)
54.333: (move f4-3f f3-3f)
54.346: (putdown f4-2f key2-2)
54.356: (move f3-4f f3-3f)
54.376: (move f3-4f f3-3f)
54.380: (move f4-3f f3-3f)
54.386: (move f3-2f f3-1f)
54.396: (putdown f3-1f key0-0)
54.425: (move f3-4f f3-3f)
54.432: (move f5-2f f4-2f)
54.448: (move f3-1f f3-2f)
54.463: (move f3-3f f3-2f)
54.463: (move f4-2f f3-2f)
54.488: (move f5-3f f5-2f)
54.495: (move f1-3f f2-3f)
54.504: (putdown f3-3f key0-0)
54.522: (move f5-4f f4-4f)
54.523: (move f3-4f f3-3f)
54.528: (move f3-2f f3-1f)
54.538: (putdown f3-4f key2-2)
54.543: (putdown f3-0f key2-2)
54.567: (putdown f3-4f key2-2)
54.567: (putdown f3-3f key2-2)
54.575: (move f3-2f f3-1f)
54.610: (move f4-2f f4-1f)
54.613: (move f3-0f f4-0f)
54.613: (pickup f4-3f key0-2)
54.628: (putdown f3-1f key2-1)
54.635: (move f3-2f f2-2f)
54.637: (unlock f2-2f f2-1f key2-1 shape2)
54.641: (putdown f3-1f key2-2)
54.654: (unlock f3-1f f2-1f key2-2 shape2)
54.675: (move f4-3f f5-3f)
54.718: (move f3-1f f3-0f)
54.727: (move f2-3f f3-3f)
54.728: (move f3-3f f2-3f)
54.728: (move f3-2f f2-2f)
54.748: (unlock f3-4f f2-4f key2-2 shape2)
54.758: (move f4-2f f4-1f)
54.763: (unlock f3-1f f2-1f key2-2 shape2)
54.770: (putdown f3-1f key2-2)
54.770: (move f3-2f f2-2f)
54.810: (move f3-3f f2-3f)
54.825: (move f2-2f f2-3f)
54.827: (putdown f3-4f key3-0)
54.835: (pickup-and-loose f3-0f key2-1 key2-2)
54.837: (move f4-2f f4-1f)
54.849: (move f3-3f f2-3f)
54.868: (move f3-2f f3-1f)
54.868: (move f4-3f f4-2f)
54.870: (move f3-2f f3-1f)
54.874: (move f3-3f f2-3f)
54.880: (move f3-3f f3-4f)
54.880: (move f4-4f f3-4f)
54.886: (move f3-1f f3-0f)
54.922: (move f4-3f f4-4f)
54.964: (putdown f3-1f key2-2)
54.970: (move f4-3f f4-2f)
54.983: (move f5-3f f5-2f)
54.998: (move f2-3f f3-3f)
55.037: (move f3-1f f3-0f)
55.043: (move f3-4f f3-3f)
55.094: (move f2-3f f1-3f)
55.114: (move f3-1f f3-0f)
55.126: (putdown f4-4f key3-0)
55.129: (move f4-3f f5-3f)
55.130: (move f3-1f f3-0f)
55.143: (move f5-5f f4-5f)
55.152: (move f3-4f f3-3f)
55.157: (move f3-2f f3-1f)
55.170: (move f3-1f f3-0f)
55.194: (move f3-1f f3-0f)
55.197: (putdown f3-2f key2-1)
55.199: (putdown f3-1f key2-1)
55.202: (move f3-1f f3-0f)
55.210: (putdown f4-2f key3-0)
55.241: (move f3-2f f2-2f)
55.263: (move f3-2f f4-2f)
55.265: (move f4-3f f3-3f)
55.285: (move f3-3f f2-3f)
55.295: (move f3-1f f3-2f)
55.299: (move f4-3f f4-4f)
55.300: (putdown f3-2f key2-0)
55.326: (move f3-3f f3-2f)
55.328: (putdown f3-2f key2-2)
55.335: (move f2-3f f3-3f)
55.351: (move f3-3f f4-3f)
55.355: (pickup-and-loose f2-3f key0-0 key2-2)
55.355: (move f2-2f f2-3f)
55.383: (move f3-1f f3-2f)
55.401: (move f2-3f f2-2f)
55.402: (move f3-2f f2-2f)
55.452: (move f4-3f f4-4f)
55.456: (move f5-4f f5-3f)
55.469: (move f3-1f f3-0f)
55.499: (move f3-2f f3-1f)
55.499: (putdown f3-2f key2-1)
55.505: (move f3-4f f3-5f)
55.510: (move f3-2f f2-2f)
55.511: (move f2-3f f2-2f)
55.524: (putdown f2-2f key2-2)
55.527: (move f4-3f f4-2f)
55.530: (move f3-3f f3-2f)
55.536: (move f3-1f f3-2f)
55.537: (move f3-2f f3-1f)
55.539: (move f4-2f f4-3f)
55.541: (move f3-3f f4-3f)
55.542: (move f3-3f f3-2f)
55.547: (move f5-3f f5-2f)
55.547: (putdown f2-3f key2-2)
55.548: (move f3-3f f3-4f)
55.560: (move f2-2f f3-2f)
55.566: (move f3-3f f4-3f)
55.566: (putdown f4-4f key0-2)
55.581: (pickup f2-3f key0-0)
55.582: (move f3-2f f4-2f)
55.590: (move f4-3f f4-2f)
55.606: (putdown f2-2f key2-2)
55.616: (move f3-2f f4-2f)
48.593: (move f4-2f f3-2f)
48.594: (move f3-3f f3-2f)
49.805: (move f3-3f f4-3f)
50.305: (move f3-3f f3-2f)
50.305: (move f4-2f f3-2f)
50.613: (putdown f3-3f key2-2)
50.801: (unlock f3-3f f4-3f key2-2 shape2)
50.828: (unlock f3-3f f4-3f key2-2 shape2)
51.012: (move f4-3f f4-2f)
51.092: (move f3-4f f3-3f)
51.130: (putdown f4-2f key0-2)
51.149: (move f5-4f f4-4f)
51.259: (move f4-3f f3-3f)
51.340: (move f3-2f f3-1f)
51.381: (move f4-2f f3-2f)
51.391: (move f3-3f f2-3f)
51.562: (move f3-3f f2-3f)
51.683: (move f4-2f f3-2f)
51.701: (move f3-4f f3-3f)
51.701: (move f4-2f f4-1f)
51.810: (move f3-0f f3-1f)
51.824: (move f5-2f f4-2f)
51.847: (move f5-4f f4-4f)
51.947: (move f3-2f f3-1f)
51.974: (move f3-2f f3-1f)
51.974: (move f3-2f f3-1f)
52.032: (move f4-4f f3-4f)
52.034: (move f3-2f f3-1f)
52.039: (move f3-0f f3-1f)
52.057: (move f4-3f f4-2f)
52.072: (move f3-2f f3-1f)
52.082: (move f4-2f f4-1f)
52.177: (move f4-3f f3-3f)
52.330: (move f5-2f f4-2f)
52.346: (move f3-3f f3-2f)
52.346: (move f4-2f f3-2f)
52.350: (move f3-3f f3-2f)
52.434: (putdown f3-3f key0-2)
52.456: (pickup f4-3f key0-2)
52.465: (move f4-4f f3-4f)
52.535: (move f3-3f f3-4f)
52.603: (move f3-3f f3-2f)
52.615: (move f4-3f f4-2f)
52.666: (pickup f4-3f key0-2)
52.674: (move f3-2f f3-1f)
52.717: (putdown f4-2f key0-2)
52.743: (move f3-3f f2-3f)
52.930: (putdown f3-2f key2-2)
52.942: (move f4-2f f4-1f)
52.978: (move f4-5f f4-4f)
52.979: (move f5-4f f4-4f)
52.984: (move f3-3f f2-3f)
53.006: (move f2-3f f2-2f)
53.010: (move f3-2f f2-2f)
53.064: (move f3-3f f3-2f)
53.103: (move f4-3f f3-3f)
53.109: (move f3-3f f3-2f)
53.110: (move f4-2f f3-2f)
53.113: (move f4-4f f3-4f)
53.118: (move f4-3f f4-2f)
53.131: (move f3-3f f3-2f)
53.150: (unlock f5-4f f6-4f key3-0 shape3)
53.192: (putdown f3-3f key0-2)
53.230: (putdown f5-4f key3-0)
53.270: (move f4-2f f3-2f)
53.270: (move f3-3f f3-2f)
53.288: (move f3-2f f4-2f)
53.316: (move f3-3f f3-2f)
53.354: (move f3-3f f3-2f)
53.397: (move f3-1f f3-2f)
53.429: (move f3-3f f3-2f)
53.436: (putdown f3-2f key1-2)
53.439: (move f3-3f f3-2f)
53.450: (pickup f4-3f key0-2)
53.475: (move f3-3f f3-2f)
53.478: (move f4-2f f3-2f)
53.478: (move f3-3f f3-2f)
53.480: (move f3-4f f3-3f)
53.508: (putdown f4-2f key0-2)
53.520: (move f3-3f f3-2f)
53.532: (move f3-3f f3-2f)
53.541: (pickup f3-0f key2-1)
53.569: (move f3-4f f3-3f)
53.604: (move f4-1f f3-1f)
53.604: (move f3-2f f3-1f)
53.607: (move f4-2f f4-3f)
53.612: (move f3-4f f3-3f)
53.613: (move f3-3f f2-3f)
53.641: (move f4-2f f3-2f)
53.693: (move f3-2f f3-3f)
53.693: (putdown f3-1f key2-1)
53.694: (move f4-3f f3-3f)
53.705: (pickup f3-0f key2-1)
53.708: (move f3-2f f2-2f)
53.731: (putdown f5-4f key3-0)
53.746: (pickup f3-0f key2-1)
53.746: (pickup f3-0f key2-1)
53.748: (pickup f3-0f key2-1)
53.754: (pickup f3-0f key2-1)
53.761: (move f4-1f f3-1f)
53.763: (move f3-2f f3-1f)
53.763: (putdown f3-4f key3-0)
53.765: (move f3-3f f3-2f)
53.777: (move f3-2f f3-1f)
53.809: (pickup f3-0f key2-1)
53.824: (move f4-2f f5-2f)
53.827: (move f5-3f f5-2f)
53.851: (move f3-4f f3-3f)
53.854: (move f3-3f f4-3f)
53.864: (move f3-3f f2-3f)
53.879: (move f4-3f f3-3f)
53.901: (putdown f3-2f key2-0)
53.947: (move f3-4f f3-5f)
53.972: (putdown f4-4f key3-0)
53.994: (move f4-2f f4-1f)
53.999: (move f5-4f f5-5f)
54.014: (move f3-3f f3-4f)
54.042: (putdown f3-2f key0-0)
54.066: (pickup-and-loose f2-3f key0-0 key2-0)
54.079: (move f3-3f f3-2f)
54.084: (move f4-2f f3-2f)
54.089: (move f4-2f f4-3f)
54.101: (move f3-2f f3-1f)
54.138: (move f3-3f f3-4f)
54.158: (move f4-3f f3-3f)
54.176: (putdown f3-3f key0-2)
