/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.558: (move f2-3f f2-4f)
68.574: (move f2-3f f2-4f)
68.579: (putdown f5-4f key2-2)
68.581: (move f5-4f f4-4f)
68.581: (move f4-3f f4-4f)
68.591: (move f2-3f f2-4f)
68.595: (move f3-4f f2-4f)
68.628: (move f3-4f f2-4f)
68.641: (move f2-3f f2-4f)
68.645: (move f3-4f f2-4f)
68.683: (move f3-4f f2-4f)
68.684: (move f2-3f f2-4f)
68.696: (move f4-5f f3-5f)
68.697: (move f3-4f f3-5f)
68.705: (move f5-5f f4-5f)
68.785: (move f4-5f f4-6f)
68.874: (pickup-and-loose f3-5f key0-1 key0-0)
68.959: (move f5-5f f4-5f)
69.029: (move f4-2f f4-3f)
69.149: (unlock f4-5f f4-6f key0-0 shape0)
69.161: (move f5-3f f5-4f)
69.227: (move f5-4f f4-4f)
69.227: (move f4-5f f4-4f)
69.312: (move f4-2f f4-3f)
69.366: (move f5-5f f5-4f)
69.387: (putdown f5-4f key0-0)
69.424: (move f5-5f f5-4f)
69.425: (move f6-4f f5-4f)
69.485: (move f4-3f f4-4f)
69.486: (pickup-and-loose f5-6f key1-1 key0-0)
69.487: (move f3-4f f3-5f)
69.488: (move f4-5f f3-5f)
69.509: (move f5-3f f5-4f)
69.520: (putdown f3-5f key0-0)
69.538: (putdown f5-5f key2-1)
69.577: (putdown f6-4f key2-1)
69.653: (move f4-3f f3-3f)
69.745: (move f4-5f f5-5f)
69.758: (move f5-3f f5-4f)
69.758: (move f4-4f f5-4f)
69.760: (move f5-4f f5-3f)
69.784: (putdown f4-3f key2-2)
69.833: (move f5-5f f5-4f)
69.856: (move f4-3f f3-3f)
69.857: (move f3-2f f3-3f)
69.935: (move f2-2f f2-1f)
69.975: (move f3-4f f3-5f)
69.975: (move f4-5f f3-5f)
69.996: (move f2-3f f2-4f)
70.008: (move f5-4f f5-3f)
70.045: (move f1-3f f0-3f)
70.124: (move f4-4f f3-4f)
70.147: (move f4-5f f5-5f)
70.157: (putdown f5-6f key0-0)
70.187: (putdown f6-3f key2-2)
70.199: (move f5-4f f5-5f)
70.199: (move f4-5f f5-5f)
70.209: (move f4-5f f4-4f)
70.227: (move f5-4f f6-4f)
70.247: (move f5-3f f4-3f)
70.286: (move f6-5f f6-4f)
70.297: (move f5-4f f5-5f)
70.306: (move f5-4f f6-4f)
70.306: (move f6-3f f6-4f)
70.306: (move f4-3f f5-3f)
70.365: (move f5-3f f4-3f)
70.465: (move f2-3f f2-4f)
70.473: (move f3-4f f2-4f)
70.485: (putdown f2-4f key3-1)
70.499: (move f4-5f f4-4f)
70.530: (move f5-5f f5-6f)
70.541: (move f5-4f f5-5f)
70.541: (move f4-5f f5-5f)
70.551: (move f4-3f f5-3f)
70.560: (move f4-5f f5-5f)
70.560: (move f5-4f f5-5f)
70.565: (move f5-4f f5-3f)
70.565: (move f4-3f f5-3f)
70.602: (putdown f3-4f key0-0)
70.612: (move f4-4f f5-4f)
70.619: (move f5-4f f6-4f)
70.623: (move f6-3f f6-4f)
70.641: (move f4-5f f5-5f)
70.678: (move f6-5f f5-5f)
70.714: (move f4-4f f3-4f)
70.739: (move f5-4f f5-3f)
70.743: (move f4-5f f4-4f)
70.743: (move f6-3f f5-3f)
70.754: (move f5-3f f6-3f)
70.771: (move f5-4f f6-4f)
70.796: (move f5-4f f5-5f)
70.798: (move f2-3f f3-3f)
70.808: (move f4-3f f4-4f)
70.811: (move f3-4f f4-4f)
70.814: (move f5-3f f6-3f)
70.815: (move f4-5f f4-4f)
70.815: (move f5-4f f4-4f)
70.835: (move f5-4f f6-4f)
70.836: (move f3-4f f4-4f)
70.838: (move f4-3f f4-4f)
70.838: (move f3-4f f3-3f)
70.844: (move f5-4f f5-5f)
70.851: (move f6-4f f6-3f)
70.868: (move f5-3f f4-3f)
70.875: (move f3-2f f2-2f)
70.878: (move f4-5f f5-5f)
70.879: (move f4-4f f3-4f)
70.879: (move f5-4f f5-5f)
70.897: (move f5-5f f6-5f)
70.912: (move f3-4f f4-4f)
70.919: (putdown f6-5f key0-0)
70.946: (move f5-3f f6-3f)
70.955: (move f5-3f f5-4f)
70.963: (putdown f1-3f key2-2)
71.003: (move f5-5f f5-6f)
71.045: (putdown f5-5f key0-0)
71.053: (putdown f3-3f key3-1)
71.055: (move f4-3f f4-4f)
71.055: (move f5-4f f4-4f)
71.056: (move f5-3f f4-3f)
71.057: (move f5-4f f5-5f)
71.089: (move f3-4f f4-4f)
61.368: (move f2-4f f2-5f)
61.369: (move f3-5f f2-5f)
61.972: (pickup-and-loose f3-5f key0-1 key2-2)
62.289: (putdown f3-5f key2-2)
62.646: (move f4-5f f3-5f)
63.351: (move f3-5f f4-5f)
63.628: (pickup f3-5f key0-1)
63.664: (pickup f3-5f key0-1)
63.720: (pickup f3-5f key0-1)
63.758: (pickup f3-5f key0-1)
63.774: (pickup f3-5f key0-1)
63.829: (pickup f3-5f key0-1)
63.840: (pickup f3-5f key0-1)
63.858: (pickup f3-5f key0-1)
63.890: (pickup f3-5f key0-1)
63.896: (pickup f3-5f key0-1)
63.976: (pickup f3-5f key0-1)
64.008: (move f4-5f f3-5f)
64.030: (pickup f3-5f key0-1)
64.031: (move f3-3f f3-4f)
64.031: (move f4-4f f3-4f)
64.091: (putdown f4-5f key2-1)
64.171: (move f2-4f f3-4f)
64.172: (move f3-5f f3-4f)
64.277: (putdown f4-5f key1-2)
64.339: (pickup f3-5f key0-1)
64.406: (move f4-4f f4-5f)
64.683: (move f4-4f f4-5f)
64.686: (move f3-5f f4-5f)
64.708: (move f4-4f f4-5f)
64.710: (move f5-5f f4-5f)
64.715: (move f3-4f f3-5f)
64.716: (move f4-5f f3-5f)
64.882: (move f4-4f f4-5f)
64.887: (move f5-5f f4-5f)
64.921: (move f3-5f f4-5f)
64.925: (move f4-4f f4-5f)
64.927: (move f3-5f f4-5f)
65.023: (move f3-5f f4-5f)
65.023: (move f4-4f f4-5f)
65.053: (move f5-5f f4-5f)
65.069: (move f5-5f f4-5f)
65.191: (move f4-4f f4-5f)
65.319: (move f3-3f f3-4f)
65.322: (move f4-4f f3-4f)
65.379: (move f5-5f f4-5f)
65.530: (move f6-3f f5-3f)
65.530: (move f5-4f f5-3f)
65.671: (pickup f3-5f key0-1)
65.695: (move f3-5f f4-5f)
65.867: (move f3-5f f3-4f)
65.901: (move f4-4f f3-4f)
65.901: (move f3-3f f3-4f)
65.907: (pickup f3-5f key0-1)
65.976: (move f4-4f f4-5f)
65.984: (move f3-5f f4-5f)
66.078: (move f3-5f f3-4f)
66.079: (move f4-4f f3-4f)
66.089: (move f3-5f f3-4f)
66.094: (move f4-4f f3-4f)
66.097: (move f3-5f f3-4f)
66.143: (move f2-4f f3-4f)
66.168: (move f5-5f f4-5f)
66.219: (move f4-4f f3-4f)
66.275: (move f2-4f f3-4f)
66.310: (move f2-4f f3-4f)
66.338: (move f4-5f f3-5f)
66.391: (move f4-5f f3-5f)
66.475: (move f3-4f f3-5f)
66.530: (move f3-4f f3-5f)
66.599: (putdown f3-4f key0-1)
66.750: (putdown f2-4f key2-2)
66.825: (putdown f4-5f key0-0)
66.838: (unlock f4-5f f4-6f key0-1 shape0)
66.907: (putdown f5-4f key2-1)
67.138: (move f3-3f f3-4f)
67.337: (pickup-and-loose f3-5f key0-1 key0-0)
67.362: (move f3-5f f4-5f)
67.478: (pickup f3-5f key0-1)
67.496: (move f5-4f f4-4f)
67.496: (move f4-5f f4-4f)
67.507: (putdown f4-5f key0-0)
67.514: (move f4-5f f3-5f)
67.665: (move f5-5f f5-4f)
67.698: (pickup-and-loose f3-5f key0-1 key0-0)
67.705: (pickup f3-5f key0-1)
67.709: (move f2-4f f1-4f)
67.768: (move f3-4f f2-4f)
67.779: (pickup f3-5f key0-1)
67.875: (putdown f4-4f key2-2)
67.886: (move f3-5f f4-5f)
67.921: (move f3-5f f3-4f)
67.925: (move f4-4f f3-4f)
67.931: (move f4-5f f3-5f)
67.932: (pickup f3-5f key0-1)
67.955: (pickup f3-5f key0-1)
67.980: (putdown f3-5f key0-0)
68.014: (move f4-5f f3-5f)
68.016: (move f3-4f f3-5f)
68.032: (move f3-5f f4-5f)
68.099: (move f3-5f f4-5f)
68.156: (pickup-and-loose f4-6f key1-0 key0-0)
68.190: (pickup f3-5f key0-1)
68.340: (putdown f6-3f key2-1)
68.350: (move f3-4f f4-4f)
68.351: (move f4-5f f4-4f)
68.386: (move f4-5f f3-5f)
68.417: (move f4-5f f3-5f)
68.426: (move f2-4f f3-4f)
68.429: (move f3-3f f3-4f)
68.429: (move f2-4f f3-4f)
68.441: (move f4-5f f3-5f)
68.489: (move f5-4f f4-4f)
68.503: (move f6-4f f5-4f)
68.515: (move f4-5f f4-6f)
68.535: (putdown f3-4f key3-1)
68.555: (move f4-3f f4-4f)
68.555: (move f3-4f f2-4f)
68.577: (move f3-5f f3-4f)
68.585: (move f5-4f f4-4f)
68.586: (move f4-3f f4-4f)
68.634: (move f5-4f f4-4f)
68.636: (move f4-3f f4-4f)
68.682: (move f3-4f f3-5f)
68.686: (move f4-5f f3-5f)
68.687: (putdown f3-5f key0-0)
68.776: (putdown f4-6f key0-0)
68.817: (move f3-5f f3-4f)
68.817: (move f4-4f f3-4f)
68.856: (move f4-5f f4-4f)
68.858: (move f4-4f f5-4f)
68.858: (move f5-5f f5-4f)
68.879: (move f3-4f f3-5f)
68.899: (move f4-5f f4-6f)
68.904: (putdown f3-3f key2-2)
68.911: (move f4-5f f3-5f)
68.941: (move f3-5f f3-4f)
68.967: (putdown f4-5f key0-1)
69.056: (move f6-4f f6-3f)
69.065: (move f5-5f f5-4f)
69.065: (move f6-4f f5-4f)
69.078: (putdown f1-4f key2-2)
69.083: (pickup-and-loose f3-5f key0-1 key0-0)
69.139: (move f5-4f f4-4f)
69.140: (move f4-5f f4-4f)
69.146: (move f2-4f f1-4f)
69.202: (pickup f3-5f key0-1)
69.209: (putdown f4-5f key0-0)
69.238: (move f2-4f f1-4f)
69.240: (move f5-5f f4-5f)
69.241: (move f2-4f f1-4f)
69.267: (move f2-1f f2-0f)
69.302: (move f1-3f f1-4f)
69.329: (move f4-5f f5-5f)
69.344: (move f2-4f f1-4f)
69.347: (move f6-3f f6-2f)
69.350: (move f4-5f f3-5f)
69.381: (putdown f4-4f key0-0)
69.387: (move f4-5f f4-4f)
69.421: (move f2-4f f1-4f)
69.431: (move f5-4f f4-4f)
69.435: (move f4-5f f4-4f)
69.435: (move f2-4f f1-4f)
69.453: (unlock f4-5f f4-6f key0-0 shape0)
69.477: (move f2-4f f1-4f)
69.504: (putdown f5-4f key0-0)
69.512: (move f2-4f f1-4f)
69.513: (move f2-4f f1-4f)
69.521: (move f4-3f f3-3f)
69.529: (move f4-3f f3-3f)
69.581: (move f2-4f f1-4f)
69.596: (move f4-4f f5-4f)
69.604: (move f5-3f f5-4f)
69.606: (move f4-4f f5-4f)
69.607: (move f4-3f f4-4f)
69.616: (move f4-3f f3-3f)
69.623: (move f2-4f f1-4f)
69.633: (move f2-4f f1-4f)
69.643: (move f4-3f f4-4f)
69.647: (putdown f5-5f key0-0)
69.680: (move f3-3f f2-3f)
69.681: (move f2-2f f2-3f)
69.683: (move f5-4f f5-3f)
69.691: (move f2-4f f1-4f)
69.710: (move f4-5f f3-5f)
69.712: (move f5-3f f4-3f)
69.712: (move f3-4f f3-5f)
69.714: (move f4-4f f4-3f)
69.715: (pickup-and-loose f5-6f key1-1 key0-0)
69.719: (putdown f3-5f key0-0)
69.742: (move f4-3f f3-3f)
69.750: (unlock f4-6f f5-6f key0-0 shape0)
69.750: (move f4-5f f4-6f)
69.820: (move f3-5f f3-4f)
69.820: (move f4-4f f3-4f)
69.865: (pickup f5-6f key1-1)
69.868: (putdown f5-3f key0-0)
69.869: (move f2-4f f2-3f)
69.869: (move f2-4f f1-4f)
69.886: (move f5-4f f5-3f)
61.032: (move f3-5f f2-5f)
61.153: (move f4-5f f3-5f)
61.404: (unlock f2-5f f2-6f key2-2 shape2)
61.408: (putdown f2-5f key2-2)
61.518: (move f3-5f f2-5f)
61.539: (move f2-4f f2-5f)
61.563: (move f4-5f f3-5f)
62.185: (pickup-and-loose f3-5f key0-1 key1-2)
62.443: (putdown f3-5f key1-2)
62.944: (move f3-5f f3-4f)
62.945: (move f4-4f f3-4f)
63.180: (unlock f3-5f f2-5f key2-1 shape2)
63.194: (move f4-5f f3-5f)
63.195: (move f3-4f f3-5f)
63.259: (move f3-4f f3-5f)
63.327: (putdown f4-5f key2-2)
63.362: (move f3-5f f3-4f)
63.362: (move f4-4f f3-4f)
63.534: (move f3-5f f4-5f)
63.798: (move f3-5f f4-5f)
63.931: (move f4-5f f3-5f)
63.988: (move f4-5f f3-5f)
64.012: (move f3-4f f3-5f)
64.188: (move f3-5f f3-4f)
64.218: (move f3-4f f3-5f)
64.218: (move f4-5f f3-5f)
64.300: (move f3-4f f3-5f)
64.300: (move f4-5f f3-5f)
64.318: (move f3-4f f3-5f)
64.323: (putdown f3-4f key2-2)
64.366: (move f4-5f f3-5f)
64.408: (move f3-4f f3-5f)
64.417: (move f4-5f f3-5f)
64.420: (move f4-5f f3-5f)
64.425: (pickup f3-5f key0-1)
64.428: (move f3-5f f3-4f)
64.436: (move f4-5f f3-5f)
64.456: (move f3-4f f3-5f)
64.480: (move f3-4f f3-5f)
64.485: (move f2-4f f3-4f)
64.580: (pickup-and-loose f3-5f key0-1 key2-1)
64.593: (move f3-4f f3-5f)
64.593: (move f4-5f f3-5f)
64.667: (move f4-4f f4-5f)
64.753: (putdown f4-5f key2-2)
64.769: (putdown f3-4f key2-2)
64.771: (putdown f3-5f key2-1)
65.008: (move f4-4f f4-5f)
65.165: (move f4-4f f4-5f)
65.165: (move f4-4f f4-5f)
65.173: (move f4-4f f4-5f)
65.205: (move f4-4f f3-4f)
65.210: (move f4-4f f4-5f)
65.211: (move f3-5f f4-5f)
65.227: (move f4-4f f3-4f)
65.244: (move f3-3f f3-4f)
65.259: (move f3-3f f3-4f)
65.261: (move f4-4f f3-4f)
65.296: (unlock f4-5f f4-6f key0-1 shape0)
65.333: (move f3-3f f3-4f)
65.336: (move f4-4f f3-4f)
65.340: (move f4-4f f4-5f)
65.355: (move f3-3f f3-4f)
65.356: (move f4-4f f3-4f)
65.447: (move f3-5f f4-5f)
65.509: (move f3-5f f3-4f)
65.555: (move f3-5f f3-4f)
65.620: (move f3-5f f3-4f)
65.685: (move f3-5f f3-4f)
65.839: (move f3-5f f3-4f)
65.866: (pickup f3-5f key0-1)
65.868: (move f3-5f f3-4f)
65.905: (move f3-5f f3-4f)
65.907: (move f3-5f f3-4f)
65.931: (move f3-5f f3-4f)
65.931: (move f4-4f f3-4f)
65.931: (move f3-3f f3-4f)
65.946: (pickup f3-5f key0-1)
65.956: (putdown f5-3f key2-1)
65.962: (move f3-5f f3-4f)
65.981: (move f3-5f f3-4f)
66.028: (move f3-5f f3-4f)
66.054: (move f4-4f f3-4f)
66.069: (pickup f3-5f key0-1)
66.113: (move f4-5f f4-4f)
66.143: (move f3-5f f4-5f)
66.211: (move f3-5f f4-5f)
66.247: (move f3-5f f4-5f)
66.271: (pickup-and-loose f3-5f key0-1 key3-1)
66.382: (move f4-6f f4-5f)
66.386: (move f3-5f f4-5f)
66.458: (move f3-4f f3-5f)
66.461: (move f3-5f f3-4f)
66.476: (move f3-5f f4-5f)
66.537: (move f3-5f f4-5f)
66.551: (putdown f3-5f key3-1)
66.581: (move f3-5f f4-5f)
66.585: (move f3-4f f3-5f)
66.632: (move f4-5f f3-5f)
66.659: (unlock f3-5f f3-6f key3-1 shape3)
66.660: (putdown f3-4f key0-1)
66.722: (move f3-5f f4-5f)
66.813: (move f3-5f f4-5f)
66.821: (move f3-5f f4-5f)
66.852: (move f2-3f f2-4f)
66.858: (move f3-4f f2-4f)
66.894: (move f4-5f f4-6f)
66.895: (move f3-5f f4-5f)
66.940: (move f3-5f f3-4f)
66.941: (move f4-4f f3-4f)
66.945: (move f5-4f f5-3f)
66.993: (move f3-5f f4-5f)
67.045: (unlock f4-5f f4-6f key0-1 shape0)
67.045: (move f3-5f f4-5f)
67.065: (move f3-5f f4-5f)
67.070: (move f3-5f f4-5f)
67.129: (putdown f4-5f key0-1)
67.136: (pickup f3-5f key0-1)
67.165: (move f3-5f f4-5f)
67.172: (move f5-4f f5-3f)
67.183: (move f2-4f f1-4f)
67.212: (move f3-5f f4-5f)
67.310: (move f5-3f f4-3f)
67.310: (move f4-4f f4-3f)
67.334: (move f3-5f f3-4f)
67.425: (move f5-5f f4-5f)
67.438: (move f3-5f f4-5f)
67.465: (pickup f3-5f key0-1)
67.515: (move f5-4f f6-4f)
67.521: (move f4-5f f4-4f)
67.523: (move f3-5f f4-5f)
67.548: (move f4-6f f4-5f)
67.561: (pickup-and-loose f3-5f key0-1 key0-0)
67.634: (move f4-5f f5-5f)
67.654: (pickup f3-5f key0-1)
67.680: (move f3-5f f4-5f)
67.742: (move f4-5f f3-5f)
67.774: (move f3-4f f2-4f)
67.802: (move f6-3f f5-3f)
67.804: (move f4-4f f4-5f)
67.815: (pickup f4-6f key1-0)
67.817: (move f3-5f f4-5f)
67.835: (putdown f4-5f key0-1)
67.840: (putdown f4-5f key0-1)
67.862: (move f3-5f f4-5f)
67.863: (move f3-5f f4-5f)
67.872: (move f4-4f f5-4f)
67.891: (move f3-5f f3-4f)
67.908: (pickup-and-loose f3-5f key0-1 key0-0)
67.914: (pickup f3-5f key0-1)
67.930: (putdown f1-4f key2-2)
67.993: (move f3-5f f4-5f)
68.010: (move f3-5f f3-4f)
68.022: (move f2-4f f1-4f)
68.034: (move f3-4f f2-4f)
68.040: (move f3-5f f4-5f)
68.080: (move f4-5f f4-4f)
68.080: (move f3-4f f4-4f)
68.085: (move f3-5f f3-4f)
68.095: (move f3-5f f3-4f)
68.143: (pickup f3-5f key0-1)
68.160: (pickup f3-5f key0-1)
68.184: (move f3-5f f4-5f)
68.189: (move f4-5f f3-5f)
68.208: (putdown f3-5f key0-0)
68.211: (move f3-5f f3-4f)
68.287: (pickup-and-loose f4-6f key1-0 key0-0)
68.288: (move f3-5f f3-4f)
68.326: (move f3-5f f4-5f)
68.339: (move f4-5f f4-4f)
68.358: (pickup f3-5f key0-1)
68.363: (move f4-4f f3-4f)
68.365: (move f3-5f f3-4f)
68.408: (move f3-5f f4-5f)
68.413: (move f3-4f f2-4f)
68.466: (move f1-4f f2-4f)
68.473: (move f3-4f f2-4f)
68.494: (move f3-5f f4-5f)
68.501: (putdown f4-4f key0-1)
68.563: (move f3-4f f2-4f)
68.576: (putdown f3-4f key3-1)
68.599: (putdown f4-4f key2-1)
68.611: (move f3-5f f3-4f)
68.617: (move f4-5f f4-4f)
68.633: (move f3-4f f2-4f)
68.644: (move f3-4f f2-4f)
68.644: (move f4-5f f4-6f)
68.646: (move f1-4f f2-4f)
68.685: (move f4-4f f5-4f)
68.688: (move f5-3f f5-4f)
68.700: (move f6-2f f5-2f)
68.701: (move f5-3f f5-2f)
68.733: (move f3-5f f3-4f)
68.743: (putdown f2-4f key0-1)
68.754: (move f4-5f f4-4f)
68.755: (move f3-4f f4-4f)
68.767: (move f3-5f f3-4f)
68.785: (move f4-5f f5-5f)
68.795: (move f3-5f f3-4f)
68.826: (move f4-5f f5-5f)
60.673: (move f4-5f f3-5f)
61.088: (move f3-5f f3-4f)
61.178: (move f3-5f f3-4f)
61.178: (move f4-4f f3-4f)
61.367: (pickup f3-5f key0-1)
61.473: (putdown f2-5f key2-2)
61.634: (putdown f3-5f key0-1)
61.636: (putdown f2-5f key0-1)
62.113: (move f2-5f f3-5f)
62.262: (move f3-5f f3-4f)
62.325: (move f3-4f f3-5f)
62.400: (move f2-5f f3-5f)
62.403: (move f4-5f f3-5f)
62.415: (unlock f3-5f f2-5f key2-2 shape2)
62.430: (move f4-5f f3-5f)
62.438: (move f2-5f f3-5f)
62.440: (move f3-4f f3-5f)
62.446: (move f3-5f f2-5f)
62.843: (pickup f3-5f key0-1)
62.888: (move f3-5f f4-5f)
62.906: (move f3-5f f4-5f)
62.988: (move f3-5f f3-4f)
63.031: (move f3-5f f3-4f)
63.034: (move f4-4f f3-4f)
63.342: (move f4-4f f3-4f)
63.346: (move f3-5f f3-4f)
63.393: (move f4-5f f3-5f)
63.491: (move f3-5f f3-4f)
63.600: (pickup f3-5f key0-1)
63.605: (unlock f4-5f f4-6f key0-1 shape0)
63.622: (pickup-and-loose f3-5f key0-1 key2-2)
63.671: (pickup f3-5f key0-1)
63.825: (putdown f3-4f key1-2)
63.844: (move f3-5f f4-5f)
63.849: (pickup-and-loose f3-5f key0-1 key2-1)
63.877: (pickup f3-5f key0-1)
63.883: (putdown f3-5f key2-1)
63.883: (pickup f3-5f key0-1)
63.917: (move f3-5f f4-5f)
63.963: (pickup f3-5f key0-1)
63.963: (move f3-4f f2-4f)
64.008: (pickup f3-5f key0-1)
64.019: (pickup f3-5f key0-1)
64.026: (pickup f3-5f key0-1)
64.028: (pickup f3-5f key0-1)
64.042: (pickup f3-5f key0-1)
64.058: (putdown f3-5f key2-2)
64.065: (move f3-5f f4-5f)
64.179: (pickup f3-5f key0-1)
64.185: (pickup f3-5f key0-1)
64.208: (pickup f3-5f key0-1)
64.384: (move f3-4f f3-5f)
64.389: (move f4-5f f3-5f)
64.457: (move f3-4f f3-5f)
64.458: (move f4-5f f3-5f)
64.494: (putdown f3-4f key2-1)
64.533: (move f4-5f f3-5f)
64.569: (move f3-4f f3-5f)
64.588: (move f3-4f f3-5f)
64.612: (move f3-5f f3-4f)
64.638: (move f4-5f f3-5f)
64.638: (move f3-4f f3-5f)
64.657: (move f4-5f f3-5f)
64.657: (move f3-4f f3-5f)
64.676: (move f4-5f f3-5f)
64.676: (move f3-4f f3-5f)
64.709: (putdown f4-5f key0-1)
64.716: (move f3-4f f3-5f)
64.787: (move f3-4f f3-5f)
64.788: (move f4-5f f3-5f)
64.814: (move f3-4f f3-5f)
64.815: (move f4-5f f3-5f)
64.877: (move f4-6f f4-5f)
64.895: (move f4-4f f4-5f)
64.904: (move f3-5f f4-5f)
64.927: (putdown f3-4f key0-1)
64.993: (unlock f4-5f f4-6f key0-1 shape0)
65.011: (move f3-5f f4-5f)
65.070: (move f3-5f f4-5f)
65.105: (move f3-5f f4-5f)
65.114: (unlock f4-5f f4-6f key0-1 shape0)
65.172: (move f3-5f f4-5f)
65.223: (move f2-5f f2-6f)
65.290: (move f4-5f f4-6f)
65.355: (putdown f4-5f key0-1)
65.430: (move f3-5f f3-4f)
65.454: (putdown f4-5f key0-1)
65.532: (unlock f4-6f f5-6f key0-1 shape0)
65.539: (putdown f4-5f key1-0)
65.731: (unlock f4-5f f4-6f key0-1 shape0)
65.912: (unlock f4-5f f4-6f key0-1 shape0)
65.952: (pickup-and-loose f3-4f key2-2 key0-1)
65.953: (move f4-5f f4-4f)
65.959: (pickup-and-loose f4-6f key1-0 key0-1)
65.974: (unlock f2-4f f2-5f key2-2 shape2)
65.986: (move f3-4f f3-5f)
66.001: (unlock f4-5f f4-6f key0-1 shape0)
66.011: (unlock f4-5f f4-6f key0-1 shape0)
66.026: (move f4-4f f5-4f)
66.034: (move f4-5f f4-4f)
66.035: (move f3-4f f4-4f)
66.096: (move f4-4f f3-4f)
66.098: (pickup-and-loose f4-5f key2-2 key0-1)
66.124: (move f5-5f f5-4f)
66.125: (move f4-4f f5-4f)
66.125: (move f3-5f f4-5f)
66.126: (unlock f4-5f f4-6f key0-1 shape0)
66.137: (move f4-4f f3-4f)
66.146: (move f3-5f f3-4f)
66.146: (move f3-5f f4-5f)
66.153: (unlock f4-5f f4-6f key0-1 shape0)
66.156: (putdown f4-5f key0-1)
66.157: (move f4-4f f3-4f)
66.159: (pickup-and-loose f5-2f key0-0 key2-1)
66.175: (move f2-4f f3-4f)
66.186: (pickup f3-5f key0-1)
66.193: (move f2-5f f2-4f)
66.194: (move f3-4f f2-4f)
66.218: (move f2-4f f3-4f)
66.251: (move f3-5f f4-5f)
66.262: (putdown f4-4f key0-1)
66.311: (pickup-and-loose f3-5f key0-1 key3-1)
66.319: (move f3-5f f3-4f)
66.346: (pickup-and-loose f3-5f key0-1 key3-1)
66.349: (putdown f3-4f key0-1)
66.350: (putdown f3-4f key0-1)
66.356: (unlock f4-5f f4-6f key0-1 shape0)
66.376: (move f3-5f f3-4f)
66.387: (move f3-5f f3-4f)
66.391: (unlock f4-5f f4-6f key0-1 shape0)
66.426: (putdown f5-2f key2-1)
66.432: (unlock f4-5f f4-6f key0-1 shape0)
66.450: (move f4-6f f4-5f)
66.461: (putdown f3-4f key0-1)
66.469: (move f5-3f f5-4f)
66.481: (move f3-5f f3-4f)
66.496: (putdown f3-4f key0-1)
66.500: (move f3-5f f3-4f)
66.535: (move f3-5f f4-5f)
66.538: (unlock f4-5f f4-6f key0-1 shape0)
66.558: (unlock f4-5f f4-6f key0-1 shape0)
66.558: (putdown f3-5f key3-1)
66.570: (move f2-5f f2-4f)
66.586: (move f3-5f f4-5f)
66.598: (move f4-4f f4-5f)
66.599: (move f4-5f f5-5f)
66.613: (move f4-3f f3-3f)
66.614: (move f3-4f f3-3f)
66.619: (unlock f4-5f f4-6f key0-1 shape0)
66.619: (move f4-4f f5-4f)
66.620: (putdown f3-5f key3-1)
66.622: (move f5-5f f5-4f)
66.636: (putdown f4-5f key0-1)
66.638: (putdown f3-4f key0-1)
66.661: (putdown f3-4f key0-1)
66.696: (putdown f3-4f key0-1)
66.708: (unlock f3-5f f3-6f key3-1 shape3)
66.708: (putdown f3-4f key0-1)
66.734: (putdown f3-4f key0-1)
66.755: (move f4-4f f5-4f)
66.760: (move f5-5f f5-4f)
66.764: (unlock f4-5f f4-6f key0-1 shape0)
66.765: (unlock f4-5f f4-6f key0-1 shape0)
66.767: (move f4-4f f4-3f)
66.773: (putdown f3-4f key0-1)
66.785: (putdown f3-4f key0-1)
66.789: (move f2-5f f2-4f)
66.798: (move f1-4f f2-4f)
66.823: (move f5-3f f6-3f)
66.823: (putdown f3-4f key0-1)
66.833: (move f3-4f f2-4f)
66.869: (unlock f4-5f f4-6f key0-1 shape0)
66.912: (putdown f4-5f key0-1)
66.923: (move f2-5f f2-4f)
66.924: (move f3-4f f2-4f)
66.945: (move f4-5f f3-5f)
66.959: (move f4-5f f3-5f)
66.960: (putdown f4-5f key3-1)
66.980: (move f3-5f f4-5f)
66.983: (move f4-5f f3-5f)
66.993: (putdown f4-6f key0-1)
67.007: (move f4-5f f4-4f)
67.060: (move f3-5f f4-5f)
67.100: (move f4-4f f4-3f)
67.128: (move f2-4f f1-4f)
67.131: (move f3-5f f3-4f)
67.159: (putdown f3-4f key0-1)
67.170: (move f3-5f f4-5f)
67.207: (move f3-4f f4-4f)
67.212: (move f4-5f f4-4f)
67.232: (unlock f4-5f f4-6f key0-1 shape0)
67.298: (move f4-4f f5-4f)
67.299: (putdown f4-5f key0-1)
67.370: (pickup f3-5f key0-1)
67.372: (move f3-4f f2-4f)
67.372: (move f3-4f f2-4f)
67.378: (move f3-5f f4-5f)
67.395: (move f3-5f f3-4f)
67.398: (move f3-5f f4-5f)
67.400: (unlock f4-5f f4-6f key0-1 shape0)
59.392: (move f4-5f f3-5f)
60.302: (move f3-5f f3-4f)
60.561: (pickup-and-loose f3-5f key2-2 key0-1)
61.006: (move f4-5f f3-5f)
