/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.652: (move f2-3f f1-3f)
64.656: (unlock f1-3f f1-2f key0-0 shape0)
64.663: (putdown f1-4f key0-0)
64.670: (move f1-3f f1-4f)
64.683: (putdown f1-4f key0-0)
64.704: (unlock f2-3f f2-4f key1-2 shape1)
64.704: (move f1-3f f1-4f)
64.714: (pickup f1-3f key0-0)
64.715: (move f3-2f f3-3f)
64.717: (move f0-5f f0-4f)
64.832: (putdown f0-4f key2-0)
64.871: (pickup-and-loose f1-4f key2-0 key2-2)
64.871: (unlock f1-4f f1-5f key2-0 shape2)
64.875: (move f0-3f f0-4f)
64.899: (move f3-1f f3-2f)
64.935: (move f2-3f f1-3f)
64.936: (move f1-3f f0-3f)
64.939: (pickup-and-loose f3-2f key0-1 key1-1)
64.965: (move f1-3f f1-4f)
64.969: (putdown f2-3f key1-2)
64.969: (move f2-3f f1-3f)
64.972: (pickup f1-4f key2-0)
64.980: (move f2-3f f3-3f)
65.009: (move f1-3f f1-4f)
65.023: (move f3-3f f3-4f)
65.115: (move f4-2f f3-2f)
65.122: (pickup-and-loose f3-2f key0-1 key1-2)
65.125: (pickup-and-loose f3-3f key1-2 key1-1)
65.129: (move f1-3f f2-3f)
65.130: (move f2-3f f1-3f)
65.167: (putdown f1-3f key1-2)
65.189: (pickup-and-loose f3-3f key1-2 key0-0)
65.192: (pickup f3-3f key1-2)
65.240: (putdown f3-3f key0-0)
65.261: (unlock f2-3f f2-2f key1-2 shape1)
65.261: (pickup-and-loose f3-2f key0-1 key1-1)
65.280: (move f2-3f f3-3f)
65.298: (move f1-3f f1-4f)
65.362: (unlock f2-3f f2-4f key1-2 shape1)
65.363: (unlock f2-3f f2-2f key1-2 shape1)
65.418: (move f3-3f f3-4f)
65.422: (move f4-3f f3-3f)
65.423: (move f3-2f f3-3f)
65.424: (move f3-2f f3-1f)
65.464: (move f0-3f f0-2f)
55.698: (unlock f1-2f f1-1f key0-0 shape0)
57.208: (unlock f1-3f f1-2f key0-0 shape0)
57.389: (putdown f1-2f key0-0)
57.444: (move f0-2f f0-1f)
57.543: (move f1-2f f0-2f)
57.730: (move f0-1f f0-2f)
58.242: (move f1-2f f1-1f)
58.362: (putdown f1-2f key0-0)
58.388: (move f0-3f f0-2f)
58.490: (unlock f0-1f f1-1f key0-0 shape0)
58.599: (move f1-3f f1-2f)
58.635: (move f2-3f f1-3f)
58.654: (move f2-3f f1-3f)
58.680: (pickup-and-loose f1-3f key0-0 key1-2)
58.693: (unlock f0-2f f1-2f key0-0 shape0)
58.693: (move f1-2f f0-2f)
58.694: (move f0-3f f0-2f)
58.718: (move f3-3f f2-3f)
58.829: (move f1-3f f1-2f)
58.862: (move f2-3f f1-3f)
59.260: (unlock f2-3f f2-2f key1-2 shape1)
59.260: (unlock f2-3f f2-4f key1-2 shape1)
59.303: (putdown f0-1f key0-0)
59.364: (move f1-3f f1-2f)
59.425: (move f3-3f f2-3f)
59.482: (move f0-3f f0-2f)
59.514: (move f2-3f f1-3f)
59.574: (putdown f1-3f key1-2)
59.575: (pickup f0-2f key2-2)
59.668: (move f3-3f f2-3f)
59.680: (move f0-2f f0-1f)
59.749: (putdown f2-3f key1-2)
59.755: (pickup-and-loose f0-2f key2-2 key0-0)
59.827: (move f1-2f f0-2f)
59.832: (pickup f1-3f key0-0)
59.906: (move f2-3f f1-3f)
59.916: (putdown f2-3f key0-0)
59.946: (move f1-1f f0-1f)
60.050: (move f1-2f f1-3f)
60.108: (move f2-3f f1-3f)
60.168: (move f1-3f f2-3f)
60.201: (move f1-3f f2-3f)
60.206: (pickup f0-2f key2-2)
60.215: (move f1-3f f0-3f)
60.342: (move f0-1f f0-0f)
60.357: (move f0-0f f0-1f)
60.396: (move f1-2f f0-2f)
60.397: (move f0-3f f0-2f)
60.408: (move f1-3f f0-3f)
60.414: (move f1-3f f1-4f)
60.426: (move f0-2f f0-1f)
60.458: (move f0-4f f0-3f)
60.477: (move f1-3f f1-4f)
60.511: (putdown f2-3f key1-2)
60.554: (putdown f0-2f key0-0)
60.590: (move f0-2f f0-3f)
60.654: (putdown f0-3f key0-2)
60.673: (move f3-3f f2-3f)
60.719: (pickup f1-4f key2-0)
60.739: (move f1-3f f0-3f)
60.744: (unlock f2-3f f2-2f key1-2 shape1)
60.804: (unlock f1-3f f1-2f key0-1 shape0)
60.872: (move f2-3f f2-4f)
60.873: (move f3-4f f2-4f)
60.879: (move f1-3f f2-3f)
60.880: (unlock f2-3f f2-4f key1-2 shape1)
60.890: (move f2-1f f1-1f)
60.909: (move f2-3f f1-3f)
60.973: (move f1-3f f1-4f)
60.980: (move f1-3f f2-3f)
60.984: (move f0-2f f0-1f)
60.992: (unlock f2-3f f2-4f key1-2 shape1)
60.993: (move f2-3f f1-3f)
60.994: (move f3-3f f2-3f)
60.995: (unlock f2-3f f2-2f key1-1 shape1)
60.995: (move f2-2f f2-3f)
61.029: (move f1-3f f2-3f)
61.043: (move f1-3f f1-4f)
61.062: (unlock f1-1f f1-2f key0-1 shape0)
61.194: (move f0-4f f0-5f)
61.212: (move f0-4f f0-5f)
61.220: (unlock f2-3f f2-4f key1-1 shape1)
61.224: (move f3-3f f2-3f)
61.264: (move f3-3f f2-3f)
61.271: (putdown f0-2f key0-0)
61.279: (move f3-3f f2-3f)
61.291: (pickup f1-3f key0-0)
61.361: (unlock f2-3f f2-2f key1-2 shape1)
61.369: (move f1-2f f1-3f)
61.385: (move f0-1f f0-2f)
61.412: (move f0-0f f0-1f)
61.417: (pickup f0-2f key2-2)
61.455: (move f0-4f f0-5f)
61.461: (pickup-and-loose f1-4f key2-0 key0-2)
61.509: (move f3-3f f2-3f)
61.522: (move f0-2f f0-3f)
61.531: (move f0-3f f0-4f)
61.532: (move f1-4f f0-4f)
61.555: (move f3-2f f3-3f)
61.586: (move f0-3f f0-2f)
61.586: (move f0-1f f0-2f)
61.597: (move f0-4f f0-5f)
61.618: (move f0-4f f0-5f)
61.618: (putdown f2-3f key1-1)
61.623: (unlock f1-3f f1-2f key0-0 shape0)
61.666: (move f0-3f f0-2f)
61.691: (putdown f1-3f key0-0)
61.695: (move f0-4f f0-5f)
61.699: (move f1-3f f1-2f)
61.721: (move f3-2f f2-2f)
61.750: (move f3-3f f2-3f)
61.764: (move f1-3f f0-3f)
61.765: (move f1-3f f0-3f)
61.794: (putdown f2-3f key1-2)
61.801: (move f1-3f f0-3f)
61.818: (move f1-3f f0-3f)
61.834: (move f1-3f f0-3f)
61.834: (move f2-3f f1-3f)
61.837: (move f1-3f f1-2f)
61.840: (move f3-2f f2-2f)
61.841: (move f2-3f f2-2f)
61.885: (move f1-3f f2-3f)
61.899: (unlock f1-3f f1-2f key0-0 shape0)
61.901: (move f1-3f f2-3f)
61.929: (move f3-2f f2-2f)
61.933: (pickup-and-loose f1-4f key2-0 key0-1)
61.973: (move f2-3f f3-3f)
61.983: (pickup f1-4f key2-0)
62.018: (move f3-3f f4-3f)
62.018: (move f2-3f f1-3f)
62.034: (move f1-4f f1-3f)
62.043: (move f0-1f f0-2f)
62.063: (move f1-3f f0-3f)
62.064: (move f0-4f f0-3f)
62.078: (move f2-3f f1-3f)
62.089: (move f0-4f f0-5f)
62.092: (move f2-3f f1-3f)
62.095: (move f1-4f f1-3f)
62.096: (pickup f1-3f key0-0)
62.096: (putdown f1-4f key0-2)
62.141: (move f3-3f f2-3f)
62.171: (move f1-3f f0-3f)
62.173: (move f0-4f f0-3f)
62.185: (move f0-4f f0-3f)
62.210: (pickup f1-3f key0-0)
62.216: (move f1-3f f1-4f)
62.219: (move f0-4f f0-3f)
62.222: (move f3-3f f2-3f)
62.244: (move f0-3f f1-3f)
62.244: (move f1-4f f1-3f)
62.257: (pickup-and-loose f1-3f key0-0 key2-0)
62.290: (move f0-3f f0-4f)
62.292: (move f1-4f f0-4f)
62.299: (putdown f2-3f key0-0)
62.303: (move f1-3f f2-3f)
62.306: (move f1-3f f2-3f)
62.317: (move f3-3f f2-3f)
62.318: (move f1-3f f0-3f)
62.323: (pickup-and-loose f1-3f key0-0 key2-0)
62.325: (move f3-3f f2-3f)
62.328: (move f2-3f f1-3f)
62.342: (move f0-5f f0-4f)
62.364: (pickup-and-loose f0-5f key0-2 key0-0)
62.423: (putdown f0-3f key0-0)
62.444: (move f0-2f f0-1f)
62.447: (move f3-3f f2-3f)
62.458: (move f1-4f f1-3f)
62.497: (putdown f2-3f key1-2)
62.508: (move f1-3f f2-3f)
62.525: (unlock f1-3f f1-2f key0-0 shape0)
62.542: (move f1-3f f0-3f)
62.558: (move f0-2f f0-3f)
62.586: (move f0-4f f0-3f)
62.595: (unlock f1-3f f1-2f key0-0 shape0)
62.611: (move f1-4f f1-3f)
62.617: (pickup f1-3f key0-0)
62.618: (move f0-2f f0-3f)
62.663: (pickup-and-loose f1-4f key2-0 key0-0)
62.668: (move f1-3f f2-3f)
62.672: (move f1-4f f1-3f)
62.675: (pickup f1-4f key2-0)
62.698: (move f3-3f f4-3f)
62.709: (pickup-and-loose f1-1f key1-0 key0-1)
62.717: (putdown f2-3f key2-0)
62.718: (move f1-3f f0-3f)
62.720: (move f0-4f f0-3f)
62.721: (move f0-2f f0-3f)
62.732: (move f1-3f f0-3f)
62.759: (unlock f1-3f f1-2f key0-0 shape0)
62.800: (move f1-3f f0-3f)
62.803: (move f0-5f f1-5f)
62.828: (move f3-3f f2-3f)
62.831: (move f1-3f f0-3f)
62.862: (move f0-1f f0-2f)
62.878: (move f1-3f f2-3f)
62.888: (move f0-3f f1-3f)
62.900: (putdown f0-5f key0-0)
62.917: (move f3-2f f2-2f)
62.918: (move f1-3f f2-3f)
62.923: (move f0-4f f1-4f)
56.305: (move f1-2f f0-2f)
56.533: (move f0-2f f0-1f)
56.613: (move f1-3f f1-2f)
56.670: (putdown f1-2f key0-0)
56.732: (unlock f1-3f f1-2f key0-0 shape0)
56.863: (move f1-3f f1-2f)
57.049: (pickup f0-2f key2-2)
57.127: (pickup-and-loose f0-2f key2-2 key0-0)
57.490: (unlock f0-2f f1-2f key0-2 shape0)
57.550: (move f1-2f f0-2f)
57.799: (pickup-and-loose f0-2f key2-2 key0-2)
57.801: (move f1-2f f1-1f)
57.803: (move f0-1f f0-2f)
57.842: (move f1-3f f0-3f)
57.843: (move f0-2f f0-3f)
57.936: (pickup-and-loose f1-1f key1-0 key0-0)
58.008: (unlock f1-2f f1-1f key0-0 shape0)
58.146: (putdown f1-3f key0-0)
58.147: (unlock f0-1f f1-1f key0-0 shape0)
58.147: (move f0-2f f0-1f)
58.147: (move f1-1f f0-1f)
58.163: (pickup f1-3f key0-0)
58.205: (move f0-2f f0-1f)
58.321: (putdown f0-1f key0-0)
58.338: (move f2-3f f1-3f)
58.393: (pickup-and-loose f1-3f key0-0 key1-2)
58.423: (pickup-and-loose f1-3f key0-0 key1-2)
58.427: (move f3-3f f2-3f)
58.428: (move f1-1f f0-1f)
58.457: (unlock f1-3f f1-2f key0-0 shape0)
58.479: (move f2-3f f1-3f)
58.558: (move f1-2f f0-2f)
58.584: (unlock f2-3f f2-2f key1-2 shape1)
58.602: (unlock f1-1f f1-2f key0-1 shape0)
58.657: (putdown f0-2f key0-0)
58.659: (move f1-3f f0-3f)
58.701: (move f0-1f f0-2f)
58.748: (move f1-1f f1-2f)
58.748: (unlock f2-3f f2-4f key1-2 shape1)
58.751: (unlock f1-2f f1-1f key0-1 shape0)
58.789: (unlock f1-2f f1-1f key0-0 shape0)
58.816: (putdown f0-2f key0-2)
58.867: (move f0-2f f0-1f)
58.881: (unlock f0-2f f1-2f key0-0 shape0)
58.881: (move f1-2f f0-2f)
58.893: (pickup f0-2f key2-2)
58.935: (move f1-3f f1-4f)
58.945: (move f1-3f f2-3f)
58.946: (move f0-2f f0-1f)
59.041: (move f1-3f f1-2f)
59.049: (pickup f1-3f key0-0)
59.099: (move f2-3f f1-3f)
59.101: (move f1-3f f1-2f)
59.148: (putdown f2-3f key1-2)
59.180: (move f1-3f f0-3f)
59.240: (move f0-2f f0-1f)
59.246: (move f1-3f f2-3f)
59.259: (putdown f1-3f key1-2)
59.289: (move f2-2f f2-3f)
59.289: (unlock f2-3f f2-2f key1-1 shape1)
59.313: (move f2-3f f1-3f)
59.318: (putdown f1-2f key0-0)
59.323: (putdown f1-3f key1-2)
59.330: (putdown f1-1f key0-0)
59.336: (move f1-3f f1-2f)
59.340: (unlock f2-3f f2-4f key1-1 shape1)
59.420: (move f1-3f f0-3f)
59.425: (move f0-3f f0-2f)
59.428: (move f1-2f f0-2f)
59.429: (pickup f0-2f key2-2)
59.446: (unlock f0-1f f1-1f key0-0 shape0)
59.449: (move f1-3f f1-4f)
59.451: (move f2-2f f2-3f)
59.451: (unlock f2-3f f2-2f key1-1 shape1)
59.480: (move f1-3f f1-4f)
59.485: (move f0-2f f1-2f)
59.523: (move f1-3f f1-4f)
59.618: (move f2-3f f1-3f)
59.618: (move f1-2f f1-3f)
59.632: (putdown f2-3f key1-2)
59.634: (move f2-3f f1-3f)
59.649: (move f0-2f f0-3f)
59.681: (move f1-1f f0-1f)
59.700: (move f1-3f f0-3f)
59.708: (unlock f2-3f f2-4f key1-1 shape1)
59.716: (move f2-3f f1-3f)
59.724: (move f1-3f f0-3f)
59.780: (move f0-2f f1-2f)
59.780: (putdown f0-2f key0-0)
59.791: (pickup-and-loose f1-3f key0-0 key1-2)
59.792: (move f0-2f f0-1f)
59.801: (putdown f1-2f key2-2)
59.816: (move f1-3f f2-3f)
59.836: (move f1-3f f0-3f)
59.845: (move f1-3f f2-3f)
59.857: (move f1-4f f0-4f)
59.857: (putdown f0-1f key0-0)
59.858: (move f0-3f f0-4f)
59.888: (move f1-3f f1-2f)
59.902: (move f1-4f f1-3f)
59.912: (move f1-3f f2-3f)
59.943: (move f2-3f f1-3f)
59.976: (move f0-1f f0-2f)
59.979: (move f1-2f f0-2f)
59.979: (move f0-3f f0-2f)
59.997: (move f1-2f f1-1f)
60.012: (move f2-3f f1-3f)
60.064: (move f1-3f f0-3f)
60.067: (move f0-2f f0-3f)
60.082: (unlock f1-3f f1-2f key0-0 shape0)
60.094: (putdown f2-3f key1-1)
60.109: (move f1-1f f2-1f)
60.112: (pickup f1-3f key0-0)
60.114: (move f1-3f f2-3f)
60.117: (move f0-3f f0-2f)
60.118: (move f2-3f f1-3f)
60.163: (move f0-1f f0-2f)
60.193: (pickup-and-loose f1-4f key2-0 key0-1)
60.193: (pickup f1-3f key0-0)
60.193: (move f2-3f f1-3f)
60.206: (move f1-3f f0-3f)
60.214: (move f1-2f f1-3f)
60.223: (move f1-3f f1-4f)
60.249: (move f2-3f f1-3f)
60.268: (move f0-1f f0-0f)
60.294: (move f0-2f f0-1f)
60.304: (unlock f1-3f f1-2f key0-2 shape0)
60.309: (move f1-3f f0-3f)
60.317: (move f0-3f f1-3f)
60.369: (move f1-3f f2-3f)
60.380: (move f1-3f f0-3f)
60.388: (unlock f2-3f f2-2f key1-1 shape1)
60.401: (pickup-and-loose f1-4f key2-0 key1-2)
60.419: (putdown f2-3f key0-0)
60.423: (move f2-3f f1-3f)
60.429: (move f1-3f f1-4f)
60.432: (move f2-3f f2-4f)
60.444: (move f0-3f f0-2f)
60.459: (move f0-2f f0-1f)
60.482: (move f1-3f f2-3f)
60.489: (move f0-3f f0-2f)
60.498: (putdown f0-1f key0-0)
60.501: (move f0-2f f0-1f)
60.508: (move f2-3f f1-3f)
60.508: (unlock f1-3f f1-2f key0-0 shape0)
60.518: (move f1-3f f2-3f)
60.522: (move f1-3f f0-3f)
60.539: (putdown f0-3f key1-2)
60.543: (unlock f2-3f f2-2f key1-2 shape1)
60.544: (unlock f2-3f f2-4f key1-2 shape1)
60.577: (move f0-1f f0-0f)
60.596: (putdown f0-2f key0-0)
60.611: (move f1-1f f0-1f)
60.615: (move f0-3f f0-2f)
60.622: (move f1-4f f0-4f)
60.622: (move f0-3f f0-2f)
60.622: (move f0-3f f0-4f)
60.627: (pickup f0-2f key2-2)
60.635: (pickup-and-loose f1-4f key2-0 key0-1)
60.656: (pickup-and-loose f1-1f key1-0 key0-1)
60.660: (putdown f1-3f key1-2)
60.694: (unlock f2-3f f2-4f key1-1 shape1)
60.703: (putdown f1-3f key0-0)
60.704: (unlock f2-3f f2-4f key1-2 shape1)
60.713: (move f0-3f f0-2f)
60.716: (pickup f0-2f key2-2)
60.723: (move f1-3f f1-2f)
60.736: (move f0-3f f0-2f)
60.754: (pickup f0-5f key0-2)
60.761: (pickup f0-2f key2-2)
60.763: (unlock f1-4f f1-5f key2-0 shape2)
60.772: (move f1-3f f0-3f)
60.778: (pickup-and-loose f1-3f key0-0 key0-1)
60.789: (unlock f1-3f f1-2f key0-0 shape0)
60.791: (move f0-2f f0-3f)
60.796: (move f0-1f f1-1f)
60.816: (move f0-3f f0-2f)
60.832: (putdown f2-4f key1-2)
60.834: (unlock f1-3f f1-2f key0-0 shape0)
60.835: (unlock f2-3f f2-2f key1-2 shape1)
60.835: (unlock f2-3f f2-4f key1-2 shape1)
60.844: (pickup-and-loose f1-1f key1-0 key0-1)
60.869: (unlock f2-3f f2-2f key1-2 shape1)
60.871: (putdown f2-3f key1-2)
60.881: (move f1-1f f1-0f)
60.882: (move f1-3f f0-3f)
60.882: (move f0-2f f0-3f)
60.894: (move f2-3f f1-3f)
60.894: (move f1-3f f2-3f)
60.895: (putdown f2-3f key0-0)
60.918: (move f1-3f f0-3f)
60.923: (putdown f2-3f key1-1)
60.929: (move f1-3f f1-4f)
60.957: (pickup f0-5f key0-2)
60.966: (move f0-2f f0-1f)
60.971: (move f1-3f f1-4f)
60.980: (pickup f1-3f key2-2)
60.982: (pickup f0-5f key0-2)
60.994: (pickup-and-loose f1-4f key2-0 key0-0)
60.995: (unlock f2-3f f2-2f key1-2 shape1)
54.496: (unlock f1-2f f1-1f key0-0 shape0)
55.225: (move f1-3f f1-2f)
55.226: (move f0-2f f1-2f)
55.620: (move f1-1f f1-2f)
55.888: (unlock f1-2f f1-1f key0-0 shape0)
55.900: (unlock f1-3f f1-2f key0-0 shape0)
56.048: (move f0-1f f0-2f)
56.061: (move f0-2f f0-1f)
56.263: (unlock f0-1f f1-1f key0-2 shape0)
56.316: (move f1-2f f0-2f)
56.387: (pickup f0-2f key2-2)
56.434: (unlock f1-3f f1-2f key0-0 shape0)
56.493: (move f1-1f f1-2f)
56.494: (unlock f1-2f f1-1f key0-1 shape0)
56.498: (unlock f1-3f f1-2f key0-0 shape0)
56.535: (putdown f0-1f key0-2)
56.691: (move f1-2f f0-2f)
56.806: (move f1-3f f1-2f)
56.838: (pickup-and-loose f0-2f key2-2 key0-2)
57.005: (move f1-3f f1-2f)
57.070: (move f0-2f f0-1f)
57.084: (move f1-3f f1-2f)
57.119: (move f0-2f f0-1f)
57.126: (unlock f1-3f f1-2f key0-0 shape0)
57.126: (move f1-3f f1-2f)
57.152: (move f1-3f f1-2f)
57.190: (move f0-1f f0-2f)
57.197: (pickup-and-loose f1-3f key1-2 key0-0)
57.244: (move f0-1f f0-2f)
57.300: (move f2-3f f1-3f)
57.360: (pickup-and-loose f0-2f key2-2 key0-0)
57.390: (putdown f0-2f key0-0)
57.423: (move f1-3f f1-2f)
57.442: (pickup-and-loose f1-1f key1-0 key0-0)
57.587: (putdown f1-2f key0-0)
57.614: (move f1-1f f1-2f)
57.723: (putdown f1-3f key0-0)
57.731: (move f1-1f f1-2f)
57.749: (move f0-2f f0-1f)
57.802: (move f1-3f f0-3f)
57.805: (putdown f1-2f key0-0)
57.867: (putdown f0-2f key0-2)
57.868: (move f1-3f f2-3f)
57.889: (pickup-and-loose f1-3f key0-0 key1-2)
58.047: (move f1-3f f2-3f)
58.051: (pickup-and-loose f1-3f key0-0 key1-2)
58.053: (unlock f1-3f f1-2f key0-0 shape0)
58.064: (pickup f1-4f key2-0)
58.088: (move f1-3f f1-4f)
58.100: (move f0-2f f1-2f)
58.102: (move f1-3f f0-3f)
58.112: (move f1-3f f1-2f)
58.177: (move f2-3f f1-3f)
58.197: (move f0-1f f0-2f)
58.238: (move f0-2f f0-1f)
58.267: (move f1-1f f0-1f)
58.270: (pickup-and-loose f1-1f key1-0 key0-1)
58.286: (move f0-2f f0-1f)
58.309: (move f2-3f f1-3f)
58.312: (move f1-3f f0-3f)
58.329: (unlock f1-3f f1-2f key0-0 shape0)
58.333: (move f1-1f f0-1f)
58.357: (move f1-2f f0-2f)
58.381: (move f1-3f f2-3f)
58.419: (move f0-2f f1-2f)
58.424: (move f1-3f f1-2f)
58.427: (move f2-3f f1-3f)
58.440: (putdown f2-3f key1-2)
58.506: (move f0-1f f0-0f)
58.527: (move f0-2f f0-1f)
58.543: (pickup f1-3f key0-0)
58.587: (pickup-and-loose f0-2f key2-2 key0-1)
58.614: (move f0-2f f1-2f)
58.619: (move f0-4f f0-5f)
58.633: (unlock f2-3f f2-4f key1-2 shape1)
58.633: (unlock f2-3f f2-2f key1-2 shape1)
58.667: (putdown f1-3f key1-2)
58.676: (pickup f1-1f key1-0)
58.708: (move f2-3f f1-3f)
58.744: (move f1-3f f2-3f)
58.748: (move f2-3f f1-3f)
58.759: (move f1-3f f0-3f)
58.770: (move f2-3f f1-3f)
58.776: (pickup f1-3f key0-0)
58.778: (move f1-1f f0-1f)
58.800: (move f1-3f f2-3f)
58.810: (putdown f1-2f key0-0)
58.829: (unlock f1-2f f1-1f key0-0 shape0)
58.837: (move f1-1f f0-1f)
58.837: (move f0-2f f0-1f)
58.838: (unlock f0-1f f1-1f key0-0 shape0)
58.858: (putdown f0-2f key0-0)
58.869: (move f2-3f f1-3f)
58.871: (move f1-3f f0-3f)
58.887: (putdown f1-1f key0-0)
58.890: (putdown f1-2f key0-1)
58.924: (move f1-3f f0-3f)
58.954: (putdown f1-3f key1-2)
58.955: (move f1-2f f1-3f)
58.996: (move f0-1f f0-2f)
58.998: (unlock f0-2f f1-2f key0-1 shape0)
58.998: (move f1-2f f0-2f)
59.009: (pickup-and-loose f1-4f key2-0 key0-1)
59.024: (pickup-and-loose f1-3f key0-0 key1-1)
59.037: (move f0-2f f0-1f)
59.037: (move f0-2f f0-1f)
59.051: (move f0-2f f0-1f)
59.063: (unlock f0-1f f1-1f key0-0 shape0)
59.075: (move f2-3f f1-3f)
59.081: (pickup f0-2f key2-2)
59.131: (unlock f0-2f f1-2f key0-0 shape0)
59.132: (move f0-3f f0-2f)
59.134: (move f1-2f f0-2f)
59.161: (move f1-1f f0-1f)
59.164: (move f1-4f f0-4f)
59.165: (move f0-3f f0-4f)
59.177: (move f0-1f f0-2f)
59.179: (pickup f1-3f key0-0)
59.194: (move f1-2f f0-2f)
59.203: (move f0-2f f0-1f)
59.205: (move f1-1f f0-1f)
59.210: (unlock f0-2f f1-2f key0-1 shape0)
59.211: (pickup-and-loose f1-3f key0-0 key1-2)
59.213: (putdown f2-3f key0-0)
59.213: (move f1-2f f0-2f)
59.215: (move f1-2f f0-2f)
59.252: (move f0-2f f1-2f)
59.285: (unlock f2-3f f2-2f key1-1 shape1)
59.285: (unlock f2-3f f2-4f key1-1 shape1)
59.286: (move f1-3f f2-3f)
59.303: (move f1-3f f2-3f)
59.331: (unlock f1-3f f1-2f key0-0 shape0)
59.332: (move f1-3f f2-3f)
59.338: (pickup-and-loose f1-3f key2-2 key0-0)
59.344: (move f1-3f f1-4f)
59.350: (pickup f0-2f key2-2)
59.360: (move f0-4f f0-5f)
59.385: (putdown f2-3f key1-1)
59.422: (pickup-and-loose f1-3f key0-0 key1-2)
59.423: (unlock f2-3f f2-2f key1-1 shape1)
59.424: (unlock f2-3f f2-4f key1-1 shape1)
59.436: (putdown f0-1f key0-0)
59.444: (putdown f0-1f key2-2)
59.448: (putdown f1-2f key0-1)
59.465: (move f1-4f f0-4f)
59.465: (move f0-3f f0-4f)
59.470: (putdown f2-3f key1-2)
59.476: (pickup f1-3f key0-0)
59.494: (putdown f1-3f key0-0)
59.499: (pickup f1-3f key0-0)
59.511: (move f1-3f f1-4f)
59.512: (move f1-3f f0-3f)
59.527: (putdown f0-3f key1-2)
59.529: (move f2-3f f1-3f)
59.537: (move f1-2f f1-1f)
59.563: (pickup-and-loose f0-2f key2-2 key0-1)
59.574: (pickup-and-loose f1-4f key2-0 key0-0)
59.587: (move f1-2f f1-1f)
59.603: (move f1-4f f0-4f)
59.604: (move f0-3f f0-4f)
59.606: (pickup-and-loose f1-4f key2-0 key1-1)
59.611: (move f0-2f f0-3f)
59.611: (move f0-3f f0-2f)
59.629: (move f0-1f f0-0f)
59.656: (pickup-and-loose f1-3f key0-0 key1-2)
59.668: (move f2-3f f1-3f)
59.670: (move f1-3f f1-4f)
59.671: (putdown f0-3f key1-1)
59.698: (putdown f1-1f key0-1)
59.720: (move f1-1f f2-1f)
59.731: (move f1-2f f1-3f)
59.732: (move f1-3f f2-3f)
59.737: (pickup-and-loose f2-1f key2-1 key0-0)
59.738: (pickup f0-2f key2-2)
59.751: (putdown f0-1f key0-1)
59.756: (move f0-3f f0-4f)
59.758: (move f1-4f f0-4f)
59.765: (unlock f2-3f f2-2f key1-2 shape1)
59.766: (unlock f2-3f f2-4f key1-2 shape1)
59.775: (move f1-4f f1-3f)
59.777: (move f1-3f f0-3f)
59.778: (putdown f0-1f key0-0)
59.787: (putdown f0-2f key0-1)
59.812: (move f1-3f f2-3f)
59.815: (putdown f2-3f key0-0)
59.820: (move f0-2f f0-1f)
59.820: (move f1-3f f1-4f)
59.827: (move f0-2f f0-1f)
59.832: (move f1-3f f0-3f)
59.832: (move f0-2f f0-3f)
59.836: (pickup-and-loose f1-3f key0-0 key2-0)
59.836: (move f1-3f f1-2f)
59.837: (move f1-3f f0-3f)
59.839: (move f0-2f f0-3f)
59.846: (move f1-3f f0-3f)
59.860: (pickup-and-loose f1-3f key0-0 key1-2)
59.863: (unlock f0-2f f1-2f key0-2 shape0)
59.870: (move f1-4f f0-4f)
59.874: (move f0-3f f0-4f)
59.878: (move f0-3f f0-4f)
53.914: (unlock f1-2f f1-1f key0-2 shape0)
54.415: (unlock f1-2f f1-1f key0-0 shape0)
54.497: (move f1-1f f1-2f)
54.820: (unlock f0-1f f1-1f key0-0 shape0)
54.862: (move f0-1f f0-2f)
54.992: (move f1-2f f1-1f)
55.033: (unlock f1-2f f1-1f key0-0 shape0)
55.075: (putdown f1-2f key0-2)
55.273: (move f0-1f f0-2f)
55.394: (move f1-1f f1-2f)
55.399: (move f1-3f f1-2f)
55.414: (move f1-2f f0-2f)
55.619: (putdown f1-2f key0-0)
55.633: (move f1-3f f1-2f)
55.648: (move f1-3f f1-2f)
55.687: (unlock f1-3f f1-2f key0-0 shape0)
55.807: (unlock f0-1f f1-1f key0-2 shape0)
55.942: (putdown f0-1f key0-2)
55.951: (pickup f1-3f key0-0)
56.075: (move f1-3f f1-2f)
56.153: (move f0-2f f0-1f)
56.183: (move f0-1f f0-2f)
56.185: (move f1-1f f1-2f)
56.190: (unlock f1-3f f1-2f key0-0 shape0)
56.220: (unlock f1-3f f1-2f key0-0 shape0)
56.282: (unlock f1-2f f1-1f key0-0 shape0)
56.292: (unlock f1-2f f2-2f key1-0 shape1)
56.333: (move f1-2f f0-2f)
56.334: (move f0-1f f0-2f)
56.475: (pickup-and-loose f1-3f key1-2 key0-0)
56.517: (move f1-1f f1-2f)
56.531: (unlock f1-2f f1-1f key0-0 shape0)
56.531: (move f1-1f f1-2f)
