/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.173: (move f6-3f f5-3f)
136.227: (move f6-5f f6-6f)
136.251: (move f7-6f f6-6f)
136.251: (pickup f5-3f key0-2)
136.258: (pickup f5-3f key0-2)
136.313: (move f8-4f f7-4f)
136.333: (move f7-3f f7-4f)
136.350: (pickup-and-loose f5-3f key0-2 key2-3)
136.535: (move f7-6f f6-6f)
136.540: (move f6-5f f6-6f)
136.603: (putdown f5-3f key2-3)
136.628: (move f2-2f f1-2f)
136.630: (move f1-1f f1-2f)
136.680: (putdown f5-3f key3-1)
136.705: (putdown f5-3f key3-1)
136.707: (move f6-3f f6-4f)
136.729: (move f7-4f f6-4f)
136.747: (putdown f6-4f key2-3)
136.785: (move f7-3f f7-4f)
136.894: (move f7-4f f6-4f)
136.916: (move f7-4f f6-4f)
136.932: (pickup-and-loose f5-3f key0-2 key3-1)
136.937: (move f7-4f f6-4f)
136.940: (move f7-4f f6-4f)
136.942: (move f6-3f f6-4f)
136.952: (move f6-3f f6-4f)
136.960: (pickup-and-loose f5-3f key0-2 key3-1)
136.986: (move f6-3f f6-4f)
137.028: (move f5-2f f4-2f)
137.046: (move f4-1f f4-2f)
137.084: (move f6-3f f6-4f)
137.107: (pickup f7-3f key3-1)
137.168: (move f6-3f f6-4f)
137.223: (unlock f5-2f f6-2f key0-2 shape0)
137.487: (move f7-3f f6-3f)
137.551: (move f7-4f f7-5f)
137.684: (move f7-4f f7-5f)
137.731: (move f5-3f f5-2f)
137.805: (move f8-4f f7-4f)
124.149: (move f6-6f f5-6f)
124.483: (move f3-4f f3-5f)
124.686: (move f4-4f f3-4f)
124.837: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
125.286: (move f5-6f f4-6f)
125.302: (move f4-4f f3-4f)
125.992: (move f5-4f f4-4f)
126.019: (move f4-3f f4-4f)
126.077: (unlock f4-4f f4-5f key2-3 shape2)
126.479: (move f4-3f f4-4f)
126.484: (move f5-4f f4-4f)
126.508: (move f4-3f f4-4f)
126.509: (move f5-4f f4-4f)
126.517: (move f4-3f f4-4f)
126.521: (move f5-4f f4-4f)
126.801: (putdown f4-4f key1-2)
126.835: (move f5-4f f4-4f)
126.849: (putdown f4-4f key0-2)
126.867: (move f4-3f f4-4f)
126.876: (move f5-4f f4-4f)
126.876: (move f5-4f f4-4f)
126.877: (move f4-3f f4-4f)
126.882: (move f4-3f f4-4f)
126.882: (move f5-4f f4-4f)
126.887: (move f5-4f f4-4f)
126.890: (move f5-4f f4-4f)
126.892: (move f5-4f f4-4f)
126.892: (move f5-4f f4-4f)
126.898: (move f4-3f f4-4f)
126.901: (move f5-4f f4-4f)
126.902: (move f4-3f f4-4f)
126.916: (move f5-4f f4-4f)
126.918: (move f4-3f f4-4f)
126.950: (move f5-4f f4-4f)
126.950: (move f5-4f f4-4f)
126.951: (move f5-4f f4-4f)
126.953: (move f6-4f f6-5f)
126.954: (move f7-5f f6-5f)
126.956: (move f4-3f f4-4f)
126.999: (putdown f4-4f key2-3)
127.003: (move f5-4f f4-4f)
127.006: (move f4-3f f4-4f)
127.039: (move f5-4f f4-4f)
127.048: (move f4-3f f4-4f)
127.248: (move f5-4f f4-4f)
127.249: (move f4-3f f4-4f)
127.249: (move f4-3f f3-3f)
127.259: (move f5-4f f4-4f)
127.260: (move f4-3f f4-4f)
127.313: (move f5-4f f4-4f)
127.315: (move f4-3f f4-4f)
127.340: (move f5-4f f4-4f)
127.343: (move f4-3f f4-4f)
127.500: (move f4-3f f4-4f)
127.513: (move f5-4f f4-4f)
127.726: (unlock f6-6f f6-7f key3-1 shape3)
127.866: (pickup f2-3f key1-1)
127.887: (move f5-4f f4-4f)
127.922: (move f7-6f f6-6f)
127.933: (move f6-5f f6-6f)
127.941: (move f7-6f f6-6f)
127.950: (move f6-5f f6-6f)
128.106: (move f4-4f f3-4f)
128.140: (move f5-4f f4-4f)
128.161: (pickup f2-3f key2-0)
128.274: (putdown f4-4f key3-1)
128.331: (move f4-3f f4-4f)
128.352: (move f5-4f f4-4f)
128.356: (move f4-3f f4-4f)
128.375: (move f5-4f f4-4f)
128.648: (move f5-4f f4-4f)
128.654: (move f4-3f f4-4f)
128.700: (move f5-4f f4-4f)
128.790: (move f4-3f f4-4f)
128.793: (move f5-4f f4-4f)
128.837: (move f4-3f f4-4f)
129.015: (putdown f6-6f key3-1)
129.156: (putdown f6-5f key3-1)
129.166: (putdown f6-5f key3-1)
129.318: (putdown f4-4f key1-3)
129.355: (move f5-4f f5-5f)
129.358: (move f2-3f f2-4f)
129.359: (move f3-4f f2-4f)
129.871: (move f5-3f f5-4f)
129.903: (move f5-3f f5-4f)
129.910: (move f5-3f f5-4f)
129.949: (move f5-2f f4-2f)
129.964: (unlock f5-4f f5-5f key0-2 shape0)
129.991: (move f4-1f f4-2f)
130.024: (move f5-3f f5-4f)
130.035: (move f5-3f f5-4f)
130.235: (unlock f5-4f f5-5f key0-2 shape0)
130.308: (move f6-6f f5-6f)
130.329: (move f5-3f f5-4f)
130.335: (move f6-4f f5-4f)
130.377: (move f5-3f f5-4f)
130.466: (move f5-3f f5-4f)
130.663: (putdown f5-4f key0-2)
130.862: (move f5-3f f5-4f)
130.877: (move f5-3f f5-4f)
130.923: (move f5-3f f4-3f)
130.926: (putdown f5-4f key0-2)
130.963: (move f5-3f f5-4f)
130.977: (move f6-4f f5-4f)
131.002: (putdown f4-3f key2-3)
131.021: (move f5-3f f5-4f)
131.027: (move f4-2f f3-2f)
131.035: (move f5-3f f5-4f)
131.041: (putdown f5-4f key2-3)
131.060: (move f6-4f f5-4f)
131.061: (move f5-3f f5-4f)
131.087: (move f7-3f f7-4f)
131.106: (move f6-4f f5-4f)
131.112: (move f6-4f f5-4f)
131.114: (move f5-3f f5-4f)
131.119: (move f6-4f f5-4f)
131.123: (putdown f5-4f key0-2)
131.133: (move f6-4f f5-4f)
131.135: (move f5-3f f5-4f)
131.152: (move f5-3f f5-4f)
131.153: (move f6-4f f5-4f)
131.156: (move f5-3f f5-4f)
131.184: (move f5-3f f4-3f)
131.198: (move f5-3f f4-3f)
131.223: (move f5-3f f4-3f)
131.312: (move f5-3f f4-3f)
131.315: (move f5-3f f4-3f)
131.362: (putdown f5-4f key1-3)
131.395: (putdown f4-3f key0-2)
131.461: (move f5-3f f4-3f)
131.491: (move f5-3f f4-3f)
131.492: (move f5-3f f4-3f)
131.493: (move f5-3f f5-4f)
131.508: (move f5-3f f5-4f)
131.547: (move f5-3f f4-3f)
131.555: (move f7-4f f6-4f)
131.556: (putdown f5-4f key1-3)
131.582: (move f7-4f f6-4f)
131.614: (putdown f4-3f key0-2)
131.623: (move f5-3f f4-3f)
131.627: (unlock f4-3f f3-3f key2-3 shape2)
131.657: (putdown f4-3f key1-3)
131.695: (putdown f5-4f key3-1)
131.714: (move f5-3f f4-3f)
131.721: (putdown f5-4f key3-1)
131.776: (move f5-3f f4-3f)
131.833: (move f6-4f f5-4f)
131.835: (move f5-3f f5-4f)
131.874: (move f5-3f f5-4f)
131.877: (move f6-4f f5-4f)
131.883: (move f7-4f f7-5f)
131.885: (move f5-3f f4-3f)
131.927: (putdown f4-3f key1-3)
131.935: (move f7-4f f7-5f)
131.948: (move f5-3f f4-3f)
131.956: (move f5-3f f4-3f)
131.965: (move f5-3f f5-4f)
131.979: (move f5-3f f4-3f)
131.984: (move f5-3f f5-4f)
131.992: (move f5-3f f4-3f)
131.999: (move f5-3f f4-3f)
132.039: (putdown f5-4f key1-3)
132.045: (move f6-6f f5-6f)
132.127: (move f6-4f f5-4f)
132.131: (move f6-4f f5-4f)
132.139: (move f6-4f f5-4f)
132.146: (move f6-4f f5-4f)
132.201: (move f6-3f f5-3f)
132.215: (move f5-2f f5-3f)
132.258: (putdown f4-3f key2-3)
132.329: (unlock f5-4f f5-5f key0-2 shape0)
132.347: (move f6-3f f6-4f)
132.350: (move f7-4f f6-4f)
132.397: (move f5-2f f4-2f)
132.451: (move f6-4f f6-5f)
132.611: (putdown f5-4f key0-2)
132.613: (putdown f4-3f key1-3)
132.697: (move f5-3f f4-3f)
132.713: (move f5-3f f4-3f)
132.715: (move f5-3f f4-3f)
132.748: (putdown f6-5f key1-2)
132.893: (move f5-3f f5-4f)
132.921: (move f5-3f f5-4f)
133.021: (move f7-5f f7-6f)
133.095: (move f5-3f f4-3f)
133.097: (move f4-2f f3-2f)
133.116: (move f5-3f f4-3f)
133.194: (putdown f4-2f key0-2)
133.197: (move f4-2f f3-2f)
133.210: (move f4-3f f4-2f)
133.297: (move f4-3f f4-2f)
133.349: (putdown f6-4f key3-1)
133.386: (putdown f4-3f key0-2)
133.399: (unlock f7-7f f6-7f key3-1 shape3)
133.522: (move f6-5f f6-6f)
133.558: (move f4-3f f4-2f)
133.589: (move f4-3f f4-2f)
133.595: (move f5-3f f4-3f)
133.609: (move f4-3f f4-2f)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.604: (pickup f3-5f key1-0)
123.671: (move f6-6f f5-6f)
124.111: (move f6-6f f5-6f)
124.113: (move f4-4f f3-4f)
124.114: (unlock f3-4f f3-3f key2-3 shape2)
124.118: (move f3-3f f3-4f)
124.121: (move f3-4f f3-5f)
124.141: (move f6-6f f5-6f)
124.350: (move f3-4f f3-5f)
124.450: (move f3-4f f3-5f)
124.567: (move f4-4f f3-4f)
124.637: (move f5-6f f4-6f)
124.704: (move f5-6f f4-6f)
124.834: (move f4-4f f3-4f)
124.846: (move f4-4f f3-4f)
124.880: (move f4-4f f3-4f)
124.894: (move f4-4f f3-4f)
124.930: (move f3-5f f3-6f)
124.930: (move f4-6f f3-6f)
124.930: (putdown f3-4f key0-2)
125.041: (move f3-4f f3-5f)
125.053: (move f4-4f f3-4f)
125.057: (move f4-4f f3-4f)
125.058: (move f4-4f f3-4f)
125.071: (move f4-4f f3-4f)
125.079: (move f4-4f f3-4f)
125.091: (move f4-4f f3-4f)
125.107: (move f4-4f f3-4f)
125.114: (putdown f3-4f key2-3)
125.137: (move f4-4f f3-4f)
125.139: (putdown f3-4f key1-2)
125.147: (move f4-4f f3-4f)
125.154: (move f4-4f f3-4f)
125.160: (move f4-4f f3-4f)
125.168: (move f4-4f f3-4f)
125.209: (move f4-4f f3-4f)
125.216: (move f4-4f f3-4f)
125.224: (move f4-4f f3-4f)
125.261: (move f4-4f f3-4f)
125.274: (move f4-4f f3-4f)
125.276: (move f4-4f f3-4f)
125.281: (move f4-4f f3-4f)
125.282: (move f4-4f f3-4f)
125.282: (move f4-4f f3-4f)
125.336: (move f4-4f f3-4f)
125.359: (move f4-4f f3-4f)
125.372: (move f4-4f f3-4f)
125.438: (move f4-4f f4-5f)
125.486: (move f4-4f f3-4f)
125.489: (move f4-4f f3-4f)
125.598: (unlock f4-4f f4-5f key2-3 shape2)
125.999: (move f5-4f f4-4f)
126.002: (move f4-4f f3-4f)
126.012: (move f3-5f f2-5f)
126.013: (move f2-4f f2-5f)
126.019: (move f4-3f f4-4f)
126.034: (move f5-4f f4-4f)
126.076: (move f4-4f f3-4f)
126.115: (move f4-4f f3-4f)
126.166: (unlock f4-4f f4-5f key2-3 shape2)
126.253: (move f4-3f f4-4f)
126.302: (putdown f4-4f key2-3)
126.305: (putdown f4-4f key0-2)
126.309: (putdown f5-6f key3-1)
126.326: (unlock f2-3f f3-3f key2-0 shape2)
126.363: (move f3-3f f2-3f)
126.374: (putdown f4-4f key2-3)
126.377: (move f5-4f f4-4f)
126.381: (move f4-3f f4-4f)
126.449: (move f5-4f f4-4f)
126.459: (move f5-4f f4-4f)
126.466: (move f4-3f f4-4f)
126.476: (move f4-3f f4-4f)
126.477: (move f5-4f f4-4f)
126.519: (move f4-3f f4-4f)
126.531: (move f5-4f f4-4f)
126.543: (move f4-3f f4-4f)
126.546: (move f7-4f f6-4f)
126.555: (move f5-4f f4-4f)
126.576: (move f4-3f f4-4f)
126.579: (move f5-4f f4-4f)
126.591: (move f2-3f f2-4f)
126.598: (move f4-4f f3-4f)
126.598: (move f4-3f f4-4f)
126.603: (move f5-4f f4-4f)
126.681: (move f4-4f f3-4f)
126.745: (putdown f3-4f key3-1)
126.762: (move f4-4f f3-4f)
126.808: (move f4-4f f3-4f)
126.841: (move f4-4f f3-4f)
126.862: (putdown f4-4f key0-2)
126.872: (move f6-6f f6-5f)
126.891: (putdown f4-4f key0-2)
126.906: (move f4-3f f4-4f)
126.911: (move f5-4f f4-4f)
126.914: (move f5-4f f4-4f)
126.916: (move f5-4f f4-4f)
126.919: (move f5-6f f5-7f)
126.920: (move f5-4f f4-4f)
126.921: (move f4-3f f4-4f)
126.929: (move f4-3f f4-4f)
126.929: (move f5-4f f4-4f)
126.934: (move f5-4f f4-4f)
126.953: (move f4-3f f4-4f)
126.954: (move f5-4f f4-4f)
126.955: (move f7-5f f6-5f)
126.956: (move f6-4f f6-5f)
126.957: (move f6-4f f6-5f)
126.958: (move f5-4f f4-4f)
126.972: (move f7-5f f6-5f)
126.973: (putdown f4-4f key2-3)
126.973: (move f5-4f f4-4f)
126.984: (move f5-4f f4-4f)
126.986: (move f4-3f f4-4f)
127.040: (move f4-3f f4-4f)
127.066: (move f5-4f f4-4f)
127.067: (move f4-3f f4-4f)
127.082: (move f5-4f f4-4f)
127.086: (move f4-3f f4-4f)
127.236: (move f4-3f f3-3f)
127.338: (move f4-4f f3-4f)
127.385: (move f5-4f f4-4f)
127.394: (move f5-4f f4-4f)
127.402: (move f5-4f f4-4f)
127.415: (move f4-3f f4-4f)
127.416: (move f4-3f f4-4f)
127.429: (unlock f3-2f f3-3f key2-3 shape2)
127.431: (move f4-3f f4-4f)
127.433: (move f3-3f f3-2f)
127.444: (move f5-4f f4-4f)
127.444: (move f4-3f f4-4f)
127.462: (putdown f3-3f key2-3)
127.553: (move f4-3f f4-4f)
127.554: (move f5-4f f4-4f)
127.578: (move f5-4f f4-4f)
127.592: (move f4-3f f4-4f)
127.619: (move f5-4f f4-4f)
127.619: (move f4-3f f3-3f)
127.631: (move f4-3f f4-4f)
127.694: (move f7-4f f7-5f)
127.777: (unlock f6-6f f6-7f key3-1 shape3)
127.813: (unlock f6-6f f6-7f key3-1 shape3)
127.814: (move f6-5f f6-6f)
127.840: (move f7-6f f6-6f)
127.921: (putdown f4-4f key1-3)
127.961: (move f5-4f f4-4f)
128.007: (move f5-3f f5-4f)
128.014: (move f6-4f f5-4f)
128.021: (move f5-4f f4-4f)
128.171: (move f5-4f f4-4f)
128.198: (move f5-4f f4-4f)
128.227: (putdown f4-4f key0-2)
128.245: (move f4-4f f3-4f)
128.316: (move f4-4f f3-4f)
128.339: (move f4-3f f4-4f)
128.343: (move f4-3f f4-4f)
128.360: (putdown f4-4f key3-1)
128.368: (putdown f4-4f key3-1)
128.407: (move f5-4f f4-4f)
128.422: (move f5-4f f4-4f)
128.448: (move f4-3f f4-4f)
128.448: (move f5-4f f4-4f)
128.450: (move f5-4f f4-4f)
128.477: (move f4-3f f4-4f)
128.496: (move f4-3f f4-4f)
128.543: (move f5-4f f4-4f)
128.546: (move f4-3f f4-4f)
128.551: (move f4-3f f4-4f)
128.552: (move f5-4f f4-4f)
128.560: (move f5-3f f4-3f)
128.564: (move f4-2f f4-3f)
128.567: (move f5-4f f4-4f)
128.598: (move f5-4f f4-4f)
128.689: (move f4-3f f4-4f)
128.690: (move f5-4f f4-4f)
128.737: (move f3-4f f2-4f)
128.751: (move f5-4f f4-4f)
128.776: (move f5-4f f4-4f)
128.860: (move f5-4f f4-4f)
128.863: (move f3-4f f2-4f)
128.864: (move f4-3f f4-4f)
128.883: (move f4-3f f4-4f)
128.884: (move f5-4f f4-4f)
128.885: (move f2-3f f2-4f)
128.948: (move f3-4f f2-4f)
129.013: (putdown f6-5f key3-1)
129.045: (putdown f3-4f key1-3)
129.069: (putdown f6-6f key3-1)
129.087: (putdown f6-6f key3-1)
129.293: (move f5-4f f5-5f)
129.315: (move f6-6f f5-6f)
129.364: (putdown f4-4f key1-3)
129.428: (move f6-4f f6-5f)
129.441: (move f2-4f f1-4f)
129.452: (move f5-4f f5-5f)
129.512: (putdown f4-4f key1-3)
129.619: (putdown f5-5f key0-2)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
121.948: (pickup-and-loose f3-5f key0-1 key0-2)
122.037: (move f7-5f f6-5f)
122.037: (move f6-4f f6-5f)
122.046: (pickup-and-loose f3-5f key0-1 key2-3)
122.100: (move f3-5f f3-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.316: (pickup-and-loose f3-5f key0-1 key1-2)
122.510: (move f3-4f f3-5f)
122.558: (move f3-4f f3-5f)
122.629: (move f5-6f f4-6f)
122.796: (move f5-6f f4-6f)
122.915: (move f3-5f f3-4f)
123.148: (move f3-4f f3-5f)
123.215: (move f3-4f f3-5f)
123.242: (move f3-4f f3-5f)
123.318: (pickup-and-loose f3-5f key1-0 key0-2)
123.408: (move f4-6f f3-6f)
123.408: (move f3-5f f3-6f)
123.554: (pickup-and-loose f3-5f key1-0 key3-1)
123.585: (pickup-and-loose f3-5f key1-0 key2-3)
123.643: (move f6-6f f5-6f)
123.646: (move f6-6f f5-6f)
123.659: (move f3-5f f2-5f)
123.673: (pickup-and-loose f3-5f key0-1 key1-3)
123.781: (move f2-4f f3-4f)
123.812: (move f3-4f f3-5f)
123.849: (unlock f4-6f f4-5f key2-3 shape2)
123.854: (move f4-5f f4-6f)
123.939: (pickup-and-loose f3-5f key1-0 key1-2)
123.986: (move f6-6f f5-6f)
124.018: (move f3-4f f3-5f)
124.034: (move f3-4f f3-5f)
124.106: (move f3-4f f3-5f)
124.153: (unlock f3-4f f3-3f key2-3 shape2)
124.154: (move f4-4f f3-4f)
124.156: (move f3-3f f3-4f)
124.198: (unlock f3-4f f3-3f key2-3 shape2)
124.202: (putdown f3-5f key0-2)
124.204: (move f4-4f f3-4f)
124.216: (move f3-4f f3-5f)
124.229: (move f3-4f f3-5f)
124.232: (unlock f3-5f f4-5f key2-3 shape2)
124.237: (move f4-5f f3-5f)
124.271: (move f3-4f f3-5f)
124.275: (move f3-4f f3-5f)
124.320: (putdown f3-4f key2-3)
124.349: (move f3-4f f3-5f)
124.419: (move f3-3f f3-4f)
124.428: (putdown f3-5f key2-3)
124.430: (move f4-6f f3-6f)
124.431: (move f3-5f f3-6f)
124.432: (move f3-4f f3-5f)
124.437: (move f3-4f f3-5f)
124.441: (move f4-4f f3-4f)
124.460: (move f3-4f f3-5f)
124.493: (move f3-4f f3-5f)
124.509: (move f3-4f f3-5f)
124.529: (move f3-5f f3-6f)
124.532: (move f3-4f f3-5f)
124.532: (move f3-4f f3-5f)
124.534: (move f3-3f f3-4f)
124.535: (move f4-4f f3-4f)
124.538: (move f3-4f f3-5f)
124.565: (move f3-4f f3-5f)
124.569: (move f3-4f f3-5f)
124.584: (move f3-4f f3-5f)
124.593: (move f3-4f f3-5f)
124.594: (move f3-5f f3-6f)
124.604: (move f4-4f f3-4f)
124.616: (move f3-4f f3-5f)
124.624: (move f3-4f f3-5f)
124.638: (putdown f3-5f key3-1)
124.646: (move f3-4f f3-5f)
124.650: (move f4-4f f3-4f)
124.651: (move f3-4f f3-5f)
124.692: (move f3-5f f3-6f)
124.695: (move f4-6f f3-6f)
124.699: (putdown f3-5f key1-2)
124.707: (move f3-4f f3-5f)
124.711: (move f4-4f f3-4f)
124.721: (move f3-4f f3-5f)
124.721: (move f4-4f f3-4f)
124.732: (move f3-4f f3-5f)
124.744: (move f2-4f f3-4f)
124.748: (move f3-4f f3-5f)
124.758: (move f4-4f f3-4f)
124.806: (putdown f3-4f key0-2)
124.819: (move f4-4f f3-4f)
124.828: (move f4-4f f3-4f)
124.847: (move f3-4f f3-5f)
124.884: (move f3-4f f3-5f)
124.903: (move f3-4f f3-5f)
124.920: (move f3-4f f3-5f)
124.936: (move f5-6f f5-7f)
124.939: (unlock f5-7f f6-7f key3-1 shape3)
124.941: (move f4-4f f3-4f)
124.958: (move f4-4f f3-4f)
124.963: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
124.995: (putdown f4-6f key3-1)
125.009: (move f4-4f f3-4f)
125.013: (move f4-4f f3-4f)
125.055: (putdown f3-4f key2-3)
125.079: (putdown f3-4f key0-2)
125.082: (move f4-4f f3-4f)
125.086: (putdown f3-4f key0-2)
125.100: (move f2-4f f2-5f)
125.106: (move f4-4f f3-4f)
125.107: (move f3-4f f3-5f)
125.112: (move f4-4f f3-4f)
125.127: (putdown f4-6f key1-2)
125.166: (move f4-4f f3-4f)
125.169: (move f4-4f f3-4f)
125.184: (move f4-4f f3-4f)
125.190: (putdown f3-4f key2-3)
125.201: (move f4-4f f3-4f)
125.202: (move f4-4f f3-4f)
125.206: (move f4-4f f3-4f)
125.211: (move f4-4f f3-4f)
125.211: (move f4-4f f3-4f)
125.214: (move f4-4f f3-4f)
125.216: (move f4-4f f4-5f)
125.219: (move f4-4f f3-4f)
125.222: (move f4-4f f3-4f)
125.222: (move f4-4f f3-4f)
125.222: (move f4-4f f3-4f)
125.233: (move f4-4f f3-4f)
125.256: (pickup-and-loose f3-5f key1-0 key1-3)
125.265: (move f3-5f f3-4f)
125.277: (move f3-4f f3-5f)
125.287: (putdown f4-6f key2-3)
125.291: (move f4-4f f3-4f)
125.304: (move f4-4f f3-4f)
125.357: (move f3-4f f3-5f)
125.400: (move f3-4f f3-5f)
125.441: (pickup-and-loose f2-3f key1-1 key2-0)
125.479: (move f3-4f f3-5f)
125.518: (move f4-4f f3-4f)
125.524: (move f4-4f f3-4f)
125.525: (move f4-4f f4-5f)
125.556: (move f2-4f f2-5f)
125.566: (move f3-5f f2-5f)
125.576: (move f4-4f f3-4f)
125.580: (move f4-4f f3-4f)
125.604: (pickup-and-loose f2-3f key1-1 key2-3)
125.606: (move f2-4f f2-5f)
125.627: (putdown f4-4f key2-3)
125.654: (unlock f4-4f f4-5f key2-3 shape2)
125.666: (putdown f4-5f key2-3)
125.719: (move f3-5f f2-5f)
125.720: (move f2-4f f2-5f)
125.737: (putdown f5-6f key3-1)
125.776: (move f3-5f f2-5f)
125.801: (move f4-3f f4-4f)
125.802: (move f5-4f f4-4f)
125.861: (move f3-4f f3-5f)
125.865: (move f4-4f f4-5f)
125.937: (move f4-4f f3-4f)
126.017: (move f4-4f f3-4f)
126.045: (move f4-4f f3-4f)
126.096: (move f4-4f f3-4f)
126.105: (move f5-6f f4-6f)
126.152: (putdown f3-5f key1-3)
126.153: (move f2-4f f2-5f)
126.154: (move f3-4f f3-5f)
126.157: (move f3-5f f2-5f)
126.228: (move f6-4f f5-4f)
126.243: (move f4-4f f3-4f)
126.250: (move f4-4f f3-4f)
126.253: (move f3-5f f2-5f)
126.267: (putdown f5-6f key3-1)
126.267: (move f4-4f f3-4f)
126.292: (putdown f5-6f key3-1)
126.330: (putdown f4-4f key0-2)
126.332: (putdown f4-4f key2-3)
126.347: (move f3-3f f2-3f)
126.359: (pickup-and-loose f2-3f key2-0 key2-3)
126.359: (putdown f4-4f key0-2)
126.366: (putdown f4-4f key2-3)
126.431: (move f3-4f f3-5f)
126.512: (move f4-4f f3-4f)
126.644: (move f4-4f f3-4f)
126.680: (move f5-6f f5-7f)
126.680: (move f4-4f f3-4f)
126.691: (putdown f3-4f key0-2)
126.700: (move f4-4f f3-4f)
126.707: (putdown f2-3f key2-0)
126.735: (move f4-4f f3-4f)
126.738: (move f4-4f f3-4f)
126.746: (move f4-4f f3-4f)
126.750: (move f4-4f f3-4f)
126.796: (putdown f3-4f key3-1)
126.815: (putdown f3-4f key3-1)
126.815: (putdown f4-4f key1-2)
126.830: (move f5-6f f5-7f)
126.833: (move f3-3f f2-3f)
126.835: (putdown f4-4f key0-2)
126.848: (move f4-4f f3-4f)
119.247: (move f3-5f f3-6f)
119.278: (move f3-6f f4-6f)
119.915: (move f3-5f f3-6f)
120.198: (pickup f3-5f key0-1)
120.218: (move f3-5f f3-6f)
120.232: (move f3-5f f3-6f)
120.298: (pickup-and-loose f3-5f key0-1 key2-3)
120.854: (pickup f3-5f key0-1)
121.214: (move f4-6f f3-6f)
121.326: (move f5-6f f4-6f)
121.362: (pickup f3-5f key0-1)
121.502: (move f5-6f f4-6f)
121.505: (move f3-6f f4-6f)
121.579: (putdown f3-6f key0-1)
121.581: (pickup f3-5f key0-1)
121.669: (pickup f3-5f key0-1)
121.712: (pickup f3-5f key1-0)
121.792: (pickup-and-loose f3-5f key1-0 key2-3)
121.861: (pickup-and-loose f3-5f key0-1 key2-3)
121.923: (pickup-and-loose f3-5f key0-1 key0-2)
121.932: (pickup f3-5f key0-1)
121.954: (pickup f3-5f key0-1)
122.060: (pickup f3-5f key0-1)
122.076: (pickup f3-5f key0-1)
122.098: (pickup-and-loose f3-5f key0-1 key0-2)
122.116: (pickup f3-5f key0-1)
122.125: (pickup f3-5f key0-1)
122.129: (pickup f3-5f key0-1)
122.140: (pickup f3-5f key0-1)
122.147: (pickup f3-5f key0-1)
122.148: (move f3-5f f3-6f)
122.152: (pickup f3-5f key0-1)
122.166: (pickup f3-5f key0-1)
122.199: (move f3-5f f3-6f)
122.201: (pickup-and-loose f3-5f key0-1 key3-1)
122.212: (pickup f3-5f key0-1)
122.213: (pickup-and-loose f3-5f key0-1 key2-3)
122.217: (pickup f3-5f key0-1)
122.241: (pickup f3-5f key0-1)
122.247: (pickup f3-5f key0-1)
122.258: (pickup-and-loose f3-5f key0-1 key3-1)
122.261: (pickup f3-5f key0-1)
122.277: (pickup f3-5f key0-1)
122.335: (pickup f3-5f key0-1)
122.337: (move f2-5f f2-6f)
122.338: (pickup f3-5f key0-1)
122.339: (move f3-6f f2-6f)
122.362: (pickup f3-5f key0-1)
122.382: (pickup f3-5f key0-1)
122.387: (pickup f3-5f key1-0)
122.398: (pickup-and-loose f3-5f key0-1 key0-2)
122.476: (pickup f3-5f key0-1)
122.490: (pickup f3-5f key0-1)
122.505: (putdown f3-6f key1-3)
122.533: (pickup f3-5f key0-1)
122.533: (pickup f3-5f key0-1)
122.563: (move f3-5f f3-6f)
122.630: (putdown f3-5f key2-3)
122.656: (move f3-4f f3-5f)
122.683: (move f3-4f f3-5f)
122.687: (move f3-4f f3-5f)
122.736: (move f5-6f f4-6f)
122.757: (move f3-5f f3-6f)
122.758: (move f3-4f f3-5f)
122.768: (move f3-4f f3-5f)
122.770: (move f6-5f f6-6f)
122.782: (move f3-4f f3-5f)
122.784: (unlock f3-5f f4-5f key2-3 shape2)
122.794: (move f4-5f f3-5f)
122.876: (pickup f3-5f key0-1)
122.881: (move f3-5f f3-4f)
122.910: (pickup f3-5f key1-0)
122.923: (move f3-5f f3-4f)
122.956: (move f3-4f f3-5f)
122.977: (move f3-5f f3-4f)
123.032: (pickup f3-5f key0-1)
123.078: (pickup f3-5f key1-0)
123.126: (move f5-4f f4-4f)
123.131: (pickup f3-5f key0-1)
123.165: (pickup f3-5f key1-0)
123.167: (move f3-5f f3-6f)
123.291: (pickup-and-loose f3-5f key1-0 key0-2)
123.305: (move f3-4f f3-5f)
123.334: (pickup f3-5f key1-0)
123.361: (putdown f4-6f key3-1)
123.365: (pickup-and-loose f3-5f key1-0 key2-3)
123.398: (pickup f3-5f key1-0)
123.431: (pickup f3-5f key0-1)
123.468: (move f3-5f f3-6f)
123.470: (move f4-6f f3-6f)
123.475: (pickup f3-5f key1-0)
