/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.709: (move f3-3f f3-2f)
92.722: (move f3-2f f3-1f)
92.724: (unlock f3-1f f2-1f key0-1 shape0)
92.730: (putdown f3-2f key2-1)
92.730: (move f2-1f f3-1f)
92.733: (move f1-2f f2-2f)
92.812: (move f3-5f f2-5f)
92.819: (putdown f2-5f key1-1)
80.868: (move f3-3f f3-4f)
80.983: (move f3-3f f3-4f)
81.119: (move f3-3f f4-3f)
81.787: (move f4-2f f4-3f)
81.787: (move f3-3f f4-3f)
81.787: (move f3-3f f3-4f)
81.880: (move f3-5f f3-4f)
82.184: (move f3-3f f4-3f)
82.184: (move f4-2f f4-3f)
82.290: (putdown f3-4f key0-1)
82.762: (move f3-3f f3-4f)
82.778: (move f3-5f f3-4f)
83.213: (move f3-3f f3-4f)
83.304: (move f2-3f f3-3f)
83.368: (move f2-3f f3-3f)
83.370: (move f3-2f f3-3f)
83.447: (move f4-5f f4-4f)
83.447: (move f4-3f f4-4f)
83.447: (move f3-4f f4-4f)
83.686: (move f3-3f f3-4f)
83.814: (move f4-2f f4-3f)
83.815: (move f3-3f f4-3f)
83.865: (move f2-3f f3-3f)
83.916: (putdown f3-3f key0-3)
83.956: (putdown f3-3f key0-1)
83.972: (move f3-2f f4-2f)
84.088: (move f3-3f f4-3f)
84.137: (move f2-3f f3-3f)
84.140: (move f3-2f f3-3f)
84.250: (move f2-3f f3-3f)
84.255: (move f3-2f f3-3f)
84.340: (move f3-3f f3-2f)
84.341: (move f2-2f f3-2f)
84.459: (putdown f4-3f key0-1)
84.526: (move f3-5f f3-4f)
84.566: (move f2-2f f3-2f)
84.605: (move f3-5f f4-5f)
84.743: (move f4-2f f4-3f)
84.784: (move f3-2f f4-2f)
84.821: (putdown f4-2f key0-3)
84.841: (move f4-5f f5-5f)
84.897: (move f4-2f f5-2f)
85.038: (move f3-2f f4-2f)
85.098: (move f3-4f f3-3f)
85.235: (pickup-and-loose f4-5f key1-3 key0-1)
85.247: (move f1-3f f2-3f)
85.303: (move f4-2f f4-3f)
85.304: (move f3-3f f4-3f)
85.365: (move f3-2f f3-3f)
85.387: (putdown f4-5f key0-1)
85.461: (move f2-4f f2-3f)
85.528: (move f3-5f f4-5f)
85.603: (move f3-5f f4-5f)
85.636: (putdown f2-3f key0-1)
85.683: (move f2-5f f3-5f)
85.763: (move f2-2f f2-3f)
85.788: (putdown f3-4f key1-1)
85.976: (putdown f3-5f key0-1)
85.976: (unlock f3-4f f2-4f key1-1 shape1)
85.977: (move f2-4f f3-4f)
85.983: (move f3-5f f3-4f)
86.006: (move f3-2f f4-2f)
86.339: (move f2-2f f3-2f)
86.395: (move f3-5f f3-4f)
86.446: (move f4-2f f5-2f)
86.482: (move f3-2f f3-3f)
86.482: (move f2-3f f3-3f)
86.549: (move f3-3f f3-4f)
86.627: (move f3-5f f3-4f)
86.638: (move f2-2f f3-2f)
86.740: (putdown f3-2f key0-3)
86.764: (move f2-2f f3-2f)
86.849: (move f4-5f f4-4f)
86.850: (move f3-4f f4-4f)
86.871: (putdown f2-3f key0-3)
86.887: (move f3-3f f2-3f)
86.934: (move f1-3f f2-3f)
86.950: (move f4-2f f3-2f)
86.979: (move f3-3f f3-2f)
87.007: (move f3-2f f4-2f)
87.014: (move f2-3f f3-3f)
87.014: (move f3-2f f3-3f)
87.047: (move f3-5f f3-4f)
87.117: (move f4-3f f5-3f)
87.118: (move f5-2f f5-3f)
87.153: (putdown f4-2f key0-1)
87.158: (pickup-and-loose f5-2f key3-0 key0-1)
87.198: (move f2-5f f2-4f)
87.212: (move f1-2f f2-2f)
87.242: (move f4-2f f4-3f)
87.242: (move f3-3f f4-3f)
87.290: (putdown f2-3f key1-2)
87.367: (move f2-3f f3-3f)
87.475: (move f4-2f f5-2f)
87.488: (pickup-and-loose f2-2f key0-3 key0-1)
87.574: (putdown f2-2f key0-1)
87.605: (move f4-2f f5-2f)
87.632: (move f3-1f f3-2f)
87.646: (move f3-3f f3-4f)
87.697: (move f2-2f f2-3f)
87.698: (move f1-2f f2-2f)
87.704: (unlock f2-2f f2-1f key0-1 shape0)
87.735: (putdown f2-4f key1-1)
87.769: (move f2-2f f2-3f)
87.776: (move f2-2f f2-3f)
87.801: (move f2-3f f3-3f)
87.802: (move f3-2f f3-3f)
87.821: (move f3-5f f3-4f)
87.855: (move f3-3f f3-4f)
87.952: (putdown f5-2f key0-1)
87.962: (putdown f3-3f key1-2)
87.967: (move f1-3f f2-3f)
88.024: (move f4-4f f4-5f)
88.024: (move f2-2f f2-3f)
88.026: (move f3-5f f4-5f)
88.110: (move f3-5f f2-5f)
88.142: (move f3-3f f4-3f)
88.149: (move f4-2f f4-3f)
88.209: (move f3-2f f3-3f)
88.229: (pickup f2-2f key0-3)
88.238: (move f2-3f f3-3f)
88.241: (move f4-2f f5-2f)
88.250: (move f2-3f f3-3f)
88.255: (move f3-2f f3-3f)
88.262: (move f3-2f f3-3f)
88.265: (move f2-3f f3-3f)
88.273: (move f2-3f f3-3f)
88.289: (move f2-3f f3-3f)
88.343: (move f2-3f f2-2f)
88.420: (move f2-2f f2-3f)
88.430: (move f3-3f f2-3f)
88.485: (move f2-3f f2-4f)
88.538: (putdown f4-4f key0-3)
88.555: (move f3-2f f3-3f)
88.555: (move f2-3f f3-3f)
88.635: (move f2-3f f3-3f)
88.636: (move f3-2f f3-3f)
88.729: (move f3-3f f4-3f)
88.734: (move f4-2f f4-3f)
88.736: (move f2-2f f3-2f)
88.744: (move f3-2f f3-3f)
88.747: (move f2-3f f3-3f)
88.758: (move f3-2f f3-3f)
88.763: (move f2-3f f3-3f)
88.770: (move f2-2f f2-3f)
88.795: (move f3-2f f3-3f)
88.823: (putdown f2-3f key0-3)
88.854: (move f2-3f f2-2f)
88.863: (move f1-2f f2-2f)
88.872: (move f3-2f f4-2f)
88.923: (move f5-4f f5-5f)
88.930: (move f4-5f f5-5f)
88.962: (move f2-2f f3-2f)
89.083: (unlock f3-4f f2-4f key1-2 shape1)
89.086: (move f3-3f f3-4f)
89.086: (move f3-5f f4-5f)
89.087: (move f2-4f f3-4f)
89.092: (move f3-5f f3-4f)
89.096: (move f3-3f f3-4f)
89.137: (move f3-2f f4-2f)
89.227: (move f2-5f f3-5f)
89.234: (move f2-2f f3-2f)
89.310: (putdown f3-2f key0-3)
89.363: (move f2-5f f2-4f)
89.403: (putdown f1-3f key0-1)
89.443: (move f4-2f f5-2f)
89.445: (move f2-5f f3-5f)
89.506: (move f2-2f f2-3f)
89.507: (move f2-2f f3-2f)
89.515: (move f3-4f f4-4f)
89.535: (unlock f2-2f f2-1f key0-1 shape0)
89.573: (move f2-3f f2-2f)
89.615: (putdown f3-5f key0-3)
89.633: (move f4-3f f4-4f)
89.696: (putdown f3-3f key0-3)
89.711: (move f3-2f f3-3f)
89.712: (move f3-2f f4-2f)
89.724: (putdown f2-3f key0-3)
89.740: (unlock f2-2f f2-1f key0-1 shape0)
89.741: (move f1-2f f2-2f)
89.757: (move f2-2f f2-3f)
89.763: (move f3-3f f4-3f)
89.764: (move f2-5f f3-5f)
89.771: (move f4-2f f4-3f)
89.807: (move f1-2f f2-2f)
89.880: (move f3-1f f4-1f)
89.881: (move f4-2f f4-1f)
89.899: (unlock f2-2f f2-1f key0-1 shape0)
89.923: (move f2-5f f3-5f)
89.923: (move f3-5f f3-4f)
89.967: (move f4-4f f3-4f)
90.028: (move f2-3f f3-3f)
90.074: (move f2-2f f2-3f)
90.145: (pickup-and-loose f2-2f key0-3 key0-1)
90.164: (putdown f2-2f key0-1)
90.171: (putdown f3-3f key1-2)
90.212: (move f3-2f f4-2f)
90.229: (move f4-3f f4-4f)
90.256: (pickup-and-loose f3-2f key0-3 key2-1)
90.260: (putdown f2-2f key0-1)
80.523: (move f4-3f f4-4f)
80.524: (move f3-4f f4-4f)
80.624: (move f4-3f f4-4f)
80.624: (move f3-4f f4-4f)
81.408: (move f3-3f f3-4f)
81.481: (putdown f3-4f key0-3)
81.543: (move f3-3f f3-4f)
81.564: (move f3-3f f4-3f)
81.863: (move f3-3f f3-4f)
81.900: (move f4-2f f4-3f)
81.901: (move f3-3f f4-3f)
81.912: (move f3-4f f4-4f)
81.912: (move f4-3f f4-4f)
81.932: (putdown f3-4f key0-1)
81.936: (move f3-4f f4-4f)
82.199: (move f3-3f f3-4f)
82.393: (move f3-3f f3-4f)
82.458: (putdown f3-4f key0-1)
82.565: (move f3-2f f3-3f)
82.565: (move f2-3f f3-3f)
82.718: (move f3-4f f4-4f)
82.719: (move f4-3f f4-4f)
82.734: (move f4-5f f4-4f)
82.766: (move f3-3f f3-4f)
82.815: (putdown f4-3f key0-3)
82.877: (move f3-3f f4-3f)
82.920: (move f2-3f f3-3f)
82.976: (move f4-2f f4-3f)
83.004: (move f4-5f f5-5f)
83.047: (move f3-3f f3-4f)
83.088: (move f3-5f f3-4f)
83.093: (move f3-3f f4-3f)
83.094: (move f3-4f f3-5f)
83.108: (move f3-4f f3-5f)
83.164: (move f3-3f f3-4f)
83.167: (move f4-5f f5-5f)
83.246: (move f3-4f f4-4f)
83.247: (move f4-5f f4-4f)
83.312: (move f2-4f f2-3f)
83.327: (move f3-3f f4-3f)
83.354: (move f4-3f f5-3f)
83.354: (move f5-2f f5-3f)
83.356: (move f4-3f f4-4f)
83.376: (move f3-3f f3-4f)
83.428: (move f4-5f f4-4f)
83.435: (move f3-3f f4-3f)
83.436: (move f4-2f f4-3f)
83.519: (move f3-4f f4-4f)
83.521: (move f4-3f f4-4f)
83.521: (putdown f3-3f key0-3)
83.528: (move f4-5f f5-5f)
83.564: (move f3-2f f3-3f)
83.566: (move f2-3f f3-3f)
83.579: (move f3-4f f3-3f)
83.580: (move f3-2f f3-3f)
83.584: (move f2-3f f3-3f)
83.630: (move f4-2f f4-3f)
83.715: (move f3-2f f4-2f)
83.716: (move f4-3f f4-2f)
83.726: (putdown f4-4f key0-1)
83.738: (putdown f4-3f key0-1)
83.754: (move f4-3f f5-3f)
83.758: (move f2-2f f3-2f)
83.766: (move f2-3f f3-3f)
83.782: (move f3-4f f3-3f)
83.792: (move f3-3f f4-3f)
83.792: (move f4-2f f4-3f)
83.793: (move f2-3f f3-3f)
83.795: (move f3-2f f3-3f)
83.899: (move f3-3f f4-3f)
83.916: (move f2-2f f3-2f)
83.990: (move f2-3f f3-3f)
84.033: (move f4-3f f3-3f)
84.050: (move f2-3f f3-3f)
84.052: (move f3-2f f3-3f)
84.094: (move f2-2f f3-2f)
84.148: (move f3-5f f4-5f)
84.174: (putdown f2-3f key1-1)
84.213: (move f2-2f f2-3f)
84.251: (putdown f3-3f key0-1)
84.268: (move f3-4f f3-5f)
84.297: (move f3-4f f3-5f)
84.327: (move f2-2f f3-2f)
84.344: (move f3-4f f3-3f)
84.352: (move f3-4f f3-3f)
84.363: (putdown f4-2f key0-3)
84.413: (putdown f2-3f key1-1)
84.430: (move f3-3f f3-4f)
84.443: (move f3-2f f4-2f)
84.451: (putdown f5-5f key0-1)
84.522: (move f4-2f f5-2f)
84.545: (move f2-4f f2-3f)
84.622: (move f2-4f f3-4f)
84.630: (move f4-5f f4-4f)
84.633: (move f3-4f f4-4f)
84.638: (move f4-5f f5-5f)
84.639: (putdown f2-3f key0-1)
84.663: (move f3-4f f3-3f)
84.690: (move f2-4f f3-4f)
84.704: (move f3-5f f3-4f)
84.798: (move f2-2f f3-2f)
84.800: (move f3-3f f3-2f)
84.834: (move f2-2f f3-2f)
84.896: (pickup-and-loose f4-5f key1-3 key0-1)
84.900: (putdown f5-2f key0-3)
84.929: (move f3-3f f4-3f)
84.929: (move f4-2f f4-3f)
84.936: (move f4-3f f4-4f)
84.947: (move f3-3f f4-3f)
84.948: (move f4-2f f4-3f)
84.969: (move f3-4f f4-4f)
84.970: (move f4-3f f4-4f)
84.992: (unlock f2-3f f2-4f key1-1 shape1)
84.992: (unlock f2-3f f1-3f key1-1 shape1)
85.006: (move f4-5f f5-5f)
85.011: (move f3-5f f3-4f)
85.083: (putdown f4-5f key0-1)
85.139: (move f3-4f f3-5f)
85.188: (move f2-3f f3-3f)
85.190: (move f5-2f f4-2f)
85.192: (move f3-4f f3-3f)
85.209: (putdown f2-3f key0-1)
85.258: (move f5-2f f5-3f)
85.261: (move f4-3f f5-3f)
85.280: (move f3-5f f4-5f)
85.294: (move f4-5f f3-5f)
85.303: (move f3-2f f4-2f)
85.340: (move f3-4f f3-5f)
85.366: (move f3-3f f3-4f)
85.444: (putdown f3-3f key1-1)
85.504: (move f4-5f f3-5f)
85.506: (putdown f3-2f key0-1)
85.517: (pickup-and-loose f5-2f key3-0 key0-3)
85.518: (move f4-4f f4-3f)
85.521: (putdown f2-3f key0-1)
85.521: (move f3-3f f4-3f)
85.524: (putdown f3-4f key1-1)
85.550: (move f2-2f f2-3f)
85.568: (pickup f4-5f key1-3)
85.569: (move f3-4f f3-3f)
85.580: (move f2-2f f2-3f)
85.592: (move f3-4f f4-4f)
85.626: (move f2-2f f3-2f)
85.631: (putdown f2-3f key0-1)
85.640: (move f3-3f f3-4f)
85.684: (move f3-2f f3-3f)
85.701: (move f3-3f f2-3f)
85.731: (move f5-2f f5-3f)
85.744: (move f5-2f f5-3f)
85.744: (move f4-3f f5-3f)
85.773: (move f4-2f f5-2f)
85.813: (move f4-2f f5-2f)
85.815: (move f4-2f f4-3f)
85.818: (move f4-3f f3-3f)
85.822: (move f3-2f f3-3f)
85.828: (move f3-3f f4-3f)
85.930: (move f2-2f f3-2f)
85.961: (move f2-2f f2-3f)
85.976: (putdown f2-3f key0-1)
86.049: (move f2-2f f3-2f)
86.054: (move f2-3f f3-3f)
86.058: (move f3-2f f3-3f)
86.067: (move f3-3f f2-3f)
86.196: (move f4-2f f5-2f)
86.218: (move f3-4f f4-4f)
86.219: (move f4-5f f4-4f)
86.288: (putdown f3-4f key1-1)
86.322: (pickup-and-loose f5-2f key3-0 key0-1)
86.330: (move f2-2f f3-2f)
86.337: (move f3-3f f3-2f)
86.351: (pickup f4-5f key1-3)
86.424: (move f4-2f f4-3f)
86.426: (move f3-3f f4-3f)
86.456: (move f4-3f f4-2f)
86.459: (move f3-2f f4-2f)
86.492: (move f4-3f f4-2f)
86.550: (move f3-4f f3-5f)
86.567: (unlock f2-3f f2-4f key1-2 shape1)
86.570: (move f4-2f f5-2f)
86.640: (move f4-3f f5-3f)
86.652: (move f4-2f f3-2f)
86.653: (move f2-2f f3-2f)
86.659: (move f3-4f f4-4f)
86.685: (unlock f2-3f f1-3f key1-2 shape1)
86.701: (move f2-3f f3-3f)
86.718: (move f3-4f f4-4f)
86.718: (move f3-3f f3-2f)
86.718: (move f4-3f f4-4f)
86.720: (move f2-2f f2-3f)
86.724: (move f3-5f f3-4f)
86.727: (move f2-4f f3-4f)
86.727: (unlock f3-4f f2-4f key1-1 shape1)
86.732: (move f3-2f f4-2f)
86.751: (move f2-2f f3-2f)
86.775: (move f3-2f f4-2f)
86.790: (move f3-2f f3-3f)
86.790: (move f2-3f f3-3f)
86.800: (move f3-3f f3-2f)
86.870: (putdown f3-3f key0-3)
86.932: (putdown f3-2f key0-1)
79.931: (move f3-4f f4-4f)
79.932: (move f4-3f f4-4f)
80.504: (move f2-3f f3-3f)
80.598: (putdown f4-4f key0-3)
80.659: (move f2-3f f3-3f)
80.665: (move f3-2f f3-3f)
80.816: (putdown f3-4f key0-3)
80.915: (move f3-4f f4-4f)
80.945: (move f3-3f f3-4f)
81.144: (move f4-3f f4-4f)
81.145: (move f3-4f f4-4f)
81.170: (move f3-2f f3-3f)
81.178: (move f2-3f f3-3f)
81.219: (move f3-4f f4-4f)
81.276: (move f3-3f f3-4f)
81.360: (move f3-3f f3-4f)
81.361: (move f3-3f f4-3f)
81.440: (move f3-4f f4-4f)
81.497: (move f3-2f f4-2f)
81.498: (move f3-2f f3-3f)
81.498: (move f2-3f f3-3f)
81.574: (move f3-5f f4-5f)
81.575: (move f4-4f f4-5f)
81.590: (move f3-2f f4-2f)
81.601: (move f4-3f f4-4f)
81.781: (move f3-3f f3-4f)
81.812: (move f3-3f f3-4f)
81.846: (move f3-3f f3-4f)
81.899: (move f4-3f f4-4f)
81.918: (move f2-3f f3-3f)
81.921: (move f3-5f f4-5f)
81.922: (move f4-4f f4-5f)
82.029: (move f4-3f f4-4f)
82.139: (move f3-3f f4-3f)
82.140: (move f4-2f f4-3f)
82.151: (move f3-4f f4-4f)
82.154: (move f4-3f f4-4f)
82.173: (move f2-3f f3-3f)
82.209: (move f4-4f f3-4f)
82.232: (move f2-3f f3-3f)
82.240: (move f3-2f f3-3f)
82.338: (move f4-5f f4-4f)
82.342: (move f3-2f f3-3f)
82.361: (move f2-3f f3-3f)
82.363: (move f2-3f f3-3f)
82.375: (move f3-4f f3-5f)
82.389: (move f3-3f f4-3f)
82.389: (move f4-2f f4-3f)
82.413: (putdown f3-4f key0-1)
82.436: (move f4-5f f5-5f)
82.453: (putdown f4-3f key0-3)
82.475: (move f4-2f f4-3f)
82.527: (move f4-3f f4-4f)
82.529: (move f3-4f f4-4f)
82.551: (move f3-3f f3-4f)
82.580: (move f3-3f f4-3f)
82.594: (move f3-3f f3-4f)
82.601: (move f3-3f f4-3f)
82.602: (move f4-4f f4-3f)
82.640: (putdown f4-4f key0-1)
82.653: (move f2-3f f3-3f)
82.683: (move f3-3f f3-4f)
82.710: (move f4-3f f5-3f)
82.711: (move f5-2f f5-3f)
82.799: (move f4-3f f4-4f)
82.801: (move f3-4f f4-4f)
82.802: (move f3-3f f4-3f)
82.805: (move f4-3f f4-4f)
82.806: (move f3-4f f4-4f)
82.807: (move f4-4f f4-3f)
82.835: (move f3-2f f3-3f)
82.841: (move f2-3f f3-3f)
82.864: (move f3-2f f4-2f)
82.889: (move f3-3f f4-3f)
82.933: (move f5-3f f5-4f)
82.934: (move f4-4f f5-4f)
82.943: (move f4-3f f4-4f)
82.943: (move f3-4f f4-4f)
82.963: (move f3-2f f3-3f)
82.966: (move f4-5f f5-5f)
83.027: (move f4-3f f4-4f)
83.029: (move f3-4f f4-4f)
83.072: (move f4-5f f5-5f)
83.077: (putdown f3-5f key0-3)
83.082: (move f4-5f f4-4f)
83.205: (move f4-4f f3-4f)
83.205: (move f3-3f f3-4f)
83.232: (move f2-3f f3-3f)
83.307: (move f3-2f f3-3f)
83.309: (move f3-3f f2-3f)
83.384: (putdown f2-3f key0-1)
83.417: (move f4-2f f4-3f)
83.418: (move f3-3f f4-3f)
83.481: (move f3-5f f4-5f)
83.487: (move f3-4f f3-3f)
83.488: (move f4-4f f4-5f)
83.492: (putdown f4-4f key0-1)
83.494: (move f4-3f f4-4f)
83.511: (move f3-4f f3-5f)
83.519: (move f3-3f f4-3f)
83.549: (move f3-4f f3-5f)
83.557: (move f3-2f f3-3f)
83.576: (move f3-4f f3-5f)
83.596: (move f3-5f f3-4f)
83.599: (move f4-4f f3-4f)
83.607: (move f3-3f f2-3f)
83.612: (putdown f2-3f key1-1)
83.680: (putdown f4-4f key1-3)
83.681: (move f3-3f f4-3f)
83.684: (putdown f3-3f key0-1)
83.740: (move f4-2f f5-2f)
83.740: (move f5-3f f5-2f)
83.787: (move f3-3f f3-2f)
83.806: (move f3-3f f4-3f)
83.807: (move f4-4f f4-3f)
83.813: (move f3-3f f4-3f)
83.826: (move f3-3f f3-2f)
83.868: (move f3-3f f4-3f)
83.868: (putdown f5-5f key1-3)
83.886: (putdown f5-3f key0-3)
83.911: (move f5-5f f4-5f)
83.942: (move f3-5f f4-5f)
83.944: (move f4-4f f4-5f)
83.969: (move f3-4f f3-3f)
83.970: (move f3-2f f3-3f)
83.988: (move f4-4f f4-5f)
84.023: (putdown f3-3f key0-1)
84.052: (move f4-3f f3-3f)
84.060: (putdown f3-3f key1-1)
84.061: (putdown f3-3f key0-1)
84.065: (move f3-2f f4-2f)
84.076: (move f3-4f f4-4f)
84.077: (move f4-3f f4-4f)
84.112: (move f4-4f f3-4f)
84.115: (move f3-5f f3-4f)
84.116: (move f3-3f f3-4f)
84.122: (move f2-3f f3-3f)
84.125: (move f3-4f f3-3f)
84.128: (putdown f3-2f key0-3)
84.132: (move f2-3f f3-3f)
84.156: (putdown f5-2f key0-3)
84.159: (move f4-3f f5-3f)
84.174: (putdown f3-3f key0-1)
84.204: (move f5-2f f5-3f)
84.215: (move f4-4f f5-4f)
84.216: (move f5-3f f5-4f)
84.230: (move f3-4f f3-3f)
84.236: (putdown f5-5f key0-1)
84.315: (move f3-2f f4-2f)
84.320: (move f4-3f f4-2f)
84.329: (move f4-4f f4-5f)
84.333: (move f3-5f f4-5f)
84.361: (move f3-3f f3-4f)
84.381: (move f3-4f f3-5f)
84.383: (move f4-4f f4-3f)
84.416: (move f4-3f f4-4f)
84.417: (move f3-3f f4-3f)
84.422: (move f3-4f f4-4f)
84.431: (move f3-2f f3-3f)
84.472: (putdown f3-3f key0-1)
84.473: (move f3-4f f3-5f)
84.492: (putdown f4-3f key0-1)
84.492: (move f4-4f f4-5f)
84.500: (move f3-2f f4-2f)
84.502: (move f3-3f f3-4f)
84.503: (move f3-4f f3-3f)
84.512: (putdown f3-2f key0-3)
84.529: (putdown f2-3f key0-1)
84.558: (move f3-3f f3-2f)
84.568: (move f4-4f f5-4f)
84.570: (move f4-3f f3-3f)
84.578: (move f3-3f f2-3f)
84.617: (move f4-5f f4-4f)
84.618: (move f3-4f f4-4f)
84.628: (move f4-5f f5-5f)
84.642: (putdown f3-4f key0-3)
84.643: (move f4-4f f5-4f)
84.644: (move f5-5f f5-4f)
84.668: (move f4-3f f3-3f)
84.748: (move f3-3f f4-3f)
84.749: (move f4-2f f4-3f)
84.750: (move f4-3f f5-3f)
84.773: (move f3-4f f3-5f)
84.785: (pickup-and-loose f5-2f key3-0 key0-3)
84.794: (move f5-2f f5-3f)
84.812: (move f4-5f f5-5f)
84.840: (move f3-3f f3-4f)
84.862: (move f4-4f f4-5f)
84.873: (move f3-5f f4-5f)
84.881: (move f3-4f f4-4f)
84.886: (move f3-4f f3-5f)
84.901: (move f5-2f f5-3f)
84.902: (move f4-3f f5-3f)
84.965: (move f3-3f f4-3f)
84.969: (move f4-2f f5-2f)
84.975: (move f4-4f f4-3f)
84.976: (move f3-2f f4-2f)
84.980: (move f3-4f f4-4f)
84.981: (move f2-3f f2-4f)
84.982: (move f4-4f f5-4f)
78.293: (move f4-2f f4-3f)
78.293: (move f3-3f f4-3f)
78.360: (move f3-3f f3-4f)
78.734: (move f3-3f f4-3f)
78.735: (move f3-3f f3-4f)
79.176: (move f3-3f f3-4f)
79.217: (move f5-4f f5-5f)
79.219: (move f4-5f f5-5f)
79.514: (move f3-3f f3-4f)
79.685: (move f4-2f f4-3f)
79.685: (move f3-3f f4-3f)
79.790: (putdown f4-4f key0-3)
80.093: (move f3-3f f4-3f)
80.235: (move f3-3f f3-4f)
80.259: (move f2-3f f3-3f)
80.453: (move f3-4f f4-4f)
80.458: (move f4-3f f4-4f)
80.458: (move f3-4f f4-4f)
80.485: (move f3-3f f3-4f)
80.521: (move f4-4f f4-5f)
80.523: (move f3-5f f4-5f)
80.525: (move f3-3f f3-4f)
80.553: (move f2-3f f3-3f)
80.607: (move f4-2f f4-3f)
80.607: (move f3-3f f4-3f)
80.608: (move f3-3f f3-4f)
80.621: (move f3-3f f4-3f)
80.754: (move f3-3f f4-3f)
80.779: (move f3-3f f3-4f)
80.783: (move f3-3f f4-3f)
80.785: (move f4-2f f4-3f)
80.873: (move f4-3f f4-4f)
80.875: (move f3-3f f3-4f)
80.903: (move f4-2f f5-2f)
80.918: (move f3-3f f3-4f)
80.935: (move f3-3f f4-3f)
81.009: (putdown f3-3f key0-3)
81.034: (move f3-3f f3-4f)
81.077: (move f3-3f f3-4f)
81.079: (move f3-3f f3-4f)
81.090: (move f3-2f f3-3f)
81.192: (move f3-3f f4-3f)
81.193: (move f3-3f f4-3f)
81.315: (move f4-5f f5-5f)
81.327: (move f5-4f f5-5f)
81.330: (move f4-3f f4-4f)
81.376: (move f3-3f f4-3f)
81.520: (move f3-3f f4-3f)
81.526: (move f2-3f f3-3f)
81.591: (putdown f4-5f key0-3)
81.627: (move f3-5f f4-5f)
81.628: (move f4-4f f3-4f)
81.642: (move f4-3f f4-4f)
81.642: (move f3-4f f4-4f)
81.741: (move f4-4f f4-5f)
81.769: (move f3-3f f3-4f)
81.788: (move f3-4f f4-4f)
81.826: (move f3-3f f4-3f)
81.831: (move f3-3f f3-4f)
81.845: (move f3-3f f4-3f)
81.847: (move f3-3f f3-4f)
81.855: (move f4-2f f4-3f)
81.855: (move f3-3f f3-4f)
81.862: (move f2-4f f3-4f)
81.874: (putdown f3-4f key0-1)
81.907: (putdown f3-4f key0-1)
81.926: (move f3-3f f4-3f)
81.927: (move f4-2f f4-3f)
81.944: (move f3-3f f4-3f)
81.958: (move f3-3f f3-2f)
81.994: (move f3-3f f3-4f)
82.010: (move f3-2f f4-2f)
82.074: (putdown f3-5f key0-3)
82.089: (putdown f3-3f key0-3)
82.104: (move f4-4f f4-5f)
82.131: (move f4-4f f3-4f)
82.143: (move f3-5f f3-4f)
82.160: (putdown f4-2f key0-3)
82.175: (move f4-2f f5-2f)
82.206: (move f3-3f f3-4f)
82.238: (move f3-2f f3-3f)
82.337: (putdown f3-4f key0-1)
82.356: (putdown f3-4f key0-1)
82.361: (move f4-4f f4-5f)
82.365: (move f3-5f f4-5f)
82.379: (move f4-4f f4-5f)
82.381: (move f3-5f f4-5f)
82.389: (move f4-4f f3-4f)
82.415: (move f3-3f f3-4f)
82.435: (move f5-3f f5-4f)
82.438: (move f4-4f f5-4f)
82.531: (move f4-4f f3-4f)
82.536: (move f3-3f f3-4f)
82.543: (move f3-3f f2-3f)
82.548: (pickup-and-loose f4-5f key1-3 key0-3)
82.554: (move f5-4f f5-5f)
82.562: (move f4-5f f5-5f)
82.569: (putdown f4-2f key0-3)
82.590: (move f3-4f f4-4f)
82.593: (move f4-3f f4-4f)
82.601: (move f3-4f f3-5f)
82.614: (move f4-4f f4-3f)
82.635: (move f4-3f f4-4f)
82.636: (move f3-4f f4-4f)
82.639: (putdown f3-3f key0-1)
82.656: (move f3-3f f3-4f)
82.713: (move f4-4f f4-5f)
82.726: (putdown f5-4f key0-3)
82.737: (move f4-4f f4-5f)
82.737: (move f4-4f f4-3f)
82.764: (move f3-4f f4-4f)
82.766: (move f4-3f f4-4f)
82.770: (move f4-5f f5-5f)
82.784: (move f5-3f f4-3f)
82.788: (move f3-2f f4-2f)
82.804: (move f3-3f f3-4f)
82.814: (putdown f5-3f key0-3)
82.840: (move f4-5f f5-5f)
82.861: (move f4-3f f4-4f)
82.861: (move f3-4f f4-4f)
82.867: (move f3-3f f3-4f)
82.872: (move f4-3f f4-4f)
82.877: (move f3-3f f4-3f)
82.915: (move f4-4f f4-3f)
82.921: (move f4-3f f4-4f)
82.921: (move f3-4f f4-4f)
82.965: (move f4-3f f4-4f)
82.968: (move f3-4f f4-4f)
82.970: (move f4-5f f5-5f)
82.978: (move f5-4f f5-5f)
82.999: (move f3-5f f4-5f)
83.004: (move f4-4f f4-5f)
83.008: (move f4-2f f5-2f)
83.114: (move f3-3f f4-3f)
83.114: (move f4-4f f4-3f)
83.132: (move f4-4f f4-5f)
83.157: (move f5-3f f5-4f)
83.163: (move f3-3f f4-3f)
83.175: (move f4-4f f4-5f)
83.184: (unlock f3-4f f2-4f key1-3 shape1)
