/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.624: (pickup f1-3f key3-4)
109.645: (move f4-4f f5-4f)
109.674: (move f3-6f f3-7f)
109.679: (move f3-7f f4-7f)
109.689: (move f4-6f f4-7f)
109.704: (move f5-4f f6-4f)
109.705: (pickup f1-3f key3-4)
109.745: (move f1-4f f0-4f)
109.764: (move f4-3f f4-2f)
109.856: (move f4-6f f5-6f)
109.866: (move f0-3f f0-4f)
109.945: (move f1-2f f2-2f)
109.977: (move f4-4f f5-4f)
109.993: (move f1-7f f1-6f)
110.125: (move f2-4f f1-4f)
110.161: (move f2-7f f3-7f)
110.227: (move f1-4f f1-3f)
110.255: (move f1-7f f1-6f)
110.384: (move f2-1f f3-1f)
110.420: (move f3-1f f4-1f)
110.508: (move f1-2f f1-3f)
110.562: (move f2-1f f2-2f)
110.605: (putdown f3-1f key3-4)
110.611: (pickup f4-2f key3-2)
110.618: (move f4-4f f5-4f)
110.651: (move f1-5f f1-6f)
110.723: (move f0-3f f0-4f)
101.894: (move f3-5f f3-4f)
102.167: (move f4-5f f5-5f)
102.187: (move f5-4f f5-5f)
102.252: (move f3-5f f3-4f)
102.764: (move f3-5f f4-5f)
102.834: (move f3-5f f2-5f)
103.116: (move f2-4f f2-5f)
103.135: (move f1-5f f2-5f)
103.182: (putdown f3-4f key1-0)
103.261: (pickup f3-5f key1-0)
103.307: (move f2-4f f3-4f)
103.357: (move f2-4f f2-5f)
103.361: (pickup-and-loose f4-3f key2-2 key3-4)
103.363: (move f1-5f f2-5f)
103.395: (move f3-5f f2-5f)
103.405: (move f1-4f f2-4f)
103.411: (move f3-5f f4-5f)
103.513: (move f3-5f f4-5f)
103.536: (move f2-4f f2-5f)
103.537: (move f1-5f f2-5f)
103.544: (move f3-4f f2-4f)
103.575: (putdown f3-4f key3-4)
103.591: (putdown f3-4f key3-4)
103.596: (move f3-5f f3-4f)
103.608: (move f2-4f f3-4f)
103.621: (putdown f2-4f key3-4)
103.721: (move f1-4f f2-4f)
103.749: (putdown f2-5f key3-4)
103.770: (move f3-5f f2-5f)
103.797: (move f1-5f f2-5f)
103.800: (move f2-4f f2-5f)
103.828: (move f1-4f f2-4f)
103.828: (move f1-5f f2-5f)
103.829: (move f3-6f f4-6f)
103.834: (putdown f4-3f key3-4)
103.843: (move f3-4f f2-4f)
103.867: (putdown f2-4f key1-0)
103.868: (move f2-4f f3-4f)
103.887: (move f3-4f f2-4f)
103.940: (move f1-4f f2-4f)
103.951: (move f3-5f f3-4f)
103.966: (putdown f2-4f key3-4)
103.969: (move f3-4f f2-4f)
104.012: (move f3-5f f4-5f)
104.034: (move f4-2f f4-3f)
104.072: (putdown f3-4f key1-0)
104.107: (move f1-4f f1-5f)
104.108: (move f1-5f f2-5f)
104.142: (move f4-5f f4-6f)
104.142: (move f3-6f f4-6f)
104.144: (move f2-5f f2-4f)
104.152: (move f1-4f f2-4f)
104.154: (move f2-4f f3-4f)
104.162: (move f2-5f f2-4f)
104.193: (putdown f4-5f key3-4)
104.196: (unlock f1-5f f0-5f key3-4 shape3)
104.293: (move f3-5f f3-4f)
104.366: (move f3-5f f3-6f)
104.369: (move f2-5f f3-5f)
104.369: (move f3-4f f3-5f)
104.381: (move f1-4f f2-4f)
104.385: (move f4-6f f4-7f)
104.388: (move f3-7f f4-7f)
104.435: (unlock f1-5f f0-5f key3-4 shape3)
104.482: (move f1-6f f2-6f)
104.524: (move f2-4f f3-4f)
104.525: (move f3-5f f3-4f)
104.566: (move f3-6f f4-6f)
104.570: (move f4-5f f4-6f)
104.575: (move f3-5f f3-4f)
104.589: (move f4-5f f4-6f)
104.595: (move f2-5f f2-4f)
104.602: (move f3-6f f4-6f)
104.646: (unlock f3-4f f3-3f key1-0 shape1)
104.661: (move f1-4f f2-4f)
104.665: (move f3-5f f4-5f)
104.669: (putdown f1-5f key3-4)
104.682: (move f4-4f f4-5f)
104.683: (move f3-5f f4-5f)
104.693: (move f3-5f f4-5f)
104.697: (move f2-6f f2-5f)
104.699: (move f1-5f f2-5f)
104.728: (move f3-5f f2-5f)
104.739: (move f3-4f f4-4f)
104.740: (move f4-5f f4-4f)
104.747: (move f4-2f f4-3f)
104.748: (move f4-4f f3-4f)
104.777: (unlock f4-5f f5-5f key3-4 shape3)
104.790: (move f3-5f f4-5f)
104.809: (putdown f4-6f key3-4)
104.833: (move f4-3f f4-4f)
104.865: (putdown f1-5f key3-4)
104.896: (move f4-2f f4-3f)
104.898: (move f2-6f f3-6f)
104.901: (move f3-5f f3-6f)
104.906: (putdown f1-5f key3-4)
104.914: (move f3-4f f4-4f)
104.957: (putdown f3-4f key1-3)
105.001: (move f3-5f f2-5f)
105.009: (putdown f4-5f key1-0)
105.052: (move f3-6f f4-6f)
105.069: (move f1-6f f2-6f)
105.085: (move f1-6f f1-5f)
105.093: (move f4-5f f3-5f)
105.108: (move f4-5f f4-6f)
105.124: (move f2-5f f1-5f)
105.125: (move f3-6f f4-6f)
105.158: (putdown f3-6f key3-4)
105.161: (move f2-6f f3-6f)
105.182: (move f2-5f f3-5f)
105.186: (move f3-4f f4-4f)
105.195: (move f3-6f f3-5f)
105.203: (move f3-4f f4-4f)
105.204: (move f4-5f f4-4f)
105.209: (move f2-4f f1-4f)
105.210: (move f1-5f f1-4f)
105.214: (move f4-5f f4-6f)
105.224: (pickup f3-5f key1-0)
105.224: (move f3-6f f4-6f)
105.255: (move f2-4f f2-5f)
105.259: (pickup f4-3f key2-2)
105.292: (move f4-5f f3-5f)
105.300: (move f1-3f f1-4f)
105.311: (move f1-5f f2-5f)
105.356: (putdown f4-4f key2-2)
105.368: (putdown f4-5f key3-4)
105.438: (move f2-4f f2-5f)
105.441: (move f2-4f f3-4f)
105.443: (move f3-4f f4-4f)
105.444: (move f4-5f f4-4f)
105.464: (move f3-5f f3-6f)
105.479: (move f1-3f f1-4f)
105.494: (move f4-3f f4-4f)
105.507: (move f1-3f f1-4f)
105.510: (move f2-5f f3-5f)
105.515: (move f4-2f f4-3f)
105.521: (putdown f1-5f key1-1)
105.522: (move f3-6f f3-5f)
105.530: (move f3-5f f4-5f)
105.543: (move f2-6f f2-5f)
105.544: (move f1-5f f2-5f)
105.559: (putdown f2-5f key1-0)
105.562: (move f1-4f f1-5f)
105.566: (move f2-4f f3-4f)
105.566: (move f3-5f f3-4f)
105.587: (putdown f1-5f key1-0)
105.594: (move f1-4f f1-5f)
105.629: (move f1-6f f1-5f)
105.677: (move f2-4f f3-4f)
105.685: (pickup-and-loose f3-5f key1-0 key1-3)
105.690: (move f1-4f f1-5f)
105.696: (move f1-3f f1-4f)
105.703: (move f2-6f f2-5f)
105.709: (move f3-4f f3-3f)
105.710: (move f1-5f f1-4f)
105.715: (move f4-5f f4-6f)
105.723: (move f1-3f f1-4f)
105.743: (move f3-4f f4-4f)
105.743: (move f4-5f f4-4f)
105.751: (move f1-4f f1-5f)
105.756: (move f2-5f f1-5f)
105.767: (move f1-4f f1-5f)
105.768: (move f2-5f f1-5f)
105.824: (move f3-6f f4-6f)
105.827: (move f4-5f f4-6f)
105.835: (move f4-5f f4-6f)
105.840: (move f3-6f f4-6f)
105.848: (move f3-4f f4-4f)
105.849: (move f4-5f f3-5f)
105.875: (move f1-4f f1-5f)
105.923: (pickup f4-3f key2-2)
105.929: (move f4-5f f4-6f)
105.985: (move f2-6f f3-6f)
105.985: (move f3-5f f3-6f)
106.002: (pickup f4-2f key3-2)
106.042: (move f3-4f f3-5f)
106.063: (move f3-4f f3-5f)
106.075: (move f4-2f f4-3f)
106.110: (move f3-6f f3-7f)
106.118: (move f3-5f f3-6f)
106.141: (move f4-5f f4-4f)
106.150: (move f2-5f f2-4f)
106.160: (putdown f3-5f key1-3)
106.161: (move f2-4f f3-4f)
106.176: (move f3-5f f2-5f)
106.188: (putdown f4-4f key1-3)
106.194: (putdown f4-4f key1-0)
106.228: (move f2-5f f3-5f)
106.232: (move f4-5f f4-4f)
106.236: (move f3-5f f4-5f)
106.243: (move f5-4f f4-4f)
106.251: (move f2-5f f3-5f)
106.256: (move f3-4f f3-5f)
106.264: (move f3-4f f4-4f)
106.264: (move f4-5f f4-4f)
106.269: (move f2-5f f3-5f)
106.271: (move f3-4f f3-5f)
106.272: (move f2-5f f3-5f)
106.273: (move f3-4f f3-5f)
106.293: (move f3-4f f3-5f)
101.617: (move f2-6f f3-6f)
101.772: (pickup-and-loose f5-5f key2-3 key3-4)
102.088: (putdown f3-4f key1-0)
102.141: (move f4-5f f5-5f)
102.181: (putdown f3-4f key1-0)
102.192: (pickup-and-loose f3-4f key3-4 key1-0)
102.204: (unlock f3-4f f3-3f key1-0 shape1)
102.450: (move f4-3f f4-4f)
102.476: (unlock f3-4f f3-3f key1-0 shape1)
102.566: (move f2-6f f3-6f)
102.582: (move f3-5f f4-5f)
102.680: (move f4-6f f4-5f)
102.681: (move f3-5f f4-5f)
102.686: (move f4-5f f5-5f)
102.828: (move f4-2f f4-3f)
102.875: (move f4-6f f4-7f)
102.876: (move f3-7f f4-7f)
102.936: (putdown f5-5f key3-4)
103.146: (move f2-4f f2-5f)
103.149: (putdown f4-5f key1-0)
103.150: (move f1-5f f2-5f)
103.161: (move f3-5f f3-4f)
103.219: (move f1-4f f2-4f)
103.256: (move f3-5f f4-5f)
103.298: (pickup-and-loose f3-5f key1-0 key3-4)
103.317: (move f3-4f f3-5f)
103.330: (move f2-4f f2-5f)
103.339: (move f1-5f f2-5f)
103.371: (move f1-4f f2-4f)
103.383: (move f3-5f f3-4f)
103.389: (putdown f3-4f key3-4)
103.412: (move f2-4f f3-4f)
103.451: (move f3-5f f2-5f)
103.475: (move f1-4f f2-4f)
103.482: (pickup f4-3f key2-2)
103.506: (move f1-4f f2-4f)
103.524: (move f2-5f f2-4f)
103.530: (move f3-4f f2-4f)
103.546: (move f1-5f f2-5f)
103.551: (move f2-4f f2-5f)
103.559: (move f2-5f f2-4f)
103.560: (move f1-4f f2-4f)
103.566: (putdown f2-5f key3-4)
103.571: (move f2-4f f3-4f)
103.594: (move f1-4f f2-4f)
103.602: (putdown f2-5f key1-0)
103.602: (move f1-5f f2-5f)
103.603: (move f3-4f f2-4f)
103.603: (move f2-5f f2-4f)
103.604: (move f3-6f f4-6f)
103.604: (move f2-6f f2-5f)
103.627: (putdown f3-4f key1-0)
103.627: (move f1-5f f2-5f)
103.663: (putdown f3-4f key3-4)
103.717: (move f4-5f f4-6f)
103.724: (move f3-6f f4-6f)
103.749: (move f3-5f f3-4f)
103.760: (putdown f4-5f key1-0)
103.780: (putdown f4-4f key3-4)
103.789: (move f3-4f f3-5f)
103.796: (putdown f2-5f key3-4)
103.800: (putdown f2-4f key3-4)
103.821: (putdown f2-5f key3-4)
103.840: (move f2-5f f2-4f)
103.880: (move f3-5f f3-4f)
103.893: (putdown f3-4f key1-0)
103.896: (putdown f4-4f key3-4)
103.897: (move f1-5f f2-5f)
103.901: (move f3-5f f2-5f)
103.903: (unlock f3-4f f3-3f key1-0 shape1)
103.915: (move f3-5f f2-5f)
103.921: (putdown f3-5f key3-4)
103.949: (move f4-3f f4-4f)
103.956: (putdown f4-4f key3-4)
103.981: (move f3-4f f2-4f)
104.003: (putdown f2-4f key1-3)
104.019: (move f1-5f f2-5f)
104.031: (putdown f3-4f key1-0)
104.035: (putdown f2-4f key1-0)
104.041: (move f2-5f f3-5f)
104.042: (move f3-4f f2-4f)
104.091: (move f4-6f f4-7f)
104.097: (move f4-6f f4-5f)
104.098: (move f3-5f f4-5f)
104.131: (move f1-4f f1-5f)
104.136: (move f4-5f f4-6f)
104.140: (move f3-6f f4-6f)
104.145: (move f3-6f f4-6f)
104.151: (pickup f4-3f key2-2)
104.153: (move f4-5f f4-6f)
104.156: (putdown f3-4f key1-0)
104.157: (move f2-4f f3-4f)
104.177: (putdown f2-5f key1-0)
104.180: (unlock f3-4f f3-3f key1-0 shape1)
104.182: (move f1-5f f2-5f)
104.188: (move f1-4f f1-5f)
104.188: (pickup f3-5f key1-0)
104.191: (move f4-5f f3-5f)
104.193: (move f3-4f f2-4f)
104.197: (pickup-and-loose f2-5f key3-4 key1-0)
104.210: (unlock f1-5f f0-5f key3-4 shape3)
104.225: (move f4-6f f5-6f)
104.256: (move f1-4f f1-5f)
104.257: (move f1-4f f1-5f)
104.260: (putdown f3-4f key1-0)
104.269: (move f1-5f f2-5f)
104.276: (move f3-5f f3-6f)
104.277: (move f4-4f f3-4f)
104.280: (move f2-4f f3-4f)
104.292: (putdown f4-5f key1-0)
104.302: (move f2-5f f3-5f)
104.312: (move f2-5f f3-5f)
104.313: (move f3-4f f3-5f)
104.334: (move f2-5f f1-5f)
104.354: (move f1-5f f2-5f)
104.371: (move f2-6f f2-5f)
104.371: (move f1-4f f1-5f)
104.389: (move f4-6f f4-7f)
104.397: (move f4-5f f4-6f)
104.399: (move f3-5f f2-5f)
104.442: (pickup-and-loose f4-3f key2-2 key3-2)
104.457: (move f2-4f f3-4f)
104.472: (move f3-4f f2-4f)
104.472: (move f2-5f f2-4f)
104.472: (move f2-5f f3-5f)
104.473: (move f3-5f f4-5f)
104.474: (move f4-6f f4-7f)
104.476: (move f4-5f f4-4f)
104.478: (move f3-4f f4-4f)
104.482: (move f3-5f f4-5f)
104.482: (unlock f3-4f f3-3f key1-0 shape1)
104.483: (move f4-4f f4-5f)
104.491: (move f3-5f f4-5f)
104.492: (move f4-4f f4-5f)
104.492: (move f3-4f f4-4f)
104.493: (move f4-5f f4-4f)
104.502: (move f3-4f f3-5f)
104.504: (move f2-5f f3-5f)
104.506: (move f2-5f f2-6f)
104.507: (move f3-6f f2-6f)
104.508: (move f2-5f f1-5f)
104.509: (move f4-3f f4-4f)
104.554: (move f4-6f f4-7f)
104.579: (putdown f4-7f key3-4)
104.583: (move f2-4f f3-4f)
104.588: (move f2-4f f2-5f)
104.604: (move f3-5f f2-5f)
104.615: (move f3-4f f4-4f)
104.624: (move f2-4f f1-4f)
104.655: (move f1-5f f2-5f)
104.655: (move f2-4f f3-4f)
104.661: (putdown f3-4f key2-2)
104.677: (putdown f2-5f key1-0)
104.681: (putdown f4-5f key1-3)
104.702: (move f3-5f f3-4f)
104.715: (putdown f1-5f key3-4)
104.720: (move f4-4f f4-5f)
104.741: (move f4-4f f3-4f)
104.742: (move f3-5f f3-4f)
104.743: (putdown f1-5f key3-4)
104.762: (move f2-4f f3-4f)
104.763: (putdown f2-6f key1-1)
104.775: (move f2-4f f3-4f)
104.811: (pickup f3-5f key1-0)
104.822: (move f4-4f f3-4f)
104.833: (move f1-5f f2-5f)
104.834: (move f2-4f f2-5f)
104.836: (move f4-6f f5-6f)
104.839: (move f3-5f f2-5f)
104.851: (move f2-4f f2-5f)
104.854: (unlock f3-4f f3-3f key1-0 shape1)
104.854: (putdown f4-6f key3-4)
104.856: (pickup-and-loose f3-5f key1-0 key3-4)
104.862: (pickup f3-5f key1-0)
104.866: (move f4-4f f4-5f)
104.887: (move f3-5f f4-5f)
104.897: (putdown f2-5f key1-1)
104.908: (move f3-5f f2-5f)
104.937: (move f3-4f f2-4f)
104.966: (move f2-4f f3-4f)
104.973: (putdown f4-5f key1-0)
104.974: (putdown f1-5f key3-4)
104.987: (putdown f4-5f key1-0)
104.996: (move f3-5f f3-6f)
105.002: (move f1-5f f2-5f)
105.006: (move f2-4f f1-4f)
105.022: (move f1-5f f2-5f)
105.022: (move f3-5f f4-5f)
105.026: (move f2-4f f2-5f)
105.029: (pickup f4-3f key2-2)
105.045: (putdown f3-6f key1-0)
105.048: (move f3-4f f4-4f)
105.052: (move f3-5f f4-5f)
105.057: (move f4-4f f4-3f)
105.064: (move f2-4f f2-5f)
105.067: (move f4-5f f4-4f)
105.070: (move f3-5f f4-5f)
105.075: (putdown f4-3f key3-2)
105.076: (move f3-4f f4-4f)
105.080: (move f3-5f f2-5f)
100.033: (move f3-6f f4-6f)
101.258: (move f3-5f f4-5f)
101.365: (move f3-6f f4-6f)
101.495: (pickup f5-5f key2-3)
101.550: (move f4-4f f3-4f)
101.721: (pickup-and-loose f5-5f key2-3 key3-4)
101.869: (move f5-5f f4-5f)
102.072: (move f4-6f f4-7f)
102.149: (putdown f3-4f key1-0)
102.229: (pickup-and-loose f3-4f key3-4 key1-0)
102.245: (putdown f3-6f key1-1)
102.351: (putdown f3-4f key1-0)
102.361: (move f2-5f f3-5f)
102.362: (move f3-6f f3-5f)
102.472: (move f2-6f f3-6f)
102.567: (move f4-6f f4-5f)
102.658: (move f3-6f f3-5f)
102.666: (move f2-5f f3-5f)
102.740: (move f4-6f f4-7f)
102.858: (putdown f4-4f key2-2)
102.860: (move f3-5f f4-5f)
102.883: (pickup-and-loose f4-3f key2-2 key3-2)
102.886: (putdown f5-5f key3-4)
102.935: (move f3-5f f4-5f)
102.968: (putdown f4-5f key1-0)
103.097: (putdown f3-4f key1-0)
103.165: (move f2-5f f2-4f)
103.220: (pickup f3-5f key1-0)
103.237: (pickup-and-loose f3-5f key1-0 key3-4)
103.241: (move f5-5f f5-4f)
103.283: (move f3-4f f3-5f)
103.337: (move f2-5f f2-4f)
103.377: (move f4-6f f4-7f)
103.397: (move f3-4f f2-4f)
103.409: (move f2-5f f2-4f)
103.414: (move f3-4f f2-4f)
103.447: (putdown f4-4f key3-2)
103.453: (pickup-and-loose f3-5f key1-0 key3-4)
103.459: (pickup-and-loose f3-5f key1-0 key3-4)
103.460: (move f3-4f f3-5f)
103.464: (move f3-5f f4-5f)
103.492: (move f4-4f f3-4f)
103.509: (move f2-4f f2-5f)
103.518: (move f4-4f f4-5f)
103.519: (move f1-5f f2-5f)
103.521: (putdown f4-3f key3-2)
103.525: (move f3-5f f2-5f)
103.529: (move f3-4f f2-4f)
103.551: (putdown f2-4f key3-4)
103.557: (move f3-4f f2-4f)
103.594: (move f4-5f f4-6f)
103.606: (move f3-6f f4-6f)
103.607: (move f2-4f f2-5f)
103.607: (putdown f4-5f key1-0)
103.623: (move f1-5f f2-5f)
103.629: (putdown f2-5f key3-4)
103.636: (move f2-5f f1-5f)
103.640: (putdown f4-4f key3-4)
103.657: (move f2-5f f2-4f)
103.662: (move f3-4f f2-4f)
103.670: (pickup-and-loose f2-4f key3-4 key1-0)
103.672: (unlock f3-4f f3-3f key1-0 shape1)
103.678: (move f1-5f f2-5f)
103.679: (move f2-4f f2-5f)
103.682: (move f2-5f f2-4f)
103.683: (putdown f3-4f key1-0)
103.686: (putdown f2-4f key3-4)
103.687: (move f3-5f f4-5f)
103.690: (move f1-5f f2-5f)
103.703: (putdown f2-5f key3-4)
103.768: (putdown f2-4f key3-4)
103.774: (putdown f3-4f key1-0)
103.787: (putdown f3-4f key1-0)
103.788: (move f4-5f f3-5f)
103.797: (pickup-and-loose f4-4f key3-4 key2-2)
103.811: (move f3-4f f3-5f)
103.813: (putdown f3-4f key3-4)
103.816: (putdown f2-4f key1-1)
103.829: (pickup f5-6f key3-3)
103.829: (move f2-4f f3-4f)
103.834: (putdown f2-4f key3-4)
103.849: (move f2-4f f2-5f)
103.854: (move f1-5f f2-5f)
103.868: (move f3-4f f2-4f)
103.872: (putdown f2-5f key3-4)
103.884: (move f3-4f f3-5f)
103.891: (move f2-5f f1-5f)
103.892: (move f4-5f f4-6f)
103.897: (putdown f2-4f key3-4)
103.899: (move f4-6f f5-6f)
103.903: (putdown f3-5f key3-4)
103.914: (putdown f2-4f key3-4)
103.937: (move f1-5f f2-5f)
103.940: (move f2-4f f2-5f)
103.949: (move f2-5f f3-5f)
103.950: (move f3-4f f3-5f)
103.962: (putdown f3-5f key1-0)
103.999: (move f4-5f f4-6f)
104.004: (move f2-5f f2-4f)
104.010: (move f3-4f f2-4f)
104.012: (move f2-5f f3-5f)
104.014: (move f2-4f f3-4f)
104.020: (putdown f3-4f key1-0)
104.023: (move f3-5f f3-4f)
104.027: (putdown f2-4f key2-2)
104.033: (move f2-4f f3-4f)
104.048: (move f2-4f f3-4f)
104.049: (putdown f3-5f key3-4)
104.052: (unlock f3-4f f3-3f key1-0 shape1)
104.061: (move f4-5f f4-6f)
104.071: (putdown f2-5f key1-1)
104.078: (putdown f4-5f key3-4)
104.081: (unlock f3-4f f3-3f key1-0 shape1)
104.086: (putdown f3-5f key3-4)
104.089: (move f4-3f f4-2f)
104.101: (putdown f3-4f key1-0)
104.102: (move f3-4f f2-4f)
104.127: (move f2-5f f3-5f)
104.150: (move f2-5f f2-4f)
104.150: (move f2-5f f2-4f)
104.153: (move f3-4f f2-4f)
104.154: (move f4-6f f5-6f)
104.156: (move f1-5f f2-5f)
104.158: (move f4-6f f5-6f)
104.160: (move f3-6f f4-6f)
104.160: (move f1-5f f2-5f)
104.164: (putdown f2-4f key1-0)
104.165: (move f2-4f f3-4f)
104.171: (pickup f5-6f key3-3)
104.181: (unlock f1-5f f0-5f key3-4 shape3)
104.183: (putdown f3-4f key1-0)
104.192: (putdown f4-5f key3-4)
104.195: (move f3-4f f2-4f)
104.199: (move f2-4f f1-4f)
104.207: (move f4-6f f4-7f)
104.225: (move f2-5f f2-4f)
104.241: (putdown f2-5f key1-0)
104.244: (move f2-6f f2-5f)
104.246: (unlock f1-5f f0-5f key3-4 shape3)
104.257: (move f4-5f f4-4f)
104.260: (move f3-4f f4-4f)
104.260: (move f3-5f f4-5f)
104.275: (pickup f3-5f key3-4)
104.278: (move f4-5f f3-5f)
104.278: (move f3-4f f3-5f)
104.288: (move f3-5f f3-4f)
104.292: (move f2-4f f3-4f)
104.307: (pickup-and-loose f3-5f key3-4 key1-0)
104.308: (pickup-and-loose f2-5f key3-4 key1-0)
104.311: (unlock f1-5f f0-5f key3-4 shape3)
104.316: (move f1-5f f2-5f)
104.318: (unlock f1-5f f0-5f key3-4 shape3)
104.329: (move f3-5f f3-4f)
104.335: (move f3-4f f2-4f)
104.351: (move f2-5f f2-4f)
104.366: (move f4-4f f4-5f)
104.368: (move f3-4f f4-4f)
104.368: (move f3-4f f4-4f)
104.378: (putdown f2-4f key1-0)
104.383: (unlock f1-5f f0-5f key3-4 shape3)
104.385: (move f3-4f f2-4f)
104.389: (move f4-5f f4-4f)
104.391: (move f3-4f f4-4f)
104.393: (move f3-5f f4-5f)
104.401: (move f3-6f f4-6f)
104.401: (move f4-5f f4-6f)
104.405: (move f2-5f f1-5f)
104.405: (move f4-4f f4-5f)
104.406: (move f3-5f f4-5f)
104.408: (move f2-5f f2-4f)
104.415: (move f3-5f f3-6f)
104.420: (move f2-5f f3-5f)
104.448: (pickup-and-loose f1-5f key3-4 key1-0)
104.463: (move f2-5f f2-6f)
104.474: (move f3-6f f2-6f)
104.475: (move f4-5f f4-6f)
104.477: (pickup-and-loose f4-3f key2-2 key3-4)
104.485: (move f3-6f f3-7f)
104.503: (move f2-4f f3-4f)
104.520: (move f3-5f f4-5f)
104.522: (move f3-5f f3-4f)
104.536: (move f3-5f f4-5f)
104.548: (move f3-4f f3-5f)
104.553: (move f4-5f f3-5f)
104.555: (putdown f2-5f key3-4)
104.559: (move f2-5f f3-5f)
104.562: (move f3-5f f2-5f)
104.574: (move f2-5f f2-4f)
104.576: (move f3-4f f2-4f)
104.582: (move f4-4f f4-3f)
104.582: (move f3-5f f3-6f)
104.607: (move f2-5f f3-5f)
104.613: (move f2-5f f3-5f)
104.627: (move f2-5f f1-5f)
104.654: (move f3-5f f3-4f)
104.671: (move f3-5f f3-4f)
104.686: (putdown f1-5f key3-4)
104.694: (putdown f4-6f key1-0)
104.694: (putdown f4-7f key3-4)
104.711: (putdown f4-5f key1-3)
98.829: (move f4-6f f5-6f)
99.228: (move f4-6f f4-5f)
99.230: (move f3-5f f4-5f)
99.434: (move f4-6f f4-7f)
99.453: (move f3-7f f4-7f)
100.291: (move f4-6f f5-6f)
100.320: (move f3-5f f4-5f)
100.320: (move f4-6f f4-5f)
100.569: (move f4-5f f3-5f)
100.771: (putdown f4-6f key1-1)
100.914: (putdown f3-4f key3-2)
100.919: (pickup-and-loose f3-5f key1-0 key1-1)
100.934: (move f4-6f f4-7f)
101.150: (pickup f3-5f key1-0)
101.302: (move f3-6f f4-6f)
101.349: (move f3-6f f4-6f)
101.488: (move f5-5f f4-5f)
101.711: (move f4-5f f5-5f)
101.872: (putdown f4-5f key3-2)
101.877: (move f3-4f f2-4f)
101.968: (move f5-5f f4-5f)
101.973: (move f4-6f f4-7f)
102.037: (move f4-6f f5-6f)
102.073: (putdown f4-5f key1-0)
102.088: (move f3-5f f3-4f)
102.092: (move f2-4f f3-4f)
102.162: (move f4-6f f5-6f)
102.330: (move f5-4f f4-4f)
102.331: (move f4-5f f4-4f)
102.351: (putdown f3-5f key1-1)
102.501: (move f2-5f f3-5f)
102.506: (move f3-5f f4-5f)
102.518: (move f2-5f f3-5f)
102.525: (move f3-6f f3-5f)
102.561: (move f3-6f f3-5f)
102.665: (move f4-5f f4-6f)
102.755: (unlock f5-6f f5-5f key3-3 shape3)
102.794: (move f2-4f f2-5f)
102.828: (move f2-4f f1-4f)
102.864: (move f4-6f f4-7f)
102.874: (move f3-6f f4-6f)
102.877: (move f4-5f f4-6f)
102.886: (move f3-5f f4-5f)
102.892: (move f4-4f f4-5f)
102.935: (putdown f4-5f key2-3)
102.991: (move f3-5f f3-4f)
102.993: (move f2-4f f3-4f)
103.015: (move f4-6f f4-7f)
103.028: (putdown f4-7f key1-0)
103.036: (move f4-4f f3-4f)
103.049: (move f5-5f f5-4f)
103.059: (move f4-6f f5-6f)
103.134: (move f4-6f f5-6f)
103.136: (pickup f3-5f key1-0)
103.163: (move f4-5f f3-5f)
103.165: (move f3-4f f3-5f)
103.206: (pickup f3-5f key1-0)
103.219: (putdown f3-4f key1-0)
103.230: (move f3-5f f4-5f)
103.230: (move f3-5f f2-5f)
103.232: (move f3-4f f3-5f)
103.236: (move f2-4f f3-4f)
103.250: (unlock f5-6f f5-5f key3-3 shape3)
103.258: (move f4-6f f4-7f)
103.277: (putdown f4-5f key1-0)
103.295: (move f5-5f f5-4f)
103.299: (putdown f3-4f key3-4)
103.344: (pickup f3-5f key1-0)
103.354: (move f4-4f f4-5f)
103.361: (move f4-6f f4-5f)
103.362: (move f5-6f f4-6f)
103.368: (putdown f4-5f key1-0)
103.376: (move f5-6f f4-6f)
103.399: (move f3-5f f4-5f)
103.413: (pickup-and-loose f3-5f key1-0 key3-4)
103.439: (pickup-and-loose f5-6f key3-3 key1-0)
103.481: (putdown f3-4f key2-2)
103.483: (move f1-5f f2-5f)
103.488: (move f2-5f f2-4f)
103.489: (move f3-5f f3-4f)
103.493: (move f2-4f f1-4f)
103.496: (move f3-5f f4-5f)
103.505: (move f3-4f f2-4f)
103.515: (move f2-4f f2-5f)
103.528: (putdown f2-5f key3-4)
103.542: (putdown f3-4f key3-4)
103.552: (move f3-4f f2-4f)
103.556: (putdown f3-4f key3-4)
103.564: (move f4-6f f4-7f)
103.587: (move f1-5f f2-5f)
103.591: (putdown f3-4f key3-4)
103.601: (pickup-and-loose f2-4f key3-4 key1-0)
103.607: (pickup-and-loose f3-5f key1-0 key3-4)
103.620: (pickup-and-loose f3-5f key1-0 key3-4)
103.638: (move f3-5f f4-5f)
103.638: (move f4-5f f3-5f)
103.659: (pickup-and-loose f3-4f key3-4 key2-2)
103.661: (putdown f2-5f key3-4)
103.666: (pickup-and-loose f4-5f key3-4 key1-0)
103.671: (putdown f3-4f key3-4)
103.671: (putdown f2-4f key1-1)
103.671: (move f3-5f f3-4f)
