/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.302: (move f3-4f f3-5f)
77.305: (pickup f4-2f key1-0)
77.328: (pickup f4-2f key1-0)
77.329: (pickup f4-2f key1-0)
77.377: (move f4-3f f4-2f)
77.379: (move f3-2f f2-2f)
77.550: (move f3-2f f2-2f)
77.551: (move f2-3f f2-2f)
77.558: (pickup f4-2f key1-0)
77.589: (pickup-and-loose f4-2f key1-0 key1-3)
77.607: (move f5-4f f4-4f)
77.624: (putdown f4-2f key0-2)
77.629: (move f4-4f f3-4f)
77.639: (pickup f4-2f key1-0)
77.640: (putdown f4-1f key1-0)
77.641: (move f4-3f f4-2f)
77.704: (pickup f4-2f key1-0)
77.718: (pickup f4-2f key1-0)
77.721: (pickup f4-2f key1-0)
77.727: (pickup f4-2f key1-0)
77.753: (pickup f4-2f key1-0)
77.759: (pickup f4-2f key1-0)
77.770: (move f4-3f f4-2f)
77.778: (pickup f4-2f key1-0)
77.782: (move f3-2f f2-2f)
77.785: (move f2-3f f2-2f)
77.823: (move f3-1f f3-0f)
77.824: (move f4-0f f3-0f)
77.864: (move f4-2f f3-2f)
77.870: (move f3-3f f3-2f)
77.917: (unlock f3-5f f4-5f key0-2 shape0)
77.917: (move f3-4f f3-5f)
77.926: (move f4-5f f3-5f)
77.943: (pickup-and-loose f4-2f key1-0 key1-3)
77.998: (move f5-1f f4-1f)
78.000: (move f4-2f f4-1f)
78.042: (move f5-2f f4-2f)
78.074: (move f5-2f f4-2f)
78.082: (move f5-2f f4-2f)
78.121: (move f3-3f f2-3f)
78.123: (move f5-2f f4-2f)
78.148: (move f4-3f f5-3f)
78.148: (move f5-2f f5-3f)
78.244: (move f4-1f f4-0f)
78.254: (move f3-3f f2-3f)
78.269: (move f4-2f f5-2f)
78.304: (putdown f3-5f key0-2)
78.394: (putdown f4-4f key0-2)
78.401: (putdown f4-2f key0-2)
78.415: (move f3-3f f2-3f)
78.450: (move f5-1f f4-1f)
78.453: (move f4-2f f4-1f)
78.454: (move f5-4f f4-4f)
78.462: (move f5-2f f4-2f)
78.474: (move f4-2f f5-2f)
78.474: (pickup-and-loose f3-2f key2-3 key3-1)
78.475: (move f4-1f f3-1f)
78.476: (move f3-2f f3-1f)
78.477: (move f5-2f f4-2f)
78.483: (putdown f4-1f key0-2)
78.487: (move f5-4f f4-4f)
78.489: (move f5-4f f4-4f)
78.494: (move f5-4f f4-4f)
78.500: (move f5-2f f4-2f)
78.512: (move f5-2f f4-2f)
78.521: (move f5-2f f4-2f)
78.530: (move f4-3f f4-2f)
78.540: (move f4-2f f4-3f)
78.544: (move f5-2f f4-2f)
78.546: (putdown f4-2f key1-3)
78.569: (move f5-4f f4-4f)
78.571: (move f3-4f f3-5f)
78.622: (move f4-3f f4-2f)
78.622: (move f5-2f f4-2f)
78.633: (move f4-3f f4-2f)
78.633: (move f5-2f f4-2f)
78.636: (move f4-2f f5-2f)
78.656: (putdown f4-1f key3-1)
78.668: (move f4-3f f4-2f)
78.668: (move f5-2f f4-2f)
78.709: (move f3-4f f3-5f)
78.793: (move f4-2f f4-3f)
78.818: (unlock f5-1f f6-1f key1-3 shape1)
78.820: (move f4-2f f3-2f)
78.831: (pickup-and-loose f3-2f key2-3 key0-2)
78.831: (move f4-3f f4-2f)
78.835: (pickup-and-loose f5-2f key1-3 key1-0)
78.854: (move f4-1f f3-1f)
78.855: (move f3-2f f3-1f)
78.922: (putdown f3-4f key0-2)
78.928: (move f5-3f f5-2f)
78.931: (putdown f3-4f key0-2)
78.932: (move f4-2f f5-2f)
78.938: (move f4-2f f3-2f)
78.941: (move f4-3f f3-3f)
78.944: (move f3-2f f3-3f)
78.968: (move f5-3f f5-2f)
78.968: (putdown f4-4f key0-2)
78.973: (move f4-4f f4-3f)
79.006: (move f4-3f f3-3f)
79.007: (move f3-4f f3-3f)
79.008: (unlock f3-3f f3-4f key0-2 shape0)
79.008: (move f4-2f f4-3f)
79.012: (move f5-3f f4-3f)
79.014: (move f4-4f f4-3f)
79.015: (move f4-2f f4-1f)
79.017: (move f3-2f f4-2f)
79.022: (move f5-1f f4-1f)
79.033: (putdown f4-2f key1-3)
79.044: (putdown f4-1f key1-3)
79.116: (move f4-2f f4-1f)
79.120: (move f4-2f f4-1f)
79.122: (move f5-1f f4-1f)
79.122: (move f5-1f f4-1f)
79.157: (move f4-2f f4-1f)
79.159: (move f4-2f f3-2f)
79.161: (move f4-2f f5-2f)
79.162: (move f5-1f f4-1f)
79.163: (move f5-3f f5-2f)
79.171: (move f5-1f f4-1f)
79.171: (move f4-2f f4-1f)
79.181: (move f4-2f f4-1f)
79.215: (move f4-2f f4-1f)
79.231: (move f3-4f f3-3f)
79.232: (move f4-3f f3-3f)
79.235: (move f5-2f f5-1f)
79.235: (unlock f3-3f f3-4f key0-2 shape0)
79.242: (move f3-2f f4-2f)
79.258: (putdown f2-3f key3-1)
79.272: (move f5-1f f4-1f)
79.273: (move f4-2f f4-1f)
79.333: (move f5-1f f4-1f)
79.388: (move f5-1f f4-1f)
79.422: (move f4-3f f4-4f)
79.431: (move f4-4f f3-4f)
79.436: (move f4-2f f4-1f)
79.437: (move f5-1f f4-1f)
79.439: (unlock f5-1f f6-1f key1-3 shape1)
79.458: (move f4-5f f4-4f)
79.462: (move f5-1f f4-1f)
79.464: (move f5-0f f4-0f)
79.465: (move f4-2f f4-1f)
79.465: (pickup-and-loose f3-2f key2-3 key1-3)
79.468: (move f4-2f f4-1f)
79.468: (move f5-1f f4-1f)
79.477: (move f4-1f f4-0f)
79.495: (move f3-2f f3-1f)
79.512: (move f4-2f f4-1f)
79.516: (move f4-2f f4-1f)
79.522: (move f5-1f f4-1f)
79.525: (move f4-2f f4-1f)
79.535: (move f4-4f f3-4f)
79.541: (move f4-2f f4-1f)
79.542: (putdown f5-2f key1-0)
79.555: (move f4-3f f3-3f)
79.561: (move f4-3f f4-4f)
79.587: (move f4-5f f4-4f)
79.629: (move f4-2f f4-1f)
79.632: (move f5-1f f4-1f)
79.634: (move f5-2f f5-1f)
69.405: (move f5-0f f5-1f)
71.185: (move f5-0f f4-0f)
73.807: (move f3-1f f2-1f)
73.808: (move f2-2f f2-1f)
73.957: (move f4-0f f3-0f)
73.959: (move f3-1f f3-0f)
74.336: (move f4-2f f4-1f)
74.514: (move f4-2f f4-1f)
74.662: (move f3-1f f2-1f)
74.663: (move f2-2f f2-1f)
74.811: (move f3-1f f2-1f)
74.819: (move f2-2f f2-1f)
74.848: (move f4-3f f4-2f)
74.903: (move f4-2f f4-1f)
74.973: (move f4-2f f4-1f)
75.167: (pickup f2-1f key0-1)
75.226: (putdown f5-0f key0-3)
75.248: (move f4-2f f4-1f)
75.408: (move f3-2f f3-1f)
75.410: (move f4-1f f3-1f)
75.482: (move f5-2f f4-2f)
75.482: (move f4-3f f4-2f)
75.813: (move f4-1f f3-1f)
75.820: (move f3-2f f3-1f)
75.888: (unlock f2-3f f1-3f key3-1 shape3)
75.888: (unlock f2-3f f2-4f key3-1 shape3)
75.910: (move f4-0f f3-0f)
75.911: (move f3-1f f3-0f)
75.944: (pickup f3-0f key1-2)
75.951: (pickup-and-loose f4-2f key1-0 key0-2)
75.994: (putdown f2-3f key3-1)
76.000: (move f4-2f f4-1f)
76.018: (move f4-2f f4-1f)
76.028: (move f4-1f f3-1f)
76.028: (move f3-2f f3-1f)
76.031: (move f3-1f f2-1f)
76.042: (move f4-2f f4-1f)
76.046: (move f4-2f f4-1f)
76.049: (move f4-2f f4-1f)
76.062: (move f4-2f f4-1f)
76.191: (move f4-2f f4-1f)
76.224: (pickup f4-2f key1-0)
76.242: (move f3-2f f3-1f)
76.244: (move f4-1f f3-1f)
76.261: (pickup-and-loose f4-2f key1-0 key0-2)
76.261: (move f4-2f f4-1f)
76.327: (move f4-2f f4-1f)
76.353: (move f4-2f f4-1f)
76.354: (move f4-1f f3-1f)
76.363: (move f3-2f f3-1f)
76.366: (move f3-1f f3-0f)
76.367: (move f4-0f f3-0f)
76.372: (unlock f5-1f f6-1f key1-0 shape1)
76.381: (move f4-2f f4-1f)
76.387: (move f4-2f f4-1f)
76.397: (move f4-3f f4-4f)
76.403: (move f4-1f f3-1f)
76.407: (move f3-2f f3-1f)
76.430: (move f2-3f f2-2f)
76.431: (move f4-2f f4-1f)
76.438: (pickup f4-2f key1-0)
76.441: (move f4-2f f4-1f)
76.447: (move f4-2f f4-1f)
76.463: (move f4-2f f4-1f)
76.610: (move f3-1f f3-0f)
76.611: (move f4-3f f4-4f)
76.657: (unlock f4-4f f4-5f key0-2 shape0)
76.670: (move f5-2f f5-1f)
76.681: (move f4-3f f4-4f)
76.687: (move f4-2f f3-2f)
76.689: (move f3-3f f3-2f)
76.751: (move f4-1f f4-0f)
76.810: (move f4-2f f4-1f)
76.823: (move f5-2f f5-1f)
76.826: (putdown f4-1f key0-2)
76.830: (move f4-1f f5-1f)
76.836: (unlock f4-4f f3-4f key0-2 shape0)
76.836: (unlock f4-4f f4-5f key0-2 shape0)
76.838: (move f3-1f f3-0f)
76.839: (move f4-1f f5-1f)
76.846: (move f5-2f f5-1f)
76.852: (move f2-3f f2-2f)
76.854: (putdown f4-2f key0-2)
76.863: (move f3-2f f2-2f)
76.866: (pickup f4-2f key1-0)
76.889: (move f2-2f f2-3f)
76.890: (move f3-3f f2-3f)
76.910: (move f3-1f f2-1f)
76.910: (unlock f4-4f f3-4f key0-2 shape0)
76.925: (pickup f4-2f key1-0)
76.937: (pickup f2-1f key2-2)
76.942: (pickup-and-loose f4-2f key1-0 key0-2)
76.947: (move f4-1f f5-1f)
76.954: (move f5-2f f5-1f)
76.976: (move f4-1f f4-0f)
77.042: (move f5-1f f4-1f)
77.048: (move f4-4f f3-4f)
77.085: (move f3-2f f2-2f)
77.115: (move f4-2f f5-2f)
77.154: (move f4-1f f3-1f)
77.174: (putdown f4-2f key0-2)
77.187: (putdown f4-1f key0-2)
77.188: (move f3-3f f3-2f)
77.191: (move f4-2f f4-1f)
77.199: (move f4-2f f3-2f)
77.210: (move f4-2f f4-1f)
77.219: (move f2-3f f2-2f)
77.236: (move f3-3f f3-2f)
77.237: (move f4-1f f4-0f)
77.239: (move f4-2f f3-2f)
77.255: (move f4-2f f4-1f)
77.266: (putdown f4-4f key0-2)
77.330: (move f4-2f f4-1f)
77.357: (pickup f4-2f key1-0)
77.376: (move f4-1f f4-2f)
77.385: (pickup f4-2f key1-0)
77.392: (pickup f4-2f key1-0)
77.393: (pickup f4-2f key1-0)
77.393: (move f2-3f f3-3f)
77.396: (pickup f4-2f key1-0)
77.412: (move f3-2f f2-2f)
77.418: (move f2-3f f2-2f)
77.453: (putdown f4-1f key1-0)
77.462: (move f4-2f f4-1f)
77.470: (move f4-2f f5-2f)
77.509: (move f5-1f f4-1f)
77.510: (move f4-2f f5-2f)
77.514: (move f4-2f f5-2f)
77.521: (move f4-2f f4-1f)
77.552: (putdown f4-4f key0-2)
77.561: (putdown f4-4f key1-0)
77.577: (pickup-and-loose f4-2f key1-0 key1-3)
77.583: (pickup-and-loose f4-2f key1-0 key1-3)
77.596: (move f2-3f f2-2f)
77.598: (move f3-2f f2-2f)
77.603: (move f3-2f f2-2f)
77.606: (pickup f4-2f key1-0)
77.609: (pickup-and-loose f4-2f key1-0 key1-3)
77.620: (move f4-2f f4-3f)
77.627: (move f4-2f f5-2f)
77.630: (move f3-2f f2-2f)
77.635: (move f4-2f f5-2f)
77.636: (putdown f3-1f key1-0)
77.643: (putdown f2-3f key3-1)
77.660: (pickup-and-loose f4-2f key1-0 key1-3)
77.665: (move f4-2f f4-3f)
77.669: (move f2-3f f3-3f)
77.678: (move f4-2f f4-3f)
77.683: (pickup-and-loose f4-2f key1-0 key2-0)
77.686: (unlock f4-4f f3-4f key0-2 shape0)
77.722: (unlock f4-4f f3-4f key0-2 shape0)
77.726: (unlock f4-4f f4-5f key0-2 shape0)
77.734: (putdown f4-2f key0-2)
77.736: (move f2-2f f1-2f)
77.765: (pickup-and-loose f3-2f key2-3 key0-2)
77.768: (putdown f4-1f key1-3)
77.786: (putdown f5-1f key1-0)
77.806: (unlock f4-4f f4-5f key0-2 shape0)
77.824: (move f4-2f f4-1f)
77.830: (move f5-1f f4-1f)
77.835: (putdown f4-1f key1-0)
77.842: (unlock f4-4f f3-4f key0-2 shape0)
77.850: (putdown f4-1f key1-0)
77.888: (unlock f4-4f f4-5f key0-2 shape0)
77.926: (move f3-4f f3-5f)
77.926: (move f4-2f f4-1f)
77.926: (move f3-3f f2-3f)
77.928: (unlock f3-5f f4-5f key0-2 shape0)
77.987: (pickup-and-loose f4-2f key1-0 key1-3)
78.004: (move f4-2f f5-2f)
78.006: (move f4-1f f4-0f)
78.009: (move f4-2f f4-1f)
78.009: (pickup-and-loose f4-2f key1-0 key1-3)
78.025: (pickup-and-loose f4-2f key1-0 key1-3)
78.034: (pickup-and-loose f4-2f key1-0 key1-3)
78.036: (move f4-1f f5-1f)
78.043: (move f5-2f f5-1f)
78.054: (pickup-and-loose f4-2f key1-0 key1-3)
78.055: (pickup-and-loose f3-2f key2-3 key0-2)
78.056: (move f5-1f f4-1f)
78.058: (move f4-2f f4-1f)
78.088: (move f4-2f f4-1f)
78.128: (move f4-1f f5-1f)
78.133: (move f5-2f f5-1f)
78.135: (move f3-3f f2-3f)
78.145: (move f4-1f f3-1f)
78.155: (pickup-and-loose f5-2f key1-3 key0-2)
78.188: (move f5-2f f5-3f)
78.194: (move f4-3f f5-3f)
78.205: (move f4-2f f5-2f)
78.214: (move f4-2f f4-3f)
78.214: (move f4-3f f5-3f)
78.217: (move f5-2f f5-3f)
78.218: (move f4-2f f3-2f)
78.236: (move f4-2f f4-1f)
78.246: (putdown f3-5f key0-2)
78.251: (move f4-2f f4-1f)
78.267: (move f3-3f f2-3f)
78.275: (move f4-3f f5-3f)
78.277: (move f5-2f f5-3f)
68.089: (move f5-1f f5-2f)
68.783: (move f4-0f f3-0f)
69.173: (move f4-0f f4-1f)
69.173: (move f5-1f f4-1f)
70.895: (putdown f5-1f key0-3)
72.887: (putdown f4-0f key0-3)
73.123: (move f4-0f f3-0f)
73.124: (move f3-1f f3-0f)
73.407: (move f3-1f f2-1f)
73.410: (move f2-2f f2-1f)
73.489: (move f2-2f f2-1f)
73.559: (move f3-1f f2-1f)
73.560: (move f2-2f f2-1f)
73.617: (pickup-and-loose f2-1f key0-1 key1-0)
73.879: (move f2-2f f2-1f)
73.885: (move f3-1f f2-1f)
73.901: (move f4-0f f3-0f)
73.909: (move f3-1f f3-0f)
73.942: (move f4-2f f4-1f)
73.995: (move f2-2f f2-1f)
74.067: (move f4-0f f3-0f)
74.068: (move f3-1f f3-0f)
74.096: (move f4-1f f3-1f)
74.096: (move f3-2f f3-1f)
74.115: (move f2-2f f2-1f)
74.125: (move f3-1f f2-1f)
74.185: (move f4-2f f4-1f)
74.198: (move f4-2f f4-1f)
74.200: (move f3-0f f2-0f)
74.384: (pickup-and-loose f2-1f key0-1 key3-1)
74.423: (move f4-2f f4-1f)
74.498: (move f4-2f f4-1f)
74.505: (move f5-1f f4-1f)
74.515: (move f3-1f f2-1f)
74.521: (move f2-1f f3-1f)
74.577: (move f4-2f f4-1f)
74.607: (move f3-1f f2-1f)
74.611: (move f2-2f f2-1f)
74.621: (pickup-and-loose f3-0f key1-2 key0-2)
74.653: (move f4-2f f4-1f)
74.718: (move f2-2f f2-1f)
74.719: (move f3-1f f2-1f)
74.738: (move f2-1f f2-2f)
74.751: (pickup-and-loose f2-1f key0-1 key0-2)
74.805: (move f2-1f f2-0f)
74.826: (move f4-2f f4-1f)
74.913: (pickup-and-loose f4-2f key1-0 key0-2)
74.937: (move f3-0f f3-1f)
74.976: (move f5-0f f5-1f)
75.049: (move f4-2f f4-1f)
75.122: (move f4-3f f4-4f)
75.187: (pickup-and-loose f3-0f key1-2 key3-1)
75.230: (pickup-and-loose f2-1f key0-1 key1-3)
75.267: (move f4-1f f3-1f)
75.269: (move f3-2f f3-1f)
75.334: (move f3-1f f3-0f)
75.341: (move f4-0f f3-0f)
75.414: (putdown f4-1f key1-0)
75.416: (putdown f2-2f key3-1)
75.450: (putdown f2-3f key3-1)
75.452: (move f3-2f f3-1f)
75.456: (move f4-1f f3-1f)
75.462: (move f2-3f f2-2f)
75.473: (move f3-2f f2-2f)
75.481: (move f4-1f f3-1f)
75.484: (move f5-1f f4-1f)
75.543: (move f3-1f f2-1f)
75.570: (pickup-and-loose f2-1f key2-2 key1-0)
75.574: (move f3-1f f3-0f)
75.632: (move f4-1f f3-1f)
75.642: (move f5-2f f4-2f)
75.643: (putdown f2-1f key1-0)
75.715: (move f4-1f f3-1f)
75.736: (move f4-1f f3-1f)
75.753: (move f4-1f f3-1f)
75.781: (move f4-1f f3-1f)
75.835: (move f4-1f f3-1f)
75.867: (move f4-1f f3-1f)
75.905: (move f4-1f f3-1f)
75.912: (move f4-3f f4-4f)
75.942: (move f4-3f f4-4f)
75.975: (move f5-2f f5-1f)
75.979: (move f3-0f f2-0f)
75.979: (move f2-1f f2-0f)
75.995: (move f3-1f f3-0f)
76.006: (move f4-2f f4-1f)
76.010: (pickup-and-loose f3-0f key1-2 key1-0)
76.019: (move f2-1f f1-1f)
76.030: (move f3-1f f3-0f)
76.035: (pickup-and-loose f4-2f key1-0 key0-2)
76.036: (move f1-2f f1-1f)
76.039: (move f2-1f f1-1f)
76.049: (pickup-and-loose f3-0f key1-2 key2-3)
76.063: (move f4-2f f4-1f)
76.070: (move f4-1f f3-1f)
76.071: (putdown f4-1f key1-0)
76.079: (move f4-1f f3-1f)
76.084: (move f4-2f f4-1f)
76.088: (move f4-2f f4-1f)
76.093: (move f2-1f f2-0f)
76.093: (move f4-2f f4-1f)
76.093: (move f3-0f f2-0f)
76.096: (move f4-1f f5-1f)
76.096: (pickup-and-loose f2-1f key2-2 key3-1)
76.098: (move f3-2f f3-1f)
76.103: (move f4-1f f3-1f)
76.104: (move f5-2f f5-1f)
76.110: (move f4-2f f4-1f)
76.125: (putdown f2-1f key3-1)
76.166: (move f2-3f f2-2f)
76.187: (pickup-and-loose f3-0f key1-2 key1-3)
76.188: (move f3-1f f3-0f)
76.193: (move f5-0f f4-0f)
76.193: (move f4-1f f3-1f)
76.217: (move f4-1f f3-1f)
76.260: (pickup-and-loose f2-1f key2-2 key0-2)
76.260: (move f4-1f f3-1f)
76.263: (move f4-2f f4-1f)
76.285: (putdown f2-1f key0-2)
76.295: (move f4-1f f5-1f)
76.298: (move f5-2f f5-1f)
76.311: (move f4-1f f3-1f)
76.320: (move f4-1f f3-1f)
76.336: (move f4-1f f3-1f)
76.347: (move f4-2f f4-1f)
76.348: (move f5-2f f5-1f)
76.349: (putdown f4-1f key0-2)
76.351: (move f4-1f f5-1f)
76.353: (move f4-2f f4-1f)
76.380: (putdown f4-2f key0-2)
76.399: (unlock f5-1f f6-1f key1-0 shape1)
76.415: (move f5-2f f5-1f)
76.417: (move f4-2f f3-2f)
76.421: (move f4-1f f5-1f)
76.422: (move f4-2f f4-1f)
76.427: (move f4-2f f4-1f)
76.428: (move f3-0f f4-0f)
76.445: (unlock f5-1f f6-1f key1-0 shape1)
76.462: (move f4-1f f3-1f)
76.467: (move f4-1f f5-1f)
76.487: (pickup-and-loose f2-1f key0-1 key2-3)
76.505: (unlock f5-1f f6-1f key1-0 shape1)
76.539: (move f4-1f f5-1f)
76.581: (putdown f3-0f key0-2)
76.584: (move f5-2f f5-1f)
76.586: (move f4-1f f5-1f)
76.587: (move f4-1f f5-1f)
76.592: (move f4-2f f4-1f)
76.633: (move f4-2f f4-1f)
76.644: (move f5-2f f5-3f)
76.659: (move f4-3f f5-3f)
76.668: (move f4-1f f4-0f)
76.672: (move f4-3f f4-4f)
76.688: (move f4-2f f4-1f)
76.708: (move f2-3f f2-2f)
76.709: (move f3-2f f2-2f)
76.719: (move f4-2f f4-1f)
76.721: (putdown f3-3f key3-1)
76.724: (move f4-2f f5-2f)
76.742: (move f4-2f f3-2f)
76.755: (move f4-1f f5-1f)
76.766: (move f4-2f f4-1f)
76.774: (move f4-1f f4-0f)
76.792: (move f4-2f f4-1f)
76.794: (unlock f4-4f f4-5f key0-2 shape0)
76.794: (unlock f4-4f f3-4f key0-2 shape0)
76.799: (pickup-and-loose f4-2f key1-0 key1-3)
76.813: (move f4-1f f5-1f)
76.818: (move f4-1f f5-1f)
76.820: (move f4-1f f5-1f)
76.826: (move f4-1f f5-1f)
76.829: (move f4-1f f3-1f)
76.854: (pickup-and-loose f4-3f key0-2 key1-0)
76.862: (move f2-2f f2-3f)
76.862: (move f4-1f f5-1f)
76.870: (move f5-2f f5-1f)
76.876: (move f5-2f f5-1f)
76.880: (move f4-1f f5-1f)
76.885: (putdown f4-1f key0-2)
76.888: (move f3-2f f2-2f)
76.898: (move f2-3f f2-2f)
76.904: (move f4-1f f5-1f)
76.909: (move f4-1f f5-1f)
76.910: (move f5-2f f5-3f)
76.910: (move f4-1f f5-1f)
76.944: (putdown f4-2f key0-2)
76.944: (move f4-1f f4-2f)
76.954: (move f2-3f f3-3f)
76.959: (pickup-and-loose f2-1f key2-2 key1-3)
76.960: (move f2-3f f3-3f)
76.969: (move f4-4f f3-4f)
76.972: (move f4-4f f3-4f)
76.974: (move f3-3f f3-2f)
76.976: (putdown f2-1f key1-3)
76.976: (move f4-1f f5-1f)
76.978: (move f2-2f f3-2f)
76.981: (move f5-2f f5-1f)
77.011: (move f4-1f f4-0f)
77.021: (move f4-2f f4-3f)
77.051: (move f2-2f f2-3f)
66.574: (move f5-2f f4-2f)
66.574: (move f4-1f f4-2f)
67.936: (move f5-2f f5-3f)
68.401: (pickup-and-loose f3-0f key1-2 key0-3)
69.172: (pickup-and-loose f5-2f key1-3 key0-3)
69.419: (move f4-1f f3-1f)
69.419: (move f3-0f f3-1f)
69.856: (putdown f5-2f key0-3)
70.349: (putdown f3-0f key0-3)
70.605: (putdown f4-1f key0-3)
71.277: (pickup-and-loose f2-1f key0-1 key3-1)
71.531: (move f3-0f f2-0f)
71.666: (move f2-2f f2-1f)
71.668: (move f5-1f f4-1f)
71.671: (move f3-1f f2-1f)
71.929: (move f3-1f f2-1f)
71.931: (move f2-0f f2-1f)
72.287: (move f2-0f f3-0f)
72.287: (move f3-1f f3-0f)
72.482: (move f4-0f f3-0f)
72.841: (pickup-and-loose f2-1f key0-1 key3-1)
72.857: (move f4-0f f4-1f)
72.921: (putdown f2-1f key3-1)
72.951: (move f2-2f f2-1f)
72.972: (move f2-2f f2-1f)
73.007: (pickup-and-loose f2-1f key2-2 key3-1)
73.124: (move f4-0f f3-0f)
73.125: (move f3-1f f3-0f)
73.176: (move f3-1f f2-1f)
73.198: (pickup-and-loose f2-1f key0-1 key1-0)
73.207: (move f4-0f f3-0f)
73.210: (move f3-1f f3-0f)
73.219: (move f3-1f f2-1f)
73.225: (move f2-2f f2-1f)
73.249: (move f3-1f f2-1f)
73.256: (move f3-1f f2-1f)
73.324: (move f3-1f f2-1f)
73.330: (move f3-1f f2-1f)
73.350: (move f3-1f f2-1f)
73.449: (move f3-1f f2-1f)
73.454: (move f3-1f f2-1f)
73.541: (move f4-0f f3-0f)
73.554: (pickup-and-loose f2-1f key0-1 key0-2)
73.571: (move f4-2f f4-1f)
73.579: (move f3-1f f4-1f)
73.598: (pickup-and-loose f2-1f key0-1 key1-0)
73.604: (move f2-2f f2-1f)
73.606: (move f3-1f f2-1f)
73.606: (move f3-1f f2-1f)
73.616: (move f2-2f f2-1f)
73.671: (pickup-and-loose f3-0f key1-2 key0-2)
73.682: (move f3-1f f2-1f)
73.689: (move f3-1f f2-1f)
73.704: (move f3-1f f3-0f)
73.731: (move f3-1f f2-1f)
73.745: (move f3-1f f2-1f)
73.784: (move f4-1f f3-1f)
73.785: (move f5-1f f5-2f)
73.804: (move f3-1f f2-1f)
73.823: (move f3-1f f2-1f)
73.863: (move f3-1f f2-1f)
73.866: (move f3-0f f2-0f)
73.870: (move f2-2f f2-3f)
73.891: (pickup-and-loose f2-1f key0-1 key1-0)
73.901: (move f3-1f f2-1f)
73.940: (pickup-and-loose f2-1f key0-1 key1-3)
74.001: (move f4-0f f3-0f)
74.005: (move f3-1f f3-0f)
74.006: (move f3-1f f2-1f)
74.012: (move f4-2f f4-1f)
74.012: (move f3-1f f2-1f)
74.024: (move f4-0f f4-1f)
74.024: (move f3-1f f4-1f)
74.038: (move f4-1f f3-1f)
74.129: (move f4-0f f4-1f)
74.137: (move f5-1f f4-1f)
74.149: (move f4-1f f3-1f)
74.167: (move f4-1f f3-1f)
74.168: (move f3-2f f3-1f)
74.176: (move f4-1f f3-1f)
74.330: (move f4-1f f4-0f)
74.489: (move f3-0f f2-0f)
74.497: (putdown f2-1f key3-1)
74.522: (move f2-1f f3-1f)
74.522: (move f2-0f f1-0f)
74.602: (pickup-and-loose f2-1f key2-2 key3-1)
74.615: (move f2-1f f2-0f)
74.626: (move f3-0f f2-0f)
74.647: (move f3-1f f2-1f)
74.658: (move f2-1f f3-1f)
74.668: (move f3-0f f3-1f)
74.671: (move f2-1f f3-1f)
74.731: (move f2-1f f2-2f)
74.741: (pickup-and-loose f3-0f key1-2 key0-2)
74.744: (pickup-and-loose f2-1f key0-1 key1-3)
74.790: (pickup-and-loose f2-1f key0-1 key0-2)
74.796: (move f1-1f f1-0f)
74.797: (move f2-0f f1-0f)
74.830: (pickup-and-loose f3-0f key1-2 key0-2)
74.840: (pickup-and-loose f2-1f key0-1 key0-2)
74.871: (move f2-1f f2-0f)
74.883: (move f2-2f f1-2f)
74.895: (move f1-1f f1-2f)
74.908: (move f2-1f f2-2f)
74.926: (move f2-1f f2-2f)
74.942: (pickup-and-loose f2-1f key2-2 key0-2)
74.975: (putdown f2-1f key0-2)
74.988: (move f3-1f f3-0f)
75.028: (move f5-1f f4-1f)
75.029: (move f4-2f f4-1f)
75.040: (putdown f4-1f key1-0)
75.076: (pickup-and-loose f3-0f key1-2 key1-3)
75.076: (move f3-0f f3-1f)
75.077: (move f2-2f f3-2f)
75.078: (move f2-1f f2-0f)
75.078: (move f3-1f f3-2f)
75.098: (move f3-1f f3-0f)
75.160: (move f2-1f f2-0f)
75.178: (pickup-and-loose f2-1f key2-2 key1-0)
75.185: (move f4-1f f3-1f)
75.193: (move f3-1f f3-0f)
75.197: (move f3-1f f3-0f)
75.220: (move f2-3f f2-2f)
75.236: (putdown f2-1f key1-0)
75.250: (pickup-and-loose f4-2f key1-0 key1-3)
75.255: (putdown f2-2f key3-1)
75.261: (unlock f5-1f f6-1f key1-3 shape1)
75.276: (move f3-1f f3-0f)
75.301: (pickup-and-loose f2-1f key2-2 key1-3)
75.312: (putdown f4-1f key1-0)
75.326: (putdown f4-1f key1-0)
75.336: (move f3-0f f3-1f)
75.348: (move f4-1f f3-1f)
75.348: (move f3-2f f3-1f)
75.353: (move f3-1f f3-0f)
75.378: (move f5-1f f4-1f)
75.399: (move f4-1f f3-1f)
75.400: (move f3-1f f3-0f)
75.416: (move f3-1f f3-0f)
75.433: (move f3-1f f3-0f)
75.442: (pickup-and-loose f3-0f key1-2 key1-0)
75.451: (move f2-1f f1-1f)
75.462: (putdown f3-1f key1-0)
75.469: (move f3-1f f3-0f)
75.482: (putdown f4-1f key1-0)
75.483: (move f4-1f f3-1f)
75.497: (move f2-2f f1-2f)
75.510: (move f3-0f f2-0f)
75.510: (move f3-0f f2-0f)
