/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.182: (pickup f3-2f key0-0)
44.187: (move f2-4f f2-3f)
44.188: (move f1-3f f2-3f)
44.188: (putdown f1-2f key3-0)
44.193: (move f1-3f f2-3f)
44.215: (move f2-3f f2-2f)
44.219: (move f2-4f f3-4f)
44.220: (move f1-2f f2-2f)
44.229: (move f2-6f f3-6f)
44.234: (move f0-2f f1-2f)
44.247: (move f2-3f f2-2f)
44.253: (move f0-2f f1-2f)
44.256: (move f2-2f f3-2f)
44.258: (move f2-2f f3-2f)
44.265: (move f2-2f f3-2f)
44.267: (unlock f3-2f f3-1f key0-0 shape0)
44.276: (move f1-2f f1-3f)
44.282: (move f2-2f f3-2f)
44.293: (move f1-2f f2-2f)
44.294: (move f2-2f f3-2f)
44.294: (move f3-3f f3-2f)
44.296: (pickup f3-2f key0-0)
44.303: (putdown f0-3f key3-0)
44.311: (pickup f3-2f key0-0)
44.335: (pickup f3-2f key0-0)
44.337: (pickup-and-loose f3-2f key0-0 key1-0)
44.346: (move f1-2f f1-1f)
44.347: (move f1-2f f2-2f)
44.349: (move f2-3f f2-2f)
44.350: (putdown f2-3f key1-1)
44.356: (move f2-4f f1-4f)
44.356: (move f1-5f f1-4f)
44.363: (move f2-5f f2-4f)
44.363: (move f2-2f f3-2f)
44.380: (move f1-3f f2-3f)
44.396: (move f0-0f f1-0f)
44.397: (pickup-and-loose f0-2f key1-0 key3-0)
44.398: (move f2-0f f1-0f)
44.408: (pickup-and-loose f3-2f key0-0 key1-1)
44.413: (move f3-2f f2-2f)
44.424: (move f2-2f f2-3f)
44.432: (unlock f0-1f f1-1f key3-2 shape3)
44.437: (putdown f1-3f key3-0)
44.442: (move f0-4f f0-3f)
44.443: (move f0-2f f0-3f)
44.449: (move f0-2f f1-2f)
44.451: (move f1-3f f2-3f)
44.451: (move f2-4f f2-3f)
44.465: (move f3-6f f4-6f)
37.974: (pickup-and-loose f0-0f key0-1 key3-0)
38.116: (pickup f0-0f key0-1)
38.247: (pickup f0-0f key0-1)
38.310: (move f0-1f f0-2f)
38.487: (pickup-and-loose f0-0f key0-1 key3-0)
38.661: (pickup f0-0f key0-1)
38.713: (pickup f0-0f key0-1)
38.829: (move f0-0f f0-1f)
38.929: (move f0-0f f0-1f)
39.592: (move f0-0f f0-1f)
39.597: (pickup-and-loose f0-0f key0-1 key1-1)
39.625: (move f0-1f f0-0f)
39.883: (move f0-1f f0-0f)
39.959: (putdown f0-0f key3-0)
39.981: (move f0-1f f0-0f)
39.985: (pickup-and-loose f0-0f key0-1 key3-0)
40.000: (move f2-2f f3-2f)
40.012: (move f0-1f f0-0f)
40.060: (move f0-1f f0-0f)
40.061: (pickup f0-0f key0-1)
40.154: (move f2-3f f3-3f)
40.172: (move f0-1f f0-0f)
40.184: (move f2-2f f3-2f)
40.198: (pickup f0-0f key0-1)
40.214: (putdown f0-1f key3-0)
40.259: (move f0-1f f0-0f)
40.298: (putdown f0-1f key3-0)
40.336: (move f2-2f f3-2f)
40.365: (move f0-2f f0-1f)
40.383: (move f0-1f f0-0f)
40.399: (unlock f0-1f f1-1f key3-0 shape3)
40.405: (move f0-2f f0-1f)
40.429: (pickup f0-0f key0-1)
40.438: (pickup-and-loose f0-0f key0-1 key3-0)
40.451: (move f0-2f f0-1f)
40.456: (putdown f0-0f key3-0)
40.493: (unlock f0-1f f1-1f key3-0 shape3)
40.615: (move f3-4f f4-4f)
40.678: (move f0-1f f0-0f)
40.765: (move f0-1f f0-0f)
40.772: (putdown f0-1f key0-1)
41.119: (move f0-0f f1-0f)
41.162: (move f0-1f f0-0f)
41.195: (move f0-2f f0-1f)
41.208: (move f0-1f f0-0f)
41.237: (move f2-2f f3-2f)
41.300: (pickup-and-loose f0-2f key3-0 key1-0)
41.303: (pickup f0-2f key3-0)
41.327: (move f0-0f f1-0f)
41.347: (move f0-1f f0-0f)
41.358: (putdown f0-0f key1-1)
41.371: (putdown f0-2f key1-0)
41.470: (unlock f0-1f f1-1f key3-0 shape3)
41.521: (move f0-0f f1-0f)
41.624: (move f0-1f f1-1f)
41.625: (move f1-2f f1-1f)
41.660: (move f0-2f f0-1f)
41.691: (move f0-2f f0-1f)
41.694: (pickup f0-2f key3-0)
41.709: (putdown f0-1f key3-0)
41.715: (move f1-2f f1-1f)
41.716: (move f0-1f f1-1f)
41.724: (move f0-0f f1-0f)
41.755: (move f4-3f f3-3f)
41.772: (putdown f0-1f key3-0)
41.795: (unlock f0-2f f0-3f key3-0 shape3)
41.812: (move f0-1f f0-0f)
41.832: (putdown f0-0f key3-0)
41.854: (move f0-0f f1-0f)
41.855: (move f1-1f f1-0f)
41.855: (unlock f1-0f f1-1f key3-0 shape3)
41.862: (putdown f0-2f key3-0)
41.872: (putdown f0-1f key3-0)
41.926: (move f0-1f f0-0f)
41.985: (move f0-2f f0-1f)
42.003: (putdown f0-1f key3-0)
42.004: (move f1-2f f1-1f)
42.006: (move f0-1f f1-1f)
42.055: (move f2-3f f2-2f)
42.070: (move f0-0f f1-0f)
42.084: (move f2-3f f2-2f)
42.118: (move f0-2f f0-1f)
42.119: (putdown f2-3f key1-0)
42.153: (move f0-1f f0-2f)
42.154: (move f1-2f f0-2f)
42.165: (move f0-1f f0-0f)
42.191: (move f1-2f f0-2f)
42.193: (move f0-1f f0-2f)
42.193: (unlock f0-2f f0-3f key3-0 shape3)
42.262: (move f2-3f f2-2f)
42.278: (move f0-1f f0-0f)
42.309: (move f0-1f f0-0f)
42.344: (move f0-1f f0-2f)
42.346: (move f1-2f f0-2f)
42.384: (move f1-2f f0-2f)
42.405: (move f2-4f f3-4f)
42.416: (move f0-1f f0-2f)
42.427: (move f0-1f f0-0f)
42.429: (move f0-2f f0-1f)
42.448: (move f0-1f f0-2f)
42.448: (move f1-2f f0-2f)
42.459: (putdown f0-0f key3-0)
42.459: (move f0-0f f1-0f)
42.464: (move f0-3f f0-2f)
42.470: (putdown f0-2f key3-0)
42.490: (move f0-1f f0-2f)
42.504: (putdown f0-2f key3-0)
42.507: (move f1-2f f0-2f)
42.524: (pickup f0-2f key3-0)
42.538: (move f3-2f f3-3f)
42.550: (move f0-0f f1-0f)
42.559: (move f0-2f f0-1f)
42.580: (move f0-2f f0-1f)
42.585: (putdown f1-1f key3-0)
42.643: (move f2-2f f3-2f)
42.644: (pickup f0-2f key3-0)
42.666: (move f0-0f f1-0f)
42.672: (move f2-3f f2-4f)
42.703: (move f0-1f f1-1f)
42.705: (move f2-4f f2-3f)
42.720: (move f2-2f f1-2f)
42.723: (move f1-3f f1-2f)
42.732: (move f2-3f f2-2f)
42.751: (pickup f0-2f key3-0)
42.808: (move f0-0f f1-0f)
42.816: (pickup f0-2f key3-0)
42.828: (move f2-4f f2-3f)
42.863: (pickup f0-2f key3-0)
42.879: (pickup f0-2f key3-0)
42.928: (move f1-2f f0-2f)
42.970: (pickup f0-2f key3-0)
42.981: (move f0-2f f1-2f)
42.985: (unlock f1-2f f1-1f key3-0 shape3)
43.033: (move f0-2f f0-1f)
43.047: (pickup f0-2f key3-0)
43.067: (putdown f3-3f key1-1)
43.072: (move f2-2f f2-1f)
43.072: (unlock f3-3f f3-4f key1-1 shape1)
43.073: (move f0-1f f0-2f)
43.129: (move f1-1f f1-0f)
43.139: (move f0-1f f0-2f)
43.142: (putdown f0-1f key3-0)
43.165: (move f0-0f f1-0f)
43.193: (move f1-2f f2-2f)
43.200: (putdown f1-2f key3-0)
43.209: (move f3-2f f4-2f)
43.217: (putdown f0-2f key3-0)
43.263: (move f0-0f f0-1f)
43.264: (move f1-4f f1-3f)
43.267: (move f4-3f f4-2f)
43.272: (move f2-3f f2-4f)
43.276: (move f0-2f f0-1f)
43.279: (move f0-2f f0-1f)
43.294: (unlock f0-1f f1-1f key3-0 shape3)
43.298: (putdown f1-0f key1-0)
43.346: (unlock f0-1f f1-1f key3-0 shape3)
43.397: (unlock f0-1f f1-1f key3-0 shape3)
43.399: (move f2-2f f3-2f)
43.400: (move f1-2f f2-2f)
43.413: (move f4-3f f4-2f)
43.416: (move f0-2f f1-2f)
43.418: (move f0-0f f1-0f)
43.434: (putdown f4-3f key1-0)
43.457: (move f3-3f f4-3f)
43.458: (pickup-and-loose f0-0f key0-1 key3-2)
43.462: (unlock f4-3f f3-3f key1-1 shape1)
43.469: (putdown f1-2f key3-0)
43.491: (move f0-2f f0-3f)
43.504: (move f0-2f f0-1f)
43.517: (move f1-0f f2-0f)
43.524: (move f1-2f f2-2f)
43.528: (move f0-2f f1-2f)
43.529: (unlock f1-3f f0-3f key3-0 shape3)
43.529: (move f1-2f f1-3f)
43.576: (move f3-3f f2-3f)
43.577: (move f2-4f f2-3f)
43.585: (move f0-2f f1-2f)
43.596: (move f1-3f f1-2f)
43.596: (move f2-2f f1-2f)
43.604: (move f2-2f f2-1f)
43.604: (move f1-4f f0-4f)
43.610: (move f2-2f f3-2f)
43.614: (move f1-3f f1-2f)
43.624: (move f2-2f f1-2f)
43.641: (putdown f2-2f key3-0)
43.643: (move f0-3f f1-3f)
43.644: (move f1-2f f1-3f)
43.645: (unlock f1-3f f0-3f key3-0 shape3)
43.645: (move f1-2f f2-2f)
43.655: (move f2-4f f3-4f)
43.659: (move f0-0f f0-1f)
43.668: (move f2-3f f3-3f)
43.674: (putdown f0-3f key3-0)
43.681: (unlock f1-2f f1-1f key3-0 shape3)
43.753: (putdown f3-4f key1-0)
43.757: (move f2-2f f3-2f)
43.758: (move f0-2f f0-1f)
43.760: (move f3-2f f2-2f)
43.763: (move f1-2f f2-2f)
43.764: (move f0-2f f0-1f)
36.921: (move f0-0f f0-1f)
36.979: (move f0-0f f0-1f)
37.230: (move f0-0f f0-1f)
37.289: (move f0-0f f0-1f)
37.463: (pickup-and-loose f0-0f key0-1 key3-0)
37.708: (move f0-0f f0-1f)
37.846: (pickup-and-loose f0-0f key0-1 key3-0)
37.974: (pickup-and-loose f0-0f key0-1 key3-0)
37.995: (pickup f0-0f key0-1)
38.094: (pickup-and-loose f0-0f key0-1 key3-0)
38.116: (pickup f0-0f key0-1)
38.199: (move f0-0f f0-1f)
38.231: (pickup-and-loose f0-2f key3-0 key0-1)
38.247: (pickup f0-0f key0-1)
38.484: (move f0-1f f0-2f)
38.526: (pickup f0-0f key0-1)
38.560: (move f0-1f f0-2f)
38.618: (pickup-and-loose f0-0f key0-1 key3-0)
38.640: (move f0-0f f0-1f)
38.655: (putdown f0-2f key0-1)
38.675: (move f0-0f f0-1f)
38.695: (move f0-0f f0-1f)
38.697: (move f3-3f f4-3f)
38.822: (move f0-0f f0-1f)
38.863: (move f0-0f f0-1f)
38.930: (move f0-0f f0-1f)
39.388: (move f0-1f f0-2f)
39.414: (move f0-1f f0-0f)
39.450: (putdown f0-0f key3-0)
39.517: (move f2-3f f3-3f)
39.575: (pickup f0-0f key0-1)
39.595: (move f0-1f f0-0f)
39.623: (pickup f3-2f key0-0)
39.624: (move f0-1f f0-0f)
39.717: (putdown f3-3f key1-0)
39.744: (move f0-1f f0-0f)
39.776: (move f0-1f f0-0f)
39.788: (pickup-and-loose f0-0f key0-1 key3-0)
39.810: (move f0-2f f1-2f)
39.827: (putdown f0-0f key3-0)
39.871: (pickup f0-0f key0-1)
39.875: (pickup f3-2f key0-0)
39.886: (move f0-1f f0-0f)
39.892: (unlock f3-3f f3-4f key1-0 shape1)
39.960: (putdown f0-0f key3-0)
39.971: (pickup f3-2f key0-0)
39.976: (move f0-1f f0-0f)
40.011: (pickup f0-0f key0-1)
40.031: (pickup f0-0f key0-1)
40.043: (move f0-1f f0-0f)
40.053: (pickup-and-loose f0-0f key0-1 key3-0)
40.055: (move f1-2f f0-2f)
40.060: (pickup-and-loose f0-0f key0-1 key3-0)
40.078: (pickup f0-0f key0-1)
40.083: (putdown f0-0f key3-0)
40.171: (move f0-1f f0-0f)
40.175: (pickup-and-loose f0-0f key0-1 key3-0)
40.181: (move f4-4f f4-3f)
40.182: (move f0-2f f0-1f)
40.189: (putdown f0-1f key3-0)
40.216: (putdown f0-1f key3-0)
40.257: (move f0-1f f0-0f)
40.275: (putdown f0-1f key3-0)
40.366: (move f0-2f f0-1f)
40.378: (move f0-1f f0-0f)
40.398: (unlock f0-1f f1-1f key3-0 shape3)
40.426: (move f0-1f f0-0f)
40.468: (pickup f0-0f key0-1)
40.469: (move f0-0f f1-0f)
40.505: (move f3-2f f4-2f)
40.547: (move f0-1f f0-0f)
40.578: (move f0-2f f0-1f)
40.583: (move f0-1f f0-0f)
40.583: (move f0-2f f0-1f)
40.588: (putdown f0-0f key3-0)
40.650: (move f0-1f f0-0f)
40.673: (putdown f0-1f key0-1)
40.685: (putdown f0-1f key0-1)
40.712: (putdown f0-0f key3-0)
40.798: (move f1-1f f1-0f)
40.799: (unlock f1-0f f1-1f key3-0 shape3)
40.802: (move f0-0f f1-0f)
40.873: (move f0-0f f1-0f)
40.881: (move f1-2f f0-2f)
40.928: (pickup f3-2f key0-0)
40.941: (putdown f0-1f key3-0)
40.997: (putdown f0-1f key1-0)
41.023: (move f0-1f f0-0f)
41.055: (move f0-1f f0-0f)
41.109: (move f0-1f f0-0f)
41.120: (move f0-0f f1-0f)
41.126: (move f3-2f f4-2f)
41.129: (move f3-2f f4-2f)
41.130: (putdown f0-1f key0-1)
41.132: (move f2-2f f3-2f)
41.137: (unlock f0-1f f1-1f key3-0 shape3)
41.138: (move f2-2f f3-2f)
41.139: (putdown f4-4f key1-0)
41.144: (move f0-1f f0-0f)
41.159: (move f0-0f f1-0f)
41.240: (move f0-0f f1-0f)
41.246: (move f2-3f f2-2f)
41.277: (putdown f0-1f key1-0)
41.293: (move f0-1f f0-0f)
41.328: (move f0-0f f1-0f)
41.345: (move f0-0f f1-0f)
41.366: (move f1-2f f1-1f)
41.369: (move f2-2f f3-2f)
41.370: (move f0-1f f1-1f)
41.378: (move f0-0f f1-0f)
41.412: (move f0-1f f0-2f)
41.417: (putdown f0-1f key1-1)
41.423: (move f0-1f f1-1f)
41.425: (move f1-2f f1-1f)
41.490: (unlock f0-2f f0-3f key3-0 shape3)
41.492: (move f1-2f f0-2f)
41.492: (move f0-1f f0-2f)
41.562: (unlock f0-2f f0-3f key3-0 shape3)
41.576: (move f2-1f f2-0f)
41.594: (move f4-4f f5-4f)
41.621: (move f4-3f f3-3f)
41.622: (unlock f0-2f f0-3f key3-0 shape3)
41.631: (move f0-1f f0-0f)
41.638: (move f1-1f f1-0f)
41.648: (move f1-1f f1-0f)
41.648: (move f0-0f f1-0f)
41.649: (unlock f1-0f f1-1f key3-0 shape3)
41.663: (move f0-0f f1-0f)
41.666: (unlock f0-1f f1-1f key3-0 shape3)
41.674: (move f1-1f f1-0f)
41.675: (move f0-0f f1-0f)
41.675: (move f2-2f f3-2f)
41.678: (unlock f1-0f f1-1f key3-0 shape3)
41.697: (move f1-2f f0-2f)
41.707: (putdown f0-1f key3-0)
41.712: (putdown f1-0f key3-0)
41.717: (move f0-1f f1-1f)
41.726: (putdown f1-0f key3-0)
41.734: (move f0-0f f1-0f)
41.738: (move f1-1f f1-0f)
41.739: (move f0-1f f0-2f)
41.744: (move f0-0f f1-0f)
41.752: (move f0-1f f0-2f)
41.752: (unlock f0-2f f0-3f key3-0 shape3)
41.756: (move f1-2f f0-2f)
41.777: (move f0-0f f1-0f)
41.792: (move f2-0f f2-1f)
41.806: (move f0-0f f1-0f)
41.816: (move f0-0f f0-1f)
41.848: (move f0-0f f0-1f)
41.849: (unlock f0-2f f0-3f key3-0 shape3)
41.859: (move f0-0f f1-0f)
41.882: (move f2-1f f2-0f)
41.882: (move f0-1f f0-0f)
41.913: (putdown f1-1f key3-0)
41.914: (putdown f0-2f key3-0)
41.914: (unlock f0-2f f0-3f key3-0 shape3)
41.931: (move f0-2f f0-1f)
41.934: (move f0-1f f0-2f)
41.938: (move f0-2f f0-1f)
41.943: (move f2-3f f2-2f)
41.951: (move f0-3f f0-2f)
41.951: (move f0-0f f1-0f)
41.962: (unlock f0-2f f0-3f key3-0 shape3)
41.966: (move f0-1f f0-0f)
41.966: (move f0-0f f1-0f)
41.977: (putdown f0-1f key3-0)
41.985: (putdown f1-1f key3-0)
41.989: (putdown f0-0f key3-0)
42.001: (move f0-1f f0-0f)
42.028: (move f0-1f f1-1f)
42.040: (move f1-2f f1-1f)
42.042: (move f0-0f f0-1f)
42.055: (putdown f0-0f key3-0)
42.065: (move f3-4f f4-4f)
42.071: (move f0-0f f1-0f)
42.083: (putdown f1-1f key3-0)
42.084: (move f0-2f f0-1f)
42.094: (move f0-1f f0-0f)
42.100: (move f0-1f f1-1f)
42.113: (putdown f0-0f key3-0)
42.126: (move f0-2f f0-1f)
42.136: (move f0-0f f0-1f)
42.170: (unlock f0-2f f0-3f key3-0 shape3)
42.175: (putdown f1-0f key3-0)
42.222: (move f0-1f f1-1f)
42.223: (move f0-2f f0-1f)
42.236: (move f0-2f f0-1f)
42.241: (putdown f0-2f key3-0)
42.245: (move f0-1f f0-0f)
42.246: (move f0-2f f0-1f)
42.291: (move f0-1f f1-1f)
42.294: (unlock f0-2f f0-3f key3-0 shape3)
42.309: (pickup f3-2f key0-0)
42.315: (unlock f0-2f f0-3f key3-0 shape3)
42.321: (move f0-1f f0-2f)
42.323: (move f0-0f f1-0f)
42.337: (move f0-0f f1-0f)
42.342: (unlock f0-1f f1-1f key3-0 shape3)
42.342: (move f0-1f f0-2f)
35.876: (move f0-0f f0-1f)
36.082: (move f0-0f f0-1f)
36.716: (move f0-2f f1-2f)
36.921: (move f0-0f f0-1f)
36.937: (move f0-0f f0-1f)
36.958: (move f0-0f f0-1f)
36.979: (move f0-0f f0-1f)
37.010: (move f0-2f f1-2f)
37.131: (move f0-1f f0-2f)
37.239: (move f0-0f f0-1f)
37.255: (move f0-0f f0-1f)
37.269: (move f0-1f f0-2f)
37.356: (move f0-0f f0-1f)
37.370: (move f0-1f f0-2f)
37.449: (unlock f0-2f f0-3f key3-0 shape3)
37.462: (pickup-and-loose f0-0f key0-1 key3-0)
37.510: (pickup f0-0f key0-1)
37.544: (move f0-1f f0-2f)
37.596: (move f0-1f f0-2f)
37.612: (pickup-and-loose f0-0f key0-1 key3-0)
37.633: (pickup f0-0f key0-1)
37.664: (move f0-0f f0-1f)
37.710: (move f0-0f f0-1f)
37.826: (move f0-0f f0-1f)
37.891: (pickup f0-0f key0-1)
37.995: (pickup f0-0f key0-1)
38.005: (pickup-and-loose f0-0f key0-1 key3-0)
38.019: (pickup f0-0f key0-1)
38.093: (pickup-and-loose f0-0f key0-1 key3-0)
38.122: (pickup f0-0f key0-1)
38.199: (move f0-0f f0-1f)
38.246: (move f0-1f f0-2f)
38.276: (pickup-and-loose f0-0f key0-1 key3-0)
38.306: (move f0-1f f0-2f)
38.322: (move f0-1f f0-2f)
38.343: (move f0-1f f0-2f)
38.357: (pickup-and-loose f0-2f key3-0 key0-1)
38.373: (move f0-1f f0-2f)
38.376: (move f3-3f f4-3f)
38.380: (unlock f4-3f f3-3f key1-0 shape1)
38.434: (pickup f0-0f key0-1)
38.481: (move f1-2f f2-2f)
38.483: (move f2-1f f2-2f)
38.484: (move f0-1f f0-2f)
38.526: (move f0-1f f0-2f)
38.576: (putdown f0-1f key0-1)
38.577: (move f0-0f f0-1f)
38.632: (move f0-0f f0-1f)
38.657: (pickup f0-0f key0-1)
38.660: (putdown f0-1f key0-1)
38.716: (pickup-and-loose f0-0f key0-1 key1-0)
38.759: (putdown f0-2f key0-1)
38.800: (putdown f0-1f key0-1)
38.807: (move f0-0f f0-1f)
38.819: (move f0-1f f1-1f)
38.819: (move f1-0f f1-1f)
38.883: (putdown f0-1f key0-1)
38.912: (move f0-1f f0-0f)
39.017: (pickup f0-0f key0-1)
39.102: (move f0-0f f0-1f)
39.118: (putdown f0-2f key0-1)
39.196: (pickup-and-loose f0-2f key3-0 key0-1)
39.201: (pickup f0-0f key0-1)
39.227: (move f1-2f f1-3f)
39.263: (move f0-1f f0-0f)
39.281: (move f0-1f f0-0f)
39.317: (pickup-and-loose f0-0f key0-1 key3-0)
39.346: (putdown f0-1f key0-1)
39.411: (move f0-1f f0-0f)
39.434: (move f0-0f f0-1f)
39.451: (putdown f0-0f key3-0)
39.463: (unlock f3-2f f3-1f key0-0 shape0)
39.493: (move f0-0f f0-1f)
39.500: (putdown f4-3f key1-0)
39.513: (move f0-1f f0-0f)
39.531: (putdown f3-3f key1-0)
39.586: (move f0-1f f0-0f)
39.592: (putdown f0-0f key3-0)
39.596: (move f0-1f f0-0f)
39.598: (move f0-2f f1-2f)
39.601: (putdown f0-2f key0-1)
39.667: (pickup-and-loose f0-0f key0-1 key3-0)
39.669: (pickup f0-0f key0-1)
39.728: (pickup-and-loose f0-0f key0-1 key3-0)
39.741: (move f0-1f f0-0f)
39.746: (unlock f3-2f f3-1f key0-0 shape0)
39.756: (pickup f0-0f key0-1)
39.800: (move f0-1f f0-0f)
39.822: (unlock f3-2f f3-1f key0-0 shape0)
39.822: (pickup-and-loose f0-0f key0-1 key3-0)
39.851: (move f0-2f f1-2f)
39.870: (move f0-0f f1-0f)
39.917: (pickup-and-loose f0-0f key0-1 key3-0)
39.960: (move f0-1f f0-0f)
39.983: (putdown f0-1f key0-1)
39.986: (move f0-1f f0-0f)
40.003: (putdown f0-0f key3-0)
40.004: (move f3-2f f4-2f)
40.006: (move f1-0f f0-0f)
40.006: (pickup f0-2f key3-0)
40.016: (move f0-1f f0-0f)
40.020: (move f0-1f f0-0f)
40.039: (move f0-1f f0-0f)
40.083: (putdown f0-0f key3-0)
40.101: (pickup f0-0f key0-1)
40.157: (pickup f0-0f key0-1)
40.179: (putdown f0-1f key3-0)
40.183: (move f0-1f f0-0f)
40.186: (putdown f0-1f key3-0)
40.262: (putdown f0-0f key3-0)
40.265: (move f0-0f f0-1f)
40.313: (putdown f0-1f key0-1)
40.350: (pickup-and-loose f0-1f key3-0 key0-1)
40.351: (move f0-0f f0-1f)
40.360: (move f0-1f f0-0f)
40.392: (putdown f0-1f key3-0)
40.427: (move f0-2f f0-1f)
40.431: (move f0-1f f0-2f)
40.455: (move f0-2f f0-1f)
40.465: (move f3-2f f4-2f)
40.517: (move f0-0f f1-0f)
40.524: (move f1-0f f0-0f)
40.531: (move f0-2f f0-1f)
40.534: (move f0-1f f0-0f)
40.551: (move f0-2f f0-1f)
40.560: (unlock f0-1f f1-1f key3-0 shape3)
40.564: (move f0-0f f1-0f)
40.575: (move f0-0f f1-0f)
40.582: (unlock f0-1f f1-1f key3-0 shape3)
40.588: (move f0-2f f1-2f)
40.591: (putdown f0-0f key3-0)
40.597: (putdown f0-1f key0-1)
40.605: (putdown f0-0f key1-0)
40.607: (move f3-2f f4-2f)
40.611: (move f0-0f f1-0f)
40.613: (move f1-1f f1-0f)
40.625: (move f0-2f f0-1f)
40.625: (unlock f1-0f f1-1f key3-0 shape3)
40.629: (move f1-1f f1-0f)
40.630: (move f0-0f f1-0f)
40.647: (putdown f0-1f key0-1)
40.650: (putdown f0-1f key0-1)
40.657: (move f0-0f f1-0f)
40.663: (putdown f1-0f key3-0)
40.686: (putdown f0-1f key0-1)
40.686: (move f0-0f f1-0f)
40.687: (move f1-1f f1-0f)
40.699: (putdown f0-1f key0-1)
40.709: (pickup f0-2f key3-0)
40.733: (putdown f0-0f key3-0)
40.750: (move f0-1f f0-0f)
40.765: (move f0-2f f0-1f)
40.781: (unlock f3-2f f3-1f key0-0 shape0)
40.798: (move f0-0f f1-0f)
40.798: (unlock f1-0f f1-1f key3-0 shape3)
40.799: (move f0-1f f0-0f)
40.801: (move f1-1f f1-0f)
40.804: (move f0-1f f0-0f)
40.822: (pickup f3-2f key0-0)
40.823: (pickup f3-2f key0-0)
40.824: (move f0-0f f1-0f)
40.838: (putdown f1-0f key3-0)
40.851: (putdown f0-1f key3-0)
40.851: (move f2-0f f1-0f)
40.872: (move f0-0f f1-0f)
40.920: (move f0-0f f1-0f)
40.929: (move f2-2f f3-2f)
40.973: (move f0-0f f1-0f)
40.975: (putdown f4-3f key1-0)
40.979: (move f0-1f f0-0f)
40.981: (putdown f0-0f key3-0)
41.013: (move f0-0f f1-0f)
41.017: (move f2-2f f3-2f)
41.025: (move f3-3f f3-2f)
41.059: (pickup f3-2f key0-0)
41.127: (move f0-2f f0-1f)
41.163: (pickup f0-2f key3-0)
41.165: (move f0-0f f1-0f)
41.192: (move f0-0f f1-0f)
41.193: (putdown f1-2f key0-1)
41.207: (putdown f1-0f key3-0)
41.240: (move f0-0f f1-0f)
41.287: (move f0-0f f1-0f)
41.289: (move f0-2f f0-1f)
41.330: (move f0-0f f1-0f)
41.334: (move f0-1f f0-0f)
41.344: (move f0-0f f1-0f)
41.352: (move f0-1f f0-0f)
41.360: (pickup f3-2f key0-0)
41.378: (move f0-0f f1-0f)
41.384: (move f0-0f f1-0f)
41.412: (move f1-1f f1-0f)
41.412: (move f0-1f f0-2f)
41.412: (unlock f1-0f f1-1f key3-0 shape3)
41.414: (move f0-0f f1-0f)
41.422: (move f0-2f f0-1f)
41.424: (putdown f1-1f key3-0)
41.425: (move f0-1f f1-1f)
41.426: (move f0-1f f0-0f)
41.490: (move f0-0f f1-0f)
34.756: (move f1-2f f1-3f)
35.112: (move f1-2f f1-3f)
35.604: (move f0-2f f0-3f)
35.857: (move f0-0f f0-1f)
35.868: (move f0-0f f0-1f)
35.876: (move f0-0f f0-1f)
35.991: (move f0-0f f0-1f)
36.059: (move f0-0f f0-1f)
36.061: (move f0-0f f0-1f)
36.198: (move f0-0f f0-1f)
36.390: (move f0-1f f0-2f)
36.561: (unlock f1-2f f1-1f key3-0 shape3)
36.573: (move f0-0f f0-1f)
36.658: (move f0-2f f1-2f)
36.757: (move f0-1f f0-2f)
36.839: (move f0-0f f0-1f)
36.890: (putdown f1-2f key3-0)
36.904: (pickup-and-loose f0-2f key3-0 key0-1)
36.935: (move f0-0f f0-1f)
36.937: (move f0-0f f0-1f)
36.956: (move f0-0f f0-1f)
37.031: (pickup-and-loose f0-0f key0-1 key3-0)
37.068: (move f0-0f f0-1f)
37.077: (pickup-and-loose f0-2f key3-0 key0-1)
37.103: (move f0-2f f1-2f)
37.112: (unlock f0-2f f0-3f key3-0 shape3)
37.126: (move f0-0f f0-1f)
37.182: (move f0-1f f0-2f)
37.183: (move f0-2f f1-2f)
37.212: (move f0-0f f0-1f)
37.225: (move f0-0f f0-1f)
37.231: (move f0-0f f0-1f)
37.247: (putdown f0-2f key3-0)
37.267: (move f0-2f f1-2f)
37.269: (move f0-1f f0-2f)
37.278: (pickup f0-0f key0-1)
37.319: (putdown f0-1f key0-1)
37.336: (move f0-1f f0-2f)
37.357: (putdown f0-2f key0-1)
37.357: (pickup-and-loose f0-2f key0-1 key3-0)
37.358: (move f0-1f f0-2f)
37.401: (move f0-2f f1-2f)
37.405: (move f0-1f f0-2f)
37.418: (putdown f0-1f key0-1)
37.430: (move f0-1f f0-2f)
37.442: (putdown f0-2f key0-1)
37.467: (move f0-1f f0-2f)
37.471: (pickup f0-0f key0-1)
37.506: (putdown f0-2f key0-1)
37.511: (pickup f0-0f key0-1)
37.511: (move f0-1f f0-2f)
37.516: (move f0-2f f1-2f)
37.544: (move f0-1f f0-2f)
37.562: (move f0-1f f0-2f)
37.609: (pickup-and-loose f0-0f key0-1 key3-0)
37.634: (pickup f0-0f key0-1)
37.639: (move f0-0f f0-1f)
